<doc id="wr_1762-08-04" attrs="word" year="1762" month="08" day="04" corpus="2">
<head id="h2_d679e3135">
Paris	w1_d679e3139
zu	w7_d679e6808
gleicher	w9_d679e6811
Zeit	w11_d679e6814
zu	w13_d679e6818
bren	w15_d679e6821
nen	w1_d679e6826
angefangen.	w3_d679e6829
</p>
<head id="h2_d679e6835">
Lissabon	w1_d679e6839
8.	w3_d679e6842
Junii.	w5_d679e6845
</head>
<p id="p4_d679e6848">
Nun	w1_d679e6852
seynd	w3_d679e6855
die	w5_d679e6858
Spanier	w7_d679e6861
von	w9_d679e6864
der	w11_d679e6867
gan	w13_d679e6871
zen	w1_d679e6876
Provinz	w3_d679e6879
Tra	w5_d679e6882
los	w7_d679e6885
Montes,	w9_d679e6888
welche	w11_d679e6891
eine	w13_d679e6895
der	w1_d679e6900
stärcksten	w3_d679e6903
und	w5_d679e6906
reichesten	w7_d679e6909
vom	w9_d679e6912
Königreich	w11_d679e6915
ist,	w1_d679e6921
Meister	w3_d679e6924
Der	w5_d679e6927
Genreral	w7_d679e6930
und	w9_d679e6933
die	w11_d679e6936
Gou	w13_d679e6940
verners	w1_d679e6945
gedachter	w3_d679e6948
Provinz	w5_d679e6951
haben	w7_d679e6954
sich	w9_d679e6957
auf	w11_d679e6960
Königl.	w1_d679e6965
Orde	w3_d679e6968
zuruck	w5_d679e6971
gezogen.	w7_d679e6974
Das	w9_d679e6977
Pul	w11_d679e6980
fer	w1_d679e6985
und	w3_d679e6988
die	w5_d679e6991
Munition,	w7_d679e6994
so	w9_d679e6997
man	w11_d679e7000
von	w13_d679e7004
Chaves	w15_d679e7007
nach	w1_d679e7013
Oporto	w3_d679e7016
bringen	w5_d679e7019
wollen,	w7_d679e7022
ist	w9_d679e7025
auf	w11_d679e7028
die	w13_d679e7032
An	w15_d679e7035
ruckung	w1_d679e7040
eines	w3_d679e7043
Spanischen	w5_d679e7046
Corps	w7_d679e7049
sogleich	w9_d679e7052
ver	w11_d679e7055
graben	w1_d679e7060
und	w3_d679e7063
zerstreuet	w5_d679e7066
worden.	w7_d679e7069
Wie	w9_d679e7072
die	w11_d679e7075
Nach	w13_d679e7079
richten	w1_d679e7084
von	w3_d679e7087
Oporto	w5_d679e7090
bringen,	w7_d679e7093
seynd	w9_d679e7096
die	w11_d679e7099
Spa	w13_d679e7103
nier	w1_d679e7109
in	w3_d679e7112
2.	w5_d679e7115
Colonnen	w7_d679e7118
gegen	w9_d679e7121
die	w11_d679e7124
Provinz	w13_d679e7128
Min	w15_d679e7131
ho	w1_d679e7136
im	w3_d679e7139
Anmarsch,	w5_d679e7142
die	w7_d679e7145
erste	w9_d679e7148
Colonne	w11_d679e7151
marschi	w13_d679e7155
ret	w1_d679e7160
gegen	w3_d679e7163
Brague,	w5_d679e7166
und	w7_d679e7169
die	w9_d679e7172
andere	w11_d679e7175
gegen	w13_d679e7179
Villareal;	w1_d679e7184
auf	w3_d679e7187
die	w5_d679e7190
Zeitung	w7_d679e7193
muste	w9_d679e7196
sich	w11_d679e7199
der	w13_d679e7203
General	w1_d679e7209
d'Alemecastro,	w3_d679e7212
nachdem	w5_d679e7215
er	w7_d679e7218
zu	w9_d679e7221
Va	w11_d679e7224
lence,	w1_d679e7229
welches	w3_d679e7232
der	w5_d679e7235
einzige	w7_d679e7238
befestigte	w9_d679e7241
Platz	w11_d679e7244
in	w13_d679e7248
der	w1_d679e7253
Provinz	w3_d679e7256
von	w5_d679e7259
Minho	w7_d679e7262
ist,	w9_d679e7265
nach	w11_d679e7268
Oporto	w13_d679e7272
zu	w15_d679e7275
rück	w1_d679e7280
ziehen.	w3_d679e7283
Die	w5_d679e7286
neueste	w7_d679e7289
Nachrichten	w9_d679e7292
von	w11_d679e7295
da	w13_d679e7299
her	w1_d679e7305
seynd	w3_d679e7308
verschiedentlich,	w5_d679e7311
einige	w7_d679e7314
wollen,	w9_d679e7317
daß	w11_d679e7320
die	w1_d679e7325
Spanier	w3_d679e7328
bereits	w5_d679e7331
sich	w7_d679e7334
in	w9_d679e7337
Brague	w11_d679e7340
befin	w13_d679e7344
den,	w1_d679e7349
andere	w3_d679e7352
herentgegen	w5_d679e7355
wollen	w7_d679e7358
versichern,	w9_d679e7361
die	w1_d679e7366
Spanische	w3_d679e7369
Absichten	w5_d679e7372
giengen	w7_d679e7375
nicht	w9_d679e7378
da	w11_d679e7381
hin	w1_d679e7387
in	w3_d679e7390
Minho	w5_d679e7393
einzurucken,	w7_d679e7396
sondern	w9_d679e7399
zu	w11_d679e7402
Vil	w13_d679e7406
lareal	w1_d679e7411
Halt	w3_d679e7414
zu	w5_d679e7417
machen,	w7_d679e7420
um	w9_d679e7423
die	w11_d679e7426
Operatio	w13_d679e7430
nen	w1_d679e7435
eines	w3_d679e7438
anderen	w5_d679e7441
Corps	w7_d679e7444
Trupen,	w9_d679e7447
so	w11_d679e7450
zu	w13_d679e7454
Almeida	w1_d679e7459
sollen	w3_d679e7462
unternohmen	w5_d679e7465
werden,	w7_d679e7468
erst	w9_d679e7471
abzuwarten.	w1_d679e7477
</p>
<p id="p6_d679e7480">
Die	w1_d679e7484
neulich	w3_d679e7487
von	w5_d679e7490
der	w7_d679e7493
Armee	w9_d679e7496
beym	w11_d679e7499
Ober	w13_d679e7503
tagus	w1_d679e7508
abmarschirte	w3_d679e7511
3.	w5_d679e7514
Cavallerie	w7_d679e7517
und	w9_d679e7520
Jn	w11_d679e7523
fanterie=regimenter	w1_d679e7528
unter	w3_d679e7531
Befehl	w5_d679e7534
des	w7_d679e7537
Ge	w9_d679e7540
neral=leutnants	w1_d679e7546
Marquis	w3_d679e7549
von	w5_d679e7552
Marialoa,	w7_d679e7555
unter	w1_d679e7560
dessen	w3_d679e7563
Cvmmando	w5_d679e7566
die	w7_d679e7569
Marschalls	w9_d679e7572
de	w11_d679e7575
Camp	w1_d679e7580
Marquis	w3_d679e7583
d'Angeja,	w5_d679e7586
der	w7_d679e7589
Graf	w9_d679e7592
dos	w11_d679e7595
Arcos	w1_d679e7600
und	w3_d679e7603
der	w5_d679e7606
Joseph	w7_d679e7609
Leyte	w9_d679e7612
stehen,	w11_d679e7615
seynd	w13_d679e7619
zu	w1_d679e7625
Visa	w3_d679e7628
angekommen,	w5_d679e7631
und	w7_d679e7634
wie	w9_d679e7637
man	w11_d679e7640
ver	w13_d679e7644
sichert,	w1_d679e7649
müssen	w3_d679e7652
gedachte	w5_d679e7655
Regimenter	w7_d679e7658
bis	w9_d679e7661
nach	w1_d679e7666
Lamego	w3_d679e7669
vorrücken,	w5_d679e7672
um	w7_d679e7675
die	w9_d679e7678
Passage	w11_d679e7681
</p>
<p id="p12_d679e7695">
bey	w1_d679e7699
dem	w3_d679e7702
Douro	w5_d679e7705
in	w7_d679e7708
Obacht	w9_d679e7711
zu	w11_d679e7714
nehmen.	w13_d679e7718
Das	w1_d679e7723
Haupt=quartier	w3_d679e7726
bey	w5_d679e7729
dem	w7_d679e7732
Ober=tagus	w9_d679e7735
ist	w1_d679e7740
zu	w3_d679e7743
Toman,	w5_d679e7746
und	w7_d679e7749
seynd	w9_d679e7752
alle	w11_d679e7755
Regimenter	w13_d679e7759
aus	w1_d679e7765
ihren	w3_d679e7768
Cantonnirungen	w5_d679e7771
aufgebrochen,	w7_d679e7774
um	w1_d679e7779
das	w3_d679e7782
eine	w5_d679e7785
Stunde	w7_d679e7788
von	w9_d679e7791
gedachter	w11_d679e7794
Stadt	w13_d679e7798
abgestochene	w1_d679e7803
Lager	w3_d679e7806
zu	w5_d679e7809
beziehen,	w7_d679e7812
auch	w9_d679e7815
seynd	w11_d679e7818
alle	w1_d679e7823
Regimenter,	w3_d679e7826
ausgenommen	w5_d679e7829
die	w7_d679e7832
jenige,	w9_d679e7835
welche	w1_d679e7841
die	w3_d679e7844
Besatzung	w5_d679e7847
zu	w7_d679e7850
Elvas	w9_d679e7853
ausmachen,	w11_d679e7856
nach	w1_d679e7861
obigem	w3_d679e7864
Lager	w5_d679e7867
in	w7_d679e7870
vollem	w9_d679e7873
Anmarsch	w11_d679e7876
begriffen.	w1_d679e7881
</p>
<p id="p14_d679e7884">
Das	w1_d679e7888
unterm	w3_d679e7891
1.	w5_d679e7894
dies	w7_d679e7897
Monats	w9_d679e7900
angekom	w11_d679e7903
mene	w1_d679e7908
Engländische	w3_d679e7911
Regiment	w5_d679e7914
von	w7_d679e7917
Bour	w9_d679e7920
gogne	w1_d679e7925
650.	w3_d679e7928
Mann	w5_d679e7931
stark	w7_d679e7934
hat	w9_d679e7937
die	w11_d679e7940
Cavallerie	w13_d679e7944
casserne	w1_d679e7950
bey	w3_d679e7953
Lißbon	w5_d679e7956
bezogen:	w7_d679e7959
die	w9_d679e7962
beyde	w11_d679e7965
Lords	w13_d679e7969
Leuox	w1_d679e7974
und	w3_d679e7977
Keiley,	w5_d679e7980
welche	w7_d679e7983
als	w9_d679e7986
Marschalls	w11_d679e7989
de	w13_d679e7993
Camp	w1_d679e7998
bey	w3_d679e8001
unserer	w5_d679e8004
Armee	w7_d679e8007
dienen	w9_d679e8010
sollen,	w11_d679e8013
seynd	w1_d679e8018
nebst	w3_d679e8021
verschiedenen	w5_d679e8024
Officiers	w7_d679e8027
auch	w9_d679e8030
in	w11_d679e8033
unserer	w1_d679e8039
Haupt=stadt	w3_d679e8042
angekommen.	w5_d679e8045
Uebri	w7_d679e8048
gens	w1_d679e8053
ist	w3_d679e8056
der	w5_d679e8059
Königl.	w7_d679e8062
Befehl	w9_d679e8065
ergangen,	w11_d679e8068
daß	w13_d679e8072
auf	w1_d679e8077
das	w3_d679e8080
schleunigste	w5_d679e8083
noch	w7_d679e8086
4.	w9_d679e8089
Schiffe	w11_d679e8092
sollen	w13_d679e8096
bewafnet	w1_d679e8101
werden,	w3_d679e8104
um	w5_d679e8107
zu	w7_d679e8110
unserer	w9_d679e8113
Escadre	w11_d679e8116
stossen	w1_d679e8122
zu	w3_d679e8125
können.	w5_d679e8128
Wie	w7_d679e8131
man	w9_d679e8134
vernihmt,	w11_d679e8137
haben	w1_d679e8142
die	w3_d679e8145
Engländische	w5_d679e8148
Kauf=leute	w7_d679e8151
zu	w9_d679e8154
Opor	w11_d679e8157
to	w1_d679e8162
ihre	w3_d679e8165
beste	w5_d679e8168
Waaren	w7_d679e8171
und	w9_d679e8174
Effecten	w11_d679e8177
eingepa	w13_d679e8181
cket,	w1_d679e8186
sie	w3_d679e8189
erwarten	w5_d679e8192
nur	w7_d679e8195
einige	w9_d679e8198
Schiffe,	w11_d679e8201
um	w13_d679e8205
sich	w1_d679e8211
vor	w3_d679e8214
Ankunft	w5_d679e8217
deren	w7_d679e8220
Spaniern	w9_d679e8223
aus	w11_d679e8226
dem	w13_d679e8230
Staub	w1_d679e8235
zu	w3_d679e8238
machtn.	w5_d679e8241
Beym	w7_d679e8244
Schluß	w9_d679e8247
dieses	w11_d679e8250
lauft	w1_d679e8255
zu	w3_d679e8258
Lißbon	w5_d679e8261
ein	w7_d679e8264
Avis=schif	w9_d679e8267
von	w11_d679e8270
For	w13_d679e8274
nambouc	w1_d679e8279
ein;	w3_d679e8282
man	w5_d679e8285
hat	w7_d679e8288
aber	w9_d679e8291
über	w11_d679e8294
dessen	w13_d679e8298
mitgebrachte	w1_d679e8304
Depeschen	w3_d679e8307
in	w5_d679e8310
Betref	w7_d679e8313
dieser	w9_d679e8316
Stadt	w1_d679e8321
ein	w3_d679e8324
stilles	w5_d679e8327
Geheimnüß.	w7_d679e8330
Man	w9_d679e8333
ver	w11_d679e8336
sichert	w1_d679e8341
aber	w3_d679e8344
zugleich	w5_d679e8347
auch,	w7_d679e8350
daß	w9_d679e8353
nuova	w11_d679e8356
Colo	w13_d679e8360
nia	w1_d679e8365
förmlich	w3_d679e8368
belagert	w5_d679e8371
werde,	w7_d679e8374
und	w9_d679e8377
man	w11_d679e8380
Mit	w13_d679e8384
tel	w1_d679e8390
suche	w3_d679e8393
durch	w5_d679e8396
die	w7_d679e8399
Provinz	w9_d679e8402
Rio	w11_d679e8405
de	w13_d679e8409
Janciro	w15_d679e8412
Soucurs	w1_d679e8417
dahin	w3_d679e8420
zu	w5_d679e8423
schicken.	w7_d679e8426
</p>
<head id="h2_d679e8432">
Marienburg	w1_d679e8436
16.	w3_d679e8439
Julii.	w5_d679e8442
</head>
<p id="p4_d679e8445">
Gestern	w1_d679e8449
kam	w3_d679e8452
ein	w5_d679e8455
Expresser	w7_d679e8458
aus	w9_d679e8461
St.	w11_d679e8464
Pe	w13_d679e8468
tersburg	w1_d679e8473
hier	w3_d679e8476
an,	w5_d679e8479
welcher	w7_d679e8482
dem	w9_d679e8485
en	w11_d679e8488
ehef	w13_d679e8492
com	w15_d679e8495
mandirenden	w1_d679e8500
Herrn	w3_d679e8503
General	w5_d679e8506
leutenant	w7_d679e8509
Gra	w9_d679e8512
fen	w1_d679e8518
von	w3_d679e8521
Romanzow	w5_d679e8524
die	w7_d679e8527
ganz	w9_d679e8530
unvermuthete	w11_d679e8533
Nachricht	w1_d679e8538
überbracht,	w3_d679e8541
daß	w5_d679e8544
Kaiser	w7_d679e8547
Peter	w9_d679e8550
III.	w11_d679e8553
den	w1_d679e8558
9ten	w3_d679e8561
dieses	w5_d679e8564
Monats	w7_d679e8567
der	w9_d679e8570
Regierung	w11_d679e8573
ent	w13_d679e8577
setzet,	w1_d679e8582
und	w3_d679e8585
in	w5_d679e8588
Verhaft	w7_d679e8591
genommen,	w9_d679e8594
anstatt	w11_d679e8597
</p>
<p id="p6_d679e8600">
desselben	w1_d679e8604
aber	w3_d679e8607
die	w5_d679e8610
Kaiserin,	w7_d679e8613
seine	w9_d679e8616
Gemahlin,	w11_d679e8619
zur	w1_d679e8624
Selbstherrscherin	w3_d679e8627
des	w5_d679e8630
Reichs	w7_d679e8633
ausgeru	w9_d679e8636
fen	w1_d679e8641
worden.	w3_d679e8644
Se.	w1_d679e8650
Excellenz	w3_d679e8653
fertigten	w5_d679e8656
so	w7_d679e8659
gleich	w1_d679e8664
einige	w3_d679e8667
Officiers	w5_d679e8670
nach	w7_d679e8673
Marienwerder,	w9_d679e8676
Collberg,	w1_d679e8681
und	w3_d679e8684
Derschau	w5_d679e8687
mit	w7_d679e8690
der	w9_d679e8693
Nachricht	w11_d679e8696
von	w1_d679e8701
diesem	w3_d679e8704
wichtigen	w5_d679e8707
Vorfall	w7_d679e8710
ab.	w9_d679e8713
Unter	w11_d679e8716
den	w1_d679e8722
Trupen	w3_d679e8725
wurde	w5_d679e8728
keine	w7_d679e8731
widrige	w9_d679e8734
Bewegung	w11_d679e8737
wahrgenommen:	w1_d679e8742
alle	w3_d679e8745
erwarteten	w5_d679e8748
mit	w7_d679e8751
Ver	w9_d679e8754
langen	w1_d679e8759
die	w3_d679e8762
Abforderung	w5_d679e8765
des	w7_d679e8768
Eides	w9_d679e8771
der	w11_d679e8774
Treue	w13_d679e8778
von	w1_d679e8783
ihnen,	w3_d679e8786
welcher	w5_d679e8789
dann	w7_d679e8792
auch	w9_d679e8795
einstimmig	w11_d679e8798
und	w1_d679e8804
unverweilet	w3_d679e8807
abgeleget	w5_d679e8810
wurde.	w7_d679e8813
Den	w1_d679e8818
heutigen	w1_d679e8823
Tag	w3_d679e8826
haben	w5_d679e8829
wir	w7_d679e8832
unter	w9_d679e8835
abwechseln	w11_d679e8838
dem	w1_d679e8843
Gebette	w3_d679e8846
und	w5_d679e8849
Lustbarkeiten	w7_d679e8852
gefeyeret:	w9_d679e8855
Jn	w1_d679e8861
dem	w3_d679e8864
Haupt=quartier	w5_d679e8867
wurde	w7_d679e8870
die	w9_d679e8873
hohe	w11_d679e8876
Gesundheit	w1_d679e8881
Jhrer	w3_d679e8884
Majestät	w5_d679e8887
der	w7_d679e8890
regierenden	w9_d679e8893
Kaiserin	w1_d679e8898
unter	w3_d679e8901
der	w5_d679e8904
Lösung	w7_d679e8907
des	w9_d679e8910
groben	w11_d679e8913
Ge	w13_d679e8917
schützes	w1_d679e8922
getrunken,	w3_d679e8925
und	w5_d679e8928
aller	w7_d679e8931
Orten	w9_d679e8934
er	w11_d679e8937
schallete	w1_d679e8943
ein	w3_d679e8946
frohes	w5_d679e8949
Vivat.	w7_d679e8952
Eben	w1_d679e8957
diesen	w3_d679e8960
Abend	w1_d679e8965
erhielt	w3_d679e8968
der	w5_d679e8971
Herr	w7_d679e8974
General=leutenant	w9_d679e8977
von	w1_d679e8982
Romanzow	w3_d679e8985
ein	w5_d679e8988
eigenhändiges	w7_d679e8991
Schrei	w9_d679e8994
ben	w1_d679e9000
von	w3_d679e9003
der	w5_d679e9006
Kaiserin	w7_d679e9009
Majestät,	w9_d679e9012
worinn	w11_d679e9015
Höchst=dieselben	w1_d679e9020
ihre	w3_d679e9023
Trupen	w5_d679e9026
seiner	w7_d679e9029
getreuen	w9_d679e9032
Aufsicht	w1_d679e9037
und	w3_d679e9040
Anführung	w5_d679e9043
empfehlen.	w7_d679e9046
Ue	w9_d679e9049
brigens	w1_d679e9054
ist	w3_d679e9057
der	w5_d679e9060
Herr	w7_d679e9063
Feld=marschall	w9_d679e9066
Graf	w11_d679e9069
von	w1_d679e9075
Soltikoff	w3_d679e9078
zum	w5_d679e9081
Commandirenden	w7_d679e9084
aller	w9_d679e9087
ausser	w1_d679e9092
des	w3_d679e9095
Rußischen	w5_d679e9098
Reiches	w7_d679e9101
dermalen	w9_d679e9104
be	w11_d679e9107
findlichen	w1_d679e9112
Kriegs=völker	w3_d679e9115
ernannt	w5_d679e9118
worden.	w7_d679e9121
</p>
<head id="h2_d679e9128">
Nieder=rheinstrom	w1_d679e9132
24.	w3_d679e9135
Julii.	w5_d679e9138
</head>
<p id="p4_d679e9141">
Der	w1_d679e9145
Erb=prinz	w3_d679e9148
von	w5_d679e9151
Braunschweig	w7_d679e9154
hat	w9_d679e9157
den	w1_d679e9162
19.	w3_d679e9165
sein	w5_d679e9168
Lager	w7_d679e9171
bey	w9_d679e9174
Münster	w11_d679e9177
aufgeho	w13_d679e9181
ben,	w1_d679e9186
und	w3_d679e9189
sich	w5_d679e9192
mit	w7_d679e9195
12000.	w9_d679e9198
Mann	w11_d679e9201
zwischen	w13_d679e9205
Soest	w1_d679e9211
und	w3_d679e9214
Hamm	w5_d679e9217
an	w7_d679e9220
die	w9_d679e9223
Lippe	w11_d679e9226
gesetzet.	w13_d679e9230
Man	w1_d679e9235
weiß	w3_d679e9238
noch	w5_d679e9241
nicht,	w7_d679e9244
ob	w9_d679e9247
er	w11_d679e9250
sich	w13_d679e9254
in	w15_d679e9257
das	w17_d679e9260
verschanzte	w1_d679e9265
Lager	w3_d679e9268
bey	w5_d679e9271
Villinghausen	w7_d679e9274
oder	w9_d679e9277
an	w11_d679e9280
die	w1_d679e9285
Dymel,	w3_d679e9288
um	w5_d679e9291
die	w7_d679e9294
rechte	w9_d679e9297
Seite	w11_d679e9300
der	w13_d679e9304
Haupt	w15_d679e9307
armee	w1_d679e9313
zu	w3_d679e9316
decken,	w5_d679e9319
ziehen	w7_d679e9322
werde.	w9_d679e9325
Jndessen	w11_d679e9328
ist	w1_d679e9333
der	w3_d679e9336
Prinz	w5_d679e9339
von	w7_d679e9342
Conde	w9_d679e9345
mit	w11_d679e9348
seiner	w13_d679e9352
Armee	w15_d679e9355
den	w1_d679e9360
20.	w3_d679e9363
zu	w5_d679e9366
Bockum	w7_d679e9369
angelanget:	w9_d679e9372
es	w11_d679e9375
dörfte	w13_d679e9379
sich	w1_d679e9384
aber	w3_d679e9387
dieselbe	w5_d679e9390
wol	w7_d679e9393
näher	w9_d679e9396
gegen	w11_d679e9399
Hessen	w13_d679e9403
ziehen:	w1_d679e9409
sie	w3_d679e9412
erwartet	w5_d679e9415
eine	w7_d679e9418
ansehnliche	w9_d679e9421
Ver	w11_d679e9424
stärkung	w1_d679e9429
aus	w3_d679e9432
Flandern.	w5_d679e9435
Einem	w7_d679e9438
ihrigen	w9_d679e9441
Detaschement	w1_d679e9446
hat	w3_d679e9449
es	w5_d679e9452
jüngst	w7_d679e9455
gelungen,	w9_d679e9458
in	w11_d679e9461
</p>
<p id="p10_d679e9474">
Ost=frießland	w1_d679e9478
einzudringen,	w3_d679e9481
und	w5_d679e9484
nachdeme	w7_d679e9487
es	w1_d679e9492
zu	w3_d679e9495
Emden	w5_d679e9498
die	w7_d679e9501
Magazine	w9_d679e9504
in	w11_d679e9507
Brand	w13_d679e9511
geste	w15_d679e9514
cket,	w1_d679e9519
glücklich	w3_d679e9522
wieder	w5_d679e9525
zurück	w7_d679e9528
zu	w9_d679e9531
kommen.	w11_d679e9534
</p>
<head id="h2_d679e9540">
Von	w1_d679e9544
der	w3_d679e9547
Französischen	w5_d679e9550
Armee	w7_d679e9553
in	w9_d679e9556
Hessen.	w1_d679e9561
</head>
<p id="p4_d679e9564">
Ein	w1_d679e9568
Detaschement	w3_d679e9571
von	w5_d679e9574
der	w7_d679e9577
Legion	w9_d679e9580
Royal	w11_d679e9583
folgete	w1_d679e9588
einem	w3_d679e9591
feindlichen	w5_d679e9594
nach,	w7_d679e9597
welches	w9_d679e9600
sich	w11_d679e9603
gegen	w1_d679e9608
Bach	w3_d679e9611
zog;	w5_d679e9614
bey	w7_d679e9617
Ulfen	w9_d679e9620
trafen	w11_d679e9623
sie	w13_d679e9627
zusam	w15_d679e9630
men,	w1_d679e9636
und	w3_d679e9639
das	w5_d679e9642
feindliche	w7_d679e9645
wurde	w9_d679e9648
ganz	w11_d679e9651
niederge	w13_d679e9655
macht	w1_d679e9660
oder	w3_d679e9663
gefange,	w5_d679e9666
daß	w7_d679e9669
niemand	w9_d679e9672
als	w11_d679e9675
der	w13_d679e9679
Of	w15_d679e9682
ficler,	w1_d679e9687
welcher	w3_d679e9690
sich	w5_d679e9693
zu	w7_d679e9696
Fus	w9_d679e9699
in	w11_d679e9702
den	w13_d679e9706
Wald	w15_d679e9709
rette	w17_d679e9712
te,	w1_d679e9717
davon	w3_d679e9720
kam.	w5_d679e9723
Es	w7_d679e9726
ist	w9_d679e9729
zu	w11_d679e9732
bemerken,	w13_d679e9736
daß	w15_d679e9739
dieses	w1_d679e9745
Detaschement	w3_d679e9748
mit	w5_d679e9751
Feur=fangenden	w7_d679e9754
Materialien	w1_d679e9759
versehen	w3_d679e9762
war,	w5_d679e9765
und	w7_d679e9768
vermuthlich	w9_d679e9771
in	w1_d679e9776
dem	w3_d679e9779
Lande	w5_d679e9782
viel	w7_d679e9785
Unheil	w9_d679e9788
würde	w11_d679e9791
angerichtet	w13_d679e9795
haben.	w1_d679e9800
</p>
<p id="p6_d679e9803">
Der	w1_d679e9807
Herr	w3_d679e9810
de	w5_d679e9813
la	w7_d679e9816
Valiere,	w9_d679e9819
Brigadier	w11_d679e9822
und	w13_d679e9826
Obrister	w1_d679e9831
von	w3_d679e9834
der	w5_d679e9837
Legion	w7_d679e9840
Royal,	w9_d679e9843
wurde	w11_d679e9846
durch	w1_d679e9851
einen	w3_d679e9854
Schuß	w5_d679e9857
an	w7_d679e9860
der	w9_d679e9863
Hand	w11_d679e9866
leicht	w13_d679e9870
ver	w15_d679e9873
wundet,	w1_d679e9879
als	w3_d679e9882
er	w5_d679e9885
die	w7_d679e9888
Feinde	w9_d679e9891
in	w11_d679e9894
ihren	w13_d679e9898
Manoeu	w15_d679e9901
vres	w1_d679e9906
vom	w3_d679e9909
16.	w5_d679e9912
bis	w7_d679e9915
17.	w9_d679e9918
beobachtete;	w11_d679e9921
er	w13_d679e9925
hat	w15_d679e9928
te	w1_d679e9933
400.	w3_d679e9936
Pferde	w5_d679e9939
bey	w7_d679e9942
sich.	w9_d679e9945
</p>
<head id="h2_d679e9951">
Nürnberg	w1_d679e9955
20.	w3_d679e9958
Julii.	w5_d679e9961
</head>
<p id="p4_d679e9964">
Aus	w1_d679e9968
dem	w3_d679e9971
Würtembergischen	w5_d679e9974
ist	w7_d679e9977
die	w9_d679e9980
un	w11_d679e9983
vermuthete	w1_d679e9988
Nachricht	w3_d679e9991
eingeloffen,	w5_d679e9994
daß	w7_d679e9997
der	w9_d679e10000
Herzog	w1_d679e10005
von	w3_d679e10008
Würtemberg,	w5_d679e10011
nach	w7_d679e10014
seiner	w9_d679e10017
Zu	w11_d679e10020
rückkunft	w1_d679e10026
aus	w3_d679e10029
Jtalien,	w5_d679e10032
die	w7_d679e10035
eilfertigsten	w9_d679e10038
An	w11_d679e10041
stalten	w1_d679e10046
mache,	w3_d679e10049
mit	w5_d679e10052
seinen	w7_d679e10055
Völkern	w9_d679e10058
wieder	w11_d679e10061
zu	w1_d679e10066
Feld	w3_d679e10069
zu	w5_d679e10072
gehen,	w7_d679e10075
welche	w9_d679e10078
sich	w11_d679e10081
auch	w13_d679e10085
würklich	w15_d679e10088
bey	w1_d679e10093
Ludwigsburg	w3_d679e10096
versammlen,	w5_d679e10099
und	w7_d679e10102
schon	w9_d679e10105
heute	w1_d679e10111
aufbrechen	w3_d679e10114
sollen.	w5_d679e10117
</p>
<head id="h2_d679e10123">
Dresden	w1_d679e10127
16.	w3_d679e10130
Julii.	w5_d679e10133
</head>
<p id="p4_d679e10136">
Wahrscheinlich	w1_d679e10140
stehet	w3_d679e10143
uns	w5_d679e10146
eine	w7_d679e10149
angenehme	w9_d679e10152
Veränderung	w1_d679e10157
bevor.	w3_d679e10160
Der	w5_d679e10163
Prinz	w7_d679e10166
Heinrich	w9_d679e10169
hat	w1_d679e10174
gestern	w3_d679e10177
die	w5_d679e10180
schwere	w7_d679e10183
Equipage	w9_d679e10186
seiner	w11_d679e10189
Armee	w1_d679e10195
nach	w3_d679e10198
denen	w5_d679e10201
Katzenhäusern,	w7_d679e10204
die	w9_d679e10207
Kran	w11_d679e10210
ken	w1_d679e10215
und	w3_d679e10218
die	w5_d679e10221
Maroben	w7_d679e10224
aber	w9_d679e10227
nach	w11_d679e10230
Lomatsch	w13_d679e10234
abgehen	w1_d679e10239
lassen,	w3_d679e10242
und	w5_d679e10245
von	w7_d679e10248
Magdeburg	w9_d679e10251
gehet	w11_d679e10254
die	w1_d679e10259
Nachricht	w3_d679e10262
ein,	w5_d679e10265
daß	w7_d679e10268
die	w9_d679e10271
dasigen	w11_d679e10274
Kriegs	w13_d679e10278
gefangenen	w1_d679e10284
von	w3_d679e10287
dar	w5_d679e10290
weggeschaffet	w7_d679e10293
würden.	w9_d679e10296
Kaum	w1_d679e10301
waren	w3_d679e10304
unsere	w5_d679e10307
Kaufleute	w7_d679e10310
abgereiset,	w9_d679e10313
um	w1_d679e10318
die	w3_d679e10321
Frankfurter=messe	w5_d679e10324
an	w7_d679e10327
der	w9_d679e10330
Oder	w11_d679e10333
zu	w13_d679e10337
besuchen,	w1_d679e10342
so	w3_d679e10345
kamen	w5_d679e10348
dieselben	w7_d679e10351
mit	w9_d679e10354
der	w11_d679e10357
Nach	w13_d679e10361
</p>
<p id="p6_d679e10364">
richt	w1_d679e10368
von	w3_d679e10371
dar	w5_d679e10374
schon	w7_d679e10377
wieder	w9_d679e10380
zurück,	w11_d679e10383
daß	w13_d679e10387
sich	w15_d679e10390
solche	w1_d679e10395
gäntzlich	w3_d679e10398
zerschlagen	w5_d679e10401
habe,	w7_d679e10404
weil	w9_d679e10407
aus	w11_d679e10410
Petresburg	w1_d679e10415
eine	w3_d679e10418
Zeitung	w5_d679e10421
von	w7_d679e10424
der	w9_d679e10427
äussersten	w11_d679e10430
Wichtigkeit	w1_d679e10436
eingegangen	w3_d679e10439
sey,	w5_d679e10442
wodurch	w7_d679e10445
jeder	w9_d679e10448
mann,	w1_d679e10453
und	w3_d679e10456
besonders	w5_d679e10459
die	w7_d679e10462
Berliner=kaufleute,	w9_d679e10465
in	w1_d679e10470
Furcht	w3_d679e10473
und	w5_d679e10476
