<doc id="wr_1763-05-07" attrs="word" year="1763" month="05" day="07" corpus="2">
<head id="h2_d756e4315">
Londen	w1_d756e4319
gegen	w9_d756e12553
über	w1_d756e12558
im	w3_d756e12561
Lerchenf.,	w5_d756e12564
alt	w7_d756e12567
40.	w9_d756e12570
J.	w11_d756e12573
Dem	w1_d756e12579
Joh.	w3_d756e12582
Dietz,	w5_d756e12585
Burgerl.	w7_d756e12588
Fleisch=hack.,	w9_d756e12591
s.	w11_d756e12594
K.	w13_d756e12598
Carl	w15_d756e12601
beym	w1_d756e12606
blech	w3_d756e12609
Thurn	w5_d756e12612
zu	w7_d756e12615
Maria=hülf,	w9_d756e12618
alt	w11_d756e12621
2.	w13_d756e12625
J.	w15_d756e12628
Albert	w1_d756e12633
Ambß,	w3_d756e12636
Fragner,	w5_d756e12639
bey	w7_d756e12642
der	w9_d756e12645
gold.	w11_d756e12648
Weintr.	w13_d756e12652
zu	w15_d756e12655
St.	w1_d756e12660
Ulrich,	w3_d756e12663
alt	w5_d756e12666
60.	w7_d756e12669
J.	w9_d756e12672
Dem	w1_d756e12678
Adam	w3_d756e12681
Lubel,	w5_d756e12684
Schocolatamach.=ges.,	w7_d756e12687
s.	w9_d756e12690
W.	w11_d756e12693
Maria	w1_d756e12698
Magdal.,	w3_d756e12701
beyn	w5_d756e12704
7.	w7_d756e12707
Brün.	w9_d756e12710
am	w11_d756e12713
obern	w13_d756e12717
Neu	w15_d756e12720
stift,	w1_d756e12725
alt	w3_d756e12728
75.	w5_d756e12731
J.	w7_d756e12734
Eva	w1_d756e12739
Lacknerin,	w3_d756e12742
Wittwe,	w5_d756e12745
im	w7_d756e12748
Streicheris.	w9_d756e12751
H.	w11_d756e12754
auf	w13_d756e12758
der	w15_d756e12761
Landstr.,	w1_d756e12767
alt	w3_d756e12770
60.	w5_d756e12773
J.	w7_d756e12776
Dem	w1_d756e12781
Leop.	w3_d756e12784
Zeillinger,	w5_d756e12787
Geig.,	w7_d756e12790
s.	w9_d756e12793
W.	w11_d756e12796
Francisca,	w13_d756e12800
bey	w15_d756e12803
dem	w1_d756e12808
gold.	w3_d756e12811
Läm.	w5_d756e12814
im	w7_d756e12817
Liechtenth.,	w9_d756e12820
alt	w11_d756e12823
26.	w13_d756e12827
J.	w15_d756e12830
Pet.	w1_d756e12835
Fuchs,	w3_d756e12838
Taglöhn,	w5_d756e12841
beym	w7_d756e12844
schwarz.	w9_d756e12847
Mohr.	w11_d756e12850
zu	w13_d756e12854
Matzleinstorf,	w1_d756e12860
alt	w3_d756e12863
56.	w5_d756e12866
J.	w7_d756e12869
Dem	w1_d756e12874
Jos.	w3_d756e12877
Ull,	w5_d756e12880
Fleischhack.,	w7_d756e12883
s.	w9_d756e12886
K.	w11_d756e12889
Jahanna,	w13_d756e12893
beym	w15_d756e12896
gold.	w1_d756e12901
Sattel	w3_d756e12904
zu	w5_d756e12907
St.	w7_d756e12910
Ulrich,	w9_d756e12913
alt	w11_d756e12916
2.	w13_d756e12920
J.	w15_d756e12923
</list>
<head id="h2_d756e12930">
Summa	w1_d756e12934
19.	w3_d756e12937
Pers.,	w5_d756e12940
darunter	w7_d756e12943
5.	w9_d756e12946
Kind.	w11_d756e12949
Den	w1_d756e12954
1.	w3_d756e12957
May.	w5_d756e12960
Jn	w7_d756e12963
der	w9_d756e12966
Stadt.	w11_d756e12969
</head>
<list id="l4_d756e12972">
Dem	w1_d756e12976
Andre	w3_d756e12979
Fuhrmann,	w5_d756e12982
Burgerl.	w7_d756e12985
Schreid.,	w9_d756e12988
s.	w11_d756e12991
K.	w13_d756e12995
Franz,	w1_d756e13000
im	w3_d756e13003
alt.	w5_d756e13006
Futer=amt	w7_d756e13009
auf	w9_d756e13012
der	w11_d756e13015
hoh.	w13_d756e13019
Brucken,	w15_d756e13022
alt	w1_d756e13027
8.	w3_d756e13030
J.	w5_d756e13033
Dem	w1_d756e13039
Jacob	w3_d756e13042
Redel,	w5_d756e13045
Stadt=lehen=kutsch.,	w7_d756e13048
s.	w9_d756e13051
K.	w11_d756e13054
Fran	w13_d756e13058
cisca,	w1_d756e13063
im	w3_d756e13066
kl.	w5_d756e13069
Raben=hof,	w7_d756e13072
alt	w9_d756e13075
4.	w11_d756e13078
J.	w13_d756e13082
</list>
<head id="h2_d756e13089">
Vor	w1_d756e13093
der	w3_d756e13096
Stadt.	w5_d756e13099
</head>
<list id="l4_d756e13102">
Dem	w1_d756e13106
Adam	w3_d756e13109
Himann,	w5_d756e13112
Burgerl.	w7_d756e13115
Schuhmach.,	w9_d756e13118
s.	w11_d756e13121
K	w13_d756e13125
Magdal.,	w1_d756e13130
im	w3_d756e13133
Santis.	w5_d756e13136
H.	w7_d756e13139
auf	w9_d756e13142
der	w11_d756e13145
neu	w13_d756e13149
Wied.	w15_d756e13152
1.J	w17_d756e13155
</list>
<list id="l6_d756e13159">
Dem	w1_d756e13163
Jos.	w3_d756e13166
Gerber,	w5_d756e13169
Spanis.	w7_d756e13172
Spit.	w9_d756e13175
Canzley=schreib.	w11_d756e13178
s.	w1_d756e13183
K.	w3_d756e13186
Theres.,	w5_d756e13189
im	w7_d756e13192
Färberis.	w9_d756e13195
H.	w11_d756e13198
am	w13_d756e13202
Thury,	w15_d756e13205
1.	w17_d756e13208
J.	w19_d756e13211
Dem	w1_d756e13216
Andre	w3_d756e13219
Faust,	w5_d756e13222
Taglöhn.,	w7_d756e13225
s.	w9_d756e13228
K.	w11_d756e13231
Niclas,	w13_d756e13235
beym	w15_d756e13238
gold.	w1_d756e13244
A.	w3_d756e13247
B.	w5_d756e13250
C.	w7_d756e13253
im	w9_d756e13256
Liechtenth.,	w11_d756e13259
alt	w13_d756e13263
3.	w15_d756e13266
J.	w17_d756e13269
Adam	w1_d756e13274
Fridl,	w3_d756e13277
gew.	w5_d756e13280
K.	w7_d756e13283
Eleonoris.	w9_d756e13286
Trab.,	w11_d756e13289
beym	w13_d756e13293
grün.	w15_d756e13296
Fäs.	w1_d756e13301
zu	w3_d756e13304
Maria=hülf,	w5_d756e13307
alt	w7_d756e13310
78.	w9_d756e13313
J.	w11_d756e13316
Dem	w1_d756e13321
Andre	w3_d756e13324
Fuchs,	w5_d756e13327
Taglöhn.,	w7_d756e13330
s.	w9_d756e13333
K.	w11_d756e13336
Jos.,	w13_d756e13340
bey	w15_d756e13343
dem	w17_d756e13346
gold.	w1_d756e13352
Greif.	w3_d756e13355
am	w5_d756e13358
Magdal.=gr.,	w7_d756e13361
alt	w9_d756e13364
7.	w11_d756e13367
J.	w13_d756e13371
Georg	w1_d756e13376
Baumgartner,	w3_d756e13379
Taglöhn.,	w5_d756e13382
beym	w7_d756e13385
schwarz.	w9_d756e13388
Adl	w11_d756e13391
am	w1_d756e13396
Hundsth.,	w3_d756e13399
alt	w5_d756e13402
58.	w7_d756e13405
J.	w9_d756e13408
</list>
<head id="h2_d756e13416">
Summa	w1_d756e13420
8.	w3_d756e13423
Person,	w5_d756e13426
darunter	w7_d756e13429
6.	w9_d756e13432
Kind.	w11_d756e13435
Den	w1_d756e13440
2.	w3_d756e13443
May.	w5_d756e13446
Jn	w1_d756e13451
der	w3_d756e13454
Stadt.	w5_d756e13457
</head>
<list id="l4_d756e13460">
Der	w1_d756e13464
Woledle	w3_d756e13467
Hr.	w5_d756e13470
Joh.	w7_d756e13473
Fortunat	w9_d756e13476
Heller,	w11_d756e13479
K.	w13_d756e13483
K.	w15_d756e13486
Nie	w17_d756e13489
derlags=verw.,	w1_d756e13494
im	w3_d756e13497
Zornis.	w5_d756e13500
H.	w7_d756e13503
untern	w9_d756e13506
Tuchlaub.	w11_d756e13509
alt	w1_d756e13514
65.	w3_d756e13517
J.	w5_d756e13520
Dem	w1_d756e13526
Woledl.	w3_d756e13529
Hrn.	w5_d756e13532
Fried.	w7_d756e13535
Jgnatz	w9_d756e13538
Maurer,	w11_d756e13541
des	w13_d756e13545
Jn	w15_d756e13548
neren	w1_d756e13553
Stadt=rahts	w3_d756e13556
alhier,	w5_d756e13559
s.	w7_d756e13562
Fr.	w9_d756e13565
Maria	w11_d756e13568
Cathar.	w13_d756e13572
Friderica,	w1_d756e13577
geb.	w3_d756e13580
v.	w5_d756e13583
Luven,	w7_d756e13586
bey	w9_d756e13589
der	w11_d756e13592
gros.	w13_d756e13596
Landskron	w15_d756e13599
im	w1_d756e13604
Winter=gäs.,	w3_d756e13607
alt	w5_d756e13610
30.	w7_d756e13613
J.	w9_d756e13616
Dem	w1_d756e13622
Hrn.	w3_d756e13625
Casp.	w5_d756e13628
Carl	w7_d756e13631
v.	w9_d756e13634
Schranner,	w11_d756e13637
s.	w13_d756e13641
K.	w15_d756e13644
Fran	w17_d756e13647
cisca,	w1_d756e13652
beym	w3_d756e13655
bl.	w5_d756e13658
Krebs.	w7_d756e13661
am	w9_d756e13664
hoh.	w11_d756e13667
Markt,	w13_d756e13671
6.	w15_d756e13674
v.	w17_d756e13677
J.	w19_d756e13680
Clara	w1_d756e13685
Hofmanin,	w3_d756e13688
ledig,	w5_d756e13691
im	w7_d756e13694
Karaboldis.	w9_d756e13697
H.	w11_d756e13700
in	w13_d756e13704
der	w15_d756e13707
Weihburg=gas.,	w1_d756e13712
alt	w3_d756e13715
37.	w5_d756e13718
Anna	w1_d756e13724
Brennerin,	w3_d756e13727
Wittwe,	w5_d756e13730
beym	w7_d756e13733
gold.	w9_d756e13736
Adler	w11_d756e13739
am	w13_d756e13743
neuen	w1_d756e13748
Markt,	w3_d756e13751
alt	w5_d756e13754
50.	w7_d756e13757
J.	w9_d756e13760
</list>
<head id="h2_d756e13767">
Vor	w1_d756e13771
der	w3_d756e13774
Stadt.	w5_d756e13777
</head>
<list id="l4_d756e13780">
Dem	w1_d756e13784
Hrn.	w3_d756e13787
Joh.	w5_d756e13790
Liechtmanecker,	w7_d756e13793
Burgerl.	w9_d756e13796
Bräu	w11_d756e13799
meist.	w1_d756e13804
zu	w3_d756e13807
Margar.,	w5_d756e13810
s.	w7_d756e13813
K.	w9_d756e13816
Jos.	w11_d756e13819
Jgnatz,	w13_d756e13823
alda,	w15_d756e13826
1.	w17_d756e13829
.	w19_d756e13832
Dem	w1_d756e13837
Ferd.	w3_d756e13840
Baß,	w5_d756e13843
Burgerl.	w7_d756e13846
Zischmamach.,	w9_d756e13849
s.	w11_d756e13852
K.	w13_d756e13856
Ca	w15_d756e13859
thar.,	w1_d756e13865
beym	w3_d756e13868
braun.	w5_d756e13871
Pirsch.	w7_d756e13874
im	w9_d756e13877
Liechtenth.,	w11_d756e13880
10.	w13_d756e13884
J.	w15_d756e13887
Franz	w1_d756e13892
Liebesberger,	w3_d756e13895
Friseurn,	w5_d756e13898
s.	w7_d756e13901
K.	w9_d756e13904
Franz,	w11_d756e13907
beym	w13_d756e13911
Zi	w15_d756e13914
geuner	w1_d756e13919
in	w3_d756e13922
der	w5_d756e13925
Leopoldst.,	w7_d756e13928
alt	w9_d756e13931
4.	w11_d756e13934
J.	w13_d756e13938
Dem	w1_d756e13943
Lor.	w3_d756e13946
Fitta,	w5_d756e13949
Wäsch.,	w7_d756e13952
s.	w9_d756e13955
K.	w11_d756e13958
Joh.,	w13_d756e13962
im	w15_d756e13965
Sprach	w17_d756e13968
meisteris.	w1_d756e13974
H.	w3_d756e13977
im	w5_d756e13980
Lerchenf.,	w7_d756e13983
alt	w9_d756e13986
4.	w11_d756e13989
J.	w13_d756e13993
Dem	w1_d756e13998
Lor.	w3_d756e14001
Kühtreiber,	w5_d756e14004
Haus=inhab.,	w7_d756e14007
s.	w9_d756e14010
W.	w11_d756e14013
Anna	w13_d756e14017
in	w1_d756e14022
s.	w3_d756e14025
H.	w5_d756e14028
am	w7_d756e14031
Neustift,	w9_d756e14034
alt	w11_d756e14037
67.	w13_d756e14041
J.	w15_d756e14044
Rosina	w1_d756e14049
Hetzlin,	w3_d756e14052
Wittwe,	w5_d756e14055
im	w7_d756e14058
Hausmeisteris.	w9_d756e14061
H.	w11_d756e14064
zu	w13_d756e14068
Gumpendorf,	w1_d756e14074
alt	w3_d756e14077
76.	w5_d756e14080
J.	w7_d756e14083
Carl	w1_d756e14088
Vanderbrug,	w3_d756e14091
Aufwart.	w5_d756e14094
im	w7_d756e14097
Comödien=H.,	w9_d756e14100
bey	w11_d756e14103
dem	w1_d756e14108
A.	w3_d756e14111
B.	w5_d756e14114
C.	w7_d756e14117
am	w9_d756e14120
Spitalberg,	w11_d756e14123
alt	w13_d756e14127
47.	w15_d756e14130
J.	w17_d756e14133
Andre	w1_d756e14138
Pistlinger,	w3_d756e14141
Lack.,	w5_d756e14144
im	w7_d756e14147
Molitoris.	w9_d756e14150
H.	w11_d756e14153
auf	w13_d756e14157
der	w15_d756e14160
Landstr,	w1_d756e14166
alt	w3_d756e14169
38	w5_d756e14172
J.	w7_d756e14175
Carl	w1_d756e14180
Schatzl,	w3_d756e14183
Kutsch.,	w5_d756e14186
beym	w7_d756e14189
gold.	w9_d756e14192
Straus.	w11_d756e14195
am	w13_d756e14199
Spitalberg,	w1_d756e14204
alt	w3_d756e14207
53.	w5_d756e14210
J.	w7_d756e14213
Andre	w1_d756e14218
Reiter,	w3_d756e14221
K.	w5_d756e14224
K.	w7_d756e14227
Trab.	w9_d756e14230
Ober	w11_d756e14233
wacht	w13_d756e14237
kn.,	w15_d756e14240
im	w17_d756e14243
Oe	w19_d756e14246
leris.	w1_d756e14252
H.	w3_d756e14255
in	w5_d756e14258
der	w7_d756e14261
Josephst.,	w9_d756e14264
alt	w11_d756e14267
67.	w13_d756e14271
J.	w15_d756e14274
Theres.	w1_d756e14279
Schreinerin,	w3_d756e14282
alt	w5_d756e14285
10.	w7_d756e14288
J.,	w9_d756e14291
und	w11_d756e14294
Ursula	w1_d756e14299
Kahoferin,	w3_d756e14302
alt	w5_d756e14305
6.	w7_d756e14308
J.,	w9_d756e14311
beyde	w11_d756e14314
in	w13_d756e14318
U.	w15_d756e14321
L.	w17_d756e14324
Frauen	w19_d756e14327
spit.	w1_d756e14332
am	w3_d756e14335
Renn=weg.	w5_d756e14338
Georg	w1_d756e14344
Westermayr,	w3_d756e14347
Schneid.,	w5_d756e14350
beyn	w7_d756e14353
3.	w9_d756e14356
Lauf.	w11_d756e14359
zu	w13_d756e14363
Maria	w1_d756e14368
hülf,	w3_d756e14371
alt	w5_d756e14374
60.	w7_d756e14377
J.	w9_d756e14380
</list>
<head id="h2_d756e14387">
Summa	w1_d756e14391
18.	w3_d756e14394
Person.,	w5_d756e14397
darunter	w7_d756e14400
7.	w9_d756e14403
Kind.	w11_d756e14406
Den	w1_d756e14411
3.	w3_d756e14414
May.	w5_d756e14417
Jn	w1_d756e14422
der	w3_d756e14425
Stadt.	w5_d756e14428
</head>
<list id="l4_d756e14431">
Der	w1_d756e14435
Wol=edel=geb.	w3_d756e14438
Fr.	w5_d756e14441
Maria	w7_d756e14444
Anna	w9_d756e14447
v.	w11_d756e14450
Weyhri	w13_d756e14454
</list>
<list id="l8_d756e14460">
ther,	w1_d756e14464
Wittwe,	w3_d756e14467
ihr	w5_d756e14470
K.	w7_d756e14473
Joh.,	w9_d756e14476
im	w11_d756e14479
Sutneris.	w13_d756e14483
H.	w15_d756e14486
am	w1_d756e14491
Kohlmarkt,	w3_d756e14494
alt	w5_d756e14497
4.	w7_d756e14500
J.	w9_d756e14503
Fr.	w1_d756e14508
Maria	w3_d756e14511
Högerin,	w5_d756e14514
Wittwe,	w7_d756e14517
im	w9_d756e14520
Wolfborneris.	w11_d756e14523
H.	w13_d756e14527
in	w1_d756e14533
der	w3_d756e14536
Nagler=gas.,	w5_d756e14539
alt	w7_d756e14542
52.	w9_d756e14545
J.	w11_d756e14548
Dem	w1_d756e14553
Hrn.	w3_d756e14556
Claud.	w5_d756e14559
Peyraut,	w7_d756e14562
gew.	w9_d756e14565
Burgerl.	w11_d756e14568
Han	w13_d756e14572
delsm.,	w1_d756e14577
s.	w3_d756e14580
Fr.	w5_d756e14583
Maria	w7_d756e14586
Magdal.,	w9_d756e14589
in	w11_d756e14592
s.	w13_d756e14596
H.	w15_d756e14599
auf	w17_d756e14602
der	w19_d756e14605
Mölker=dastey,	w1_d756e14610
alt	w3_d756e14613
54.	w5_d756e14616
J.	w7_d756e14619
Georg	w1_d756e14625
Dör,	w3_d756e14628
Burgerl.	w5_d756e14631
Schneid.,	w7_d756e14634
beyn	w9_d756e14637
7.	w11_d756e14640
Churfürst	w13_d756e14644
am	w1_d756e14649
rot.	w3_d756e14652
Thurn,	w5_d756e14655
alt	w7_d756e14658
54.	w9_d756e14661
J.	w11_d756e14664
Anna	w1_d756e14669
Maurerin,	w3_d756e14672
Dienst=mägdl.,	w5_d756e14675
im	w7_d756e14678
Plettneris.	w9_d756e14681
H.	w11_d756e14684
am	w1_d756e14689
alt.	w3_d756e14692
Fleischm.,	w5_d756e14695
alt	w7_d756e14698
13.	w9_d756e14701
J.	w11_d756e14704
</list>
<head id="h2_d756e14711">
Vor	w1_d756e14715
der	w3_d756e14718
Stadt.	w5_d756e14721
</head>
<list id="l4_d756e14724">
Joh.	w1_d756e14728
Sim.	w3_d756e14731
Melberger,	w5_d756e14734
Burgerl.	w7_d756e14737
Bad.,	w9_d756e14740
beym	w11_d756e14743
gold.	w13_d756e14747
Straus.	w1_d756e14752
in	w3_d756e14755
der	w5_d756e14758
Währinger=gas.,	w7_d756e14761
alt	w9_d756e14764
66.	w11_d756e14767
J.	w13_d756e14771
Christoph	w1_d756e14776
Resch,	w3_d756e14779
Burgerl.	w5_d756e14782
Fell=färb.,	w7_d756e14785
in	w9_d756e14788
s.	w11_d756e14791
H.	w13_d756e14795
in	w15_d756e14798
der	w1_d756e14804
Leopoldst.,	w3_d756e14807
alt	w5_d756e14810
45.	w7_d756e14813
J.	w9_d756e14816
Dem	w1_d756e14821
August.	w3_d756e14824
Ferari,	w5_d756e14827
Lack,	w7_d756e14830
s.	w9_d756e14833
K.	w11_d756e14836
Theres.,	w13_d756e14840
bey	w15_d756e14843
dem	w17_d756e14846
schwarz.	w1_d756e14851
Bärn	w3_d756e14854
in	w5_d756e14857
der	w7_d756e14860
Leopoldst.,	w9_d756e14863
alt	w11_d756e14866
7.	w13_d756e14870
J.	w15_d756e14873
Cathar.	w1_d756e14878
Recherin,	w3_d756e14881
ledig,	w5_d756e14884
beyn	w7_d756e14887
2.	w9_d756e14890
Turtel=taub.	w11_d756e14893
am	w13_d756e14897
Hungelbrunn,	w1_d756e14903
alt	w3_d756e14906
70.	w5_d756e14909
J.	w7_d756e14912
Dem	w1_d756e14917
Ant.	w3_d756e14920
Heiderer,	w5_d756e14923
Taglöhn.,	w7_d756e14926
s.	w9_d756e14929
K.	w11_d756e14932
Elisab.,	w13_d756e14936
im	w15_d756e14939
Sutneris	w1_d756e14944
H.	w3_d756e14947
zu	w5_d756e14950
Erdbeeg,	w7_d756e14953
alt	w9_d756e14956
4.	w11_d756e14959
J.	w13_d756e14963
Mich.	w1_d756e14968
Schimpl	w3_d756e14971
Fischer=kn.,	w5_d756e14974
im	w7_d756e14977
Lutzanis.	w9_d756e14980
H.	w11_d756e14983
in	w13_d756e14987
der	w15_d756e14990
Leopoldst.,	w1_d756e14996
alt	w3_d756e14999
55.	w5_d756e15002
J.	w7_d756e15005
Dem	w1_d756e15010
Georg	w3_d756e15013
Dorner,	w5_d756e15016
Wollen	w7_d756e15019
zeugmach.=ges.,	w9_d756e15022
s.	w11_d756e15025
K.	w13_d756e15029
Gottfr.,	w1_d756e15034
im	w3_d756e15037
Proglis.	w5_d756e15040
H.	w7_d756e15043
in	w9_d756e15046
der	w11_d756e15049
Leopoldst.,	w13_d756e15053
3.	w15_d756e15056
J.	w17_d756e15059
</list>
<head id="h2_d756e15066">
Summa	w1_d756e15070
12	w3_d756e15073
Person.,	w5_d756e15076
darunter	w7_d756e15079
4.	w9_d756e15082
Kind.	w11_d756e15085
</head>
<head id="h2_d756e15091">
AVERTISSEMENT	w1_d756e15095
</head>
<p id="p4_d756e15098">
Von	w1_d756e15102
der	w3_d756e15105
Kaiserl.	w5_d756e15108
Königl.	w7_d756e15111
N.	w9_d756e15114
Oe.	w11_d756e15117
Regierung	w13_d756e15121
wird	w1_d756e15126
hiemit	w3_d756e15129
allen	w5_d756e15132
und	w7_d756e15135
jeden	w9_d756e15138
kund	w11_d756e15141
und	w13_d756e15145
zu	w15_d756e15148
wissen	w17_d756e15151
ge	w19_d756e15154
machet:	w1_d756e15159
welchergestalten	w3_d756e15162
in	w5_d756e15165
Folge	w7_d756e15168
Jhro	w9_d756e15171
Kaiserl.	w11_d756e15174
Königl.	w1_d756e15180
Majestät	w3_d756e15183
allerhöchsten	w5_d756e15186
Resolution	w7_d756e15189
mit	w9_d756e15192
dem	w1_d756e15197
Verkauf	w3_d756e15200
des	w5_d756e15203
in	w7_d756e15206
Wiener=magazin	w9_d756e15209
erliegen	w11_d756e15212
den	w1_d756e15217
Hart=futters	w3_d756e15220
der	w5_d756e15223
Anfang	w7_d756e15226
gemacht,	w9_d756e15229
und	w11_d756e15232
hie	w13_d756e15236
bey	w1_d756e15241
nachstehendes	w3_d756e15244
beobachtet	w5_d756e15247
werden	w7_d756e15250
solle:	w9_d756e15253
Daß	w11_d756e15256
weniger	w1_d756e15262
als	w3_d756e15265
50.	w5_d756e15268
Metzen	w7_d756e15271
in	w9_d756e15274
einem	w11_d756e15277
Kauf	w13_d756e15281
nicht	w15_d756e15284
hindan	w17_d756e15287
zu	w1_d756e15292
geben	w3_d756e15295
wären,	w5_d756e15298
50.	w7_d756e15301
bis	w9_d756e15304
500.	w11_d756e15307
Metzen	w13_d756e15311
Haber	w15_d756e15314
werden	w17_d756e15317
um	w1_d756e15322
18.	w3_d756e15325
Groschen,	w5_d756e15328
500.	w7_d756e15331
bis	w9_d756e15334
1000.	w11_d756e15337
um	w13_d756e15341
17.	w15_d756e15344
Groschen	w17_d756e15347
1000.	w1_d756e15352
bis	w3_d756e15355
2000.	w5_d756e15358
um	w7_d756e15361
16.	w9_d756e15364
Groschen,	w11_d756e15367
2000.	w13_d756e15371
bis	w15_d756e15374
5000.	w1_d756e15380
um	w3_d756e15383
15.	w5_d756e15386
Groschen,	w7_d756e15389
5000.	w9_d756e15392
aber	w11_d756e15395
und	w13_d756e15399
so	w15_d756e15402
weiters	w17_d756e15405
um	w1_d756e15410
14.	w3_d756e15413
Groschen	w5_d756e15416
hindan	w7_d756e15419
gegeben,	w9_d756e15422
und	w11_d756e15425
alles	w13_d756e15429
in	w15_d756e15432
Nie	w17_d756e15435
der=österreichischem	w1_d756e15440
gestrichenen	w3_d756e15443
Maaß	w5_d756e15446
ausgemes	w7_d756e15449
sen	w1_d756e15454
werden.	w3_d756e15457
Jeder	w5_d756e15460
Metzen	w7_d756e15463
Gersten	w9_d756e15466
hingegen	w11_d756e15469
ko	w13_d756e15473
stet	w1_d756e15479
um	w3_d756e15482
4.	w5_d756e15485
Groschen	w7_d756e15488
mehr,	w9_d756e15491
und	w11_d756e15494
haben	w13_d756e15498
die	w15_d756e15501
Käufen	w17_d756e15504
keine	w1_d756e15509
Consumo=maut	w3_d756e15512
mehr	w5_d756e15515
zu	w7_d756e15518
bezahlen;	w9_d756e15521
Wobey	w11_d756e15524
noch	w1_d756e15529
zu	w3_d756e15532
bemerken	w5_d756e15535
kommet,	w7_d756e15538
daß	w9_d756e15541
wer	w11_d756e15544
in	w13_d756e15548
obangesetztem	w15_d756e15551
Preise	w1_d756e15556
einiges	w3_d756e15559
Hartfutter	w5_d756e15562
an	w7_d756e15565
sich	w9_d756e15568
zu	w11_d756e15571
kaufen	w13_d756e15575
ver	w15_d756e15578
langet,	w1_d756e15584
sich	w3_d756e15587
bey	w5_d756e15590
allhiesigem	w7_d756e15593
K.	w9_d756e15596
K.	w11_d756e15599
Proviant=amt	w13_d756e15603
zu	w1_d756e15608
melden,	w3_d756e15611
jedoch	w5_d756e15614
die	w7_d756e15617
Zahlung	w9_d756e15620
im	w11_d756e15623
baarem	w13_d756e15627
Gelde	w15_d756e15630
Zug	w1_d756e15635
für	w3_d756e15638
Zug	w5_d756e15641
zu	w7_d756e15644
leisten	w9_d756e15647
haben	w11_d756e15650
werde:	w13_d756e15654
Wornach	w15_d756e15657
sichalle	w1_d756e15662
und	w3_d756e15665
jede,	w5_d756e15668
so	w7_d756e15671
einiges	w9_d756e15674
von	w11_d756e15677
erwehntem	w13_d756e15681
Hart	w15_d756e15684
futer	w1_d756e15690
käuflich	w3_d756e15693
an	w5_d756e15696
sich	w7_d756e15699
zu	w9_d756e15702
bringen	w11_d756e15705
zwillens	w13_d756e15709
seynd,	w15_d756e15712
zu	w1_d756e15717
richten	w3_d756e15720
wissenwerden.	w5_d756e15723
Wien	w7_d756e15726
den	w9_d756e15729
28.	w11_d756e15732
April,	w13_d756e15736
1763.	w1_d756e15741
</p>
<list id="l6_d756e15744">
Es	w1_d756e15748
ist	w3_d756e15751
zu	w5_d756e15754
Ober=liesing,	w7_d756e15757
unweit	w9_d756e15760
Rodaun	w11_d756e15763
ein	w13_d756e15767
neu	w15_d756e15770
</list>
<p id="p8_d756e15774">
Es	w1_d756e15778
ist	w3_d756e15781
zu	w5_d756e15784
Ober=liesing,	w7_d756e15787
unweit	w9_d756e15790
Rodaun	w11_d756e15793
ein	w13_d756e15797
neu	w15_d756e15800
gebauter	w1_d756e15805
Hof	w3_d756e15808
zu	w5_d756e15811
verkaufen,	w7_d756e15814
welcher	w9_d756e15817
bestehet	w11_d756e15820
in	w13_d756e15824
5.	w15_d756e15827
</p>
<p id="p10_d756e15830">
meublirten	w1_d756e15834
herrschaftlichen,	w3_d756e15837
und	w5_d756e15840
5.	w7_d756e15843
andern	w9_d756e15846
Zinn	w11_d756e15849
mern	w1_d756e15854
für	w3_d756e15857
die	w5_d756e15860
Leute,	w7_d756e15863
Kuchel,	w9_d756e15866
Speiß,	w11_d756e15869
Stallung	w13_d756e15873
auf	w15_d756e15876
6.	w1_d756e15881
Pferde,	w3_d756e15884
und	w5_d756e15887
3.	w7_d756e15890
Kühe,	w9_d756e15893
auch	w11_d756e15896
ander	w13_d756e15900
Vieh,	w15_d756e15903
einem	w17_d756e15906
grossen	w1_d756e15912
Tauben=kobel,	w3_d756e15915
19.	w5_d756e15918
ein	w7_d756e15921
halb	w9_d756e15924
Joch	w11_d756e15927
angebau	w13_d756e15931
te	w1_d756e15936
Aecker,	w3_d756e15939
3.	w5_d756e15942
Tag	w7_d756e15945
werk=wisen,	w9_d756e15948
einen	w11_d756e15951
grossen	w13_d756e15955
Gar	w15_d756e15958
ten	w1_d756e15963
nebst	w3_d756e15966
neugebauten	w5_d756e15969
schönen	w7_d756e15972
Lust	w9_d756e15975
haus	w11_d756e15978
und	w13_d756e15982
sei	w15_d756e15985
nem	w1_d756e15990
Weinberg	w3_d756e15993
daran,	w5_d756e15996
desgleichen	w7_d756e15999
2.	w9_d756e16002
Pferde	w11_d756e16005
mit	w13_d756e16009
Wagen,	w1_d756e16015
Geschirr,	w3_d756e16018
und	w5_d756e16021
allem	w7_d756e16024
Zugehör.	w9_d756e16027
Jst	w11_d756e16030
sich	w13_d756e16034
desfalls	w1_d756e16039
auf	w3_d756e16042
dem	w5_d756e16045
Hof	w7_d756e16048
bey	w9_d756e16051
denen	w11_d756e16054
5.	w13_d756e16058
Cronen	w15_d756e16061
im	w17_d756e16064
er	w19_d756e16067
sten	w1_d756e16072
Stock	w3_d756e16075
anzufragen.	w5_d756e16078
</p>
<list id="l12_d756e16082">
Wir	w1_d756e16086
Burgermeister	w3_d756e16089
und	w5_d756e16092
Raht	w7_d756e16095
der	w9_d756e16098
Stadt	w11_d756e16101
Wien	w13_d756e16105
</list>
<p id="p14_d756e16109">
Wir	w1_d756e16113
