<doc id="wr_1763-03-16" attrs="word" year="1763" month="03" day="16" corpus="2">
<head id="h2_d743e3680">
Londen	w1_d743e3684
Gerlach,	w5_d743e11442
Taglöhn.,	w7_d743e11445
s.	w9_d743e11448
K.	w11_d743e11451
Mich.,	w13_d743e11455
beym	w15_d743e11458
gold.	w1_d743e11464
Hirsch.	w3_d743e11467
auf	w5_d743e11470
der	w7_d743e11473
Wied.,	w9_d743e11476
alt	w11_d743e11479
3.	w13_d743e11483
J.	w15_d743e11486
</list>
<head id="h2_d743e11494">
Summa	w1_d743e11498
7.	w3_d743e11501
Person.,	w5_d743e11504
darunter	w7_d743e11507
2.	w9_d743e11510
Kind	w11_d743e11513
Den	w1_d743e11518
14.	w3_d743e11521
Martti.	w5_d743e11524
Jn	w1_d743e11529
der	w3_d743e11532
Stadt.	w5_d743e11535
</head>
<list id="l4_d743e11538">
Die	w1_d743e11542
Wol=edel	w3_d743e11545
geb.	w5_d743e11548
Fr.	w7_d743e11551
Jsabel.	w9_d743e11554
de	w11_d743e11557
Leonardis,	w13_d743e11561
Witt	w15_d743e11564
we,	w1_d743e11569
im	w3_d743e11572
Doct.	w5_d743e11575
Ehren	w7_d743e11578
thalis.	w9_d743e11581
H.	w11_d743e11584
in	w13_d743e11588
der	w15_d743e11591
obern	w17_d743e11594
Bä	w19_d743e11597
ckerstr.,	w1_d743e11602
alt	w3_d743e11605
78.	w5_d743e11608
J.	w7_d743e11611
Der	w1_d743e11617
Wol=edle	w3_d743e11620
Hr.	w5_d743e11623
Franz	w7_d743e11626
Ernst	w9_d743e11629
Seder,	w11_d743e11632
K.	w13_d743e11636
K.	w15_d743e11639
N.	w17_d743e11642
Oe.	w1_d743e11647
Waldschaf.,	w3_d743e11650
im	w5_d743e11653
Doct.	w7_d743e11656
Deimlis.	w9_d743e11659
H.	w11_d743e11662
im	w13_d743e11666
Ju	w15_d743e11669
den=gäs.,	w1_d743e11674
alt	w3_d743e11677
55.	w5_d743e11680
J.	w7_d743e11683
Hr.	w1_d743e11688
Domin.	w3_d743e11691
Zernide,	w5_d743e11694
Herrschaftl.	w7_d743e11697
Haus=hofmeist.	w9_d743e11700
im	w1_d743e11706
Baron	w3_d743e11709
Gudenis.	w5_d743e11712
H.	w7_d743e11715
in	w9_d743e11718
der	w11_d743e11721
Schafler=gas.,	w13_d743e11725
alt	w15_d743e11728
93.	w1_d743e11733
J.	w3_d743e11736
Adam	w1_d743e11741
Langerbacher,	w3_d743e11744
Burgerl.	w5_d743e11747
Schmid	w7_d743e11750
in	w9_d743e11753
s.	w11_d743e11756
H.	w13_d743e11760
in	w15_d743e11763
der	w1_d743e11768
Römerstr.,	w3_d743e11771
alt	w5_d743e11774
67.	w7_d743e11777
J.	w9_d743e11780
</list>
<head id="h2_d743e11787">
Vor	w1_d743e11791
der	w3_d743e11794
Stadt.	w5_d743e11797
</head>
<list id="l4_d743e11800">
Dem	w1_d743e11804
Hrn.	w3_d743e11807
Franz	w5_d743e11810
Sazfeld,	w7_d743e11813
K.	w9_d743e11816
K.	w11_d743e11819
Leibgardearcier	w13_d743e11823
adjut.,	w1_d743e11828
s.	w3_d743e11831
K.	w5_d743e11834
Joh.,	w7_d743e11837
beym	w9_d743e11840
Derfuß	w11_d743e11843
auf	w13_d743e11847
der	w15_d743e11850
Land	w17_d743e11853
stras.,	w1_d743e11858
alt	w3_d743e11861
1.	w5_d743e11864
J.	w7_d743e11867
Dem	w1_d743e11873
Carl	w3_d743e11876
Weiß,	w5_d743e11879
Burgerl.	w7_d743e11882
Schlos.,	w9_d743e11885
s.	w11_d743e11888
K.	w13_d743e11892
Georg,	w15_d743e11895
im	w1_d743e11900
Frey=gut	w3_d743e11903
auf	w5_d743e11906
der	w7_d743e11909
Wied,	w9_d743e11912
alt	w11_d743e11915
4.	w13_d743e11919
J.	w15_d743e11922
Dem	w1_d743e11927
Georg	w3_d743e11930
Steininger,	w5_d743e11933
Burgerl.	w7_d743e11936
Spor.,	w9_d743e11939
s.	w11_d743e11942
K.	w13_d743e11946
Theres.,	w1_d743e11951
beym	w3_d743e11954
gold.	w5_d743e11957
Läm.	w7_d743e11960
auf	w9_d743e11963
der	w11_d743e11966
Wied.	w13_d743e11970
Dem	w1_d743e11976
Joh.	w3_d743e11979
Kendler,	w5_d743e11982
Steinmetz=ges.,	w7_d743e11985
s.	w9_d743e11988
K.	w11_d743e11991
Franc.	w13_d743e11995
de	w1_d743e12000
Paula,	w3_d743e12003
in	w5_d743e12006
Baron	w7_d743e12009
Buollis.	w9_d743e12012
Zim.	w11_d743e12015
an	w13_d743e12019
der	w15_d743e12022
Wien,	w17_d743e12025
alt	w1_d743e12030
7.	w3_d743e12033
v.	w5_d743e12036
J.	w7_d743e12039
Dem	w1_d743e12044
Wolf	w3_d743e12047
Seitz,	w5_d743e12050
Schneid.,	w7_d743e12053
s.	w9_d743e12056
K.	w11_d743e12059
Jos,	w13_d743e12063
beym	w15_d743e12066
weis.	w17_d743e12069
Läm.	w1_d743e12075
im	w3_d743e12078
Liechtenth.,	w5_d743e12081
alt	w7_d743e12084
2.	w9_d743e12087
J.	w11_d743e12090
Dem	w1_d743e12095
Wenzel	w3_d743e12098
Spitzinger,	w5_d743e12101
Bruderschafts=ansag.,	w7_d743e12104
K.	w1_d743e12109
Melch.,	w3_d743e12112
bey	w5_d743e12115
St.	w7_d743e12118
Anna	w9_d743e12121
in	w11_d743e12124
der	w13_d743e12128
Josephst.	w15_d743e12131
1.	w17_d743e12134
J.	w19_d743e12137
Jacob	w1_d743e12142
Pfliegel,	w3_d743e12145
Herrschaftl.	w5_d743e12148
Lack.,	w7_d743e12151
im	w9_d743e12154
Baron	w11_d743e12157
May	w13_d743e12161
ris.	w1_d743e12167
H.	w3_d743e12170
zu	w5_d743e12173
Gumpendorf,	w7_d743e12176
alt	w9_d743e12179
56.	w11_d743e12182
J.	w13_d743e12186
Der	w1_d743e12191
Elisab.	w3_d743e12194
Keßlerin,	w5_d743e12197
Wittwe,	w7_d743e12200
ihr	w9_d743e12203
S.	w11_d743e12206
Niclas,	w13_d743e12210
bey	w15_d743e12213
dem	w1_d743e12218
Fischer	w3_d743e12221
am	w5_d743e12224
Neubau,	w7_d743e12227
alt	w9_d743e12230
23.	w11_d743e12233
J.	w13_d743e12237
Dem	w1_d743e12242
Franz	w3_d743e12245
Fux,	w5_d743e12248
Leck,	w7_d743e12251
s.	w9_d743e12254
W.	w11_d743e12257
Cathar.,	w13_d743e12261
beym	w15_d743e12264
Engl.	w17_d743e12267
Gruß	w1_d743e12273
auf	w3_d743e12276
der	w5_d743e12279
Wied,	w7_d743e12282
alt	w9_d743e12285
53.	w11_d743e12288
J.	w13_d743e12292
Dem	w1_d743e12297
Georg	w3_d743e12300
Rup,	w5_d743e12303
Wäsch.,	w7_d743e12306
s.	w9_d743e12309
K.	w11_d743e12312
Francisea,	w13_d743e12316
beym	w15_d743e12319
Schab	w1_d743e12324
den=Ries.	w3_d743e12327
in	w5_d743e12330
der	w7_d743e12333
Leopoldst.,	w9_d743e12336
alt	w11_d743e12339
8.	w13_d743e12343
J.	w15_d743e12346
Dem	w1_d743e12351
Sim.	w3_d743e12354
Seybald,	w5_d743e12357
Taglöhn,	w7_d743e12360
s.	w9_d743e12363
W.	w11_d743e12366
Judit,	w13_d743e12370
beym	w15_d743e12373
grün.	w1_d743e12379
Kreutz	w3_d743e12382
im	w5_d743e12385
Liechtenth,	w7_d743e12388
alt	w9_d743e12391
40.	w11_d743e12394
J.	w13_d743e12398
</list>
<head id="h2_d743e12405">
Summa	w1_d743e12409
15.	w3_d743e12412
Person,	w5_d743e12415
darunter	w7_d743e12418
5.	w9_d743e12421
Kind.	w11_d743e12424
</head>
<list id="l4_d743e12429">
Von	w1_d743e12435
einem	w3_d743e12438
Löbl.	w5_d743e12441
N.	w7_d743e12444
Oe.	w9_d743e12447
Landschafts	w11_d743e12450
ober	w13_d743e12454
</list>
<p id="p6_d743e12458">
Von	w1_d743e12462
einem	w3_d743e12465
Löbl.	w5_d743e12468
N.	w7_d743e12471
Oe.	w9_d743e12474
Landschafts	w11_d743e12477
ober	w13_d743e12481
einnehmer=amt	w1_d743e12486
wird	w3_d743e12489
hiemit	w5_d743e12492
kund	w7_d743e12495
gemacht,	w9_d743e12498
daß	w11_d743e12501
an	w1_d743e12506
denen	w3_d743e12509
zu	w5_d743e12512
Bestreitung	w7_d743e12515
deren	w9_d743e12518
erforderlichen	w11_d743e12521
Un	w13_d743e12525
kösten	w1_d743e12531
bey	w3_d743e12534
fürgedauertem	w5_d743e12537
Krieg	w7_d743e12540
von	w9_d743e12543
1756.	w11_d743e12546
bis	w13_d743e12550
inclusive	w1_d743e12555
1759.	w3_d743e12558
im	w5_d743e12561
besagten	w7_d743e12564
Amte	w9_d743e12567
erlegte	w11_d743e12570
Anti	w13_d743e12574
cipation	w1_d743e12579
und	w3_d743e12582
Subsidien,	w5_d743e12585
alle	w7_d743e12588
von	w9_d743e12591
30.	w11_d743e12594
bis	w13_d743e12598
exelu	w15_d743e12601
sive	w1_d743e12606
100.	w3_d743e12609
fl.	w5_d743e12612
(wofür	w7_d743e12615
unterm	w9_d743e12618
30.	w11_d743e12621
und	w13_d743e12625
31.	w15_d743e12628
Decemb.	w17_d743e12631
eines	w1_d743e12637
jeglichen	w3_d743e12640
obiger	w5_d743e12643
Jahren	w7_d743e12646
datirte	w9_d743e12649
N.	w11_d743e12652
Oe.	w13_d743e12656
Land	w15_d743e12659
schafts=obligationen	w1_d743e12664
ertheilet	w3_d743e12667
worden	w5_d743e12670
seynd)	w7_d743e12673
der	w9_d743e12676
malen	w1_d743e12681
anwiederum	w3_d743e12684
von	w5_d743e12687
da	w7_d743e12690
aus	w9_d743e12693
zuruck	w11_d743e12696
bezahlet	w13_d743e12700
werden.	w1_d743e12705
Solchemnach	w3_d743e12708
werden	w5_d743e12711
all	w7_d743e12714
jene	w9_d743e12717
Partheyen,	w11_d743e12720
so	w1_d743e12726
derley	w3_d743e12729
N.	w5_d743e12732
Oest.	w7_d743e12735
Landschafts=obligationen	w9_d743e12738
in	w11_d743e12741
</p>
<p id="p8_d743e12744">
Händen	w1_d743e12748
haben,	w3_d743e12751
zu	w5_d743e12754
Abholung	w7_d743e12757
dieser	w9_d743e12760
ihrer	w11_d743e12763
Capita	w13_d743e12767
lien	w1_d743e12772
samt	w3_d743e12775
Jnteresse	w5_d743e12778
an	w7_d743e12781
denen	w9_d743e12784
gewöhnlichen	w11_d743e12787
Zah	w13_d743e12791
lungs=tägen	w1_d743e12796
in	w3_d743e12799
bemeldtem	w5_d743e12802
Amte	w7_d743e12805
sich	w9_d743e12808
einzufinden	w11_d743e12811
haben,	w1_d743e12817
als	w3_d743e12820
wie	w5_d743e12823
im	w7_d743e12826
widrigen	w9_d743e12829
respectu	w11_d743e12832
dieser	w13_d743e12836
Ca	w15_d743e12839
pitalien	w1_d743e12844
vom	w3_d743e12847
30.	w5_d743e12850
und	w7_d743e12853
31.	w9_d743e12856
Martti	w11_d743e12859
dieses	w13_d743e12863
1763sten	w15_d743e12866
Jahrs	w1_d743e12871
ein	w3_d743e12874
weiteres	w5_d743e12877
Jnteresse	w7_d743e12880
nicht	w9_d743e12883
mehr	w11_d743e12886
abgerei	w13_d743e12890
chet	w1_d743e12895
würde.	w3_d743e12898
</p>
<list id="l10_d743e12901">
Es	w1_d743e12905
ist	w3_d743e12908
in	w5_d743e12911
der	w7_d743e12914
Landsfürstl.	w9_d743e12917
Stadt	w11_d743e12920
Crems	w13_d743e12924
die	w15_d743e12927
an	w17_d743e12930
</list>
<p id="p12_d743e12935">
Ca	w1_d743e12939
ia	w3_d743e12942
in	w5_d743e12945
der	w7_d743e12948
Landssürät	w9_d743e12951
Stadt	w11_d743e12954
Cropes	w13_d743e12958
dis	w15_d743e12961
an	w17_d743e12964
der	w1_d743e12969
Landstrassen	w3_d743e12972
oder	w5_d743e12975
in	w7_d743e12978
der	w9_d743e12981
Haupt=gassen	w11_d743e12984
gele	w13_d743e12988
gene	w1_d743e12993
sogenannte	w3_d743e12996
Prennerische	w5_d743e12999
Behausung	w7_d743e13002
zu	w9_d743e13005
ver	w11_d743e13008
kauffen,	w1_d743e13014
welche	w3_d743e13017
nach	w5_d743e13020
heutiger	w7_d743e13023
Manier	w9_d743e13026
zierlich	w11_d743e13029
er	w13_d743e13033
bauet,	w1_d743e13038
mit	w3_d743e13041
2.	w5_d743e13044
Stöcken	w7_d743e13047
und	w9_d743e13050
vielen	w11_d743e13053
Zimmern,	w13_d743e13057
auch	w15_d743e13060
4.	w1_d743e13065
Kucheln,	w3_d743e13068
ingleichen	w5_d743e13071
einer	w7_d743e13074
Anzahl	w9_d743e13077
Gewölbern,	w11_d743e13080
die	w1_d743e13085
Markt=zeiten	w3_d743e13088
verlassen	w5_d743e13091
werden;	w7_d743e13094
Jtem	w9_d743e13097
einer	w11_d743e13100
geraumen	w1_d743e13106
Hof=march,	w3_d743e13109
schone	w5_d743e13112
Pferd=stallung,	w7_d743e13115
Brunnen,	w1_d743e13120
und	w3_d743e13123
Kellern	w5_d743e13126
auf	w7_d743e13129
2.	w9_d743e13132
bis	w11_d743e13135
3000.	w13_d743e13139
Emmer	w15_d743e13142
Wein	w1_d743e13147
versehen	w3_d743e13150
ist,	w5_d743e13153
wobeynebst	w7_d743e13156
unter	w9_d743e13159
dem	w11_d743e13162
Dach	w13_d743e13166
sich	w1_d743e13171
auch	w3_d743e13174
stokadorte	w5_d743e13177
Zimmer	w7_d743e13180
befinden;	w9_d743e13183
ein	w11_d743e13186
vor	w13_d743e13190
der	w15_d743e13193
Stadt	w1_d743e13199
gelegener	w3_d743e13202
Stadl,	w5_d743e13205
und	w7_d743e13208
Keller,	w9_d743e13211
in	w11_d743e13214
welch	w13_d743e13218
letzteren	w1_d743e13223
ebenfalls	w3_d743e13226
über	w5_d743e13229
2000.	w7_d743e13232
Emer	w9_d743e13235
Wein	w11_d743e13238
gelegt	w13_d743e13242
werden	w1_d743e13247
könnten,	w3_d743e13250
wurde	w5_d743e13253
entweder	w7_d743e13256
allein,	w9_d743e13259
oder	w11_d743e13262
auch	w13_d743e13266
mit	w1_d743e13271
obiger	w3_d743e13274
Behausung	w5_d743e13277
verkaufet;	w7_d743e13280
wer	w9_d743e13283
also	w11_d743e13286
ein	w13_d743e13290
oder	w1_d743e13296
anders	w3_d743e13299
käuflich	w5_d743e13302
an	w7_d743e13305
sich	w9_d743e13308
zu	w11_d743e13311
bringen	w13_d743e13315
gedenket,	w15_d743e13318
wird	w1_d743e13323
belieben,	w3_d743e13326
sich	w5_d743e13329
daselbst	w7_d743e13332
bey	w9_d743e13335
Hrn.	w11_d743e13338
Antoni	w13_d743e13342
Mayer,	w15_d743e13345
Rahts=verwandten	w1_d743e13350
und	w3_d743e13353
Handelsmann,	w5_d743e13356
ad	w7_d743e13359
tra	w9_d743e13362
ctandum	w1_d743e13367
sich	w3_d743e13370
anzumelden.	w5_d743e13373
</p>
<list id="l14_d743e13376">
Auf	w1_d743e13380
nächs	w3_d743e13383
känkigen	w5_d743e13386
Diensaz	w7_d743e13389
als	w9_d743e13392
den	w11_d743e13395
22sen	w13_d743e13399
</list>
<p id="p16_d743e13403">
Auf	w1_d743e13407
nächs	w3_d743e13410
känkigen	w5_d743e13413
Diensaz	w7_d743e13416
als	w9_d743e13419
den	w11_d743e13422
22sen	w13_d743e13426
Martii	w1_d743e13431
werden	w3_d743e13434
auf	w5_d743e13437
dem	w7_d743e13440
Kohlmarkt	w9_d743e13443
im	w11_d743e13446
Grosseri	w13_d743e13450
schen	w1_d743e13455
Haus	w3_d743e13458
im	w5_d743e13461
3ten	w7_d743e13464
Stock	w9_d743e13467
verschiedene	w11_d743e13470
Verlassen	w13_d743e13474
schafts=effecten,	w1_d743e13480
als	w3_d743e13483
Geschmuck,	w5_d743e13486
etwas	w7_d743e13489
Silber,	w9_d743e13492
Porcellain,	w1_d743e13497
Spiegel,	w3_d743e13500
Manns=kleider,	w5_d743e13503
Wäsch,	w7_d743e13506
Sessel,	w1_d743e13511
Kasten,	w3_d743e13514
Tisch,	w5_d743e13517
Bilder,	w7_d743e13520
Bether,	w9_d743e13523
Zinn	w11_d743e13526
und	w13_d743e13530
Kupfer,	w1_d743e13535
gutes	w3_d743e13538
Gewehr,	w5_d743e13541
und	w7_d743e13544
mehr	w9_d743e13547
andere	w11_d743e13550
Einrich	w13_d743e13554
tungs=sachen	w1_d743e13560
Vormittag	w3_d743e13563
von	w5_d743e13566
9.	w7_d743e13569
bis	w9_d743e13572
12.	w11_d743e13575
und	w13_d743e13579
Nach	w15_d743e13582
mittag	w1_d743e13587
von	w3_d743e13590
3.	w5_d743e13593
bis	w7_d743e13596
6.	w9_d743e13599
Uhr	w11_d743e13602
dem	w13_d743e13606
Reistbietenden	w15_d743e13609
verkauft	w1_d743e13614
werden.	w3_d743e13617
</p>
<list id="l18_d743e13620">
Es	w1_d743e13624
werden	w3_d743e13627
vermög	w5_d743e13630
einer	w7_d743e13633
Hochlöbl.	w9_d743e13636
N.	w11_d743e13639
Oe.	w13_d743e13643
Re	w15_d743e13646
</list>
<p id="p20_d743e13650">
Eswonden	w1_d743e13654
vermög	w3_d743e13657
einen	w5_d743e13660
Hachlöhl	w7_d743e13663
N.	w9_d743e13666
Oe.	w11_d743e13669
Re	w13_d743e13673
gierung	w1_d743e13678
den	w3_d743e13681
21.	w5_d743e13684
Martii	w7_d743e13687
und	w9_d743e13690
folgende	w11_d743e13693
Tage	w13_d743e13697
in	w15_d743e13700
der	w17_d743e13703
Leopold=stadt,	w1_d743e13708
ober	w3_d743e13711
dem	w5_d743e13714
Ober	w7_d743e13717
vatter,	w9_d743e13720
bey	w11_d743e13723
dem	w13_d743e13727
schönen	w1_d743e13733
Schild,	w3_d743e13736
wo	w5_d743e13739
der	w7_d743e13742
Bader	w9_d743e13745
sein	w11_d743e13748
Gewölb	w13_d743e13752
hat,	w15_d743e13755
im	w17_d743e13758
zweyten	w1_d743e13763
Srock,	w3_d743e13766
verschiedene	w5_d743e13769
Verlassenschaftsef	w7_d743e13772
fecten,	w1_d743e13777
als	w3_d743e13780
etwas	w5_d743e13783
Silber,	w7_d743e13786
Kleider,	w9_d743e13789
Wäsche,	w11_d743e13792
Tisch	w13_d743e13796
zeug,	w1_d743e13801
Einrichtung,	w3_d743e13804
Bilder,	w5_d743e13807
und	w7_d743e13810
Kuchelgeräht	w9_d743e13813
schaften,	w1_d743e13819
Vormittags	w3_d743e13822
von	w5_d743e13825
9.	w7_d743e13828
bis	w9_d743e13831
12.	w11_d743e13834
und	w13_d743e13838
Nach	w15_d743e13841
mittags	w1_d743e13846
von	w3_d743e13849
3.	w5_d743e13852
bis	w7_d743e13855
6.	w9_d743e13858
Uhr	w11_d743e13861
dem	w13_d743e13865
Meistbietenden	w15_d743e13868
hindan	w1_d743e13873
gelassen	w3_d743e13876
werden.	w5_d743e13879
</p>
<list id="l22_d743e13882">
Bey	w1_d743e13886
dem	w3_d743e13889
Burgerl.	w5_d743e13892
Handels=mann	w7_d743e13895
Franz	w9_d743e13898
Taveri	w11_d743e13901
</list>
<p id="p24_d743e13906">
Bey	w1_d743e13910
dem	w3_d743e13913
Burgerl.	w5_d743e13916
Handels=mann	w7_d743e13919
Franz	w9_d743e13922
Taveri	w11_d743e13925
Hueber	w1_d743e13930
seel.	w3_d743e13933
Wittib	w5_d743e13936
auf	w7_d743e13939
dem	w9_d743e13942
Hof	w11_d743e13945
bey	w13_d743e13949
der	w15_d743e13952
Stadt	w17_d743e13955
Worms	w1_d743e13960
in	w3_d743e13963
der	w5_d743e13966
kleinen	w7_d743e13969
Wein=trauben	w9_d743e13972
zu	w11_d743e13975
ebener	w13_d743e13979
Erden,	w1_d743e13985
seynd	w3_d743e13988
wiederum	w5_d743e13991
die	w7_d743e13994
frisch	w9_d743e13997
angemachte	w11_d743e14000
Gang	w1_d743e14005
sischlein,	w3_d743e14008
wie	w5_d743e14011
auch	w7_d743e14014
extra	w9_d743e14017
gute	w11_d743e14020
ausländer	w13_d743e14024
Wei	w15_d743e14027
ne	w1_d743e14032
von	w3_d743e14035
allen	w5_d743e14038
Sorten	w7_d743e14041
zu	w9_d743e14044
verkaufen.	w11_d743e14047
</p>
<p id="p26_d743e14050">
Auf	w1_d743e14054
dem	w3_d743e14057
Salz=grieß	w5_d743e14060
in	w7_d743e14063
der	w9_d743e14066
Cassarme	w11_d743e14069
ist	w13_d743e14073
ein	w15_d743e14076
viersitziger	w1_d743e14081
Wagen,	w3_d743e14084
so	w5_d743e14087
in	w7_d743e14090
der	w9_d743e14093
Stadt	w11_d743e14096
und	w13_d743e14100
auf	w15_d743e14103
der	w17_d743e14106
</p>
<p id="p32_d743e14119">
Reise	w1_d743e14123
gebraucht	w3_d743e14126
werden	w5_d743e14129
kan,	w7_d743e14132
zu	w9_d743e14135
verkaufen,	w11_d743e14138
wer	w13_d743e14142
solchen	w1_d743e14147
käuflich	w3_d743e14150
an	w5_d743e14153
sich	w7_d743e14156
zu	w9_d743e14159
bringen	w11_d743e14162
gedenket,	w13_d743e14166
kan	w15_d743e14169
sich	w1_d743e14174
in	w3_d743e14177
gedachter	w5_d743e14180
Caserme	w7_d743e14183
im	w9_d743e14186
zweyten	w11_d743e14189
Stock	w13_d743e14193
No.	w15_d743e14196
62.	w1_d743e14202
anmelden.	w3_d743e14205
</p>
<list id="l34_d743e14208">
Den	w1_d743e14212
17.	w3_d743e14215
Monats	w5_d743e14218
Marti	w7_d743e14221
dies	w9_d743e14224
Jahrs	w11_d743e14227
werden	w13_d743e14231
auf	w15_d743e14234
</list>
<p id="p36_d743e14239">
Den	w1_d743e14243
17.	w3_d743e14246
Monats	w5_d743e14249
Marti	w7_d743e14252
dies	w9_d743e14255
Jahrs	w11_d743e14258
werden	w13_d743e14262
auf	w15_d743e14265
dem	w1_d743e14270
hohen	w3_d743e14273
Markt	w5_d743e14276
im	w7_d743e14279
Albrechtsburgischen	w9_d743e14282
Haus	w11_d743e14285
in	w13_d743e14289
der	w1_d743e14294
Französischen	w3_d743e14297
Sprach=schule	w5_d743e14300
im	w7_d743e14303
dritten	w9_d743e14306
Stoch	w11_d743e14309
über	w1_d743e14315
die	w3_d743e14318
hintere	w5_d743e14321
Stiegen	w7_d743e14324
Vormiitag	w9_d743e14327
von	w11_d743e14330
9.	w13_d743e14334
bis	w15_d743e14337
12.	w1_d743e14342
und	w3_d743e14345
Nachmittag	w5_d743e14348
von	w7_d743e14351
3.	w9_d743e14354
bis	w11_d743e14357
6.	w13_d743e14361
Uhr	w15_d743e14364
verschiedene	w17_d743e14367
Bücher	w1_d743e14372
nehst	w3_d743e14375
andern	w5_d743e14378
Mobilien	w7_d743e14381
und	w9_d743e14384
Effecten	w11_d743e14387
lici	w13_d743e14391
tando	w1_d743e14396
verkauffet	w3_d743e14399
werden.	w5_d743e14402
Der	w7_d743e14405
Catalogus	w9_d743e14408
ist	w11_d743e14411
auf	w13_d743e14415
der	w1_d743e14421
hohen	w3_d743e14424
Brucken	w5_d743e14427
bey	w7_d743e14430
dem	w9_d743e14433
goldenen	w11_d743e14436
Vließ	w13_d743e14440
gratis	w15_d743e14443
zu	w1_d743e14448
bekommen.	w3_d743e14451
</p>
<head id="h2_d743e14457">
AVERTISSEMENT.	w1_d743e14461
</head>
<p id="p4_d743e14464">
Von	w1_d743e14468
der	w3_d743e14471
K.	w5_d743e14474
K.	w7_d743e14477
N.	w9_d743e14480
Oe.	w11_d743e14483
Regierung	w13_d743e14487
wegen	w15_d743e14490
de	w17_d743e14493
nen	w1_d743e14498
von	w3_d743e14501
der	w5_d743e14504
von	w7_d743e14507
hier	w9_d743e14510
entwichenen	w11_d743e14513
Julie	w13_d743e14517
Choi	w15_d743e14520
sye	w1_d743e14525
ihren	w3_d743e14528
allhiesig	w5_d743e14531
ruckgelassenen	w7_d743e14534
sammentlichen	w9_d743e14537
Schuldnern	w1_d743e14543
hiemit	w3_d743e14546
kund	w5_d743e14549
zu	w7_d743e14552
machen,	w9_d743e14555
daß	w11_d743e14558
dieselbe	w13_d743e14562
auf	w1_d743e14567
beschehen	w3_d743e14570
gehorsamstes	w5_d743e14573
Anlangen	w7_d743e14576
des	w9_d743e14579
Martin	w11_d743e14582
Roullier	w1_d743e14587
Handelsmann	w3_d743e14590
zu	w5_d743e14593
Paris	w7_d743e14596
und	w9_d743e14599
Compagnie,	w11_d743e14602
zumalen	w1_d743e14607
derselbe	w3_d743e14610
an	w5_d743e14613
obgedachte	w7_d743e14616
Choisye	w9_d743e14619
eine	w11_d743e14622
be	w13_d743e14626
trächtliche	w1_d743e14632
Summam	w3_d743e14635
zu	w5_d743e14638
fordern	w7_d743e14641
hat,	w9_d743e14644
damit	w11_d743e14647
ih	w13_d743e14651
me	w1_d743e14656
zu	w3_d743e14659
seiner	w5_d743e14662
Entschädigung	w7_d743e14665
geholfen	w9_d743e14668
werden	w11_d743e14671
möch	w13_d743e14675
te,	w1_d743e14680
das	w3_d743e14683
obbesagter	w5_d743e14686
Choisye	w7_d743e14689
schuldige	w9_d743e14692
Quantum,	w11_d743e14695
und	w1_d743e14700
respective	w3_d743e14703
ihr	w5_d743e14706
zu	w7_d743e14709
guten	w9_d743e14712
kommende	w11_d743e14715
Activ	w13_d743e14719
po	w15_d743e14722
sten	w1_d743e14728
zu	w3_d743e14731
Handen	w5_d743e14734
des	w7_d743e14737
K.	w9_d743e14740
K.	w11_d743e14743
Stadt=gerichts	w13_d743e14747
all	w15_d743e14750
hier	w1_d743e14755
als	w3_d743e14758
der	w5_d743e14761
selben	w7_d743e14764
behörigen	w9_d743e14767
Jnstanz,	w11_d743e14770
woselbst	w13_d743e14774
ein	w15_d743e14777
ordentlicher	w1_d743e14782
Concurs	w3_d743e14785
angeordnet	w5_d743e14788
worden	w7_d743e14791
ist,	w9_d743e14794
zu	w11_d743e14797
erlegen	w1_d743e14802
wissen	w3_d743e14805
mögen.	w5_d743e14808
</p>
<list id="l6_d743e14811">
Jn	w1_d743e14815
der	w3_d743e14818
Buchhandlung	w5_d743e14821
zum	w7_d743e14824
goldenen	w9_d743e14827
Vließ	w11_d743e14830
auf	w13_d743e14834
</list>
<p id="p8_d743e14838">
Jn	w1_d743e14842
der	w3_d743e14845
Buchhandlung	w5_d743e14848
zum	w7_d743e14851
goldenen	w9_d743e14854
Vließ	w11_d743e14857
auf	w13_d743e14861
der	w1_d743e14866
hohen	w3_d743e14869
Brucken	w5_d743e14872
wird	w7_d743e14875
folgender	w9_d743e14878
Catalogus	w11_d743e14881
gra	w13_d743e14885
tis	w1_d743e14890
ausgegeben:	w3_d743e14893
Bibliotheca	w5_d743e14896
Knoerriana	w7_d743e14899
pro	w9_d743e14902
au-	w11_d743e14905
ctione	w1_d743e14911
publicabitur.	w3_d743e14914
Viennæ	w5_d743e14917
Austriæ	w7_d743e14920
D.	w9_d743e14923
XXI.	w11_d743e14926
Martii	w1_d743e14931
MDCCLXIII.	w3_d743e14934
Auf	w5_d743e14937
dem	w7_d743e14940
alten	w9_d743e14943
Bauren	w11_d743e14946
markt,	w1_d743e14951
in	w3_d743e14954
dem	w5_d743e14957
sogenannten	w7_d743e14960
Margarethen=hof	w9_d743e14963
zwey	w11_d743e14966
ten	w1_d743e14971
Stocks,	w3_d743e14974
Pars	w5_d743e14977
III.	w7_d743e14980
Diese	w9_d743e14983
Bücher=licitation	w11_d743e14986
wird	w1_d743e14992
gehalten	w3_d743e14995
Vormittag	w5_d743e14998
von	w7_d743e15001
9.	w9_d743e15004
bis	w11_d743e15007
12.	w13_d743e15011
und	w15_d743e15014
Nach	w17_d743e15017
mittag	w1_d743e15022
von	w3_d743e15025
3.	w5_d743e15028
