<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
durch	w9_d187e7144
die	w11_d187e7147
von	w13_d187e7151
denen	w1_d187e7156
Schwedischen	w3_d187e7159
Trupen	w5_d187e7162
begangene	w7_d187e7165
Feind	w9_d187e7168
seligkeiten	w1_d187e7174
aufgehöret	w3_d187e7177
hätte,	w5_d187e7180
nicht	w7_d187e7183
entschuldi	w9_d187e7186
get	w1_d187e7191
werden	w3_d187e7194
möge,	w5_d187e7197
so	w7_d187e7200
hat	w9_d187e7203
er	w11_d187e7206
sich	w13_d187e7210
deme	w15_d187e7213
ungeach	w17_d187e7216
tet	w1_d187e7221
geweigeret,	w3_d187e7224
abzureisen.	w5_d187e7227
Nachdem	w7_d187e7230
man	w9_d187e7233
nun	w1_d187e7238
also	w3_d187e7241
alle	w5_d187e7244
Weege	w7_d187e7247
der	w9_d187e7250
Gelindigkeit	w11_d187e7253
erschö	w13_d187e7257
pfet,	w1_d187e7263
so	w3_d187e7266
hat	w5_d187e7269
man	w7_d187e7272
sich	w9_d187e7275
endlich	w11_d187e7278
gezwungen	w13_d187e7282
ge	w15_d187e7285
sehen,	w1_d187e7290
der	w3_d187e7293
Baron	w5_d187e7296
von	w7_d187e7299
Nolken,	w9_d187e7302
unter	w11_d187e7305
der	w13_d187e7309
Escor	w15_d187e7312
te	w1_d187e7317
eines	w3_d187e7320
Officiers,	w5_d187e7323
deme	w7_d187e7326
man	w9_d187e7329
jedoch	w11_d187e7332
anbefoh	w13_d187e7336
len,	w1_d187e7341
ihm	w3_d187e7344
mit	w5_d187e7347
aller	w7_d187e7350
Höflichkeit	w9_d187e7353
zu	w11_d187e7356
begegnen,	w13_d187e7360
bis	w15_d187e7363
an	w1_d187e7369
die	w3_d187e7372
Gränzen	w5_d187e7375
führen	w7_d187e7378
zu	w9_d187e7381
lassen.	w11_d187e7384
</p>
<head id="h2_d187e7391">
Madrid	w1_d187e7395
12.	w3_d187e7398
Septemb.	w5_d187e7401
</head>
<p id="p4_d187e7404">
Jn	w1_d187e7408
einem	w3_d187e7411
Königl.	w5_d187e7414
Rahte	w7_d187e7417
ist	w9_d187e7420
der	w11_d187e7423
Spruch	w13_d187e7427
ge	w15_d187e7430
schehen,	w1_d187e7435
daß	w3_d187e7438
der	w5_d187e7441
Capitan	w7_d187e7444
Forster,	w9_d187e7447
welcher	w11_d187e7450
den	w1_d187e7455
Engländischen	w3_d187e7458
Kaper	w5_d187e7461
Anti	w7_d187e7464
Gallican	w9_d187e7467
ge	w11_d187e7470
führet,	w1_d187e7476
ganz	w3_d187e7479
unrechtmäßig	w5_d187e7482
gehandlet,	w7_d187e7485
da	w9_d187e7488
er	w11_d187e7491
sich	w1_d187e7496
auf	w3_d187e7499
der	w5_d187e7502
Höhe	w7_d187e7505
von	w9_d187e7508
Corogna	w11_d187e7511
des	w13_d187e7515
Schiffes	w15_d187e7518
Herzog	w1_d187e7523
von	w3_d187e7526
Penthieyre	w5_d187e7529
bemächtiget,	w7_d187e7532
weil	w9_d187e7535
solches	w1_d187e7540
in	w3_d187e7543
einer	w5_d187e7546
neutralen	w7_d187e7549
Gegend	w9_d187e7552
geschehen;	w11_d187e7555
zu	w1_d187e7561
diesem	w3_d187e7564
Ende	w5_d187e7567
solle	w7_d187e7570
dem	w9_d187e7573
Französischen	w11_d187e7576
Con	w13_d187e7580
sul	w1_d187e7585
zu	w3_d187e7588
Cadix	w5_d187e7591
diese	w7_d187e7594
Prise	w9_d187e7597
wiederum	w11_d187e7600
überliefert	w13_d187e7604
und	w1_d187e7609
obgedachter	w3_d187e7612
Kaper	w5_d187e7615
so	w7_d187e7618
lange	w9_d187e7621
in	w11_d187e7624
dem	w13_d187e7628
Ha	w15_d187e7631
fen	w1_d187e7636
zuruck	w3_d187e7639
gehalten	w5_d187e7642
werden,	w7_d187e7645
bis	w9_d187e7648
er	w11_d187e7651
alle	w13_d187e7655
Un	w15_d187e7658
kösten,	w1_d187e7664
Schäden,	w3_d187e7667
und	w5_d187e7670
Jnteressen,	w7_d187e7673
welche	w9_d187e7676
die	w11_d187e7679
ser	w1_d187e7684
unrechtmäßige	w3_d187e7687
Fang	w5_d187e7690
verursachet,	w7_d187e7693
völlig	w9_d187e7696
</p>
<p id="p6_d187e7699">
erleget.	w1_d187e7703
Diesen	w3_d187e7706
Spruch	w5_d187e7709
hat	w7_d187e7712
man	w9_d187e7715
dem	w11_d187e7718
Englän	w13_d187e7722
dischen	w1_d187e7727
Gesandten,	w3_d187e7730
Ritter	w5_d187e7733
Keene,	w7_d187e7736
mitgethei	w9_d187e7739
let.	w1_d187e7744
Aus	w3_d187e7747
Cadix	w5_d187e7750
hat	w7_d187e7753
man	w9_d187e7756
seit	w11_d187e7759
dem,	w13_d187e7763
daß	w15_d187e7766
be	w17_d187e7769
sagtes	w1_d187e7775
Schif,	w3_d187e7778
welches	w5_d187e7781
bekanntlich	w7_d187e7784
der	w9_d187e7787
Fran	w11_d187e7790
zösisch=ost=indischen	w1_d187e7795
Compagnie	w3_d187e7798
gehört,	w5_d187e7801
wür	w7_d187e7804
klich	w1_d187e7809
an	w3_d187e7812
die	w5_d187e7815
Französische	w7_d187e7818
Commissarien	w9_d187e7821
ausge	w11_d187e7824
liefert	w1_d187e7829
worden	w3_d187e7832
seye.	w5_d187e7835
</p>
<head id="h2_d187e7841">
Berlin	w1_d187e7845
8.	w3_d187e7848
Octob.	w5_d187e7851
</head>
<p id="p4_d187e7854">
Nachdem	w1_d187e7858
der	w3_d187e7861
Kön.	w5_d187e7864
Prenßische	w7_d187e7867
geheime	w9_d187e7870
Raht	w11_d187e7873
u.	w1_d187e7878
ausserordentliche	w3_d187e7881
Gesandte	w5_d187e7884
am	w7_d187e7887
Königl.	w9_d187e7890
Dä	w11_d187e7893
nischen	w1_d187e7898
Hofe,	w3_d187e7901
von	w5_d187e7904
Häseler,	w7_d187e7907
bey	w9_d187e7910
dem	w11_d187e7913
Könige	w13_d187e7917
wegen	w1_d187e7923
seiner	w3_d187e7926
kränklichen	w5_d187e7929
Umständen	w7_d187e7932
um	w9_d187e7935
sei	w11_d187e7938
nen	w1_d187e7943
Rapell	w3_d187e7946
angehalten	w5_d187e7949
hat;	w7_d187e7952
so	w9_d187e7955
ist	w11_d187e7958
ihme	w13_d187e7962
sol	w15_d187e7965
cher	w1_d187e7970
bewilliget,	w3_d187e7973
und	w5_d187e7976
dargegen	w7_d187e7979
der	w9_d187e7982
bisheri	w11_d187e7985
ge	w1_d187e7990
Legations=raht,	w3_d187e7993
von	w5_d187e7996
Viereck,	w7_d187e7999
nicht	w9_d187e8002
nur	w11_d187e8005
zum	w1_d187e8011
Preußischen	w3_d187e8014
Envoye	w5_d187e8017
extraordinaire	w7_d187e8020
an	w9_d187e8023
gedachtem	w1_d187e8028
Königlich=Dänischen	w3_d187e8031
Hofe,	w5_d187e8034
son	w7_d187e8037
dern	w1_d187e8042
auch	w3_d187e8045
zum	w5_d187e8048
geheimen	w7_d187e8051
Legations=rahte	w9_d187e8054
ernannt	w1_d187e8059
worden.	w3_d187e8062
</p>
<head id="h2_d187e8068">
Haag,	w1_d187e8072
27.	w3_d187e8075
Sept.	w5_d187e8078
</head>
<p id="p4_d187e8081">
Nach	w1_d187e8085
einem	w3_d187e8088
besondern	w5_d187e8091
Schreiben	w7_d187e8094
aus	w9_d187e8097
Lon	w11_d187e8100
don	w1_d187e8105
soll	w3_d187e8108
der	w5_d187e8111
dasige	w7_d187e8114
Preußische	w9_d187e8117
Minister,	w11_d187e8120
Herr	w13_d187e8124
Michel,	w1_d187e8129
auf	w3_d187e8132
Ordre	w5_d187e8135
seines	w7_d187e8138
Hofes,	w9_d187e8141
wegen	w11_d187e8144
der	w13_d187e8148
bekannten	w1_d187e8154
Convention	w3_d187e8157
mit	w5_d187e8160
Hannover,	w7_d187e8163
Vor	w9_d187e8166
stellungen	w1_d187e8171
gethan,	w3_d187e8174
und	w5_d187e8177
darauf	w7_d187e8180
am	w9_d187e8183
16.	w11_d187e8186
dieses	w13_d187e8190
von	w1_d187e8195
dem	w3_d187e8198
Engländischen	w5_d187e8201
Ministerio	w7_d187e8204
eine	w9_d187e8207
Er	w11_d187e8210
klärung	w1_d187e8215
des	w3_d187e8218
Jnnhalts	w5_d187e8221
erhalten	w7_d187e8224
haben:	w9_d187e8227
daß	w11_d187e8230
Se.	w1_d187e8236
Majestät	w3_d187e8239
als	w5_d187e8242
König	w7_d187e8245
von	w9_d187e8248
England	w11_d187e8251
und	w13_d187e8255
die	w15_d187e8258
Großbrittannische	w1_d187e8263
Nation	w3_d187e8266
an	w5_d187e8269
denen	w7_d187e8272
Vorschlä	w9_d187e8275
gen	w1_d187e8280
und	w3_d187e8283
gewissen	w5_d187e8286
Eröfnungen,	w7_d187e8289
welche	w9_d187e8292
Hanno	w11_d187e8295
ver	w1_d187e8300
gethan,	w3_d187e8303
keinen	w5_d187e8306
Antheil	w7_d187e8309
nähmen;	w9_d187e8312
England	w11_d187e8315
wäre	w1_d187e8321
von	w3_d187e8324
denen	w5_d187e8327
Anschlägen	w7_d187e8330
und	w9_d187e8333
Unterneh	w11_d187e8336
mungen	w1_d187e8341
der	w3_d187e8344
Französisch	w5_d187e8347
und	w7_d187e8350
Wienerischen	w9_d187e8353
Höfe	w1_d187e8358
vollkommen	w3_d187e8361
unterrichtet;	w5_d187e8364
es	w7_d187e8367
würde	w9_d187e8370
sich	w11_d187e8373
mit	w1_d187e8378
allen	w3_d187e8381
Kräften	w5_d187e8384
denenselben	w7_d187e8387
entgegen	w9_d187e8390
setzen,	w11_d187e8393
und	w1_d187e8399
er,	w3_d187e8402
Herr	w5_d187e8405
Michel,	w7_d187e8408
hätte	w9_d187e8411
dem	w11_d187e8414
Könige	w13_d187e8418
seinem	w15_d187e8421
Herrn	w1_d187e8426
die	w3_d187e8429
theuersten	w5_d187e8432
Versicherungen	w7_d187e8435
zu	w9_d187e8438
wie	w11_d187e8441
derholen,	w1_d187e8446
daß	w3_d187e8449
England	w5_d187e8452
von	w7_d187e8455
der	w9_d187e8458
Allianz	w11_d187e8461
mit	w13_d187e8465
dem	w1_d187e8470
Könige	w3_d187e8473
von	w5_d187e8476
Preussen	w7_d187e8479
im	w9_d187e8482
geringsten	w11_d187e8485
nicht	w13_d187e8489
abweichen,	w1_d187e8495
sondern	w3_d187e8498
Dieselben	w5_d187e8501
aus	w7_d187e8504
allen	w9_d187e8507
Kräf	w11_d187e8510
ten	w1_d187e8515
unterstützen	w3_d187e8518
würde.	w5_d187e8521
</p>
<p id="p6_d187e8524">
Den	w1_d187e8528
von	w3_d187e8531
denen	w5_d187e8534
Franzosen	w7_d187e8537
in	w9_d187e8540
Verhaft	w11_d187e8543
ge	w13_d187e8547
nommenen	w1_d187e8552
Holländischen	w3_d187e8555
Obersten	w5_d187e8558
Colignon	w7_d187e8561
haben	w1_d187e8566
die	w3_d187e8569
General=staaten	w5_d187e8572
reclamiret,	w7_d187e8575
und	w9_d187e8578
der	w1_d187e8584
Französische	w3_d187e8587
Hof	w5_d187e8590
hat	w7_d187e8593
in	w9_d187e8596
seine	w11_d187e8599
Auslieferung	w13_d187e8603
mit	w1_d187e8608
der	w3_d187e8611
Bedingung	w5_d187e8614
gewilliget,	w7_d187e8617
daß	w9_d187e8620
er	w11_d187e8623
wegen	w13_d187e8627
seines	w1_d187e8632
Vergehens	w3_d187e8635
gesatz=mäßig	w5_d187e8638
bestraffet	w7_d187e8641
wer	w9_d187e8644
den	w1_d187e8649
möchte,	w3_d187e8652
welches	w5_d187e8655
auch	w7_d187e8658
von	w9_d187e8661
Seiten	w11_d187e8664
der	w13_d187e8668
Re	w15_d187e8671
public	w1_d187e8677
nach	w3_d187e8680
aller	w5_d187e8683
Strenge	w7_d187e8686
beobachtet	w9_d187e8689
werden	w11_d187e8692
wird.	w1_d187e8697
</p>
<head id="h4_d187e8713">
Erfurt	w1_d187e8717
2.	w3_d187e8720
Octob.	w5_d187e8723
</head>
<p id="p6_d187e8726">
Gleich	w1_d187e8730
nach	w3_d187e8733
dem	w5_d187e8736
Ausmarsch	w7_d187e8739
der	w9_d187e8742
Königl.	w11_d187e8745
Preußischen	w1_d187e8750
Trupen	w3_d187e8753
von	w5_d187e8756
hier	w7_d187e8759
rückte	w9_d187e8762
die	w11_d187e8765
Bri	w13_d187e8769
gade	w1_d187e8774
Volontairs	w3_d187e8777
des	w5_d187e8780
Herrn	w7_d187e8783
Barons	w9_d187e8786
von	w11_d187e8789
Gondsberg	w1_d187e8795
ein,	w3_d187e8798
und	w5_d187e8801
solle	w7_d187e8804
diese	w9_d187e8807
dem	w11_d187e8810
Verneh	w13_d187e8814
men	w1_d187e8819
nach	w3_d187e8822
durch	w5_d187e8825
4.	w7_d187e8828
Brigaden,	w9_d187e8831
die	w11_d187e8834
der	w13_d187e8838
Graf	w15_d187e8841
von	w1_d187e8846
Elva	w3_d187e8849
commandirt,	w5_d187e8852
unterstützt	w7_d187e8855
werden.	w9_d187e8858
Gedachter	w1_d187e8863
Herr	w3_d187e8866
Baron	w5_d187e8869
ließ	w7_d187e8872
sogleich	w9_d187e8875
nach	w11_d187e8878
sei	w13_d187e8882
ner	w1_d187e8888
Ankunft	w3_d187e8891
alle	w5_d187e8894
Quartiere	w7_d187e8897
untersuchen	w9_d187e8900
da	w1_d187e8905
sich	w3_d187e8908
annoch	w5_d187e8911
2.	w7_d187e8914
Preußische	w9_d187e8917
Officiers	w11_d187e8920
und	w13_d187e8924
10.	w1_d187e8929
Reiter	w3_d187e8932
alhier	w5_d187e8935
befanden,	w7_d187e8938
welche	w9_d187e8941
bleßirt	w11_d187e8944
waren,	w1_d187e8949
die	w3_d187e8952
der	w5_d187e8955
Herr	w7_d187e8958
Baron,	w9_d187e8961
wie	w11_d187e8964
seine	w13_d187e8968
ei	w15_d187e8971
gene	w1_d187e8977
Leute,	w3_d187e8980
verpflegen	w5_d187e8983
ließ.	w7_d187e8986
Nach	w9_d187e8989
der	w11_d187e8992
Aussa	w13_d187e8996
ge	w1_d187e9001
dieser	w3_d187e9004
Leuten	w5_d187e9007
sollen	w7_d187e9010
bey	w9_d187e9013
der	w11_d187e9016
Affaire	w13_d187e9020
von	w15_d187e9023
19.	w17_d187e9026
September	w1_d187e9031
Preußischer	w3_d187e9034
Seits	w5_d187e9037
300.	w7_d187e9040
Mann	w9_d187e9043
geblieben	w1_d187e9048
seyn.	w3_d187e9051
Den	w5_d187e9054
27.	w7_d187e9057
brach	w9_d187e9060
die	w11_d187e9063
verei	w13_d187e9067
nigte	w1_d187e9073
Reichs	w3_d187e9076
und	w5_d187e9079
Französische	w7_d187e9082
Armee	w9_d187e9085
aus	w11_d187e9088
ihrem	w1_d187e9093
bisherigen	w3_d187e9096
Lager	w5_d187e9099
bey	w7_d187e9102
Eisenach	w9_d187e9105
auf,	w11_d187e9108
und	w1_d187e9113
setzte	w3_d187e9116
sich	w5_d187e9119
auf	w7_d187e9122
der	w9_d187e9125
grossen	w11_d187e9128
Ebene	w13_d187e9132
zwischen	w15_d187e9135
Gotha	w1_d187e9140
unb	w3_d187e9143
Langensalza.	w5_d187e9146
Die	w7_d187e9149
sämmtliche	w9_d187e9152
Armee	w1_d187e9158
campirte	w3_d187e9161
in	w5_d187e9164
2.	w7_d187e9167
Linien	w9_d187e9170
und	w11_d187e9173
en	w13_d187e9177
Ordre	w15_d187e9180
de	w1_d187e9185
Bataille,	w3_d187e9188
so,	w5_d187e9191
daß	w7_d187e9194
die	w9_d187e9197
Reichs=trupen	w11_d187e9200
zur	w1_d187e9205
Rechten	w3_d187e9208
und	w5_d187e9211
die	w7_d187e9214
Französischen	w9_d187e9217
zur	w11_d187e9220
Linken	w13_d187e9224
stunden.	w1_d187e9229
Den	w3_d187e9232
28.	w5_d187e9235
wurde	w7_d187e9238
Gotha	w9_d187e9241
mit	w11_d187e9244
Reichs	w13_d187e9248
trupen	w1_d187e9254
besetzt,	w3_d187e9257
und	w5_d187e9260
ein	w7_d187e9263
starkes	w9_d187e9266
Detaschemenl	w11_d187e9269
Hussaren	w1_d187e9274
gieng	w3_d187e9277
nach	w5_d187e9280
Erfurt.	w7_d187e9283
Der	w9_d187e9286
Marsch	w11_d187e9289
der	w1_d187e9294
Preußischen	w3_d187e9297
Trupen	w5_d187e9300
gieng	w7_d187e9303
den	w9_d187e9306
29.	w11_d187e9309
von	w13_d187e9313
Kerspleben	w1_d187e9318
nach	w3_d187e9321
Weissensee,	w5_d187e9324
und	w7_d187e9327
noch	w9_d187e9330
vor	w11_d187e9333
ihrem	w1_d187e9339
Abzuge	w3_d187e9342
sollen	w5_d187e9345
sie	w7_d187e9348
Recruten	w9_d187e9351
gepresset,	w11_d187e9354
und	w1_d187e9359
starke	w3_d187e9362
Contributionen	w5_d187e9365
eingefordert	w7_d187e9368
ha	w9_d187e9371
ben.	w1_d187e9376
Die	w3_d187e9379
Kaiserl.	w5_d187e9382
Königl.	w7_d187e9385
Hussaren	w9_d187e9388
streif	w11_d187e9391
fen	w1_d187e9396
bereits	w3_d187e9399
bis	w5_d187e9402
Sachsenburg	w7_d187e9405
im	w9_d187e9408
Meißner	w11_d187e9411
kreise.	w1_d187e9417
Jn	w3_d187e9420
Jena	w5_d187e9423
ist	w7_d187e9426
der	w9_d187e9429
General	w11_d187e9432
Laudon	w13_d187e9436
mit	w1_d187e9441
6000.	w3_d187e9444
Mann	w5_d187e9447
angekommen.	w7_d187e9450
Den	w9_d187e9453
25.	w11_d187e9456
Sept.	w1_d187e9461
als	w3_d187e9464
sich	w5_d187e9467
der	w7_d187e9470
General	w9_d187e9473
Laudon	w11_d187e9476
noch	w13_d187e9480
bey	w15_d187e9483
Arnstadt	w1_d187e9488
befand,	w3_d187e9491
zog	w5_d187e9494
er	w7_d187e9497
sich	w9_d187e9500
mit	w11_d187e9503
300.	w13_d187e9507
Hus	w15_d187e9510
saren	w1_d187e9516
in	w3_d187e9519
die	w5_d187e9522
hiesige	w7_d187e9525
Gegend,	w9_d187e9528
wo	w11_d187e9531
er	w13_d187e9535
ein	w15_d187e9538
Preu	w17_d187e9541
ßisches	w1_d187e9546
Cavallerie=Regiment	w3_d187e9549
in	w5_d187e9552
seinem	w7_d187e9555
La	w9_d187e9558
ger	w1_d187e9563
überfiel,	w3_d187e9566
solches	w5_d187e9569
in	w7_d187e9572
Unordnung	w9_d187e9575
brachte,	w11_d187e9578
und	w1_d187e9583
1.	w3_d187e9586
Leutenant	w5_d187e9589
und	w7_d187e9592
125.	w9_d187e9595
Reiter	w11_d187e9598
gefan	w13_d187e9602
gen	w1_d187e9608
nahm.	w3_d187e9611
Er	w5_d187e9614
gab	w7_d187e9617
Ordre	w9_d187e9620
das	w11_d187e9623
Lager	w13_d187e9627
in	w15_d187e9630
Brand	w1_d187e9635
zu	w3_d187e9638
stecken,	w5_d187e9641
alleine	w7_d187e9644
der	w9_d187e9647
starke	w11_d187e9650
Thau,	w13_d187e9654
der	w1_d187e9659
die	w3_d187e9662
Gezelte	w5_d187e9665
sehr	w7_d187e9668
feucht	w9_d187e9671
gemacht	w11_d187e9674
hatte	w13_d187e9678
verhinderte	w1_d187e9683
die	w3_d187e9686
Flammen,	w5_d187e9689
um	w7_d187e9692
sich	w9_d187e9695
zu	w11_d187e9698
greif	w13_d187e9702
fen.	w1_d187e9708
Die	w3_d187e9711
Avant=garde	w5_d187e9714
des	w7_d187e9717
Herzogs	w9_d187e9720
von	w11_d187e9723
Richelieu	w1_d187e9728
soll	w3_d187e9731
bereits	w5_d187e9734
zu	w7_d187e9737
Halberstadt	w9_d187e9740
ange	w11_d187e9743
langt	w1_d187e9748
seyn.	w3_d187e9751
</p>
<head id="h2_d187e9757">
Lüneburg,	w1_d187e9761
26.	w3_d187e9764
Sept.	w5_d187e9767
</head>
<p id="p4_d187e9770">
Der	w1_d187e9774
Brigadier	w3_d187e9777
der	w5_d187e9780
Königlichfranzösi	w7_d187e9783
schen	w1_d187e9788
Armeen,	w3_d187e9791
Herr	w5_d187e9794
von	w7_d187e9797
Polleresky,	w9_d187e9800
hat	w11_d187e9803
sich	w13_d187e9807
</p>
<p id="p6_d187e9810">
mit	w1_d187e9814
einem	w3_d187e9817
Corps	w5_d187e9820
seines	w7_d187e9823
HussarenReg/	w9_d187e9826
ments	w1_d187e9831
vor	w3_d187e9834
einigen	w5_d187e9837
Tagen	w7_d187e9840
von	w9_d187e9843
Zelle	w11_d187e9846
nach	w13_d187e9850
Dannenberg	w1_d187e9855
begeben,	w3_d187e9858
wohin	w5_d187e9861
bereits	w7_d187e9864
zuvor	w9_d187e9867
der	w1_d187e9873
größte	w3_d187e9876
Theil	w5_d187e9879
der	w7_d187e9882
in	w9_d187e9885
das	w11_d187e9888
Lüneburgische	w13_d187e9892
detaschirten	w1_d187e9897
Commandos	w3_d187e9900
von	w5_d187e9903
besagtem	w7_d187e9906
Re	w9_d187e9909
gimente	w1_d187e9914
abgegangen	w3_d187e9917
war.	w5_d187e9920
Bey	w7_d187e9923
des	w9_d187e9926
Herrn	w11_d187e9929
Marschalls,	w1_d187e9934
Herzogs	w3_d187e9937
von	w5_d187e9940
Richelieu,	w7_d187e9943
An	w9_d187e9946
kunft	w1_d187e9952
in	w3_d187e9955
Zelle	w5_d187e9958
hat	w7_d187e9961
vorgedachter	w9_d187e9964
Herr	w11_d187e9967
Briga	w13_d187e9971
dier	w1_d187e9976
die	w3_d187e9979
Ehre	w5_d187e9982
gehabt,	w7_d187e9985
denselben	w9_d187e9988
sowol	w11_d187e9991
ein	w13_d187e9995
zuholen,	w1_d187e10000
als	w3_d187e10003
mit	w5_d187e10006
einem	w7_d187e10009
köstlichen	w9_d187e10012
Mahle	w11_d187e10015
zu	w13_d187e10019
bewirten,	w1_d187e10024
bey	w3_d187e10027
welchem	w5_d187e10030
sonderlich	w7_d187e10033
das	w9_d187e10036
schöne	w11_d187e10039
Desert	w1_d187e10045
und	w3_d187e10048
die	w5_d187e10051
kostbaren	w7_d187e10054
Früchte,	w9_d187e10057
welche	w11_d187e10060
von	w1_d187e10065
allen	w3_d187e10068
benachbarten	w5_d187e10071
Orten	w7_d187e10074
dem	w9_d187e10077
Herrn	w11_d187e10080
von	w1_d187e10085
Polleresky	w3_d187e10088
aus	w5_d187e10091
Hochachtung	w7_d187e10094
und	w9_d187e10097
Liebe	w11_d187e10100
zugesandt	w1_d187e10105
worden,	w3_d187e10108
von	w5_d187e10111
denen	w7_d187e10114
hohen	w9_d187e10117
Gästen	w11_d187e10120
bewundert	w1_d187e10126
wurde.	w3_d187e10129
Von	w5_d187e10132
Dannenberg	w7_d187e10135
sind	w9_d187e10138
der	w11_d187e10141
Herr	w1_d187e10146
Oberste	w3_d187e10149
und	w5_d187e10152
Chevalier	w7_d187e10155
de	w9_d187e10158
Polleresky	w11_d187e10161
nach	w1_d187e10166
Lenzen,	w3_d187e10169
die	w5_d187e10172
Herren	w7_d187e10175
Oberst=leutenants	w9_d187e10178
Kerckes	w1_d187e10183
und	w3_d187e10186
Pourribsky	w5_d187e10189
aber	w7_d187e10192
nach	w9_d187e10195
Nebe	w11_d187e10198
ling	w1_d187e10204
und	w3_d187e10207
Lenferwyk,	w5_d187e10210
wie	w7_d187e10213
auch	w9_d187e10216
der	w11_d187e10219
Herr	w13_d187e10223
Ritt	w15_d187e10226
meister	w1_d187e10231
von	w3_d187e10234
Polleresky	w5_d187e10237
nach	w7_d187e10240
Salzwedel	w9_d187e10243
im	w11_d187e10246
Brandenburgischen,	w1_d187e10251
nebst	w3_d187e10254
unterhabenden	w5_d187e10257
Commandos,	w1_d187e10262
abgeschicket,	w3_d187e10265
um	w5_d187e10268
sowol	w7_d187e10271
die	w9_d187e10274
Oerter	w1_d187e10280
und	w3_d187e10283
Gegenden	w5_d187e10286
zu	w7_d187e10289
recognosciren,	w9_d187e10292
als	w11_d187e10295
auch	w1_d187e10300
die	w3_d187e10303
Fourage=lieferungen	w5_d187e10306
für	w7_d187e10309
die	w9_d187e10312
Fran	w11_d187e10315
zösische	w1_d187e10320
Armee	w3_d187e10323
zu	w5_d187e10326
betreiben.	w7_d187e10329
Der	w9_d187e10332
eine	w11_d187e10335
Zeit	w13_d187e10339
lang	w1_d187e10344
allhier	w3_d187e10347
mit	w5_d187e10350
einem	w7_d187e10353
Commando	w9_d187e10356
des	w11_d187e10359
Pol	w13_d187e10363
lereskyschen	w1_d187e10369
Regiments	w3_d187e10372
als	w5_d187e10375
Commandant	w7_d187e10378
gestandene	w1_d187e10383
Herr	w3_d187e10386
Oberste,	w5_d187e10389
Graf	w7_d187e10392
von	w9_d187e10395
Schau	w11_d187e10398
enburg,	w1_d187e10403
ist	w3_d187e10406
heute	w5_d187e10409
mit	w7_d187e10412
einem	w9_d187e10415
Theil	w11_d187e10418
desselben	w13_d187e10422
gleichfalls	w1_d187e10427
nach	w3_d187e10430
Dannenberg	w5_d187e10433
abgegangen,	w7_d187e10436
und	w1_d187e10442
hat	w3_d187e10445
nur	w5_d187e10448
1.	w7_d187e10451
Lieutenant,	w9_d187e10454
nebst	w11_d187e10457
30.	w13_d187e10461
Hus	w15_d187e10464
saren,	w1_d187e10469
zurückgelassen.	w3_d187e10472
Seit	w5_d187e10475
ein	w7_d187e10478
paar	w9_d187e10481
Ta	w11_d187e10484
gen	w1_d187e10489
befinden	w3_d187e10492
sich	w5_d187e10495
auch	w7_d187e10498
allhier	w9_d187e10501
1.	w11_d187e10504
Capitain	w13_d187e10508
und	w15_d187e10511
1.	w1_d187e10516
Leutenant,	w3_d187e10519
nebst	w5_d187e10522
60.	w7_d187e10525
Mann	w9_d187e10528
von	w11_d187e10531
dem	w13_d187e10535
Französischen	w1_d187e10541
Jnfanterie=regimente	w3_d187e10544
de	w5_d187e10547
la	w7_d187e10550
Marine.	w1_d187e10555
</p>
<head id="h2_d187e10561">
Rotterdam	w1_d187e10565
3.	w3_d187e10568
Octob.	w5_d187e10571
</head>
<p id="p4_d187e10574">
Zu	w1_d187e10578
Schevelingen,	w3_d187e10581
dem	w5_d187e10584
bekannten	w7_d187e10587
Dorfe	w9_d187e10590
un	w11_d187e10593
weit	w1_d187e10598
dem	w3_d187e10601
Haag	w5_d187e10604
an	w7_d187e10607
der	w9_d187e10610
See,	w11_d187e10613
ist	w13_d187e10617
vor	w15_d187e10620
kurzem	w17_d187e10623
durch	w1_d187e10628
die	w3_d187e10631
Wellen	w5_d187e10634
ein	w7_d187e10637
Baum	w9_d187e10640
angetrieben	w11_d187e10643
wor	w13_d187e10647
den,	w1_d187e10653
dessen	w3_d187e10656
Seltenheit	w5_d187e10659
die	w7_d187e10662
Verwunderung	w9_d187e10665
der	w11_d187e10668
Naturkündiger	w1_d187e10673
verdienet.	w3_d187e10676
Dieser	w5_d187e10679
Baum	w7_d187e10682
ist	w9_d187e10685
von	w1_d187e10690
einer	w3_d187e10693
unzähligen	w5_d187e10696
Menge	w7_d187e10699
Würmer,	w9_d187e10702
die	w11_d187e10705
aus	w1_d187e10710
der	w3_d187e10713
Rinde	w5_d187e10716
desselben	w7_d187e10719
hervorkommen,	w9_d187e10722
fast	w11_d187e10725
lebendig.	w1_d187e10731
Jhre	w3_d187e10734
Gattung	w5_d187e10737
ist	w7_d187e10740
gänzlch	w9_d187e10743
unbe	w11_d187e10746
kannt.	w1_d187e10751
Sie	w3_d187e10754
seynd	w5_d187e10757
ungefähr	w7_d187e10760
eines	w9_d187e10763
Fingers	w11_d187e10766
lang,	w1_d187e10771
fast	w3_d187e10774
durchsichtig,	w5_d187e10777
in	w7_d187e10780
der	w9_d187e10783
Dicke	w11_d187e10786
eines	w13_d187e10790
grossen	w1_d187e10795
