<doc id="edoc_wd_1768-03-02" attrs="word id hi label cert" year="1768" month="03" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Jahre	w5886	NO	NO	1.00
1768	w5887	NO	NO	1.00
<g/>
.
</head>
<p id="p79">
Vermuthlich	w5889	NO	NO	1.00
dörfte	w5890	NO	NO	1.00
es	w5891	NO	NO	1.00
manchem	w5892	NO	NO	1.00
Leser	w5893	NO	NO	1.00
nicht	w5894	NO	NO	1.00
unangenehm	w5895	NO	NO	1.00
seyn	w5896	NO	NO	1.00
<g/>
,
über	w5898	NO	NO	1.00
das	w5899	NO	NO	1.00
jüngste	w5900	NO	NO	1.00
Erdbeben	w5901	NO	NO	1.00
<g/>
,
womit	w5903	NO	NO	1.00
die	w5904	NO	NO	1.00
ganze	w5905	NO	NO	1.00
Stadt	w5906	NO	NO	1.00
<g/>
,
und	w5908	NO	NO	1.00
alle	w5909	NO	NO	1.00
herumliegenden	w5910	NO	NO	1.00
Gegenden	w5911	NO	NO	1.00
<g/>
,
in	w5913	NO	NO	1.00
große	w5914	NO	NO	1.00
Gefahr	w5915	NO	NO	1.00
und	w5916	NO	NO	1.00
Schrecken	w5917	NO	NO	1.00
versetzet	w5918	NO	NO	1.00
worden	w5919	NO	NO	1.00
<g/>
,
in	w5921	NO	NO	1.00
diesen	w5922	NO	NO	1.00
Blättern	w5923	NO	NO	1.00
ein	w5924	NO	NO	1.00
wahrhaft	w5925	NO	NO	1.00
rührendes	w5926	NO	NO	1.00
geistliches	w5927	NO	NO	1.00
Schreiben	w5928	NO	NO	1.00
<g/>
,
so	w5930	NO	NO	1.00
aus	w5931	NO	NO	1.00
reinen	w5932	NO	NO	1.00
christlichen	w5933	NO	NO	1.00
Ab=sichten	w5934	NO	NO	1.00
<g/>
=
hergeflossen	w5936	NO	NO	1.00
<g/>
,
zu	w5938	NO	NO	1.00
lesen	w5939	NO	NO	1.00
<g/>
;
wir	w5941	NO	NO	1.00
schalten	w5942	NO	NO	1.00
es	w5943	NO	NO	1.00
ganz	w5944	NO	NO	1.00
ein	w5945	NO	NO	1.00
<g/>
,
wie	w5947	NO	NO	1.00
es	w5948	NO	NO	1.00
uns	w5949	NO	NO	1.00
zuge=kommen	w5950	NO	NO	1.00
<g/>
=
<g/>
,
um	w5953	NO	NO	1.00
keine	w5954	NO	NO	1.00
Stelle	w5955	NO	NO	1.00
darinn	w5956	NO	NO	1.00
zu	w5957	NO	NO	1.00
schwächen	w5958	NO	NO	1.00
<g/>
,
und	w5960	NO	NO	1.00
nichts	w5961	NO	NO	1.00
weg	w5962	NO	NO	1.00
zu	w5963	NO	NO	1.00
lassen	w5964	NO	NO	1.00
<g/>
,
was	w5966	NO	NO	1.00
das	w5967	NO	NO	1.00
Gemüth	w5968	NO	NO	1.00
des	w5969	NO	NO	1.00
Lesers	w5970	NO	NO	1.00
erschüttern	w5971	NO	NO	1.00
<g/>
,
und	w5973	NO	NO	1.00
erbauen	w5974	NO	NO	1.00
kann	w5975	NO	NO	1.00
<g/>
.
Vorher	w5977	NO	NO	1.00
aber	w5978	NO	NO	1.00
ist	w5979	NO	NO	1.00
unsere	w5980	NO	NO	1.00
Schuldigkeit	w5981	NO	NO	1.00
dem	w5982	NO	NO	1.00
Herrn	w5983	NO	NO	1.00
Verfasser	w5984	NO	NO	1.00
desselben	w5985	NO	NO	1.00
<g/>
,
wie	w5987	NO	NO	1.00
hiemit	w5988	NO	NO	1.00
öffent=lich	w5989	NO	NO	1.00
<g/>
=
geschiehet	w5991	NO	NO	1.00
<g/>
,
für	w5993	NO	NO	1.00
die	w5994	NO	NO	1.00
geneigte	w5995	NO	NO	1.00
Mittheilung	w5996	NO	NO	1.00
einer	w5997	NO	NO	1.00
so	w5998	NO	NO	1.00
lesenswürdigen	w5999	NO	NO	1.00
Schrift	w6000	NO	NO	1.00
<g/>
,
den	w6002	NO	NO	1.00
lebhaftesten	w6003	NO	NO	1.00
Dank	w6004	NO	NO	1.00
abzustatten	w6005	NO	NO	1.00
<g/>
.
</p>
<p id="p80">
Mein	w6007	NO	NO	1.00
Herr	w6008	NO	NO	1.00
<g/>
!
</p>
<p id="p81">
</p>
<p id="p82">
Da	w6010	NO	NO	1.00
sie	w6011	NO	NO	1.00
uns	w6012	NO	NO	1.00
in	w6013	NO	NO	1.00
ihrer	w6014	NO	NO	1.00
lehrreichen	w6015	NO	NO	1.00
und	w6016	NO	NO	1.00
beliebten	w6017	NO	NO	1.00
Zeitung	w6018	NO	NO	1.00
das	w6019	NO	NO	1.00
letz=tere	w6020	NO	NO	1.00
<g/>
=
fürchterliche	w6022	NO	NO	1.00
Erdbeben	w6023	NO	NO	1.00
vom	w6024	NO	NO	1.00
27	w6025	NO	NO	1.00
<g/>
.
Hornung	w6027	NO	NO	1.00
umständ=lich	w6028	NO	NO	1.00
<g/>
=
beschrieben	w6030	NO	NO	1.00
<g/>
,
und	w6032	NO	NO	1.00
dadurch	w6033	NO	NO	1.00
allen	w6034	NO	NO	1.00
ihren	w6035	NO	NO	1.00
auf	w6036	NO	NO	1.00
merksamen	w6037	NO	NO	1.00
Lesern	w6038	NO	NO	1.00
eine	w6039	NO	NO	1.00
wahre	w6040	NO	NO	1.00
Gefälligkeit	w6041	NO	NO	1.00
erwiesen	w6042	NO	NO	1.00
<g/>
:
so	w6044	NO	NO	1.00
will	w6045	NO	NO	1.00
ich	w6046	NO	NO	1.00
ihnen	w6047	NO	NO	1.00
zur	w6048	NO	NO	1.00
Dankbarkeit	w6049	NO	NO	1.00
</p>
<p id="p83">
eine	w6050	NO	NO	1.00
Nachricht	w6051	NO	NO	1.00
von	w6052	NO	NO	1.00
derjenigen	w6053	NO	NO	1.00
großen	w6054	NO	NO	1.00
Erd=bewegung	w6055	NO	NO	1.00
<g/>
=
mittheilen	w6057	NO	NO	1.00
<g/>
,
welche	w6059	NO	NO	1.00
im	w6060	NO	NO	1.00
Jahr	w6061	NO	NO	1.00
1590	w6062	NO	NO	1.00
<g/>
.
Schröcken	w6064	NO	NO	1.00
und	w6065	NO	NO	1.00
Entsetzen	w6066	NO	NO	1.00
in	w6067	NO	NO	1.00
allen	w6068	NO	NO	1.00
hiesigen	w6069	NO	NO	1.00
Ge=genden	w6070	NO	NO	1.00
<g/>
=
verbreitet	w6072	NO	NO	1.00
hat	w6073	NO	NO	1.00
<g/>
,
und	w6075	NO	NO	1.00
vermuthlich	w6076	NO	NO	1.00
die	w6077	NO	NO	1.00
grö=ßte	w6078	NO	NO	1.00
<g/>
=
gewesen	w6080	NO	NO	1.00
<g/>
,
welche	w6082	NO	NO	1.00
jemals	w6083	NO	NO	1.00
in	w6084	NO	NO	1.00
Oesterreich	w6085	NO	NO	1.00
erle=bet	w6086	NO	NO	1.00
<g/>
=
<g/>
,
und	w6089	NO	NO	1.00
verspüret	w6090	NO	NO	1.00
worden	w6091	NO	NO	1.00
<g/>
.
Der	w6093	NO	NO	1.00
Stephans=thurm	w6094	NO	NO	1.00
<g/>
=
wurde	w6096	NO	NO	1.00
bey	w6097	NO	NO	1.00
derselbigen	w6098	NO	NO	1.00
so	w6099	NO	NO	1.00
krum	w6100	NO	NO	1.00
gebogen	w6101	NO	NO	1.00
<g/>
,
</p>
<p id="p84">
wie	w6104	NO	NO	1.00
wir	w6105	NO	NO	1.00
ihn	w6106	NO	NO	1.00
bis	w6107	NO	NO	1.00
auf	w6108	NO	NO	1.00
den	w6109	NO	NO	1.00
heutigen	w6110	NO	NO	1.00
Tag	w6111	NO	NO	1.00
sehen	w6112	NO	NO	1.00
<g/>
,
und	w6114	NO	NO	1.00
in	w6115	NO	NO	1.00
ganz	w6116	NO	NO	1.00
Wien	w6117	NO	NO	1.00
ist	w6118	NO	NO	1.00
fast	w6119	NO	NO	1.00
kein	w6120	NO	NO	1.00
Haus	w6121	NO	NO	1.00
zu	w6122	NO	NO	1.00
finden	w6123	NO	NO	1.00
gewesen	w6124	NO	NO	1.00
<g/>
,
das	w6126	NO	NO	1.00
nicht	w6127	NO	NO	1.00
ein	w6128	NO	NO	1.00
Merk=mal	w6129	NO	NO	1.00
<g/>
=
dieser	w6131	NO	NO	1.00
Erschütterung	w6132	NO	NO	1.00
aufweisen	w6133	NO	NO	1.00
können	w6134	NO	NO	1.00
<g/>
.
</p>
<p id="p85">
Jch	w6136	NO	NO	1.00
entlehne	w6137	NO	NO	1.00
alle	w6138	NO	NO	1.00
diese	w6139	NO	NO	1.00
Nachrichten	w6140	NO	NO	1.00
<g/>
,
an	w6142	NO	NO	1.00
deren	w6143	NO	NO	1.00
Richtigkeit	w6144	NO	NO	1.00
und	w6145	NO	NO	1.00
Glaubwürdigkeit	w6146	NO	NO	1.00
sie	w6147	NO	NO	1.00
keinen	w6148	NO	NO	1.00
Augenblick	w6149	NO	NO	1.00
zweifeln	w6150	NO	NO	1.00
dürfen	w6151	NO	NO	1.00
<g/>
,
aus	w6153	NO	NO	1.00
einem	w6154	NO	NO	1.00
alten	w6155	NO	NO	1.00
seltenen	w6156	NO	NO	1.00
Buche	w6157	NO	NO	1.00
<g/>
,
welches	w6159	NO	NO	1.00
den	w6160	NO	NO	1.00
Titel	w6161	NO	NO	1.00
führet	w6162	NO	NO	1.00
<g/>
„
Zwo	w6164	NO	NO	1.00
katholische	w6165	NO	NO	1.00
Predigten	w6166	NO	NO	1.00
<g/>
,
gehalten	w6168	NO	NO	1.00
zu	w6169	NO	NO	1.00
Wien	w6170	NO	NO	1.00
beym	w6171	NO	NO	1.00
allgemeinen	w6172	NO	NO	1.00
Gebet	w6173	NO	NO	1.00
<g/>
,
wi=der	w6175	NO	NO	1.00
<g/>
=
die	w6177	NO	NO	1.00
schröcklichen	w6178	NO	NO	1.00
Erdbeben	w6179	NO	NO	1.00
<g/>
,
so	w6181	NO	NO	1.00
sich	w6182	NO	NO	1.00
Anno	w6183	NO	NO	1.00
1590	w6184	NO	NO	1.00
<g/>
.
den	w6186	NO	NO	1.00
15	w6187	NO	NO	1.00
<g/>
.
Sept	w6189	NO	NO	1.00
<g/>
.
und	w6191	NO	NO	1.00
nach=mals	w6192	NO	NO	1.00
<g/>
=
vielfältig	w6194	NO	NO	1.00
erzeigt	w6195	NO	NO	1.00
<g/>
,
durch	w6197	NO	NO	1.00
den	w6198	NO	NO	1.00
hoch=würdigen	w6199	NO	NO	1.00
<g/>
=
Herrn	w6201	NO	NO	1.00
Casparn	w6202	NO	NO	1.00
<g/>
,
Bischofen	w6204	NO	NO	1.00
in	w6205	NO	NO	1.00
Wien	w6206	NO	NO	1.00
<g/>
.
Nahum	w6208	YES	NO	1.00
l	w6209	NO	NO	1.00
<g/>
.
5	w6211	NO	NO	1.00
<g/>
.
gedruckt	w6213	NO	NO	1.00
1591	w6214	NO	NO	1.00
<g/>
.
<g/>
“
</p>
<p id="p86">
Aus	w6217	NO	NO	1.00
diesen	w6218	NO	NO	1.00
Predigten	w6219	NO	NO	1.00
will	w6220	NO	NO	1.00
ich	w6221	NO	NO	1.00
zuerst	w6222	NO	NO	1.00
eini=ge	w6223	NO	NO	1.00
<g/>
=
Stellen	w6225	NO	NO	1.00
herauszeichnen	w6226	NO	NO	1.00
<g/>
,
die	w6228	NO	NO	1.00
mir	w6229	NO	NO	1.00
vorzüg=lich	w6230	NO	NO	1.00
<g/>
=
merkwürdig	w6232	NO	NO	1.00
geschienen	w6233	NO	NO	1.00
<g/>
,
alsdann	w6235	NO	NO	1.00
aber	w6236	NO	NO	1.00
auch	w6237	NO	NO	1.00
das	w6238	NO	NO	1.00
fürtrefliche	w6239	NO	NO	1.00
Gebet	w6240	NO	NO	1.00
beyfügen	w6241	NO	NO	1.00
<g/>
,
welches	w6243	NO	NO	1.00
da=mals	w6244	NO	NO	1.00
<g/>
=
eben	w6246	NO	NO	1.00
dieser	w6247	NO	NO	1.00
hochwürdige	w6248	NO	NO	1.00
Bischof	w6249	NO	NO	1.00
in	w6250	NO	NO	1.00
sei=nem	w6251	NO	NO	1.00
<g/>
=
ganzen	w6253	NO	NO	1.00
Kirchsprengel	w6254	NO	NO	1.00
wider	w6255	NO	NO	1.00
die	w6256	NO	NO	1.00
Erdbe=ben	w6257	NO	NO	1.00
<g/>
=
vorgeschrieben	w6259	NO	NO	1.00
<g/>
,
und	w6261	NO	NO	1.00
verordnet	w6262	NO	NO	1.00
hat	w6263	NO	NO	1.00
<g/>
.
Möch=te	w6265	NO	NO	1.00
<g/>
=
es	w6267	NO	NO	1.00
doch	w6268	NO	NO	1.00
nur	w6269	NO	NO	1.00
viele	w6270	NO	NO	1.00
wahrhaftige	w6271	NO	NO	1.00
Nach=beter	w6272	NO	NO	1.00
<g/>
=
finden	w6274	NO	NO	1.00
<g/>
!
</p>
<p id="p87">
Jn	w6276	NO	NO	1.00
den	w6277	NO	NO	1.00
Predigten	w6278	NO	NO	1.00
heißt	w6279	NO	NO	1.00
es	w6280	NO	NO	1.00
unter	w6281	NO	NO	1.00
andern	w6282	NO	NO	1.00
<g/>
:
<g/>
„
Wer	w6285	NO	NO	1.00
ist	w6286	NO	NO	1.00
aber	w6287	NO	NO	1.00
unter	w6288	NO	NO	1.00
uns	w6289	NO	NO	1.00
<g/>
,
der	w6291	NO	NO	1.00
nicht	w6292	NO	NO	1.00
wisse	w6293	NO	NO	1.00
<g/>
,
<g/>
„
was	w6296	NO	NO	1.00
uns	w6297	NO	NO	1.00
allesamt	w6298	NO	NO	1.00
für	w6299	NO	NO	1.00
ein	w6300	NO	NO	1.00
Schröcken	w6301	NO	NO	1.00
<g/>
,
Angst	w6303	NO	NO	1.00
<g/>
„
und	w6305	NO	NO	1.00
Noth	w6306	NO	NO	1.00
ankommen	w6307	NO	NO	1.00
<g/>
,
wie	w6309	NO	NO	1.00
unser	w6310	NO	NO	1.00
Gott	w6311	NO	NO	1.00
mit	w6312	NO	NO	1.00
<g/>
„
dem	w6314	NO	NO	1.00
erschröcklichen	w6315	NO	NO	1.00
Erdbeben	w6316	NO	NO	1.00
uns	w6317	NO	NO	1.00
streng	w6318	NO	NO	1.00
und	w6319	NO	NO	1.00
<g/>
„
mächtig	w6321	NO	NO	1.00
heimgesucht	w6322	NO	NO	1.00
<g/>
,
und	w6324	NO	NO	1.00
solch	w6325	NO	NO	1.00
Unglück	w6326	NO	NO	1.00
<g/>
„
und	w6328	NO	NO	1.00
Straffen	w6329	NO	NO	1.00
über	w6330	NO	NO	1.00
uns	w6331	NO	NO	1.00
verhänget	w6332	NO	NO	1.00
<g/>
,
der=„gleichen	w6334	NO	NO	1.00
<g/>
=
<g/>
„
unser	w6337	NO	NO	1.00
keiner	w6338	NO	NO	1.00
in	w6339	NO	NO	1.00
seinem	w6340	NO	NO	1.00
Leben	w6341	NO	NO	1.00
in	w6342	NO	NO	1.00
<g/>
„
diesen	w6344	NO	NO	1.00
Landen	w6345	NO	NO	1.00
gedenket	w6346	NO	NO	1.00
<g/>
.
Denn	w6348	NO	NO	1.00
keiner	w6349	NO	NO	1.00
<g/>
„
unter	w6351	NO	NO	1.00
uns	w6352	NO	NO	1.00
zu	w6353	NO	NO	1.00
sagen	w6354	NO	NO	1.00
weiß	w6355	NO	NO	1.00
<g/>
,
daß	w6357	NO	NO	1.00
er	w6358	NO	NO	1.00
in	w6359	NO	NO	1.00
sei=„ner	w6360	NO	NO	1.00
<g/>
=
<g/>
„
Lebzeit	w6363	NO	NO	1.00
allhier	w6364	NO	NO	1.00
in	w6365	NO	NO	1.00
Oesterreich	w6366	NO	NO	1.00
solche	w6367	NO	NO	1.00
Erd=„beben	w6368	NO	NO	1.00
<g/>
=
<g/>
„
cum	w6371	YES	NO	1.00
tali	w6372	YES	NO	1.00
effectu	w6373	YES	NO	1.00
<g/>
,
mit	w6375	NO	NO	1.00
so	w6376	NO	NO	1.00
greulicher	w6377	NO	NO	1.00
<g/>
„
Macht	w6379	NO	NO	1.00
erfahren	w6380	NO	NO	1.00
<g/>
,
als	w6382	NO	NO	1.00
wir	w6383	NO	NO	1.00
am	w6384	NO	NO	1.00
15	w6385	NO	NO	1.00
<g/>
.
Sept	w6387	NO	NO	1.00
<g/>
.
<g/>
„
1590	w6390	NO	NO	1.00
<g/>
.
zu	w6392	NO	NO	1.00
Abends	w6393	NO	NO	1.00
<g/>
,
und	w6395	NO	NO	1.00
folgens	w6396	NO	NO	1.00
in	w6397	NO	NO	1.00
der	w6398	NO	NO	1.00
Nacht	w6399	NO	NO	1.00
<g/>
,
<g/>
„
und	w6402	NO	NO	1.00
zwar	w6403	NO	NO	1.00
nicht	w6404	NO	NO	1.00
allein	w6405	NO	NO	1.00
wir	w6406	NO	NO	1.00
in	w6407	NO	NO	1.00
der	w6408	NO	NO	1.00
Stadt	w6409	NO	NO	1.00
<g/>
,
<g/>
„
sondern	w6412	NO	NO	1.00
auch	w6413	NO	NO	1.00
das	w6414	NO	NO	1.00
Landvolk	w6415	NO	NO	1.00
<g/>
,
vornämlich	w6417	NO	NO	1.00
auf	w6418	NO	NO	1.00
<g/>
„
dem	w6420	NO	NO	1.00
Tullner	w6421	NO	NO	1.00
Revier	w6422	NO	NO	1.00
haben	w6423	NO	NO	1.00
erfahren	w6424	NO	NO	1.00
<g/>
,
was	w6426	NO	NO	1.00
<g/>
„
Erdbeben	w6428	NO	NO	1.00
für	w6429	NO	NO	1.00
eine	w6430	NO	NO	1.00
erschröckliche	w6431	NO	NO	1.00
Straffe	w6432	NO	NO	1.00
<g/>
„
Gottes	w6434	NO	NO	1.00
seye	w6435	NO	NO	1.00
<g/>
,
durch	w6437	NO	NO	1.00
welche	w6438	NO	NO	1.00
die	w6439	NO	NO	1.00
schönsten	w6440	NO	NO	1.00
<g/>
„
Thürme	w6442	NO	NO	1.00
<g/>
,
Kirchen	w6444	NO	NO	1.00
<g/>
,
Häuser	w6446	NO	NO	1.00
<g/>
,
und	w6448	NO	NO	1.00
nicht	w6449	NO	NO	1.00
nur	w6450	NO	NO	1.00
<g/>
„
Rauchfänge	w6452	NO	NO	1.00
<g/>
,
sondern	w6454	NO	NO	1.00
auch	w6455	NO	NO	1.00
stattliche	w6456	NO	NO	1.00
Gebäu=„de	w6457	NO	NO	1.00
<g/>
=
<g/>
„
<g/>
,
vornämlich	w6461	NO	NO	1.00
die	w6462	NO	NO	1.00
Gewölber	w6463	NO	NO	1.00
zerschüttelt	w6464	NO	NO	1.00
<g/>
,
<g/>
„
zerrissen	w6467	NO	NO	1.00
<g/>
,
und	w6469	NO	NO	1.00
zerspalten	w6470	NO	NO	1.00
<g/>
,
etliche	w6472	NO	NO	1.00
gar	w6473	NO	NO	1.00
ab	w6474	NO	NO	1.00
<g/>
=
<g/>
„
und	w6477	NO	NO	1.00
eingeworfen	w6478	NO	NO	1.00
<g/>
,
Leute	w6480	NO	NO	1.00
verfällt	w6481	NO	NO	1.00
<g/>
,
und	w6483	NO	NO	1.00
zer=„schlagen	w6484	NO	NO	1.00
<g/>
=
<g/>
„
worden	w6487	NO	NO	1.00
<g/>
,
und	w6489	NO	NO	1.00
ist	w6490	NO	NO	1.00
kaum	w6491	NO	NO	1.00
ein	w6492	NO	NO	1.00
Haus	w6493	NO	NO	1.00
<g/>
„
hier	w6495	NO	NO	1.00
in	w6496	NO	NO	1.00
der	w6497	NO	NO	1.00
Stadt	w6498	NO	NO	1.00
<g/>
,
das	w6500	NO	NO	1.00
nicht	w6501	NO	NO	1.00
ein	w6502	NO	NO	1.00
Gedenkzeichen	w6503	NO	NO	1.00
<g/>
=
</p>
<p id="p88">
<g/>
„
denkzeichen	w6506	NO	NO	1.00
von	w6507	NO	NO	1.00
diesem	w6508	NO	NO	1.00
Erdbeben	w6509	NO	NO	1.00
em=„pfangen	w6510	NO	NO	1.00
<g/>
=
<g/>
„
<g/>
.
Ja	w6514	NO	NO	1.00
eine	w6515	NO	NO	1.00
solche	w6516	NO	NO	1.00
Noth	w6517	NO	NO	1.00
und	w6518	NO	NO	1.00
Schrö=„cken	w6519	NO	NO	1.00
<g/>
=
<g/>
„
hat	w6522	NO	NO	1.00
uns	w6523	NO	NO	1.00
ergriffen	w6524	NO	NO	1.00
<g/>
,
daß	w6526	NO	NO	1.00
keiner	w6527	NO	NO	1.00
gewußt	w6528	NO	NO	1.00
<g/>
,
<g/>
„
wo	w6531	NO	NO	1.00
aus	w6532	NO	NO	1.00
<g/>
,
und	w6534	NO	NO	1.00
wo	w6535	NO	NO	1.00
ein	w6536	NO	NO	1.00
<g/>
,
und	w6538	NO	NO	1.00
kein	w6539	NO	NO	1.00
Mensch	w6540	NO	NO	1.00
<g/>
„
dem	w6542	NO	NO	1.00
andern	w6543	NO	NO	1.00
helfen	w6544	NO	NO	1.00
<g/>
,
und	w6546	NO	NO	1.00
trösten	w6547	NO	NO	1.00
können	w6548	NO	NO	1.00
<g/>
,
und	w6550	NO	NO	1.00
<g/>
„
haben	w6552	NO	NO	1.00
mit	w6553	NO	NO	1.00
dem	w6554	NO	NO	1.00
Propheten	w6555	NO	NO	1.00
Jeremia	w6556	NO	NO	1.00
wohl	w6557	NO	NO	1.00
<g/>
„
sprechen	w6559	NO	NO	1.00
mögen	w6560	NO	NO	1.00
<g/>
,
Misericordiae	w6562	YES	NO	1.00
Domini	w6563	YES	NO	1.00
<g/>
„
quia	w6565	YES	NO	1.00
non	w6566	YES	NO	1.00
consumpti	w6567	YES	NO	1.00
sumus	w6568	YES	NO	1.00
<g/>
.
Die	w6570	NO	NO	1.00
Güte	w6571	NO	NO	1.00
<g/>
„
und	w6573	NO	NO	1.00
Barmherzigkeit	w6574	NO	NO	1.00
des	w6575	NO	NO	1.00
HErrn	w6576	NO	NO	1.00
ist	w6577	NO	NO	1.00
erschie=„nen	w6578	NO	NO	1.00
<g/>
=
<g/>
„
<g/>
,
darum	w6582	NO	NO	1.00
<g/>
,
daß	w6584	NO	NO	1.00
wir	w6585	NO	NO	1.00
nicht	w6586	NO	NO	1.00
allesamt	w6587	NO	NO	1.00
um=„kommen	w6588	NO	NO	1.00
<g/>
=
<g/>
„
<g/>
,
und	w6592	NO	NO	1.00
verzehret	w6593	NO	NO	1.00
seyn	w6594	NO	NO	1.00
<g/>
.
Was	w6596	NO	NO	1.00
Uebels	w6597	NO	NO	1.00
<g/>
„
aber	w6599	NO	NO	1.00
diese	w6600	NO	NO	1.00
Erdbeben	w6601	NO	NO	1.00
weiter	w6602	NO	NO	1.00
verursachen	w6603	NO	NO	1.00
<g/>
,
<g/>
„
und	w6606	NO	NO	1.00
mit	w6607	NO	NO	1.00
sich	w6608	NO	NO	1.00
bringen	w6609	NO	NO	1.00
werden	w6610	NO	NO	1.00
<g/>
,
das	w6612	NO	NO	1.00
weiß	w6613	NO	NO	1.00
der	w6614	NO	NO	1.00
<g/>
„
allmächtige	w6616	NO	NO	1.00
Gott	w6617	NO	NO	1.00
<g/>
,
und	w6619	NO	NO	1.00
die	w6620	NO	NO	1.00
Zeit	w6621	NO	NO	1.00
wird	w6622	NO	NO	1.00
die	w6623	NO	NO	1.00
<g/>
„
Erfahrung	w6625	NO	NO	1.00
geben	w6626	NO	NO	1.00
<g/>
.
<g/>
“
</p>
<p id="p89">
<g/>
„
Jn	w6630	NO	NO	1.00
solchen	w6631	NO	NO	1.00
Nöthen	w6632	NO	NO	1.00
und	w6633	NO	NO	1.00
Trübsalen	w6634	NO	NO	1.00
aber	w6635	NO	NO	1.00
<g/>
„
was	w6637	NO	NO	1.00
sollen	w6638	NO	NO	1.00
wir	w6639	NO	NO	1.00
thun	w6640	NO	NO	1.00
<g/>
:
Was	w6642	NO	NO	1.00
können	w6643	NO	NO	1.00
wir	w6644	NO	NO	1.00
<g/>
„
besseres	w6646	NO	NO	1.00
thun	w6647	NO	NO	1.00
<g/>
,
als	w6649	NO	NO	1.00
der	w6650	NO	NO	1.00
fromme	w6651	NO	NO	1.00
König	w6652	NO	NO	1.00
Jo=„saphat	w6653	NO	NO	1.00
<g/>
=
<g/>
„
gethan	w6656	NO	NO	1.00
<g/>
,
der	w6658	NO	NO	1.00
in	w6659	NO	NO	1.00
großer	w6660	NO	NO	1.00
Feindesnoth	w6661	NO	NO	1.00
<g/>
„
zum	w6663	NO	NO	1.00
HErrn	w6664	NO	NO	1.00
schrie	w6665	NO	NO	1.00
<g/>
,
und	w6667	NO	NO	1.00
sagte	w6668	NO	NO	1.00
<g/>
:
Cum	w6670	YES	NO	1.00
igno=„remus	w6671	YES	NO	1.00
<g/>
=
<g/>
„
<g/>
,
quid	w6675	YES	NO	1.00
agere	w6676	YES	NO	1.00
debeamus	w6677	YES	NO	1.00
<g/>
,
hoc	w6679	YES	NO	1.00
solum	w6680	YES	NO	1.00
<g/>
„
habemus	w6682	YES	NO	1.00
residui	w6683	YES	NO	1.00
<g/>
,
ut	w6685	YES	NO	1.00
oculos	w6686	YES	NO	1.00
nostros	w6687	YES	NO	1.00
diri=„gamus	w6688	YES	NO	1.00
<g/>
=
<g/>
„
ad	w6691	YES	NO	1.00
te	w6692	YES	NO	1.00
<g/>
.
<g/>
.
<g/>
.
Quis	w6696	YES	NO	1.00
scit	w6697	YES	NO	1.00
<g/>
,
si	w6699	YES	NO	1.00
conver=„tatur	w6700	YES	NO	1.00
<g/>
=
<g/>
„
<g/>
&
ignoscat	w6704	YES	NO	1.00
Deus	w6705	YES	NO	1.00
<g/>
&
relinquat	w6707	YES	NO	1.00
post	w6708	YES	NO	1.00
<g/>
„
se	w6710	YES	NO	1.00
benedictionem	w6711	YES	NO	1.00
<g/>
.
Wer	w6713	NO	NO	1.00
weiß	w6714	NO	NO	1.00
<g/>
,
sagt	w6716	NO	NO	1.00
der	w6717	NO	NO	1.00
<g/>
„
Prophet	w6719	NO	NO	1.00
<g/>
,
vielleicht	w6721	NO	NO	1.00
wird	w6722	NO	NO	1.00
Gott	w6723	NO	NO	1.00
gnädig	w6724	NO	NO	1.00
seyn	w6725	NO	NO	1.00
<g/>
,
<g/>
„
und	w6728	NO	NO	1.00
verzeihen	w6729	NO	NO	1.00
<g/>
,
und	w6731	NO	NO	1.00
hinter	w6732	NO	NO	1.00
ihm	w6733	NO	NO	1.00
den	w6734	NO	NO	1.00
Segen	w6735	NO	NO	1.00
<g/>
„
lassen	w6737	NO	NO	1.00
<g/>
.
<g/>
“
</p>
<p id="p90">
An	w6740	NO	NO	1.00
einem	w6741	NO	NO	1.00
andern	w6742	NO	NO	1.00
Orte	w6743	NO	NO	1.00
dieses	w6744	NO	NO	1.00
Buches	w6745	NO	NO	1.00
heißt	w6746	NO	NO	1.00
es	w6747	NO	NO	1.00
aus	w6748	NO	NO	1.00
dem	w6749	NO	NO	1.00
Munde	w6750	NO	NO	1.00
des	w6751	NO	NO	1.00
bischöflichen	w6752	NO	NO	1.00
Ver=fassers	w6753	NO	NO	1.00
<g/>
=
<g/>
,
<g/>
„
Es	w6757	NO	NO	1.00
hat	w6758	NO	NO	1.00
sich	w6759	NO	NO	1.00
vor	w6760	NO	NO	1.00
9	w6761	NO	NO	1.00
<g/>
.
Jahren	w6763	NO	NO	1.00
<g/>
,
näm=„lich	w6765	NO	NO	1.00
<g/>
=
<g/>
„
Anno	w6768	NO	NO	1.00
1581	w6769	NO	NO	1.00
<g/>
.
den	w6771	NO	NO	1.00
22	w6772	NO	NO	1.00
<g/>
.
Jul	w6774	NO	NO	1.00
<g/>
.
in	w6776	NO	NO	1.00
der	w6777	NO	NO	1.00
<g/>
„
Nacht	w6779	NO	NO	1.00
vor	w6780	NO	NO	1.00
Marien	w6781	NO	NO	1.00
Magdalenen	w6782	NO	NO	1.00
allhier	w6783	NO	NO	1.00
und	w6784	NO	NO	1.00
<g/>
„
in	w6786	NO	NO	1.00
vielen	w6787	NO	NO	1.00
umliegenden	w6788	NO	NO	1.00
Orten	w6789	NO	NO	1.00
<g/>
,
