<doc id="wr_1760-07-19" attrs="word" year="1760" month="07" day="19" corpus="2">
<head id="h2_d468e2989">
Dillenburg	w1_d468e2993
wurde,	w7_d468e6588
aufs	w9_d468e6591
neue	w1_d468e6597
Befehl	w3_d468e6600
zum	w5_d468e6603
Aufbruch	w7_d468e6606
ertheilet	w9_d468e6609
hätten.	w11_d468e6612
Als	w1_d468e6617
Se.	w3_d468e6620
Durchl.	w5_d468e6623
gedachten	w7_d468e6626
26.	w9_d468e6629
das	w11_d468e6632
Mit	w13_d468e6636
tag=mal	w1_d468e6641
zu	w3_d468e6644
Ziegenhayn	w5_d468e6647
eingenommen	w7_d468e6650
hatten,	w9_d468e6653
so	w1_d468e6658
brachen	w3_d468e6661
Sie	w5_d468e6664
nebst	w7_d468e6667
der	w9_d468e6670
ganzen	w11_d468e6673
Armee	w13_d468e6677
auf,	w1_d468e6683
und	w3_d468e6686
marschirten	w5_d468e6689
anhero	w7_d468e6692
nach	w9_d468e6695
Dieters	w11_d468e6698
hausen.	w1_d468e6703
Das	w3_d468e6706
Gepäcke	w5_d468e6709
von	w7_d468e6712
Lembsfeld	w9_d468e6715
folgte	w11_d468e6718
nach,	w1_d468e6723
und	w3_d468e6726
die	w5_d468e6729
Armee	w7_d468e6732
muste	w9_d468e6735
hierselbst	w11_d468e6738
ein	w13_d468e6742
Lager	w1_d468e6747
beziehen,	w3_d468e6750
welches	w5_d468e6753
gegen	w7_d468e6756
Abend	w9_d468e6759
zu	w11_d468e6762
Stande	w1_d468e6768
kam.	w3_d468e6771
Die	w5_d468e6774
Nacht	w7_d468e6777
war	w9_d468e6780
es	w11_d468e6783
gänz	w13_d468e6787
stille.	w1_d468e6792
Den	w3_d468e6795
27.	w5_d468e6798
frühe	w7_d468e6801
hörte	w9_d468e6804
man	w11_d468e6807
die	w13_d468e6811
leichte	w15_d468e6814
Trupen	w1_d468e6819
harzeliren,	w3_d468e6822
welche	w5_d468e6825
nur	w7_d468e6828
3.	w9_d468e6831
Stunden	w11_d468e6834
von	w1_d468e6839
uns	w3_d468e6842
waren;	w5_d468e6845
es	w7_d468e6848
wurde	w9_d468e6851
das	w11_d468e6854
Feuern	w13_d468e6858
im	w15_d468e6861
mer	w1_d468e6867
stärker,	w3_d468e6870
und	w5_d468e6873
endlich	w7_d468e6876
vernahm	w9_d468e6879
man,	w11_d468e6882
daß	w13_d468e6886
die	w1_d468e6891
Lucknerische	w3_d468e6894
Hussaren	w5_d468e6897
mit	w7_d468e6900
denen	w9_d468e6903
Fran	w11_d468e6906
zösischen	w1_d468e6911
Berechinischen	w3_d468e6914
zusammen	w5_d468e6917
wären;	w7_d468e6920
sie	w1_d468e6925
kamen	w3_d468e6928
endlich	w5_d468e6931
gegen	w7_d468e6934
Mittag	w9_d468e6937
uns	w11_d468e6940
auf	w13_d468e6944
2.	w15_d468e6947
Stunden	w1_d468e6953
näher.	w3_d468e6956
Man	w5_d468e6959
brachte	w7_d468e6962
nunmehro	w9_d468e6965
viele	w1_d468e6970
Französische	w3_d468e6973
Kriegs=gefangene	w5_d468e6976
hier	w7_d468e6979
ein,	w9_d468e6982
und	w1_d468e6987
es	w3_d468e6990
kamen	w5_d468e6993
auch	w7_d468e6996
viele	w9_d468e6999
Deferteurs	w11_d468e7002
an,	w13_d468e7006
welche	w1_d468e7011
aussagten,	w3_d468e7014
daß	w5_d468e7017
die	w7_d468e7020
Franzosen	w9_d468e7023
sich	w11_d468e7026
mit	w1_d468e7032
einem	w3_d468e7035
Theil	w5_d468e7038
der	w7_d468e7041
Reichs=armee	w9_d468e7044
vereini	w11_d468e7047
get	w1_d468e7052
hätten,	w3_d468e7055
und	w5_d468e7058
nunmehro	w7_d468e7061
über	w9_d468e7064
100000.	w11_d468e7067
Mann	w1_d468e7072
ausmachten.	w3_d468e7075
Das	w5_d468e7078
Feuern	w7_d468e7081
dauerte	w9_d468e7084
bis	w1_d468e7089
Nachmittags	w3_d468e7092
um	w5_d468e7095
6.	w7_d468e7098
Uhr,	w9_d468e7101
alsdann	w11_d468e7104
setzte	w13_d468e7108
sich	w1_d468e7114
unsere	w3_d468e7117
Armee	w5_d468e7120
in	w7_d468e7123
Marsch,	w9_d468e7126
und	w11_d468e7129
verän	w13_d468e7133
derte	w1_d468e7138
ihr	w3_d468e7141
Lager,	w5_d468e7144
so,	w7_d468e7147
daß	w9_d468e7150
sie	w11_d468e7153
nun	w13_d468e7157
recht	w15_d468e7160
ge	w17_d468e7163
gen	w1_d468e7168
den	w3_d468e7171
Feind	w5_d468e7174
Fronte	w7_d468e7177
machte;	w9_d468e7180
selbigen	w11_d468e7183
sahe	w13_d468e7187
man	w1_d468e7192
</p>
<p id="p10_d468e7197">
man	w1_d468e7201
über	w3_d468e7204
die	w5_d468e7207
Anhöhen	w7_d468e7210
bey	w9_d468e7213
Ziegenhayn	w11_d468e7216
her	w13_d468e7220
überkommen,	w1_d468e7225
und	w3_d468e7228
in	w5_d468e7231
Schlacht=ordnung	w7_d468e7234
aufmarschiren.	w1_d468e7239
Unserer	w3_d468e7242
Seits	w5_d468e7245
geschahe	w7_d468e7248
solches	w1_d468e7254
ebenfalls.	w3_d468e7257
Es	w5_d468e7260
schlugen	w7_d468e7263
aber	w9_d468e7266
die	w11_d468e7269
Franzosen	w1_d468e7274
bald	w3_d468e7277
darauf	w5_d468e7280
ihre	w7_d468e7283
Zelter	w9_d468e7286
auf	w11_d468e7289
denen	w13_d468e7293
Anhöhen	w1_d468e7298
auf,	w3_d468e7301
jedoch,	w5_d468e7304
als	w7_d468e7307
von	w9_d468e7310
unserm	w11_d468e7313
lin	w13_d468e7317
ken	w1_d468e7322
Flügel	w3_d468e7325
einige	w5_d468e7328
Cavallerie	w7_d468e7331
und	w9_d468e7334
Jnfante	w11_d468e7337
rie=regimenter	w1_d468e7343
nach	w3_d468e7346
dem	w5_d468e7349
rechten	w7_d468e7352
Flügel	w9_d468e7355
in	w11_d468e7358
der	w1_d468e7363
grösten	w3_d468e7366
Geschwindigkeit	w5_d468e7369
detaschiret	w7_d468e7372
wur	w9_d468e7375
den,	w1_d468e7380
so	w3_d468e7383
brach	w5_d468e7386
der	w7_d468e7389
Feind	w9_d468e7392
seine	w11_d468e7395
Zelter	w13_d468e7399
wieder	w15_d468e7402
ab,	w1_d468e7407
und	w3_d468e7410
setzte	w5_d468e7413
sich	w7_d468e7416
in	w9_d468e7419
völlige	w11_d468e7422
Positur,	w13_d468e7426
uns	w15_d468e7429
zu	w1_d468e7435
empfangen.	w3_d468e7438
Jm	w5_d468e7441
Haupt=quartier	w7_d468e7444
kam	w9_d468e7447
ebensfalls	w1_d468e7452
Ordre,	w3_d468e7455
sich	w5_d468e7458
marschfertig	w7_d468e7461
zu	w9_d468e7464
hal	w11_d468e7467
ten,	w1_d468e7472
und	w3_d468e7475
des	w5_d468e7478
Abends	w7_d468e7481
um	w9_d468e7484
zehen	w11_d468e7487
Uhr,	w13_d468e7491
wurde	w15_d468e7494
das	w1_d468e7499
sämmtliche	w3_d468e7502
Gepäcke	w5_d468e7505
vom	w7_d468e7508
Hauptquar	w9_d468e7511
tier	w1_d468e7517
hinter	w3_d468e7520
der	w5_d468e7523
Armee	w7_d468e7526
weggesandt,	w9_d468e7529
jedoch	w11_d468e7532
kam	w1_d468e7537
solche	w3_d468e7540
den	w5_d468e7543
28.	w7_d468e7546
frühe	w9_d468e7549
sämmtlich	w11_d468e7552
wie	w13_d468e7556
derum	w1_d468e7561
zurück;	w3_d468e7564
denselben	w5_d468e7567
ganzen	w7_d468e7570
Vormittag	w9_d468e7573
haben	w1_d468e7578
sich	w3_d468e7581
die	w5_d468e7584
Feinde	w7_d468e7587
mit	w9_d468e7590
dem	w11_d468e7593
Corps	w13_d468e7597
des	w15_d468e7600
Herrn	w1_d468e7606
Generals	w3_d468e7609
von	w5_d468e7612
Kielmannsegg,	w7_d468e7615
sonst	w9_d468e7618
Jmhoffischen,	w1_d468e7623
zu	w3_d468e7626
schaffen	w5_d468e7629
gemacht.	w7_d468e7632
Des	w9_d468e7635
Nachmittags	w1_d468e7640
war	w3_d468e7643
alles	w5_d468e7646
ganz	w7_d468e7649
stille,	w9_d468e7652
und	w11_d468e7655
hat	w13_d468e7659
man	w1_d468e7664
nicht	w3_d468e7667
einen	w5_d468e7670
Schuß	w7_d468e7673
vernommen.	w9_d468e7676
Des	w11_d468e7679
Abends	w1_d468e7685
bekam	w3_d468e7688
die	w5_d468e7691
Bagage	w7_d468e7694
wieder	w9_d468e7697
Ordre,	w11_d468e7700
um	w1_d468e7705
9.	w3_d468e7708
Uhr	w5_d468e7711
hinauszufahren,	w7_d468e7714
und	w9_d468e7717
nicht	w11_d468e7720
ab	w13_d468e7724
zuspannen	w1_d468e7729
bis	w3_d468e7732
auf	w5_d468e7735
weitere	w7_d468e7738
Ordre;	w9_d468e7741
sie	w11_d468e7744
kam	w13_d468e7748
aber	w1_d468e7753
diesen	w3_d468e7756
Morgen	w5_d468e7759
um	w7_d468e7762
halb	w9_d468e7765
6.	w11_d468e7768
Uhr	w13_d468e7772
bereits	w15_d468e7775
wieder	w1_d468e7781
herein.	w3_d468e7784
</p>
<p id="p12_d468e7788">
Die	w1_d468e7792
Reichs=trupen	w3_d468e7795
stehen	w5_d468e7798
uns	w7_d468e7801
in	w9_d468e7804
der	w11_d468e7807
linken	w1_d468e7812
Flanque,	w3_d468e7815
man	w5_d468e7818
schätzet	w7_d468e7821
sie	w9_d468e7824
sehr	w11_d468e7827
stark.	w13_d468e7831
Wir	w1_d468e7836
fangen	w3_d468e7839
an,	w5_d468e7842
uns	w7_d468e7845
in	w9_d468e7848
unserm	w11_d468e7851
Lager	w13_d468e7855
sehr	w15_d468e7858
stark	w1_d468e7864
zu	w3_d468e7867
verschanzen.	w5_d468e7870
</p>
<p id="p14_d468e7873">
Das	w1_d468e7877
Haupt=quartier	w3_d468e7880
des	w5_d468e7883
Herrn	w7_d468e7886
Generals	w9_d468e7889
von	w1_d468e7894
Kielmannsegg	w3_d468e7897
ist	w5_d468e7900
noch	w7_d468e7903
zu	w9_d468e7906
Jesberg,	w11_d468e7909
und	w13_d468e7913
das	w1_d468e7918
Engländische	w3_d468e7921
zu	w5_d468e7924
Allendorf,	w7_d468e7927
1.	w9_d468e7930
Meile	w11_d468e7933
von	w1_d468e7939
hier.	w3_d468e7942
</p>
<head id="h2_d468e7948">
Mayustrom	w1_d468e7952
10.	w3_d468e7955
Julii.	w5_d468e7958
</head>
<p id="p4_d468e7961">
Wir	w1_d468e7965
hätten	w3_d468e7968
bereits	w5_d468e7971
die	w7_d468e7974
in	w9_d468e7977
der	w11_d468e7980
Magdebur	w13_d468e7984
ger	w1_d468e7989
Zeitung	w3_d468e7992
Nro.	w5_d468e7995
79.	w7_d468e7998
bekannt	w9_d468e8001
gemachte	w11_d468e8004
Hof=relation	w1_d468e8009
von	w3_d468e8012
dem	w5_d468e8015
Laudonischen	w7_d468e8018
Treffen	w9_d468e8021
mit=getheilet,	w1_d468e8027
wann	w3_d468e8030
wir	w5_d468e8033
nicht	w7_d468e8036
fordersamst	w9_d468e8039
jene	w1_d468e8044
von	w3_d468e8047
Berlin	w5_d468e8050
abwarten	w7_d468e8053
wollen;	w9_d468e8056
endlich	w11_d468e8059
trift	w1_d468e8064
solche	w3_d468e8067
heute	w5_d468e8070
ein,	w7_d468e8073
und	w9_d468e8076
hat	w11_d468e8079
mit	w13_d468e8083
ersterer	w15_d468e8086
</p>
<p id="p6_d468e8089">
fast	w1_d468e8093
gleichen	w3_d468e8096
Jnhalt.	w5_d468e8099
Wir	w7_d468e8102
nehmen	w9_d468e8105
dahn	w11_d468e8108
nach	w1_d468e8113
der	w3_d468e8116
Pflicht	w5_d468e8119
eines	w7_d468e8122
Zeitungs=schreibers	w9_d468e8125
keinen	w1_d468e8130
Anstand,	w3_d468e8133
solche	w5_d468e8136
in	w7_d468e8139
ihrer	w9_d468e8142
unveränder	w11_d468e8145
ten	w1_d468e8151
Gestalt	w3_d468e8154
vorzulegen,	w5_d468e8157
und	w7_d468e8160
überlassen	w9_d468e8163
dem	w11_d468e8166
Urtheil	w1_d468e8171
unserer	w3_d468e8174
Leser,	w5_d468e8177
und	w7_d468e8180
der	w9_d468e8183
Zeit=folge	w11_d468e8186
selbst	w1_d468e8191
zu	w3_d468e8194
ermessen,	w5_d468e8197
wie	w7_d468e8200
herrlich	w9_d468e8203
der	w11_d468e8206
23.	w13_d468e8210
Tag	w15_d468e8213
des	w1_d468e8218
Monats	w3_d468e8221
Junii	w5_d468e8224
für	w7_d468e8227
die	w9_d468e8230
KaiserlichKö	w11_d468e8233
nigl.	w1_d468e8239
Waffen	w3_d468e8242
gewesen	w5_d468e8245
seye:	w7_d468e8248
</p>
<head id="h2_d468e8254">
Magdeburg	w1_d468e8258
1.	w3_d468e8261
Julii.	w5_d468e8264
</head>
<p id="p4_d468e8267">
Nachdeme	w1_d468e8271
der	w3_d468e8274
General	w5_d468e8277
Laudon	w7_d468e8280
in	w9_d468e8283
der	w11_d468e8286
Nacht	w1_d468e8291
vom	w3_d468e8294
17.	w5_d468e8297
bis	w7_d468e8300
18.	w9_d468e8303
Junii	w11_d468e8306
vorhin	w13_d468e8310
ge	w15_d468e8313
meldeter	w1_d468e8318
massen	w3_d468e8321
einen	w5_d468e8324
vergeblichen	w7_d468e8327
Sturm	w9_d468e8330
auf	w1_d468e8336
Glatz	w3_d468e8339
gethan,	w5_d468e8342
und	w7_d468e8345
mit	w9_d468e8348
grossem	w11_d468e8351
Verlust	w13_d468e8355
zurück	w1_d468e8360
geschlagen	w3_d468e8363
worden,	w5_d468e8366
so	w7_d468e8369
hat	w9_d468e8372
er	w11_d468e8375
nur	w13_d468e8379
ei	w15_d468e8382
nige	w1_d468e8387
wenige	w3_d468e8390
Trupen	w5_d468e8393
vor	w7_d468e8396
dieser	w9_d468e8399
Festung	w11_d468e8402
ste	w13_d468e8406
chen	w1_d468e8411
gelassen,	w3_d468e8414
und	w5_d468e8417
ist	w7_d468e8420
den	w9_d468e8423
11.	w11_d468e8426
von	w13_d468e8430
Glatz	w15_d468e8433
auf	w17_d468e8436
gebrochen,	w1_d468e8442
um	w3_d468e8445
das	w5_d468e8448
Fouquetische	w7_d468e8451
Corps	w9_d468e8454
an	w11_d468e8457
zugreiffen.	w1_d468e8462
Der	w3_d468e8465
General	w5_d468e8468
Fouquet,	w7_d468e8471
der	w9_d468e8474
den	w11_d468e8477
Posten	w1_d468e8482
von	w3_d468e8485
Landshut,	w5_d468e8488
aus	w7_d468e8491
welchem	w9_d468e8494
er	w11_d468e8497
die	w13_d468e8501
Oesterreichischen	w1_d468e8506
Generals	w3_d468e8509
von	w5_d468e8512
Galsrug	w7_d468e8515
und	w1_d468e8521
Jahnus	w3_d468e8524
kurz	w5_d468e8527
vorher	w7_d468e8530
vertrieben	w9_d468e8533
batte,	w11_d468e8536
nicht	w1_d468e8541
verlassen	w3_d468e8544
wollte,	w5_d468e8547
hatte	w7_d468e8550
alle	w9_d468e8553
mözliche	w11_d468e8556
Mas=reguln	w1_d468e8561
zu	w3_d468e8564
einer	w5_d468e8567
tapfern	w7_d468e8570
und	w9_d468e8573
recht	w11_d468e8576
schaffenen	w1_d468e8581
Gegenwehr	w3_d468e8584
genommen;	w5_d468e8587
indessen	w7_d468e8590
hatte	w1_d468e8596
er	w3_d468e8599
doch	w5_d468e8602
nöthig	w7_d468e8605
erachtet,	w9_d468e8608
den	w11_d468e8611
General	w13_d468e8615
Ziethen	w1_d468e8620
mit	w3_d468e8623
4.	w5_d468e8626
Bataillons	w7_d468e8629
und	w9_d468e8632
major	w1_d468e8637
von	w3_d468e8640
2.	w1_d468e8645
Escadrons	w3_d468e8648
Hussaren	w5_d468e8651
nach	w7_d468e8654
Frauenstein	w9_d468e8657
zu	w1_d468e8663
ockaschiren,	w3_d468e8666
um	w5_d468e8669
die	w7_d468e8672
Communication	w9_d468e8675
mit	w11_d468e8678
Schweidnitz	w1_d468e8683
zu	w3_d468e8686
unterhalten,	w5_d468e8689
und	w7_d468e8692
der	w9_d468e8695
General	w11_d468e8698
major	w1_d468e8703
von	w3_d468e8706
Grant	w5_d468e8709
ware	w7_d468e8712
mit	w9_d468e8715
einiger	w11_d468e8718
Cavallerle	w13_d468e8722
an	w1_d468e8727
einem	w3_d468e8730
anderen	w5_d468e8733
Ort	w7_d468e8736
detaschiret,	w9_d468e8739
so	w11_d468e8742
daß	w13_d468e8746
der	w15_d468e8749
General	w1_d468e8755
von	w3_d468e8758
Fouquet	w5_d468e8761
von	w7_d468e8764
seinem	w9_d468e8767
an	w11_d468e8770
sich	w13_d468e8774
sehr	w15_d468e8777
schwachen	w1_d468e8782
Corps	w3_d468e8785
nur	w5_d468e8788
einen	w7_d468e8791
Theil	w9_d468e8794
nebst	w11_d468e8797
einigen	w13_d468e8801
wenigen	w1_d468e8806
Generals	w3_d468e8809
bey	w5_d468e8812
sich	w7_d468e8815
behalten.	w9_d468e8818
Den	w11_d468e8821
23.	w1_d468e8826
fruh	w3_d468e8829
um	w5_d468e8832
halb	w7_d468e8835
2.	w9_d468e8838
Uhr	w11_d468e8841
hat	w13_d468e8845
der	w15_d468e8848
General	w17_d468e8851
Laudon	w1_d468e8857
mit	w3_d468e8860
seiner	w5_d468e8863
ganzen	w7_d468e8866
Macht	w9_d468e8869
die	w11_d468e8872
Re	w13_d468e8876
douten,	w1_d468e8881
welche	w3_d468e8884
der	w5_d468e8887
General	w7_d468e8890
Fouquet	w9_d468e8893
bey	w11_d468e8896
Landhut	w1_d468e8901
besetzt	w3_d468e8904
gehabt,	w5_d468e8907
angegriffen,	w7_d468e8910
und)	w9_d468e8913
derselben,	w1_d468e8918
nämlich	w3_d468e8921
die	w5_d468e8924
auf	w7_d468e8927
dem	w9_d468e8930
Mümmelberg	w11_d468e8933
Buch=berg	w1_d468e8939
und	w3_d468e8942
Blaßdorfer=berg,	w5_d468e8945
nachdeme	w7_d468e8948
sich	w1_d468e8953
die	w3_d468e8956
darinn	w5_d468e8959
gestandene	w7_d468e8962
5.	w9_d468e8965
Bataillons	w11_d468e8968
über	w13_d468e8972
2.	w1_d468e8977
Stunden	w3_d468e8980
auf	w5_d468e8983
das	w7_d468e8986
tapferste	w9_d468e8989
gewehret,	w11_d468e8992
und	w13_d468e8996
son	w1_d468e9001
</p>
<p id="p8_d468e9006">
sonderlich	w1_d468e9010
das	w3_d468e9013
eine	w5_d468e9016
Batalllon	w7_d468e9019
von	w9_d468e9022
Mosel	w11_d468e9025
sich	w1_d468e9030
ungemein	w3_d468e9033
hervorgethan,	w5_d468e9036
erstiegen.	w7_d468e9039
Nach	w9_d468e9042
deme	w1_d468e9047
sich	w3_d468e9050
der	w5_d468e9053
General	w7_d468e9056
Fouquet	w9_d468e9059
hierauf	w11_d468e9062
in	w13_d468e9066
die	w15_d468e9069
noch	w1_d468e9075
übrige	w3_d468e9078
beyde	w5_d468e9081
Redouten	w7_d468e9084
auf	w9_d468e9087
dem	w11_d468e9090
Kirch	w13_d468e9094
berg	w1_d468e9099
und	w3_d468e9102
Galgen=berg	w5_d468e9105
geworfen,	w7_d468e9108
hat	w9_d468e9111
der	w11_d468e9114
Ge	w13_d468e9118
neral	w1_d468e9123
Laudon	w3_d468e9126
ihn	w5_d468e9129
zu	w7_d468e9132
zweyenmalen	w9_d468e9135
auf=fordern	w11_d468e9138
lassen:	w1_d468e9143
sich	w3_d468e9146
mit	w5_d468e9149
seiner	w7_d468e9152
bey	w9_d468e9155
sich	w11_d468e9158
habenden	w13_d468e9162
Mannschaft	w1_d468e9168
zu	w3_d468e9171
Kriegs=gefangenen	w5_d468e9174
zu	w7_d468e9177
erge	w9_d468e9180
ben;	w1_d468e9185
welches	w3_d468e9188
derselbe	w5_d468e9191
aber	w7_d468e9194
beständig	w9_d468e9197
abge	w11_d468e9200
schlagen.	w1_d468e9205
Hierauf	w3_d468e9208
hat	w5_d468e9211
der	w7_d468e9214
Feind	w9_d468e9217
mit	w11_d468e9220
gros	w13_d468e9224
ser	w1_d468e9229
Furie	w3_d468e9232
einen	w5_d468e9235
Angrif	w7_d468e9238
gethan,	w9_d468e9241
und	w11_d468e9244
ist	w13_d468e9248
nagh	w15_d468e9251
einer	w1_d468e9257
tapfern	w3_d468e9260
und	w5_d468e9263
hartnäckigen	w7_d468e9266
Gegenwehr,	w9_d468e9269
die	w1_d468e9274
bis	w3_d468e9277
nach	w5_d468e9280
6.	w7_d468e9283
Uhr	w9_d468e9286
gedauert,	w11_d468e9289
endlich	w13_d468e9293
durch	w15_d468e9296
seine	w1_d468e9301
gar	w3_d468e9304
zu	w5_d468e9307
grosse	w7_d468e9310
Uebermacht	w9_d468e9313
in	w11_d468e9316
die	w13_d468e9320
Re	w15_d468e9323
douten	w1_d468e9328
gedrungen,	w3_d468e9331
da	w5_d468e9334
denn	w7_d468e9337
der	w9_d468e9340
Herr	w11_d468e9343
Gene	w13_d468e9347
ral	w1_d468e9353
von	w3_d468e9356
Fouquet,	w5_d468e9359
nachdeme	w7_d468e9362
er	w9_d468e9365
zuförderst	w11_d468e9368
zweymal	w1_d468e9373
verwundet	w3_d468e9376
worden,	w5_d468e9379
in	w7_d468e9382
die	w9_d468e9385
feindli	w11_d468e9388
che	w1_d468e9393
Kriegs=gefangenschaft	w3_d468e9396
gerahten.	w5_d468e9399
Ein	w7_d468e9402
Theil	w1_d468e9407
der	w3_d468e9410
bey	w5_d468e9413
sich	w7_d468e9416
gehabten	w9_d468e9419
Jnfanterie,	w11_d468e9422
wie	w13_d468e9426
auch	w1_d468e9432
der	w3_d468e9435
gröste	w5_d468e9438
Theil	w7_d468e9441
der	w9_d468e9444
Cavallerie	w11_d468e9447
hat	w13_d468e9451
sich	w15_d468e9454
durchgeschlagen,	w1_d468e9459
und	w3_d468e9462
ist	w5_d468e9465
zu	w7_d468e9468
Breslau	w9_d468e9471
ange	w11_d468e9474
kommen,	w1_d468e9479
wie	w3_d468e9482
denn	w5_d468e9485
auch	w7_d468e9488
der	w9_d468e9491
Herr	w11_d468e9494
General	w13_d468e9498
Aesor	w1_d468e9503
von	w3_d468e9506
Ziethen	w5_d468e9509
mit	w7_d468e9512
seinen	w9_d468e9515
4.	w11_d468e9518
Bataillons	w13_d468e9522
und	w1_d468e9528
2.	w3_d468e9531
Escadrons	w5_d468e9534
auf	w7_d468e9537
das	w9_d468e9540
starke	w11_d468e9543
Andringen	w13_d468e9547
des	w1_d468e9552
Feindes	w3_d468e9555
sich,	w5_d468e9558
ohne	w7_d468e9561
einen	w9_d468e9564
Mann	w11_d468e9567
zu	w13_d468e9571
ver	w15_d468e9574
nieren,	w1_d468e9579
nach	w3_d468e9582
Schweidnitz	w5_d468e9585
zurückgezogen.	w7_d468e9588
So	w9_d468e9591
unangenehm	w1_d468e9596
dieser	w3_d468e9599
Vorfall	w5_d468e9602
ist,	w7_d468e9605
so	w9_d468e9608
gereichet	w11_d468e9611
ts	w1_d468e9617
doch	w3_d468e9620
dem	w5_d468e9623
Herrn	w7_d468e9626
Generalen	w9_d468e9629
von	w11_d468e9632
Fouquet	w13_d468e9636
zum	w1_d468e9641
besonderen	w3_d468e9644
Ruhm,	w5_d468e9647
daß	w7_d468e9650
er	w9_d468e9653
mit	w11_d468e9656
so	w13_d468e9660
weni	w15_d468e9663
gen	w1_d468e9668
Leuten	w3_d468e9671
seinen	w5_d468e9674
Posten	w7_d468e9677
gegen	w9_d468e9680
eine	w11_d468e9683
ganze	w13_d468e9687
seindliche	w1_d468e9692
Armee,	w3_d468e9695
die	w5_d468e9698
von	w7_d468e9701
denen	w9_d468e9704
Feinden	w11_d468e9707
selbst	w1_d468e9713
jederzeit	w3_d468e9716
vor	w5_d468e9719
50000.	w7_d468e9722
Mann	w9_d468e9725
stark	w11_d468e9728
an	w13_d468e9732
gegeben	w1_d468e9737
worden,	w3_d468e9740
mit	w5_d468e9743
so	w7_d468e9746
vieler	w9_d468e9749
Tapferkeit	w11_d468e9752
de	w13_d468e9756
fendiret,	w1_d468e9761
und	w3_d468e9764
derselben	w5_d468e9767
so	w7_d468e9770
vielen	w9_d468e9773
Verlust	w11_d468e9776
ver	w13_d468e9780
üsachet,	w1_d468e9785
als	w3_d468e9788
selbige	w5_d468e9791
kaum	w7_d468e9794
in	w9_d468e9797
einer	w11_d468e9800
grossen	w13_d468e9804
und	w1_d468e9810
förmlichen	w3_d468e9813
Bataille,	w5_d468e9816
wenn	w7_d468e9819
sie	w9_d468e9822
noch	w11_d468e9825
da	w13_d468e9829
zu	w1_d468e9834
geschlagen	w3_d468e9837
worden,	w5_d468e9840
verlieren	w7_d468e9843
können,	w9_d468e9846
in	w11_d468e9849
deme	w1_d468e9854
zufolge	w3_d468e9857
zuverläßiger	w5_d468e9860
von	w7_d468e9863
denen	w9_d468e9866
Oe	w11_d468e9869
sterreichern	w1_d468e9874
selbst	w3_d468e9877
herkommenden	w5_d468e9880
Nachrich	w7_d468e9883
ten,	w1_d468e9889
dieselben	w3_d468e9892
bey	w5_d468e9895
dieser	w7_d468e9898
Afaire	w9_d468e9901
an	w11_d468e9904
6000.	w13_d468e9908
Mann	w1_d468e9913
Todte,	w3_d468e9916
und	w5_d468e9919
fast	w7_d468e9922
noch	w9_d468e9925
einmal	w11_d468e9928
soviel	w13_d468e9932
Bießirte	w1_d468e9937
gehabt,	w3_d468e9940
welches	w5_d468e9943
um	w7_d468e9946
so	w9_d468e9949
glaubli	w11_d468e9952
cher,	w1_d468e9957
weil	w3_d468e9960
der	w5_d468e9963
Feld=marschall	w7_d468e9966
Dann	w9_d468e9969
glei	w11_d468e9972
</p>
<p id="p10_d468e9975">
darauf	w1_d468e9979
von	w3_d468e9982
seiner	w5_d468e9985
Armee	w7_d468e9988
5.	w9_d468e9991
Regimenter	w11_d468e9994
Jn	w13_d468e9998
fanterie,	w1_d468e10003
und	w3_d468e10006
2.	w5_d468e10009
Regimenter	w7_d468e10012
Cavallerie	w9_d468e10015
nach	w1_d468e10020
dem	w3_d468e10023
Glatzischen	w5_d468e10026
detaschiren	w7_d468e10029
müssen.	w9_d468e10032
Dieses	w1_d468e10038
sind	w3_d468e10041
die	w5_d468e10044
ersten	w7_d468e10047
Nachrichten,	w9_d468e10050
welche	w11_d468e10053
man	w1_d468e10058
von	w3_d468e10061
ob=gedachter	w5_d468e10064
Affaire	w7_d468e10067
erhalten	w9_d468e10070
hat.	w11_d468e10073
</p>
<head id="h2_d468e10079">
Warschau	w1_d468e10083
25.	w3_d468e10086
Junii.	w5_d468e10089
</head>
<p id="p4_d468e10092">
Der	w1_d468e10096
Herr	w3_d468e10099
Marquis	w5_d468e10102
de	w7_d468e10105
Paulmy	w9_d468e10108
d'Ar	w11_d468e10111
genson,	w1_d468e10116
Ambassadeur	w3_d468e10119
Sr.	w5_d468e10122
Allercheistlich	w7_d468e10125
sten	w1_d468e10130
Majestät	w3_d468e10133
am	w5_d468e10136
hiesigen	w7_d468e10139
Königl.	w9_d468e10142
Hofe	w11_d468e10145
und	w13_d468e10149
bey	w1_d468e10155
der	w3_d468e10158
Durchl.	w5_d468e10161
Republik,	w7_d468e10164
kam	w9_d468e10167
am	w11_d468e10170
21.	w13_d468e10174
dieses	w1_d468e10179
mit	w3_d468e10182
Dero	w5_d468e10185
Frau	w7_d468e10188
Gemahlin	w9_d468e10191
und	w11_d468e10194
einer	w13_d468e10198
ansehnlichen	w1_d468e10203
Suite	w3_d468e10206
alhier	w5_d468e10209
an.	w7_d468e10212
Heute	w9_d468e10215
ha	w11_d468e10218
ben	w1_d468e10223
Se.	w3_d468e10226
Excell.	w5_d468e10229
beym	w7_d468e10232
König	w9_d468e10235
Audienz	w11_d468e10238
gehabt,	w13_d468e10242
