<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
<g/>
=
<g/>
,
Siberzeug	w5151
Spiegeln	w5152
<g/>
,
Porzelain	w5154
<g/>
,
ꝛc	w5156
<g/>
.
sind	w5158
noch	w5159
gerettet	w5160
worden	w5161
<g/>
,
wiewohl	w5163
nicht	w5164
ohne	w5165
beträchtliche	w5166
Beschädigung	w5167
<g/>
.
<g/>
.
Hingegen	w5170
von	w5171
dem	w5172
ganzen	w5173
Pallaste	w5174
bis	w5175
auf	w5176
den	w5177
un=tersten	w5178
<g/>
=
Theil	w5180
<g/>
,
so	w5182
wie	w5183
von	w5184
den	w5185
vielen	w5186
kost=baren	w5187
<g/>
=
innern	w5189
Verzierungen	w5190
<g/>
,
ist	w5192
nichts	w5193
als	w5194
Schutt	w5195
und	w5196
morsches	w5197
Mauerwerk	w5198
übrig	w5199
<g/>
.
Mit	w5201
dieser	w5202
traurigen	w5203
Nachricht	w5204
wurde	w5205
so=gleich	w5206
<g/>
=
ein	w5208
Kurier	w5209
an	w5210
den	w5211
Hrn	w5212
<g/>
.
Fürsten	w5214
von	w5215
Thurn	w5216
und	w5217
Taxis	w5218
nach	w5219
Tischingen	w5220
ab=gefertigt	w5221
<g/>
=
<g/>
.
</p>
<head id="hl9">
Wien	w5237
<g/>
.
</head>
<head id="hl10">
Meteorologische	w5239
Beobachtungen	w5240
auf	w5241
der	w5242
k	w5243
<g/>
.
k	w5245
<g/>
.
Sternwarte	w5247
<g/>
.
</head>
<head id="hl11">
Vom	w5249
8	w5250
<g/>
.
bis	w5252
15	w5253
<g/>
.
May	w5255
<g/>
.
</head>
<head id="hl12">
Barometerstand	w5257
<g/>
.
</head>
<head id="hl13">
Reaumur'scher	w5331
Thermometerstand	w5332
<g/>
.
</head>
<head id="hl14">
Anzeige	w5407
des	w5408
Windes	w5409
<g/>
.
</head>
<head id="hl15">
Getreidepreis	w5503
<g/>
.
</head>
<head id="hl16">
Zu	w5505
Wien	w5506
vom	w5507
7	w5508
<g/>
.
bis	w5510
12	w5511
<g/>
.
May	w5513
<g/>
.
</head>
<head id="hl17">
Zu	w5539
Fischamend	w5540
vom	w5541
10	w5542
<g/>
.
May	w5544
<g/>
.
</head>
<head id="hl18">
Zu	w5568
Draßkirchen	w5569
vom	w5570
10	w5571
<g/>
.
May	w5573
<g/>
.
</head>
<head id="hl19">
Verordnung	w5599
<g/>
.
</head>
<p id="p63">
Es	w5601
ist	w5602
bemerket	w5603
worden	w5604
<g/>
,
daß	w5606
ein	w5607
großer	w5608
Theil	w5609
der	w5610
auf	w5611
dem	w5612
Getreidemarkte	w5613
arbeiten=den	w5614
<g/>
=
Tagwerker	w5616
<g/>
,
oder	w5618
sogenannten	w5619
Helfer	w5620
<g/>
,
anstatt	w5622
der	w5623
wahren	w5624
Bestimmung	w5625
nach	w5626
<g/>
,
den	w5628
Marktparteyen	w5629
bloß	w5630
zu	w5631
den	w5632
vorfallenden	w5633
schweren	w5634
Arbeiten	w5635
zu	w5636
dienen	w5637
<g/>
,
sich	w5639
vielmehr	w5640
mit	w5641
Mäcklereyen	w5642
<g/>
,
und	w5644
Zubringen	w5645
abgebe	w5646
<g/>
,
und	w5648
anstatt	w5649
auf	w5650
dem	w5651
Marktplatze	w5652
auf	w5653
die	w5654
Parteyen	w5655
zu	w5656
warten	w5657
<g/>
,
selbigen	w5659
theils	w5660
in	w5661
den	w5662
Wirthshäusern	w5663
<g/>
,
theils	w5665
sogar	w5666
auch	w5667
ausser	w5668
den	w5669
Linien	w5670
auflaure	w5671
<g/>
,
sie	w5673
von	w5674
Befahrung	w5675
des	w5676
Marktes	w5677
abrede	w5678
<g/>
,
und	w5680
zugleich	w5681
unmittelbar	w5682
in	w5683
die	w5684
Häuser	w5685
ihrer	w5686
Kundschaften	w5687
führe	w5688
<g/>
.
</p>
<p id="p64">
Man	w5690
hat	w5691
daher	w5692
diese	w5693
Klasse	w5694
von	w5695
Helfern	w5696
der	w5697
öffentlichen	w5698
Marktaufsicht	w5699
zu	w5700
unterzie=hen	w5701
<g/>
=
um	w5703
so	w5704
nothwendiger	w5705
befunden	w5706
<g/>
,
als	w5708
sonst	w5709
die	w5710
Zufuhre	w5711
des	w5712
Marktes	w5713
<g/>
,
zum	w5715
unmit=telbaren	w5716
<g/>
=
Nachtheile	w5718
des	w5719
gesammten	w5720
Publi=kums	w5721
<g/>
=
<g/>
,
wesentlich	w5724
gehemmt	w5725
<g/>
,
durch	w5727
diese	w5728
Zu=bringer	w5729
<g/>
=
zu	w5731
allen	w5732
Arten	w5733
von	w5734
Vorkäuflereyen	w5735
und	w5736
Unterschleifen	w5737
Gelegenheit	w5738
gegeben	w5739
<g/>
,
und	w5741
die	w5742
zuügellose	w5743
Zudringlichkeit	w5744
dieser	w5745
Leute	w5746
den	w5747
Käufern	w5748
sowohl	w5749
<g/>
,
als	w5751
Verkäufern	w5752
gleich	w5753
lä=stig	w5754
<g/>
=
wird	w5756
<g/>
.
</p>
<p id="p65">
Um	w5758
diesem	w5759
Unfuge	w5760
für	w5761
das	w5762
künftige	w5763
Ein=halt	w5764
<g/>
=
zu	w5766
thun	w5767
<g/>
,
hat	w5769
der	w5770
hiesige	w5771
Stadtmagi=strat	w5772
<g/>
=
auf	w5774
Veranlassung	w5775
der	w5776
N	w5777
<g/>
.
Oe	w5779
<g/>
.
Landes=regierung	w5781
<g/>
=
verordnet	w5783
<g/>
,
daß	w5785
</p>
<p id="p66">
Erstens	w5786
<g/>
:
Sämmtliche	w5788
als	w5789
Helfer	w5790
auf	w5791
dem	w5792
Getridemarkte	w5793
gegenwärtig	w5794
arbeitende	w5795
</p>
<p id="p67">
Tagwerker	w5798
in	w5799
ein	w5800
Protokoll	w5801
eingetragen	w5802
<g/>
,
und	w5804
jedem	w5805
derselben	w5806
ein	w5807
Paßirungszettel	w5808
<g/>
,
vermöge	w5810
dessen	w5811
ihm	w5812
auf	w5813
dem	w5814
Markte	w5815
zu	w5816
ar=beiten	w5817
<g/>
=
erlaubt	w5819
wird	w5820
<g/>
,
ertheilt	w5822
<g/>
,
welches	w5824
je=doch	w5825
<g/>
=
nur	w5827
für	w5828
seine	w5829
eigene	w5830
Person	w5831
gültig	w5832
ist	w5833
<g/>
,
und	w5835
daher	w5836
unter	w5837
keinem	w5838
Vorwande	w5839
weder	w5840
den	w5841
eigenen	w5842
Kindern	w5843
<g/>
,
noch	w5845
irgend	w5846
jemand	w5847
anderen	w5848
geliehen	w5849
<g/>
,
oder	w5851
abgetreten	w5852
werden	w5853
kann	w5854
<g/>
,
so	w5856
wie	w5857
auch	w5858
diese	w5859
Paßirungszetel	w5860
immer	w5861
nur	w5862
auf	w5863
ein	w5864
Jahr	w5865
gültig	w5866
sind	w5867
<g/>
,
und	w5869
alle	w5870
Jahre	w5871
wieder	w5872
erneuert	w5873
werden	w5874
sollen	w5875
<g/>
.
</p>
<p id="p68">
Zweytens	w5877
<g/>
:
Wird	w5879
künftighin	w5880
kein	w5881
Tag=werker	w5882
<g/>
=
oder	w5884
Helfer	w5885
unter	w5886
irgend	w5887
einem	w5888
Vor=wandte	w5889
<g/>
=
geduldete	w5891
<g/>
,
und	w5893
jeder	w5894
durch	w5895
das	w5896
auf=gestellte	w5897
<g/>
=
Marktaufsichtspersonale	w5899
von	w5900
dem	w5901
Marktplatze	w5902
unnachsichtlich	w5903
abgeschaffet	w5904
wer=den	w5905
<g/>
=
<g/>
,
der	w5908
sich	w5909
nicht	w5910
vorläufig	w5911
bey	w5912
dem	w5913
Magi=strate	w5914
<g/>
=
gemeldet	w5916
<g/>
,
das	w5918
Paßirungszettel	w5919
erhalten	w5920
<g/>
,
und	w5922
in	w5923
das	w5924
Protokoll	w5925
eingetragen	w5926
seyn	w5927
wird	w5928
<g/>
.
</p>
<p id="p69">
Dritttens	w5930
<g/>
.
Diese	w5932
zur	w5933
Arbeit	w5934
auf	w5935
dem	w5936
Getreidemarkte	w5937
berechtigten	w5938
Tagwerker	w5939
<g/>
,
ha=ben	w5941
<g/>
=
sich	w5943
aller	w5944
Einmengung	w5945
in	w5946
die	w5947
Behand=lungen	w5948
<g/>
=
zwischen	w5950
den	w5951
Käufern	w5952
und	w5953
Verkäu=fern	w5954
<g/>
=
<g/>
,
alles	w5957
Mustertragens	w5958
<g/>
,
und	w5960
mit	w5961
einem	w5962
Worte	w5963
<g/>
,
aller	w5965
Art	w5966
von	w5967
Mäcklerey	w5968
sorgfältig	w5969
zu	w5970
enthalten	w5971
<g/>
,
widrigenfalls	w5973
derjenige	w5974
von	w5975
ihnen	w5976
<g/>
,
der	w5978
sich	w5979
was	w5980
immer	w5981
für	w5982
einen	w5983
Un=fung	w5984
<g/>
=
dieser	w5986
Art	w5987
zu	w5988
Schulden	w5989
kommen	w5990
lassen	w5991
sollte	w5992
<g/>
,
nicht	w5994
nur	w5995
von	w5996
dem	w5997
Marktplatze	w5998
auf	w5999
immer	w6000
abgeschafft	w6001
<g/>
,
und	w6003
sein	w6004
Nahme	w6005
aus	w6006
dem	w6007
Protokoll	w6008
ausgelöscht	w6009
<g/>
,
sondern	w6011
derselbe	w6012
auch	w6013
nach	w6014
Maßgabe	w6015
der	w6016
Umstände	w6017
<g/>
,
noch	w6019
insbesondere	w6020
zur	w6021
empfindlichen	w6022
Strafe	w6023
ge=zogen	w6024
<g/>
=
werden	w6026
würde	w6027
<g/>
.
Sollte	w6029
sich	w6030
ein	w6031
oder	w6032
anderer	w6033
Helfern	w6034
die	w6035
geringste	w6036
Zudringlichkeit	w6037
erlauben	w6038
<g/>
,
so	w6040
wird	w6041
jede	w6042
auf	w6043
dem	w6044
Markte	w6045
zum	w6046
Einkauf	w6047
oder	w6048
Verkauf	w6049
sich	w6050
einfindende	w6051
Par=tey	w6052
<g/>
=
hiermit	w6054
aufgefordert	w6055
<g/>
,
selbigen	w6057
dem	w6058
auf=gestellten	w6059
<g/>
=
Marktaufsichtspersonale	w6061
zur	w6062
gehö=rigen	w6063
<g/>
=
Ahndung	w6065
<g/>
,
alsogleich	w6067
anzuzeigen	w6068
<g/>
.
</p>
<p id="p70">
Viertens	w6070
<g/>
.
Das	w6072
in	w6073
der	w6074
wegen	w6075
des	w6076
Ge=treidehandels	w6077
<g/>
=
erlassenen	w6079
Verordnung	w6080
enthal=tene	w6081
<g/>
=
Verboth	w6083
des	w6084
Auflauerus	w6085
<g/>
(
Vorpassens	w6087
<g/>
)
wird	w6089
hiermit	w6090
nochmahls	w6091
wiederhohlt	w6092
<g/>
,
und	w6094
werden	w6095
sowohl	w6096
die	w6097
auf	w6098
dem	w6099
Markte	w6100
berech=tigten	w6101
<g/>
=
Helfer	w6103
<g/>
,
als	w6105
auch	w6106
Jedermann	w6107
nach=drücklichst	w6108
<g/>
=
gewarnet	w6110
<g/>
,
weder	w6112
in	w6113
Wirthshäu=sern	w6114
<g/>
=
<g/>
,
noch	w6117
auf	w6118
der	w6119
Strasse	w6120
<g/>
,
oder	w6122
sonst	w6123
ir irgendwo	w6124
<g/>
=
</p>
<p id="p71">
gendwo	w6126
den	w6127
mit	w6128
Körnern	w6129
<g/>
,
Haber	w6131
<g/>
,
und	w6133
was	w6134
immer	w6135
<g/>
,
auf	w6137
den	w6138
Markt	w6139
gehörigen	w6140
Ladung	w6141
hieher	w6142
kommenden	w6143
Wagen	w6144
aufzulauern	w6145
<g/>
,
sie	w6147
von	w6148
Befahrung	w6149
des	w6150
Marktes	w6151
abzuhalten	w6152
<g/>
,
und	w6154
in	w6155
Privathäusern	w6156
<g/>
,
oder	w6158
auf	w6159
was	w6160
immer	w6161
für	w6162
eine	w6163
Art	w6164
sich	w6165
in	w6166
ihren	w6167
Handel	w6168
einzumengen	w6169
<g/>
,
weil	w6171
jeder	w6172
auf	w6173
dergleichen	w6174
Unterschleif	w6175
be=tretene	w6176
<g/>
=
Zubringer	w6178
<g/>
,
mit	w6180
unnachsichtlichem	w6181
Ar=reste	w6182
<g/>
=
<g/>
,
und	w6185
nach	w6186
Maßgabe	w6187
der	w6188
Umstände	w6189
auch	w6190
beyzufügender	w6191
körperlicher	w6192
Züchtigung	w6193
<g/>
,
be=strafet	w6195
<g/>
=
werden	w6197
wird	w6198
<g/>
.
Um	w6200
den	w6201
Helfern	w6202
den	w6203
bisherigen	w6204
Vorwand	w6205
<g/>
,
daß	w6207
sie	w6208
den	w6209
zufah=renden	w6210
<g/>
=
Parteyen	w6212
<g/>
,
um	w6214
sich	w6215
um	w6216
Arbeit	w6217
zu	w6218
bewerben	w6219
<g/>
,
entgegen	w6221
gehen	w6222
müssen	w6223
<g/>
,
zu	w6225
be=nehmen	w6226
<g/>
=
<g/>
,
wird	w6229
denselben	w6230
</p>
<p id="p72">
Fünftens	w6231
<g/>
:
Am	w6233
Eingange	w6234
des	w6235
Marktes	w6236
ein	w6237
eigener	w6238
Platz	w6239
angewiesen	w6240
<g/>
,
wo	w6242
sie	w6243
sich	w6244
früh	w6245
vor	w6246
Anfang	w6247
des	w6248
Markts	w6249
<g/>
,
zu	w6251
sammeln	w6252
<g/>
,
und	w6254
da	w6255
auf	w6256
die	w6257
Parteyen	w6258
zu	w6259
warten	w6260
haben	w6261
<g/>
.
</p>
<p id="p73">
Durch	w6263
diese	w6264
Vorkehrung	w6265
hoffet	w6266
man	w6267
dem	w6268
bisherigen	w6269
die	w6270
Befahrung	w6271
des	w6272
Marktes	w6273
so	w6274
vielfältig	w6275
hemmenden	w6276
Unfuge	w6277
einmahl	w6278
vor=zubeugen	w6279
<g/>
=
<g/>
,
und	w6282
erwartet	w6283
von	w6284
dem	w6285
ge=sammten	w6286
<g/>
=
Publikum	w6288
<g/>
,
daß	w6290
es	w6291
die	w6292
Nothwen=digkeit	w6293
<g/>
=
<g/>
,
alle	w6296
Zufuhre	w6297
auf	w6298
den	w6299
öffentlichen	w6300
Markt	w6301
zu	w6302
ziehen	w6303
<g/>
,
selbst	w6305
anerkennen	w6306
<g/>
,
und	w6308
daher	w6309
jeder	w6310
den	w6311
ihm	w6312
allenfalls	w6313
bekannten	w6314
dem	w6315
Marktaufsichtspersonale	w6316
vielleicht	w6317
entgehen=den	w6318
<g/>
=
Unfug	w6320
der	w6321
Behörde	w6322
bekannt	w6323
machen	w6324
werden	w6325
<g/>
.
Wien	w6327
den	w6328
16	w6329
<g/>
.
April	w6331
1792	w6332
<g/>
.
</p>
<head id="hl20">
Verstorbene	w6334
zu	w6335
Wien	w6336
<g/>
.
</head>
<head id="hl21">
Den	w6338
9	w6339
<g/>
.
May	w6341
<g/>
.
Jn	w6343
der	w6344
Stadt	w6345
<g/>
.
</head>
<list id="">
Hr	w6347
<g/>
.
Vinzenz	w6349
Dietmann	w6350
<g/>
,
k	w6352
<g/>
.
böhm	w6354
<g/>
.
u	w6356
<g/>
.
österr	w6358
<g/>
.
Hof=agent	w6360
<g/>
=
<g/>
,
alt	w6363
32	w6364
J	w6365
<g/>
.
nächst	w6367
d	w6368
<g/>
.
roth	w6370
<g/>
.
Thurm	w6372
N	w6373
<g/>
.
658	w6375
<g/>
.
</list>
<head id="hl22">
Vor	w6377
der	w6378
Stadt	w6379
<g/>
.
</head>
<list id="">
Hr	w6381
<g/>
.
Wolfg	w6383
Freyhr	w6384
<g/>
.
v	w6386
<g/>
.
Steinbach	w6388
pens	w6389
<g/>
.
k	w6391
Haupt=mann	w6392
<g/>
=
<g/>
,
alt	w6395
82	w6396
J	w6397
<g/>
.
auf	w6399
d	w6400
<g/>
.
Landstr	w6402
<g/>
.
N	w6404
<g/>
.
231	w6406
<g/>
.
Leop	w6408
<g/>
.
Thurner	w6410
<g/>
,
Jnvalid	w6412
<g/>
,
alt	w6414
62	w6415
J	w6416
<g/>
.
auf	w6418
d	w6419
<g/>
.
Wie=den	w6421
<g/>
=
N	w6423
<g/>
.
128	w6425
<g/>
.
Maria	w6427
A	w6428
<g/>
.
Krauß	w6430
<g/>
,
Baumwollspinnerin	w6432
<g/>
,
alt	w6434
20	w6435
J	w6436
<g/>
.
am	w6438
Thury	w6439
N	w6440
<g/>
.
63	w6442
<g/>
.
Susanna	w6444
Federl	w6445
<g/>
,
Schuhmach	w6447
<g/>
.
Wit	w6449
<g/>
.
alt	w6451
64	w6452
J	w6453
<g/>
.
in	w6455
der	w6456
Roßau	w6457
N	w6458
<g/>
.
76	w6460
<g/>
.
Dem	w6462
Hrn	w6463
<g/>
.
Joh	w6465
<g/>
.
Malloch	w6467
<g/>
,
gew	w6469
<g/>
.
Militärverpflegs=adjunkt	w6471
<g/>
=
<g/>
,
s	w6474
<g/>
.
K	w6476
<g/>
.
Elis	w6478
<g/>
.
a	w6480
<g/>
.
1	w6482
J	w6483
<g/>
.
in	w6485
d	w6486
<g/>
.
Leopoldst	w6488
<g/>
.
N	w6490
<g/>
.
385	w6492
Hr	w6493
<g/>
.
Peter	w6495
Gillich	w6496
<g/>
,
gew	w6498
<g/>
.
bürg	w6500
<g/>
.
Perückenmach	w6502
<g/>
.
alt	w6504
76	w6505
J	w6506
<g/>
.
in	w6508
s	w6509
<g/>
.
H	w6511
<g/>
.
in	w6513
d	w6514
<g/>
.
Leopoldst	w6516
<g/>
.
N	w6518
<g/>
.
170	w6520
<g/>
.
Dem	w6522
Jos	w6523
<g/>
.
Rück	w6525
<g/>
,
Maurerpallier	w6527
<g/>
,
s	w6529
<g/>
.
K	w6531
<g/>
.
Barb	w6533
<g/>
.
alt	w6535
5	w6536
J	w6537
<g/>
.
am	w6539
Thury	w6540
N	w6541
<g/>
.
60	w6543
<g/>
.
</list>
<list id="">
Dem	w6546
Franz	w6547
Rosilion	w6548
<g/>
,
Jnvalid	w6550
<g/>
,
s	w6552
<g/>
.
T	w6554
<g/>
.
Theresia	w6556
<g/>
,
alt	w6558
16	w6559
J	w6560
<g/>
.
im	w6562
Lerchenf	w6563
<g/>
.
N	w6565
<g/>
.
157	w6567
<g/>
.
Dem	w6569
Hrn	w6570
<g/>
.
Mich	w6572
<g/>
.
Lieder	w6574
<g/>
,
bg	w6576
<g/>
.
Perückenmach	w6578
<g/>
.
s	w6580
<g/>
.
Fr	w6582
<g/>
.
Cath	w6584
alt	w6585
25	w6586
J	w6587
<g/>
.
auf	w6589
d	w6590
<g/>
.
Landstr	w6592
<g/>
.
N	w6594
<g/>
.
230	w6596
<g/>
.
Bernh	w6598
<g/>
.
Tunkel	w6600
<g/>
,
gew	w6602
<g/>
.
herrs	w6604
<g/>
.
Kutsch	w6606
<g/>
.
alt	w6608
64	w6609
J	w6610
<g/>
.
auf	w6612
d	w6613
<g/>
.
Wieden	w6615
N	w6616
<g/>
.
128	w6618
<g/>
.
Hr	w6620
<g/>
.
Thom	w6622
<g/>
.
Veith	w6624
<g/>
,
gew	w6626
<g/>
.
bürg	w6628
<g/>
.
Schneidermeist	w6630
<g/>
.
alt	w6632
77	w6633
J	w6634
<g/>
.
zu	w6636
St	w6637
<g/>
.
Marx	w6639
<g/>
.
Pater	w6641
Oswald	w6642
Valoßy	w6643
<g/>
,
a	w6645
<g/>
.
d	w6647
<g/>
.
Franziskanerord	w6649
<g/>
.
alt	w6651
<g/>
.
55	w6653
J	w6654
<g/>
.
b	w6656
<g/>
.
Barmh	w6658
<g/>
.
Simon	w6660
Buchner	w6661
<g/>
,
v	w6663
<g/>
.
Polizeyh	w6665
<g/>
.
alt	w6667
25	w6668
J	w6669
<g/>
.
Anton	w6671
Spenlinger	w6672
<g/>
,
alt	w6674
37	w6675
J	w6676
<g/>
.
Franz	w6678
Jonas	w6679
<g/>
,
alt	w6681
21	w6682
J	w6683
<g/>
.
alle	w6685
3	w6686
Arrest	w6687
<g/>
.
in	w6689
d	w6690
<g/>
.
Leo=poldst	w6692
<g/>
=
<g/>
.
N	w6695
<g/>
.
203	w6697
<g/>
.
Georg	w6699
Moschni	w6700
<g/>
,
Jnvalid	w6702
<g/>
,
alt	w6704
42	w6705
J	w6706
<g/>
.
im	w6708
Jnvalidh	w6709
<g/>
.
Veit	w6711
Gurschikon	w6712
<g/>
,
alt	w6714
24	w6715
J	w6716
<g/>
.
Jos	w6718
<g/>
.
Skoruth	w6720
<g/>
,
alt	w6722
23	w6723
J	w6724
<g/>
.
bede	w6726
Gem	w6727
<g/>
.
im	w6729
Militärsp	w6730
<g/>
.
Anna	w6732
Felix	w6733
<g/>
,
Dienstm	w6735
<g/>
.
alt	w6737
26	w6738
J	w6739
<g/>
.
im	w6741
allg	w6742
<g/>
.
Krankh	w6744
<g/>
.
Summa	w6746
20	w6747
<g/>
.
Personen	w6749
<g/>
,
darunter	w6751
2	w6752
<g/>
.
Kind	w6754
<g/>
.
</list>
<head id="hl23">
Den	w6756
10	w6757
<g/>
.
May	w6759
<g/>
.
Jn	w6761
der	w6762
Stadt	w6763
<g/>
.
</head>
<list id="">
Fr	w6765
<g/>
.
Mar	w6767
<g/>
.
Franziska	w6769
v	w6770
<g/>
.
Käbs	w6772
<g/>
,
kön	w6774
<g/>
.
Auditorlieut	w6776
<g/>
.
Wit	w6778
<g/>
.
alt	w6780
68	w6781
J	w6782
<g/>
.
am	w6784
Stock	w6785
am	w6786
Eisenpl	w6787
<g/>
.
N	w6789
<g/>
.
611	w6791
<g/>
.
Hr	w6793
<g/>
.
Zacharias	w6795
Lutz	w6796
<g/>
,
priv	w6798
<g/>
.
Niederlagsverwandt	w6800
<g/>
.
alt	w6802
53	w6803
J	w6804
<g/>
.
am	w6806
Haarmarkt	w6807
N	w6808
<g/>
.
654	w6810
Hr	w6811
<g/>
.
Franz	w6813
Mayer	w6814
<g/>
,
Jurist	w6816
<g/>
,
alt	w6818
24	w6819
J	w6820
<g/>
.
in	w6822
der	w6823
Rie=merstr	w6824
<g/>
=
<g/>
.
N	w6827
<g/>
.
910	w6829
<g/>
.
</list>
<head id="hl24">
Vor	w6831
der	w6832
Stadt	w6833
<g/>
.
</head>
<list id="">
Hr	w6835
<g/>
.
Lazar	w6837
<g/>
.
Jos	w6839
<g/>
.
Martinolly	w6841
<g/>
,
bg	w6843
<g/>
.
Rauchfangkeh=rermeist	w6845
<g/>
=
<g/>
.
alt	w6848
42	w6849
J	w6850
<g/>
.
in	w6852
s	w6853
<g/>
.
H	w6855
<g/>
.
auf	w6857
d	w6858
<g/>
.
Wied	w6860
<g/>
.
N	w6862
<g/>
.
89	w6864
<g/>
.
Hr	w6866
<g/>
.
Thomas	w6868
Eckhart	w6869
<g/>
,
bürg	w6871
<g/>
.
Schuhmachermeist	w6873
<g/>
.
alt	w6875
59	w6876
J	w6877
<g/>
.
zu	w6879
St	w6880
<g/>
.
Ulrich	w6882
Nr	w6883
<g/>
.
6	w6885
<g/>
.
Georg	w6887
Fuchs	w6888
<g/>
,
Tagl	w6890
<g/>
.
alt	w6892
35	w6893
J	w6894
<g/>
.
am	w6896
ob	w6897
<g/>
.
Neust	w6899
N	w6900
<g/>
.
289	w6902
Cath	w6903
<g/>
.
Seywald	w6905
<g/>
,
Kupferschmiedswit	w6907
<g/>
.
alt	w6909
68	w6910
J	w6911
<g/>
.
im	w6913
Lichtent	w6914
<g/>
.
N	w6916
<g/>
.
30	w6918
<g/>
.
Peter	w6920
Skiba	w6921
<g/>
,
Stahlarbeit	w6923
<g/>
.
alt	w6925
21	w6926
J	w6927
<g/>
.
in	w6929
d	w6930
<g/>
.
Wäh=ringerg	w6932
<g/>
=
<g/>
.
N	w6935
<g/>
.
192	w6937
<g/>
.
Magd	w6939
<g/>
.
Hauser	w6941
<g/>
,
Lehenkutscherkn	w6943
Wit	w6944
<g/>
.
alt	w6946
55	w6947
J	w6948
<g/>
.
zu	w6950
Mariah	w6951
<g/>
.
N	w6953
<g/>
.
19	w6955
<g/>
.
Dem	w6957
Franz	w6958
Adelhofer	w6959
<g/>
,
Lustgärtn	w6961
<g/>
.
s	w6963
<g/>
.
K	w6965
<g/>
.
Georg	w6967
<g/>
,
alt	w6969
2	w6970
J	w6971
<g/>
.
zu	w6973
Nikolsd	w6974
N	w6975
<g/>
.
47	w6977
<g/>
.
Dem	w6979
Jos	w6980
<g/>
.
Rothetter	w6982
<g/>
,
Bandmach	w6984
<g/>
.
s	w6986
<g/>
.
K	w6988
<g/>
.
Magd	w6990
<g/>
.
alt	w6992
1	w6993
J	w6994
<g/>
.
am	w6996
ob	w6997
<g/>
.
Neustift	w6999
N	w7000
193	w7001
<g/>
.
Mart	w7003
Bortenschlager	w7004
<g/>
,
kön	w7006
<g/>
.
Blachenkn	w7008
<g/>
.
alt	w7010
70	w7011
J	w7012
<g/>
.
in	w7014
d	w7015
Leopoldst	w7016
<g/>
.
N	w7018
<g/>
.
138	w7020
<g/>
.
Andre	w7022
Büdl	w7023
<g/>
,
Schifkn	w7025
alt	w7026
68	w7027
J	w7028
im	w7029
Lichtent	w7030
<g/>
.
N	w7032
<g/>
.
71	w7034
<g/>
.
Magd	w7036
<g/>
.
Sellner	w7038
<g/>
,
Friseurswit	w7040
<g/>
.
alt	w7042
55	w7043
J	w7044
<g/>
.
Leop	w7046
<g/>
.
Horwath	w7048
<g/>
,
Tischl	w7050
<g/>
.
alt	w7052
20	w7053
J	w7054
<g/>
.
Maria	w7056
A	w7057
<g/>
.
Gellenberger	w7059
<g/>
,
Pfründl	w7061
alt	w7062
78	w7063
J	w7064
<g/>
.
Antonia	w7066
Tampel	w7067
<g/>
,
Unterlieut	w7069
<g/>
.
T	w7071
<g/>
.
alt	w7073
46	w7074
J	w7075
<g/>
.
Joh	w7077
Müller	w7078
<g/>
,
Tüchelmach	w7080
alt	w7081
36	w7082
J	w7083
<g/>
.
Adam	w7085
Reisinger	w7086
<g/>
,
Schneid	w7088
<g/>
.
alt	w7090
42	w7091
J	w7092
<g/>
.
Cath	w7094
<g/>
.
Popp	w7096
<g/>
,
Schneid	w7098
<g/>
.
Wit	w7100
<g/>
.
alt	w7102
50	w7103
J	w7104
<g/>
.
Theresia	w7106
Rupmannsdorfer	w7107
<g/>
,
Handarbeit	w7109
<g/>
.
alt	w7111
43	w7112
J	w7113
<g/>
.
alle	w7115
8	w7116
im	w7117
allg	w7118
Krankenh	w7119
<g/>
.
Summa	w7121
31	w7122
Personen	w7123
<g/>
,
darunter	w7125
2	w7126
Kind	w7127
<g/>
.
</list>
<head id="hl25">
Den	w7129
11	w7130
<g/>
.
May	w7132
<g/>
.
Jn	w7134
der	w7135
Stadt	w7136
<g/>
.
</head>
<list id="">
Hr	w7138
<g/>
.
Kasp	w7140
<g/>
.
Dominik	w7142
Kuna	w7143
<g/>
,
Hofsekret	w7145
<g/>
.
u	w7147
<g/>
.
Regi=strat	w7149
<g/>
=
<g/>
.
Direkt	w7152
<g/>
.
alt	w7154
71	w7155
J	w7156
<g/>
.
im	w7158
Glockeng	w7159
<g/>
.
N	w7161
<g/>
.
217	w7163
<g/>
.
Jgfr	w7165
<g/>
.
Franziska	w7167
Hau	w7168
<g/>
,
gew	w7170
<g/>
.
k	w7172
<g/>
.
Proviantoffiz	w7174
<g/>
.
T	w7176
<g/>
.
alt	w7178
74	w7179
J	w7180
<g/>
.
am	w7182
Bauernm	w7183
<g/>
.
N	w7185
<g/>
.
534	w7187
<g/>
.
</list>
<head id="hl26">
Vor	w7189
der	w7190
Stadt	w7191
<g/>
.
</head>
<list id="">
Dem	w7193
Hrn	w7194
<g/>
.
Joh	w7196
<g/>
.
Mich	w7198
<g/>
.
Haußer	w7200
<g/>
,
bg	w7202
<g/>
.
Glasermeist	w7204
<g/>
.
s	w7206
<g/>
.
Fr	w7208
<g/>
.
Cath	w7210
<g/>
.
alt	w7212
50	w7213
J	w7214
<g/>
.
in	w7216
d	w7217
<g/>
.
Roßau	w7219
N	w7220
<g/>
.
5	w7222
<g/>
.
Bonaventura	w7224
