<doc id="wr_1763-05-11" attrs="word" year="1763" month="05" day="11" corpus="2">
<head id="h2_d757e3517">
Londen	w1_d757e3521
Doch	w9_d757e7173
hätte	w11_d757e7176
es	w13_d757e7180
das	w15_d757e7183
bey	w1_d757e7188
fast	w3_d757e7191
zu	w5_d757e7194
einer	w7_d757e7197
tragischen	w9_d757e7200
Begebenheit	w11_d757e7203
kom	w13_d757e7207
men	w1_d757e7212
können.	w3_d757e7215
Die	w5_d757e7218
Apsenalotten	w7_d757e7221
haben	w9_d757e7224
das	w11_d757e7227
alte	w1_d757e7232
vorzügliche	w3_d757e7235
Recht,	w5_d757e7238
den	w7_d757e7241
Doge	w9_d757e7244
auf	w11_d757e7247
dem	w13_d757e7251
Pozzetto	w1_d757e7257
herumzutragen.	w3_d757e7260
Einige	w5_d757e7263
Sclavo	w7_d757e7266
nier	w1_d757e7271
mißhandelten	w3_d757e7274
sie,	w5_d757e7277
um	w7_d757e7280
ihnen	w9_d757e7283
das	w11_d757e7286
Geld,	w13_d757e7290
das	w1_d757e7295
der	w3_d757e7298
Döge	w5_d757e7301
auswarf,	w7_d757e7304
zu	w9_d757e7307
nehmen.	w11_d757e7310
Nach	w13_d757e7314
dem	w1_d757e7319
der	w3_d757e7322
Doge	w5_d757e7325
wieder	w7_d757e7328
in	w9_d757e7331
den	w11_d757e7334
Pallast	w13_d757e7338
zurück	w15_d757e7341
gebracht	w1_d757e7347
war,	w3_d757e7350
so	w5_d757e7353
fiengen	w7_d757e7356
sie	w9_d757e7359
mit	w11_d757e7362
der	w13_d757e7366
Garde	w15_d757e7369
Händel	w1_d757e7374
an,	w3_d757e7377
bey	w5_d757e7380
welchem	w7_d757e7383
Handgemenge	w9_d757e7386
vie	w11_d757e7389
le	w1_d757e7394
übel	w3_d757e7397
behandelt	w5_d757e7400
wurden.	w7_d757e7403
Die	w9_d757e7406
Anzahl	w11_d757e7409
der	w13_d757e7413
Sclavonier	w1_d757e7418
wurde	w3_d757e7421
stärker	w5_d757e7424
und	w7_d757e7427
stieß	w9_d757e7430
die	w11_d757e7433
Gay	w13_d757e7437
</p>
<p id="p10_d757e7442">
de	w1_d757e7446
über	w3_d757e7449
den	w5_d757e7452
Hauffen.	w7_d757e7455
Diese	w9_d757e7458
schloß	w11_d757e7461
sich	w13_d757e7465
in	w15_d757e7468
den	w1_d757e7473
Pallast	w3_d757e7476
hinein,	w5_d757e7479
wo	w7_d757e7482
sie	w9_d757e7485
von	w11_d757e7488
den	w13_d757e7492
Sclavo	w15_d757e7495
niern	w1_d757e7500
belagert	w3_d757e7503
wurde.	w5_d757e7506
Es	w7_d757e7509
schiene	w9_d757e7512
eine	w11_d757e7515
Revolte	w1_d757e7521
des	w3_d757e7524
Volkes	w5_d757e7527
zu	w7_d757e7530
drohen.	w9_d757e7533
Die	w11_d757e7536
Gar	w13_d757e7540
de	w1_d757e7545
der	w3_d757e7548
Bombardieri	w5_d757e7551
bekam	w7_d757e7554
Befehl,	w9_d757e7557
sich	w11_d757e7560
ins	w13_d757e7564
Gewehr	w1_d757e7569
zu	w3_d757e7572
begeben,	w5_d757e7575
und	w7_d757e7578
ihre	w9_d757e7581
Anstalten	w11_d757e7584
zur	w13_d757e7588
Gegenwehr	w1_d757e7593
zu	w3_d757e7596
machen.	w5_d757e7599
Der	w7_d757e7602
Präsident	w9_d757e7605
del	w11_d757e7608
la	w1_d757e7614
Scrittura,	w3_d757e7617
oder	w5_d757e7620
Präsident	w7_d757e7623
des	w9_d757e7626
Krigs	w11_d757e7629
rahts	w1_d757e7634
ließ	w3_d757e7637
in	w5_d757e7640
der	w7_d757e7643
Schnelle	w9_d757e7646
200.	w11_d757e7649
Officiers	w13_d757e7653
von	w1_d757e7658
den	w3_d757e7661
Caffee=zimmern	w5_d757e7664
auf	w7_d757e7667
den	w9_d757e7670
Platz	w11_d757e7673
ruffen,	w13_d757e7677
und	w1_d757e7682
befahl	w3_d757e7685
ihnen,	w5_d757e7688
es	w7_d757e7691
koste	w9_d757e7694
was	w11_d757e7697
es	w13_d757e7701
wolle,	w15_d757e7704
die	w17_d757e7707
Sclavonier	w1_d757e7713
zu	w3_d757e7716
beruhigen;	w5_d757e7719
welches	w7_d757e7722
auch	w9_d757e7725
er	w11_d757e7728
folget	w1_d757e7733
ist	w3_d757e7736
</p>
<head id="h2_d757e7743">
Regenspurg	w1_d757e7747
6	w3_d757e7750
Maji.	w5_d757e7753
</head>
<p id="p4_d757e7756">
Des	w1_d757e7760
Prinzen	w3_d757e7763
von	w5_d757e7766
Stollberg	w7_d757e7769
Durchleucht,	w9_d757e7772
welche	w1_d757e7777
den	w3_d757e7780
26.	w5_d757e7783
pass.	w7_d757e7786
allhier	w9_d757e7789
zu	w11_d757e7792
Regenspurg	w13_d757e7796
angelangt,	w1_d757e7801
und	w3_d757e7804
den	w5_d757e7807
29.	w7_d757e7810
von	w9_d757e7813
da	w11_d757e7816
nach	w13_d757e7820
Wien	w15_d757e7823
abgegangen,	w1_d757e7829
haben	w3_d757e7832
unterm	w5_d757e7835
dato	w7_d757e7838
Nürnberg	w9_d757e7841
den	w1_d757e7846
12.	w3_d757e7849
April,	w5_d757e7852
als	w7_d757e7855
commandirender	w9_d757e7858
General	w11_d757e7861
en	w1_d757e7866
Chef	w3_d757e7869
der	w5_d757e7872
combinirten	w7_d757e7875
Kaiserl.	w9_d757e7878
Königl	w11_d757e7881
und	w1_d757e7886
Reichs=trupen,	w3_d757e7889
öffentlich	w5_d757e7892
bekannt	w7_d757e7895
ma	w9_d757e7898
chen	w1_d757e7904
lassen,	w3_d757e7907
daß,	w5_d757e7910
vermöge	w7_d757e7913
des	w9_d757e7916
7.	w11_d757e7919
Artickel	w13_d757e7923
des	w1_d757e7928
zu	w3_d757e7931
Hubertsburg	w5_d757e7934
geschlossenen	w7_d757e7937
Friedens,	w9_d757e7940
gegen	w1_d757e7945
den	w3_d757e7948
19.	w5_d757e7951
April	w7_d757e7954
die	w9_d757e7957
Auswechslung	w11_d757e7960
der	w13_d757e7964
von	w1_d757e7969
der	w3_d757e7972
Kaiserl.	w5_d757e7975
und	w7_d757e7978
Reichs=armee,	w9_d757e7981
und	w11_d757e7984
von	w1_d757e7990
der	w3_d757e7993
Königl.	w5_d757e7996
Preußischen	w7_d757e7999
Armee	w9_d757e8002
dagegen	w11_d757e8005
gemachten	w1_d757e8010
Kriegs=gefangenen,	w3_d757e8013
vor	w5_d757e8016
sich	w7_d757e8019
ge	w9_d757e8022
hen	w1_d757e8027
solten.	w3_d757e8030
Da	w5_d757e8033
nun	w7_d757e8036
die	w9_d757e8039
Preußische	w11_d757e8042
Kriegs	w13_d757e8046
gefangene,	w1_d757e8051
welche	w3_d757e8054
wegen	w5_d757e8057
dem	w7_d757e8060
weiten	w9_d757e8063
Marsch	w11_d757e8066
aus	w1_d757e8072
Schwaben	w3_d757e8075
erst	w5_d757e8078
zu	w7_d757e8081
Ende	w9_d757e8084
des	w11_d757e8087
Aprils	w13_d757e8091
bey	w15_d757e8094
Erfurt	w1_d757e8099
eintreffen	w3_d757e8102
werden,	w5_d757e8105
aus	w7_d757e8108
3000.	w9_d757e8111
und	w11_d757e8114
die	w1_d757e8119
Commandirten	w3_d757e8122
aus	w5_d757e8125
1000.	w7_d757e8128
Mann	w9_d757e8131
beste	w11_d757e8134
hen,	w1_d757e8139
die	w3_d757e8142
von	w5_d757e8145
der	w7_d757e8148
Reichs=armee	w9_d757e8151
aber	w11_d757e8154
nur	w13_d757e8158
ei	w15_d757e8161
nige	w1_d757e8167
100.	w3_d757e8170
Köpfe	w5_d757e8173
ausmachen,	w7_d757e8176
so	w9_d757e8179
wäre	w11_d757e8182
es	w13_d757e8186
nöhtig,	w1_d757e8191
vornehmlich,	w3_d757e8194
weil	w5_d757e8197
das	w7_d757e8200
Erfurter	w9_d757e8203
Gebiete	w1_d757e8208
von	w3_d757e8211
Lebens=mitteln	w5_d757e8214
entblösset	w7_d757e8217
sey,	w9_d757e8220
in	w1_d757e8225
Zeiten,	w3_d757e8228
wegen	w5_d757e8231
den	w7_d757e8234
Unterhalt	w9_d757e8237
dieser	w11_d757e8240
Tru	w13_d757e8244
pen	w1_d757e8250
Vorsehung	w3_d757e8253
zu	w5_d757e8256
thun.	w7_d757e8259
Zufolge	w9_d757e8262
des	w11_d757e8265
Al	w13_d757e8269
lerhöchsten	w1_d757e8274
Kaiserl.	w3_d757e8277
Auftrags,	w5_d757e8280
und	w7_d757e8283
des	w9_d757e8286
Sr.	w11_d757e8289
Durchleucht	w1_d757e8294
allergnädigst	w3_d757e8297
auvertrauten	w5_d757e8300
Ge	w7_d757e8303
neral=commando	w1_d757e8308
wegen,	w3_d757e8311
werden	w5_d757e8314
dahero	w7_d757e8317
alle	w1_d757e8323
benachbarte	w3_d757e8326
Regierungen	w5_d757e8329
und	w7_d757e8332
Beamte	w9_d757e8335
geziemend	w1_d757e8340
ersuchet,	w3_d757e8343
den	w5_d757e8346
Erfurter=Landen	w7_d757e8349
se	w9_d757e8352
</p>
<p id="p6_d757e8355">
wol	w1_d757e8359
mit	w3_d757e8362
Lebens=mitteln	w5_d757e8365
und	w7_d757e8368
anderen	w9_d757e8371
Be	w11_d757e8374
dürfnüssen,	w1_d757e8379
als	w3_d757e8382
auch	w5_d757e8385
mit	w7_d757e8388
Abgebung	w9_d757e8391
der	w11_d757e8394
nöh	w13_d757e8398
tigen	w1_d757e8403
Vorspann	w3_d757e8406
auszuhelfen,	w5_d757e8409
welches	w7_d757e8412
man	w9_d757e8415
von	w1_d757e8421
den	w3_d757e8424
hohen	w5_d757e8427
Reichs=fürsten	w7_d757e8430
und	w9_d757e8433
Stän	w11_d757e8436
den	w1_d757e8441
um	w3_d757e8444
somehr	w5_d757e8447
hoffet,	w7_d757e8450
als	w9_d757e8453
hiedurch	w11_d757e8456
dem	w13_d757e8460
ge	w15_d757e8463
samten	w1_d757e8468
Reich	w3_d757e8471
ein	w5_d757e8474
ganz	w7_d757e8477
besonderer	w9_d757e8480
Dienst	w11_d757e8483
ge	w13_d757e8487
schiehet.	w1_d757e8492
</p>
<head id="h2_d757e8498">
Kurz	w1_d757e8502
gefaste	w3_d757e8505
Nachrichten	w5_d757e8508
von	w7_d757e8511
verschiedenen	w1_d757e8516
Orten.	w3_d757e8519
</head>
<p id="p4_d757e8522">
Ein	w1_d757e8526
Genuesischer	w3_d757e8529
Corsar,	w5_d757e8532
nahm	w7_d757e8535
aus	w9_d757e8538
ei	w11_d757e8541
nem	w1_d757e8546
Schiffe	w3_d757e8549
mit	w5_d757e8552
Frey=flaggen,	w7_d757e8555
einen	w9_d757e8558
be	w11_d757e8561
rüchtigten	w1_d757e8566
Capitain	w3_d757e8569
eines	w5_d757e8572
Corsischen	w7_d757e8575
Arma	w9_d757e8578
teurs	w1_d757e8584
weg,	w3_d757e8587
und	w5_d757e8590
führte	w7_d757e8593
ihn	w9_d757e8596
nach	w11_d757e8599
Bastia,	w13_d757e8603
wo	w15_d757e8606
er	w1_d757e8611
erwürget	w3_d757e8614
wurde.	w5_d757e8617
Kaum	w7_d757e8620
brachte	w9_d757e8623
solches	w11_d757e8626
Paoli	w1_d757e8631
in	w3_d757e8634
Erfahrung,	w5_d757e8637
als	w7_d757e8640
er	w9_d757e8643
gleich	w11_d757e8646
auf	w13_d757e8650
3.	w15_d757e8653
edle	w1_d757e8658
Genueser	w3_d757e8661
seiner	w5_d757e8664
Gefangenen	w7_d757e8667
das	w9_d757e8670
Loos	w11_d757e8673
werfen,	w1_d757e8679
und	w3_d757e8682
welchen	w5_d757e8685
solches	w7_d757e8688
traf,	w9_d757e8691
erschies	w11_d757e8694
sen	w1_d757e8699
liesse.	w3_d757e8702
</p>
<p id="p6_d757e8705">
Der	w1_d757e8709
berühmte	w3_d757e8712
Linnäus	w5_d757e8715
hat	w7_d757e8718
ein	w9_d757e8721
Mittel,	w11_d757e8724
er	w13_d757e8728
funden,	w1_d757e8733
daß	w3_d757e8736
die	w5_d757e8739
Perlen	w7_d757e8742
in	w9_d757e8745
den	w11_d757e8748
Austern	w13_d757e8752
und	w15_d757e8755
Mu	w17_d757e8758
scheln	w1_d757e8763
grösser	w3_d757e8766
werden,	w5_d757e8769
als	w7_d757e8772
gewöhnlich.	w9_d757e8775
Der	w11_d757e8778
König	w1_d757e8784
von	w3_d757e8787
Schweden	w5_d757e8790
erhob	w7_d757e8793
diesen	w9_d757e8796
gelehrten	w11_d757e8799
Natur=forscher,	w1_d757e8804
wegen	w3_d757e8807
solcher	w5_d757e8810
Entdeckung,	w7_d757e8813
in	w1_d757e8818
den	w3_d757e8821
Adelstand,	w5_d757e8824
und	w7_d757e8827
die	w9_d757e8830
Reichs=stände	w11_d757e8833
er	w13_d757e8837
laubten	w1_d757e8842
ihm,	w3_d757e8845
sich	w5_d757e8848
einen	w7_d757e8851
Nachfolger	w9_d757e8854
in	w11_d757e8857
seinen	w13_d757e8861
verschiedenen	w1_d757e8867
Aemtern	w3_d757e8870
zu	w5_d757e8873
ernennen;	w7_d757e8876
das	w9_d757e8879
Geheimnüß	w1_d757e8884
ist	w3_d757e8887
aber	w5_d757e8890
nicht	w7_d757e8893
kund	w9_d757e8896
gemacht	w11_d757e8899
wor	w13_d757e8903
den.	w1_d757e8908
Lister	w3_d757e8911
in	w5_d757e8914
seinen	w7_d757e8917
Exercitationibus	w9_d757e8920
ana-	w11_d757e8923
tomicis	w1_d757e8928
de	w3_d757e8931
Cochleis,	w5_d757e8934
hat	w7_d757e8937
es	w9_d757e8940
schon	w11_d757e8943
für	w13_d757e8947
mög	w15_d757e8950
lich	w1_d757e8956
gehalten.	w3_d757e8959
</p>
<p id="p8_d757e8962">
Auf	w1_d757e8966
den	w3_d757e8969
Frieden	w5_d757e8972
zu	w7_d757e8975
Hubertsburg	w9_d757e8978
ist	w11_d757e8981
nach	w13_d757e8985
einem	w1_d757e8990
Berichte	w3_d757e8993
aus	w5_d757e8996
Sachsen	w7_d757e8999
eine	w9_d757e9002
Medaille	w11_d757e9005
zum	w1_d757e9010
Vorschein	w3_d757e9013
gekommen,	w5_d757e9016
welche	w7_d757e9019
folgendes	w9_d757e9022
enthält:	w1_d757e9028
Auf	w3_d757e9031
der	w5_d757e9034
einen	w7_d757e9037
Seite	w9_d757e9040
das	w11_d757e9043
Königl.	w13_d757e9047
Pohlnisch	w1_d757e9052
und	w3_d757e9055
Churfürstl.	w5_d757e9058
Sächsische	w7_d757e9061
Jagd	w9_d757e9064
schloß	w1_d757e9069
Hubertsburg	w3_d757e9072
von	w5_d757e9075
vorne	w7_d757e9078
anzusehen;	w9_d757e9081
oben	w1_d757e9086
darüber	w3_d757e9089
fliegt	w5_d757e9092
die	w7_d757e9095
Fama,	w9_d757e9098
mit	w11_d757e9101
der	w13_d757e9105
Umschrift:	w1_d757e9111
Nuncia	w3_d757e9114
pacis.	w5_d757e9117
Jm	w7_d757e9120
Abschnitte	w9_d757e9123
lieset	w1_d757e9128
man:	w3_d757e9131
Den	w5_d757e9134
15ten	w7_d757e9137
Februarii	w9_d757e9140
1763.	w11_d757e9143
Auf	w1_d757e9148
der	w3_d757e9151
andern	w5_d757e9154
Seite	w7_d757e9157
stehet	w9_d757e9160
auf	w11_d757e9163
einem	w13_d757e9167
neuge	w15_d757e9170
bauten	w1_d757e9175
Felde	w3_d757e9178
Astræa,	w5_d757e9181
(die	w7_d757e9184
Göttin	w9_d757e9187
der	w11_d757e9190
Gerech	w13_d757e9194
</p>
<p id="p14_d757e9208">
tigkeit)	w1_d757e9212
wie	w3_d757e9215
sie	w5_d757e9218
aus	w7_d757e9221
dem	w9_d757e9224
Himmel	w11_d757e9227
auf	w13_d757e9231
die	w15_d757e9234
Er	w17_d757e9237
de	w1_d757e9242
zurück	w3_d757e9245
kehret,	w5_d757e9248
mit	w7_d757e9251
einem	w9_d757e9254
Scepter	w11_d757e9257
in	w13_d757e9261
der	w15_d757e9264
einen,	w1_d757e9269
und	w3_d757e9272
einer	w5_d757e9275
Korn=ähre	w7_d757e9278
in	w9_d757e9281
der	w11_d757e9284
anderen	w13_d757e9288
Hand,	w1_d757e9294
mit	w3_d757e9297
der	w5_d757e9300
Umschrift:	w7_d757e9303
Jam	w9_d757e9306
redire	w11_d757e9309
audet,	w13_d757e9313
Unten	w1_d757e9318
lieset	w3_d757e9321
man:	w5_d757e9324
Germania	w7_d757e9327
pacata.	w9_d757e9330
</p>
<head id="h2_d757e9336">
Wien	w1_d757e9340
den	w3_d757e9343
11.	w5_d757e9346
May	w7_d757e9349
1763.	w9_d757e9352
</head>
<p id="p4_d757e9355">
Sanstagss	w1_d757e9359
den	w3_d757e9362
1.	w5_d757e9365
May	w7_d757e9368
Vornittags	w9_d757e9371
Kal	w11_d757e9374
ben	w1_d757e9379
Se.	w3_d757e9382
Majestät	w5_d757e9385
der	w7_d757e9388
Kaiser	w9_d757e9391
mit	w11_d757e9394
Jh.	w13_d757e9398
ren	w1_d757e9403
Königl.	w3_d757e9406
Hoheiten	w5_d757e9409
denen	w7_d757e9412
Erzherzogen	w9_d757e9415
Joseph	w1_d757e9421
und	w3_d757e9424
Leopold	w5_d757e9427
in	w7_d757e9430
Begleitung	w9_d757e9433
einiger	w11_d757e9436
Cavalieren	w1_d757e9441
in	w3_d757e9444
der	w5_d757e9447
Laxenburger=Gegend	w7_d757e9450
mit	w9_d757e9453
einem	w1_d757e9458
Streif=jagen,	w3_d757e9461
Nachmittags	w5_d757e9464
aber	w7_d757e9467
beede	w1_d757e9472
Kaiserl.	w3_d757e9475
Majestäten	w5_d757e9478
mit	w7_d757e9481
Jhren	w9_d757e9484
Kö	w11_d757e9487
nigl.	w1_d757e9493
Hoheiten	w3_d757e9496
denen	w5_d757e9499
sämmtlichen	w7_d757e9502
Durchl.	w9_d757e9505
Herrschaften	w1_d757e9510
auf	w3_d757e9513
der	w5_d757e9516
Hahn=wiesen	w7_d757e9519
mit	w9_d757e9522
ei	w11_d757e9525
ner	w1_d757e9530
Raiger=peiz	w3_d757e9533
sich	w5_d757e9536
belustiget.	w7_d757e9539
Abends	w9_d757e9542
war	w1_d757e9547
französische	w3_d757e9550
Comedie	w5_d757e9553
.	w7_d757e9556
</p>
<p id="p6_d757e9559">
Sonntags	w1_d757e9563
den	w3_d757e9566
8.	w5_d757e9569
May	w7_d757e9572
ist	w9_d757e9575
in	w11_d757e9578
Beywoh	w13_d757e9582
nung	w1_d757e9587
allerhöchster	w3_d757e9590
Herrschaften	w5_d757e9593
ein	w7_d757e9596
hohes	w9_d757e9599
Amt	w1_d757e9604
in	w3_d757e9607
der	w5_d757e9610
Laxenburger	w7_d757e9613
Pfarr=kirche	w9_d757e9616
gehalten	w11_d757e9619
worden,	w1_d757e9625
Nachmittags	w3_d757e9628
ware	w5_d757e9631
die	w7_d757e9634
Reiger=peiz	w9_d757e9637
auf	w1_d757e9642
der	w3_d757e9645
sogenannten	w5_d757e9648
Haide,	w7_d757e9651
und	w9_d757e9654
Abends	w11_d757e9657
eine	w1_d757e9662
Opera	w3_d757e9665
Comique.	w5_d757e9668
</p>
<p id="p8_d757e9671">
Montags	w1_d757e9675
den	w3_d757e9678
9.	w5_d757e9681
May	w7_d757e9684
Vormittags	w9_d757e9687
ist	w11_d757e9690
das	w1_d757e9695
Streif=jagen,	w3_d757e9698
und	w5_d757e9701
Nachmittags	w7_d757e9704
die	w9_d757e9707
Reiger=peiz	w1_d757e9712
auf	w3_d757e9715
der	w5_d757e9718
besagten	w7_d757e9721
Heide	w9_d757e9724
gehal	w11_d757e9727
ten,	w1_d757e9733
dann	w3_d757e9736
Abends	w5_d757e9739
ein	w7_d757e9742
französisches	w9_d757e9745
Lust=spiel	w11_d757e9748
aufgeführet	w1_d757e9753
worden.	w3_d757e9756
</p>
<p id="p10_d757e9759">
Se.	w1_d757e9763
Röm.	w3_d757e9766
Kaiserl.	w5_d757e9769
Majestät	w7_d757e9772
haben	w9_d757e9775
alt	w11_d757e9778
lergnädigst	w1_d757e9783
geruhet	w3_d757e9786
dem	w5_d757e9789
Hrn.	w7_d757e9792
Carl	w9_d757e9795
Freyherrn	w11_d757e9798
von	w1_d757e9803
der	w3_d757e9806
Osten,	w5_d757e9809
genannt	w7_d757e9812
Sacken,	w9_d757e9815
Königl.	w11_d757e9818
Pohlnisch	w1_d757e9824
und	w3_d757e9827
Churfürstlich	w5_d757e9830
Sächsischen	w7_d757e9833
würklich	w1_d757e9838
geheimen	w3_d757e9841
Raht,	w5_d757e9844
und	w7_d757e9847
Cammerer	w9_d757e9850
auch	w1_d757e9855
ausserordentlichen	w3_d757e9858
Gesandten	w5_d757e9861
an	w7_d757e9864
dem	w9_d757e9867
Königl.	w1_d757e9872
Schwedischen	w3_d757e9875
Hof,	w5_d757e9878
Ritter	w7_d757e9881
des	w9_d757e9884
Rus	w11_d757e9887
sischen	w1_d757e9893
Ordens	w3_d757e9896
St.	w5_d757e9899
Alexander	w7_d757e9902
Newsky	w9_d757e9905
und	w11_d757e9908
Starost	w1_d757e9913
zu	w3_d757e9916
Pilten	w5_d757e9919
aus	w7_d757e9922
dem	w9_d757e9925
uralten	w11_d757e9928
Ritterl.	w13_d757e9932
Geschlecht	w1_d757e9937
von	w3_d757e9940
der	w5_d757e9943
Osten,	w7_d757e9946
genannt	w9_d757e9949
Sacken	w11_d757e9952
ab	w13_d757e9956
stamend,	w1_d757e9961
die	w3_d757e9964
besondere	w5_d757e9967
Kais.	w7_d757e9970
Gnade	w9_d757e9973
angedey	w11_d757e9976
hen	w1_d757e9982
zu	w3_d757e9985
lassen,	w5_d757e9988
und	w7_d757e9991
ihn,	w9_d757e9994
seine	w11_d757e9997
eheliche	w13_d757e10001
Leibs	w15_d757e10004
erben,	w1_d757e10009
und	w3_d757e10012
derenselben	w5_d757e10015
Nachkommen	w7_d757e10018
bey	w9_d757e10021
derley	w1_d757e10026
Geschlechts	w3_d757e10029
absteigenden	w5_d757e10032
Stammens,	w7_d757e10035
</p>
<p id="p12_d757e10039">
in	w1_d757e10043
des	w3_d757e10046
Heil.	w5_d757e10049
Röm.	w7_d757e10052
Reichs=grafen=stand	w9_d757e10055
und	w1_d757e10060
Würde,	w3_d757e10063
in	w5_d757e10066
betracht	w7_d757e10069
dessen,	w9_d757e10072
um	w11_d757e10075
das	w13_d757e10079
Heil.	w1_d757e10084
Röm.	w3_d757e10087
Reich,	w5_d757e10090
und	w7_d757e10093
des	w9_d757e10096
gemeinen	w11_d757e10099
Wee	w13_d757e10103
sens	w1_d757e10109
beste	w3_d757e10112
erworbenen	w5_d757e10115
Verdienste	w7_d757e10118
zu	w9_d757e10121
erheben	w11_d757e10124
und	w1_d757e10129
ist	w3_d757e10132
ihm	w5_d757e10135
Herrn	w7_d757e10138
Grafen	w9_d757e10141
von	w11_d757e10144
der	w13_d757e10148
Osten,	w15_d757e10151
genannt	w1_d757e10156
Sacken,	w3_d757e10159
den	w5_d757e10162
1ten	w7_d757e10165
Monats=tag	w9_d757e10168
Mart.	w1_d757e10173
1763.	w3_d757e10176
das	w5_d757e10179
Allerhöchste	w7_d757e10182
Kais.	w9_d757e10185
Diplo	w11_d757e10188
ma	w1_d757e10194
von	w3_d757e10197
der	w5_d757e10200
Löbl.	w7_d757e10203
Kaiserl.	w9_d757e10206
geheimen	w11_d757e10209
Reichs	w13_d757e10213
hof=canzley	w1_d757e10218
hierüber	w3_d757e10221
ausgefertiget	w5_d757e10224
werden.	w7_d757e10227
</p>
<p id="p14_d757e10230">
Den	w1_d757e10234
7.	w3_d757e10237
dies	w5_d757e10240
wurde	w7_d757e10243
die	w9_d757e10246
Ziehung	w11_d757e10249
der	w13_d757e10253
Lot	w15_d757e10256
terie	w1_d757e10261
zu	w3_d757e10264
Grätz	w5_d757e10267
in	w7_d757e10270
Steyermark	w9_d757e10273
vorgenom	w11_d757e10276
men,	w1_d757e10281
und	w3_d757e10284
die	w5_d757e10287
Numern	w7_d757e10290
74.	w9_d757e10293
55.	w11_d757e10296
81.	w13_d757e10300
36.	w15_d757e10303
und	w17_d757e10306
71.	w1_d757e10312
mit	w3_d757e10315
vielen	w5_d757e10318
beträchtlichen	w7_d757e10321
Ambi,	w9_d757e10324
Terni	w11_d757e10327
und	w1_d757e10332
Estratti	w3_d757e10335
gezogen;	w5_d757e10338
wie	w7_d757e10341
dann	w9_d757e10344
bey	w11_d757e10347
dem	w13_d757e10351
sub	w15_d757e10354
Nro.	w1_d757e10359
7.	w3_d757e10362
angestelten	w5_d757e10365
Eollector	w7_d757e10368
Hrn.	w9_d757e10371
Jacob	w11_d757e10374
Boggia	w1_d757e10379
4.	w3_d757e10382
Terni	w5_d757e10385
mit	w7_d757e10388
100.	w9_d757e10391
Ducaten;	w11_d757e10394
bey	w13_d757e10398
jenen	w1_d757e10404
sub	w3_d757e10407
Nro.	w5_d757e10410
14.	w7_d757e10413
Hrn.	w9_d757e10416
Joh.	w11_d757e10419
Thaddäus	w13_d757e10423
Aichinger	w1_d757e10428
1.	w3_d757e10431
Quaterno	w5_d757e10434
mit	w7_d757e10437
dem	w9_d757e10440
gänzlichen	w11_d757e10443
Betrage	w1_d757e10448
pr.	w3_d757e10451
240.	w5_d757e10454
Ducaten;	w7_d757e10457
bey	w9_d757e10460
dem	w11_d757e10463
sub	w13_d757e10467
Rro.	w1_d757e10472
15.	w3_d757e10475
Hrn	w5_d757e10478
Thomas	w7_d757e10481
Rinati	w9_d757e10484
ein	w11_d757e10487
Terne	w13_d757e10491
mit	w1_d757e10497
100.	w3_d757e10500
Ducaten,	w5_d757e10503
und	w7_d757e10506
bey	w9_d757e10509
dem	w11_d757e10512
sub	w13_d757e10516
Nro.	w15_d757e10519
30.	w1_d757e10524
Hrn.	w3_d757e10527
Baldhauser	w5_d757e10530
Gassenbaur	w7_d757e10533
zwey	w9_d757e10536
eben	w11_d757e10539
mäßige	w1_d757e10544
Terni	w3_d757e10547
mit	w5_d757e10550
100.	w7_d757e10553
detto	w9_d757e10556
gewonnen,	w11_d757e10559
und	w13_d757e10563
abgeführet	w1_d757e10568
worden.	w3_d757e10571
</p>
<p id="p16_d757e10574">
Den	w1_d757e10578
19.	w3_d757e10581
dies	w5_d757e10584
wird	w7_d757e10587
alhier	w9_d757e10590
die	w11_d757e10593
fernere	w13_d757e10597
Ziehung	w1_d757e10602
geschehen.	w3_d757e10605
</p>
<head id="h2_d757e10611">
Lista	w1_d757e10615
deren	w3_d757e10618
Verstorbenen	w5_d757e10621
zu	w7_d757e10624
Wien	w9_d757e10627
in	w1_d757e10632
und	w3_d757e10635
vor	w5_d757e10638
der	w7_d757e10641
Stadt.	w9_d757e10644
Den	w1_d757e10649
4.	w3_d757e10652
May.	w5_d757e10655
Jn	w7_d757e10658
der	w9_d757e10661
Stadt.	w11_d757e10664
</head>
<list id="l4_d757e10667">
Dem	w1_d757e10671
Wol=edel=geb.	w3_d757e10674
Hrn.	w5_d757e10677
Joh.	w7_d757e10680
Jgnatz	w9_d757e10683
v.	w11_d757e10686
Griesse	w13_d757e10690
nau,	w1_d757e10695
des	w3_d757e10698
Jnneren	w5_d757e10701
Stadt=rahts,	w7_d757e10704
und	w9_d757e10707
des	w11_d757e10710
K.	w13_d757e10714
K.	w15_d757e10717
Stadt	w1_d757e10722
und	w3_d757e10725
Land=gerichts	w5_d757e10728
Seniori,	w7_d757e10731
s.	w9_d757e10734
Fr.	w11_d757e10737
Maxi	w13_d757e10741
mil.	w1_d757e10747
Theres.,	w3_d757e10750
im	w5_d757e10753
Handschuhmacherisch.	w7_d757e10756
H.	w9_d757e10759
am	w11_d757e10762
Salz	w1_d757e10767
gr.,	w3_d757e10770
alt	w5_d757e10773
55.	w7_d757e10776
J.	w9_d757e10779
Dem	w1_d757e10784
