<doc id="wr_1759-03-28" attrs="word" year="1759" month="03" day="28" corpus="2">
<head id="h2_d334e3620">
Dresden	w1_d334e3624
ist,	w11_d334e7254
sollen	w13_d334e7258
2.	w15_d334e7261
nach	w1_d334e7266
Hanover,	w3_d334e7269
und	w5_d334e7272
die	w7_d334e7275
übrigen	w9_d334e7278
in	w11_d334e7281
die	w13_d334e7285
be	w15_d334e7288
nachbarte	w1_d334e7293
Stifter	w3_d334e7296
zur	w5_d334e7299
Besatzung	w7_d334e7302
verlegt	w9_d334e7305
werden.	w1_d334e7311
Von	w3_d334e7314
Seiten	w5_d334e7317
der	w7_d334e7320
Regierung	w9_d334e7323
ist	w11_d334e7326
an	w1_d334e7331
alle	w3_d334e7334
beurlaubte	w5_d334e7337
Jnvaliden	w7_d334e7340
von	w9_d334e7343
denen	w11_d334e7346
Re	w13_d334e7350
gimentern	w1_d334e7355
der	w3_d334e7358
Befehl	w5_d334e7361
ergangen,	w7_d334e7364
schleunig	w9_d334e7367
sich	w1_d334e7372
wieder	w3_d334e7375
einzustellen,	w5_d334e7378
weil	w7_d334e7381
man	w9_d334e7384
bemerkt,	w11_d334e7387
daß	w1_d334e7393
viele	w3_d334e7396
sich	w5_d334e7399
wegen	w7_d334e7402
vorgeschützten	w9_d334e7405
Unver	w11_d334e7408
mögen	w1_d334e7413
dem	w3_d334e7416
Dienste	w5_d334e7419
entziehen	w7_d334e7422
wollen.	w9_d334e7425
</p>
<head id="h2_d334e7431">
Haag	w1_d334e7435
14.	w3_d334e7438
Martii.	w5_d334e7441
</head>
<p id="p4_d334e7444">
Der	w1_d334e7448
Königl.	w3_d334e7451
Sardinische	w5_d334e7454
Minister	w7_d334e7457
al	w9_d334e7460
hier	w1_d334e7465
Herr	w3_d334e7468
Graf	w5_d334e7471
von	w7_d334e7474
Lascatis,	w9_d334e7477
hat	w11_d334e7480
nicht	w13_d334e7484
nur	w15_d334e7487
dem	w1_d334e7492
Kaiserl.	w3_d334e7495
Königl.	w5_d334e7498
bevollmächtigten	w7_d334e7501
Mi	w9_d334e7504
nister,	w1_d334e7510
Herrn	w3_d334e7513
Baron	w5_d334e7516
von	w7_d334e7519
Reischach,	w9_d334e7522
son	w11_d334e7525
dern	w1_d334e7530
auch	w3_d334e7533
denen	w5_d334e7536
Königl.	w7_d334e7539
Französischen	w9_d334e7542
und	w11_d334e7545
an	w13_d334e7549
dern	w1_d334e7554
Ministern	w3_d334e7557
erkläret,	w5_d334e7560
daß	w7_d334e7563
alle	w9_d334e7566
bisher	w11_d334e7569
gegangene	w1_d334e7574
Gerüchte,	w3_d334e7577
als	w5_d334e7580
wann	w7_d334e7583
der	w9_d334e7586
König	w11_d334e7589
sein	w1_d334e7595
Herr	w3_d334e7598
mit	w5_d334e7601
England	w7_d334e7604
in	w9_d334e7607
Unterhandlung	w11_d334e7610
stünde,	w1_d334e7615
und	w3_d334e7618
selbst	w5_d334e7621
schon	w7_d334e7624
von	w9_d334e7627
dieser	w11_d334e7630
Crone	w13_d334e7634
Subsidien	w1_d334e7639
erhalten	w3_d334e7642
hätte,	w5_d334e7645
ungegründet	w7_d334e7648
seyen.	w9_d334e7651
Se.	w1_d334e7656
Majestät	w3_d334e7659
hätten	w5_d334e7662
nicht	w7_d334e7665
einmal	w9_d334e7668
daran	w11_d334e7671
gedacht,	w1_d334e7677
und	w3_d334e7680
so	w5_d334e7683
verhielte	w7_d334e7686
es	w9_d334e7689
sich	w11_d334e7692
auch	w13_d334e7696
mit	w15_d334e7699
der	w1_d334e7704
vermeintlichen	w3_d334e7707
Trupen	w5_d334e7710
Vermehrung,	w7_d334e7713
da	w1_d334e7718
Se.	w3_d334e7721
Majestät	w5_d334e7724
nach	w7_d334e7727
Dero	w9_d334e7730
jährlichen	w11_d334e7733
Gewohnheit	w1_d334e7738
die	w3_d334e7741
sämmtliche	w5_d334e7744
Regimenter	w7_d334e7747
vollständig	w1_d334e7753
zu	w3_d334e7756
machen	w5_d334e7759
bemüht	w7_d334e7762
gewesen.	w9_d334e7765
Sie	w1_d334e7770
suchten	w3_d334e7773
keineswegs	w5_d334e7776
Krieg,	w7_d334e7779
sondern	w9_d334e7782
viel	w11_d334e7785
mehr	w1_d334e7790
die	w3_d334e7793
Ruhe,	w5_d334e7796
da	w7_d334e7799
ohnehin	w9_d334e7802
niemand	w11_d334e7805
Dero	w13_d334e7809
Rechte	w1_d334e7814
streitig	w3_d334e7817
machen	w5_d334e7820
würde.	w7_d334e7823
</p>
<head id="h4_d334e7839">
Cöln	w1_d334e7843
16.	w3_d334e7846
Martii.	w5_d334e7849
</head>
<p id="p6_d334e7852">
Bey	w1_d334e7856
der	w3_d334e7859
Französischen	w5_d334e7862
Armee	w7_d334e7865
am	w9_d334e7868
Nie	w11_d334e7871
der=rhein	w1_d334e7876
ist,	w3_d334e7879
so	w5_d334e7882
viel	w7_d334e7885
man	w9_d334e7888
weiß,	w11_d334e7891
noch	w1_d334e7896
keine	w1_d334e7902
Haupt=bewegung	w3_d334e7905
vorgegangen;	w5_d334e7908
wol	w7_d334e7911
aber	w1_d334e7916
ist	w3_d334e7919
am	w5_d334e7922
12.	w7_d334e7925
Morgens	w9_d334e7928
der	w11_d334e7931
Marschall	w13_d334e7935
deren	w1_d334e7940
Königl.	w3_d334e7943
Französischen	w5_d334e7946
Läger	w7_d334e7949
und	w9_d334e7952
Ax	w11_d334e7955
meen	w1_d334e7960
und	w3_d334e7963
Obrister	w5_d334e7966
des	w7_d334e7969
Regiments	w9_d334e7972
der	w11_d334e7975
aus	w13_d334e7979
wärtigen	w1_d334e7985
freywilligen	w3_d334e7988
von	w5_d334e7991
Prinz	w7_d334e7994
Clermont,	w9_d334e7997
Herr	w1_d334e8002
Baron	w3_d334e8005
von	w5_d334e8008
Blaisel,	w7_d334e8011
mit	w9_d334e8014
starken	w11_d334e8017
De	w13_d334e8021
taschements	w1_d334e8026
von	w3_d334e8029
allen	w5_d334e8032
leichten	w7_d334e8035
Trupen	w9_d334e8038
und	w11_d334e8041
verschiedenen	w1_d334e8046
Grenadiers=compagnien	w3_d334e8049
von	w5_d334e8052
Elberfeld	w1_d334e8058
gegen	w3_d334e8061
den	w5_d334e8064
kleinen	w7_d334e8067
Fluß	w9_d334e8070
Sieg	w11_d334e8073
zu	w13_d334e8077
einer	w1_d334e8082
geheimen	w3_d334e8085
Expedition	w5_d334e8088
aufgebrochen.	w7_d334e8091
Von	w1_d334e8096
der	w3_d334e8099
andern	w5_d334e8102
Französischen	w7_d334e8105
Armee,	w9_d334e8108
die	w11_d334e8111
dermalen	w1_d334e8116
der	w3_d334e8119
Herr	w5_d334e8122
Herzog	w7_d334e8125
von	w9_d334e8128
Broglie	w11_d334e8131
comm	w1_d334e8137
andiret,	w3_d334e8140
sind	w5_d334e8143
die	w7_d334e8146
Trupen	w9_d334e8149
in	w11_d334e8152
starker	w13_d334e8156
Bewegung	w1_d334e8161
nach	w3_d334e8164
der	w5_d334e8167
Wetterau,	w7_d334e8170
so	w9_d334e8173
daß	w11_d334e8176
auch	w13_d334e8180
nach	w1_d334e8185
einem	w3_d334e8188
Schreiben	w5_d334e8191
aus	w7_d334e8194
Frankfort	w9_d334e8197
in	w11_d334e8200
dasi	w13_d334e8204
gen	w1_d334e8209
Gegenden	w3_d334e8212
gleichsam	w5_d334e8215
alles	w7_d334e8218
davon	w9_d334e8221
wimmelt.	w11_d334e8224
</p>
<head id="h2_d334e8230">
Schweinfurt.	w1_d334e8234
12.	w3_d334e8237
Martii.	w5_d334e8240
</head>
<p id="p4_d334e8243">
Alhier	w1_d334e8247
seynd	w3_d334e8250
den	w5_d334e8253
7.	w7_d334e8256
dieses,	w9_d334e8259
Nachts	w11_d334e8262
die	w13_d334e8266
Czezinische	w1_d334e8271
Hussaren	w3_d334e8274
paßirt,	w5_d334e8277
welche	w7_d334e8280
sich	w9_d334e8283
auf	w11_d334e8286
die	w1_d334e8291
linke	w3_d334e8294
Seite	w5_d334e8297
des	w7_d334e8300
Mayns	w9_d334e8303
begeben.	w11_d334e8306
Die	w13_d334e8310
Jnfanterie,	w1_d334e8316
welche	w3_d334e8319
nach	w5_d334e8322
kam,	w7_d334e8325
nahm	w9_d334e8328
den	w11_d334e8331
nehmlichen	w1_d334e8336
Weg.	w3_d334e8339
Es	w5_d334e8342
befinden	w7_d334e8345
sich	w9_d334e8348
viele	w11_d334e8351
Bleßirte	w1_d334e8356
bey	w3_d334e8359
ihnen,	w5_d334e8362
und	w7_d334e8365
zu	w9_d334e8368
Fortbringung	w11_d334e8371
der	w1_d334e8376
Bagage	w3_d334e8379
hat	w5_d334e8382
dasiger	w7_d334e8385
District	w9_d334e8388
700.	w11_d334e8391
Wa	w13_d334e8395
gen	w1_d334e8401
liefern	w3_d334e8404
müssen.	w5_d334e8407
</p>
<head id="h2_d334e8414">
Stockholm	w1_d334e8418
8.	w3_d334e8421
Martii.	w5_d334e8424
</head>
<p id="p4_d334e8427">
Von	w1_d334e8431
hier	w3_d334e8434
sind	w5_d334e8437
den	w7_d334e8440
26.	w9_d334e8443
Febr.	w11_d334e8446
und	w13_d334e8450
die	w15_d334e8453
folgenden	w1_d334e8458
Täge	w3_d334e8461
28.	w5_d334e8464
Transportschiffe	w7_d334e8467
die	w9_d334e8470
über	w11_d334e8473
2500.	w1_d334e8478
Mann	w3_d334e8481
und	w5_d334e8484
24.	w7_d334e8487
metallene	w9_d334e8490
Canonen	w11_d334e8493
am	w1_d334e8499
Bord	w3_d334e8502
hatten,	w5_d334e8505
mit	w7_d334e8508
einem	w9_d334e8511
favorablen	w11_d334e8514
Winde	w1_d334e8519
nach	w3_d334e8522
Stralsund	w5_d334e8525
abgeseegelt.	w7_d334e8528
Ob	w9_d334e8531
gleich	w1_d334e8536
dieser	w3_d334e8539
Transport	w5_d334e8542
viele	w7_d334e8545
Lebens=mittel,	w9_d334e8548
und	w1_d334e8553
Munition	w3_d334e8556
mit	w5_d334e8559
dahin	w7_d334e8562
überbringet,	w9_d334e8565
so	w11_d334e8568
werden	w1_d334e8574
doch	w3_d334e8577
noch	w5_d334e8580
andere	w7_d334e8583
8.	w9_d334e8586
Schiffe	w11_d334e8589
zurecht	w13_d334e8593
gemacht,	w1_d334e8598
die	w3_d334e8601
noch	w5_d334e8604
6.	w7_d334e8607
bis	w9_d334e8610
700.	w11_d334e8613
Mann	w13_d334e8617
Re	w15_d334e8620
cruten	w1_d334e8625
nebst	w3_d334e8628
etlichen	w5_d334e8631
1000.	w7_d334e8634
Säcken	w9_d334e8637
Weitzen,	w11_d334e8640
Roggen	w1_d334e8645
und	w3_d334e8648
Haber	w5_d334e8651
abgeführet	w7_d334e8654
haben.	w9_d334e8657
</p>
<head id="h2_d334e8663">
Altona,	w1_d334e8667
18.	w3_d334e8670
Martii	w5_d334e8673
</head>
<p id="p4_d334e8676">
Zufolge	w1_d334e8680
sicherer	w3_d334e8683
Briefe	w5_d334e8686
aus	w7_d334e8689
Pommern,	w9_d334e8692
ist	w1_d334e8697
allsa	w3_d334e8700
unmittelbar	w5_d334e8703
aus	w7_d334e8706
Breslau	w9_d334e8709
eine	w11_d334e8712
Kö	w13_d334e8716
</p>
<p id="p6_d334e8719">
nigl.	w1_d334e8723
Preußische	w3_d334e8726
Cabinels=ordre	w5_d334e8729
eingelof	w7_d334e8732
fen,	w1_d334e8737
daß	w3_d334e8740
die	w5_d334e8743
Festungs=werker	w7_d334e8746
von	w9_d334e8749
Anklam	w11_d334e8752
und	w1_d334e8757
Demmin	w3_d334e8760
ganzlich	w5_d334e8763
geschleiffet,	w7_d334e8766
und	w9_d334e8769
die	w11_d334e8772
Bezirke	w1_d334e8778
derselben	w3_d334e8781
zu	w5_d334e8784
Gärten	w7_d334e8787
gemacht	w9_d334e8790
wer	w11_d334e8793
den	w1_d334e8798
sollen.	w3_d334e8801
Die	w5_d334e8804
Pläze	w7_d334e8807
bekommen	w9_d334e8810
die	w11_d334e8813
Ein	w13_d334e8817
wohner	w1_d334e8822
gedachter	w3_d334e8825
Städte	w5_d334e8828
umsonst;	w7_d334e8831
nur	w9_d334e8834
müssen	w1_d334e8839
sie	w3_d334e8842
die	w5_d334e8845
Eben=machung	w7_d334e8848
auf	w9_d334e8851
ihre	w11_d334e8854
Ko	w13_d334e8858
sten	w1_d334e8864
verrichten.	w3_d334e8867
</p>
<head id="h2_d334e8873">
Kurz=gefaßte	w1_d334e8877
Nachrichten.	w3_d334e8880
Es	w1_d334e8885
geben	w3_d334e8888
die	w5_d334e8891
frischeste	w7_d334e8894
Briefe	w9_d334e8897
</head>
<p id="p4_d334e8900">
Von	w1_d334e8904
Fulda:	w3_d334e8907
daß	w5_d334e8910
die	w7_d334e8913
Kaiserl.	w9_d334e8916
Völker	w11_d334e8919
immer	w1_d334e8924
stärker	w3_d334e8927
anrucken,	w5_d334e8930
und	w7_d334e8933
den	w9_d334e8936
12ten	w11_d334e8939
Martii	w1_d334e8944
etlich	w3_d334e8947
100.	w5_d334e8950
Hussaren	w7_d334e8953
zu	w9_d334e8956
Cranich	w11_d334e8959
feld	w1_d334e8965
eingerücket	w3_d334e8968
seyen,	w5_d334e8971
welchen	w7_d334e8974
noch	w9_d334e8977
meh	w11_d334e8980
rere	w1_d334e8985
von	w3_d334e8988
Rudelstadt	w5_d334e8991
und	w7_d334e8994
Saalfeld	w9_d334e8997
folgen	w11_d334e9000
sollen.	w1_d334e9005
Auch	w3_d334e9008
heist	w5_d334e9011
es,	w7_d334e9014
daß	w9_d334e9017
die	w11_d334e9020
ganze	w13_d334e9024
bey	w15_d334e9027
Bamberg	w1_d334e9032
gestandene	w3_d334e9035
Armee	w5_d334e9038
sich	w7_d334e9041
gegen	w9_d334e9044
dem	w11_d334e9047
Thüringer=wald	w1_d334e9053
in	w3_d334e9056
Bewegung	w5_d334e9059
gesetzt	w7_d334e9062
habe.	w9_d334e9065
</p>
<p id="p6_d334e9068">
Von	w1_d334e9072
Prag:	w3_d334e9075
Daß	w5_d334e9078
die	w7_d334e9081
in	w9_d334e9084
Böheim	w11_d334e9087
sich	w13_d334e9091
befindliche	w1_d334e9096
Kaiserl.	w3_d334e9099
Königl.	w5_d334e9102
Regimenter	w7_d334e9105
nun	w9_d334e9108
mehro	w1_d334e9113
enger	w3_d334e9116
zusammen	w5_d334e9119
gerücket	w7_d334e9122
seyen,	w9_d334e9125
und	w11_d334e9128
wäre	w1_d334e9134
bereits	w3_d334e9137
am	w5_d334e9140
15.	w7_d334e9143
Martii	w9_d334e9146
das	w11_d334e9149
Haupt	w13_d334e9153
quartier	w1_d334e9158
von	w3_d334e9161
dannen	w5_d334e9164
nach	w7_d334e9167
Münchengratz	w9_d334e9170
aufgebrochen,	w1_d334e9175
welchem	w3_d334e9178
das	w5_d334e9181
Jäger	w7_d334e9184
und	w9_d334e9187
Pionier=corps,	w1_d334e9192
wie	w3_d334e9195
auch	w5_d334e9198
einige	w7_d334e9201
Compag	w9_d334e9204
nien	w1_d334e9210
des	w3_d334e9213
den	w5_d334e9216
Winter	w7_d334e9219
hindurch	w9_d334e9222
allda	w11_d334e9225
in	w13_d334e9229
Be	w15_d334e9232
satzung	w1_d334e9237
gestandenen	w3_d334e9240
Staabs=regiments	w5_d334e9243
ebenfalls	w1_d334e9248
dahin	w3_d334e9251
gefolget	w5_d334e9254
seyen.	w7_d334e9257
</p>
<p id="p8_d334e9260">
Von	w1_d334e9264
Erfurt:	w3_d334e9267
Daß	w5_d334e9270
die	w7_d334e9273
Scharmützel,	w9_d334e9276
welche	w1_d334e9281
sowol	w3_d334e9284
in	w5_d334e9287
dasiger	w7_d334e9290
Gegend,	w9_d334e9293
als	w11_d334e9296
auch	w13_d334e9300
denen	w1_d334e9305
Sächsischen	w3_d334e9308
Gräntzen	w5_d334e9311
die	w7_d334e9314
letztere	w9_d334e9317
Zeit	w11_d334e9320
her	w1_d334e9326
vorgefallen,	w3_d334e9329
der	w5_d334e9332
Würkung	w7_d334e9335
nach	w9_d334e9338
zwar	w11_d334e9341
von	w1_d334e9346
keiner	w3_d334e9349
Wichtigkeit	w5_d334e9352
seyen,	w7_d334e9355
dannoch	w9_d334e9358
aber	w11_d334e9361
denen	w1_d334e9366
Preussen	w3_d334e9369
bey	w5_d334e9372
1500.	w7_d334e9375
Mann	w9_d334e9378
gekostet	w11_d334e9381
hätten,	w1_d334e9386
darunter	w3_d334e9389
zuvorderist	w5_d334e9392
daß	w7_d334e9395
Freybata	w9_d334e9398
illon	w1_d334e9404
von	w3_d334e9407
Wunsch	w5_d334e9410
sehr	w7_d334e9413
vieles	w9_d334e9416
geliiten	w11_d334e9419
haben	w13_d334e9423
solle;	w1_d334e9428
und	w3_d334e9431
wird	w5_d334e9434
in	w7_d334e9437
Sonderheit	w9_d334e9440
denen	w11_d334e9443
Cur	w13_d334e9447
Cölnischen	w1_d334e9452
Trupen	w3_d334e9455
das	w5_d334e9458
Lob	w7_d334e9461
beygelegt,	w9_d334e9464
daß	w11_d334e9467
sie	w1_d334e9472
sich	w3_d334e9475
auch	w5_d334e9478
gegen	w7_d334e9481
die	w9_d334e9484
Ubermacht	w11_d334e9487
des	w13_d334e9491
Feindes	w15_d334e9494
tapfer	w1_d334e9500
vertheidiget	w3_d334e9503
haben,	w5_d334e9506
da	w7_d334e9509
unter	w9_d334e9512
andern	w11_d334e9515
20.	w1_d334e9520
Mann	w3_d334e9523
von	w5_d334e9526
ihnen	w7_d334e9529
sich	w9_d334e9532
in	w11_d334e9535
das	w13_d334e9539
Schloß	w15_d334e9542
von	w1_d334e9547
Wartenburg	w3_d334e9550
geworfen,	w5_d334e9553
und	w7_d334e9556
alldaselbss	w9_d334e9559
</p>
<p id="p12_d334e9565">
einen	w1_d334e9569
solchen	w3_d334e9572
Betrag	w5_d334e9575
an	w7_d334e9578
sich	w9_d334e9581
erwiesen,	w11_d334e9584
daß	w13_d334e9588
sie	w1_d334e9593
andurch	w3_d334e9596
den	w5_d334e9599
freyen	w7_d334e9602
Abzug	w9_d334e9605
erhalten	w11_d334e9608
ha	w13_d334e9612
ben.	w1_d334e9617
</p>
<head id="h2_d334e9623">
Wien	w1_d334e9627
den	w3_d334e9630
28.	w5_d334e9633
Martii	w7_d334e9636
1759.	w9_d334e9639
</head>
<p id="p4_d334e9642">
Samstags	w1_d334e9646
den	w3_d334e9649
24.	w5_d334e9652
dieses	w7_d334e9655
haben	w9_d334e9658
beyde	w11_d334e9661
Kaiserl.	w1_d334e9666
Majestäten	w3_d334e9669
Nachmittags	w5_d334e9672
ge	w7_d334e9675
gen	w1_d334e9680
4.	w3_d334e9683
Uhr	w5_d334e9686
mit	w7_d334e9689
denen	w9_d334e9692
drey	w11_d334e9695
Durchleuchtig	w13_d334e9699
sten	w1_d334e9705
Königl.	w3_d334e9708
Prinzen	w5_d334e9711
und	w7_d334e9714
Erz=herzogen	w9_d334e9717
Joseph,	w1_d334e9722
Carl	w3_d334e9725
und	w5_d334e9728
Peter	w7_d334e9731
Leopld	w9_d334e9734
dann	w1_d334e9739
vier	w1_d334e9744
Durchleuchtigsten	w3_d334e9747
Prinzeßinnen	w5_d334e9750
und	w7_d334e9753
Erz=herzoginnen	w1_d334e9759
Maria	w3_d334e9762
Anna,	w5_d334e9765
Maria	w7_d334e9768
Christina,	w1_d334e9773
Maria	w3_d334e9776
Elisabetha	w5_d334e9779
und	w7_d334e9782
Maxia	w9_d334e9785
Amalia	w1_d334e9790
Königl.	w3_d334e9793
Hoheiten	w5_d334e9796
unter	w7_d334e9799
Aufwartung	w9_d334e9802
deren	w1_d334e9807
Herren	w3_d334e9810
Bottschafteren	w5_d334e9813
und	w7_d334e9816
Zahlrei	w9_d334e9819
chen	w1_d334e9825
Hoch=adelichen	w3_d334e9828
Hof=staats	w5_d334e9831
aus	w7_d334e9834
der	w9_d334e9837
Burg	w1_d334e9842
über	w3_d334e9845
den	w5_d334e9848
neuen	w7_d334e9851
Gang	w9_d334e9854
in	w11_d334e9857
die	w13_d334e9861
Hof	w15_d334e9864
kirche	w1_d334e9869
zu	w3_d334e9872
denen	w5_d334e9875
WW.	w7_d334e9878
EE.	w9_d334e9881
PP.	w1_d334e9886
Augusti	w3_d334e9889
ner	w1_d334e9895
Baarfüssern	w3_d334e9898
sich	w5_d334e9901
erhoben,	w7_d334e9904
und	w9_d334e9907
von	w11_d334e9910
dannen	w1_d334e9915
zum	w3_d334e9918
Eingang	w5_d334e9921
des	w7_d334e9924
grossen	w9_d334e9927
Jubiläi	w11_d334e9930
ablasses	w1_d334e9935
die	w3_d334e9938
feyerliche	w5_d334e9941
Proceßion	w7_d334e9944
(welche	w9_d334e9947
Se.	w1_d334e9952
Hochfürstl.	w3_d334e9955
Gnaden	w5_d334e9958
der	w7_d334e9961
alhiesige	w9_d334e9964
Herr	w11_d334e9967
Erz=bischof	w1_d334e9973
geführet)	w3_d334e9976
unter	w5_d334e9979
Vorhergehung	w7_d334e9982
des	w1_d334e9987
gesamten	w3_d334e9990
Cleri	w5_d334e9993
und	w7_d334e9996
vielen	w9_d334e9999
Volks	w11_d334e10002
nach	w13_d334e10006
der	w1_d334e10011
St.	w3_d334e10014
Stephans=metropolitan=kirche	w5_d334e10017
begleitet,	w1_d334e10022
und	w3_d334e10025
von	w5_d334e10028
dort	w7_d334e10031
sohin	w9_d334e10034
nach	w11_d334e10037
empfan	w13_d334e10041
genen	w1_d334e10047
Heil.	w3_d334e10050
Seegen	w5_d334e10053
in	w7_d334e10056
offentlichen	w9_d334e10059
Staat	w11_d334e10062
nach	w1_d334e10067
der	w3_d334e10070
Burg	w5_d334e10073
sich	w7_d334e10076
wieder	w9_d334e10079
zuruck	w11_d334e10082
begeben.	w13_d334e10086
Sonntags	w1_d334e10091
den	w3_d334e10094
25.	w5_d334e10097
Nachmittags	w7_d334e10100
haben	w9_d334e10103
</p>
<p id="p6_d334e10106">
Allerhöchste	w1_d334e10110
Majestäten	w3_d334e10113
mit	w5_d334e10116
denen	w7_d334e10119
Herren	w9_d334e10122
Ordens=rittern	w1_d334e10127
des	w3_d334e10130
goldenen	w5_d334e10133
Vliesses,	w7_d334e10136
mit	w9_d334e10139
umhangend	w1_d334e10144
grosser	w3_d334e10147
Ordens=kette,	w5_d334e10150
der	w7_d334e10153
Toison	w9_d334e10156
vesper=beygewohnet.	w1_d334e10162
</p>
<p id="p8_d334e10165">
Montags	w1_d334e10169
den	w3_d334e10172
26.	w5_d334e10175
Vormittags	w7_d334e10178
nach	w9_d334e10181
16.	w11_d334e10184
Uhr,	w1_d334e10189
haben	w3_d334e10192
Allerhöchste	w5_d334e10195
Majestäten	w7_d334e10198
mit	w9_d334e10201
höch	w11_d334e10204
gedacht	w1_d334e10209
Durchleuchtigsten	w3_d334e10212
7.	w5_d334e10215
ältesten	w7_d334e10218
jungen	w9_d334e10221
Herrschaften	w1_d334e10227
Königl.	w3_d334e10230
Hoheiten,	w5_d334e10233
in	w7_d334e10236
aberma	w9_d334e10239
ligen	w1_d334e10244
Gefolg	w3_d334e10247
deren	w5_d334e10250
Herren	w7_d334e10253
Ordens=rittern	w9_d334e10256
des	w1_d334e10261
goldenen	w3_d334e10264
Vlieses,	w5_d334e10267
und	w7_d334e10270
des	w9_d334e10273
übrig	w11_d334e10276
Hoch	w13_d334e10280
adelichen	w1_d334e10285
Hof=staats,	w3_d334e10288
wie	w5_d334e10291
auch	w7_d334e10294
unter	w9_d334e10297
Auf	w11_d334e10300
wartung	w1_d334e10306
deren	w3_d334e10309
Herren	w5_d334e10312
Bottschafteren,	w7_d334e10315
über	w9_d334e10318
den	w1_d334e10323
neuen	w3_d334e10326
Gang	w5_d334e10329
in	w7_d334e10332
die	w9_d334e10335
Hof=kirche	w11_d334e10338
zu	w13_d334e10342
denen	w15_d334e10345
WW.	w1_d334e10350
EE.	w3_d334e10353
PP.	w5_d334e10356
Augustinern	w7_d334e10359
Baarfüssern	w9_d334e10362
</p>
<p id="p10_d334e10365">
sich	w1_d334e10369
erhoben,	w3_d334e10372
und	w5_d334e10375
in	w7_d334e10378
der	w9_d334e10381
aldasig	w11_d334e10384
Lauretani	w13_d334e10388
schen	w1_d334e10393
Kapelle	w3_d334e10396
dem	w5_d334e10399
feyerlichen	w7_d334e10402
GOttes=dienst,	w9_d334e10405
wegen	w1_d334e10410
des	w3_d334e10413
von	w5_d334e10416
dem	w7_d334e10419
vorgestrigen	w9_d334e10422
Sonntag	w11_d334e10425
auf	w1_d334e10431
diesen	w3_d334e10434
gestrigen	w5_d334e10437
Montag	w7_d334e10440
transferirten	w9_d334e10443
Festes	w1_d334e10448
Maria	w3_d334e10451
Verkündigung	w5_d334e10454
beygewohnet.	w7_d334e10457
</p>
<p id="p12_d334e10461">
Nachmittags	w1_d334e10465
um	w3_d334e10468
4.	w5_d334e10471
Uhr	w7_d334e10474
haben	w9_d334e10477
beyde	w11_d334e10480
Kaiserl.	w1_d334e10485
Majestätenen	w3_d334e10488
offentlichen	w5_d334e10491
Staat	w7_d334e10494
nach	w1_d334e10499
der	w3_d334e10502
Kirche	w5_d334e10505
des	w7_d334e10508
Profeß=hauses	w9_d334e10511
S.	w11_d334e10514
J.	w13_d334e10518
am	w15_d334e10521
Hof	w1_d334e10527
sich	w3_d334e10530
erhoben,	w5_d334e10533
woselbst	w7_d334e10536
auch	w9_d334e10539
die	w11_d334e10542
Herren	w13_d334e10546
Bottschaftere,	w1_d334e10551
mit	w3_d334e10554
denen	w5_d334e10557
Herren	w7_d334e10560
Ordens	w9_d334e10563
rittern	w1_d334e10568
des	w3_d334e10571
goldenen	w5_d334e10574
Vliesses	w7_d334e10577
die	w9_d334e10580
allerunter	w11_d334e10583
thännigste	w1_d334e10588
Aufwartung	w3_d334e10591
gemacht,	w5_d334e10594
und	w7_d334e10597
nach	w9_d334e10600
allda	w1_d334e10606
vollendeter	w3_d334e10609
Vesper,	w5_d334e10612
haben	w7_d334e10615
Allerhöchst	w9_d334e10618
dieselbe	w1_d334e10623
der	w3_d334e10626
gewöhnlichen	w5_d334e10629
Lauretanischen	w7_d334e10632
Li	w9_d334e10635
taney	w1_d334e10640
bey	w3_d334e10643
der	w5_d334e10646
Marianischen	w7_d334e10649
Saulen	w9_d334e10652
vor	w11_d334e10655
dasiger	w1_d334e10660
abgewartet.	w3_d334e10663
</p>
<p id="p14_d334e10666">
Eodem	w1_d334e10670
in	w3_d334e10673
aller	w5_d334e10676
fruh	w7_d334e10679
seynd	w9_d334e10682
Se.	w11_d334e10685
Excellenz	w13_d334e10689
der	w1_d334e10694
commandirende	w3_d334e10697
Herr	w5_d334e10700
General	w7_d334e10703
Feldmar	w9_d334e10706
schall	w1_d334e10711
Graf	w3_d334e10714
Leopold	w5_d334e10717
von	w7_d334e10720
Daun,	w9_d334e10723
auf	w11_d334e10726
der	w13_d334e10730
Post	w1_d334e10736
von	w3_d334e10739
hier	w5_d334e10742
zu	w7_d334e10745
der	w9_d334e10748
Kaiserl.	w11_d334e10751
Königl.	w13_d334e10755
Ar	w15_d334e10758
mee	w1_d334e10763
in	w3_d334e10766
Böheim	w5_d334e10769
abgereiset.	w7_d334e10772
</p>
<p id="p16_d334e10775">
Gestrigen	w1_d334e10779
Dienstag	w3_d334e10782
den	w5_d334e10785
27.	w7_d334e10788
ware	w9_d334e10791
grosse	w11_d334e10794
Militar=conferenz	w1_d334e10799
bey	w3_d334e10802
Hof	w5_d334e10805
in	w7_d334e10808
Beywohnung	w9_d334e10811
beyder	w1_d334e10816
Kaiserl.	w3_d334e10819
Majestäten.	w5_d334e10822
</p>
<p id="p18_d334e10827">
Ubrigens	w1_d334e10831
hat	w3_d334e10834
vergangenen	w5_d334e10837
Samstag	w7_d334e10840
Se.	w9_d334e10843
Excellenz	w1_d334e10848
der	w3_d334e10851
