<doc id="edoc_wd_1749-08-09" attrs="word" year="1749" month="08" day="09" corpus="1">
<head id="hl1">
Handlung	w7123
<g/>
,
durch	w7125
welche	w7126
doch	w7127
unsere	w7128
Stadt	w7129
in	w7130
denen	w7131
vorigen	w7132
Zeiten	w7133
zum	w7134
</p>
<p id="p52">
grossen	w7137
Aufnehmen	w7138
gelanget	w7139
<g/>
,
keine	w7141
Sorge	w7142
getragen	w7143
<g/>
,
denen	w7145
fremden	w7146
Kauf	w7147
Leuten	w7148
<g/>
,
zum	w7150
grösten	w7151
Nachtheil	w7152
der	w7153
Burgerschaft	w7154
<g/>
,
mehr	w7156
<g/>
,
als	w7158
ihnen	w7159
von	w7160
Rechts	w7161
wegen	w7162
zukommet	w7163
<g/>
,
ver=stattet	w7165
<g/>
=
<g/>
,
die	w7168
gemeinen	w7169
Einkünfte	w7170
unvorsichti=glich	w7171
<g/>
=
verwaltet	w7173
<g/>
,
Recht	w7175
und	w7176
Gerechtigkeit	w7177
übel	w7178
gehandhabet	w7179
<g/>
,
den	w7181
Raht	w7182
und	w7183
Schöppen	w7184
<g/>
=
stuhl	w7186
mit	w7187
Bluts	w7188
<g/>
=
Verwandten	w7190
<g/>
(
gröstentheils	w7192
un=tüchtigen	w7193
<g/>
=
Personen	w7195
<g/>
)
oder	w7197
Clienten	w7198
<g/>
,
ange=füllet	w7200
<g/>
=
<g/>
,
das	w7203
Deeret	w7204
Königs	w7205
Johannis	w7206
des	w7207
IIten	w7208
<g/>
,
glorwürdigsten	w7210
Andenkens	w7211
in	w7212
An=sehung	w7213
<g/>
=
<g/>
,
daß	w7216
in	w7217
den	w7218
Raht	w7219
und	w7220
Schöppen	w7221
<g/>
=
Stuhl	w7223
eine	w7224
gewisse	w7225
Anzahl	w7226
von	w7227
Kaufleuten	w7228
zu	w7229
wählen	w7230
<g/>
,
nicht	w7232
beobachtet	w7233
<g/>
,
vieles	w7235
<g/>
,
was	w7237
doch	w7238
das	w7239
gemeine	w7240
Gut	w7241
der	w7242
Stadt	w7243
angehet	w7244
<g/>
,
ohne	w7246
unser	w7247
Vorwissen	w7248
verfüget	w7249
<g/>
,
und	w7251
<g/>
,
wider	w7253
ihre	w7254
so	w7255
theuer	w7256
geleistete	w7257
Eide	w7258
<g/>
,
verordnet	w7260
angesehene	w7261
Burger	w7262
gering	w7263
gehalten	w7264
<g/>
,
schimpf=lich	w7266
<g/>
=
tractiret	w7268
<g/>
,
und	w7270
denen	w7271
Geld	w7272
<g/>
=
hungerigen	w7274
Amts	w7275
<g/>
=
Dienern	w7277
gleichsam	w7278
zum	w7279
Raub	w7280
über=lassen	w7281
<g/>
=
<g/>
,
auch	w7284
denen	w7285
Gewerks	w7286
<g/>
=
Beschädigern	w7288
wider	w7289
die	w7290
Privilegien	w7291
deren	w7292
Gewerken	w7293
<g/>
,
die	w7295
Freyheit	w7296
<g/>
,
ihr	w7298
Gewerk	w7299
zu	w7300
treiben	w7301
<g/>
,
nachgege=ben	w7303
<g/>
=
<g/>
.
Diese	w7306
und	w7307
viele	w7308
andere	w7309
grosse	w7310
Be=schwerden	w7311
<g/>
=
seynd	w7313
es	w7314
die	w7315
wir	w7316
dulden	w7317
müssen	w7318
<g/>
,
um	w7320
deren	w7321
Wandlung	w7322
wir	w7323
<g/>
,
aus	w7325
unserer	w7326
der	w7327
gemeinen	w7328
Wolfahrt	w7329
schuldigen	w7330
Pflicht	w7331
<g/>
,
de=mütigst	w7333
<g/>
=
bitten	w7335
<g/>
,
und	w7337
suchen	w7338
<g/>
,
da	w7340
wir	w7341
das	w7342
für	w7343
unsere	w7344
gegenwärtige	w7345
unglükliche	w7346
Umstände	w7347
heilsame	w7348
Hülfs	w7349
<g/>
=
Mittel	w7351
einzig	w7352
von	w7353
der	w7354
Ge=rechtigkeit	w7355
<g/>
=
und	w7357
Gnade	w7358
Sr	w7359
<g/>
.
Königl	w7361
<g/>
.
Majest	w7363
<g/>
.
unserem	w7365
allergnädigsten	w7366
König	w7367
und	w7368
Herrn	w7369
unterthänigst	w7370
anruffen	w7371
<g/>
,
welches	w7373
beydes	w7374
wir	w7375
uns	w7376
zu	w7377
versprechen	w7378
das	w7379
seste	w7380
Vertrauen	w7381
ha=ben	w7382
<g/>
=
<g/>
.
Ubrigens	w7385
wünschen	w7386
wir	w7387
aus	w7388
Ehrsorchts=vollen	w7389
<g/>
=
Hertzen	w7391
Ew	w7392
<g/>
.
Excellenz	w7394
in	w7395
allen	w7396
De=ro	w7397
<g/>
=
Unternehmungen	w7399
den	w7400
glüklichsten	w7401
Fort=gang	w7402
<g/>
=
<g/>
,
und	w7405
verharren	w7406
mit	w7407
schuldigster	w7408
Ehr="	w7409
<g/>
=
"	w7411
<g/>
,
erbietung	w7413
</p>
<p id="p53">
NB	w7444
<g/>
.
Jn	w7446
Herrn	w7447
P	w7448
<g/>
.
C	w7450
<g/>
.
Monats	w7452
Buch	w7453
<g/>
=
Gewölb	w7455
unter	w7456
denen	w7457
Tuch	w7458
<g/>
=
Lauben	w7460
im	w7461
Pfeisserischen	w7462
Haus	w7463
ist	w7464
um	w7465
billichen	w7466
Preiß	w7467
zu	w7468
haben	w7469
<g/>
:
</p>
<p id="p54">
Alphons	w7471
Anton	w7472
v	w7473
<g/>
.
Sarasa	w7475
Kunst	w7476
sich	w7477
immer	w7478
zu	w7479
erfreuen	w7480
<g/>
,
und	w7482
stäts	w7483
vergnügt	w7484
zu	w7485
seyn	w7486
<g/>
,
aus	w7488
dedenen	w7489
<g/>
=
</p>
<p id="p55">
nen	w7491
Grund	w7492
<g/>
=
sätzen	w7494
der	w7495
Göttlichen	w7496
Vorsehung	w7497
<g/>
,
und	w7499
eines	w7500
guten	w7501
Gewissens	w7502
hergeleitet	w7503
<g/>
,
2	w7505
<g/>
.
Theile	w7507
4to	w7508
<g/>
.
Jena	w7510
<g/>
,
1749	w7512
<g/>
.
4	w7514
<g/>
.
fl	w7516
<g/>
.
15	w7518
kr	w7519
<g/>
.
</p>
<p id="p56">
Das	w7521
Staats	w7522
<g/>
=
Richt	w7524
von	w7525
Europa	w7526
<g/>
,
wie	w7528
sol=ches	w7529
<g/>
=
auf	w7531
die	w7532
bis	w7533
ins	w7534
1740ste	w7535
Jahr	w7536
geschlosse	w7537
<g/>
.
nen	w7539
Verträge	w7540
gegründet	w7541
ist	w7542
<g/>
,
durch	w7544
den	w7545
Hrn	w7546
<g/>
.
Abt	w7548
von	w7549
Mably	w7550
<g/>
.
Mit	w7552
Anmerkungen	w7553
vermehret	w7554
<g/>
,
durch	w7556
Hrn	w7557
<g/>
.
Rousset	w7559
<g/>
,
8vo	w7561
<g/>
.
1749	w7563
<g/>
.
1	w7565
<g/>
.
fl	w7567
<g/>
.
15	w7569
<g/>
.
kr	w7571
<g/>
.
</p>
<p id="p57">
Merkwürdiges	w7573
Leben	w7574
und	w7575
ganz	w7576
besondere	w7577
Fata	w7578
Carl	w7579
von	w7580
Orieaus	w7581
und	w7582
Anibeue	w7583
<g/>
,
auf	w7585
eine	w7586
sehr	w7587
anmutige	w7588
Art	w7589
beschrieben	w7590
<g/>
,
8vo	w7592
<g/>
.
1749	w7594
<g/>
.
pr	w7596
<g/>
.
24	w7598
<g/>
.
kr	w7600
<g/>
.
</p>
<p id="p58">
Esprit	w7602
Flesiers	w7603
Lob	w7604
<g/>
=
und	w7606
Trauer	w7607
<g/>
=
Reden	w7609
<g/>
,
nebst	w7611
dem	w7612
Leben	w7613
desselben	w7614
<g/>
.
Mit	w7616
einer	w7617
Vor=rede	w7618
<g/>
=
Hrn	w7620
<g/>
.
Prof	w7622
<g/>
.
Gottscheds	w7624
<g/>
,
8vo	w7626
<g/>
.
1749	w7628
<g/>
.
</p>
<p id="p59">
Neue	w7630
Proben	w7631
der	w7632
Beredsamteit	w7633
<g/>
,
welche	w7635
in	w7636
einer	w7637
Gesellschaft	w7638
guter	w7639
Freunde	w7640
unter	w7641
der	w7642
Auf=sicht	w7643
<g/>
=
des	w7645
Herrn	w7646
Prof	w7647
<g/>
.
Gottscheds	w7649
abgeleget	w7650
worden	w7651
<g/>
,
8vo	w7653
<g/>
.
Leipzig	w7655
<g/>
,
1749	w7657
<g/>
.
</p>
<p id="p60">
Es	w7659
dienet	w7660
zur	w7661
Nachricht	w7662
<g/>
,
daß	w7664
von	w7665
dem	w7666
vor=treflichen	w7667
<g/>
=
Engländischen	w7669
Zahn	w7670
<g/>
=
Pulfer	w7672
wieder	w7673
ein	w7674
Vorrat	w7675
aus	w7676
Hamburg	w7677
angetommen	w7678
<g/>
,
und	w7680
allda	w7681
in	w7682
Commission	w7683
zu	w7684
finden	w7685
ist	w7686
<g/>
.
Dieses	w7688
Zahn	w7689
<g/>
=
Pulfer	w7691
ist	w7692
von	w7693
denen	w7694
besten	w7695
denen	w7696
Zah=nen	w7697
<g/>
=
und	w7699
Zahn	w7700
<g/>
=
Fleisch	w7702
dienenden	w7703
Jngredien=tien	w7704
<g/>
=
präpariret	w7706
<g/>
,
und	w7708
kostet	w7709
das	w7710
verpetschirte	w7711
Schächtel	w7712
<g/>
,
darinnen	w7714
ein	w7715
roth	w7716
befindlich	w7717
<g/>
,
18	w7719
<g/>
.
kr	w7721
<g/>
.
</p>
<p id="p61">
NB	w7723
<g/>
.
Bey	w7725
Hrn	w7726
<g/>
.
Joh	w7728
<g/>
.
Paul	w7730
Kraus	w7731
nebst	w7732
der	w7733
Kaiserl	w7734
<g/>
.
Königl	w7736
<g/>
.
Burg	w7738
ist	w7739
zu	w7740
haben	w7741
<g/>
:
Lehrreiche	w7743
und	w7744
fast	w7745
auf	w7746
jeden	w7747
Sonn	w7748
<g/>
.
und	w7750
Fest	w7751
<g/>
=
Tag	w7753
des	w7754
ganzen	w7755
Jahrs	w7756
hindurch	w7757
fünf	w7758
bis	w7759
sie=ben	w7760
<g/>
=
wol	w7762
<g/>
=
ausgearbeitete	w7764
Predigen	w7765
<g/>
.
Ehemalen	w7767
auf	w7768
öffentlicher	w7769
Canzel	w7770
vorgetragen	w7771
von	w7772
P	w7773
<g/>
.
An=tonio	w7775
<g/>
=
Rnoff	w7777
<g/>
,
der	w7779
Gesellschaft	w7780
JEsu	w7781
Priestern	w7782
<g/>
,
anjetzo	w7784
aber	w7785
zum	w7786
Druk	w7787
beförderet	w7788
<g/>
,
3	w7790
<g/>
.
Theile	w7792
<g/>
,
Fol	w7794
<g/>
.
München	w7796
1749	w7797
<g/>
.
pr	w7799
<g/>
.
10	w7801
<g/>
.
fl	w7803
<g/>
.
</p>
<p id="p62">
Geschichte	w7805
Königs	w7806
Gustavi	w7807
des	w7808
Ersten	w7809
<g/>
,
aus	w7811
alten	w7812
ungezweifelten	w7813
Urkunden	w7814
zusammen	w7815
ge=tragen	w7816
<g/>
=
<g/>
,
von	w7819
Olao	w7820
Celsio	w7821
aus	w7822
dem	w7823
Schwedi=schen	w7824
<g/>
=
übersetzt	w7826
<g/>
,
8vo	w7828
<g/>
.
Coppenh	w7830
<g/>
.
1749	w7832
<g/>
.
42	w7834
<g/>
.
kr	w7836
<g/>
.
</p>
<p id="p63">
Gottfried	w7838
August	w7839
Hofmanns	w7840
<g/>
,
J	w7842
<g/>
.
U	w7844
<g/>
.
L	w7846
<g/>
.
Klug=heit	w7848
<g/>
=
hauszuhalten	w7850
<g/>
,
oder	w7852
Prudentia	w7853
Oecono-mica	w7854
<g/>
-
<g/>
,
in	w7857
formam	w7858
artis	w7859
redacta	w7860
<g/>
,
viertes	w7862
Buch	w7863
8vo	w7864
<g/>
.
Dresden	w7866
1749	w7867
<g/>
.
pr	w7869
<g/>
.
45	w7871
<g/>
.
kr	w7873
<g/>
.
</p>
<p id="p64">
Ejusdem	w7875
erstes	w7876
<g/>
,
andertes	w7878
<g/>
,
und	w7880
drittes	w7881
Buch	w7882
<g/>
.
8vo	w7884
<g/>
.
ibid	w7886
<g/>
.
pr	w7888
<g/>
.
2	w7890
<g/>
.
fl	w7892
<g/>
.
30	w7894
<g/>
.
kr	w7896
<g/>
.
</p>
<p id="p65">
Der	w7898
Siebenbürgische	w7899
Avanturier	w7900
oder	w7901
selt=same	w7902
<g/>
=
und	w7904
merkwürdige	w7905
Lebens	w7906
Geschichte	w7907
Adel=dert	w7908
<g/>
=
Mellusi	w7910
<g/>
,
eines	w7912
gebornen	w7913
Edelmanns	w7914
<g/>
,
wor=innen	w7916
<g/>
=
theils	w7918
ernsthafte	w7919
<g/>
,
theils	w7921
lustige	w7922
Zufälle	w7923
und	w7924
Begebenheiten	w7925
vorkommen	w7926
<g/>
.
8vo	w7928
<g/>
.
Frankf	w7930
<g/>
.
1749	w7932
<g/>
.
pr	w7934
<g/>
.
24	w7936
<g/>
.
kr	w7938
<g/>
.
</p>
</doc>
