<doc id="wr_1762-02-24" attrs="word" year="1762" month="02" day="24" corpus="2">
<head id="h2_d633e3005">
Londen	w4_d633e3008
neueste	w8_d633e6830
Briefe	w10_d633e6833
aus	w12_d633e6836
Spanien	w14_d633e6840
melden,	w17_d633e6844
wird	w19_d633e6848
noch	w21_d633e6851
in	w23_d633e6854
der	w25_d633e6858
ganzen	w27_d633e6861
Monarchie	w29_d633e6864
mit	w32_d633e6868
Recroutirung	w34_d633e6872
unabläßlich	w36_d633e6876
fortgefahren.	w38_d633e6879
Man	w41_d633e6883
versichert	w43_d633e6887
anbey,	w45_d633e6890
daß	w47_d633e6894
ein	w49_d633e6897
Tractat	w51_d633e6900
unter	w53_d633e6903
Handen,	w56_d633e6907
welcher	w58_d633e6912
zur	w60_d633e6915
Absicht	w62_d633e6918
hat	w64_d633e6921
von	w66_d633e6924
dem	w68_d633e6927
Löbl.	w71_d633e6932
Schweitzer=cantonen	w73_d633e6936
12000.	w75_d633e6939
Mann	w77_d633e6942
in	w80_d633e6946
Spanischen	w82_d633e6951
Sold	w84_d633e6954
zu	w86_d633e6957
nehmen.	w88_d633e6960
Die	w90_d633e6963
öf	w92_d633e6966
fentliche	w95_d633e6971
Nachrichten	w97_d633e6975
von	w99_d633e6978
Barcellona	w101_d633e6981
vom	w103_d633e6984
23.	w106_d633e6989
Jan.	w108_d633e6993
können	w110_d633e6996
nicht	w112_d633e6999
genugsam	w114_d633e7002
beschreiben,	w116_d633e7006
mit	w119_d633e7010
was	w121_d633e7014
für	w123_d633e7017
einem	w125_d633e7020
Eifer	w127_d633e7024
an	w129_d633e7027
14000.	w131_d633e7030
Zel	w133_d633e7033
ten	w136_d633e7037
Tag	w138_d633e7042
und	w140_d633e7045
Nacht	w142_d633e7048
gearbeitet	w144_d633e7051
wird;	w146_d633e7054
auch	w148_d633e7057
ist	w151_d633e7062
man	w153_d633e7066
dorten	w155_d633e7069
in	w157_d633e7072
grosser	w159_d633e7075
Freude,	w161_d633e7079
daß	w163_d633e7082
die	w165_d633e7085
berühmte	w168_d633e7089
Jnsul	w170_d633e7093
Minorca	w172_d633e7097
wieder	w174_d633e7100
unter	w176_d633e7103
die	w178_d633e7106
Spanische,	w181_d633e7110
Botmäßigkeit	w183_d633e7115
kommen	w185_d633e7118
soll.	w187_d633e7121
Würklich	w190_d633e7125
seynd	w192_d633e7129
einige	w194_d633e7133
Transport=schiffe	w196_d633e7136
in	w198_d633e7139
den	w201_d633e7143
Hafen	w203_d633e7147
v.	w205_d633e7151
Minorca	w207_d633e7154
angekommen,	w209_d633e7157
um	w211_d633e7160
die	w213_d633e7163
Französische	w216_d633e7168
Besatzung,	w218_d633e7172
so	w220_d633e7175
in	w222_d633e7178
6000.	w224_d633e7181
Mann	w226_d633e7184
bestehet,	w229_d633e7189
nach	w231_d633e7193
Bretagne	w233_d633e7196
zu	w235_d633e7199
überführen.	w237_d633e7202
Wie	w239_d633e7206
diese	w242_d633e7210
Rachrichten	w244_d633e7214
ferner	w246_d633e7217
melden,	w248_d633e7220
seynd	w250_d633e7224
am	w252_d633e7227
22.	w255_d633e7231
Pass.	w257_d633e7235
bey	w259_d633e7238
anbrechendem	w261_d633e7242
Tag	w263_d633e7245
3.	w265_d633e7248
Kriegs	w267_d633e7251
schiffe	w270_d633e7255
von	w272_d633e7260
der	w274_d633e7263
Linie	w276_d633e7266
mit	w278_d633e7269
5.	w280_d633e7272
ganz	w282_d633e7275
neuge	w284_d633e7279
bauten	w287_d633e7283
Fregatten,	w289_d633e7287
ungefehr	w291_d633e7290
1300	w293_d633e7293
Mann	w295_d633e7297
und	w298_d633e7301
284.	w300_d633e7305
Canons	w302_d633e7308
an	w304_d633e7311
Bord	w306_d633e7315
habend,	w308_d633e7318
von	w310_d633e7321
Barcellona	w313_d633e7325
nach	w315_d633e7329
Charthagena	w317_d633e7333
geseegelt,	w319_d633e7336
um	w321_d633e7339
sich	w324_d633e7343
allda	w326_d633e7347
mit	w328_d633e7351
der	w330_d633e7354
Spanischen	w332_d633e7357
Flotte,	w334_d633e7360
so	w336_d633e7363
in	w338_d633e7366
28.	w341_d633e7371
Seegeln	w343_d633e7375
bestehet,	w345_d633e7378
zu	w347_d633e7381
vereinigen.	w349_d633e7384
</p>
<head id="h2_d633e7390">
Stockholm	w4_d633e7393
26.	w6_d633e7397
Januarii.	w8_d633e7400
</head>
<p id="p4_d633e7403">
Am	w4_d633e7406
24.	w6_d633e7410
dieses	w8_d633e7413
fiel	w10_d633e7416
der	w12_d633e7419
Geburts=tag	w14_d633e7423
Sr.	w16_d633e7426
Königl.	w19_d633e7430
Hoheit	w21_d633e7434
des	w23_d633e7437
Cron=prinzen	w25_d633e7441
ein.	w27_d633e7444
Weil	w29_d633e7447
es	w32_d633e7451
eben	w34_d633e7455
Sonntag	w36_d633e7459
war,	w38_d633e7462
so	w40_d633e7465
nahmen	w42_d633e7468
beyder	w44_d633e7471
seits	w47_d633e7476
Königl.	w49_d633e7480
Majestäten	w51_d633e7483
und	w53_d633e7486
höchstgedach	w55_d633e7489
ter	w58_d633e7494
Prinz	w60_d633e7498
desfalls	w62_d633e7501
nicht	w64_d633e7504
eher,	w66_d633e7507
als	w68_d633e7510
gestern,	w70_d633e7514
die	w72_d633e7517
</p>
<p id="p10_d633e7530">
unterthänigen	w4_d633e7533
Glück=wünsche	w6_d633e7537
an.	w8_d633e7540
Bey	w10_d633e7543
dieser	w13_d633e7548
Gelegenheit	w15_d633e7552
überlieferte	w17_d633e7555
der	w19_d633e7558
Herr	w21_d633e7561
Land	w23_d633e7564
marschall	w26_d633e7569
und	w28_d633e7573
die	w30_d633e7576
übrigen	w32_d633e7579
Sprecher	w34_d633e7582
der	w36_d633e7586
Reichs=stände	w39_d633e7590
diejenige	w41_d633e7594
Schau=münze	w43_d633e7597
in	w45_d633e7600
Un	w47_d633e7604
terthänigkeit,	w50_d633e7608
welche	w52_d633e7612
zum	w54_d633e7615
Andenken	w56_d633e7618
des	w58_d633e7622
im	w60_d633e7625
verwichenen	w63_d633e7629
Jahre	w65_d633e7633
von	w67_d633e7636
Sr.	w69_d633e7640
Königl.	w71_d633e7643
Ho	w73_d633e7646
heit	w76_d633e7650
zurückgelegten	w78_d633e7654
15.	w80_d633e7658
Jahres	w82_d633e7661
Dero	w84_d633e7664
Al	w86_d633e7667
ters	w89_d633e7671
nach	w91_d633e7676
der	w93_d633e7679
Entschliessung	w95_d633e7682
der	w97_d633e7685
Reichs	w99_d633e7688
stände	w102_d633e7693
geschlagen	w104_d633e7697
worden.	w106_d633e7700
Desselben	w108_d633e7703
Ta	w110_d633e7706
ges	w113_d633e7711
speiseten	w115_d633e7715
mit	w117_d633e7718
beyderseits	w119_d633e7721
Königl.	w121_d633e7724
Maje	w123_d633e7727
stäten	w126_d633e7732
und	w128_d633e7736
an	w130_d633e7739
verschiedenen	w132_d633e7742
anderen	w134_d633e7745
Tafeln,	w136_d633e7749
Jhre	w139_d633e7753
Excellenzen,	w141_d633e7757
die	w143_d633e7760
Herren	w145_d633e7763
Reichs=rähte,	w147_d633e7767
und	w150_d633e7771
mehrere	w152_d633e7775
hohe	w154_d633e7778
Staats=bediente,	w156_d633e7781
des	w158_d633e7785
gleichen	w161_d633e7789
eine	w163_d633e7793
grosse	w165_d633e7796
Anzahl	w167_d633e7799
Mit=glieder	w169_d633e7803
von	w171_d633e7806
sämmtlichen	w174_d633e7810
4	w176_d633e7814
Ständen.	w178_d633e7817
</p>
<head id="h2_d633e7823">
Coppenhagen	w4_d633e7826
4.	w6_d633e7830
Februarii.	w8_d633e7833
</head>
<p id="p4_d633e7836">
Gestern	w4_d633e7839
hat	w6_d633e7843
der	w8_d633e7846
hiesig=Rußisch=Kaiserl.	w10_d633e7849
bevollmächtigte	w13_d633e7854
Minister,	w15_d633e7858
Hr.	w17_d633e7861
Baron	w19_d633e7864
von	w21_d633e7867
Korf,	w24_d633e7872
das	w26_d633e7876
am	w28_d633e7879
5ten	w30_d633e7882
des	w32_d633e7885
Verwichenen	w34_d633e7888
erfolg	w36_d633e7892
te	w39_d633e7896
Absterben	w41_d633e7900
der	w43_d633e7903
Kaiserin	w45_d633e7906
Elisabeth,	w47_d633e7910
und	w49_d633e7913
die	w51_d633e7916
Thron=besteigung	w54_d633e7920
Sr.	w56_d633e7924
jetzt	w58_d633e7928
regierenden	w60_d633e7931
Kai	w62_d633e7934
serl.	w65_d633e7938
Majest.	w67_d633e7942
Peters	w69_d633e7946
des	w71_d633e7949
Dritten	w73_d633e7952
bey	w75_d633e7955
Hofe	w77_d633e7958
förmlich	w80_d633e7963
bekannt	w82_d633e7967
gemacht,	w84_d633e7970
an	w86_d633e7973
welchem	w88_d633e7976
man,	w90_d633e7979
wegen	w93_d633e7984
gedachten	w95_d633e7988
Todes=falles,	w97_d633e7991
dem	w99_d633e7994
Verneh	w101_d633e7997
men	w104_d633e8002
nach,	w106_d633e8006
künftigen	w108_d633e8009
Sonntag	w110_d633e8012
die	w112_d633e8015
Trauer	w114_d633e8019
auf	w117_d633e8023
4.	w119_d633e8027
Wochen	w121_d633e8030
anlegen	w123_d633e8033
wird.	w125_d633e8037
</p>
<p id="p6_d633e8040">
Am	w4_d633e8043
26.	w6_d633e8047
wurden	w8_d633e8050
Se.	w10_d633e8053
Königl.	w12_d633e8056
Hoheit	w14_d633e8060
der	w16_d633e8063
Cron=prinz,	w19_d633e8067
in	w21_d633e8071
Gegenwart	w23_d633e8074
der	w25_d633e8078
Herren	w27_d633e8081
des	w29_d633e8084
geheimen	w32_d633e8088
Conseil,	w34_d633e8092
auch	w36_d633e8096
verschiedener	w38_d633e8099
ande	w40_d633e8102
rer	w43_d633e8106
gelehrter	w45_d633e8110
Männer,	w47_d633e8114
geist	w49_d633e8117
und	w51_d633e8120
weltlichen	w53_d633e8123
Standes,	w56_d633e8127
besonders	w58_d633e8132
in	w60_d633e8135
den	w62_d633e8138
Wissenschaften,	w64_d633e8141
die	w67_d633e8145
zur	w69_d633e8150
Rechts=gelehrsamkeit	w71_d633e8153
gehören,	w73_d633e8156
exami	w75_d633e8159
niret.	w78_d633e8163
Seine	w80_d633e8168
Hoheit	w82_d633e8171
bestärkten	w84_d633e8174
bey	w86_d633e8177
dieser	w88_d633e8180
Gelegenheit	w91_d633e8185
aufs	w93_d633e8189
neue	w95_d633e8192
die	w97_d633e8195
grosse	w99_d633e8198
Hofnung,	w101_d633e8201
welche	w104_d633e8206
die	w106_d633e8210
Dänischen	w108_d633e8213
Unterthanen	w110_d633e8216
schon	w112_d633e8219
längst	w114_d633e8223
von	w117_d633e8227
Denenselben	w119_d633e8231
gefasset	w121_d633e8234
haben.	w123_d633e8237
</p>
<head id="h2_d633e8243">
Petersburg	w4_d633e8246
12.	w6_d633e8250
Januar.	w8_d633e8253
</head>
<p id="p4_d633e8256">
Den	w4_d633e8259
5ten	w6_d633e8263
dieses	w8_d633e8266
haben	w10_d633e8269
Se.	w12_d633e8272
Kaiserl.	w14_d633e8276
Ma	w16_d633e8279
jestät	w19_d633e8283
den	w21_d633e8287
General=Procureur,	w23_d633e8290
Fürsten	w25_d633e8294
Schachowskoy,	w28_d633e8298
aller	w30_d633e8302
seiner	w32_d633e8305
Dienste	w34_d633e8308
zu	w36_d633e8312
ent	w38_d633e8315
lassen,	w41_d633e8319
an	w43_d633e8323
seine	w45_d633e8326
Stelle	w47_d633e8330
den	w49_d633e8333
General	w51_d633e8336
Major,	w53_d633e8339
Alexander	w56_d633e8343
Jwanowitsch	w58_d633e8348
Glebow,	w60_d633e8351
zu	w62_d633e8354
ernen	w64_d633e8357
</p>
<p id="p6_d633e8360">
nen,	w4_d633e8363
und	w6_d633e8367
ihn	w8_d633e8370
zugleich	w10_d633e8373
zum	w12_d633e8376
würklichen	w14_d633e8380
Gene	w16_d633e8383
ral=kriegs=commissair	w19_d633e8387
zu	w21_d633e8391
ernennen,	w23_d633e8394
den	w25_d633e8398
würklichen	w28_d633e8402
Kammer=herrn	w30_d633e8406
und	w32_d633e8409
Ritter,	w34_d633e8412
Gra	w36_d633e8416
fen	w39_d633e8420
Jwan	w41_d633e8424
Larionowitsch	w43_d633e8427
Woronzow	w45_d633e8430
aber,	w47_d633e8434
zum	w50_d633e8438
Senateur	w52_d633e8442
und	w54_d633e8445
General=lieutenant	w56_d633e8448
mit	w58_d633e8452
der	w61_d633e8456
völligen	w63_d633e8460
Gage	w65_d633e8463
zu	w67_d633e8466
erheben	w69_d633e8470
geruhet,	w71_d633e8473
wobey	w73_d633e8476
letzterer	w76_d633e8480
im	w78_d633e8484
Senats=contoir	w80_d633e8488
in	w82_d633e8491
Moscau	w84_d633e8494
Sitz	w86_d633e8497
haben	w89_d633e8501
soll.	w91_d633e8506
</p>
<head id="h2_d633e8512">
Mühlhausen	w4_d633e8515
8.	w6_d633e8519
Februar.	w8_d633e8522
</head>
<p id="p4_d633e8525">
Die	w4_d633e8528
Detaschements	w6_d633e8532
des	w8_d633e8535
Herrn	w10_d633e8538
Grafen	w12_d633e8541
von	w15_d633e8546
Chabo	w17_d633e8550
sind	w19_d633e8553
bis	w21_d633e8556
Mansfeld	w23_d633e8559
vorgedrungen,	w25_d633e8563
und	w28_d633e8567
haben	w30_d633e8571
verschiedene	w32_d633e8574
Preußische	w34_d633e8577
Postirun	w36_d633e8581
gen,	w39_d633e8585
nebst	w41_d633e8589
einer	w43_d633e8592
Menge	w45_d633e8595
Werber,	w47_d633e8599
welche	w49_d633e8602
alles,	w52_d633e8606
ohne	w54_d633e8610
Unterschied,	w56_d633e8613
hinwegnehmen,	w58_d633e8617
auf	w60_d633e8620
gehoben.	w63_d633e8624
Desgleichen	w65_d633e8628
siehet	w67_d633e8631
man	w69_d633e8635
auch	w71_d633e8638
täg	w73_d633e8641
lich	w76_d633e8645
Convois	w78_d633e8649
von	w80_d633e8653
Frucht,	w82_d633e8656
welche	w84_d633e8659
die	w86_d633e8662
Alliirte	w88_d633e8665
aus	w91_d633e8670
Sachsen	w93_d633e8674
ziehen	w95_d633e8677
wollen,	w97_d633e8680
allhier	w99_d633e8683
einbrin	w101_d633e8686
gen.	w104_d633e8691
Durch	w106_d633e8695
die	w108_d633e8698
hier	w110_d633e8701
angelegte	w112_d633e8704
ansehnliche	w114_d633e8708
Befestigungs=werker,	w117_d633e8712
woran	w119_d633e8716
seit	w121_d633e8719
2.	w123_d633e8722
Mo	w125_d633e8726
naten	w128_d633e8730
täglich	w130_d633e8734
3000.	w132_d633e8737
Bauren	w134_d633e8740
gearbeitet,	w136_d633e8744
hat	w138_d633e8747
unser	w141_d633e8751
General,	w143_d633e8755
dessen	w145_d633e8758
Wachsam	w147_d633e8762
und	w149_d633e8765
Ge	w151_d633e8768
schicklichkeit	w154_d633e8772
jedermann	w156_d633e8776
bekannt	w158_d633e8780
ist,	w160_d633e8783
diese	w162_d633e8786
Stadt	w165_d633e8790
in	w167_d633e8794
den	w169_d633e8798
Stand	w171_d633e8801
gesetzt,	w173_d633e8804
eine	w175_d633e8807
Belage	w177_d633e8810
rung	w180_d633e8815
auszuhalten.	w182_d633e8819
</p>
<head id="h2_d633e8825">
Naumburg	w4_d633e8828
10.	w6_d633e8832
Februarii.	w8_d633e8835
</head>
<p id="p4_d633e8838">
Man	w4_d633e8841
weiß	w6_d633e8845
es	w8_d633e8848
nun,	w10_d633e8851
daß	w12_d633e8854
die	w14_d633e8858
Preussen	w16_d633e8861
der	w18_d633e8864
diesseitigen	w21_d633e8868
Macht	w23_d633e8872
habe	w25_d633e8876
weichen	w27_d633e8879
und	w29_d633e8882
sich	w31_d633e8885
nach	w33_d633e8888
Leipzig	w36_d633e8893
retiriren	w38_d633e8897
müssen,	w40_d633e8900
mithin	w42_d633e8903
ist	w44_d633e8906
hier	w46_d633e8909
wie	w48_d633e8913
derum	w51_d633e8917
alles	w53_d633e8921
ruhig.	w55_d633e8924
Unsere	w57_d633e8927
Cavallerie	w59_d633e8931
hat	w61_d633e8934
sich	w64_d633e8938
hierbey	w66_d633e8942
von	w68_d633e8945
ihren	w70_d633e8949
Manouores	w72_d633e8952
Ehre,	w74_d633e8955
und	w77_d633e8959
der	w79_d633e8963
K.	w81_d633e8967
K.	w83_d633e8970
Herr	w85_d633e8973
General	w87_d633e8976
Graf	w89_d633e8979
von	w91_d633e8982
Wied	w94_d633e8987
300.	w96_d633e8991
Gefangene	w98_d633e8994
gemacht.	w100_d633e8997
Alles	w102_d633e9000
und	w104_d633e9004
fast	w107_d633e9008
die	w109_d633e9012
ganze	w111_d633e9015
Reichs=armee	w113_d633e9018
bleibt	w115_d633e9022
bey	w117_d633e9025
Zeitz,	w119_d633e9028
Weisenfels	w122_d633e9032
und	w124_d633e9036
Naumburg	w126_d633e9040
stehen:	w128_d633e9043
die	w130_d633e9046
Ge	w132_d633e9049
gend	w135_d633e9053
von	w137_d633e9058
Altenburg	w139_d633e9061
und	w141_d633e9064
Borna	w143_d633e9067
deffendiret	w145_d633e9070
obgedachter	w148_d633e9075
Herr	w150_d633e9079
General	w152_d633e9082
von	w154_d633e9085
Wied	w156_d633e9088
mit	w158_d633e9091
Trupen	w161_d633e9096
vom	w163_d633e9100
General	w165_d633e9103
Haddickischen	w167_d633e9106
Corps,	w169_d633e9109
welches	w172_d633e9114
dem	w174_d633e9118
Feind	w176_d633e9121
in	w178_d633e9124
seiner	w180_d633e9127
Rechnung	w182_d633e9131
einen	w184_d633e9134
grossen	w187_d633e9138
Strich	w189_d633e9142
machen	w191_d633e9145
kan.	w193_d633e9149
</p>
<head id="h2_d633e9156">
Cölln	w4_d633e9159
14.	w6_d633e9163
Februarii.	w8_d633e9166
</head>
<p id="p4_d633e9169">
Den	w4_d633e9172
8.	w6_d633e9176
dieses	w8_d633e9179
eröfneten	w10_d633e9182
die	w12_d633e9185
Löbl.	w14_d633e9189
Landes	w16_d633e9192
stände	w19_d633e9196
von	w21_d633e9200
dem	w23_d633e9203
Churfürstentume	w25_d633e9207
Cölln	w27_d633e9210
ihren	w29_d633e9213
</p>
<p id="p10_d633e9226">
SAmstags	w4_d633e9229
den	w6_d633e9233
20.	w8_d633e9236
Februarii	w10_d633e9239
seynd	w12_d633e9242
in	w14_d633e9246
der	w17_d633e9250
Kaiserl.	w19_d633e9254
Cammer=kapelle	w21_d633e9257
für	w23_d633e9260
die	w25_d633e9264
Hoch=adeliche	w28_d633e9268
Stern=kreutz=ordens=dame	w30_d633e9272
(Titl.)	w33_d633e9276
Frau	w35_d633e9280
Maria	w37_d633e9284
Josepha	w39_d633e9287
Freyin	w41_d633e9290
von	w43_d633e9293
Bechinie,	w46_d633e9297
geborne	w48_d633e9302
Freyin	w50_d633e9305
Hüsterlin	w52_d633e9308
von	w54_d633e9311
Ca	w56_d633e9314
thau,	w59_d633e9319
so	w61_d633e9323
zu	w63_d633e9326
Prag	w65_d633e9329
den	w67_d633e9332
25.	w69_d633e9335
Jan.	w71_d633e9339
in	w73_d633e9342
GOtt	w75_d633e9345
see	w77_d633e9348
lig	w80_d633e9352
verstorben,	w82_d633e9357
die	w84_d633e9360
Exequien	w86_d633e9363
gehalten	w88_d633e9366
worden.	w90_d633e9369
</p>
<p id="p12_d633e9373">
Sonntags	w4_d633e9376
den	w6_d633e9380
21.	w8_d633e9383
dieses	w10_d633e9386
Vormittags	w12_d633e9389
um	w14_d633e9393
11.	w17_d633e9397
Uhr	w19_d633e9401
begaben	w21_d633e9404
sich	w23_d633e9407
beede	w25_d633e9411
Kaiserl.	w27_d633e9414
Majestä	w29_d633e9417
ten	w32_d633e9421
in	w34_d633e9425
öffentlichem	w36_d633e9429
Staat	w38_d633e9432
nach	w40_d633e9435
der	w42_d633e9438
Kirche	w44_d633e9441
des	w47_d633e9446
Profeß=hauses	w49_d633e9450
S.	w51_d633e9453
J.	w53_d633e9456
am	w55_d633e9459
Hofe,	w57_d633e9462
allwo	w59_d633e9466
auch	w62_d633e9470
Se.	w64_d633e9474
Excellenz	w66_d633e9477
der	w68_d633e9480
Päpstliche	w70_d633e9484
Nuntius	w72_d633e9487
Monsignor	w75_d633e9491
Borromeo	w77_d633e9495
nebst	w79_d633e9498
den	w81_d633e9502
Kaiserl.	w83_d633e9505
Königl.	w86_d633e9509
Ministern	w88_d633e9513
die	w90_d633e9516
Aufwartung	w92_d633e9520
gemacht,	w94_d633e9523
und	w97_d633e9527
der	w99_d633e9531
Hoch=altar	w101_d633e9534
prächtig	w103_d633e9538
ausgeziert	w105_d633e9541
und	w107_d633e9544
beleuchtet	w110_d633e9548
war,	w112_d633e9552
der	w114_d633e9556
alljährlich	w116_d633e9559
die	w118_d633e9562
3.	w120_d633e9565
letzten	w122_d633e9568
Faschings=tage	w125_d633e9573
gewöhnlichen	w127_d633e9577
Andacht	w129_d633e9580
mit	w131_d633e9583
Aussetzung	w134_d633e9587
des	w136_d633e9592
Hochwürdigsten,	w138_d633e9595
dem	w140_d633e9598
so	w142_d633e9601
lemnen	w145_d633e9605
Hoch=amt	w147_d633e9610
beygewohnet.	w149_d633e9613
Des	w151_d633e9616
Ober	w153_d633e9619
sten	w156_d633e9623
Hofmeisters	w158_d633e9628
Seiner	w160_d633e9631
Königlichen	w162_d633e9634
Ho	w164_d633e9637
heit	w167_d633e9641
des	w169_d633e9646
Erz=herzogen	w171_d633e9649
Josephs,	w173_d633e9652
Hrn.	w175_d633e9655
Feld	w177_d633e9658
marschallen	w180_d633e9663
Grafen	w182_d633e9667
von	w184_d633e9670
Bathyany	w186_d633e9673
Excell.	w188_d633e9676
haben	w191_d633e9681
eine	w193_d633e9685
herrliche	w195_d633e9688
Tafel	w197_d633e9691
gegeben,	w199_d633e9694
dar	w201_d633e9697
zu	w204_d633e9702
alle	w206_d633e9706
Herren	w208_d633e9709
Bottschaftere,	w210_d633e9712
wie	w212_d633e9715
auch	w214_d633e9719
Seine	w217_d633e9723
Eminenz	w219_d633e9727
der	w221_d633e9730
Herr	w223_d633e9733
Cardinal	w225_d633e9737
Fürst	w227_d633e9740
und	w230_d633e9744
Bischof	w232_d633e9748
zu	w234_d633e9751
Speyer,	w236_d633e9755
Freyherr	w238_d633e9758
von	w240_d633e9761
Huten	w243_d633e9765
geladen	w245_d633e9769
worden.	w247_d633e9773
Abends	w249_d633e9776
war	w251_d633e9779
bey	w253_d633e9782
Hofe	w256_d633e9786
Soupee,	w258_d633e9791
und	w260_d633e9794
Cammer=fest	w262_d633e9797
für	w264_d633e9800
die	w266_d633e9803
kleineren	w269_d633e9808
höchsten	w271_d633e9812
Herrschaften,	w273_d633e9815
und	w275_d633e9818
andere	w277_d633e9821
hochadeliche	w280_d633e9826
Jugend,	w282_d633e9830
in	w284_d633e9833
dem	w286_d633e9836
kleinen	w288_d633e9839
Re	w290_d633e9842
douten=saal	w293_d633e9847
aber	w295_d633e9851
ist	w297_d633e9854
Ball	w299_d633e9857
für	w301_d633e9860
den	w303_d633e9864
hohen	w305_d633e9867
Abel	w308_d633e9871
gehalten	w310_d633e9875
worden.	w312_d633e9878
</p>
<list id="l14_d633e9885">
Dem	w5_d633e9888
Wolf	w7_d633e9892
Wimmer,	w9_d633e9895
Burgerl.	w11_d633e9898
Handschuhmach.	w13_d633e9901
s.	w16_d633e9906
T.	w18_d633e9910
Theres.,	w20_d633e9913
im	w22_d633e9916
Spalliermacheris.	w24_d633e9919
H.	w26_d633e9923
am	w28_d633e9926
Spi	w30_d633e9929
talberg,	w33_d633e9933
alt	w35_d633e9937
30.	w37_d633e9941
J.	w39_d633e9944
Dem	w42_d633e9948
Jos	w44_d633e9952
Thomas,	w46_d633e9955
Burgerl.	w48_d633e9959
Wirt.,	w50_d633e9962
s.	w52_d633e9965
W.	w54_d633e9968
Ursula,	w56_d633e9971
beym	w59_d633e9976
gold.	w61_d633e9980
Engel	w63_d633e9983
in	w65_d633e9986
der	w67_d633e9989
Rossau,	w69_d633e9992
alt	w71_d633e9996
42.	w73_d633e9999
J.	w75_d633e10002
Dem	w78_d633e10006
Alex.	w80_d633e10010
Tausch,	w82_d633e10014
Burgerl.	w84_d633e10017
Fleisch=selk.,	w86_d633e10020
s.	w88_d633e10023
W.	w90_d633e10026
Anna,	w93_d633e10031
in	w95_d633e10035
s.	w97_d633e10038
H.	w99_d633e10041
zu	w101_d633e10044
Margar.,	w103_d633e10047
alt	w105_d633e10051
62.	w107_d633e10054
J.	w109_d633e10057
Dem	w112_d633e10061
Leop.	w114_d633e10065
Rab,	w116_d633e10069
Burgerl.	w118_d633e10072
Kuchel=gart.,	w120_d633e10075
s.	w122_d633e10078
K.	w124_d633e10081
Leop.	w126_d633e10084
im	w129_d633e10089
Jacob=Mayris.	w131_d633e10093
H.	w133_d633e10096
in	w135_d633e10099
der	w137_d633e10102
Leopoldst.,	w139_d633e10106
5.	w141_d633e10109
v.	w143_d633e10112
J.	w145_d633e10115
Eva	w148_d633e10119
Schulerin,	w150_d633e10124
Wittwe,	w152_d633e10127
in	w154_d633e10130
ihrem	w156_d633e10133
H.	w158_d633e10136
am	w160_d633e10139
Spitalb.	w162_d633e10143
alt	w165_d633e10147
62.	w167_d633e10151
J.	w169_d633e10154
Anna	w172_d633e10158
Radin,	w174_d633e10163
Wittwe,	w176_d633e10166
in	w178_d633e10169
ihrem	w180_d633e10172
H.	w182_d633e10175
am	w184_d633e10178
Thury,	w186_d633e10182
alt	w188_d633e10185
70.	w191_d633e10189
J.	w193_d633e10193
Eva	w196_d633e10197
Tussenin,	w198_d633e10202
ledig,	w200_d633e10205
beym	w202_d633e10208
kl.	w204_d633e10211
gold.	w206_d633e10214
Löw.	w208_d633e10217
am	w210_d633e10221
Spi	w212_d633e10224
talberg,	w215_d633e10228
alt	w217_d633e10232
65.	w219_d633e10235
J.	w221_d633e10239
Joh.	w224_d633e10243
Hertl,	w226_d633e10247
gew.	w228_d633e10250
Lack.,	w230_d633e10253
bey	w232_d633e10257
der	w234_d633e10260
kl.	w236_d633e10263
Rundel.	w238_d633e10266
am	w240_d633e10269
Spitalberg,	w243_d633e10274
alt	w245_d633e10278
49.	w247_d633e10281
J.	w249_d633e10284
Jos.	w252_d633e10288
Pranz,	w254_d633e10293
Fleischhacker=kn.,	w256_d633e10296
bey	w258_d633e10299
der	w260_d633e10302
gold.	w262_d633e10305
Kanne	w264_d633e10308
auf	w267_d633e10313
der	w269_d633e10317
Laimgr.,	w271_d633e10320
alt	w273_d633e10323
22.	w275_d633e10326
J.	w277_d633e10330
Der	w280_d633e10334
Anna	w282_d633e10338
Oeckerin,	w284_d633e10341
Wittwe,	w286_d633e10344
ihr	w288_d633e10348
S.	w290_d633e10351
Andre,	w292_d633e10354
beym	w294_d633e10357
gold.	w297_d633e10361
Kranz	w299_d633e10366
im	w301_d633e10369
Liechtenth.,	w303_d633e10372
alt	w305_d633e10375
16.	w307_d633e10378
J.	w309_d633e10381
Dem	w312_d633e10386
Domin.	w314_d633e10390
Laber,	w316_d633e10393
Reit=kn.,	w318_d633e10396
s.	w320_d633e10399
K.	w322_d633e10403
Josepha,	w324_d633e10406
beym	w326_d633e10409
bl.	w329_d633e10413
Ygel	w331_d633e10417
am	w333_d633e10421
Spitalberg,	w335_d633e10424
alt	w337_d633e10427
2.	w339_d633e10430
Georg	w342_d633e10434
Diechtl,	w344_d633e10439
Lust=gart.,	w346_d633e10442
im	w348_d633e10445
Mattolais.	w350_d633e10448
Gart.	w352_d633e10451
untern	w355_d633e10456
Felb.,	w357_d633e10460
alt	w359_d633e10463
79.	w361_d633e10466
J.	w363_d633e10469
</list>
<head id="h2_d633e10476">
Summa	w4_d633e10479
13.	w6_d633e10483
Pers.,	w8_d633e10486
darunter	w10_d633e10489
2.	w12_d633e10492
Kind.	w14_d633e10496
Den	w17_d633e10500
18.	w19_d633e10504
Febr.	w21_d633e10507
