<doc id="wr_1760-06-04" attrs="word" year="1760" month="06" day="04" corpus="2">
<head id="h2_d455e2818">
Londen	w1_d455e2822
Tagen	w3_d455e6451
haben	w5_d455e6454
die	w7_d455e6457
Herren	w9_d455e6460
Staaten	w11_d455e6463
der	w1_d455e6468
Provinz	w3_d455e6471
von	w5_d455e6474
Gelbern	w7_d455e6477
bey	w9_d455e6480
Jhrer	w11_d455e6483
Königl.	w13_d455e6487
Hoheit,	w1_d455e6492
der	w3_d455e6495
jetzigen	w5_d455e6498
Fürstin	w7_d455e6501
von	w9_d455e6504
Weilburg,	w11_d455e6507
Namens	w1_d455e6513
gedachter	w3_d455e6516
Provinz	w5_d455e6519
die	w7_d455e6522
Glückwün	w9_d455e6525
schungs=complimente	w1_d455e6530
wegen	w3_d455e6533
ihrer	w5_d455e6536
Vermäh	w7_d455e6539
lung	w1_d455e6544
abgeleget,	w3_d455e6547
und	w5_d455e6550
Dieselbe	w7_d455e6553
mit	w9_d455e6556
einem	w11_d455e6559
Präsent	w1_d455e6564
von	w3_d455e6567
3000.	w5_d455e6570
fl.	w7_d455e6573
und	w9_d455e6576
einer	w11_d455e6579
Pension	w13_d455e6583
von	w1_d455e6589
einer	w3_d455e6592
gleichen	w5_d455e6595
Summe	w7_d455e6598
auf	w9_d455e6601
Lebens=zeit	w11_d455e6604
begleitet.	w1_d455e6609
Am	w3_d455e6612
16.	w5_d455e6615
haben	w7_d455e6618
des	w9_d455e6621
Fürsten	w11_d455e6624
von	w13_d455e6628
Nassau=weilburg	w1_d455e6633
Durchl.	w3_d455e6636
bey	w5_d455e6639
Gelegenheit	w7_d455e6642
Dero	w1_d455e6647
Vermählung	w3_d455e6650
eines	w5_d455e6653
der	w7_d455e6656
prächtigsten	w9_d455e6659
Festins	w1_d455e6665
gegeben,	w3_d455e6668
wozu	w5_d455e6671
in	w7_d455e6674
dem	w9_d455e6677
Garten	w11_d455e6680
des	w13_d455e6684
von	w1_d455e6689
Sr.	w3_d455e6692
Durchl.	w5_d455e6695
bewohnten	w7_d455e6698
Hauses	w9_d455e6701
we	w11_d455e6704
gen	w1_d455e6709
Mangel	w3_d455e6712
sonstigen	w5_d455e6715
Raums	w7_d455e6718
verschiedene	w9_d455e6721
nach	w1_d455e6726
dem	w3_d455e6729
treflichsten	w5_d455e6732
Geschmack	w7_d455e6735
ausgezierte	w9_d455e6738
Säle	w1_d455e6744
erbauet	w3_d455e6747
waren.	w5_d455e6750
</p>
<head id="h2_d455e6756">
Rönigsberg	w1_d455e6760
12.	w3_d455e6763
May.	w5_d455e6766
</head>
<p id="p4_d455e6769">
Den	w1_d455e6773
4.	w3_d455e6776
dieses	w5_d455e6779
wurde	w7_d455e6782
in	w9_d455e6785
dieser	w11_d455e6788
Stadt	w13_d455e6792
von	w1_d455e6797
allen	w3_d455e6800
Canzeln	w5_d455e6803
ein	w7_d455e6806
gedruckter	w9_d455e6809
allerhöch	w11_d455e6812
ster	w1_d455e6817
Kaiserlicher	w3_d455e6820
Befehl	w5_d455e6823
publiciret,	w7_d455e6826
vermöge	w9_d455e6829
dessen	w1_d455e6835
die	w3_d455e6838
seit	w5_d455e6841
kurzer	w7_d455e6844
Zeit	w9_d455e6847
hierher	w11_d455e6850
ins	w13_d455e6854
Land	w15_d455e6857
gekommene	w1_d455e6862
Gold=species,	w3_d455e6865
als	w5_d455e6868
nämlich	w7_d455e6871
Ber	w9_d455e6874
linische	w1_d455e6879
Friedrichs	w3_d455e6882
d'Or	w5_d455e6885
mit	w7_d455e6888
der	w9_d455e6891
Jahrszahl	w11_d455e6894
1755.	w1_d455e6899
August	w3_d455e6902
d'Or,	w5_d455e6905
so	w7_d455e6908
in	w9_d455e6911
Sachsen	w11_d455e6914
geschla	w13_d455e6918
gen	w1_d455e6924
worden,	w3_d455e6927
mit	w5_d455e6930
der	w7_d455e6933
Jahrs=zahl	w9_d455e6936
1756.,	w11_d455e6939
und	w1_d455e6944
1757.,	w3_d455e6947
und	w5_d455e6950
Adolphs	w7_d455e6953
d'Or,	w9_d455e6956
so	w11_d455e6959
in	w13_d455e6963
Stral	w15_d455e6966
sund	w1_d455e6971
gemünzet	w3_d455e6974
sind,	w5_d455e6977
mit	w7_d455e6980
der	w9_d455e6983
Jahrs=zahl	w11_d455e6986
1759.,	w1_d455e6991
nachdem	w3_d455e6994
solche	w5_d455e6997
bey	w7_d455e7000
angestelter	w9_d455e7003
Probe	w11_d455e7006
sehr	w1_d455e7012
geringhaltig	w3_d455e7015
befunden,	w5_d455e7018
in	w7_d455e7021
die	w9_d455e7024
Kaiserl.	w11_d455e7027
Casse	w1_d455e7032
zu	w3_d455e7035
nehmen,	w5_d455e7038
oder	w7_d455e7041
im	w9_d455e7044
Handel	w11_d455e7047
und	w13_d455e7051
Wan	w15_d455e7054
del	w1_d455e7059
coursiren	w3_d455e7062
zu	w5_d455e7065
lassen,	w7_d455e7068
schlechterdings	w9_d455e7071
ver	w11_d455e7074
botten,	w1_d455e7079
auch	w3_d455e7082
die	w5_d455e7085
Einbringung	w7_d455e7088
derselben,	w9_d455e7091
wie	w11_d455e7094
auch	w1_d455e7100
anderer	w3_d455e7103
dergleichen	w5_d455e7106
geringhaltigen	w7_d455e7109
Gold	w9_d455e7112
species,	w1_d455e7117
es	w3_d455e7120
sey	w5_d455e7123
zum	w7_d455e7126
Coursiren	w9_d455e7129
im	w11_d455e7132
Lande	w13_d455e7136
oder	w1_d455e7141
zum	w3_d455e7144
Transit,	w5_d455e7147
bey	w7_d455e7150
Straffe	w9_d455e7153
der	w11_d455e7156
Consis	w13_d455e7160
cation	w1_d455e7165
untersaget	w3_d455e7168
worden.	w5_d455e7171
</p>
<head id="h4_d455e7187">
Cölln	w1_d455e7191
26.	w3_d455e7194
May.	w5_d455e7197
</head>
<p id="p6_d455e7200">
Den	w1_d455e7204
22.	w3_d455e7207
ist	w5_d455e7210
das	w7_d455e7213
alhier	w9_d455e7216
in	w11_d455e7219
Garnison	w13_d455e7223
ge	w15_d455e7226
legene	w1_d455e7231
Regiment	w3_d455e7234
la	w5_d455e7237
Tour	w7_d455e7240
Dupin	w9_d455e7243
nacher	w11_d455e7246
Rheinberg	w1_d455e7251
marschiret,	w3_d455e7254
deme	w5_d455e7257
am	w7_d455e7260
23.	w9_d455e7263
das	w11_d455e7266
Regiment	w1_d455e7272
von	w3_d455e7275
Rovergne	w5_d455e7278
nacher	w7_d455e7281
Kanten	w9_d455e7284
ge	w11_d455e7287
folget,	w1_d455e7292
den	w3_d455e7295
24.	w5_d455e7298
ist	w7_d455e7301
alhier	w9_d455e7304
das	w11_d455e7307
Regiment	w13_d455e7311
von	w15_d455e7314
Royen;	w1_d455e7319
und	w3_d455e7322
zu	w5_d455e7325
Mülheim	w7_d455e7328
und	w9_d455e7331
Deutz	w11_d455e7334
das	w13_d455e7338
Regiment	w1_d455e7343
d'Alsace	w3_d455e7346
angelanget,	w5_d455e7349
welches	w7_d455e7352
mit	w9_d455e7355
dem	w1_d455e7361
annoch	w3_d455e7364
hier	w5_d455e7367
in	w7_d455e7370
Garulson	w9_d455e7373
liegendem	w11_d455e7376
Re	w13_d455e7380
giment	w1_d455e7385
von	w3_d455e7388
Picardie	w5_d455e7391
heut	w7_d455e7394
von	w9_d455e7397
hier	w11_d455e7400
nach	w13_d455e7404
der	w1_d455e7409
Armee	w3_d455e7412
des	w5_d455e7415
Herzogens	w7_d455e7418
von	w9_d455e7421
Broglie	w11_d455e7424
ab	w13_d455e7428
gegangen	w1_d455e7433
Gestern	w3_d455e7436
Morgens	w5_d455e7439
seynd	w7_d455e7442
auch	w9_d455e7445
hier	w1_d455e7451
durchpaßiret	w3_d455e7454
die	w5_d455e7457
Regimenter	w7_d455e7460
Fitz=james	w9_d455e7463
Bourbon,	w1_d455e7468
Buisset,	w3_d455e7471
und	w5_d455e7474
Royal	w7_d455e7477
Cravattes,	w9_d455e7480
alle	w1_d455e7485
3.	w3_d455e7488
Cavallerie=regimenter,	w5_d455e7491
welche	w7_d455e7494
in	w9_d455e7497
dem	w11_d455e7500
Kern	w1_d455e7505
der	w3_d455e7508
auserlesensten	w5_d455e7511
Mannschaft	w7_d455e7514
beste	w9_d455e7517
hen,	w1_d455e7523
diese	w3_d455e7526
seynd	w5_d455e7529
auch	w7_d455e7532
nach	w9_d455e7535
der	w11_d455e7538
Haupt=armer	w13_d455e7542
des	w1_d455e7547
Herzogens	w3_d455e7550
von	w5_d455e7553
Broglie	w7_d455e7556
bestimmet.	w9_d455e7559
</p>
<head id="h2_d455e7565">
Hanau	w1_d455e7569
19.	w3_d455e7572
May.	w5_d455e7575
</head>
<p id="p4_d455e7578">
Gestern	w1_d455e7582
traffen	w3_d455e7585
der	w5_d455e7588
Herr	w7_d455e7591
Marschall,	w9_d455e7594
Her	w11_d455e7597
zog	w1_d455e7602
von	w3_d455e7605
Broglie,	w5_d455e7608
nebst	w7_d455e7611
Dero	w9_d455e7614
Frau	w11_d455e7617
Ge	w13_d455e7621
mahlin	w1_d455e7626
und	w3_d455e7629
verschiedenen	w5_d455e7632
anderen	w7_d455e7635
hohen	w9_d455e7638
Ge	w11_d455e7641
nerals	w1_d455e7647
alhier	w3_d455e7650
ein.	w5_d455e7653
Nachdem	w7_d455e7656
dieselbe	w9_d455e7659
in	w11_d455e7662
dem	w13_d455e7666
unweit	w1_d455e7671
von	w3_d455e7674
hier	w5_d455e7677
entlegenen	w7_d455e7680
Herrschaftlichen	w9_d455e7683
Lust=schloß	w1_d455e7688
Philipps=ruhe	w3_d455e7691
das	w5_d455e7694
Mittagmal	w7_d455e7697
eingenommen,	w1_d455e7702
legten	w3_d455e7705
sie	w5_d455e7708
bey	w7_d455e7711
der	w9_d455e7714
hiesigen	w11_d455e7717
Hochfürstlichen	w1_d455e7723
Frau	w3_d455e7726
Wittib	w5_d455e7729
eine	w7_d455e7732
Visite	w9_d455e7735
ab,	w1_d455e7740
und	w3_d455e7743
kehrten	w5_d455e7746
sodann	w7_d455e7749
gegen	w9_d455e7752
Abend	w11_d455e7755
wie	w13_d455e7759
der	w1_d455e7764
nach	w3_d455e7767
dem	w5_d455e7770
Haupt=quartier	w7_d455e7773
in	w9_d455e7776
Frankfurt	w11_d455e7779
zurück.	w1_d455e7784
</p>
<head id="h2_d455e7790">
Hamburg	w1_d455e7794
20.	w3_d455e7797
May.	w5_d455e7800
</head>
<p id="p4_d455e7803">
Aus	w1_d455e7807
Hinter=pommern	w3_d455e7810
bestättigen	w5_d455e7813
die	w7_d455e7816
Nachrichten	w1_d455e7821
vom	w3_d455e7824
14.,	w5_d455e7827
daß	w7_d455e7830
der	w9_d455e7833
Graf	w11_d455e7836
von	w13_d455e7840
Tottleben	w1_d455e7845
seine	w3_d455e7848
Dimissionen,	w5_d455e7851
der	w7_d455e7854
General	w9_d455e7857
major	w1_d455e7863
von	w3_d455e7866
Freuden	w5_d455e7869
hingegen,	w7_d455e7872
ein	w9_d455e7875
sehr	w11_d455e7878
ver	w13_d455e7882
dienter	w1_d455e7887
Officier,	w3_d455e7890
das	w5_d455e7893
Commando	w7_d455e7896
der	w9_d455e7899
Vor	w11_d455e7902
trupen,	w1_d455e7907
welche	w3_d455e7910
gröstentheils	w5_d455e7913
aus	w7_d455e7916
Cosacken	w9_d455e7919
bestehen,	w1_d455e7924
wiederum	w3_d455e7927
erhalten	w5_d455e7930
habe,	w7_d455e7933
und	w9_d455e7936
zu	w11_d455e7939
Conitz	w1_d455e7945
eingekroffen	w3_d455e7948
sey,	w5_d455e7951
woselbst	w7_d455e7954
sich	w9_d455e7957
unge	w11_d455e7960
fehr	w1_d455e7965
4000.	w3_d455e7968
Mann	w5_d455e7971
Jnfanterle,	w7_d455e7974
zu	w9_d455e7977
Neustet	w11_d455e7980
</p>
<p id="p6_d455e7983">
tin	w1_d455e7987
aber	w3_d455e7990
2.	w5_d455e7993
Hussaren=regimenter	w7_d455e7996
und	w9_d455e7999
1200.	w11_d455e8002
Cosacken	w1_d455e8007
befinden.	w3_d455e8010
Bey	w5_d455e8013
Belgard	w7_d455e8016
und	w9_d455e8019
Cös	w11_d455e8022
lin	w1_d455e8027
hingegen	w3_d455e8030
stehet	w5_d455e8033
bereits	w7_d455e8036
ein	w9_d455e8039
ansehnliches	w11_d455e8042
Corps	w1_d455e8048
Preußen.	w3_d455e8051
</p>
<head id="h2_d455e8057">
Toulon	w1_d455e8061
12.	w3_d455e8064
May.	w5_d455e8067
</head>
<p id="p4_d455e8070">
So	w1_d455e8074
gewiß	w3_d455e8077
als	w5_d455e8080
es	w7_d455e8083
ist,	w9_d455e8086
daß	w11_d455e8089
eine	w13_d455e8093
Spani	w15_d455e8096
sche	w1_d455e8101
Escadre	w3_d455e8104
den	w5_d455e8107
Mittelländischen	w7_d455e8110
Oeean	w9_d455e8113
be	w11_d455e8116
seegeln	w1_d455e8121
wird,	w3_d455e8124
so	w5_d455e8127
unbekannt	w7_d455e8130
ist	w9_d455e8133
dannoch	w11_d455e8136
die	w13_d455e8140
Absicht	w1_d455e8146
dieser	w3_d455e8149
Schiffahrt.	w5_d455e8152
Einige	w7_d455e8155
wollen	w9_d455e8158
zwar	w1_d455e8163
die	w3_d455e8166
Reise	w5_d455e8169
des	w7_d455e8172
ältesten	w9_d455e8175
Prinzens	w11_d455e8178
Sr.	w13_d455e8182
Catholischen	w1_d455e8187
Majestät	w3_d455e8190
von	w5_d455e8193
Neapolis	w7_d455e8196
nach	w9_d455e8199
Madrid,	w1_d455e8204
als	w3_d455e8207
die	w5_d455e8210
Ursache	w7_d455e8213
davon	w9_d455e8216
an	w11_d455e8219
geben.	w1_d455e8225
Jedoch	w3_d455e8228
die	w5_d455e8231
Engländer	w7_d455e8234
können	w9_d455e8237
diese	w11_d455e8240
Escadre	w1_d455e8245
nicht	w3_d455e8248
mit	w5_d455e8251
so	w7_d455e8254
gleichgiltigen	w9_d455e8257
Augen	w11_d455e8260
ansehen.	w1_d455e8265
Alle	w3_d455e8268
Engländische	w5_d455e8271
Schiffe,	w7_d455e8274
se	w9_d455e8277
nur	w1_d455e8282
in	w3_d455e8285
denen	w5_d455e8288
geringsten	w7_d455e8291
Häfen	w9_d455e8294
von	w11_d455e8297
Jtalien	w13_d455e8301
ankern,	w1_d455e8307
erkundigen	w3_d455e8310
sich,	w5_d455e8313
um	w7_d455e8316
diese	w9_d455e8319
Escadre	w11_d455e8322
mit	w1_d455e8327
einer	w3_d455e8330
fast	w5_d455e8333
ängstlichen	w7_d455e8336
Neubegierd.	w9_d455e8339
Die	w11_d455e8342
2.	w1_d455e8347
hier	w3_d455e8350
angekommene	w5_d455e8353
Maltheser=xebequen	w7_d455e8356
sind	w1_d455e8361
unker	w3_d455e8364
Seegel	w5_d455e8367
nach	w7_d455e8370
Livorno	w9_d455e8373
gegangen,	w11_d455e8376
wo	w1_d455e8382
sie	w3_d455e8385
die	w5_d455e8388
andern	w7_d455e8391
Maltheser=schiffe,	w9_d455e8394
die	w11_d455e8397
sie	w1_d455e8402
um	w3_d455e8405
24.	w5_d455e8408
Stunden	w7_d455e8411
verfehlet,	w9_d455e8414
anzutreffen	w11_d455e8417
hoffen.	w1_d455e8422
Diese	w3_d455e8425
erstere	w5_d455e8428
Schiffe	w7_d455e8431
haben	w9_d455e8434
uns	w11_d455e8437
eine	w1_d455e8442
Zeitung	w3_d455e8445
von	w5_d455e8448
einer	w7_d455e8451
Empörung,	w9_d455e8454
so	w11_d455e8457
ei	w13_d455e8461
nige	w1_d455e8467
Türkische	w3_d455e8470
Sclaven	w5_d455e8473
auf	w7_d455e8476
einer	w9_d455e8479
zum	w11_d455e8482
Kreu	w13_d455e8486
tzen	w1_d455e8491
von	w3_d455e8494
Maltha	w5_d455e8497
abfahrenden	w7_d455e8500
Galeere	w9_d455e8503
ange	w11_d455e8506
fangen,	w1_d455e8511
mitgebracht.	w3_d455e8514
Die	w5_d455e8517
zusammender	w7_d455e8520
schworne	w1_d455e8525
Türken	w3_d455e8528
wollten	w5_d455e8531
nämlich	w7_d455e8534
einen	w9_d455e8537
Auf	w11_d455e8540
ruhr	w1_d455e8546
anheben:	w3_d455e8549
so	w5_d455e8552
bald	w7_d455e8555
man	w9_d455e8558
zu	w11_d455e8561
Siracus	w13_d455e8565
würde	w1_d455e8570
angelandet	w3_d455e8573
haben,	w5_d455e8576
alle	w7_d455e8579
Officiers	w9_d455e8582
zu	w11_d455e8585
er	w13_d455e8589
morden,	w1_d455e8594
und	w3_d455e8597
sich	w5_d455e8600
sogleich	w7_d455e8603
der	w9_d455e8606
Galeere	w11_d455e8609
nebst	w13_d455e8613
der	w1_d455e8618
Ladung	w3_d455e8621
zu	w5_d455e8624
bemächtigen.	w7_d455e8627
Die	w9_d455e8630
Rädelk	w11_d455e8633
führer	w1_d455e8639
aber	w3_d455e8642
sind	w5_d455e8645
sogleich	w7_d455e8648
bey	w9_d455e8651
dem	w11_d455e8654
Kopf	w13_d455e8658
er	w15_d455e8661
wischt,	w1_d455e8666
überwiesen,	w3_d455e8669
und	w5_d455e8672
an	w7_d455e8675
dem	w9_d455e8678
Leben	w11_d455e8681
ge	w13_d455e8685
straft	w1_d455e8690
worden.	w3_d455e8693
Der	w5_d455e8696
Herr	w7_d455e8699
Lequet,	w9_d455e8702
oberster	w11_d455e8705
Bedienter	w1_d455e8710
des	w3_d455e8713
See=staates,	w5_d455e8716
hat	w7_d455e8719
sich	w9_d455e8722
einige	w11_d455e8725
Zeit	w1_d455e8731
zu	w3_d455e8734
Marseille	w5_d455e8737
aufgehalten;	w7_d455e8740
er	w9_d455e8743
ist	w11_d455e8746
den	w13_d455e8750
2.	w1_d455e8755
dieses	w3_d455e8758
Abends	w5_d455e8761
wieder	w7_d455e8764
hieher	w9_d455e8767
zurückge	w11_d455e8770
kommen.	w1_d455e8775
Dem	w3_d455e8778
Vernehmen	w5_d455e8781
nach:	w7_d455e8784
ist	w9_d455e8787
die	w11_d455e8790
Absicht	w1_d455e8795
seiner	w3_d455e8798
Reise	w5_d455e8801
in	w7_d455e8804
die	w9_d455e8807
Provente	w11_d455e8810
gewesen:	w1_d455e8816
mit	w3_d455e8819
der	w5_d455e8822
Commercien=cammer	w7_d455e8825
von	w9_d455e8828
Marseille	w1_d455e8833
die	w3_d455e8836
besten	w5_d455e8839
Verfügungen	w7_d455e8842
zu	w9_d455e8845
Aus	w11_d455e8848
nö	w1_d455e8853
</p>
<p id="p8_d455e8858">
rüstung	w1_d455e8862
dreyer	w3_d455e8865
Schiffe	w5_d455e8868
nebst	w7_d455e8871
drey	w9_d455e8874
Fregat	w11_d455e8877
ten	w1_d455e8882
zu	w3_d455e8885
treffen,	w5_d455e8888
damit	w7_d455e8891
solche	w9_d455e8894
den	w11_d455e8897
Sommer	w13_d455e8901
durch,	w1_d455e8906
die	w3_d455e8909
Fahrt	w5_d455e8912
nach	w7_d455e8915
der	w9_d455e8918
Levante	w11_d455e8921
und	w13_d455e8925
in	w15_d455e8928
das	w1_d455e8934
Mittelländische	w3_d455e8937
Meer	w5_d455e8940
bedecken	w7_d455e8943
könnten.	w9_d455e8946
Alles	w1_d455e8951
soll	w3_d455e8954
bereits	w5_d455e8957
in	w7_d455e8960
Richtigkeit	w9_d455e8963
gebracht	w11_d455e8966
worden	w1_d455e8971
seyn,	w3_d455e8974
und	w5_d455e8977
der	w7_d455e8980
Königliche	w9_d455e8983
Befehl	w11_d455e8986
diesfalls	w1_d455e8991
bald	w3_d455e8994
anlangen.	w5_d455e8997
</p>
<head id="h2_d455e9004">
Wien	w1_d455e9008
den	w3_d455e9011
4.	w5_d455e9014
Junii	w1_d455e9019
1760.	w3_d455e9022
</head>
<p id="p4_d455e9025">
Sonntags	w1_d455e9029
den	w3_d455e9032
1.	w5_d455e9035
Junii,	w7_d455e9038
als	w9_d455e9041
am	w11_d455e9044
Fest	w13_d455e9048
der	w15_d455e9051
Allerheiligsten	w1_d455e9056
Dreyfaltigkeit,	w3_d455e9059
Vor	w5_d455e9062
mittags	w1_d455e9067
seynd	w3_d455e9070
beyde	w5_d455e9073
Kaiserl.	w7_d455e9076
Majestäten	w9_d455e9079
zu	w11_d455e9082
denen	w1_d455e9088
WW.	w3_d455e9091
EE.	w5_d455e9094
PP.	w7_d455e9097
Trinitariern	w9_d455e9100
von	w11_d455e9103
Schönbrunn	w1_d455e9108
herein	w3_d455e9111
gefahren,	w5_d455e9114
und	w7_d455e9117
haben	w9_d455e9120
alda	w1_d455e9125
dem	w3_d455e9128
feyerlichen	w5_d455e9131
Gottes=dienst	w7_d455e9134
beyge	w9_d455e9137
wohnet;	w1_d455e9142
dann	w3_d455e9145
Nachmittags	w5_d455e9148
ware	w7_d455e9151
der	w9_d455e9154
ge	w11_d455e9157
wöhnliche	w1_d455e9163
Gottes=dienst	w3_d455e9166
in	w5_d455e9169
der	w7_d455e9172
Schönbrun	w9_d455e9175
ner	w1_d455e9180
Schloß=kapellen.	w3_d455e9183
</p>
<p id="p6_d455e9186">
Jtem	w1_d455e9190
diesen	w3_d455e9193
Vormittags	w5_d455e9196
ist	w7_d455e9199
der	w9_d455e9202
Geburts	w11_d455e9205
tag	w1_d455e9210
Sr.	w3_d455e9213
Königl.	w5_d455e9216
Hoheit	w7_d455e9219
des	w9_d455e9222
Durchl.	w11_d455e9225
Königl.	w13_d455e9229
Prinzens	w1_d455e9234
und	w3_d455e9237
Erz=herzogens	w5_d455e9240
Ferdinand,	w7_d455e9243
da	w1_d455e9249
höchst=ersagter	w3_d455e9252
Prinz	w5_d455e9255
das	w7_d455e9258
sechste	w9_d455e9261
Jahr	w11_d455e9264
Dero	w1_d455e9269
Alters	w3_d455e9272
in	w5_d455e9275
erfreulich	w7_d455e9278
beglücktem	w9_d455e9281
Wol	w11_d455e9284
seyn	w1_d455e9289
zuruck	w3_d455e9292
geleget,	w5_d455e9295
zu	w7_d455e9298
Hetzendorf	w9_d455e9301
in	w11_d455e9304
Gala	w13_d455e9308
begangen	w1_d455e9313
worden,	w3_d455e9316
wohin	w5_d455e9319
auch	w7_d455e9322
die	w9_d455e9325
Herren	w11_d455e9328
Dotschaftere	w1_d455e9334
und	w3_d455e9337
Gesandte	w5_d455e9340
mit	w7_d455e9343
dem	w9_d455e9346
übrig	w11_d455e9349
hohen	w1_d455e9354
Adel	w3_d455e9357
in	w5_d455e9360
Gala	w7_d455e9363
sich	w9_d455e9366
begeben,	w11_d455e9369
und	w13_d455e9373
die	w15_d455e9376
gewöhnliche	w1_d455e9381
Glück=wünsche	w3_d455e9384
abgestattet	w5_d455e9387
ha	w7_d455e9390
ben.	w1_d455e9395
</p>
<p id="p8_d455e9398">
Vorgestern,	w1_d455e9402
und	w3_d455e9405
gestern,	w5_d455e9408
als	w7_d455e9411
den	w9_d455e9414
2.	w11_d455e9417
und	w1_d455e9422
3.	w3_d455e9425
Junii	w5_d455e9428
waren	w7_d455e9431
beede	w9_d455e9434
Kaiserl.	w11_d455e9437
Maje	w13_d455e9441
stäten	w1_d455e9446
mit	w3_d455e9449
wichtigen	w5_d455e9452
Staats	w7_d455e9455
und	w9_d455e9458
Landes	w11_d455e9461
sachen	w1_d455e9467
mehrmalen	w3_d455e9470
beschäftiget	w5_d455e9473
</p>
<head id="h2_d455e9479">
Lista	w1_d455e9483
deren	w3_d455e9486
Verstorbenen	w5_d455e9489
zu	w7_d455e9492
Wien	w9_d455e9495
in	w1_d455e9500
und	w3_d455e9503
vor	w5_d455e9506
der	w7_d455e9509
Stadt.	w9_d455e9512
Den	w1_d455e9517
31.	w3_d455e9520
May.	w5_d455e9523
Jn	w1_d455e9529
der	w3_d455e9532
Stadt.	w5_d455e9535
</head>
<list id="l4_d455e9538">
Dem	w1_d455e9542
(Tit.)	w3_d455e9545
Hrn.	w5_d455e9548
Ant.	w7_d455e9551
Jllmer	w9_d455e9554
von	w11_d455e9557
Wartenberg,	w13_d455e9561
s.	w15_d455e9564
Fr.	w1_d455e9569
Antonia,	w3_d455e9572
im	w5_d455e9575
Da	w7_d455e9578
menis.	w1_d455e9583
H.	w3_d455e9586
am	w5_d455e9589
alt.	w7_d455e9592
Baure	w9_d455e9595
alt	w1_d455e9601
54.	w3_d455e9604
J.	w5_d455e9607
</list>
<list id="l6_d455e9611">
Dem	w1_d455e9615
Hrn.	w3_d455e9618
Georg	w5_d455e9621
Paßi,	w7_d455e9624
K	w9_d455e9627
K.	w11_d455e9630
Niederlags=verw.,	w13_d455e9634
s.	w15_d455e9637
K.	w1_d455e9642
Franz,	w3_d455e9645
im	w5_d455e9648
Hitneris.	w7_d455e9651
H.	w9_d455e9654
am	w11_d455e9657
alt.	w13_d455e9661
Bauren=m.,	w15_d455e9664
alt	w1_d455e9669
2.	w3_d455e9672
J.	w5_d455e9675
Hr.	w1_d455e9681
Carl	w3_d455e9684
Dywald,	w5_d455e9687
Burgerl.	w7_d455e9690
Handels=m.,	w9_d455e9693
im	w11_d455e9696
De	w13_d455e9700
rothe=hof,	w1_d455e9705
alt	w3_d455e9708
27.	w5_d455e9711
J.	w7_d455e9714
Dem	w1_d455e9719
Hrn.	w3_d455e9722
Otto	w5_d455e9725
Ponheimer,	w7_d455e9728
Musico,	w9_d455e9731
s.	w11_d455e9734
K.	w13_d455e9738
Ant.,	w15_d455e9741
im	w1_d455e9746
Jägerhorn=macheris.	w3_d455e9749
H.	w5_d455e9752
am	w7_d455e9755
Stuben=thor,	w9_d455e9758
alt	w11_d455e9761
4.	w1_d455e9767
J.	w3_d455e9770
Joh.	w1_d455e9775
Dalischiel,	w3_d455e9778
Burgerl.	w5_d455e9781
Schneid.,	w7_d455e9784
im	w9_d455e9787
Gollis.	w11_d455e9790
H.	w13_d455e9794
in	w1_d455e9799
der	w3_d455e9802
Weihburg=gas.,	w5_d455e9805
alt	w7_d455e9808
35.	w9_d455e9811
J.	w11_d455e9814
</list>
<head id="h2_d455e9821">
Vor	w1_d455e9825
der	w3_d455e9828
Stadt.	w5_d455e9831
</head>
<list id="l4_d455e9834">
Dem	w1_d455e9838
Hrn.	w3_d455e9841
Franz	w5_d455e9844
Wolzer,	w7_d455e9847
s.	w9_d455e9850
K.	w11_d455e9853
Anna:	w13_d455e9857
im	w15_d455e9860
Hegel	w17_d455e9863
mülleris.	w1_d455e9868
H.	w3_d455e9871
zu	w5_d455e9874
Erdberg,	w7_d455e9877
alt	w9_d455e9880
3.	w11_d455e9883
J.	w13_d455e9887
Joh.	w1_d455e9892
Feiner,	w3_d455e9895
Schuh=mach.,	w5_d455e9898
bey	w7_d455e9901
der	w9_d455e9904
gold.	w11_d455e9907
Sonn	w13_d455e9911
am	w15_d455e9914
Neustift,	w1_d455e9920
alt	w3_d455e9923
59.	w5_d455e9926
J.	w7_d455e9929
Der	w1_d455e9934
Elisab	w3_d455e9937
Fastigin,	w5_d455e9940
Wittwe,	w7_d455e9943
ihr	w9_d455e9946
K.	w11_d455e9949
Georg,	w13_d455e9953
im	w15_d455e9956
Hacklis.	w1_d455e9961
H.	w3_d455e9964
auf	w5_d455e9967
der	w7_d455e9970
Wied.,	w9_d455e9973
alt	w11_d455e9976
3.	w13_d455e9980
J.	w15_d455e9983
Eva	w1_d455e9988
Vögerlin,	w3_d455e9991
im	w5_d455e9994
K.	w7_d455e9997
Hof=spit.,	w9_d455e10000
alt	w11_d455e10003
69.	w13_d455e10007
J.	w15_d455e10010
Ant.	w1_d455e10016
Mum,	w3_d455e10019
Hofcholz=trag.,	w5_d455e10022
beym	w7_d455e10025
Rit.	w9_d455e10028
St.	w11_d455e10031
Georg	w13_d455e10035
in	w1_d455e10040
der	w3_d455e10043
Josephst.,	w5_d455e10046
alt	w7_d455e10049
52.	w9_d455e10052
J.	w11_d455e10055
Andre	w1_d455e10060
Baumgart.,	w3_d455e10063
