<doc id="wr_1756-07-21" attrs="word" year="1756" month="07" day="21" corpus="2">
<head id="h2_d58e2696">
Charlestown	w1_d58e2700
worden,	w7_d58e6367
so	w9_d58e6370
sind	w11_d58e6373
die	w13_d58e6377
</p>
<p id="p14_d58e6383">
selbe	w1_d58e6387
zu	w3_d58e6390
Pleymouth	w5_d58e6393
zurück	w7_d58e6396
gekommen;	w9_d58e6399
Man	w11_d58e6402
hat	w1_d58e6407
aber	w3_d58e6410
sogleich	w5_d58e6413
5.	w7_d58e6416
andere	w9_d58e6419
Schiffe	w11_d58e6422
von	w13_d58e6426
der	w15_d58e6429
Linie,	w1_d58e6434
unter	w3_d58e6437
dem	w5_d58e6440
Admiral	w7_d58e6443
Mostyn,	w9_d58e6446
abgeschickt,	w11_d58e6449
um	w1_d58e6455
deren	w3_d58e6458
Stelle	w5_d58e6461
zu	w7_d58e6464
ersetzen.	w9_d58e6467
Solten	w11_d58e6470
sich	w13_d58e6474
die	w1_d58e6479
Französischen	w3_d58e6482
Schiffe	w5_d58e6485
aus	w7_d58e6488
dem	w9_d58e6491
Haven	w11_d58e6494
von	w1_d58e6499
Brest	w3_d58e6502
heraus,	w5_d58e6505
und	w7_d58e6508
in	w9_d58e6511
die	w11_d58e6514
See	w13_d58e6518
wagen,	w15_d58e6521
so	w1_d58e6526
erfolget	w3_d58e6529
ganz	w5_d58e6532
gewiß	w7_d58e6535
ein	w9_d58e6538
See=treffen	w11_d58e6541
Wie	w13_d58e6545
man	w1_d58e6551
versichert,	w3_d58e6554
so	w5_d58e6557
wird	w7_d58e6560
der	w9_d58e6563
Admiral	w11_d58e6566
Hawke	w13_d58e6570
das	w1_d58e6575
Commando	w3_d58e6578
in	w5_d58e6581
der	w7_d58e6584
Bitteländischen	w9_d58e6587
See	w11_d58e6590
über	w1_d58e6595
die	w3_d58e6598
Engländische	w5_d58e6601
Schiffe	w7_d58e6604
erhalten,	w9_d58e6607
und	w11_d58e6610
unter	w1_d58e6615
ihm	w3_d58e6618
die	w5_d58e6621
Admirals	w7_d58e6624
Saunders,	w9_d58e6627
Edge	w11_d58e6630
cumbe	w1_d58e6636
und	w3_d58e6639
West	w5_d58e6642
stehen.	w7_d58e6645
Der	w9_d58e6648
Holländische	w11_d58e6651
Minister,	w1_d58e6656
Herr	w3_d58e6659
Hop,	w5_d58e6662
hat	w7_d58e6665
dem	w9_d58e6668
Staatssecre	w11_d58e6671
tario	w1_d58e6676
Herrn	w3_d58e6679
Grafen	w5_d58e6682
von	w7_d58e6685
Holdernes,	w9_d58e6688
ein	w11_d58e6691
Me	w13_d58e6695
morial	w1_d58e6700
überreichet,	w3_d58e6703
worinnen	w5_d58e6706
er	w7_d58e6709
im	w9_d58e6712
Namen	w11_d58e6715
Jhro	w1_d58e6721
Hochmögenden,	w3_d58e6724
die	w5_d58e6727
Zurück=gabe	w7_d58e6730
der	w9_d58e6733
Holländischen	w1_d58e6738
Schiffe	w3_d58e6741
verlanget,	w5_d58e6744
so	w7_d58e6747
von	w9_d58e6750
un	w11_d58e6753
serer	w1_d58e6758
Nation	w3_d58e6761
seit	w5_d58e6764
der	w7_d58e6767
Kriegs=erklärung	w9_d58e6770
wider	w11_d58e6773
Franckreich,	w1_d58e6778
weggenommen	w3_d58e6781
worden	w5_d58e6784
Man	w7_d58e6787
untersuchet	w1_d58e6793
würklich	w3_d58e6796
die	w5_d58e6799
Gültigkeit	w7_d58e6802
dieser	w9_d58e6805
weg	w11_d58e6808
genommenen	w1_d58e6813
Schiffe,	w3_d58e6816
und	w5_d58e6819
nimmt,	w7_d58e6822
dem	w9_d58e6825
Ver	w11_d58e6828
laut	w1_d58e6833
nach,	w3_d58e6836
die	w5_d58e6839
Ste=tractaten	w7_d58e6842
von	w9_d58e6845
1668.	w11_d58e6848
und	w13_d58e6852
1674.	w1_d58e6857
zur	w3_d58e6860
Richtschnur.	w5_d58e6863
</p>
<head id="h2_d58e6869">
Aus	w1_d58e6873
Frankreich.	w3_d58e6876
Paris	w1_d58e6881
4.	w3_d58e6884
Julii	w5_d58e6887
</head>
<p id="p4_d58e6890">
Der	w1_d58e6894
Cardinal	w3_d58e6897
von	w5_d58e6900
Rochefoucauld	w7_d58e6903
ist	w9_d58e6906
von	w11_d58e6909
seinem	w1_d58e6914
Erz=Bißtum	w3_d58e6917
Bourges	w5_d58e6920
allhier	w7_d58e6923
ange	w9_d58e6926
kommen;	w1_d58e6931
Der	w3_d58e6934
König	w5_d58e6937
hat	w7_d58e6940
ihm	w9_d58e6943
zum	w11_d58e6946
Gros	w13_d58e6950
Von	w1_d58e6956
almosemier	w1_d58e6961
von	w3_d58e6964
Franckreich	w5_d58e6967
ernannt.	w7_d58e6970
Toulon	w1_d58e6975
vernimmt	w3_d58e6978
man,	w5_d58e6981
daß	w7_d58e6984
mit	w9_d58e6987
den	w11_d58e6990
letzten	w13_d58e6994
Truppen=t	w1_d58e6999
ansport	w3_d58e7002
nach	w5_d58e7005
Minorca	w7_d58e7008
der	w9_d58e7011
berüm	w11_d58e7014
te	w1_d58e7020
Jngenier	w3_d58e7023
Boniface	w5_d58e7026
mit	w7_d58e7029
dahingegangen,	w9_d58e7032
da	w11_d58e7035
ihn	w1_d58e7040
eine	w3_d58e7043
Krankheit	w5_d58e7046
abghalten,	w7_d58e7049
gleichmit	w9_d58e7052
dem	w11_d58e7055
Marschall	w1_d58e7060
von	w3_d58e7063
Richellieu	w5_d58e7066
dahin	w7_d58e7069
zu	w9_d58e7072
gehen.	w11_d58e7075
Der	w1_d58e7080
Kaper,	w3_d58e7083
der	w5_d58e7086
Hirsch,	w7_d58e7089
von	w9_d58e7092
22	w11_d58e7095
Kanonen,	w13_d58e7099
ist	w1_d58e7105
untern	w3_d58e7108
Kapitain	w5_d58e7111
Gouyon	w7_d58e7114
von	w9_d58e7117
St.	w11_d58e7120
Malo	w13_d58e7124
ausgeseegelt;	w1_d58e7129
Es	w3_d58e7132
ist	w5_d58e7135
dieses	w7_d58e7138
der	w9_d58e7141
erste	w11_d58e7144
Kaper,	w13_d58e7148
der	w1_d58e7153
aus	w3_d58e7156
unsern	w5_d58e7159
Häven	w7_d58e7162
gegangen.	w9_d58e7165
Vorge	w11_d58e7168
stern	w1_d58e7173
früh	w3_d58e7176
ist	w5_d58e7179
der	w7_d58e7182
König	w9_d58e7185
nach	w11_d58e7188
Compiegne	w13_d58e7192
ab	w15_d58e7195
gereiset;	w1_d58e7201
Abends	w3_d58e7204
ist	w5_d58e7207
ihn	w7_d58e7210
der	w9_d58e7213
Dauphin,	w11_d58e7216
die	w13_d58e7220
Dauphine,	w1_d58e7225
und	w3_d58e7228
die	w5_d58e7231
übrige	w7_d58e7234
Königl.	w9_d58e7237
Fami	w11_d58e7240
lie	w1_d58e7245
gefolget;	w3_d58e7248
die	w5_d58e7251
Königin	w7_d58e7254
aber	w9_d58e7257
ist	w11_d58e7260
erst	w13_d58e7264
gestern	w15_d58e7267
dahin	w1_d58e7272
aufgebrochen.	w3_d58e7275
Der	w5_d58e7278
dortige	w7_d58e7281
Auffenthalt	w9_d58e7284
des	w1_d58e7290
Hofes	w3_d58e7293
wird	w5_d58e7296
in	w7_d58e7299
allem	w9_d58e7302
6.	w11_d58e7305
Wochen	w13_d58e7309
dauern.	w15_d58e7312
</p>
<head id="h2_d58e7318">
Aus	w1_d58e7322
Schweden.	w3_d58e7325
Stockholm	w1_d58e7330
25.	w3_d58e7333
Junii.	w5_d58e7336
</head>
<p id="p4_d58e7339">
Am	w1_d58e7343
abgewichenen	w3_d58e7346
Dienstag,	w5_d58e7349
den	w7_d58e7352
22sten	w9_d58e7355
dieses,	w1_d58e7360
ist	w3_d58e7363
alhier	w5_d58e7366
eine	w7_d58e7369
Verabscheuungs=würdige	w9_d58e7372
Conspiration	w1_d58e7377
entdecket,	w3_d58e7380
die	w5_d58e7383
Tags	w7_d58e7386
darauf,	w9_d58e7389
als	w1_d58e7395
am	w3_d58e7398
23sten,	w5_d58e7401
hat	w7_d58e7404
ausgeführet	w9_d58e7407
werden	w11_d58e7410
sollen.	w1_d58e7415
Eine	w3_d58e7418
grosse	w5_d58e7421
Parthey	w7_d58e7424
mißvergnügter	w9_d58e7427
</p>
<p id="p6_d58e7430">
Menschen	w1_d58e7434
hat	w3_d58e7437
sich	w5_d58e7440
zusammen	w7_d58e7443
verschworen	w9_d58e7446
ge	w11_d58e7449
habt,	w1_d58e7454
an	w3_d58e7457
diesem	w5_d58e7460
Tag	w7_d58e7463
mit	w9_d58e7466
Ausübung	w11_d58e7469
der	w13_d58e7473
allerabscheulichsten	w1_d58e7478
Thaten	w3_d58e7481
einen	w5_d58e7484
Aufruhr	w7_d58e7487
zu	w9_d58e7490
erregen,	w1_d58e7496
und	w3_d58e7499
darin,	w5_d58e7502
wo	w7_d58e7505
möglich,	w9_d58e7508
die	w11_d58e7511
ge	w13_d58e7515
genwärtige	w1_d58e7520
Regierungs=form	w3_d58e7523
umzustürzen.	w5_d58e7526
Man	w1_d58e7531
hat	w3_d58e7534
es	w5_d58e7537
der	w7_d58e7540
göttlichen	w9_d58e7543
Vorsehung,	w11_d58e7546
und	w13_d58e7550
der	w1_d58e7555
redlichen	w3_d58e7558
Gesinnung	w5_d58e7561
eines	w7_d58e7564
Corporals	w9_d58e7567
der	w11_d58e7570
Königl.	w1_d58e7576
Leib=garde	w3_d58e7579
zu	w5_d58e7582
danken,	w7_d58e7585
daß	w9_d58e7588
diese	w11_d58e7591
grausamen	w1_d58e7596
Anschläge	w3_d58e7599
nicht	w5_d58e7602
seynd	w7_d58e7605
zur	w9_d58e7608
Aus	w11_d58e7611
führung	w1_d58e7616
gebracht	w3_d58e7619
worden,	w5_d58e7622
indem	w7_d58e7625
letzteren	w9_d58e7628
dieses	w1_d58e7633
abscheuliche	w3_d58e7636
Vorhaben	w5_d58e7639
noch	w7_d58e7642
Tages	w9_d58e7645
vor	w11_d58e7648
her	w1_d58e7654
entdecket,	w3_d58e7657
und	w5_d58e7660
dadurch	w7_d58e7663
denen	w9_d58e7666
Hochlöh	w11_d58e7669
lichen	w1_d58e7674
Reichs=ständen	w3_d58e7677
Gelegenheit	w5_d58e7680
verschaffet	w7_d58e7683
hat,	w1_d58e7688
solche	w3_d58e7691
Mittel	w5_d58e7694
zu	w7_d58e7697
ergreiffen,	w9_d58e7700
wodurch	w11_d58e7703
der	w1_d58e7708
Gefahr	w3_d58e7711
ist	w5_d58e7714
vorgebeuget	w7_d58e7717
worden.	w9_d58e7720
Dieselben	w11_d58e7723
haben	w1_d58e7729
ihn	w3_d58e7732
dafür	w5_d58e7735
in	w7_d58e7738
ihrer	w9_d58e7741
heutigen	w11_d58e7744
Versamm	w13_d58e7748
lung	w1_d58e7753
ansehnlich	w3_d58e7756
belohnet,	w5_d58e7759
indem	w7_d58e7762
sie	w9_d58e7765
für	w11_d58e7768
seine	w13_d58e7772
patriotische	w1_d58e7777
Angabe	w3_d58e7780
ihn	w5_d58e7783
nicht	w7_d58e7786
allein	w9_d58e7789
eine	w11_d58e7792
Sum	w13_d58e7796
me	w1_d58e7801
von	w3_d58e7804
100000.	w5_d58e7807
Thaler	w7_d58e7810
Kupfer=münze	w9_d58e7813
zuer	w11_d58e7816
kannt,	w1_d58e7822
sondern	w3_d58e7825
denselben	w5_d58e7828
auch	w7_d58e7831
in	w9_d58e7834
den	w11_d58e7837
Adelstand	w13_d58e7841
erhoben,	w1_d58e7846
und	w3_d58e7849
die	w5_d58e7852
Bestallung	w7_d58e7855
eines	w9_d58e7858
würklichen	w11_d58e7861
Lieutenants	w1_d58e7866
einhändigen	w3_d58e7869
lassen.	w5_d58e7872
Es	w7_d58e7875
seynd	w9_d58e7878
in	w11_d58e7881
dieser	w1_d58e7886
Conspiration	w3_d58e7889
viele	w5_d58e7892
angesehene	w7_d58e7895
Personen	w9_d58e7898
verwickelt,	w1_d58e7904
davon	w3_d58e7907
man	w5_d58e7910
schon	w7_d58e7913
mehr	w9_d58e7916
als	w11_d58e7919
10.	w13_d58e7923
beym	w1_d58e7928
Kopf	w3_d58e7931
genommen	w5_d58e7934
hat,	w7_d58e7937
worunter	w9_d58e7940
der	w11_d58e7943
Oberste	w1_d58e7948
des	w3_d58e7951
Königl.	w5_d58e7954
Leib=regiments,	w7_d58e7957
Graf	w9_d58e7960
Erich	w1_d58e7965
Brache,	w3_d58e7968
und	w5_d58e7971
der	w7_d58e7974
Hof=marschall,	w9_d58e7977
Graf	w11_d58e7980
Gustaf	w1_d58e7986
Horn	w3_d58e7989
die	w5_d58e7992
vornehmsten	w7_d58e7995
seynd.	w9_d58e7998
Es	w11_d58e8001
ist	w13_d58e8005
auch	w1_d58e8010
ein	w3_d58e8013
gewisser	w5_d58e8016
Capitain,	w7_d58e8019
der	w9_d58e8022
sich	w11_d58e8025
zu	w13_d58e8029
diesen	w15_d58e8032
desperaten	w1_d58e8037
Anschlägen	w3_d58e8040
gebrauchen	w5_d58e8043
lassen,	w7_d58e8046
un	w9_d58e8049
verzüglich	w1_d58e8054
in	w3_d58e8057
Verhaft	w5_d58e8060
genommen	w7_d58e8063
worden,	w9_d58e8066
wobey	w1_d58e8072
er	w3_d58e8075
ein	w5_d58e8078
fast	w7_d58e8081
unerhörtes	w9_d58e8084
und	w11_d58e8087
mehr	w13_d58e8091
als	w15_d58e8094
grausames	w1_d58e8099
Bekänntniß	w3_d58e8102
abgelegt	w5_d58e8105
haben	w7_d58e8108
soll.	w9_d58e8111
Es	w1_d58e8116
seynd	w3_d58e8119
aber	w5_d58e8122
nunmehr	w7_d58e8125
solche	w9_d58e8128
weise	w11_d58e8131
und	w13_d58e8135
vor	w15_d58e8138
sichtige	w1_d58e8143
Anstalten	w3_d58e8146
vorgekehret,	w5_d58e8149
daß	w7_d58e8152
aller	w9_d58e8155
Ge	w11_d58e8158
fahr	w1_d58e8164
hinlänglich	w3_d58e8167
vorgebeuget	w5_d58e8170
ist.	w7_d58e8173
Man	w9_d58e8176
dürfte	w11_d58e8179
auch	w1_d58e8184
ehestens,	w3_d58e8187
wann	w5_d58e8190
es	w7_d58e8193
die	w9_d58e8196
Hoch=löblichen	w11_d58e8199
Reichs=stände	w1_d58e8204
für	w3_d58e8207
gut	w5_d58e8210
finden	w7_d58e8213
werden,	w9_d58e8216
von	w11_d58e8219
der	w1_d58e8224
gantzen	w3_d58e8227
Sache	w5_d58e8230
einen	w7_d58e8233
ausführlichen	w9_d58e8236
und	w11_d58e8239
zuverläßigen	w1_d58e8245
Bericht	w3_d58e8248
erhalten.	w5_d58e8251
</p>
<head id="h2_d58e8257">
Koppenhagen	w1_d58e8261
28.	w3_d58e8264
Junii.	w5_d58e8267
</head>
<head id="h2_d58e8273">
Aus	w1_d58e8277
Dännemark.	w3_d58e8280
</head>
<p id="p4_d58e8283">
Gestern	w1_d58e8287
Morgen	w3_d58e8290
um	w5_d58e8293
4.	w7_d58e8296
Uhr	w9_d58e8299
lichtete	w11_d58e8302
unse	w13_d58e8306
re	w1_d58e8311
seit	w3_d58e8314
einiger	w5_d58e8317
Zeit	w7_d58e8320
auf	w9_d58e8323
der	w11_d58e8326
Rhede	w13_d58e8330
gelegene	w15_d58e8333
Etadre	w1_d58e8338
die	w3_d58e8341
Anker,	w5_d58e8344
und	w7_d58e8347
gieng	w9_d58e8350
von	w11_d58e8353
derselben	w13_d58e8357
mit	w1_d58e8363
einem	w3_d58e8366
günstigen	w5_d58e8369
Wind	w7_d58e8372
nach	w9_d58e8375
der	w11_d58e8378
Nord	w13_d58e8382
see	w1_d58e8387
unter	w3_d58e8390
Seegel.	w5_d58e8393
Selbigen	w7_d58e8396
Tages	w9_d58e8399
ward	w11_d58e8402
über	w1_d58e8407
das	w3_d58e8410
Absterben	w5_d58e8413
des	w7_d58e8416
Herrn	w9_d58e8419
Herzogs,	w11_d58e8422
Chri	w13_d58e8426
stian	w1_d58e8431
Ludwig	w3_d58e8434
zu	w5_d58e8437
Mecklenburg	w7_d58e8440
Schwerin,	w9_d58e8443
und	w11_d58e8446
der	w1_d58e8452
Prinzeßin	w3_d58e8455
Aususta	w5_d58e8458
von	w7_d58e8461
Mecklenburg	w9_d58e8464
Güstrow,	w1_d58e8469
die	w3_d58e8472
Trauer	w5_d58e8475
auf	w7_d58e8478
14.	w9_d58e8481
Tage	w11_d58e8484
bey	w13_d58e8488
Hofe	w15_d58e8491
</p>
<p id="p8_d58e8496">
angeleget.	w1_d58e8500
Vor	w3_d58e8503
einigen	w5_d58e8506
Tagen	w7_d58e8509
ist	w9_d58e8512
der	w11_d58e8515
Ge	w13_d58e8519
neral=lieutenant	w1_d58e8524
Brockenhuus,	w3_d58e8527
auf	w5_d58e8530
Dero	w7_d58e8533
Gut	w9_d58e8536
in	w1_d58e8541
Fühnen	w3_d58e8544
mit	w5_d58e8547
Tode	w7_d58e8550
abgegangen.	w9_d58e8553
Von	w11_d58e8556
Flens	w13_d58e8560
burg	w1_d58e8566
hat	w3_d58e8569
man	w5_d58e8572
die	w7_d58e8575
Nachricht	w9_d58e8578
erhalten,	w11_d58e8581
daß	w13_d58e8585
die	w1_d58e8590
Frau	w3_d58e8593
Herzogin	w5_d58e8596
von	w7_d58e8599
Glücksburg,	w9_d58e8602
am	w11_d58e8605
21.	w13_d58e8609
dieses,	w1_d58e8614
Morgens	w3_d58e8617
um	w5_d58e8620
1.	w7_d58e8623
Uhr,	w9_d58e8626
von	w11_d58e8629
einem	w13_d58e8633
ge	w15_d58e8636
sunde/	w1_d58e8641
und	w3_d58e8644
wohlgestalten	w5_d58e8647
Prinzen	w7_d58e8650
glückich	w9_d58e8653
ent	w11_d58e8656
bunden	w1_d58e8662
worden.	w3_d58e8665
</p>
<head id="h2_d58e8671">
Aus	w1_d58e8675
Teutschland.	w3_d58e8678
Ludwisburg	w1_d58e8683
28.	w3_d58e8686
Junii.	w5_d58e8689
</head>
<p id="p4_d58e8692">
Unser	w1_d58e8696
Hof	w3_d58e8699
hat	w5_d58e8702
aus	w7_d58e8705
Mahon	w9_d58e8708
Briefe	w11_d58e8711
unter	w13_d58e8715
dem	w1_d58e8720
14ten	w3_d58e8723
dieses	w5_d58e8726
erhalten,	w7_d58e8729
dieselbe	w9_d58e8732
berich	w11_d58e8735
ten,	w1_d58e8740
daß	w3_d58e8743
sich	w5_d58e8746
unsere	w7_d58e8749
beyde	w9_d58e8752
Durchlauchte	w11_d58e8755
Prinzen,	w1_d58e8761
welche	w3_d58e8764
sich	w5_d58e8767
im	w7_d58e8770
Französischen	w9_d58e8773
Lager	w11_d58e8776
jetzo	w1_d58e8781
aufhalten,	w3_d58e8784
noch	w5_d58e8787
wohl	w7_d58e8790
befinden;	w9_d58e8793
man	w11_d58e8796
habe	w1_d58e8801
aber	w3_d58e8804
dieses	w5_d58e8807
Fort	w7_d58e8810
Philipp	w9_d58e8813
noch	w11_d58e8816
nicht	w13_d58e8820
zur	w1_d58e8825
Ubergabe	w3_d58e8828
zwingen	w5_d58e8831
können,	w7_d58e8834
ungeachtet	w9_d58e8837
be	w11_d58e8840
reits	w1_d58e8846
34000.	w3_d58e8849
Kugeln	w5_d58e8852
hinein	w7_d58e8855
geschossen,	w9_d58e8858
und	w11_d58e8861
18000.	w1_d58e8866
Bomben	w3_d58e8869
in	w5_d58e8872
dasselbe	w7_d58e8875
geworffen	w9_d58e8878
wor	w11_d58e8881
den;	w1_d58e8886
worgegen	w3_d58e8889
die	w5_d58e8892
Bomben	w7_d58e8895
der	w9_d58e8898
Engländer	w11_d58e8901
denen	w1_d58e8906
Franzosen	w3_d58e8909
auch	w5_d58e8912
einigen	w7_d58e8915
Schaden	w9_d58e8918
verur	w11_d58e8921
sachet.	w1_d58e8927
Die	w3_d58e8930
Französische	w5_d58e8933
Flotte	w7_d58e8936
stehet	w9_d58e8939
an	w11_d58e8942
noch	w1_d58e8947
auf	w3_d58e8950
ihrer	w5_d58e8953
alten	w7_d58e8956
Stelle,	w9_d58e8959
und	w11_d58e8962
nicht	w13_d58e8966
weit	w15_d58e8969
von	w1_d58e8974
dem	w3_d58e8977
Hafen	w5_d58e8980
Mahon	w7_d58e8983
entfernet	w9_d58e8986
</p>
<head id="h2_d58e8993">
Straßburg	w1_d58e8997
1.	w3_d58e9000
Julii.	w5_d58e9003
</head>
<p id="p4_d58e9006">
Diejenige	w1_d58e9010
40.	w3_d58e9013
grosse	w5_d58e9016
Kanonen	w7_d58e9019
und	w9_d58e9022
Mörser,	w11_d58e9025
so	w1_d58e9030
vor	w3_d58e9033
einigen	w5_d58e9036
Tagen	w7_d58e9039
auf	w9_d58e9042
Wägen	w11_d58e9045
geladen	w13_d58e9049
worden,	w1_d58e9054
welche	w3_d58e9057
man	w5_d58e9060
hierzu	w7_d58e9063
mit	w9_d58e9066
allem	w11_d58e9069
Fleiß	w13_d58e9073
gemacht	w1_d58e9079
hatte,	w3_d58e9082
seynd	w5_d58e9085
theils	w7_d58e9088
aus	w9_d58e9091
dem	w11_d58e9094
Zeug	w13_d58e9098
haus	w1_d58e9103
der	w3_d58e9106
hiesigen	w5_d58e9109
Stadt,	w7_d58e9112
theils	w9_d58e9115
aber	w11_d58e9118
aus	w13_d58e9122
der	w1_d58e9127
hiesigen	w3_d58e9130
Citadelle	w5_d58e9133
genommen,	w7_d58e9136
und	w9_d58e9139
nach	w11_d58e9142
Toulon	w1_d58e9147
abgeschicket	w3_d58e9150
worden.	w5_d58e9153
</p>
<p id="p6_d58e9156">
Am	w1_d58e9160
28.	w3_d58e9163
des	w5_d58e9166
abgewichenen	w7_d58e9169
Monats,	w9_d58e9172
früh	w11_d58e9175
um	w1_d58e9180
3.	w3_d58e9183
Uhr,	w5_d58e9186
verstarb	w7_d58e9189
zu	w9_d58e9192
Saverne	w11_d58e9195
Armand	w13_d58e9199
ven	w1_d58e9204
Rohan=Soubise,	w3_d58e9207
Cardinal	w5_d58e9210
Priester	w7_d58e9213
der	w9_d58e9216
Römischen	w1_d58e9222
Kirche,	w3_d58e9225
Bischof	w5_d58e9228
von	w7_d58e9231
Straßburg,	w9_d58e9234
Fürst	w1_d58e9239
des	w3_d58e9242
Heil.	w5_d58e9245
Röm.	w7_d58e9248
Reichs,	w9_d58e9251
Grosalmo	w11_d58e9254
senier	w1_d58e9259
von	w3_d58e9262
Frankreich,	w5_d58e9265
rc.	w7_d58e9268
rc.	w9_d58e9271
in	w11_d58e9274
einem	w13_d58e9278
Alter	w15_d58e9281
von	w1_d58e9286
39.	w3_d58e9289
Jahren;	w5_d58e9292
Er	w7_d58e9295
war	w9_d58e9298
den	w11_d58e9301
1.	w13_d58e9305
Drc.	w15_d58e9308
1717.	w17_d58e9311
gebohren,	w1_d58e9317
ward	w3_d58e9320
1747	w5_d58e9323
Cardinal	w7_d58e9326
und	w9_d58e9329
Coad	w11_d58e9332
jutor,	w1_d58e9337
und	w3_d58e9340
den	w5_d58e9343
19.	w7_d58e9346
Julii	w9_d58e9349
1749.	w11_d58e9352
Bischof.	w13_d58e9356
</p>
<head id="h2_d58e9362">
Hamburg	w1_d58e9366
1.	w3_d58e9369
Julii.	w5_d58e9372
</head>
<p id="p4_d58e9375">
Die	w1_d58e9379
Engländische	w3_d58e9382
Werbung,	w5_d58e9385
welche	w7_d58e9388
kürz	w9_d58e9391
lich	w1_d58e9396
zu	w3_d58e9399
Frankfurt	w5_d58e9402
mit	w7_d58e9405
einem	w9_d58e9408
starken	w11_d58e9411
Trans	w13_d58e9415
port	w1_d58e9420
der	w3_d58e9423
auserlesenesten	w5_d58e9426
Recrouten	w7_d58e9429
beschlossen	w9_d58e9432
wurde,	w1_d58e9438
ist	w3_d58e9441
alda	w5_d58e9444
auf	w7_d58e9447
ausdrückliche	w9_d58e9450
Ordre	w11_d58e9453
vom	w13_d58e9457
neuen	w1_d58e9462
angefangen	w3_d58e9465
worden,	w5_d58e9468
und	w7_d58e9471
sie	w9_d58e9474
hat	w11_d58e9477
allen	w13_d58e9481
Zulauf,	w1_d58e9486
den	w3_d58e9489
man	w5_d58e9492
sich	w7_d58e9495
nur	w9_d58e9498
versprechen	w11_d58e9501
kan.	w13_d58e9505
Die	w1_d58e9510
junge	w3_d58e9513
Mannschaft	w5_d58e9516
eilet	w7_d58e9519
Haufen=weis	w9_d58e9522
</p>
<p id="p6_d58e9525">
hinzu,	w1_d58e9529
um	w3_d58e9532
an	w5_d58e9535
denen	w7_d58e9538
vortheilhaften	w9_d58e9541
Bedin	w11_d58e9544
gungen	w1_d58e9549
Theil	w3_d58e9552
zu	w5_d58e9555
nehmen,	w7_d58e9558
die	w9_d58e9561
man	w11_d58e9564
ihnen	w13_d58e9568
ver	w15_d58e9571
spricht,	w1_d58e9576
wie	w3_d58e9579
sie	w5_d58e9582
dann,	w7_d58e9585
ausser	w9_d58e9588
aller	w11_d58e9591
Freyheit,	w13_d58e9595
täglich	w1_d58e9601
einen	w3_d58e9604
ansehnlichen	w5_d58e9607
Gehalt	w7_d58e9610
zu	w9_d58e9613
geniessen	w11_d58e9616
hat.	w1_d58e9621
Die	w3_d58e9624
gute	w5_d58e9627
Art	w7_d58e9630
der	w9_d58e9633
Werb=capitains	w11_d58e9636
träget	w1_d58e9641
zu	w3_d58e9644
dem	w5_d58e9647
Zulauf	w7_d58e9650
nicht	w9_d58e9653
wenig	w11_d58e9656
bey.	w13_d58e9660
Man	w15_d58e9663
hat	w1_d58e9668
in	w3_d58e9671
hiesiger	w5_d58e9674
Gegend	w7_d58e9677
seit	w9_d58e9680
acht	w11_d58e9683
Tagen,	w13_d58e9687
und	w15_d58e9690
darüber	w1_d58e9696
eine	w3_d58e9699
ungemein	w5_d58e9702
schwüle	w7_d58e9705
Luft,	w9_d58e9708
und	w11_d58e9711
fast	w1_d58e9716
täglich,	w3_d58e9719
schwere	w5_d58e9722
Gewitter,	w7_d58e9725
sonst	w9_d58e9728
aber,	w11_d58e9731
nachdem	w1_d58e9736
kürzlich	w3_d58e9739
über	w5_d58e9742
100.	w7_d58e9745
Holländische	w9_d58e9748
Schiffe	w1_d58e9753
mit	w3_d58e9756
Korn	w5_d58e9759
auf	w7_d58e9762
der	w9_d58e9765
Elbe	w11_d58e9768
angelanget	w13_d58e9772
seynd,	w1_d58e9778
eine	w3_d58e9781
ziemlich	w5_d58e9784
wolfeile	w7_d58e9787
Zeit.	w9_d58e9790
Ein	w11_d58e9793
grosser	w1_d58e9798
Theil	w3_d58e9801
der	w5_d58e9804
gedachten	w7_d58e9807
Schiffe,	w9_d58e9810
welche	w11_d58e9813
ihre	w1_d58e9818
Ladungen	w3_d58e9821
aus	w5_d58e9824
der	w7_d58e9827
Ost=see	w9_d58e9830
geholet	w11_d58e9833
haben,	w13_d58e9837
soll	w1_d58e9842
nach	w3_d58e9845
Frankreich	w5_d58e9848
bestimmt	w7_d58e9851
gewesen	w9_d58e9854
seyn,	w11_d58e9857
und	w1_d58e9863
auf	w3_d58e9866
Veranlassung	w5_d58e9869
eines	w7_d58e9872
Engländischen	w9_d58e9875
Kriegs=schiffes,	w1_d58e9880
welches	w3_d58e9883
vor	w5_d58e9886
dem	w7_d58e9889
Ausflus	w9_d58e9892
der	w1_d58e9897
Elbe	w3_d58e9900
kreuzete,	w5_d58e9903
den	w7_d58e9906
Schluß	w9_d58e9909
gefast	w11_d58e9912
haben,	w13_d58e9916
diesen	w1_d58e9921
Fluß	w3_d58e9924
herauf	w5_d58e9927
zu	w7_d58e9930
kommen.	w9_d58e9933
</p>
<head id="h2_d58e9939">
Frankfurt	w1_d58e9943
2.	w3_d58e9946
Junii.	w5_d58e9949
</head>
<p id="p4_d58e9952">
Alle	w1_d58e9956
in	w3_d58e9959
hiesigen	w5_d58e9962
Gegenden	w7_d58e9965
befindliche	w9_d58e9968
Kö	w11_d58e9971
