<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
nach	w11_d153e11746
dem	w1_d153e11751
Lager	w3_d153e11754
bey	w5_d153e11757
Hammeln	w7_d153e11760
abgehen.	w9_d153e11763
</p>
<head id="h2_d153e11769">
Wien	w1_d153e11773
den	w3_d153e11776
18.	w5_d153e11779
Junii	w7_d153e11782
1757.	w9_d153e11785
</head>
<p id="p4_d153e11788">
MJttwochs	w1_d153e11792
den	w3_d153e11795
15.	w5_d153e11798
Junii	w7_d153e11801
Vormittags	w9_d153e11804
7nach	w1_d153e11809
9.	w3_d153e11812
Uhr	w5_d153e11815
haben	w7_d153e11818
beyde	w9_d153e11821
Kais.	w11_d153e11824
Kön.	w13_d153e11828
Majestäten	w1_d153e11833
mit	w3_d153e11836
Jhren	w5_d153e11839
Königl.	w7_d153e11842
Hoheiten	w9_d153e11845
dem	w1_d153e11851
Durchl.	w3_d153e11854
Erb=prinzen	w5_d153e11857
Erz=herzog	w7_d153e11860
Joseph,	w9_d153e11863
und	w1_d153e11868
Erz=herzogin	w3_d153e11871
Maria	w5_d153e11874
Anna,	w7_d153e11877
und	w9_d153e11880
Maria	w11_d153e11883
Christina	w1_d153e11888
sich	w3_d153e11891
von	w5_d153e11894
Schönbrunn	w7_d153e11897
herein	w9_d153e11900
nach	w11_d153e11903
der	w1_d153e11908
St.	w3_d153e11911
Michaels=hof=pfarr=kirche	w5_d153e11914
erhoben.	w7_d153e11917
allda	w1_d153e11923
dem	w3_d153e11926
feyerlichen	w5_d153e11929
Hoch=amt	w7_d153e11932
beygewoh	w9_d153e11935
net,	w1_d153e11940
folglich	w3_d153e11943
dem	w5_d153e11946
sogenannten	w7_d153e11949
Spanischen	w9_d153e11952
Corporis=Christi=umgang	w1_d153e11957
durch	w3_d153e11960
die	w5_d153e11963
Schaufler	w7_d153e11966
gassen	w1_d153e11971
und	w3_d153e11974
über	w5_d153e11977
den	w7_d153e11980
Burg=platz,	w9_d153e11983
(alwo	w11_d153e11986
gesamte	w13_d153e11990
jüngere	w1_d153e11996
Durchl.	w3_d153e11999
Herrschaften	w5_d153e12002
Königl.	w7_d153e12005
Hoheiten	w9_d153e12008
auf	w1_d153e12013
dem	w3_d153e12016
Balcon	w5_d153e12019
nächst	w7_d153e12022
dem	w9_d153e12025
innern	w11_d153e12028
Burg=thor	w13_d153e12032
zugesehen)	w1_d153e12037
bis	w3_d153e12040
wieder	w5_d153e12043
nach	w7_d153e12046
ersagter	w9_d153e12049
Hofpfarr	w11_d153e12052
kirche	w1_d153e12057
begleitet,	w3_d153e12060
darauf	w5_d153e12063
nach	w7_d153e12066
Schönbrunn	w9_d153e12069
sich	w1_d153e12075
zuruck	w3_d153e12078
begeben.	w5_d153e12081
</p>
<p id="p6_d153e12084">
Donnerstags	w1_d153e12088
den	w3_d153e12091
16.	w5_d153e12094
Fruhe	w7_d153e12097
um	w9_d153e12100
7.	w11_d153e12103
Uhr	w13_d153e12107
ha	w15_d153e12110
</p>
<p id="p8_d153e12113">
ben	w1_d153e12117
beyde	w3_d153e12120
Kaiserl.	w5_d153e12123
Majestäten	w7_d153e12126
mit	w9_d153e12129
des	w11_d153e12132
Durchl.	w13_d153e12136
Königl.	w1_d153e12141
Erb=prinzen,	w3_d153e12144
und	w5_d153e12147
der	w7_d153e12150
Durchleucht	w9_d153e12153
Erz=herzogin	w1_d153e12158
Maria	w3_d153e12161
Christina	w5_d153e12164
Königl.	w7_d153e12167
Ho	w9_d153e12170
heiten	w1_d153e12176
sich	w3_d153e12179
herein	w5_d153e12182
nach	w7_d153e12185
der	w9_d153e12188
St.	w11_d153e12191
StephansMe	w13_d153e12195
tropolitan=kirche	w1_d153e12200
verfüget,	w3_d153e12203
und	w5_d153e12206
von	w7_d153e12209
dannen	w9_d153e12212
in	w1_d153e12217
gewöhnlicher	w3_d153e12220
Begleitung	w5_d153e12223
über	w7_d153e12226
den	w9_d153e12229
Graben	w11_d153e12232
und	w1_d153e12237
hohen	w3_d153e12240
Markt,	w5_d153e12243
bis	w7_d153e12246
wieder	w9_d153e12249
nach	w11_d153e12252
ersagter	w13_d153e12256
Metropolitan=kirchen	w1_d153e12262
dem	w3_d153e12265
abermalig	w5_d153e12268
feyer	w7_d153e12271
lichen	w1_d153e12276
Corporis	w3_d153e12279
Christi=octav=umgang,	w5_d153e12282
so	w7_d153e12285
hin	w1_d153e12290
dem	w3_d153e12293
Hoch=amt	w5_d153e12296
beygewohnet,	w7_d153e12299
nach	w9_d153e12302
En	w11_d153e12305
de	w1_d153e12310
dessen	w3_d153e12313
verfügten	w5_d153e12316
Sich	w7_d153e12319
die	w9_d153e12322
Allerhöchsten	w11_d153e12325
Herrschaften	w1_d153e12331
zurück	w3_d153e12334
nach	w5_d153e12337
Schönbrunn,	w7_d153e12340
und	w9_d153e12343
nachdeme	w1_d153e12348
Dieselbe	w3_d153e12351
den	w5_d153e12354
Graben	w7_d153e12357
paßiret	w9_d153e12360
hat	w11_d153e12363
ten,	w1_d153e12368
wurde	w3_d153e12371
von	w5_d153e12374
der	w7_d153e12377
alda	w9_d153e12380
zur	w11_d153e12383
Parade	w13_d153e12387
gestan	w15_d153e12390
denen	w1_d153e12395
alhiesigen	w3_d153e12398
Guarnison	w5_d153e12401
ein	w7_d153e12404
dreymaliges	w9_d153e12407
Salve	w1_d153e12413
gegeben.	w3_d153e12416
</p>
<p id="p10_d153e12419">
Eodem	w1_d153e12423
Nachmittag	w3_d153e12426
haben	w5_d153e12429
Se.	w7_d153e12432
Durchleucht	w9_d153e12435
der	w1_d153e12440
commandierende	w3_d153e12443
Reichs=Feld=marschall	w5_d153e12446
Prinz	w1_d153e12451
von	w3_d153e12454
Sachsen	w5_d153e12457
Hildburgshausen	w7_d153e12460
bey	w9_d153e12463
bey	w11_d153e12466
den	w1_d153e12472
Kaiserl.	w3_d153e12475
Majestäten	w5_d153e12478
die	w7_d153e12481
Urlaub=audien;	w9_d153e12484
gehabt.	w1_d153e12489
</p>
<p id="p12_d153e12493">
NB.	w1_d153e12497
Abgewichenen	w3_d153e12500
Mittwoch,	w5_d153e12503
den	w7_d153e12506
15.	w9_d153e12509
lauffenden	w1_d153e12514
Monats	w3_d153e12517
Junii	w5_d153e12520
ist	w7_d153e12523
alhier	w9_d153e12526
die	w11_d153e12529
Zie	w13_d153e12533
hung	w1_d153e12538
der	w3_d153e12541
Kaiserl.	w5_d153e12544
Königl.	w7_d153e12547
privilegirten	w9_d153e12550
Lot	w11_d153e12553
terie	w1_d153e12559
vorgenommen,	w3_d153e12562
und	w5_d153e12565
die	w7_d153e12568
Num.	w9_d153e12571
90.	w11_d153e12574
35.	w13_d153e12578
69.	w1_d153e12583
83.	w3_d153e12586
12.	w5_d153e12589
mit	w7_d153e12592
zerschiedenen	w9_d153e12595
Ambi,	w11_d153e12598
Terni	w13_d153e12602
und	w1_d153e12607
Estrati	w3_d153e12610
gehoben	w5_d153e12613
worden.	w7_d153e12616
</p>
<p id="p14_d153e12619">
Den	w1_d153e12623
ersten	w3_d153e12626
künftigen	w5_d153e12629
Monats	w7_d153e12632
Julii	w9_d153e12635
wird	w11_d153e12638
alhier	w1_d153e12643
anstatt	w3_d153e12646
Prag	w5_d153e12649
die	w7_d153e12652
fernere	w9_d153e12655
Ziehung	w11_d153e12658
be	w13_d153e12662
schehen.	w1_d153e12667
</p>
<head id="h2_d153e12673">
Kurz=gefaste	w1_d153e12677
Nachrichten.	w3_d153e12680
Es	w1_d153e12685
geben	w3_d153e12688
die	w5_d153e12691
Briefel.	w7_d153e12694
</head>
<p id="p4_d153e12697">
Von	w1_d153e12701
Rom:	w3_d153e12704
Daß	w5_d153e12707
Se.	w7_d153e12710
Päpstliche	w9_d153e12713
Hei	w11_d153e12716
ligkeit	w1_d153e12721
am	w3_d153e12724
Pfingst=sonntag	w5_d153e12727
zu	w7_d153e12730
allgemeiner	w9_d153e12733
Freude	w1_d153e12738
des	w3_d153e12741
aldasigen	w5_d153e12744
Volks,	w7_d153e12747
welches	w9_d153e12750
in	w11_d153e12753
un	w13_d153e12757
gemeiner	w1_d153e12763
Menge	w3_d153e12766
auf	w5_d153e12769
dem	w7_d153e12772
Platz	w9_d153e12775
vor	w11_d153e12778
dem	w13_d153e12782
Quirinalischen	w1_d153e12787
Pallast	w3_d153e12790
sich	w5_d153e12793
eingefunden,	w7_d153e12796
nach	w9_d153e12799
Dero	w1_d153e12804
ausgestandenen	w3_d153e12807
Krankheit	w5_d153e12810
wiederum	w7_d153e12813
offentlich	w1_d153e12818
erschienen,	w3_d153e12821
und	w5_d153e12824
von	w7_d153e12827
dem	w9_d153e12830
grossen	w11_d153e12833
Erker	w1_d153e12839
den	w3_d153e12842
gewöhnlich=feyerlichen	w5_d153e12845
Seegen	w7_d153e12848
ge	w9_d153e12851
geben	w1_d153e12856
haben.	w3_d153e12859
</p>
<p id="p6_d153e12862">
Von	w1_d153e12866
Leipzig:	w3_d153e12869
daß	w5_d153e12872
das	w7_d153e12875
zu	w9_d153e12878
Torgan	w11_d153e12881
sich	w13_d153e12885
befindliche	w1_d153e12890
Preußische	w3_d153e12893
Directorium	w5_d153e12896
abermal	w7_d153e12899
</p>
<p id="p12_d153e12913">
4200.	w1_d153e12917
Recrouten	w3_d153e12920
von	w5_d153e12923
Sachsen,	w7_d153e12926
und	w9_d153e12929
anstalt	w11_d153e12932
eines	w1_d153e12937
verhoften	w3_d153e12940
Nachlasses	w5_d153e12943
an	w7_d153e12946
denen	w9_d153e12949
900000.	w11_d153e12952
Thalern	w1_d153e12957
auf	w3_d153e12960
das	w5_d153e12963
neue	w7_d153e12966
600000.	w9_d153e12969
Thaler	w11_d153e12972
von	w13_d153e12976
dem	w1_d153e12982
Sächsischen	w3_d153e12985
Adel	w5_d153e12988
anbegehrt	w7_d153e12991
habe.	w9_d153e12994
</p>
<p id="p14_d153e12997">
Von	w1_d153e13001
Straßburg:	w3_d153e13004
daß	w5_d153e13007
auf	w7_d153e13010
gefaßten	w9_d153e13013
Entschluß	w1_d153e13018
Sr.	w3_d153e13021
Allerchristl.	w5_d153e13024
Majestät	w7_d153e13027
eine	w9_d153e13030
neue	w1_d153e13035
Französische	w3_d153e13038
Armee	w5_d153e13041
unter	w7_d153e13044
Commando	w9_d153e13047
des	w1_d153e13053
Hrn.	w3_d153e13056
Feld=marschalls	w5_d153e13059
Grafens	w7_d153e13062
von	w9_d153e13065
Mi	w11_d153e13068
repoix	w1_d153e13073
in	w3_d153e13076
Elsaß	w5_d153e13079
sich	w7_d153e13082
zusammen	w9_d153e13085
ziehe,	w11_d153e13088
welche	w13_d153e13092
sohin	w1_d153e13097
an	w3_d153e13100
den	w5_d153e13103
Mayn	w7_d153e13106
vorrucken	w9_d153e13109
wird,	w11_d153e13112
um	w13_d153e13116
von	w15_d153e13119
dannen	w1_d153e13124
weiters	w3_d153e13127
dahin,	w5_d153e13130
wo	w7_d153e13133
es	w9_d153e13136
erforderlich	w11_d153e13139
seyn	w1_d153e13145
dörfte,	w3_d153e13148
zu	w5_d153e13151
marschieren.	w7_d153e13154
</p>
<p id="p16_d153e13157">
Von	w1_d153e13161
Regenspurg:	w3_d153e13164
daß	w5_d153e13167
von	w7_d153e13170
Seiten	w9_d153e13173
des	w11_d153e13176
Chur=fürstens	w1_d153e13181
von	w3_d153e13184
Maynz	w5_d153e13187
nicht	w7_d153e13190
nur	w9_d153e13193
allein	w11_d153e13196
die	w1_d153e13201
bewilligte	w3_d153e13204
Römer=monate	w5_d153e13207
zu	w7_d153e13210
der	w9_d153e13213
bestimten	w11_d153e13216
Stund	w1_d153e13222
aldahin,	w3_d153e13225
zum	w5_d153e13228
rühmlichsten	w7_d153e13231
Bey=spiel	w9_d153e13234
aller	w1_d153e13239
übrigen	w3_d153e13242
Reichs=mit=ständen,	w5_d153e13245
erlegt	w7_d153e13248
wor	w9_d153e13251
den,	w1_d153e13256
sondern	w3_d153e13259
auch	w5_d153e13262
durch	w7_d153e13265
unermüdete	w9_d153e13268
patrio	w11_d153e13271
tische	w1_d153e13276
Beeiferung	w3_d153e13279
Sr.	w5_d153e13282
Chur=fürstl.	w7_d153e13285
Gnaden	w9_d153e13288
die	w1_d153e13294
Creiß=trupen	w3_d153e13297
vom	w5_d153e13300
Obererhein,	w7_d153e13303
Franken	w9_d153e13306
und	w1_d153e13311
Schwaben,	w3_d153e13314
nebst	w5_d153e13317
denen	w7_d153e13320
Anspachischen,	w9_d153e13323
allbereits	w1_d153e13328
in	w3_d153e13331
voller	w5_d153e13334
Bewegung	w7_d153e13337
seyen.	w9_d153e13340
</p>
<p id="p18_d153e13343">
Von	w1_d153e13347
Paderborn:	w3_d153e13350
daß	w5_d153e13353
die	w7_d153e13356
Hannovera	w9_d153e13359
ner	w1_d153e13364
den	w3_d153e13367
2.	w5_d153e13370
dieses	w7_d153e13373
in	w9_d153e13376
der	w11_d153e13379
Nacht	w13_d153e13383
zwischen	w15_d153e13386
11	w17_d153e13389
und	w1_d153e13394
12.	w3_d153e13397
Uhr,	w5_d153e13400
von	w7_d153e13403
dannen	w9_d153e13406
ganz	w11_d153e13409
eil=fertig	w13_d153e13413
ausge	w15_d153e13416
zogen	w1_d153e13422
seyen,	w3_d153e13425
u.	w5_d153e13428
diese	w7_d153e13431
Stadt	w9_d153e13434
verlassen	w11_d153e13437
haben,	w13_d153e13441
nach	w15_d153e13444
deme	w1_d153e13449
vom	w3_d153e13452
20	w5_d153e13455
May	w7_d153e13458
an	w9_d153e13461
bis	w11_d153e13464
dahin	w13_d153e13468
2000	w15_d153e13471
Mann	w17_d153e13474
theils	w1_d153e13479
Hannoverischer,	w3_d153e13482
theils	w5_d153e13485
Hessen=theils	w7_d153e13488
Sachsen=gothische	w1_d153e13493
Jnfanterie	w3_d153e13496
darinnen	w5_d153e13499
gele	w7_d153e13502
gen,	w1_d153e13508
ohne	w3_d153e13511
denen,	w5_d153e13514
welche	w7_d153e13517
aussenher	w9_d153e13520
auf	w11_d153e13523
dem	w13_d153e13527
Balder	w1_d153e13532
Felde	w3_d153e13535
zwischen	w5_d153e13538
Rohm,	w7_d153e13541
und	w9_d153e13544
Neuhauß	w11_d153e13547
campiret	w1_d153e13552
haben,	w3_d153e13555
und	w5_d153e13558
welche	w7_d153e13561
Trupen	w9_d153e13564
aus	w11_d153e13567
9.	w13_d153e13571
Regimentern	w1_d153e13576
Hannoverischer,	w3_d153e13579
2.	w5_d153e13582
Regimen	w7_d153e13585
tern	w1_d153e13591
Heßischer,	w3_d153e13594
und	w5_d153e13597
1.	w7_d153e13600
Regiment	w9_d153e13603
Sachsen	w11_d153e13606
gothischer	w1_d153e13611
Jnfanterie,	w3_d153e13614
dann	w5_d153e13617
2.	w7_d153e13620
Regimentern	w9_d153e13623
Heßischer	w1_d153e13628
Cavallerie	w3_d153e13631
alschon	w5_d153e13634
den	w7_d153e13637
20.	w9_d153e13640
May	w11_d153e13643
bestanden,	w1_d153e13648
dazu	w3_d153e13651
den	w5_d153e13654
21	w7_d153e13657
dito	w9_d153e13660
noch	w11_d153e13663
8.	w13_d153e13667
Regi	w15_d153e13670
menter	w1_d153e13676
Hessen,	w3_d153e13679
so	w5_d153e13682
in	w7_d153e13685
England	w9_d153e13688
gewesen,	w11_d153e13691
ge	w13_d153e13695
stossen	w1_d153e13700
waren.	w3_d153e13703
Diese	w5_d153e13706
Gäste	w7_d153e13709
hätten	w9_d153e13712
in	w11_d153e13715
Paderborn	w1_d153e13720
sehr	w3_d153e13723
übel	w5_d153e13726
gewirtschaftet,	w7_d153e13729
und	w9_d153e13732
man	w1_d153e13737
habe	w3_d153e13740
in	w5_d153e13743
eben=besagter	w7_d153e13746
Nacht,	w9_d153e13749
da	w11_d153e13752
sie	w13_d153e13756
aus	w15_d153e13759
gezogen,	w1_d153e13765
eine	w3_d153e13768
General=ausplünderung	w5_d153e13771
beförch	w7_d153e13774
tet,	w1_d153e13779
als	w3_d153e13782
worzu	w5_d153e13785
schon	w7_d153e13788
ein	w9_d153e13791
und	w11_d153e13794
andere	w13_d153e13798
Anstal	w15_d153e13801
ten	w1_d153e13806
vorgekehret	w3_d153e13809
waren;	w5_d153e13812
darfür	w7_d153e13815
aber	w9_d153e13818
GOtt	w11_d153e13821
dasige	w1_d153e13826
Einwohner	w3_d153e13829
annoch	w5_d153e13832
gnädigst	w7_d153e13835
bewah	w9_d153e13838
ret	w1_d153e13844
hätte;	w3_d153e13847
und	w5_d153e13850
schreiben	w7_d153e13853
diese	w9_d153e13856
den	w11_d153e13859
so	w13_d153e13863
plötzlichen	w15_d153e13866
Abzug	w1_d153e13871
dem	w3_d153e13874
in	w5_d153e13877
mehr=erwehnter	w7_d153e13880
Nacht	w9_d153e13883
sich	w11_d153e13886
geäusserten	w1_d153e13891
Zufall	w3_d153e13894
zu,	w5_d153e13897
da	w7_d153e13900
nämlich	w9_d153e13903
eine	w11_d153e13906
Parthey	w1_d153e13911
Französischer	w3_d153e13914
Hussaren	w5_d153e13917
2.	w7_d153e13920
Hannö	w9_d153e13923
verische	w1_d153e13929
Reiter,	w3_d153e13932
(welche	w5_d153e13935
bey	w7_d153e13938
der	w9_d153e13941
sogenann	w11_d153e13944
</p>
<p id="p20_d153e13947">
ten	w1_d153e13951
Weber=brucken	w3_d153e13954
als	w5_d153e13957
eine	w7_d153e13960
Feld=wacht	w9_d153e13963
aufgestellet	w1_d153e13968
waren)	w3_d153e13971
ganz	w5_d153e13974
unversehens	w7_d153e13977
von	w9_d153e13980
denen	w1_d153e13985
Pferden	w3_d153e13988
herab	w5_d153e13991
geschossen,	w7_d153e13994
daß	w9_d153e13997
andurch	w1_d153e14003
die	w3_d153e14006
ganze	w5_d153e14009
Hannöverische	w7_d153e14012
Armee	w9_d153e14015
in	w1_d153e14020
Allarm	w3_d153e14023
gebracht,	w5_d153e14026
und	w7_d153e14029
augenblicklich	w9_d153e14032
das	w11_d153e14035
ganze	w1_d153e14040
Lager	w3_d153e14043
von	w5_d153e14046
ihnen	w7_d153e14049
abgebrochen	w9_d153e14052
worden,	w11_d153e14055
worauf	w1_d153e14060
sie	w3_d153e14063
auch	w5_d153e14066
in	w7_d153e14069
gröster	w9_d153e14072
Stille	w11_d153e14075
aus	w13_d153e14079
dasiger	w15_d153e14082
Gegend	w1_d153e14088
ab,	w3_d153e14091
und	w5_d153e14094
nacher	w7_d153e14097
Bielefeld	w9_d153e14100
zuruck	w11_d153e14103
mar	w13_d153e14107
schiret	w1_d153e14112
seyen.	w3_d153e14115
Bey	w5_d153e14118
solchem	w7_d153e14121
Abmarsch	w9_d153e14124
hät	w11_d153e14127
ten	w1_d153e14132
sie	w3_d153e14135
dannoch	w5_d153e14138
die	w7_d153e14141
Früchten	w9_d153e14144
auf	w11_d153e14147
dem	w13_d153e14151
Feld	w15_d153e14154
und	w1_d153e14159
alle	w3_d153e14162
Garten=gewächse	w5_d153e14165
abgemähet,	w7_d153e14168
auch	w9_d153e14171
an	w1_d153e14177
verschiedenen	w3_d153e14180
heiligen	w5_d153e14183
Bildern	w7_d153e14186
und	w9_d153e14189
Sta	w11_d153e14192
tuen	w1_d153e14197
allerhand	w3_d153e14200
Mutwillen	w5_d153e14203
verübet.	w7_d153e14206
Man	w9_d153e14209
seye	w1_d153e14214
nun	w3_d153e14217
in	w5_d153e14220
dem	w7_d153e14223
Paderbornischen	w9_d153e14226
beschäftiget,	w11_d153e14229
den	w1_d153e14234
Schaden,	w3_d153e14237
welche	w5_d153e14240
diese	w7_d153e14243
Trupen	w9_d153e14246
während	w11_d153e14249
ihrer	w1_d153e14255
dasigen	w3_d153e14258
Auffenthalt	w5_d153e14261
verursachet	w7_d153e14264
haben,	w9_d153e14267
in	w1_d153e14272
allen	w3_d153e14275
Aemtern	w5_d153e14278
zu	w7_d153e14281
untersuchen.	w9_d153e14284
Denen	w11_d153e14287
Dom=herren,	w1_d153e14292
Capucinern,	w3_d153e14295
Observanten,	w5_d153e14298
und	w1_d153e14303
mehr	w3_d153e14306
anderen	w5_d153e14309
Geistlichen	w7_d153e14312
haben	w9_d153e14315
sie	w11_d153e14318
Pro	w13_d153e14322
viant=bäcker	w1_d153e14328
in	w3_d153e14331
die	w5_d153e14334
Communitäts=häuser	w7_d153e14337
und	w1_d153e14342
Klöster	w3_d153e14345
eingelegt,	w5_d153e14348
und	w7_d153e14351
überall	w9_d153e14354
aus	w11_d153e14357
dem	w13_d153e14361
vorrätig	w1_d153e14366
gefundenen	w3_d153e14369
Mehl	w5_d153e14372
Commiß=brod	w7_d153e14375
für	w1_d153e14380
die	w3_d153e14383
Soldaten	w5_d153e14386
backen	w7_d153e14389
lassen,	w9_d153e14392
gleichwie	w11_d153e14395
auch	w1_d153e14401
denen	w3_d153e14404
Weltlichen	w5_d153e14407
Jnwohnern	w7_d153e14410
das	w9_d153e14413
meiste	w11_d153e14416
Korn,	w1_d153e14421
welches	w3_d153e14424
sie	w5_d153e14427
sowol	w7_d153e14430
zu	w9_d153e14433
Säen,	w11_d153e14436
als	w13_d153e14440
son	w15_d153e14443
stiger	w1_d153e14448
Nohtdurft	w3_d153e14451
gebraucht	w5_d153e14454
hätten,	w7_d153e14457
abgenom	w9_d153e14460
men	w1_d153e14465
worden	w3_d153e14468
wäre.	w5_d153e14471
</p>
<head id="h2_d153e14478">
Lista	w1_d153e14482
deren	w3_d153e14485
Verstorbenen	w5_d153e14488
zu	w7_d153e14491
Wien	w9_d153e14494
in	w1_d153e14499
und	w3_d153e14502
vor	w5_d153e14505
der	w7_d153e14508
Stadt.	w9_d153e14511
Den	w1_d153e14516
15.	w3_d153e14519
Junii.	w5_d153e14522
Jn	w1_d153e14528
der	w3_d153e14531
Stadt.	w5_d153e14534
</head>
<list id="l4_d153e14537">
Dem	w1_d153e14541
Hrn.	w3_d153e14544
Leop.	w5_d153e14547
Vetter,	w7_d153e14550
Burgerl.	w9_d153e14553
Handels=m.	w11_d153e14556
s.	w13_d153e14560
K.	w15_d153e14563
Math,	w1_d153e14568
im	w3_d153e14571
klein.	w5_d153e14574
Mölker=hof,	w7_d153e14577
alt	w9_d153e14580
5.	w11_d153e14583
v.	w13_d153e14587
J.	w15_d153e14590
Mich.	w1_d153e14595
Glaser,	w3_d153e14598
Schnür=mach=ges.,	w5_d153e14601
im	w7_d153e14604
Steyrer=hof,	w9_d153e14607
alt	w1_d153e14613
57.	w3_d153e14616
J.	w5_d153e14619
Dem	w1_d153e14624
Jos.	w3_d153e14627
Wegner,	w5_d153e14630
Brod=sitz.,	w7_d153e14633
s.	w9_d153e14636
K.	w11_d153e14639
Ant.,	w13_d153e14643
beym	w15_d153e14646
Hahnen	w1_d153e14651
beiß	w3_d153e14654
am	w5_d153e14657
Hof.	w7_d153e14660
alt	w9_d153e14663
2.	w11_d153e14666
J.	w13_d153e14670
Dem	w1_d153e14675
Adam	w3_d153e14678
Hirsch,	w5_d153e14681
Kutsch.,	w7_d153e14684
s.	w9_d153e14687
K.	w11_d153e14690
Carl,	w13_d153e14694
im	w15_d153e14697
Kelle	w17_d153e14700
ris.	w1_d153e14706
H.	w3_d153e14709
auf	w5_d153e14712
der	w7_d153e14715
Mölker=bastey,	w9_d153e14718
alt	w11_d153e14721
4.	w13_d153e14725
J.	w15_d153e14728
</list>
<head id="h2_d153e14735">
Vor	w1_d153e14739
der	w3_d153e14742
Stadt.	w5_d153e14745
</head>
<list id="l4_d153e14748">
Paul	w1_d153e14752
Kestler,	w3_d153e14755
Mahl.,	w5_d153e14758
beym	w7_d153e14761
Fischer	w9_d153e14764
am	w11_d153e14767
Neubau	w13_d153e14771
/	w15_d153e14774
alt	w1_d153e14779
47.	w3_d153e14782
J.	w5_d153e14785
Joh.	w1_d153e14790
Steprer,	w3_d153e14793
gew.	w5_d153e14796
Wirt,	w7_d153e14799
beym	w9_d153e14802
gold.	w11_d153e14805
Pelican	w13_d153e14809
bey	w15_d153e14812
St.	w1_d153e14818
Ulrich,	w3_d153e14821
alt	w5_d153e14824
64.	w7_d153e14827
J.	w9_d153e14830
Magdal.	w1_d153e14835
Schmidin,	w3_d153e14838
Wittwe,	w5_d153e14841
bey	w7_d153e14844
denen	w9_d153e14847
3.	w11_d153e14850
König.	w13_d153e14854
bey	w1_d153e14859
Maria=hülf,	w3_d153e14862
alt	w5_d153e14865
59.	w7_d153e14868
J.	w9_d153e14871
Dem	w1_d153e14876
Math.	w3_d153e14879
Eilmensteiner,	w5_d153e14882
Kram.,	w7_d153e14885
s.	w9_d153e14888
W.	w11_d153e14891
Marg.,	w13_d153e14895
beym	w1_d153e14901
gold.	w3_d153e14904
Schlüs.	w5_d153e14907
am	w7_d153e14910
Spitalberg,	w9_d153e14913
alt	w11_d153e14916
61.	w13_d153e14920
J.	w15_d153e14923
</list>
<list id="l10_d153e14937">
Der	w1_d153e14941
Anna	w3_d153e14944
Rabingerin,	w5_d153e14947
Wittwe,	w7_d153e14950
ihr	w9_d153e14953
K.	w11_d153e14956
Anna,	w13_d153e14960
beym	w1_d153e14965
bl.	w3_d153e14968
Schif	w5_d153e14971
in	w7_d153e14974
der	w9_d153e14977
Josephst.,	w11_d153e14980
alt	w13_d153e14984
7.	w15_d153e14987
J.	w17_d153e14990
Dem	w1_d153e14995
Franz	w3_d153e14998
Schillerwein	w5_d153e15001
Kutsch.,	w7_d153e15004
s.	w9_d153e15007
K.	w11_d153e15010
Joh.,	w13_d153e15014
bey	w15_d153e15017
denen	w1_d153e15023
3.	w3_d153e15026
König.	w5_d153e15029
auf	w7_d153e15032
der	w9_d153e15035
Wied.,	w11_d153e15038
alt	w13_d153e15042
6.	w15_d153e15045
v.	w17_d153e15048
J.	w19_d153e15051
Elisab.	w1_d153e15056
Dautin,	w3_d153e15059
alt	w5_d153e15062
74.	w7_d153e15065
J.,	w9_d153e15068
im	w11_d153e15071
langen	w13_d153e15075
Keller.	w15_d153e15078
</list>
<head id="h2_d153e15085">
Summa	w1_d153e15089
11.	w3_d153e15092
Person.	w5_d153e15095
darunter	w7_d153e15098
5.	w9_d153e15101
Kinder.	w11_d153e15104
Den	w1_d153e15109
16.	w3_d153e15112
Junii.	w5_d153e15115
Jn	w1_d153e15120
der	w3_d153e15123
Stadt.	w5_d153e15126
</head>
<list id="l4_d153e15129">
Der	w1_d153e15133
Hochw.	w3_d153e15136
Hr.	w5_d153e15139
Joh.	w7_d153e15142
Ernst	w9_d153e15145
Minich,	w11_d153e15148
Canonicus	w13_d153e15152
zu	w15_d153e15155
Hildesheim,	w1_d153e15160
im	w3_d153e15163
Steinhartis.	w5_d153e15166
H.	w7_d153e15169
in	w9_d153e15172
der	w11_d153e15175
untern	w13_d153e15179
Bä	w15_d153e15182
ckerstr.,	w1_d153e15187
alt	w3_d153e15190
53.	w5_d153e15193
J.	w7_d153e15196
Dem	w1_d153e15202
Andre	w3_d153e15205
Haußecker,	w5_d153e15208
Lack.,	w7_d153e15211
s.	w9_d153e15214
K.	w11_d153e15217
Ant.,	w13_d153e15221
bey	w15_d153e15224
dem	w17_d153e15227
Wolf.	w1_d153e15232
am	w3_d153e15235
Salz=gr.,	w5_d153e15238
alt	w7_d153e15241
4.	w9_d153e15244
J.	w11_d153e15247
</list>
<head id="h2_d153e15254">
Vor	w1_d153e15258
der	w3_d153e15261
Stadt.	w5_d153e15264
</head>
<list id="l4_d153e15267">
Georg	w1_d153e15271
Ulbricht,	w3_d153e15274
Burgerl.	w5_d153e15277
Schneid.,	w7_d153e15280
in	w9_d153e15283
s.	w11_d153e15286
H.	w13_d153e15290
am	w15_d153e15293
Thury,	w1_d153e15298
alt	w3_d153e15301
60.	w5_d153e15304
J.	w7_d153e15307
Ant.	w1_d153e15312
Hauck,	w3_d153e15315
