<doc id="wr_1759-09-12" attrs="word" year="1759" month="09" day="12" corpus="2">
<head id="h2_d380e3536">
Frankfort	w1_d380e3540
<head id="h2_d380e7164">
Jena	w1_d380e7168
30.	w3_d380e7171
Augusti.	w5_d380e7174
</head>
<p id="p4_d380e7177">
Hiesige	w1_d380e7181
Stadt	w3_d380e7184
und	w5_d380e7187
Academie	w7_d380e7190
haben	w9_d380e7193
in	w11_d380e7196
dieser	w1_d380e7201
Woche	w3_d380e7204
betrübte	w5_d380e7207
Umstände	w7_d380e7210
erlebt,	w9_d380e7213
und	w11_d380e7216
wegen	w1_d380e7221
einiger	w3_d380e7224
Personen,	w5_d380e7227
welche	w7_d380e7230
einen	w9_d380e7233
Preus	w11_d380e7236
sischen	w1_d380e7242
Leutenant	w3_d380e7245
Namens	w5_d380e7248
Reiher	w7_d380e7251
Aufent	w9_d380e7254
halt	w1_d380e7259
gegeben,	w3_d380e7262
eine	w5_d380e7265
harte	w7_d380e7268
Execution	w9_d380e7271
von	w11_d380e7274
1400.	w1_d380e7279
Mann	w3_d380e7282
des	w5_d380e7285
Zweybrückischen	w7_d380e7288
Regi	w9_d380e7291
ments	w1_d380e7296
4.	w3_d380e7299
Tage	w5_d380e7302
lang	w7_d380e7305
ausstehen	w9_d380e7308
müssen,	w11_d380e7311
und	w13_d380e7315
seynd	w1_d380e7321
die	w3_d380e7324
Soldaten,	w5_d380e7327
ohne	w7_d380e7330
Unterscheid	w9_d380e7333
bey	w11_d380e7336
allen	w1_d380e7341
Professoribus	w3_d380e7344
und	w5_d380e7347
Bürgern	w7_d380e7350
einquar	w9_d380e7353
tieret	w1_d380e7358
worden.	w3_d380e7361
Ein	w5_d380e7364
Professor	w7_d380e7367
wurde	w9_d380e7370
in	w11_d380e7373
Ar	w13_d380e7377
rest	w1_d380e7382
genommen,	w3_d380e7385
und	w5_d380e7388
kam	w7_d380e7391
erst	w9_d380e7394
nach	w11_d380e7397
Erlegung	w13_d380e7401
etlicher	w1_d380e7407
100.	w3_d380e7410
Thaler	w5_d380e7413
wieder	w7_d380e7416
loß,	w9_d380e7419
endlich	w11_d380e7422
wurden	w1_d380e7427
3.	w3_d380e7430
Bürger	w5_d380e7433
und	w7_d380e7436
ein	w9_d380e7439
Student	w11_d380e7442
wegen	w13_d380e7446
des	w15_d380e7449
entwischten	w1_d380e7454
Leutenants	w3_d380e7457
geschlossen	w5_d380e7460
mit	w7_d380e7463
fort	w9_d380e7466
geführet,	w1_d380e7471
auch	w3_d380e7474
unter	w5_d380e7477
der	w7_d380e7480
Zeit	w9_d380e7483
kein	w11_d380e7486
Profes	w13_d380e7490
</p>
<p id="p10_d380e7503">
sor	w1_d380e7507
oder	w3_d380e7510
Bürger	w5_d380e7513
vor	w7_d380e7516
die	w9_d380e7519
Stadt	w11_d380e7522
hinaus	w13_d380e7526
ge	w15_d380e7529
lassen.	w1_d380e7534
</p>
<head id="h2_d380e7540">
Leipzig	w1_d380e7544
4.	w3_d380e7547
September.	w5_d380e7550
</head>
<p id="p4_d380e7553">
Nach	w1_d380e7557
eingeloffenen	w3_d380e7560
sichern	w5_d380e7563
Nachrichten,	w7_d380e7566
sind	w1_d380e7571
die	w3_d380e7574
Städte	w5_d380e7577
Wittenberg	w7_d380e7580
und	w9_d380e7583
Torgau	w11_d380e7586
wieder	w1_d380e7591
in	w3_d380e7594
Preußischen	w5_d380e7597
Händen.	w7_d380e7600
Man	w9_d380e7603
gibt	w11_d380e7606
das	w1_d380e7612
Preußische	w3_d380e7615
Corps,	w5_d380e7618
welches	w7_d380e7621
die	w9_d380e7624
Herrn	w11_d380e7627
Generale	w1_d380e7632
von	w3_d380e7635
Fink	w5_d380e7638
und	w7_d380e7641
von	w9_d380e7644
Kleist	w11_d380e7647
comman	w13_d380e7651
diren,	w1_d380e7656
verschiedentlich	w3_d380e7659
an.	w5_d380e7662
Einige	w7_d380e7665
wollen	w9_d380e7668
daß	w1_d380e7673
es	w3_d380e7676
10,	w5_d380e7679
andere	w7_d380e7682
aber	w9_d380e7685
versichern,	w11_d380e7688
daß	w13_d380e7692
es	w15_d380e7695
14000.	w1_d380e7701
Mann	w3_d380e7704
ausmache.	w5_d380e7707
</p>
<p id="p6_d380e7710">
Aus	w1_d380e7714
Halle	w3_d380e7717
sind	w5_d380e7720
die	w7_d380e7723
aldort	w9_d380e7726
befindlich	w11_d380e7729
ge	w13_d380e7733
weste	w1_d380e7738
3.	w3_d380e7741
Regimenter	w5_d380e7744
von	w7_d380e7747
der	w9_d380e7750
Reichsexecu	w11_d380e7753
tions=armee	w1_d380e7758
abgezogen,	w3_d380e7761
und	w5_d380e7764
hieher	w7_d380e7767
ins	w9_d380e7770
La	w11_d380e7773
ger	w1_d380e7779
gekommen.	w3_d380e7782
Die	w5_d380e7785
Contributions=gelder,	w7_d380e7788
welche	w1_d380e7793
sie	w3_d380e7796
allda	w5_d380e7799
eingetrieben,	w7_d380e7802
sind	w9_d380e7805
nach	w11_d380e7808
Prag	w13_d380e7812
abgeführet	w1_d380e7817
worden.	w3_d380e7820
Vorgestern	w5_d380e7823
Nachmit	w7_d380e7826
tag	w1_d380e7831
kam	w3_d380e7834
das	w5_d380e7837
Baaden=baadenische	w7_d380e7840
Regiment	w9_d380e7843
von	w1_d380e7849
Wittenberg	w3_d380e7852
nebst	w5_d380e7855
1.	w7_d380e7858
Bataillon	w9_d380e7861
Croa	w11_d380e7864
ten	w1_d380e7869
hier	w3_d380e7872
an,	w5_d380e7875
welche	w7_d380e7878
die	w9_d380e7881
Preußische	w11_d380e7884
Trupen	w13_d380e7888
haben	w1_d380e7893
mit	w3_d380e7896
Accord	w5_d380e7899
marschiren	w7_d380e7902
lassen.	w9_d380e7905
Die	w11_d380e7908
hiesige	w1_d380e7913
Garnison	w3_d380e7916
bestehet	w5_d380e7919
ungefähr	w7_d380e7922
aus	w9_d380e7925
6000.	w1_d380e7931
Mann,	w3_d380e7934
deren	w5_d380e7937
schwere	w7_d380e7940
Bagage	w9_d380e7943
ist	w11_d380e7946
gestern	w1_d380e7951
und	w3_d380e7954
heut	w5_d380e7957
nach	w7_d380e7960
Grimme	w9_d380e7963
geschaffet	w11_d380e7966
worden.	w1_d380e7971
</p>
<head id="h2_d380e7977">
Aus	w1_d380e7981
dem	w3_d380e7984
Französischen	w5_d380e7987
Lager	w7_d380e7990
zu	w9_d380e7993
Gros=Selheim	w1_d380e7998
28.	w3_d380e8001
Aug.	w5_d380e8004
</head>
<p id="p4_d380e8007">
Nichts	w1_d380e8011
schiene	w3_d380e8014
gewisser	w5_d380e8017
zu	w7_d380e8020
seyn,	w9_d380e8023
als	w11_d380e8026
daß	w13_d380e8030
heute	w1_d380e8035
eine	w3_d380e8038
Schlacht	w5_d380e8041
vorgehen	w7_d380e8044
würde,	w9_d380e8047
wozu	w11_d380e8050
der	w1_d380e8055
Feind	w3_d380e8058
bereits	w5_d380e8061
alle	w7_d380e8064
Anstalten	w9_d380e8067
vorgekeh	w11_d380e8070
ret	w1_d380e8076
hatte;	w3_d380e8079
indeme	w5_d380e8082
er	w7_d380e8085
auf	w9_d380e8088
eine	w11_d380e8091
halbe	w13_d380e8095
Stund	w15_d380e8098
von	w1_d380e8103
unserem	w3_d380e8106
Lager	w5_d380e8109
starke	w7_d380e8112
Batterien	w9_d380e8115
errichtet	w11_d380e8118
hatte,	w1_d380e8123
und	w3_d380e8126
in	w5_d380e8129
Schlacht=ordnung	w7_d380e8132
auf	w9_d380e8135
uns	w11_d380e8138
anruckte,	w1_d380e8143
willens,	w3_d380e8146
unter	w5_d380e8149
Begünstigung	w7_d380e8152
ei	w9_d380e8155
nes	w1_d380e8161
Gebüsches,	w3_d380e8164
uns	w5_d380e8167
theils	w7_d380e8170
in	w9_d380e8173
der	w11_d380e8176
linken	w13_d380e8180
Flanque,	w1_d380e8185
theils	w3_d380e8188
in	w5_d380e8191
der	w7_d380e8194
Front	w9_d380e8197
anzugreiffen;	w11_d380e8200
allein	w1_d380e8205
bey	w3_d380e8208
dem	w5_d380e8211
ersten	w7_d380e8214
Angrif,	w9_d380e8217
den	w11_d380e8220
er	w13_d380e8224
so	w15_d380e8227
obenhin	w1_d380e8232
geschehen	w3_d380e8235
liesse,	w5_d380e8238
funde	w7_d380e8241
er	w9_d380e8244
unsere	w11_d380e8247
Armee	w1_d380e8253
in	w3_d380e8256
solcher	w5_d380e8259
Verfassung,	w7_d380e8262
daß	w9_d380e8265
er	w11_d380e8268
von	w13_d380e8272
seinem	w1_d380e8277
Vorhaben	w3_d380e8280
nicht	w5_d380e8283
nur	w7_d380e8286
abliesse,	w9_d380e8289
son	w11_d380e8292
dern	w1_d380e8297
sich	w3_d380e8300
auch	w5_d380e8303
aus	w7_d380e8306
seiner	w9_d380e8309
Stellung	w11_d380e8312
zuruck	w13_d380e8316
zoge.	w1_d380e8321
Jndessen	w3_d380e8324
wurde	w5_d380e8327
das	w7_d380e8330
Fischerische	w9_d380e8333
Corps	w11_d380e8336
mit	w1_d380e8342
seinen	w3_d380e8345
Trupen	w5_d380e8348
gleichfalls	w7_d380e8351
vom	w9_d380e8354
Feind	w11_d380e8357
</p>
<p id="p6_d380e8360">
umrungen,	w1_d380e8364
sie	w3_d380e8367
haben	w5_d380e8370
sich	w7_d380e8373
jedoch	w9_d380e8376
mit	w11_d380e8379
dem	w13_d380e8383
Säbel	w1_d380e8388
in	w3_d380e8391
der	w5_d380e8394
Faust	w7_d380e8397
Luft	w9_d380e8400
gemacht;	w11_d380e8403
wobey	w13_d380e8407
es	w1_d380e8412
dann	w3_d380e8415
auf	w5_d380e8418
beyden	w7_d380e8421
Seiten	w9_d380e8424
ziemlich	w11_d380e8427
blutig	w13_d380e8431
hergegangen.	w1_d380e8437
</p>
<head id="h2_d380e8443">
Amöneburg	w1_d380e8447
31.	w3_d380e8450
Augusti.	w5_d380e8453
</head>
<p id="p4_d380e8456">
Auf	w1_d380e8460
dem	w3_d380e8463
Lahaberg	w5_d380e8466
wird	w7_d380e8469
ein	w9_d380e8472
Verhack	w11_d380e8475
gehauen,	w1_d380e8480
und	w3_d380e8483
auf	w5_d380e8486
denen	w7_d380e8489
Anhöhen	w9_d380e8492
ober	w11_d380e8495
klein	w13_d380e8499
und	w1_d380e8504
Gros=Selheim	w3_d380e8507
Batterien	w5_d380e8510
errichtet,	w7_d380e8513
sodann	w1_d380e8519
an	w3_d380e8522
dem	w5_d380e8525
Ohmfluß	w7_d380e8528
hin	w9_d380e8531
und	w11_d380e8534
wieder	w13_d380e8538
die	w15_d380e8541
Ufere	w1_d380e8546
mit	w3_d380e8549
Faschinen	w5_d380e8552
erhöhet.	w7_d380e8555
Das	w9_d380e8558
Fi	w11_d380e8561
scherische	w1_d380e8566
Corps	w3_d380e8569
ligt	w5_d380e8572
jetzt	w7_d380e8575
in	w9_d380e8578
Marburg,	w11_d380e8581
das	w13_d380e8585
dasige	w1_d380e8590
Schloß	w3_d380e8593
hat	w5_d380e8596
noch	w7_d380e8599
starke	w9_d380e8602
Besatzung.	w11_d380e8605
</p>
<head id="h2_d380e8611">
Schwerin	w1_d380e8615
21.	w3_d380e8618
August.	w5_d380e8621
</head>
<p id="p4_d380e8624">
Alhier	w1_d380e8628
ist	w3_d380e8631
man	w5_d380e8634
den	w7_d380e8637
16.	w9_d380e8640
fruh	w11_d380e8643
in	w13_d380e8647
nicht	w15_d380e8650
geringe	w1_d380e8655
Bestürzung	w3_d380e8658
gesetzt	w5_d380e8661
worden,	w7_d380e8664
als	w9_d380e8667
die	w11_d380e8670
ganz	w1_d380e8675
unvermutete	w3_d380e8678
Nachricht	w5_d380e8681
einlieffe,	w7_d380e8684
daß	w9_d380e8687
500.	w1_d380e8693
Mann	w3_d380e8696
Preußen	w5_d380e8699
zu	w7_d380e8702
Malchin	w9_d380e8705
eingerü	w11_d380e8708
cket	w1_d380e8713
wären.	w3_d380e8716
Nachmittags	w5_d380e8719
aber	w7_d380e8722
erfuhr	w9_d380e8725
man,	w11_d380e8728
daß	w1_d380e8733
es	w3_d380e8736
nur	w5_d380e8739
50.	w7_d380e8742
Mann	w9_d380e8745
gewesen,	w11_d380e8748
welche	w13_d380e8752
zu	w15_d380e8755
Aufsuchung	w1_d380e8760
und	w3_d380e8763
Nachsetzung	w5_d380e8766
einiger	w7_d380e8769
Deser	w9_d380e8772
teurs	w1_d380e8778
commandirt	w3_d380e8781
waren,	w5_d380e8784
und	w7_d380e8787
daß	w9_d380e8790
sie	w11_d380e8793
ihren	w13_d380e8797
Ruckweeg	w1_d380e8802
genommen	w3_d380e8805
hätten.	w5_d380e8808
Das	w7_d380e8811
Flüch	w9_d380e8814
ten	w1_d380e8819
der	w3_d380e8822
Einwohner	w5_d380e8825
aus	w7_d380e8828
Berlin	w9_d380e8831
mit	w11_d380e8834
ihren	w13_d380e8838
Habseeligkeiten,	w1_d380e8843
durch	w3_d380e8846
die	w5_d380e8849
Mecklenburgische	w7_d380e8852
Lande	w1_d380e8858
ist	w3_d380e8861
so	w5_d380e8864
stark,	w7_d380e8867
daß	w9_d380e8870
in	w11_d380e8873
einem	w13_d380e8877
Tage	w15_d380e8880
ei	w17_d380e8883
nige	w1_d380e8888
40.	w3_d380e8891
Wägen	w5_d380e8894
mit	w7_d380e8897
Personen	w9_d380e8900
und	w11_d380e8903
Effec	w13_d380e8907
ten	w1_d380e8912
bey	w3_d380e8915
der	w5_d380e8918
grossen	w7_d380e8921
Post=station	w9_d380e8924
zu	w11_d380e8927
Lüb	w13_d380e8931
theen	w1_d380e8936
angekommen,	w3_d380e8939
und	w5_d380e8942
mit	w7_d380e8945
Extra=führen,	w9_d380e8948
welche	w1_d380e8954
jedoch	w3_d380e8957
nicht	w5_d380e8960
zureichend	w7_d380e8963
geschaft	w9_d380e8966
wer	w11_d380e8969
den	w1_d380e8974
konnten,	w3_d380e8977
weiter	w5_d380e8980
gebracht	w7_d380e8983
wurden.	w9_d380e8986
</p>
<head id="h2_d380e8993">
Breslau	w1_d380e8997
22.	w3_d380e9000
Augusti.	w5_d380e9003
</head>
<p id="p4_d380e9006">
Da	w1_d380e9010
Bütow	w3_d380e9013
zur	w5_d380e9016
Auswechslungscommis	w7_d380e9019
sion	w1_d380e9024
der	w3_d380e9027
Rußisch=Kaiserl.	w5_d380e9030
und	w7_d380e9033
Königl.	w9_d380e9036
Präus	w11_d380e9039
sischen	w1_d380e9044
Kriegs=gefangenen	w3_d380e9047
bestimmt	w5_d380e9050
ist,	w7_d380e9053
so	w9_d380e9056
ist	w1_d380e9062
den	w3_d380e9065
4.	w5_d380e9068
Abends	w7_d380e9071
von	w9_d380e9074
Rußischer	w11_d380e9077
Seite	w13_d380e9081
all	w15_d380e9084
da	w1_d380e9089
der	w3_d380e9092
Herr	w5_d380e9095
General	w7_d380e9098
Jakowlew	w9_d380e9101
mit	w11_d380e9104
dem	w13_d380e9108
Herrn	w1_d380e9113
Obristen	w3_d380e9116
von	w5_d380e9119
Sievers	w7_d380e9122
2.	w9_d380e9125
Capitains	w11_d380e9128
wie	w1_d380e9133
auch	w3_d380e9136
3.	w5_d380e9139
Leutenants	w7_d380e9142
unter	w9_d380e9145
Bedeckung	w11_d380e9148
etlicher	w1_d380e9154
40.	w3_d380e9157
Dragoner	w5_d380e9160
2.	w7_d380e9163
Trompeter	w9_d380e9166
und	w11_d380e9169
1.	w1_d380e9174
Tambour	w3_d380e9177
nebst	w5_d380e9180
der	w7_d380e9183
Bagage	w9_d380e9186
eingetroffen.	w11_d380e9189
Schon	w1_d380e9194
den	w3_d380e9197
25.	w5_d380e9200
Julii	w7_d380e9203
kam	w9_d380e9206
von	w11_d380e9209
Preußischer	w13_d380e9213
Seite	w1_d380e9218
der	w3_d380e9221
General=Major	w5_d380e9224
Frey=here	w7_d380e9227
von	w1_d380e9233
</p>
<p id="p8_d380e9238">
von	w1_d380e9242
Wylich	w3_d380e9245
mit	w5_d380e9248
einer	w7_d380e9251
Escorte	w9_d380e9254
von	w11_d380e9257
30.	w13_d380e9261
Dragonern	w1_d380e9266
1.	w3_d380e9269
Tambour,	w5_d380e9272
1.	w7_d380e9275
Trompeter,	w9_d380e9278
,	w11_d380e9281
1.	w1_d380e9286
Ober=auditeur	w3_d380e9289
und	w5_d380e9292
1.	w7_d380e9295
Regimentsquar	w9_d380e9298
tier=meister	w1_d380e9304
an.	w3_d380e9307
Beyderseitige	w5_d380e9310
Commis	w7_d380e9313
sairs	w1_d380e9318
sind	w3_d380e9321
schon	w5_d380e9324
verschiedne	w7_d380e9327
mahlen	w9_d380e9330
auf	w11_d380e9333
dem	w13_d380e9337
Raht=hause	w1_d380e9342
zusammen	w3_d380e9345
gekommen,	w5_d380e9348
das	w7_d380e9351
Aus	w9_d380e9354
wechslungs=geschäfte	w1_d380e9359
aber,	w3_d380e9362
hat	w5_d380e9365
noch	w7_d380e9368
nicht	w9_d380e9371
angefangen.	w1_d380e9377
</p>
<head id="h2_d380e9383">
Kurz=gefaßte	w1_d380e9387
Nachrichten	w3_d380e9390
von	w1_d380e9395
verschiedenen	w3_d380e9398
Orten.	w5_d380e9401
Man	w1_d380e9406
vernihmt	w3_d380e9409
</head>
<p id="p4_d380e9412">
Von	w1_d380e9416
Toulon:	w3_d380e9419
daß	w5_d380e9422
das	w7_d380e9425
von	w9_d380e9428
dannen	w11_d380e9431
ab	w13_d380e9435
geseegelte	w1_d380e9440
und	w3_d380e9443
an	w5_d380e9446
denen	w7_d380e9449
sogenannten	w9_d380e9452
Vig	w11_d380e9455
nettes	w1_d380e9460
sich	w3_d380e9463
geankerte	w5_d380e9466
Französische	w7_d380e9469
Geschwa	w9_d380e9472
der	w1_d380e9478
Sonntags	w3_d380e9481
den	w5_d380e9484
5.	w7_d380e9487
Augusti	w9_d380e9490
um	w11_d380e9493
10.	w13_d380e9497
Uhr	w15_d380e9500
alda	w1_d380e9505
ihre	w3_d380e9508
Anker	w5_d380e9511
gehoben	w7_d380e9514
habe,	w9_d380e9517
und	w11_d380e9520
voll	w13_d380e9524
ständig	w1_d380e9529
abgefahren	w3_d380e9532
seye;	w5_d380e9535
und	w7_d380e9538
glaube	w9_d380e9541
man	w11_d380e9544
daselbst,	w1_d380e9549
daß	w3_d380e9552
es	w5_d380e9555
seinen	w7_d380e9558
Lauf	w9_d380e9561
nach	w11_d380e9564
der	w13_d380e9568
Meer	w15_d380e9571
enge	w1_d380e9577
genommen	w3_d380e9580
haben	w5_d380e9583
dörfte.	w7_d380e9586
</p>
<p id="p6_d380e9589">
Von	w1_d380e9593
Hamburg:	w3_d380e9596
daß	w5_d380e9599
nach	w7_d380e9602
der	w9_d380e9605
den	w11_d380e9608
12.	w13_d380e9612
Augusti	w1_d380e9617
zwischen	w3_d380e9620
denen	w5_d380e9623
Russen	w7_d380e9626
und	w9_d380e9629
Preus	w11_d380e9632
sen	w1_d380e9637
bey	w3_d380e9640
Kunnersdorf	w5_d380e9643
vorgewesten	w7_d380e9646
Schlacht,	w9_d380e9649
ein	w1_d380e9655
Schreiben	w3_d380e9658
von	w5_d380e9661
der	w7_d380e9664
Hand	w9_d380e9667
des	w11_d380e9670
Königs	w13_d380e9674
von	w1_d380e9679
Preußen	w3_d380e9682
an	w5_d380e9685
die	w7_d380e9688
Königin	w9_d380e9691
aufgefangen	w11_d380e9694
worden	w1_d380e9699
seyn	w3_d380e9702
solle,	w5_d380e9705
worinnen	w7_d380e9708
Se.	w9_d380e9711
Königl.	w11_d380e9714
Majestät	w1_d380e9719
der	w3_d380e9722
Königin	w5_d380e9725
zu	w7_d380e9728
wissen	w9_d380e9731
gemacht:	w11_d380e9734
daß	w1_d380e9740
er	w3_d380e9743
seinen	w5_d380e9746
damals	w7_d380e9749
vorgehabten	w9_d380e9752
Streich	w11_d380e9755
verfehlet	w1_d380e9760
habe,	w3_d380e9763
der	w5_d380e9766
seiner	w7_d380e9769
Seits	w9_d380e9772
erlittene	w11_d380e9775
Verlust	w1_d380e9780
aber	w3_d380e9783
doch	w5_d380e9786
nicht	w7_d380e9789
unersetzlich	w9_d380e9792
seye;	w11_d380e9795
deme	w1_d380e9800
ungeachtet	w3_d380e9803
er	w5_d380e9806
Jhrer	w7_d380e9809
Majestät	w9_d380e9812
der	w11_d380e9815
Kö	w13_d380e9819
nigin	w1_d380e9825
die	w3_d380e9828
Stadt	w5_d380e9831
Berlin	w7_d380e9834
zu	w9_d380e9837
verlassen,	w11_d380e9840
rahten	w13_d380e9844
wolte.	w1_d380e9849
</p>
<p id="p8_d380e9852">
Nach	w1_d380e9856
Briefen	w3_d380e9859
aus	w5_d380e9862
Nizza	w7_d380e9865
vom	w9_d380e9868
20.	w11_d380e9871
Aug.	w13_d380e9875
hat	w1_d380e9880
man	w3_d380e9883
die	w5_d380e9886
Nachricht	w7_d380e9889
von	w9_d380e9892
einer	w11_d380e9895
Seeba	w13_d380e9899
kallle	w1_d380e9904
täglich	w3_d380e9907
erwartet,	w5_d380e9910
weil	w7_d380e9913
ein	w9_d380e9916
daselbst	w11_d380e9919
an	w13_d380e9923
gelangter	w1_d380e9929
Schifs=capitain	w3_d380e9932
ausgesagt,	w5_d380e9935
daß	w7_d380e9938
er	w1_d380e9943
die	w3_d380e9946
Französische	w5_d380e9949
und	w7_d380e9952
Engländische	w9_d380e9955
Flotten	w11_d380e9958
auf	w1_d380e9963
seiner	w3_d380e9966
Fahrt	w5_d380e9969
15.	w7_d380e9972
bis	w9_d380e9975
18.	w11_d380e9978
Meilen	w13_d380e9982
von	w15_d380e9985
der	w1_d380e9990
Meer=enge	w3_d380e9993
so	w5_d380e9996
nahe	w7_d380e9999
beysammen	w9_d380e10002
ange	w11_d380e10005
troffen,	w1_d380e10011
daß	w3_d380e10014
eine	w5_d380e10017
die	w7_d380e10020
andere	w9_d380e10023
mit	w11_d380e10026
dem	w13_d380e10030
Fern	w15_d380e10033
glase	w1_d380e10038
habe	w3_d380e10041
erreichen	w5_d380e10044
können.	w7_d380e10047
</p>
<p id="p10_d380e10050">
Nach	w1_d380e10054
denen	w3_d380e10057
Londner=briefen	w5_d380e10060
vom	w7_d380e10063
24.	w9_d380e10066
Augusti	w1_d380e10071
dörfte	w3_d380e10074
die	w5_d380e10077
Flotte	w7_d380e10080
des	w9_d380e10083
Admirals	w11_d380e10086
Hawke	w1_d380e10091
nächstens	w3_d380e10094
die	w5_d380e10097
Küsten	w7_d380e10100
Frankreichs	w9_d380e10103
verlassen,	w1_d380e10109
auf	w3_d380e10112
deren	w5_d380e10115
Höhe	w7_d380e10118
sie	w9_d380e10121
bishieher	w11_d380e10124
gekreuzet	w1_d380e10129
hat.	w3_d380e10132
Jn	w5_d380e10135
einem	w7_d380e10138
Schreiben	w9_d380e10141
so	w11_d380e10144
von	w13_d380e10148
dieser	w1_d380e10153
Flotte	w3_d380e10156
unterm	w5_d380e10159
11.	w7_d380e10162
datirt	w9_d380e10165
ist,	w11_d380e10168
meldet	w13_d380e10172
man	w1_d380e10177
folgendes:	w3_d380e10180
Wir	w5_d380e10183
besorgen	w7_d380e10186
die	w9_d380e10189
rauhe	w11_d380e10192
Jahrs=zeit	w1_d380e10198
werde	w3_d380e10201
uns	w5_d380e10204
bald	w7_d380e10207
nöhtigen,	w9_d380e10210
eine	w11_d380e10213
Stellung	w1_d380e10218
zu	w3_d380e10221
verlassen,	w5_d380e10224
die	w7_d380e10227
immer	w9_d380e10230
gefähr	w11_d380e10233
licher	w1_d380e10238
wird,	w3_d380e10241
weil	w5_d380e10244
wir	w7_d380e10247
unsere	w9_d380e10250
Schiffe	w11_d380e10253
mit	w13_d380e10257
ten	w1_d380e10262
unter	w3_d380e10265
denen	w5_d380e10268
Klippen	w7_d380e10271
und	w9_d380e10274
Sandbän	w11_d380e10277
ken	w1_d380e10283
zu	w3_d380e10286
regieren	w5_d380e10289
alsdann	w7_d380e10292
verhindert	w9_d380e10295
werden.	w11_d380e10298
Dieser	w1_d380e10303
Umstand	w3_d380e10306
dörfte	w5_d380e10309
also	w7_d380e10312
die	w9_d380e10315
Vereini	w11_d380e10318
gung	w1_d380e10323
der	w3_d380e10326
Escadre	w5_d380e10329
von	w7_d380e10332
Toulon	w9_d380e10335
mit	w11_d380e10338
der	w13_d380e10342
von	w15_d380e10345
Brest	w1_d380e10350
ungemein	w3_d380e10353
erleichtern.	w5_d380e10356
</p>
<head id="h2_d380e10362">
Wien	w1_d380e10366
den	w3_d380e10369
12.	w5_d380e10372
Septemb.	w7_d380e10375
1759.	w9_d380e10378
</head>
<p id="p4_d380e10381">
Samstag	w1_d380e10385
alsh	w3_d380e10388
um	w5_d380e10391
Fest	w7_d380e10394
Maniä=geburt	w9_d380e10397
den	w1_d380e10402
8.	w3_d380e10405
dieses	w5_d380e10408
Vormittags	w7_d380e10411
haben	w9_d380e10414
die	w11_d380e10417
Allerhöchste	w1_d380e10422
Herrschaften	w3_d380e10425
dem	w5_d380e10428
feyerlichen	w7_d380e10431
GOttes=dienst	w1_d380e10437
in	w3_d380e10440
der	w5_d380e10443
Schloß=capelle	w7_d380e10446
zu	w9_d380e10449
Schönbrunn	w1_d380e10454
abgewartet,	w3_d380e10457
Nachmittags	w5_d380e10460
aber	w7_d380e10463
beyde	w1_d380e10468
Kaiserl.	w3_d380e10471
Majestäten	w5_d380e10474
mit	w7_d380e10477
Jhren	w9_d380e10480
Königl.	w11_d380e10483
Hoheiten	w1_d380e10488
denen	w3_d380e10491
Durchleuchtigsten	w5_d380e10494
6.	w7_d380e10497
ältesten	w9_d380e10500
jungen	w1_d380e10506
Herrschaften	w3_d380e10509
von	w5_d380e10512
Schönbrunn	w7_d380e10515
he	w9_d380e10518
rein	w1_d380e10523
nach	w3_d380e10526
der	w5_d380e10529
Kirche	w7_d380e10532
des	w9_d380e10535
Profeß=hauses	w11_d380e10538
S.	w1_d380e10543
J.	w3_d380e10546
am	w5_d380e10549
Hof	w7_d380e10552
sich	w9_d380e10555
erhoben,	w11_d380e10558
und	w13_d380e10562
allda	w15_d380e10565
un	w17_d380e10568
ter	w1_d380e10573
Aufwartung	w3_d380e10576
deren	w5_d380e10579
Herren	w7_d380e10582
Bottschafte	w9_d380e10585
ren,	w1_d380e10591
und	w3_d380e10594
des	w5_d380e10597
hohen	w7_d380e10600
Ministerit	w9_d380e10603
der	w11_d380e10606
gewöhn	w13_d380e10610
lichen	w1_d380e10615
Andacht	w3_d380e10618
bey	w5_d380e10621
der	w7_d380e10624
Marianischen	w9_d380e10627
Sau	w11_d380e10630
len	w1_d380e10635
und	w3_d380e10638
in	w5_d380e10641
der	w7_d380e10644
Kirche	w9_d380e10647
beygewohnet.	w11_d380e10650
Nach	w13_d380e10654
Ende	w1_d380e10659
dessen	w3_d380e10662
kehreten	w5_d380e10665
die	w7_d380e10668
junge	w9_d380e10671
Herschaften	w11_d380e10674
zurück	w1_d380e10680
nach	w3_d380e10683
Schönbrunn,	w5_d380e10686
beyde	w7_d380e10689
Kaiserl.	w9_d380e10692
Majestäten	w1_d380e10697
aber	w3_d380e10700
verweilten	w5_d380e10703
in	w7_d380e10706
der	w9_d380e10709
Burg	w11_d380e10712
und	w1_d380e10717
wohnten	w3_d380e10720
allda	w5_d380e10723
einer	w7_d380e10726
Conferenz	w9_d380e10729
bey.	w11_d380e10732
</p>
<p id="p6_d380e10735">
Sonntags	w1_d380e10739
den	w3_d380e10742
9.	w5_d380e10745
als	w7_d380e10748
der	w9_d380e10751
Jahrs=zeit	w11_d380e10754
des	w1_d380e10759
Anno	w3_d380e10762
1683.	w5_d380e10765
beschehenen	w7_d380e10768
Entsatzes	w9_d380e10771
der	w11_d380e10774
Kaiserl.	w1_d380e10779
Königl.	w3_d380e10782
Haupt	w5_d380e10785
und	w7_d380e10788
Residenz=stadt	w9_d380e10791
