<doc id="wr_1761-08-19" attrs="word" year="1761" month="08" day="19" corpus="2">
<head id="h2_d579e3198">
Paris	w1_d579e3202
zu	w5_d579e6866
Neuenherse.	w7_d579e6869
Der	w9_d579e6872
Frey=herr	w11_d579e6875
von	w1_d579e6880
Closen	w3_d579e6883
verfügte	w5_d579e6886
sich	w7_d579e6889
nach	w9_d579e6892
Erpentrup.	w11_d579e6895
Die	w1_d579e6901
Jäger=compagnie	w3_d579e6904
von	w5_d579e6907
Monet	w7_d579e6910
lösete	w9_d579e6913
ihn	w1_d579e6918
zu	w3_d579e6921
Lippspring	w5_d579e6924
ab.	w7_d579e6927
Jn	w9_d579e6930
dieser	w11_d579e6933
Gegend	w13_d579e6937
wurden	w1_d579e6942
gedachte	w3_d579e6945
Jäger	w5_d579e6948
gegen	w7_d579e6951
Abend	w9_d579e6954
von	w11_d579e6957
einer	w1_d579e6962
Lucknerischen	w3_d579e6965
Kriegs=schaar	w5_d579e6968
angegrif	w7_d579e6971
fen.	w1_d579e6977
Der	w3_d579e6980
feindlichen	w5_d579e6983
Uberlegenheit	w7_d579e6986
unge	w9_d579e6989
achtet,	w1_d579e6994
hielte	w3_d579e6997
sich	w5_d579e7000
der	w7_d579e7003
Herr	w9_d579e7006
von	w11_d579e7009
Monet	w13_d579e7013
in	w15_d579e7016
der	w1_d579e7021
Gegend	w3_d579e7024
von	w5_d579e7027
Lippspring,	w7_d579e7030
und	w9_d579e7033
zoge	w11_d579e7036
sich	w13_d579e7040
endlich	w1_d579e7045
gegen	w3_d579e7048
die	w5_d579e7051
Königl.	w7_d579e7054
Legion	w9_d579e7057
zurück.	w11_d579e7060
Diese	w1_d579e7066
verjagte	w3_d579e7069
die	w5_d579e7072
Feind.	w7_d579e7075
Auf	w9_d579e7078
beyden	w11_d579e7081
Sei	w13_d579e7085
ten	w1_d579e7090
zehlte	w3_d579e7093
man	w5_d579e7096
einige	w7_d579e7099
Todte	w9_d579e7102
und	w11_d579e7105
Gefangene.	w13_d579e7109
Der	w1_d579e7114
Herr	w3_d579e7117
von	w5_d579e7120
Chalur	w7_d579e7123
verliesse	w9_d579e7126
mit	w11_d579e7129
seinen	w13_d579e7133
Leuten	w1_d579e7138
Warburg,	w3_d579e7141
und	w5_d579e7144
lagerte	w7_d579e7147
sich	w9_d579e7150
zwischen	w11_d579e7153
Nauda	w1_d579e7159
und	w3_d579e7162
Ossendorf.	w5_d579e7165
</p>
<p id="p12_d579e7169">
Den	w1_d579e7173
30.	w3_d579e7176
erhielte	w5_d579e7179
der	w7_d579e7182
Herr	w9_d579e7185
Graf	w11_d579e7188
von	w13_d579e7192
Vaux	w1_d579e7197
den	w3_d579e7200
Befehl,	w5_d579e7203
das	w7_d579e7206
Commando	w9_d579e7209
des	w11_d579e7212
Corps	w13_d579e7216
zu	w1_d579e7221
Höxter	w3_d579e7224
zu	w5_d579e7227
übernehmen.	w7_d579e7230
</p>
<p id="p14_d579e7233">
Den	w1_d579e7237
24.	w3_d579e7240
wurde	w5_d579e7243
der	w7_d579e7246
Herr	w9_d579e7249
Graf	w11_d579e7252
von	w13_d579e7256
Ro	w15_d579e7259
chambeau	w1_d579e7264
nach	w3_d579e7267
Arensberg	w5_d579e7270
abgesandt,	w7_d579e7273
er	w9_d579e7276
sollte	w1_d579e7281
daselbst	w3_d579e7284
die	w5_d579e7287
Brigade	w7_d579e7290
zu	w9_d579e7293
Fuß	w11_d579e7296
von	w13_d579e7300
Boc	w15_d579e7303
card,	w1_d579e7309
und	w3_d579e7312
jene	w5_d579e7315
von	w7_d579e7318
Royal=Pologne	w9_d579e7321
com	w11_d579e7324
mandiren,	w1_d579e7329
um	w3_d579e7332
eine	w5_d579e7335
Convoy	w7_d579e7338
von	w9_d579e7341
Arensberg	w11_d579e7344
nach	w1_d579e7349
Cassel	w3_d579e7352
zu	w5_d579e7355
bedecken;	w7_d579e7358
daselbst	w9_d579e7361
langte	w11_d579e7364
er	w13_d579e7368
den	w1_d579e7373
28.	w3_d579e7376
an.	w5_d579e7379
</p>
<p id="p16_d579e7382">
Heute,	w1_d579e7386
als	w3_d579e7389
den	w5_d579e7392
30.	w7_d579e7395
stund	w9_d579e7398
er	w11_d579e7401
mit	w13_d579e7405
seinen	w15_d579e7408
zwey	w1_d579e7413
Brigaden	w3_d579e7416
im	w5_d579e7419
Lager	w7_d579e7422
bey	w9_d579e7425
Westhoffen.	w11_d579e7428
Als	w1_d579e7433
der	w3_d579e7436
Herr	w5_d579e7439
Marschall	w7_d579e7442
vernommen,	w9_d579e7445
daß	w11_d579e7448
der	w1_d579e7454
Prinz	w3_d579e7457
Ferdinand	w5_d579e7460
mit	w7_d579e7463
einer	w9_d579e7466
grossen	w11_d579e7469
Macht	w13_d579e7473
über	w1_d579e7478
die	w3_d579e7481
Alm	w5_d579e7484
gegangen,	w7_d579e7487
und	w9_d579e7490
daß	w11_d579e7493
noch	w13_d579e7497
jen	w15_d579e7500
seits	w1_d579e7505
des	w3_d579e7508
gedachten	w5_d579e7511
Flasses	w7_d579e7514
ein	w9_d579e7517
Corps	w11_d579e7520
unter	w13_d579e7524
dem	w1_d579e7529
Herrn	w3_d579e7532
Lord	w5_d579e7535
Granby	w7_d579e7538
stünde,	w9_d579e7541
ließ	w11_d579e7544
er	w13_d579e7548
alle	w1_d579e7554
vorgerückte	w3_d579e7557
Kriegs=völker	w5_d579e7560
eine	w7_d579e7563
Bewe	w9_d579e7566
</p>
<p id="p22_d579e7579">
tung	w1_d579e7583
des	w3_d579e7586
ihren	w5_d579e7589
linken	w7_d579e7592
Flügel	w9_d579e7595
machen.	w11_d579e7598
Der	w13_d579e7602
Herr	w1_d579e7607
Graf	w3_d579e7610
von	w5_d579e7613
Stainville	w7_d579e7616
setzte	w9_d579e7619
sich	w11_d579e7622
zu	w13_d579e7626
Kleinenberg;	w1_d579e7631
er	w3_d579e7634
wurde	w5_d579e7637
zu	w7_d579e7640
Neuenherse	w9_d579e7643
durch	w11_d579e7646
den	w1_d579e7652
Prinzen	w3_d579e7655
von	w5_d579e7658
Beauveau,	w7_d579e7661
dieser	w9_d579e7664
aber	w11_d579e7667
zu	w1_d579e7672
Bücke	w3_d579e7675
durch	w5_d579e7678
den	w7_d579e7681
Frey=herrn	w9_d579e7684
von	w11_d579e7687
Closen	w13_d579e7691
abgelöset.	w1_d579e7696
Der	w3_d579e7699
Herr	w5_d579e7702
Graf	w7_d579e7705
von	w9_d579e7708
Chabo	w11_d579e7711
be	w13_d579e7715
setzte	w1_d579e7720
des	w3_d579e7723
Frey=herrn	w5_d579e7726
von	w7_d579e7729
Closen	w9_d579e7732
alten	w11_d579e7735
Platz	w13_d579e7739
zu	w1_d579e7745
Merseln.	w3_d579e7748
Der	w5_d579e7751
Herr	w7_d579e7754
Graf	w9_d579e7757
von	w11_d579e7760
Espies	w13_d579e7764
wurde	w1_d579e7769
von	w3_d579e7772
dem	w5_d579e7775
Corps	w7_d579e7778
des	w9_d579e7781
Herrn	w11_d579e7784
Ritters	w13_d579e7788
von	w1_d579e7793
Muy,	w3_d579e7796
mit	w5_d579e7799
2.	w7_d579e7802
Brigaden	w9_d579e7805
zu	w11_d579e7808
Fuß,	w13_d579e7812
und	w15_d579e7815
einer	w1_d579e7820
von	w3_d579e7823
Reitern	w5_d579e7826
abgefertiget;	w7_d579e7829
um	w9_d579e7832
sich	w11_d579e7835
bey	w13_d579e7839
Willebad=essen	w1_d579e7845
zu	w3_d579e7848
lagern;	w5_d579e7851
über	w7_d579e7854
dieses	w9_d579e7857
sollte	w11_d579e7860
er	w1_d579e7865
noch	w3_d579e7868
die	w5_d579e7871
Brigaden	w7_d579e7874
des	w9_d579e7877
Herrn	w11_d579e7880
von	w13_d579e7884
Stain	w15_d579e7887
ville	w1_d579e7892
an	w3_d579e7895
sich	w5_d579e7898
ziehen.	w7_d579e7901
Unsere	w9_d579e7904
leichte	w11_d579e7907
Kriegs	w13_d579e7911
volker	w1_d579e7916
machten	w3_d579e7919
einige	w5_d579e7922
Reiter	w7_d579e7925
von	w9_d579e7928
der	w11_d579e7931
feind	w13_d579e7935
lichen	w1_d579e7941
Patrouille	w3_d579e7944
in	w5_d579e7947
Lichtenau	w7_d579e7950
zu	w9_d579e7953
Kriegs	w11_d579e7956
gefa	w1_d579e7961
ingenen.	w1_d579e7966
</p>
<p id="p24_d579e7970">
Den	w1_d579e7974
31.	w3_d579e7977
bestättigten	w5_d579e7980
alle	w7_d579e7983
bey	w9_d579e7986
dem	w11_d579e7989
Hrn.	w13_d579e7993
Marschall	w1_d579e7998
eingeloffene	w3_d579e8001
Berichte,	w5_d579e8004
die	w7_d579e8007
Stel	w9_d579e8010
lung	w1_d579e8015
des	w3_d579e8018
Prinzen	w5_d579e8021
Ferdinands	w7_d579e8024
zu	w9_d579e8027
Büren;	w11_d579e8030
daß	w1_d579e8036
vor	w3_d579e8039
ihm	w5_d579e8042
das	w7_d579e8045
Corps	w9_d579e8048
des	w11_d579e8051
Lords	w13_d579e8055
Granby	w15_d579e8058
zu	w1_d579e8063
Haren	w3_d579e8066
stünde,	w5_d579e8069
ingleichem	w7_d579e8072
daß	w9_d579e8075
sich	w11_d579e8078
seine	w13_d579e8082
Vor=wachen	w1_d579e8087
bis	w3_d579e8090
Essen,	w5_d579e8093
Meerhof	w7_d579e8096
rc.	w9_d579e8099
ver	w11_d579e8102
breiteten.	w1_d579e8107
</p>
<p id="p26_d579e8110">
Diesem	w1_d579e8114
zufolge	w3_d579e8117
befahl	w5_d579e8120
er	w7_d579e8123
dem	w9_d579e8126
Hrn.	w11_d579e8129
Rit	w13_d579e8133
ter	w1_d579e8138
von	w3_d579e8141
Muy	w5_d579e8144
mit	w7_d579e8147
allem	w9_d579e8150
seinen	w11_d579e8153
Fuß=volke,	w13_d579e8157
von	w1_d579e8162
Dringenberg	w3_d579e8165
ab,	w5_d579e8168
und	w7_d579e8171
in	w9_d579e8174
das	w11_d579e8177
Lager	w13_d579e8181
bey	w15_d579e8184
Willebad=essen	w1_d579e8190
zu	w3_d579e8193
ziehen.	w5_d579e8196
Der	w7_d579e8199
Hr.	w9_d579e8202
Graf	w11_d579e8205
von	w1_d579e8210
Espies	w3_d579e8213
setzte	w5_d579e8216
sich	w7_d579e8219
zwischen	w9_d579e8222
Brolings	w11_d579e8225
hausen	w1_d579e8230
und	w3_d579e8233
Bonenborg.	w5_d579e8236
</p>
<p id="p28_d579e8239">
Zwey	w1_d579e8243
Brigaden	w3_d579e8246
zu	w5_d579e8249
Fuß,	w7_d579e8252
so	w9_d579e8255
aus	w11_d579e8258
dem	w13_d579e8262
La	w15_d579e8265
ger	w1_d579e8270
von	w3_d579e8273
Driburg	w5_d579e8276
unter	w7_d579e8279
Anführung	w9_d579e8282
des	w11_d579e8285
Her	w13_d579e8289
zogen	w1_d579e8294
von	w3_d579e8297
Laval	w5_d579e8300
kamen,	w7_d579e8303
nahmen	w9_d579e8306
den	w11_d579e8309
Platz	w13_d579e8313
der	w1_d579e8319
abgegangenen	w3_d579e8322
Brigaden	w5_d579e8325
des	w7_d579e8328
Hrn.	w9_d579e8331
Rit	w11_d579e8334
ters	w1_d579e8339
von	w3_d579e8342
Muy	w5_d579e8345
ein.	w7_d579e8348
Der	w9_d579e8351
Hr.	w11_d579e8354
Graf	w13_d579e8358
von	w15_d579e8361
Stainville	w1_d579e8366
stunde	w3_d579e8369
zwischen	w5_d579e8372
Nauda	w7_d579e8375
und	w9_d579e8378
Of	w11_d579e8381
sendorf.	w1_d579e8386
Die	w3_d579e8389
Königl.	w5_d579e8392
Legion	w7_d579e8395
hatte	w9_d579e8398
noch	w11_d579e8401
beständig	w1_d579e8407
Kleinenberg	w3_d579e8410
ein,	w5_d579e8413
folglich	w7_d579e8416
ware	w9_d579e8419
sie	w11_d579e8422
an	w1_d579e8427
der	w3_d579e8430
Spitze	w5_d579e8433
der	w7_d579e8436
Desiler.	w9_d579e8439
</p>
<p id="p30_d579e8442">
Der	w1_d579e8446
Hr.	w3_d579e8449
Graf	w5_d579e8452
von	w7_d579e8455
Rochambeau	w9_d579e8458
hatte	w11_d579e8461
Befehl,	w1_d579e8466
sich	w3_d579e8469
Stadtbergen	w5_d579e8472
zu	w7_d579e8475
nahen.	w9_d579e8478
Der	w11_d579e8481
Herr	w1_d579e8486
Marschall	w3_d579e8489
erhobe	w5_d579e8492
sich	w7_d579e8495
selbst	w9_d579e8498
nach	w11_d579e8501
Bor	w13_d579e8505
</p>
<p id="p32_d579e8508">
lingshausen,	w1_d579e8512
um	w3_d579e8515
dort	w5_d579e8518
zu	w7_d579e8521
übernachten,	w9_d579e8524
und	w11_d579e8527
näher	w1_d579e8532
den	w3_d579e8535
Berichten	w5_d579e8538
von	w7_d579e8541
unserem	w9_d579e8544
linken	w11_d579e8547
Flügel	w1_d579e8552
zu	w3_d579e8555
seyn.	w5_d579e8558
</p>
<p id="p34_d579e8561">
Er	w1_d579e8565
überliesse	w3_d579e8568
dem	w5_d579e8571
Hrn.	w7_d579e8574
Grafen	w9_d579e8577
von	w11_d579e8580
Guer	w13_d579e8584
chy	w1_d579e8589
das	w3_d579e8592
Commando	w5_d579e8595
von	w7_d579e8598
dem	w9_d579e8601
Lager	w11_d579e8604
zu	w13_d579e8608
Dri	w15_d579e8611
burg.	w1_d579e8616
Der	w3_d579e8619
Hr.	w5_d579e8622
Graf	w7_d579e8625
von	w9_d579e8628
Poyanne	w11_d579e8631
aber	w13_d579e8635
bliebe	w1_d579e8641
mit	w3_d579e8644
denen	w5_d579e8647
Carabinern,	w7_d579e8650
der	w9_d579e8653
Reiterey	w11_d579e8656
des	w1_d579e8661
rechten	w3_d579e8664
Flügels,	w5_d579e8667
und	w7_d579e8670
dem	w9_d579e8673
vom	w11_d579e8676
Herzoge	w13_d579e8680
von	w1_d579e8685
Laval	w3_d579e8688
herbey	w5_d579e8691
gebrachten	w7_d579e8694
Fuß=volke	w9_d579e8697
zu	w11_d579e8700
Dringenberg.	w1_d579e8705
</p>
<p id="p36_d579e8709">
Den	w1_d579e8713
1.	w3_d579e8716
Augusti	w5_d579e8719
rückte	w7_d579e8722
der	w9_d579e8725
Hr.	w11_d579e8728
Ritter	w13_d579e8732
von	w1_d579e8737
Muy	w3_d579e8740
von	w5_d579e8743
Kleinenberg	w7_d579e8746
mit	w9_d579e8749
seinem	w11_d579e8752
Corps	w13_d579e8756
vorwärts.	w1_d579e8761
Der	w3_d579e8764
Hr.	w5_d579e8767
Graf	w7_d579e8770
von	w9_d579e8773
Espies	w11_d579e8776
stunde	w1_d579e8782
mit	w3_d579e8785
seinem	w5_d579e8788
Fuß=volke	w7_d579e8791
zu	w9_d579e8794
Bomberg	w11_d579e8797
und	w1_d579e8802
Grimbecke	w3_d579e8805
im	w5_d579e8808
Lager.	w7_d579e8811
Der	w9_d579e8814
Hr.	w11_d579e8817
Graf	w13_d579e8821
von	w1_d579e8826
Valence	w3_d579e8829
faßte	w5_d579e8832
in	w7_d579e8835
der	w9_d579e8838
Abbtey	w11_d579e8841
von	w13_d579e8845
Hard	w15_d579e8848
hausen	w1_d579e8853
Posto.	w3_d579e8856
</p>
<p id="p38_d579e8859">
Der	w1_d579e8863
Hr.	w3_d579e8866
von	w5_d579e8869
Chalure	w7_d579e8872
zoge	w9_d579e8875
sich	w11_d579e8878
mit	w13_d579e8882
sei	w15_d579e8885
ner	w1_d579e8890
Reuterey	w3_d579e8893
wieder	w5_d579e8896
nach	w7_d579e8899
Warburg,	w9_d579e8902
sein	w11_d579e8905
Fuß=volk	w1_d579e8910
aber	w3_d579e8913
bliebe	w5_d579e8916
bey	w7_d579e8919
Scherwede	w9_d579e8922
stehen.	w11_d579e8925
</p>
<p id="p40_d579e8928">
Der	w1_d579e8932
Hr.	w3_d579e8935
Ritter	w5_d579e8938
von	w7_d579e8941
Chastellur,	w9_d579e8944
der	w11_d579e8947
da	w13_d579e8951
selbst	w1_d579e8956
commandirte,	w3_d579e8959
verfügte	w5_d579e8962
sich	w7_d579e8965
nach	w9_d579e8968
Blankenrode	w1_d579e8973
mit	w3_d579e8976
einer	w5_d579e8979
Kriegs=schaar	w7_d579e8982
von	w9_d579e8985
400.	w1_d579e8991
Mann,	w3_d579e8994
aber	w5_d579e8997
als	w7_d579e9000
er	w9_d579e9003
auf	w11_d579e9006
den	w13_d579e9010
dasigen	w15_d579e9013
Höhen	w1_d579e9018
1200.	w3_d579e9021
Feinde	w5_d579e9024
nebst	w7_d579e9027
Canonen	w9_d579e9030
ent	w11_d579e9033
deckte,	w1_d579e9038
hielte	w3_d579e9041
er	w5_d579e9044
es	w7_d579e9047
für	w9_d579e9050
rahtsamer	w11_d579e9053
sich	w13_d579e9057
zu	w15_d579e9060
rück	w1_d579e9065
zu	w3_d579e9068
ziehen.	w5_d579e9071
Der	w7_d579e9074
Hr.	w9_d579e9077
Graf	w11_d579e9080
von	w13_d579e9084
Stain	w15_d579e9087
ville	w1_d579e9093
setzte	w3_d579e9096
über	w5_d579e9099
die	w7_d579e9102
Dymel,	w9_d579e9105
und	w11_d579e9108
hat	w13_d579e9112
auf	w15_d579e9115
dem	w17_d579e9118
rechten	w1_d579e9123
Ufer	w3_d579e9126
eine	w5_d579e9129
so	w7_d579e9132
vortheilhafte	w9_d579e9135
Stellung,	w11_d579e9138
daß	w1_d579e9143
er	w3_d579e9146
allen	w5_d579e9149
feindlichen	w7_d579e9152
Unternehmungen	w9_d579e9155
in	w1_d579e9160
dieser	w3_d579e9163
Gegend	w5_d579e9166
die	w7_d579e9169
Spitze	w9_d579e9172
bieten	w11_d579e9175
kan.	w13_d579e9179
</p>
<p id="p42_d579e9182">
Jn	w1_d579e9186
der	w3_d579e9189
nämlichen	w5_d579e9192
Absicht	w7_d579e9195
nahete	w9_d579e9198
sich	w11_d579e9201
auch	w13_d579e9205
der	w1_d579e9210
Hr.	w3_d579e9213
Graf	w5_d579e9216
von	w7_d579e9219
Rochambeau	w9_d579e9222
Stadtber	w11_d579e9225
gen	w1_d579e9230
wieder.	w3_d579e9233
Der	w5_d579e9236
Hr.	w7_d579e9239
Marschall	w9_d579e9242
recognoscir	w11_d579e9245
te	w1_d579e9251
selbst	w3_d579e9254
bis	w5_d579e9257
an	w7_d579e9260
die	w9_d579e9263
Anhöhen	w11_d579e9266
bey	w13_d579e9270
Eitelen,	w15_d579e9273
und	w1_d579e9278
nahme	w3_d579e9281
von	w5_d579e9284
dorten	w7_d579e9287
das	w9_d579e9290
Lager	w11_d579e9293
des	w13_d579e9297
Prin	w15_d579e9300
zen	w1_d579e9305
Ferdinands	w3_d579e9308
an	w5_d579e9311
dem	w7_d579e9314
linken	w9_d579e9317
Ufer	w11_d579e9320
der	w13_d579e9324
Alm,	w15_d579e9327
wie	w1_d579e9332
auch	w3_d579e9335
jenes	w5_d579e9338
unter	w7_d579e9341
dem	w9_d579e9344
Lord	w11_d579e9347
Granby	w13_d579e9351
zu	w15_d579e9354
Haren	w1_d579e9360
in	w3_d579e9363
Augenschein.	w5_d579e9366
Willebadessen	w7_d579e9369
wurde	w1_d579e9374
das	w3_d579e9377
Haupt=quartier.	w5_d579e9380
</p>
<p id="p44_d579e9383">
Den	w1_d579e9387
2.	w3_d579e9390
Augusti	w5_d579e9393
machte	w7_d579e9396
die	w9_d579e9399
Armee	w11_d579e9402
nicht	w13_d579e9406
die	w1_d579e9411
mindeste	w3_d579e9414
Bewegung.	w5_d579e9417
</p>
<head id="h4_d579e9433">
Danzig	w1_d579e9437
25.	w3_d579e9440
Julii.	w5_d579e9443
</head>
<p id="p6_d579e9446">
Am	w1_d579e9450
12.	w3_d579e9453
dieses	w5_d579e9456
traf	w7_d579e9459
die	w9_d579e9462
Rußische	w11_d579e9465
Flotte,	w13_d579e9469
welche	w1_d579e9474
zur	w3_d579e9477
Belagerung	w5_d579e9480
von	w7_d579e9483
Colberg	w9_d579e9486
bestim	w11_d579e9489
met	w1_d579e9494
ist,	w3_d579e9497
auf	w5_d579e9500
der	w7_d579e9503
Rhede	w9_d579e9506
von	w11_d579e9509
Weichselmun	w13_d579e9513
de	w1_d579e9519
ein,	w3_d579e9522
dieselbe	w5_d579e9525
wird	w7_d579e9528
von	w9_d579e9531
dem	w11_d579e9534
Viceadmi	w13_d579e9538
ral	w1_d579e9543
Polansky	w3_d579e9546
commandirt,	w5_d579e9549
und	w7_d579e9552
bestehet	w9_d579e9555
aus	w1_d579e9560
15.	w3_d579e9563
bis	w5_d579e9566
16.	w7_d579e9569
sowol	w9_d579e9572
Kriegs=schiffen	w11_d579e9575
als	w13_d579e9579
Fregatien,	w1_d579e9584
worunter	w3_d579e9587
ein	w5_d579e9590
Kriegs=schif	w7_d579e9593
von	w9_d579e9596
100.	w1_d579e9602
eines	w3_d579e9605
von	w5_d579e9608
80.	w7_d579e9611
und	w9_d579e9614
verschiedene	w11_d579e9617
von	w13_d579e9621
60.	w1_d579e9626
und	w3_d579e9629
70.	w5_d579e9632
Canonen	w7_d579e9635
sich	w9_d579e9638
befinden.	w11_d579e9641
Sie	w13_d579e9645
führen	w1_d579e9650
auch	w3_d579e9653
bey	w5_d579e9656
sich	w7_d579e9659
3.	w9_d579e9662
Bombardiergalleot	w11_d579e9665
ten	w1_d579e9670
und	w3_d579e9673
16.	w5_d579e9676
Proviant=schiffe,	w7_d579e9679
und	w9_d579e9682
haben	w11_d579e9685
an	w13_d579e9689
Bord	w1_d579e9695
6000.	w3_d579e9698
Mann	w5_d579e9701
Trupen,	w7_d579e9704
um	w9_d579e9707
dieselbe	w11_d579e9710
auf	w1_d579e9715
denen	w3_d579e9718
Pommerischen	w5_d579e9721
Küsten	w7_d579e9724
an	w9_d579e9727
Land	w11_d579e9730
zu	w1_d579e9735
setzen,	w3_d579e9738
und	w5_d579e9741
mit	w7_d579e9744
dem	w9_d579e9747
Corps	w11_d579e9750
des	w13_d579e9754
Gene	w15_d579e9757
rals	w1_d579e9762
von	w3_d579e9765
Romanzau	w5_d579e9768
zu	w7_d579e9771
conjungiren,	w9_d579e9774
des	w11_d579e9777
Ends,	w1_d579e9783
wo	w3_d579e9786
möglich,	w5_d579e9789
den	w7_d579e9792
Prinzen	w9_d579e9795
Eugen	w11_d579e9798
von	w13_d579e9802
Würtemberg	w1_d579e9807
aus	w3_d579e9810
der	w5_d579e9813
Gedend	w7_d579e9816
Colberg	w9_d579e9819
zu	w11_d579e9822
entfernen,	w1_d579e9827
und	w3_d579e9830
demnächst	w5_d579e9833
die	w7_d579e9836
Stadt	w9_d579e9839
von	w11_d579e9842
der	w1_d579e9847
Land=seite	w3_d579e9850
zu	w5_d579e9853
belagern,	w7_d579e9856
während	w9_d579e9859
der	w11_d579e9862
Zeit	w1_d579e9868
die	w3_d579e9871
Flotte	w5_d579e9874
ein	w7_d579e9877
gleiches	w9_d579e9880
von	w11_d579e9883
der	w13_d579e9887
See	w15_d579e9890
seite	w1_d579e9895
ins	w3_d579e9898
Werk	w5_d579e9901
richten	w7_d579e9904
wird.	w9_d579e9907
Obgemelde	w11_d579e9910
te	w1_d579e9915
Flotte	w3_d579e9918
wäre	w5_d579e9921
auch	w7_d579e9924
bereits	w9_d579e9927
gestern	w11_d579e9930
wieder	w13_d579e9934
in	w1_d579e9939
die	w3_d579e9942
See	w5_d579e9945
gegangen,	w7_d579e9948
wann	w9_d579e9951
der	w11_d579e9954
Wind	w13_d579e9958
nicht	w15_d579e9961
entgegen	w1_d579e9967
gewesen	w3_d579e9970
wäre.	w5_d579e9973
</p>
<head id="h2_d579e9979">
Stuttgard	w1_d579e9983
6.	w3_d579e9986
Augusti.	w5_d579e9989
</head>
<p id="p4_d579e9992">
Der	w1_d579e9996
Schade,	w3_d579e9999
welchen	w5_d579e10002
die	w7_d579e10005
am	w9_d579e10008
3.	w11_d579e10011
dieses	w13_d579e10015
durch	w1_d579e10020
Unvorsichtigkeit	w3_d579e10023
des	w5_d579e10026
Metzgers	w7_d579e10029
Friede	w9_d579e10032
rich	w1_d579e10037
Reisen	w3_d579e10040
entstandene	w5_d579e10043
heftige	w7_d579e10046
Feuers	w9_d579e10049
brunst,	w1_d579e10055
so	w3_d579e10058
in	w5_d579e10061
Zeit	w7_d579e10064
von	w9_d579e10067
ungefehr	w11_d579e10070
6.	w13_d579e10074
Stunden	w15_d579e10077
41.	w1_d579e10082
Gebäude	w3_d579e10085
eingeäschert,	w5_d579e10088
verursachet,	w7_d579e10091
wird	w9_d579e10094
auf	w1_d579e10099
300000.	w3_d579e10102
fl.	w5_d579e10105
geschätzet,	w7_d579e10108
und	w9_d579e10111
hat	w11_d579e10114
auf	w13_d579e10118
100.	w1_d579e10123
Famillen	w3_d579e10126
betroffen.	w5_d579e10129
Viele,	w7_d579e10132
so	w9_d579e10135
das	w11_d579e10138
Jhrige	w1_d579e10144
in	w3_d579e10147
denen	w5_d579e10150
Kellern	w7_d579e10153
zu	w9_d579e10156
retten	w11_d579e10159
gesucht,	w13_d579e10163
hatten	w1_d579e10168
das	w3_d579e10171
Unglück,	w5_d579e10174
daß	w7_d579e10177
bey	w9_d579e10180
dem	w11_d579e10183
Einsturz	w13_d579e10187
der	w1_d579e10192
Gebäude	w3_d579e10195
das	w5_d579e10198
Feuer	w7_d579e10201
sich	w9_d579e10204
auch	w11_d579e10207
bis	w13_d579e10211
in	w15_d579e10214
die	w17_d579e10217
selbe	w1_d579e10222
ausgebreitet.	w3_d579e10225
Der	w5_d579e10228
Urheber	w7_d579e10231
dieses	w9_d579e10234
Unglücks,	w1_d579e10240
obgedachter	w3_d579e10243
Metzger	w5_d579e10246
Reis	w7_d579e10249
hat	w9_d579e10252
sich,	w11_d579e10255
nachdeme	w1_d579e10260
er	w3_d579e10263
gefänglich	w5_d579e10266
eingezogen	w7_d579e10269
worden.	w9_d579e10272
des	w1_d579e10277
anderen	w3_d579e10280
Tages	w5_d579e10283
in	w7_d579e10286
dem	w9_d579e10289
Thurn	w11_d579e10292
eine	w13_d579e10296
Wun	w15_d579e10299
de	w1_d579e10304
am	w3_d579e10307
Hals	w5_d579e10310
beygebracht,	w7_d579e10313
woran	w9_d579e10316
er	w11_d579e10319
in	w13_d579e10323
wenig	w1_d579e10329
Stunden	w3_d579e10332
darauf	w5_d579e10335
im	w7_d579e10338
Lazareth	w9_d579e10341
verstor	w11_d579e10344
ben.	w1_d579e10349
Auf	w3_d579e10352
Befehl	w5_d579e10355
des	w7_d579e10358
Herzogen	w9_d579e10361
Durchl.	w11_d579e10364
</p>
<p id="p6_d579e10367">
ist	w1_d579e10371
dessen	w3_d579e10374
Cörper	w5_d579e10377
durch	w7_d579e10380
den	w9_d579e10383
Nachrichter	w11_d579e10386
auf	w13_d579e10390
einer	w1_d579e10395
Kuh=haut	w3_d579e10398
mit	w5_d579e10401
abwärts	w7_d579e10404
gerichtetem	w9_d579e10407
Kopf	w1_d579e10412
über	w3_d579e10415
die	w5_d579e10418
Brand	w7_d579e10421
stätte	w9_d579e10424
hinaus	w11_d579e10427
geschleift.	w13_d579e10431
und	w1_d579e10437
unter	w3_d579e10440
den	w5_d579e10443
Galgen	w7_d579e10446
begraben	w9_d579e10449
worden.	w11_d579e10452
</p>
<head id="h2_d579e10458">
Frankfurt	w1_d579e10462
9.	w3_d579e10465
Augusti.	w5_d579e10468
</head>
<p id="p4_d579e10471">
Vermög	w1_d579e10475
einer	w3_d579e10478
zum	w5_d579e10481
Vorschein	w7_d579e10484
gekommenen	w9_d579e10487
Liste	w1_d579e10492
sind	w3_d579e10495
in	w5_d579e10498
dem	w7_d579e10501
Treffen	w9_d579e10504
bey	w11_d579e10507
Fillingshau	w13_d579e10511
sen	w1_d579e10516
von	w3_d579e10519
denen	w5_d579e10522
Engländischen	w7_d579e10525
Trupen	w9_d579e10528
