<doc id="wr_1756-11-24" attrs="word" year="1756" month="11" day="24" corpus="2">
<head id="h2_d94e2884">
Rom	w1_d94e2888
bey	w17_d94e6575
Handen	w1_d94e6580
hatte.	w3_d94e6583
</p>
<head id="h2_d94e6590">
Paris	w1_d94e6594
2.	w3_d94e6597
November.	w5_d94e6600
</head>
<p id="p4_d94e6603">
Das	w1_d94e6607
kleine	w3_d94e6610
Chatelet,	w5_d94e6613
ein	w7_d94e6616
Denimal	w9_d94e6619
der	w11_d94e6622
Römischen	w1_d94e6627
Beherrschung	w3_d94e6630
dieser	w5_d94e6633
Provinz,	w7_d94e6636
solle	w9_d94e6639
ehestens	w1_d94e6644
niedergerissen	w3_d94e6647
und	w5_d94e6650
die	w7_d94e6653
Gefangene	w9_d94e6656
in	w11_d94e6659
das	w1_d94e6665
eiserne	w3_d94e6668
Kreutz,	w5_d94e6671
wo	w7_d94e6674
ehemals	w9_d94e6677
die	w11_d94e6680
Bäder	w13_d94e6684
des	w15_d94e6687
Kaisers	w1_d94e6692
Juliani	w3_d94e6695
Apostats	w5_d94e6698
gestanden,	w7_d94e6701
zu	w9_d94e6704
Erwei	w11_d94e6707
gebracht	w1_d94e6712
werden	w3_d94e6715
Diese	w5_d94e6718
Veränderung	w7_d94e6721
geschiehet	w9_d94e6724
terung	w1_d94e6729
derer	w3_d94e6732
Strasfen	w5_d94e6735
und	w7_d94e6738
Zierde	w9_d94e6741
der	w11_d94e6744
Stadt.	w13_d94e6748
</p>
<head id="h2_d94e6754">
Paris	w1_d94e6758
5.	w3_d94e6761
November.	w5_d94e6764
</head>
<p id="p4_d94e6767">
Der	w1_d94e6771
Herr	w3_d94e6774
Berniere	w5_d94e6777
von	w7_d94e6780
St.	w9_d94e6783
Martin,	w11_d94e6786
Ge	w13_d94e6790
neral=controleur	w1_d94e6795
der	w3_d94e6798
Brücken	w5_d94e6801
und	w7_d94e6804
Teiche	w9_d94e6807
in	w11_d94e6810
Frankreich,	w1_d94e6815
hat	w3_d94e6818
einen	w5_d94e6821
Brenn=spiegel	w7_d94e6824
er	w9_d94e6827
funden,	w1_d94e6833
der	w3_d94e6836
11.	w5_d94e6839
mal	w7_d94e6842
niehr	w9_d94e6845
Hitze	w11_d94e6848
giebt,	w13_d94e6852
als	w1_d94e6857
der	w3_d94e6860
Spiegel	w5_d94e6863
des	w7_d94e6866
Villette,	w9_d94e6869
dessen	w11_d94e6872
Hitze	w13_d94e6876
gleichwol	w1_d94e6881
die	w3_d94e6884
blosse	w5_d94e6887
Sonnen=hitze	w7_d94e6890
unm	w9_d94e6893
7396.	w11_d94e6896
mal	w1_d94e6901
übertrift.	w3_d94e6904
Die	w5_d94e6907
Hitze	w7_d94e6910
dieses	w9_d94e6913
neuerfun	w11_d94e6916
denen	w1_d94e6922
Brenn=spiegels	w3_d94e6925
ist	w5_d94e6928
folglich	w7_d94e6931
80000.	w9_d94e6934
mal	w1_d94e6939
stärker,	w3_d94e6942
als	w5_d94e6945
gie	w7_d94e6948
blosse	w9_d94e6951
Sennen=hitze.	w11_d94e6954
Da	w1_d94e6959
nun	w3_d94e6962
Homberg	w5_d94e6965
behauptet,	w7_d94e6968
daß	w9_d94e6971
das	w11_d94e6974
Gold	w13_d94e6978
im	w1_d94e6983
Brenn=puncte	w3_d94e6986
des	w5_d94e6989
Brenn=glases	w7_d94e6992
des	w9_d94e6995
Herzogs	w1_d94e7001
von	w3_d94e7004
Orleans	w5_d94e7007
geraucht,	w7_d94e7010
ja	w9_d94e7013
sogar	w11_d94e7016
sich	w13_d94e7020
verglaset	w1_d94e7025
habe,	w3_d94e7028
und	w5_d94e7031
solches	w7_d94e7034
Brenn=glaß	w9_d94e7037
dan	w11_d94e7040
noch	w1_d94e7045
keine	w3_d94e7048
grössere	w5_d94e7051
Hitze	w7_d94e7054
macht,	w9_d94e7057
als	w11_d94e7060
der	w13_d94e7064
Spiegel	w15_d94e7067
des	w1_d94e7072
Villette;	w3_d94e7075
so	w5_d94e7078
meint	w7_d94e7081
der	w9_d94e7084
Herr	w11_d94e7087
von	w13_d94e7091
St.	w15_d94e7094
Martin	w1_d94e7100
es	w3_d94e7103
müsse	w5_d94e7106
durch	w7_d94e7109
seine	w9_d94e7112
Spiegel	w11_d94e7115
gleich	w13_d94e7119
sam	w1_d94e7124
einneues	w3_d94e7127
Element	w5_d94e7130
eingeführet,	w7_d94e7133
und	w9_d94e7136
ei	w11_d94e7139
ner	w1_d94e7144
unendlichen	w3_d94e7147
Menge	w5_d94e7150
neuer	w7_d94e7153
Entdeckungen,	w9_d94e7156
davon	w1_d94e7161
man	w3_d94e7164
jetzo	w5_d94e7167
noch	w7_d94e7170
nicht	w9_d94e7173
einmal	w11_d94e7176
Begriffe	w13_d94e7180
haben	w1_d94e7186
könne,	w3_d94e7189
der	w5_d94e7192
Weg	w7_d94e7195
gebahnet	w9_d94e7198
werden.	w11_d94e7201
Sonst	w1_d94e7206
ist	w3_d94e7209
dieser	w5_d94e7212
neue	w7_d94e7215
Spiegel	w9_d94e7218
12	w11_d94e7221
Fuß	w13_d94e7225
im	w15_d94e7228
Durchmesser,	w1_d94e7233
und	w3_d94e7236
sein	w5_d94e7239
Brenn=punct	w7_d94e7242
fällt	w9_d94e7245
auf	w1_d94e7250
6.	w3_d94e7253
Fuß	w5_d94e7256
von	w7_d94e7259
seiner	w9_d94e7262
Fläche.	w11_d94e7265
</p>
<head id="h2_d94e7271">
Haag	w1_d94e7275
2.	w3_d94e7278
Novem.	w5_d94e7281
</head>
<p id="p4_d94e7284">
Die	w1_d94e7288
Vorfallenheit,	w3_d94e7291
welche	w5_d94e7294
uns	w7_d94e7297
beförchten	w9_d94e7300
gemacht,	w1_d94e7305
daß	w3_d94e7308
die	w5_d94e7311
Republic	w7_d94e7314
mit	w9_d94e7317
Genna	w11_d94e7320
in	w13_d94e7324
Strittigkeit	w1_d94e7329
gerahten	w3_d94e7332
dörfte,	w5_d94e7335
hat	w7_d94e7338
keine	w9_d94e7341
weite	w11_d94e7344
re	w1_d94e7350
Folgen,	w3_d94e7353
indeme	w5_d94e7356
man	w7_d94e7359
die	w9_d94e7362
Aufführung	w11_d94e7365
des	w13_d94e7369
Holländischen	w1_d94e7374
Capitans	w3_d94e7377
mißbilliget,	w5_d94e7380
und	w7_d94e7383
da	w9_d94e7386
mit	w1_d94e7391
der	w3_d94e7394
Republick	w5_d94e7397
Genua	w7_d94e7400
vollkommene	w9_d94e7403
Ge	w11_d94e7406
uugthuung	w1_d94e7411
verschaffet.	w3_d94e7414
</p>
<head id="h2_d94e7420">
Brüssel	w1_d94e7424
4.	w3_d94e7427
Nov.	w5_d94e7430
</head>
<p id="p4_d94e7433">
Vorgestern	w1_d94e7437
Vormittags,	w3_d94e7440
langten	w5_d94e7443
das	w7_d94e7446
Dra	w9_d94e7449
goner=regiment	w1_d94e7454
von	w3_d94e7457
Ligne	w5_d94e7460
und	w7_d94e7463
zwey	w9_d94e7466
Batail	w11_d94e7469
lons	w1_d94e7474
und	w3_d94e7477
2.	w5_d94e7480
Grenadiers=compagnien	w7_d94e7483
von	w9_d94e7486
Arnberg,	w1_d94e7492
Jnfanterie,	w3_d94e7495
aus	w5_d94e7498
Flandern	w7_d94e7501
hier	w9_d94e7504
an.	w11_d94e7507
</p>
<p id="p6_d94e7510">
Die	w1_d94e7514
2.	w3_d94e7517
Baktaillons	w5_d94e7520
und	w7_d94e7523
2.	w9_d94e7526
Grenadierscat	w11_d94e7529
pagnien	w1_d94e7534
Arnberg	w3_d94e7537
haben	w5_d94e7540
heute	w7_d94e7543
den	w9_d94e7546
Marsch	w11_d94e7549
über	w13_d94e7553
köwen	w1_d94e7558
nach	w3_d94e7561
Luxenburg	w5_d94e7564
fortgesetzet,	w7_d94e7567
wohin	w9_d94e7570
das	w1_d94e7576
Regiment	w3_d94e7579
von	w5_d94e7582
Ligne	w7_d94e7585
sich	w9_d94e7588
über	w11_d94e7591
Dinant	w13_d94e7595
begibt.	w1_d94e7600
Heute	w3_d94e7603
auf	w5_d94e7606
den	w7_d94e7609
Mittag	w9_d94e7612
seynd	w11_d94e7615
eine	w13_d94e7619
Battaillon	w1_d94e7624
und	w3_d94e7627
2.	w5_d94e7630
Grenadiers=compagnien	w7_d94e7633
des	w1_d94e7638
Regiments	w3_d94e7641
von	w5_d94e7644
Sachsen=gotha	w7_d94e7647
von	w9_d94e7650
Brügge,	w1_d94e7656
nebst	w3_d94e7659
einem	w5_d94e7662
Theil	w7_d94e7665
des	w9_d94e7668
Artillerie	w11_d94e7671
trains	w1_d94e7676
von	w3_d94e7679
Mechlen,	w5_d94e7682
hier	w7_d94e7685
eingetroffen.	w9_d94e7688
</p>
<head id="h2_d94e7694">
St.	w1_d94e7698
Petersburg	w3_d94e7701
31.	w5_d94e7704
Oct.	w7_d94e7707
</head>
<p id="p4_d94e7710">
Der	w1_d94e7714
Herr	w3_d94e7717
Baron	w5_d94e7720
von	w7_d94e7723
Ygelstein,	w9_d94e7726
Kammer	w11_d94e7729
junker	w1_d94e7734
des	w3_d94e7737
Königs	w5_d94e7740
von	w7_d94e7743
Polen,	w9_d94e7746
und	w11_d94e7749
Chur	w13_d94e7753
fürstens	w1_d94e7758
zu	w3_d94e7761
Sachsen,	w5_d94e7764
ist	w7_d94e7767
hier	w9_d94e7770
auf	w11_d94e7773
Befehl	w13_d94e7777
des	w15_d94e7780
Königs	w1_d94e7786
von	w3_d94e7789
Polen	w5_d94e7792
eingetroffen,	w7_d94e7795
um	w9_d94e7798
den	w11_d94e7801
ver	w13_d94e7805
drießlichen	w1_d94e7810
Zustand	w3_d94e7813
vorzustellen,	w5_d94e7816
worinn	w7_d94e7819
sich	w1_d94e7824
Dieselben,	w3_d94e7827
und	w5_d94e7830
Jhr	w7_d94e7833
Chur=fürstentum	w9_d94e7836
befinden,	w1_d94e7841
und	w3_d94e7844
an	w5_d94e7847
den	w7_d94e7850
Tag	w9_d94e7853
zu	w11_d94e7856
legen,	w13_d94e7860
daß	w15_d94e7863
der	w1_d94e7869
Beystand	w3_d94e7872
dieses	w5_d94e7875
Hofes	w7_d94e7878
das	w9_d94e7881
kräftigste	w11_d94e7884
Mittel	w1_d94e7889
sey,	w3_d94e7892
eine	w5_d94e7895
geschwinde	w7_d94e7898
und	w9_d94e7901
glücklichs	w11_d94e7904
Veränderung	w1_d94e7909
zu	w3_d94e7912
machen.	w5_d94e7915
Er	w7_d94e7918
hat	w9_d94e7921
zugleich	w11_d94e7924
inständigst	w1_d94e7929
angehalten,	w3_d94e7932
daß	w5_d94e7935
der	w7_d94e7938
Marsch	w9_d94e7941
derer	w11_d94e7944
Trupen	w1_d94e7950
aus	w3_d94e7953
diesem	w5_d94e7956
Reiche	w7_d94e7959
so	w9_d94e7962
sehr	w11_d94e7965
beschleuni	w13_d94e7969
get	w1_d94e7974
werden	w3_d94e7977
möchte,	w5_d94e7980
als	w7_d94e7983
möglich	w9_d94e7986
wäre.	w11_d94e7989
Aus	w13_d94e7993
der	w1_d94e7998
Antwort,	w3_d94e8001
die	w5_d94e8004
dem	w7_d94e8007
Herrn	w9_d94e8010
Baron	w11_d94e8013
von	w13_d94e8017
Ygelstein	w1_d94e8022
ertheilet	w3_d94e8025
ist,	w5_d94e8028
erhellet,	w7_d94e8031
daß	w9_d94e8034
der	w11_d94e8037
Zu	w13_d94e8041
stand	w1_d94e8047
von	w3_d94e8050
Sachsen,	w5_d94e8053
und	w7_d94e8056
seines	w9_d94e8059
Sonverains	w11_d94e8062
einen	w1_d94e8067
Eindruck	w3_d94e8070
bey	w5_d94e8073
der	w7_d94e8076
Kaiserin	w9_d94e8079
gemacht	w11_d94e8082
habe,	w1_d94e8087
dessen	w3_d94e8090
Würkung	w5_d94e8093
sich	w7_d94e8096
in	w9_d94e8099
kurzem	w11_d94e8102
durch	w13_d94e8106
die	w1_d94e8111
neuen	w3_d94e8114
Befehle	w5_d94e8117
zeigen	w7_d94e8120
wird,	w9_d94e8123
die	w11_d94e8126
Armee	w13_d94e8130
in	w15_d94e8133
Curland	w1_d94e8139
einrücken	w3_d94e8142
zu	w5_d94e8145
lassen.	w7_d94e8148
</p>
<head id="h2_d94e8154">
Dreßden	w1_d94e8158
6.	w3_d94e8161
November.	w5_d94e8164
</head>
<p id="p4_d94e8167">
Es	w1_d94e8171
hat	w3_d94e8174
nicht	w5_d94e8177
das	w7_d94e8180
Ansehen,	w9_d94e8183
daß	w11_d94e8186
die	w13_d94e8190
Win	w15_d94e8193
ter=quartiere	w1_d94e8198
ruhig	w3_d94e8201
seyn	w5_d94e8204
werden.	w7_d94e8207
Der	w9_d94e8210
Hr.	w11_d94e8213
Ge	w13_d94e8217
neral	w1_d94e8222
Broune	w3_d94e8225
hat	w5_d94e8228
ein	w7_d94e8231
Corpo	w9_d94e8234
von	w11_d94e8237
20000.	w13_d94e8241
Mann	w1_d94e8247
abgesandt,	w3_d94e8250
welches	w5_d94e8253
die	w7_d94e8256
Preußische	w9_d94e8259
Armee	w1_d94e8264
beunruhigen	w3_d94e8267
soll;	w5_d94e8270
und	w7_d94e8273
die	w9_d94e8276
Panduren	w11_d94e8279
haben	w1_d94e8284
bereits	w3_d94e8287
bey	w5_d94e8290
Stolpen	w7_d94e8293
und	w9_d94e8296
Königsstein	w11_d94e8299
gestreiffet.	w1_d94e8304
Es	w3_d94e8307
sollen	w5_d94e8310
aber	w7_d94e8313
200.	w9_d94e8316
Mann	w11_d94e8319
in	w13_d94e8323
dem	w1_d94e8329
Gebürge	w3_d94e8332
eingeschlossen	w5_d94e8335
seyn.	w7_d94e8338
Die	w9_d94e8341
Preu	w11_d94e8344
ßische	w1_d94e8349
Armee	w3_d94e8352
ist	w5_d94e8355
dem	w7_d94e8358
Vernehmen	w9_d94e8361
nach	w11_d94e8364
wieder	w13_d94e8368
in	w1_d94e8373
Bewegung,	w3_d94e8376
und	w5_d94e8379
man	w7_d94e8382
vermutet,	w9_d94e8385
daß	w11_d94e8388
es	w13_d94e8392
auf	w1_d94e8397
Eger	w3_d94e8400
gemünzet	w5_d94e8403
sey.	w7_d94e8406
Das	w9_d94e8409
Gräflich	w11_d94e8412
Ly	w13_d94e8416
narsche	w1_d94e8422
Haus	w3_d94e8425
in	w5_d94e8428
der	w7_d94e8431
hiesigen	w9_d94e8434
Neustadt	w11_d94e8437
wird	w13_d94e8441
für	w1_d94e8446
den	w3_d94e8449
König	w5_d94e8452
von	w7_d94e8455
Preussen	w9_d94e8458
eingerichtet.	w11_d94e8461
Das	w13_d94e8465
hiesige	w1_d94e8470
Hof=marschall=amt	w3_d94e8473
vermisset	w5_d94e8476
5.	w7_d94e8479
Paquete	w9_d94e8482
Briefe	w1_d94e8487
aus	w3_d94e8490
Polen,	w5_d94e8493
welche	w7_d94e8496
aufgefangen	w9_d94e8499
wor	w11_d94e8502
den,	w1_d94e8508
und	w3_d94e8511
eine	w5_d94e8514
geheime	w7_d94e8517
Depesche	w9_d94e8520
von	w11_d94e8523
der	w13_d94e8527
Königin	w1_d94e8532
hat	w3_d94e8535
ein	w5_d94e8538
gleiches	w7_d94e8541
Unglück	w9_d94e8544
gehatzt.	w11_d94e8547
Wir	w1_d94e8552
haben	w3_d94e8555
noch	w5_d94e8558
wenig	w7_d94e8561
Nachrichten	w9_d94e8564
von	w11_d94e8567
un	w13_d94e8571
sers	w1_d94e8576
Königs	w3_d94e8579
Majestät	w5_d94e8582
aus	w7_d94e8585
Warschau.	w9_d94e8588
</p>
<head id="h4_d94e8605">
Dresden	w1_d94e8609
8.	w3_d94e8612
Novemb.	w5_d94e8615
</head>
<p id="p6_d94e8618">
Nachdeme	w1_d94e8622
nunmehro	w3_d94e8625
den	w5_d94e8628
31.	w7_d94e8631
vorigen	w9_d94e8634
Mo	w11_d94e8637
nats	w1_d94e8642
die	w3_d94e8645
Königl.	w5_d94e8648
Preußische	w7_d94e8651
Armee	w9_d94e8654
sich	w11_d94e8657
völ	w13_d94e8661
lig	w1_d94e8666
ins	w3_d94e8669
Sächsische	w5_d94e8672
heraus,	w7_d94e8675
und	w9_d94e8678
das	w11_d94e8681
Schwe	w13_d94e8685
rinische	w1_d94e8691
Corpo,	w3_d94e8694
nach	w5_d94e8697
Schlesien	w7_d94e8700
zurück	w9_d94e8703
gezo	w11_d94e8706
gen,	w1_d94e8711
der	w3_d94e8714
König	w5_d94e8717
von	w7_d94e8720
Preussen	w9_d94e8723
auch	w11_d94e8726
selbst	w13_d94e8730
seit	w15_d94e8733
verwichenen	w1_d94e8738
Freytag	w3_d94e8741
sich	w5_d94e8744
in	w7_d94e8747
Sedlitz	w9_d94e8750
befindet,	w11_d94e8753
so	w1_d94e8758
wird	w3_d94e8761
nunmehro	w5_d94e8764
von	w7_d94e8767
Preußischen	w9_d94e8770
Hussaren	w11_d94e8773
und	w1_d94e8779
Jnfanterie,	w3_d94e8782
an	w5_d94e8785
der	w7_d94e8788
Sächsischen	w9_d94e8791
Gränze	w11_d94e8794
vom	w1_d94e8799
Gebürge	w3_d94e8802
hinter	w5_d94e8805
Königstein	w7_d94e8808
an,	w9_d94e8811
bis	w11_d94e8814
an	w13_d94e8818
das	w1_d94e8823
Erz=gebürge	w3_d94e8826
bey	w5_d94e8829
Annaberg,	w7_d94e8832
welches	w9_d94e8835
vor	w11_d94e8838
den	w1_d94e8843
Anlauf	w3_d94e8846
befestiget	w5_d94e8849
werden	w7_d94e8852
soll,	w9_d94e8855
eine	w11_d94e8858
Linie	w13_d94e8862
gezogen,	w1_d94e8868
auch	w3_d94e8871
seynd	w5_d94e8874
die	w7_d94e8877
Cavallerieregimen	w9_d94e8880
ter	w1_d94e8885
auf	w3_d94e8888
denen	w5_d94e8891
Dörfern	w7_d94e8894
bis	w9_d94e8897
vor	w11_d94e8900
Dreßden	w13_d94e8904
ein	w15_d94e8907
quartiret,	w1_d94e8912
und	w3_d94e8915
hat	w5_d94e8918
ein	w7_d94e8921
Haus	w9_d94e8924
zu	w11_d94e8927
20.	w13_d94e8931
30.	w15_d94e8934
40.	w17_d94e8937
und	w1_d94e8942
noch	w3_d94e8945
mehr	w5_d94e8948
bekommen.	w7_d94e8951
Von	w9_d94e8954
der	w11_d94e8957
Gränz	w13_d94e8961
postirung	w1_d94e8967
werden	w3_d94e8970
starke	w5_d94e8973
Piquets	w7_d94e8976
ausgestellet,	w9_d94e8979
und	w1_d94e8984
im	w3_d94e8987
Fall	w5_d94e8990
eines	w7_d94e8993
Uber	w9_d94e8996
oder	w11_d94e8999
Einfalls	w13_d94e9003
von	w15_d94e9006
denen	w1_d94e9011
Oesterreichern,	w3_d94e9014
soll	w5_d94e9017
durch	w7_d94e9020
brey	w9_d94e9023
Cano	w11_d94e9026
nen=schüsse	w1_d94e9031
das	w3_d94e9034
Zeichen	w5_d94e9037
gegeben	w7_d94e9040
werden,	w9_d94e9043
da	w11_d94e9046
mit	w1_d94e9052
die	w3_d94e9055
in	w5_d94e9058
Cantonierungs=quartieren	w7_d94e9061
stehen	w9_d94e9064
de	w1_d94e9069
Preußische	w3_d94e9072
Trupen	w5_d94e9075
sogleich	w7_d94e9078
zum	w9_d94e9081
Wider	w11_d94e9084
stand	w1_d94e9089
sich	w3_d94e9092
parat	w5_d94e9095
finden	w7_d94e9098
mögen.	w9_d94e9101
Nach	w11_d94e9104
der	w13_d94e9108
Ober=lausitz,	w1_d94e9113
und	w3_d94e9116
besonders	w5_d94e9119
nach	w7_d94e9122
Zittau	w9_d94e9125
aber,	w11_d94e9128
hat	w1_d94e9134
der	w3_d94e9137
Prinz	w5_d94e9140
Moritz	w7_d94e9143
von	w9_d94e9146
Dessau,	w11_d94e9149
mit	w13_d94e9153
einem	w15_d94e9156
Theil	w1_d94e9161
der	w3_d94e9164
Armee	w5_d94e9167
über	w7_d94e9170
20000.	w9_d94e9173
Mann	w11_d94e9176
stark	w13_d94e9180
sich	w1_d94e9185
in	w3_d94e9188
die	w5_d94e9191
Winter=quartiere	w7_d94e9194
gezogen,	w9_d94e9197
um	w11_d94e9200
auch	w1_d94e9205
alldortigen	w3_d94e9208
Paß	w5_d94e9211
vor	w7_d94e9214
allen	w9_d94e9217
feindlichen	w11_d94e9220
Einfall	w1_d94e9226
zu	w3_d94e9229
verwahren.	w5_d94e9232
Es	w7_d94e9235
ist	w9_d94e9238
dahero	w11_d94e9241
wegen	w13_d94e9245
dieses	w1_d94e9250
Einmarsches,	w3_d94e9253
der	w5_d94e9256
auf	w7_d94e9259
morgen	w9_d94e9262
in	w11_d94e9265
Bau	w13_d94e9269
zen	w1_d94e9274
einfallende	w3_d94e9277
Jahr=markt	w5_d94e9280
auf	w7_d94e9283
14.	w9_d94e9286
Tage	w11_d94e9289
verschoben	w1_d94e9294
worden.	w3_d94e9297
Da	w5_d94e9300
nunmehro	w7_d94e9303
den	w9_d94e9306
1.	w11_d94e9309
November	w1_d94e9315
der	w3_d94e9318
König	w5_d94e9321
in	w7_d94e9324
Preussen	w9_d94e9327
mit	w11_d94e9330
der	w13_d94e9334
Sächsischen	w1_d94e9339
Armee	w3_d94e9342
vollends	w5_d94e9345
zu	w7_d94e9348
Stande	w9_d94e9351
ge	w11_d94e9354
kommen,	w1_d94e9359
daß	w3_d94e9362
sie	w5_d94e9365
nämlich	w7_d94e9368
gleich	w9_d94e9371
denen	w11_d94e9374
andern	w13_d94e9378
von	w1_d94e9383
hier	w3_d94e9386
fortgeschaffet	w5_d94e9389
werden	w7_d94e9392
solle;	w9_d94e9395
so	w11_d94e9398
haben	w1_d94e9404
endlich	w3_d94e9407
die	w5_d94e9410
meisten	w7_d94e9413
reitenden	w9_d94e9416
Traban	w11_d94e9419
ten	w1_d94e9424
sich	w3_d94e9427
ebenfalls	w5_d94e9430
darzu	w7_d94e9433
bequemen	w9_d94e9436
müssen,	w11_d94e9439
in	w13_d94e9443
Preußische	w1_d94e9448
Dienste	w3_d94e9451
zu	w5_d94e9454
tretten,	w7_d94e9457
und	w9_d94e9460
zu	w11_d94e9463
schwö	w13_d94e9467
ren.	w1_d94e9472
Mit	w3_d94e9475
denen	w5_d94e9478
Artilleristen	w7_d94e9481
ist	w9_d94e9484
vorhero	w11_d94e9487
schon	w1_d94e9493
ein	w3_d94e9496
gleiches	w5_d94e9499
geschehen,	w7_d94e9502
und	w9_d94e9505
seynd	w11_d94e9508
sie	w13_d94e9512
zu	w15_d94e9515
denen	w1_d94e9520
Preussen	w3_d94e9523
in	w5_d94e9526
dem	w7_d94e9529
Dorfe	w9_d94e9532
Pforten	w11_d94e9535
un	w13_d94e9539
weit	w1_d94e9544
Dorn	w3_d94e9547
gestossen,	w5_d94e9550
alwo	w7_d94e9553
Batterien	w9_d94e9556
aufge	w11_d94e9559
worfen	w1_d94e9564
werden.	w3_d94e9567
Es	w5_d94e9570
haben	w7_d94e9573
zwar	w9_d94e9576
einige	w11_d94e9579
Alte	w13_d94e9583
von	w1_d94e9589
selbigen	w3_d94e9592
den	w5_d94e9595
Abschied	w7_d94e9598
gesucht,	w9_d94e9601
aber	w11_d94e9604
zur	w13_d94e9608
Antwort	w1_d94e9613
erhalten,	w3_d94e9616
daß	w5_d94e9619
man	w7_d94e9622
die	w9_d94e9625
Alten	w11_d94e9628
lieber	w13_d94e9632
als	w1_d94e9637
die	w3_d94e9640
Jungen	w5_d94e9643
habe.	w7_d94e9646
Den	w9_d94e9649
2ten	w11_d94e9652
dieses	w13_d94e9656
des	w15_d94e9659
Abends	w1_d94e9664
seynd	w3_d94e9667
etliche	w5_d94e9670
100.	w7_d94e9673
Mann	w9_d94e9676
von	w11_d94e9679
der	w13_d94e9683
Sächsischen	w1_d94e9689
Armee	w3_d94e9692
und	w5_d94e9695
von	w7_d94e9698
verschiedenen	w9_d94e9701
Regimentern,	w1_d94e9706
besonders	w3_d94e9709
Leibgrenadiergar	w5_d94e9712
</p>
<p id="p8_d94e9715">
de,	w1_d94e9719
herein	w3_d94e9722
gebracht,	w5_d94e9725
und	w7_d94e9728
vor	w9_d94e9731
dem	w11_d94e9734
Pirnaischen	w13_d94e9738
Thor	w1_d94e9743
in	w3_d94e9746
die	w5_d94e9749
Schenken	w7_d94e9752
verlegt	w9_d94e9755
worden,	w11_d94e9758
des	w13_d94e9762
andern	w1_d94e9767
Tags	w3_d94e9770
Vormittags	w5_d94e9773
aber,	w7_d94e9776
wurden	w9_d94e9779
die	w11_d94e9782
selben	w1_d94e9788
nebst	w3_d94e9791
denen	w5_d94e9794
auf	w7_d94e9797
den	w9_d94e9800
Brühhan=haus	w11_d94e9803
gesessenen	w1_d94e9808
Gefangenen	w3_d94e9811
und	w5_d94e9814
Deserteurs,	w7_d94e9817
so	w9_d94e9820
wol	w1_d94e9825
auf	w3_d94e9828
Schiffen	w5_d94e9831
zu	w7_d94e9834
Wasser,	w9_d94e9837
als	w11_d94e9840
auch	w13_d94e9844
zu	w15_d94e9847
Lande,	w1_d94e9852
durch	w3_d94e9855
hiesige	w5_d94e9858
Residenz	w7_d94e9861
über	w9_d94e9864
Neustadt,	w11_d94e9867
nach	w1_d94e9873
Meissen	w3_d94e9876
fortgeschaffet,	w5_d94e9879
und	w7_d94e9882
waren	w9_d94e9885
sel	w11_d94e9888
bige	w1_d94e9893
auf	w3_d94e9896
beeden	w5_d94e9899
Seiten,	w7_d94e9902
wie	w9_d94e9905
auch	w11_d94e9908
vornen	w13_d94e9912
und	w1_d94e9917
hinten	w3_d94e9920
von	w5_d94e9923
denen	w7_d94e9926
Preussen	w9_d94e9929
umgeben	w11_d94e9932
und	w13_d94e9936
eingeschlossen;	w1_d94e9941
man	w3_d94e9944
sagt,	w5_d94e9947
daß	w7_d94e9950
sie	w9_d94e9953
sogar	w11_d94e9956
zu	w13_d94e9960
Wasser	w1_d94e9966
nach	w3_d94e9969
Pommern	w5_d94e9972
geschaffet	w7_d94e9975
werden	w9_d94e9978
sol	w11_d94e9981
len.	w1_d94e9986
Den	w3_d94e9989
dritten	w5_d94e9992
dieses	w7_d94e9995
ist	w9_d94e9998
ein	w11_d94e10001
Regiment	w13_d94e10005
Jn	w15_d94e10008
fanterie	w1_d94e10013
in	w3_d94e10016
Garnison	w5_d94e10019
eingerucket,	w7_d94e10022
und	w9_d94e10025
darfür	w11_d94e10028
die	w1_d94e10033
bisherige	w3_d94e10036
aus	w5_d94e10039
und	w7_d94e10042
nach	w9_d94e10045
Dohna	w11_d94e10048
marschi	w13_d94e10052
ret,	w1_d94e10058
und	w3_d94e10061
sagt	w5_d94e10064
man,	w7_d94e10067
daß	w9_d94e10070
annoch	w11_d94e10073
2.	w13_d94e10077
Regimen	w15_d94e10080
ter	w1_d94e10085
hieher	w3_d94e10088
kommen	w5_d94e10091
sollen;	w7_d94e10094
es	w9_d94e10097
wird	w11_d94e10100
auch	w13_d94e10104
der	w15_d94e10107
König	w1_d94e10112
von	w3_d94e10115
Preussen	w5_d94e10118
selbst	w7_d94e10121
ehestens	w9_d94e10124
eintref	w11_d94e10127
fen,	w1_d94e10132
und	w3_d94e10135
hier	w5_d94e10138
residiren.	w7_d94e10141
</p>
<head id="h2_d94e10147">
Petersburg	w1_d94e10151
24.	w3_d94e10154
Oct.	w5_d94e10157
</head>
<p id="p4_d94e10160">
Jn	w1_d94e10164
der	w3_d94e10167
Kaiserl.	w5_d94e10170
Hof=zeitung	w7_d94e10173
liset	w9_d94e10176
man	w11_d94e10179
folhenden	w1_d94e10184
Artickul	w3_d94e10187
</p>
<p id="p6_d94e10190">
Es	w1_d94e10194
werden	w3_d94e10197
alhier	w5_d94e10200
die	w7_d94e10203
Veranstaltungen,	w9_d94e10206
um	w1_d94e10211
den	w3_d94e10214
Alliirten	w5_d94e10217
Jhrer	w7_d94e10220
Rußisch	w9_d94e10223
Kais.	w11_d94e10226
