<doc id="wr_1763-12-17" attrs="word" year="1763" month="12" day="17" corpus="2">
<head id="h2_d818e2962">
Londen	w1_d818e2966
Der	w1_d818e6576
Chur=maynzische	w3_d818e6579
Herr	w5_d818e6582
Gesandte	w7_d818e6585
hatte	w9_d818e6588
auch	w1_d818e6593
würklich	w3_d818e6596
abgewichenen	w5_d818e6599
Sonnabend	w7_d818e6602
bey	w9_d818e6605
des	w1_d818e6611
Herrn	w3_d818e6614
Principal=commissarii	w5_d818e6617
Hochfürstl.	w7_d818e6620
Durchl.	w1_d818e6625
die	w3_d818e6628
Visite,	w5_d818e6631
und	w7_d818e6634
wird	w9_d818e6637
das	w11_d818e6640
Weitere	w13_d818e6644
ehestens	w1_d818e6649
zu	w3_d818e6652
erwarten	w5_d818e6655
seyn.	w7_d818e6658
</p>
<head id="h2_d818e6664">
Frankfurt	w1_d818e6668
10.	w3_d818e6671
Decemb.	w5_d818e6674
</head>
<p id="p4_d818e6677">
Wir	w1_d818e6681
sahen	w3_d818e6684
vor	w5_d818e6687
einiger	w7_d818e6690
Zeit	w9_d818e6693
in	w11_d818e6696
unserer	w13_d818e6700
Stadt	w1_d818e6705
und	w3_d818e6708
Gegenden	w5_d818e6711
lauter	w7_d818e6714
Blut=rauchende	w9_d818e6717
kriegerische	w1_d818e6722
Auftritte.	w3_d818e6725
Der	w5_d818e6728
so	w7_d818e6731
glücklich	w9_d818e6734
wie	w11_d818e6737
der	w1_d818e6743
hergestellte	w3_d818e6746
Frieden	w5_d818e6749
lässet	w7_d818e6752
uns	w9_d818e6755
in	w11_d818e6758
einem	w13_d818e6762
ganz	w1_d818e6767
nahen	w3_d818e6770
Gesichts=punct	w5_d818e6773
andere	w7_d818e6776
erblicken.	w9_d818e6779
welche	w1_d818e6784
durch	w3_d818e6787
die	w5_d818e6790
Zusammentrettung	w7_d818e6793
deren	w9_d818e6796
Churfürsten	w1_d818e6801
allhier,	w3_d818e6804
welche	w5_d818e6807
noch	w7_d818e6810
immer	w9_d818e6813
auf	w1_d818e6819
den	w3_d818e6822
7ten	w5_d818e6825
nächstkommenden	w7_d818e6828
Monats	w9_d818e6831
fe	w11_d818e6834
ste	w1_d818e6839
bleibet,	w3_d818e6842
und	w5_d818e6845
hierauf	w7_d818e6848
erfolgenden	w9_d818e6851
Wahl	w11_d818e6854
handlung	w1_d818e6859
eines	w3_d818e6862
Römischen	w5_d818e6865
Königs,	w7_d818e6868
die	w9_d818e6871
Rus	w11_d818e6874
he	w1_d818e6879
des	w3_d818e6882
Teutschen	w5_d818e6885
Vatterlandes	w7_d818e6888
auf	w9_d818e6891
lange	w11_d818e6894
Zeit	w1_d818e6900
hinaus	w3_d818e6903
versichern	w5_d818e6906
soll.	w7_d818e6909
Von	w9_d818e6912
Seiten	w11_d818e6915
des	w1_d818e6920
Chur=Maynzischen	w3_d818e6923
Hofs	w5_d818e6926
befinden	w7_d818e6929
sich	w9_d818e6932
bereits	w1_d818e6937
schon	w3_d818e6940
Personen	w5_d818e6943
allhier,	w7_d818e6946
welche	w9_d818e6949
den	w11_d818e6952
Auftrag	w1_d818e6957
haben,	w3_d818e6960
das	w5_d818e6963
Compostel,	w7_d818e6966
als	w9_d818e6969
die	w11_d818e6972
Behausung,	w1_d818e6978
wo	w3_d818e6981
Jhre	w5_d818e6984
Churfürstl.	w7_d818e6987
Gnaden	w9_d818e6990
zu	w1_d818e6995
Maynz,	w3_d818e6998
und	w5_d818e7001
vor	w7_d818e7004
Höchst=Jhro	w9_d818e7007
Anhero	w11_d818e7010
kunft	w1_d818e7015
die	w3_d818e7018
hohe	w5_d818e7021
Gefandtschaften	w7_d818e7024
logiren	w9_d818e7027
wer	w11_d818e7030
den,	w1_d818e7035
in	w3_d818e7038
guten	w5_d818e7041
Stand	w7_d818e7044
zu	w9_d818e7047
setzen.	w11_d818e7050
Ehestens	w13_d818e7054
wird	w1_d818e7060
der	w3_d818e7063
Reichs=quartier=meister,	w5_d818e7066
Herr	w7_d818e7069
von	w9_d818e7072
Lange,	w1_d818e7077
welcher	w3_d818e7080
von	w5_d818e7083
Augspurg	w7_d818e7086
schon	w9_d818e7089
wiede	w11_d818e7092
rum	w1_d818e7097
abgegangen,	w3_d818e7100
zu	w5_d818e7103
Veranstalt	w7_d818e7106
und	w9_d818e7109
Ein	w11_d818e7112
richtung	w1_d818e7117
deren	w3_d818e7120
Quartieren,	w5_d818e7123
allhier	w7_d818e7126
tntreffen.	w9_d818e7129
</p>
<head id="h2_d818e7135">
Aus	w1_d818e7139
Hessen	w3_d818e7142
vom	w5_d818e7145
6.	w7_d818e7148
Dec.	w9_d818e7151
</head>
<p id="p4_d818e7154">
Vor	w1_d818e7158
einigen	w3_d818e7161
Tagen	w5_d818e7164
sind	w7_d818e7167
in	w9_d818e7170
Caffel	w11_d818e7173
eine	w13_d818e7177
grosse	w1_d818e7182
Menge	w3_d818e7185
polirte	w5_d818e7188
Cürasse	w7_d818e7191
für	w9_d818e7194
die	w11_d818e7197
Ca	w13_d818e7201
Ballrie	w1_d818e7206
angelomnnen.	w3_d818e7209
Anfinglics	w5_d818e7212
werdey	w7_d818e7215
</p>
<p id="p10_d818e7228">
sölche	w1_d818e7232
an	w3_d818e7235
die	w5_d818e7238
Gude	w7_d818e7241
du	w9_d818e7244
Corps,	w11_d818e7247
und	w13_d818e7251
des	w15_d818e7254
Regiment	w1_d818e7259
Gendarmes	w3_d818e7262
vertheilet	w5_d818e7265
werden.	w7_d818e7268
Man	w1_d818e7273
versichert	w3_d818e7276
indessen,	w5_d818e7279
daß	w7_d818e7282
die	w9_d818e7285
ganze	w11_d818e7288
Heßi	w13_d818e7292
sche	w1_d818e7298
Cavallerie	w3_d818e7301
beritten	w5_d818e7304
gemacht	w7_d818e7307
werden	w9_d818e7310
wür	w11_d818e7313
de,	w1_d818e7318
und	w3_d818e7321
man	w5_d818e7324
ist	w7_d818e7327
jetzo	w9_d818e7330
in	w11_d818e7333
Cassel	w13_d818e7337
mit	w15_d818e7340
den	w17_d818e7343
für	w19_d818e7346
selbige	w1_d818e7351
zu	w3_d818e7354
verfertigende	w5_d818e7357
Montirungen	w7_d818e7360
eifrigst	w9_d818e7363
beschäftiget.	w1_d818e7368
Des	w3_d818e7371
Herrn	w5_d818e7374
Landgrafen	w7_d818e7377
Hoch	w9_d818e7380
fürstl.	w1_d818e7386
Durchl,	w3_d818e7389
haben	w5_d818e7392
an	w7_d818e7395
alle	w9_d818e7398
Löbl.	w11_d818e7401
Reg	w13_d818e7405
|	w15_d818e7408
|	w17_d818e7411
menter,	w1_d818e7416
Beamte	w3_d818e7419
und	w5_d818e7422
Magisträte	w7_d818e7425
gnädigst	w9_d818e7428
verordnet,	w1_d818e7433
daß,	w3_d818e7436
wann	w5_d818e7439
künftig	w7_d818e7442
in	w9_d818e7445
Policey	w11_d818e7448
sachen	w1_d818e7453
etwas	w3_d818e7456
vorgenommen	w5_d818e7459
wird,	w7_d818e7462
jedesma	w9_d818e7465
len	w1_d818e7471
an	w3_d818e7474
den	w5_d818e7477
Orten	w7_d818e7480
wo	w9_d818e7483
eine	w11_d818e7486
Garnison	w13_d818e7490
ist,	w15_d818e7493
ein	w17_d818e7496
Staabs=officker	w1_d818e7501
den	w3_d818e7504
Polizey=sitzungen	w5_d818e7507
mit	w7_d818e7510
beywohnen	w1_d818e7515
soll.	w3_d818e7518
</p>
<head id="h2_d818e7524">
Unter=rheinstrom	w1_d818e7528
29.	w3_d818e7531
Nov.	w5_d818e7534
</head>
<p id="p4_d818e7537">
Die	w1_d818e7541
Geschichte	w3_d818e7544
mit	w5_d818e7547
dem	w7_d818e7550
Grafen	w9_d818e7553
von	w11_d818e7556
Wartensleben,	w1_d818e7561
deren	w3_d818e7564
man	w5_d818e7567
letzhin	w7_d818e7570
Meldung	w9_d818e7573
gethan,	w1_d818e7578
ist	w3_d818e7581
noch	w5_d818e7584
nicht	w7_d818e7587
recht	w9_d818e7590
aufgeheitert.	w11_d818e7593
Die	w1_d818e7599
Herren	w3_d818e7602
General=staaten	w5_d818e7605
haben	w7_d818e7608
an	w9_d818e7611
des	w11_d818e7614
Hrn.	w1_d818e7619
Land=grafen	w3_d818e7622
von	w5_d818e7625
Hessen=cassel	w7_d818e7628
Hoch	w9_d818e7631
fürstl.	w1_d818e7636
Durchl.	w3_d818e7639
ein	w5_d818e7642
Schreiben	w7_d818e7645
abgehen	w9_d818e7648
lassen,	w11_d818e7651
worinnen	w1_d818e7656
sie	w3_d818e7659
denenselben	w5_d818e7662
ihre	w7_d818e7665
Befremdung	w9_d818e7668
über	w1_d818e7674
das	w3_d818e7677
Verfahren	w5_d818e7680
gegen	w7_d818e7683
ihren	w9_d818e7686
Ministern	w11_d818e7689
zu	w13_d818e7693
erkennen	w1_d818e7698
geben,	w3_d818e7701
ohne	w5_d818e7704
sie	w7_d818e7707
von	w9_d818e7710
den	w11_d818e7713
Gründen,	w13_d818e7717
welche	w1_d818e7722
dazu	w3_d818e7725
Anlaß	w5_d818e7728
gegeben,	w7_d818e7731
zu	w9_d818e7734
benachrichti	w11_d818e7737
gen.	w1_d818e7742
Die	w3_d818e7745
Antwort	w5_d818e7748
dieses	w7_d818e7751
Fürsten	w9_d818e7754
wird	w11_d818e7757
nun	w1_d818e7763
zeigen,	w3_d818e7766
was	w5_d818e7769
dem	w7_d818e7772
Grafen	w9_d818e7775
von	w11_d818e7778
War	w13_d818e7782
tensleben	w1_d818e7787
sein	w3_d818e7790
Verhaft	w5_d818e7793
zugezogen;	w7_d818e7796
worü	w9_d818e7799
ber	w1_d818e7804
die	w3_d818e7807
Veywunderung	w5_d818e7810
am	w7_d818e7813
so	w9_d818e7816
grösser	w11_d818e7819
ist,	w13_d818e7823
als	w15_d818e7826
derselbe	w1_d818e7831
auch	w3_d818e7834
bey	w5_d818e7837
den	w7_d818e7840
Casselischen	w9_d818e7843
Hof	w11_d818e7846
aceredi	w13_d818e7850
tirter	w1_d818e7856
Minister	w3_d818e7859
gewesen.	w5_d818e7862
Jnzwischen	w7_d818e7865
erhal	w9_d818e7868
ten	w1_d818e7873
die	w3_d818e7876
Herren	w5_d818e7879
General=staaten	w7_d818e7882
von	w9_d818e7885
Seiten	w11_d818e7888
des	w1_d818e7893
Hrn.	w3_d818e7896
Grafen	w5_d818e7899
nur	w7_d818e7902
kürzlich	w9_d818e7905
den	w11_d818e7908
Bericht,	w13_d818e7912
daß	w1_d818e7917
er	w3_d818e7920
der	w5_d818e7923
Verhaft	w7_d818e7926
entlassen	w9_d818e7929
worden,	w11_d818e7932
allein	w13_d818e7936
der	w1_d818e7942
Officier,	w3_d818e7945
welcher	w5_d818e7948
ihm	w7_d818e7951
seine	w9_d818e7954
Freyheit	w11_d818e7957
an	w13_d818e7961
gekündet,	w1_d818e7966
habe	w3_d818e7969
ihm	w5_d818e7972
zugleich	w7_d818e7975
bedeutet,	w9_d818e7978
daß	w11_d818e7981
er	w1_d818e7986
auf	w3_d818e7989
das	w5_d818e7992
schleunigste	w7_d818e7995
nicht	w9_d818e7998
nur	w11_d818e8001
die	w13_d818e8005
Resi	w15_d818e8008
denz	w1_d818e8013
stadt,	w3_d818e8016
sondern	w5_d818e8019
alle	w7_d818e8022
Staaten	w9_d818e8025
Sr.	w11_d818e8028
Durch	w13_d818e8032
laucht	w1_d818e8038
zu	w3_d818e8041
verlassen	w5_d818e8044
hatte.	w7_d818e8047
Da	w9_d818e8050
diese	w11_d818e8053
Loß	w13_d818e8057
lassung	w1_d818e8062
noch	w3_d818e8065
ehe	w5_d818e8068
die	w7_d818e8071
Staffete	w9_d818e8074
mit	w11_d818e8077
dem	w13_d818e8081
Brief	w15_d818e8084
von	w1_d818e8089
Jhro	w3_d818e8092
Hochmögenden	w5_d818e8095
zu	w7_d818e8098
Cassel	w9_d818e8101
ankom	w11_d818e8104
men	w1_d818e8109
können,	w3_d818e8112
vor	w5_d818e8115
sich	w7_d818e8118
gegangen;	w9_d818e8121
so	w11_d818e8124
schrei	w13_d818e8128
</p>
<p id="p6_d818e8131">
bet	w1_d818e8135
man	w3_d818e8138
die	w5_d818e8141
Auswürkung	w7_d818e8144
derselben	w9_d818e8147
der	w11_d818e8150
Vorstellungen	w1_d818e8155
des	w3_d818e8158
Chur=fürsten	w5_d818e8161
von	w7_d818e8164
Maynz	w9_d818e8167
zu,	w1_d818e8172
welcher	w3_d818e8175
gleich	w5_d818e8178
bey	w7_d818e8181
Verhaftnehmung	w9_d818e8184
des	w11_d818e8187
Grafen	w1_d818e8193
von	w3_d818e8196
dem	w5_d818e8199
Hrn	w7_d818e8202
Land=graf	w9_d818e8205
ersucht	w11_d818e8208
worden,	w1_d818e8213
die	w3_d818e8216
Papiere	w5_d818e8219
des	w7_d818e8222
Grafens	w9_d818e8225
zu	w11_d818e8228
verste	w13_d818e8232
geln,	w1_d818e8237
und	w3_d818e8240
ihme	w5_d818e8243
dieselben	w7_d818e8246
zu	w9_d818e8249
überschicken,	w11_d818e8252
das	w1_d818e8257
aber	w3_d818e8260
Se.	w5_d818e8263
Churfürstl.	w7_d818e8266
Gnaden	w9_d818e8269
zu	w11_d818e8272
thun	w13_d818e8276
nicht	w1_d818e8282
für	w3_d818e8285
gut	w5_d818e8288
befunden.	w7_d818e8291
</p>
<head id="h2_d818e8297">
Kurz	w1_d818e8301
gefaßte	w3_d818e8304
Nachrichten.	w5_d818e8307
</head>
<p id="p4_d818e8310">
Jn	w1_d818e8314
der	w3_d818e8317
Pariser=zeitung	w5_d818e8320
vom	w7_d818e8323
28ten	w9_d818e8326
ab	w11_d818e8329
gelebten	w1_d818e8334
Monats	w3_d818e8337
lieset	w5_d818e8340
man	w7_d818e8343
unter	w9_d818e8346
der	w11_d818e8349
Auf	w13_d818e8353
schrift	w1_d818e8358
Londen	w3_d818e8361
folgendes:	w5_d818e8364
von	w7_d818e8367
Calleu	w9_d818e8370
in	w11_d818e8373
der	w13_d818e8377
Grafschaft	w1_d818e8383
Kilkenny,	w3_d818e8386
in	w5_d818e8389
Jrland	w7_d818e8392
wird	w9_d818e8395
ge	w11_d818e8398
schrieben,	w1_d818e8403
daß	w3_d818e8406
die	w5_d818e8409
unter	w7_d818e8412
dem	w9_d818e8415
Namen	w11_d818e8418
Nive	w13_d818e8422
lers	w1_d818e8427
oder	w3_d818e8430
weisse	w5_d818e8433
Kinder,	w7_d818e8436
bekannten	w9_d818e8439
Aufrüh	w11_d818e8442
rer	w1_d818e8447
sich	w3_d818e8450
von	w5_d818e8453
neuem	w7_d818e8456
in	w9_d818e8459
den	w11_d818e8462
dasigen	w13_d818e8466
Gegenden	w15_d818e8469
empöret,	w1_d818e8475
und	w3_d818e8478
in	w5_d818e8481
der	w7_d818e8484
Pfarre	w9_d818e8487
Kilvemnon	w11_d818e8490
ein	w13_d818e8494
in	w1_d818e8499
nachstehenden	w3_d818e8502
Worten	w5_d818e8505
abgefassetes	w7_d818e8508
Pa	w9_d818e8511
tent	w1_d818e8516
haben	w3_d818e8519
anschlagen	w5_d818e8522
lassen.	w7_d818e8525
</p>
<p id="p6_d818e8528">
„Es	w1_d818e8532
seye	w3_d818e8535
inskünftig	w5_d818e8538
niemand	w7_d818e8541
so	w9_d818e8544
kühn	w11_d818e8547
die	w13_d818e8551
Zehende	w1_d818e8556
einzunehmen;	w3_d818e8559
der	w5_d818e8562
sich	w7_d818e8565
unterstehen	w9_d818e8568
wird	w1_d818e8573
solches	w3_d818e8576
zu	w5_d818e8579
thun,	w7_d818e8582
soll	w9_d818e8585
aufgehenkt	w11_d818e8588
und	w13_d818e8592
an	w15_d818e8595
seine	w1_d818e8601
Haus=thüre	w3_d818e8604
begraben	w5_d818e8607
werden.	w7_d818e8610
Lie	w9_d818e8613
ber	w1_d818e8618
wollen	w3_d818e8621
wir	w5_d818e8624
alle	w7_d818e8627
umkommen,	w9_d818e8630
als	w11_d818e8633
solche	w13_d818e8637
Bedruckung	w1_d818e8642
zu	w3_d818e8645
dulten.	w5_d818e8648
Ob	w7_d818e8651
es	w9_d818e8654
gleich	w11_d818e8657
dem	w13_d818e8661
Fogarti	w1_d818e8666
sein	w3_d818e8669
Leben	w5_d818e8672
gekostet	w7_d818e8675
habe,	w9_d818e8678
weil	w11_d818e8681
er	w13_d818e8685
sich	w15_d818e8688
den	w1_d818e8694
Titul	w3_d818e8697
eines	w5_d818e8700
Capitains	w7_d818e8703
von	w9_d818e8706
den	w11_d818e8709
weissen	w13_d818e8713
Kindern	w1_d818e8718
beygelegt	w3_d818e8721
hatte,	w5_d818e8724
so	w7_d818e8727
sind	w9_d818e8730
wir	w11_d818e8733
doch,	w13_d818e8737
GOtt	w1_d818e8742
sey	w3_d818e8745
Dank,	w5_d818e8748
noch	w7_d818e8751
nicht	w9_d818e8754
alle	w11_d818e8757
verloren.,	w13_d818e8761
Am	w1_d818e8766
12ten	w3_d818e8769
gedachten	w5_d818e8772
Monats	w7_d818e8775
giengen	w9_d818e8778
sie,	w11_d818e8781
wenigstens	w1_d818e8787
150.	w3_d818e8790
Mann	w5_d818e8793
stark,	w7_d818e8796
das	w9_d818e8799
Haus	w11_d818e8802
des	w13_d818e8806
|	w15_d818e8809
|	w17_d818e8812
Herrn	w1_d818e8817
Byrn,	w3_d818e8820
Rectorn	w5_d818e8823
vorerwehnter	w7_d818e8826
Pfar	w9_d818e8829
re,	w1_d818e8834
berennen,	w3_d818e8837
und	w5_d818e8840
liessen	w7_d818e8843
denselben	w9_d818e8846
aufsuchen,	w11_d818e8849
um	w1_d818e8854
ihn	w3_d818e8857
aufzuhenken,	w5_d818e8860
weil	w7_d818e8863
man	w9_d818e8866
ihn	w11_d818e8869
hätte	w13_d818e8873
hören	w15_d818e8876
sagen,	w1_d818e8882
daß	w3_d818e8885
er	w5_d818e8888
wol	w7_d818e8891
zufrieden	w9_d818e8894
wäre,	w11_d818e8897
daß	w13_d818e8901
man	w15_d818e8904
den	w17_d818e8907
Fogarti	w1_d818e8912
aufgeknipft	w3_d818e8915
hätte;	w5_d818e8918
allein	w7_d818e8921
er	w9_d818e8924
hatte	w11_d818e8927
das	w13_d818e8931
Glück	w1_d818e8936
sich	w3_d818e8939
aus	w5_d818e8942
dem	w7_d818e8945
Staub	w9_d818e8948
zu	w11_d818e8951
machen.	w13_d818e8955
Da	w15_d818e8958
nun	w1_d818e8963
die	w3_d818e8966
Regierung	w5_d818e8969
über	w7_d818e8972
solche	w9_d818e8975
Excessen	w11_d818e8978
be	w13_d818e8982
nachrichtiget	w1_d818e8988
ist,	w3_d818e8991
hat	w5_d818e8994
dieselbe	w7_d818e8997
nach	w9_d818e9000
dem	w11_d818e9003
Dorfe	w13_d818e9007
Mullinahene	w1_d818e9012
ein	w3_d818e9015
Corps	w5_d818e9018
leichter	w7_d818e9021
Trupen	w9_d818e9024
al	w11_d818e9027
gefertiget.	w1_d818e9032
</p>
<p id="p12_d818e9046">
Aus	w1_d818e9050
dem	w3_d818e9053
Meckelburgischen	w5_d818e9056
wied	w7_d818e9059
ge	w9_d818e9062
schrieben,	w1_d818e9067
daß	w3_d818e9070
man	w5_d818e9073
daselbsten	w7_d818e9076
beschlossen	w9_d818e9079
ha	w11_d818e9082
be	w1_d818e9087
mittels	w3_d818e9090
eines	w5_d818e9093
Canals	w7_d818e9096
durch	w9_d818e9099
die	w11_d818e9102
Nebel	w13_d818e9106
und	w15_d818e9109
Elbe/	w1_d818e9115
die	w3_d818e9118
Ost=see	w5_d818e9121
mit	w7_d818e9124
der	w9_d818e9127
Elbe	w11_d818e9130
zu	w13_d818e9134
vereini	w15_d818e9137
gen,	w1_d818e9142
wenn	w3_d818e9145
dieses	w5_d818e9148
zu	w7_d818e9151
Stande	w9_d818e9154
kommen	w11_d818e9157
sollte,	w13_d818e9161
so	w1_d818e9166
dörfte	w3_d818e9169
es	w5_d818e9172
diesem	w7_d818e9175
Herzogthum	w9_d818e9178
unstreittig	w11_d818e9181
zum	w1_d818e9186
grossen	w3_d818e9189
Nutzen	w5_d818e9192
gereichen	w7_d818e9195
</p>
<p id="p14_d818e9198">
Briese	w1_d818e9202
von	w3_d818e9205
Marseille	w5_d818e9208
geben,	w7_d818e9211
daß	w9_d818e9214
die	w11_d818e9217
Algierer	w1_d818e9222
der	w3_d818e9225
Crone	w5_d818e9228
Frenkreich	w7_d818e9231
den	w9_d818e9234
Krieg	w11_d818e9237
an	w13_d818e9241
gekündiget,	w1_d818e9246
und	w3_d818e9249
die	w5_d818e9252
Französische	w7_d818e9255
Colonie	w9_d818e9258
an	w11_d818e9261
der	w1_d818e9267
Afrikanischen	w3_d818e9270
Küste	w5_d818e9273
sehr	w7_d818e9276
übel	w9_d818e9279
behandlet	w11_d818e9282
haben.	w1_d818e9287
</p>
<head id="h2_d818e9294">
Wien	w1_d818e9298
den	w3_d818e9301
17.	w5_d818e9304
Deremb.	w7_d818e9307
1763.	w9_d818e9310
</head>
<p id="p4_d818e9313">
Jonnerstags	w1_d818e9317
den	w3_d818e9320
15.	w5_d818e9323
Decemb.	w7_d818e9326
als	w9_d818e9329
dem	w11_d818e9332
Jahr=tag	w1_d818e9337
des	w3_d818e9340
Ableibens	w5_d818e9343
der	w7_d818e9346
weyl	w9_d818e9349
Durchlauchtigsten	w1_d818e9354
Erzherzogin	w3_d818e9357
Maria	w5_d818e9360
Anna,	w7_d818e9363
vermählter	w1_d818e9369
Herzogin	w3_d818e9372
zu	w5_d818e9375
Lothringen,	w7_d818e9378
und	w9_d818e9381
ge	w11_d818e9384
wesener	w1_d818e9389
Gubernantin	w3_d818e9392
der	w5_d818e9395
Oesterreichischen	w7_d818e9398
Niegerlande,	w1_d818e9403
sind	w3_d818e9406
alle	w5_d818e9409
Glocken	w7_d818e9412
in	w9_d818e9415
und	w11_d818e9418
vor	w13_d818e9422
der	w1_d818e9427
Stadt	w3_d818e9430
Mittags	w5_d818e9433
von	w7_d818e9436
12.	w9_d818e9439
bis	w11_d818e9442
1.	w13_d818e9446
Uhr,	w15_d818e9449
dann	w1_d818e9455
Freytags	w3_d818e9458
Vormittag	w5_d818e9461
von	w7_d818e9464
9.	w9_d818e9467
bis	w11_d818e9470
10	w13_d818e9474
Uhr	w1_d818e9479
geläutet,	w3_d818e9482
auch	w5_d818e9485
den	w7_d818e9488
ersten	w9_d818e9491
Tag	w11_d818e9494
Abend	w13_d818e9498
in	w1_d818e9503
der	w3_d818e9506
Kirche	w5_d818e9509
der	w7_d818e9512
W.	w9_d818e9515
W.	w11_d818e9518
E.	w13_d818e9522
E.	w15_d818e9525
P.	w17_d818e9528
P.	w19_d818e9531
Capu	w21_d818e9534
cinern	w1_d818e9539
am	w3_d818e9542
neuen	w5_d818e9545
Markt	w7_d818e9548
in	w9_d818e9551
Beyseyn	w11_d818e9554
des	w13_d818e9558
bo	w15_d818e9561
hen	w1_d818e9567
Adels	w3_d818e9570
die	w5_d818e9573
Vigil,	w7_d818e9576
und	w9_d818e9579
am	w11_d818e9582
Freytag	w13_d818e9586
die	w15_d818e9589
Exequien	w1_d818e9594
gehalten,	w3_d818e9597
nichtweniger	w5_d818e9600
für	w7_d818e9603
Höchst	w9_d818e9606
dieselbe	w1_d818e9611
der	w3_d818e9614
Jahrs=tag	w5_d818e9617
in	w7_d818e9620
der	w9_d818e9623
Kammer	w11_d818e9626
kapelle	w1_d818e9631
begangen	w3_d818e9634
worden.	w5_d818e9637
</p>
<p id="p6_d818e9640">
Gestern	w1_d818e9644
Freytags=Vormitag	w3_d818e9647
hat	w5_d818e9650
eine	w7_d818e9653
Löbl.	w1_d818e9658
Spanische	w3_d818e9661
Bruderschaft	w5_d818e9664
allhier	w7_d818e9667
bey	w9_d818e9670
zahlreicher	w1_d818e9675
Versammlung	w3_d818e9678
ihrer	w5_d818e9681
Mitglieder,	w7_d818e9684
das	w1_d818e9690
Requiem	w3_d818e9693
für	w5_d818e9696
die	w7_d818e9699
jüngst	w9_d818e9702
verstorbene	w11_d818e9705
Höchst=seelige	w1_d818e9710
Durchlauchtigste	w3_d818e9713
Kronprin	w5_d818e9716
zeßin	w1_d818e9721
und	w3_d818e9724
Erzherzogin	w5_d818e9727
Jsabella	w7_d818e9730
in	w9_d818e9733
der	w11_d818e9736
Hof	w13_d818e9740
pfarr=kirche	w1_d818e9745
bey	w3_d818e9748
St.	w5_d818e9751
Michael	w7_d818e9754
in	w9_d818e9757
Gegen	w11_d818e9760
wart	w1_d818e9766
der	w3_d818e9769
auswärtigen	w5_d818e9772
Botschafter	w7_d818e9775
und	w9_d818e9778
Mi	w11_d818e9781
nister	w1_d818e9786
auch	w3_d818e9789
vieler	w5_d818e9792
vom	w7_d818e9795
hohen	w9_d818e9798
Adel	w11_d818e9801
bey	w13_d818e9805
ei	w15_d818e9808
nem	w1_d818e9813
mit	w3_d818e9816
vielen	w5_d818e9819
Wachs=lichtren	w7_d818e9822
herrlich	w9_d818e9825
be	w11_d818e9828
leuchteten	w1_d818e9833
Todten=gerüste	w3_d818e9836
unter	w5_d818e9839
der	w7_d818e9842
Obsor	w9_d818e9845
</p>
<p id="p8_d818e9848">
ge	w1_d818e9852
des	w3_d818e9855
Herrn	w5_d818e9858
Marin	w7_d818e9861
Anvon	w9_d818e9864
Feund	w11_d818e9867
bo	w13_d818e9871
Weyenberg,	w1_d818e9876
Kais.	w3_d818e9879
Kön.	w5_d818e9882
Hof=mediel,	w7_d818e9885
und	w9_d818e9888
des	w1_d818e9893
Hrn.	w3_d818e9896
Johann	w5_d818e9899
Anton	w7_d818e9902
Ziegelhauser,	w9_d818e9905
des	w11_d818e9908
innern	w1_d818e9914
Stadt=raths,	w3_d818e9917
als	w5_d818e9920
dermaligen	w7_d818e9923
Hof	w9_d818e9926
meistern	w1_d818e9931
besagter	w3_d818e9934
Bruderschaft,	w5_d818e9937
gehalten.	w7_d818e9940
</p>
<p id="p10_d818e9943">
Dito	w1_d818e9947
sind	w3_d818e9950
für	w5_d818e9953
die	w7_d818e9956
Hoch=adeliche	w9_d818e9959
Stern	w11_d818e9962
kreuz=ordens=dame,	w1_d818e9967
(Titl.)	w3_d818e9970
Jhro	w5_d818e9973
Excell.	w7_d818e9976
verwittibten	w1_d818e9981
Gräfin	w3_d818e9984
Josepha	w5_d818e9987
von	w7_d818e9990
Hamilton	w9_d818e9993
|	w11_d818e9996
|	w13_d818e10000
geborne	w1_d818e10006
Gräfin	w3_d818e10009
von	w5_d818e10012
Rottal,	w7_d818e10015
welche	w9_d818e10018
allhier	w11_d818e10021
den	w1_d818e10026
14.	w3_d818e10029
dieses	w5_d818e10032
in	w7_d818e10035
GOtt	w9_d818e10038
seelig	w11_d818e10041
entschlasen,	w13_d818e10045
in	w1_d818e10050
der	w3_d818e10053
Kammer=kapele	w5_d818e10056
die	w7_d818e10059
Erequlien	w9_d818e10062
began	w11_d818e10065
gen	w1_d818e10070
worden.	w3_d818e10073
</p>
<head id="h2_d818e10079">
Lista	w1_d818e10083
deren	w3_d818e10086
Verstorbenen	w5_d818e10089
zu	w7_d818e10092
Wien	w9_d818e10095
in	w1_d818e10100
und	w3_d818e10103
vor	w5_d818e10106
der	w7_d818e10109
Stadt.	w9_d818e10112
Den	w1_d818e10117
13.	w3_d818e10120
Decemb.	w5_d818e10123
Jn	w7_d818e10126
der	w9_d818e10129
Stadt.	w11_d818e10132
</head>
<list id="l4_d818e10135">
Der	w1_d818e10139
Wol=ehrw.	w3_d818e10142
P.	w5_d818e10145
Alanus	w7_d818e10148
Baumgartner,	w9_d818e10151
Ordin.	w11_d818e10154
Minor.	w1_d818e10159
St.	w3_d818e10162
Frane.	w5_d818e10165
srictior.	w7_d818e10168
Observ.	w9_d818e10171
im	w11_d818e10174
Klostet	w13_d818e10178
bey	w1_d818e10183
St.	w3_d818e10186
