<doc id="wr_1761-09-16" attrs="word" year="1761" month="09" day="16" corpus="2">
<head id="h2_d587e2720">
Versailles	w1_d587e2724
des	w5_d587e6352
Herrn	w7_d587e6355
Marschalls	w1_d587e6360
Herzogen	w3_d587e6363
von	w5_d587e6366
Bro	w7_d587e6369
glie,	w1_d587e6375
Sulbeck,	w3_d587e6378
vom	w5_d587e6381
2.	w7_d587e6384
Sept.	w9_d587e6387
</p>
<p id="p8_d587e6390">
Der	w1_d587e6394
Prinz	w3_d587e6397
Ferdinand	w5_d587e6400
von	w7_d587e6403
Braunschweig	w9_d587e6406
ist	w1_d587e6411
noch	w3_d587e6414
nicht,	w5_d587e6417
wie	w7_d587e6420
letzthin	w9_d587e6423
verlauten	w11_d587e6426
wol	w13_d587e6430
len,	w1_d587e6435
über	w3_d587e6438
die	w5_d587e6441
Dimel,	w7_d587e6444
sondern	w9_d587e6447
stehet	w11_d587e6450
mit	w13_d587e6454
40000.	w1_d587e6460
Mann	w3_d587e6463
zu	w5_d587e6466
Hofgeismar.	w7_d587e6469
Der	w9_d587e6472
Hr.	w11_d587e6475
Marschall	w1_d587e6480
ist	w3_d587e6483
mit	w5_d587e6486
einer	w7_d587e6489
gleichen	w9_d587e6492
Heers	w11_d587e6495
macht	w1_d587e6500
bey	w3_d587e6503
Cassel.	w5_d587e6506
Der	w7_d587e6509
Herr	w9_d587e6512
von	w11_d587e6515
Spör	w13_d587e6519
ken	w1_d587e6524
hält	w3_d587e6527
die	w5_d587e6530
Anhöhen	w7_d587e6533
von	w9_d587e6536
Höxter	w11_d587e6539
mit	w13_d587e6543
20000.	w15_d587e6546
Mann	w1_d587e6552
besetzt.	w3_d587e6555
Heute	w5_d587e6558
Nacht	w7_d587e6561
brach	w9_d587e6564
der	w11_d587e6567
Hr.	w13_d587e6571
Graf	w1_d587e6576
von	w3_d587e6579
der	w5_d587e6582
Lausitz	w7_d587e6585
mit	w9_d587e6588
einer	w11_d587e6591
grossen	w13_d587e6595
Kriegs	w15_d587e6598
schaar	w1_d587e6603
von	w3_d587e6606
seiner	w5_d587e6609
Reserve	w7_d587e6612
auf.	w9_d587e6615
Desglei	w11_d587e6618
chen	w1_d587e6623
that	w3_d587e6626
auch	w5_d587e6629
ein	w7_d587e6632
Detaschement	w9_d587e6635
von	w11_d587e6638
dem	w13_d587e6642
Belsuncischen	w1_d587e6648
Corps.	w3_d587e6651
Heute	w5_d587e6654
musten	w7_d587e6657
wir	w9_d587e6660
uns	w1_d587e6665
auf	w3_d587e6668
4.	w5_d587e6671
Tage	w7_d587e6674
mit	w9_d587e6677
Fourage	w11_d587e6680
versehen.	w13_d587e6684
</p>
<head id="h2_d587e6691">
Thüringen	w1_d587e6695
31.	w3_d587e6698
Augusti.	w5_d587e6701
</head>
<p id="p4_d587e6704">
Da	w1_d587e6708
zu	w3_d587e6711
verschiedenen	w5_d587e6714
malen	w7_d587e6717
die	w9_d587e6720
Preußi	w11_d587e6723
schen	w1_d587e6728
Vorposten	w3_d587e6731
bey	w5_d587e6734
Siebeln,	w7_d587e6737
und	w9_d587e6740
unweit	w11_d587e6743
Nossen	w1_d587e6748
zu	w3_d587e6751
60.	w5_d587e6754
und	w7_d587e6757
70.	w9_d587e6760
Mann	w11_d587e6763
von	w13_d587e6767
denen	w15_d587e6770
Oesterreichern	w1_d587e6776
aufgehoben	w3_d587e6779
worden	w5_d587e6782
seynd,	w7_d587e6785
so	w1_d587e6790
hat	w3_d587e6793
der	w5_d587e6796
Prinz	w7_d587e6799
Heinrich	w9_d587e6802
2.	w11_d587e6805
Regimenter	w13_d587e6809
zu	w1_d587e6814
Verstärkung	w3_d587e6817
dieses	w5_d587e6820
Postens	w7_d587e6823
dahin	w9_d587e6826
deta	w11_d587e6829
schiret,	w1_d587e6834
wie	w3_d587e6837
er	w5_d587e6840
dann	w7_d587e6843
auch	w9_d587e6846
2.	w11_d587e6849
Regimenter	w13_d587e6853
nebst	w1_d587e6859
10.	w3_d587e6862
Canonen	w5_d587e6865
nach	w7_d587e6868
Berlin	w9_d587e6871
soll	w11_d587e6874
abge	w13_d587e6878
schickt	w1_d587e6883
haben,	w3_d587e6886
weil	w5_d587e6889
dahin	w7_d587e6892
die	w9_d587e6895
leichten	w11_d587e6898
Tru	w13_d587e6902
pen	w1_d587e6907
des	w3_d587e6910
Romanzowischen	w5_d587e6913
Corps	w7_d587e6916
stark	w9_d587e6919
streif	w11_d587e6922
fen.	w1_d587e6927
Sonst	w3_d587e6930
ist	w5_d587e6933
hier	w7_d587e6936
noch	w9_d587e6939
alles	w11_d587e6942
ruhig,	w13_d587e6946
und	w15_d587e6949
zu	w1_d587e6955
der	w3_d587e6958
bekannten	w5_d587e6961
Position.	w7_d587e6964
Die	w9_d587e6967
Desertion	w11_d587e6970
derer	w1_d587e6975
Preussen	w3_d587e6978
continuiret	w5_d587e6981
noch	w7_d587e6984
stark,	w9_d587e6987
und	w11_d587e6990
es	w1_d587e6995
vergehet	w3_d587e6998
kein	w5_d587e7001
Tag,	w7_d587e7004
daß	w9_d587e7007
nicht	w11_d587e7010
zu	w13_d587e7014
10.	w15_d587e7017
oder	w1_d587e7022
12.	w3_d587e7025
Mann,	w5_d587e7028
worunter	w7_d587e7031
die	w9_d587e7034
meisten	w11_d587e7037
zu	w13_d587e7041
Pferd,	w1_d587e7047
bey	w3_d587e7050
uns	w5_d587e7053
ankommen,	w7_d587e7056
besonders	w9_d587e7059
</p>
<p id="p10_d587e7072">
seynd	w1_d587e7076
viele	w3_d587e7079
von	w5_d587e7082
den	w7_d587e7085
grünen	w9_d587e7088
Grenadiers	w11_d587e7091
a	w13_d587e7095
Cheval	w1_d587e7100
mit	w3_d587e7103
den	w5_d587e7106
Bären=mützen	w7_d587e7109
darunter.	w9_d587e7112
</p>
<head id="h2_d587e7118">
Londen	w1_d587e7122
1.	w3_d587e7125
Sept.	w5_d587e7128
</head>
<p id="p4_d587e7131">
Alles	w1_d587e7135
ist	w3_d587e7138
zu	w5_d587e7141
dem	w7_d587e7144
Vermählungs=feste	w9_d587e7147
des	w11_d587e7150
Königs	w1_d587e7155
fertig.	w3_d587e7158
Die	w5_d587e7161
Krönung	w7_d587e7164
bleibet	w9_d587e7167
auf	w11_d587e7170
den	w1_d587e7175
22.	w3_d587e7178
dieses	w5_d587e7181
fest	w7_d587e7184
gesetzet,	w9_d587e7187
man	w11_d587e7190
machet	w13_d587e7194
zu	w1_d587e7200
diesen	w3_d587e7203
beyden	w5_d587e7206
Ceremonien	w7_d587e7209
erstaunliche	w9_d587e7212
Zubereitungen,	w1_d587e7217
und	w3_d587e7220
nichts	w5_d587e7223
kan	w7_d587e7226
mit	w9_d587e7229
der	w11_d587e7232
Klei	w13_d587e7236
der=pracht,	w1_d587e7241
in	w3_d587e7244
welcher	w5_d587e7247
der	w7_d587e7250
Adel	w9_d587e7253
einer	w11_d587e7256
dem	w13_d587e7260
snderen	w1_d587e7265
es	w3_d587e7268
bevorzuthun	w5_d587e7271
trachtet,	w7_d587e7274
vergli	w9_d587e7277
chen	w1_d587e7283
werden.	w3_d587e7286
</p>
<p id="p6_d587e7289">
Die	w1_d587e7293
grosse	w3_d587e7296
Zubereitungen,	w5_d587e7299
mit	w7_d587e7302
welchen	w9_d587e7305
man	w1_d587e7310
dermalen	w3_d587e7313
in	w5_d587e7316
allen	w7_d587e7319
See=departementen	w9_d587e7322
beschäftiget	w1_d587e7327
ist,	w3_d587e7330
beweisen	w5_d587e7333
klärlich,	w7_d587e7336
daß	w9_d587e7339
der	w11_d587e7342
Hof	w1_d587e7348
auch	w3_d587e7351
mitten	w5_d587e7354
unter	w7_d587e7357
dem	w9_d587e7360
Friedensge	w11_d587e7363
schäfte	w1_d587e7368
grosse	w3_d587e7371
Absichten	w5_d587e7374
im	w7_d587e7377
Schilde	w9_d587e7380
führe.	w11_d587e7383
Ein	w1_d587e7388
von	w3_d587e7391
Strelitz	w5_d587e7394
hier	w7_d587e7397
angelangter	w9_d587e7400
und	w11_d587e7403
von	w13_d587e7407
dem	w1_d587e7412
Grafen	w3_d587e7415
von	w5_d587e7418
Harcourt	w7_d587e7421
ausserordentli	w9_d587e7424
chen	w1_d587e7430
Gesandten,	w3_d587e7433
und	w5_d587e7436
gevollmächtigten	w7_d587e7439
Mi	w9_d587e7442
nister	w1_d587e7447
des	w3_d587e7450
Königs	w5_d587e7453
abgefertigter	w7_d587e7456
Currier	w9_d587e7459
hat	w11_d587e7462
dem	w1_d587e7467
König	w3_d587e7470
den	w5_d587e7473
Heyrats=contract	w7_d587e7476
zwischen	w9_d587e7479
Sr.	w1_d587e7484
Majest.	w3_d587e7487
und	w5_d587e7490
ihrer	w7_d587e7493
Hoheit	w9_d587e7496
der	w11_d587e7499
Prin	w13_d587e7503
Feßin	w1_d587e7509
Charlote	w3_d587e7512
von	w5_d587e7515
Mecklenburg=strelitz,	w7_d587e7518
so	w1_d587e7523
den	w3_d587e7526
25.	w5_d587e7529
Augusti	w7_d587e7532
von	w9_d587e7535
Sr.	w11_d587e7538
Majest.	w13_d587e7542
so	w15_d587e7545
wol,	w1_d587e7550
als	w3_d587e7553
dem	w5_d587e7556
Herrn	w7_d587e7559
von	w9_d587e7562
Zestersleth,	w11_d587e7565
Pri	w13_d587e7569
vat=rahten,	w1_d587e7574
und	w3_d587e7577
Groß=marschallen	w5_d587e7580
des	w7_d587e7583
Fürstl.	w1_d587e7589
Mecklenburg=strelitzischen	w3_d587e7592
Hofes	w5_d587e7595
be	w7_d587e7598
schlossen,	w1_d587e7603
und	w3_d587e7606
unterzeichnet	w5_d587e7609
worden,	w7_d587e7612
hie	w9_d587e7615
hero	w1_d587e7620
gebracht.	w3_d587e7623
</p>
<p id="p8_d587e7626">
Die	w1_d587e7630
Sitzung	w3_d587e7633
des	w5_d587e7636
Parlaments	w7_d587e7639
ist	w9_d587e7642
von	w11_d587e7645
3.	w13_d587e7649
dieses	w1_d587e7654
bis	w3_d587e7657
auf	w5_d587e7660
den	w7_d587e7663
8.	w9_d587e7666
October	w11_d587e7669
verschoben	w13_d587e7673
worden.	w1_d587e7678
Ein	w3_d587e7681
Transport=schiff,	w5_d587e7684
welches	w7_d587e7687
letzthin	w1_d587e7693
von	w3_d587e7696
denen	w5_d587e7699
Küsten	w7_d587e7702
Frankreichs	w9_d587e7705
hiet	w11_d587e7708
angelanget,	w1_d587e7713
berichtet,	w3_d587e7716
daß	w5_d587e7719
es	w7_d587e7722
auf	w9_d587e7725
der	w11_d587e7728
nächst	w13_d587e7732
bey	w1_d587e7737
der	w3_d587e7740
Jnsul	w5_d587e7743
Oleron	w7_d587e7746
gelegenen	w9_d587e7749
Küste	w11_d587e7752
ein	w13_d587e7756
lebhaftes	w1_d587e7761
Canonen=feuer	w3_d587e7764
vernommen	w5_d587e7767
habe.	w7_d587e7770
</p>
<head id="h2_d587e7776">
Wesel	w1_d587e7780
4.	w3_d587e7783
Septemb.	w5_d587e7786
</head>
<p id="p4_d587e7789">
Das	w1_d587e7793
erste	w3_d587e7796
Bataillon	w5_d587e7799
von	w7_d587e7802
Vierset,	w9_d587e7805
so	w11_d587e7808
zu	w13_d587e7812
Dorsten	w1_d587e7817
eine	w3_d587e7820
von	w5_d587e7823
dem	w7_d587e7826
Feind	w9_d587e7829
selbsten	w11_d587e7832
be	w13_d587e7836
wunderte	w1_d587e7841
Gegenwehr	w3_d587e7844
gemacht,	w5_d587e7847
ist	w7_d587e7850
alhier	w9_d587e7853
angelanget;	w1_d587e7859
Die	w3_d587e7862
Herren	w5_d587e7865
Loomans	w7_d587e7868
und	w9_d587e7871
Vi	w11_d587e7874
reux	w1_d587e7879
sind	w3_d587e7882
gefährlich	w5_d587e7885
verwundet,	w7_d587e7888
der	w9_d587e7891
Hr.	w11_d587e7894
Montaut	w1_d587e7899
Jngenieur	w3_d587e7902
hat	w5_d587e7905
einen	w7_d587e7908
Arm	w9_d587e7911
verlo	w11_d587e7914
</p>
<p id="p6_d587e7917">
ren.	w1_d587e7921
Die	w3_d587e7924
erste	w5_d587e7927
Bombe,	w7_d587e7930
so	w9_d587e7933
in	w11_d587e7936
die	w13_d587e7940
Stadt	w15_d587e7943
geflogen,	w1_d587e7948
hat	w3_d587e7951
dieselbe	w5_d587e7954
von	w7_d587e7957
dem	w9_d587e7960
Essen=thore	w11_d587e7963
bis	w1_d587e7968
an	w3_d587e7971
jenes	w5_d587e7974
von	w7_d587e7977
Recklinghaufen	w9_d587e7980
in	w11_d587e7983
Brand	w13_d587e7987
gestecket.	w1_d587e7993
Die	w3_d587e7996
Mauren	w5_d587e7999
dieses	w7_d587e8002
ersteren	w9_d587e8005
Tho	w11_d587e8008
res,	w1_d587e8013
welche	w3_d587e8016
von	w5_d587e8019
12=pfündigen	w7_d587e8022
Canonen	w9_d587e8025
be	w11_d587e8028
schossen	w1_d587e8033
wurden,	w3_d587e8036
sind	w5_d587e8039
eingefallen,	w7_d587e8042
und	w9_d587e8045
ha	w11_d587e8048
ben	w1_d587e8053
eine	w3_d587e8056
beträchtige	w5_d587e8059
Oefnung	w7_d587e8062
durch	w9_d587e8065
ihren	w11_d587e8068
Einsturz	w1_d587e8074
verursachet.	w3_d587e8077
Diese	w5_d587e8080
Stadt	w7_d587e8083
ist	w9_d587e8086
fast	w11_d587e8089
völlig	w1_d587e8094
ruiniret	w3_d587e8097
</p>
<head id="h2_d587e8103">
Wien	w1_d587e8107
den	w3_d587e8110
16.	w5_d587e8113
Septemb.	w7_d587e8116
1761.	w9_d587e8119
</head>
<p id="p4_d587e8122">
SSonntags	w1_d587e8126
den	w3_d587e8129
13.	w5_d587e8132
dieses	w7_d587e8135
als	w9_d587e8138
der	w11_d587e8141
Jahrs	w13_d587e8145
gedächtnuß	w1_d587e8150
des	w3_d587e8153
Anno	w5_d587e8156
1683.	w7_d587e8159
glück	w9_d587e8162
lichen	w1_d587e8167
Entsatzes	w3_d587e8170
der	w5_d587e8173
Kaiserl.	w7_d587e8176
Königl.	w9_d587e8179
Haupt	w11_d587e8182
und	w1_d587e8188
Residenz=stadt	w3_d587e8191
Wien	w5_d587e8194
von	w7_d587e8197
dem	w9_d587e8200
Erb=feind	w11_d587e8203
Christlichen	w1_d587e8208
Namens,	w3_d587e8211
Vormittags	w5_d587e8214
nach	w7_d587e8217
9.	w9_d587e8220
Uhr	w1_d587e8225
haben	w3_d587e8228
beede	w5_d587e8231
Majestäten	w7_d587e8234
sich	w9_d587e8237
mit	w11_d587e8240
de	w13_d587e8244
nen	w1_d587e8249
2.	w3_d587e8252
Erz	w5_d587e8255
herzogen	w7_d587e8258
Joseph,	w9_d587e8261
und	w11_d587e8264
Peter	w13_d587e8268
Leo	w15_d587e8271
pold,	w1_d587e8277
der	w3_d587e8280
Erz=herzoglichen	w5_d587e8283
Frau	w7_d587e8286
Gemah	w9_d587e8289
lin,	w1_d587e8294
und	w3_d587e8297
denen	w5_d587e8300
4.	w7_d587e8303
ältesten	w9_d587e8306
Erz=herzoginnnen,	w11_d587e8309
Maria	w1_d587e8314
Anna,	w3_d587e8317
Maria	w5_d587e8320
Christina,	w7_d587e8323
Maria	w9_d587e8326
Eli	w11_d587e8329
sabetha,	w1_d587e8334
und	w3_d587e8337
Maria	w5_d587e8340
Amalia	w7_d587e8343
Königl.	w9_d587e8346
Ho	w11_d587e8349
heiten	w1_d587e8355
von	w3_d587e8358
Schönbrunn	w5_d587e8361
herein	w7_d587e8364
nach	w9_d587e8367
derer	w11_d587e8370
EE.	w1_d587e8375
PP.	w3_d587e8378
Augustiner=baarfüsser	w5_d587e8381
Hofkir	w7_d587e8384
che	w1_d587e8389
erhoben,	w3_d587e8392
und	w5_d587e8395
von	w7_d587e8398
da	w9_d587e8401
aus	w11_d587e8404
die	w13_d587e8408
Proces	w15_d587e8411
sion	w1_d587e8416
unter	w3_d587e8419
Vorgehung	w5_d587e8422
der	w7_d587e8425
hoch	w9_d587e8428
und	w11_d587e8431
niederen	w13_d587e8435
Clerisey,	w1_d587e8441
dann	w3_d587e8444
vieles	w5_d587e8447
Volkes,	w7_d587e8450
wie	w9_d587e8453
auch	w11_d587e8456
im	w13_d587e8460
Gefolg	w1_d587e8465
Sr.	w3_d587e8468
Excell.	w5_d587e8471
des	w7_d587e8474
Päpstlichen	w9_d587e8477
Nuntil	w11_d587e8480
Monsignor	w1_d587e8485
Borromeo,	w3_d587e8488
und	w5_d587e8491
des	w7_d587e8494
hohen	w9_d587e8497
Hof	w11_d587e8500
und	w1_d587e8505
Stadts=adels	w3_d587e8508
nach	w5_d587e8511
der	w7_d587e8514
Sanct	w9_d587e8517
Ste	w11_d587e8520
phans	w1_d587e8526
Dom=kirche	w3_d587e8529
begleitet,	w5_d587e8532
alda	w7_d587e8535
der	w9_d587e8538
Pre	w11_d587e8541
dig	w1_d587e8546
und	w3_d587e8549
dem	w5_d587e8552
solennen	w7_d587e8555
Lob	w9_d587e8558
und	w11_d587e8561
Dank=amt	w13_d587e8565
beygewohnet.	w1_d587e8570
Während	w3_d587e8573
dessen	w5_d587e8576
haben	w7_d587e8579
die	w9_d587e8582
auf	w1_d587e8587
dem	w3_d587e8590
Kirch=hofe	w5_d587e8593
mit	w7_d587e8596
fliegenden	w9_d587e8599
Fahnen,	w11_d587e8602
klingendem	w1_d587e8608
Spiel,	w3_d587e8611
und	w5_d587e8614
der	w7_d587e8617
Feld=music	w9_d587e8620
zur	w11_d587e8623
Parade	w1_d587e8628
gestandene	w3_d587e8631
2.	w5_d587e8634
Bataillonen	w7_d587e8637
Daun	w9_d587e8640
und	w11_d587e8643
Waldeck	w1_d587e8648
ein	w3_d587e8651
dreymaliges	w5_d587e8654
Salve	w7_d587e8657
gegeben,	w9_d587e8660
und	w1_d587e8665
sind	w3_d587e8668
jedesmal	w5_d587e8671
hinnach	w7_d587e8674
die	w9_d587e8677
Canonen	w11_d587e8680
von	w1_d587e8686
hiesigen	w3_d587e8689
Stadt=wällen	w5_d587e8692
ringsherum	w7_d587e8695
abgefeuret	w1_d587e8700
worden.	w3_d587e8703
Nach	w5_d587e8706
Ende	w7_d587e8709
dessen	w9_d587e8712
um	w11_d587e8715
halb	w1_d587e8720
12.	w3_d587e8723
Uhr	w5_d587e8726
haben	w7_d587e8729
die	w9_d587e8732
höchsten	w11_d587e8735
Herr	w13_d587e8739
schaften	w1_d587e8744
sich	w3_d587e8747
in	w5_d587e8750
Campagne=staat,	w7_d587e8753
un	w9_d587e8756
</p>
<p id="p10_d587e8769">
ter	w1_d587e8773
Bedeckung	w3_d587e8776
der	w5_d587e8779
Hungarischen	w7_d587e8782
Adelichen	w9_d587e8785
Garde	w1_d587e8790
wieder	w3_d587e8793
nach	w5_d587e8796
Schönbrunn	w7_d587e8799
zurück	w9_d587e8802
be	w11_d587e8805
geben.	w1_d587e8810
</p>
<p id="p12_d587e8814">
Letzter	w1_d587e8818
Tagen	w3_d587e8821
hat	w5_d587e8824
der	w7_d587e8827
dahier	w9_d587e8830
stehende	w11_d587e8833
Kö	w13_d587e8837
nigl.	w1_d587e8842
Portugesische	w3_d587e8845
Minister	w5_d587e8848
Cavalliero	w7_d587e8851
Freyre	w1_d587e8856
Excell.	w3_d587e8859
von	w5_d587e8862
Lisabon	w7_d587e8865
die	w9_d587e8868
Nachricht	w11_d587e8871
erhalten,	w1_d587e8877
daß	w3_d587e8880
die	w5_d587e8883
Prinzeßin	w7_d587e8886
von	w9_d587e8889
Brasilien	w11_d587e8892
mit	w1_d587e8897
einem	w3_d587e8900
wolgestalteten	w5_d587e8903
und	w7_d587e8906
gesunden	w9_d587e8909
Prin	w11_d587e8912
zen	w1_d587e8917
glücklich	w3_d587e8920
entbunden	w5_d587e8923
worden,	w7_d587e8926
worauf	w9_d587e8929
dersel	w11_d587e8932
be	w1_d587e8937
gestern	w3_d587e8940
Abends	w5_d587e8943
diese	w7_d587e8946
hohe	w9_d587e8949
Geburt	w11_d587e8952
mit	w13_d587e8956
einer	w15_d587e8959
aus	w1_d587e8965
Lanternen	w3_d587e8968
und	w5_d587e8971
Wax=fackeln	w7_d587e8974
bestehenden	w9_d587e8977
Beleuchtung	w1_d587e8982
seines	w3_d587e8985
auf	w5_d587e8988
dem	w7_d587e8991
Hofe	w9_d587e8994
alhier	w11_d587e8997
be	w13_d587e9001
wohnenden	w1_d587e9006
Pallastes,	w3_d587e9009
wobey	w5_d587e9012
sich	w7_d587e9015
bis	w9_d587e9018
Mit	w11_d587e9021
ternacht	w1_d587e9026
der	w3_d587e9029
Schall	w5_d587e9032
der	w7_d587e9035
Trompeten	w9_d587e9038
und	w11_d587e9041
Pau	w13_d587e9045
cken	w1_d587e9051
hören	w3_d587e9054
liessen,	w5_d587e9057
auf	w7_d587e9060
das	w9_d587e9063
prächtigste	w11_d587e9066
ge	w13_d587e9070
feyeret.	w1_d587e9075
Diese	w3_d587e9078
Beleuchtung	w5_d587e9081
solle	w7_d587e9084
heut	w9_d587e9087
und	w11_d587e9090
morgen	w1_d587e9095
(wann	w3_d587e9098
anderst	w5_d587e9101
die	w7_d587e9104
Witterung	w9_d587e9107
gün	w11_d587e9110
stig)	w1_d587e9115
wiederholet	w3_d587e9118
werden.	w5_d587e9121
-Uebrigens	w1_d587e9127
vernihmt	w3_d587e9130
man	w5_d587e9133
aus	w7_d587e9136
denen	w9_d587e9139
letzt	w11_d587e9142
hin	w1_d587e9147
aus	w3_d587e9150
Schlesien	w5_d587e9153
eingetroffenen	w7_d587e9156
Berichten,	w9_d587e9159
daß	w1_d587e9164
beyde	w3_d587e9167
Armeen	w5_d587e9170
noch	w7_d587e9173
in	w9_d587e9176
ihrer	w11_d587e9179
vorigen	w13_d587e9183
Position	w1_d587e9188
stehen,	w3_d587e9191
und	w5_d587e9194
die	w7_d587e9197
täglich	w9_d587e9200
in	w11_d587e9203
unser	w13_d587e9207
Lager	w1_d587e9213
herüber	w3_d587e9216
trettende	w5_d587e9219
Ausreissere	w7_d587e9222
noch	w9_d587e9225
immer	w1_d587e9230
die	w3_d587e9233
algemeine	w5_d587e9236
Noht	w7_d587e9239
bey	w9_d587e9242
dem	w11_d587e9245
feind	w13_d587e9249
lichen	w1_d587e9254
Heere	w3_d587e9257
bestättigen.	w5_d587e9260
</p>
<p id="p14_d587e9263">
Den	w1_d587e9267
12.	w3_d587e9270
dieses	w5_d587e9273
ist	w7_d587e9276
alhier	w9_d587e9279
die	w11_d587e9282
Ziehung	w13_d587e9286
der	w1_d587e9291
K.	w3_d587e9294
K	w5_d587e9297
privilegirten	w7_d587e9300
Lotterie	w9_d587e9303
vor	w11_d587e9306
sich	w13_d587e9310
ge	w15_d587e9313
gangen,	w1_d587e9318
und	w3_d587e9321
die	w5_d587e9324
Num.	w7_d587e9327
58.	w9_d587e9330
13.	w11_d587e9333
56.	w13_d587e9337
41.	w15_d587e9340
und	w1_d587e9346
27.	w3_d587e9349
mit	w5_d587e9352
vielen	w7_d587e9355
beträchtlichen	w9_d587e9358
Ambi,	w11_d587e9361
Terni	w1_d587e9366
und	w3_d587e9369
Estrati	w5_d587e9372
gehoben	w7_d587e9375
worden,	w9_d587e9378
unter	w11_d587e9381
andern	w1_d587e9386
ist	w3_d587e9389
auch	w5_d587e9392
bey	w7_d587e9395
dem	w9_d587e9398
sub	w11_d587e9401
Nro.	w13_d587e9405
17.	w15_d587e9408
in	w17_d587e9411
der	w1_d587e9416
Bäckerstrassen	w3_d587e9419
ein	w5_d587e9422
Quaterno,	w7_d587e9425
bey	w9_d587e9428
jenem	w11_d587e9431
sub	w1_d587e9437
Nro.	w3_d587e9440
29.	w5_d587e9443
ein	w7_d587e9446
Terno	w9_d587e9449
mit	w11_d587e9452
150.	w13_d587e9456
Duca	w15_d587e9459
ten,	w1_d587e9464
und	w3_d587e9467
bey	w5_d587e9470
dem	w7_d587e9473
sub	w9_d587e9476
Nro.	w11_d587e9479
59.	w13_d587e9483
in	w15_d587e9486
der	w17_d587e9489
Leopold=stadt	w1_d587e9494
im	w3_d587e9497
schwarzen	w5_d587e9500
Bärn	w7_d587e9503
ein	w9_d587e9506
deto	w11_d587e9509
mit	w1_d587e9514
340.	w3_d587e9517
Ducaten	w5_d587e9520
gewonnen	w7_d587e9523
worden.	w9_d587e9526
</p>
<head id="h2_d587e9532">
Lista	w1_d587e9536
deren	w3_d587e9539
Verstorbenen	w5_d587e9542
zu	w7_d587e9545
Wien	w9_d587e9548
in	w1_d587e9553
und	w3_d587e9556
vor	w5_d587e9559
der	w7_d587e9562
Stadt.	w9_d587e9565
Den	w1_d587e9570
11.	w3_d587e9573
Sept.	w5_d587e9576
Jn	w1_d587e9582
der	w3_d587e9585
Stadt.	w5_d587e9588
</head>
<list id="l4_d587e9591">
Josepha	w1_d587e9595
Krammerin,	w3_d587e9598
led	w5_d587e9601
M.,	w7_d587e9604
im	w9_d587e9607
Grundemanisch.	w11_d587e9610
H.	w1_d587e9615
in	w3_d587e9618
der	w5_d587e9621
Kärntuerstr.,	w7_d587e9624
alt	w9_d587e9627
30.	w11_d587e9630
J.	w13_d587e9634
</list>
<head id="h2_d587e9641">
Vor	w1_d587e9645
der	w3_d587e9648
Stadt.	w5_d587e9651
</head>
<list id="l4_d587e9654">
Magdal.	w1_d587e9658
Grünwaldin,	w3_d587e9661
Burgerl.	w5_d587e9664
Wittwe,	w7_d587e9667
in	w9_d587e9670
ihrem	w11_d587e9673
H.	w1_d587e9678
zu	w3_d587e9681
Mätzleinstorf,	w5_d587e9684
alt	w7_d587e9687
70.	w9_d587e9690
J.	w11_d587e9693
Dem	w1_d587e9698
Lor.	w3_d587e9701
Bärleb,	w5_d587e9704
Burgerl.	w7_d587e9707
Schuhmach.,	w9_d587e9710
s.	w11_d587e9713
K.	w13_d587e9717
Jos.	w15_d587e9720
im	w1_d587e9726
Schillis.	w3_d587e9729
Wasch=H.	w5_d587e9732
in	w7_d587e9735
der	w9_d587e9738
Leopoldst.,	w11_d587e9741
2.	w13_d587e9745
J.	w15_d587e9748
8.	w17_d587e9751
Dem	w1_d587e9756
Ferd.	w3_d587e9759
Gaterer,	w5_d587e9762
Schreib.,	w7_d587e9765
s.	w9_d587e9768
K.	w11_d587e9771
Christoph,	w13_d587e9775
bey	w15_d587e9778
dem	w1_d587e9783
gr.	w3_d587e9786
Rös.	w5_d587e9789
auf	w7_d587e9792
der	w9_d587e9795
Wind=mühl,	w11_d587e9798
alt	w13_d587e9802
7.	w15_d587e9805
J.	w17_d587e9808
Pet.	w1_d587e9813
Reuter,	w3_d587e9816
Zimmer=ges.,	w5_d587e9819
in	w7_d587e9822
s.	w9_d587e9825
H.	w11_d587e9828
zu	w13_d587e9832
Erdb.,	w15_d587e9835
66.	w17_d587e9838
J.	w19_d587e9841
Dem	w1_d587e9847
Paul	w3_d587e9850
Springer,	w5_d587e9853
Bestand	w7_d587e9856
wirt,	w9_d587e9859
s.	w11_d587e9862
K.	w13_d587e9866
Anna	w15_d587e9869
Maria,	w1_d587e9874
beyn	w3_d587e9877
3.	w5_d587e9880
Herz.	w7_d587e9883
am	w9_d587e9886
Spitalb.,	w11_d587e9889
alt	w13_d587e9893
1.	w15_d587e9896
J.	w17_d587e9899
Dem	w1_d587e9904
Jos.	w3_d587e9907
Zeillinger,	w5_d587e9910
Zimmer=ges.,	w7_d587e9913
s.	w9_d587e9916
K.	w11_d587e9919
Jos.,	w13_d587e9923
bey	w15_d587e9926
der	w1_d587e9931
Flucht	w3_d587e9934
in	w5_d587e9937
Egopt.	w7_d587e9940
am	w9_d587e9943
obern	w11_d587e9946
Alster	w13_d587e9950
bach,	w15_d587e9953
6	w17_d587e9956
v.	w19_d587e9959
J.	w21_d587e9962
Anna	w1_d587e9968
Maria	w3_d587e9971
Uhrmanin,	w5_d587e9974
