<doc id="wr_1763-09-21" attrs="word" year="1763" month="09" day="21" corpus="2">
<head id="h2_d793e3591">
Londen	w1_d793e3595
Pohlnische	w5_d793e7228
und	w7_d793e7231
Lithauische	w9_d793e7234
Briefen	w1_d793e7240
abgeschickt	w3_d793e7243
haben,	w5_d793e7246
durch	w7_d793e7249
welche	w9_d793e7252
die	w11_d793e7255
selbe	w1_d793e7260
gebetten	w3_d793e7263
worden	w5_d793e7266
sind,	w7_d793e7269
unverzüglich	w9_d793e7272
nacher	w1_d793e7277
Warschau	w3_d793e7280
zu	w5_d793e7283
kommen,	w7_d793e7286
und	w9_d793e7289
derjeni	w11_d793e7292
gen	w1_d793e7297
Conferenz	w3_d793e7300
beyzuwohnen,	w5_d793e7303
welche	w7_d793e7306
abzie	w9_d793e7309
let,	w1_d793e7315
die	w3_d793e7318
veruneinigte	w5_d793e7321
hohe	w7_d793e7324
Familien	w9_d793e7327
zu	w11_d793e7330
ver	w13_d793e7334
gleichen,	w1_d793e7339
und	w3_d793e7342
dadurch	w5_d793e7345
allem	w7_d793e7348
sonst	w9_d793e7351
bevorste	w11_d793e7354
henden	w1_d793e7359
Uebel	w3_d793e7362
abzuhelfen.	w5_d793e7365
Diesen	w7_d793e7368
Briefen	w9_d793e7371
zufolge	w1_d793e7376
sind	w3_d793e7379
in	w5_d793e7382
gedachtem	w7_d793e7385
Warschau	w9_d793e7388
bereits	w11_d793e7391
eingetroffen:	w1_d793e7397
die	w3_d793e7400
Grafen	w5_d793e7403
Osolinsky,	w7_d793e7406
Woy	w9_d793e7409
wod	w1_d793e7414
von	w3_d793e7417
Wolhynien;	w5_d793e7420
und	w7_d793e7423
Sapieha,	w9_d793e7426
Woy	w11_d793e7429
wod	w1_d793e7434
von	w3_d793e7437
Plock,	w5_d793e7440
Unter=feldherr	w7_d793e7443
von	w9_d793e7446
Litthauen;	w11_d793e7449
der	w1_d793e7454
Fürst	w3_d793e7457
Lubomirsky,	w5_d793e7460
Woywod	w7_d793e7463
von	w9_d793e7466
Lublin	w11_d793e7469
|	w13_d793e7473
|	w15_d793e7476
der	w1_d793e7482
Graf	w3_d793e7485
Malachowsky,	w5_d793e7488
Kron=vorschneider;	w7_d793e7491
der	w1_d793e7496
Graf	w3_d793e7499
Branicky,	w5_d793e7502
Castellan	w7_d793e7505
von	w9_d793e7508
Cracau,	w11_d793e7511
Kron	w1_d793e7516
groß=general	w3_d793e7519
und	w5_d793e7522
verschiedene	w7_d793e7525
andere	w9_d793e7528
Herren.	w1_d793e7533
Mehrere	w3_d793e7536
andere	w5_d793e7539
werden	w7_d793e7542
ehestens	w9_d793e7545
erwartet.	w1_d793e7551
</p>
<p id="p6_d793e7554">
Mit	w1_d793e7558
den	w3_d793e7561
letzten	w5_d793e7564
Lithauischen	w7_d793e7567
Briefen	w9_d793e7570
hat	w11_d793e7573
man,	w1_d793e7578
daß	w3_d793e7581
die	w5_d793e7584
Rußischen	w7_d793e7587
Trupen	w9_d793e7590
auf	w11_d793e7593
ihrem	w13_d793e7597
Marsche	w1_d793e7602
zu	w3_d793e7605
Regelam	w5_d793e7608
eingetroffen	w7_d793e7611
sind.	w9_d793e7614
und	w11_d793e7617
daselbst	w1_d793e7623
ein	w3_d793e7626
Magazin	w5_d793e7629
angeleget	w7_d793e7632
haben,	w9_d793e7635
zu	w11_d793e7638
welchem	w1_d793e7643
sie	w3_d793e7646
für	w5_d793e7649
das	w7_d793e7652
Pud	w9_d793e7655
Heu	w11_d793e7658
19.	w13_d793e7662
Gl.	w15_d793e7665
für	w17_d793e7668
das	w1_d793e7673
Pud	w3_d793e7676
Mehl	w5_d793e7679
10.	w7_d793e7682
Szostack,	w9_d793e7685
für	w11_d793e7688
das	w13_d793e7692
Pud	w15_d793e7695
Gersten	w1_d793e7700
6.	w3_d793e7703
und	w5_d793e7706
für	w7_d793e7709
das	w9_d793e7712
Pud	w11_d793e7715
Haber	w13_d793e7719
5.	w15_d793e7722
Szo	w17_d793e7725
stack	w1_d793e7731
bezahlen.	w3_d793e7734
Diese	w5_d793e7737
Briefe	w7_d793e7740
fügen	w9_d793e7743
hinzu,	w11_d793e7746
daß	w1_d793e7751
der	w3_d793e7754
Fürst	w5_d793e7757
Radziwil,	w7_d793e7760
Woywod	w9_d793e7763
von	w11_d793e7766
Wil	w13_d793e7770
da	w1_d793e7775
gegenwärtig	w3_d793e7778
3.	w5_d793e7781
Meile	w7_d793e7784
von	w9_d793e7787
Wilda	w11_d793e7790
residirte,	w13_d793e7794
wo	w1_d793e7799
er	w3_d793e7802
eine	w5_d793e7805
zahlreiche	w7_d793e7808
Militz	w9_d793e7811
versammelt	w11_d793e7814
hätte,	w13_d793e7818
zu	w1_d793e7824
welcher	w3_d793e7827
auch	w5_d793e7830
der	w7_d793e7833
Adel	w9_d793e7836
von	w11_d793e7839
der	w13_d793e7843
Meislani	w15_d793e7846
schen	w1_d793e7851
Woywodschaft.	w3_d793e7854
imgleichen	w5_d793e7857
auch	w7_d793e7860
von	w9_d793e7863
den	w11_d793e7866
Districten	w1_d793e7871
Orsca	w3_d793e7874
und	w5_d793e7877
Osmian	w7_d793e7880
stossen	w9_d793e7883
sollte.	w11_d793e7886
</p>
<head id="h2_d793e7892">
Dresden	w1_d793e7896
4	w3_d793e7899
Augusti.	w5_d793e7902
</head>
<p id="p4_d793e7905">
Den	w1_d793e7909
31.	w3_d793e7912
Aug.	w5_d793e7915
Vormittags	w7_d793e7918
um	w9_d793e7921
10.	w11_d793e7924
Uhr	w13_d793e7928
langte	w1_d793e7933
Jhre	w3_d793e7936
Königl.	w5_d793e7939
Hobeit	w7_d793e7942
die	w9_d793e7945
Prinzeßin	w11_d793e7948
</p>
<p id="p10_d793e7961">
Christna,	w1_d793e7965
nachdem	w3_d793e7968
Höchst	w5_d793e7971
dieselben	w7_d793e7974
auf	w9_d793e7977
5.	w11_d793e7980
Viertel	w1_d793e7985
Jahr	w3_d793e7988
sich	w5_d793e7991
in	w7_d793e7994
Frankreich	w9_d793e7997
befunden,	w11_d793e8000
wiederum	w1_d793e8005
über	w3_d793e8008
Langensalza	w5_d793e8011
und	w7_d793e8014
Leipzig	w9_d793e8017
glück	w11_d793e8020
lich	w1_d793e8026
allhier	w3_d793e8029
an,	w5_d793e8032
und	w7_d793e8035
wurden	w9_d793e8038
von	w11_d793e8041
des	w13_d793e8045
Königs	w15_d793e8048
Majest	w1_d793e8053
und	w3_d793e8056
dem	w5_d793e8059
höchsten	w7_d793e8062
Königl.	w9_d793e8065
Hause	w11_d793e8068
auf	w13_d793e8072
das	w1_d793e8077
zärtlichste	w3_d793e8080
empfangen.	w5_d793e8083
Zu	w7_d793e8086
Langensalza	w9_d793e8089
sind	w1_d793e8094
Jhro	w3_d793e8097
Königl.	w5_d793e8100
Hoheit	w7_d793e8103
von	w9_d793e8106
dem	w11_d793e8109
Magi	w13_d793e8113
strat	w1_d793e8119
und	w3_d793e8122
Bürgerschaft	w5_d793e8125
unter	w7_d793e8128
Läutung	w9_d793e8131
aller	w11_d793e8134
Glocken,	w1_d793e8139
Lösung	w3_d793e8142
des	w5_d793e8145
Geschützes,	w7_d793e8148
Glückwün	w9_d793e8151
	w11_d793e8154
	w13_d793e8158
schen	w1_d793e8163
und	w3_d793e8166
Aufzügen	w5_d793e8169
bewillkommet	w7_d793e8172
worden.	w9_d793e8175
Höchst=dieselben	w1_d793e8180
hielten	w3_d793e8183
sich	w5_d793e8186
ein	w7_d793e8189
paar	w9_d793e8192
Stun	w11_d793e8195
den	w1_d793e8201
lang	w3_d793e8204
bey	w5_d793e8207
der	w7_d793e8210
verwittibten	w9_d793e8213
Herzogin	w11_d793e8216
zu	w13_d793e8220
Weissenfels	w1_d793e8225
Durchl.	w3_d793e8228
auf	w5_d793e8231
Von	w7_d793e8234
den	w9_d793e8237
Land	w11_d793e8240
tags=geschäften	w1_d793e8245
ist	w3_d793e8248
noch	w5_d793e8251
nichts	w7_d793e8254
gewisses	w9_d793e8257
zu	w11_d793e8260
vernehmen;	w1_d793e8265
inzwischen	w3_d793e8268
wird	w5_d793e8271
an	w7_d793e8274
Herstellung	w9_d793e8277
der	w1_d793e8283
heilsamen	w3_d793e8286
Landes=verfassuingen	w5_d793e8289
eifrigst	w7_d793e8292
gearbeitet.	w1_d793e8297
</p>
<head id="h2_d793e8303">
Kurz	w1_d793e8307
gefaßte	w3_d793e8310
Nachrichten.	w5_d793e8313
</head>
<p id="p4_d793e8316">
Zu	w1_d793e8320
Londen	w3_d793e8323
geriethen	w5_d793e8326
am	w7_d793e8329
24.	w9_d793e8332
August	w11_d793e8335
zwey	w1_d793e8340
Jrländische	w3_d793e8343
Factoren	w5_d793e8346
auf	w7_d793e8349
der	w9_d793e8352
Königl.	w11_d793e8355
Börse	w1_d793e8360
in	w3_d793e8363
einen	w5_d793e8366
scharfen	w7_d793e8369
Wort=wechsel	w9_d793e8372
mit	w11_d793e8375
einander,	w1_d793e8381
so,	w3_d793e8384
daß	w5_d793e8387
es	w7_d793e8390
endlich	w9_d793e8393
zu	w11_d793e8396
Streichen	w13_d793e8400
kam.	w1_d793e8405
Mitlerweile	w3_d793e8408
nun,	w5_d793e8411
als	w7_d793e8414
sie	w9_d793e8417
mitten	w11_d793e8420
im	w13_d793e8424
Hand=gemenge	w1_d793e8429
waren,	w3_d793e8432
und	w5_d793e8435
alle	w7_d793e8438
die	w9_d793e8441
ande	w11_d793e8444
re	w1_d793e8449
Herren	w3_d793e8452
und	w5_d793e8455
Kaufleute	w7_d793e8458
einen	w9_d793e8461
ziemlich	w11_d793e8464
gros	w13_d793e8468
sen	w1_d793e8474
Creis	w3_d793e8477
um	w5_d793e8480
sie	w7_d793e8483
geschlossen	w9_d793e8486
hatten,	w11_d793e8489
diesen	w13_d793e8493
wunderlichen	w1_d793e8498
und	w3_d793e8501
an	w5_d793e8504
diesem	w7_d793e8507
Orte	w9_d793e8510
so	w11_d793e8513
seltsa	w13_d793e8517
men	w1_d793e8522
Scharmützel	w3_d793e8525
mit	w5_d793e8528
Aufmerksamkeit	w7_d793e8531
an	w9_d793e8534
zusehen,	w1_d793e8539
so	w3_d793e8542
schrien	w5_d793e8545
einige	w7_d793e8548
ausser	w9_d793e8551
dem	w11_d793e8554
Crei	w13_d793e8558
se,	w1_d793e8564
daß	w3_d793e8567
man	w5_d793e8570
diesen	w7_d793e8573
Augenblick	w9_d793e8576
ein	w11_d793e8579
Erdbe	w13_d793e8583
ben	w1_d793e8588
wahrnähme,	w3_d793e8591
und	w5_d793e8594
der	w7_d793e8597
Grund	w9_d793e8600
der	w11_d793e8603
Bör	w13_d793e8607
se	w1_d793e8612
schon	w3_d793e8615
zu	w5_d793e8618
sinken	w7_d793e8621
anfienge.	w9_d793e8624
Dieser	w11_d793e8627
listige	w13_d793e8631
Streich	w1_d793e8636
machte	w3_d793e8639
nicht	w5_d793e8642
nur	w7_d793e8645
dem	w9_d793e8648
Gefechte	w11_d793e8651
ein	w13_d793e8655
Ende,	w1_d793e8661
sondern	w3_d793e8664
setzte	w5_d793e8667
auch	w7_d793e8670
das	w9_d793e8673
gegenwärti	w11_d793e8676
ge	w1_d793e8681
Volk	w3_d793e8684
in	w5_d793e8687
einen	w7_d793e8690
solchen	w9_d793e8693
Schröcken,	w11_d793e8696
daß	w13_d793e8700
der	w1_d793e8705
grosse	w3_d793e8708
Haufen	w5_d793e8711
sich	w7_d793e8714
in	w9_d793e8717
zwey	w11_d793e8720
Theile	w13_d793e8724
theil	w15_d793e8727
te,	w1_d793e8732
und	w3_d793e8735
nach	w5_d793e8738
den	w7_d793e8741
zween	w9_d793e8744
Thor=wegen	w11_d793e8747
zu	w13_d793e8751
eilete.	w1_d793e8757
Jeder	w3_d793e8760
wolte	w5_d793e8763
gerne	w7_d793e8766
der	w9_d793e8769
erste	w11_d793e8772
hinaus	w13_d793e8776
seyn,	w1_d793e8781
welches	w3_d793e8784
ein	w5_d793e8787
starkes	w7_d793e8790
Gedränge	w9_d793e8793
verur	w11_d793e8796
sachte,	w1_d793e8801
worinn	w3_d793e8804
viele	w5_d793e8807
zur	w7_d793e8810
Erde	w9_d793e8813
fielen.	w11_d793e8816
Nicht	w13_d793e8820
nur	w1_d793e8825
verschiedene	w3_d793e8828
Hüte,	w5_d793e8831
Perucken	w7_d793e8834
und	w9_d793e8837
spani	w11_d793e8840
sche	w1_d793e8846
Röhre	w3_d793e8849
sind	w5_d793e8852
in	w7_d793e8855
dieser	w9_d793e8858
Confusion	w11_d793e8861
ver	w13_d793e8865
lhren	w1_d793e8870
gegenger.	w3_d793e8873
sonden	w5_d793e8876
es	w7_d793e8879
hie	w9_d793e8882
auch	w11_d793e8885
ein	w13_d793e8889
</p>
<p id="p6_d793e8892">
gewisser	w1_d793e8896
Heer	w3_d793e8899
/	w5_d793e8902
Die	w7_d793e8905
wir	w9_d793e8908
höten/	w11_d793e8911
sein	w13_d793e8915
Taschen	w15_d793e8918
buch	w1_d793e8923
eingebüsset,	w3_d793e8926
worinn	w5_d793e8929
eine	w7_d793e8932
Handschrift	w9_d793e8935
von	w1_d793e8940
140.	w3_d793e8943
Pf.	w5_d793e8946
Sterling,	w7_d793e8949
und	w9_d793e8952
zwey	w11_d793e8955
Wech	w13_d793e8959
sel=briefe,	w1_d793e8965
jeder	w3_d793e8968
von	w5_d793e8971
20.	w7_d793e8974
Pf.	w9_d793e8977
Sterl.	w11_d793e8980
waren.	w13_d793e8984
</p>
<p id="p8_d793e8987">
Jn	w1_d793e8991
dem	w3_d793e8994
Cörper	w5_d793e8997
des	w7_d793e9000
zu	w9_d793e9003
Londen	w11_d793e9006
jüngst	w13_d793e9010
ver	w15_d793e9013
storbenen	w1_d793e9018
Grafen	w3_d793e9021
von	w5_d793e9024
Egremont	w7_d793e9027
ward	w9_d793e9030
eine	w11_d793e9033
Untersuchung	w1_d793e9038
angestellet,	w3_d793e9041
um	w5_d793e9044
die	w7_d793e9047
wahre	w9_d793e9050
Ur	w11_d793e9053
sache	w1_d793e9059
seines	w3_d793e9062
geschwinden	w5_d793e9065
Todes	w7_d793e9068
zu	w9_d793e9071
wissen,	w11_d793e9074
da	w1_d793e9079
man	w3_d793e9082
denn	w5_d793e9085
bey	w7_d793e9088
der	w9_d793e9091
Eröfnung	w11_d793e9094
des	w13_d793e9098
Haupts	w15_d793e9101
wahr	w1_d793e9106
nahm,	w3_d793e9109
daß	w5_d793e9112
eine	w7_d793e9115
Ader	w9_d793e9118
gesprungen	w11_d793e9121
war,	w13_d793e9125
wovon	w1_d793e9130
vieles	w3_d793e9133
geronnenes	w5_d793e9136
Geblüt	w7_d793e9139
sich	w9_d793e9142
daselbst	w11_d793e9145
zusammen	w1_d793e9151
gesetzet	w3_d793e9154
hatte,	w5_d793e9157
welches,	w7_d793e9160
wie	w9_d793e9163
man	w11_d793e9166
glaubt,	w1_d793e9171
seinen	w3_d793e9174
Tod	w5_d793e9177
verursachet	w7_d793e9180
hat.	w9_d793e9183
</p>
<p id="p10_d793e9186">
Nach	w1_d793e9190
einem	w3_d793e9193
Schreiben	w5_d793e9196
aus	w7_d793e9199
Livorno	w9_d793e9202
foll	w11_d793e9205
Paoli,	w1_d793e9210
der	w3_d793e9213
Chef	w5_d793e9216
der	w7_d793e9219
rebellischen	w9_d793e9222
Corsen,	w11_d793e9225
fol	w13_d793e9229
gende	w1_d793e9234
Bedingnüsse	w3_d793e9237
vorgeschlagen	w5_d793e9240
haben,	w7_d793e9243
im	w9_d793e9246
Fall	w1_d793e9252
sich	w3_d793e9255
die	w5_d793e9258
Ruhe	w7_d793e9261
und	w9_d793e9264
Ordnung	w11_d793e9267
auf	w13_d793e9271
dieser	w15_d793e9274
Jnsul	w1_d793e9279
sich	w3_d793e9282
wieder	w5_d793e9285
einstellen	w7_d793e9288
sollten:	w9_d793e9291
1)	w11_d793e9294
Ver	w13_d793e9298
langt	w1_d793e9303
er	w3_d793e9306
einen	w5_d793e9309
General=waffen=stillstand.	w7_d793e9312
2.)	w1_d793e9317
Die	w3_d793e9320
Errichtung	w5_d793e9323
eines	w7_d793e9326
freyen	w9_d793e9329
Senats	w11_d793e9332
von	w13_d793e9336
24.	w1_d793e9342
Corsicanern.	w3_d793e9345
3.)	w5_d793e9348
Eine	w7_d793e9351
Befreyung	w9_d793e9354
auf	w11_d793e9357
21.	w1_d793e9362
Jahre	w3_d793e9365
von	w5_d793e9368
allen	w7_d793e9371
Abgaben,	w9_d793e9374
damit	w11_d793e9377
sich	w13_d793e9381
das	w1_d793e9386
Land	w3_d793e9389
wieder	w5_d793e9392
erholen	w7_d793e9395
könne,	w9_d793e9398
und	w11_d793e9401
4.)	w13_d793e9405
Sol	w15_d793e9408
len	w1_d793e9413
die	w3_d793e9416
Corsicaner	w5_d793e9419
für	w7_d793e9422
die	w9_d793e9425
natürliche	w11_d793e9428
Unter	w13_d793e9432
thanen	w1_d793e9438
durch	w3_d793e9441
alle	w5_d793e9444
Landschaften	w7_d793e9447
desjenigen	w9_d793e9450
Prinzen	w1_d793e9455
erkläret	w3_d793e9458
werden,	w5_d793e9461
der	w7_d793e9464
dereinst	w9_d793e9467
König	w11_d793e9470
von	w1_d793e9475
Corsica	w3_d793e9478
werden	w5_d793e9481
soll.	w7_d793e9484
</p>
<head id="h2_d793e9490">
Wien	w1_d793e9494
den	w3_d793e9497
21.	w5_d793e9500
Septemb.	w7_d793e9503
1763.	w9_d793e9506
</head>
<p id="p4_d793e9509">
Samstags	w1_d793e9513
den	w3_d793e9516
17.	w5_d793e9519
Sept.	w7_d793e9522
haben	w9_d793e9525
Jhre	w11_d793e9528
Majest.	w1_d793e9533
die	w3_d793e9536
Kaiserin	w5_d793e9539
mit	w7_d793e9542
der	w9_d793e9545
Erzher	w11_d793e9548
zogin	w1_d793e9553
Maria	w3_d793e9556
Anna	w5_d793e9559
Königl.	w7_d793e9562
Hoheit	w9_d793e9565
unter	w11_d793e9568
Aufwartung	w1_d793e9574
der	w3_d793e9577
hiesigen	w5_d793e9580
Generalität,	w7_d793e9583
deren	w9_d793e9586
Herren	w1_d793e9591
Officiers	w3_d793e9594
und	w5_d793e9597
sammentlicher	w7_d793e9600
Garni	w9_d793e9603
son	w1_d793e9608
sowol	w3_d793e9611
von	w5_d793e9614
der	w7_d793e9617
Jnfanterie	w9_d793e9620
als	w11_d793e9623
Cavale	w13_d793e9627
rie	w1_d793e9632
bey	w3_d793e9635
denen	w5_d793e9638
WW.	w7_d793e9641
EE.	w9_d793e9644
PP.	w11_d793e9647
Angustinern	w13_d793e9651
in	w1_d793e9657
der	w3_d793e9660
Stadt	w5_d793e9663
dem	w7_d793e9666
Seelen	w9_d793e9669
und	w11_d793e9672
Lob=amt	w13_d793e9676
für	w15_d793e9679
den	w1_d793e9684
zu	w3_d793e9687
Pavia	w5_d793e9690
verstorbenen	w7_d793e9693
Hrn.	w9_d793e9696
Obristen	w11_d793e9699
des	w13_d793e9703
Löbl.	w1_d793e9708
Emanuel	w3_d793e9711
Starhembergischen	w5_d793e9714
Jnfante	w7_d793e9717
rie=regiments,	w1_d793e9722
(Titl.)	w3_d793e9725
Hrn.	w5_d793e9728
Johann	w7_d793e9731
Hubert	w9_d793e9734
Freyherrn	w1_d793e9740
von	w3_d793e9743
Freyenfels,	w5_d793e9746
Ritters	w7_d793e9749
des	w9_d793e9752
Ma	w11_d793e9755
riä=Therestä=ordens	w1_d793e9760
beygewohnet.	w3_d793e9763
</p>
<p id="p10_d793e9776">
Siigs	w1_d793e9780
den	w3_d793e9783
12.	w5_d793e9786
Sigtend.	w7_d793e9789
nach	w9_d793e9792
den	w11_d793e9795
Gottes=dienst	w1_d793e9800
zu	w3_d793e9803
Schönbrunn,	w5_d793e9806
haben	w7_d793e9809
Jhre	w9_d793e9812
Majestät	w1_d793e9817
die	w3_d793e9820
Kaiserin	w5_d793e9823
allergnädigst	w7_d793e9826
geru	w9_d793e9829
het	w1_d793e9835
Audienz	w3_d793e9838
zu	w5_d793e9841
ertheilen.	w7_d793e9844
</p>
<p id="p12_d793e9850">
Nachdem	w1_d793e9854
die	w3_d793e9857
allhiesige	w5_d793e9860
PP.	w7_d793e9863
Trinitarier	w9_d793e9866
derum	w1_d793e9871
eine	w3_d793e9874
Erlösung	w5_d793e9877
vieler	w7_d793e9880
bey	w9_d793e9883
den	w11_d793e9886
Tür	w13_d793e9890
ken	w1_d793e9895
und	w3_d793e9898
Tattern	w5_d793e9901
gefangenen	w7_d793e9904
Christen	w9_d793e9907
voll	w11_d793e9910
bracht,	w1_d793e9916
und	w3_d793e9919
deren	w5_d793e9922
in	w7_d793e9925
allem	w9_d793e9928
77.	w11_d793e9931
ausgelöset	w13_d793e9935
hatten,	w1_d793e9940
auch	w3_d793e9943
die	w5_d793e9946
mebreste	w7_d793e9949
davon	w9_d793e9952
bey	w11_d793e9955
ver	w13_d793e9959
schiedenen	w1_d793e9964
Gelegenheiten	w3_d793e9967
bereits	w5_d793e9970
nach	w7_d793e9973
Haus	w9_d793e9976
entlassen,	w1_d793e9981
und	w3_d793e9984
in	w5_d793e9987
ihr	w7_d793e9990
Vaterland	w9_d793e9993
zurück	w11_d793e9996
be	w13_d793e10000
fördert	w1_d793e10006
worden,	w3_d793e10009
ist	w5_d793e10012
der	w7_d793e10015
Wolehrwürdige	w9_d793e10018
P	w11_d793e10021
Redemptor	w1_d793e10026
Bernardinus	w3_d793e10029
a	w5_d793e10032
Beata	w7_d793e10035
Virgine,	w9_d793e10038
den	w1_d793e10043
19ten	w3_d793e10046
dieses	w5_d793e10049
Monats	w7_d793e10052
hier	w9_d793e10055
nur	w11_d793e10058
mit	w13_d793e10062
19.	w1_d793e10067
erlösten	w3_d793e10070
Christen=sclaven	w5_d793e10073
angelanget	w7_d793e10076
welche	w1_d793e10082
in	w3_d793e10085
ihren	w5_d793e10088
Sclaven=kleidern	w7_d793e10091
Nach	w9_d793e10094
mittag	w1_d793e10099
durch	w3_d793e10102
die	w5_d793e10105
Stadt	w7_d793e10108
und	w9_d793e10111
Kaiserl.	w11_d793e10114
Kön	w13_d793e10118
Burg	w1_d793e10123
in	w3_d793e10126
Gegenwart	w5_d793e10129
allerhöchster	w7_d793e10132
Kais.	w9_d793e10135
Kön.	w11_d793e10138
Herrschaften,	w1_d793e10143
bis	w3_d793e10146
in	w5_d793e10149
die	w7_d793e10152
allhiesige	w9_d793e10155
Kloster	w11_d793e10158
kirche	w1_d793e10164
feyerlich	w3_d793e10167
eingezogen.	w5_d793e10170
Die	w7_d793e10173
Proceßion	w9_d793e10176
führt	w1_d793e10181
der	w3_d793e10184
Hochwürdige	w5_d793e10187
Herr	w7_d793e10190
Amadeus,	w9_d793e10193
Abt	w11_d793e10196
zu	w1_d793e10201
uner	w3_d793e10204
lieben	w5_d793e10207
Frauen	w7_d793e10210
de	w9_d793e10213
Monte	w11_d793e10216
Serrato	w13_d793e10220
allhier,	w1_d793e10225
Jn	w3_d793e10228
ernannter	w5_d793e10231
Kloster=kirche	w7_d793e10234
wur	w9_d793e10237
de	w1_d793e10243
ein	w3_d793e10246
Predig	w5_d793e10249
gehalten	w7_d793e10252
über	w9_d793e10255
die	w11_d793e10258
Worte	w13_d793e10262
des	w15_d793e10265
45.	w1_d793e10270
Nalm	w3_d793e10273
9.	w5_d793e10276
v.	w7_d793e10279
Kommet,	w9_d793e10282
und	w11_d793e10285
sehet	w13_d793e10289
die	w15_d793e10292
Wert	w1_d793e10297
des	w3_d793e10300
Herrn,	w5_d793e10303
was	w7_d793e10306
er	w9_d793e10309
für	w11_d793e10312
Wunder	w13_d793e10316
ausgeichtet	w1_d793e10321
auf	w3_d793e10324
Erden.	w5_d793e10327
Und	w7_d793e10330
endlich	w9_d793e10333
wurdalles	w1_d793e10339
mit	w3_d793e10342
einem	w5_d793e10345
feyerlich	w7_d793e10348
abgesunge	w9_d793e10351
nen	w1_d793e10356
DDeum	w3_d793e10359
laudamus	w5_d793e10362
beschlossen.	w7_d793e10365
</p>
<p id="p14_d793e10368">
Nommit	w1_d793e10372
Ende	w3_d793e10375
der	w5_d793e10378
erst	w7_d793e10381
abgewichenen	w9_d793e10384
Wo	w11_d793e10387
che	w1_d793e10392
sindes	w3_d793e10395
nach	w5_d793e10398
dem	w7_d793e10401
Königl.	w9_d793e10404
Groß=bri	w11_d793e10407
tannisch	w1_d793e10412
Hof	w3_d793e10415
ernannten	w5_d793e10418
Ministers,	w7_d793e10421
Herrn	w9_d793e10424
Grafeton	w1_d793e10430
Sailern	w3_d793e10433
Excellenz,	w5_d793e10436
von	w7_d793e10439
hier	w9_d793e10442
nach	w11_d793e10445
Londerbgegangen.	w1_d793e10450
</p>
<p id="p16_d793e10453">
De	w1_d793e10457
5.	w3_d793e10460
dieses	w5_d793e10463
ist	w7_d793e10466
die	w9_d793e10469
Zlehung	w11_d793e10472
der	w13_d793e10476
Lot	w15_d793e10479
terle	w1_d793e10484
Grätz	w3_d793e10487
der	w5_d793e10490
Haupstadt	w7_d793e10493
in	w9_d793e10496
Steuermark	w11_d793e10499
gescheh	w1_d793e10504
und	w3_d793e10507
sind	w5_d793e10510
die	w7_d793e10513
Num.	w9_d793e10516
18.	w11_d793e10519
70.	w13_d793e10523
10.	w15_d793e10526
1.	w1_d793e10532
und	w3_d793e10535
mit	w5_d793e10538
vielen	w7_d793e10541
beträchtlichen	w9_d793e10544
Ambi	w11_d793e10547
namhiz	w1_d793e10552
Terni,	w3_d793e10555
und	w5_d793e10558
zahlreichen	w7_d793e10561
Estratti	w9_d793e10564
geholl	w1_d793e10569
worden.	w3_d793e10572
Wie	w5_d793e10575
dann	w7_d793e10578
bey	w9_d793e10581
dem	w11_d793e10584
sub	w13_d793e10588
Nrod.	w1_d793e10593
angestellten	w3_d793e10596
Collector	w5_d793e10599
Carolus	w7_d793e10602
Gril	w9_d793e10605
ein	w1_d793e10611
rnd	w3_d793e10614
nit	w5_d793e10617
300.	w7_d793e10620
Ducaten,	w9_d793e10623
bey	w11_d793e10626
jenem	w13_d793e10630
</p>
<p id="p18_d793e10633">
.	w1_d793e10637
sub	w1_d793e10642
Nrd.	w3_d793e10645
54.	w5_d793e10648
Franz	w7_d793e10651
Angeres	w9_d793e10654
nebst	w11_d793e10657
3.	w13_d793e10661
an	w15_d793e10664
dern	w1_d793e10669
Ternl	w3_d793e10672
auch	w5_d793e10675
einer	w7_d793e10678
mit	w9_d793e10681
400.	w11_d793e10684
Ducaten.	w13_d793e10688
und	w1_d793e10694
bey	w3_d793e10697
jenem	w5_d793e10700
sub	w7_d793e10703
Nro.	w9_d793e10706
100.	w11_d793e10709
Johann	w13_d793e10713
Gru	w15_d793e10716
ber	w1_d793e10721
in	w3_d793e10724
Presburg	w5_d793e10727
ein	w7_d793e10730
Quaterno	w9_d793e10733
oder	w11_d793e10736
Quar	w13_d793e10740
tin	w1_d793e10745
gewonnen	w3_d793e10748
und	w5_d793e10751
abgeführet	w7_d793e10754
worden.	w9_d793e10757
Was	w11_d793e10760
ihrem	w1_d793e10765
Jnstituto	w3_d793e10768
gemäß,	w5_d793e10771
seit	w7_d793e10774
7.	w9_d793e10777
Jahren	w11_d793e10780
wie=übrigens	w13_d793e10784
bey	w15_d793e10787
gedachter	w17_d793e10790
Ziehung	w19_d793e10793
zum	w21_d793e10796
Vor	w23_d793e10799
schein	w1_d793e10805
gekommen,	w3_d793e10808
war	w5_d793e10811
ein	w7_d793e10814
Cinquin,	w9_d793e10817
das	w11_d793e10820
ist	w13_d793e10824
alle	w15_d793e10827
fünf	w1_d793e10832
extratirte	w3_d793e10835
Num.	w5_d793e10838
die	w7_d793e10841
auch	w9_d793e10844
von	w11_d793e10847
dem	w13_d793e10851
auf	w15_d793e10854
dem	w1_d793e10859
