<doc id="wr_1761-04-11" attrs="word" year="1761" month="04" day="11" corpus="2">
<head id="h2_d543e2900">
Londen	w1_d543e2904
so	w9_d543e6531
der	w11_d543e6534
Hr.	w13_d543e6538
General=feld=zeug=meister	w1_d543e6544
Freyherr	w3_d543e6547
von	w5_d543e6550
Loudon	w1_d543e6555
machen	w3_d543e6558
wird,	w5_d543e6561
halten.	w7_d543e6564
</p>
<head id="h2_d543e6570">
Marburg	w1_d543e6574
20.	w3_d543e6577
Martii.	w5_d543e6580
</head>
<p id="p4_d543e6583">
Auf	w1_d543e6587
erhaltene	w3_d543e6590
Nachricht,	w5_d543e6593
daß	w7_d543e6596
das	w9_d543e6599
Ap	w11_d543e6602
pelpomische	w1_d543e6607
Bataillon	w3_d543e6610
von	w5_d543e6613
der	w7_d543e6616
Legion	w9_d543e6619
Bri	w11_d543e6622
tannique	w1_d543e6627
mit	w3_d543e6630
einer	w5_d543e6633
Escadron	w7_d543e6636
Cavallerie	w9_d543e6639
zu	w11_d543e6642
Retze	w1_d543e6648
postiret	w3_d543e6651
stehe,	w5_d543e6654
um	w7_d543e6657
die	w9_d543e6660
Besatzung	w11_d543e6663
auf	w13_d543e6667
dem	w1_d543e6672
Schloß	w3_d543e6675
Waldeck	w5_d543e6678
zu	w7_d543e6681
beobachten,	w9_d543e6684
wurde	w11_d543e6687
der	w1_d543e6692
Herr	w3_d543e6695
Ritter	w5_d543e6698
von	w7_d543e6701
Origny,	w9_d543e6704
Obristleu	w11_d543e6707
tenand	w1_d543e6712
von	w3_d543e6715
Turpin,	w5_d543e6718
nachdem	w7_d543e6721
er	w9_d543e6724
durch	w11_d543e6727
den	w13_d543e6731
Herrn	w1_d543e6737
Obrist=leutenant	w3_d543e6740
von	w5_d543e6743
Ried	w7_d543e6746
mit	w9_d543e6749
dem	w11_d543e6752
Fischerischen	w1_d543e6757
Corps	w3_d543e6760
verstärket	w5_d543e6763
worden,	w7_d543e6766
be	w9_d543e6769
ordert,	w1_d543e6774
dahin	w3_d543e6777
zu	w5_d543e6780
marschiren,	w7_d543e6783
und	w9_d543e6786
solches	w11_d543e6789
anzugreiffen;	w1_d543e6794
Dieselbe	w3_d543e6797
hatten	w5_d543e6800
dahero	w7_d543e6803
ihren	w9_d543e6806
Marsch	w1_d543e6812
so	w3_d543e6815
eingerichtet,	w5_d543e6818
daß	w7_d543e6821
sie	w9_d543e6824
den	w11_d543e6827
25.	w13_d543e6831
Abends	w1_d543e6836
spat	w3_d543e6839
um	w5_d543e6842
9.	w7_d543e6845
Uhr	w9_d543e6848
in	w11_d543e6851
Corbach	w13_d543e6855
einge	w15_d543e6858
troffen.	w1_d543e6863
Von	w3_d543e6866
da	w5_d543e6869
marschierten	w7_d543e6872
sie	w9_d543e6875
den	w11_d543e6878
26.	w13_d543e6882
früh	w1_d543e6887
um	w3_d543e6890
5.	w5_d543e6893
Uhr	w7_d543e6896
wieder	w9_d543e6899
ab;	w11_d543e6902
gleich	w13_d543e6906
auf	w15_d543e6909
der	w17_d543e6912
Anhöhe	w1_d543e6918
herwärts	w3_d543e6921
Netze	w5_d543e6924
traffen	w7_d543e6927
sie	w9_d543e6930
einen	w11_d543e6933
feind	w13_d543e6937
lichen	w1_d543e6942
Vorposten	w3_d543e6945
von	w5_d543e6948
Ungefähr	w7_d543e6951
30.	w9_d543e6954
Mann	w11_d543e6957
zu	w1_d543e6962
Fuß	w3_d543e6965
und	w5_d543e6968
einigen	w7_d543e6971
Dragonern	w9_d543e6974
an,	w11_d543e6977
welcher	w13_d543e6981
sich	w1_d543e6986
auf	w3_d543e6989
ihre	w5_d543e6992
Annäherung	w7_d543e6995
sogleich	w9_d543e6998
zurück	w11_d543e7001
zuziehen	w1_d543e7007
suchte;	w3_d543e7010
Herr	w5_d543e7013
Martin,	w7_d543e7016
Rittmei	w9_d543e7019
ster,	w1_d543e7024
von	w3_d543e7027
dem	w5_d543e7030
Fischerischen	w7_d543e7033
Corps,	w9_d543e7036
der	w11_d543e7039
diesen	w1_d543e7044
Tag	w3_d543e7047
die	w5_d543e7050
Vorwacht	w7_d543e7053
führte,	w9_d543e7056
grif	w11_d543e7059
ihn	w13_d543e7063
aber	w1_d543e7068
mit	w3_d543e7071
solcher	w5_d543e7074
Behändigkeit	w7_d543e7077
an,	w9_d543e7080
daß	w11_d543e7083
er	w13_d543e7087
sich	w1_d543e7093
nach	w3_d543e7096
einer	w5_d543e7099
Gegenwehr,	w7_d543e7102
ehe	w9_d543e7105
er	w11_d543e7108
noch	w13_d543e7112
das	w1_d543e7117
Dorf	w3_d543e7120
völlig	w5_d543e7123
erreichen	w7_d543e7126
konnte,	w9_d543e7129
ergeben	w11_d543e7132
muste.	w1_d543e7137
Das	w3_d543e7140
ganze	w5_d543e7143
Bataillon	w7_d543e7146
sowol,	w9_d543e7149
als	w11_d543e7152
die	w1_d543e7157
Cavallerie	w3_d543e7160
grif	w5_d543e7163
auf	w7_d543e7166
den	w9_d543e7169
ersten	w11_d543e7172
Schuß	w13_d543e7176
zum	w1_d543e7182
Gewehr,	w3_d543e7185
und	w5_d543e7188
suchte	w7_d543e7191
sich	w9_d543e7194
durch	w11_d543e7197
den	w13_d543e7201
</p>
<p id="p10_d543e7214">
Wald	w1_d543e7218
nach	w3_d543e7221
Naumburg	w5_d543e7224
zu	w7_d543e7227
ziehen,	w9_d543e7230
nachdem	w11_d543e7233
aber	w1_d543e7238
einige	w3_d543e7241
Eseadrons	w5_d543e7244
in	w7_d543e7247
vollem	w9_d543e7250
Galop	w11_d543e7253
sich	w1_d543e7258
linker	w3_d543e7261
Hand	w5_d543e7264
dem	w7_d543e7267
Dorf	w9_d543e7270
vorbey	w11_d543e7273
gezogen	w13_d543e7277
und	w1_d543e7283
den	w3_d543e7286
Wald	w5_d543e7289
vor	w7_d543e7292
ihnen	w9_d543e7295
gewonnen	w11_d543e7298
hatten	w13_d543e7302
so	w1_d543e7307
fande	w3_d543e7310
sich	w5_d543e7313
der	w7_d543e7316
Feind	w9_d543e7319
genöhtiget,	w11_d543e7322
gegen	w13_d543e7326
Buhlen	w1_d543e7331
zu	w3_d543e7334
ziehen,	w5_d543e7337
aber	w7_d543e7340
auch	w9_d543e7343
dahin	w11_d543e7346
setzte	w13_d543e7350
ihm	w1_d543e7355
die	w3_d543e7358
Cavallerie	w5_d543e7361
dergestalt	w7_d543e7364
nach,	w9_d543e7367
daß	w11_d543e7370
sie	w13_d543e7374
solchen	w1_d543e7380
jenseits	w3_d543e7383
dem	w5_d543e7386
Wald	w7_d543e7389
im	w9_d543e7392
freyen	w11_d543e7395
Feld	w13_d543e7399
erreichte,	w1_d543e7404
und	w3_d543e7407
ob	w5_d543e7410
er	w7_d543e7413
sich	w9_d543e7416
wol	w11_d543e7419
hier	w13_d543e7423
Anfangs	w15_d543e7426
zu	w1_d543e7431
setzen	w3_d543e7434
suchte,	w5_d543e7437
und	w7_d543e7440
sich	w9_d543e7443
tapfer	w11_d543e7446
wehrte,	w13_d543e7450
auch	w1_d543e7455
der	w3_d543e7458
Herr	w5_d543e7461
Ritter	w7_d543e7464
von	w9_d543e7467
Origuy	w11_d543e7470
hier	w13_d543e7474
durch	w15_d543e7477
einen	w1_d543e7483
Musqueten=schuß	w3_d543e7486
gefährlich	w5_d543e7489
bleßiret	w7_d543e7492
wurde,	w1_d543e7497
so	w3_d543e7500
setzte	w5_d543e7503
man	w7_d543e7506
ihm	w9_d543e7509
doch	w11_d543e7512
so	w13_d543e7516
heftig	w15_d543e7519
zu,	w1_d543e7524
daß	w3_d543e7527
er	w5_d543e7530
endlich	w7_d543e7533
sich	w9_d543e7536
von	w11_d543e7539
allen	w13_d543e7543
Seiten	w15_d543e7546
umringet	w1_d543e7551
sahe,	w3_d543e7554
und	w5_d543e7557
da	w7_d543e7560
dem	w9_d543e7563
Herrn	w11_d543e7566
Ritt	w13_d543e7570
meister	w1_d543e7576
Rittier,	w3_d543e7579
von	w5_d543e7582
dem	w7_d543e7585
Fischerischen	w9_d543e7588
Corps,	w1_d543e7593
welcher	w3_d543e7596
sich	w5_d543e7599
hierbey	w7_d543e7602
besonders	w9_d543e7605
her	w11_d543e7608
vorgethan,	w1_d543e7613
noch	w3_d543e7616
sein	w5_d543e7619
Pferd	w7_d543e7622
tödtlich	w9_d543e7625
bleßirt,	w11_d543e7628
und	w1_d543e7633
zwey	w3_d543e7636
Hussaren	w5_d543e7639
an	w7_d543e7642
der	w9_d543e7645
Seite	w11_d543e7648
todt	w13_d543e7652
ge	w15_d543e7655
schossen	w1_d543e7661
wurden,	w3_d543e7664
während	w5_d543e7667
daß	w7_d543e7670
er	w9_d543e7673
mit	w11_d543e7676
dem	w13_d543e7680
Commandanten,	w1_d543e7685
der	w3_d543e7688
zu	w5_d543e7691
capituliren	w7_d543e7694
verlang	w9_d543e7697
te,	w1_d543e7702
tractirte,	w3_d543e7705
so	w5_d543e7708
liesse	w7_d543e7711
Herr	w9_d543e7714
Obristleute	w11_d543e7717
nant	w1_d543e7722
von	w3_d543e7725
Ried	w5_d543e7728
die	w7_d543e7731
Cavallerie	w9_d543e7734
von	w11_d543e7737
allen	w13_d543e7741
Sei	w15_d543e7744
ten	w1_d543e7750
einhauen,	w3_d543e7753
so	w5_d543e7756
daß	w7_d543e7759
nebst	w9_d543e7762
6.	w11_d543e7765
Officiers	w13_d543e7769
mehr	w1_d543e7774
als	w3_d543e7777
die	w5_d543e7780
Helfte	w7_d543e7783
von	w9_d543e7786
der	w11_d543e7789
gemeinen	w13_d543e7793
Mann	w15_d543e7796
schaft	w1_d543e7801
bleßirt,	w3_d543e7804
und	w5_d543e7807
von	w7_d543e7810
Säbel=hieben	w9_d543e7813
ge	w11_d543e7816
zeichnet	w1_d543e7821
worden,	w3_d543e7824
eine	w5_d543e7827
Canone,	w7_d543e7830
die	w9_d543e7833
sie	w11_d543e7836
bey	w13_d543e7840
sich	w1_d543e7846
hatten,	w3_d543e7849
nebst	w5_d543e7852
einem	w7_d543e7855
Munitionswa	w9_d543e7858
gen	w1_d543e7863
wurden	w3_d543e7866
dabey	w5_d543e7869
erbeutet.	w7_d543e7872
An	w9_d543e7875
Gesange	w11_d543e7878
nen	w1_d543e7883
wurden	w3_d543e7886
gemacht	w5_d543e7889
der	w7_d543e7892
Herr	w9_d543e7895
Major	w11_d543e7898
von	w13_d543e7902
Appelhom	w1_d543e7907
selbsten,	w3_d543e7910
4.	w5_d543e7913
Capitains,	w7_d543e7916
8.	w9_d543e7919
Leu	w11_d543e7922
tenants,	w1_d543e7928
und	w3_d543e7931
ungefähr	w5_d543e7934
400.	w7_d543e7937
Mann	w9_d543e7940
vom	w11_d543e7943
Sergeanten	w1_d543e7948
an,	w3_d543e7951
nebst	w5_d543e7954
15.	w7_d543e7957
bis	w9_d543e7960
20.	w11_d543e7963
Dra	w13_d543e7967
gonern	w1_d543e7972
von	w3_d543e7975
der	w5_d543e7978
nämlichen	w7_d543e7981
Legion,	w9_d543e7984
einem	w11_d543e7987
schwarzen	w1_d543e7992
Hussaren	w3_d543e7995
und	w5_d543e7998
einigen	w7_d543e8001
Dragonern	w9_d543e8004
vom	w1_d543e8010
Buschischen	w3_d543e8013
Regiment,	w5_d543e8016
welche	w7_d543e8019
man	w9_d543e8022
vor	w1_d543e8027
den	w3_d543e8030
Thoren	w5_d543e8033
von	w7_d543e8036
Fritzlar,	w9_d543e8039
als	w11_d543e8042
wohin	w13_d543e8046
von	w1_d543e8051
den	w3_d543e8054
Turpinischen	w5_d543e8057
und	w7_d543e8060
Fischerischen	w9_d543e8063
Hus	w11_d543e8066
saren	w1_d543e8071
die	w3_d543e8074
Cavallerie	w5_d543e8077
verfolget	w7_d543e8080
worden,	w9_d543e8083
hin	w11_d543e8086
weggenommen.	w1_d543e8092
Auf	w3_d543e8095
Französischer	w5_d543e8098
Seite	w7_d543e8101
sind	w1_d543e8106
ungefähr	w3_d543e8109
8.	w5_d543e8112
Hussaren,	w7_d543e8115
und	w9_d543e8118
12.	w11_d543e8121
bis	w13_d543e8125
15.	w1_d543e8130
Pferde	w3_d543e8133
vom	w5_d543e8136
Fischer	w7_d543e8139
sowol,	w9_d543e8142
als	w11_d543e8145
Turpin	w13_d543e8149
geblieben.	w1_d543e8154
Bleßirt	w3_d543e8157
ist	w5_d543e8160
Herr	w7_d543e8163
Ritter	w9_d543e8166
von	w11_d543e8169
</p>
<p id="p12_d543e8173">
Orlgny,	w1_d543e8177
nebst	w3_d543e8180
dem	w5_d543e8183
Herrn	w7_d543e8186
Leutenant	w9_d543e8189
Gra	w11_d543e8192
wenreuth	w1_d543e8197
von	w3_d543e8200
Turpin,	w5_d543e8203
welchem	w7_d543e8206
der	w9_d543e8209
Arm	w11_d543e8212
durchschossen,	w1_d543e8217
und	w3_d543e8220
Herr	w5_d543e8223
Leutenant	w7_d543e8226
Dühl	w9_d543e8229
von	w1_d543e8235
Fischer,	w3_d543e8238
so	w5_d543e8241
durch	w7_d543e8244
einen	w9_d543e8247
Bajonet=stoß	w11_d543e8250
leicht	w1_d543e8255
bleßirt,	w3_d543e8258
dann	w5_d543e8261
etlich	w7_d543e8264
und	w9_d543e8267
20.	w11_d543e8270
Mann	w13_d543e8274
Hussaren,	w1_d543e8279
nebst	w3_d543e8282
30.	w5_d543e8285
Pferden	w7_d543e8288
von	w9_d543e8291
beyden	w11_d543e8294
Corps.	w1_d543e8299
Herr	w3_d543e8302
Obrist=leutenant	w5_d543e8305
von	w7_d543e8308
Ried,	w9_d543e8311
nachdem	w1_d543e8317
er	w3_d543e8320
die	w5_d543e8323
Gefangene	w7_d543e8326
und	w9_d543e8329
gefahrlich	w11_d543e8332
Bleßirte	w1_d543e8337
auf	w3_d543e8340
das	w5_d543e8343
Schloß	w7_d543e8346
nach	w9_d543e8349
Waldeck	w11_d543e8352
trausportiren	w1_d543e8357
lassen,	w3_d543e8360
ist	w5_d543e8363
hierauf	w7_d543e8366
noch	w9_d543e8369
näm	w11_d543e8372
lichen	w1_d543e8377
Tags	w3_d543e8380
über	w5_d543e8383
Corbach,	w7_d543e8386
und	w9_d543e8389
da	w11_d543e8392
ihme	w13_d543e8396
ein	w1_d543e8402
starkes	w3_d543e8405
feindliches	w5_d543e8408
Corps	w7_d543e8411
den	w9_d543e8414
Weg	w11_d543e8417
über	w13_d543e8421
Sassenberg	w1_d543e8426
sowol,	w3_d543e8429
als	w5_d543e8432
über	w7_d543e8435
Medebach	w9_d543e8438
in	w11_d543e8441
zwischen	w1_d543e8446
verlegt	w3_d543e8449
hatts,	w5_d543e8452
nach	w7_d543e8455
Winterberg,	w9_d543e8458
und	w1_d543e8463
ohne	w3_d543e8466
von	w5_d543e8469
dem	w7_d543e8472
Feind	w9_d543e8475
weiters	w11_d543e8478
angefoch	w13_d543e8482
ten	w1_d543e8488
zu	w3_d543e8491
werden,	w5_d543e8494
gleich	w7_d543e8497
des	w9_d543e8500
andern	w11_d543e8503
Tags,	w13_d543e8507
nachdem	w1_d543e8512
er	w3_d543e8515
nur	w5_d543e8518
einige	w7_d543e8521
Stunden	w9_d543e8524
die	w11_d543e8527
Tru	w13_d543e8531
pen	w1_d543e8536
ausruhen	w3_d543e8539
lassen,	w5_d543e8542
nach	w7_d543e8545
Berleburg	w9_d543e8548
zu	w11_d543e8551
rück	w1_d543e8556
marschieret,	w3_d543e8559
und	w5_d543e8562
von	w7_d543e8565
dar	w9_d543e8568
gestern	w11_d543e8571
auf	w13_d543e8575
die	w1_d543e8581
Lahn	w3_d543e8584
wieder	w5_d543e8587
angekommen.	w7_d543e8590
</p>
<head id="h2_d543e8596">
Brüssel	w1_d543e8600
29.	w3_d543e8603
Martii.	w5_d543e8606
</head>
<p id="p4_d543e8609">
1.)	w1_d543e8613
Das	w3_d543e8616
Königliche	w5_d543e8619
Haus	w7_d543e8622
zu	w9_d543e8625
Fuß.	w11_d543e8628
Den	w1_d543e8633
6.	w3_d543e8636
April	w5_d543e8639
das	w7_d543e8642
erste	w9_d543e8645
Bataillon	w11_d543e8648
Fran	w13_d543e8652
zösischer	w1_d543e8657
Garden.	w3_d543e8660
Den	w5_d543e8663
8.	w7_d543e8666
das	w9_d543e8669
zweyte	w11_d543e8672
Ba	w13_d543e8676
taillon	w1_d543e8682
nämlicher	w3_d543e8685
Garde.	w5_d543e8688
Den	w7_d543e8691
10.	w9_d543e8694
das	w11_d543e8697
dritte	w1_d543e8702
Bataillon	w3_d543e8705
nämlicher	w5_d543e8708
Garde.	w7_d543e8711
Den	w9_d543e8714
12.	w1_d543e8719
das	w3_d543e8722
vierte	w5_d543e8725
Bataillon	w7_d543e8728
nämlicher	w9_d543e8731
Garde.	w11_d543e8734
Den	w1_d543e8739
14.	w3_d543e8742
das	w5_d543e8745
erste	w7_d543e8748
Bataillon	w9_d543e8751
Schweitzer	w11_d543e8754
garden.	w1_d543e8760
Den	w3_d543e8763
16.	w5_d543e8766
das	w7_d543e8769
zweyte	w9_d543e8772
Bataillon	w11_d543e8775
nämlicher	w1_d543e8780
Garde.	w3_d543e8783
</p>
<p id="p6_d543e8786">
Die	w1_d543e8790
Durchzüge	w3_d543e8793
der	w5_d543e8796
Königl.	w7_d543e8799
Französi	w9_d543e8802
schen	w1_d543e8807
an	w3_d543e8810
den	w5_d543e8813
Nieder=rhein	w7_d543e8816
anruckenden	w9_d543e8819
Tru	w11_d543e8822
pen	w1_d543e8827
wurden	w3_d543e8830
bis	w5_d543e8833
auf	w7_d543e8836
den	w9_d543e8839
6.	w11_d543e8842
April	w13_d543e8846
verscho	w15_d543e8849
ben,	w1_d543e8855
alsdann	w3_d543e8858
aber	w5_d543e8861
sollen	w7_d543e8864
sie	w9_d543e8867
bis	w11_d543e8870
auf	w13_d543e8874
den	w15_d543e8877
4.	w1_d543e8882
May	w3_d543e8885
in	w5_d543e8888
folgender	w7_d543e8891
Ordnung	w9_d543e8894
fortdauren:	w11_d543e8897
</p>
<p id="p8_d543e8900">
Den	w1_d543e8904
18.	w3_d543e8907
April	w5_d543e8910
2.	w7_d543e8913
Escadrons	w9_d543e8916
Leibwa	w11_d543e8919
chen,	w1_d543e8924
Compagnie	w3_d543e8927
von	w5_d543e8930
Luxemburg.	w7_d543e8933
Den	w9_d543e8936
20.	w1_d543e8941
zwey	w3_d543e8944
Escadrons	w5_d543e8947
von	w7_d543e8950
der	w9_d543e8953
Compagnie	w11_d543e8956
Noailles.	w1_d543e8962
Den	w3_d543e8965
22.	w5_d543e8968
zwey	w7_d543e8971
Escadrons	w9_d543e8974
von	w11_d543e8977
der	w1_d543e8982
Compagnie	w3_d543e8985
Beauveau.	w5_d543e8988
Den	w7_d543e8991
24.	w9_d543e8994
zwey	w11_d543e8997
Escadrons	w1_d543e9002
von	w3_d543e9005
der	w5_d543e9008
Compagnie	w7_d543e9011
Villeroy.	w9_d543e9014
</p>
<head id="h2_d543e9020">
2.)	w1_d543e9024
Das	w3_d543e9027
Königliche	w5_d543e9030
Haus	w7_d543e9033
zu	w9_d543e9036
Pferd.	w11_d543e9039
</head>
<p id="p8_d543e9052">
Den	w1_d543e9056
26.	w3_d543e9059
ein	w5_d543e9062
Escadron	w7_d543e9065
Grenadiers	w9_d543e9068
zu	w11_d543e9071
Pferd.	w13_d543e9075
Den	w1_d543e9080
28.	w3_d543e9083
ein	w5_d543e9086
Escadron	w7_d543e9089
Grenadiers	w9_d543e9092
von	w11_d543e9095
der	w13_d543e9099
Garde.	w1_d543e9104
Den	w3_d543e9107
30.	w5_d543e9110
ein	w7_d543e9113
Escadron	w9_d543e9116
leichter	w11_d543e9119
Reiter.	w1_d543e9125
Den	w3_d543e9128
2.	w5_d543e9131
May	w7_d543e9134
ein	w9_d543e9137
Escadron	w11_d543e9140
grauer	w13_d543e9144
Mousquetaires.	w1_d543e9149
Den	w3_d543e9152
4.	w5_d543e9155
zwey	w7_d543e9158
Escadron	w9_d543e9161
schwarzer	w1_d543e9166
Grenadiers.	w3_d543e9169
Aus	w1_d543e9174
Thüringen	w3_d543e9177
vom	w5_d543e9180
25.	w7_d543e9183
Martii.	w9_d543e9186
</p>
<p id="p10_d543e9189">
Am	w1_d543e9193
Grünen=donnerstag,	w3_d543e9196
Nachmittags	w5_d543e9199
um	w1_d543e9204
3.	w3_d543e9207
Uhr,	w5_d543e9210
hatte	w7_d543e9213
man	w9_d543e9216
in	w11_d543e9219
Jena	w13_d543e9223
ein	w15_d543e9226
grosses	w17_d543e9229
Schrecken,	w1_d543e9234
indem	w3_d543e9237
der	w5_d543e9240
Donner	w7_d543e9243
in	w9_d543e9246
die	w11_d543e9249
dasige	w13_d543e9253
Stadt=kirche	w1_d543e9259
zu	w3_d543e9262
St.	w5_d543e9265
Michael	w7_d543e9268
zu	w9_d543e9271
zweymalen	w11_d543e9274
einschlug.	w1_d543e9279
Der	w3_d543e9282
erste	w5_d543e9285
Schlag	w7_d543e9288
schlug	w9_d543e9291
an	w11_d543e9294
der	w13_d543e9298
Orgel	w1_d543e9303
viele	w3_d543e9306
Zierahten	w5_d543e9309
herunter,	w7_d543e9312
und	w9_d543e9315
der	w11_d543e9318
zweyte	w1_d543e9323
gieng	w3_d543e9326
nahe	w5_d543e9329
an	w7_d543e9332
dem	w9_d543e9335
Thurn	w11_d543e9338
weg,	w13_d543e9342
riß	w15_d543e9345
viele	w1_d543e9351
Ziegeln	w3_d543e9354
vom	w5_d543e9357
Dach,	w7_d543e9360
zerschmetterte	w9_d543e9363
ei	w11_d543e9366
nige	w1_d543e9371
Fenster,	w3_d543e9374
und	w5_d543e9377
warf	w7_d543e9380
grosse	w9_d543e9383
Steine	w11_d543e9386
aus	w13_d543e9390
der	w1_d543e9395
Kirch=mauer	w3_d543e9398
sowol	w5_d543e9401
in	w7_d543e9404
als	w9_d543e9407
ausser	w11_d543e9410
dersel	w13_d543e9414
ben.	w1_d543e9419
Dieses	w3_d543e9422
geschahe	w5_d543e9425
zu	w7_d543e9428
einer	w9_d543e9431
Zeit,	w11_d543e9434
als	w13_d543e9438
sich	w1_d543e9444
eben	w3_d543e9447
die	w5_d543e9450
Taufe	w7_d543e9453
eines	w9_d543e9456
Kindes	w11_d543e9459
endigte.	w13_d543e9463
Dieser	w1_d543e9468
fürchterliche	w3_d543e9471
Zufall	w5_d543e9474
aber	w7_d543e9477
hat,	w9_d543e9480
dem	w11_d543e9483
höchsten	w1_d543e9488
seye	w3_d543e9491
Dank,	w5_d543e9494
keine	w7_d543e9497
weitere	w9_d543e9500
Folgen	w11_d543e9503
gehabt.	w1_d543e9508
</p>
<head id="h2_d543e9514">
Aus	w1_d543e9518
Sachsen	w3_d543e9521
vom	w5_d543e9524
26.	w7_d543e9527
Martii.	w9_d543e9530
</head>
<p id="p4_d543e9533">
Der	w1_d543e9537
König	w3_d543e9540
von	w5_d543e9543
Preussen	w7_d543e9546
ist	w9_d543e9549
nunmehro,	w11_d543e9552
wie	w1_d543e9557
bereits	w3_d543e9560
gedacht,	w5_d543e9563
von	w7_d543e9566
Leipzig	w9_d543e9569
in	w11_d543e9572
Beglei	w13_d543e9576
tung	w1_d543e9581
des	w3_d543e9584
Hrn.	w5_d543e9587
Generals	w7_d543e9590
von	w9_d543e9593
Crusemark,	w11_d543e9596
und	w13_d543e9600
einer	w1_d543e9606
Suite	w3_d543e9609
von	w5_d543e9612
3.	w7_d543e9615
Personen	w9_d543e9618
nach	w11_d543e9621
Meissen	w13_d543e9625
gegangen,	w1_d543e9630
wo	w3_d543e9633
nunmehro	w5_d543e9636
das	w7_d543e9639
Hauptquar	w9_d543e9642
tier	w1_d543e9647
ist.	w3_d543e9650
Bey	w5_d543e9653
Leipzig	w7_d543e9656
soll	w9_d543e9659
die	w11_d543e9662
Pleisse	w13_d543e9666
um	w15_d543e9669
die	w17_d543e9672
ganze	w1_d543e9677
Stadt	w3_d543e9680
geleitet	w5_d543e9683
werden,	w7_d543e9686
wozu	w9_d543e9689
der	w11_d543e9692
Raht	w1_d543e9698
eine	w3_d543e9701
grosse	w5_d543e9704
Anzahl	w7_d543e9707
Schauffeln	w9_d543e9710
und	w11_d543e9713
Hacken	w1_d543e9718
anschaffen	w3_d543e9721
müssen.	w5_d543e9724
Jn	w7_d543e9727
Naumburg	w9_d543e9730
sind	w1_d543e9735
die	w3_d543e9738
ausgerückt	w5_d543e9741
geweste	w7_d543e9744
2.	w9_d543e9747
Bataillons	w11_d543e9750
von	w1_d543e9755
Hausen	w3_d543e9758
und	w5_d543e9761
1.	w7_d543e9764
Bataillon	w9_d543e9767
von	w11_d543e9770
Neu=wied	w13_d543e9774
am	w1_d543e9780
ersten	w3_d543e9783
Oster=feyertag	w5_d543e9786
wieder	w7_d543e9789
eingerückt,	w9_d543e9792
sie	w1_d543e9797
sind	w3_d543e9800
nicht	w5_d543e9803
weiter	w7_d543e9806
als	w9_d543e9809
bis	w11_d543e9812
Eisenberg	w13_d543e9816
ge	w15_d543e9819
kommen.	w1_d543e9824
Man	w3_d543e9827
will	w5_d543e9830
schon	w7_d543e9833
wissen,	w9_d543e9836
daß	w11_d543e9839
der	w1_d543e9844
König	w3_d543e9847
die	w5_d543e9850
Haupt=armee	w7_d543e9853
in	w9_d543e9856
Schlesien	w11_d543e9859
selbst	w1_d543e9865
commandiren,	w3_d543e9868
der	w5_d543e9871
Prinz	w7_d543e9874
Heinrich	w9_d543e9877
hingegen	w1_d543e9882
aber	w3_d543e9885
das	w5_d543e9888
vortheilhafteste	w7_d543e9891
Lager	w9_d543e9894
bey	w1_d543e9899
Lomatsch	w3_d543e9902
wieder	w5_d543e9905
beziehen	w7_d543e9908
würde;	w9_d543e9911
wes	w11_d543e9914
wegen	w1_d543e9919
ein	w3_d543e9922
sehr	w5_d543e9925
beträchtliches	w7_d543e9928
Magazin	w9_d543e9931
in	w11_d543e9934
dasiger	w1_d543e9940
Gegend	w3_d543e9943
angelegt	w5_d543e9946
wird.	w7_d543e9949
</p>
<head id="h2_d543e9956">
Wien	w1_d543e9960
den	w3_d543e9963
11.	w5_d543e9966
Aprilis	w7_d543e9969
1761.	w9_d543e9972
</head>
<p id="p4_d543e9975">
Pittwochs	w1_d543e9979
den	w3_d543e9982
8.	w5_d543e9985
April	w7_d543e9988
Vormittags	w9_d543e9991
vor	w1_d543e9996
9.	w3_d543e9999
Uhr	w5_d543e10002
haben	w7_d543e10005
Allerhöchste	w9_d543e10008
Herr	w11_d543e10011
schaften	w1_d543e10016
bis	w3_d543e10019
gegen	w5_d543e10022
12.	w7_d543e10025
Uhr,	w9_d543e10028
dann	w11_d543e10031
Nachmit	w13_d543e10035
tags	w1_d543e10041
von	w3_d543e10044
3.	w5_d543e10047
bis	w7_d543e10050
6.	w9_d543e10053
Uhr	w11_d543e10056
dem	w13_d543e10060
Anfang	w15_d543e10063
des	w17_d543e10066
3.	w1_d543e10071
tägig=angeordneten	w3_d543e10074
Kriegs=gebeits,	w5_d543e10077
wie	w7_d543e10080
auch	w1_d543e10085
Jhre	w3_d543e10088
Königl.	w5_d543e10091
Hoheiten	w7_d543e10094
die	w9_d543e10097
Durchl.	w11_d543e10100
Herrschaften,	w1_d543e10105
bey	w3_d543e10108
Maria=hülf	w5_d543e10111
vor	w7_d543e10114
der	w9_d543e10117
Stadt	w1_d543e10123
Wechslungs=weis	w3_d543e10126
beygewohnet.	w5_d543e10129
</p>
<p id="p6_d543e10132">
Donnerstags	w1_d543e10136
den	w3_d543e10139
9.	w5_d543e10142
April	w7_d543e10145
nach	w9_d543e10148
dem	w11_d543e10151
ge	w13_d543e10155
wöhnlichen	w1_d543e10160
GOttes=dienst	w3_d543e10163
seynd	w5_d543e10166
beede	w7_d543e10169
Kaiserl.	w1_d543e10174
Majestäten	w3_d543e10177
mit	w5_d543e10180
wichtigen	w7_d543e10183
