<doc id="wr_1757-03-02" attrs="word" year="1757" month="03" day="02" corpus="2">
<head id="h2_d122e3232">
Londen	w1_d122e3236
General	w9_d122e6871
feld=kriegs=directorio	w1_d122e6876
wird	w3_d122e6879
dem	w5_d122e6882
Münzbuch	w7_d122e6885
halter	w1_d122e6890
Zeybig	w3_d122e6893
zu	w5_d122e6896
Leipzig	w7_d122e6899
befohlen,	w9_d122e6902
daß	w11_d122e6905
er,	w13_d122e6909
sobald	w1_d122e6915
er	w3_d122e6918
gegenwärtiges	w5_d122e6921
empfängt,	w7_d122e6924
die	w9_d122e6927
Rech	w11_d122e6930
nungen,	w1_d122e6935
von	w3_d122e6938
der	w5_d122e6941
bisherigen	w7_d122e6944
Verwaltung	w9_d122e6947
des	w11_d122e6950
Fregen,	w1_d122e6955
an	w3_d122e6958
den	w5_d122e6961
würklichen	w7_d122e6964
Münz=director	w9_d122e6967
gedachter	w1_d122e6972
Stadt:	w3_d122e6975
Heinisch	w5_d122e6978
abliefere,	w7_d122e6981
oder	w9_d122e6984
solche	w1_d122e6990
auch	w3_d122e6993
in	w5_d122e6996
dessen	w7_d122e6999
Gegenwart	w9_d122e7002
einpacke	w11_d122e7005
und	w1_d122e7010
anhero	w3_d122e7013
sende.	w5_d122e7016
Jngleichen,	w7_d122e7019
daß	w9_d122e7022
er	w11_d122e7025
an	w13_d122e7029
gemeldten	w1_d122e7034
Heinisch	w3_d122e7037
die	w5_d122e7040
Gelder	w7_d122e7043
aushändige,	w9_d122e7046
die	w1_d122e7051
sich	w3_d122e7054
noch	w5_d122e7057
bey	w7_d122e7060
ihm	w9_d122e7063
befinden,	w11_d122e7066
von	w13_d122e7070
welchem	w15_d122e7073
er,	w1_d122e7079
nach	w3_d122e7082
geschehener	w5_d122e7085
Nachzählung	w7_d122e7088
der	w9_d122e7091
Mün	w11_d122e7094
zen	w1_d122e7099
eine	w3_d122e7102
Quittung	w5_d122e7105
bekommen	w7_d122e7108
wird.	w9_d122e7111
Dabey	w11_d122e7114
macht	w1_d122e7119
man	w3_d122e7122
ihm	w5_d122e7125
im	w7_d122e7128
voraus	w9_d122e7131
bekannt,	w11_d122e7134
daß	w13_d122e7138
er	w15_d122e7141
keine	w1_d122e7146
derjenigen	w3_d122e7149
Posten	w5_d122e7152
in	w7_d122e7155
Rechnung	w9_d122e7158
bringe,	w11_d122e7161
von	w1_d122e7167
denen	w3_d122e7170
er	w5_d122e7173
vorhin	w7_d122e7176
urtheilen	w9_d122e7179
kan,	w11_d122e7182
daß	w13_d122e7186
sie	w15_d122e7189
ihm	w1_d122e7194
nicht	w3_d122e7197
paßiren	w5_d122e7200
werden,	w7_d122e7203
und	w9_d122e7206
von	w11_d122e7209
welchen	w13_d122e7213
man	w1_d122e7218
ihm,	w3_d122e7221
bey	w5_d122e7224
der	w7_d122e7227
neulich	w9_d122e7230
geschehenen	w11_d122e7233
Nachsuchung	w1_d122e7238
seiner	w3_d122e7241
Cassa,	w5_d122e7244
bereits	w7_d122e7247
einige	w9_d122e7250
ge	w11_d122e7253
zeichnet	w1_d122e7259
hat.	w3_d122e7262
Zu	w5_d122e7265
gleicher	w7_d122e7268
Zeit	w9_d122e7271
wird	w11_d122e7274
ihm	w13_d122e7278
</p>
<p id="p8_d122e7281">
Zeybig	w1_d122e7285
befohlen,	w3_d122e7288
die	w5_d122e7291
von	w7_d122e7294
ihm	w9_d122e7297
bisher	w11_d122e7300
geführ	w13_d122e7304
te	w1_d122e7309
Bücher	w3_d122e7312
dem	w5_d122e7315
mehrgedachten	w7_d122e7318
Heinisch	w9_d122e7321
zuzu	w11_d122e7324
stellen,	w1_d122e7329
und	w3_d122e7332
übrigens	w5_d122e7335
demselben	w7_d122e7338
bedeutet,	w9_d122e7341
daß	w11_d122e7344
er	w1_d122e7350
mitt	w3_d122e7353
ist	w5_d122e7356
dieses	w7_d122e7359
von	w9_d122e7362
seiner	w11_d122e7365
Bedienung	w13_d122e7369
sus	w15_d122e7372
pendirt	w1_d122e7377
seye.	w3_d122e7380
Torgau	w5_d122e7383
den	w7_d122e7386
24.	w9_d122e7389
Der.	w11_d122e7392
1756.	w13_d122e7396
vor	w1_d122e7401
Bork.	w3_d122e7404
</p>
<head id="h2_d122e7410">
Königsberg	w1_d122e7414
9.	w3_d122e7417
Febr.	w5_d122e7420
</head>
<p id="p4_d122e7423">
Alle	w1_d122e7427
Königl.	w3_d122e7430
Trupen,	w5_d122e7433
welche	w7_d122e7436
hier	w9_d122e7439
waren,	w11_d122e7442
und	w1_d122e7447
36000	w3_d122e7450
Mann	w5_d122e7453
an	w7_d122e7456
der	w9_d122e7459
Zahl	w11_d122e7462
ausmachen,	w13_d122e7466
haben	w1_d122e7471
den	w3_d122e7474
6.	w5_d122e7477
dieses	w7_d122e7480
den	w9_d122e7483
Marsch	w11_d122e7486
nacher	w13_d122e7490
Tilsib	w15_d122e7493
angetretten,	w1_d122e7499
um	w3_d122e7502
an	w5_d122e7505
denen	w7_d122e7508
Gränzen	w9_d122e7511
dieses	w11_d122e7514
Reiches	w1_d122e7519
sich	w3_d122e7522
zu	w5_d122e7525
lagern,	w7_d122e7528
und	w9_d122e7531
die	w11_d122e7534
Bewegungen	w13_d122e7538
deren	w1_d122e7543
Russen	w3_d122e7546
zu	w5_d122e7549
beobachten.	w7_d122e7552
</p>
<head id="h2_d122e7559">
Regenspurg	w1_d122e7563
12.	w3_d122e7566
Febr.	w5_d122e7569
</head>
<p id="p4_d122e7572">
Am	w1_d122e7576
7.	w3_d122e7579
dieses	w5_d122e7582
Monats,	w7_d122e7585
wurden	w9_d122e7588
die	w11_d122e7591
Re	w13_d122e7595
credentiales	w1_d122e7600
für	w3_d122e7603
den	w5_d122e7606
von	w7_d122e7609
hier	w9_d122e7612
abberuffe	w11_d122e7615
nen	w1_d122e7620
Mons.	w3_d122e7623
Abbe	w5_d122e7626
le	w7_d122e7629
Maitre	w9_d122e7632
bey	w11_d122e7635
dem	w13_d122e7639
Reichs	w15_d122e7642
raht	w1_d122e7648
berichtiget,	w3_d122e7651
und	w5_d122e7654
nach	w7_d122e7657
geschehener	w9_d122e7660
Uber	w11_d122e7663
reichung	w1_d122e7668
derselben	w3_d122e7671
am	w5_d122e7674
9ten	w7_d122e7677
auf	w9_d122e7680
einer	w11_d122e7683
offent	w13_d122e7687
lichen	w1_d122e7692
Dictatur	w3_d122e7695
bekannt	w5_d122e7698
gemachet,	w7_d122e7701
auch	w9_d122e7704
nachhero	w1_d122e7709
zum	w3_d122e7712
Druck	w5_d122e7715
befördert.	w7_d122e7718
Nachdem	w9_d122e7721
nunmehro	w1_d122e7727
der	w3_d122e7730
Herr	w5_d122e7733
Baron	w7_d122e7736
von	w9_d122e7739
Mackau,	w11_d122e7742
welcher	w1_d122e7747
bestimmet	w3_d122e7750
ist,	w5_d122e7753
den	w7_d122e7756
Herrn	w9_d122e7759
Abbe	w11_d122e7762
le	w13_d122e7766
Maire	w1_d122e7771
abzulösen,	w3_d122e7774
am	w5_d122e7777
verwichenen	w7_d122e7780
7.	w9_d122e7783
dieses	w11_d122e7786
hier	w1_d122e7791
angelanget,	w3_d122e7794
so	w5_d122e7797
wird	w7_d122e7800
letzterer	w9_d122e7803
nächstens	w11_d122e7806
seine	w1_d122e7812
Ruck=reise	w3_d122e7815
nach	w5_d122e7818
Frankreich	w7_d122e7821
antretten.	w9_d122e7824
Den	w1_d122e7829
10.	w3_d122e7832
dieses,	w5_d122e7835
ist	w7_d122e7838
das	w9_d122e7841
unterm	w11_d122e7844
18.	w13_d122e7848
Jan.	w15_d122e7851
datirte	w1_d122e7856
Creditiv=schreiben	w3_d122e7859
des	w5_d122e7862
neuangekom	w7_d122e7865
menen	w1_d122e7870
Königl.	w3_d122e7873
Französischen	w5_d122e7876
Ministers	w7_d122e7879
di	w9_d122e7882
ctiret	w1_d122e7888
worden,	w3_d122e7891
dessen	w5_d122e7894
Jnhalt	w7_d122e7897
folgender	w9_d122e7900
ist:	w11_d122e7903
</p>
<head id="h2_d122e7909">
Allerliebste,	w1_d122e7913
und	w3_d122e7916
grosse	w5_d122e7919
Freunde!	w7_d122e7922
</head>
<p id="p4_d122e7925">
Da	w1_d122e7929
die	w3_d122e7932
Erhaltung	w5_d122e7935
der	w7_d122e7938
Einigkeit,	w9_d122e7941
und	w11_d122e7944
gleichen	w1_d122e7949
Gesinnung,	w3_d122e7952
welche	w5_d122e7955
zwischen	w7_d122e7958
Uns,	w9_d122e7961
und	w1_d122e7966
dem	w3_d122e7969
Reiche	w5_d122e7972
bestehet,	w7_d122e7975
Uns	w9_d122e7978
sehr	w11_d122e7981
nahe	w13_d122e7985
am	w15_d122e7988
Herzen	w1_d122e7994
liget;	w3_d122e7997
so	w5_d122e8000
haben	w7_d122e8003
Wir,	w9_d122e8006
um	w11_d122e8009
solche	w13_d122e8013
noch	w1_d122e8018
immer	w3_d122e8021
mehr	w5_d122e8024
zu	w7_d122e8027
befestigen,	w9_d122e8030
keine	w11_d122e8033
Zeit	w13_d122e8037
vorbey	w1_d122e8042
lassen	w3_d122e8045
wollen.	w5_d122e8048
</p>
<p id="p6_d122e8051">
Jn	w1_d122e8055
dieser	w3_d122e8058
Absicht	w5_d122e8061
haben	w7_d122e8064
Wir	w9_d122e8067
ohne	w11_d122e8070
Zeit	w13_d122e8074
verlust	w1_d122e8079
den	w3_d122e8082
Herrn	w5_d122e8085
Baron	w7_d122e8088
von	w9_d122e8091
Mackau	w11_d122e8094
zu	w13_d122e8098
Jhnen	w1_d122e8103
geschicket,	w3_d122e8106
daß	w5_d122e8109
er	w7_d122e8112
die	w9_d122e8115
Stelle	w11_d122e8118
des	w13_d122e8122
Herrn	w1_d122e8128
Abbe	w3_d122e8131
le	w5_d122e8134
Maire	w7_d122e8137
versehen,	w9_d122e8140
und	w11_d122e8143
die	w13_d122e8147
Verrichtungen	w1_d122e8152
unsers	w3_d122e8155
Ministers	w5_d122e8158
bey	w7_d122e8161
Jhnen	w9_d122e8164
übernehmen	w1_d122e8169
möchte.	w3_d122e8172
</p>
<p id="p8_d122e8175">
Da	w1_d122e8179
er	w3_d122e8182
nun	w5_d122e8185
wol	w7_d122e8188
weiß,	w9_d122e8191
wie	w11_d122e8194
viel	w13_d122e8198
Uns	w15_d122e8201
dar	w17_d122e8204
an	w1_d122e8209
gelegen	w3_d122e8212
ist,	w5_d122e8215
daß	w7_d122e8218
bey	w9_d122e8221
gegenwärtigen	w11_d122e8224
ecri	w13_d122e8228
tischen	w1_d122e8233
Umständen	w3_d122e8236
wegen	w5_d122e8239
der	w7_d122e8242
Erhaltung	w9_d122e8245
der	w11_d122e8248
Sicherheit,	w1_d122e8254
derer	w3_d122e8257
Gesätze,	w5_d122e8260
und	w7_d122e8263
Constitutio	w9_d122e8266
nen	w1_d122e8271
alle	w3_d122e8274
Vorsicht	w5_d122e8277
gebrauchet	w7_d122e8280
werde;	w9_d122e8283
so	w11_d122e8286
tra	w13_d122e8290
gen	w1_d122e8295
Wir	w3_d122e8298
nicht	w5_d122e8301
den	w7_d122e8304
geringsten	w9_d122e8307
Zweifel,	w11_d122e8310
daß	w13_d122e8314
</p>
<list id="l12_d122e8320">
er	w1_d122e8324
Unserm	w3_d122e8327
Verlangen	w5_d122e8330
in	w7_d122e8333
dieser	w9_d122e8336
Sache	w11_d122e8339
nicht	w13_d122e8343
vollkommen	w1_d122e8348
Genüge	w3_d122e8351
leisten	w5_d122e8354
wird.	w7_d122e8357
Derowegen	w1_d122e8362
hoffen	w3_d122e8365
Wir,	w5_d122e8368
daß	w7_d122e8371
sie	w9_d122e8374
allein	w11_d122e8377
dem,	w1_d122e8383
was	w3_d122e8386
er	w5_d122e8389
in	w7_d122e8392
Unsen	w9_d122e8395
Namen	w11_d122e8398
erklären	w13_d122e8402
wird,	w15_d122e8405
völligen	w1_d122e8410
Glauben	w3_d122e8413
beymessen	w5_d122e8416
werden.	w7_d122e8419
Ubrigens	w1_d122e8424
bitten	w3_d122e8427
Wir	w5_d122e8430
GOtt,	w7_d122e8433
daß	w9_d122e8436
er	w11_d122e8439
Sie	w13_d122e8443
allerliebste	w1_d122e8448
grosse	w3_d122e8451
Freunde,	w5_d122e8454
in	w7_d122e8457
seinen	w9_d122e8460
gnädi	w11_d122e8463
gen	w1_d122e8469
Schutz	w3_d122e8472
nehmem	w5_d122e8475
wolle.	w7_d122e8478
Versailles,	w9_d122e8481
den	w11_d122e8484
18	w1_d122e8489
Jan	w3_d122e8492
1757.	w5_d122e8495
(L.	w1_d122e8500
S.)	w3_d122e8503
Ludwig.	w5_d122e8506
</list>
<p id="p14_d122e8510">
Dmnächst	w1_d122e8514
ist	w3_d122e8517
noch	w5_d122e8520
ein	w7_d122e8523
gedrucktes	w9_d122e8526
Schrei	w11_d122e8529
ben	w1_d122e8534
des	w3_d122e8537
Kaiserl.	w5_d122e8540
Kammer=gerichts	w7_d122e8543
von	w9_d122e8546
4.	w11_d122e8549
Januarii	w1_d122e8554
angezeiget	w3_d122e8557
worden,	w5_d122e8560
in	w7_d122e8563
welchem	w9_d122e8566
das	w1_d122e8572
Reich	w3_d122e8575
um	w5_d122e8578
die	w7_d122e8581
ruckständige	w9_d122e8584
Bau=gelder	w11_d122e8587
zu	w1_d122e8592
dem	w3_d122e8595
Cameral=haus	w5_d122e8598
angegangen	w7_d122e8601
wird.	w9_d122e8604
Es	w11_d122e8607
rouliren	w1_d122e8612
nunmehro	w3_d122e8615
alhier	w5_d122e8618
die	w7_d122e8621
Fränkische,	w9_d122e8624
Schwäbische,	w1_d122e8629
und	w3_d122e8632
Chur=rheinische	w5_d122e8635
Creis	w7_d122e8638
conclusa,	w1_d122e8644
davon	w3_d122e8647
das	w5_d122e8650
erste	w7_d122e8653
vom	w9_d122e8656
21.	w11_d122e8659
Januar.	w13_d122e8663
das	w1_d122e8668
andere	w3_d122e8671
von	w5_d122e8674
29.	w7_d122e8677
Jan.	w9_d122e8680
und	w11_d122e8683
das	w13_d122e8687
dritte	w15_d122e8690
vom	w1_d122e8695
27.	w3_d122e8698
besagten	w5_d122e8701
Monats	w7_d122e8704
unterzeichnet	w9_d122e8707
ist,	w11_d122e8710
und	w1_d122e8715
deren	w3_d122e8718
jedes	w5_d122e8721
die	w7_d122e8724
Vermehrung,	w9_d122e8727
und	w11_d122e8730
Her	w13_d122e8734
stellung	w1_d122e8740
der	w3_d122e8743
Creis=kriegs=mannschaft	w5_d122e8746
auf	w7_d122e8749
3.	w9_d122e8752
Simpla	w1_d122e8757
fest=gestellet.	w3_d122e8760
Der	w5_d122e8763
Schluß	w7_d122e8766
des	w9_d122e8769
Chur	w11_d122e8772
Bayerischen	w1_d122e8777
Creises,	w3_d122e8780
alwo	w5_d122e8783
man	w7_d122e8786
auch	w9_d122e8789
be	w11_d122e8792
reits	w1_d122e8797
zur	w3_d122e8800
Richtigkeit	w5_d122e8803
gekommen,	w7_d122e8806
solle	w9_d122e8809
jenem	w11_d122e8812
in	w1_d122e8818
allem	w3_d122e8821
gleich=lautend	w5_d122e8824
seyn.	w7_d122e8827
</p>
<head id="h2_d122e8833">
Torgau	w1_d122e8837
30.	w3_d122e8840
Januarii.	w5_d122e8843
</head>
<p id="p4_d122e8846">
Bereits	w1_d122e8850
im	w3_d122e8853
November	w5_d122e8856
des	w7_d122e8859
vorigen	w9_d122e8862
Jahrs	w11_d122e8865
hat	w1_d122e8870
der	w3_d122e8873
Königl.	w5_d122e8876
Groß=brittannisch	w7_d122e8879
und	w9_d122e8882
Chur	w11_d122e8885
hannöverische	w1_d122e8890
Geheime=raht	w3_d122e8893
und	w5_d122e8896
Kammer	w7_d122e8899
präsident,	w1_d122e8905
Hr.	w3_d122e8908
Baron	w5_d122e8911
von	w7_d122e8914
Münchhausen,	w9_d122e8917
nebst	w1_d122e8922
andern	w3_d122e8925
fremden	w5_d122e8928
von	w7_d122e8931
Adel,	w9_d122e8934
welche	w11_d122e8937
in	w13_d122e8941
Sachsen	w1_d122e8946
Güter	w3_d122e8949
besitzen,	w5_d122e8952
wegen	w7_d122e8955
der	w9_d122e8958
von	w11_d122e8961
die	w13_d122e8965
sen	w1_d122e8970
Gütern	w3_d122e8973
durch	w5_d122e8976
die	w7_d122e8979
Preussen	w9_d122e8982
geforderten	w11_d122e8985
Fourage=lieferung	w1_d122e8991
bey	w3_d122e8994
dem	w5_d122e8997
hiesigen	w7_d122e9000
Preu	w9_d122e9003
ßischen	w1_d122e9008
Directorio	w3_d122e9011
Vorstellungen	w5_d122e9014
gethan.	w7_d122e9017
Die	w1_d122e9022
von	w3_d122e9025
demselben	w5_d122e9028
darauf	w7_d122e9031
erlassene	w9_d122e9034
Antwort	w11_d122e9037
ist	w1_d122e9042
erst	w3_d122e9045
seit	w5_d122e9048
einigen	w7_d122e9051
Tagen	w9_d122e9054
alhier	w11_d122e9057
bekannt	w13_d122e9061
wor	w15_d122e9064
den,	w1_d122e9070
und	w3_d122e9073
lautet	w5_d122e9076
folgender	w7_d122e9079
gestalt:	w9_d122e9082
</p>
<p id="p6_d122e9085">
Nachdeme	w1_d122e9089
das	w3_d122e9092
zu	w5_d122e9095
Torgau	w7_d122e9098
errichtete	w9_d122e9101
Kön.	w11_d122e9104
Preußische	w1_d122e9109
General=feld=kriegs=directorium	w3_d122e9112
von	w1_d122e9117
Sr.	w3_d122e9120
Excellenz	w5_d122e9123
dem	w7_d122e9126
würklichen	w9_d122e9129
geheimen	w11_d122e9132
Staats=minister	w1_d122e9138
Sr.	w3_d122e9141
Majestät	w5_d122e9144
des	w7_d122e9147
Königs	w9_d122e9150
von	w1_d122e9155
Groß=brittannien	w3_d122e9158
und	w5_d122e9161
Kammerpräsi	w7_d122e9164
denten	w1_d122e9169
zu	w3_d122e9172
Hanover,	w5_d122e9175
Hrn.	w7_d122e9178
Baron	w9_d122e9181
von	w11_d122e9184
Münch	w13_d122e9188
hausen,	w1_d122e9193
ein	w3_d122e9196
Memoire,	w5_d122e9199
wegen	w7_d122e9202
der	w9_d122e9205
Fourage	w11_d122e9208
lieferungen	w1_d122e9214
erhalten,	w3_d122e9217
welche	w5_d122e9220
die	w7_d122e9223
Unterthanen	w9_d122e9226
seiner	w1_d122e9231
Herrschaft	w3_d122e9234
Strausfurt	w5_d122e9237
an	w7_d122e9240
die	w9_d122e9243
Preuß	w11_d122e9246
</p>
<p id="p8_d122e9249">
sche	w1_d122e9253
Armee	w3_d122e9256
nach	w5_d122e9259
Meißen	w7_d122e9262
thun	w9_d122e9265
sollen;	w11_d122e9268
so	w13_d122e9272
lhat	w15_d122e9275
dieses	w1_d122e9280
Directorium	w3_d122e9283
dem	w5_d122e9286
Hrn.	w7_d122e9289
Baron	w9_d122e9292
von	w11_d122e9295
Münchhausen	w1_d122e9300
folgendes	w3_d122e9303
in	w5_d122e9306
Antwort	w7_d122e9309
mitthei	w9_d122e9312
len	w1_d122e9318
wollen:	w3_d122e9321
daß	w5_d122e9324
Se.	w7_d122e9327
Excellenz	w9_d122e9330
versichert	w11_d122e9333
seyn	w1_d122e9338
können,	w3_d122e9341
daß	w5_d122e9344
Sr.	w7_d122e9347
Preußischen	w9_d122e9350
Majestät	w11_d122e9353
Wille	w1_d122e9358
keines	w3_d122e9361
wegs	w5_d122e9364
ist,	w7_d122e9367
dieses	w9_d122e9370
Land	w11_d122e9373
zu	w13_d122e9377
beschwe	w15_d122e9380
ren,	w1_d122e9385
noch	w3_d122e9388
auf	w5_d122e9391
einige	w7_d122e9394
besondere	w9_d122e9397
Güter	w11_d122e9400
des	w13_d122e9404
Adels	w15_d122e9407
neue	w1_d122e9413
Auflagen,	w3_d122e9416
weder	w5_d122e9419
an	w7_d122e9422
Contribution,	w9_d122e9425
noch	w1_d122e9430
andern	w3_d122e9433
Lieferungen	w5_d122e9436
zu	w7_d122e9439
machen,	w9_d122e9442
gleich	w11_d122e9445
Höchst=dieselbe	w1_d122e9450
solches	w3_d122e9453
bey	w5_d122e9456
Dero	w7_d122e9459
Eintritte	w9_d122e9462
in	w1_d122e9467
Sachsen	w3_d122e9470
erkläret	w5_d122e9473
haben.	w7_d122e9476
Was	w9_d122e9479
aber	w11_d122e9482
die	w13_d122e9486
Fourage=lieferungen	w1_d122e9492
betrift,	w3_d122e9495
so	w5_d122e9498
hat	w7_d122e9501
das	w9_d122e9504
Kriegs=cemmissariat	w1_d122e9509
Sr.	w3_d122e9512
Preußischen	w5_d122e9515
Ma	w7_d122e9518
jestät	w1_d122e9523
zu	w3_d122e9526
Dreßden,	w5_d122e9529
dieselbe	w7_d122e9532
nicht	w9_d122e9535
anders	w11_d122e9538
ge	w13_d122e9542
fordert,	w1_d122e9547
als	w3_d122e9550
aus	w5_d122e9553
denen	w7_d122e9556
Ursachen	w9_d122e9559
der	w11_d122e9562
dringen	w13_d122e9566
den	w1_d122e9572
Nohtwendigkeit,	w3_d122e9575
worinn	w5_d122e9578
sich	w7_d122e9581
die	w9_d122e9584
Preu	w11_d122e9587
ßische	w1_d122e9592
Armee	w3_d122e9595
befand.	w5_d122e9598
Das	w7_d122e9601
Directorium	w9_d122e9604
ist	w11_d122e9607
jetzo	w1_d122e9612
würklich	w3_d122e9615
mit	w5_d122e9618
ermeldetem	w7_d122e9621
Commissariate	w9_d122e9624
in	w1_d122e9629
Correspondenz,	w3_d122e9632
um	w5_d122e9635
sich	w7_d122e9638
zu	w9_d122e9641
bemühen,	w11_d122e9644
wo	w13_d122e9648
möglich	w1_d122e9654
für	w3_d122e9657
den	w5_d122e9660
Thüringer	w7_d122e9663
Kreis,	w9_d122e9666
und	w11_d122e9669
be	w13_d122e9673
sonders	w1_d122e9678
für	w3_d122e9681
die	w5_d122e9684
Güter	w7_d122e9687
des	w9_d122e9690
Hrn,	w11_d122e9693
Barons	w13_d122e9697
von	w15_d122e9700
Münchhausen,	w1_d122e9705
desgleichen	w3_d122e9708
diejenigen	w5_d122e9711
des	w7_d122e9714
Hrn.	w9_d122e9717
Geheimen=rahts	w1_d122e9722
von	w3_d122e9725
Münchhausen,	w5_d122e9728
zu	w7_d122e9731
Lon	w9_d122e9734
den,	w1_d122e9740
und	w3_d122e9743
den	w5_d122e9746
Hrn.	w7_d122e9749
von	w9_d122e9752
Steinberg	w11_d122e9755
und	w13_d122e9759
Taxt	w15_d122e9762
hard,	w1_d122e9767
wegen	w3_d122e9770
der	w5_d122e9773
zum	w7_d122e9776
Unterhalte	w9_d122e9779
derer	w11_d122e9782
Tru	w13_d122e9786
pen	w1_d122e9791
geforderte	w3_d122e9794
Lieferungen	w5_d122e9797
eine	w7_d122e9800
Ausnahme	w9_d122e9803
zu	w11_d122e9806
erhalten.	w1_d122e9811
Was	w3_d122e9814
die	w5_d122e9817
Fourage	w7_d122e9820
betrift,	w9_d122e9823
welche	w11_d122e9826
sie	w1_d122e9832
bereits	w3_d122e9835
geliefert	w5_d122e9838
haben	w7_d122e9841
möchten,	w9_d122e9844
so	w11_d122e9847
wer	w13_d122e9851
den	w1_d122e9856
ihnen	w3_d122e9859
solche	w5_d122e9862
nach	w7_d122e9865
dem	w9_d122e9868
Preise,	w11_d122e9871
welcher	w13_d122e9875
mit	w15_d122e9878
denen	w1_d122e9883
Ständen	w3_d122e9886
des	w5_d122e9889
Kreises	w7_d122e9892
regulirt	w9_d122e9895
werden	w11_d122e9898
soll,	w1_d122e9903
vergütet	w3_d122e9906
werden.	w5_d122e9909
Torgau,	w7_d122e9912
den	w9_d122e9915
21.	w11_d122e9918
Nov.	w1_d122e9924
1756.	w3_d122e9927
von	w1_d122e9932
Bork.	w3_d122e9935
</p>
<head id="h2_d122e9941">
Lüttich	w1_d122e9945
15.	w3_d122e9948
Febr.	w5_d122e9951
</head>
<p id="p4_d122e9954">
Alle	w1_d122e9958
Briefe,	w3_d122e9961
welche	w5_d122e9964
aus	w7_d122e9967
Metz,	w9_d122e9970
Straß	w11_d122e9973
burg,	w1_d122e9978
und	w3_d122e9981
andern	w5_d122e9984
Französischen	w7_d122e9987
Plätzen	w9_d122e9990
in	w11_d122e9993
dasiger	w1_d122e9998
Gegend	w3_d122e10001
eingeloffen,	w5_d122e10004
melden	w7_d122e10007
einmü	w9_d122e10010
tig,	w1_d122e10016
daß	w3_d122e10019
die	w5_d122e10022
Französischen	w7_d122e10025
Truppen,	w9_d122e10028
so	w11_d122e10031
im	w1_d122e10036
Elsaßischen	w3_d122e10039
vertheilt	w5_d122e10042
ligen,	w7_d122e10045
in	w9_d122e10048
voller	w11_d122e10051
Be	w13_d122e10055
wegung	w1_d122e10060
seyen,	w3_d122e10063
um	w5_d122e10066
in	w7_d122e10069
3.	w9_d122e10072
Colonnen	w11_d122e10075
sich	w13_d122e10079
auf	w15_d122e10082
den	w1_d122e10087
Marsch	w3_d122e10090
zu	w5_d122e10093
begeben.	w7_d122e10096
</p>
<head id="h2_d122e10102">
Altona	w1_d122e10106
15.	w3_d122e10109
Febr.	w5_d122e10112
</head>
<p id="p4_d122e10115">
Den	w1_d122e10119
5ten	w3_d122e10122
dieses,	w5_d122e10125
des	w7_d122e10128
Morgens	w9_d122e10131
um	w11_d122e10134
6.	w13_d122e10138
Uhr,	w1_d122e10143
ist	w3_d122e10146
das	w5_d122e10149
Sr.	w7_d122e10152
Hoch=fürstl.	w9_d122e10155
Durchl.	w11_d122e10158
dem	w13_d122e10162
Hrn.	w1_d122e10167
Herzogen	w3_d122e10170
zu	w5_d122e10173
SchleßwigHollsteinAu	w7_d122e10176
gustenburg,	w1_d122e10182
gehörige	w3_d122e10185
prächtige	w5_d122e10188
Schloß	w7_d122e10191
Gra	w9_d122e10194
fenstein,	w1_d122e10199
bis	w3_d122e10202
auf	w5_d122e10205
einen	w7_d122e10208
Flügel	w9_d122e10211
rein	w11_d122e10214
abgebrannt.	w13_d122e10218
Man	w1_d122e10223
rechnet	w3_d122e10226
den	w5_d122e10229
durch	w7_d122e10232
dieses	w9_d122e10235
Unglück	w11_d122e10238
ver	w13_d122e10242
ursachten	w1_d122e10247
Schaden	w3_d122e10250
bey	w5_d122e10253
nahe	w7_d122e10256
auf	w9_d122e10259
100000.	w11_d122e10262
Rthlr.	w1_d122e10268
</p>
<head id="h4_d122e10284">
Wien	w1_d122e10288
den	w3_d122e10291
2.	w5_d122e10294
Martii	w7_d122e10297
1757.	w9_d122e10300
</head>
<p id="p6_d122e10303">
SAmstags	w1_d122e10307
den	w3_d122e10310
26.	w5_d122e10313
Febr.	w7_d122e10316
nachdeme	w9_d122e10319
Se.	w11_d122e10322
Majestät	w1_d122e10327
der	w3_d122e10330
Kaiser	w5_d122e10333
Vorgestern	w7_d122e10336
mit	w9_d122e10339
einem	w11_d122e10342
Carthar	w1_d122e10347
behaftet	w3_d122e10350
worden,	w5_d122e10353
so	w7_d122e10356
wurde	w9_d122e10359
aus	w11_d122e10362
An	w13_d122e10366
ordnung	w1_d122e10372
(Titl.)	w3_d122e10375
Herrn	w5_d122e10378
Barons	w7_d122e10381
von	w9_d122e10384
Swieten	w11_d122e10387
Allerhöchst=deroselben	w1_d122e10392
eine	w3_d122e10395
Ader	w5_d122e10398
eröfnet.	w7_d122e10401
</p>
<p id="p8_d122e10404">
Dito	w1_d122e10408
Vormittags	w3_d122e10411
seynd	w5_d122e10414
die	w7_d122e10417
anwesende	w9_d122e10420
Herrn	w1_d122e10425
Bottschaftere,	w3_d122e10428
Gesandte,	w5_d122e10431
und	w7_d122e10434
der	w9_d122e10437
übrige	w1_d122e10442
hohe	w3_d122e10445
Adel	w5_d122e10448
in	w7_d122e10451
Gala	w9_d122e10454
bey	w11_d122e10457
Hof	w13_d122e10461
erschie	w15_d122e10464
nen,	w1_d122e10470
und	w3_d122e10473
haben	w5_d122e10476
bey	w7_d122e10479
Jhrer	w9_d122e10482
