<doc id="wr_1763-09-24" attrs="word" year="1763" month="09" day="24" corpus="2">
<head id="h2_d794e3086">
Londen	w1_d794e3090
daß	w9_d794e6725
sie	w11_d794e6728
durch	w13_d794e6732
die	w1_d794e6737
dem	w3_d794e6740
deutschen	w5_d794e6743
Orden	w7_d794e6746
geleistete	w9_d794e6749
Pflich	w11_d794e6752
ten	w1_d794e6758
wären	w3_d794e6761
daran	w5_d794e6764
gehindert	w7_d794e6767
worden.	w9_d794e6770
Da	w11_d794e6773
nun	w1_d794e6778
überdies	w3_d794e6781
des	w5_d794e6784
Hrn.	w7_d794e6787
Hoch	w9_d794e6790
und	w11_d794e6793
Deutsch	w13_d794e6797
meisters	w1_d794e6802
Königl.	w3_d794e6805
Hoheit	w5_d794e6808
eine	w7_d794e6811
besondere	w9_d794e6814
Ver	w11_d794e6817
sicherungs=urkunde	w1_d794e6822
ausgestellet	w3_d794e6825
hätten,	w5_d794e6828
daß	w7_d794e6831
ernannter	w1_d794e6837
Freyherr	w3_d794e6840
von	w5_d794e6843
Künsperg	w7_d794e6846
demjeni	w9_d794e6849
gen,	w1_d794e6854
was	w3_d794e6857
die	w5_d794e6860
Kaiserl.	w7_d794e6863
Reichscammer	w9_d794e6866
gerichts=ordnung	w1_d794e6871
diesfalls	w3_d794e6874
erfordert,	w5_d794e6877
sich	w7_d794e6880
ohne	w1_d794e6885
allen	w3_d794e6888
Anstand	w5_d794e6891
fügen,	w7_d794e6894
mithin	w9_d794e6897
in	w11_d794e6900
den	w13_d794e6904
ersten	w1_d794e6910
6.	w3_d794e6913
Jahren	w5_d794e6916
von	w7_d794e6919
dannen	w9_d794e6922
nicht	w11_d794e6925
abgeru	w13_d794e6929
fen	w1_d794e6934
werden	w3_d794e6937
sollte;	w5_d794e6940
so	w7_d794e6943
verlangten	w9_d794e6946
Se.	w11_d794e6949
Kais.	w13_d794e6953
Majestät	w1_d794e6958
gnädigst,	w3_d794e6961
daß	w5_d794e6964
bey	w7_d794e6967
so	w9_d794e6970
gestalten	w11_d794e6973
Umständen	w1_d794e6978
die	w3_d794e6981
censur	w5_d794e6984
relationis	w7_d794e6987
pro	w9_d794e6990
statu,	w11_d794e6993
so	w1_d794e6999
mehrbesagter	w3_d794e7002
Freyherr	w5_d794e7005
von	w7_d794e7008
Künfperg	w9_d794e7011
be	w11_d794e7014
reits	w1_d794e7019
abgeleget	w3_d794e7022
hätten,	w5_d794e7025
der	w7_d794e7028
Ordnung	w9_d794e7031
gemäß	w11_d794e7034
vorgenommen,	w1_d794e7039
und	w3_d794e7042
er	w5_d794e7045
nach	w7_d794e7048
genugsam	w9_d794e7051
be	w11_d794e7054
fundener	w1_d794e7059
Geschicklich	w3_d794e7062
und	w5_d794e7065
Fähigkeit	w7_d794e7068
zur	w9_d794e7071
offenstehenden	w1_d794e7077
Reichscammergerichtsas	w3_d794e7080
sessor=stelle	w1_d794e7085
berufen	w3_d794e7088
würde.	w5_d794e7091
</p>
<head id="h2_d794e7097">
Aus	w1_d794e7101
dem	w3_d794e7104
Hannöverischen	w5_d794e7107
vom	w7_d794e7110
7.	w1_d794e7115
Sept.	w3_d794e7118
</head>
<p id="p4_d794e7121">
Weil	w1_d794e7125
beym	w3_d794e7128
letztern	w5_d794e7131
Kriege	w7_d794e7134
das	w9_d794e7137
Geschütz	w11_d794e7140
des	w1_d794e7145
Hildesheimischen	w3_d794e7148
Städtgen	w5_d794e7151
Peina	w7_d794e7154
aus	w9_d794e7157
keiner	w1_d794e7162
andern	w3_d794e7165
Ursache	w5_d794e7168
von	w7_d794e7171
da	w9_d794e7174
ab,	w11_d794e7177
und	w13_d794e7181
nach	w15_d794e7184
Hannover	w1_d794e7190
geführet	w3_d794e7193
worden	w5_d794e7196
ist,	w7_d794e7199
als	w9_d794e7202
damit	w11_d794e7205
die	w13_d794e7209
Feinde	w1_d794e7214
sich	w3_d794e7217
desselben	w5_d794e7220
nicht	w7_d794e7223
zum	w9_d794e7226
Schaden	w11_d794e7229
der	w13_d794e7233
hiesigen	w1_d794e7238
Lande	w3_d794e7241
möchten	w5_d794e7244
bedienen	w7_d794e7247
können,	w9_d794e7250
so	w11_d794e7253
ist	w1_d794e7258
nun	w3_d794e7261
dasselbe	w5_d794e7264
dieser	w7_d794e7267
Tage	w9_d794e7270
zu	w11_d794e7273
Hannover	w13_d794e7277
ei	w15_d794e7280
nem	w1_d794e7286
Commando	w3_d794e7289
der	w5_d794e7292
Peinaischen	w7_d794e7295
Besatzung	w9_d794e7298
wieder	w1_d794e7303
ausgeliefert	w3_d794e7306
worden.	w5_d794e7309
Man	w7_d794e7312
zweiffelt	w9_d794e7315
nicht,	w1_d794e7320
daß	w3_d794e7323
die	w5_d794e7326
Bremische	w7_d794e7329
vor	w9_d794e7332
dem	w11_d794e7335
Ende	w13_d794e7339
des	w15_d794e7342
Krieges	w1_d794e7347
nach	w3_d794e7350
Stade	w5_d794e7353
gebrachte	w7_d794e7356
Artillerie	w9_d794e7359
ebenfalls	w1_d794e7365
werde	w3_d794e7368
restituiret	w5_d794e7371
werden.	w7_d794e7374
Da	w9_d794e7377
aber	w11_d794e7380
die	w1_d794e7385
Stadt	w3_d794e7388
Bremen	w5_d794e7391
noch	w7_d794e7394
verschiedene	w9_d794e7397
andere	w11_d794e7400
Prätensionen	w1_d794e7405
zu	w3_d794e7408
Londen	w5_d794e7411
angebracht	w7_d794e7414
hat,	w9_d794e7417
so	w11_d794e7420
werden,	w1_d794e7425
wie	w3_d794e7428
man	w5_d794e7431
vernihmt,	w7_d794e7434
alle	w9_d794e7437
zusam	w11_d794e7440
men	w1_d794e7446
zu	w3_d794e7449
gleicher	w5_d794e7452
Zeit	w7_d794e7455
abgethan	w9_d794e7458
werden.	w11_d794e7461
Bey	w13_d794e7465
de	w1_d794e7470
Durchlaucht.	w3_d794e7473
Prinzen	w5_d794e7476
von	w7_d794e7479
Mecklenburg	w9_d794e7482
strelitz	w1_d794e7487
befinden	w3_d794e7490
sich	w5_d794e7493
jetzo	w7_d794e7496
zu	w9_d794e7499
Hannover,	w11_d794e7502
von	w13_d794e7506
dannen	w1_d794e7511
der	w3_d794e7514
Englische	w5_d794e7517
General=zahlmeister,	w7_d794e7520
Herr	w1_d794e7526
</p>
<p id="p8_d794e7531">
Herr	w1_d794e7535
Taylot,	w3_d794e7538
in	w5_d794e7541
diesen	w7_d794e7544
Tagen	w9_d794e7547
nach	w11_d794e7550
Londen	w13_d794e7554
zurückgereiset	w1_d794e7559
ist.	w3_d794e7562
</p>
<head id="h2_d794e7569">
Carlsruhe	w1_d794e7573
14.	w3_d794e7576
Sept.	w5_d794e7579
</head>
<p id="p4_d794e7582">
Nach	w1_d794e7586
dem	w3_d794e7589
neulich	w5_d794e7592
dahier	w7_d794e7595
verspührten	w9_d794e7598
Erd	w11_d794e7601
beben,	w1_d794e7606
haben	w3_d794e7609
wir	w5_d794e7612
letzthin,	w7_d794e7615
kurz	w9_d794e7618
vor	w11_d794e7621
Tags,	w13_d794e7625
eine	w1_d794e7630
abermalige,	w3_d794e7633
wiewol	w5_d794e7636
doch	w7_d794e7639
leichte	w9_d794e7642
Er	w11_d794e7645
schütterung	w1_d794e7651
empfunden,	w3_d794e7654
das	w5_d794e7657
erstere	w7_d794e7660
aber	w9_d794e7663
ist	w11_d794e7666
in	w1_d794e7671
denen	w3_d794e7674
am	w5_d794e7677
Rhein	w7_d794e7680
gelegenen	w9_d794e7683
Orten,	w11_d794e7686
beson	w13_d794e7690
ders	w1_d794e7695
Schreck	w3_d794e7698
und	w5_d794e7701
Knielingen,	w7_d794e7704
weit	w9_d794e7707
stärker	w11_d794e7710
ver	w1_d794e7715
spührt	w3_d794e7718
worden.	w5_d794e7721
Merkwürdig	w7_d794e7724
ist	w9_d794e7727
auch	w11_d794e7730
da	w13_d794e7734
bey,	w1_d794e7740
daß	w3_d794e7743
der	w5_d794e7746
Rhein	w7_d794e7749
gleich	w9_d794e7752
darauf	w11_d794e7755
sehr	w13_d794e7759
stark	w15_d794e7762
angewachsen,	w1_d794e7767
nach	w3_d794e7770
einigen	w5_d794e7773
Tagen	w7_d794e7776
aber,	w9_d794e7779
er	w11_d794e7782
so	w1_d794e7787
stark	w3_d794e7790
wieder	w5_d794e7793
gefallen	w7_d794e7796
ist	w9_d794e7799
</p>
<head id="h2_d794e7805">
Stuttgard	w1_d794e7809
13.	w3_d794e7812
Sept.	w5_d794e7815
</head>
<p id="p4_d794e7818">
Das	w1_d794e7822
am	w3_d794e7825
4ten	w5_d794e7828
September	w7_d794e7831
Morgens	w9_d794e7834
um	w11_d794e7837
halber	w1_d794e7842
11.	w3_d794e7845
Uhr	w5_d794e7848
allhier	w7_d794e7851
verspürte	w9_d794e7854
Erdbeben,	w11_d794e7857
|	w13_d794e7861
|	w15_d794e7864
so	w1_d794e7869
ungefehr	w3_d794e7872
eine	w5_d794e7875
Secunde	w7_d794e7878
lang	w9_d794e7881
angehalten,	w11_d794e7884
und	w1_d794e7890
in	w3_d794e7893
einem	w5_d794e7896
leichten	w7_d794e7899
Stoß	w9_d794e7902
bestanden,	w11_d794e7905
dessen	w13_d794e7909
Bewegung	w1_d794e7914
mehr	w3_d794e7917
Perpendicular	w5_d794e7920
als	w7_d794e7923
Horitzon	w9_d794e7926
tal	w1_d794e7931
geschienen,	w3_d794e7934
und	w5_d794e7937
an	w7_d794e7940
einer	w9_d794e7943
Erschütterung	w11_d794e7946
der	w1_d794e7951
Fenster,	w3_d794e7954
auch	w5_d794e7957
der	w7_d794e7960
auf	w9_d794e7963
Tabuletten	w11_d794e7966
gestan	w13_d794e7970
denen	w1_d794e7976
Gläser	w3_d794e7979
und	w5_d794e7982
Tassen	w7_d794e7985
von	w9_d794e7988
vielen	w11_d794e7991
wahrge	w13_d794e7995
nommen	w1_d794e8000
worden,	w3_d794e8003
ist	w5_d794e8006
auch	w7_d794e8009
in	w9_d794e8012
zerschiedenen	w11_d794e8015
Gegenden	w1_d794e8020
des	w3_d794e8023
Herzogthums,	w5_d794e8026
zu	w7_d794e8029
Altensteig	w9_d794e8032
aber	w1_d794e8037
am	w3_d794e8040
deutlichsten	w5_d794e8043
verspüret	w7_d794e8046
worden,	w9_d794e8049
wo	w11_d794e8052
alle	w1_d794e8058
Häuser	w3_d794e8061
erzitterten,	w5_d794e8064
und	w7_d794e8067
die	w9_d794e8070
Tische	w11_d794e8073
hin	w13_d794e8077
und	w1_d794e8082
her	w3_d794e8085
wankten.	w5_d794e8088
</p>
<head id="h2_d794e8094">
Eisenach	w1_d794e8098
3.	w3_d794e8101
Sept.	w5_d794e8104
</head>
<p id="p4_d794e8107">
Jn	w1_d794e8111
Weimar	w3_d794e8114
ist	w5_d794e8117
von	w7_d794e8120
Fürstl.	w9_d794e8123
zu	w11_d794e8126
Hand	w13_d794e8130
habung	w1_d794e8135
des	w3_d794e8138
Münz=patents	w5_d794e8141
und	w7_d794e8144
dahin	w9_d794e8147
ein	w11_d794e8150
schlagenden	w1_d794e8155
Policey=angelegenheiten,	w3_d794e8158
gnä	w5_d794e8161
digst	w1_d794e8167
verordneten	w3_d794e8170
Commißion,	w5_d794e8173
nochmals	w7_d794e8176
alles	w1_d794e8181
Ernstes	w3_d794e8184
anbefohlen	w5_d794e8187
worden,	w7_d794e8190
daß	w9_d794e8193
die	w11_d794e8196
puplicirte	w1_d794e8201
Taxe	w3_d794e8204
der	w5_d794e8207
Materialien	w7_d794e8210
und	w9_d794e8213
Vi	w11_d794e8216
ctualien	w1_d794e8221
genau	w3_d794e8224
beobachtet,	w5_d794e8227
und	w7_d794e8230
wider	w9_d794e8233
die	w11_d794e8236
Uebertreter	w1_d794e8242
mit	w3_d794e8245
verdoppelter	w5_d794e8248
Strafe	w7_d794e8251
ver	w9_d794e8254
fahren	w1_d794e8259
werden	w3_d794e8262
solle.	w5_d794e8265
Allhier	w7_d794e8268
in	w9_d794e8271
Eisenach	w11_d794e8274
hat	w1_d794e8279
gestern,	w3_d794e8282
auf	w5_d794e8285
gnädigen	w7_d794e8288
Befehl,	w9_d794e8291
das	w11_d794e8294
Bier	w13_d794e8298
auch	w1_d794e8303
wieder	w3_d794e8306
nach	w5_d794e8309
dem	w7_d794e8312
alten	w9_d794e8315
Fuß,	w11_d794e8318
wie	w13_d794e8322
vor	w15_d794e8325
dem	w1_d794e8331
Kriege,	w3_d794e8334
gebräuet,	w5_d794e8337
und	w7_d794e8340
die	w9_d794e8343
Kanne	w11_d794e8346
Dop	w13_d794e8350
pel=bier	w1_d794e8355
für	w3_d794e8358
1.	w5_d794e8361
Groschen	w7_d794e8364
verzapfet	w9_d794e8367
werden	w11_d794e8370
müssen;	w1_d794e8375
wenn	w3_d794e8378
nun	w5_d794e8381
die	w7_d794e8384
Herren	w9_d794e8387
Materialien	w11_d794e8390
händler	w1_d794e8395
und	w3_d794e8398
der	w5_d794e8401
Landmann	w7_d794e8404
in	w9_d794e8407
den	w11_d794e8410
Victua	w13_d794e8414
</p>
<p id="p6_d794e8417">
lien=preisen,	w1_d794e8421
bey	w3_d794e8424
dem	w5_d794e8427
nunmehrigen	w7_d794e8430
Con	w9_d794e8433
ventions=gelde,	w1_d794e8438
gleichfalls	w3_d794e8441
billig	w5_d794e8444
verfah	w7_d794e8447
ren,	w1_d794e8452
so	w3_d794e8455
vermuthet	w5_d794e8458
man	w7_d794e8461
binnen	w9_d794e8464
kurzem	w11_d794e8467
von	w13_d794e8471
allen	w1_d794e8477
Sachen	w3_d794e8480
leidliche	w5_d794e8483
Preise	w7_d794e8486
zu	w9_d794e8489
erhalten.	w11_d794e8492
</p>
<p id="p8_d794e8495">
Kurz	w1_d794e8499
gefaßte	w3_d794e8502
Nachrichten	w5_d794e8505
Aus	w1_d794e8510
Modena	w3_d794e8513
vernimmt	w5_d794e8516
man,	w7_d794e8519
daß	w9_d794e8522
des	w11_d794e8525
Herzogs	w1_d794e8530
Durchl.	w3_d794e8533
den	w5_d794e8536
12.	w7_d794e8539
dies	w9_d794e8542
den	w11_d794e8545
Hrn.	w13_d794e8549
Erb	w15_d794e8552
prinzen	w1_d794e8558
nach	w3_d794e8561
Saffaolo,	w5_d794e8564
einem	w7_d794e8567
Herzoglichen	w9_d794e8570
Lust=schloß	w1_d794e8575
haben	w3_d794e8578
überbringen	w5_d794e8581
lassen,	w7_d794e8584
wo	w9_d794e8587
selbst	w1_d794e8592
er	w3_d794e8595
bis	w5_d794e8598
auf	w7_d794e8601
weitere	w9_d794e8604
Verfügung	w11_d794e8607
zu	w13_d794e8611
ver	w15_d794e8614
bleiben	w1_d794e8619
hat.	w3_d794e8622
Der	w5_d794e8625
übrige	w7_d794e8628
Hofstaat	w9_d794e8631
hat	w11_d794e8634
sich	w13_d794e8638
nach	w1_d794e8644
Rivalta,	w3_d794e8647
einem	w5_d794e8650
andern	w7_d794e8653
Lust=schloß	w9_d794e8656
be	w11_d794e8659
geben,	w1_d794e8664
und	w3_d794e8667
Se.	w5_d794e8670
Durchl.	w7_d794e8673
der	w9_d794e8676
Herzog	w11_d794e8679
werden	w13_d794e8683
hier	w1_d794e8688
zurück	w3_d794e8691
erwartet.	w5_d794e8694
</p>
<p id="p10_d794e8697">
Für	w1_d794e8701
die	w3_d794e8704
an	w5_d794e8707
so	w7_d794e8710
vielen	w9_d794e8713
Orten	w11_d794e8716
des	w13_d794e8720
König	w15_d794e8723
reichs	w1_d794e8728
Schweden	w3_d794e8731
sich	w5_d794e8734
äussernde	w7_d794e8737
klägliche	w9_d794e8740
Vieh=seuche,	w1_d794e8745
welche	w3_d794e8748
nicht	w5_d794e8751
allein	w7_d794e8754
das	w9_d794e8757
Rind	w11_d794e8760
vieh,	w1_d794e8766
und	w3_d794e8769
die	w5_d794e8772
Pferde,	w7_d794e8775
sondern	w9_d794e8778
auch	w11_d794e8781
Schaaf	w13_d794e8785
und	w1_d794e8790
Schweine	w3_d794e8793
trift,	w5_d794e8796
hat	w7_d794e8799
ein	w9_d794e8802
Mitbürger	w11_d794e8805
an	w13_d794e8809
gerathen,	w1_d794e8814
getrocknete	w3_d794e8817
pulverisirte	w5_d794e8820
Folia	w7_d794e8823
Asari	w1_d794e8828
einigemal	w3_d794e8831
des	w5_d794e8834
Tages	w7_d794e8837
dem	w9_d794e8840
Viehe,	w11_d794e8843
mit	w13_d794e8847
telst	w1_d794e8853
einer	w3_d794e8856
Federspul,	w5_d794e8859
in	w7_d794e8862
die	w9_d794e8865
Nasenlöcher	w11_d794e8868
zu	w13_d794e8872
blasen,	w1_d794e8877
und	w3_d794e8880
beydes	w5_d794e8883
sowol	w7_d794e8886
zum	w9_d794e8889
Präservatio	w11_d794e8892
als	w1_d794e8897
zur	w3_d794e8900
Cur	w5_d794e8903
mit	w7_d794e8906
Vortheil	w9_d794e8909
zu	w11_d794e8912
brauchen.	w13_d794e8916
Die	w1_d794e8921
erste	w3_d794e8924
Würkung	w5_d794e8927
davon	w7_d794e8930
sey,	w9_d794e8933
daß	w11_d794e8936
dem	w13_d794e8940
Vieh	w1_d794e8946
eine	w3_d794e8949
grosse	w5_d794e8952
Menge	w7_d794e8955
Schleim	w9_d794e8958
aus	w11_d794e8961
der	w13_d794e8965
Nase	w1_d794e8970
rinne.	w3_d794e8973
Jn	w5_d794e8976
Engeland	w7_d794e8979
hat,	w9_d794e8982
wie	w11_d794e8985
man	w13_d794e8989
versichert,	w1_d794e8994
dieses	w3_d794e8997
Mittel	w5_d794e9000
den	w7_d794e9003
Nutzen	w9_d794e9006
bewie	w11_d794e9009
sen,	w1_d794e9014
daß	w3_d794e9017
das	w5_d794e9020
frische	w7_d794e9023
Vieh,	w9_d794e9026
welches	w11_d794e9029
davon	w13_d794e9033
genossen,	w1_d794e9039
nicht	w3_d794e9042
krank	w5_d794e9045
worden	w7_d794e9048
ist,	w9_d794e9051
und	w11_d794e9054
das	w13_d794e9058
Genesene	w1_d794e9063
die	w3_d794e9066
Seuche	w5_d794e9069
nicht	w7_d794e9072
wieder	w9_d794e9075
bekommen	w11_d794e9078
hat,	w1_d794e9083
ob	w3_d794e9086
es	w5_d794e9089
gleich	w7_d794e9092
mit	w9_d794e9095
kranken	w11_d794e9098
zusammen	w13_d794e9102
ge	w15_d794e9105
gangen	w1_d794e9110
ist.	w3_d794e9113
</p>
<p id="p12_d794e9117">
Die	w1_d794e9121
zu	w3_d794e9124
Aisterdam	w5_d794e9127
angestellte	w7_d794e9130
Subscrip	w9_d794e9133
tion,	w1_d794e9138
um	w3_d794e9141
die	w5_d794e9144
vormals	w7_d794e9147
benannten	w9_d794e9150
3.	w11_d794e9153
Häuser	w13_d794e9157
aufrecht	w1_d794e9162
zu	w3_d794e9165
erhalten,	w5_d794e9168
hat	w7_d794e9171
einen	w9_d794e9174
guten	w11_d794e9177
Erfolg,	w13_d794e9181
und	w1_d794e9187
war	w3_d794e9190
vor	w5_d794e9193
wenig	w7_d794e9196
Tagen	w9_d794e9199
schon	w11_d794e9202
für	w13_d794e9206
2.	w15_d794e9209
Mil	w17_d794e9212
lionen	w1_d794e9217
und	w3_d794e9220
600000.	w5_d794e9223
fl.	w7_d794e9226
unterschrieben.	w9_d794e9229
Un	w11_d794e9232
geachtet	w1_d794e9237
dessen	w3_d794e9240
hat	w5_d794e9243
eines	w7_d794e9246
von	w9_d794e9249
den	w11_d794e9252
ältesten	w13_d794e9256
und	w15_d794e9259
angesehensten	w1_d794e9264
Häusern,	w3_d794e9267
nebst	w5_d794e9270
noch	w7_d794e9273
einigen	w9_d794e9276
geringern,	w1_d794e9282
aufgehört	w3_d794e9285
zu	w5_d794e9288
zahlen,	w7_d794e9291
und	w9_d794e9294
soll	w11_d794e9297
al	w13_d794e9301
les	w1_d794e9306
von	w3_d794e9309
dem	w5_d794e9312
bekannten	w7_d794e9315
Stenglischen	w9_d794e9318
Hause	w11_d794e9321
in	w13_d794e9325
</p>
<p id="p18_d794e9338">
Hamburg	w1_d794e9342
abhangen.	w3_d794e9345
Die	w5_d794e9348
Gebrüder	w7_d794e9351
Neuf	w9_d794e9354
ville	w1_d794e9359
sind	w3_d794e9362
nicht	w5_d794e9365
mehr	w7_d794e9368
zu	w9_d794e9371
retten,	w11_d794e9374
wie	w13_d794e9378
man	w15_d794e9381
dann	w17_d794e9384
würklich	w1_d794e9389
mit	w3_d794e9392
Aufzeichnung	w5_d794e9395
ihrer	w7_d794e9398
Haabschaft	w9_d794e9401
beschäftiget	w1_d794e9407
ist.	w3_d794e9410
</p>
<head id="h2_d794e9416">
Wien	w1_d794e9420
den	w3_d794e9423
24.	w5_d794e9426
Septemb.	w7_d794e9429
1763.	w9_d794e9432
</head>
<p id="p4_d794e9435">
sonnerstags	w1_d794e9439
den	w3_d794e9442
22sten	w5_d794e9445
Septemb.	w7_d794e9448
sind	w9_d794e9451
in	w1_d794e9456
der	w3_d794e9459
Kaiserl.	w5_d794e9462
Kammer=kapelle	w7_d794e9465
für	w9_d794e9468
die	w1_d794e9473
Hoch=adeliche	w3_d794e9476
Sternkreuzordens	w5_d794e9479
dame	w1_d794e9485
(Titl.)	w3_d794e9488
Frau	w5_d794e9491
Maria	w7_d794e9494
Anna	w9_d794e9497
Freyin	w11_d794e9500
von	w1_d794e9505
Gall,	w3_d794e9508
geb.	w5_d794e9511
Gräfin	w7_d794e9514
von	w9_d794e9517
Barbo,	w11_d794e9520
welche	w13_d794e9524
zu	w1_d794e9529
Laybach	w3_d794e9532
dies	w5_d794e9535
Jahrs	w7_d794e9538
verstorben,	w9_d794e9541
die	w11_d794e9544
Exe	w13_d794e9548
quien	w1_d794e9553
gehalten	w3_d794e9556
worden.	w5_d794e9559
</p>
<p id="p6_d794e9562">
Gestern	w1_d794e9566
Abends	w3_d794e9569
sind	w5_d794e9572
Se.	w7_d794e9575
Majestät	w9_d794e9578
der	w11_d794e9581
Kaiser	w1_d794e9586
mit	w3_d794e9589
den	w5_d794e9592
Erzherzogen	w7_d794e9595
Joseph	w9_d794e9598
und	w11_d794e9601
Leo	w13_d794e9605
pold	w1_d794e9610
Königl.	w3_d794e9613
Hoheiten,	w5_d794e9616
im	w7_d794e9619
höchsten	w9_d794e9622
Wol	w11_d794e9625
mit	w1_d794e9631
ihrem	w3_d794e9634
Gefolge	w5_d794e9637
von	w7_d794e9640
Hollitsch	w9_d794e9643
nach	w11_d794e9646
Schön	w13_d794e9650
brunn	w1_d794e9655
zurück	w3_d794e9658
gekommen.	w5_d794e9661
</p>
<p id="p8_d794e9664">
Die	w1_d794e9668
aus	w3_d794e9671
der	w5_d794e9674
türkischen	w7_d794e9677
Gefangenschaft	w9_d794e9680
zurück	w1_d794e9685
gekommenen,	w3_d794e9688
und	w5_d794e9691
neulich	w7_d794e9694
von	w9_d794e9697
ihrem	w11_d794e9700
P.	w1_d794e9705
Redemptor	w3_d794e9708
feyerlich	w5_d794e9711
hier	w7_d794e9714
eingeführten	w9_d794e9717
19.	w1_d794e9723
christlichen	w3_d794e9726
Sclaven	w5_d794e9729
sind	w7_d794e9732
nun	w9_d794e9735
weiter	w11_d794e9738
in	w1_d794e9743
ihr	w3_d794e9746
Vaterland	w5_d794e9749
befördert	w7_d794e9752
worden:	w9_d794e9755
und	w11_d794e9758
ist	w1_d794e9763
dabey	w3_d794e9766
noch	w5_d794e9769
anzumerken,	w7_d794e9772
daß	w9_d794e9775
ob	w11_d794e9778
zwar	w13_d794e9782
nur	w1_d794e9787
alle	w3_d794e9790
7.	w5_d794e9793
Jahre	w7_d794e9796
ein	w9_d794e9799
solcher	w11_d794e9802
feyerlicher	w13_d794e9806
Ein	w15_d794e9809
zug	w1_d794e9815
der	w3_d794e9818
erlösten	w5_d794e9821
Sclaven	w7_d794e9824
hier	w9_d794e9827
gehalten	w11_d794e9830
wird,	w13_d794e9834
während	w1_d794e9839
dieser	w3_d794e9842
Zeit	w5_d794e9845
jedoch	w7_d794e9848
ihrer	w9_d794e9851
noch	w11_d794e9854
viel	w13_d794e9858
andere	w1_d794e9863
von	w3_d794e9866
den	w5_d794e9869
hiesigen	w7_d794e9872
P.	w9_d794e9875
P.	w11_d794e9878
Trinitariern	w13_d794e9882
losgekaufet	w1_d794e9887
werden,	w3_d794e9890
so	w5_d794e9893
daß	w7_d794e9896
die	w9_d794e9899
ganze	w11_d794e9902
An	w13_d794e9906
zahl	w1_d794e9912
der	w3_d794e9915
seit	w5_d794e9918
A.	w7_d794e9921
1756.	w9_d794e9924
Erlösten	w11_d794e9927
sich	w13_d794e9931
auf	w15_d794e9934
128,	w1_d794e9939
erstrecket.	w3_d794e9942
</p>
<head id="h2_d794e9948">
Lista	w1_d794e9952
deren	w3_d794e9955
Verstorbenen	w5_d794e9958
zu	w7_d794e9961
Wien	w9_d794e9964
in	w1_d794e9969
und	w3_d794e9972
vor	w5_d794e9975
der	w7_d794e9978
Stadt.	w9_d794e9981
Den	w1_d794e9986
18.	w3_d794e9989
Sept.	w5_d794e9992
Jn	w7_d794e9995
der	w9_d794e9998
Stadt.	w11_d794e10001
</head>
<list id="l4_d794e10004">
Hr.	w1_d794e10008
Ant.	w3_d794e10011
Sonwald,	w5_d794e10014
gew.	w7_d794e10017
K.	w9_d794e10020
Hof=musicus,	w11_d794e10023
bey	w13_d794e10027
der	w15_d794e10030
H.	w1_d794e10035
Dreyfaltigk.	w3_d794e10038
im	w5_d794e10041
Juden=gäs.,	w7_d794e10044
alt	w9_d794e10047
77.	w11_d794e10050
J.	w13_d794e10054
Joh.	w1_d794e10059
Braunold,	w3_d794e10062
Brodsitz,	w5_d794e10065
in	w7_d794e10068
der	w9_d794e10071
Schneider=herb.	w11_d794e10074
alda,	w1_d794e10080
alt	w3_d794e10083
45.	w5_d794e10086
J.	w7_d794e10089
Georg	w1_d794e10094
Koch,	w3_d794e10097
Herrschaftl.	w5_d794e10100
Haus	w7_d794e10103
kn.,	w9_d794e10106
bey	w11_d794e10109
der	w13_d794e10113
Hun	w15_d794e10116
garis.	w1_d794e10121
Kron	w3_d794e10124
in	w5_d794e10127
der	w7_d794e10130
Himmel=pfort=gas.,	w9_d794e10133
48.	w11_d794e10136
J.	w13_d794e10140
Georg	w1_d794e10145
Stock,	w3_d794e10148
Herrschaftl.	w5_d794e10151
Lack.,	w7_d794e10154
beym	w9_d794e10157
gold.	w11_d794e10160
Reb	w13_d794e10164
han	w1_d794e10170
im	w3_d794e10173
Schlosser=gäs.,	w5_d794e10176
alt	w7_d794e10179
35.	w9_d794e10182
J.	w11_d794e10185
Heinr.	w1_d794e10190
August.	w3_d794e10193
Obeim,	w5_d794e10196
Herrschaftl.	w7_d794e10199
Portier,	w9_d794e10202
im	w11_d794e10205
Gondolis.	w1_d794e10210
H.	w3_d794e10213
in	w5_d794e10216
der	w7_d794e10219
Renn=gas.,	w9_d794e10222
alt	w11_d794e10225
48.	w13_d794e10229
J.	w15_d794e10232
</list>
<head id="h2_d794e10239">
Vor	w1_d794e10243
der	w3_d794e10246
Stadt.	w5_d794e10249
</head>
<list id="l4_d794e10252">
Dem	w1_d794e10256
Hrn.	w3_d794e10259
Math.	w5_d794e10262
Ublein,	w7_d794e10265
Musico,	w9_d794e10268
s.	w11_d794e10271
K.	w13_d794e10275
Elisab.	w15_d794e10278
beym	w1_d794e10283
bl.	w3_d794e10286
Ygel	w5_d794e10289
in	w7_d794e10292
der	w9_d794e10295
Leopoldst.,	w11_d794e10298
alt	w13_d794e10302
6.	w15_d794e10305
J.	w17_d794e10308
Anna	w1_d794e10313
Kameloschin,	w3_d794e10316
Burgerl.	w5_d794e10319
Wittwe,	w7_d794e10322
beym	w9_d794e10325
schw.	w11_d794e10328
Keg.	w1_d794e10334
am	w3_d794e10337
Neustift,	w5_d794e10340
alt	w7_d794e10343
90.	w9_d794e10346
J.	w11_d794e10349
