<doc id="wr_1759-12-08" attrs="word" year="1759" month="12" day="08" corpus="2">
<head id="h2_d404e3292">
Düsseldorf	w1_d404e3296
Mittel	w1_d404e6937
gefunden,	w3_d404e6940
das	w5_d404e6943
bishero	w1_d404e6948
unter	w3_d404e6951
denen	w5_d404e6954
Generals	w7_d404e6957
Fink,	w9_d404e6960
Wunsch	w11_d404e6963
und	w1_d404e6968
Wolfersdorf	w3_d404e6971
gestandene	w1_d404e6977
Preußische	w3_d404e6980
Corps	w1_d404e6985
abzuschneiden,	w3_d404e6988
und	w5_d404e6991
solches	w7_d404e6994
nach	w9_d404e6997
ei	w11_d404e7000
nem	w1_d404e7005
am	w3_d404e7008
20.	w5_d404e7011
dieses	w7_d404e7014
zwischen	w9_d404e7017
Maxen	w11_d404e7020
und	w13_d404e7024
Dohna	w1_d404e7029
zu	w3_d404e7032
dessen	w5_d404e7035
Nachtheil	w7_d404e7038
vorgefallenen	w9_d404e7041
Treffen	w1_d404e7047
zu	w3_d404e7050
nöhtigen,	w5_d404e7053
sich	w7_d404e7056
den	w9_d404e7059
21.	w11_d404e7062
sämtlich	w13_d404e7066
zu	w1_d404e7071
Kriegs=gefangenen	w3_d404e7074
zu	w5_d404e7077
ergeben.	w7_d404e7080
</p>
<head id="h2_d404e7086">
Worms	w1_d404e7090
4.	w3_d404e7093
November.	w5_d404e7096
</head>
<p id="p4_d404e7099">
Hiesige	w1_d404e7103
Stadt	w3_d404e7106
hat	w5_d404e7109
viele	w7_d404e7112
Verdrießlich	w9_d404e7115
keiten	w1_d404e7120
wegen	w3_d404e7123
des	w5_d404e7126
in	w7_d404e7129
der	w9_d404e7132
Chur=pfältzischen	w11_d404e7135
Kellerey	w1_d404e7140
auf	w3_d404e7143
Requisition	w5_d404e7146
des	w7_d404e7149
Land=grafens	w9_d404e7152
von	w1_d404e7158
Hessen=darmstadt	w3_d404e7161
arrestirten	w5_d404e7164
Land=rahts	w7_d404e7167
Schultz	w1_d404e7172
gehabt;	w3_d404e7175
da	w5_d404e7178
das	w7_d404e7181
hohe	w9_d404e7184
Haus	w11_d404e7187
Chur	w13_d404e7191
Pfaltz,	w1_d404e7196
vermöge	w3_d404e7199
prätendirten	w5_d404e7202
Geleits=recht,	w7_d404e7205
selbigen	w1_d404e7210
durch	w3_d404e7213
die	w5_d404e7216
Stadt	w7_d404e7219
zur	w9_d404e7222
Auslieferung	w11_d404e7225
auf	w1_d404e7231
Darmstadt	w3_d404e7234
führen	w5_d404e7237
wollen,	w7_d404e7240
und	w9_d404e7243
auch	w11_d404e7246
würklich	w1_d404e7251
verwichenen	w3_d404e7254
Mittwoch	w5_d404e7257
mit	w7_d404e7260
500.	w9_d404e7263
Mann	w1_d404e7268
durch	w3_d404e7271
die	w5_d404e7274
Stadt	w7_d404e7277
führen	w9_d404e7280
und	w11_d404e7283
aus	w13_d404e7287
liefern	w1_d404e7292
lassen,	w3_d404e7295
wogegen	w5_d404e7298
man	w7_d404e7301
von	w9_d404e7304
Seiten	w11_d404e7307
der	w1_d404e7313
Stadt	w3_d404e7316
3.	w5_d404e7319
Wochen	w7_d404e7322
lang,	w9_d404e7325
auch	w11_d404e7328
der	w13_d404e7332
Ein	w15_d404e7335
rückung	w1_d404e7340
der	w3_d404e7343
Chur=pfälzischen	w5_d404e7346
Trupen	w7_d404e7349
sich	w9_d404e7352
widersetzt	w1_d404e7357
hat,	w3_d404e7360
dergestalt,	w5_d404e7363
daß	w7_d404e7366
diese	w9_d404e7369
mit	w11_d404e7372
Gewalt,	w1_d404e7377
durch	w3_d404e7380
Aufhauung	w5_d404e7383
der	w7_d404e7386
Thöre	w9_d404e7389
hin	w11_d404e7392
ein	w1_d404e7398
gedrungen.	w3_d404e7401
</p>
<head id="h2_d404e7407">
Auszug	w1_d404e7411
aus	w3_d404e7414
denen	w5_d404e7417
jüngsten	w7_d404e7420
Londner=briefen.	w1_d404e7425
</head>
<p id="p4_d404e7428">
Die	w1_d404e7432
Anrede	w3_d404e7435
des	w5_d404e7438
Groß=siegel=bewahrers	w7_d404e7441
an	w1_d404e7446
das	w3_d404e7449
Unter=haus	w5_d404e7452
lautet	w7_d404e7455
also:	w9_d404e7458
</p>
<head id="h2_d404e7464">
Herren	w1_d404e7468
des	w3_d404e7471
Unter=hauses.	w5_d404e7474
</head>
<p id="p4_d404e7477">
Se.	w1_d404e7481
Majestät	w3_d404e7484
befehlen	w5_d404e7487
uns,	w7_d404e7490
sie	w9_d404e7493
zu	w11_d404e7496
ver	w13_d404e7500
sichern,	w1_d404e7505
daß	w3_d404e7508
die	w5_d404e7511
beträchtliche	w7_d404e7514
Subsidien	w9_d404e7517
die	w1_d404e7522
sie	w3_d404e7525
Allerhöchst=denselben	w5_d404e7528
in	w7_d404e7531
der	w9_d404e7534
letztern	w11_d404e7537
Sitzung	w1_d404e7543
bewilliget,	w3_d404e7546
nach	w5_d404e7549
der	w7_d404e7552
Absicht	w9_d404e7555
ange	w11_d404e7558
wendet	w1_d404e7563
worden,	w3_d404e7566
um	w5_d404e7569
welcher	w7_d404e7572
willen	w9_d404e7575
man	w11_d404e7578
solche	w1_d404e7583
gegeben	w3_d404e7586
hat.	w5_d404e7589
Dieser	w7_d404e7592
Krieg,	w9_d404e7595
welcher	w11_d404e7598
sich	w1_d404e7603
überall	w3_d404e7606
ausgebreitet;	w5_d404e7609
die	w7_d404e7612
Verschieden	w9_d404e7615
heit	w1_d404e7621
der	w3_d404e7624
Dienste;	w5_d404e7627
die	w7_d404e7630
Maaß=regeln,	w9_d404e7633
die	w11_d404e7636
man	w1_d404e7641
nehmen	w3_d404e7644
muste,	w5_d404e7647
um	w7_d404e7650
sich	w9_d404e7653
eines	w11_d404e7656
guten	w13_d404e7660
</p>
<list id="l10_d404e7673">
chern,	w1_d404e7677
haben	w3_d404e7680
ausseror	w5_d404e7683
Ausgangs	w1_d404e7688
zu	w3_d404e7691
versi	w5_d404e7694
Dr	w1_d404e7701
denkliche	w1_d404e7709
Ausgaben	w3_d404e7712
verürfachet,	w5_d404e7715
wovon	w7_d404e7718
ihnen	w1_d404e7723
das	w3_d404e7726
Verzeichnüß	w5_d404e7729
wird	w7_d404e7732
eingehändiget	w9_d404e7735
werden.	w1_d404e7740
Se.	w3_d404e7743
Majestät	w5_d404e7746
haben	w7_d404e7749
befohlen,	w9_d404e7752
die	w1_d404e7758
Rechnung	w3_d404e7761
für	w5_d404e7764
den	w7_d404e7767
Dienst	w9_d404e7770
des	w11_d404e7773
künftigen	w13_d404e7777
Jahres	w1_d404e7782
zu	w3_d404e7785
machen,	w5_d404e7788
und	w7_d404e7791
ihnen	w9_d404e7794
solche	w11_d404e7797
ein	w13_d404e7801
zuhändigen.	w1_d404e7806
Sie	w3_d404e7809
verlangen	w5_d404e7812
weiter	w7_d404e7815
nichts,	w9_d404e7818
als	w1_d404e7823
die	w3_d404e7826
nöhtige	w5_d404e7829
Subsidien,	w7_d404e7832
um	w9_d404e7835
die	w11_d404e7838
Ope	w13_d404e7842
rationen	w1_d404e7848
wider	w3_d404e7851
die	w5_d404e7854
Feinde	w7_d404e7857
fortzusetzen,	w9_d404e7860
und	w11_d404e7863
unter	w1_d404e7868
dem	w3_d404e7871
Seegen	w5_d404e7874
des	w7_d404e7877
Himmels,	w9_d404e7880
das	w11_d404e7883
küh	w13_d404e7887
ne	w1_d404e7892
Vorhaben,	w3_d404e7895
welches	w5_d404e7898
sie	w7_d404e7901
wider	w9_d404e7904
Dero	w11_d404e7907
Ko	w13_d404e7911
nigreiche	w1_d404e7916
formirt,	w3_d404e7919
hintertreiben	w5_d404e7922
zu	w7_d404e7925
können.	w9_d404e7928
</list>
<head id="h2_d404e7936">
Mylords	w1_d404e7940
und	w3_d404e7943
Herren.	w5_d404e7946
</head>
<p id="p4_d404e7949">
Sel	w1_d404e7953
Majestät	w3_d404e7956
haben	w5_d404e7959
uns	w7_d404e7962
endlich	w9_d404e7965
befoh	w11_d404e7968
len,	w1_d404e7973
sie	w3_d404e7976
aufs	w5_d404e7979
neue	w7_d404e7982
von	w9_d404e7985
dero	w11_d404e7988
Zufriedenheit	w13_d404e7992
zu	w1_d404e7997
versichern,	w3_d404e8000
da	w5_d404e8003
Allerhöchst=dieselbe	w7_d404e8006
die	w9_d404e8009
Einigkeit	w1_d404e8015
und	w3_d404e8018
gute	w5_d404e8021
Harmonie	w7_d404e8024
sehen,	w9_d404e8027
welche	w11_d404e8030
unter	w1_d404e8035
dero	w3_d404e8038
getreuen	w5_d404e8041
Unterthanen	w7_d404e8044
herrschet,	w9_d404e8047
und	w1_d404e8052
da	w3_d404e8055
sie	w5_d404e8058
das	w7_d404e8061
Glück	w9_d404e8064
haben,	w11_d404e8067
zu	w13_d404e8071
sehen,	w15_d404e8074
daß	w17_d404e8077
solche	w1_d404e8082
fortdauert,	w3_d404e8085
und	w5_d404e8088
immer	w7_d404e8091
stärker	w9_d404e8094
wird.	w11_d404e8097
Allerhöchst	w1_d404e8103
dieselben	w3_d404e8106
geben	w5_d404e8109
ihnen	w7_d404e8112
zu	w9_d404e8115
betrach	w11_d404e8118
ten,	w1_d404e8123
daß	w3_d404e8126
die	w5_d404e8129
Erfahrung	w7_d404e8132
beweiset,	w9_d404e8135
wie	w11_d404e8138
viel	w13_d404e8142
man	w1_d404e8147
dieser	w3_d404e8150
Emigkeit	w5_d404e8153
zu	w7_d404e8156
danken	w9_d404e8159
habe,	w11_d404e8162
und	w13_d404e8166
daß	w1_d404e8171
sie	w3_d404e8174
nohtwendig	w5_d404e8177
ist,	w7_d404e8180
um	w9_d404e8183
sich	w11_d404e8186
des	w13_d404e8190
Glücks	w15_d404e8193
deto	w1_d404e8199
Unterthanen	w3_d404e8202
zu	w5_d404e8205
versichern.	w7_d404e8208
</p>
<list id="l6_d404e8211">
Das	w1_d404e8215
Ober=haus	w3_d404e8218
übergab	w5_d404e8221
hierauf	w7_d404e8224
den	w9_d404e8227
14.	w1_d404e8232
seine	w3_d404e8235
Addresse	w5_d404e8238
an	w7_d404e8241
den	w9_d404e8244
König,	w11_d404e8247
und	w13_d404e8251
das	w15_d404e8254
Unterhaus	w1_d404e8259
that	w3_d404e8262
den	w5_d404e8265
15.	w7_d404e8268
ein	w9_d404e8271
gleiches.	w11_d404e8274
Jn	w1_d404e8280
Eng	w1_d404e8285
der	w1_d404e8290
erstern	w3_d404e8293
bezeugen	w5_d404e8296
die	w7_d404e8299
Pairs	w9_d404e8302
von	w11_d404e8305
land,	w1_d404e8310
daß	w3_d404e8313
es	w5_d404e8316
ihnen	w7_d404e8319
zur	w9_d404e8322
vollkommenen	w11_d404e8325
Freu	w13_d404e8329
de	w1_d404e8335
diene,	w3_d404e8338
daß	w5_d404e8341
die	w7_d404e8344
Engländische	w9_d404e8347
Officiers	w11_d404e8350
und	w1_d404e8355
Soldaten	w3_d404e8358
so	w5_d404e8361
häuffige	w7_d404e8364
Proben	w9_d404e8367
der	w11_d404e8370
Ta	w13_d404e8374
pferkeit	w1_d404e8379
und	w3_d404e8382
Kriegs=zucht	w5_d404e8385
zu	w7_d404e8388
Wasser	w9_d404e8391
und	w11_d404e8394
Lande	w1_d404e8399
abgelegt	w3_d404e8402
hätten.	w5_d404e8405
Jhr	w7_d404e8408
Beyspiel	w9_d404e8411
sa	w11_d404e8414
gen	w1_d404e8420
sie,	w3_d404e8423
wird	w5_d404e8426
andere	w7_d404e8429
erwecken,	w9_d404e8432
ihr	w11_d404e8435
Ruhm	w13_d404e8439
macht	w1_d404e8444
die	w3_d404e8447
Stärke	w5_d404e8450
der	w7_d404e8453
Nation	w9_d404e8456
aus,	w11_d404e8459
und	w13_d404e8463
muß	w1_d404e8468
die	w3_d404e8471
Feinde	w5_d404e8474
derselben	w7_d404e8477
überzeugen,	w9_d404e8480
was	w11_d404e8483
es	w1_d404e8488
von	w3_d404e8491
einem	w5_d404e8494
tapfern	w7_d404e8497
Volke	w9_d404e8500
zu	w11_d404e8503
erwarten	w13_d404e8507
habe,	w1_d404e8513
welches	w3_d404e8516
vom	w5_d404e8519
Eifer	w7_d404e8522
der	w9_d404e8525
Vertheidi	w11_d404e8528
gung	w1_d404e8533
des	w3_d404e8536
Königs	w5_d404e8539
und	w7_d404e8542
Vatterlandes	w9_d404e8545
ange	w11_d404e8548
feuert	w1_d404e8553
ist.	w3_d404e8556
</list>
<p id="p8_d404e8560">
Den	w1_d404e8564
15.	w3_d404e8567
November	w5_d404e8570
war	w7_d404e8573
zu	w9_d404e8576
St.	w11_d404e8579
James	w13_d404e8583
raht,	w1_d404e8590
dessen	w3_d404e8593
Gegenstand	w5_d404e8596
vornämlich	w7_d404e8599
</p>
<p id="p10_d404e8602">
die	w1_d404e8606
dem	w3_d404e8609
Parlement	w5_d404e8612
vorzulegende	w7_d404e8615
Affa	w9_d404e8618
besrossen	w1_d404e8623
haben	w3_d404e8626
soll.	w5_d404e8629
Noch	w7_d404e8632
vor	w9_d404e8635
Weinach	w11_d404e8638
ten	w1_d404e8643
sollen	w3_d404e8646
die	w5_d404e8649
Subsidien	w7_d404e8652
regulirt	w9_d404e8655
werden,	w11_d404e8658
alleine	w1_d404e8664
man	w3_d404e8667
spricht	w5_d404e8670
auch	w7_d404e8673
stark	w9_d404e8676
von	w11_d404e8679
einem	w13_d404e8683
allgemeinen	w1_d404e8688
Frieden.	w3_d404e8691
</p>
<p id="p12_d404e8695">
Nichts	w1_d404e8699
destoweniger	w3_d404e8702
setzt	w5_d404e8705
man	w7_d404e8708
die	w9_d404e8711
Kriegs	w11_d404e8714
anstalten	w1_d404e8719
fort.	w3_d404e8722
Der	w5_d404e8725
Herzog	w7_d404e8728
von	w9_d404e8731
Bedford,	w11_d404e8734
Vice=könig	w1_d404e8739
von	w3_d404e8742
Jrrland,	w5_d404e8745
hat	w7_d404e8748
Königl.	w9_d404e8751
Be	w11_d404e8754
fehl,	w1_d404e8760
2.	w3_d404e8763
Regimenter	w5_d404e8766
aufzurichten,	w7_d404e8769
und	w9_d404e8772
hat	w11_d404e8775
zugleich	w1_d404e8780
dem	w3_d404e8783
Parlemente	w5_d404e8786
allda	w7_d404e8789
eine	w9_d404e8792
Königl.	w11_d404e8795
Message	w1_d404e8800
überreicht,	w3_d404e8803
in	w5_d404e8806
welche	w7_d404e8809
er	w1_d404e8814
unter	w3_d404e8817
an	w5_d404e8820
dern	w1_d404e8826
demselben	w3_d404e8829
vorstellet,	w5_d404e8832
daß	w7_d404e8835
Frankreich	w9_d404e8838
noch	w1_d404e8843
nicht	w3_d404e8846
aufgehort	w5_d404e8849
habe,	w7_d404e8852
uuf	w9_d404e8855
eine	w11_d404e8858
La	w13_d404e8862
dung	w1_d404e8867
zu	w3_d404e8870
denken,	w5_d404e8873
und	w7_d404e8876
daß	w9_d404e8879
Jrkland,	w11_d404e8882
falls	w13_d404e8886
die	w15_d404e8889
18000.	w1_d404e8894
Mann	w3_d404e8897
des	w5_d404e8900
Herzogs	w7_d404e8903
von	w9_d404e8906
Aiguil	w11_d404e8909
lon	w1_d404e8915
von	w3_d404e8918
Vannes	w5_d404e8921
aus	w7_d404e8924
der	w9_d404e8927
Aufmerksamkeit	w11_d404e8930
der	w1_d404e8935
Engländischen	w3_d404e8938
Flotte	w5_d404e8941
entgehen	w7_d404e8944
solten,	w9_d404e8947
unfehlbar	w1_d404e8952
der	w3_d404e8955
Gefahr	w5_d404e8958
ausgesetzt	w7_d404e8961
seyn	w9_d404e8964
würde.	w11_d404e8967
Beyde	w1_d404e8972
Häuser	w3_d404e8975
versicherten	w5_d404e8978
ihn	w7_d404e8981
hierauf	w9_d404e8984
aller	w11_d404e8987
Treue	w1_d404e8993
gegen	w3_d404e8996
Se.	w5_d404e8999
Majestät,	w7_d404e9002
und	w9_d404e9005
daß	w11_d404e9008
sie	w13_d404e9012
nichts	w15_d404e9015
vorbey	w1_d404e9020
lassen	w3_d404e9023
würden,	w5_d404e9026
was	w7_d404e9029
zur	w9_d404e9032
Abwendung	w11_d404e9035
der	w1_d404e9040
Gefahr	w3_d404e9043
und	w5_d404e9046
Vertheidigung	w7_d404e9049
nöhtig	w9_d404e9052
wäre.	w11_d404e9055
</p>
<p id="p14_d404e9058">
An	w1_d404e9062
dem	w3_d404e9065
nämlichen	w5_d404e9068
Tag,	w7_d404e9071
als	w9_d404e9074
man	w11_d404e9077
das	w13_d404e9081
Geburts=fest	w1_d404e9086
Seiner	w3_d404e9089
Königlichen	w5_d404e9092
Ma	w7_d404e9095
jestät	w1_d404e9100
begieng,	w3_d404e9103
entstund,	w5_d404e9106
auf	w7_d404e9109
einmal	w9_d404e9112
eine	w11_d404e9115
heftige	w1_d404e9121
Feuers=brunnst,	w3_d404e9124
welche	w5_d404e9127
der	w7_d404e9130
Kö	w9_d404e9133
Borse	w1_d404e9138
den	w3_d404e9141
völligen	w5_d404e9144
Untergang	w7_d404e9147
niglichen	w1_d404e9152
Das	w1_d404e9157
Feuer	w3_d404e9160
kam	w5_d404e9163
ihr	w7_d404e9166
von	w9_d404e9169
der	w11_d404e9172
drohete.	w1_d404e9178
Seite	w1_d404e9183
her	w3_d404e9186
sehr	w5_d404e9189
nahe,	w7_d404e9192
allein	w9_d404e9195
westlichen	w1_d404e9200
da	w1_d404e9205
man	w3_d404e9208
20.	w5_d404e9211
Bürger=häuser	w7_d404e9214
in	w9_d404e9217
Eile	w11_d404e9220
nie	w13_d404e9224
so	w1_d404e9230
wurde	w3_d404e9233
dieses	w5_d404e9236
prächtige	w7_d404e9239
Gebäude	w9_d404e9242
derriß,	w1_d404e9247
gerettet.	w1_d404e9252
Den	w3_d404e9255
14.	w5_d404e9258
hat	w7_d404e9261
sich	w9_d404e9264
das	w11_d404e9267
glücklich	w1_d404e9272
Parlament	w1_d404e9278
versammelt,	w3_d404e9281
die	w5_d404e9284
Eröfnung	w7_d404e9287
des	w9_d404e9290
selben	w1_d404e9295
aber	w3_d404e9298
geschahe	w5_d404e9301
nicht,	w7_d404e9304
wie	w9_d404e9307
man	w11_d404e9310
sich	w13_d404e9314
von	w1_d404e9319
Sr.	w3_d404e9322
Majestät	w5_d404e9325
in	w7_d404e9328
Per	w9_d404e9331
schmeichelte	w1_d404e9336
son,	w1_d404e9342
sondern	w3_d404e9345
durch	w5_d404e9348
die	w7_d404e9351
Königl.	w9_d404e9354
Commissa	w11_d404e9357
rien,	w1_d404e9362
welche	w3_d404e9365
beyden	w5_d404e9368
Häusern	w7_d404e9371
die	w9_d404e9374
Aurede	w11_d404e9377
Sr.	w1_d404e9382
Majest.	w3_d404e9385
schriftlich	w5_d404e9388
überreichten.	w7_d404e9391
Der	w9_d404e9394
Prinz	w1_d404e9399
Wallis,	w3_d404e9402
welcher	w5_d404e9405
vermöge	w7_d404e9408
denen	w9_d404e9411
Ge	w11_d404e9414
sätzen	w1_d404e9420
die	w3_d404e9423
Majorenität	w5_d404e9426
erreicht	w7_d404e9429
hat,	w9_d404e9432
wurde	w11_d404e9435
bey	w1_d404e9440
dieser	w3_d404e9443
Gelegenheit	w5_d404e9446
zum	w7_d404e9449
erstenmal	w9_d404e9452
von	w11_d404e9455
dem	w1_d404e9460
ersten	w3_d404e9463
Herold	w5_d404e9466
in	w7_d404e9469
das	w9_d404e9472
Ober=haus	w11_d404e9475
ein	w13_d404e9479
ge	w1_d404e9484
</p>
<p id="p18_d404e9489">
geführt.	w1_d404e9493
Se.	w3_d404e9496
Königl.	w5_d404e9499
Hoheit	w7_d404e9502
nahmen	w9_d404e9505
zur	w11_d404e9508
Rechten	w1_d404e9513
des	w3_d404e9516
Königl.	w5_d404e9519
Stuhls	w7_d404e9522
auf	w9_d404e9525
dem	w11_d404e9528
Thron	w13_d404e9532
Platz,	w1_d404e9537
und	w3_d404e9540
wurden	w5_d404e9543
förmlich	w7_d404e9546
zum	w9_d404e9549
Prinzen	w11_d404e9552
von	w1_d404e9558
Wallis,	w3_d404e9561
auch	w5_d404e9564
Grafen	w7_d404e9567
von	w9_d404e9570
Chester	w11_d404e9573
rc.	w13_d404e9577
erklärt.	w1_d404e9582
Wie	w3_d404e9585
es	w5_d404e9588
heist,	w7_d404e9591
werden	w9_d404e9594
sich	w11_d404e9597
die	w13_d404e9601
Kosten	w1_d404e9606
des	w3_d404e9609
Kriegs	w5_d404e9612
in	w7_d404e9615
Teutschland	w9_d404e9618
für	w11_d404e9621
künf	w13_d404e9625
tiges	w1_d404e9630
Jahr	w3_d404e9633
auf	w5_d404e9636
7.	w7_d404e9639
Millionen	w9_d404e9642
Pf.	w11_d404e9645
Sterl.	w13_d404e9649
belauffen,	w1_d404e9655
indessen	w3_d404e9658
hat	w5_d404e9661
die	w7_d404e9664
Regierung	w9_d404e9667
be	w11_d404e9670
reits	w1_d404e9675
Subscriptionen	w3_d404e9678
von	w5_d404e9681
10.	w7_d404e9684
bis	w9_d404e9687
12.	w11_d404e9690
Mil	w13_d404e9694
lionen	w1_d404e9699
gegen	w3_d404e9702
3.	w5_d404e9705
pro	w7_d404e9708
Cento	w9_d404e9711
auf	w11_d404e9714
20.	w13_d404e9718
Jahr	w15_d404e9721
bereit.	w1_d404e9726
</p>
<head id="h2_d404e9732">
Kurz=gefaßte	w1_d404e9736
Nachrichten	w3_d404e9739
von	w1_d404e9744
verschiedenen	w3_d404e9747
Orten.	w5_d404e9750
Man	w1_d404e9755
vernihmt	w3_d404e9758
</head>
<p id="p4_d404e9761">
Von	w1_d404e9765
Hanover:	w3_d404e9768
daß	w5_d404e9771
allda	w7_d404e9774
alle	w9_d404e9777
Häuser	w11_d404e9780
durchsucht	w1_d404e9785
worden	w3_d404e9788
seyen,	w5_d404e9791
um	w7_d404e9794
diejenige	w9_d404e9797
un	w11_d404e9800
nöhtige	w1_d404e9805
Personen	w3_d404e9808
aufzuheben,	w5_d404e9811
welche	w7_d404e9814
man	w9_d404e9817
bey	w1_d404e9823
gegenwärtigen	w3_d404e9826
Kriege	w5_d404e9829
besser	w7_d404e9832
zum	w9_d404e9835
Dienste	w11_d404e9838
gebrauchen	w1_d404e9843
kan.	w3_d404e9846
Den	w5_d404e9849
8.	w7_d404e9852
November	w9_d404e9855
seynd	w11_d404e9858
mehrmalen	w1_d404e9863
über	w3_d404e9866
Bremen	w5_d404e9869
1300.	w7_d404e9872
Mann	w9_d404e9875
aus	w11_d404e9878
England	w1_d404e9883
angelangt.	w3_d404e9886
</p>
<p id="p6_d404e9889">
Von	w1_d404e9893
Warschau:	w3_d404e9896
daß	w5_d404e9899
das	w7_d404e9902
Hauptquar	w9_d404e9905
tier	w1_d404e9910
der	w3_d404e9913
Kaiserl.	w5_d404e9916
Rußischen	w7_d404e9919
Armee	w9_d404e9922
den	w11_d404e9925
11.	w13_d404e9929
ovember	w1_d404e9934
von	w3_d404e9937
Schrim	w5_d404e9940
nach	w7_d404e9943
Kornick,	w9_d404e9946
und	w11_d404e9949
Edine	w1_d404e9955
transferiet	w3_d404e9958
worden	w5_d404e9961
seye.	w7_d404e9964
</p>
<p id="p8_d404e9967">
Ausser	w1_d404e9971
denen	w3_d404e9974
Admiral	w5_d404e9977
Holmes	w7_d404e9980
und	w9_d404e9983
Du	w11_d404e9986
rell,	w1_d404e9991
welche	w3_d404e9994
den	w5_d404e9997
11.	w7_d404e10000
November	w9_d404e10003
mit	w11_d404e10006
10.	w13_d404e10010
Kriegs=schiffen,	w1_d404e10015
zu	w3_d404e10018
Spithead	w5_d404e10021
von	w7_d404e10024
Quebec	w9_d404e10027
angelangt,	w1_d404e10033
ist	w3_d404e10036
nunmehro	w5_d404e10039
auch	w7_d404e10042
der	w9_d404e10045
Admiral	w11_d404e10048
Saunders	w1_d404e10053
mit	w3_d404e10056
einer	w5_d404e10059
2ten	w7_d404e10062
Division	w9_d404e10065
im	w11_d404e10068
Be	w13_d404e10072
grif	w1_d404e10077
allda	w3_d404e10080
einzulauffen,	w5_d404e10083
der	w7_d404e10086
Rest	w9_d404e10089
seiner	w11_d404e10092
Flotte	w13_d404e10096
aber	w1_d404e10101
überwintert	w3_d404e10104
zu	w5_d404e10107
Quebec,	w7_d404e10110
Ludwigsburg	w9_d404e10113
und	w1_d404e10119
Hallifax.	w3_d404e10122
Am	w5_d404e10125
Bord	w7_d404e10128
der	w9_d404e10131
Saunderi	w11_d404e10134
schen	w1_d404e10139
Division	w3_d404e10142
befindet	w5_d404e10145
sich	w7_d404e10148
der	w9_d404e10151
erwartete	w11_d404e10154
Cörper	w1_d404e10159
des	w3_d404e10162
General	w5_d404e10165
Wolfs	w7_d404e10168
und	w9_d404e10171
300.	w11_d404e10174
Kriegs=gefangene.	w1_d404e10179
Zu	w3_d404e10182
Quebec	w5_d404e10185
war	w7_d404e10188
bey	w9_d404e10191
Abreise	w1_d404e10197
der	w3_d404e10200
Flotten	w5_d404e10203
alles	w7_d404e10206
ruhig	w9_d404e10209
und	w11_d404e10212
stille.	w13_d404e10216
Zu	w1_d404e10221
Versailles	w3_d404e10224
wurde	w5_d404e10227
den	w7_d404e10230
19.	w9_d404e10233
November	w11_d404e10236
in	w1_d404e10241
der	w3_d404e10244
Königl.	w5_d404e10247
Capelle	w7_d404e10250
der	w9_d404e10253
junge	w11_d404e10256
Herzog	w13_d404e10260
</p>
<p id="p10_d404e10263">
stelle,	w1_d404e10267
und	w3_d404e10270
der	w5_d404e10273
junge	w7_d404e10276
Duc	w9_d404e10279
bekam	w11_d404e10282
die	w13_d404e10286
Na	w15_d404e10289
men	w1_d404e10294
Ludwig,	w3_d404e10297
Philipp	w5_d404e10300
Joseph.	w7_d404e10303
</p>
<p id="p12_d404e10307">
Zu	w1_d404e10311
Avignon	w3_d404e10314
und	w5_d404e10317
in	w7_d404e10320
vielen	w9_d404e10323
Gegenden	w11_d404e10326
der	w13_d404e10330
Schweitz	w1_d404e10335
hat	w3_d404e10338
man	w5_d404e10341
Stösse	w7_d404e10344
vom	w9_d404e10347
Erdbeben	w11_d404e10350
em	w13_d404e10354
funden.	w1_d404e10359
</p>
<p id="p14_d404e10362">
Zu	w1_d404e10366
Venedig	w3_d404e10369
ist	w5_d404e10372
den	w7_d404e10375
16.	w9_d404e10378
November	w11_d404e10381
der	w13_d404e10385
Procurator	w1_d404e10390
von	w3_d404e10393
St.	w5_d404e10396
Marco,	w7_d404e10399
Aurelio	w9_d404e10402
Rez	w11_d404e10405
zonico,	w1_d404e10410
ein	w3_d404e10413
leiblicher	w5_d404e10416
Bruder	w7_d404e10419
Sr.	w9_d404e10422
jetzt	w11_d404e10425
re	w13_d404e10429
gierenden	w1_d404e10435
Päpstlichen	w3_d404e10438
Heiligkeit,	w5_d404e10441
Todes	w7_d404e10444
ver	w9_d404e10447
blichen.	w1_d404e10452
</p>
<head id="h2_d404e10458">
Wien	w1_d404e10462
den	w3_d404e10465
8.	w5_d404e10468
December	w7_d404e10471
1759.	w9_d404e10474
</head>
<p id="p4_d404e10477">
Seit	w1_d404e10481
vergangenen	w3_d404e10484
Post=tag	w5_d404e10487
seynd	w7_d404e10490
beyde	w9_d404e10493
Kaiserl.	w1_d404e10498
Königl.	w3_d404e10501
Majestäten	w5_d404e10504
nach	w7_d404e10507
tä	w9_d404e10510
glicher	w1_d404e10515
Abwartung	w3_d404e10518
deren	w5_d404e10521
fürwährenden	w7_d404e10524
Ad	w9_d404e10527
vents=andachten	w1_d404e10533
mit	w3_d404e10536
denen	w5_d404e10539
wichtigsten	w7_d404e10542
Staats	w1_d404e10547
und	w3_d404e10550
Kriegs=angelegenheiten	w5_d404e10553
be	w7_d404e10556
schäftiget	w1_d404e10561
gewesen.	w3_d404e10564
</p>
<p id="p6_d404e10567">
Se.	w1_d404e10571
Königl.	w3_d404e10574
Hoheit	w5_d404e10577
der	w7_d404e10580
Durchleuchtigste	w9_d404e10583
