<doc id="wr_1758-01-04" attrs="word" year="1758" month="01" day="04" corpus="2">
<head id="h2_d207e2627">
Paderborn	w1_d207e2631
dem	w9_d207e6294
Hause	w11_d207e6297
des	w13_d207e6301
Amtmanns	w15_d207e6304
Von	w1_d207e6309
Zelle	w3_d207e6312
meldet	w5_d207e6315
man	w7_d207e6318
unterm	w9_d207e6321
23	w11_d207e6324
daß	w13_d207e6328
ausser	w15_d207e6331
der	w1_d207e6337
eingeäscherten	w3_d207e6340
Vorstadt	w5_d207e6343
auf	w7_d207e6346
der	w9_d207e6349
Fritzer	w11_d207e6352
wiese,	w1_d207e6357
wie	w3_d207e6360
auch	w5_d207e6363
denen	w7_d207e6366
Magazinen,	w9_d207e6369
Schiffen	w11_d207e6372
und	w1_d207e6377
Brücken	w3_d207e6380
über	w5_d207e6383
die	w7_d207e6386
Aller,	w9_d207e6389
auch	w11_d207e6392
die	w13_d207e6396
Herr	w15_d207e6399
schaftliche	w1_d207e6404
Schäfftreyen	w3_d207e6407
und	w5_d207e6410
das	w7_d207e6413
gemeine	w9_d207e6416
Land	w1_d207e6422
waisen=hauß	w3_d207e6425
in	w5_d207e6428
die	w7_d207e6431
Asche	w9_d207e6434
gelegt	w11_d207e6437
wor	w13_d207e6441
den.	w1_d207e6446
</p>
<head id="h2_d207e6452">
Leipzig	w1_d207e6456
26.	w3_d207e6459
December	w5_d207e6462
1757.	w7_d207e6465
</head>
<p id="p4_d207e6468">
Jm	w1_d207e6472
Halberstädtischen	w3_d207e6475
seynd	w5_d207e6478
die	w7_d207e6481
Französi	w9_d207e6484
sche	w1_d207e6489
Trupen,	w3_d207e6492
welche	w5_d207e6495
alda	w7_d207e6498
den	w9_d207e6501
Cordon	w11_d207e6504
for	w13_d207e6508
mirt,	w1_d207e6513
nachdem	w3_d207e6516
sie	w5_d207e6519
durch	w7_d207e6522
den	w9_d207e6525
Marquis	w11_d207e6528
d'Ar	w13_d207e6532
mentiers	w1_d207e6538
sehr	w3_d207e6541
ansehnlich	w5_d207e6544
verstärkt	w7_d207e6547
worden,	w9_d207e6550
den	w1_d207e6555
22.	w3_d207e6558
aufs	w5_d207e6561
neue	w7_d207e6564
bis	w9_d207e6567
gegen	w11_d207e6570
Halberstadt	w13_d207e6574
und	w15_d207e6577
Osterwick	w1_d207e6582
vorgerücket.	w3_d207e6585
Die	w5_d207e6588
Preußische	w7_d207e6591
leichte	w1_d207e6596
Trupen	w3_d207e6599
zogen	w5_d207e6602
sich	w7_d207e6605
bey	w9_d207e6608
dieser	w11_d207e6611
Gelegen	w13_d207e6615
heit	w1_d207e6621
zurücke,	w3_d207e6624
und	w5_d207e6627
verfügten	w7_d207e6630
sich	w9_d207e6633
nachdem	w11_d207e6636
sie	w13_d207e6640
eine	w1_d207e6645
Verstärkung	w3_d207e6648
nach	w5_d207e6651
Halberstadt	w7_d207e6654
gebrach	w9_d207e6657
gröstentheils	w1_d207e6662
in	w3_d207e6665
das	w5_d207e6668
Erfurtische.	w7_d207e6671
Hier	w9_d207e6674
ist	w11_d207e6677
noch	w1_d207e6682
das	w3_d207e6685
Haupt=quartier	w5_d207e6688
des	w7_d207e6691
Prinzen	w9_d207e6694
Hein	w11_d207e6697
richs,	w1_d207e6703
alleine	w3_d207e6706
es	w5_d207e6709
erneuert	w7_d207e6712
sich	w9_d207e6715
seit	w11_d207e6718
dem	w13_d207e6722
23.	w15_d207e6725
das	w1_d207e6730
Gerücht,	w3_d207e6733
daß	w5_d207e6736
derselbe	w7_d207e6739
ehestens	w9_d207e6742
mit	w11_d207e6745
ei	w13_d207e6749
nem	w1_d207e6754
beträchtlichen	w3_d207e6757
Corpo	w5_d207e6760
gegen	w7_d207e6763
die	w9_d207e6766
Hannö	w11_d207e6769
verischen	w1_d207e6774
Gränzen	w3_d207e6777
aufbrechen	w5_d207e6780
würde.	w7_d207e6783
Jm	w9_d207e6786
Erz=gebürge	w1_d207e6792
befindet	w3_d207e6795
sich	w5_d207e6798
noch	w7_d207e6801
das	w9_d207e6804
Corpo	w11_d207e6807
des	w13_d207e6811
Herrn	w1_d207e6816
Feld	w3_d207e6819
marschalls	w5_d207e6822
Keith,	w7_d207e6825
und	w9_d207e6828
erstrecket	w11_d207e6831
sich	w13_d207e6835
von	w1_d207e6840
Chemnitz	w3_d207e6843
bis	w5_d207e6846
gegen	w7_d207e6849
Plauen	w9_d207e6852
im	w11_d207e6855
Vogklän	w13_d207e6859
bischen.	w1_d207e6864
Ein	w3_d207e6867
Schreiben	w5_d207e6870
vom	w7_d207e6873
letzterm	w9_d207e6876
Orte	w11_d207e6879
unterm	w1_d207e6885
24.	w3_d207e6888
mildet,	w5_d207e6891
daß	w7_d207e6894
der	w9_d207e6897
General	w11_d207e6900
Meyer	w13_d207e6904
mit	w1_d207e6909
seinem	w3_d207e6912
Frey=corpo	w5_d207e6915
beständig	w7_d207e6918
die	w9_d207e6921
im	w11_d207e6924
Bay	w13_d207e6928
reuthischen,	w1_d207e6933
und	w3_d207e6936
zwar	w5_d207e6939
die	w7_d207e6942
in	w9_d207e6945
der	w11_d207e6948
Gegend	w13_d207e6952
von	w15_d207e6955
Schlaitz	w1_d207e6960
und	w3_d207e6963
Hof	w5_d207e6966
vertheilte	w7_d207e6969
Reichs=trupen	w9_d207e6972
</p>
<p id="p6_d207e6975">
allarmire,	w1_d207e6979
und	w3_d207e6982
daß	w5_d207e6985
es	w7_d207e6988
bereits	w9_d207e6991
zu	w11_d207e6994
verschiedenen	w13_d207e6998
malen	w1_d207e7003
hitzige	w3_d207e7006
Rencontres	w5_d207e7009
abgesetzt	w7_d207e7012
habe.	w9_d207e7015
</p>
<head id="h2_d207e7021">
Magdeburg	w1_d207e7025
17.	w3_d207e7028
Dec.	w5_d207e7031
1757.	w7_d207e7034
</head>
<p id="p4_d207e7037">
Zufolge	w1_d207e7041
derer	w3_d207e7044
Nachrichten,	w5_d207e7047
welche	w7_d207e7050
man	w9_d207e7053
mit	w11_d207e7056
einer	w1_d207e7061
gestern	w3_d207e7064
aus	w5_d207e7067
dem	w7_d207e7070
Lager	w9_d207e7073
der	w11_d207e7076
Alliirten	w13_d207e7080
Ar	w15_d207e7083
mee	w1_d207e7088
angelangten	w3_d207e7091
Estafette	w5_d207e7094
erhalten,	w7_d207e7097
ist	w9_d207e7100
gedach	w11_d207e7103
te	w1_d207e7109
Armee	w3_d207e7112
den	w5_d207e7115
13.	w7_d207e7118
nahe	w9_d207e7121
vor	w11_d207e7124
Zelle	w13_d207e7128
angekom	w15_d207e7131
men,	w1_d207e7136
wo	w3_d207e7139
die	w5_d207e7142
Vorstädte	w7_d207e7145
abgebrannt	w9_d207e7148
worden.	w11_d207e7151
Während	w1_d207e7156
dem	w3_d207e7159
Marsch	w5_d207e7162
seynd	w7_d207e7165
verschiedene	w9_d207e7168
Kriegs=gefangene	w1_d207e7173
gemacht	w3_d207e7176
worden	w5_d207e7179
</p>
<head id="h2_d207e7186">
Haag	w1_d207e7190
22.	w3_d207e7193
Derember	w5_d207e7196
1757.	w7_d207e7199
</head>
<p id="p4_d207e7202">
Jhre	w1_d207e7206
Königl.	w3_d207e7209
Hoheit,	w5_d207e7212
die	w7_d207e7215
Frau	w9_d207e7218
Prinzeßin	w11_d207e7221
Geuvernantin,	w1_d207e7226
haben	w3_d207e7229
den	w5_d207e7232
Herrn	w7_d207e7235
General	w9_d207e7238
Prinzen	w1_d207e7243
Wilhelm	w3_d207e7246
von	w5_d207e7249
Birkenfeld,	w7_d207e7252
zum	w9_d207e7255
Gou	w11_d207e7258
verneur	w1_d207e7264
der	w3_d207e7267
Stadt	w5_d207e7270
Namur,	w7_d207e7273
an	w9_d207e7276
statt	w11_d207e7279
des	w13_d207e7283
verstorbenen	w1_d207e7288
Generals	w3_d207e7291
von	w5_d207e7294
Schwarzenburg	w7_d207e7297
ernannt.	w1_d207e7302
</p>
<head id="h2_d207e7308">
Danzig	w1_d207e7312
17	w3_d207e7315
Dec.	w5_d207e7318
1757.	w7_d207e7321
</head>
<p id="p4_d207e7324">
Da	w1_d207e7328
die	w3_d207e7331
Preußische	w5_d207e7334
Armee	w7_d207e7337
in	w9_d207e7340
Pommern	w11_d207e7343
Mi	w13_d207e7347
ne	w1_d207e7352
macht,	w3_d207e7355
gegen	w5_d207e7358
die	w7_d207e7361
Schwedische	w9_d207e7364
anzurücken,	w11_d207e7367
so	w1_d207e7372
versichert	w3_d207e7375
ein	w5_d207e7378
Schreiben	w7_d207e7381
aus	w9_d207e7384
Greifs=walde	w11_d207e7387
vom	w1_d207e7393
10.	w3_d207e7396
dieses	w5_d207e7399
daß	w7_d207e7402
letztere	w9_d207e7405
gleichfalls	w11_d207e7408
die	w13_d207e7412
Winter=quartiere	w1_d207e7417
verlassen,	w3_d207e7420
und	w5_d207e7423
der	w7_d207e7426
ersteren	w9_d207e7429
entgegen	w1_d207e7434
geh,	w3_d207e7437
wie	w5_d207e7440
sich	w7_d207e7443
dann	w9_d207e7446
die	w11_d207e7449
Cavallerie	w13_d207e7453
regimenter	w1_d207e7458
näher	w3_d207e7461
an	w5_d207e7464
die	w7_d207e7467
Stadt	w9_d207e7470
ziehen,	w11_d207e7473
die	w13_d207e7477
Jnfanterie	w1_d207e7483
aber	w3_d207e7486
an	w5_d207e7489
den	w7_d207e7492
Peene=fluß	w9_d207e7495
verlegt	w11_d207e7498
wird.	w1_d207e7503
Eben	w3_d207e7506
diesem	w5_d207e7509
Schreiben	w7_d207e7512
zu	w9_d207e7515
folge,	w11_d207e7518
hät	w13_d207e7522
te	w1_d207e7527
der	w3_d207e7530
Schwedische	w5_d207e7533
Major,	w7_d207e7536
Baron	w9_d207e7539
von	w11_d207e7542
Wran	w13_d207e7546
gel,	w1_d207e7551
bey	w3_d207e7554
nahe	w5_d207e7557
das	w7_d207e7560
Unglück	w9_d207e7563
gehabt,	w11_d207e7566
in	w13_d207e7570
die	w15_d207e7573
Preußische	w1_d207e7579
Kriegs=gefangenschaft	w3_d207e7582
zu	w5_d207e7585
gerahten.	w7_d207e7588
Er	w1_d207e7593
erhielt	w3_d207e7596
von	w5_d207e7599
dem	w7_d207e7602
Herrn	w9_d207e7605
Feld=marschall	w11_d207e7608
die	w13_d207e7612
Erlaubnuß,	w1_d207e7617
seine	w3_d207e7620
Frau	w5_d207e7623
Gemahlin	w7_d207e7626
nach	w9_d207e7629
Meck	w11_d207e7632
lenburg	w1_d207e7637
Strelitz	w3_d207e7640
zu	w5_d207e7643
bringen,	w7_d207e7646
allein	w9_d207e7649
da	w11_d207e7652
die	w13_d207e7656
Preußische	w1_d207e7662
Hussaren	w3_d207e7665
auch	w5_d207e7668
in	w7_d207e7671
diesem	w9_d207e7674
Herzog	w11_d207e7677
tum	w1_d207e7682
streiffen,	w3_d207e7685
so	w5_d207e7688
erhielten	w7_d207e7691
50.	w9_d207e7694
Preußische	w11_d207e7697
Hussaren,	w1_d207e7702
nebst	w3_d207e7705
einem	w5_d207e7708
Leuter	w7_d207e7711
ant	w9_d207e7714
von	w11_d207e7717
dem	w13_d207e7721
Prinzen	w1_d207e7726
von	w3_d207e7729
Holstein	w5_d207e7732
Ordere,	w7_d207e7735
den	w9_d207e7738
Herrn	w11_d207e7741
Ma	w13_d207e7745
jor	w1_d207e7751
aufzusachen;	w3_d207e7754
durch	w5_d207e7757
Vermittlung	w7_d207e7760
eines	w9_d207e7763
Mahlers	w1_d207e7768
aber	w3_d207e7771
glückte	w5_d207e7774
es	w7_d207e7777
diesem	w9_d207e7780
Herrn,	w11_d207e7783
sich	w13_d207e7787
im	w1_d207e7792
Nacht=habit	w3_d207e7795
aufs	w5_d207e7798
Schloß	w7_d207e7801
zu	w9_d207e7804
retten,	w11_d207e7807
von	w13_d207e7811
da	w1_d207e7816
er	w3_d207e7819
auch	w5_d207e7822
in	w7_d207e7825
der	w9_d207e7828
Livree	w11_d207e7831
eines	w13_d207e7835
Domestiquen	w15_d207e7838
glücklich	w1_d207e7844
entkommen,	w3_d207e7847
und	w5_d207e7850
den	w7_d207e7853
8.	w9_d207e7856
in	w11_d207e7859
Greifs	w13_d207e7863
walde	w1_d207e7868
angelangt.	w3_d207e7871
Die	w5_d207e7874
Preussen	w7_d207e7877
bemächtig	w9_d207e7880
ten	w1_d207e7885
sich	w3_d207e7888
indessen	w5_d207e7891
seiner	w7_d207e7894
Equipage,	w9_d207e7897
liessen	w11_d207e7900
aber	w13_d207e7904
die	w1_d207e7909
Frau	w3_d207e7912
Gemahlin,	w5_d207e7915
nebst	w7_d207e7918
ihren	w9_d207e7921
Meublen	w11_d207e7924
frey	w13_d207e7928
abreisen.	w1_d207e7934
Daß	w3_d207e7937
sich	w5_d207e7940
die	w7_d207e7943
Russen	w9_d207e7946
denen	w11_d207e7949
Grän	w13_d207e7953
zen	w1_d207e7958
Preussens	w3_d207e7961
wieder	w5_d207e7964
nähern;	w7_d207e7967
dieses	w9_d207e7970
hat	w11_d207e7973
seine	w13_d207e7977
Richtigkeit.	w1_d207e7982
</p>
<head id="h2_d207e7988">
Stendal	w1_d207e7992
12.	w3_d207e7995
Dec.	w5_d207e7998
1757	w7_d207e8001
</head>
<p id="p4_d207e8004">
Aus	w1_d207e8008
Magdeburg	w3_d207e8011
ist	w5_d207e8014
die	w7_d207e8017
Nachricht	w9_d207e8020
einge	w11_d207e8023
</p>
<p id="p10_d207e8036">
gangen,	w1_d207e8040
daß	w3_d207e8043
der	w5_d207e8046
Obriste	w7_d207e8049
von	w9_d207e8052
Salmuth	w11_d207e8055
mit	w13_d207e8059
der	w1_d207e8064
Avant=garde	w3_d207e8067
eines	w5_d207e8070
ansehnlichen	w7_d207e8073
Corps	w9_d207e8076
Jnfanterie	w1_d207e8081
und	w3_d207e8084
Cavallerie	w5_d207e8087
den	w7_d207e8090
13.	w9_d207e8093
dieses	w11_d207e8096
von	w13_d207e8100
da	w1_d207e8106
aufgebrochen,	w3_d207e8109
und	w5_d207e8112
nach	w7_d207e8115
der	w9_d207e8118
Alte=mark	w11_d207e8121
und	w1_d207e8126
so	w3_d207e8129
weiter	w5_d207e8132
marschiret	w7_d207e8135
seye.	w9_d207e8138
</p>
<p id="p12_d207e8142">
Von	w1_d207e8146
der	w3_d207e8149
alliirten	w5_d207e8152
Hannöverischen	w7_d207e8155
Armee	w9_d207e8158
hat	w1_d207e8163
man,	w3_d207e8166
daß	w5_d207e8169
selbige	w7_d207e8172
bey	w9_d207e8175
Südenburg	w11_d207e8178
auf	w13_d207e8182
Feldern	w1_d207e8187
und	w3_d207e8190
Heiden	w5_d207e8193
36.	w7_d207e8196
Stunden	w9_d207e8199
unter	w11_d207e8202
Zel	w13_d207e8206
tern	w1_d207e8212
gestanden,	w3_d207e8215
und	w5_d207e8218
den	w7_d207e8221
12.	w9_d207e8224
dieses	w11_d207e8227
aufgebro	w13_d207e8231
chen	w1_d207e8236
und	w3_d207e8239
nach	w5_d207e8242
Zelle	w7_d207e8245
marschiret	w9_d207e8248
sey,	w11_d207e8251
woselbst	w13_d207e8255
sie	w1_d207e8260
sich	w3_d207e8263
auf	w5_d207e8266
dem	w7_d207e8269
dasigen	w9_d207e8272
Galgen=berge	w11_d207e8275
wie	w13_d207e8279
derum	w1_d207e8284
gelagert	w3_d207e8287
habe.	w5_d207e8290
Sie	w7_d207e8293
ist	w9_d207e8296
in	w11_d207e8299
allen	w13_d207e8303
46000	w15_d207e8306
stark,	w1_d207e8312
und	w3_d207e8315
scheinet	w5_d207e8318
daselbst	w7_d207e8321
abzuwarten,	w9_d207e8324
ob	w11_d207e8327
der	w1_d207e8332
Feind	w3_d207e8335
Stand	w5_d207e8338
halten	w7_d207e8341
werde.	w9_d207e8344
Jn	w11_d207e8347
diesem	w13_d207e8351
Fall	w1_d207e8356
würde	w3_d207e8359
das	w5_d207e8362
Schlacht=feld	w7_d207e8365
auf	w9_d207e8368
der	w11_d207e8371
Burg	w13_d207e8375
dorfer=heide	w1_d207e8380
seyn/	w3_d207e8383
woselbst	w5_d207e8386
die	w7_d207e8389
Franzosen	w9_d207e8392
sich	w11_d207e8395
versammeln,	w1_d207e8401
und	w3_d207e8404
wohin	w5_d207e8407
sie	w7_d207e8410
ihr	w9_d207e8413
schweres	w11_d207e8416
Ge	w13_d207e8420
schütz	w1_d207e8425
bringen	w3_d207e8428
lassen.	w5_d207e8431
Die	w7_d207e8434
ganze	w9_d207e8437
Gegend	w11_d207e8440
von	w13_d207e8444
Zelle	w1_d207e8449
ist	w3_d207e8452
von	w5_d207e8455
denen	w7_d207e8458
Franzosen	w9_d207e8461
fürjetzo	w11_d207e8464
befreyet,	w13_d207e8468
und	w1_d207e8473
sie	w3_d207e8476
avanciren	w5_d207e8479
sehr	w7_d207e8482
eilig	w9_d207e8485
nach	w11_d207e8488
der	w13_d207e8492
Burg	w15_d207e8495
dorfer=heide.	w1_d207e8501
</p>
<head id="h2_d207e8507">
Bederkesa	w1_d207e8511
im	w3_d207e8514
Bremischen	w5_d207e8517
16.	w7_d207e8520
Dec.	w9_d207e8523
1757.	w1_d207e8528
</head>
<p id="p4_d207e8531">
Wir	w1_d207e8535
sind	w3_d207e8538
hier	w5_d207e8541
nunmehro	w7_d207e8544
von	w9_d207e8547
dem	w11_d207e8550
Han	w13_d207e8554
növerischen	w1_d207e8559
Lazareth	w3_d207e8562
entlediget,	w5_d207e8565
und	w7_d207e8568
haben	w9_d207e8571
auch	w1_d207e8576
von	w3_d207e8579
dene	w5_d207e8582
Franzosen	w7_d207e8585
keine	w9_d207e8588
weitere	w11_d207e8591
Besuche,	w13_d207e8595
dennoch	w1_d207e8601
ist	w3_d207e8604
hier	w5_d207e8607
alles	w7_d207e8610
sehr	w9_d207e8613
betrübt,	w11_d207e8616
weil	w13_d207e8620
die	w15_d207e8623
empfundene	w1_d207e8628
Zeiten	w3_d207e8631
schon	w5_d207e8634
manchen	w7_d207e8637
beynahe	w9_d207e8640
ruiniret	w1_d207e8645
haben.	w3_d207e8648
Hierzu	w5_d207e8651
kommt	w7_d207e8654
nun	w9_d207e8657
noch	w11_d207e8660
die	w13_d207e8664
Vieh=seuche,	w1_d207e8669
dieselbe	w3_d207e8672
lässet	w5_d207e8675
sich	w7_d207e8678
jetzt	w9_d207e8681
aller	w11_d207e8684
Orten	w1_d207e8690
dieses	w3_d207e8693
Stiftes	w5_d207e8696
spühren.	w7_d207e8699
Sie	w9_d207e8702
entstand	w11_d207e8705
erstlich	w1_d207e8710
unter	w3_d207e8713
dem	w5_d207e8716
Horn=viehe,	w7_d207e8719
nachgehends	w9_d207e8722
aber	w1_d207e8727
riß	w3_d207e8730
solche	w5_d207e8733
Seuche	w7_d207e8736
auch	w9_d207e8739
unter	w11_d207e8742
dene	w13_d207e8746
Pferden	w15_d207e8749
so	w1_d207e8754
tief	w3_d207e8757
ein,	w5_d207e8760
daß	w7_d207e8763
mancher	w9_d207e8766
begüterter	w11_d207e8769
Mann	w13_d207e8773
nunmehro	w1_d207e8779
wenig	w3_d207e8782
oder	w5_d207e8785
gar	w7_d207e8788
kein	w9_d207e8791
Vieh	w11_d207e8794
beyder	w13_d207e8798
ley	w1_d207e8803
Art	w3_d207e8806
mehr	w5_d207e8809
übrig	w7_d207e8812
hat.	w9_d207e8815
Das	w11_d207e8818
hiesige	w13_d207e8822
Lazar	w15_d207e8825
th.	w17_d207e8828
hat	w1_d207e8833
aus	w3_d207e8836
4000.	w5_d207e8839
Mann	w7_d207e8842
Ober	w9_d207e8845
und	w11_d207e8848
UnterOffi	w13_d207e8852
ciers	w1_d207e8857
und	w3_d207e8860
Gemeinen,	w5_d207e8863
bestanden,	w7_d207e8866
die	w9_d207e8869
Pferde	w11_d207e8872
nicht	w1_d207e8878
gerechnet.	w3_d207e8881
Die	w5_d207e8884
Häusserwaren	w7_d207e8887
so	w9_d207e8890
starl	w11_d207e8893
belegt,	w1_d207e8898
daß	w3_d207e8901
einige	w5_d207e8904
60.	w7_d207e8907
bis	w9_d207e8910
64.	w11_d207e8913
Mann	w13_d207e8917
einhatten.	w15_d207e8920
</p>
<head id="h2_d207e8926">
Celle	w1_d207e8930
14.	w3_d207e8933
Dec.	w5_d207e8936
1757.	w7_d207e8939
</head>
<p id="p4_d207e8942">
Die	w1_d207e8946
Hannöverische	w3_d207e8949
Trupen	w5_d207e8952
stehen	w7_d207e8955
jetzo	w9_d207e8958
sehr	w11_d207e8961
nahe	w1_d207e8966
vor	w3_d207e8969
dieser	w5_d207e8972
Stadt,	w7_d207e8975
sie	w9_d207e8978
werden	w11_d207e8981
vielleicht	w13_d207e8985
noch	w1_d207e8990
heute	w3_d207e8993
herein	w5_d207e8996
marschiren,	w7_d207e8999
ob	w9_d207e9002
man	w11_d207e9005
es	w13_d207e9009
gleich	w1_d207e9015
noch	w3_d207e9018
nicht	w5_d207e9021
für	w7_d207e9024
gewiß	w9_d207e9027
versichern	w11_d207e9030
kann,	w13_d207e9034
dieses	w1_d207e9039
aber	w3_d207e9042
ist	w5_d207e9045
zuverläßig,	w7_d207e9048
daß	w9_d207e9051
die	w11_d207e9054
bisherige	w13_d207e9058
Französische	w1_d207e9063
Besatzung	w3_d207e9066
gestern	w5_d207e9069
grösten=theils	w7_d207e9072
ausmarschiret	w1_d207e9077
ist.	w3_d207e9080
Sie	w5_d207e9083
nahm	w7_d207e9086
ihren	w9_d207e9089
Weeg	w11_d207e9092
nach	w1_d207e9098
Braunschweig,	w3_d207e9101
vorher	w5_d207e9104
aber	w7_d207e9107
muste	w9_d207e9110
die	w11_d207e9113
eine	w1_d207e9118
Vorstadt,	w3_d207e9121
Fritz=wiese	w5_d207e9124
genannt,	w7_d207e9127
einen	w9_d207e9130
harten	w1_d207e9135
Brand	w3_d207e9138
erfahren.	w5_d207e9141
Es	w7_d207e9144
ist	w9_d207e9147
dieselbe	w11_d207e9150
nebst	w13_d207e9154
</p>
<p id="p6_d207e9157">
der	w1_d207e9161
Garnison=kirche	w3_d207e9164
und	w5_d207e9167
dem	w7_d207e9170
Waysen=hause	w9_d207e9173
durch	w1_d207e9178
die	w3_d207e9181
Flamme	w5_d207e9184
verzehret	w7_d207e9187
worden.	w9_d207e9190
Viele	w11_d207e9193
grosse	w1_d207e9198
Häuser	w3_d207e9201
sind	w5_d207e9204
gleichfalls	w7_d207e9207
völlig	w9_d207e9210
zu	w11_d207e9213
Grunde	w13_d207e9217
gerichtet.	w1_d207e9223
Man	w3_d207e9226
will	w5_d207e9229
auch	w7_d207e9232
versichern,	w9_d207e9235
daß	w11_d207e9238
auf	w1_d207e9243
der	w3_d207e9246
Retraite	w5_d207e9249
etliche	w7_d207e9252
Dörfer	w9_d207e9255
stark	w11_d207e9258
wären	w13_d207e9262
mitgenommen	w1_d207e9267
worden.	w3_d207e9270
</p>
<head id="h2_d207e9276">
Stockholm	w1_d207e9280
14.	w3_d207e9283
Dec.	w5_d207e9286
1757.	w7_d207e9289
</head>
<p id="p4_d207e9292">
Man	w1_d207e9296
hat	w3_d207e9299
allhier	w5_d207e9302
zu	w7_d207e9305
mehrerer	w9_d207e9308
Sicherheit	w11_d207e9311
der	w1_d207e9316
Correspondenten	w3_d207e9319
wiederum	w5_d207e9322
angefangen	w7_d207e9325
eine	w1_d207e9330
Post	w3_d207e9333
über	w5_d207e9336
Tarneo	w7_d207e9339
zu	w9_d207e9342
Lande	w11_d207e9345
nach	w13_d207e9349
Finnland	w15_d207e9352
und	w1_d207e9358
denen	w3_d207e9361
Rußischen	w5_d207e9364
Gränzen	w7_d207e9367
abzufertigen;	w9_d207e9370
je	w11_d207e9373
doch	w1_d207e9378
wird	w3_d207e9381
man	w5_d207e9384
gleichfalls,	w7_d207e9387
so	w9_d207e9390
lange	w11_d207e9393
die	w13_d207e9397
Wit	w15_d207e9400
terung	w1_d207e9405
es	w3_d207e9408
zulässet,	w5_d207e9411
an	w7_d207e9414
denen	w9_d207e9417
gewöhnlichen	w11_d207e9420
Ta	w13_d207e9424
gen	w1_d207e9429
in	w3_d207e9432
der	w5_d207e9435
Woche	w7_d207e9438
mit	w9_d207e9441
Absendung	w11_d207e9444
einer	w13_d207e9448
Post	w15_d207e9451
zu	w1_d207e9457
Wasser	w3_d207e9460
über	w5_d207e9463
Aland	w7_d207e9466
nach	w9_d207e9469
Finnland	w11_d207e9472
u.	w13_d207e9476
s.	w15_d207e9479
w.	w17_d207e9482
fortfahren.	w1_d207e9487
</p>
<p id="p6_d207e9490">
Von	w1_d207e9494
unserer	w3_d207e9497
Armee	w5_d207e9500
in	w7_d207e9503
Pommern	w9_d207e9506
ist	w11_d207e9509
fol	w13_d207e9513
gender	w1_d207e9518
Bericht	w3_d207e9521
eingesandt	w5_d207e9524
worden:	w7_d207e9527
Der	w9_d207e9530
Obrist=leutnant	w1_d207e9535
von	w3_d207e9538
Blitzen,	w5_d207e9541
so	w7_d207e9544
zur	w9_d207e9547
Eintrei	w11_d207e9550
bung	w1_d207e9556
der	w3_d207e9559
ausgeschriebenen	w5_d207e9562
Contributionen	w7_d207e9565
mit	w1_d207e9570
400.	w3_d207e9573
Mann	w5_d207e9576
Jnfanterie	w7_d207e9579
und	w9_d207e9582
100.	w11_d207e9585
Pferden	w13_d207e9589
auf	w1_d207e9594
Wollin	w3_d207e9597
postiret	w5_d207e9600
war,	w7_d207e9603
und	w9_d207e9606
vie	w11_d207e9609
Ordre	w13_d207e9613
hatte,	w1_d207e9618
sich	w3_d207e9621
nach	w5_d207e9624
vollendeter	w7_d207e9627
Verrichtung	w9_d207e9630
von	w11_d207e9633
da	w1_d207e9639
zurück	w3_d207e9642
zu	w5_d207e9645
ziehen,	w7_d207e9648
indem	w9_d207e9651
des	w11_d207e9654
Feld=marschalls	w13_d207e9658
Absicht	w1_d207e9663
nicht	w3_d207e9666
gewesen,	w5_d207e9669
diese	w7_d207e9672
Postirung	w9_d207e9675
über	w11_d207e9678
Winter	w1_d207e9683
beyzubehalten,	w3_d207e9686
ist,	w5_d207e9689
nach	w7_d207e9692
eingeloffenen	w9_d207e9695
Rapports,	w1_d207e9700
von	w3_d207e9703
einem	w5_d207e9706
Corps	w7_d207e9709
Preußischer	w9_d207e9712
Trupen,	w1_d207e9718
welches	w3_d207e9721
aus	w5_d207e9724
4.	w7_d207e9727
Battaillonen	w9_d207e9730
Jnfan	w11_d207e9733
terie,	w1_d207e9738
2.	w3_d207e9741
Regimenter	w5_d207e9744
Hussaren,	w7_d207e9747
und	w9_d207e9750
1.	w11_d207e9753
Regi	w13_d207e9757
ment	w1_d207e9762
Dragoner,	w3_d207e9765
zusammen	w5_d207e9768
mehr	w7_d207e9771
denn	w9_d207e9774
5000.	w11_d207e9777
Mann	w1_d207e9782
bestanden,	w3_d207e9785
angegriffen	w5_d207e9788
worden.	w7_d207e9791
Der	w9_d207e9794
Obrist=leutenant	w1_d207e9800
von	w3_d207e9803
Blixen	w5_d207e9806
hat	w7_d207e9809
daher	w9_d207e9812
seiner	w11_d207e9815
Ordre	w1_d207e9820
zufolge	w3_d207e9823
die	w5_d207e9826
Resolution	w7_d207e9829
gefasset,	w9_d207e9832
sich	w11_d207e9835
zwar	w1_d207e9840
zu	w3_d207e9843
retiriren,	w5_d207e9846
jedoch	w7_d207e9849
best=möglich	w9_d207e9852
auf	w11_d207e9855
der	w1_d207e9860
Retirade	w3_d207e9863
zu	w5_d207e9866
vertheidigen.	w7_d207e9869
Er	w9_d207e9872
befahl	w11_d207e9875
dahero	w1_d207e9881
sogleich	w3_d207e9884
der	w5_d207e9887
Cavallerie,	w7_d207e9890
ab	w9_d207e9893
und	w11_d207e9896
über	w13_d207e9900
die	w1_d207e9905
Swiene	w3_d207e9908
zu	w5_d207e9911
marschiren,	w7_d207e9914
welches	w9_d207e9917
auch	w11_d207e9920
der	w13_d207e9924
