<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
solcher	w7_d97e7194
Jnsul	w9_d97e7197
debar	w11_d97e7200
quirt	w1_d97e7205
worden,	w3_d97e7208
deren	w5_d97e7211
eigentliche	w7_d97e7214
Anzahl	w9_d97e7217
er	w11_d97e7220
aber	w1_d97e7225
nicht	w3_d97e7228
wisse.	w5_d97e7231
</p>
<head id="h2_d97e7237">
Genua	w1_d97e7241
6.	w3_d97e7244
November.	w5_d97e7247
</head>
<p id="p4_d97e7250">
Gestern	w1_d97e7254
hat	w3_d97e7257
der	w5_d97e7260
bey	w7_d97e7263
hiesiger	w9_d97e7266
Republic	w11_d97e7269
ste	w13_d97e7273
hende	w1_d97e7278
Königl.	w3_d97e7281
Frazösische	w5_d97e7284
Minister,	w7_d97e7287
Graf	w9_d97e7290
von	w11_d97e7293
Neuilly,	w1_d97e7298
durch	w3_d97e7301
einen	w5_d97e7304
ausserordentlichen	w7_d97e7307
an	w9_d97e7310
ihn	w1_d97e7316
abgefertigten	w3_d97e7319
Curier	w5_d97e7322
die	w7_d97e7325
Nachricht	w9_d97e7328
erhal	w11_d97e7331
ten,	w1_d97e7336
daß	w3_d97e7339
die	w5_d97e7342
nach	w7_d97e7345
Corsica	w9_d97e7348
bestimmte	w11_d97e7351
Fran	w13_d97e7355
zösische	w1_d97e7360
Völker	w3_d97e7363
den	w5_d97e7366
1.	w7_d97e7369
dieses	w9_d97e7372
an	w11_d97e7375
ihrer	w13_d97e7379
Be	w15_d97e7382
stimmung	w1_d97e7387
angelangt	w3_d97e7390
seyen.	w5_d97e7393
Die	w7_d97e7396
letztern	w9_d97e7399
un	w11_d97e7402
term	w1_d97e7408
19.	w3_d97e7411
abgewichenen	w5_d97e7414
Monats	w7_d97e7417
von	w9_d97e7420
Madrid	w11_d97e7423
erhaltene	w1_d97e7428
Briefe	w3_d97e7431
melden,	w5_d97e7434
daß,	w7_d97e7437
nachdem	w9_d97e7440
Se.	w1_d97e7445
Catholische	w3_d97e7448
Majestät	w5_d97e7451
mit	w7_d97e7454
Dero	w9_d97e7457
vornehm	w11_d97e7460
sten,	w1_d97e7465
und	w3_d97e7468
ersten	w5_d97e7471
Ministern	w7_d97e7474
eine	w9_d97e7477
Rahtsver	w11_d97e7480
sammlung	w1_d97e7486
gehalten,	w3_d97e7489
um	w5_d97e7492
ihre	w7_d97e7495
Meinungen	w9_d97e7498
über	w11_d97e7501
die	w1_d97e7506
bey	w3_d97e7509
gegenwärtigen	w5_d97e7512
Zeit=umständen	w7_d97e7515
zu	w9_d97e7518
ergreiffende	w1_d97e7523
Parthey	w3_d97e7526
zu	w5_d97e7529
vernehmen,	w7_d97e7532
wenig	w9_d97e7535
dieser	w1_d97e7540
Munstern	w3_d97e7543
die	w5_d97e7546
Neutralität	w7_d97e7549
gerahten	w9_d97e7552
ha	w11_d97e7555
ben,	w1_d97e7561
vielmehr	w3_d97e7564
hätten	w5_d97e7567
die	w7_d97e7570
meisten,	w9_d97e7573
und	w11_d97e7576
er	w13_d97e7580
fahrneste	w1_d97e7585
zu	w3_d97e7588
erkennen	w5_d97e7591
gegeben,	w7_d97e7594
wie	w9_d97e7597
daß	w11_d97e7600
der	w13_d97e7604
Nutzen	w1_d97e7609
des	w3_d97e7612
Königreichs	w5_d97e7615
Spanien,	w7_d97e7618
und	w9_d97e7621
die	w11_d97e7624
Aufnahm	w1_d97e7629
der	w3_d97e7632
Handlung	w5_d97e7635
dessen	w7_d97e7638
Unterthanen	w9_d97e7641
erfordern,	w1_d97e7647
daß	w3_d97e7650
Se.	w5_d97e7653
Catholische	w7_d97e7656
Majestät	w9_d97e7659
dem	w11_d97e7662
zwischen	w1_d97e7667
denen	w3_d97e7670
Höfen	w5_d97e7673
von	w7_d97e7676
Wien	w9_d97e7679
und	w11_d97e7682
Versail	w13_d97e7686
les	w1_d97e7691
unterm	w3_d97e7694
1.	w5_d97e7697
May	w7_d97e7700
geschlossenen	w9_d97e7703
Tractat	w11_d97e7706
bey	w13_d97e7710
tretten.	w1_d97e7715
Man	w3_d97e7718
hat	w5_d97e7721
zu	w7_d97e7724
dem	w9_d97e7727
Ende	w11_d97e7730
das	w13_d97e7734
Bey	w15_d97e7737
spiel	w1_d97e7743
der	w3_d97e7746
Republic	w5_d97e7749
Holland	w7_d97e7752
vorgestellet,	w9_d97e7755
als	w11_d97e7758
deren	w1_d97e7763
Handlung	w3_d97e7766
sowol	w5_d97e7769
in	w7_d97e7772
Jndien	w9_d97e7775
als	w11_d97e7778
in	w13_d97e7782
Eu	w15_d97e7785
ropa,	w1_d97e7790
ob	w3_d97e7793
gleich	w5_d97e7796
dieser	w7_d97e7799
Staat	w9_d97e7802
mit	w11_d97e7805
England	w13_d97e7809
in	w1_d97e7814
genauester	w3_d97e7817
Verbindung	w5_d97e7820
stehet,	w7_d97e7823
dannoch	w9_d97e7826
durch	w1_d97e7832
ihre	w3_d97e7835
Freunde	w5_d97e7838
die	w7_d97e7841
Engländer	w9_d97e7844
zu	w11_d97e7847
Grund	w13_d97e7851
gerichtet	w1_d97e7856
worden.	w3_d97e7859
Neben	w5_d97e7862
deme	w7_d97e7865
wurden	w9_d97e7868
mehr	w11_d97e7871
gedacht	w1_d97e7876
Sr.	w3_d97e7879
Majestät	w5_d97e7882
auch	w7_d97e7885
die	w9_d97e7888
von	w11_d97e7891
Seiten	w13_d97e7895
des	w1_d97e7900
Königs	w3_d97e7903
in	w5_d97e7906
Frankreich,	w7_d97e7909
und	w9_d97e7912
der	w11_d97e7915
Kaiserin	w13_d97e7919
Königin	w1_d97e7925
gethaue	w3_d97e7928
freundschaftliche,	w5_d97e7931
und	w7_d97e7934
vor	w9_d97e7937
theilhafte	w1_d97e7942
Vorschläge	w3_d97e7945
vorgestellet.	w5_d97e7948
Nach	w7_d97e7951
deme	w1_d97e7956
Se.	w3_d97e7959
Königl.	w5_d97e7962
Catholische	w7_d97e7965
Majestät	w9_d97e7968
alles	w11_d97e7971
dieses	w1_d97e7976
in	w3_d97e7979
reiffe	w5_d97e7982
Betrachtung	w7_d97e7985
gezogen,	w9_d97e7988
haben	w11_d97e7991
Dieselben	w1_d97e7997
sich	w3_d97e8000
dahin	w5_d97e8003
vernehmen	w7_d97e8006
lassen,	w9_d97e8009
daß	w11_d97e8012
Sie	w1_d97e8017
ehestens	w3_d97e8020
zur	w5_d97e8023
Parthey	w7_d97e8026
dieser	w9_d97e8029
beyden	w11_d97e8032
verbun	w13_d97e8036
denen	w1_d97e8041
Mächten	w3_d97e8044
sich	w5_d97e8047
erklären	w7_d97e8050
dörften.	w9_d97e8053
Jndessen	w11_d97e8056
werden	w1_d97e8061
in	w3_d97e8064
Spanien	w5_d97e8067
die	w7_d97e8070
Kriegs=rüstungen	w9_d97e8073
so	w11_d97e8076
wol	w1_d97e8082
zu	w3_d97e8085
Land	w5_d97e8088
als	w7_d97e8091
zur	w9_d97e8094
See	w11_d97e8097
immer	w13_d97e8101
fortge	w15_d97e8104
setzet.	w1_d97e8109
</p>
<head id="h2_d97e8115">
Dublin	w1_d97e8119
4.	w3_d97e8122
November.	w5_d97e8125
</head>
<p id="p4_d97e8128">
Man	w1_d97e8132
siehet	w3_d97e8135
fast	w5_d97e8138
täglich	w7_d97e8141
Trümmer	w9_d97e8144
von	w11_d97e8147
</p>
<p id="p6_d97e8150">
Schiffen	w1_d97e8154
vorbey	w3_d97e8157
treiben,	w5_d97e8160
welche	w7_d97e8163
in	w9_d97e8166
dem	w11_d97e8169
grau	w13_d97e8173
samen	w1_d97e8178
Sturm	w3_d97e8181
vom	w5_d97e8184
7.	w7_d97e8187
dieses	w9_d97e8190
untergangen,	w11_d97e8193
so,	w1_d97e8198
wie	w3_d97e8201
auch	w5_d97e8204
viele	w7_d97e8207
Matrosen	w9_d97e8210
und	w11_d97e8213
andere	w13_d97e8217
Personen.	w1_d97e8223
Es	w3_d97e8226
stehet	w5_d97e8229
zu	w7_d97e8232
besorgen,	w9_d97e8235
daß	w11_d97e8238
viele	w13_d97e8242
Kaufleute	w1_d97e8247
durch	w3_d97e8250
diese	w5_d97e8253
See=unglücke,	w7_d97e8256
derglei	w9_d97e8259
chen	w1_d97e8264
niemand	w3_d97e8267
erlebt	w5_d97e8270
hat,	w7_d97e8273
ruinirt	w9_d97e8276
werden	w11_d97e8279
dörften.	w1_d97e8284
</p>
<head id="h2_d97e8290">
Amsterdamm	w1_d97e8294
7.	w3_d97e8297
November.	w5_d97e8300
</head>
<p id="p4_d97e8303">
Die	w1_d97e8307
Nachrichten	w3_d97e8310
von	w5_d97e8313
Neu=york	w7_d97e8316
geben,	w9_d97e8319
daß	w11_d97e8322
der	w1_d97e8327
Enländische	w3_d97e8330
Leutenannt	w5_d97e8333
Kennedy	w7_d97e8336
eine	w9_d97e8339
Jndianerin	w1_d97e8344
geheyratet,	w3_d97e8347
deren	w5_d97e8350
Zunft	w7_d97e8353
ihn	w9_d97e8356
zum	w11_d97e8359
König	w1_d97e8365
ausgeruffen.	w3_d97e8368
Es	w5_d97e8371
hat	w7_d97e8374
derselbe	w9_d97e8377
bereits	w11_d97e8380
die	w1_d97e8385
Landes=sprache	w3_d97e8388
gelernet,	w5_d97e8391
er	w7_d97e8394
kommt	w9_d97e8397
und	w11_d97e8400
kleidet	w1_d97e8405
sich	w3_d97e8408
Jndianisch.	w5_d97e8411
Die	w7_d97e8414
Königin	w9_d97e8417
seine	w11_d97e8420
Gemahlin	w1_d97e8425
gehet	w3_d97e8428
ihm	w5_d97e8431
nicht	w7_d97e8434
von	w9_d97e8437
der	w11_d97e8440
Seite,	w13_d97e8444
und	w15_d97e8447
ihre	w1_d97e8453
Provisiones	w3_d97e8456
trägt	w5_d97e8459
sie	w7_d97e8462
auf	w9_d97e8465
den	w11_d97e8468
Rücken	w13_d97e8472
nach.	w1_d97e8477
Die	w3_d97e8480
Engländer	w5_d97e8483
versprechen	w7_d97e8486
sich	w9_d97e8489
von	w11_d97e8492
dieser	w1_d97e8497
Jndianischen	w3_d97e8500
Majestät	w5_d97e8503
sehr	w7_d97e8506
viele	w9_d97e8509
Vor	w11_d97e8512
theile.	w1_d97e8517
Die	w3_d97e8520
Nation	w5_d97e8523
derer	w7_d97e8526
Cherokesen	w9_d97e8529
ist	w11_d97e8532
zu	w13_d97e8536
der	w1_d97e8542
Engländischen	w3_d97e8545
Parthey	w5_d97e8548
getretten,	w7_d97e8551
so,	w9_d97e8554
wie	w11_d97e8557
die	w1_d97e8562
Catawbas,	w3_d97e8565
welche	w5_d97e8568
eben	w7_d97e8571
zu	w9_d97e8574
denen	w11_d97e8577
Fran	w13_d97e8581
zosen	w1_d97e8586
stossen	w3_d97e8589
wollen.	w5_d97e8592
Diese	w7_d97e8595
beede	w9_d97e8598
Nationen	w11_d97e8601
können	w1_d97e8606
3000.	w3_d97e8609
Mann	w5_d97e8612
ins	w7_d97e8615
Feld	w9_d97e8618
stellen.	w11_d97e8621
Die	w13_d97e8625
erste	w1_d97e8631
derselben	w3_d97e8634
hat	w5_d97e8637
bereits	w7_d97e8640
200.	w9_d97e8643
Mann	w11_d97e8646
zu	w13_d97e8650
de	w15_d97e8653
nen	w1_d97e8658
Engländern	w3_d97e8661
stossen	w5_d97e8664
lassen.	w7_d97e8667
</p>
<head id="h2_d97e8674">
Bayreuth	w1_d97e8678
17.	w3_d97e8681
November.	w5_d97e8684
</head>
<p id="p4_d97e8687">
Das	w1_d97e8691
gestrige	w3_d97e8694
starke	w5_d97e8697
Feuer,	w7_d97e8700
welches	w9_d97e8703
bis	w11_d97e8706
die	w13_d97e8710
sen	w1_d97e8715
Morgen	w3_d97e8718
gegen	w5_d97e8721
5.	w7_d97e8724
Uhr	w9_d97e8727
ist	w11_d97e8730
gesehen	w13_d97e8734
worden,	w15_d97e8737
war	w1_d97e8742
in	w3_d97e8745
dem	w5_d97e8748
Markt	w7_d97e8751
Kupferberg,	w9_d97e8754
in	w11_d97e8757
dem	w13_d97e8761
Bam	w15_d97e8764
bergischen	w1_d97e8770
gelegen,	w3_d97e8773
welches,	w5_d97e8776
dem	w7_d97e8779
Vernehmen	w9_d97e8782
nach,	w1_d97e8787
über	w3_d97e8790
die	w5_d97e8793
Helfte	w7_d97e8796
soll	w9_d97e8799
abgebrannt	w11_d97e8802
und	w13_d97e8806
verdorben	w1_d97e8811
seyn.	w3_d97e8814
</p>
<head id="h2_d97e8820">
Nieder=rheinstrom	w1_d97e8824
15.	w3_d97e8827
Nov.	w5_d97e8830
</head>
<p id="p4_d97e8833">
Verwichenen	w1_d97e8837
Seun=abend	w3_d97e8840
ist	w5_d97e8843
ein	w7_d97e8846
von	w9_d97e8849
Londen	w1_d97e8854
kommender	w3_d97e8857
Currier	w5_d97e8860
durch	w7_d97e8863
Rotterdam	w9_d97e8866
paßirt,	w1_d97e8871
welcher,	w3_d97e8874
ohne	w5_d97e8877
nach	w7_d97e8880
dem	w9_d97e8883
Haag	w11_d97e8886
zu	w13_d97e8890
gehen,	w1_d97e8896
in	w3_d97e8899
gröster	w5_d97e8902
Eilfertigkeit	w7_d97e8905
den	w9_d97e8908
Weg	w11_d97e8911
über	w1_d97e8916
Hannover	w3_d97e8919
nach	w5_d97e8922
Berlin	w7_d97e8925
fortgesetzet	w9_d97e8928
Seithero	w1_d97e8933
hat	w3_d97e8936
man	w5_d97e8939
vernommen,	w7_d97e8942
daß	w9_d97e8945
dersel	w11_d97e8948
be	w1_d97e8953
die	w3_d97e8956
Nachricht	w5_d97e8959
dahin	w7_d97e8962
überbringt,	w9_d97e8965
wie	w11_d97e8968
Se.	w13_d97e8972
Groß=brittannisch.	w1_d97e8978
Majestät	w3_d97e8981
entschlossen	w5_d97e8984
hätten,	w1_d97e8989
um	w3_d97e8992
vorzukommen,	w5_d97e8995
damit	w7_d97e8998
die	w9_d97e9001
Fran	w11_d97e9004
zösische	w1_d97e9009
Völker	w3_d97e9012
sich	w5_d97e9015
nicht	w7_d97e9018
nach	w9_d97e9021
Westphalen	w11_d97e9024
und	w1_d97e9029
gegen	w3_d97e9032
die	w5_d97e9035
Hannöverische	w7_d97e9038
Lande	w9_d97e9041
wen	w11_d97e9044
den,	w1_d97e9050
Dero	w3_d97e9053
Chur=fürstliche,	w5_d97e9056
wie	w7_d97e9059
auch	w9_d97e9062
die	w11_d97e9065
Heßische	w1_d97e9070
Völker,	w3_d97e9073
die	w5_d97e9076
sich	w7_d97e9079
in	w9_d97e9082
England	w11_d97e9085
be	w13_d97e9089
finden,	w1_d97e9094
wieder	w3_d97e9097
nach	w5_d97e9100
Teutschland	w7_d97e9103
überzusen	w9_d97e9106
den;	w1_d97e9111
Es	w3_d97e9114
ist	w5_d97e9117
aber	w7_d97e9120
noch	w9_d97e9123
nicht	w11_d97e9126
bekannt,	w13_d97e9130
wo	w15_d97e9133
selbige	w1_d97e9139
an	w3_d97e9142
Land	w5_d97e9145
tretten	w7_d97e9148
sollen.	w9_d97e9151
Uber	w11_d97e9154
dieses	w13_d97e9158
ergehet	w1_d97e9163
das	w3_d97e9166
Gerücht,	w5_d97e9169
daß	w7_d97e9172
8.	w9_d97e9175
bis	w11_d97e9178
10.	w13_d97e9182
tau	w15_d97e9185
</p>
<p id="p10_d97e9198">
send	w1_d97e9202
Mann	w3_d97e9205
Preussen,	w5_d97e9208
welche	w7_d97e9211
in	w9_d97e9214
dem	w11_d97e9217
Her	w13_d97e9221
zogtum	w1_d97e9226
Halberstadt	w3_d97e9229
einquartiret	w5_d97e9232
seynd,	w7_d97e9235
sich	w9_d97e9238
mit	w1_d97e9243
denen	w3_d97e9246
Hannöverischen	w5_d97e9249
und	w7_d97e9252
Heßischen	w9_d97e9255
Völkern,	w1_d97e9261
welche	w3_d97e9264
theils	w5_d97e9267
schon	w7_d97e9270
in	w9_d97e9273
Teutsch	w11_d97e9276
land	w1_d97e9281
seynd,	w3_d97e9284
theils	w5_d97e9287
aus	w7_d97e9290
England	w9_d97e9293
erwartet	w11_d97e9296
werden,	w1_d97e9301
vereinbaren	w3_d97e9304
sollen,	w5_d97e9307
woraus	w7_d97e9310
dann	w9_d97e9313
eine	w1_d97e9318
solche	w3_d97e9321
Armee	w5_d97e9324
formiret	w7_d97e9327
werden	w9_d97e9330
kan,	w11_d97e9333
daß	w13_d97e9337
beyderseitige	w1_d97e9343
Lande	w3_d97e9346
hinlänglich	w5_d97e9349
beschützet	w7_d97e9352
seynd.	w1_d97e9357
Die	w3_d97e9360
Nachrichten,	w5_d97e9363
welche	w7_d97e9366
man	w9_d97e9369
erhal	w11_d97e9372
ten,	w1_d97e9377
daß	w3_d97e9380
die	w5_d97e9383
Franzosen	w7_d97e9386
in	w9_d97e9389
dem	w11_d97e9392
Bistum	w13_d97e9396
Lürtich	w1_d97e9401
und	w3_d97e9404
längs	w5_d97e9407
der	w7_d97e9410
Maas	w9_d97e9413
grosse	w11_d97e9416
Maga	w13_d97e9420
zins	w1_d97e9426
aufrichten,	w3_d97e9429
lassen	w5_d97e9432
fast	w7_d97e9435
keinen	w9_d97e9438
Zweifel	w11_d97e9441
übrig,	w1_d97e9446
daß	w3_d97e9449
der	w5_d97e9452
Entschluß	w7_d97e9455
gefasset	w9_d97e9458
sey,	w11_d97e9461
sich	w13_d97e9465
des	w1_d97e9470
Herzogkums	w3_d97e9473
Cleve	w5_d97e9476
zu	w7_d97e9479
bemächtigen,	w9_d97e9482
ehe	w11_d97e9485
dasselbe	w1_d97e9490
in	w3_d97e9493
rechten	w5_d97e9496
Vertheidigungs=stand	w7_d97e9499
gesetzet	w1_d97e9505
werden	w3_d97e9508
kan.	w5_d97e9511
Jn	w7_d97e9514
wenig	w9_d97e9517
Tagen	w11_d97e9520
dörf	w13_d97e9524
te	w1_d97e9529
man	w3_d97e9532
vielleicht	w5_d97e9535
über	w7_d97e9538
diese	w9_d97e9541
Unternehmung	w11_d97e9544
nähere	w1_d97e9549
Umstände	w3_d97e9552
zu	w5_d97e9555
vernehmen	w7_d97e9558
haben:	w9_d97e9561
Die	w11_d97e9564
Republic	w1_d97e9569
ist	w3_d97e9572
darüber	w5_d97e9575
sehr	w7_d97e9578
aufmerksam,	w9_d97e9581
und	w11_d97e9584
man	w1_d97e9590
spricht	w3_d97e9593
durchgehens	w5_d97e9596
von	w7_d97e9599
einer	w9_d97e9602
beträcht	w11_d97e9605
lichen	w1_d97e9610
Völker=vermehrung.	w3_d97e9613
</p>
<head id="h2_d97e9619">
Regenspurg	w1_d97e9623
4.	w3_d97e9626
Novem.	w5_d97e9629
</head>
<p id="p4_d97e9632">
Der	w1_d97e9636
Bischof	w3_d97e9639
von	w5_d97e9642
Würzburg	w7_d97e9645
läßt	w9_d97e9648
dermalen	w11_d97e9651
2000.	w1_d97e9656
Mann	w3_d97e9659
nach	w5_d97e9662
Böhmen	w7_d97e9665
zur	w9_d97e9668
Brounischen	w11_d97e9671
Armee	w1_d97e9676
marschieren.	w3_d97e9679
Dieser	w5_d97e9682
Succurs	w7_d97e9685
grün	w9_d97e9688
det	w1_d97e9694
sich	w3_d97e9697
auf	w5_d97e9700
alte	w7_d97e9703
Verträge,	w9_d97e9706
welche	w11_d97e9709
zwischen	w13_d97e9713
dem	w1_d97e9718
Erz=hause	w3_d97e9721
Oesterreich	w5_d97e9724
und	w7_d97e9727
dem	w9_d97e9730
Hoch	w11_d97e9733
stifte	w1_d97e9738
Würzburg	w3_d97e9741
vorwalten.	w5_d97e9744
</p>
<head id="h2_d97e9750">
Straßburg	w1_d97e9754
12.	w3_d97e9757
Novemb.	w5_d97e9760
</head>
<p id="p4_d97e9763">
Vor	w1_d97e9767
einigen	w3_d97e9770
Tagen	w5_d97e9773
ist	w7_d97e9776
die	w9_d97e9779
Ordere	w11_d97e9782
von	w13_d97e9786
Hof	w1_d97e9791
gekommen,	w3_d97e9794
diejenige	w5_d97e9797
Artillerie,	w7_d97e9800
welche	w9_d97e9803
zu	w1_d97e9808
dem	w3_d97e9811
Marsch	w5_d97e9814
nacher	w7_d97e9817
Böhmen	w9_d97e9820
bestimmet	w11_d97e9823
ist,	w1_d97e9829
bis	w3_d97e9832
auf	w5_d97e9835
50.	w7_d97e9838
Cannonen	w9_d97e9841
zu	w11_d97e9844
vermehren.	w13_d97e9848
Man	w1_d97e9853
ist	w3_d97e9856
auch	w5_d97e9859
würklich	w7_d97e9862
beschäftiget,	w9_d97e9865
solchen	w11_d97e9868
Befehl	w1_d97e9873
zu	w3_d97e9876
erfüllen,	w5_d97e9879
und	w7_d97e9882
wird	w9_d97e9885
mit	w11_d97e9888
aller	w13_d97e9892
Macht	w15_d97e9895
gearbeitet,	w1_d97e9900
nicht	w3_d97e9903
nur	w5_d97e9906
diese	w7_d97e9909
Anzahl	w9_d97e9912
Stücke	w11_d97e9915
in	w1_d97e9921
Bereitschaft	w3_d97e9924
zu	w5_d97e9927
stellen,	w7_d97e9930
sondern	w9_d97e9933
auch	w11_d97e9936
die	w13_d97e9940
Anzahl	w1_d97e9945
der	w3_d97e9948
kupfernen	w5_d97e9951
Pontons	w7_d97e9954
zu	w9_d97e9957
vermehren.	w11_d97e9960
Man	w1_d97e9965
siehet	w3_d97e9968
täglich	w5_d97e9971
noch	w7_d97e9974
mehrere	w9_d97e9977
zum	w11_d97e9980
Trans	w13_d97e9984
port	w1_d97e9989
dieser	w3_d97e9992
Sachen	w5_d97e9995
dienliche	w7_d97e9998
Pferde	w9_d97e10001
in	w11_d97e10004
gros	w13_d97e10008
ser	w1_d97e10014
Menge	w3_d97e10017
alhier	w5_d97e10020
ankommen,	w7_d97e10023
welche	w9_d97e10026
alle	w11_d97e10029
in	w13_d97e10033
die	w1_d97e10038
umligende	w3_d97e10041
Dörfer	w5_d97e10044
verlegt	w7_d97e10047
werden.	w9_d97e10050
Es	w11_d97e10053
seynd	w1_d97e10058
derer	w3_d97e10061
so	w5_d97e10064
viel,	w7_d97e10067
daß	w9_d97e10070
man	w11_d97e10073
glauben	w13_d97e10077
solte,	w15_d97e10080
die	w1_d97e10085
ganze	w3_d97e10088
Armee	w5_d97e10091
würde	w7_d97e10094
auf	w9_d97e10097
Wägen	w11_d97e10100
geführet	w13_d97e10104
werden.	w1_d97e10110
Die	w3_d97e10113
Werbungen	w5_d97e10116
gehen	w7_d97e10119
sehr	w9_d97e10122
stark,	w11_d97e10125
der	w1_d97e10130
Herr	w3_d97e10133
Obrist	w5_d97e10136
Fischer	w7_d97e10139
fängt	w9_d97e10142
an,	w11_d97e10145
eine	w13_d97e10149
Com	w15_d97e10152
pagnie	w1_d97e10157
Grenadiers	w3_d97e10160
zu	w5_d97e10163
Pferd	w7_d97e10166
aufzurichten;	w9_d97e10169
es	w1_d97e10174
werden	w3_d97e10177
solche	w5_d97e10180
grün	w7_d97e10183
gekleidet,	w9_d97e10186
mit	w11_d97e10189
roten	w13_d97e10193
Aufschlägen,	w1_d97e10199
Sechs	w3_d97e10202
Teutsche	w5_d97e10205
Regimenter	w7_d97e10208
Jnfanterie	w1_d97e10213
werden	w3_d97e10216
zusammen	w5_d97e10219
gestossen,	w7_d97e10222
daß	w9_d97e10225
</p>
<p id="p6_d97e10228">
solche	w1_d97e10232
nur	w3_d97e10235
drey	w5_d97e10238
ausmachen,	w7_d97e10241
welches	w9_d97e10244
auch	w11_d97e10247
mit	w13_d97e10251
denen	w1_d97e10256
Hussaren	w3_d97e10259
geschehen	w5_d97e10262
wird,	w7_d97e10265
und	w9_d97e10268
wird	w11_d97e10271
deren	w1_d97e10276
Stärke	w3_d97e10279
noch	w5_d97e10282
mit	w7_d97e10285
Zahl=reicher	w9_d97e10288
Recru	w11_d97e10291
tirung	w1_d97e10297
vermehret	w3_d97e10300
werden.	w5_d97e10303
Diese	w7_d97e10306
Woche	w9_d97e10309
seynd	w1_d97e10314
aus	w3_d97e10317
dem	w5_d97e10320
alhier	w7_d97e10323
ligenden	w9_d97e10326
Regiment	w11_d97e10329
Elsas	w1_d97e10334
alle	w3_d97e10337
Lands=kinder	w5_d97e10340
gezogen	w7_d97e10343
worden,	w9_d97e10346
um	w11_d97e10349
ein	w1_d97e10354
apartes	w3_d97e10357
Bataillon	w5_d97e10360
zu	w7_d97e10363
formiren.	w9_d97e10366
Diese	w11_d97e10369
werden	w1_d97e10375
den	w3_d97e10378
Marsch	w5_d97e10381
nach	w7_d97e10384
Böheim	w9_d97e10387
allein	w11_d97e10390
mit	w13_d97e10394
machen.	w1_d97e10399
</p>
<head id="h2_d97e10405">
Leutmeritz	w1_d97e10409
2.	w3_d97e10412
Nov.	w5_d97e10415
</head>
<p id="p4_d97e10418">
Der	w1_d97e10422
Hr.	w3_d97e10425
General,	w5_d97e10428
Graf	w7_d97e10431
von	w9_d97e10434
Macquiert	w11_d97e10437
hat	w1_d97e10442
das	w3_d97e10445
Commando	w5_d97e10448
der	w7_d97e10451
Stadt	w9_d97e10454
und	w11_d97e10457
des	w13_d97e10461
gan	w15_d97e10464
zen	w1_d97e10469
Theils	w3_d97e10472
von	w5_d97e10475
Böhmen	w7_d97e10478
übernommen,	w9_d97e10481
der	w11_d97e10484
an	w1_d97e10490
Sachsen	w3_d97e10493
gränzet.	w5_d97e10496
Dieser	w7_d97e10499
General	w9_d97e10502
hat	w11_d97e10505
sogleich	w1_d97e10510
einen	w3_d97e10513
Cordon	w5_d97e10516
bis	w7_d97e10519
an	w9_d97e10522
die	w11_d97e10525
Gränze	w13_d97e10529
ziehen,	w1_d97e10534
und	w3_d97e10537
solche	w5_d97e10540
durch	w7_d97e10543
die	w9_d97e10546
Croaten	w11_d97e10549
zur	w13_d97e10553
Ver	w15_d97e10556
theidigung	w1_d97e10561
besetzen	w3_d97e10564
lassen,	w5_d97e10567
welche	w7_d97e10570
sich	w9_d97e10573
auch	w11_d97e10576
noch	w1_d97e10582
würklich	w3_d97e10585
daselbst	w5_d97e10588
befinden.	w7_d97e10591
Der	w9_d97e10594
Ge	w11_d97e10597
neral=adjutant,	w1_d97e10602
Herr	w3_d97e10605
von	w5_d97e10608
Tallange,	w7_d97e10611
paßir	w9_d97e10614
te	w1_d97e10619
den	w3_d97e10622
21.	w5_d97e10625
vorigen	w7_d97e10628
Monats	w9_d97e10631
Abends	w11_d97e10634
um	w13_d97e10638
11.	w15_d97e10641
Uhr,	w1_d97e10646
mit	w3_d97e10649
400.	w5_d97e10652
Croaten	w7_d97e10655
die	w9_d97e10658
Elbe;	w11_d97e10661
er	w13_d97e10665
grif	w15_d97e10668
Salesl	w1_d97e10674
an,	w3_d97e10677
wo	w5_d97e10680
die	w7_d97e10683
Feinde	w9_d97e10686
3	w11_d97e10689
0.	w13_d97e10693
Mann	w15_d97e10696
Jn	w17_d97e10699
fanterie	w1_d97e10704
und	w3_d97e10707
80.	w5_d97e10710
Hussaren,	w7_d97e10713
nebst	w9_d97e10716
2.	w11_d97e10719
Cano	w13_d97e10723
nen,	w1_d97e10728
hatten.	w3_d97e10731
Er	w5_d97e10734
überrumpelte	w7_d97e10737
sie,	w9_d97e10740
machte	w11_d97e10743
170.	w1_d97e10748
Mann	w3_d97e10751
davon	w5_d97e10754
nieder,	w7_d97e10757
vernagelte	w9_d97e10760
die	w11_d97e10763
2.	w13_d97e10767
Canonen,	w1_d97e10773
welche	w3_d97e10776
er	w5_d97e10779
würde	w7_d97e10782
mit	w9_d97e10785
sich	w11_d97e10788
hinweg	w13_d97e10792
genommen	w1_d97e10797
haben,	w3_d97e10800
wenn	w5_d97e10803
die	w7_d97e10806
Preussen	w9_d97e10809
nicht	w11_d97e10812
in	w1_d97e10817
eben	w3_d97e10820
demselben	w5_d97e10823
Augenblicke	w7_d97e10826
600.	w9_d97e10829
Mann	w11_d97e10832
zum	w1_d97e10837
