<doc id="wr_1757-06-04" attrs="word" year="1757" month="06" day="04" corpus="2">
<head id="h2_d149e3539">
Londen	w1_d149e3543
erhalten,	w3_d149e7171
im	w5_d149e7174
Königl.	w7_d149e7177
Schlosse	w9_d149e7180
ein	w11_d149e7183
und	w13_d149e7187
auszugehen,	w1_d149e7192
und	w3_d149e7195
der	w5_d149e7198
Königin	w7_d149e7201
Majestät	w9_d149e7204
Cour	w11_d149e7207
zu	w1_d149e7212
machen.	w3_d149e7215
Der	w5_d149e7218
Currier	w7_d149e7221
hat	w9_d149e7224
mitgebracht,	w11_d149e7227
daß	w1_d149e7233
ihm	w3_d149e7236
besagten	w5_d149e7239
Tages	w7_d149e7242
die	w9_d149e7245
von	w11_d149e7248
der	w13_d149e7252
Elbe	w15_d149e7255
ausgeschifte	w1_d149e7260
schwere	w3_d149e7263
Artillerie	w5_d149e7266
und	w7_d149e7269
Munition	w9_d149e7272
zu	w1_d149e7277
Lande	w3_d149e7280
2.	w5_d149e7283
Meilen	w7_d149e7286
von	w9_d149e7289
Prag	w11_d149e7292
begegnet	w13_d149e7296
seye.	w1_d149e7301
</p>
<p id="p8_d149e7304">
Am	w1_d149e7308
Dienstage	w3_d149e7311
seynd	w5_d149e7314
aus	w7_d149e7317
hiesigem	w9_d149e7320
Zeug	w11_d149e7323
hause	w1_d149e7328
v.denen	w3_d149e7331
viele	w5_d149e7334
Jahre	w7_d149e7337
alda	w9_d149e7340
gelegenen	w11_d149e7343
Bom	w13_d149e7347
ben	w1_d149e7352
300.	w3_d149e7355
Stuck	w5_d149e7358
der	w7_d149e7361
besten	w9_d149e7364
eingeschiffet,	w11_d149e7367
und	w13_d149e7371
auch	w1_d149e7377
nach	w3_d149e7380
Prag	w5_d149e7383
abgeschicket	w7_d149e7386
worden.	w9_d149e7389
Ge	w11_d149e7392
stern	w1_d149e7397
seynd	w3_d149e7400
abermals	w5_d149e7403
1000.	w7_d149e7406
Stuck	w9_d149e7409
Zugpfer	w11_d149e7412
de,	w1_d149e7417
nebst	w3_d149e7420
Knechten,	w5_d149e7423
zu	w7_d149e7426
zwey	w9_d149e7429
Pferden	w11_d149e7432
ein	w13_d149e7436
Mann,	w1_d149e7441
von	w3_d149e7444
Magdeburg	w5_d149e7447
alhier	w7_d149e7450
angekommen,	w9_d149e7453
die	w1_d149e7459
ebenfalls	w3_d149e7462
den	w5_d149e7465
Marsch	w7_d149e7468
nach	w9_d149e7471
Böheim	w11_d149e7474
zur	w13_d149e7478
Armee	w1_d149e7483
fortgesetzet	w3_d149e7486
haben.	w5_d149e7489
Eine	w7_d149e7492
Escadron	w9_d149e7495
von	w1_d149e7500
denen	w3_d149e7503
blau	w5_d149e7506
und	w7_d149e7509
rot	w9_d149e7512
montirten	w11_d149e7515
Hussa	w13_d149e7519
ren	w1_d149e7524
war	w3_d149e7527
zur	w5_d149e7530
Bedeckung	w7_d149e7533
dabey.	w9_d149e7536
</p>
<head id="h2_d149e7542">
Cleve	w1_d149e7546
16.	w3_d149e7549
May.	w5_d149e7552
</head>
<p id="p4_d149e7555">
Der	w1_d149e7559
Herr	w3_d149e7562
Marschall	w5_d149e7565
von	w7_d149e7568
Estrees	w9_d149e7571
begab	w11_d149e7574
sich	w1_d149e7579
gestern	w3_d149e7582
bis	w5_d149e7585
nahe	w7_d149e7588
bey	w9_d149e7591
Santen,	w11_d149e7594
wo	w13_d149e7598
er	w15_d149e7601
über	w17_d149e7604
die	w1_d149e7609
Schif=brücke	w3_d149e7612
gieng,	w5_d149e7615
und	w7_d149e7618
an	w9_d149e7621
dem	w11_d149e7624
Gestatte	w13_d149e7628
am	w1_d149e7634
Rhein	w3_d149e7637
von	w5_d149e7640
der	w7_d149e7643
rechten	w9_d149e7646
Seiten	w11_d149e7649
herunter	w13_d149e7653
sich	w15_d149e7656
begab,	w1_d149e7661
um	w3_d149e7664
die	w5_d149e7667
Gegenden	w7_d149e7670
von	w9_d149e7673
Wesel	w11_d149e7676
in	w13_d149e7680
Au	w15_d149e7683
genschein	w1_d149e7688
zu	w3_d149e7691
nehmen.	w5_d149e7694
Gestern	w7_d149e7697
Abends	w9_d149e7700
langte	w11_d149e7703
</p>
<p id="p6_d149e7706">
der	w1_d149e7710
Prinz	w3_d149e7713
von	w5_d149e7716
Anhalt=dessau	w7_d149e7719
rc.	w9_d149e7722
Adjutant	w11_d149e7725
des	w1_d149e7730
Herrn	w3_d149e7733
Marschalls	w5_d149e7736
allhier	w7_d149e7739
an.	w9_d149e7742
Der	w11_d149e7745
Herr	w13_d149e7749
Graf	w1_d149e7754
de	w3_d149e7757
la	w5_d149e7760
Marche	w7_d149e7763
kommt	w9_d149e7766
so	w11_d149e7769
eben	w13_d149e7773
auch	w15_d149e7776
an.	w17_d149e7779
Se.	w1_d149e7785
Durchl.	w3_d149e7788
werden	w5_d149e7791
bey	w7_d149e7794
der	w9_d149e7797
grossen	w11_d149e7800
Armee	w13_d149e7804
als	w1_d149e7809
Volontair	w3_d149e7812
dienen.	w5_d149e7815
Morgen	w7_d149e7818
den	w9_d149e7821
17ten	w11_d149e7824
wird	w1_d149e7829
General=exercitium	w3_d149e7832
im	w5_d149e7835
Lager	w7_d149e7838
seyn.	w9_d149e7841
</p>
<p id="p8_d149e7844">
Die	w1_d149e7848
Alliirte	w3_d149e7851
Armee	w5_d149e7854
campiret	w7_d149e7857
nun	w9_d149e7860
nach	w11_d149e7863
ei	w13_d149e7867
nem	w1_d149e7872
Schreiben	w3_d149e7875
aus	w5_d149e7878
Hannover	w7_d149e7881
vom	w9_d149e7884
10.	w11_d149e7887
huj.	w13_d149e7891
gröstentheils	w1_d149e7896
bey	w3_d149e7899
Bielefeld,	w5_d149e7902
so	w7_d149e7905
daß	w9_d149e7908
nur	w11_d149e7911
noch	w13_d149e7915
einige	w1_d149e7921
Regimenter	w3_d149e7924
in	w5_d149e7927
dem	w7_d149e7930
Lager	w9_d149e7933
bey	w11_d149e7936
Hameln	w1_d149e7941
und	w1_d149e7946
Nienburg	w3_d149e7949
stehen	w5_d149e7952
geblieben;	w7_d149e7955
allein	w9_d149e7958
es	w11_d149e7961
werden	w1_d149e7966
auch	w3_d149e7969
die	w5_d149e7972
zu	w7_d149e7975
gedachtem	w9_d149e7978
Hameln	w11_d149e7981
bereits	w13_d149e7985
vollends	w1_d149e7991
aufgebrochen	w3_d149e7994
seyn,	w5_d149e7997
gestalten	w7_d149e8000
ein	w9_d149e8003
Schreiben	w1_d149e8008
von	w3_d149e8011
dannen	w5_d149e8014
vom	w7_d149e8017
17.	w9_d149e8020
huzus	w11_d149e8023
fol	w13_d149e8027
gendes	w1_d149e8032
meldet:	w3_d149e8035
</p>
<p id="p10_d149e8038">
Vorgestern	w1_d149e8042
in	w3_d149e8045
der	w5_d149e8048
Nacht	w7_d149e8051
brachte	w9_d149e8054
ein	w11_d149e8057
aus	w13_d149e8061
dem	w1_d149e8066
Haupt=quartier	w3_d149e8069
abgefertigter	w5_d149e8072
Currier	w7_d149e8075
die	w9_d149e8078
Ordre	w1_d149e8083
anhero,	w3_d149e8086
daß	w5_d149e8089
alle	w7_d149e8092
in	w9_d149e8095
dem	w11_d149e8098
hiesigen	w13_d149e8102
Lager	w15_d149e8105
bisher	w1_d149e8111
gestandene	w3_d149e8114
Trupen	w5_d149e8117
marschiren	w7_d149e8120
solten.	w9_d149e8123
Dem	w1_d149e8128
zufolge	w3_d149e8131
wurden	w5_d149e8134
gestern	w7_d149e8137
Nachmittags	w9_d149e8140
die	w1_d149e8145
Pontons	w3_d149e8148
über	w5_d149e8151
die	w7_d149e8154
Weser	w9_d149e8157
geschlagen	w11_d149e8160
und	w13_d149e8164
die	w1_d149e8169
Trupen	w3_d149e8172
sind	w5_d149e8175
diesen	w7_d149e8178
Morgen	w9_d149e8181
um	w11_d149e8184
5.	w13_d149e8188
Uhr	w15_d149e8191
darüber	w1_d149e8197
gegangen.	w3_d149e8200
Die	w5_d149e8203
Bestimmung	w7_d149e8206
dieses	w9_d149e8209
Corps	w1_d149e8214
ist	w3_d149e8217
noch	w5_d149e8220
ein	w7_d149e8223
Geheimnüß.	w9_d149e8226
Einige	w11_d149e8229
ver	w13_d149e8233
muten,	w1_d149e8238
daß	w3_d149e8241
es	w5_d149e8244
auf	w7_d149e8247
Lippstadt	w9_d149e8250
angesehen	w11_d149e8253
seye.	w13_d149e8257
Ausser	w1_d149e8262
denen	w3_d149e8265
Pontons	w5_d149e8268
sind	w7_d149e8271
in	w9_d149e8274
dem	w11_d149e8277
hiesigen	w13_d149e8281
Lager	w1_d149e8287
nicht	w3_d149e8290
mehr,	w5_d149e8293
als	w7_d149e8296
12.	w9_d149e8299
der	w11_d149e8302
schweresten	w13_d149e8306
Ca	w15_d149e8309
nonen	w1_d149e8314
zurück	w3_d149e8317
geblieben,	w5_d149e8320
und	w7_d149e8323
den	w9_d149e8326
ganzen	w11_d149e8329
Tag	w13_d149e8333
bis	w1_d149e8338
450.	w3_d149e8341
mit	w5_d149e8344
Brod	w7_d149e8347
und	w9_d149e8350
Fourage	w11_d149e8353
beladene	w13_d149e8357
Wägen	w1_d149e8362
diesem	w3_d149e8365
Corps	w5_d149e8368
auf	w7_d149e8371
dem	w9_d149e8374
Fusse	w11_d149e8377
gefolget.	w13_d149e8381
</p>
<head id="h2_d149e8387">
Wesel	w1_d149e8391
11.	w3_d149e8394
May.	w5_d149e8397
</head>
<p id="p4_d149e8400">
Nachdem	w1_d149e8404
in	w3_d149e8407
England	w5_d149e8410
die	w7_d149e8413
Unterhandlung	w9_d149e8416
der	w1_d149e8421
Kaiserin	w3_d149e8424
Königin	w5_d149e8427
für	w7_d149e8430
die	w9_d149e8433
angebottene	w11_d149e8436
Neutralität	w1_d149e8441
deren	w3_d149e8444
Chur=hannöverischen	w5_d149e8447
Lan	w7_d149e8450
de	w1_d149e8456
sich	w3_d149e8459
zerschlagen	w5_d149e8462
hat,	w7_d149e8465
und	w9_d149e8468
deren	w11_d149e8471
Anneh	w13_d149e8475
mung	w1_d149e8480
auch	w3_d149e8483
dem	w5_d149e8486
Chevalier	w7_d149e8489
Follard	w9_d149e8492
abseiten	w11_d149e8495
des	w1_d149e8500
Herrn	w3_d149e8503
Land=grafens	w5_d149e8506
von	w7_d149e8509
Hessen	w9_d149e8512
verwei	w11_d149e8515
geret	w1_d149e8520
ist;	w3_d149e8523
so	w5_d149e8526
versichert	w7_d149e8529
man	w9_d149e8532
nunmehro,	w11_d149e8535
daß	w13_d149e8539
der	w1_d149e8545
Marschall	w3_d149e8548
von	w5_d149e8551
Etrees	w7_d149e8554
die	w9_d149e8557
ausdrücklichen	w11_d149e8560
Befehle	w1_d149e8565
von	w3_d149e8568
seinem	w5_d149e8571
Hofe	w7_d149e8574
erhalten	w9_d149e8577
habe,	w11_d149e8580
bey	w13_d149e8584
de	w1_d149e8589
Staaten	w3_d149e8592
als	w5_d149e8595
feindlich	w7_d149e8598
zu	w9_d149e8601
tractiren;	w11_d149e8604
wan	w13_d149e8608
nenhero	w1_d149e8613
man	w3_d149e8616
dann	w5_d149e8619
täglich	w7_d149e8622
einem	w9_d149e8625
Treffen	w11_d149e8628
mit	w1_d149e8634
der	w3_d149e8637
zu	w5_d149e8640
Bielefeld	w7_d149e8643
versammelten	w9_d149e8646
Obser	w11_d149e8649
vations=armee,	w1_d149e8654
um	w3_d149e8657
in	w5_d149e8660
besagte	w7_d149e8663
Lande	w9_d149e8666
durch	w11_d149e8669
zubrechen,	w1_d149e8674
entgegen	w3_d149e8677
siehet.	w5_d149e8680
</p>
<head id="h2_d149e8687">
Aus	w1_d149e8691
dem	w3_d149e8694
Hannöverischen	w5_d149e8697
Lager	w7_d149e8700
bey	w1_d149e8705
Bielefeld	w3_d149e8708
den	w5_d149e8711
10.	w7_d149e8714
May.	w9_d149e8717
</head>
<p id="p4_d149e8720">
Den	w1_d149e8724
4.	w3_d149e8727
dieses	w5_d149e8730
gieng	w7_d149e8733
ein	w9_d149e8736
Commando	w11_d149e8739
von	w13_d149e8743
300.	w1_d149e8748
Mann	w3_d149e8751
nach	w5_d149e8754
Rittberg	w7_d149e8757
ab,	w9_d149e8760
um	w11_d149e8763
diesen	w13_d149e8767
für	w1_d149e8772
uns	w3_d149e8775
sehr	w5_d149e8778
vortheilhaft	w7_d149e8781
gelegenen	w9_d149e8784
Platz	w11_d149e8787
</p>
<p id="p8_d149e8792">
zu	w1_d149e8796
recognosciren,	w3_d149e8799
und	w5_d149e8802
denselben,	w7_d149e8805
wo	w9_d149e8808
möge	w11_d149e8811
lich,	w1_d149e8816
wegzunehmen.	w3_d149e8819
Weil	w5_d149e8822
dieses	w7_d149e8825
Com	w9_d149e8828
mando	w1_d149e8833
aber	w3_d149e8836
weder	w5_d149e8839
Canonen	w7_d149e8842
noch	w9_d149e8845
Schanz	w11_d149e8848
zeug	w1_d149e8854
bey	w3_d149e8857
sich	w5_d149e8860
hatte,	w7_d149e8863
und	w9_d149e8866
der	w11_d149e8869
Ort	w13_d149e8873
nur	w15_d149e8876
mit	w17_d149e8879
Kön	w1_d149e8884
Französischen	w3_d149e8887
Hussaren	w5_d149e8890
besetzet	w7_d149e8893
war,	w9_d149e8896
welche	w1_d149e8901
die	w3_d149e8904
zugebrücken	w5_d149e8907
aufgezogen	w7_d149e8910
hatten,	w9_d149e8913
so	w1_d149e8918
unternahm	w3_d149e8921
dasselbe,	w5_d149e8924
zufolge	w7_d149e8927
seiner	w9_d149e8930
haben	w11_d149e8933
den	w1_d149e8939
Ordre,	w3_d149e8942
vorerst	w5_d149e8945
auf	w7_d149e8948
diesen	w9_d149e8951
Platz	w11_d149e8954
weiter	w13_d149e8958
nichts.	w1_d149e8963
Allein	w3_d149e8966
den	w5_d149e8969
5ten	w7_d149e8972
wurde	w9_d149e8975
der	w11_d149e8978
Herr	w13_d149e8982
General	w1_d149e8987
Brunk	w3_d149e8990
mit	w5_d149e8993
2000.	w7_d149e8996
Mann	w9_d149e8999
6.	w11_d149e9002
Cano	w13_d149e9006
nen	w1_d149e9011
und	w3_d149e9014
2.	w5_d149e9017
Haubitzen	w7_d149e9020
dahin	w9_d149e9023
detaschiret,	w11_d149e9026
bey	w13_d149e9030
dessen	w1_d149e9036
Annäherung	w3_d149e9039
die	w5_d149e9042
Feinde	w7_d149e9045
den	w9_d149e9048
Ort	w11_d149e9051
ver	w13_d149e9055
liessen,	w1_d149e9060
welchen	w3_d149e9063
die	w5_d149e9066
Unserigen	w7_d149e9069
darauf	w9_d149e9072
besetz	w11_d149e9075
ten.	w1_d149e9080
An	w3_d149e9083
eben	w5_d149e9086
dem	w7_d149e9089
Tage	w9_d149e9092
marschirte	w11_d149e9095
in	w13_d149e9099
star	w15_d149e9102
kes	w1_d149e9107
Commando	w3_d149e9110
unter	w5_d149e9113
dem	w7_d149e9116
Herrn	w9_d149e9119
General	w11_d149e9122
major,	w1_d149e9128
Grafen	w3_d149e9131
von	w5_d149e9134
Schulenburg,	w7_d149e9137
nach	w9_d149e9140
dem	w11_d149e9143
Münsterischen	w1_d149e9148
Kloster	w3_d149e9151
Marienfeld,	w5_d149e9154
um	w7_d149e9157
alda	w9_d149e9160
Fourage	w1_d149e9165
beyzutreiben,	w3_d149e9168
welche	w5_d149e9171
er	w7_d149e9174
auch	w9_d149e9177
er	w11_d149e9180
hielte.	w1_d149e9185
Jndessen	w3_d149e9188
begieng	w5_d149e9191
ein	w7_d149e9194
detaschirter	w9_d149e9197
Posten	w1_d149e9203
von	w3_d149e9206
der	w5_d149e9209
Cavallerie	w7_d149e9212
die	w9_d149e9215
Unvorsichtig	w11_d149e9218
keit,	w1_d149e9223
daß	w3_d149e9226
er	w5_d149e9229
sich	w7_d149e9232
in	w9_d149e9235
ein	w11_d149e9238
Münsterisches	w13_d149e9242
Dor	w15_d149e9245
zog,	w1_d149e9250
alda	w3_d149e9253
abstieg,	w5_d149e9256
und	w7_d149e9259
fütterte,	w9_d149e9262
wordurch	w11_d149e9265
eine	w1_d149e9270
Anzahl	w3_d149e9273
Münsterischer	w5_d149e9276
Bauern,	w7_d149e9279
welche	w9_d149e9282
alle	w1_d149e9288
bewafnet,	w3_d149e9291
und	w5_d149e9294
mit	w7_d149e9297
vielen	w9_d149e9300
Patronen	w11_d149e9303
versehen	w1_d149e9308
waren,	w3_d149e9311
mit	w5_d149e9314
denen	w7_d149e9317
Französischen	w9_d149e9320
Hussaren	w1_d149e9325
Gelegenheit	w3_d149e9328
bekamen,	w5_d149e9331
sie	w7_d149e9334
zu	w9_d149e9337
über	w11_d149e9340
fallen,	w1_d149e9345
bey	w3_d149e9348
welchem	w5_d149e9351
Vorfalle	w7_d149e9354
2.	w9_d149e9357
Mann	w11_d149e9360
er	w13_d149e9364
schossen,	w1_d149e9370
und	w3_d149e9373
5.	w5_d149e9376
verwundet	w7_d149e9379
wurden.	w9_d149e9382
</p>
<head id="h2_d149e9388">
Wahrendorf	w1_d149e9392
12.	w3_d149e9395
May.	w5_d149e9398
</head>
<p id="p4_d149e9401">
Den	w1_d149e9405
4ten	w3_d149e9408
dieses	w5_d149e9411
fiele	w7_d149e9414
auf	w9_d149e9417
der	w11_d149e9420
Seite	w13_d149e9424
Greven	w15_d149e9427
ein	w1_d149e9432
kleiner	w3_d149e9435
Scharmützel	w5_d149e9438
zwischen	w7_d149e9441
denen	w9_d149e9444
Fran	w11_d149e9447
zösischen	w1_d149e9452
und	w3_d149e9455
Bückeburgischen	w5_d149e9458
Hussaren	w7_d149e9461
vor	w9_d149e9464
Die	w1_d149e9470
letzten	w3_d149e9473
musten	w5_d149e9476
ausweichen.	w7_d149e9479
Man	w9_d149e9482
tödte	w11_d149e9485
te	w1_d149e9490
von	w3_d149e9493
denenselben	w5_d149e9496
15.	w7_d149e9499
Mann,	w9_d149e9502
und	w11_d149e9505
nahme	w13_d149e9509
ihnen	w1_d149e9514
11.	w3_d149e9517
Pferde	w5_d149e9520
ab,	w7_d149e9523
welche	w9_d149e9526
nebst	w11_d149e9529
einem	w13_d149e9533
ge	w15_d149e9536
fangenen	w1_d149e9541
Officier	w3_d149e9544
anhero	w5_d149e9547
gebracht	w7_d149e9550
worden	w9_d149e9553
seynd.	w1_d149e9559
</p>
<head id="h2_d149e9565">
Osnäbrück	w1_d149e9569
15.	w3_d149e9572
May.	w5_d149e9575
</head>
<p id="p4_d149e9578">
Zu	w1_d149e9582
Münster	w3_d149e9585
wird	w5_d149e9588
mit	w7_d149e9591
Verbesserung	w9_d149e9594
derer	w11_d149e9597
Festungs=werken	w1_d149e9602
beständig	w3_d149e9605
fortgefahren,	w5_d149e9608
und	w7_d149e9611
es	w1_d149e9616
heißt,	w3_d149e9619
daß	w5_d149e9622
sogar	w7_d149e9625
noch	w9_d149e9628
eine	w11_d149e9631
neue	w13_d149e9635
Citadelle	w15_d149e9638
daselbst	w1_d149e9644
angeleget	w3_d149e9647
werden	w5_d149e9650
soll.	w7_d149e9653
Kurz,	w9_d149e9656
die	w11_d149e9659
Franzosen	w1_d149e9664
setzen	w3_d149e9667
sich	w5_d149e9670
alda	w7_d149e9673
recht	w9_d149e9676
feste,	w11_d149e9679
und	w13_d149e9683
scheinen	w1_d149e9688
noch	w3_d149e9691
nicht	w5_d149e9694
so	w7_d149e9697
bald	w9_d149e9700
an	w11_d149e9703
einen	w13_d149e9707
Abzug	w15_d149e9710
zu	w1_d149e9715
gedenken.	w3_d149e9718
Zum	w5_d149e9721
Behuf	w7_d149e9724
der	w9_d149e9727
Magazine	w11_d149e9730
welche	w1_d149e9736
sie	w3_d149e9739
daselbst	w5_d149e9742
anlegen,	w7_d149e9745
haben	w9_d149e9748
einige	w11_d149e9751
Mönchs=orden	w1_d149e9756
3.	w3_d149e9759
von	w5_d149e9762
ihren	w7_d149e9765
Klöstern	w9_d149e9768
hergeben	w11_d149e9771
müssen.	w1_d149e9776
Ein	w3_d149e9779
anders	w5_d149e9782
Magazin	w7_d149e9785
errichten	w9_d149e9788
die	w11_d149e9791
Franzosen	w1_d149e9796
zu	w3_d149e9799
Rheine,	w5_d149e9802
einem	w7_d149e9805
Münsterischen	w9_d149e9808
Städtgen.	w1_d149e9814
Jn	w3_d149e9817
demselben	w5_d149e9820
ligen	w7_d149e9823
ungefähr	w9_d149e9826
600.	w11_d149e9829
Mann	w1_d149e9834
Franz	w3_d149e9837
ö	w5_d149e9840
ösische	w1_d149e9845
Cavallerie.	w3_d149e9848
Nach	w5_d149e9851
diesem	w7_d149e9854
</p>
<p id="p6_d149e9857">
Magazin	w1_d149e9861
müssen	w3_d149e9864
die	w5_d149e9867
Unterthanen	w7_d149e9870
der	w9_d149e9873
Graf	w11_d149e9876
schaft	w1_d149e9881
Tecklenburg	w3_d149e9884
und	w5_d149e9887
Lingen	w7_d149e9890
Fourage	w9_d149e9893
liefern.	w1_d149e9898
</p>
<p id="p8_d149e9901">
Die	w1_d149e9905
über	w3_d149e9908
Whausen	w5_d149e9911
bey	w7_d149e9914
Coppenbrügge	w9_d149e9917
im	w11_d149e9920
Münsterischen	w1_d149e9925
angelangte3.	w3_d149e9928
Hannöverische	w5_d149e9931
Ca	w7_d149e9934
vallerie=regimenter	w1_d149e9939
haben	w3_d149e9942
sich	w5_d149e9945
bis	w7_d149e9948
Vechte,	w9_d149e9951
wel	w11_d149e9954
che	w1_d149e9960
Citadelle	w3_d149e9963
mit	w5_d149e9966
Münsterischen	w7_d149e9969
Trupen	w9_d149e9972
besetzt	w11_d149e9975
ist,	w1_d149e9980
ausgebreitet,	w3_d149e9983
und	w5_d149e9986
treiben	w7_d149e9989
Fourage	w9_d149e9992
herbey.	w11_d149e9995
Sie	w1_d149e10000
sollen	w3_d149e10003
auch	w5_d149e10006
die	w7_d149e10009
Lieferung	w9_d149e10012
der	w11_d149e10015
Victualien	w13_d149e10019
von	w1_d149e10024
Bremen	w3_d149e10027
zu	w5_d149e10030
der	w7_d149e10033
Französischen	w9_d149e10036
Armee	w11_d149e10039
ab	w13_d149e10043
schneiden.	w1_d149e10049
Es	w3_d149e10052
heißt,	w5_d149e10055
daß	w7_d149e10058
zu	w9_d149e10061
Bielefeld	w11_d149e10064
1000.	w13_d149e10068
Mann	w1_d149e10073
Preußis.	w3_d149e10076
Hussaren	w5_d149e10079
von	w7_d149e10082
denen	w9_d149e10085
sogenann	w11_d149e10088
ten	w1_d149e10093
Todten=köpfen	w3_d149e10096
angekommen	w5_d149e10099
wären,	w7_d149e10102
wel	w9_d149e10105
che	w1_d149e10110
denen	w3_d149e10113
Streiffereyen	w5_d149e10116
der	w7_d149e10119
leichten	w9_d149e10122
Fran	w11_d149e10125
zösischen	w1_d149e10131
Trupen	w3_d149e10134
schon	w5_d149e10137
Einhalt	w7_d149e10140
thun	w9_d149e10143
werden.	w11_d149e10146
Zu	w1_d149e10151
Bentheim	w3_d149e10154
befindet	w5_d149e10157
sich	w7_d149e10160
der	w9_d149e10163
jetzo	w11_d149e10166
in	w13_d149e10170
Fran	w15_d149e10173
zösischen	w1_d149e10178
Diensten	w3_d149e10181
stehende	w5_d149e10184
Graf	w7_d149e10187
von	w9_d149e10190
Bent	w11_d149e10193
heim	w1_d149e10198
mit	w3_d149e10201
seinem	w5_d149e10204
Regimente	w7_d149e10207
selbsten,	w9_d149e10210
und	w11_d149e10213
hält	w1_d149e10219
alda	w3_d149e10222
die	w5_d149e10225
beste	w7_d149e10228
Ordnung	w9_d149e10231
und	w11_d149e10234
Manns	w13_d149e10238
zucht.	w1_d149e10243
</p>
<head id="h2_d149e10249">
Nizza,	w1_d149e10253
18	w3_d149e10256
May.	w5_d149e10259
</head>
<p id="p4_d149e10262">
Der	w1_d149e10266
Spanische	w3_d149e10269
Hof	w5_d149e10272
hat	w7_d149e10275
in	w9_d149e10278
dem	w11_d149e10281
Hafen	w13_d149e10285
zu	w15_d149e10288
Cadix	w1_d149e10293
12.	w3_d149e10296
Schiffe	w5_d149e10299
von	w7_d149e10302
der	w9_d149e10305
Linie	w11_d149e10308
ausrüsten	w13_d149e10312
lassen,	w1_d149e10317
so	w3_d149e10320
gegenwärtig	w5_d149e10323
in	w7_d149e10326
segel=fertigen	w9_d149e10329
Stande	w11_d149e10332
da	w1_d149e10338
ligen.	w3_d149e10341
Man	w5_d149e10344
kan	w7_d149e10347
aber	w9_d149e10350
absolut	w11_d149e10353
nicht	w13_d149e10357
er	w15_d149e10360
fahren,	w1_d149e10365
wozu	w3_d149e10368
sie	w5_d149e10371
bestimmet	w7_d149e10374
seyen,	w9_d149e10377
und	w11_d149e10380
alles,	w13_d149e10384
was	w1_d149e10389
man	w3_d149e10392
ihrentwegen	w5_d149e10395
vorgibt,	w7_d149e10398
beruht	w9_d149e10401
ledig	w11_d149e10404
lich	w1_d149e10409
auf	w3_d149e10412
Mutmassungen,	w5_d149e10415
die	w7_d149e10418
allein	w9_d149e10421
die	w11_d149e10424
Zeit	w13_d149e10428
entwickeln	w1_d149e10434
muß.	w3_d149e10437
</p>
<head id="h2_d149e10443">
Düsseldorf	w1_d149e10447
22.	w3_d149e10450
May.	w5_d149e10453
</head>
<p id="p4_d149e10456">
Die	w1_d149e10460
Franzosen,	w3_d149e10463
welche	w5_d149e10466
noch	w7_d149e10469
immer	w9_d149e10472
mit	w11_d149e10475
neuen,	w1_d149e10480
sowol	w3_d149e10483
Cavallerie	w5_d149e10486
als	w7_d149e10489
Jnfanteriere	w9_d149e10492
gimentern	w1_d149e10497
verstärket	w3_d149e10500
werden,	w5_d149e10503
rücken	w7_d149e10506
gegen	w9_d149e10509
Münster	w1_d149e10515
an;	w3_d149e10518
Und	w5_d149e10521
man	w7_d149e10524
siehet	w9_d149e10527
in	w11_d149e10530
kurzem	w13_d149e10534
in	w15_d149e10537
diesen	w1_d149e10542
Gegenden	w3_d149e10545
wichtige	w5_d149e10548
Begebenheiten	w7_d149e10551
ent	w9_d149e10554
gegen.	w1_d149e10559
Es	w3_d149e10562
ist	w5_d149e10565
durchgehends	w7_d149e10568
die	w9_d149e10571
Meinung,	w11_d149e10574
daß	w1_d149e10579
die	w3_d149e10582
Hannoveraner	w5_d149e10585
sich	w7_d149e10588
zu	w9_d149e10591
Bielefeld	w11_d149e10594
nicht	w13_d149e10598
halten	w1_d149e10604
werden.	w3_d149e10607
</p>
<head id="h2_d149e10613">
Dreßden	w1_d149e10617
17.	w3_d149e10620
May.	w5_d149e10623
</head>
<p id="p4_d149e10626">
Es	w1_d149e10630
wird	w3_d149e10633
von	w5_d149e10636
hier	w7_d149e10639
eine	w9_d149e10642
ziemliche	w11_d149e10645
Anzahl	w13_d149e10649
Manns	w1_d149e10654
und	w3_d149e10657
Weibs=personen	w5_d149e10660
nach	w7_d149e10663
Böhmen	w9_d149e10666
zur	w1_d149e10671
Wartung	w3_d149e10674
derer	w5_d149e10677
Kranken	w7_d149e10680
und	w9_d149e10683
Bleßirten	w11_d149e10686
abgeschickt,	w1_d149e10692
so	w3_d149e10695
täglich	w5_d149e10698
6.	w7_d149e10701
gute	w9_d149e10704
Groschen	w11_d149e10707
da	w13_d149e10711
für	w1_d149e10716
erhalten	w3_d149e10719
werden;	w5_d149e10722
auch	w7_d149e10725
seynd	w9_d149e10728
einige	w11_d149e10731
Oe	w13_d149e10735
sterreichische	w1_d149e10740
Gefangene	w3_d149e10743
hieher	w5_d149e10746
gebracht	w7_d149e10749
wor	w9_d149e10752
den,	w1_d149e10757
welche	w3_d149e10760
nach	w5_d149e10763
Magdeburg	w7_d149e10766
zu	w9_d149e10769
Wasser	w11_d149e10772
ab	w13_d149e10776
gehen	w1_d149e10782
sollen,	w3_d149e10785
die	w5_d149e10788
übrigen	w7_d149e10791
aber	w9_d149e10794
werden,	w11_d149e10797
wie	w13_d149e10801
verlautet,	w1_d149e10806
nach	w3_d149e10809
