<doc id="wr_1760-08-23" attrs="word" year="1760" month="08" day="23" corpus="2">
<head id="h2_d478e3823">
Londen	w1_d478e3827
2.	w5_d478e13149
J.	w7_d478e13152
Jos.	w1_d478e13158
Schwendeman,	w3_d478e13161
Burgerl.	w5_d478e13164
Buch=bind.,	w7_d478e13167
bey	w9_d478e13170
dem	w11_d478e13173
Storch.	w1_d478e13178
am	w3_d478e13181
Kohl=m.,	w5_d478e13184
alt	w7_d478e13187
48.	w9_d478e13190
J.	w11_d478e13193
</list>
<head id="h2_d478e13200">
Vor	w1_d478e13204
der	w3_d478e13207
Stadt.	w5_d478e13210
</head>
<list id="l4_d478e13213">
Dem	w1_d478e13217
Hrn.	w3_d478e13220
Carl	w5_d478e13223
Lay,	w7_d478e13226
K.	w9_d478e13229
K.	w11_d478e13232
geh.	w13_d478e13236
Direct.	w15_d478e13239
Canzl.	w17_d478e13242
Ar	w19_d478e13245
ces.,	w1_d478e13250
s.	w3_d478e13253
K.	w5_d478e13256
Franz,	w7_d478e13259
im	w9_d478e13262
Bertholdisch.	w11_d478e13265
H.	w13_d478e13269
auf	w15_d478e13272
der	w17_d478e13275
Wied.,	w1_d478e13280
alt	w3_d478e13283
1.	w5_d478e13286
Dem	w1_d478e13292
Christoph	w3_d478e13295
Wolfly,	w5_d478e13298
Schneid.,	w7_d478e13301
s.	w9_d478e13304
W.	w11_d478e13307
Susan.,	w13_d478e13311
bey	w1_d478e13316
der	w3_d478e13319
bl.	w5_d478e13322
Flasch.	w7_d478e13325
im	w9_d478e13328
Lerchenf.,	w11_d478e13331
alt	w13_d478e13335
35.	w15_d478e13338
J.	w17_d478e13341
Franz	w1_d478e13346
Logwey,	w3_d478e13349
Büchsen=span.	w5_d478e13352
beym	w7_d478e13355
Krapf.	w9_d478e13358
auf	w11_d478e13361
der	w13_d478e13365
Wied.,	w1_d478e13370
alt	w3_d478e13373
31.	w5_d478e13376
J.	w7_d478e13379
Dem	w1_d478e13385
Jos.	w3_d478e13388
Plam,	w5_d478e13391
Reit=kn.,	w7_d478e13394
s.	w9_d478e13397
K.	w11_d478e13400
Anna,	w13_d478e13404
beym	w15_d478e13407
gold	w17_d478e13410
Schif	w1_d478e13415
oberm	w3_d478e13418
Neustift,	w5_d478e13421
alt	w7_d478e13424
5.	w9_d478e13427
J.	w11_d478e13430
</list>
<head id="h2_d478e13437">
Summa	w1_d478e13441
6.	w3_d478e13444
Person.,	w5_d478e13447
darunter	w7_d478e13450
3.	w9_d478e13453
Kind.	w11_d478e13456
Den	w1_d478e13461
21.	w3_d478e13464
Aug.	w5_d478e13467
Jn	w1_d478e13472
der	w3_d478e13475
Stadt.	w5_d478e13478
</head>
<list id="l4_d478e13481">
Dem	w1_d478e13485
Hrn.	w3_d478e13488
Barthl	w5_d478e13491
Portenschlag,	w7_d478e13494
Erz=herzoglich	w9_d478e13497
Sumel.,	w1_d478e13502
s.	w3_d478e13505
K.	w5_d478e13508
Franz,	w7_d478e13511
im	w9_d478e13514
Binderis.	w11_d478e13517
H.	w13_d478e13521
im	w15_d478e13524
Haar	w17_d478e13527
hof,	w1_d478e13532
alt	w3_d478e13535
4.	w5_d478e13538
J.	w7_d478e13541
Der	w1_d478e13547
Magdal.	w3_d478e13550
Ehin,	w5_d478e13553
Wittwe,	w7_d478e13556
ihr	w9_d478e13559
K.	w11_d478e13562
Math,	w13_d478e13566
in	w15_d478e13569
dem	w17_d478e13572
Wagneris.	w1_d478e13577
H.	w3_d478e13580
im	w5_d478e13583
Comöbi=gäs.,	w7_d478e13586
alt	w9_d478e13589
2.	w11_d478e13592
J.	w13_d478e13596
Pet.	w1_d478e13601
Reitner,	w3_d478e13604
Tag=löhu.,	w5_d478e13607
im	w7_d478e13610
Kloster	w9_d478e13613
bey	w11_d478e13616
St.	w13_d478e13620
Do	w15_d478e13623
rothe,	w1_d478e13628
alt	w3_d478e13631
56.	w5_d478e13634
J.	w7_d478e13637
</list>
<head id="h2_d478e13644">
Vor	w1_d478e13648
der	w3_d478e13651
Stadt.	w5_d478e13654
</head>
<list id="l4_d478e13657">
Cathar.	w1_d478e13661
Bachmanin,	w3_d478e13664
Burgerl.	w5_d478e13667
Wittwe,	w7_d478e13670
alt	w9_d478e13673
55.	w11_d478e13676
J.	w13_d478e13680
und	w1_d478e13685
Elisab.	w3_d478e13688
Stanglin,	w5_d478e13691
led,	w7_d478e13694
alt	w9_d478e13697
71.	w11_d478e13700
J.	w13_d478e13704
beyde	w15_d478e13707
im	w17_d478e13710
Bäckis.	w1_d478e13715
H.	w3_d478e13718
in	w5_d478e13721
der	w7_d478e13724
Alster	w9_d478e13727
gas.	w11_d478e13730
Dem	w1_d478e13736
Andre	w3_d478e13739
Schreiner,	w5_d478e13742
s.	w7_d478e13745
K.	w9_d478e13748
Jac.,	w11_d478e13751
in	w13_d478e13755
s.	w15_d478e13758
H.	w17_d478e13761
oderm	w19_d478e13764
Neustift,	w1_d478e13769
alt	w3_d478e13772
7.	w5_d478e13775
J.	w7_d478e13778
Jos.	w1_d478e13783
Bauer,	w3_d478e13786
Lack.,	w5_d478e13789
beym	w7_d478e13792
grün.	w9_d478e13795
Kranz	w11_d478e13798
am	w13_d478e13802
Neus,	w15_d478e13805
alt	w1_d478e13810
56.	w3_d478e13813
J.	w5_d478e13816
Sebast.	w1_d478e13822
Ertl,	w3_d478e13825
Wais,	w5_d478e13828
im	w7_d478e13831
Stadt=schreiberis.	w9_d478e13834
H.	w11_d478e13837
vo.	w13_d478e13841
dem	w1_d478e13846
Neustift,	w3_d478e13849
alt	w5_d478e13852
8.	w7_d478e13855
J.	w9_d478e13858
Franz	w1_d478e13863
Schreder,	w3_d478e13866
Wais,	w5_d478e13869
beyn	w7_d478e13872
2.	w9_d478e13875
Nuß=baum.	w11_d478e13878
am	w13_d478e13882
Neub.,	w1_d478e13887
alt	w3_d478e13890
6.	w5_d478e13893
J.	w7_d478e13896
</list>
<head id="h2_d478e13903">
Summa	w1_d478e13907
9.	w3_d478e13910
Pers.,	w5_d478e13913
darunter	w7_d478e13916
5.	w9_d478e13919
Kinder.	w11_d478e13922
</head>
<p id="p4_d478e13925">
Nachdeme	w1_d478e13929
in	w3_d478e13932
Ober=schlesien	w5_d478e13935
zu	w7_d478e13938
Troppol,	w9_d478e13941
die	w11_d478e13944
wöhigehorne	w1_d478e13949
Frau	w3_d478e13952
Catharina	w5_d478e13955
verwittibte	w7_d478e13958
Freyn	w9_d478e13961
von	w1_d478e13966
Wildenheim,	w3_d478e13969
geborne	w5_d478e13972
von	w7_d478e13975
Sabathiunl,	w9_d478e13978
aus	w11_d478e13981
dem	w1_d478e13987
Neapolitanischen	w3_d478e13990
gebürtig,	w5_d478e13993
jüngschin	w7_d478e13996
ab	w9_d478e13999
mu-	w11_d478e14002
testato	w1_d478e14007
verstorben,	w3_d478e14010
ohne	w5_d478e14013
daselbst	w7_d478e14016
einer	w9_d478e14019
wissenun	w11_d478e14022
chen	w1_d478e14027
Erben	w3_d478e14030
hinterlassen	w5_d478e14033
zu	w7_d478e14036
haben;	w9_d478e14039
als	w11_d478e14042
wird	w13_d478e14046
hier	w15_d478e14049
mit	w1_d478e14054
jedermänniglich,	w3_d478e14057
besonders	w5_d478e14060
dene	w7_d478e14063
daran	w9_d478e14066
ge	w11_d478e14069
legen,	w1_d478e14075
kund	w3_d478e14078
und	w5_d478e14081
zu	w7_d478e14084
wissen	w9_d478e14087
gemacht,	w11_d478e14090
womit	w13_d478e14094
die	w15_d478e14097
weligen,	w1_d478e14102
welche	w3_d478e14105
als	w5_d478e14108
Erben	w7_d478e14111
an	w9_d478e14114
sotzane	w11_d478e14117
Verlassen	w13_d478e14121
schaft	w1_d478e14126
etwann	w3_d478e14129
einigen	w5_d478e14132
Anspruch	w7_d478e14135
laben,	w9_d478e14138
oder	w11_d478e14141
zu	w13_d478e14145
haben	w1_d478e14150
vermeinen,	w3_d478e14153
binner	w5_d478e14156
der	w7_d478e14159
Gesatz=mäßig	w9_d478e14162
2	w11_d478e14165
die	w13_d478e14169
Sclentiæ	w1_d478e14175
anzurechnend=6.	w3_d478e14178
Monatlichen	w5_d478e14181
Frist	w7_d478e14184
bey	w9_d478e14187
dem	w1_d478e14192
Fürstlichen	w3_d478e14195
Landes=amt	w5_d478e14198
der	w7_d478e14201
Landeshaupt	w9_d478e14204
mannschaft	w1_d478e14209
derer	w3_d478e14212
Fürstentüma	w5_d478e14215
Troppau,	w7_d478e14218
und	w9_d478e14221
Jagerndorf	w1_d478e14226
diesseits	w3_d478e14229
der	w5_d478e14232
Oppa,	w7_d478e14235
sich	w9_d478e14238
entweder	w11_d478e14241
Per	w13_d478e14245
fönlich,	w1_d478e14251
oder	w3_d478e14254
per	w5_d478e14257
Mandatariim	w7_d478e14260
sufficientes	w9_d478e14263
in-	w11_d478e14266
Rructum	w1_d478e14271
anzumelden,	w3_d478e14274
daselbt	w5_d478e14277
behörig	w7_d478e14280
zu	w9_d478e14283
legiti	w11_d478e14286
miren,	w1_d478e14291
und	w3_d478e14294
das	w5_d478e14297
etwann	w7_d478e14300
habede	w9_d478e14303
Erbschafts=recht	w11_d478e14306
zu	w1_d478e14311
justificiren	w3_d478e14314
wissen	w5_d478e14317
mögen;	w7_d478e14320
als	w9_d478e14323
im	w11_d478e14326
wiedrigen	w13_d478e14330
nach	w1_d478e14336
Verstreichung	w3_d478e14339
obbesager	w5_d478e14342
Frist,	w7_d478e14345
mit	w9_d478e14348
Aohan	w11_d478e14351
dlung	w1_d478e14356
sothaner	w3_d478e14359
Verlassenschaft	w5_d478e14362
denen	w7_d478e14365
allerhöchsten	w9_d478e14368
Gesatzen	w1_d478e14373
genläß,	w3_d478e14376
daß	w5_d478e14379
Weiere	w7_d478e14382
würde	w9_d478e14385
veranlasset	w11_d478e14388
werden.	w1_d478e14393
</p>
<p id="p8_d478e14398">
Von	w1_d478e14402
des	w3_d478e14405
Landes=fürstl.	w5_d478e14408
St.	w7_d478e14411
Leopoldi=stifts	w9_d478e14414
Clo	w11_d478e14417
sterneuburg	w1_d478e14422
Ober=cammer,	w3_d478e14425
wird	w5_d478e14428
hiemit	w7_d478e14431
jedermän	w9_d478e14434
niglich	w1_d478e14439
kund	w3_d478e14442
und	w5_d478e14445
zu	w7_d478e14448
wissen	w9_d478e14451
gemacht,	w11_d478e14454
was	w13_d478e14458
gestal	w15_d478e14461
ten	w1_d478e14467
auf	w3_d478e14470
ab	w5_d478e14473
intestato	w7_d478e14476
zeitliches	w9_d478e14479
Ableiben	w11_d478e14482
Mariä	w13_d478e14486
Anna	w1_d478e14491
Riedlin,	w3_d478e14494
behauster	w5_d478e14497
Unterthanin	w7_d478e14500
zu	w9_d478e14503
Weidling	w11_d478e14506
nunmehro	w1_d478e14511
seel.	w3_d478e14514
vorzunehmen	w5_d478e14517
kommenden	w7_d478e14520
Abhan	w9_d478e14523
dlung,	w1_d478e14528
oder	w3_d478e14531
vielmehr	w5_d478e14534
aussehenden	w7_d478e14537
Crida=handlung	w9_d478e14540
und	w1_d478e14546
zwar	w3_d478e14549
sonderheitlich	w5_d478e14552
wegen	w7_d478e14555
des	w9_d478e14558
schon	w11_d478e14561
den	w13_d478e14565
16.	w15_d478e14568
Martii	w1_d478e14573
1739.	w3_d478e14576
dem	w5_d478e14579
Johann	w7_d478e14582
Rauch,	w9_d478e14585
Pfisterer	w11_d478e14588
be	w13_d478e14592
St.	w1_d478e14597
Anna	w3_d478e14600
in	w5_d478e14603
Wien	w7_d478e14606
für	w9_d478e14609
200.	w11_d478e14612
fl.	w13_d478e14616
Capital	w15_d478e14619
à	w17_d478e14622
5.	w19_d478e14625
pro	w21_d478e14628
Cento	w1_d478e14633
Jnteresse;	w3_d478e14636
item	w5_d478e14639
Jhro	w7_d478e14642
Hochwurden	w9_d478e14645
Herrn	w11_d478e14648
Johann	w1_d478e14654
Friderich	w3_d478e14657
Söhnlein,	w5_d478e14660
des	w7_d478e14663
hohen	w9_d478e14666
Dom=stifts	w11_d478e14669
bey	w1_d478e14674
St.	w3_d478e14677
Stephan	w5_d478e14680
in	w7_d478e14683
3	w9_d478e14686
Wien	w1_d478e14691
Dam=herrn	w3_d478e14694
den	w5_d478e14697
13.	w7_d478e14700
October	w1_d478e14705
1742.	w3_d478e14708
für	w5_d478e14711
500.	w7_d478e14714
fl.	w9_d478e14717
Enpital	w11_d478e14720
à	w13_d478e14724
6.	w15_d478e14727
pro	w17_d478e14730
Cento	w19_d478e14733
ausgefertigten	w1_d478e14739
Satz=briefen,	w3_d478e14742
dann	w5_d478e14745
des	w7_d478e14748
Jchann	w9_d478e14751
Georg	w1_d478e14756
Schagerl,	w3_d478e14759
Huef=schmid=meisters	w5_d478e14762
inner	w7_d478e14765
der	w9_d478e14768
Nußdorffer	w1_d478e14773
Uinik,	w3_d478e14776
durch	w5_d478e14779
Executions=lauf	w7_d478e14782
für	w9_d478e14785
131.	w11_d478e14788
fl.	w13_d478e14792
39.	w1_d478e14797
kr.	w3_d478e14800
Capital	w5_d478e14803
à	w7_d478e14806
5.	w9_d478e14809
pro	w11_d478e14812
Cento	w13_d478e14816
behoben,	w15_d478e14819
und	w17_d478e14822
den	w19_d478e14825
65.	w1_d478e14831
Junii	w3_d478e14834
1759.	w5_d478e14837
ausgefertigten	w7_d478e14840
Sperr=satzes,	w9_d478e14843
endlich	w11_d478e14846
turgekommen	w1_d478e14851
dem	w3_d478e14854
Franz	w5_d478e14857
Schober	w7_d478e14860
Hutmacher	w9_d478e14863
bey	w11_d478e14866
Maria=trost	w1_d478e14871
auf	w3_d478e14874
dem	w5_d478e14877
Platzl,	w7_d478e14880
schuldig	w9_d478e14883
seyn	w11_d478e14886
sollen	w13_d478e14890
ken	w1_d478e14895
130.	w3_d478e14898
fl.	w5_d478e14901
die	w7_d478e14904
Noht	w9_d478e14907
erfordert	w11_d478e14910
eine	w13_d478e14914
Convocation	w15_d478e14917
enzuordnen,	w1_d478e14923
wemit	w3_d478e14926
sodann	w5_d478e14929
zu	w7_d478e14932
dieser	w9_d478e14935
Convocations	w11_d478e14938
legsatzung	w1_d478e14943
mit	w3_d478e14946
Ausschliessung	w5_d478e14949
deren	w7_d478e14952
Schnied=ferien	w9_d478e14955
der	w1_d478e14960
19.	w3_d478e14963
September	w5_d478e14966
hiemit	w7_d478e14969
bestimmet	w9_d478e14972
wird;	w11_d478e14975
als	w13_d478e14979
werden	w1_d478e14984
all	w3_d478e14987
und	w5_d478e14990
jede,	w7_d478e14993
welche	w9_d478e14996
an	w11_d478e14999
gedacht	w13_d478e15003
Riedli	w15_d478e15006
schen	w1_d478e15012
Verlassenschaft	w3_d478e15015
eine	w5_d478e15018
Anforderung	w7_d478e15021
zu	w9_d478e15024
stellen	w11_d478e15027
haben,	w1_d478e15032
oder	w3_d478e15035
zu	w5_d478e15038
haben	w7_d478e15041
vermeinen,	w9_d478e15044
an	w11_d478e15047
dem	w13_d478e15051
bestim	w15_d478e15054
ten	w1_d478e15059
Tag	w3_d478e15062
fruhe	w5_d478e15065
um	w7_d478e15068
8.	w9_d478e15071
Uhr	w11_d478e15074
auf	w13_d478e15078
der	w15_d478e15081
Ober=cammer	w17_d478e15084
des	w1_d478e15089
Stifts	w3_d478e15092
Closterneuburg,	w5_d478e15095
sub	w7_d478e15098
/mo.	w9_d478e15101
2do.	w11_d478e15104
&	w13_d478e15108
3tio.	w15_d478e15111
Termino	w1_d478e15117
præclusi	w3_d478e15120
entweders	w5_d478e15123
selbst	w7_d478e15126
persönlich,	w9_d478e15129
oder	w11_d478e15132
durch	w1_d478e15137
einen	w3_d478e15140
Gevollmächtigten	w5_d478e15143
sich	w7_d478e15146
also	w9_d478e15149
gewiß	w11_d478e15152
anzu	w13_d478e15156
melden,	w1_d478e15161
und	w3_d478e15164
ihre	w5_d478e15167
Forderung	w7_d478e15170
zu	w9_d478e15173
liquidiren	w11_d478e15176
haben,	w13_d478e15180
wie	w1_d478e15185
im	w3_d478e15188
widerigen	w5_d478e15191
ihnen	w7_d478e15194
das	w9_d478e15197
ewige	w11_d478e15200
Stillschweigen	w13_d478e15204
auferleget	w1_d478e15210
werden	w3_d478e15213
solle.	w5_d478e15216
Stift	w7_d478e15219
Closter=neuburg	w9_d478e15222
den	w1_d478e15227
3.	w3_d478e15230
Julii	w5_d478e15233
1760.	w7_d478e15236
</p>
<p id="p10_d478e15239">
Es	w1_d478e15243
wird	w3_d478e15246
die	w5_d478e15249
auf	w7_d478e15252
den	w9_d478e15255
28.	w11_d478e15258
jüngst	w13_d478e15262
abgewichenen	w15_d478e15265
Nonats	w1_d478e15270
Julii	w3_d478e15273
in	w5_d478e15276
dem	w7_d478e15279
Minoriten=haus	w9_d478e15282
hinter	w11_d478e15285
dem	w1_d478e15290
Land=haus	w3_d478e15293
alhier	w5_d478e15296
nächst	w7_d478e15299
deren	w9_d478e15302
RR.	w11_d478e15305
PP.	w13_d478e15309
Mi	w15_d478e15312
abriten=kirchen	w1_d478e15318
im	w3_d478e15321
2.	w5_d478e15324
Stock	w7_d478e15327
anberaumt	w9_d478e15330
gewest,	w11_d478e15333
ledoch	w1_d478e15338
aus	w3_d478e15341
erheblichen	w5_d478e15344
Ursachen	w7_d478e15347
nicht	w9_d478e15350
vor	w11_d478e15353
sich	w13_d478e15357
ge	w15_d478e15360
gangene	w1_d478e15365
Licitation	w3_d478e15368
des	w5_d478e15371
alda	w7_d478e15374
vorhandenen	w9_d478e15377
Numis-	w11_d478e15380
marn	w1_d478e15385
verschieden=bewehrten	w3_d478e15388
Medaillen,	w5_d478e15391
Schau	w7_d478e15394
und	w1_d478e15400
Denk=münzen	w3_d478e15403
von	w5_d478e15406
Gold,	w7_d478e15409
Silber,	w9_d478e15412
Metall	w11_d478e15415
und	w1_d478e15420
Kupfer,	w3_d478e15423
auf	w5_d478e15426
den	w7_d478e15429
16.	w9_d478e15432
dies	w11_d478e15435
Monats	w13_d478e15439
Augusti	w15_d478e15442
frühe	w1_d478e15447
um	w3_d478e15450
9.	w5_d478e15453
Uhr	w7_d478e15456
an	w9_d478e15459
obbestimten	w11_d478e15462
Ort	w13_d478e15466
reassumiret,	w15_d478e15469
und	w1_d478e15474
vorgenommen	w3_d478e15477
werden.	w5_d478e15480
NB.	w1_d478e15486
Dieses	w3_d478e15489
Numismarium,	w5_d478e15492
wie	w7_d478e15495
auch	w9_d478e15498
der	w11_d478e15501
Ca-	w13_d478e15505
</p>
<p id="p12_d478e15509">
talozus	w1_d478e15513
hievon,	w3_d478e15516
kann	w5_d478e15519
in	w7_d478e15522
loto	w9_d478e15525
der	w11_d478e15528
Licitation	w13_d478e15532
täglich	w15_d478e15535
engesehen	w1_d478e15540
werden.	w3_d478e15543
</p>
<p id="p14_d478e15546">
Es	w1_d478e15550
ist	w3_d478e15553
das	w5_d478e15556
an	w7_d478e15559
der	w9_d478e15562
Biber=bastey	w11_d478e15565
nächst	w13_d478e15569
deren	w15_d478e15572
ko	w17_d478e15575
sermen,	w1_d478e15580
zum	w3_d478e15583
schwarzen	w5_d478e15586
Mohren	w7_d478e15589
sogenanntes	w9_d478e15592
Haus	w1_d478e15597
alltäglich	w3_d478e15600
zu	w5_d478e15603
verkauffen,	w7_d478e15606
wer	w9_d478e15609
solches	w11_d478e15612
kauffen	w13_d478e15616
will,	w1_d478e15622
beliebe	w3_d478e15625
sich	w5_d478e15628
bey	w7_d478e15631
dem	w9_d478e15634
der	w11_d478e15637
Gemeiner	w13_d478e15641
Stadt	w15_d478e15644
Wien	w1_d478e15649
Grund=buchs	w3_d478e15652
Gegenhandlern,	w5_d478e15655
Herrn	w7_d478e15658
Joseph	w9_d478e15661
Veishappel	w1_d478e15666
anzumelben.	w3_d478e15669
</p>
<p id="p16_d478e15672">
Von	w1_d478e15676
dem	w3_d478e15679
Herzogl.	w5_d478e15682
Savoysch=zur	w7_d478e15685
Abhandlung	w9_d478e15688
der	w1_d478e15693
von	w3_d478e15696
dem	w5_d478e15699
sogenannten	w7_d478e15702
Becken=häusel	w9_d478e15705
in	w11_d478e15708
Wien	w13_d478e15712
abgeleibten	w1_d478e15717
Johann	w3_d478e15720
Kramer,	w5_d478e15723
gewest	w7_d478e15726
herr	w9_d478e15729
schaftl.	w1_d478e15735
Judenuaischen	w3_d478e15738
Unterthan	w5_d478e15741
hinterbliebenen	w7_d478e15744
Verlassenschaft	w1_d478e15749
aufgestellten	w3_d478e15752
Judicii	w5_d478e15755
Deleg.	w7_d478e15758
wegen,	w9_d478e15761
wird	w1_d478e15766
allen	w3_d478e15769
denen	w5_d478e15772
jenigen,	w7_d478e15775
welche	w9_d478e15778
in	w11_d478e15781
des	w13_d478e15785
erst	w15_d478e15788
benann	w17_d478e15791
ten	w1_d478e15796
Johann	w3_d478e15799
Kramer	w5_d478e15802
ruck	w7_d478e15805
gebliebene	w9_d478e15808
Vermögen	w11_d478e15811
ex	w13_d478e15815
quocunque	w1_d478e15821
demum	w3_d478e15824
titulo	w5_d478e15827
vel	w7_d478e15830
causa	w9_d478e15833
einige	w11_d478e15836
Sprü	w13_d478e15840
che	w1_d478e15845
oder	w3_d478e15848
Anforderungen	w5_d478e15851
zu	w7_d478e15854
haben	w9_d478e15857
vermeinen,	w11_d478e15860
durch	w13_d478e15864
gegenwärtiges	w1_d478e15869
Edict	w3_d478e15872
kund	w5_d478e15875
und	w7_d478e15878
zu	w9_d478e15881
wissen	w11_d478e15884
gemacht:	w13_d478e15888
Die	w1_d478e15893
hinterlassene	w3_d478e15896
Kramerische	w5_d478e15899
Wittib	w7_d478e15902
Anna	w9_d478e15905
Ma	w11_d478e15908
ria	w1_d478e15914
habe	w3_d478e15917
bey	w5_d478e15920
diesem	w7_d478e15923
Judicio	w9_d478e15926
Leleg.	w11_d478e15929
demütig	w13_d478e15933
ange	w15_d478e15936
zeiget:	w1_d478e15941
welcher	w3_d478e15944
gestalten	w5_d478e15947
sie	w7_d478e15950
zwar	w9_d478e15953
zur	w11_d478e15956
fördersamen	w13_d478e15960
Abhandlung	w1_d478e15965
ihres	w3_d478e15968
Ehe	w5_d478e15971
wirts	w7_d478e15974
seel.	w9_d478e15977
Verlassenschaft	w11_d478e15980
eine	w1_d478e15985
Tag=satzung	w3_d478e15988
auf	w5_d478e15991
den	w7_d478e15994
21.	w9_d478e15997
May	w11_d478e16000
dies	w13_d478e16004
Jahrs	w15_d478e16007
er	w17_d478e16010
halten,	w1_d478e16016
bey	w3_d478e16019
selber	w5_d478e16022
aber	w7_d478e16025
sich	w9_d478e16028
geäusseret	w11_d478e16031
hätte,	w13_d478e16035
daß	w15_d478e16038
ein	w1_d478e16043
und	w3_d478e16046
andere	w5_d478e16049
ihre	w7_d478e16052
unwissentliche	w9_d478e16055
Creditores,	w11_d478e16058
wel	w13_d478e16062
che	w1_d478e16067
an	w3_d478e16070
diese	w5_d478e16073
Verlassenschuft	w7_d478e16076
eine	w9_d478e16079
Anforderung	w11_d478e16082
zu	w13_d478e16086
haben	w1_d478e16091
vorgaben,	w3_d478e16094
wider	w5_d478e16097
alles	w7_d478e16100
Vermuten	w9_d478e16103
sich	w11_d478e16106
her	w13_d478e16110
vorgethau	w1_d478e16116
hätten:	w3_d478e16119
da	w5_d478e16122
nun	w7_d478e16125
aber	w9_d478e16128
deren	w11_d478e16131
mehrere	w13_d478e16135
noch	w15_d478e16138
eewann	w1_d478e16143
wider	w3_d478e16146
ihr	w5_d478e16149
Wissen	w7_d478e16152
vorhanden	w9_d478e16155
seyn	w11_d478e16158
dörften,	w13_d478e16162
zur	w1_d478e16167
vollkommenen	w3_d478e16170
Abhandlung	w5_d478e16173
nicht	w7_d478e16176
geschritten	w9_d478e16179
werden	w1_d478e16184
könnte,	w3_d478e16187
bis	w5_d478e16190
nicht	w7_d478e16193
der	w9_d478e16196
Status	w11_d478e16199
passivus	w13_d478e16203
vor	w15_d478e16206
läuffig	w1_d478e16212
eruiret,	w3_d478e16215
und	w5_d478e16218
von	w7_d478e16221
denen	w9_d478e16224
sich	w11_d478e16227
angebentlichen	w13_d478e16231
Glaubigern	w1_d478e16236
vollständig	w3_d478e16239
liquidiret	w5_d478e16242
worden	w7_d478e16245
wä	w9_d478e16248
re,	w1_d478e16253
als	w3_d478e16256
bate	w5_d478e16259
sie,	w7_d478e16262
womit	w9_d478e16265
zu	w11_d478e16268
dem	w13_d478e16272
Ende	w15_d478e16275
das	w17_d478e16278
erforder	w19_d478e16281
liche	w1_d478e16286
Convocations=edict	w3_d478e16289
ausgefertiget	w5_d478e16292
wurde.	w7_d478e16295
</p>
<p id="p18_d478e16298">
Wann	w1_d478e16302
nun	w3_d478e16305
in	w5_d478e16308
dies	w7_d478e16311
Begehren	w9_d478e16314
allerdings	w11_d478e16317
gewilli	w13_d478e16321
get,	w1_d478e16326
und	w3_d478e16329
zur	w5_d478e16332
Anmeld	w7_d478e16335
und	w9_d478e16338
Liquidirung	w11_d478e16341
aller	w13_d478e16345
etwann	w15_d478e16348
ausständigen	w1_d478e16353
Schulden	w3_d478e16356
eine	w5_d478e16359
Tagsatzung	w7_d478e16362
pro	w9_d478e16365
primo	w11_d478e16368
secundo	w1_d478e16374
&	w3_d478e16377
tertio	w5_d478e16380
termino	w7_d478e16383
petemptorio	w9_d478e16386
deren	w11_d478e16389
6.	w13_d478e16393
Wochen	w1_d478e16398
und	w3_d478e16401
3.	w5_d478e16404
Tägen	w7_d478e16407
auf	w9_d478e16410
den	w11_d478e16413
30.	w13_d478e16417
Augusti	w15_d478e16420
dies	w17_d478e16423
lauffenden	w1_d478e16428
Jahrs	w3_d478e16431
Nachmittag	w5_d478e16434
um	w7_d478e16437
2.	w9_d478e16440
Uhr	w11_d478e16443
anbe	w13_d478e16447
raumet	w1_d478e16452
worden	w3_d478e16455
ist.	w5_d478e16458
</p>
<p id="p20_d478e16461">
Als	w1_d478e16465
wird	w3_d478e16468
hiemit	w5_d478e16471
all	w7_d478e16474
und	w9_d478e16477
jeden	w11_d478e16480
Johann	w13_d478e16484
Krame	w15_d478e16487
rischen	w1_d478e16492
Prätendenten	w3_d478e16495
und	w5_d478e16498
Glaubigern	w7_d478e16501
erinneret,	w9_d478e16504
daß	w1_d478e16509
dieselbe	w3_d478e16512
entweder	w5_d478e16515
selbst	w7_d478e16518
persöhnlich	w9_d478e16521
oder	w11_d478e16524
durch	w13_d478e16528
cinen	w1_d478e16534
genugsamen	w3_d478e16537
Bevollmächtigten	w5_d478e16540
an	w7_d478e16543
dem	w9_d478e16546
be	w11_d478e16549
stimmten	w1_d478e16554
Tag	w3_d478e16557
und	w5_d478e16560
Stund	w7_d478e16563
in	w9_d478e16566
des	w11_d478e16569
Judicis	w13_d478e16573
Deleg.	w15_d478e16576
in	w1_d478e16581
der	w3_d478e16584
Singer=strassen	w5_d478e16587
in	w7_d478e16590
dem	w9_d478e16593
Baron	w11_d478e16596
Thavona	w13_d478e16600
thischen	w1_d478e16605
Haus	w3_d478e16608
im	w5_d478e16611
ersten	w7_d478e16614
Stock	w9_d478e16617
habenden	w11_d478e16620
Woh	w13_d478e16624
nung	w1_d478e16630
also	w3_d478e16633
gewiß	w5_d478e16636
zu	w7_d478e16639
erscheinen,	w9_d478e16642
ihre	w11_d478e16645
etwann	w13_d478e16649
haben	w15_d478e16652
de	w1_d478e16657
Forderung	w3_d478e16660
anzumelden,	w5_d478e16663
und	w7_d478e16666
behorig	w9_d478e16669
zu	w11_d478e16672
liquidi	w13_d478e16676
ren	w1_d478e16681
haben	w3_d478e16684
werden,	w5_d478e16687
als	w7_d478e16690
im	w9_d478e16693
widrigen	w11_d478e16696
dieselbe	w13_d478e16700
nach	w15_d478e16703
der	w1_d478e16708
Zeit	w3_d478e16711
keinesweegs	w5_d478e16714
mehr	w7_d478e16717
