<doc id="wr_1762-12-18" attrs="word" year="1762" month="12" day="18" corpus="2">
<head id="h2_d718e3418">
Londen	w1_d718e3422
nach	w3_d718e7041
England	w5_d718e7044
zu	w7_d718e7047
bringen.	w9_d718e7050
Wie	w11_d718e7053
die	w13_d718e7057
Rede	w1_d718e7062
gehet,	w3_d718e7065
wird	w5_d718e7068
die	w7_d718e7071
Krone	w9_d718e7074
nach	w11_d718e7077
geschlos	w13_d718e7081
senem	w1_d718e7086
Frieden	w3_d718e7089
44000.	w5_d718e7092
See=leute,	w7_d718e7095
und	w9_d718e7098
40000.	w1_d718e7104
Soldaten	w3_d718e7107
abdanken.	w5_d718e7110
</p>
<head id="h2_d718e7117">
Warschau	w1_d718e7121
10.	w3_d718e7124
Novemb.	w5_d718e7127
</head>
<p id="p4_d718e7130">
Jm	w1_d718e7134
Senatus	w3_d718e7137
Consilio	w5_d718e7140
ist	w7_d718e7143
neulich	w9_d718e7146
unters	w11_d718e7149
</p>
<p id="p6_d718e7152">
suchet,	w1_d718e7156
und	w3_d718e7159
beschlossen	w5_d718e7162
worden:	w7_d718e7165
Daß	w1_d718e7170
die	w3_d718e7173
zwey	w5_d718e7176
Ober=marschälle	w7_d718e7179
von	w9_d718e7182
Pohlen	w1_d718e7187
und	w3_d718e7190
Lithauen	w5_d718e7193
Nachforschungen	w7_d718e7196
an	w9_d718e7199
stellen	w1_d718e7205
sollen,	w3_d718e7208
den	w5_d718e7211
Land=boten,	w7_d718e7214
welcher	w9_d718e7217
bey	w11_d718e7220
dem	w1_d718e7225
letzten	w3_d718e7228
Reichs=tag	w5_d718e7231
die	w7_d718e7234
Gemüter	w9_d718e7237
aufge	w11_d718e7240
hetzet,	w1_d718e7245
und	w3_d718e7248
zum	w5_d718e7251
Säbel=ziehen	w7_d718e7254
angereitzet	w9_d718e7257
hat,	w11_d718e7260
ausfindig	w1_d718e7265
zu	w3_d718e7268
machen,	w5_d718e7271
und	w7_d718e7274
ihn	w9_d718e7277
zum	w11_d718e7280
Beysples	w13_d718e7284
anderer	w1_d718e7290
zu	w3_d718e7293
bestrafen.	w5_d718e7296
2)	w7_d718e7299
Sollen	w9_d718e7302
die	w11_d718e7305
2.	w13_d718e7309
Groß	w15_d718e7312
schatzmeister	w1_d718e7317
die	w3_d718e7320
Land=boten=stube	w5_d718e7323
erweitern	w7_d718e7326
lassen,	w1_d718e7331
damit	w3_d718e7334
nicht	w5_d718e7337
die	w7_d718e7340
Zuschauer	w9_d718e7343
sich	w11_d718e7346
unter	w13_d718e7350
die	w1_d718e7355
Land=boten	w3_d718e7358
selbsten	w5_d718e7361
mischen	w7_d718e7364
können.	w9_d718e7367
3.)	w1_d718e7373
Mag	w3_d718e7376
der	w5_d718e7379
König,	w7_d718e7382
wenn	w9_d718e7385
es	w11_d718e7388
ihm	w13_d718e7392
beliebt,	w15_d718e7395
einen	w1_d718e7400
ausserordentlichen	w3_d718e7403
Reichs=tag	w5_d718e7406
zusam	w7_d718e7409
men	w1_d718e7414
beruffen.	w3_d718e7417
4)	w5_d718e7420
Wird	w7_d718e7423
denen	w9_d718e7426
2.	w11_d718e7429
Groß	w13_d718e7433
schatzmeistern	w1_d718e7438
militarischer	w3_d718e7441
Beystand	w5_d718e7444
verwil	w7_d718e7447
liget,	w1_d718e7453
die	w3_d718e7456
Einfuhr	w5_d718e7459
der	w7_d718e7462
schlechten,	w9_d718e7465
und	w11_d718e7468
Aus	w13_d718e7472
fuhr	w1_d718e7477
der	w3_d718e7480
guten	w5_d718e7483
Münz=sorten	w7_d718e7486
zu	w9_d718e7489
verhindern	w11_d718e7492
5)	w1_d718e7497
Sollen	w3_d718e7500
sie	w5_d718e7503
in	w7_d718e7506
einer	w9_d718e7509
PohlnischPreußi	w11_d718e7512
schen	w1_d718e7517
Stadt	w3_d718e7520
ein	w5_d718e7523
Münz=haus	w7_d718e7526
errichten.	w9_d718e7529
Und	w11_d718e7532
6)	w1_d718e7538
stehet	w3_d718e7541
es	w5_d718e7544
ihnen	w7_d718e7547
unter	w9_d718e7550
keinerley	w11_d718e7553
Vorwand	w13_d718e7557
frey,	w1_d718e7562
von	w3_d718e7565
der	w5_d718e7568
1717.	w7_d718e7571
gemachten,	w9_d718e7574
noch	w11_d718e7577
ande	w13_d718e7581
ren	w1_d718e7586
das	w3_d718e7589
Münz=wesen	w5_d718e7592
betreffenden	w7_d718e7595
Ver	w9_d718e7598
ordnungen,	w1_d718e7603
soviel	w3_d718e7606
nämlich	w5_d718e7609
solche	w7_d718e7612
den	w9_d718e7615
Werkt	w11_d718e7618
des	w1_d718e7624
Goldes	w3_d718e7627
angehen,	w5_d718e7630
abzuweichen.	w7_d718e7633
</p>
<head id="h4_d718e7649">
Nürnberg	w1_d718e7653
1.	w3_d718e7656
Decemb.	w5_d718e7659
</head>
<p id="p6_d718e7662">
Am	w1_d718e7666
Sonntag	w3_d718e7669
sahe	w5_d718e7672
man	w7_d718e7675
vor	w9_d718e7678
hiesiger	w11_d718e7681
Stadt	w1_d718e7686
verschiedener	w3_d718e7689
Truppen	w5_d718e7692
Königl.	w7_d718e7695
Preus	w9_d718e7698
sischer	w1_d718e7703
Hussaren	w3_d718e7706
und	w5_d718e7709
Grenadiers	w7_d718e7712
zu	w9_d718e7715
Pferde	w11_d718e7718
herum	w1_d718e7724
flanquiren.	w3_d718e7727
Wir	w5_d718e7730
erfuhren,	w7_d718e7733
daß	w9_d718e7736
ein	w11_d718e7739
starkes	w1_d718e7744
Detaschement	w3_d718e7747
unter	w5_d718e7750
Commando	w7_d718e7753
des	w9_d718e7756
Herrn	w1_d718e7761
General=majors	w3_d718e7764
von	w5_d718e7767
Kleist	w7_d718e7770
in	w9_d718e7773
der	w11_d718e7776
Gegend	w1_d718e7781
Fürth	w3_d718e7784
von	w5_d718e7787
Bamberg	w7_d718e7790
angerucket	w9_d718e7793
wäre:	w1_d718e7799
aus	w3_d718e7802
dieser	w5_d718e7805
Stellung	w7_d718e7808
vermutheten	w9_d718e7811
wir	w11_d718e7814
nichts	w1_d718e7819
Zuträgliches	w3_d718e7822
für	w5_d718e7825
uns:	w7_d718e7828
in	w9_d718e7831
der	w11_d718e7834
Folge	w13_d718e7838
ist	w1_d718e7843
auch	w3_d718e7846
unsere	w5_d718e7849
Vermutung	w7_d718e7852
zur	w9_d718e7855
Wirklich	w11_d718e7858
keit	w1_d718e7863
gediehen.	w3_d718e7866
Denselben	w5_d718e7869
Abend	w7_d718e7872
um	w9_d718e7875
10.	w11_d718e7878
Uhr	w1_d718e7884
kam	w3_d718e7887
noch	w5_d718e7890
der	w7_d718e7893
Königl.	w9_d718e7896
Flügeladju	w11_d718e7899
tant,	w1_d718e7904
Herr	w3_d718e7907
Hauptmann	w5_d718e7910
von	w7_d718e7913
Bonln,	w9_d718e7916
nebst	w11_d718e7919
dem	w1_d718e7924
Herrn	w3_d718e7927
Rittmeister	w5_d718e7930
von	w7_d718e7933
Kleist,	w9_d718e7936
mit	w11_d718e7939
ei	w13_d718e7943
nem	w1_d718e7948
Trompeter	w3_d718e7951
vor	w5_d718e7954
die	w7_d718e7957
Barriere	w9_d718e7960
des	w11_d718e7963
neu	w13_d718e7967
en	w1_d718e7973
Thors	w3_d718e7976
hier	w5_d718e7979
an,	w7_d718e7982
und	w9_d718e7985
verlangten	w11_d718e7988
den	w13_d718e7992
Com	w15_d718e7995
mendanten	w1_d718e8000
zu	w3_d718e8003
sprechen,	w5_d718e8006
da	w7_d718e8009
denn	w9_d718e8012
sogleich	w11_d718e8015
der	w1_d718e8020
Herr	w3_d718e8023
Platz=obrist=leutenant	w5_d718e8026
gehohlet	w7_d718e8029
wurde,	w1_d718e8034
bey	w3_d718e8037
dessen	w5_d718e8040
Ankunft	w7_d718e8043
der	w9_d718e8046
Herr	w11_d718e8049
Flü	w13_d718e8053
gel=adjutant,	w1_d718e8059
im	w3_d718e8062
Namen	w5_d718e8065
des	w7_d718e8068
Hrn.	w9_d718e8071
Gene	w11_d718e8074
ral=majors	w1_d718e8079
von	w3_d718e8082
Kleist	w5_d718e8085
declarirte,	w7_d718e8088
daß	w9_d718e8091
so	w11_d718e8094
gleich	w1_d718e8099
ohne	w3_d718e8102
den	w5_d718e8105
geringsten	w7_d718e8108
Anstand	w9_d718e8111
die	w11_d718e8114
Tho	w13_d718e8118
re	w1_d718e8123
eröfnet,	w3_d718e8126
und	w5_d718e8129
in	w7_d718e8132
der	w9_d718e8135
Stadt	w11_d718e8138
für	w13_d718e8142
4000.	w15_d718e8145
Mann	w1_d718e8151
Quartiere	w3_d718e8154
gemacht	w5_d718e8157
werden	w7_d718e8160
müßten.	w9_d718e8163
Der	w1_d718e8168
Herr	w3_d718e8171
Hauptmann	w5_d718e8174
von	w7_d718e8177
Bonin	w9_d718e8180
sahe,	w11_d718e8183
daß	w13_d718e8187
diese	w1_d718e8192
Sache	w3_d718e8195
nicht	w5_d718e8198
durch	w7_d718e8201
den	w9_d718e8204
Herrn	w11_d718e8207
Platz	w13_d718e8211
Obrist=leutenant	w1_d718e8216
allein	w3_d718e8219
zum	w5_d718e8222
Endzweck	w7_d718e8225
ge	w9_d718e8228
deyhen	w1_d718e8234
könnte,	w3_d718e8237
deswegen	w5_d718e8240
verlangte	w7_d718e8243
er	w9_d718e8246
ei	w11_d718e8249
nige	w1_d718e8254
Deputirte	w3_d718e8257
von	w5_d718e8260
dem	w7_d718e8263
Magistrat	w9_d718e8266
zu	w11_d718e8269
spre	w13_d718e8273
chen,	w1_d718e8278
welche	w3_d718e8281
sich	w5_d718e8284
dann	w7_d718e8287
auch	w9_d718e8290
einfanden.	w11_d718e8293
Noch	w13_d718e8297
selbige	w1_d718e8302
Nacht	w3_d718e8305
wurde	w5_d718e8308
also	w7_d718e8311
die	w9_d718e8314
Vorstadt	w11_d718e8317
dem	w13_d718e8321
Hrn.	w1_d718e8327
Flügel=adjutanten	w3_d718e8330
mit	w5_d718e8333
seinem	w7_d718e8336
bey	w9_d718e8339
sich	w11_d718e8342
habenden	w1_d718e8347
Commando,	w3_d718e8350
welches	w5_d718e8353
ohngefehr	w7_d718e8356
aus	w1_d718e8361
100.	w3_d718e8364
Mann	w5_d718e8367
bestund,	w7_d718e8370
eingeräumt.	w9_d718e8373
Die	w11_d718e8376
Jnfanterie	w1_d718e8381
mußte	w3_d718e8384
wegen	w5_d718e8387
dem	w7_d718e8390
gemachten	w9_d718e8393
forcirten	w1_d718e8399
Marsch	w3_d718e8402
zu	w5_d718e8405
Erlangen	w7_d718e8408
und	w9_d718e8411
Fürth	w11_d718e8414
verbleiben.	w1_d718e8419
Gestern	w3_d718e8422
gegen	w5_d718e8425
12.	w7_d718e8428
Uhr	w9_d718e8431
Vor	w11_d718e8434
mittag	w1_d718e8439
langte	w3_d718e8442
einigen	w5_d718e8445
Bataillonen	w7_d718e8448
Grena	w9_d718e8451
diers	w1_d718e8456
und	w3_d718e8459
Jnfanterie	w5_d718e8462
nebst	w7_d718e8465
einem	w9_d718e8468
Zuge	w11_d718e8471
Ar	w13_d718e8475
tillerie	w1_d718e8481
vor	w3_d718e8484
der	w5_d718e8487
Stadt	w7_d718e8490
an,	w9_d718e8493
da	w11_d718e8496
dann	w13_d718e8500
noch	w15_d718e8503
malen	w1_d718e8508
die	w3_d718e8511
Eröfnung	w5_d718e8514
der	w7_d718e8517
Thore	w9_d718e8520
mit	w11_d718e8523
vieler	w13_d718e8527
</p>
<p id="p8_d718e8530">
Schärfe	w1_d718e8534
verlangt	w3_d718e8537
wurde,	w5_d718e8540
welches	w7_d718e8543
also	w9_d718e8546
noch	w11_d718e8549
gefaßter	w1_d718e8554
Resolution	w3_d718e8557
geschahe.	w5_d718e8560
Der	w7_d718e8563
Hr.	w9_d718e8566
Ge	w11_d718e8569
ntral=major	w1_d718e8574
v.	w3_d718e8577
Kleist	w5_d718e8580
marschirte	w7_d718e8583
gegen	w9_d718e8586
1.	w11_d718e8589
Uhr	w13_d718e8593
in	w1_d718e8599
die	w3_d718e8602
Stadt,	w5_d718e8605
und	w7_d718e8608
nahm	w9_d718e8611
das	w11_d718e8614
Quartier	w13_d718e8618
im	w15_d718e8621
gol	w17_d718e8624
denen	w1_d718e8629
Schwanen	w3_d718e8632
auf	w5_d718e8635
dem	w7_d718e8638
Heumarkt,	w9_d718e8641
welches	w11_d718e8644
mit	w1_d718e8649
gröster	w3_d718e8652
Ordnung	w5_d718e8655
geschahe.	w7_d718e8658
Sogleich	w9_d718e8661
nach	w1_d718e8666
seiner	w3_d718e8669
Ankunft	w5_d718e8672
schickte	w7_d718e8675
er	w9_d718e8678
seinen	w11_d718e8681
Gene	w13_d718e8685
ral=adjutanten,	w1_d718e8691
Hrn.	w3_d718e8694
von	w5_d718e8697
Seydel,	w7_d718e8700
nach	w9_d718e8703
Re	w11_d718e8706
genspurg	w1_d718e8711
an	w3_d718e8714
den	w5_d718e8717
Königl.	w7_d718e8720
Preußischen	w9_d718e8723
Hrn.	w11_d718e8726
Minister	w1_d718e8731
von	w3_d718e8734
Plotho	w5_d718e8737
ab,	w7_d718e8740
welcher	w9_d718e8743
auch	w11_d718e8746
heute	w13_d718e8750
schon	w1_d718e8755
wieder	w3_d718e8758
retourniret	w5_d718e8761
ist;	w7_d718e8764
dessen	w9_d718e8767
Verrich	w11_d718e8770
tungen	w1_d718e8776
aber	w3_d718e8779
sind	w5_d718e8782
noch	w7_d718e8785
ein	w9_d718e8788
Geheimnuß.	w11_d718e8791
Heu	w13_d718e8795
te	w1_d718e8800
sind	w3_d718e8803
aus	w5_d718e8806
unserem	w7_d718e8809
Zeug=hause	w9_d718e8812
12.	w11_d718e8815
Stück	w13_d718e8819
ber	w1_d718e8824
schönsten	w3_d718e8827
Canonen,	w5_d718e8830
welche	w7_d718e8833
unter	w9_d718e8836
dem	w11_d718e8839
Namen	w1_d718e8844
der	w3_d718e8847
12.	w5_d718e8850
Jahrs	w7_d718e8853
monate	w9_d718e8856
bekannt	w11_d718e8859
sind,	w13_d718e8863
nebst	w1_d718e8869
500.	w3_d718e8872
Stück	w5_d718e8875
Gewehr	w7_d718e8878
mit	w9_d718e8881
Bajonetten,	w11_d718e8884
500.	w1_d718e8889
Carabinier	w3_d718e8892
und	w5_d718e8895
500.	w7_d718e8898
paar	w9_d718e8901
Pistolen	w11_d718e8904
weg	w1_d718e8909
transportiret	w3_d718e8912
worden.	w5_d718e8915
Der	w7_d718e8918
Hr.	w9_d718e8921
Ge	w11_d718e8924
neral=major	w1_d718e8929
verlanget	w3_d718e8932
gegen	w5_d718e8935
3.	w7_d718e8938
Millionen	w9_d718e8941
Thlr.	w1_d718e8947
Contribution,	w3_d718e8950
und	w5_d718e8953
dieses	w7_d718e8956
Geld	w9_d718e8959
einzu	w11_d718e8962
bringen,	w1_d718e8967
ist	w3_d718e8970
der	w5_d718e8973
Königl.	w7_d718e8976
Flügel=adjutant	w9_d718e8979
Hr.	w11_d718e8982
Hauptmann	w1_d718e8987
von	w3_d718e8990
Bonin	w5_d718e8993
bestellt.	w7_d718e8996
</p>
<p id="p10_d718e8999">
Wie	w1_d718e9003
man	w3_d718e9006
aus	w5_d718e9009
Gera	w7_d718e9012
vernimmt,	w9_d718e9015
ist	w11_d718e9018
all	w13_d718e9022
da	w1_d718e9027
der	w3_d718e9030
Königl.	w5_d718e9033
Preußische	w7_d718e9036
Herr	w9_d718e9039
General	w11_d718e9042
major	w1_d718e9047
von	w3_d718e9050
Schenkendorf	w5_d718e9053
mit	w7_d718e9056
3000.	w9_d718e9059
Mann	w11_d718e9062
und	w1_d718e9068
sehr	w3_d718e9071
vieler	w5_d718e9074
Artillerie	w7_d718e9077
eingerückt,	w9_d718e9080
und	w11_d718e9083
hat	w1_d718e9088
aus	w3_d718e9091
allen	w5_d718e9094
Orten	w7_d718e9097
bis	w9_d718e9100
Lobenstein	w11_d718e9103
Seiseln	w13_d718e9107
abholen	w1_d718e9112
lassen.	w3_d718e9115
</p>
<head id="h2_d718e9121">
Regenspurg	w1_d718e9125
10.	w3_d718e9128
Decemb.	w5_d718e9131
</head>
<p id="p4_d718e9134">
Der	w1_d718e9138
gröste	w3_d718e9141
Theil	w5_d718e9144
der	w7_d718e9147
aus	w9_d718e9150
Hessen	w11_d718e9153
in	w13_d718e9157
die	w15_d718e9160
Winter=quartiere	w1_d718e9165
zurück	w3_d718e9168
gehenden	w5_d718e9171
alliirten	w7_d718e9174
Armee	w1_d718e9179
ist	w3_d718e9182
bereits	w5_d718e9185
nach	w7_d718e9188
Briefen	w9_d718e9191
aus	w11_d718e9194
Hano	w13_d718e9198
ver	w1_d718e9204
vom	w3_d718e9207
ersten	w5_d718e9210
dieses	w7_d718e9213
in	w9_d718e9216
den	w11_d718e9219
verschiedenen	w13_d718e9223
angewiesenen	w1_d718e9228
Ortschaften	w3_d718e9231
angelanget.	w5_d718e9234
Alles	w7_d718e9237
ist,	w1_d718e9242
nunmehro	w3_d718e9245
ruhig,	w5_d718e9248
und	w7_d718e9251
man	w9_d718e9254
vermutet,	w11_d718e9257
daß	w13_d718e9261
gleich	w1_d718e9266
nach	w3_d718e9269
geschehener	w5_d718e9272
Publication	w7_d718e9275
des	w9_d718e9278
Frie	w11_d718e9281
dens	w1_d718e9287
selbst,	w3_d718e9290
alles	w5_d718e9293
in	w7_d718e9296
vorigen	w9_d718e9299
Garnisonen,	w11_d718e9302
so	w13_d718e9306
wie	w1_d718e9311
vor	w3_d718e9314
Anfang	w5_d718e9317
des	w7_d718e9320
Kriegs	w9_d718e9323
verlegt	w11_d718e9326
werden	w13_d718e9330
dörfte.	w1_d718e9335
Bey	w3_d718e9338
den	w5_d718e9341
Trupen	w7_d718e9344
selbst	w9_d718e9347
wird	w11_d718e9350
eine	w13_d718e9354
grosse	w1_d718e9359
Reduction	w3_d718e9362
erfolgen,	w5_d718e9365
und	w7_d718e9368
man	w9_d718e9371
ver	w11_d718e9374
sichert,	w1_d718e9380
daß	w3_d718e9383
die	w5_d718e9386
Regierung	w7_d718e9389
vornämlich	w9_d718e9392
mit	w11_d718e9395
den	w1_d718e9400
leichten	w3_d718e9403
Völkern	w5_d718e9406
den	w7_d718e9409
Anfang	w9_d718e9412
machen	w11_d718e9415
</p>
<p id="p10_d718e9428">
werde.	w1_d718e9432
Wie	w3_d718e9435
es	w5_d718e9438
heist,	w7_d718e9441
soll	w9_d718e9444
Bremen	w11_d718e9447
unver	w13_d718e9451
gelegene	w1_d718e9456
Garnison	w3_d718e9459
soll	w5_d718e9462
nach	w7_d718e9465
Stade	w9_d718e9468
aufbre	w11_d718e9471
chen,	w1_d718e9476
von	w3_d718e9479
da	w5_d718e9482
die	w7_d718e9485
Englischen	w9_d718e9488
Trupen	w11_d718e9491
am	w13_d718e9495
Bord	w1_d718e9501
ihrer	w3_d718e9504
Schiffe	w5_d718e9507
gehen,	w7_d718e9510
und	w9_d718e9513
nach	w11_d718e9516
Eng	w13_d718e9520
land	w1_d718e9525
abseegeln	w3_d718e9528
sollen.	w5_d718e9531
</p>
<p id="p12_d718e9535">
Nach	w1_d718e9539
Briefen	w3_d718e9542
aus	w5_d718e9545
Franken	w7_d718e9548
vom	w9_d718e9551
5ten	w11_d718e9554
die	w13_d718e9558
ses,	w1_d718e9563
soll	w3_d718e9566
das	w5_d718e9569
unter	w7_d718e9572
dem	w9_d718e9575
Hrn.	w11_d718e9578
Generalma	w13_d718e9582
jor	w1_d718e9587
von	w3_d718e9590
Kleist	w5_d718e9593
eingerückte	w7_d718e9596
Königl.	w9_d718e9599
Preußi	w11_d718e9602
sche	w1_d718e9608
Corps	w3_d718e9611
aus	w5_d718e9614
den	w7_d718e9617
Gegenden	w9_d718e9620
von	w11_d718e9623
Bamberg	w13_d718e9627
zurück	w1_d718e9632
aufgebrochen,	w3_d718e9635
und	w5_d718e9638
gegen	w7_d718e9641
die	w9_d718e9644
Co	w11_d718e9647
Die	w1_d718e9652
burgischen	w1_d718e9657
Grenzen	w3_d718e9660
gerückt	w5_d718e9663
seyn.	w7_d718e9666
Stadt	w1_d718e9672
Schweinfurt	w3_d718e9675
hat	w5_d718e9678
gleichfalls	w7_d718e9681
Contri	w9_d718e9684
bution	w1_d718e9689
geben,	w3_d718e9692
und	w5_d718e9695
Geiseln	w7_d718e9698
stellen	w9_d718e9701
müssen.	w11_d718e9704
D	w1_d718e9709
</p>
<head id="h2_d718e9715">
Wien	w1_d718e9719
den	w3_d718e9722
18.	w5_d718e9725
December	w7_d718e9728
1762.	w9_d718e9731
</head>
<p id="p4_d718e9734">
Wittwochs	w1_d718e9738
den	w3_d718e9741
15.	w5_d718e9744
Decemb.	w7_d718e9747
ist	w9_d718e9750
bey	w11_d718e9753
de	w13_d718e9757
nen	w1_d718e9762
WW.	w3_d718e9765
EE.	w5_d718e9768
PP.	w7_d718e9771
Capucinern	w9_d718e9774
am	w11_d718e9777
neuen	w1_d718e9782
Markt	w3_d718e9785
die	w5_d718e9788
Vigil,	w7_d718e9791
und	w9_d718e9794
Donnerstag	w11_d718e9797
den	w13_d718e9801
16.	w1_d718e9807
dieses	w3_d718e9810
das	w5_d718e9813
Seel	w7_d718e9816
und	w9_d718e9819
Lob=amt	w11_d718e9822
für	w13_d718e9826
weil.	w1_d718e9831
die	w3_d718e9834
Durchl.	w5_d718e9837
Erzherzogin	w7_d718e9840
Maria	w9_d718e9843
An	w11_d718e9846
na,	w1_d718e9851
Gouvernantin	w3_d718e9854
in	w5_d718e9857
den	w7_d718e9860
Spanischnieder	w9_d718e9863
landen,	w1_d718e9868
seel.	w3_d718e9871
Gedächtnüß,	w5_d718e9874
gehalten	w7_d718e9877
wor	w9_d718e9880
den.	w1_d718e9886
</p>
<p id="p6_d718e9889">
Jhre	w1_d718e9893
Königl.	w3_d718e9896
Hoheit	w5_d718e9899
haben	w7_d718e9902
den	w9_d718e9905
gestrigen	w11_d718e9908
Tag	w1_d718e9913
etwas	w3_d718e9916
ruhiger	w5_d718e9919
zugebracht,	w7_d718e9922
und	w9_d718e9925
die	w11_d718e9928
darauf	w1_d718e9933
gefolgte	w3_d718e9936
Nacht,	w5_d718e9939
einen	w7_d718e9942
von	w9_d718e9945
Zeit	w11_d718e9948
zu	w13_d718e9952
Zeit	w1_d718e9958
unterbrochenen	w3_d718e9961
Schlaf	w5_d718e9964
gehabt,	w7_d718e9967
wobey	w9_d718e9970
der	w1_d718e9975
Ausschlag	w3_d718e9978
immer	w5_d718e9981
stärcker	w7_d718e9984
heraus	w9_d718e9987
Obwolen	w1_d718e9992
wir	w3_d718e9995
noch	w5_d718e9998
sehr	w7_d718e10001
vie	w9_d718e10004
kommt.	w1_d718e10009
le	w1_d718e10015
Ursache	w3_d718e10018
haben,	w5_d718e10021
wegen	w7_d718e10024
dieser	w9_d718e10027
Prinzes	w11_d718e10030
sin	w1_d718e10035
in	w3_d718e10038
Sorge	w5_d718e10041
zu	w7_d718e10044
stehen,	w9_d718e10047
so	w11_d718e10050
bestehet	w13_d718e10054
doch	w15_d718e10057
noch	w1_d718e10062
immerfort	w3_d718e10065
der	w5_d718e10068
seit	w7_d718e10071
kurzem	w9_d718e10074
sich	w11_d718e10077
geäus	w13_d718e10081
ferte	w1_d718e10086
Schein	w3_d718e10089
der	w5_d718e10092
Hofnung.	w7_d718e10095
</p>
<p id="p8_d718e10098">
Vor	w1_d718e10102
einigen	w3_d718e10105
Tagen	w5_d718e10108
ist	w7_d718e10111
der	w9_d718e10114
Herr	w11_d718e10117
General	w13_d718e10121
von	w1_d718e10126
Sziskowich	w3_d718e10129
von	w5_d718e10132
der	w7_d718e10135
Aemee	w9_d718e10138
aus	w11_d718e10141
Schle	w13_d718e10145
sten	w1_d718e10150
allhier	w3_d718e10153
angelanget,	w5_d718e10156
und	w7_d718e10159
hat	w9_d718e10162
bey	w11_d718e10165
Jhrer	w13_d718e10169
Majestät	w1_d718e10175
der	w3_d718e10178
Kaiserin	w5_d718e10181
für	w7_d718e10184
das	w9_d718e10187
ihm	w11_d718e10190
letzthin	w13_d718e10194
allergnädigst	w1_d718e10199
conferirte	w3_d718e10202
Hungarische	w5_d718e10205
Jnfan	w7_d718e10208
terie=regiment	w1_d718e10213
den	w3_d718e10216
allerunterthänigsten	w5_d718e10219
Dank	w1_d718e10224
abgestattet;	w3_d718e10227
Den	w5_d718e10230
verwichenen	w7_d718e10233
Don	w9_d718e10236
nerstag	w1_d718e10242
hat	w3_d718e10245
derselbe	w5_d718e10248
nebst	w7_d718e10251
dem	w9_d718e10254
Herrn	w11_d718e10257
Gene	w13_d718e10261
ral	w1_d718e10266
von	w3_d718e10269
Schackmain	w5_d718e10272
den	w7_d718e10275
Eid	w9_d718e10278
der	w11_d718e10281
Theue,	w13_d718e10285
als	w15_d718e10288
</p>
<p id="p10_d718e10291">
beyde	w1_d718e10295
würkliche	w3_d718e10298
Kaiserl.	w5_d718e10301
Königl.	w7_d718e10304
Hofbriegs	w9_d718e10307
rähte,	w1_d718e10312
abgeleget.	w3_d718e10315
D	w1_d718e10320
</p>
<head id="h2_d718e10326">
Lista	w1_d718e10330
deren	w3_d718e10333
Verstorbenen	w5_d718e10336
zu	w7_d718e10339
Wien	w9_d718e10342
in	w1_d718e10347
und	w3_d718e10350
vor	w5_d718e10353
der	w7_d718e10356
Stadt.	w9_d718e10359
Den	w1_d718e10364
12.	w3_d718e10367
Dec.	w5_d718e10370
Jn	w7_d718e10373
der	w9_d718e10376
Stadt.	w11_d718e10379
</head>
<list id="l4_d718e10382">
Fr.	w1_d718e10386
Maria	w3_d718e10389
Anna	w5_d718e10392
Zieglerin,	w7_d718e10395
Wittwe,	w9_d718e10398
im	w11_d718e10401
Debielis.	w13_d718e10405
H.	w1_d718e10410
im	w3_d718e10413
Winter=gäs.,	w5_d718e10416
alt	w7_d718e10419
83.	w9_d718e10422
J.	w11_d718e10425
</list>
<head id="h2_d718e10432">
Vor	w1_d718e10436
der	w3_d718e10439
Stadt.	w5_d718e10442
</head>
<list id="l4_d718e10445">
Der	w1_d718e10449
Hoch=edel=geb.	w3_d718e10452
Hr.	w5_d718e10455
Gottl.	w7_d718e10458
|	w9_d718e10461
Fried.	w11_d718e10464
von	w13_d718e10468
Hilbe	w15_d718e10471
brand,	w1_d718e10476
verschied.	w3_d718e10479
Fürsten,	w5_d718e10482
und	w7_d718e10485
Ständen	w9_d718e10488
des	w11_d718e10491
Reichs	w1_d718e10496
Hof=raht,	w3_d718e10499
im	w5_d718e10502
Pichleris.	w7_d718e10505
H.	w9_d718e10508
auf	w11_d718e10511
der	w13_d718e10515
Land	w15_d718e10518
straf.,	w1_d718e10524
alt	w3_d718e10527
53.	w5_d718e10530
J.	w7_d718e10533
Stanko	w1_d718e10538
Losanovitz,	w3_d718e10541
Griechis.	w5_d718e10544
Schneid.,	w7_d718e10547
im	w9_d718e10550
Goyeris.	w11_d718e10553
H.	w1_d718e10558
in	w3_d718e10561
der	w5_d718e10564
Leopoldst.,	w7_d718e10567
alt	w9_d718e10570
37.	w11_d718e10573
Dem	w1_d718e10578
Jacob	w3_d718e10581
Anzenhofer,	w5_d718e10584
Tändl.,	w7_d718e10587
s.	w9_d718e10590
W.	w11_d718e10593
Elisab.,	w13_d718e10597
bey	w1_d718e10603
St.	w3_d718e10606
Pet.	w5_d718e10609
am	w7_d718e10612
Spitalb.,	w9_d718e10615
alt	w11_d718e10618
64.	w13_d718e10622
J.	w15_d718e10625
Dem	w1_d718e10630
Urban	w3_d718e10633
Keindl,	w5_d718e10636
Gold	w7_d718e10639
stick,	w9_d718e10642
s.	w11_d718e10645
K.	w13_d718e10649
Carl,	w15_d718e10652
beyn	w17_d718e10655
Wolf.	w1_d718e10660
in	w3_d718e10663
der	w5_d718e10666
Au	w7_d718e10669
am	w9_d718e10672
