<doc id="edoc_wd_1751-12-15" attrs="word" year="1751" month="12" day="15" corpus="1">
<head id="hl1">
so	w7088
häuffig	w7089
<g/>
,
absonderlich	w7091
in	w7092
denen	w7093
Gegenden	w7094
dieser	w7095
Haupt	w7096
<g/>
=
stadt	w7098
im	w7099
Schwung	w7100
geben	w7101
<g/>
,
die	w7103
mehrentheils	w7104
von	w7105
dem	w7106
Mangel	w7107
der	w7108
GOttes	w7109
<g/>
=
Forcht	w7111
<g/>
,
dem	w7113
Müßiggang	w7114
<g/>
,
dem	w7116
Spielen	w7117
<g/>
,
und	w7119
der	w7120
Verschwendung	w7121
herrüh=„ren	w7122
<g/>
=
<g/>
„
<g/>
,
welche	w7126
Laster	w7127
seit	w7128
kurzer	w7129
Zeit	w7130
zur	w7131
Schan=„de	w7132
<g/>
=
<g/>
„
der	w7135
Nation	w7136
ganz	w7137
ausserordentlich	w7138
ange=„wachsen	w7139
<g/>
=
<g/>
„
<g/>
,
und	w7143
zur	w7144
grossen	w7145
Aergernuß	w7146
und	w7147
Schaden	w7148
meiner	w7149
Unterthanen	w7150
<g/>
,
welche	w7152
zur	w7153
Mäßigkeit	w7154
<g/>
,
und	w7156
zum	w7157
Fleiß	w7158
geneigt	w7159
seynd	w7160
<g/>
,
gereichen	w7162
müssen	w7163
<g/>
.
</p>
<p id="p59">
Beede	w7165
Parlaments	w7166
<g/>
=
häuser	w7168
beschlossen	w7169
hier=auf	w7170
<g/>
=
<g/>
,
jede	w7173
dem	w7174
Monarchen	w7175
eine	w7176
Addresse	w7177
zu	w7178
über=reichen	w7179
<g/>
=
<g/>
,
wovon	w7182
die	w7183
des	w7184
Ober	w7185
<g/>
=
hauses	w7187
also	w7188
ab=gefast	w7189
<g/>
=
ware	w7191
<g/>
:
</p>
<head id="hl55">
Allergnädigster	w7193
König	w7194
<g/>
!
</head>
<p id="p60">
EW	w7196
<g/>
.
Majestät	w7198
unterthänigste	w7199
und	w7200
getreue=„ste	w7201
<g/>
=
<g/>
„
Unterthanen	w7204
<g/>
,
wir	w7206
die	w7207
in	w7208
ein	w7209
Parla=„ment	w7210
<g/>
=
<g/>
„
versammelte	w7213
geistliche	w7214
und	w7215
weltliche	w7216
Herren	w7217
<g/>
,
näheren	w7219
uns	w7220
Dero	w7221
Thron	w7222
mit	w7223
Eifer Eiferund	w7224
<g/>
=
</p>
<p id="p61">
und	w7227
Neigungs	w7228
<g/>
=
vollen	w7230
Herzen	w7231
für	w7232
Dero	w7233
Per=„son	w7234
<g/>
=
<g/>
„
und	w7237
für	w7238
Dero	w7239
Regierung	w7240
<g/>
,
so	w7242
<g/>
,
wie	w7244
es	w7245
denen	w7246
getreuesten	w7247
Unterthanen	w7248
gegen	w7249
dem	w7250
Be=„sten	w7251
<g/>
=
<g/>
„
derer	w7254
Königen	w7255
geziemet	w7256
<g/>
.
</p>
<p id="p62">
Wir	w7258
bitten	w7259
gleich	w7260
Anfangs	w7261
um	w7262
Erlaubnuß	w7263
<g/>
,
Ew	w7265
<g/>
.
Majest	w7267
<g/>
.
unsere	w7269
unterthänigste	w7270
Danksa=„gungen	w7271
<g/>
=
<g/>
„
für	w7274
Dero	w7275
gnädige	w7276
Anrede	w7277
<g/>
,
in	w7279
wel=„cher	w7280
<g/>
=
<g/>
„
Sie	w7283
mit	w7284
so	w7285
vieler	w7286
Gütigkeit	w7287
Dero	w7288
Sorg=„falt	w7289
<g/>
=
<g/>
„
für	w7292
unsere	w7293
Wolfahrt	w7294
<g/>
,
und	w7296
das	w7297
Vergnü=„gen	w7298
<g/>
=
<g/>
„
<g/>
,
welches	w7302
Dieselbe	w7303
in	w7304
unserer	w7305
Glückse=ligkeit	w7306
<g/>
=
finden	w7308
<g/>
,
an	w7310
den	w7311
Tag	w7312
geleget	w7313
<g/>
,
abzustat=„ten	w7315
<g/>
=
<g/>
„
<g/>
.
Die	w7319
Gerechtigkeit	w7320
sowol	w7321
<g/>
,
als	w7323
die	w7324
Dank=barkeit	w7325
<g/>
=
erfordern	w7327
<g/>
,
daß	w7329
wir	w7330
die	w7331
unschätzbare	w7332
Glückseligkeiten	w7333
<g/>
,
deren	w7335
wir	w7336
unter	w7337
der	w7338
glück=„lichen	w7339
<g/>
=
<g/>
„
Regierung	w7342
Ew	w7343
<g/>
.
Majest	w7345
<g/>
.
geniessen	w7347
<g/>
,
und	w7349
zugleich	w7350
dieses	w7351
erkennen	w7352
<g/>
,
daß	w7354
die	w7355
Fortdau=„rung	w7356
<g/>
=
<g/>
„
der	w7359
offentlichen	w7360
Ruhe	w7361
<g/>
,
der	w7363
vortheil=„hafte	w7364
<g/>
=
<g/>
„
Zustand	w7367
Dero	w7368
Königreiche	w7369
<g/>
,
die	w7371
blü=„hende	w7372
<g/>
=
<g/>
„
Beschaffenheit	w7375
unserer	w7376
Handlung	w7377
und	w7378
die	w7379
aus	w7380
diesen	w7381
Umständen	w7382
entsprugene	w7383
Leich=„tigkeit	w7384
<g/>
=
<g/>
„
<g/>
,
die	w7388
National	w7389
<g/>
=
schulden	w7391
zu	w7392
vermin=„dern	w7393
<g/>
=
<g/>
„
<g/>
,
unter	w7397
dem	w7398
Göttlichen	w7399
Schutz	w7400
die	w7401
Früch=„te	w7402
<g/>
=
<g/>
„
derer	w7405
weisen	w7406
Einrichtungen	w7407
seynd	w7408
<g/>
,
wel=„che	w7410
<g/>
=
<g/>
„
Ew	w7413
<g/>
.
Majest	w7415
<g/>
.
sowol	w7417
innerhalb	w7418
<g/>
,
als	w7420
aus=„serhalb	w7421
<g/>
=
<g/>
„
zum	w7424
wahren	w7425
Besten	w7426
Dero	w7427
Volkes	w7428
getroffen	w7429
haben	w7430
<g/>
.
</p>
<p id="p63">
Wir	w7432
seynd	w7433
gänzlich	w7434
überzeuget	w7435
<g/>
,
daß	w7437
diese	w7438
Einrichtungen	w7439
sich	w7440
nicht	w7441
nur	w7442
auf	w7443
die	w7444
gegen=„wärtige	w7445
<g/>
=
<g/>
„
Vorwürfe	w7448
erstrecket	w7449
haben	w7450
<g/>
,
sondern	w7452
daß	w7453
ihre	w7454
Absicht	w7455
auch	w7456
gar	w7457
weislich	w7458
dahin	w7459
ge=„richtet	w7460
<g/>
=
<g/>
„
ist	w7463
<g/>
,
auch	w7465
aufs	w7466
künftige	w7467
Ungemach	w7468
und	w7469
Gefahren	w7470
zu	w7471
entfernen	w7472
<g/>
.
Jn	w7474
solcher	w7475
Gestalt	w7476
betrachten	w7477
wir	w7478
den	w7479
letzthin	w7480
von	w7481
Ew	w7482
<g/>
.
Maj	w7484
<g/>
.
mit	w7486
dem	w7487
König	w7488
von	w7489
Pohlen	w7490
<g/>
,
Churfürsten	w7492
zu	w7493
Sachsen	w7494
geschlossenen	w7495
Tractat	w7496
<g/>
;
und	w7498
wir	w7499
hoffen	w7500
<g/>
,
daß	w7502
die	w7503
gute	w7504
Würkungen	w7505
dieser	w7506
Ver=„bindung	w7507
<g/>
=
<g/>
„
mit	w7510
denen	w7511
grossen	w7512
und	w7513
heilsamen	w7514
Absichten	w7515
Ew	w7516
<g/>
.
Majest	w7518
<g/>
.
vollkommen	w7520
überein=„stimmen	w7521
<g/>
=
<g/>
„
werden	w7524
<g/>
.
</p>
<p id="p64">
Der	w7526
tödtliche	w7527
Hintritt	w7528
des	w7529
Prinzens	w7530
von	w7531
Oranien	w7532
<g/>
,
eines	w7534
Ew	w7535
<g/>
.
Majest	w7537
<g/>
.
so	w7539
nahe	w7540
alliir=„ten	w7541
<g/>
=
<g/>
„
Fürstens	w7544
<g/>
,
welcher	w7546
so	w7547
vielen	w7548
Einfluß	w7549
in	w7550
die	w7551
gemeine	w7552
Sache	w7553
gehabt	w7554
<g/>
,
hat	w7556
uns	w7557
äusserst	w7558
gerühret	w7559
<g/>
.
Es	w7561
gereichet	w7562
uns	w7563
aber	w7564
anbey	w7565
zum	w7566
wesentlichen	w7567
Vergnügen	w7568
<g/>
,
daß	w7570
diese	w7571
wider=„wärtige	w7572
<g/>
=
<g/>
„
Begebenheit	w7575
in	w7576
Ansehung	w7577
derer	w7578
An=„gelegenheiten	w7579
<g/>
=
<g/>
„
in	w7582
Holland	w7583
<g/>
,
deren	w7585
Sicherheit	w7586
und	w7587
Wolfahrt	w7588
wir	w7589
mit	w7590
der	w7591
unserigen	w7592
auf	w7593
das	w7594
engeste	w7595
verknüpfet	w7596
ansehen	w7597
<g/>
,
keine	w7599
Fol=„gen	w7600
<g/>
=
<g/>
„
gehabt	w7603
habe	w7604
<g/>
.
Die	w7606
Aufrechthaltung	w7607
die=„ser	w7608
<g/>
=
<g/>
„
Regierung	w7611
auf	w7612
dem	w7613
daselbst	w7614
eingeführ=„ten	w7615
<g/>
=
<g/>
„
Fuß	w7618
<g/>
,
und	w7620
die	w7621
aufrichtige	w7622
Versicherun=„gen	w7623
<g/>
=
<g/>
„
<g/>
,
welche	w7627
Ew	w7628
<g/>
.
Majest	w7630
<g/>
.
von	w7632
denen	w7633
Gene General	w7634
<g/>
=
</p>
<p id="p65">
ral	w7636
<g/>
=
staaten	w7638
empfangen	w7639
<g/>
,
erwecken	w7641
uns	w7642
grosse	w7643
Freude	w7644
<g/>
,
und	w7646
bestärken	w7647
uns	w7648
in	w7649
der	w7650
seit	w7651
lan=„ger	w7652
<g/>
=
<g/>
„
Zeit	w7655
genommenen	w7656
Entschliessung	w7657
<g/>
,
die	w7659
en=„geste	w7660
<g/>
=
<g/>
„
Freundschaft	w7663
und	w7664
Einverständnuß	w7665
mit	w7666
dieser	w7667
Republick	w7668
aufrecht	w7669
zu	w7670
erhalten	w7671
<g/>
,
und	w7673
fortzupflanzen	w7674
<g/>
.
</p>
<p id="p66">
Wir	w7676
erkennen	w7677
mit	w7678
all	w7679
<g/>
=
möglicher	w7681
Danksa=„gung	w7682
<g/>
=
<g/>
„
die	w7685
vätterliche	w7686
Aufmerksamkeit	w7687
<g/>
,
wel=„che	w7689
<g/>
=
<g/>
„
Ew	w7692
<g/>
.
Majest	w7694
<g/>
.
für	w7696
Dero	w7697
Volk	w7698
dargeleget	w7699
<g/>
,
da	w7701
Dieselbe	w7702
Dero	w7703
gerechte	w7704
Ahndung	w7705
über	w7706
jene	w7707
verwegene	w7708
Unternehmungen	w7709
des	w7710
Dieb=„stals	w7711
<g/>
=
<g/>
„
und	w7714
der	w7715
Gewaltthätigkeit	w7716
zu	w7717
erkennen	w7718
geben	w7719
<g/>
,
welche	w7721
mit	w7722
Verachtung	w7723
derer	w7724
Gesä=„tzen	w7725
<g/>
=
<g/>
„
auf	w7728
jenen	w7729
Grad	w7730
besonders	w7731
in	w7732
diesem	w7733
Theile	w7734
des	w7735
Königreichs	w7736
gestiegen	w7737
<g/>
.
Wir	w7739
se=„hen	w7740
<g/>
=
<g/>
„
selbige	w7743
als	w7744
eine	w7745
würkliche	w7746
Verletzung	w7747
<g/>
,
und	w7749
Unehre	w7750
der	w7751
Nation	w7752
an	w7753
<g/>
,
und	w7755
der	w7756
An=„wachs	w7757
<g/>
=
<g/>
„
der	w7760
Verachtung	w7761
der	w7762
Religion	w7763
<g/>
,
des	w7765
Müßiggangs	w7766
<g/>
,
der	w7768
Zerstreuung	w7769
<g/>
,
und	w7771
aller	w7772
Arten	w7773
der	w7774
Ausgelassenheit	w7775
ist	w7776
schon	w7777
seit	w7778
lan=„ger	w7779
<g/>
=
<g/>
„
Zeit	w7782
von	w7783
allen	w7784
rechtschaffenen	w7785
Leuten	w7786
<g/>
,
als	w7788
die	w7789
unglückselige	w7790
Quelle	w7791
dieser	w7792
bösen	w7793
Un=„ternehmungen	w7794
<g/>
=
<g/>
„
<g/>
,
und	w7798
einer	w7799
Menge	w7800
anderer	w7801
bedauret	w7802
worden	w7803
<g/>
.
Eine	w7805
jede	w7806
Betrachtung	w7807
<g/>
,
sowol	w7809
die	w7810
geistliche	w7811
als	w7812
die	w7813
weltliche	w7814
<g/>
,
leget	w7816
uns	w7817
die	w7818
Schuldigkeit	w7819
auf	w7820
<g/>
,
diesen	w7822
von	w7823
Tag	w7824
zu	w7825
Tag	w7826
überhand	w7827
nehmenden	w7828
Ubeln	w7829
Einhalt	w7830
zu	w7831
thun	w7832
<g/>
,
und	w7834
wir	w7835
werden	w7836
unseres	w7837
Ortes	w7838
nichts	w7839
ermangeln	w7840
lassen	w7841
<g/>
,
um	w7843
sowol	w7844
denen	w7845
Gesätzen	w7846
wegen	w7847
Bestraffung	w7848
und	w7849
Ausrottung	w7850
dieser	w7851
boshaften	w7852
Handlungen	w7853
Gewicht	w7854
und	w7855
Nachdruck	w7856
zu	w7857
geben	w7858
<g/>
,
als	w7860
auch	w7861
denen	w7862
schäd=„lichen	w7863
<g/>
=
<g/>
„
Veranlassungen	w7866
dererselben	w7867
vorzukom=„men	w7868
<g/>
=
<g/>
„
<g/>
,
und	w7872
Mittel	w7873
dagegen	w7874
vorzukehren	w7875
<g/>
.
Ew	w7877
<g/>
.
Majest	w7879
<g/>
.
vergönnen	w7881
uns	w7882
zu	w7883
gleicher	w7884
Zeit	w7885
<g/>
,
Deroselben	w7887
die	w7888
stärkeste	w7889
Versicherungen	w7890
zu	w7891
geben	w7892
<g/>
,
daß	w7894
wir	w7895
die	w7896
eiferigste	w7897
Entschliessung	w7898
hegen	w7899
<g/>
,
in	w7901
unseren	w7902
Berahtschlagungen	w7903
alles	w7904
<g/>
,
was	w7906
von	w7907
uns	w7908
abhanget	w7909
<g/>
,
zur	w7911
Sicherheit	w7912
und	w7913
Ruhe	w7914
der	w7915
Regierung	w7916
Ew	w7917
<g/>
.
Majestät	w7919
<g/>
,
zur	w7921
Wolfahrt	w7922
Dero	w7923
Volkes	w7924
<g/>
,
und	w7926
zum	w7927
Ruhm	w7928
Dero	w7929
Regierung	w7930
beyzutragen	w7931
<g/>
.
</p>
<p id="p67">
Es	w7933
wird	w7934
auf	w7935
nächst	w7936
<g/>
=
künftigen	w7938
Mittwoch	w7939
<g/>
,
als	w7941
den	w7942
22	w7943
<g/>
.
Dec	w7945
<g/>
.
in	w7947
dem	w7948
Kaiserl	w7949
<g/>
.
Königl	w7951
<g/>
.
Markt	w7953
Schwechat	w7954
die	w7955
von	w7956
dem	w7957
verstorbenen	w7958
Joseph	w7959
Kürschel	w7960
sel	w7961
<g/>
.
in	w7963
seinem	w7964
Wirtshaus	w7965
zu	w7966
der	w7967
Ro=sen	w7968
<g/>
=
<g/>
,
oder	w7971
sogenannten	w7972
Sau	w7973
<g/>
=
treiberischen	w7975
Haus	w7976
<g/>
,
hinterlassene	w7978
400	w7979
<g/>
.
Emmer	w7981
gute	w7982
alte	w7983
Weine	w7984
<g/>
,
Vormittag	w7986
von	w7987
9	w7988
<g/>
.
bis	w7990
12	w7991
<g/>
.
<g/>
,
Nachmittag	w7994
aber	w7995
von	w7996
2	w7997
<g/>
.
bis	w7999
5	w8000
<g/>
.
Uhr	w8002
dem	w8003
Meist	w8004
<g/>
=
bietenden	w8006
verkauf=fet	w8007
<g/>
=
werden	w8009
<g/>
,
und	w8011
ist	w8012
sich	w8013
darumen	w8014
im	w8015
obbenann=ten	w8016
<g/>
=
Haus	w8018
anzumelden	w8019
<g/>
.
</p>
</doc>
