<doc id="wr_1759-03-14" attrs="word" year="1759" month="03" day="14" corpus="2">
<head id="h2_d330e3110">
Paris	w1_d330e3114
nächstens	w1_d330e6785
eine	w3_d330e6788
Deputation	w5_d330e6791
in	w7_d330e6794
Haag	w9_d330e6797
an	w11_d330e6800
langen,	w1_d330e6805
welche	w3_d330e6808
die	w5_d330e6811
Einwilligung	w7_d330e6814
zu	w9_d330e6817
der	w11_d330e6820
Vermählung	w1_d330e6825
der	w3_d330e6828
Prinzeßin	w5_d330e6831
Carolina	w7_d330e6834
mit	w9_d330e6837
dem	w1_d330e6842
Fürsten	w3_d330e6845
von	w5_d330e6848
Nassau=weilburg	w7_d330e6851
über	w9_d330e6854
bringen	w1_d330e6860
soll.	w3_d330e6863
Die	w1_d330e6868
Ausrüstung	w3_d330e6871
deren	w5_d330e6874
Kriegs=schiffen	w1_d330e6879
wird	w3_d330e6882
folgender	w5_d330e6885
Gestalt	w7_d330e6888
ge	w9_d330e6891
schehen:	w1_d330e6896
Die	w3_d330e6899
Stadt	w5_d330e6902
Amsterdam	w7_d330e6905
wird	w9_d330e6908
12.	w11_d330e6911
Kriegs=schiffe,	w1_d330e6917
Rotterdam	w3_d330e6920
6.	w5_d330e6923
Seeland	w7_d330e6926
3.	w9_d330e6929
Nord=holland	w1_d330e6934
2.	w3_d330e6937
und	w5_d330e6940
Frießland	w7_d330e6943
2.	w9_d330e6946
Kriegs	w11_d330e6949
schiffe	w1_d330e6954
ausrüsten.	w3_d330e6957
Die	w5_d330e6960
Anwerbung	w7_d330e6963
deren	w9_d330e6966
Matrosen	w1_d330e6971
gehet	w3_d330e6974
so	w5_d330e6977
behend	w7_d330e6980
von	w9_d330e6983
statten,	w11_d330e6986
daß	w13_d330e6990
man	w1_d330e6996
bald	w3_d330e6999
über	w5_d330e7002
die	w7_d330e7005
erforderliche	w9_d330e7008
Anzahl	w11_d330e7011
ha	w13_d330e7015
ben	w1_d330e7020
wird.	w3_d330e7023
Da	w5_d330e7026
man	w7_d330e7029
von	w9_d330e7032
Seiten	w11_d330e7035
der	w13_d330e7039
Cron	w15_d330e7042
Frankreich	w1_d330e7047
beförchtet,	w3_d330e7050
es	w5_d330e7053
möchte	w7_d330e7056
der	w9_d330e7059
Prinz	w11_d330e7062
Ferdinand	w1_d330e7067
die	w3_d330e7070
Belagerung	w5_d330e7073
der	w7_d330e7076
Stadt	w9_d330e7079
We	w11_d330e7082
sel	w1_d330e7088
unternehmen,	w3_d330e7091
so	w5_d330e7094
ist	w7_d330e7097
an	w9_d330e7100
den	w11_d330e7103
dasigen	w13_d330e7107
Commendanten	w1_d330e7112
der	w3_d330e7115
Befehl	w5_d330e7118
ergangen,	w7_d330e7121
seine	w9_d330e7124
Wachsamkeit	w1_d330e7129
zu	w3_d330e7132
verdoppeln,	w5_d330e7135
und	w7_d330e7138
solche	w9_d330e7141
Festung	w11_d330e7144
mit	w1_d330e7149
dem	w3_d330e7152
nöhtigen	w5_d330e7155
Mund	w7_d330e7158
und	w9_d330e7161
Kriegs=vorrat	w11_d330e7164
zu	w1_d330e7170
versehen,	w3_d330e7173
auch	w5_d330e7176
soll	w7_d330e7179
die	w9_d330e7182
Besatzung	w11_d330e7185
auf	w13_d330e7189
10000.	w1_d330e7194
Mann	w3_d330e7197
verstärket	w5_d330e7200
werden.	w7_d330e7203
</p>
<head id="h2_d330e7210">
Kurz=gefaßte	w1_d330e7214
Nachrichten.	w3_d330e7217
Es	w1_d330e7222
geben	w3_d330e7225
die	w5_d330e7228
frischeste	w7_d330e7231
Briefe	w9_d330e7234
</head>
<p id="p4_d330e7237">
Von	w1_d330e7241
Lisabon:	w3_d330e7244
daß	w5_d330e7247
gleich	w7_d330e7250
nach	w9_d330e7253
der	w11_d330e7256
schon	w13_d330e7260
beschriebenen	w1_d330e7265
den	w3_d330e7268
13.	w5_d330e7271
Jan.	w7_d330e7274
allda	w9_d330e7277
vorgewe	w11_d330e7280
sten	w1_d330e7285
Execution	w3_d330e7288
diejenige	w5_d330e7291
Geistliche	w7_d330e7294
aus	w9_d330e7297
der	w11_d330e7300
Gesellschaft	w1_d330e7306
JEsu,	w3_d330e7309
welche	w5_d330e7312
in	w7_d330e7315
der	w9_d330e7318
diesfäl	w11_d330e7321
ligen	w1_d330e7326
Verschwörung	w3_d330e7329
mit	w5_d330e7332
verflochten	w7_d330e7335
seynd,	w9_d330e7338
in	w1_d330e7343
einem	w3_d330e7346
zugemachten	w5_d330e7349
Wagen	w7_d330e7352
in	w9_d330e7355
das	w11_d330e7358
näm	w13_d330e7362
liche	w1_d330e7367
Gefängnuß	w3_d330e7370
gebracht	w5_d330e7373
worden	w7_d330e7376
seyen,	w9_d330e7379
aus	w1_d330e7385
welchem	w3_d330e7388
man	w5_d330e7391
die	w7_d330e7394
Hingerichtete	w9_d330e7397
auf	w11_d330e7400
das	w13_d330e7404
Schavot	w1_d330e7409
geführet	w3_d330e7412
hat.	w5_d330e7415
Der	w7_d330e7418
Herr	w9_d330e7421
von	w11_d330e7424
Cara	w13_d330e7428
vallo	w1_d330e7433
setzet	w3_d330e7436
nebst	w5_d330e7439
denen	w7_d330e7442
Gliedern	w9_d330e7445
der	w11_d330e7448
Kö	w13_d330e7452
nigl.	w1_d330e7457
Commißion,	w3_d330e7460
die	w5_d330e7463
Arbeit	w7_d330e7466
an	w9_d330e7469
dem	w11_d330e7472
be	w13_d330e7476
kannten	w1_d330e7482
Proceß	w3_d330e7485
mit	w5_d330e7488
allem	w7_d330e7491
Eifer	w9_d330e7494
fort.	w11_d330e7497
Der	w13_d330e7501
Marquis	w1_d330e7506
de	w3_d330e7509
Sobea,	w5_d330e7512
Sohn	w7_d330e7515
des	w9_d330e7518
Herzogs	w11_d330e7521
von	w1_d330e7526
Avciro,	w3_d330e7529
ist	w5_d330e7532
nach	w7_d330e7535
der	w9_d330e7538
Carthause	w11_d330e7541
von	w13_d330e7545
Evora	w1_d330e7550
abgeschickt	w3_d330e7553
worden,	w5_d330e7556
um	w7_d330e7559
allda	w9_d330e7562
die	w11_d330e7565
</p>
<p id="p10_d330e7578">
Täge	w1_d330e7582
seines	w3_d330e7585
Lebens	w5_d330e7588
zuzubringen.	w7_d330e7591
Joseph	w9_d330e7594
Maria	w1_d330e7599
de	w3_d330e7602
Tavora	w5_d330e7605
Canonicus	w7_d330e7608
der	w9_d330e7611
Patrial	w11_d330e7614
kirche	w1_d330e7619
und	w3_d330e7622
Bruder	w5_d330e7625
des	w7_d330e7628
alten	w9_d330e7631
Marquis	w11_d330e7634
de	w13_d330e7638
Tavora	w1_d330e7644
ist	w3_d330e7647
nebst	w5_d330e7650
mehrern	w7_d330e7653
Geistlichen	w9_d330e7656
zu	w11_d330e7659
einem	w1_d330e7664
ewigen	w3_d330e7667
Gefängnuß	w5_d330e7670
condemniret.	w7_d330e7673
Der	w9_d330e7676
Domestique,	w1_d330e7681
welcher	w3_d330e7684
den	w5_d330e7687
14.	w7_d330e7690
zu	w9_d330e7693
Setubal	w11_d330e7696
arrestirt	w1_d330e7701
worden,	w3_d330e7704
ist	w5_d330e7707
eigentlich	w7_d330e7710
der	w9_d330e7713
in	w11_d330e7716
dem	w13_d330e7720
Urtheil	w1_d330e7726
benannte	w3_d330e7729
Polycarpus	w5_d330e7732
d'Avezedo.	w7_d330e7735
Man	w1_d330e7740
verbrannte	w3_d330e7743
sein	w5_d330e7746
Bildnüß	w7_d330e7749
bey	w9_d330e7752
der	w11_d330e7755
Exe	w13_d330e7759
cution,	w1_d330e7764
und	w3_d330e7767
da	w5_d330e7770
man	w7_d330e7773
ihn	w9_d330e7776
jetzo	w11_d330e7779
in	w13_d330e7783
ein	w15_d330e7786
en	w17_d330e7789
ges	w1_d330e7794
Gefängnüß	w3_d330e7797
geschlossen,	w5_d330e7800
so	w7_d330e7803
wird	w9_d330e7806
sein	w11_d330e7809
Schicksal	w1_d330e7815
sehr	w3_d330e7818
betrübt	w5_d330e7821
werden.	w7_d330e7824
Die	w9_d330e7827
Gra	w11_d330e7830
fen	w1_d330e7835
von	w3_d330e7838
Ovidos	w5_d330e7841
und	w7_d330e7844
von	w9_d330e7847
Ribcira	w11_d330e7850
sitzen	w13_d330e7854
noch	w15_d330e7857
in	w1_d330e7862
denen	w3_d330e7865
Gefängnüssen.	w5_d330e7868
</p>
<p id="p12_d330e7872">
Bey	w1_d330e7876
der	w3_d330e7879
Hinrichtung	w5_d330e7882
des	w7_d330e7885
Marquis	w9_d330e7888
de	w11_d330e7891
Ta	w13_d330e7895
vora	w1_d330e7900
wendeten	w3_d330e7903
die	w5_d330e7906
2.	w7_d330e7909
Regimenter	w9_d330e7912
Cavalle	w11_d330e7915
rie	w1_d330e7920
demselben	w3_d330e7923
den	w5_d330e7926
Rücken,	w7_d330e7929
zum	w9_d330e7932
Zeichen	w11_d330e7935
des	w13_d330e7939
Abscheus	w1_d330e7945
und	w3_d330e7948
der	w5_d330e7951
Schande,	w7_d330e7954
die	w9_d330e7957
er	w11_d330e7960
verdie	w13_d330e7964
net,	w1_d330e7969
und	w3_d330e7972
daß	w5_d330e7975
sie	w7_d330e7978
ihn	w9_d330e7981
nicht	w11_d330e7984
mehr	w13_d330e7988
für	w15_d330e7991
ih	w17_d330e7994
ren	w1_d330e7999
Chef	w3_d330e8002
erkenneten.	w5_d330e8005
Dem	w7_d330e8008
ersten	w9_d330e8011
Hof	w11_d330e8014
Chyrurgo	w1_d330e8019
Herrn	w3_d330e8022
Anton	w5_d330e8025
Suarez,	w7_d330e8028
dessen	w9_d330e8031
Ge	w11_d330e8034
schicklichkeit	w1_d330e8040
Se.	w3_d330e8043
Majestät	w5_d330e8046
der	w7_d330e8049
König	w9_d330e8052
die	w11_d330e8055
Erhaltung	w1_d330e8060
Dero	w3_d330e8063
rechten	w5_d330e8066
Arms	w7_d330e8069
zu	w9_d330e8072
danken	w11_d330e8075
hat,	w1_d330e8080
haben	w3_d330e8083
Höchst=dieselbe	w5_d330e8086
zur	w7_d330e8089
Vergeltung	w9_d330e8092
nicht	w1_d330e8097
nur	w3_d330e8100
eine	w5_d330e8103
goldene	w7_d330e8106
Sack=uhr	w9_d330e8109
nebst	w11_d330e8112
ver	w13_d330e8116
schiedenen	w1_d330e8122
Stangen	w3_d330e8125
ungemünzten	w5_d330e8128
Gold	w7_d330e8131
und	w1_d330e8136
einem	w3_d330e8139
Ring	w5_d330e8142
mit	w7_d330e8145
Brillanten	w9_d330e8148
zu	w11_d330e8151
schen	w13_d330e8155
ken,	w1_d330e8160
sondern	w3_d330e8163
auch	w5_d330e8166
einen	w7_d330e8169
jährlichen	w9_d330e8172
Gehalt	w11_d330e8175
von	w1_d330e8180
4000.	w3_d330e8183
Crusaden	w5_d330e8186
auszuruffen	w7_d330e8189
geruhet.	w9_d330e8192
</p>
<p id="p14_d330e8195">
Von	w1_d330e8199
Versailles:	w3_d330e8202
daß	w5_d330e8205
der	w7_d330e8208
alldaselbst	w9_d330e8211
un	w11_d330e8214
längst	w1_d330e8219
angelangte	w3_d330e8222
Chur=pfälzische	w5_d330e8225
Minister	w7_d330e8228
Herr	w1_d330e8233
Baron	w3_d330e8236
von	w5_d330e8239
Beckers	w7_d330e8242
den	w9_d330e8245
11.	w11_d330e8248
Febr.	w13_d330e8252
seine	w1_d330e8258
erste	w3_d330e8261
Particular=audienz	w5_d330e8264
bey	w7_d330e8267
dem	w9_d330e8270
Kö	w11_d330e8273
ng,	w1_d330e8278
den	w3_d330e8281
18.	w5_d330e8284
darauf	w7_d330e8287
aber	w9_d330e8290
bey	w11_d330e8293
der	w13_d330e8297
Königin,	w15_d330e8300
dem	w1_d330e8305
Dauphin,	w3_d330e8308
und	w5_d330e8311
der	w7_d330e8314
gesamten	w9_d330e8317
Königl.	w11_d330e8320
Famille	w1_d330e8325
gehabt	w3_d330e8328
habe.	w5_d330e8331
</p>
<p id="p16_d330e8334">
Von	w1_d330e8338
Heiligenstadt:	w3_d330e8341
daß	w5_d330e8344
dieser	w7_d330e8347
Ort	w9_d330e8350
von	w11_d330e8353
dem	w1_d330e8358
Prinzen	w3_d330e8361
Ferdinand	w5_d330e8364
von	w7_d330e8367
Braunschweig	w9_d330e8370
auf	w1_d330e8375
100000.	w3_d330e8378
Rthlr.	w5_d330e8381
Contribution,	w7_d330e8384
läng	w9_d330e8387
stens	w1_d330e8393
den	w3_d330e8396
15.	w5_d330e8399
May	w7_d330e8402
zu	w9_d330e8405
erlegen,	w11_d330e8408
unter	w13_d330e8412
Be	w15_d330e8415
drohung	w1_d330e8420
militarischer	w3_d330e8423
Execution	w5_d330e8426
taxiret	w7_d330e8429
wor	w9_d330e8432
den	w1_d330e8437
seye,	w3_d330e8440
welches	w5_d330e8443
in	w7_d330e8446
dasigen	w9_d330e8449
Gegenden	w11_d330e8452
ei	w13_d330e8456
ne	w1_d330e8461
um	w3_d330e8464
so	w5_d330e8467
grössere	w7_d330e8470
Bestürzung	w9_d330e8473
verursachet	w11_d330e8476
</p>
<p id="p18_d330e8479">
habe,	w1_d330e8483
als	w3_d330e8486
es	w5_d330e8489
für	w7_d330e8492
diese	w9_d330e8495
Stadt	w11_d330e8498
eine	w13_d330e8502
aufge	w15_d330e8505
legte	w1_d330e8510
Unmöglichkeit	w3_d330e8513
ist,	w5_d330e8516
diese	w7_d330e8519
grosse	w9_d330e8522
Sum	w11_d330e8525
me	w1_d330e8530
aufzubringen,	w3_d330e8533
nachdeme	w5_d330e8536
ohnehin	w7_d330e8539
das	w9_d330e8542
feindliche	w1_d330e8548
Fuhr=wesen	w3_d330e8551
derselben	w5_d330e8554
allschon	w7_d330e8557
über	w9_d330e8560
30000.	w1_d330e8565
Rthlr.	w3_d330e8568
gekostet,	w5_d330e8571
und	w7_d330e8574
die	w9_d330e8577
Preußi	w11_d330e8580
sche	w1_d330e8585
Jäger	w3_d330e8588
und	w5_d330e8591
Recruten	w7_d330e8594
durch	w9_d330e8597
ihre	w11_d330e8600
allda	w13_d330e8604
täglich	w1_d330e8609
ausübende	w3_d330e8612
Excessen	w5_d330e8615
dero	w7_d330e8618
vollkomme	w9_d330e8621
nen	w1_d330e8627
Untergang	w3_d330e8630
ganz	w5_d330e8633
ausserordentlich	w7_d330e8636
beför	w9_d330e8639
deren.	w1_d330e8644
</p>
<head id="h2_d330e8655">
Wien	w1_d330e8659
den	w3_d330e8662
14.	w5_d330e8665
Martii	w7_d330e8668
1759.	w9_d330e8671
</head>
<p id="p4_d330e8674">
Vergangenen	w1_d330e8678
Samstag	w3_d330e8681
ist	w5_d330e8684
der	w7_d330e8687
Kaiserl.	w9_d330e8690
Königl.	w1_d330e8695
General	w3_d330e8698
der	w5_d330e8701
Cavallerie	w7_d330e8704
(Titl.)	w9_d330e8707
Herr	w1_d330e8712
Graf	w3_d330e8715
Anton	w5_d330e8718
von	w7_d330e8721
Althann	w9_d330e8724
von	w11_d330e8727
hier	w13_d330e8731
zu	w15_d330e8734
der	w1_d330e8740
Reichs=armee	w3_d330e8743
abgegangen.	w5_d330e8746
</p>
<p id="p6_d330e8749">
Eodem	w1_d330e8753
ist	w3_d330e8756
eine	w5_d330e8759
starke	w7_d330e8762
Colonne	w9_d330e8765
Banali	w11_d330e8768
sten	w1_d330e8773
alhier	w3_d330e8776
vorbey,	w5_d330e8779
und	w7_d330e8782
über	w9_d330e8785
die	w11_d330e8788
grosse	w13_d330e8792
Donau=brücken	w1_d330e8797
nacher	w3_d330e8800
Mähren	w5_d330e8803
abmar	w7_d330e8806
schiret.	w1_d330e8812
</p>
<p id="p8_d330e8815">
Gestrigen	w1_d330e8819
Dienstag	w3_d330e8822
als	w5_d330e8825
den	w7_d330e8828
13.	w9_d330e8831
dieses	w11_d330e8834
Vormittag,	w1_d330e8839
ist	w3_d330e8842
der	w5_d330e8845
gesamte	w7_d330e8848
alhiesige,	w9_d330e8851
sowol	w11_d330e8854
auswärtig	w1_d330e8859
als	w3_d330e8862
innländische	w5_d330e8865
hohe	w7_d330e8868
Adel	w9_d330e8871
in	w11_d330e8874
grosser	w1_d330e8880
Galla	w3_d330e8883
bey	w5_d330e8886
Hof	w7_d330e8889
erschienen,	w9_d330e8892
und	w11_d330e8895
seynd	w13_d330e8899
aldaselbst	w1_d330e8904
bey	w3_d330e8907
seiner	w5_d330e8910
Königl.	w7_d330e8913
Hoheit	w9_d330e8916
dem	w11_d330e8919
Durchleuchtigsten	w1_d330e8924
Erb	w3_d330e8927
und	w5_d330e8930
Cron=prinzen	w7_d330e8933
Erz=herzogen	w1_d330e8938
Joseph	w3_d330e8941
(welche	w5_d330e8944
diesen	w7_d330e8947
Tag	w9_d330e8950
das	w1_d330e8956
18.	w3_d330e8959
Jahr	w5_d330e8962
dero	w7_d330e8965
Alters	w9_d330e8968
zuruckgeleget	w11_d330e8971
ha	w13_d330e8975
ben)	w1_d330e8980
die	w3_d330e8983
Glück=wünsche	w5_d330e8986
abgestattet	w7_d330e8989
worden.	w9_d330e8992
</p>
<p id="p10_d330e8995">
Vergangenen	w1_d330e8999
Mittwoch	w3_d330e9002
den	w5_d330e9005
7.	w7_d330e9008
dieses,	w9_d330e9011
ist	w11_d330e9014
der	w1_d330e9019
Jngenieur=major	w3_d330e9022
Herr	w5_d330e9025
de	w7_d330e9028
Vos	w9_d330e9031
mit	w11_d330e9034
der	w1_d330e9039
Nachricht	w3_d330e9042
alhier	w5_d330e9045
angelanget,	w7_d330e9048
daß,	w9_d330e9051
nach	w11_d330e9054
deme	w1_d330e9060
die	w3_d330e9063
Preußen	w5_d330e9066
mit	w7_d330e9069
einer	w9_d330e9072
ziemlichen	w11_d330e9075
Macht	w13_d330e9079
auch	w1_d330e9084
bey	w3_d330e9087
sich	w5_d330e9090
habenden	w7_d330e9093
schweren	w9_d330e9096
Artillerie,	w11_d330e9099
in	w1_d330e9104
die	w3_d330e9107
Gegenden	w5_d330e9110
von	w7_d330e9113
Naumburg	w9_d330e9116
und	w11_d330e9119
Weis	w13_d330e9123
senfels	w1_d330e9128
eingerucket,	w3_d330e9131
ihre	w5_d330e9134
Avant=garde	w7_d330e9137
un	w9_d330e9140
ter	w1_d330e9146
Commando	w3_d330e9149
des	w5_d330e9152
General=leutenants	w7_d330e9155
von	w1_d330e9160
Knoblauch	w3_d330e9163
aus	w5_d330e9166
6.	w7_d330e9169
Bataillons,	w9_d330e9172
2.	w11_d330e9175
Ca	w13_d330e9179
vallerie=regimentern,	w1_d330e9184
und	w3_d330e9187
einem	w5_d330e9190
Bataillon	w7_d330e9193
Hussaren,	w1_d330e9198
dann	w3_d330e9201
einer	w5_d330e9204
mitführenden	w7_d330e9207
Artil	w9_d330e9210
lerie	w1_d330e9216
von	w3_d330e9219
12.	w5_d330e9222
grossen	w7_d330e9225
Stücken	w9_d330e9228
bestehend,	w11_d330e9231
gerad	w1_d330e9236
nach	w3_d330e9239
Erfurt	w5_d330e9242
marschiret	w7_d330e9245
seye,	w9_d330e9248
vor	w11_d330e9251
wel	w13_d330e9255
cher	w1_d330e9260
Stadt	w3_d330e9263
sie	w5_d330e9266
den	w7_d330e9269
27.	w9_d330e9272
Februarii	w11_d330e9275
Nach	w13_d330e9279
</p>
<p id="p16_d330e9293">
mittag,	w1_d330e9297
nach	w3_d330e9300
verdrungenen	w5_d330e9303
aldasigen	w7_d330e9306
an	w9_d330e9309
der	w11_d330e9312
Seite	w1_d330e9317
von	w3_d330e9320
Rinhausen	w5_d330e9323
und	w7_d330e9326
Gispersleben	w9_d330e9329
aus	w11_d330e9332
gestelten	w1_d330e9337
Vor=posten	w3_d330e9340
sich	w5_d330e9343
rangirt	w7_d330e9346
hatten.	w9_d330e9349
</p>
<p id="p18_d330e9352">
Bald	w1_d330e9356
darauf	w3_d330e9359
wäre	w5_d330e9362
Preußischer	w7_d330e9365
Seits	w9_d330e9368
der	w11_d330e9371
Obriste	w1_d330e9376
Wunsch,	w3_d330e9379
und	w5_d330e9382
der	w7_d330e9385
Generaladju	w9_d330e9388
tant	w1_d330e9393
Major	w3_d330e9396
Olsnitz	w5_d330e9399
in	w7_d330e9402
die	w9_d330e9405
Stadt	w11_d330e9408
abgeschi	w13_d330e9412
cket	w1_d330e9418
worden,	w3_d330e9421
um	w5_d330e9424
solche	w7_d330e9427
aufzuforderen,	w9_d330e9430
all	w11_d330e9433
wo	w1_d330e9438
ihnen	w3_d330e9441
aber	w5_d330e9444
von	w7_d330e9447
dem	w9_d330e9450
Kaiserl.	w11_d330e9453
Königl.	w13_d330e9457
General=major	w1_d330e9462
Herrn	w3_d330e9465
Grafen,	w5_d330e9468
von	w7_d330e9471
Guasco	w1_d330e9476
mit	w3_d330e9479
der	w5_d330e9482
geziemenden	w7_d330e9485
Standhaftig	w9_d330e9488
keit	w1_d330e9494
darauf	w3_d330e9497
geantwortet	w5_d330e9500
worden,	w7_d330e9503
welchem	w9_d330e9506
nach	w1_d330e9511
sie	w3_d330e9514
mit	w5_d330e9517
ihme	w7_d330e9520
noch	w9_d330e9523
selbigen	w11_d330e9526
Abends	w13_d330e9530
in	w1_d330e9535
diesseitiger	w3_d330e9538
Erwegung	w5_d330e9541
deren	w7_d330e9544
unumgäng	w9_d330e9547
lichen	w1_d330e9552
Drangsalen	w3_d330e9555
(denen	w5_d330e9558
diese	w7_d330e9561
ohnehin	w9_d330e9564
nicht	w1_d330e9570
haltbare	w3_d330e9573
Stadt	w5_d330e9576
durch	w7_d330e9579
eine	w9_d330e9582
förmliche	w11_d330e9585
Attaque	w1_d330e9590
ausgesetzet	w3_d330e9593
wurde)	w5_d330e9596
und	w7_d330e9599
der	w9_d330e9602
Ge	w11_d330e9605
fahr	w1_d330e9610
eines	w3_d330e9613
solch=fälligen	w5_d330e9616
gänzlichen	w7_d330e9619
Unter	w9_d330e9622
gangs	w1_d330e9627
derselben	w3_d330e9630
die	w5_d330e9633
hier	w7_d330e9636
nachfolgende	w9_d330e9639
Con	w11_d330e9642
vention	w1_d330e9648
geschlossen	w3_d330e9651
haben.	w5_d330e9654
</p>
<p id="p20_d330e9657">
Nachdeme	w1_d330e9661
vorhero	w3_d330e9664
in	w5_d330e9667
die	w7_d330e9670
Castellen	w9_d330e9673
auf	w11_d330e9676
dem	w1_d330e9681
Peters=berg,	w3_d330e9684
und	w5_d330e9687
Cyriacus=berg	w7_d330e9690
4.	w9_d330e9693
Bataillonen	w1_d330e9698
von	w3_d330e9701
der	w5_d330e9704
Besatzung,	w7_d330e9707
nebst	w9_d330e9710
Mit	w11_d330e9713
nehmung	w1_d330e9719
alles	w3_d330e9722
Benöhtigten	w5_d330e9725
sich	w7_d330e9728
hinauf	w9_d330e9731
be	w11_d330e9734
geben.	w1_d330e9739
Vermög	w3_d330e9742
Jnhalt	w5_d330e9745
sothaner	w7_d330e9748
Conven	w9_d330e9751
tion	w1_d330e9756
wäre	w3_d330e9759
ernannter	w5_d330e9762
Herr	w7_d330e9765
General	w9_d330e9768
Graf	w11_d330e9771
von	w1_d330e9776
Guasco	w3_d330e9779
den	w5_d330e9782
28.	w7_d330e9785
Febr.	w9_d330e9788
Vormittags	w11_d330e9791
mit	w1_d330e9797
dem	w3_d330e9800
Theil	w5_d330e9803
seiner	w7_d330e9806
Trupen	w9_d330e9809
samt	w11_d330e9812
aller	w13_d330e9816
Artillerie,	w1_d330e9821
Munition	w3_d330e9824
und	w5_d330e9827
Bagage	w7_d330e9830
von	w9_d330e9833
dan	w11_d330e9836
nen	w1_d330e9841
aus	w3_d330e9844
und	w5_d330e9847
nacher	w7_d330e9850
Arnstadt	w9_d330e9853
gezogen,	w11_d330e9856
von	w1_d330e9861
wannen	w3_d330e9864
er	w5_d330e9867
nebst	w7_d330e9870
denen	w9_d330e9873
wenigen	w11_d330e9876
Trupen,	w13_d330e9880
welche	w1_d330e9886
in	w3_d330e9889
dasigen	w5_d330e9892
Gegenden	w7_d330e9895
cantonirten	w9_d330e9898
den	w1_d330e9903
1.	w3_d330e9906
Martii	w5_d330e9909
weiters	w7_d330e9912
nacher	w9_d330e9915
Jlmenau	w11_d330e9918
mar	w13_d330e9922
schiret	w1_d330e9927
ist,	w3_d330e9930
allwo	w5_d330e9933
er	w7_d330e9936
sich	w9_d330e9939
dergestalten	w11_d330e9942
po	w13_d330e9946
stiret	w1_d330e9951
hat,	w3_d330e9954
daß	w5_d330e9957
er	w7_d330e9960
alle	w9_d330e9963
weitere	w11_d330e9966
feindliche	w13_d330e9970
Bewegungen	w1_d330e9976
zu	w3_d330e9979
beobachten	w5_d330e9982
im	w7_d330e9985
Stand	w9_d330e9988
sich	w11_d330e9991
befindet.	w1_d330e9996
</p>
<p id="p22_d330e9999">
Convention	w1_d330e10003
zwischen	w3_d330e10006
dem	w5_d330e10009
Kaiserl.	w1_d330e10014
Königl.	w3_d330e10017
Generalfeld	w5_d330e10020
wacht=meister	w1_d330e10025
Grafen	w3_d330e10028
von	w5_d330e10031
Guasco,	w7_d330e10034
dann	w9_d330e10037
dem	w1_d330e10043
Königl.	w3_d330e10046
Preußischen	w5_d330e10049
General=leutenant	w7_d330e10052
</p>
<p id="p24_d330e10056">
von	w1_d330e10060
Knoblauch,	w3_d330e10063
wegen	w5_d330e10066
Ubergab	w7_d330e10069
der	w9_d330e10072
Stadt	w11_d330e10075
Erfurt	w1_d330e10080
an	w3_d330e10083
die	w5_d330e10086
Preußische	w7_d330e10089
Trupen.	w9_d330e10092
De	w11_d330e10095
Dato	w1_d330e10100
Erfurt	w3_d330e10103
den	w5_d330e10106
27.	w7_d330e10109
Febr.	w9_d330e10112
1759.	w11_d330e10115
</p>
<p id="p26_d330e10118">
1.)	w1_d330e10122
Man	w3_d330e10125
wird	w5_d330e10128
heut	w7_d330e10131
noch	w9_d330e10134
denen	w11_d330e10137
Königl.	w13_d330e10141
Preußischen	w1_d330e10146
Trupen	w3_d330e10149
das	w5_d330e10152
Krämpfer=thor	w7_d330e10155
überlassen,	w1_d330e10160
jedoch	w3_d330e10163
behalt	w5_d330e10166
man	w7_d330e10169
sich	w9_d330e10172
Gut.	w1_d330e10178
</p>
<p id="p28_d330e10181">
2.)	w1_d330e10185
Vor,	w3_d330e10188
daß	w5_d330e10191
solches	w7_d330e10194
mit	w9_d330e10197
nicht	w11_d330e10200
mehr	w13_d330e10204
als	w15_d330e10207
30.	w1_d330e10212
Mann,	w3_d330e10215
und	w5_d330e10218
1.	w7_d330e10221
Officier	w9_d330e10224
besetzt	w11_d330e10227
werde.	w13_d330e10231
Gut.	w1_d330e10236
</p>
<p id="p30_d330e10239">
3.)	w1_d330e10243
Auch	w3_d330e10246
sollen	w5_d330e10249
die	w7_d330e10252
Königl.	w9_d330e10255
Preußischen	w11_d330e10258
Trupen	w1_d330e10263
nicht	w3_d330e10266
eher	w5_d330e10269
als	w7_d330e10272
morgen	w9_d330e10275
fruhe	w11_d330e10278
8.	w13_d330e10282
Uhr	w15_d330e10285
in	w1_d330e10290
die	w3_d330e10293
Stadt	w5_d330e10296
einrücken.	w7_d330e10299
</p>
<head id="h2_d330e10305">
Gut.	w1_d330e10309
</head>
<p id="p4_d330e10312">
4.)	w1_d330e10316
Dem	w3_d330e10319
Herrn	w5_d330e10322
General	w7_d330e10325
Grafen	w9_d330e10328
von	w11_d330e10331
Guasco	w1_d330e10336
bleibet	w3_d330e10339
frey,	w5_d330e10342
die	w7_d330e10345
Garnison	w9_d330e10348
nebst	w11_d330e10351
der	w13_d330e10355
zugehörigen	w1_d330e10360
Bagage	w3_d330e10363
und	w5_d330e10366
Stücken,	w7_d330e10369
an	w9_d330e10372
einen	w11_d330e10375
selbst	w1_d330e10381
beliebigen	w3_d330e10384
Ort	w5_d330e10387
abgehen	w7_d330e10390
zu	w9_d330e10393
lassen,	w11_d330e10396
worunter	w1_d330e10401
dann	w3_d330e10404
