<doc id="wr_1760-09-20" attrs="word" year="1760" month="09" day="20" corpus="2">
<head id="h2_d486e3015">
Londen	w1_d486e3019
Mann.	w15_d486e6663
Wir	w1_d486e6668
bekamen	w3_d486e6671
hierbey	w5_d486e6674
1.	w7_d486e6677
Leutenant,	w9_d486e6680
20.	w11_d486e6683
Hussaren,	w1_d486e6689
1.	w3_d486e6692
Trompeter	w5_d486e6695
und	w7_d486e6698
1.	w9_d486e6701
Dragoner	w11_d486e6704
gefangen;	w1_d486e6709
der	w3_d486e6712
Leutenant	w5_d486e6715
starb	w7_d486e6718
aber	w9_d486e6721
an	w11_d486e6724
sei	w13_d486e6728
nen	w1_d486e6733
Wunden	w3_d486e6736
gleich	w5_d486e6739
darauf.	w7_d486e6742
Wir	w9_d486e6745
haben	w11_d486e6748
1.	w13_d486e6752
Unter=oficier	w1_d486e6757
und	w3_d486e6760
einige	w5_d486e6763
Gemeine	w7_d486e6766
vermißt.	w9_d486e6769
Die	w1_d486e6775
Ritt=meistere,	w3_d486e6778
Cojett	w5_d486e6781
und	w7_d486e6784
Guilfeld,	w9_d486e6787
wel	w11_d486e6790
che	w1_d486e6795
sich	w3_d486e6798
vorzüglich	w5_d486e6801
hiebey	w7_d486e6804
aufgeführet,	w9_d486e6807
sind,	w11_d486e6810
obwol	w1_d486e6815
ohne	w3_d486e6818
Gefahr	w5_d486e6821
bleßiret	w7_d486e6824
worden.	w9_d486e6827
Wann	w11_d486e6830
die	w1_d486e6835
Nacht	w3_d486e6838
nicht	w5_d486e6841
eingebrochen,	w7_d486e6844
so	w9_d486e6847
wäre	w11_d486e6850
das	w13_d486e6854
ganze	w1_d486e6860
hier	w3_d486e6863
stehende	w5_d486e6866
feindliche	w7_d486e6869
Corps,	w9_d486e6872
so	w11_d486e6875
von	w1_d486e6880
Hussaren	w3_d486e6883
und	w5_d486e6886
Dragonern,	w7_d486e6889
ohne	w9_d486e6892
Jn	w11_d486e6895
fanterie	w1_d486e6900
zu	w3_d486e6903
rechnen,	w5_d486e6906
aus	w7_d486e6909
6.	w9_d486e6912
Esccadrons	w11_d486e6915
be	w13_d486e6919
stund,	w1_d486e6924
aufgehoben	w3_d486e6927
worden.	w5_d486e6930
Den	w7_d486e6933
30.	w9_d486e6936
pas	w11_d486e6939
sirte	w1_d486e6945
die	w3_d486e6948
Armee	w5_d486e6951
den	w7_d486e6954
Paß	w9_d486e6957
bey	w11_d486e6960
Caveln,	w13_d486e6964
und	w15_d486e6967
kam	w1_d486e6972
den	w3_d486e6975
31.	w5_d486e6978
zu	w7_d486e6981
Straßburg	w9_d486e6984
an.	w11_d486e6987
Der	w13_d486e6991
Herr	w15_d486e6994
Ge	w17_d486e6997
neral	w1_d486e7002
Ehrenschwerdt	w3_d486e7005
stehet	w5_d486e7008
zwischen	w7_d486e7011
Spring	w9_d486e7014
feldt	w1_d486e7019
und	w3_d486e7022
Blumenthal,	w5_d486e7025
nachdem	w7_d486e7028
er	w9_d486e7031
den	w11_d486e7034
Feind	w1_d486e7040
von	w3_d486e7043
Yckermünde,	w5_d486e7046
Torgelow,	w7_d486e7049
und	w9_d486e7052
Ferdinandshof	w1_d486e7057
delogiret,	w3_d486e7060
und	w5_d486e7063
sich	w7_d486e7066
solchem	w9_d486e7069
nach	w1_d486e7074
von	w3_d486e7077
dem	w5_d486e7080
Ucker=strom	w7_d486e7083
Meister	w9_d486e7086
ge	w11_d486e7089
macht	w1_d486e7094
hat.	w3_d486e7097
</p>
<head id="h2_d486e7103">
Paris	w1_d486e7107
30.	w3_d486e7110
Aug.	w5_d486e7113
</head>
<p id="p4_d486e7116">
Nachdeme	w1_d486e7120
der	w3_d486e7123
Staats=minister,	w5_d486e7126
Herr	w7_d486e7129
Rouille	w1_d486e7134
dem	w3_d486e7137
König	w5_d486e7140
gebetten,	w7_d486e7143
die	w9_d486e7146
Niederle	w11_d486e7149
gung	w1_d486e7154
seiner	w3_d486e7157
Charge	w5_d486e7160
eines	w7_d486e7163
Groß=meisters	w9_d486e7166
und	w1_d486e7172
General=sur=intendantens	w3_d486e7175
der	w5_d486e7178
Curriers	w7_d486e7181
Posten	w1_d486e7186
und	w3_d486e7189
Relais	w5_d486e7192
von	w7_d486e7195
Frankreich	w9_d486e7198
von	w11_d486e7201
ihme	w13_d486e7205
anzunehmen,	w1_d486e7210
so	w3_d486e7213
haben	w5_d486e7216
Se.	w7_d486e7219
Majestät	w9_d486e7222
die	w11_d486e7225
sen	w1_d486e7230
importanten	w3_d486e7233
und	w5_d486e7236
einträglichen	w7_d486e7239
Posten	w9_d486e7242
mit	w1_d486e7248
der	w3_d486e7251
Charge	w5_d486e7254
des	w7_d486e7257
Ministers	w9_d486e7260
und	w11_d486e7263
Staats	w13_d486e7267
secretarii	w1_d486e7272
bey	w3_d486e7275
dem	w5_d486e7278
Departemeut	w7_d486e7281
der	w9_d486e7284
auslän	w11_d486e7287
dischen	w1_d486e7292
Affairen	w3_d486e7295
zu	w5_d486e7298
combiniren	w7_d486e7301
geruhet.	w9_d486e7304
</p>
<head id="h2_d486e7311">
Lippstadt	w1_d486e7315
3.	w3_d486e7318
Sept.	w5_d486e7321
</head>
<p id="p4_d486e7324">
Nach	w1_d486e7328
den	w3_d486e7331
neuesten	w5_d486e7334
Berichten	w7_d486e7337
von	w9_d486e7340
der	w11_d486e7343
Französischen	w1_d486e7348
Armee,	w3_d486e7351
stehet	w5_d486e7354
dieselbe	w7_d486e7357
zwar	w9_d486e7360
noch	w1_d486e7365
in	w3_d486e7368
ihrem	w5_d486e7371
alten	w7_d486e7374
Lager	w9_d486e7377
bey	w11_d486e7380
Cassel,	w13_d486e7384
allein	w15_d486e7387
auf	w1_d486e7393
dem	w3_d486e7396
linken	w5_d486e7399
Flügel	w7_d486e7402
derselben	w9_d486e7405
hat	w11_d486e7408
das	w13_d486e7412
du	w15_d486e7415
Maysche	w1_d486e7420
Referve=corps	w3_d486e7423
mit	w5_d486e7426
dem	w7_d486e7429
seit	w9_d486e7432
den	w11_d486e7435
24.	w1_d486e7440
Aug.	w3_d486e7443
nach	w5_d486e7446
Marburg	w7_d486e7449
von	w9_d486e7452
Corbach	w11_d486e7455
zu	w13_d486e7459
rückgekehrten	w1_d486e7464
detaschirten	w3_d486e7467
Corps	w5_d486e7470
des	w7_d486e7473
General	w9_d486e7476
</p>
<p id="p10_d486e7489">
leutenants	w1_d486e7493
von	w3_d486e7496
Stainville	w5_d486e7499
am	w7_d486e7502
30.	w9_d486e7505
und	w11_d486e7508
31.	w13_d486e7512
Aug.	w1_d486e7517
solche	w3_d486e7520
Bewegungen	w5_d486e7523
gemacht,	w7_d486e7526
die	w9_d486e7529
auch	w11_d486e7532
in	w1_d486e7537
der	w3_d486e7540
Stellung	w5_d486e7543
des	w7_d486e7546
Erb=prinzlichen	w9_d486e7549
Corps,	w11_d486e7552
so	w1_d486e7558
jenseits	w3_d486e7561
der	w5_d486e7564
Dymel	w7_d486e7567
auf	w9_d486e7570
der	w11_d486e7573
Caffelschen	w13_d486e7577
strasse	w1_d486e7582
bey	w3_d486e7585
Breune	w5_d486e7588
gestanden,	w7_d486e7591
eine	w9_d486e7594
Verän	w11_d486e7597
derung	w1_d486e7602
veranlasset	w3_d486e7605
haben.	w5_d486e7608
Wie	w7_d486e7611
nämlich	w9_d486e7614
die	w1_d486e7619
Corps	w3_d486e7622
des	w5_d486e7625
General	w7_d486e7628
Steinville,	w9_d486e7631
und	w11_d486e7634
des	w13_d486e7638
Grafen	w1_d486e7644
Chabot	w3_d486e7647
von	w5_d486e7650
der	w7_d486e7653
Eder	w9_d486e7656
bey	w11_d486e7659
Wildun	w13_d486e7663
gen,	w1_d486e7668
wo	w3_d486e7671
sie	w5_d486e7674
einige	w7_d486e7677
Tage	w9_d486e7680
gestanden,	w11_d486e7683
über	w13_d486e7687
Bergheim	w1_d486e7692
nach	w3_d486e7695
Numburg	w5_d486e7698
in	w7_d486e7701
der	w9_d486e7704
Nacht	w11_d486e7707
auf	w1_d486e7712
den	w3_d486e7715
31.	w5_d486e7718
Aug.	w7_d486e7721
marschiret	w9_d486e7724
waren,	w11_d486e7727
des	w13_d486e7731
Erb=prinzens	w1_d486e7737
Durchlaucht	w3_d486e7740
in	w5_d486e7743
die	w7_d486e7746
rechte	w9_d486e7749
Flan	w11_d486e7752
que	w1_d486e7757
zu	w3_d486e7760
fallen,	w5_d486e7763
während	w7_d486e7766
dem	w9_d486e7769
die	w11_d486e7772
kleine	w13_d486e7776
Ar	w15_d486e7779
mee	w1_d486e7784
von	w3_d486e7787
Dürenberg,	w5_d486e7790
nebst	w7_d486e7793
einigen	w9_d486e7796
andern	w11_d486e7799
Detaschements	w1_d486e7804
selbe	w3_d486e7807
von	w5_d486e7810
vorne	w7_d486e7813
und	w9_d486e7816
auf	w11_d486e7819
der	w1_d486e7825
linken	w3_d486e7828
Flanque	w5_d486e7831
angreifen	w7_d486e7834
würde,	w9_d486e7837
so	w11_d486e7840
ha	w13_d486e7844
ben	w1_d486e7849
sich	w3_d486e7852
Höchst=gedachte	w5_d486e7855
Se.	w7_d486e7858
Durchl.	w9_d486e7861
auf	w11_d486e7864
die	w1_d486e7869
davon	w3_d486e7872
eingezogene	w5_d486e7875
Kundschaft	w7_d486e7878
aus	w9_d486e7881
dem	w11_d486e7884
Lager	w1_d486e7889
bey	w3_d486e7892
Breune	w5_d486e7895
weg,	w7_d486e7898
und	w9_d486e7901
ohne	w11_d486e7904
den	w13_d486e7908
ge	w15_d486e7911
ringsten	w1_d486e7917
Verlust	w3_d486e7920
bey	w5_d486e7923
Warburg	w7_d486e7926
über	w9_d486e7929
die	w11_d486e7932
Dy	w13_d486e7936
mel	w1_d486e7941
zurückgezoge,	w3_d486e7944
wo	w5_d486e7947
Sie	w7_d486e7950
sich	w9_d486e7953
mit	w11_d486e7956
Dero	w13_d486e7960
Corps	w15_d486e7963
an	w1_d486e7968
den	w3_d486e7971
rechten	w5_d486e7974
Flügel	w7_d486e7977
der	w9_d486e7980
Haupt=armee	w11_d486e7983
wieder	w1_d486e7988
gesetzet.	w3_d486e7991
Zu	w5_d486e7994
gleicher	w7_d486e7997
Zeit	w9_d486e8000
ist	w11_d486e8003
das	w13_d486e8007
Corps	w1_d486e8013
des	w3_d486e8016
Herrn	w5_d486e8019
Obristens	w7_d486e8022
von	w9_d486e8025
Fersen,	w11_d486e8028
so	w13_d486e8032
zu	w1_d486e8037
Haren	w3_d486e8040
im	w5_d486e8043
Sintfelde	w7_d486e8046
gestanden,	w9_d486e8049
näher	w11_d486e8052
gegen	w1_d486e8057
Meerhof	w3_d486e8060
und	w5_d486e8063
Stadtberge	w7_d486e8066
vorgerückt,	w9_d486e8069
und	w1_d486e8074
hat	w3_d486e8077
die	w5_d486e8080
Anhöhen	w7_d486e8083
daselbst	w9_d486e8086
occupiret,	w11_d486e8089
Stadtberge	w1_d486e8095
selbst	w3_d486e8098
aber	w5_d486e8101
von	w7_d486e8104
dem	w9_d486e8107
Schei	w11_d486e8110
terischen	w1_d486e8115
Corps	w3_d486e8118
und	w5_d486e8121
andern	w7_d486e8124
Commandirten,	w9_d486e8127
so	w1_d486e8132
bisher	w3_d486e8135
auf	w5_d486e8138
dem	w7_d486e8141
Trappen=berge	w9_d486e8144
gestanden,	w11_d486e8147
wieder	w1_d486e8152
besetzen	w3_d486e8155
lassen.	w5_d486e8158
Die	w7_d486e8161
Französische	w9_d486e8164
Corps,	w1_d486e8170
welche	w3_d486e8173
bey	w5_d486e8176
Anbruch	w7_d486e8179
des	w9_d486e8182
Tags	w11_d486e8185
ge	w13_d486e8189
sehen,	w1_d486e8194
daß	w3_d486e8197
ihr	w5_d486e8200
Vorhaben	w7_d486e8203
vereitelt,	w9_d486e8206
haben	w11_d486e8209
sich	w1_d486e8214
sämtlich	w3_d486e8217
zurück,	w5_d486e8220
und	w7_d486e8223
besonders	w9_d486e8226
die	w11_d486e8229
von	w13_d486e8233
Stainville	w1_d486e8238
und	w3_d486e8241
Chabot,	w5_d486e8244
wieder	w7_d486e8247
über	w9_d486e8250
die	w11_d486e8253
Eder	w1_d486e8259
in	w3_d486e8262
das	w5_d486e8265
Amt	w7_d486e8268
Wildungen	w9_d486e8271
gezogen.	w11_d486e8274
Jen	w13_d486e8278
seits	w1_d486e8283
der	w3_d486e8286
Weser	w5_d486e8289
stehen	w7_d486e8292
die	w9_d486e8295
beyderseitigen	w11_d486e8298
Trupen	w1_d486e8303
auch	w3_d486e8306
noch	w5_d486e8309
in	w7_d486e8312
der	w9_d486e8315
vorigen	w11_d486e8318
Stellung,	w13_d486e8322
nämlich	w1_d486e8327
das	w3_d486e8330
Wangenheimische	w5_d486e8333
Corps,	w7_d486e8336
wo	w9_d486e8339
zu	w1_d486e8345
noch	w3_d486e8348
der	w5_d486e8351
Herr	w7_d486e8354
General	w9_d486e8357
Zastrow	w11_d486e8360
gestossen,	w13_d486e8364
bey	w1_d486e8369
Uslar,	w3_d486e8372
und	w5_d486e8375
die	w7_d486e8378
Reserve	w9_d486e8381
des	w11_d486e8384
Grafens	w13_d486e8388
von	w1_d486e8393
Lusace	w3_d486e8396
zu	w5_d486e8399
Esebeck	w7_d486e8402
bey	w9_d486e8405
Gottingen,	w11_d486e8408
die	w13_d486e8412
</p>
<p id="p12_d486e8416">
Alliirte	w1_d486e8420
Haupt=armee	w3_d486e8423
aber	w5_d486e8426
längs	w7_d486e8429
der	w9_d486e8432
Do	w11_d486e8435
mel,	w1_d486e8440
wie	w3_d486e8443
bisher.	w5_d486e8446
</p>
<head id="h2_d486e8452">
Göttingen	w1_d486e8456
31.	w3_d486e8459
Augusti.	w5_d486e8462
</head>
<p id="p4_d486e8465">
Seit	w1_d486e8469
dem	w3_d486e8472
Montag	w5_d486e8475
zu	w7_d486e8478
Nachts	w9_d486e8481
um	w11_d486e8484
9.	w13_d486e8488
Uhr	w1_d486e8493
ist	w3_d486e8496
unsere	w5_d486e8499
Stadt	w7_d486e8502
von	w9_d486e8505
neuem	w11_d486e8508
wieder	w13_d486e8512
mit	w15_d486e8515
Königl.	w1_d486e8520
Französischen	w3_d486e8523
Trupen	w5_d486e8526
besetzet.	w7_d486e8529
Ver	w9_d486e8532
gangenen	w1_d486e8538
Mittwoch	w3_d486e8541
hat	w5_d486e8544
die	w7_d486e8547
hiesige	w9_d486e8550
Univer	w11_d486e8553
sität	w1_d486e8558
das	w3_d486e8561
Glück	w5_d486e8564
gehabt,	w7_d486e8567
den	w9_d486e8570
Prinzen	w11_d486e8573
von	w13_d486e8577
Croy,	w1_d486e8582
nebst	w3_d486e8585
dessen	w5_d486e8588
Herrn	w7_d486e8591
Sohn	w9_d486e8594
auf	w11_d486e8597
der	w13_d486e8601
Bibliothee	w1_d486e8606
zu	w3_d486e8609
sehen.	w5_d486e8612
Dieser	w7_d486e8615
Herr	w9_d486e8618
com	w11_d486e8621
mandiret	w1_d486e8627
ein	w3_d486e8630
Corps	w5_d486e8633
von	w7_d486e8636
12000.	w9_d486e8639
Mann,	w11_d486e8642
welches	w1_d486e8647
in	w3_d486e8650
der	w5_d486e8653
Gegend	w7_d486e8656
von	w9_d486e8659
Dransfeld	w11_d486e8662
ste	w13_d486e8666
het.	w1_d486e8671
Se.	w3_d486e8674
Königl.	w5_d486e8677
Hoheit,	w7_d486e8680
der	w9_d486e8683
Prinz	w11_d486e8686
Xa	w13_d486e8690
ver,	w1_d486e8695
dessen	w3_d486e8698
Armee	w5_d486e8701
sehr	w7_d486e8704
verstärkt	w9_d486e8707
worden	w11_d486e8710
ist,	w13_d486e8714
hat	w1_d486e8720
jezund	w3_d486e8723
sein	w5_d486e8726
Haupt=quartier	w7_d486e8729
in	w9_d486e8732
Esbek.	w11_d486e8735
Am	w1_d486e8740
Donnerstag	w3_d486e8743
kamen	w5_d486e8746
einige	w7_d486e8749
Würtember	w9_d486e8752
gische	w1_d486e8757
Hussaren	w3_d486e8760
aus	w5_d486e8763
dem	w7_d486e8766
Lager	w9_d486e8769
des	w11_d486e8772
Herrn	w13_d486e8776
Herzogs	w1_d486e8781
von	w3_d486e8784
Würtemberg,	w5_d486e8787
welches	w7_d486e8790
in	w9_d486e8793
der	w11_d486e8796
Gegend	w1_d486e8802
von	w3_d486e8805
Mühlhausen	w5_d486e8808
gestanden,	w7_d486e8811
nach	w9_d486e8814
der	w1_d486e8819
Armee	w3_d486e8822
hier	w5_d486e8825
durch.	w7_d486e8828
Dem	w9_d486e8831
Vernehmen	w11_d486e8834
nach	w1_d486e8839
ist	w3_d486e8842
das	w5_d486e8845
Haupt=quartier	w7_d486e8848
Sr.	w9_d486e8851
Durchl.	w11_d486e8854
des	w1_d486e8859
Herzogs	w3_d486e8862
von	w5_d486e8865
Broglie	w7_d486e8868
noch	w9_d486e8871
bey	w11_d486e8874
Jmmen	w13_d486e8878
hausen.	w1_d486e8884
Die	w3_d486e8887
von	w5_d486e8890
hiesiger	w7_d486e8893
Stadt	w9_d486e8896
angefor	w11_d486e8899
derten	w1_d486e8904
30000.	w3_d486e8907
Rthlr.	w5_d486e8910
sind	w7_d486e8913
nun	w9_d486e8916
bey	w11_d486e8919
nahe	w13_d486e8923
erleget.	w1_d486e8928
Gestern	w3_d486e8931
ruckten	w5_d486e8934
in	w7_d486e8937
hiesige	w9_d486e8940
Stadt	w11_d486e8943
bey	w1_d486e8948
1000.	w3_d486e8951
Mann	w5_d486e8954
Cavallerie	w7_d486e8957
und	w9_d486e8960
Jnfan	w11_d486e8963
terie	w1_d486e8969
ein.	w3_d486e8972
Den	w5_d486e8975
Freytag,	w7_d486e8978
Sonn=abend,	w9_d486e8981
und	w11_d486e8984
heute	w1_d486e8989
hörte	w3_d486e8992
man	w5_d486e8995
sehr	w7_d486e8998
stark	w9_d486e9001
canoniren.	w11_d486e9004
</p>
<head id="h2_d486e9010">
Haag	w1_d486e9014
2	w3_d486e9017
Sept.	w5_d486e9020
</head>
<p id="p4_d486e9023">
Das	w1_d486e9027
Pro=memoria,	w3_d486e9030
so	w5_d486e9033
der	w7_d486e9036
Herr	w9_d486e9039
Ge	w11_d486e9042
neral	w1_d486e9047
York	w3_d486e9050
Jhren	w5_d486e9053
Hochmögenden,	w7_d486e9056
wegen	w9_d486e9059
der	w11_d486e9062
in	w1_d486e9067
Ost=indien	w3_d486e9070
zwischen	w5_d486e9073
denen	w7_d486e9076
Engländern	w9_d486e9079
und	w1_d486e9085
Holländern	w3_d486e9088
sich	w5_d486e9091
erhobenen	w7_d486e9094
Zwistigkei	w9_d486e9097
ten	w1_d486e9102
übergeben	w3_d486e9105
hat,	w5_d486e9108
gehet	w7_d486e9111
im	w9_d486e9114
Hauptwerk	w11_d486e9117
dahin,	w1_d486e9122
daß	w3_d486e9125
Jhre	w5_d486e9128
Hochmögende	w7_d486e9131
allschon	w9_d486e9134
durch	w1_d486e9139
die	w3_d486e9142
öffentliche	w5_d486e9145
Nachrichten	w7_d486e9148
von	w9_d486e9151
der	w11_d486e9154
so	w13_d486e9158
befremdlich	w1_d486e9164
als	w3_d486e9167
irregulairen	w5_d486e9170
Begebenheit	w7_d486e9173
werden	w1_d486e9178
informiret	w3_d486e9181
worden	w5_d486e9184
seyn,	w7_d486e9187
wozu	w9_d486e9190
das	w11_d486e9193
Bezeugen	w1_d486e9198
der	w3_d486e9201
Holländer	w5_d486e9204
eine	w7_d486e9207
zeithero	w9_d486e9210
in	w11_d486e9213
Ost	w13_d486e9217
indien	w1_d486e9222
und	w3_d486e9225
jüngsthin	w5_d486e9228
in	w7_d486e9231
dem	w9_d486e9234
Fluß	w11_d486e9237
von	w13_d486e9241
Ben	w15_d486e9244
gala,	w1_d486e9250
des	w3_d486e9253
Egards	w5_d486e9256
ungeachtet,	w7_d486e9259
den	w9_d486e9262
die	w11_d486e9265
Un	w13_d486e9269
terthanen	w1_d486e9274
Sr.	w3_d486e9277
Groß=britannischen	w5_d486e9280
Majest.	w7_d486e9283
bey	w1_d486e9288
</p>
<p id="p8_d486e9293">
bey	w1_d486e9297
allen	w3_d486e9300
Gelegenheiten	w5_d486e9303
für	w7_d486e9306
sie	w9_d486e9309
gehabt	w11_d486e9312
ha	w13_d486e9316
ben,	w1_d486e9321
Anlaß	w3_d486e9324
gegeben.	w5_d486e9327
Wann	w7_d486e9330
Jhre	w9_d486e9333
Hoch	w11_d486e9336
mögende	w1_d486e9341
bey	w3_d486e9344
Durchlesung	w5_d486e9347
dieses	w7_d486e9350
Prome	w9_d486e9353
moria	w1_d486e9359
über	w3_d486e9362
eine	w5_d486e9365
so	w7_d486e9368
unerwartete	w9_d486e9371
als	w11_d486e9374
ausser	w13_d486e9378
ordentliche	w1_d486e9383
Begebenheit	w3_d486e9386
sich	w5_d486e9389
verwundern	w7_d486e9392
wür	w9_d486e9395
den,	w1_d486e9400
so	w3_d486e9403
werde	w5_d486e9406
die	w7_d486e9409
angefügte	w9_d486e9412
Beylage	w11_d486e9415
bey	w13_d486e9419
Jhroselben	w1_d486e9424
noch	w3_d486e9427
mehr	w5_d486e9430
Befremdung	w7_d486e9433
verursa	w9_d486e9436
chen,	w1_d486e9442
als	w3_d486e9445
worinnen	w5_d486e9448
die	w7_d486e9451
Jrregularität	w9_d486e9454
des	w11_d486e9457
Bezeigens	w1_d486e9462
derer	w3_d486e9465
Holländer	w5_d486e9468
zu	w7_d486e9471
einer	w9_d486e9474
Zeit,	w11_d486e9477
da	w1_d486e9482
sie	w3_d486e9485
die	w5_d486e9488
Süßigkeit	w7_d486e9491
des	w9_d486e9494
Friedens	w11_d486e9497
rie	w13_d486e9501
chen,	w1_d486e9506
zu	w3_d486e9509
einer	w5_d486e9512
Zeit,	w7_d486e9515
wo	w9_d486e9518
sie	w11_d486e9521
alle	w13_d486e9525
Vortheile	w15_d486e9528
der	w1_d486e9534
Handelschaft	w3_d486e9537
geniessen,	w5_d486e9540
ja	w7_d486e9543
zu	w9_d486e9546
einer	w11_d486e9549
Zeit,	w13_d486e9553
wo	w1_d486e9558
Se.	w3_d486e9561
Majest.	w5_d486e9564
aus	w7_d486e9567
Consideration	w9_d486e9570
für	w11_d486e9573
Jh	w13_d486e9577
Häna	w1_d486e9582
te	w1_d486e9587
Hochmögenden	w3_d486e9590
alles	w5_d486e9593
auf	w7_d486e9596
das	w9_d486e9599
tigste	w1_d486e9605
abzuwenden	w3_d486e9608
gesuchet,	w5_d486e9611
was	w7_d486e9614
der	w9_d486e9617
Re	w11_d486e9620
publique	w1_d486e9625
die	w3_d486e9628
mindeste	w5_d486e9631
Ombrage	w7_d486e9634
machen	w9_d486e9637
kön	w11_d486e9640
nen,	w1_d486e9645
von	w3_d486e9648
Punct	w5_d486e9651
zu	w7_d486e9654
Punct	w9_d486e9657
mit	w11_d486e9660
genauester	w13_d486e9664
Ubereinstimmung	w1_d486e9669
der	w3_d486e9672
Wahrheit	w5_d486e9675
vorgetragen	w7_d486e9678
worden	w1_d486e9684
seye.	w3_d486e9687
Se.	w5_d486e9690
Groß=britannische	w7_d486e9693
Ma	w9_d486e9696
jestät	w1_d486e9701
wären	w3_d486e9704
sehr	w5_d486e9707
frappiret	w7_d486e9710
worden,	w9_d486e9713
als	w11_d486e9716
sie	w13_d486e9720
die	w1_d486e9725
unerhörten	w3_d486e9728
Proceduren	w5_d486e9731
der	w7_d486e9734
Holländer	w9_d486e9737
in	w11_d486e9740
Jndien,	w1_d486e9745
und	w3_d486e9748
deren	w5_d486e9751
schädliche	w7_d486e9754
Desseins	w9_d486e9757
ver	w11_d486e9760
nommen,	w1_d486e9766
nämlich	w3_d486e9769
die	w5_d486e9772
Etablissements	w7_d486e9775
Dero	w9_d486e9778
Unterthanen	w1_d486e9783
zu	w3_d486e9786
Grunde	w5_d486e9789
zu	w7_d486e9792
richten,	w9_d486e9795
worin	w11_d486e9798
nen	w1_d486e9803
sie	w3_d486e9806
auch	w5_d486e9809
völlig	w7_d486e9812
reußiret	w9_d486e9815
haben	w11_d486e9818
würden,	w13_d486e9822
wann	w1_d486e9827
die	w3_d486e9830
Waffen	w5_d486e9833
Sr.	w7_d486e9836
Majest.	w9_d486e9839
sie	w11_d486e9842
nicht	w13_d486e9846
hatten	w1_d486e9852
zu	w3_d486e9855
Raison	w5_d486e9858
gebracht,	w7_d486e9861
ob	w9_d486e9864
gleich	w11_d486e9867
nur	w13_d486e9871
3.	w1_d486e9876
von	w3_d486e9879
Dero	w5_d486e9882
Schiffen	w7_d486e9885
gegen	w9_d486e9888
7.	w11_d486e9891
hätten	w13_d486e9895
fech	w15_d486e9898
ten	w1_d486e9903
müssen,	w3_d486e9906
die	w5_d486e9909
sie	w7_d486e9912
aber	w9_d486e9915
doch	w11_d486e9918
dahin	w13_d486e9922
ge	w15_d486e9925
bracht	w1_d486e9930
hätten,	w3_d486e9933
sichzum	w5_d486e9936
Ziel	w7_d486e9939
zu	w9_d486e9942
legen.	w11_d486e9945
Se.	w13_d486e9949
Majest.	w1_d486e9955
wollten	w3_d486e9958
zwar	w5_d486e9961
glauben,	w7_d486e9964
daß	w9_d486e9967
Jhre	w11_d486e9970
Hochmögende	w1_d486e9975
weder	w3_d486e9978
Ordre	w5_d486e9981
gegeben	w7_d486e9984
hätten,	w9_d486e9987
zu	w1_d486e9992
einer	w3_d486e9995
dergleichen	w5_d486e9998
Curemität	w7_d486e10001
zu	w9_d486e10004
schreiten.	w11_d486e10007
noch	w1_d486e10012
daß	w3_d486e10015
die	w5_d486e10018
Directeurs	w7_d486e10021
der	w9_d486e10024
Holländischen	w11_d486e10027
Compagnie	w1_d486e10033
baran	w3_d486e10036
eini	w5_d486e10039
gen	w1_d486e10044
Antheil	w3_d486e10047
hätten,	w5_d486e10050
sedoch	w1_d486e10055
aber	w3_d486e10058
hätte	w5_d486e10061
er,	w7_d486e10064
Herr	w9_d486e10067
York	w11_d486e10070
Befehl,	w13_d486e10074
im	w1_d486e10079
Namen	w3_d486e10082
und	w5_d486e10085
von	w7_d486e10088
Seiten	w9_d486e10091
des	w11_d486e10094
Königs	w13_d486e10098
sei	w15_d486e10101
nes	w1_d486e10107
Herrns	w3_d486e10110
deßhalb	w5_d486e10113
eclatante	w7_d486e10116
Satisfaction	w9_d486e10119
zu	w1_d486e10124
fordern,	w3_d486e10127
so,	w5_d486e10130
daß	w7_d486e10133
alle	w9_d486e10136
diejenige,	w11_d486e10139
die	w13_d486e10143
für	w15_d486e10146
Mitschuldige	w1_d486e10151
dieser	w3_d486e10154
That	w5_d486e10157
handlung	w7_d486e10160
erkannt	w9_d486e10163
werden	w1_d486e10168
würden,	w3_d486e10171
exemplarisch	w5_d486e10174
gestraft,	w7_d486e10177
und	w9_d486e10180
hiernächst	w1_d486e10186
von	w3_d486e10189
Jhren	w5_d486e10192
Hochmögenden	w7_d486e10195
die	w9_d486e10198
Or	w11_d486e10201
dres	w1_d486e10206
möchten	w3_d486e10209
gegeben	w5_d486e10212
werden,	w7_d486e10215
daß	w9_d486e10218
die	w11_d486e10221
dem	w13_d486e10225
</p>
<p id="p10_d486e10228">
Tag	w1_d486e10232
nach	w3_d486e10235
der	w5_d486e10238
Action	w7_d486e10241
zwischen	w9_d486e10244
denen	w11_d486e10247
Dire	w13_d486e10251
cteurs	w1_d486e10256
beeder	w3_d486e10259
respectiven	w5_d486e10262
Compagnien	w7_d486e10265
con	w9_d486e10268
trahirte	w1_d486e10273
Zusagen,	w3_d486e10276
nach	w5_d486e10279
ihrem	w7_d486e10282
Jnhalt	w9_d486e10285
zum	w11_d486e10288
Vollzug	w1_d486e10294
gebracht	w3_d486e10297
werden,	w5_d486e10300
als	w7_d486e10303
vermög	w9_d486e10306
wel	w11_d486e10309
cher	w1_d486e10314
die	w3_d486e10317
Officiers	w5_d486e10320
Sr.	w7_d486e10323
