<doc id="wr_1762-11-10" attrs="word" year="1762" month="11" day="10" corpus="2">
<head id="h2_d707e2645">
Madrid	w1_d707e2649
von	w3_d707e6313
der	w5_d707e6316
Admiralität	w7_d707e6319
100.	w9_d707e6322
Canonens	w11_d707e6325
schüsse	w1_d707e6330
geschahen.	w3_d707e6333
Beym	w5_d707e6336
Austritte	w7_d707e6339
aus	w9_d707e6342
der	w1_d707e6347
Kirche	w3_d707e6350
wurden	w5_d707e6353
alle	w7_d707e6356
vornehme	w9_d707e6359
Stan	w11_d707e6362
des=personen	w1_d707e6368
der	w3_d707e6371
fünf	w5_d707e6374
ersten	w7_d707e6377
Classen,	w9_d707e6380
wie	w11_d707e6383
nicht	w1_d707e6388
weniger	w3_d707e6391
alle	w5_d707e6394
Militair	w7_d707e6397
und	w9_d707e6400
Civilbe	w11_d707e6403
diente	w1_d707e6408
im	w3_d707e6411
Range	w5_d707e6414
von	w7_d707e6417
Stabs=officiers,	w9_d707e6420
des	w11_d707e6423
gleichen	w1_d707e6428
alle	w3_d707e6431
Ober=officiers	w5_d707e6434
von	w7_d707e6437
den	w9_d707e6440
Gar	w11_d707e6443
de=regimentern,	w1_d707e6449
nachdem	w3_d707e6452
dieselben	w5_d707e6455
zuvor	w7_d707e6458
Sr.	w9_d707e6461
Excell.	w1_d707e6466
dem	w3_d707e6469
würklichen	w5_d707e6472
Hrn.	w7_d707e6475
geheimen	w9_d707e6478
Raht,	w11_d707e6481
Herrn	w1_d707e6486
von	w3_d707e6489
Neplujeff,	w5_d707e6492
als	w7_d707e6495
verordneten	w9_d707e6498
Chef	w11_d707e6501
in	w1_d707e6506
Abwesenheit	w3_d707e6509
des	w5_d707e6512
Hofes,	w7_d707e6515
ihre	w9_d707e6518
Glückwün	w11_d707e6521
sche	w1_d707e6527
zu	w3_d707e6530
diesem	w5_d707e6533
freudigen	w7_d707e6536
Tage	w9_d707e6539
dargebracht	w11_d707e6542
nach	w1_d707e6547
dem	w3_d707e6550
Sommer=palals	w5_d707e6553
zur	w7_d707e6556
Kaiserl.	w9_d707e6559
Ta	w11_d707e6562
fel	w1_d707e6567
eingeladen.	w3_d707e6570
Selbige	w5_d707e6573
war	w7_d707e6576
in	w9_d707e6579
der	w11_d707e6582
gros	w13_d707e6586
fen	w1_d707e6591
Galerie	w3_d707e6594
für	w5_d707e6597
250.	w7_d707e6600
Couverts	w9_d707e6603
auf	w11_d707e6606
das	w13_d707e6610
prächtigste	w1_d707e6616
angeordnet,	w3_d707e6619
und	w5_d707e6622
wurde	w7_d707e6625
von	w9_d707e6628
lau	w11_d707e6631
ter	w1_d707e6636
Kaiserl.	w3_d707e6639
Officianten	w5_d707e6642
und	w7_d707e6645
der	w9_d707e6648
Staats	w11_d707e6651
livree	w1_d707e6656
bedienet.	w3_d707e6659
Während	w5_d707e6662
der	w7_d707e6665
Tafel	w9_d707e6668
ließt	w11_d707e6671
sich	w1_d707e6676
ein	w3_d707e6679
zahlreiches	w5_d707e6682
Chor	w7_d707e6685
Musicanten	w9_d707e6688
von	w11_d707e6691
der	w1_d707e6697
Garde	w3_d707e6700
und	w5_d707e6703
dem	w7_d707e6706
adelichtn	w9_d707e6709
Landcadet	w11_d707e6712
ten=corps	w1_d707e6717
hören,	w3_d707e6720
und	w5_d707e6723
die	w7_d707e6726
hohen	w9_d707e6729
Gesund	w11_d707e6732
heiten	w1_d707e6737
wurden	w3_d707e6740
jedesmal	w5_d707e6743
unter	w7_d707e6746
Abfeurun	w9_d707e6749
der	w1_d707e6754
vor	w3_d707e6757
dem	w5_d707e6760
Palais	w7_d707e6763
gepflanzten	w9_d707e6766
Regiments	w11_d707e6769
Nach	w1_d707e6775
aufgehobener	w3_d707e6778
stücke,	w1_d707e6783
ausgebracht.	w3_d707e6786
Tafel,	w1_d707e6791
und	w3_d707e6794
da	w5_d707e6797
es	w7_d707e6800
schon	w9_d707e6803
Abend	w11_d707e6806
war,	w13_d707e6810
wur	w15_d707e6813
de	w1_d707e6818
an	w3_d707e6821
verschiedenen	w5_d707e6824
Tafeln	w7_d707e6827
mit	w9_d707e6830
Karten	w11_d707e6833
ge	w13_d707e6837
spielt,	w1_d707e6843
und	w3_d707e6846
während	w5_d707e6849
der	w7_d707e6852
Zeit	w9_d707e6855
von	w11_d707e6858
den	w13_d707e6862
Kir	w15_d707e6865
chen=fängern	w1_d707e6870
des	w3_d707e6873
Garde=regiments	w5_d707e6876
zu	w7_d707e6879
Pfer	w9_d707e6882
de	w1_d707e6887
eine	w3_d707e6890
auf	w5_d707e6893
dieses	w7_d707e6896
Fest	w9_d707e6899
eingerichtete	w11_d707e6902
Canta	w13_d707e6906
te	w1_d707e6911
abgesungen.	w3_d707e6914
Bey	w5_d707e6917
einbrechender	w7_d707e6920
Nacht	w9_d707e6923
ward	w1_d707e6929
</p>
<p id="p10_d707e6934">
ward	w1_d707e6938
auf	w3_d707e6941
dem	w5_d707e6944
innern	w7_d707e6947
Schloß=hofe	w9_d707e6950
eine	w11_d707e6953
präch	w13_d707e6957
tige	w1_d707e6962
Jllumination	w3_d707e6965
in	w5_d707e6968
Laternen=feuer	w7_d707e6971
ange	w9_d707e6974
zündet.	w1_d707e6979
Selbige	w3_d707e6982
enthielt	w5_d707e6985
folgende	w7_d707e6988
allego	w9_d707e6991
rische	w1_d707e6997
Vorstellung:	w3_d707e7000
</p>
<p id="p12_d707e7004">
Jn	w1_d707e7008
der	w3_d707e7011
Mitte	w5_d707e7014
zeigte	w7_d707e7017
sich	w9_d707e7020
ein	w11_d707e7023
in	w13_d707e7027
dem	w15_d707e7030
aller	w17_d707e7033
höchsten	w1_d707e7038
Namen	w3_d707e7041
Jhrer	w5_d707e7044
Kaiserl.	w7_d707e7047
Majest.	w9_d707e7050
ge	w11_d707e7053
weiheter	w1_d707e7058
offener	w3_d707e7061
Tempel,	w5_d707e7064
mit	w7_d707e7067
einer	w9_d707e7070
auf	w11_d707e7073
bey	w13_d707e7077
den	w1_d707e7083
Seiten	w3_d707e7086
auslauffenden	w5_d707e7089
Colennade.	w7_d707e7092
Jn	w9_d707e7095
demselben	w1_d707e7100
erblickte	w3_d707e7103
man	w5_d707e7106
auf	w7_d707e7109
drey	w9_d707e7112
mit	w11_d707e7115
Festo	w13_d707e7119
neu	w1_d707e7124
gezierten	w3_d707e7127
Postamenten	w5_d707e7130
die	w7_d707e7133
Kaiserl.	w9_d707e7136
Kro	w11_d707e7139
ne,	w1_d707e7144
Scepter	w3_d707e7147
und	w5_d707e7150
Reichs=apfel,	w7_d707e7153
nebst	w9_d707e7156
dem	w11_d707e7159
Salbungs=gefässe,	w1_d707e7165
als	w3_d707e7168
ein	w5_d707e7171
würdige	w7_d707e7174
Beloh	w9_d707e7177
nung	w1_d707e7182
von	w3_d707e7185
dem	w5_d707e7188
Allerhöchsten,	w7_d707e7191
für	w9_d707e7194
die	w11_d707e7197
durch	w13_d707e7201
Jhre	w1_d707e7206
Kaiserl.	w3_d707e7209
Majest.	w5_d707e7212
wieder	w7_d707e7215
hergestellte	w9_d707e7218
Glückseligkeit	w1_d707e7223
des	w3_d707e7226
Vaterlandes.	w5_d707e7229
Ueber	w7_d707e7232
dem	w9_d707e7235
Eingange	w1_d707e7241
des	w3_d707e7244
Tempels	w5_d707e7247
sahe	w7_d707e7250
man	w9_d707e7253
den	w11_d707e7256
mit	w13_d707e7260
Eichen	w1_d707e7265
blättern	w3_d707e7268
umflochtenen	w5_d707e7271
Namens=schild	w7_d707e7274
Jhrer	w1_d707e7279
Kaiserl.	w3_d707e7282
Majest.	w5_d707e7285
über	w7_d707e7288
welchen	w9_d707e7291
sowol,	w11_d707e7294
als	w1_d707e7299
über	w3_d707e7302
die	w5_d707e7305
auf	w7_d707e7308
den	w9_d707e7311
Postamenten	w11_d707e7314
ruhende	w13_d707e7318
Reichs=kleinodien,	w1_d707e7324
das	w3_d707e7327
Auge	w5_d707e7330
der	w7_d707e7333
Göttlichen	w9_d707e7336
Vorsehung	w1_d707e7341
seine	w3_d707e7344
Gnaden=strahlen	w5_d707e7347
ausbrei	w7_d707e7350
tete,	w1_d707e7355
zum	w3_d707e7358
Zeichen	w5_d707e7361
der	w7_d707e7364
dauerhaften	w9_d707e7367
Glückse	w11_d707e7370
ligkeit,	w1_d707e7375
so	w3_d707e7378
Rußland	w5_d707e7381
unter	w7_d707e7384
der	w9_d707e7387
gesegneten	w11_d707e7390
Re	w13_d707e7394
gierung	w1_d707e7400
Jhrer	w3_d707e7403
Kaiserl.	w5_d707e7406
Majest.	w7_d707e7409
geniessen	w9_d707e7412
wird.	w1_d707e7417
Ein	w3_d707e7420
Lust=wald	w5_d707e7423
von	w7_d707e7426
Cedernbäumen,	w9_d707e7429
welcher	w1_d707e7434
diesen	w3_d707e7437
Tempel	w5_d707e7440
umgab,	w7_d707e7443
stellte	w9_d707e7446
zugleich	w11_d707e7449
die	w1_d707e7454
freudige	w3_d707e7457
Hofnung	w5_d707e7460
aller	w7_d707e7463
getreuen	w9_d707e7466
Unter	w11_d707e7469
thanen	w1_d707e7475
vor,	w3_d707e7478
so	w5_d707e7481
wie	w7_d707e7484
die	w9_d707e7487
Opfer=gefässe	w11_d707e7490
über	w13_d707e7494
den	w15_d707e7497
Säulen	w1_d707e7502
de	w3_d707e7505
Tempels	w5_d707e7508
ihre	w7_d707e7511
eifrigen	w9_d707e7514
Wünsche	w11_d707e7517
für	w1_d707e7522
das	w3_d707e7525
Wol	w5_d707e7528
ihrer	w7_d707e7531
theuersten	w9_d707e7534
Erretterin	w11_d707e7537
und	w1_d707e7542
Mutter	w3_d707e7545
des	w5_d707e7548
Vaterlandes.	w7_d707e7551
</p>
<p id="p14_d707e7554">
Ausser	w1_d707e7558
dieser	w3_d707e7561
Jllumination	w5_d707e7564
war	w7_d707e7567
auch	w9_d707e7570
die	w11_d707e7573
ganze	w1_d707e7578
Face	w3_d707e7581
der	w5_d707e7584
Admiralität	w7_d707e7587
nach	w9_d707e7590
der	w11_d707e7593
Feld	w13_d707e7597
seite	w1_d707e7602
mit	w3_d707e7605
Lanternen=feuer	w5_d707e7608
von	w7_d707e7611
verschiedenen	w9_d707e7614
Farben,	w1_d707e7620
wie	w3_d707e7623
nicht	w5_d707e7626
weniger	w7_d707e7629
zwey	w9_d707e7632
Poligons	w11_d707e7635
an	w1_d707e7640
der	w3_d707e7643
St.	w5_d707e7646
Petersburgischen	w7_d707e7649
Festung,	w9_d707e7652
nebst	w11_d707e7655
andern	w1_d707e7660
publiquen	w3_d707e7663
Gebäuden	w5_d707e7666
mehr,	w7_d707e7669
desglei	w9_d707e7672
chen	w1_d707e7677
alle	w3_d707e7680
Häuser	w5_d707e7683
in	w7_d707e7686
der	w9_d707e7689
Stadt	w11_d707e7692
auf	w13_d707e7696
das	w15_d707e7699
schön	w17_d707e7702
ste	w1_d707e7708
illuminiret.	w3_d707e7711
Und	w5_d707e7714
solchergestalt	w7_d707e7717
wurde	w9_d707e7720
dieser	w1_d707e7725
erwünschte	w3_d707e7728
Tag	w5_d707e7731
unter	w7_d707e7734
allgemeinen	w9_d707e7737
Freudens	w1_d707e7742
bezeugungen	w3_d707e7745
sämmtlicher	w5_d707e7748
Einwoh	w7_d707e7751
ner	w1_d707e7756
der	w3_d707e7759
hiesigen	w5_d707e7762
Kaiserl.	w7_d707e7765
Residenz	w9_d707e7768
höchst	w11_d707e7771
ver	w13_d707e7775
gnügt	w1_d707e7781
beschlossen.	w3_d707e7784
</p>
<head id="h2_d707e7790">
Arlesheim	w1_d707e7794
26.	w3_d707e7797
Octob.	w5_d707e7800
</head>
<p id="p4_d707e7803">
Heute	w1_d707e7807
wurde	w3_d707e7810
von	w5_d707e7813
dem	w7_d707e7816
Hochwürdigen	w9_d707e7819
Domcapitul	w1_d707e7824
des	w3_d707e7827
Fürstl.	w5_d707e7830
Stifts	w7_d707e7833
des	w9_d707e7836
Biß	w11_d707e7839
thums	w1_d707e7844
Basel	w3_d707e7847
Se.	w5_d707e7850
Hochwürden	w7_d707e7853
Herr	w9_d707e7856
Simon	w11_d707e7859
Nicolaus	w1_d707e7865
Eusebius	w3_d707e7868
Graf	w5_d707e7871
von	w7_d707e7874
Frohberg,	w9_d707e7877
so	w11_d707e7880
Anno	w1_d707e7885
1741.	w3_d707e7888
recipirt	w5_d707e7891
worden,	w7_d707e7894
zum	w9_d707e7897
Bischof	w11_d707e7900
des	w1_d707e7905
gedachten	w3_d707e7908
Stifts	w5_d707e7911
und	w7_d707e7914
Bißthums	w9_d707e7917
er	w11_d707e7920
wählt.	w1_d707e7925
</p>
<head id="h2_d707e7931">
Hammeln	w1_d707e7935
21.	w3_d707e7938
Octob.	w5_d707e7941
</head>
<p id="p4_d707e7944">
Den	w1_d707e7948
17.	w3_d707e7951
dieses	w5_d707e7954
nach	w7_d707e7957
Eröfnung	w9_d707e7960
der	w11_d707e7963
Tren	w13_d707e7967
scheen	w1_d707e7972
haben	w3_d707e7975
die	w5_d707e7978
Franzosen	w7_d707e7981
zu	w9_d707e7984
Cassel	w11_d707e7987
einen	w13_d707e7991
Ausfall	w1_d707e7996
gethan,	w3_d707e7999
wobey	w5_d707e8002
150.	w7_d707e8005
Mann	w9_d707e8008
Alliirte	w11_d707e8011
gefangen	w1_d707e8017
worden:	w3_d707e8020
indesser	w5_d707e8023
soll	w7_d707e8026
doch	w9_d707e8029
die	w11_d707e8032
Ar	w13_d707e8036
beit	w1_d707e8041
gut	w3_d707e8044
gefördert	w5_d707e8047
seyn.	w7_d707e8050
Die	w9_d707e8053
Armee	w11_d707e8056
steht	w13_d707e8060
noch	w1_d707e8065
in	w3_d707e8068
der	w5_d707e8071
alten	w7_d707e8074
Stellung.	w9_d707e8077
Die	w11_d707e8080
Bagage	w13_d707e8084
derselben	w1_d707e8089
ist	w3_d707e8092
theils	w5_d707e8095
hier,	w7_d707e8098
theils	w9_d707e8101
zu	w11_d707e8104
Neustadt	w13_d707e8108
ankommen.	w1_d707e8114
Ein	w1_d707e8119
Theil	w3_d707e8122
der	w5_d707e8125
Französischen	w7_d707e8128
Cavallerie	w1_d707e8133
soll	w3_d707e8136
im	w5_d707e8139
Witgensteinischen	w7_d707e8142
seyn.	w9_d707e8145
Zu	w1_d707e8150
Göttingen	w3_d707e8153
geht	w5_d707e8156
das	w7_d707e8159
Schleiffen	w9_d707e8162
der	w11_d707e8165
Fe	w13_d707e8169
stungs=werker	w1_d707e8175
eifrig	w3_d707e8178
fort.	w5_d707e8181
Ueber	w7_d707e8184
500.	w9_d707e8187
Mann	w1_d707e8192
arbeiten	w3_d707e8195
an	w5_d707e8198
Demolirung	w7_d707e8201
der	w9_d707e8204
Con	w11_d707e8207
trescarpe.	w1_d707e8212
Am	w3_d707e8215
5.	w5_d707e8218
dieses	w7_d707e8221
ward	w9_d707e8224
das	w11_d707e8227
Stück	w13_d707e8231
vom	w1_d707e8236
Walle	w3_d707e8239
bey	w5_d707e8242
dem	w7_d707e8245
Gröhner=thore	w9_d707e8248
durch	w11_d707e8251
4.	w1_d707e8257
Minen,	w3_d707e8260
worinnen	w5_d707e8263
58.	w7_d707e8266
Centner	w9_d707e8269
Pulfer	w11_d707e8272
lag,	w1_d707e8277
gesprenget,	w3_d707e8280
und	w5_d707e8283
ein	w7_d707e8286
guter	w9_d707e8289
Theil	w11_d707e8292
des	w13_d707e8296
Grabens	w1_d707e8301
damit	w3_d707e8304
ausgefüllet	w5_d707e8307
</p>
<head id="h2_d707e8313">
Aus	w1_d707e8317
dessen	w3_d707e8320
26.	w5_d707e8323
Octob.	w7_d707e8326
</head>
<p id="p4_d707e8329">
Von	w1_d707e8333
der	w3_d707e8336
Belagerung	w5_d707e8339
Cassel	w7_d707e8342
weiß	w9_d707e8345
man	w11_d707e8348
noch	w1_d707e8353
nichts	w3_d707e8356
gewissers,	w5_d707e8359
als	w7_d707e8362
daß	w9_d707e8365
der	w11_d707e8368
Prinz	w13_d707e8372
Friedrich	w1_d707e8377
diese	w3_d707e8380
Residenz	w5_d707e8383
seit	w7_d707e8386
dem	w9_d707e8389
19.	w11_d707e8392
die	w13_d707e8396
ses	w1_d707e8402
beschiesse,	w3_d707e8405
und	w5_d707e8408
daß	w7_d707e8411
die	w9_d707e8414
dasige	w11_d707e8417
Garnison	w13_d707e8421
Mittel	w1_d707e8426
gefunden	w3_d707e8429
habe,	w5_d707e8432
ganze	w7_d707e8435
Heerden	w9_d707e8438
Scha	w11_d707e8441
fe	w1_d707e8446
und	w3_d707e8449
Schweine,	w5_d707e8452
auch	w7_d707e8455
eine	w9_d707e8458
Menge	w11_d707e8461
Horn	w13_d707e8465
vieh,	w1_d707e8470
welche	w3_d707e8473
sie	w5_d707e8476
in	w7_d707e8479
den	w9_d707e8482
umligenden	w11_d707e8485
Gegen	w13_d707e8489
den	w1_d707e8495
aufgehoben	w3_d707e8498
hatte,	w5_d707e8501
hineinzubringen.	w7_d707e8504
Jm	w9_d707e8507
Gegentheil	w1_d707e8512
soll	w3_d707e8515
bey	w5_d707e8518
der	w7_d707e8521
alliirten	w9_d707e8524
Armee	w11_d707e8527
so	w13_d707e8531
grosser	w1_d707e8536
Abgang	w3_d707e8539
an	w5_d707e8542
Lebens=mitteln	w7_d707e8545
und	w9_d707e8548
Fou	w11_d707e8551
rage	w1_d707e8556
seyn,	w3_d707e8559
daß	w5_d707e8562
dieselben,	w7_d707e8565
wann	w9_d707e8568
Cassel	w11_d707e8571
nach	w13_d707e8575
glaubwürdigen	w1_d707e8581
Berichten	w3_d707e8584
sich	w5_d707e8587
noch	w7_d707e8590
14.	w9_d707e8593
Ta	w11_d707e8596
ge	w1_d707e8601
hält,	w3_d707e8604
von	w5_d707e8607
selbst	w7_d707e8610
die	w9_d707e8613
Belagerung	w11_d707e8616
aufzu	w13_d707e8620
heben,	w1_d707e8625
und	w3_d707e8628
sich	w5_d707e8631
in	w7_d707e8634
das	w9_d707e8637
Hanövirische	w11_d707e8640
tief	w13_d707e8644
zu	w15_d707e8647
rück	w1_d707e8652
zu	w3_d707e8655
ziehen	w5_d707e8658
genöhtiget	w7_d707e8661
seyn	w9_d707e8664
würde.	w11_d707e8667
Das	w13_d707e8671
</p>
<p id="p10_d707e8684">
grosse	w1_d707e8688
Magazin	w3_d707e8691
zu	w5_d707e8694
Nienburg	w7_d707e8697
ist	w9_d707e8700
fast	w11_d707e8703
aufge	w13_d707e8707
zehret,	w1_d707e8712
Pferde	w3_d707e8715
zum	w5_d707e8718
Transport	w7_d707e8721
können	w9_d707e8724
nicht	w11_d707e8727
mehr	w1_d707e8732
beygeschaffet	w3_d707e8735
werden:	w5_d707e8738
fast	w7_d707e8741
auf	w9_d707e8744
allen	w11_d707e8747
Strassen	w1_d707e8753
auf	w3_d707e8756
20.	w5_d707e8759
Stunden	w7_d707e8762
weit	w9_d707e8765
liegen	w11_d707e8768
cre	w13_d707e8772
Die	w1_d707e8777
Entscheidung	w3_d707e8780
des	w5_d707e8783
pirte	w1_d707e8788
Pferde.	w3_d707e8791
Schicksals	w1_d707e8796
dieser	w3_d707e8799
Stadt	w5_d707e8802
ist	w7_d707e8805
indessen	w9_d707e8808
das	w11_d707e8811
Augenmerk	w1_d707e8817
beyder	w3_d707e8820
Armeen	w5_d707e8823
in	w7_d707e8826
Hessen=land;	w9_d707e8829
massen	w1_d707e8834
vorhero	w3_d707e8837
keine	w5_d707e8840
die	w7_d707e8843
Winter=quartiere	w9_d707e8846
zu	w1_d707e8851
beziehen	w3_d707e8854
gedenket.	w5_d707e8857
Das	w7_d707e8860
Engländische	w9_d707e8863
Corps	w1_d707e8868
unter	w3_d707e8871
Commando	w5_d707e8874
des	w7_d707e8877
Mylords	w9_d707e8880
Gran	w11_d707e8883
by	w1_d707e8889
wird	w3_d707e8892
solche	w5_d707e8895
nach	w7_d707e8898
geendigtem	w9_d707e8901
Feldzug	w11_d707e8904
in	w13_d707e8908
England	w1_d707e8913
nehmen,	w3_d707e8916
des	w5_d707e8919
Endes	w7_d707e8922
die	w9_d707e8925
zu	w11_d707e8928
ihrer	w13_d707e8932
Ueberbringung	w1_d707e8937
nöhtigen	w3_d707e8940
Schiffe	w5_d707e8943
zu	w7_d707e8946
Bremen	w9_d707e8949
bereit	w1_d707e8954
gehalten	w3_d707e8957
werden.	w5_d707e8960
</p>
<head id="h2_d707e8967">
Dreßden	w1_d707e8971
4.	w3_d707e8974
Novemb.	w5_d707e8977
</head>
<p id="p4_d707e8980">
Am	w1_d707e8984
29.	w3_d707e8987
abgewichenen	w5_d707e8990
Monats	w7_d707e8993
gelunge	w9_d707e8996
es	w1_d707e9001
dem	w3_d707e9004
Feind	w5_d707e9007
seine	w7_d707e9010
Revange	w9_d707e9013
an	w11_d707e9016
des	w13_d707e9020
Prin	w15_d707e9023
zens	w1_d707e9028
von	w3_d707e9031
Stollberg	w5_d707e9034
Durchl.	w7_d707e9037
zu	w9_d707e9040
nehmen,	w11_d707e9043
und	w13_d707e9047
nach	w1_d707e9053
einer	w3_d707e9056
so	w5_d707e9059
langen	w7_d707e9062
als	w9_d707e9065
heftigen	w11_d707e9068
Action	w13_d707e9072
denselben	w1_d707e9077
wieder	w3_d707e9080
von	w5_d707e9083
Freyberg	w7_d707e9086
zu	w9_d707e9089
verdrin	w11_d707e9092
gen.	w1_d707e9097
Der	w3_d707e9100
Haupt	w5_d707e9103
angrif	w7_d707e9106
geschahe	w9_d707e9109
bey	w11_d707e9112
dem	w13_d707e9116
Dorfe	w1_d707e9121
Brand.	w3_d707e9124
Um	w5_d707e9127
8.	w7_d707e9130
Uhr	w9_d707e9133
fieng	w11_d707e9136
die	w13_d707e9140
Ca	w15_d707e9143
nonade	w1_d707e9149
an,	w3_d707e9152
halb	w5_d707e9155
10.	w7_d707e9158
Uhr	w9_d707e9161
kam	w11_d707e9164
man	w13_d707e9168
zum	w15_d707e9171
klei	w17_d707e9174
nen	w1_d707e9179
Gewehr,	w3_d707e9182
und	w5_d707e9185
halb	w7_d707e9188
1.	w9_d707e9191
Uhr	w11_d707e9194
war	w13_d707e9198
die	w15_d707e9201
Sa	w17_d707e9204
che	w1_d707e9209
dergestalten	w3_d707e9212
entschieden,	w5_d707e9215
daß	w7_d707e9218
hochgedach	w9_d707e9221
ter	w1_d707e9226
Prinz	w3_d707e9229
sich	w5_d707e9232
genöhtiget	w7_d707e9235
sahe,	w9_d707e9238
sich	w11_d707e9241
nach	w13_d707e9245
Frauen	w15_d707e9248
stein	w1_d707e9254
zu	w3_d707e9257
ziehen,	w5_d707e9260
gleichwie	w7_d707e9263
der	w9_d707e9266
General	w11_d707e9269
Graf	w13_d707e9273
von	w1_d707e9278
Maquire	w3_d707e9281
den	w5_d707e9284
Posten	w7_d707e9287
von	w9_d707e9290
Dipoldiswal	w11_d707e9293
da	w1_d707e9298
wieder	w3_d707e9301
einnahm.	w5_d707e9304
Der	w7_d707e9307
Verlust	w9_d707e9310
wird	w11_d707e9313
von	w1_d707e9318
beyden	w3_d707e9321
Seiten	w5_d707e9324
zimlich	w7_d707e9327
gleich	w9_d707e9330
seyn,	w11_d707e9333
weil	w13_d707e9337
der	w1_d707e9343
Feind	w3_d707e9346
zu	w5_d707e9349
zweyenmalen	w7_d707e9352
repoußiret	w9_d707e9355
wor	w11_d707e9358
den.	w1_d707e9363
Jndessen	w3_d707e9366
vermisset	w5_d707e9369
man	w7_d707e9372
bey	w9_d707e9375
der	w11_d707e9378
dies	w13_d707e9382
seitigen	w1_d707e9387
Armee	w3_d707e9390
11.	w5_d707e9393
Canons,	w7_d707e9396
und	w9_d707e9399
der	w11_d707e9402
Gene	w13_d707e9406
ral=leutenant	w1_d707e9411
Baron	w3_d707e9414
von	w5_d707e9417
Roth	w7_d707e9420
wird	w9_d707e9423
un	w11_d707e9426
ter	w1_d707e9432
die	w3_d707e9435
Zahl	w5_d707e9438
der	w7_d707e9441
Kriegs=gefangenen	w9_d707e9444
gezäh	w11_d707e9447
let.	w1_d707e9452
Am	w3_d707e9455
30.	w5_d707e9458
muste	w7_d707e9461
der	w9_d707e9464
Prinz	w11_d707e9467
von	w13_d707e9471
Stoll	w15_d707e9474
berg	w1_d707e9479
einen	w3_d707e9482
anderweiten	w5_d707e9485
Angrif	w7_d707e9488
bey	w9_d707e9491
Frauen	w11_d707e9494
stein	w1_d707e9499
aushalten;	w3_d707e9502
es	w5_d707e9505
wurde	w7_d707e9508
aber	w9_d707e9511
der	w11_d707e9514
Feind	w13_d707e9518
mit	w1_d707e9524
Verlust	w3_d707e9527
zuruck	w5_d707e9530
getrieben.	w7_d707e9533
Allen	w9_d707e9536
An	w11_d707e9539
stalten	w1_d707e9544
nach	w3_d707e9547
dürfte	w5_d707e9550
es	w7_d707e9553
hierbey	w9_d707e9556
schwerlich	w11_d707e9559
be	w13_d707e9563
Es	w1_d707e9568
ist	w3_d707e9571
noch	w5_d707e9574
eine	w7_d707e9577
frische	w9_d707e9580
Armee	w11_d707e9583
wenden.	w1_d707e9588
bey	w1_d707e9594
der	w3_d707e9597
Hand,	w5_d707e9600
von	w7_d707e9603
welcher	w9_d707e9606
wir	w11_d707e9609
uns	w13_d707e9613
die	w15_d707e9616
ge	w17_d707e9619
wisse	w1_d707e9624
Hofnung	w3_d707e9627
machen	w5_d707e9630
können,	w7_d707e9633
daß	w9_d707e9636
sie	w11_d707e9639
den	w13_d707e9643
</p>
<p id="p6_d707e9646">
Gegentheil	w1_d707e9650
in	w3_d707e9653
denen	w5_d707e9656
erlangten	w7_d707e9659
Vortheile	w9_d707e9662
nicht	w1_d707e9667
lange	w3_d707e9670
ruhig	w5_d707e9673
lassen	w7_d707e9676
werde.	w9_d707e9679
Den	w11_d707e9682
29.	w13_d707e9686
October	w1_d707e9691
langten	w3_d707e9694
Se.	w5_d707e9697
Königl.	w7_d707e9700
Hoheit	w9_d707e9703
der	w11_d707e9706
Prinz	w1_d707e9712
Albert	w3_d707e9715
mit	w5_d707e9718
einem	w7_d707e9721
ansehnlichen	w9_d707e9724
Corps	w11_d707e9727
von	w1_d707e9732
Zittau	w3_d707e9735
in	w5_d707e9738
hiesiger	w7_d707e9741
Gegend	w9_d707e9744
an,	w11_d707e9747
und	w13_d707e9751
nah	w15_d707e9754
men	w1_d707e9759
Dero	w3_d707e9762
Haupt=quartier	w5_d707e9765
zu	w7_d707e9768
Ubigan,	w9_d707e9771
und	w11_d707e9774
den	w1_d707e9779
30sten	w3_d707e9782
paßirte	w5_d707e9785
der	w7_d707e9788
General	w9_d707e9791
Graf	w11_d707e9794
Ca	w13_d707e9798
ramelli	w1_d707e9804
mit	w3_d707e9807
einem	w5_d707e9810
andern	w7_d707e9813
dazu	w9_d707e9816
gehörigen	w11_d707e9819
Corps	w1_d707e9824
bey	w3_d707e9827
Schandau	w5_d707e9830
die	w7_d707e9833
Elbe.	w9_d707e9836
Ein	w11_d707e9839
glei	w13_d707e9843
ches	w1_d707e9848
ist	w3_d707e9851
unterhalb	w5_d707e9854
Meissen	w7_d707e9857
von	w9_d707e9860
dem	w11_d707e9863
unter	w13_d707e9867
Commando	w1_d707e9872
des	w3_d707e9875
General	w5_d707e9878
von	w7_d707e9881
Neuwied	w9_d707e9884
aus	w11_d707e9887
Schlesien	w1_d707e9893
angekommenen	w3_d707e9896
feindlichen	w5_d707e9899
Corps	w7_d707e9902
zum	w1_d707e9907
Theil	w3_d707e9910
geschehen,	w5_d707e9913
und	w7_d707e9916
ist	w9_d707e9919
kein	w11_d707e9922
Zweifel,	w13_d707e9926
man	w1_d707e9931
werde	w3_d707e9934
nächstens	w5_d707e9937
von	w7_d707e9940
mehr	w9_d707e9943
ernsthaften	w11_d707e9946
blutigen	w1_d707e9951
Auftritten	w3_d707e9954
hören.	w5_d707e9957
Die	w7_d707e9960
