<doc id="wr_1763-05-18" attrs="word" year="1763" month="05" day="18" corpus="2">
<head id="h2_d759e3192">
Madrid	w1_d759e3196
Potmakon	w3_d759e6844
und	w5_d759e6847
in	w7_d759e6850
dem	w9_d759e6853
Fort	w11_d759e6856
St.	w13_d759e6860
Philipp	w15_d759e6863
gewesen,	w1_d759e6869
sind	w3_d759e6872
nach	w5_d759e6875
Toulon	w7_d759e6878
übergebracht,	w9_d759e6881
und	w11_d759e6884
es	w1_d759e6889
befindet	w3_d759e6892
sich	w5_d759e6895
nur	w7_d759e6898
noch	w9_d759e6901
ein	w11_d759e6904
Detaschement	w13_d759e6908
an	w1_d759e6913
ermeldetem	w3_d759e6916
Ort	w5_d759e6919
welches	w7_d759e6922
die	w9_d759e6925
Ankunft	w11_d759e6928
der	w13_d759e6932
Engländer	w1_d759e6937
allda	w3_d759e6940
erwarten	w5_d759e6943
soll.	w7_d759e6946
Aus	w9_d759e6949
Spa	w11_d759e6952
nien	w1_d759e6958
vernimmt	w3_d759e6961
man	w5_d759e6964
noch	w7_d759e6967
nichts	w9_d759e6970
von	w11_d759e6973
Redu	w13_d759e6977
ctionen	w1_d759e6982
bey	w3_d759e6985
dem	w5_d759e6988
Fuß	w7_d759e6991
volk,	w9_d759e6994
wol	w11_d759e6997
aber	w13_d759e7001
werden	w15_d759e7004
die	w1_d759e7009
Cavallerie=regimenter	w3_d759e7012
von	w5_d759e7015
900.	w7_d759e7018
Mann	w9_d759e7021
auf	w1_d759e7026
600.	w3_d759e7029
herunter	w5_d759e7032
gesetzt,	w7_d759e7035
die	w9_d759e7038
Dragoner	w11_d759e7041
regimenter	w1_d759e7047
aber	w3_d759e7050
sollen	w5_d759e7053
auf	w7_d759e7056
1000.	w9_d759e7059
Mann	w11_d759e7062
ge	w13_d759e7066
bracht	w1_d759e7071
werden.	w3_d759e7074
</p>
<head id="h2_d759e7081">
Berlin	w1_d759e7085
5	w3_d759e7088
May.	w5_d759e7091
</head>
<p id="p4_d759e7094">
Der	w1_d759e7098
König	w3_d759e7101
der	w5_d759e7104
Herzog	w7_d759e7107
Ferdinand	w9_d759e7110
von	w11_d759e7113
Braunschweig,	w1_d759e7118
und	w3_d759e7121
verschiedene	w5_d759e7124
andere	w7_d759e7127
Ge	w9_d759e7130
nerals,	w1_d759e7135
befinden	w3_d759e7138
sich	w5_d759e7141
gegenwärtig	w7_d759e7144
zu	w9_d759e7147
Pots	w11_d759e7150
dam.	w1_d759e7156
Um	w3_d759e7159
dem	w5_d759e7162
Schaden	w7_d759e7165
desto	w9_d759e7168
leichter	w11_d759e7171
abzu	w13_d759e7175
helfen,	w1_d759e7180
welcher	w3_d759e7183
den	w5_d759e7186
Königl.	w7_d759e7189
Preußischen	w9_d759e7192
Lan	w11_d759e7195
den	w1_d759e7200
durch	w3_d759e7203
den	w5_d759e7206
Krieg	w7_d759e7209
verursachet	w9_d759e7212
worden,	w11_d759e7215
wer	w13_d759e7219
den	w1_d759e7224
Se.	w3_d759e7227
Majest	w5_d759e7230
alles	w7_d759e7233
selbst	w9_d759e7236
in	w11_d759e7239
Untersuchung	w13_d759e7243
nehmen	w1_d759e7249
Der	w3_d759e7252
Acker=bau,	w5_d759e7255
die	w7_d759e7258
Handelschaft	w9_d759e7261
und	w1_d759e7266
die	w3_d759e7269
Bevölkerung	w5_d759e7272
sind	w7_d759e7275
die	w9_d759e7278
3.	w11_d759e7281
wichtigen	w13_d759e7285
Gegenstände,	w1_d759e7290
welche	w3_d759e7293
gegenwärtig	w5_d759e7296
die	w7_d759e7299
Auf	w9_d759e7302
merksamkeit	w1_d759e7307
unsers	w3_d759e7310
Monarchen	w5_d759e7313
beschäftigen.	w7_d759e7316
Unter	w1_d759e7322
die	w3_d759e7325
Anordnungen,	w5_d759e7328
welche	w7_d759e7331
Se.	w9_d759e7334
Majest.	w11_d759e7337
gemacht	w1_d759e7342
haben	w3_d759e7345
ist	w5_d759e7348
auch	w7_d759e7351
die	w9_d759e7354
Abschaffung	w11_d759e7357
der	w13_d759e7361
Pachter	w1_d759e7366
zu	w3_d759e7369
rechnen.	w5_d759e7372
</p>
<head id="h2_d759e7378">
Aus	w1_d759e7382
dem	w3_d759e7385
Halberstädtischen	w5_d759e7388
vom	w7_d759e7391
26.	w1_d759e7396
April.	w3_d759e7399
</head>
<p id="p4_d759e7402">
Man	w1_d759e7406
sogt,	w3_d759e7409
daß	w5_d759e7412
die	w7_d759e7415
sämmtlichen	w9_d759e7418
Päch	w11_d759e7421
ter	w1_d759e7426
der	w3_d759e7429
Magdeburger	w5_d759e7432
Domainen=güther,	w7_d759e7435
auf	w1_d759e7440
die	w3_d759e7443
in	w5_d759e7446
guter	w7_d759e7449
Münze	w9_d759e7452
versprochene,	w11_d759e7455
und	w13_d759e7459
während	w1_d759e7465
des	w3_d759e7468
Krieges,	w5_d759e7471
nur	w7_d759e7474
in	w9_d759e7477
Sächsischem	w11_d759e7480
Gelde	w1_d759e7485
bezahlte	w3_d759e7488
Pacht=gelder	w5_d759e7491
einen	w7_d759e7494
Nach	w9_d759e7497
schuß	w1_d759e7502
würden	w3_d759e7505
thun	w5_d759e7508
müssen,	w7_d759e7511
der	w9_d759e7514
sehr	w11_d759e7517
beträcht	w13_d759e7521
lich	w1_d759e7526
wäre.	w3_d759e7529
Die	w5_d759e7532
Cavallerie	w7_d759e7535
ist	w9_d759e7538
auf	w11_d759e7541
das	w13_d759e7545
Land	w15_d759e7548
um	w1_d759e7554
Magdeburg	w3_d759e7557
einquartiret	w5_d759e7560
worden,	w7_d759e7563
und	w9_d759e7566
</p>
<p id="p10_d759e7579">
dieses	w1_d759e7583
ist	w3_d759e7586
die	w5_d759e7589
Ursache,	w7_d759e7592
warum	w9_d759e7595
in	w11_d759e7598
Magde	w13_d759e7602
burg	w1_d759e7607
selbst	w3_d759e7610
alle	w5_d759e7613
Lebens=mittel	w7_d759e7616
anjetzo	w9_d759e7619
über	w11_d759e7622
mäßig	w1_d759e7627
theuer	w3_d759e7630
sind,	w5_d759e7633
weil	w7_d759e7636
der	w9_d759e7639
Land	w11_d759e7642
mann	w13_d759e7646
al	w15_d759e7649
les	w1_d759e7655
für	w3_d759e7658
seine	w5_d759e7661
Soldaten	w7_d759e7664
braucht,	w9_d759e7667
und	w11_d759e7670
nichts	w13_d759e7674
zu	w1_d759e7679
Markte	w3_d759e7682
schickt.	w5_d759e7685
Vor	w7_d759e7688
3.	w9_d759e7691
Tagen	w11_d759e7694
sind	w13_d759e7698
die	w15_d759e7701
Geisseln,	w1_d759e7706
welche	w3_d759e7709
die	w5_d759e7712
Franzosen	w7_d759e7715
von	w9_d759e7718
Hal	w11_d759e7721
beystadt,	w1_d759e7726
Osterwieck	w3_d759e7729
und	w5_d759e7732
Hornburg	w7_d759e7735
mitge	w9_d759e7738
nommen,	w1_d759e7744
und	w3_d759e7747
welche	w5_d759e7750
zeither	w7_d759e7753
in	w9_d759e7756
Metz	w11_d759e7759
geses	w13_d759e7763
sen,	w1_d759e7768
zu	w3_d759e7771
Hause	w5_d759e7774
wiederum	w7_d759e7777
angekommen,	w9_d759e7780
die	w11_d759e7783
Kriegs=gefangene	w1_d759e7788
aber,	w3_d759e7791
hoffet	w5_d759e7794
man	w7_d759e7797
nun	w9_d759e7800
mit	w11_d759e7803
nächsten:	w1_d759e7808
sie	w3_d759e7811
haben	w5_d759e7814
ihren	w7_d759e7817
Marsch	w9_d759e7820
durch	w11_d759e7823
Fran	w13_d759e7827
ken	w1_d759e7833
über	w3_d759e7836
Erfurt	w5_d759e7839
nehmen	w7_d759e7842
wollen.	w9_d759e7845
Man	w11_d759e7848
vermuthet,	w1_d759e7853
daß	w3_d759e7856
noch	w5_d759e7859
viele	w7_d759e7862
von	w9_d759e7865
denen	w11_d759e7868
Hrn.	w13_d759e7872
Officieren,	w1_d759e7877
ihre	w3_d759e7880
Entlassung	w5_d759e7883
erhalten	w7_d759e7886
werden.	w9_d759e7889
Es	w1_d759e7894
heißt,	w3_d759e7897
daß	w5_d759e7900
das	w7_d759e7903
Sächsische	w9_d759e7906
Geld	w11_d759e7909
in	w13_d759e7913
al	w15_d759e7916
len	w1_d759e7922
Königl.	w3_d759e7925
Cassen	w5_d759e7928
nicht	w7_d759e7931
weiter,	w9_d759e7934
als	w11_d759e7937
bis	w13_d759e7941
den	w1_d759e7946
1.	w3_d759e7949
Junii	w5_d759e7952
angenommen	w7_d759e7955
werden	w9_d759e7958
solle,	w11_d759e7961
und	w1_d759e7966
soll	w3_d759e7969
um	w5_d759e7972
diese	w7_d759e7975
Zeit	w9_d759e7978
ander	w11_d759e7981
Geld	w13_d759e7985
ins	w15_d759e7988
Land	w17_d759e7991
geschafet	w1_d759e7996
werden,	w3_d759e7999
dessen	w5_d759e8002
Güte	w7_d759e8005
sich,	w9_d759e8008
wie	w11_d759e8011
drittehalb	w1_d759e8017
zu	w3_d759e8020
einem,	w5_d759e8023
gegen	w7_d759e8026
das	w9_d759e8029
Sächsische	w11_d759e8032
Gelo	w1_d759e8037
verhalten	w3_d759e8040
werde.	w5_d759e8043
</p>
<head id="h2_d759e8049">
Kurz	w1_d759e8053
gefaste	w3_d759e8056
Nachrichten	w5_d759e8059
von	w7_d759e8062
verschiedenen	w1_d759e8067
Orten.	w3_d759e8070
</head>
<p id="p4_d759e8073">
Auf	w1_d759e8077
der	w3_d759e8080
Königl.	w5_d759e8083
See=sternwarte,	w7_d759e8086
im	w9_d759e8089
Hotel	w1_d759e8094
Clugny	w3_d759e8097
zu	w5_d759e8100
Paris	w7_d759e8103
beobachtete	w9_d759e8106
der	w11_d759e8109
er	w13_d759e8113
fahrne	w1_d759e8118
Stern=seher,	w3_d759e8121
Hr.	w5_d759e8124
Meßler	w7_d759e8127
am	w9_d759e8130
29sten	w11_d759e8133
April,	w1_d759e8139
um	w3_d759e8142
1.	w5_d759e8145
Uhr	w7_d759e8148
40.	w9_d759e8151
Minuten	w11_d759e8154
Morgens,	w13_d759e8158
ungefehr	w1_d759e8163
12.	w3_d759e8166
Grad	w5_d759e8169
hoch	w7_d759e8172
an	w9_d759e8175
dem	w11_d759e8178
Horizont,	w13_d759e8182
nach	w1_d759e8187
Osten	w3_d759e8190
daselbst,	w5_d759e8193
eine	w7_d759e8196
Kugel,	w9_d759e8199
welche	w11_d759e8202
ei	w13_d759e8206
nen	w1_d759e8211
langen	w3_d759e8214
funkelnden	w5_d759e8217
Schweif,	w7_d759e8220
gleich	w9_d759e8223
einer	w11_d759e8226
Furche,	w1_d759e8232
die	w3_d759e8235
eine	w5_d759e8238
fliegende	w7_d759e8241
Rackete	w9_d759e8244
in	w11_d759e8247
der	w13_d759e8251
Laft	w1_d759e8256
macht,	w3_d759e8259
nachschleppete.	w5_d759e8262
Dem	w7_d759e8265
äusserli	w9_d759e8268
chen	w1_d759e8273
Schein	w3_d759e8276
nach	w5_d759e8279
war	w7_d759e8282
ihre	w9_d759e8285
gerade	w11_d759e8288
Linie	w13_d759e8292
un	w15_d759e8295
gefehr,	w1_d759e8300
wie	w3_d759e8303
ein	w5_d759e8306
Drittel	w7_d759e8309
des	w9_d759e8312
Monds,	w11_d759e8315
und	w13_d759e8319
ih	w15_d759e8322
re	w1_d759e8328
Farbe	w3_d759e8331
hell=roht.	w5_d759e8334
Der	w7_d759e8337
Mond,	w9_d759e8340
der	w11_d759e8343
damals	w13_d759e8347
auf	w1_d759e8352
dem	w3_d759e8355
Horizont	w5_d759e8358
schien,	w7_d759e8361
benahm	w9_d759e8364
diesem	w11_d759e8367
Luft	w13_d759e8371
zeichen	w1_d759e8376
den	w3_d759e8379
meisten	w5_d759e8382
Theil	w7_d759e8385
seines	w9_d759e8388
Glanzes,	w11_d759e8391
daß,	w1_d759e8396
wenn	w3_d759e8399
es	w5_d759e8402
finster	w7_d759e8405
Nacht	w9_d759e8408
gewesen	w11_d759e8411
wäre,	w13_d759e8415
so	w1_d759e8421
hätte	w3_d759e8424
es	w5_d759e8427
in	w7_d759e8430
dem	w9_d759e8433
Dunst=kreise	w11_d759e8436
ein	w13_d759e8440
merk	w15_d759e8443
liches	w1_d759e8448
Licht	w3_d759e8451
von	w5_d759e8454
sich	w7_d759e8457
gegeben.	w9_d759e8460
Gedachte	w11_d759e8463
Kugel	w1_d759e8468
fiel	w3_d759e8471
dem	w5_d759e8474
Ansehen	w7_d759e8477
nach,	w9_d759e8480
Lehtricht;	w11_d759e8483
geschlagen,	w13_d759e8487
welches	w15_d759e8490
sie	w17_d759e8493
auch	w19_d759e8496
billg	w21_d759e8499
berdie	w23_d759e8502
</p>
<p id="p6_d759e8505">
und	w1_d759e8509
ihr	w3_d759e8512
Fall	w5_d759e8515
hielt	w7_d759e8518
bis	w9_d759e8521
an	w11_d759e8524
den	w13_d759e8528
Horlzont	w15_d759e8531
un	w17_d759e8534
gefehr	w1_d759e8539
14.	w3_d759e8542
sechzigste	w5_d759e8545
Theile	w7_d759e8548
einer	w9_d759e8551
Minute	w11_d759e8554
an.	w1_d759e8559
Der	w3_d759e8562
Himmel	w5_d759e8565
war	w7_d759e8568
damals	w9_d759e8571
schier	w11_d759e8574
ganz	w13_d759e8578
mit	w1_d759e8584
Wolken	w3_d759e8587
umzogen;	w5_d759e8590
der	w7_d759e8593
Wind	w9_d759e8596
in	w11_d759e8599
Sud	w13_d759e8603
west,	w1_d759e8608
und	w3_d759e8611
das	w5_d759e8614
Wetter=glas	w7_d759e8617
stund	w9_d759e8620
27.	w11_d759e8623
Gra	w13_d759e8627
de	w1_d759e8632
und	w3_d759e8635
6.	w5_d759e8638
Linien.	w7_d759e8641
</p>
<p id="p8_d759e8644">
Das	w1_d759e8648
Admiralitäts=collegium	w3_d759e8651
zu	w5_d759e8654
Amster	w7_d759e8657
dam	w1_d759e8662
hat	w3_d759e8665
die	w5_d759e8668
nach	w7_d759e8671
America	w9_d759e8674
bestimmte	w11_d759e8677
Schif	w13_d759e8681
fe	w1_d759e8686
mit	w3_d759e8689
gelben	w5_d759e8692
und	w7_d759e8695
rohten	w9_d759e8698
küpfernen	w11_d759e8701
dünnen	w13_d759e8705
Tafeln	w1_d759e8711
beschlagen	w3_d759e8714
zu	w5_d759e8717
lassen	w7_d759e8720
entschlossen.	w9_d759e8723
Es	w11_d759e8726
soll	w1_d759e8731
dieses	w3_d759e8734
das	w5_d759e8737
füglichste	w7_d759e8740
Mittel	w9_d759e8743
seyn,	w11_d759e8746
um	w13_d759e8750
die	w15_d759e8753
Schiffe	w1_d759e8758
vor	w3_d759e8761
dem	w5_d759e8764
Nagen	w7_d759e8767
der	w9_d759e8770
Würmer,	w11_d759e8773
welche	w13_d759e8777
in	w1_d759e8782
diesem	w3_d759e8785
Welt=theile	w5_d759e8788
sehr	w7_d759e8791
gemein	w9_d759e8794
sind,	w11_d759e8797
zu	w13_d759e8801
be	w15_d759e8804
wahren,	w1_d759e8810
und	w3_d759e8813
man	w5_d759e8816
will	w7_d759e8819
wissen,	w9_d759e8822
daß	w11_d759e8825
diese	w13_d759e8829
Erfindung	w1_d759e8834
dem	w3_d759e8837
König	w5_d759e8840
Jacobo	w7_d759e8843
dem	w9_d759e8846
2ten,	w11_d759e8849
der	w13_d759e8853
das	w1_d759e8858
See=wesen	w3_d759e8861
unvergleichlich	w5_d759e8864
wol	w7_d759e8867
verstund,	w9_d759e8870
zu	w1_d759e8875
verdanken	w3_d759e8878
sey.	w5_d759e8881
Man	w7_d759e8884
zweifelt	w9_d759e8887
leines	w11_d759e8890
wegs,	w1_d759e8896
die	w3_d759e8899
Engländer	w5_d759e8902
werden	w7_d759e8905
sich	w9_d759e8908
des	w11_d759e8911
nämli	w13_d759e8915
chen	w1_d759e8920
Mittels	w3_d759e8923
mit	w5_d759e8926
der	w7_d759e8929
Zeit	w9_d759e8932
bedienen,	w11_d759e8935
und	w13_d759e8939
wenn	w1_d759e8944
sie	w3_d759e8947
es	w5_d759e8950
eher	w7_d759e8953
gethan	w9_d759e8956
hätten,	w11_d759e8959
so	w13_d759e8963
hätten	w15_d759e8966
diejenige	w1_d759e8971
Schiffe,	w3_d759e8974
welche	w5_d759e8977
bey	w7_d759e8980
ihrer	w9_d759e8983
Rückkunft	w11_d759e8986
von	w1_d759e8992
Havana	w3_d759e8995
zu	w5_d759e8998
Grunde	w7_d759e9001
gegangen,	w9_d759e9004
oder	w11_d759e9007
doch	w13_d759e9011
wenigstens	w1_d759e9016
durch	w3_d759e9019
das	w5_d759e9022
Nagen	w7_d759e9025
der	w9_d759e9028
Würmer	w11_d759e9031
sehr	w1_d759e9036
beschädigt	w3_d759e9039
worden	w5_d759e9042
sind,	w7_d759e9045
retten	w9_d759e9048
können.	w11_d759e9051
Briefe	w1_d759e9056
von	w3_d759e9059
Berlin	w5_d759e9062
melden,	w7_d759e9065
daß	w9_d759e9068
des	w11_d759e9071
Königs	w1_d759e9077
Majestät	w3_d759e9080
keine	w5_d759e9083
weitere	w7_d759e9086
Reduction	w9_d759e9089
</p>
<p id="p10_d759e9092">
unter	w1_d759e9096
Dero	w3_d759e9099
Trupen	w5_d759e9102
mehr	w7_d759e9105
zu	w9_d759e9108
machen	w11_d759e9111
ent	w13_d759e9115
schlossen,	w1_d759e9120
vielmehr	w3_d759e9123
aber	w5_d759e9126
gewiß	w7_d759e9129
seye,	w9_d759e9132
daß	w11_d759e9135
das	w1_d759e9140
Kriegs=heer	w3_d759e9143
sowol	w5_d759e9146
als	w7_d759e9149
die	w9_d759e9152
Arsenale	w11_d759e9155
auf	w1_d759e9161
den	w3_d759e9164
Fuß	w5_d759e9167
gesetzet	w7_d759e9170
werden	w9_d759e9173
sollen,	w11_d759e9176
wie	w13_d759e9180
al	w15_d759e9183
les	w1_d759e9188
vor	w3_d759e9191
dem	w5_d759e9194
letzten	w7_d759e9197
Kriege	w9_d759e9200
war.	w11_d759e9203
26000.	w13_d759e9207
Soldaten	w1_d759e9212
haben	w3_d759e9215
die	w5_d759e9218
Erlaubnüß	w7_d759e9221
erhalten,	w9_d759e9224
sich	w11_d759e9227
zu	w1_d759e9232
verheyrathen,	w3_d759e9235
um	w5_d759e9238
dadurch	w7_d759e9241
sowol	w9_d759e9244
die	w11_d759e9247
Bevölkerung,	w1_d759e9253
als	w3_d759e9256
die	w5_d759e9259
Pflegung	w7_d759e9262
der	w9_d759e9265
Län	w11_d759e9268
dereyen	w1_d759e9273
zu	w3_d759e9276
befördern.	w5_d759e9279
</p>
<p id="p12_d759e9283">
Den	w1_d759e9287
eigenen	w3_d759e9290
Tag,	w5_d759e9293
als	w7_d759e9296
man	w9_d759e9299
zu	w11_d759e9302
Mag	w13_d759e9306
deburg	w1_d759e9311
den	w3_d759e9314
jüngst	w5_d759e9317
geschlossenen	w7_d759e9320
Frieden	w9_d759e9323
ver	w11_d759e9326
kündigte,	w1_d759e9331
wurde	w3_d759e9334
einem	w5_d759e9337
sicheren	w7_d759e9340
Frauen	w9_d759e9343
zimmer,	w1_d759e9349
welche	w3_d759e9352
sich	w5_d759e9355
wider	w7_d759e9358
den	w9_d759e9361
Willen	w11_d759e9364
ih	w13_d759e9368
rer	w1_d759e9373
Anverwandten	w3_d759e9376
mit	w5_d759e9379
einem	w7_d759e9382
Kriegsge	w9_d759e9385
fangenen	w1_d759e9390
verehliget	w3_d759e9393
hatte,	w5_d759e9396
das	w7_d759e9399
Haupt	w9_d759e9402
ab	w11_d759e9405
</p>
<p id="p18_d759e9418">
nete,	w1_d759e9422
indem	w3_d759e9425
diese	w5_d759e9428
aus	w7_d759e9431
rasender	w9_d759e9434
Liebe	w11_d759e9437
zu	w13_d759e9441
ih	w15_d759e9444
rem	w1_d759e9449
Galan	w3_d759e9452
keine	w5_d759e9455
Scheue	w7_d759e9458
getragen	w9_d759e9461
nicht	w11_d759e9464
nur	w13_d759e9468
allein	w1_d759e9473
ihre	w3_d759e9476
beyde	w5_d759e9479
Aeltern,	w7_d759e9482
sondern	w9_d759e9485
auch	w11_d759e9488
noch	w13_d759e9492
ihre	w1_d759e9498
2	w3_d759e9501
Brüder	w5_d759e9504
und	w7_d759e9507
eine	w9_d759e9510
Kammer=magd,	w11_d759e9513
weil	w1_d759e9518
sie	w3_d759e9521
sich	w5_d759e9524
dieser	w7_d759e9527
Heyrath	w9_d759e9530
widersetzten,	w11_d759e9533
mit	w13_d759e9537
beygebrachtem	w1_d759e9542
Gifte	w3_d759e9545
hinzurichten.	w5_d759e9548
Diese	w7_d759e9551
grausame	w1_d759e9556
That	w3_d759e9559
wurde	w5_d759e9562
einige	w7_d759e9565
Wochen	w9_d759e9568
dar	w11_d759e9571
auf	w1_d759e9577
auf	w3_d759e9580
eine	w5_d759e9583
wunderbare	w7_d759e9586
Art	w9_d759e9589
entdecket,	w11_d759e9592
daß	w13_d759e9596
man	w1_d759e9601
also	w3_d759e9604
augenscheinlich	w5_d759e9607
siehet,	w7_d759e9610
daß	w9_d759e9613
der	w11_d759e9616
Himmel	w1_d759e9621
selten,	w3_d759e9624
ja	w5_d759e9627
niemal	w7_d759e9630
dergleichen	w9_d759e9633
Misse	w11_d759e9636
thaten	w1_d759e9641
unbestraft	w3_d759e9644
lasset.	w5_d759e9647
</p>
<head id="h2_d759e9653">
Wien	w1_d759e9657
den	w3_d759e9660
18.	w5_d759e9663
May	w7_d759e9666
1763.	w9_d759e9669
</head>
<p id="p4_d759e9672">
Samstags	w1_d759e9676
den	w3_d759e9679
14ten	w5_d759e9682
May	w7_d759e9685
Vormittags	w9_d759e9688
seynd	w1_d759e9693
Se.	w3_d759e9696
Majestät	w5_d759e9699
der	w7_d759e9702
Kaiser	w9_d759e9705
in	w11_d759e9708
Gefolge	w1_d759e9713
einiger	w3_d759e9716
Cavalieren,	w5_d759e9719
Jhro	w7_d759e9722
Majestät	w9_d759e9725
die	w1_d759e9731
Kaiserin	w3_d759e9734
aber	w5_d759e9737
gegen	w7_d759e9740
den	w9_d759e9743
Abend	w11_d759e9746
mit	w13_d759e9750
Jh	w15_d759e9753
ren	w1_d759e9758
Königl.	w3_d759e9761
Hoheiten	w5_d759e9764
denen	w7_d759e9767
Erzherzogen	w9_d759e9770
Joseph,	w1_d759e9775
Leopold,	w3_d759e9778
Ferdinand	w5_d759e9781
und	w7_d759e9784
Maximi	w9_d759e9787
lian,	w1_d759e9792
wie	w3_d759e9795
auch	w5_d759e9798
der	w7_d759e9801
vermählten	w9_d759e9804
Erzherzogin	w11_d759e9807
Elisabeth,	w1_d759e9813
dann	w3_d759e9816
denen	w5_d759e9819
Erzherzoginnen	w7_d759e9822
Ma	w9_d759e9825
ria	w1_d759e9830
Anna,	w3_d759e9833
Christina,	w5_d759e9836
Elisabeth,	w7_d759e9839
Amalia	w9_d759e9842
und	w1_d759e9847
Josepha,	w3_d759e9850
in	w5_d759e9853
Begleitung	w7_d759e9856
einiger	w9_d759e9859
Da	w11_d759e9862
men	w1_d759e9867
und	w3_d759e9870
Cavalieren	w5_d759e9873
von	w7_d759e9876
Schönbrunn	w9_d759e9879
nach	w11_d759e9882
Laxenburg	w1_d759e9888
auf	w3_d759e9891
8.	w5_d759e9894
Täge	w7_d759e9897
wieder	w9_d759e9900
abgegangen.	w11_d759e9903
Denselben	w1_d759e9908
Tag	w3_d759e9911
seynd	w5_d759e9914
allhier	w7_d759e9917
in	w9_d759e9920
der	w11_d759e9923
Hof	w13_d759e9927
kapelle	w1_d759e9932
für	w3_d759e9935
nachfolgende	w5_d759e9938
hoch=adeliche	w7_d759e9941
Stern	w9_d759e9944
kreuz=ordens=damen,	w1_d759e9949
als	w3_d759e9952
für	w5_d759e9955
die	w7_d759e9958
(Titl.)	w9_d759e9961
</p>
<p id="p6_d759e9964">
Frau	w1_d759e9968
Josepha	w3_d759e9971
Gräfin	w5_d759e9974
Sedlinzky	w7_d759e9977
von	w9_d759e9980
Chol	w11_d759e9983
ditz,	w1_d759e9988
geb.	w3_d759e9991
Gräfin	w5_d759e9994
von	w7_d759e9997
Malzan,	w9_d759e10000
und	w11_d759e10003
für	w13_d759e10007
die	w15_d759e10010
(Titl.)	w1_d759e10015
Benigna	w3_d759e10018
Freyin	w5_d759e10021
v.	w7_d759e10024
Neuhaus	w9_d759e10027
geb.	w11_d759e10030
Gräfin	w1_d759e10036
von	w3_d759e10039
Malzan,	w5_d759e10042
welche	w7_d759e10045
beede	w9_d759e10048
zu	w11_d759e10051
Mün	w13_d759e10055
chen	w1_d759e10060
verstorben,	w3_d759e10063
die	w5_d759e10066
Erequien	w7_d759e10069
gehalten	w9_d759e10072
wor	w11_d759e10075
den	w1_d759e10080
</p>
<p id="p8_d759e10083">
Sonntags	w1_d759e10087
den	w3_d759e10090
15.	w5_d759e10093
May	w7_d759e10096
unterhielten	w9_d759e10099
sich	w11_d759e10102
die	w1_d759e10107
höchsten	w3_d759e10110
Herrschaften	w5_d759e10113
zu	w7_d759e10116
Laxenburg	w9_d759e10119
we	w11_d759e10122
gen	w1_d759e10127
des	w3_d759e10130
fürdaurenden	w5_d759e10133
Wetters	w7_d759e10136
in	w9_d759e10139
dem	w11_d759e10142
Schlosse,	w1_d759e10148
und	w3_d759e10151
Abends	w5_d759e10154
wurde	w7_d759e10157
ein	w9_d759e10160
Jtalieni	w11_d759e10163
sches	w1_d759e10168
Sing	w3_d759e10171
spiel,	w5_d759e10174
betitult:	w7_d759e10177
LIsola	w9_d759e10180
disabitata	w11_d759e10183
vorgestellet.	w1_d759e10188
</p>
<p id="p10_d759e10191">
Montags	w1_d759e10195
den	w3_d759e10198
16.	w5_d759e10201
May	w7_d759e10204
Vor	w9_d759e10207
und	w11_d759e10210
Nach	w13_d759e10214
mittags	w1_d759e10219
erlustigte	w3_d759e10222
sich	w5_d759e10225
der	w7_d759e10228
K.	w9_d759e10231
K.	w11_d759e10234
Hof	w13_d759e10238
mit	w15_d759e10241
</p>
<p id="p12_d759e10245">
Jagen	w1_d759e10249
und	w3_d759e10252
Reiger=beitzen,	w5_d759e10255
und	w7_d759e10258
Abends	w9_d759e10261
wur	w11_d759e10264
	w13_d759e10268
de	w1_d759e10273
obbemeltes	w3_d759e10276
Singspiel	w5_d759e10279
wiederholet.	w7_d759e10282
Eben	w9_d759e10285
diesen	w1_d759e10290
Tag	w3_d759e10293
ist	w5_d759e10296
die	w7_d759e10299
Frau	w9_d759e10302
Tochter	w11_d759e10305
des	w13_d759e10309
Hrn.	w15_d759e10312
Feldmarschallen	w1_d759e10318
Grafen	w3_d759e10321
von	w5_d759e10324
Daun	w7_d759e10327
Excell.	w9_d759e10330
vermählte	w1_d759e10335
Gräfin	w3_d759e10338
von	w5_d759e10341
Palfy	w7_d759e10344
mit	w9_d759e10347
einem	w11_d759e10350
jun	w13_d759e10354
gen	w1_d759e10359
Grafen	w3_d759e10362
glücklich	w5_d759e10365
entbunden	w7_d759e10368
worden;	w9_d759e10371
welcher	w1_d759e10376
</p>
<p id="p14_d759e10379">
Dienstags	w1_d759e10383
den	w3_d759e10386
17.	w5_d759e10389
May	w7_d759e10392
von	w9_d759e10395
beyden	w11_d759e10398
K.	w13_d759e10402
K.	w1_d759e10407
Majestäten,	w3_d759e10410
die	w5_d759e10413
sich	w7_d759e10416
Vormittags	w9_d759e10419
von	w11_d759e10422
La	w13_d759e10426
xenburg	w1_d759e10431
in	w3_d759e10434
die	w5_d759e10437
Stadt	w7_d759e10440
erhoben,	w9_d759e10443
in	w11_d759e10446
der	w13_d759e10450
Hof	w15_d759e10453
capelle	w1_d759e10459
über	w3_d759e10462
den	w5_d759e10465
Heil.	w7_d759e10468
Tauf	w9_d759e10471
gehoben	w11_d759e10474
wer	w13_d759e10478
den.	w1_d759e10483
</p>
<head id="h2_d759e10489">
Lista	w1_d759e10493
deren	w3_d759e10496
Verstorbenen	w5_d759e10499
zu	w7_d759e10502
