<doc id="wr_1757-05-07" attrs="word" year="1757" month="05" day="07" corpus="2">
<head id="h2_d141e3509">
des	w3_d141e11273
Herrn	w5_d141e11276
Hof	w7_d141e11279
und	w9_d141e11282
Staats=canzlers	w11_d141e11285
Grafens	w1_d141e11290
von	w3_d141e11293
Kaunitz	w5_d141e11296
und	w7_d141e11299
Rittberg	w9_d141e11302
Excellenz	w11_d141e11305
eine	w1_d141e11311
Excursion	w3_d141e11314
zu	w5_d141e11317
der	w7_d141e11320
Kaiserl.	w9_d141e11323
Königl.	w11_d141e11326
Armee	w13_d141e11330
in	w1_d141e11335
Böheim	w3_d141e11338
angetretten,	w5_d141e11341
wovon	w7_d141e11344
Hoch=dieselbe	w9_d141e11347
allernächstens	w1_d141e11352
wiederum	w3_d141e11355
anhero	w5_d141e11358
zuruck	w7_d141e11361
er	w9_d141e11364
wartet	w1_d141e11369
werden.	w3_d141e11372
</p>
<p id="p16_d141e11375">
Freytags	w1_d141e11379
den	w3_d141e11382
6ten	w5_d141e11385
dieses	w7_d141e11388
ware	w9_d141e11391
zu	w11_d141e11394
Schön	w13_d141e11398
brunn	w1_d141e11403
grosse	w3_d141e11406
Conferenz.	w5_d141e11409
Anbey	w7_d141e11412
haben	w9_d141e11415
Jhre	w11_d141e11418
Kaiserl.	w1_d141e11423
Königl.	w3_d141e11426
Majestät	w5_d141e11429
den	w7_d141e11432
Durchl.	w9_d141e11435
Erz	w11_d141e11438
herzogen	w1_d141e11444
Maximilian	w3_d141e11447
in	w5_d141e11450
der	w7_d141e11453
Burg,	w9_d141e11456
und	w11_d141e11459
die	w13_d141e11463
Durchl.	w1_d141e11468
Erz=herzogin	w3_d141e11471
Maria	w5_d141e11474
Anna	w7_d141e11477
zu	w9_d141e11480
Hetzen	w11_d141e11483
dorf	w1_d141e11488
besuchet.	w3_d141e11491
</p>
<p id="p18_d141e11494">
Nächst=kommenden	w1_d141e11498
Dienstag	w3_d141e11501
als	w5_d141e11504
den	w7_d141e11507
10.	w9_d141e11510
inlebenden	w1_d141e11515
Monats	w3_d141e11518
Nachmittags	w5_d141e11521
zwischen	w7_d141e11524
4.	w9_d141e11527
und	w1_d141e11532
5.	w3_d141e11535
Uhr	w5_d141e11538
wird	w7_d141e11541
alhier	w9_d141e11544
die	w11_d141e11547
Ziehung	w13_d141e11551
der	w15_d141e11554
Kai	w17_d141e11557
serl.	w1_d141e11563
Königl.	w3_d141e11566
privilegirten	w5_d141e11569
Lotterie	w7_d141e11572
vorgenom	w9_d141e11575
men,	w1_d141e11580
und	w3_d141e11583
dem	w5_d141e11586
Publico	w7_d141e11589
hiermit	w9_d141e11592
zu	w11_d141e11595
wissen	w13_d141e11599
ge	w15_d141e11602
than,	w1_d141e11607
daß	w3_d141e11610
die	w5_d141e11613
angestelte	w7_d141e11616
Collectanten	w9_d141e11619
befehli	w11_d141e11622
get	w1_d141e11627
seynd,	w3_d141e11630
den	w5_d141e11633
Vorziehungs=tag,	w7_d141e11636
nämlich	w9_d141e11639
Montags	w1_d141e11645
den	w3_d141e11648
9.	w5_d141e11651
dieses	w7_d141e11654
præcisè	w9_d141e11657
um	w11_d141e11660
8.	w13_d141e11664
Uhr	w15_d141e11667
Abends	w1_d141e11672
den	w3_d141e11675
gesamten	w5_d141e11678
Schluß	w7_d141e11681
der	w9_d141e11684
privilegir	w11_d141e11687
ten	w1_d141e11692
Cammer	w3_d141e11695
zu	w5_d141e11698
überreichen.	w7_d141e11701
</p>
<head id="h2_d141e11707">
Kurz=gefaste	w1_d141e11711
Nachrichten.	w3_d141e11714
Es	w1_d141e11719
geben	w3_d141e11722
die	w5_d141e11725
Briefe:	w7_d141e11728
</head>
<p id="p4_d141e11731">
Von	w1_d141e11735
Dreßden:	w3_d141e11738
Daß,	w5_d141e11741
nachdeme	w7_d141e11744
der	w9_d141e11747
Kö	w11_d141e11750
nigin	w1_d141e11755
von	w3_d141e11758
Pohlen	w5_d141e11761
durch	w7_d141e11764
den	w9_d141e11767
Preußischen	w11_d141e11770
Ge	w13_d141e11774
neral=feld=marschall	w1_d141e11779
von	w3_d141e11782
Keith	w5_d141e11785
alschon	w7_d141e11788
be	w9_d141e11791
richteter=massen	w1_d141e11797
im	w3_d141e11800
Namen	w5_d141e11803
des	w7_d141e11806
Königs	w9_d141e11809
von	w11_d141e11812
Preussen	w1_d141e11817
angedeutet	w3_d141e11820
worden,	w5_d141e11823
daß	w7_d141e11826
der	w9_d141e11829
Chur	w11_d141e11832
prinz,	w1_d141e11837
und	w3_d141e11840
seine	w5_d141e11843
Gemahlin,	w7_d141e11846
samt	w9_d141e11849
denen	w11_d141e11852
beyden	w13_d141e11856
</p>
<p id="p6_d141e11859">
Prinzen	w1_d141e11863
ihren	w3_d141e11866
bewohnenden	w5_d141e11869
Pallast	w7_d141e11872
raumen,	w9_d141e11875
und	w1_d141e11880
sich	w3_d141e11883
auf	w5_d141e11886
das	w7_d141e11889
Königl.	w9_d141e11892
Schloß	w11_d141e11895
begeben	w13_d141e11899
möchten;	w1_d141e11904
auf	w3_d141e11907
beschehene	w5_d141e11910
Vorstellung,	w7_d141e11913
daß	w9_d141e11916
wegen	w1_d141e11922
ermangelender	w3_d141e11925
genugsamer	w5_d141e11928
Zimmern,	w7_d141e11931
sonderlich	w1_d141e11936
für	w3_d141e11939
den	w5_d141e11942
Chur=prinzischen	w7_d141e11945
Hof	w9_d141e11948
die	w11_d141e11951
Unmöglichkeit	w1_d141e11956
vorhanden	w3_d141e11959
wäre,	w5_d141e11962
solches,	w7_d141e11965
so	w9_d141e11968
viel	w1_d141e11973
den	w3_d141e11976
Chur=prinzischen	w5_d141e11979
Hof	w7_d141e11982
betrift,	w9_d141e11985
unter	w11_d141e11988
blieben	w1_d141e11994
seye;	w3_d141e11997
die	w5_d141e12000
beyde	w7_d141e12003
jüngere	w9_d141e12006
Prinzen	w11_d141e12009
aber	w13_d141e12013
befinden	w1_d141e12018
sich	w3_d141e12021
seit	w5_d141e12024
deme	w7_d141e12027
bey	w9_d141e12030
der	w11_d141e12033
Königin	w13_d141e12037
auf	w15_d141e12040
dem	w1_d141e12045
Schloß.	w3_d141e12048
Hiernächst	w5_d141e12051
hat	w7_d141e12054
der	w9_d141e12057
König	w11_d141e12060
von	w13_d141e12064
Preussen	w1_d141e12069
Ordre	w3_d141e12072
gestellet,	w5_d141e12075
daß	w7_d141e12078
nicht	w9_d141e12081
alle	w11_d141e12084
Mi	w13_d141e12088
nister,	w1_d141e12094
und	w3_d141e12097
Cavalliers	w5_d141e12100
ohne	w7_d141e12103
Unterscheid	w9_d141e12106
an	w11_d141e12109
den	w13_d141e12113
Königl.	w1_d141e12118
Pohlnischen	w3_d141e12121
Hof	w5_d141e12124
kommen	w7_d141e12127
dörften	w9_d141e12130
sondern	w1_d141e12135
es	w3_d141e12138
haben	w5_d141e12141
nur	w7_d141e12144
diejenigen	w9_d141e12147
Erlaubnuß	w11_d141e12150
dazu	w1_d141e12155
erhalten,	w3_d141e12158
so	w5_d141e12161
die	w7_d141e12164
Oeconomie,	w9_d141e12167
und	w11_d141e12170
Auf	w13_d141e12174
wartung	w1_d141e12180
besorgen.	w3_d141e12183
Und	w5_d141e12186
daß	w7_d141e12189
Jhrer	w9_d141e12192
Maje	w11_d141e12195
stät	w1_d141e12200
die	w3_d141e12203
Königin	w5_d141e12206
von	w7_d141e12209
Pohlen	w9_d141e12212
vor	w11_d141e12215
Dero	w13_d141e12219
Zim	w15_d141e12222
mer	w1_d141e12227
Preußische	w3_d141e12230
Grenadiers	w5_d141e12233
zur	w7_d141e12236
Wache	w9_d141e12239
bekom	w11_d141e12242
men,	w1_d141e12247
auch	w3_d141e12250
dem	w5_d141e12253
Sicilianischen	w7_d141e12256
Gesandten	w9_d141e12259
zu	w11_d141e12262
Dresden,	w1_d141e12268
Herzog	w3_d141e12271
von	w5_d141e12274
St.	w7_d141e12277
Elisabeth,	w9_d141e12280
der	w11_d141e12283
Eintritt	w1_d141e12288
in	w3_d141e12291
das	w5_d141e12294
Königliche	w7_d141e12297
Schloß	w9_d141e12300
untersagt	w11_d141e12303
worden	w1_d141e12308
seyn	w3_d141e12311
solle.	w5_d141e12314
</p>
<p id="p8_d141e12317">
Man	w1_d141e12321
urtheilet	w3_d141e12324
aus	w5_d141e12327
diesem	w7_d141e12330
allen,	w9_d141e12333
daß	w11_d141e12336
es	w13_d141e12340
darmit	w1_d141e12345
auf	w3_d141e12348
die	w5_d141e12351
gänzliche	w7_d141e12354
Aufhörung	w9_d141e12357
der	w11_d141e12360
Cor	w13_d141e12364
responden;	w1_d141e12369
nacher	w3_d141e12372
Pohlen,	w5_d141e12375
Wien	w7_d141e12378
rc.	w9_d141e12381
haupt	w11_d141e12384
sächlich	w1_d141e12390
abgesehen	w3_d141e12393
seye,	w5_d141e12396
zumal	w7_d141e12399
weil	w9_d141e12402
zu	w11_d141e12405
Dreß	w13_d141e12409
den	w1_d141e12414
in	w3_d141e12417
allen	w5_d141e12420
Häusern	w7_d141e12423
angesaget	w9_d141e12426
worden,	w11_d141e12429
sich	w13_d141e12433
aller	w1_d141e12438
Communication,	w3_d141e12441
und	w5_d141e12444
Annehmung,	w7_d141e12447
auch	w9_d141e12450
Fortsetzung	w1_d141e12455
heimlicher	w3_d141e12458
Correspondenz	w5_d141e12461
vom	w7_d141e12464
Kö	w9_d141e12467
nigl.	w1_d141e12473
Pohlnischen	w3_d141e12476
Hof,	w5_d141e12479
ingleichen	w7_d141e12482
der	w9_d141e12485
Ver	w11_d141e12488
bergung,	w1_d141e12493
und	w3_d141e12496
Logirung	w5_d141e12499
Sächsischer	w7_d141e12502
Officiers	w9_d141e12505
bey	w1_d141e12510
Leib	w3_d141e12513
und	w5_d141e12516
Lebens=straffe	w7_d141e12519
zu	w9_d141e12522
enkhalten.	w11_d141e12525
</p>
<p id="p10_d141e12528">
Und	w1_d141e12532
daß	w3_d141e12535
den	w5_d141e12538
25ten	w7_d141e12541
April	w9_d141e12544
ein	w11_d141e12547
Currier	w13_d141e12551
aus	w15_d141e12554
Preussen	w1_d141e12559
alda	w3_d141e12562
selbst	w5_d141e12565
angelanget	w7_d141e12568
seye,	w9_d141e12571
welcher	w11_d141e12574
die	w1_d141e12579
Nachricht	w3_d141e12582
gebracht	w5_d141e12585
habe,	w7_d141e12588
daß	w9_d141e12591
ein	w11_d141e12594
Corpo	w13_d141e12598
Preußischer	w1_d141e12604
Trupen	w3_d141e12607
den	w5_d141e12610
Uebergang	w7_d141e12613
über	w9_d141e12616
die	w11_d141e12619
Weichsel	w1_d141e12624
bey	w3_d141e12627
Marienwerder	w5_d141e12630
besetzet	w7_d141e12633
habe,	w9_d141e12636
wie	w1_d141e12641
auch	w3_d141e12644
in	w5_d141e12647
diese	w7_d141e12650
Stadt	w9_d141e12653
eine	w11_d141e12656
Preußische	w13_d141e12660
Be	w15_d141e12663
satzung	w1_d141e12668
eingerucket	w3_d141e12671
seye.	w5_d141e12674
</p>
<p id="p12_d141e12678">
Von	w1_d141e12682
Rom:	w3_d141e12685
Daß	w5_d141e12688
Se.	w7_d141e12691
Päpstl.	w9_d141e12694
Heiligkeit	w11_d141e12697
zwar	w1_d141e12702
unlängst	w3_d141e12705
wiederumen	w5_d141e12708
einen	w7_d141e12711
starken	w9_d141e12714
Anstoß	w1_d141e12719
in	w3_d141e12722
Dero	w5_d141e12725
bekannten	w7_d141e12728
Unpäßlichkeit	w9_d141e12731
er	w11_d141e12734
litten,	w1_d141e12740
so,	w3_d141e12743
daß	w5_d141e12746
man	w7_d141e12749
um	w9_d141e12752
Dero	w11_d141e12755
Leben	w13_d141e12759
besorgt	w15_d141e12762
gewesen,	w1_d141e12767
es	w3_d141e12770
hätten	w5_d141e12773
sich	w7_d141e12776
Höchst	w9_d141e12779
Dieselbe	w11_d141e12782
aber	w13_d141e12786
seithero	w1_d141e12791
neuerdingen	w3_d141e12794
erholet,	w5_d141e12797
und	w7_d141e12800
bereits	w9_d141e12803
wieder	w1_d141e12808
verschiedenen	w3_d141e12811
Geschäften	w5_d141e12814
abgewartet;	w7_d141e12817
gleichwie	w1_d141e12823
Sie	w3_d141e12826
dann	w5_d141e12829
unter	w7_d141e12832
andern	w9_d141e12835
die	w11_d141e12838
drey	w13_d141e12842
Canonicaten,	w1_d141e12847
welche	w3_d141e12850
Seine	w5_d141e12853
verstorbene	w7_d141e12856
Emi	w9_d141e12859
nenz	w1_d141e12864
der	w3_d141e12867
Herr	w5_d141e12870
Erzebischof	w7_d141e12873
von	w9_d141e12876
Wien	w11_d141e12879
Cardinal	w13_d141e12883
Trautson	w1_d141e12888
gehabt,	w3_d141e12891
und	w5_d141e12894
zwar	w7_d141e12897
das	w9_d141e12900
von	w11_d141e12903
Salzburg	w13_d141e12907
dem	w1_d141e12913
Herrn	w3_d141e12916
Grafen	w5_d141e12919
Philipp	w7_d141e12922
von	w9_d141e12925
Daun,	w11_d141e12928
das	w13_d141e12932
</p>
<p id="p18_d141e12945">
von	w1_d141e12949
Passau,	w3_d141e12952
dem	w5_d141e12955
Herrn	w7_d141e12958
Grafen	w9_d141e12961
Joseph	w11_d141e12964
von	w13_d141e12968
Arco,	w1_d141e12973
und	w3_d141e12976
das	w5_d141e12979
von	w7_d141e12982
Breßlau	w9_d141e12985
dem	w11_d141e12988
Herrn	w13_d141e12992
Ba	w15_d141e12995
ron	w1_d141e13000
von	w3_d141e13003
Haslingen	w5_d141e13006
conferiret	w7_d141e13009
haben.	w9_d141e13012
</p>
<p id="p20_d141e13015">
Von	w1_d141e13019
Londen:	w3_d141e13022
daß	w5_d141e13025
man	w7_d141e13028
daselbst	w9_d141e13031
Nach	w11_d141e13034
richt	w1_d141e13039
habe,	w3_d141e13042
was	w5_d141e13045
massen	w7_d141e13048
7.	w9_d141e13051
Französische	w11_d141e13054
Kriegs	w13_d141e13058
schiffe	w1_d141e13063
sich	w3_d141e13066
des	w5_d141e13069
Engländischen	w7_d141e13072
Forts	w9_d141e13075
St.	w11_d141e13078
James	w13_d141e13082
an	w1_d141e13088
denen	w3_d141e13091
Africanischen	w5_d141e13094
Küsten	w7_d141e13097
bemächtiget	w9_d141e13100
hätten.	w1_d141e13105
</p>
<p id="p22_d141e13108">
Von	w1_d141e13112
Warschau:	w3_d141e13115
daß	w5_d141e13118
Dragoner	w7_d141e13121
u	w9_d141e13124
beläuf	w11_d141e13127
fig	w1_d141e13132
600.	w3_d141e13135
Cosacken	w5_d141e13138
unter	w7_d141e13141
Commando	w9_d141e13144
des	w11_d141e13147
Prinzens	w1_d141e13152
von	w3_d141e13155
Galitzin	w5_d141e13158
seit	w7_d141e13161
dem	w9_d141e13164
vergangenen	w11_d141e13167
Monat	w1_d141e13173
Martii	w3_d141e13176
an	w5_d141e13179
der	w7_d141e13182
Seite	w9_d141e13185
von	w11_d141e13188
Kiow	w13_d141e13192
durch	w15_d141e13195
Draching,	w1_d141e13200
Loynicki,	w3_d141e13203
und	w5_d141e13206
Jurobietz	w7_d141e13209
gegen	w9_d141e13212
Stadtslo	w1_d141e13217
in	w3_d141e13220
Pohlen	w5_d141e13223
fortgerucket	w7_d141e13226
wären,	w9_d141e13229
und	w11_d141e13232
auf	w1_d141e13237
ihrem	w3_d141e13240
diesfälligen	w5_d141e13243
Marsch	w7_d141e13246
nicht	w9_d141e13249
nur	w11_d141e13252
al	w13_d141e13256
lein	w1_d141e13262
die	w3_d141e13265
beste	w5_d141e13268
Manns=zucht	w7_d141e13271
hielten,	w9_d141e13274
sondern	w11_d141e13277
auch	w1_d141e13282
alles	w3_d141e13285
benöhtigte	w5_d141e13288
baar	w7_d141e13291
bezahleten;	w9_d141e13294
wie	w11_d141e13297
dann	w1_d141e13302
auch	w3_d141e13305
die	w5_d141e13308
frischeste	w7_d141e13311
Nachrichten	w9_d141e13314
aus	w11_d141e13317
Li	w13_d141e13321
thauen	w1_d141e13326
geben,	w3_d141e13329
daß	w5_d141e13332
die	w7_d141e13335
Russen	w9_d141e13338
in	w11_d141e13341
dasigen	w13_d141e13345
Gegenden	w1_d141e13351
mit	w3_d141e13354
Errichtung	w5_d141e13357
namhafter	w7_d141e13360
Maga	w9_d141e13363
tzinen	w1_d141e13368
sehr	w3_d141e13371
eifrig	w5_d141e13374
beschäftiget	w7_d141e13377
wären,	w9_d141e13380
wobey	w11_d141e13383
der	w1_d141e13388
Groß=fürst	w3_d141e13391
von	w5_d141e13394
Lithauen	w7_d141e13397
zur	w9_d141e13400
Erleichte	w11_d141e13403
rung	w1_d141e13408
ihrer	w3_d141e13411
diesfälligen	w5_d141e13414
Mühe	w7_d141e13417
aus	w9_d141e13420
seinen	w11_d141e13423
Gü	w13_d141e13427
tern	w1_d141e13433
über	w3_d141e13436
4000.	w5_d141e13439
Wägen	w7_d141e13442
zum	w9_d141e13445
Transport	w11_d141e13448
der	w13_d141e13452
Fourage	w1_d141e13457
ihnen	w3_d141e13460
verschaffet	w5_d141e13463
habe.	w7_d141e13466
</p>
<head id="h2_d141e13472">
Lista	w1_d141e13476
deren	w3_d141e13479
Verstorbenen	w5_d141e13482
zu	w7_d141e13485
Wien	w9_d141e13488
in	w1_d141e13493
und	w3_d141e13496
vor	w5_d141e13499
der	w7_d141e13502
Stadt.	w9_d141e13505
Den	w1_d141e13510
3.	w3_d141e13513
May.	w5_d141e13516
Jn	w1_d141e13522
der	w3_d141e13525
Stadt.	w5_d141e13528
</head>
<list id="l4_d141e13531">
Hr.	w1_d141e13535
Franz	w3_d141e13538
Ant.	w5_d141e13541
Einhorn,	w7_d141e13544
K.	w9_d141e13547
K.	w11_d141e13550
Directoriatrahts	w13_d141e13554
thür=hüt.,	w1_d141e13559
im	w3_d141e13562
Steinmetzis.	w5_d141e13565
H.	w7_d141e13568
im	w9_d141e13571
Haar=hof,	w11_d141e13574
alt	w13_d141e13578
55.	w1_d141e13583
J.	w3_d141e13586
Hr.	w1_d141e13592
Phil.	w3_d141e13595
Trenker,	w5_d141e13598
gew.	w7_d141e13601
Burgerl.	w9_d141e13604
Leinwat=handl.	w11_d141e13607
im	w1_d141e13612
Eisenhutis.	w3_d141e13615
H.	w5_d141e13618
in	w7_d141e13621
der	w9_d141e13624
Singerstr.,	w11_d141e13627
alt	w13_d141e13631
55.	w15_d141e13634
J.	w17_d141e13637
Cäcil.	w1_d141e13642
Ulßnerin,	w3_d141e13645
Burgerl.	w5_d141e13648
Wittwe,	w7_d141e13651
beym	w9_d141e13654
Schad	w11_d141e13657
den=ries.	w1_d141e13662
am	w3_d141e13665
rot.	w5_d141e13668
Thurn,	w7_d141e13671
alt	w9_d141e13674
71.	w11_d141e13677
J.	w13_d141e13681
Simon	w1_d141e13687
Tadl,	w3_d141e13690
K.	w5_d141e13693
K.	w7_d141e13696
Salz=schies.,	w9_d141e13699
im	w11_d141e13702
K.	w13_d141e13706
K.	w15_d141e13709
Salz	w17_d141e13712
amt,	w1_d141e13717
ealt	w3_d141e13720
55.	w5_d141e13723
J.	w7_d141e13726
Dem	w1_d141e13731
Hrn.	w3_d141e13734
Franz	w5_d141e13737
Jos.	w7_d141e13740
Sigora,	w9_d141e13743
Gegen=schreib.	w11_d141e13746
am	w13_d141e13750
Ochsen=gr.,	w1_d141e13755
s.	w3_d141e13758
K.	w5_d141e13761
Jos.,	w7_d141e13764
beym	w9_d141e13767
gold.	w11_d141e13770
Adl.	w13_d141e13774
auf	w15_d141e13777
der	w17_d141e13780
Landstr.,	w1_d141e13786
alt	w3_d141e13789
1.	w5_d141e13792
J.	w7_d141e13795
</list>
<head id="h2_d141e13802">
Vor	w1_d141e13806
der	w3_d141e13809
Stadt.	w5_d141e13812
</head>
<list id="l4_d141e13815">
Ant.	w1_d141e13819
Schmid,	w3_d141e13822
Burgerl.	w5_d141e13825
Wirt,	w7_d141e13828
beym	w9_d141e13831
gold.	w11_d141e13834
Lämmel	w13_d141e13838
auf	w1_d141e13843
der	w3_d141e13846
Wied,	w5_d141e13849
alt	w7_d141e13852
31.	w9_d141e13855
J.	w11_d141e13858
Math.	w1_d141e13863
Burghuber,	w3_d141e13866
Vergoldter.ges.,	w5_d141e13869
bey	w7_d141e13872
St.	w9_d141e13875
Jos.,	w11_d141e13878
bey	w1_d141e13884
Maria=hülf,	w3_d141e13887
alt	w5_d141e13890
58.	w7_d141e13893
J.	w9_d141e13896
Dem	w1_d141e13901
Math.	w3_d141e13904
Hofbauer,	w5_d141e13907
Todack=pfeiffen=mach.,	w7_d141e13910
s.	w9_d141e13913
K.	w11_d141e13916
Anna,	w1_d141e13921
beym	w3_d141e13924
gut.	w5_d141e13927
Dirt.	w7_d141e13930
zu	w9_d141e13933
Mätzleinstorf,	w11_d141e13936
8.	w13_d141e13940
J.	w15_d141e13943
Dem	w1_d141e13948
Christian	w3_d141e13951
Huber,	w5_d141e13954
Maurern,	w7_d141e13957
s.	w9_d141e13960
K.	w11_d141e13963
Anna,	w13_d141e13967
im	w15_d141e13970
Maulis.	w1_d141e13976
H.	w3_d141e13979
auf	w5_d141e13982
der	w7_d141e13985
Landstr.,	w9_d141e13988
alt	w11_d141e13991
1.	w13_d141e13995
J.	w15_d141e13998
Dem	w1_d141e14003
Veit	w3_d141e14006
Sibel,	w5_d141e14009
Tagw.,	w7_d141e14012
s.	w9_d141e14015
K.	w11_d141e14018
Paul,	w13_d141e14022
beym	w15_d141e14025
gold.	w17_d141e14028
Ochs.	w1_d141e14033
im	w3_d141e14036
Liechtenth.,	w5_d141e14039
alt	w7_d141e14042
3.	w9_d141e14045
J.	w11_d141e14048
</list>
<head id="h2_d141e14055">
Jos.	w1_d141e14059
Rohr,	w3_d141e14062
alt	w5_d141e14065
36.	w7_d141e14068
J.,	w9_d141e14071
und	w11_d141e14074
Jos.	w13_d141e14078
Mällner,	w15_d141e14081
alt	w17_d141e14084
32.	w19_d141e14087
J.	w21_d141e14090
beyde	w1_d141e14095
bey	w3_d141e14098
denen	w5_d141e14101
FF.	w7_d141e14104
Mis.	w9_d141e14107
Summa	w1_d141e14112
13.	w3_d141e14115
Person.,	w5_d141e14118
darunter	w7_d141e14121
4.	w9_d141e14124
Kinder.	w11_d141e14127
Den	w1_d141e14133
4.	w3_d141e14136
May.	w5_d141e14139
Jn	w1_d141e14144
der	w3_d141e14147
Stadt.	w5_d141e14150
</head>
<list id="l4_d141e14153">
Der	w1_d141e14157
Hochw.	w3_d141e14160
in	w5_d141e14163
GOtt	w7_d141e14166
Geistl.	w9_d141e14169
Hr.	w11_d141e14172
Jacob	w13_d141e14176
Sorosina,	w15_d141e14179
gew.	w1_d141e14184
Erz=bischöfl.	w3_d141e14187
Kammer=meist.,	w5_d141e14190
beym	w7_d141e14193
Englis.	w9_d141e14196
Gruß	w1_d141e14201
am	w3_d141e14204
Juden=platz,	w5_d141e14207
alt	w7_d141e14210
53.	w9_d141e14213
J.	w11_d141e14216
Der	w1_d141e14222
Wol=ehrw.P.	w3_d141e14225
Liborius,	w5_d141e14228
Ord.	w7_d141e14231
St=Augustin	w9_d141e14234
Discale.,	w1_d141e14239
im	w3_d141e14242
Kloster	w5_d141e14245
bey	w7_d141e14248
Maria=loreto,	w9_d141e14251
alt	w11_d141e14254
50.	w13_d141e14258
J.	w15_d141e14261
Dem	w1_d141e14266
Hrn.	w3_d141e14269
Thom.	w5_d141e14272
Flaschütz	w7_d141e14275
Burgerl	w9_d141e14278
Handelsm.,	w11_d141e14281
s.	w1_d141e14286
K.	w3_d141e14289
Franz,	w5_d141e14292
im	w7_d141e14295
Ehrenthalis.	w9_d141e14298
H.	w11_d141e14301
in	w13_d141e14305
der	w15_d141e14308
obern	w17_d141e14311
Bä	w19_d141e14314
cketstr.,	w1_d141e14320
alt	w3_d141e14323
3.	w5_d141e14326
J.	w7_d141e14329
</list>
<head id="h2_d141e14337">
Vor	w1_d141e14341
der	w3_d141e14344
Stadt.	w5_d141e14347
</head>
<list id="l4_d141e14350">
Dem	w1_d141e14354
Math.	w3_d141e14357
Kafauer,	w5_d141e14360
s.	w7_d141e14363
W.	w9_d141e14366
Bard.,	w11_d141e14369
in	w13_d141e14373
s.	w15_d141e14376
H.	w17_d141e14379
oberm	w19_d141e14382
Neust.,	w1_d141e14387
alt	w3_d141e14390
57.	w5_d141e14393
J.	w7_d141e14396
Dem	w1_d141e14401
Sigm.	w3_d141e14404
Relchalter,	w5_d141e14407
Burgerl.	w7_d141e14410
Uhr	w9_d141e14413
gehäuß=mach.	w11_d141e14416
s.	w1_d141e14422
W.	w3_d141e14425
Elisab.,	w5_d141e14428
beym	w7_d141e14431
gold	w9_d141e14434
Schlüs.	w11_d141e14437
am	w13_d141e14441
Spitalb=,	w15_d141e14444
alt	w1_d141e14449
41.	w3_d141e14452
J.	w5_d141e14455
Jos.	w1_d141e14460
Eberhard,	w3_d141e14463
Burgerl.	w5_d141e14466
Seil.,	w7_d141e14469
beym	w9_d141e14472
gold.	w11_d141e14475
dirsch.	w13_d141e14479
in	w1_d141e14484
der	w3_d141e14487
Leopoldst.,	w5_d141e14490
alt	w7_d141e14493
57.	w9_d141e14496
J.	w11_d141e14499
Dem	w1_d141e14505
Joh.	w3_d141e14508
Hirschberger,	w5_d141e14511
Burgerl.	w7_d141e14514
Tischl.,	w9_d141e14517
s.	w11_d141e14520
3	w13_d141e14524
Cathar.,	w1_d141e14529
beym	w3_d141e14532
schwarz.	w5_d141e14535
Eleph.	w7_d141e14538
im	w9_d141e14541
Lerchf.,	w11_d141e14544
1.	w13_d141e14548
3.	w15_d141e14551
Anna	w1_d141e14556
Adlmanin,	w3_d141e14559
Wittwe,	w5_d141e14562
beym	w7_d141e14565
rot.	w9_d141e14568
Hahn	w11_d141e14571
am	w13_d141e14575
Himmel=pfort-gr.,	w1_d141e14580
alt	w3_d141e14583
58.	w5_d141e14586
J.	w7_d141e14589
Dem	w1_d141e14595
Ant.	w3_d141e14598
Gritsch,	w5_d141e14601
Caton=druck.,	w7_d141e14604
s.	w9_d141e14607
K.	w11_d141e14610
Jos.,	w13_d141e14614
beym	w15_d141e14617
schwarz.	w1_d141e14622
Eloph.	w3_d141e14625
zu	w5_d141e14628
Mätzleinstorf,	w7_d141e14631
alt	w9_d141e14634
4.	w11_d141e14637
J.	w13_d141e14641
Anna	w1_d141e14646
Bauchin,	w3_d141e14649
Wittwe,	w5_d141e14652
beym	w7_d141e14655
schwarz.	w9_d141e14658
Eleph.	w11_d141e14661
im	w13_d141e14665
Liechtenth.,	w1_d141e14670
alt	w3_d141e14673
75.	w5_d141e14676
J.	w7_d141e14679
Leop.	w1_d141e14685
Pichler,	w3_d141e14688
gew.	w5_d141e14691
Gart.,	w7_d141e14694
bey	w9_d141e14697
der	w11_d141e14700
gold.	w13_d141e14704
Sonn	w15_d141e14707
im	w17_d141e14710
Liechtenth.,	w1_d141e14715
alt	w3_d141e14718
82.	w5_d141e14721
J.	w7_d141e14724
Cathar	w1_d141e14729
Mayerin,	w3_d141e14732
Wittwe,	w5_d141e14735
beym	w7_d141e14738
gold.	w9_d141e14741
Adl.	w11_d141e14744
in	w13_d141e14748
der	w15_d141e14751
Josephst.,	w1_d141e14756
alt	w3_d141e14759
54.	w5_d141e14762
J.	w7_d141e14765
Dem	w1_d141e14771
Christoph	w3_d141e14774
Knie,	w5_d141e14777
Schneid.,	w7_d141e14780
s.	w9_d141e14783
W.	w11_d141e14786
Anna,	w13_d141e14790
beym	w15_d141e14793
Alchbühel	w1_d141e14798
untern	w3_d141e14801
Felb.,	w5_d141e14804
alt	w7_d141e14807
63.	w9_d141e14810
J.	w11_d141e14813
Dem	w1_d141e14818
Christian	w3_d141e14821
Hendl,	w5_d141e14824
Lack,	w7_d141e14827
s.	w9_d141e14830
K.	w11_d141e14833
Fried.,	w13_d141e14837
im	w15_d141e14840
