<doc id="wr_1761-01-24" attrs="word id hi label cert" year="1761" month="01" day="24" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
mit	w11_d529e6608	NO	NO	1.00
5.	w13_d529e6612	NO	NO	0.99
Escadrons	w1_d529e6617	NO	NO	1.00
Carabiner	w3_d529e6620	NO	NO	1.00
in	w5_d529e6623	NO	NO	1.00
den	w7_d529e6626	NO	NO	1.00
Gegenden	w9_d529e6629	NO	NO	1.00
von	w11_d529e6632	NO	NO	1.00
Merseburg;	w1_d529e6637	NO	NO	0.97
5.	w3_d529e6640	NO	NO	1.00
vom	w5_d529e6643	NO	NO	1.00
Prinz	w7_d529e6646	NO	NO	1.00
Heinrich	w9_d529e6649	NO	NO	1.00
in	w11_d529e6652	NO	NO	1.00
den	w13_d529e6656	NO	NO	1.00
Gegenden	w1_d529e6661	NO	NO	0.94
von	w3_d529e6664	NO	NO	1.00
Weissenfels,	w5_d529e6667	NO	NO	0.99
und	w7_d529e6670	NO	NO	1.00
5.	w9_d529e6673	NO	NO	0.96
von	w11_d529e6676	NO	NO	0.91
Seidlitz	w13_d529e6680	NO	NO	1.00
an	w1_d529e6686	NO	NO	1.00
der	w3_d529e6689	NO	NO	1.00
Saala	w5_d529e6692	NO	NO	1.00
zwischen	w7_d529e6695	NO	NO	1.00
Weissenburg	w9_d529e6698	NO	NO	1.00
und	w11_d529e6701	NO	NO	1.00
</p>
<p id="p10_d529e6714">
Merseburg.	w1_d529e6718	NO	NO	0.93
Die	w3_d529e6721	NO	NO	1.00
General=leutenants	w5_d529e6724	NO	NO	1.00
Prinz	w7_d529e6727	NO	NO	1.00
von	w1_d529e6732	NO	NO	1.00
Hollstein,	w3_d529e6735	NO	NO	1.00
Meinicke,	w5_d529e6738	NO	NO	1.00
Schlabrendorf,	w7_d529e6741	NO	NO	0.99
Flantz,	w1_d529e6746	NO	NO	0.98
und	w3_d529e6749	NO	NO	0.89
Aschersleben	w5_d529e6752	NO	NO	1.00
mit	w7_d529e6755	NO	NO	0.99
5.	w9_d529e6758	NO	NO	1.00
Escadrons	w11_d529e6761	NO	NO	1.00
vom	w1_d529e6767	NO	NO	1.00
Prinz	w3_d529e6770	NO	NO	1.00
Friederich	w5_d529e6773	NO	NO	0.99
zu	w7_d529e6776	NO	NO	1.00
Rochlitz	w9_d529e6779	NO	NO	0.99
und	w11_d529e6782	NO	NO	1.00
Geit	w13_d529e6786	NO	NO	1.00
hayn,	w1_d529e6791	NO	NO	0.99
5.	w3_d529e6794	NO	NO	1.00
von	w5_d529e6797	NO	NO	1.00
Spänn	w7_d529e6800	NO	NO	1.00
zu	w9_d529e6803	NO	NO	1.00
Pegau,	w11_d529e6806	NO	NO	1.00
5.	w13_d529e6810	NO	NO	0.99
von	w15_d529e6813	NO	NO	1.00
Schlabrendorf	w1_d529e6818	NO	NO	0.99
zu	w3_d529e6821	NO	NO	1.00
Borna,	w5_d529e6824	NO	NO	1.00
Lobstadt,	w7_d529e6827	NO	NO	0.99
und	w9_d529e6830	NO	NO	1.00
Rocha,	w1_d529e6835	NO	NO	1.00
5.	w3_d529e6838	NO	NO	1.00
von	w5_d529e6841	NO	NO	1.00
Schmettau	w7_d529e6844	NO	NO	1.00
in	w9_d529e6847	NO	NO	1.00
den	w11_d529e6850	NO	NO	1.00
Gegen	w13_d529e6854	NO	NO	1.00
den	w1_d529e6860	NO	NO	1.00
von	w3_d529e6863	NO	NO	1.00
Glochau,	w5_d529e6866	NO	NO	0.98
und	w7_d529e6869	NO	NO	1.00
5.	w9_d529e6872	NO	NO	1.00
von	w11_d529e6875	NO	NO	1.00
den	w13_d529e6879	NO	NO	1.00
Garden	w15_d529e6882	NO	NO	0.93
zur	w1_d529e6887	NO	NO	1.00
Seite	w3_d529e6890	NO	NO	1.00
von	w5_d529e6893	NO	NO	1.00
Langensaltza.	w7_d529e6896	NO	NO	0.99
Man	w9_d529e6899	NO	NO	1.00
hat	w11_d529e6902	NO	NO	1.00
auch	w13_d529e6906	NO	NO	1.00
von	w1_d529e6911	NO	NO	1.00
zuverläßiger	w3_d529e6914	NO	NO	0.97
Hand	w5_d529e6917	NO	NO	1.00
folgende	w7_d529e6920	NO	NO	1.00
Liste	w9_d529e6923	NO	NO	1.00
erhal	w11_d529e6926	NO	NO	1.00
ten,	w1_d529e6931	NO	NO	0.97
welche	w3_d529e6934	NO	NO	0.89
die	w5_d529e6937	NO	NO	0.85
Verlegung	w7_d529e6940	NO	NO	1.00
der	w9_d529e6943	NO	NO	1.00
bey	w11_d529e6946	NO	NO	1.00
der	w13_d529e6950	NO	NO	0.98
Ba	w15_d529e6953	NO	NO	1.00
taille	w1_d529e6959	NO	NO	1.00
von	w3_d529e6962	NO	NO	1.00
Siptitz	w5_d529e6965	NO	NO	1.00
bleßirten	w7_d529e6968	NO	NO	0.91
Preussen	w9_d529e6971	NO	NO	1.00
betrift.	w11_d529e6974	NO	NO	1.00
Jn	w1_d529e6979	NO	NO	1.00
Torgaa	w3_d529e6982	NO	NO	0.97
haben	w5_d529e6985	NO	NO	1.00
sich	w7_d529e6988	NO	NO	0.99
6500.	w9_d529e6991	NO	NO	1.00
in	w11_d529e6994	NO	NO	1.00
Leipzig	w13_d529e6998	NO	NO	0.94
Wittem	w1_d529e7003	NO	NO	0.94
3500.	w1_d529e7008	NO	NO	1.00
in	w3_d529e7011	NO	NO	1.00
Eulenburg	w5_d529e7014	NO	NO	1.00
2800.	w7_d529e7017	NO	NO	1.00
in	w9_d529e7020	NO	NO	1.00
berg	w1_d529e7026	NO	NO	1.00
1200.	w3_d529e7029	NO	NO	1.00
in	w5_d529e7032	NO	NO	1.00
Domitz	w7_d529e7035	NO	NO	1.00
700.	w9_d529e7038	NO	NO	1.00
und	w11_d529e7041	NO	NO	1.00
in	w13_d529e7045	NO	NO	1.00
ver	w15_d529e7048	NO	NO	1.00
schiedenen	w1_d529e7053	NO	NO	0.99
Dörfern	w3_d529e7056	NO	NO	1.00
2400.	w5_d529e7059	NO	NO	1.00
und	w7_d529e7062	NO	NO	0.88
so	w9_d529e7065	NO	NO	1.00
über	w11_d529e7068	NO	NO	1.00
haupts	w1_d529e7073	NO	NO	1.00
16400.	w3_d529e7076	NO	NO	1.00
Bleßirte	w5_d529e7079	NO	NO	1.00
befunden.	w7_d529e7082	NO	NO	0.95
</p>
<head id="h2_d529e7088">
Regenspurg	w1_d529e7092	NO	NO	0.99
9.	w3_d529e7095	NO	NO	0.83
Jan.	w5_d529e7098	NO	NO	1.00
</head>
<p id="p4_d529e7101">
Die	w1_d529e7105	NO	NO	0.87
Anforderungen	w3_d529e7108	NO	NO	1.00
des	w5_d529e7111	NO	NO	1.00
anmaßlichen	w7_d529e7114	NO	NO	0.99
Preußischen	w1_d529e7119	NO	NO	0.97
Kriegs=directorii	w3_d529e7122	NO	NO	1.00
an	w5_d529e7125	NO	NO	1.00
den	w7_d529e7128	NO	NO	1.00
Thü	w9_d529e7131	NO	NO	1.00
ringischen	w1_d529e7136	NO	NO	0.99
Creis	w3_d529e7139	NO	NO	1.00
seynd	w5_d529e7142	NO	NO	1.00
eben	w7_d529e7145	NO	NO	1.00
so	w9_d529e7148	NO	NO	1.00
unbarmherzig	w11_d529e7151	NO	NO	1.00
und	w1_d529e7157	NO	NO	1.00
übertrieben,	w3_d529e7160	NO	NO	1.00
als	w5_d529e7163	NO	NO	0.92
die	w7_d529e7166	NO	NO	1.00
zum	w9_d529e7169	NO	NO	1.00
Theil	w11_d529e7172	NO	NO	1.00
bereits	w13_d529e7176	NO	NO	1.00
angezeigt,	w1_d529e7181	NO	NO	0.95
denen	w3_d529e7184	NO	NO	1.00
übrigen	w5_d529e7187	NO	NO	1.00
Sächsischen	w7_d529e7190	NO	NO	0.96
Crei	w9_d529e7193	NO	NO	1.00
sen	w1_d529e7198	NO	NO	1.00
und	w3_d529e7201	NO	NO	1.00
Provinzien	w5_d529e7204	NO	NO	1.00
auferlegte	w7_d529e7207	NO	NO	0.95
Prästanda	w9_d529e7210	NO	NO	1.00
Man	w1_d529e7215	NO	NO	1.00
fordert	w3_d529e7218	NO	NO	1.00
nämlich	w5_d529e7221	NO	NO	1.00
auf	w7_d529e7224	NO	NO	1.00
das	w9_d529e7227	NO	NO	1.00
jetzige	w11_d529e7230	NO	NO	1.00
Jahr	w13_d529e7234	NO	NO	1.00
allein	w1_d529e7240	NO	NO	1.00
von	w3_d529e7243	NO	NO	1.00
nurgedachtem	w5_d529e7246	NO	NO	1.00
Creise	w7_d529e7249	NO	NO	1.00
1375841.	w9_d529e7252	NO	NO	0.99
Rthlr.	w1_d529e7257	NO	NO	1.00
an	w3_d529e7260	NO	NO	1.00
Gelde	w5_d529e7263	NO	NO	0.94
an	w7_d529e7266	NO	NO	1.00
Schock	w9_d529e7269	NO	NO	1.00
und	w11_d529e7272	NO	NO	1.00
Quatemb.	w13_d529e7276	NO	NO	1.00
und	w1_d529e7281	NO	NO	1.00
andern	w3_d529e7284	NO	NO	1.00
Abgaben,	w5_d529e7287	NO	NO	1.00
mit	w7_d529e7290	NO	NO	1.00
Vorbehalt	w9_d529e7293	NO	NO	1.00
derer	w11_d529e7296	NO	NO	0.90
vorigen	w1_d529e7301	NO	NO	1.00
Reste	w3_d529e7304	NO	NO	1.00
auch	w5_d529e7307	NO	NO	1.00
Accis	w7_d529e7310	NO	NO	1.00
und	w9_d529e7313	NO	NO	1.00
Tranksteuern.	w11_d529e7316	NO	NO	1.00
Uberdies	w1_d529e7322	NO	NO	1.00
93000.	w3_d529e7325	NO	NO	1.00
Rthlr.	w5_d529e7328	NO	NO	0.96
an	w7_d529e7331	NO	NO	1.00
Brandscha	w9_d529e7334	NO	NO	1.00
tzung	w1_d529e7339	NO	NO	1.00
von	w3_d529e7342	NO	NO	1.00
denen	w5_d529e7345	NO	NO	0.89
verschiedenen	w7_d529e7348	NO	NO	0.98
Städten	w9_d529e7351	NO	NO	1.00
sel	w11_d529e7354	NO	NO	1.00
bigen	w1_d529e7359	NO	NO	1.00
Creises.	w3_d529e7362	NO	NO	0.95
Die	w5_d529e7365	NO	NO	1.00
noch	w7_d529e7368	NO	NO	1.00
über	w9_d529e7371	NO	NO	1.00
alle	w11_d529e7374	NO	NO	1.00
diese	w13_d529e7378	NO	NO	0.96
unter	w1_d529e7383	NO	NO	1.00
der	w3_d529e7386	NO	NO	1.00
schärfsten	w5_d529e7389	NO	NO	0.97
Execution	w7_d529e7392	NO	NO	0.98
in	w9_d529e7395	NO	NO	1.00
kurzen	w11_d529e7398	NO	NO	1.00
Ter	w13_d529e7402	NO	NO	1.00
minen	w1_d529e7408	NO	NO	0.91
geforderte	w3_d529e7411	NO	NO	0.97
baare	w5_d529e7414	NO	NO	1.00
Entrichtungen,	w7_d529e7417	NO	NO	0.96
ver	w9_d529e7420	NO	NO	1.00
langte	w1_d529e7425	NO	NO	1.00
Natural=lieferungen	w3_d529e7428	NO	NO	1.00
in	w5_d529e7431	NO	NO	1.00
die	w7_d529e7434	NO	NO	0.97
Preußi	w9_d529e7437	NO	NO	1.00
sche	w1_d529e7442	NO	NO	1.00
Magazine	w3_d529e7445	NO	NO	1.00
zu	w5_d529e7448	NO	NO	1.00
Torgau	w7_d529e7451	NO	NO	1.00
und	w9_d529e7454	NO	NO	1.00
Lomatsch,	w11_d529e7457	NO	NO	0.96
oder	w13_d529e7461	NO	NO	0.97
zu	w1_d529e7466	NO	NO	1.00
Verpflegung	w3_d529e7469	NO	NO	0.96
derer	w5_d529e7472	NO	NO	1.00
nach	w7_d529e7475	NO	NO	1.00
Thüringen	w9_d529e7478	NO	NO	1.00
ver	w11_d529e7481	NO	NO	1.00
legten	w1_d529e7487	NO	NO	1.00
Trupen,	w3_d529e7490	NO	NO	1.00
betragen	w5_d529e7493	NO	NO	0.97
zufolge	w7_d529e7496	NO	NO	1.00
der	w9_d529e7499	NO	NO	0.91
davon	w11_d529e7502	NO	NO	0.92
gemachten	w1_d529e7507	NO	NO	1.00
Ausrechnungen	w3_d529e7510	NO	NO	1.00
mit	w5_d529e7513	NO	NO	0.87
Jnbegrif	w7_d529e7516	NO	NO	0.98
des	w9_d529e7519	NO	NO	1.00
Fuhrlohns	w1_d529e7524	NO	NO	1.00
an	w3_d529e7527	NO	NO	1.00
Gelde	w5_d529e7530	NO	NO	1.00
2619669.	w7_d529e7533	NO	NO	1.00
Rthlr.	w9_d529e7536	NO	NO	0.99
und	w1_d529e7541	NO	NO	1.00
übersteigt	w3_d529e7544	NO	NO	1.00
mehr	w5_d529e7547	NO	NO	1.00
als	w7_d529e7550	NO	NO	1.00
um	w9_d529e7553	NO	NO	1.00
die	w11_d529e7556	NO	NO	1.00
Helfte	w13_d529e7560	NO	NO	1.00
den	w15_d529e7563	NO	NO	1.00
gänzlichen	w1_d529e7569	NO	NO	0.98
würklichen	w3_d529e7572	NO	NO	0.89
Product	w5_d529e7575	NO	NO	0.98
aller	w7_d529e7578	NO	NO	1.00
dasigen	w9_d529e7581	NO	NO	1.00
</p>
<p id="p6_d529e7584">
Ländereyen.	w1_d529e7588	NO	NO	0.99
Woraus	w3_d529e7591	NO	NO	1.00
theils	w5_d529e7594	NO	NO	1.00
die	w7_d529e7597	NO	NO	1.00
pure	w9_d529e7600	NO	NO	1.00
An	w11_d529e7603	NO	NO	0.99
möglichkeit	w1_d529e7608	NO	NO	1.00
dergleichen	w3_d529e7611	NO	NO	0.95
Prästationen,	w5_d529e7614	NO	NO	1.00
und	w7_d529e7617	NO	NO	1.00
die	w1_d529e7622	NO	NO	0.90
dem	w3_d529e7625	NO	NO	1.00
Lande	w5_d529e7628	NO	NO	1.00
und	w7_d529e7631	NO	NO	1.00
Unterthanen	w9_d529e7634	NO	NO	1.00
bevorste	w11_d529e7637	NO	NO	1.00
chende	w1_d529e7643	NO	NO	0.92
äusserste	w3_d529e7646	NO	NO	1.00
Ruin	w5_d529e7649	NO	NO	1.00
von	w7_d529e7652	NO	NO	1.00
selbsten	w9_d529e7655	NO	NO	1.00
in	w11_d529e7658	NO	NO	1.00
die	w13_d529e7662	NO	NO	1.00
Au	w15_d529e7665	NO	NO	0.99
gen	w1_d529e7670	NO	NO	1.00
fallen	w3_d529e7673	NO	NO	1.00
muß.	w5_d529e7676	NO	NO	0.99
</p>
<head id="h2_d529e7682">
Neueste	w1_d529e7686	NO	NO	1.00
Nachrichten	w3_d529e7689	NO	NO	1.00
aus	w5_d529e7692	NO	NO	1.00
dem	w7_d529e7695	NO	NO	1.00
Kö	w9_d529e7698	NO	NO	1.00
nigl.	w1_d529e7703	NO	NO	0.93
Französ.	w3_d529e7706	NO	NO	1.00
Haupt=quartier	w5_d529e7709	NO	NO	1.00
Cassel	w1_d529e7714	NO	NO	1.00
vom	w3_d529e7717	NO	NO	1.00
13.	w5_d529e7720	NO	NO	1.00
Jan.	w7_d529e7723	NO	NO	0.93
</head>
<p id="p4_d529e7726">
Der	w1_d529e7730	NO	NO	1.00
Herr	w3_d529e7733	NO	NO	1.00
von	w5_d529e7736	NO	NO	1.00
Belsunce	w7_d529e7739	NO	NO	1.00
ruckte	w9_d529e7742	NO	NO	0.91
mit	w11_d529e7745	NO	NO	1.00
300.	w13_d529e7749	NO	NO	0.94
Reutern,	w1_d529e7754	NO	NO	1.00
und	w3_d529e7757	NO	NO	1.00
2.	w5_d529e7760	NO	NO	1.00
Grenadier=compagnien	w7_d529e7763	NO	NO	1.00
aus	w1_d529e7768	NO	NO	1.00
Göttingen,	w3_d529e7771	NO	NO	1.00
um	w5_d529e7774	NO	NO	1.00
einen	w7_d529e7777	NO	NO	1.00
Posten	w9_d529e7780	NO	NO	1.00
der	w11_d529e7783	NO	NO	1.00
Al	w13_d529e7787	NO	NO	1.00
liirten	w1_d529e7793	NO	NO	1.00
zwischen	w3_d529e7796	NO	NO	0.97
kurz=gedachter	w5_d529e7799	NO	NO	0.97
Stadt	w7_d529e7802	NO	NO	1.00
und	w9_d529e7805	NO	NO	1.00
Giebelhausen	w1_d529e7810	NO	NO	0.96
aufzuheben.	w3_d529e7813	NO	NO	1.00
Jn	w5_d529e7816	NO	NO	1.00
dem	w7_d529e7819	NO	NO	0.84
Augen	w9_d529e7822	NO	NO	1.00
blicke,	w1_d529e7827	NO	NO	1.00
als	w3_d529e7830	NO	NO	1.00
die	w5_d529e7833	NO	NO	1.00
Feinde	w7_d529e7836	NO	NO	1.00
abgelöset	w9_d529e7839	NO	NO	0.97
werden	w11_d529e7842	NO	NO	1.00
soll	w13_d529e7846	NO	NO	1.00
ten,	w1_d529e7851	NO	NO	1.00
traffen	w3_d529e7854	NO	NO	0.95
wir	w5_d529e7857	NO	NO	1.00
daselbst	w7_d529e7860	NO	NO	1.00
ein,	w9_d529e7863	NO	NO	1.00
und	w11_d529e7866	NO	NO	1.00
machten	w13_d529e7870	NO	NO	1.00
4.	w1_d529e7876	NO	NO	1.00
Officiers	w3_d529e7879	NO	NO	1.00
und	w5_d529e7882	NO	NO	1.00
12.	w7_d529e7885	NO	NO	1.00
Unter=officiers	w9_d529e7888	NO	NO	0.98
nebst	w11_d529e7891	NO	NO	1.00
114.	w1_d529e7896	NO	NO	1.00
Gemeinen	w3_d529e7899	NO	NO	1.00
zu	w5_d529e7902	NO	NO	1.00
Gefangenen;	w7_d529e7905	NO	NO	1.00
17.	w9_d529e7908	NO	NO	1.00
Pferd	w11_d529e7911	NO	NO	1.00
wurden	w1_d529e7916	NO	NO	1.00
erbeutet,	w3_d529e7919	NO	NO	0.95
2.	w5_d529e7922	NO	NO	1.00
aber	w7_d529e7925	NO	NO	1.00
nur	w9_d529e7928	NO	NO	1.00
erschossen.	w11_d529e7931	NO	NO	0.93
</p>
<p id="p6_d529e7934">
Heute	w1_d529e7938	NO	NO	1.00
bricht	w3_d529e7941	NO	NO	1.00
das	w5_d529e7944	NO	NO	1.00
Regiment	w7_d529e7947	NO	NO	1.00
von	w9_d529e7950	NO	NO	1.00
Bour	w11_d529e7953	NO	NO	1.00
boun	w1_d529e7958	NO	NO	1.00
nach	w3_d529e7961	NO	NO	1.00
Dillenburg	w5_d529e7964	NO	NO	1.00
auf;	w7_d529e7967	NO	NO	1.00
das	w9_d529e7970	NO	NO	1.00
Regiment	w11_d529e7973	NO	NO	1.00
von	w1_d529e7978	NO	NO	1.00
Champagne	w3_d529e7981	NO	NO	1.00
lösete	w5_d529e7984	NO	NO	1.00
es	w7_d529e7987	NO	NO	1.00
in	w9_d529e7990	NO	NO	1.00
seiner	w11_d529e7993	NO	NO	1.00
Canto	w13_d529e7997	NO	NO	1.00
nirung	w1_d529e8003	NO	NO	1.00
auf	w3_d529e8006	NO	NO	1.00
einige	w5_d529e8009	NO	NO	1.00
Tage	w7_d529e8012	NO	NO	1.00
ab,	w9_d529e8015	NO	NO	1.00
hierauf	w11_d529e8018	NO	NO	1.00
wird	w13_d529e8022	NO	NO	1.00
es	w1_d529e8027	NO	NO	1.00
sich	w3_d529e8030	NO	NO	0.97
auf	w5_d529e8033	NO	NO	1.00
Hachenburg	w7_d529e8036	NO	NO	1.00
ziehen.	w9_d529e8039	NO	NO	0.99
Das	w11_d529e8042	NO	NO	1.00
Re	w13_d529e8046	NO	NO	1.00
giment	w1_d529e8051	NO	NO	0.92
von	w3_d529e8054	NO	NO	1.00
Provence	w5_d529e8057	NO	NO	1.00
ruckte	w7_d529e8060	NO	NO	1.00
von	w9_d529e8063	NO	NO	1.00
Sangers	w11_d529e8066	NO	NO	0.95
hausen	w1_d529e8071	NO	NO	1.00
hier	w3_d529e8074	NO	NO	1.00
ein.	w5_d529e8077	NO	NO	1.00
Täglich	w7_d529e8080	NO	NO	1.00
wird	w9_d529e8083	NO	NO	1.00
der	w11_d529e8086	NO	NO	1.00
hiesige	w13_d529e8090	NO	NO	1.00
Festungs=bau	w1_d529e8096	NO	NO	1.00
beschleuniget.	w3_d529e8099	NO	NO	0.98
Der	w5_d529e8102	NO	NO	1.00
Prinz	w7_d529e8105	NO	NO	1.00
Ferdinand	w1_d529e8110	NO	NO	1.00
hat	w3_d529e8113	NO	NO	1.00
noch	w5_d529e8116	NO	NO	0.95
das	w7_d529e8119	NO	NO	1.00
Haupt=quartier	w9_d529e8122	NO	NO	1.00
zu	w1_d529e8127	NO	NO	0.91
Uslar.	w3_d529e8130	NO	NO	1.00
Jn	w5_d529e8133	NO	NO	1.00
der	w7_d529e8136	NO	NO	1.00
Nacht	w9_d529e8139	NO	NO	1.00
auf	w11_d529e8142	NO	NO	1.00
den	w13_d529e8146	NO	NO	1.00
13.	w15_d529e8149	NO	NO	1.00
die	w17_d529e8152	NO	NO	1.00
ses	w1_d529e8157	NO	NO	1.00
wurden	w3_d529e8160	NO	NO	1.00
5000.	w5_d529e8163	NO	NO	1.00
Mehl=säcke	w7_d529e8166	NO	NO	0.96
nach	w9_d529e8169	NO	NO	0.99
Göt	w11_d529e8172	NO	NO	0.90
tingen	w1_d529e8178	NO	NO	0.97
abgeführet.	w3_d529e8181	NO	NO	0.98
</p>
<head id="h2_d529e8187">
Wien	w1_d529e8191	NO	NO	1.00
den	w3_d529e8194	NO	NO	1.00
24.	w5_d529e8197	NO	NO	0.99
Januarii	w7_d529e8200	NO	NO	1.00
1761.	w9_d529e8203	NO	NO	1.00
</head>
<p id="p4_d529e8206">
Ttestern	w1_d529e8210	NO	NO	0.87
Abends	w3_d529e8213	NO	NO	1.00
sind	w5_d529e8216	NO	NO	0.98
die	w7_d529e8219	NO	NO	1.00
Vigillen,	w9_d529e8222	NO	NO	0.99
und	w11_d529e8225	NO	NO	1.00
heute	w1_d529e8230	NO	NO	1.00
Vormitags	w3_d529e8233	NO	NO	0.96
die	w5_d529e8236	NO	NO	1.00
Exequien	w7_d529e8239	NO	NO	0.91
für	w9_d529e8242	NO	NO	0.99
Weil.	w1_d529e8247	NO	NO	1.00
Se.	w3_d529e8250	NO	NO	1.00
Königl.	w5_d529e8253	NO	NO	0.99
Hoheit	w7_d529e8256	NO	NO	1.00
unseres	w9_d529e8259	NO	NO	1.00
Erz	w11_d529e8262	NO	NO	0.98
herzogen	w1_d529e8268	NO	NO	1.00
Carls	w3_d529e8271	NO	NO	1.00
in	w5_d529e8274	NO	NO	1.00
Beyseyn	w7_d529e8277	NO	NO	1.00
höchster	w9_d529e8280	NO	NO	0.99
Herr	w11_d529e8283	NO	NO	1.00
schaften	w1_d529e8288	NO	NO	0.96
und	w3_d529e8291	NO	NO	1.00
des	w5_d529e8294	NO	NO	1.00
hohen	w7_d529e8297	NO	NO	1.00
Adels	w9_d529e8300	NO	NO	1.00
in	w11_d529e8303	NO	NO	1.00
der	w13_d529e8307	NO	NO	1.00
gros	w15_d529e8310	NO	NO	1.00
sen	w1_d529e8315	NO	NO	1.00
Hof=kapelle	w3_d529e8318	NO	NO	1.00
bey	w5_d529e8321	NO	NO	1.00
einem	w7_d529e8324	NO	NO	1.00
alda	w9_d529e8327	NO	NO	1.00
errichte	w11_d529e8330	NO	NO	1.00
ten	w1_d529e8335	NO	NO	0.99
Castro	w3_d529e8338	NO	NO	1.00
(wovon	w5_d529e8341	NO	NO	0.91
die	w7_d529e8344	NO	NO	1.00
Jnschriften	w9_d529e8347	NO	NO	0.96
künfti	w11_d529e8350	NO	NO	1.00
gen	w1_d529e8356	NO	NO	1.00
Post=tag	w3_d529e8359	NO	NO	1.00
dem	w5_d529e8362	NO	NO	1.00
Publico	w7_d529e8365	NO	NO	1.00
mitgetheilet	w9_d529e8368	NO	NO	0.93
wer	w11_d529e8371	NO	NO	1.00
den)	w1_d529e8376	NO	NO	0.94
gehalten	w3_d529e8379	NO	NO	0.96
worden.	w5_d529e8382	NO	NO	0.99
</p>
<p id="p10_d529e8395">
Der	w1_d529e8399	NO	NO	1.00
Zustande	w3_d529e8402	NO	NO	1.00
Se.	w5_d529e8405	NO	NO	1.00
Königl.	w7_d529e8408	NO	NO	0.97
Hoheit	w9_d529e8411	NO	NO	1.00
des	w11_d529e8414	NO	NO	1.00
jüngeren	w1_d529e8419	NO	NO	1.00
Königl.	w3_d529e8422	NO	NO	1.00
Pohlnisch	w5_d529e8425	NO	NO	0.97
und	w7_d529e8428	NO	NO	1.00
Chur=säch	w9_d529e8431	NO	NO	0.94
sischen	w1_d529e8436	NO	NO	0.93
Prinzen	w3_d529e8439	NO	NO	1.00
Clement	w5_d529e8442	NO	NO	1.00
ist	w7_d529e8445	NO	NO	1.00
in	w9_d529e8448	NO	NO	1.00
einen	w11_d529e8451	NO	NO	1.00
gefähr	w13_d529e8455	NO	NO	1.00
lichen	w1_d529e8461	NO	NO	1.00
Ausschlag	w3_d529e8464	NO	NO	0.99
ausgebrochen,	w5_d529e8467	NO	NO	1.00
wobey	w7_d529e8470	NO	NO	1.00
Hoch	w9_d529e8473	NO	NO	1.00
dieselben	w1_d529e8478	NO	NO	0.98
so	w3_d529e8481	NO	NO	1.00
schwach	w5_d529e8484	NO	NO	1.00
geworden,	w7_d529e8487	NO	NO	0.98
daß	w9_d529e8490	NO	NO	1.00
man	w11_d529e8493	NO	NO	1.00
um	w13_d529e8497	NO	NO	1.00
dessen	w1_d529e8502	NO	NO	0.94
Wiedergenesung	w3_d529e8505	NO	NO	1.00
sehr	w5_d529e8508	NO	NO	1.00
besorget,	w7_d529e8511	NO	NO	0.98
und	w9_d529e8514	NO	NO	1.00
da	w11_d529e8517	NO	NO	1.00
hero	w1_d529e8522	NO	NO	1.00
vorgestern	w3_d529e8525	NO	NO	1.00
um	w5_d529e8528	NO	NO	1.00
11.	w7_d529e8531	NO	NO	1.00
Uhr	w9_d529e8534	NO	NO	1.00
Vormittags	w11_d529e8537	NO	NO	1.00
von	w1_d529e8543	NO	NO	1.00
dem	w3_d529e8546	NO	NO	0.96
Hochwürdigen	w5_d529e8549	NO	NO	0.97
Herrn	w7_d529e8552	NO	NO	1.00
Prälaten	w9_d529e8555	NO	NO	1.00
des	w1_d529e8560	NO	NO	1.00
Löbl.	w3_d529e8563	NO	NO	1.00
Benedictiner	w5_d529e8566	NO	NO	1.00
Stifts	w7_d529e8569	NO	NO	0.94
Unser	w9_d529e8572	NO	NO	0.90
lieben	w11_d529e8575	NO	NO	1.00
Frauen	w1_d529e8580	NO	NO	1.00
zun	w3_d529e8583	NO	NO	1.00
Schotten	w5_d529e8586	NO	NO	1.00
mit	w7_d529e8589	NO	NO	0.96
den	w9_d529e8592	NO	NO	1.00
Heil.	w11_d529e8595	NO	NO	1.00
Sa	w13_d529e8599	NO	NO	1.00
cramenten	w1_d529e8604	NO	NO	0.97
offentlich	w3_d529e8607	NO	NO	0.98
versehen	w5_d529e8610	NO	NO	1.00
worden.	w7_d529e8613	NO	NO	1.00
</p>
<head id="h2_d529e8620">
Lista	w1_d529e8624	NO	NO	0.91
deren	w3_d529e8627	NO	NO	0.92
Verstorbenen	w5_d529e8630	NO	NO	0.99
zu	w7_d529e8633	NO	NO	0.89
Wien	w9_d529e8636	NO	NO	1.00
in	w1_d529e8641	NO	NO	1.00
und	w3_d529e8644	NO	NO	1.00
vor	w5_d529e8647	NO	NO	1.00
der	w7_d529e8650	NO	NO	1.00
Stadt.	w9_d529e8653	NO	NO	0.89
Den	w1_d529e8658	NO	NO	1.00
20.	w3_d529e8661	NO	NO	0.85
Jan.	w5_d529e8664	NO	NO	1.00
Jn	w1_d529e8670	NO	NO	0.99
der	w3_d529e8673	NO	NO	1.00
Stadt.	w5_d529e8676	NO	NO	1.00
</head>
<list id="l4_d529e8679">
Eman.	w1_d529e8683	NO	NO	1.00
Springler,	w3_d529e8686	NO	NO	0.96
Burgerl.	w5_d529e8689	NO	NO	1.00
Silber=stech,	w7_d529e8692	NO	NO	0.96
bey	w9_d529e8695	NO	NO	1.00
dem	w11_d529e8698	NO	NO	1.00
