<doc id="wr_1761-01-24" attrs="word" year="1761" month="01" day="24" corpus="2">
<head id="h2_d521e2530">
Paris	w1_d521e2534
Escadrons	w3_d521e6150
von	w5_d521e6153
Ziethen	w7_d521e6156
in	w9_d521e6159
den	w11_d521e6162
Ge	w13_d521e6166
genden	w1_d521e6171
von	w3_d521e6174
Naumburg,	w5_d521e6177
Altenburg	w7_d521e6180
und	w9_d521e6183
Zeitz	w11_d521e6186
4.	w1_d521e6191
Escadrons	w3_d521e6194
von	w5_d521e6197
Kleist,	w7_d521e6200
und	w9_d521e6203
2.	w11_d521e6206
Esca	w13_d521e6210
drons	w1_d521e6216
Frey=dragoner	w3_d521e6219
zu	w5_d521e6222
Chemnitz	w7_d521e6225
und	w9_d521e6228
in	w11_d521e6231
dasiger	w1_d521e6236
Gegend.	w3_d521e6239
6.	w5_d521e6242
Escadrons	w7_d521e6245
von	w9_d521e6248
Kleist,	w11_d521e6251
2.	w13_d521e6255
Escadrons	w1_d521e6260
Frey=dragoner,	w3_d521e6263
2.	w5_d521e6266
Escadrons	w7_d521e6269
Frey	w9_d521e6272
hussaren	w1_d521e6277
in	w3_d521e6280
den	w5_d521e6283
Gegenden	w7_d521e6286
von	w9_d521e6289
Freyberg.	w11_d521e6292
10.	w13_d521e6296
Escad.	w1_d521e6302
von	w3_d521e6305
Mehring	w5_d521e6308
zur	w7_d521e6311
Seite	w9_d521e6314
von	w11_d521e6317
Meissen.	w13_d521e6321
</p>
<head id="h2_d521e6327">
Dragoner.	w1_d521e6331
</head>
<p id="p4_d521e6334">
Die	w1_d521e6338
General=leutenants	w3_d521e6341
Meyer,	w5_d521e6344
Bilow,	w7_d521e6347
Spänn	w1_d521e6352
und	w3_d521e6355
Kroko	w5_d521e6358
mit	w7_d521e6361
10.	w9_d521e6364
Escadrons	w11_d521e6367
von	w13_d521e6371
Meyer	w1_d521e6376
in	w3_d521e6379
den	w5_d521e6382
Gegenden	w7_d521e6385
von	w9_d521e6388
Chemnitz;	w11_d521e6391
10.	w1_d521e6397
Escadrons	w3_d521e6400
von	w5_d521e6403
Bareith,	w7_d521e6406
5.	w9_d521e6409
von	w11_d521e6412
Wir	w13_d521e6416
temberg	w1_d521e6421
und	w3_d521e6424
Plathen	w5_d521e6427
in	w7_d521e6430
den	w9_d521e6433
Gegenden	w11_d521e6436
von	w13_d521e6440
Freyberg.	w1_d521e6445
5.	w3_d521e6448
von	w5_d521e6451
Zetteritz	w7_d521e6454
5.	w9_d521e6457
von	w11_d521e6460
Nor	w13_d521e6464
mann	w1_d521e6469
und	w3_d521e6472
5.	w5_d521e6475
von	w7_d521e6478
Kroko	w9_d521e6481
in	w11_d521e6484
den	w13_d521e6488
Gegenden	w15_d521e6491
von	w1_d521e6497
Meissen.	w3_d521e6500
</p>
<head id="h2_d521e6506">
Cuiraßiers.	w1_d521e6510
</head>
<p id="p4_d521e6513">
3.	w1_d521e6517
Escadrons	w3_d521e6520
von	w5_d521e6523
der	w7_d521e6526
Leib=garde	w9_d521e6529
unweit	w11_d521e6532
Leipzig.	w1_d521e6537
5.	w3_d521e6540
von	w5_d521e6543
der	w7_d521e6546
Gens	w9_d521e6549
d'Armerie	w11_d521e6552
in	w13_d521e6556
den	w15_d521e6559
Gegenden	w1_d521e6564
von	w3_d521e6567
Wurtzen.	w5_d521e6570
Die	w7_d521e6573
Generalleu	w9_d521e6576
tenants	w1_d521e6582
von	w3_d521e6585
Plathen	w5_d521e6588
und	w7_d521e6591
Bandemier	w9_d521e6594
mit	w11_d521e6597
5.	w13_d521e6601
Escadrons	w1_d521e6606
Carabiner	w3_d521e6609
in	w5_d521e6612
den	w7_d521e6615
Gegenden	w9_d521e6618
von	w11_d521e6621
Merseburg;	w1_d521e6626
5.	w3_d521e6629
vom	w5_d521e6632
Prinz	w7_d521e6635
Heinrich	w9_d521e6638
in	w11_d521e6641
den	w13_d521e6645
Gegenden	w1_d521e6650
von	w3_d521e6653
Weissenfels,	w5_d521e6656
und	w7_d521e6659
5.	w9_d521e6662
von	w11_d521e6665
Seidlitz	w13_d521e6669
an	w1_d521e6675
der	w3_d521e6678
Saala	w5_d521e6681
zwischen	w7_d521e6684
Weissenburg	w9_d521e6687
und	w11_d521e6690
</p>
<p id="p10_d521e6703">
Merseburg.	w1_d521e6707
Die	w3_d521e6710
General=leutenants	w5_d521e6713
Prinz	w7_d521e6716
von	w1_d521e6721
Hollstein,	w3_d521e6724
Meinicke,	w5_d521e6727
Schlabrendorf,	w7_d521e6730
Flantz,	w1_d521e6735
und	w3_d521e6738
Aschersleben	w5_d521e6741
mit	w7_d521e6744
5.	w9_d521e6747
Escadrons	w11_d521e6750
vom	w1_d521e6756
Prinz	w3_d521e6759
Friederich	w5_d521e6762
zu	w7_d521e6765
Rochlitz	w9_d521e6768
und	w11_d521e6771
Geit	w13_d521e6775
hayn,	w1_d521e6780
5.	w3_d521e6783
von	w5_d521e6786
Spänn	w7_d521e6789
zu	w9_d521e6792
Pegau,	w11_d521e6795
5.	w13_d521e6799
von	w15_d521e6802
Schlabrendorf	w1_d521e6807
zu	w3_d521e6810
Borna,	w5_d521e6813
Lobstadt,	w7_d521e6816
und	w9_d521e6819
Rocha,	w1_d521e6824
5.	w3_d521e6827
von	w5_d521e6830
Schmettau	w7_d521e6833
in	w9_d521e6836
den	w11_d521e6839
Gegen	w13_d521e6843
den	w1_d521e6849
von	w3_d521e6852
Glochau,	w5_d521e6855
und	w7_d521e6858
5.	w9_d521e6861
von	w11_d521e6864
den	w13_d521e6868
Garden	w15_d521e6871
zur	w1_d521e6876
Seite	w3_d521e6879
von	w5_d521e6882
Langensaltza.	w7_d521e6885
Man	w9_d521e6888
hat	w11_d521e6891
auch	w13_d521e6895
von	w1_d521e6900
zuverläßiger	w3_d521e6903
Hand	w5_d521e6906
folgende	w7_d521e6909
Liste	w9_d521e6912
erhal	w11_d521e6915
ten,	w1_d521e6920
welche	w3_d521e6923
die	w5_d521e6926
Verlegung	w7_d521e6929
der	w9_d521e6932
bey	w11_d521e6935
der	w13_d521e6939
Ba	w15_d521e6942
taille	w1_d521e6948
von	w3_d521e6951
Siptitz	w5_d521e6954
bleßirten	w7_d521e6957
Preussen	w9_d521e6960
betrift.	w11_d521e6963
Jn	w1_d521e6968
Torgaa	w3_d521e6971
haben	w5_d521e6974
sich	w7_d521e6977
6500.	w9_d521e6980
in	w11_d521e6983
Leipzig	w13_d521e6987
Wittem	w1_d521e6992
3500.	w1_d521e6997
in	w3_d521e7000
Eulenburg	w5_d521e7003
2800.	w7_d521e7006
in	w9_d521e7009
berg	w1_d521e7015
1200.	w3_d521e7018
in	w5_d521e7021
Domitz	w7_d521e7024
700.	w9_d521e7027
und	w11_d521e7030
in	w13_d521e7034
ver	w15_d521e7037
schiedenen	w1_d521e7042
Dörfern	w3_d521e7045
2400.	w5_d521e7048
und	w7_d521e7051
so	w9_d521e7054
über	w11_d521e7057
haupts	w1_d521e7062
16400.	w3_d521e7065
Bleßirte	w5_d521e7068
befunden.	w7_d521e7071
</p>
<head id="h2_d521e7077">
Regenspurg	w1_d521e7081
9.	w3_d521e7084
Jan.	w5_d521e7087
</head>
<p id="p4_d521e7090">
Die	w1_d521e7094
Anforderungen	w3_d521e7097
des	w5_d521e7100
anmaßlichen	w7_d521e7103
Preußischen	w1_d521e7108
Kriegs=directorii	w3_d521e7111
an	w5_d521e7114
den	w7_d521e7117
Thü	w9_d521e7120
ringischen	w1_d521e7125
Creis	w3_d521e7128
seynd	w5_d521e7131
eben	w7_d521e7134
so	w9_d521e7137
unbarmherzig	w11_d521e7140
und	w1_d521e7146
übertrieben,	w3_d521e7149
als	w5_d521e7152
die	w7_d521e7155
zum	w9_d521e7158
Theil	w11_d521e7161
bereits	w13_d521e7165
angezeigt,	w1_d521e7170
denen	w3_d521e7173
übrigen	w5_d521e7176
Sächsischen	w7_d521e7179
Crei	w9_d521e7182
sen	w1_d521e7187
und	w3_d521e7190
Provinzien	w5_d521e7193
auferlegte	w7_d521e7196
Prästanda	w9_d521e7199
Man	w1_d521e7204
fordert	w3_d521e7207
nämlich	w5_d521e7210
auf	w7_d521e7213
das	w9_d521e7216
jetzige	w11_d521e7219
Jahr	w13_d521e7223
allein	w1_d521e7229
von	w3_d521e7232
nurgedachtem	w5_d521e7235
Creise	w7_d521e7238
1375841.	w9_d521e7241
Rthlr.	w1_d521e7246
an	w3_d521e7249
Gelde	w5_d521e7252
an	w7_d521e7255
Schock	w9_d521e7258
und	w11_d521e7261
Quatemb.	w13_d521e7265
und	w1_d521e7270
andern	w3_d521e7273
Abgaben,	w5_d521e7276
mit	w7_d521e7279
Vorbehalt	w9_d521e7282
derer	w11_d521e7285
vorigen	w1_d521e7290
Reste	w3_d521e7293
auch	w5_d521e7296
Accis	w7_d521e7299
und	w9_d521e7302
Tranksteuern.	w11_d521e7305
Uberdies	w1_d521e7311
93000.	w3_d521e7314
Rthlr.	w5_d521e7317
an	w7_d521e7320
Brandscha	w9_d521e7323
tzung	w1_d521e7328
von	w3_d521e7331
denen	w5_d521e7334
verschiedenen	w7_d521e7337
Städten	w9_d521e7340
sel	w11_d521e7343
bigen	w1_d521e7348
Creises.	w3_d521e7351
Die	w5_d521e7354
noch	w7_d521e7357
über	w9_d521e7360
alle	w11_d521e7363
diese	w13_d521e7367
unter	w1_d521e7372
der	w3_d521e7375
schärfsten	w5_d521e7378
Execution	w7_d521e7381
in	w9_d521e7384
kurzen	w11_d521e7387
Ter	w13_d521e7391
minen	w1_d521e7397
geforderte	w3_d521e7400
baare	w5_d521e7403
Entrichtungen,	w7_d521e7406
ver	w9_d521e7409
langte	w1_d521e7414
Natural=lieferungen	w3_d521e7417
in	w5_d521e7420
die	w7_d521e7423
Preußi	w9_d521e7426
sche	w1_d521e7431
Magazine	w3_d521e7434
zu	w5_d521e7437
Torgau	w7_d521e7440
und	w9_d521e7443
Lomatsch,	w11_d521e7446
oder	w13_d521e7450
zu	w1_d521e7455
Verpflegung	w3_d521e7458
derer	w5_d521e7461
nach	w7_d521e7464
Thüringen	w9_d521e7467
ver	w11_d521e7470
legten	w1_d521e7476
Trupen,	w3_d521e7479
betragen	w5_d521e7482
zufolge	w7_d521e7485
der	w9_d521e7488
davon	w11_d521e7491
gemachten	w1_d521e7496
Ausrechnungen	w3_d521e7499
mit	w5_d521e7502
Jnbegrif	w7_d521e7505
des	w9_d521e7508
Fuhrlohns	w1_d521e7513
an	w3_d521e7516
Gelde	w5_d521e7519
2619669.	w7_d521e7522
Rthlr.	w9_d521e7525
und	w1_d521e7530
übersteigt	w3_d521e7533
mehr	w5_d521e7536
als	w7_d521e7539
um	w9_d521e7542
die	w11_d521e7545
Helfte	w13_d521e7549
den	w15_d521e7552
gänzlichen	w1_d521e7558
würklichen	w3_d521e7561
Product	w5_d521e7564
aller	w7_d521e7567
dasigen	w9_d521e7570
</p>
<p id="p6_d521e7573">
Ländereyen.	w1_d521e7577
Woraus	w3_d521e7580
theils	w5_d521e7583
die	w7_d521e7586
pure	w9_d521e7589
An	w11_d521e7592
möglichkeit	w1_d521e7597
dergleichen	w3_d521e7600
Prästationen,	w5_d521e7603
und	w7_d521e7606
die	w1_d521e7611
dem	w3_d521e7614
Lande	w5_d521e7617
und	w7_d521e7620
Unterthanen	w9_d521e7623
bevorste	w11_d521e7626
chende	w1_d521e7632
äusserste	w3_d521e7635
Ruin	w5_d521e7638
von	w7_d521e7641
selbsten	w9_d521e7644
in	w11_d521e7647
die	w13_d521e7651
Au	w15_d521e7654
gen	w1_d521e7659
fallen	w3_d521e7662
muß.	w5_d521e7665
</p>
<head id="h2_d521e7671">
Neueste	w1_d521e7675
Nachrichten	w3_d521e7678
aus	w5_d521e7681
dem	w7_d521e7684
Kö	w9_d521e7687
nigl.	w1_d521e7692
Französ.	w3_d521e7695
Haupt=quartier	w5_d521e7698
Cassel	w1_d521e7703
vom	w3_d521e7706
13.	w5_d521e7709
Jan.	w7_d521e7712
</head>
<p id="p4_d521e7715">
Der	w1_d521e7719
Herr	w3_d521e7722
von	w5_d521e7725
Belsunce	w7_d521e7728
ruckte	w9_d521e7731
mit	w11_d521e7734
300.	w13_d521e7738
Reutern,	w1_d521e7743
und	w3_d521e7746
2.	w5_d521e7749
Grenadier=compagnien	w7_d521e7752
aus	w1_d521e7757
Göttingen,	w3_d521e7760
um	w5_d521e7763
einen	w7_d521e7766
Posten	w9_d521e7769
der	w11_d521e7772
Al	w13_d521e7776
liirten	w1_d521e7782
zwischen	w3_d521e7785
kurz=gedachter	w5_d521e7788
Stadt	w7_d521e7791
und	w9_d521e7794
Giebelhausen	w1_d521e7799
aufzuheben.	w3_d521e7802
Jn	w5_d521e7805
dem	w7_d521e7808
Augen	w9_d521e7811
blicke,	w1_d521e7816
als	w3_d521e7819
die	w5_d521e7822
Feinde	w7_d521e7825
abgelöset	w9_d521e7828
werden	w11_d521e7831
soll	w13_d521e7835
ten,	w1_d521e7840
traffen	w3_d521e7843
wir	w5_d521e7846
daselbst	w7_d521e7849
ein,	w9_d521e7852
und	w11_d521e7855
machten	w13_d521e7859
4.	w1_d521e7865
Officiers	w3_d521e7868
und	w5_d521e7871
12.	w7_d521e7874
Unter=officiers	w9_d521e7877
nebst	w11_d521e7880
114.	w1_d521e7885
Gemeinen	w3_d521e7888
zu	w5_d521e7891
Gefangenen;	w7_d521e7894
17.	w9_d521e7897
Pferd	w11_d521e7900
wurden	w1_d521e7905
erbeutet,	w3_d521e7908
2.	w5_d521e7911
aber	w7_d521e7914
nur	w9_d521e7917
erschossen.	w11_d521e7920
</p>
<p id="p6_d521e7923">
Heute	w1_d521e7927
bricht	w3_d521e7930
das	w5_d521e7933
Regiment	w7_d521e7936
von	w9_d521e7939
Bour	w11_d521e7942
boun	w1_d521e7947
nach	w3_d521e7950
Dillenburg	w5_d521e7953
auf;	w7_d521e7956
das	w9_d521e7959
Regiment	w11_d521e7962
von	w1_d521e7967
Champagne	w3_d521e7970
lösete	w5_d521e7973
es	w7_d521e7976
in	w9_d521e7979
seiner	w11_d521e7982
Canto	w13_d521e7986
nirung	w1_d521e7992
auf	w3_d521e7995
einige	w5_d521e7998
Tage	w7_d521e8001
ab,	w9_d521e8004
hierauf	w11_d521e8007
wird	w13_d521e8011
es	w1_d521e8016
sich	w3_d521e8019
auf	w5_d521e8022
Hachenburg	w7_d521e8025
ziehen.	w9_d521e8028
Das	w11_d521e8031
Re	w13_d521e8035
giment	w1_d521e8040
von	w3_d521e8043
Provence	w5_d521e8046
ruckte	w7_d521e8049
von	w9_d521e8052
Sangers	w11_d521e8055
hausen	w1_d521e8060
hier	w3_d521e8063
ein.	w5_d521e8066
Täglich	w7_d521e8069
wird	w9_d521e8072
der	w11_d521e8075
hiesige	w13_d521e8079
Festungs=bau	w1_d521e8085
beschleuniget.	w3_d521e8088
Der	w5_d521e8091
Prinz	w7_d521e8094
Ferdinand	w1_d521e8099
hat	w3_d521e8102
noch	w5_d521e8105
das	w7_d521e8108
Haupt=quartier	w9_d521e8111
zu	w1_d521e8116
Uslar.	w3_d521e8119
Jn	w5_d521e8122
der	w7_d521e8125
Nacht	w9_d521e8128
auf	w11_d521e8131
den	w13_d521e8135
13.	w15_d521e8138
die	w17_d521e8141
ses	w1_d521e8146
wurden	w3_d521e8149
5000.	w5_d521e8152
Mehl=säcke	w7_d521e8155
nach	w9_d521e8158
Göt	w11_d521e8161
tingen	w1_d521e8167
abgeführet.	w3_d521e8170
</p>
<head id="h2_d521e8176">
Wien	w1_d521e8180
den	w3_d521e8183
24.	w5_d521e8186
Januarii	w7_d521e8189
1761.	w9_d521e8192
</head>
<p id="p4_d521e8195">
Ttestern	w1_d521e8199
Abends	w3_d521e8202
sind	w5_d521e8205
die	w7_d521e8208
Vigillen,	w9_d521e8211
und	w11_d521e8214
heute	w1_d521e8219
Vormitags	w3_d521e8222
die	w5_d521e8225
Exequien	w7_d521e8228
für	w9_d521e8231
Weil.	w1_d521e8236
Se.	w3_d521e8239
Königl.	w5_d521e8242
Hoheit	w7_d521e8245
unseres	w9_d521e8248
Erz	w11_d521e8251
herzogen	w1_d521e8257
Carls	w3_d521e8260
in	w5_d521e8263
Beyseyn	w7_d521e8266
höchster	w9_d521e8269
Herr	w11_d521e8272
schaften	w1_d521e8277
und	w3_d521e8280
des	w5_d521e8283
hohen	w7_d521e8286
Adels	w9_d521e8289
in	w11_d521e8292
der	w13_d521e8296
gros	w15_d521e8299
sen	w1_d521e8304
Hof=kapelle	w3_d521e8307
bey	w5_d521e8310
einem	w7_d521e8313
alda	w9_d521e8316
errichte	w11_d521e8319
ten	w1_d521e8324
Castro	w3_d521e8327
(wovon	w5_d521e8330
die	w7_d521e8333
Jnschriften	w9_d521e8336
künfti	w11_d521e8339
gen	w1_d521e8345
Post=tag	w3_d521e8348
dem	w5_d521e8351
Publico	w7_d521e8354
mitgetheilet	w9_d521e8357
wer	w11_d521e8360
den)	w1_d521e8365
gehalten	w3_d521e8368
worden.	w5_d521e8371
</p>
<p id="p10_d521e8384">
Der	w1_d521e8388
Zustande	w3_d521e8391
Se.	w5_d521e8394
Königl.	w7_d521e8397
Hoheit	w9_d521e8400
des	w11_d521e8403
jüngeren	w1_d521e8408
Königl.	w3_d521e8411
Pohlnisch	w5_d521e8414
und	w7_d521e8417
Chur=säch	w9_d521e8420
sischen	w1_d521e8425
Prinzen	w3_d521e8428
Clement	w5_d521e8431
ist	w7_d521e8434
in	w9_d521e8437
einen	w11_d521e8440
gefähr	w13_d521e8444
lichen	w1_d521e8450
Ausschlag	w3_d521e8453
ausgebrochen,	w5_d521e8456
wobey	w7_d521e8459
Hoch	w9_d521e8462
dieselben	w1_d521e8467
so	w3_d521e8470
schwach	w5_d521e8473
geworden,	w7_d521e8476
daß	w9_d521e8479
man	w11_d521e8482
um	w13_d521e8486
dessen	w1_d521e8491
Wiedergenesung	w3_d521e8494
sehr	w5_d521e8497
besorget,	w7_d521e8500
und	w9_d521e8503
da	w11_d521e8506
hero	w1_d521e8511
vorgestern	w3_d521e8514
um	w5_d521e8517
11.	w7_d521e8520
Uhr	w9_d521e8523
Vormittags	w11_d521e8526
von	w1_d521e8532
dem	w3_d521e8535
Hochwürdigen	w5_d521e8538
Herrn	w7_d521e8541
Prälaten	w9_d521e8544
des	w1_d521e8549
Löbl.	w3_d521e8552
Benedictiner	w5_d521e8555
Stifts	w7_d521e8558
Unser	w9_d521e8561
lieben	w11_d521e8564
Frauen	w1_d521e8569
zun	w3_d521e8572
Schotten	w5_d521e8575
mit	w7_d521e8578
den	w9_d521e8581
Heil.	w11_d521e8584
Sa	w13_d521e8588
cramenten	w1_d521e8593
offentlich	w3_d521e8596
versehen	w5_d521e8599
worden.	w7_d521e8602
</p>
<head id="h2_d521e8609">
Lista	w1_d521e8613
deren	w3_d521e8616
Verstorbenen	w5_d521e8619
zu	w7_d521e8622
Wien	w9_d521e8625
in	w1_d521e8630
und	w3_d521e8633
vor	w5_d521e8636
der	w7_d521e8639
Stadt.	w9_d521e8642
Den	w1_d521e8647
20.	w3_d521e8650
Jan.	w5_d521e8653
Jn	w1_d521e8659
der	w3_d521e8662
Stadt.	w5_d521e8665
</head>
<list id="l4_d521e8668">
Eman.	w1_d521e8672
Springler,	w3_d521e8675
Burgerl.	w5_d521e8678
Silber=stech,	w7_d521e8681
bey	w9_d521e8684
dem	w11_d521e8687
Samson	w1_d521e8692
am	w3_d521e8695
Kohl=m.,	w5_d521e8698
alt	w7_d521e8701
61.	w9_d521e8704
J.	w11_d521e8707
Jos.	w1_d521e8712
Blaha,	w3_d521e8715
K.	w5_d521e8718
Kost=kind,	w7_d521e8721
im	w9_d521e8724
Goldschlagerisch.	w11_d521e8727
H.	w13_d521e8731
im	w1_d521e8737
Schlosser=gäs,	w3_d521e8740
alt	w5_d521e8743
5.	w7_d521e8746
v.	w9_d521e8749
J.	w11_d521e8752
Dem	w1_d521e8757
Mich.	w3_d521e8760
Zipf,	w5_d521e8763
Kutsch.,	w7_d521e8766
s.	w9_d521e8769
K.	w11_d521e8772
Joh.,	w13_d521e8776
im	w15_d521e8779
Baldan	w17_d521e8782
sisch.	w1_d521e8787
H.	w3_d521e8790
am	w5_d521e8793
neuen	w7_d521e8796
Markt,	w9_d521e8799
alt	w11_d521e8802
6.	w13_d521e8806
v.	w15_d521e8809
J.	w17_d521e8812
</list>
<head id="h2_d521e8819">
Vor	w1_d521e8823
der	w3_d521e8826
Stadt.	w5_d521e8829
</head>
<list id="l4_d521e8832">
Dem	w1_d521e8836
Jos.	w3_d521e8839
Amler,	w5_d521e8842
Burgerl.	w7_d521e8845
Tischl.,	w9_d521e8848
s.	w11_d521e8851
T.	w13_d521e8855
Barb.,	w15_d521e8858
bey	w1_d521e8863
der	w3_d521e8866
schön.	w5_d521e8869
Lantcen	w7_d521e8872
bey	w9_d521e8875
Maria=hüll,	w11_d521e8878
19.	w13_d521e8882
J.	w15_d521e8885
Andre	w1_d521e8890
Wipel,	w3_d521e8893
Lehen=kuts.,	w5_d521e8896
beyn	w7_d521e8899
3.	w9_d521e8902
Hack.	w11_d521e8905
am	w13_d521e8909
Neu	w15_d521e8912
bau,	w1_d521e8918
alt	w3_d521e8921
52.	w5_d521e8924
J.	w7_d521e8927
Cathar.	w1_d521e8932
Weiglin,	w3_d521e8935
Wittwe,	w5_d521e8938
beym	w7_d521e8941
Mohr.	w9_d521e8944
bey	w11_d521e8947
Ma	w13_d521e8951
riathülf,	w1_d521e8956
alt	w3_d521e8959
63.	w5_d521e8962
J.	w7_d521e8965
Cathar.	w1_d521e8970
Glieberin,	w3_d521e8973
led.	w5_d521e8976
M.,	w7_d521e8979
im	w9_d521e8982
Schmidis.	w11_d521e8985
H.	w13_d521e8989
ausser	w15_d521e8992
der	w1_d521e8998
Rossau,	w3_d521e9001
alt	w5_d521e9004
23.	w7_d521e9007
J.	w9_d521e9010
Dem	w1_d521e9015
Wenzel	w3_d521e9018
Degel,	w5_d521e9021
K.	w7_d521e9024
Kutsch.,	w9_d521e9027
s.	w11_d521e9030
W.	w13_d521e9034
Barb.,	w15_d521e9037
bey	w17_d521e9040
dem	w1_d521e9045
weis.	w3_d521e9048
Stern	w5_d521e9051
bey	w7_d521e9054
Maria=hülf,	w9_d521e9057
alt	w11_d521e9060
42.	w13_d521e9064
J.	w15_d521e9067
</list>
<head id="h2_d521e9074">
Summa	w1_d521e9078
8.	w3_d521e9081
Person.,	w5_d521e9084
darunter	w7_d521e9087
2.	w9_d521e9090
Kind.	w11_d521e9093
Den	w1_d521e9098
21.	w3_d521e9101
Jan.	w5_d521e9104
Jn	w1_d521e9109
der	w3_d521e9112
Stadt.	w5_d521e9115
</head>
<list id="l4_d521e9118">
Dem	w1_d521e9122
(Tit.)	w3_d521e9125
Hrn.	w5_d521e9128
Joh.	w7_d521e9131
Gottl.	w9_d521e9134
Braun,	w11_d521e9137
K.	w13_d521e9141
K.	w15_d521e9144
geh.	w17_d521e9147
Directorial=haupt	w1_d521e9152
buchhalt.	w3_d521e9155
rechnungs=revis.,	w5_d521e9158
s.	w1_d521e9163
K.	w3_d521e9166
Gottl.,	w5_d521e9169
bey	w7_d521e9172
dem	w9_d521e9175
Küß=den=pfeu.	w11_d521e9178
am	w13_d521e9182
roten	w15_d521e9185
Thurn,	w1_d521e9191
alt	w3_d521e9194
5.	w5_d521e9197
v.	w7_d521e9200
J.	w9_d521e9203
Hr.	w1_d521e9208
August.	w3_d521e9211
Querfourt,	w5_d521e9214
K.	w7_d521e9217
K.	w9_d521e9220
Academis.	w11_d521e9223
Afsessor,	w13_d521e9227
und	w1_d521e9232
Batallien=mahl.,	w3_d521e9235
im	w5_d521e9238
Hollandis.	w7_d521e9241
H.	w9_d521e9244
auf	w11_d521e9247
der	w13_d521e9251
Kärntner=thor=bastey,	w1_d521e9256
alt	w3_d521e9259
66.	w5_d521e9262
J.	w7_d521e9265
Dem	w1_d521e9271
Paul	w3_d521e9274
Drapl,	w5_d521e9277
Kutsch.,	w7_d521e9280
s.	w9_d521e9283
K.	w11_d521e9286
Jos.,	w13_d521e9290
im	w15_d521e9293
Poma	w17_d521e9296
lis.	w1_d521e9301
H.	w3_d521e9304
in	w5_d521e9307
der	w7_d521e9310
Anna=gas.,	w9_d521e9313
alt	w11_d521e9316
4.	w13_d521e9320
J.	w15_d521e9323
Dem	w1_d521e9328
Math.	w3_d521e9331
Fux,	w5_d521e9334
Hausmeist.,	w7_d521e9337
s.	w9_d521e9340
K.	w11_d521e9343
Andre,	w13_d521e9347
beyn	w15_d521e9350
3.	w17_d521e9353
Hack.	w1_d521e9358
ia	w3_d521e9361
der	w5_d521e9364
Renn=gas.	w7_d521e9367
alt	w9_d521e9370
3.	w11_d521e9373
J.	w13_d521e9377
</list>
<head id="h2_d521e9384">
Vor	w1_d521e9388
der	w3_d521e9391
Stadt.	w5_d521e9394
</head>
<list id="l4_d521e9397">
Fr.	w1_d521e9401
Cathar.	w3_d521e9404
Braisbergerin,	w5_d521e9407
Wittwe,	w7_d521e9410
im	w9_d521e9413
Stegeril	w11_d521e9416
H.	w1_d521e9421
untern	w3_d521e9424
Weiß=gärb.,	w5_d521e9427
alt	w7_d521e9430
65.	w9_d521e9433
J.	w11_d521e9436
Dem	w1_d521e9441
Ant.	w3_d521e9444
John,	w5_d521e9447
Burgerl.	w7_d521e9450
Eisen=tändl.,	w9_d521e9453
s.	w11_d521e9456
W.	w13_d521e9460
Ca	w15_d521e9463
thar,	w1_d521e9469
beym	w3_d521e9472
gold.	w5_d521e9475
Schlüs.	w7_d521e9478
auf	w9_d521e9481
der	w11_d521e9484
Wied.,	w13_d521e9488
35.	w15_d521e9491
J.	w17_d521e9494
Dem	w1_d521e9499
Leop.	w3_d521e9502
Rauch,	w5_d521e9505
Burgerl.	w7_d521e9508
Perl=mutter=arbeit,	w9_d521e9511
s.	w11_d521e9514
K.	w1_d521e9519
Franz,	w3_d521e9522
beyn	w5_d521e9525
6.	w7_d521e9528
Lil.	w9_d521e9531
in	w11_d521e9534
der	w13_d521e9538
Josephst.,	w15_d521e9541
4.	w17_d521e9544
J.	w19_d521e9547
Dem	w1_d521e9552
Paul	w3_d521e9555
Peutl,	w5_d521e9558
gew.	w7_d521e9561
Burgerl.	w9_d521e9564
Kuchel=gart,	w11_d521e9567
s.	w13_d521e9571
W.	w15_d521e9574
Dorothe,	w1_d521e9580
im	w3_d521e9583
Emannelis.	w5_d521e9586
H.	w7_d521e9589
untern	w9_d521e9592
Weißg	w11_d521e9595
62.	w13_d521e9599
J.	w15_d521e9602
Dem	w1_d521e9607
Casp.	w3_d521e9610
Graßler,	w5_d521e9613
Lack.,	w7_d521e9616
s.	w9_d521e9619
W.	w11_d521e9622
Elisab.,	w13_d521e9626
bey	w15_d521e9629
denen	w17_d521e9632
3.	w1_d521e9637
Huf=eis.	w3_d521e9640
an	w5_d521e9643
der	w7_d521e9646
Wien,	w9_d521e9649
alt	w11_d521e9652
48.	w13_d521e9656
J.	w15_d521e9659
Theres.	w1_d521e9664
Gruschin,	w3_d521e9667
Wittwe,	w5_d521e9670
im	w7_d521e9673
Wagneris.	w9_d521e9676
H.	w11_d521e9679
im	w13_d521e9683
Liechtenth,	w1_d521e9689
alt	w3_d521e9692
60.	w5_d521e9695
J.	w7_d521e9698
Summa	w1_d521e9703
10.	w3_d521e9706
Pers.,	w5_d521e9709
darunter	w7_d521e9712
4.	w9_d521e9715
Kind.	w11_d521e9718
</list>
<head id="h2_d521e9725">
Den	w1_d521e9729
22.	w3_d521e9732
Januarii.	w5_d521e9735
Jn	w7_d521e9738
der	w9_d521e9741
Stadt.	w11_d521e9744
Niemand.	w1_d521e9749
Vor	w1_d521e9754
der	w3_d521e9757
Stadt.	w5_d521e9760
</head>
