<doc id="wr_1763-12-14" attrs="word" year="1763" month="12" day="14" corpus="2">
<head id="h2_d817e3357">
Londen	w1_d817e3361
stehenden	w1_d817e6969
Trupen	w3_d817e6972
widersetzet	w5_d817e6975
haben,	w7_d817e6978
nun	w9_d817e6981
mehr	w1_d817e6986
anfangen,	w3_d817e6989
weniger	w5_d817e6992
Widerwillen	w7_d817e6995
we	w9_d817e6998
gen	w1_d817e7003
Annehmung	w3_d817e7006
desselben	w5_d817e7009
zu	w7_d817e7012
bezeugen,	w9_d817e7015
und	w11_d817e7018
weiter	w1_d817e7024
nichts,	w3_d817e7027
als	w5_d817e7030
nur	w7_d817e7033
bey	w9_d817e7036
gewissen	w11_d817e7039
Arti	w13_d817e7043
kuln	w1_d817e7048
einige	w3_d817e7051
Einschränkung	w5_d817e7054
verlangen.	w7_d817e7057
Da	w9_d817e7060
der	w1_d817e7065
ihrigen	w3_d817e7068
zu	w5_d817e7071
hängen,	w7_d817e7074
vereitelt	w9_d817e7077
wurden.	w11_d817e7080
nun	w13_d817e7084
der	w15_d817e7087
Ritter	w17_d817e7090
von	w19_d817e7093
Beauteville,	w21_d817e7096
französi	w23_d817e7099
scher	w1_d817e7104
Ambassadeur	w3_d817e7107
bey	w5_d817e7110
den	w7_d817e7113
Schweizercan	w9_d817e7116
tons,	w1_d817e7122
wegen	w3_d817e7125
dieser	w5_d817e7128
Sache	w7_d817e7131
hinlänglich	w9_d817e7134
um	w11_d817e7137
terrichtet	w1_d817e7142
und	w3_d817e7145
bevollmächtige	w5_d817e7148
ist,	w7_d817e7151
so	w9_d817e7154
ist	w11_d817e7157
zu	w13_d817e7161
vermuthen,	w1_d817e7166
daß	w3_d817e7169
die	w5_d817e7172
Streitigkeiten,	w7_d817e7175
welche	w9_d817e7178
deswegen	w1_d817e7183
entstanden,	w3_d817e7186
in	w5_d817e7189
kurzem	w7_d817e7192
zum	w9_d817e7195
Ver	w11_d817e7198
gnügen	w1_d817e7204
beyder	w3_d817e7207
Partheyen	w5_d817e7210
sich	w7_d817e7213
endigen	w9_d817e7216
wer	w11_d817e7219
den	w1_d817e7224
</p>
<head id="h2_d817e7231">
Warschau	w1_d817e7235
s.	w3_d817e7238
Nov.	w5_d817e7241
</head>
<p id="p4_d817e7244">
Auf	w1_d817e7248
die	w3_d817e7251
Propostiones	w5_d817e7254
Sr.	w7_d817e7257
Durchl	w9_d817e7260
de	w11_d817e7263
|	w13_d817e7267
Primatis	w1_d817e7272
sind	w3_d817e7275
die	w5_d817e7278
Meinungen	w7_d817e7281
in	w9_d817e7284
dem	w11_d817e7287
letztern	w13_d817e7291
Senatus	w1_d817e7296
Consilio	w3_d817e7299
verschiedlich	w5_d817e7302
ausgefallen.	w7_d817e7305
lenz	w1_d817e7311
riehten,	w3_d817e7314
daß	w5_d817e7317
die	w7_d817e7320
Anteconvocations	w9_d817e7323
ausgeschrieben	w1_d817e7328
werden	w3_d817e7331
möchten;	w5_d817e7334
allein	w7_d817e7337
die	w9_d817e7340
Gegen=meinung	w1_d817e7345
gieng	w3_d817e7348
dahin,	w5_d817e7351
solchen	w7_d817e7354
wel	w9_d817e7357
Freyherrn	w1_d817e7362
von	w3_d817e7365
Gros,	w5_d817e7368
in	w7_d817e7371
Betref	w9_d817e7374
der	w11_d817e7377
Wahl	w13_d817e7381
ter	w15_d817e7384
hinaus	w17_d817e7387
zu	w19_d817e7390
setzen,	w21_d817e7393
und	w23_d817e7396
vorhero	w25_d817e7400
zu	w27_d817e7403
suchen	w29_d817e7406
eines	w1_d817e7412
Königs	w3_d817e7415
von	w5_d817e7418
Pohlen	w7_d817e7421
geschehen:	w9_d817e7424
daß	w11_d817e7427
die	w13_d817e7431
in	w15_d817e7434
Uneinigkeit	w17_d817e7437
lebende	w19_d817e7440
Famlien	w21_d817e7443
zu	w23_d817e7446
versöh	w25_d817e7450
nen,	w1_d817e7455
und	w3_d817e7458
zu	w5_d817e7461
vergleichen,	w7_d817e7464
wozu	w9_d817e7467
eine	w11_d817e7470
nicht	w13_d817e7474
ge	w15_d817e7477
darein	w1_d817e7482
mischen,	w3_d817e7485
sondern	w5_d817e7488
der	w7_d817e7491
Republick	w9_d817e7494
dies	w11_d817e7497
ringe	w13_d817e7501
Hofnung	w15_d817e7504
ist,	w17_d817e7507
indem	w19_d817e7510
sich	w21_d817e7513
schon	w23_d817e7516
verschie	w25_d817e7520
falls	w1_d817e7525
die	w3_d817e7528
völlige	w5_d817e7531
Freybeit	w7_d817e7534
belassen	w9_d817e7537
würden.	w11_d817e7540
dene	w13_d817e7544
Herren	w15_d817e7547
ausgesöhnet;	w17_d817e7550
und	w19_d817e7553
Se.	w21_d817e7556
Durchl.	w23_d817e7559
Alles,	w1_d817e7565
was	w3_d817e7568
bisher	w5_d817e7571
von	w7_d817e7574
dem	w9_d817e7577
Marsch	w11_d817e7580
eines,	w13_d817e7584
der	w15_d817e7587
Primas	w17_d817e7590
wenden	w19_d817e7593
alle	w21_d817e7596
Mühe	w23_d817e7599
an,	w25_d817e7603
um	w27_d817e7606
die	w29_d817e7609
übrigen	w1_d817e7614
anch	w3_d817e7617
völlig	w5_d817e7620
zu	w7_d817e7623
vereinigen.	w9_d817e7626
</p>
<p id="p10_d817e7639">
Das	w1_d817e7643
Resultat	w3_d817e7646
des	w5_d817e7649
Senatus	w7_d817e7652
Consili,	w9_d817e7655
we	w11_d817e7658
|	w13_d817e7662
|	w15_d817e7665
ches	w1_d817e7670
am	w3_d817e7673
Dienstage	w5_d817e7676
und	w7_d817e7679
Mittwochen	w9_d817e7682
in	w11_d817e7685
dem	w13_d817e7689
Pallaste	w1_d817e7694
des	w3_d817e7697
Primas	w5_d817e7700
gehalten	w7_d817e7703
worden,	w9_d817e7706
und	w11_d817e7709
bey	w1_d817e7715
welchem	w3_d817e7718
sich	w5_d817e7721
84.	w7_d817e7724
Senatores,	w9_d817e7727
und	w11_d817e7730
4.	w13_d817e7734
Staats=ministers	w1_d817e7739
befunden,	w3_d817e7742
wird	w5_d817e7745
künft	w7_d817e7748
|	w9_d817e7751
	w11_d817e7754
gen	w1_d817e7759
Sonnabend	w3_d817e7762
publiciret	w5_d817e7765
werden,	w7_d817e7768
welches	w9_d817e7771
ungefähr	w1_d817e7776
dahin	w3_d817e7779
ausgefallen	w5_d817e7782
seyn	w7_d817e7785
soll:	w9_d817e7788
es	w11_d817e7791
werden	w1_d817e7797
nämlich	w3_d817e7800
1)	w5_d817e7803
die	w7_d817e7806
Herren	w9_d817e7809
Feld=herren,	w11_d817e7812
mit	w1_d817e7817
Zuziehung	w3_d817e7820
derer	w5_d817e7823
Herren	w7_d817e7826
Senatoren,	w9_d817e7829
die	w1_d817e7834
innerliche	w3_d817e7837
und	w5_d817e7840
äusserliche	w7_d817e7843
Ruhe	w9_d817e7846
zu	w11_d817e7849
erhal	w13_d817e7853
ten	w1_d817e7858
suchen,	w3_d817e7861
und	w5_d817e7864
alle	w7_d817e7867
streitige	w9_d817e7870
Partheyen	w11_d817e7873
auf	w13_d817e7877
heben;	w1_d817e7883
2)	w3_d817e7886
die	w5_d817e7889
Kosten	w7_d817e7892
auf	w9_d817e7895
die	w11_d817e7898
Gesandschaf	w13_d817e7902
ten	w1_d817e7907
auswärtiger	w3_d817e7910
Höfe	w5_d817e7913
werden	w7_d817e7916
die	w9_d817e7919
Herren	w11_d817e7922
Schatz=meisters,	w1_d817e7927
oder	w3_d817e7930
auch	w5_d817e7933
die	w7_d817e7936
Herren	w9_d817e7939
Aeb	w11_d817e7942
te,	w1_d817e7947
besorgen;	w3_d817e7950
3)	w5_d817e7953
die	w7_d817e7956
Zölle,	w9_d817e7959
Salz	w11_d817e7962
=nieder	w13_d817e7966
lagen	w1_d817e7972
und	w3_d817e7975
Königl.	w5_d817e7978
Oeconomien	w7_d817e7981
sollen	w9_d817e7984
mit	w11_d817e7987
re	w13_d817e7991
gulairen	w1_d817e7996
Trupen	w3_d817e7999
besetzet	w5_d817e8002
werden;	w7_d817e8005
4)	w9_d817e8008
die	w11_d817e8011
so	w13_d817e8015
lennen	w1_d817e8020
Exequien	w3_d817e8023
für	w5_d817e8026
den	w7_d817e8029
hochseeligen	w9_d817e8032
König,	w11_d817e8035
und	w1_d817e8040
der	w3_d817e8043
Königin	w5_d817e8046
sind	w7_d817e8049
auf	w9_d817e8052
den	w11_d817e8055
17ten	w13_d817e8059
dieses	w15_d817e8062
in	w17_d817e8065
hiesiger	w1_d817e8071
Collegiat=kirche	w3_d817e8074
festgesetzet;	w5_d817e8077
5)	w7_d817e8080
die	w1_d817e8085
Anteconvocalions=landtage	w3_d817e8088
sind	w5_d817e8091
den	w7_d817e8094
23.	w9_d817e8097
Jenner,	w1_d817e8102
und	w3_d817e8105
der	w5_d817e8108
Convocations=reichstag	w7_d817e8111
auf	w1_d817e8116
den	w3_d817e8119
27sten	w5_d817e8122
April	w7_d817e8125
bestimmet;	w9_d817e8128
6)	w11_d817e8131
dieser	w13_d817e8135
Reichstag	w1_d817e8141
soll	w3_d817e8144
2.	w5_d817e8147
Wochen	w7_d817e8150
dauern;	w9_d817e8153
7)	w11_d817e8156
Se.	w13_d817e8160
Primatische	w1_d817e8165
Durchl.	w3_d817e8168
werden	w5_d817e8171
den	w7_d817e8174
respective	w9_d817e8177
Woywodschaften	w1_d817e8182
in	w3_d817e8185
ihren	w5_d817e8188
Universalien	w7_d817e8191
em	w9_d817e8194
pfehlen,	w1_d817e8199
Mittel	w3_d817e8202
auszufinden,	w5_d817e8205
damit	w7_d817e8208
die	w9_d817e8211
Reichstage	w1_d817e8217
bestehen	w3_d817e8220
können;	w5_d817e8223
8)	w7_d817e8226
die	w9_d817e8229
Herren	w11_d817e8232
Senatoren	w1_d817e8237
und	w3_d817e8240
Ministers	w5_d817e8243
werden	w7_d817e8246
bey	w9_d817e8249
Sr.	w11_d817e8252
Primatialischen	w1_d817e8257
Durchl.	w3_d817e8260
beschliessen,	w5_d817e8263
was	w7_d817e8266
auf	w1_d817e8271
dem	w3_d817e8274
künftigen	w5_d817e8277
Reichstage	w7_d817e8280
soll	w9_d817e8283
tractiret	w11_d817e8286
werden.	w1_d817e8292
Ferner	w3_d817e8295
ist	w5_d817e8298
beschlossen	w7_d817e8301
worden,	w9_d817e8304
daß	w1_d817e8309
der	w3_d817e8312
Cron=schatz	w5_d817e8315
an	w7_d817e8318
den	w9_d817e8321
Hrn	w11_d817e8324
Crongroß	w13_d817e8328
feld=herrn	w1_d817e8333
60000.	w3_d817e8336
fl.	w5_d817e8339
und	w7_d817e8342
an	w9_d817e8345
verschiedene	w11_d817e8348
andere	w1_d817e8353
Herren	w3_d817e8356
ansehnliche	w5_d817e8359
Summen,	w7_d817e8362
die	w9_d817e8365
sie	w11_d817e8368
an	w1_d817e8374
die	w3_d817e8377
Tartarn	w5_d817e8380
bezahlet,	w7_d817e8383
auszuzahlen	w9_d817e8386
habe.	w11_d817e8389
</p>
<head id="h2_d817e8395">
Regensburg	w1_d817e8399
1.	w3_d817e8402
Decemb.	w5_d817e8405
</head>
<p id="p4_d817e8408">
Dieser	w1_d817e8412
Tagen	w3_d817e8415
legitimirte	w5_d817e8418
sich	w7_d817e8421
der	w9_d817e8424
Chur	w11_d817e8427
maynzische	w1_d817e8432
Hr.	w3_d817e8435
Directorial=gesandte	w5_d817e8438
Frey	w7_d817e8441
|	w9_d817e8444
|	w11_d817e8447
herr	w1_d817e8452
von	w3_d817e8455
Linker,	w5_d817e8458
ad	w7_d817e8461
interim	w9_d817e8464
zu	w11_d817e8467
dem	w13_d817e8471
Chur	w15_d817e8474
böhmischen,	w1_d817e8480
wie	w3_d817e8483
auch	w5_d817e8486
zu	w7_d817e8489
dem	w9_d817e8492
Fürstl.	w11_d817e8495
Worm	w13_d817e8499
sischen	w1_d817e8504
Voto,	w3_d817e8507
und	w5_d817e8510
der	w7_d817e8513
Hr.	w9_d817e8516
Chur=cöllnische	w11_d817e8519
Freyherr	w1_d817e8524
von	w3_d817e8527
Karg,	w5_d817e8530
zu	w7_d817e8533
der	w9_d817e8536
Fürstl.	w11_d817e8539
Paderbor	w13_d817e8543
|	w15_d817e8546
|	w17_d817e8549
</p>
<p id="p6_d817e8552">
nischen	w1_d817e8556
Stimme.	w3_d817e8559
Verwichenen	w5_d817e8562
Montag	w7_d817e8565
verlangte	w1_d817e8570
Chur=maynz	w3_d817e8573
in	w5_d817e8576
dem	w7_d817e8579
Churfürsten	w9_d817e8582
raht	w1_d817e8587
zu	w3_d817e8590
vernehmen,	w5_d817e8593
was	w7_d817e8596
in	w9_d817e8599
Ansehung	w11_d817e8602
des	w13_d817e8606
Ceremoniels	w1_d817e8612
mit	w3_d817e8615
dem	w5_d817e8618
Englischen	w7_d817e8621
Minister	w9_d817e8624
von	w1_d817e8629
Stanhope	w3_d817e8632
von	w5_d817e8635
höchsten	w7_d817e8638
Höfen	w9_d817e8641
einge	w11_d817e8644
loffen,	w1_d817e8649
so	w3_d817e8652
zum	w5_d817e8655
Prothocoll	w7_d817e8658
zu	w9_d817e8661
erklären	w11_d817e8664
dien	w13_d817e8668
lich	w1_d817e8673
seyn	w3_d817e8676
mögte,	w5_d817e8679
indeme	w7_d817e8682
vielleicht	w9_d817e8685
bald	w11_d817e8688
wieder	w1_d817e8694
von	w3_d817e8697
Legitimation	w5_d817e8700
eines	w7_d817e8703
fremden	w9_d817e8706
Mi	w11_d817e8709
nisters	w1_d817e8714
die	w3_d817e8717
Frage	w5_d817e8720
seyn	w7_d817e8723
dörfte.	w9_d817e8726
Die	w11_d817e8729
Chur	w13_d817e8733
fürstl.	w1_d817e8738
Herren	w3_d817e8741
Gesandten	w5_d817e8744
gaben	w7_d817e8747
hierauf	w9_d817e8750
die	w11_d817e8753
Erklärung:	w1_d817e8758
daß	w3_d817e8761
der	w5_d817e8764
vor	w7_d817e8767
den	w9_d817e8770
Ferien	w11_d817e8773
gefaste	w13_d817e8777
Schluß,	w1_d817e8783
da	w3_d817e8786
bemelter	w5_d817e8789
Minister	w7_d817e8792
dem	w9_d817e8795
Verneh	w11_d817e8798
|	w13_d817e8802
|	w15_d817e8805
men	w1_d817e8810
nach,	w3_d817e8813
mit	w5_d817e8816
keinem	w7_d817e8819
gleichen	w9_d817e8822
Charactere	w11_d817e8825
repræsentativo,	w1_d817e8830
wie	w3_d817e8833
ein	w5_d817e8836
Churfürstl.	w7_d817e8839
Gesand	w9_d817e8842
ter	w1_d817e8847
versehen,	w3_d817e8850
so	w5_d817e8853
könne	w7_d817e8856
man	w9_d817e8859
in	w11_d817e8862
keine	w13_d817e8866
den	w15_d817e8869
Nechten	w1_d817e8875
und	w3_d817e8878
Zuständigkeiten	w5_d817e8881
der	w7_d817e8884
höchsten	w9_d817e8887
Höfe	w1_d817e8892
äusserst	w3_d817e8895
nachtheilige,	w5_d817e8898
auch	w7_d817e8901
sonst	w9_d817e8904
be	w11_d817e8907
denkliche	w1_d817e8912
Folgen	w3_d817e8915
besorgen	w5_d817e8918
lassende	w7_d817e8921
Neue	w9_d817e8924
rungen	w1_d817e8929
eingehen,	w3_d817e8932
sondern	w5_d817e8935
müste	w7_d817e8938
vielmehr	w9_d817e8941
darauf	w1_d817e8947
beharren,	w3_d817e8950
was	w5_d817e8953
der	w7_d817e8956
bekannte	w9_d817e8959
auf	w11_d817e8962
ältern	w1_d817e8967
Conclusis	w3_d817e8970
beruhende,	w5_d817e8973
auch	w7_d817e8976
selbst	w9_d817e8979
von	w11_d817e8982
den	w1_d817e8987
fremden	w3_d817e8990
anhero	w5_d817e8993
gekommenen	w7_d817e8996
Ministers	w9_d817e8999
anerkannte	w1_d817e9004
Churfürstl.	w3_d817e9007
Schluß	w5_d817e9010
vom	w7_d817e9013
18.	w9_d817e9016
Nov.	w1_d817e9022
1726.	w3_d817e9025
besage,	w5_d817e9028
welches	w7_d817e9031
dann	w9_d817e9034
auch	w11_d817e9037
mit	w1_d817e9042
obbemelten	w3_d817e9045
Minister	w5_d817e9048
werde	w7_d817e9051
zu	w9_d817e9054
halten,	w11_d817e9057
und	w1_d817e9062
davon	w3_d817e9065
der	w5_d817e9068
Kaiserl.	w7_d817e9071
Principalcommis	w9_d817e9074
sion	w1_d817e9079
Nachricht	w3_d817e9082
zu	w5_d817e9085
ertheilen	w7_d817e9088
seyn	w9_d817e9091
rc.	w11_d817e9094
genehmi	w13_d817e9098
get	w1_d817e9104
und	w3_d817e9107
verabredet	w5_d817e9110
worden,	w7_d817e9113
bey	w9_d817e9116
künftigen	w11_d817e9119
Fällen	w1_d817e9124
mit	w3_d817e9127
denen	w5_d817e9130
anhero	w7_d817e9133
kommenten	w9_d817e9136
fremden	w11_d817e9139
Ministern	w1_d817e9144
darüber	w3_d817e9147
zu	w5_d817e9150
halten.	w7_d817e9153
Hiernächst	w9_d817e9156
de	w11_d817e9159
clarirte	w1_d817e9164
auf	w3_d817e9167
beschehenes	w5_d817e9170
Ersuchen	w7_d817e9173
auch	w9_d817e9176
der	w11_d817e9179
Chur=braunschweigische	w1_d817e9185
Hr.	w3_d817e9188
Gesendte,	w5_d817e9191
daß	w7_d817e9194
es	w1_d817e9199
seines	w3_d817e9202
Königs	w5_d817e9205
Majest.	w7_d817e9208
Meinung	w9_d817e9211
nicht	w11_d817e9214
seye,	w1_d817e9219
etwas	w3_d817e9222
denen	w5_d817e9225
Conclusis	w7_d817e9228
der	w9_d817e9231
Reichs	w11_d817e9234
stände,	w1_d817e9239
der	w3_d817e9242
Observanz,	w5_d817e9245
und	w7_d817e9248
den	w9_d817e9251
höchsten	w11_d817e9254
Churfürstl.	w1_d817e9260
Rechten	w3_d817e9263
entgegen	w5_d817e9266
laufendes	w7_d817e9269
zu	w9_d817e9272
veranlassen,	w1_d817e9277
und	w3_d817e9280
daß	w5_d817e9283
er	w7_d817e9286
Befehl	w9_d817e9289
habe,	w11_d817e9292
de	w13_d817e9296
nen	w1_d817e9301
Majoribus	w3_d817e9304
beyzutretten.	w5_d817e9307
</p>
<head id="h2_d817e9313">
Kurz	w1_d817e9317
gefaßte	w3_d817e9320
Nachrichten	w5_d817e9323
</head>
<p id="p4_d817e9326">
Nachrichten	w1_d817e9330
Spanien	w3_d817e9333
und	w5_d817e9336
Frankreich	w7_d817e9339
betreffend,	w1_d817e9344
haben	w3_d817e9347
diese	w5_d817e9350
Woche	w7_d817e9353
über	w9_d817e9356
nichts	w11_d817e9359
hauptsächlich	w1_d817e9364
interressantes	w3_d817e9367
als	w5_d817e9370
nur	w7_d817e9373
dieses	w9_d817e9376
</p>
<p id="p10_d817e9389">
mltgebracht,	w1_d817e9393
Frankreich	w3_d817e9396
habe	w5_d817e9399
an	w7_d817e9402
Spaulen	w9_d817e9405
den	w1_d817e9410
übrigen	w3_d817e9413
Antheil	w5_d817e9416
von	w7_d817e9419
Louistana	w9_d817e9422
völlig	w11_d817e9425
ab	w13_d817e9429
getreten,	w1_d817e9434
um	w3_d817e9437
desto	w5_d817e9440
besser	w7_d817e9443
mit	w9_d817e9446
England	w11_d817e9449
in	w13_d817e9453
Frieden	w1_d817e9459
zu	w3_d817e9462
leben;	w5_d817e9465
da	w7_d817e9468
aber	w9_d817e9471
diese	w11_d817e9474
Neuigkeit	w13_d817e9478
nöch	w1_d817e9483
vielem	w3_d817e9486
Zweifel	w5_d817e9489
unterworfen,	w7_d817e9492
so	w9_d817e9495
muß	w11_d817e9498
man	w1_d817e9503
die	w3_d817e9506
Bestätigung	w5_d817e9509
davon	w7_d817e9512
erst	w9_d817e9515
vorbe	w11_d817e9518
halten.	w1_d817e9523
</p>
<p id="p12_d817e9527">
Die	w1_d817e9531
meisten	w3_d817e9534
französischen	w5_d817e9537
holländischen	w7_d817e9540
Berichte	w1_d817e9545
wollen	w3_d817e9548
eine	w5_d817e9551
ausserordentliche	w7_d817e9554
Be	w9_d817e9557
wegung	w1_d817e9562
unter	w3_d817e9565
den	w5_d817e9568
Ministern	w7_d817e9571
im	w9_d817e9574
Haag	w11_d817e9577
be	w13_d817e9581
merken,	w1_d817e9587
und	w3_d817e9590
zwar	w5_d817e9593
so,	w7_d817e9596
daß	w9_d817e9599
verschiedene	w11_d817e9602
Mi	w13_d817e9606
nisters,	w1_d817e9611
welche	w3_d817e9614
sich	w5_d817e9617
sonst	w7_d817e9620
nicht	w9_d817e9623
frequentiret,	w11_d817e9626
gegenwärtig	w1_d817e9631
fleißige	w3_d817e9634
Conferenz	w5_d817e9637
hielten.	w7_d817e9640
Man	w9_d817e9643
meldet	w1_d817e9648
auch	w3_d817e9651
in	w5_d817e9654
selbigen,	w7_d817e9657
daß	w9_d817e9660
die	w11_d817e9663
Gerüchte	w13_d817e9667
von	w1_d817e9673
dem	w3_d817e9676
Rappel	w5_d817e9679
des	w7_d817e9682
General	w9_d817e9685
Yorke,	w11_d817e9688
des	w13_d817e9692
engländischen	w1_d817e9697
Ambassadeurs,	w3_d817e9700
falsch	w5_d817e9703
wären;	w7_d817e9706
da	w1_d817e9711
bekannt	w3_d817e9714
sey,	w5_d817e9717
was	w7_d817e9720
vor	w9_d817e9723
grosse	w11_d817e9726
Dienste	w13_d817e9730
dieser	w1_d817e9735
Minister	w3_d817e9738
der	w5_d817e9741
Krone	w7_d817e9744
im	w9_d817e9747
letzten	w11_d817e9750
Kriege	w13_d817e9754
gethan	w1_d817e9760
habe,	w3_d817e9763
und	w5_d817e9766
weil	w7_d817e9769
dieser	w9_d817e9772
allezeit	w11_d817e9775
mun	w13_d817e9779
tere	w1_d817e9784
und	w3_d817e9787
vorsichtige	w5_d817e9790
Minister	w7_d817e9793
zeitig	w9_d817e9796
von	w11_d817e9799
den	w13_d817e9803
Absichten	w1_d817e9808
seiner	w3_d817e9811
Feinde	w5_d817e9814
unterrichtet	w7_d817e9817
gewesen,	w9_d817e9820
so	w1_d817e9825
habe	w3_d817e9828
er,	w5_d817e9831
vermöge	w7_d817e9834
seiner	w9_d817e9837
feinen	w11_d817e9840
Politique,	w13_d817e9844
ihre	w1_d817e9850
Absichten	w3_d817e9853
leicht	w5_d817e9856
penetriren	w7_d817e9859
und	w9_d817e9862
verei	w11_d817e9865
teln	w1_d817e9870
können.	w3_d817e9873
</p>
<p id="p14_d817e9876">
Laut	w1_d817e9880
den	w3_d817e9883
jüngsten	w5_d817e9886
Nachrichten	w7_d817e9889
aus	w9_d817e9892
dem	w11_d817e9895
Haag	w1_d817e9900
vom	w3_d817e9903
26.	w5_d817e9906
pass.	w7_d817e9909
sind	w9_d817e9912
die	w11_d817e9915
Herren	w13_d817e9919
Ge	w15_d817e9922
neral=staaten	w1_d817e9927
wegen	w3_d817e9930
der	w5_d817e9933
Arrestirung	w7_d817e9936
ihres	w9_d817e9939
Ministers	w1_d817e9945
zu	w3_d817e9948
Cassel	w5_d817e9951
nicht	w7_d817e9954
wenig	w9_d817e9957
in	w11_d817e9960
Unruhe	w13_d817e9964
gerahten,	w1_d817e9969
und	w3_d817e9972
haben	w5_d817e9975
dem	w7_d817e9978
Vernehmen	w9_d817e9981
nach	w11_d817e9984
dem	w1_d817e9989
Hrn.	w3_d817e9992
Landgrafen	w5_d817e9995
eine	w7_d817e9998
so	w9_d817e10001
geschwinde	w11_d817e10004
als	w13_d817e10008
öffentliche	w1_d817e10013
Genuzthuung	w3_d817e10016
abgefordert;	w5_d817e10019
in	w7_d817e10022
zwischen	w1_d817e10028
vernimmt	w3_d817e10031
man	w5_d817e10034
aus	w7_d817e10037
Cassel,	w9_d817e10040
daß	w11_d817e10043
be	w13_d817e10047
sagter	w1_d817e10052
Minister	w3_d817e10055
am	w5_d817e10058
21.	w7_d817e10061
Nov.	w9_d817e10064
seines	w11_d817e10067
Arrests	w13_d817e10071
entlassen	w1_d817e10076
worden.	w3_d817e10079
</p>
<head id="h2_d817e10085">
Wien	w1_d817e10089
den	w3_d817e10092
14.	w5_d817e10095
Decemb.	w7_d817e10098
1763.	w9_d817e10101
</head>
<p id="p4_d817e10104">
Pontags	w1_d817e10108
den	w3_d817e10111
12ten	w5_d817e10114
Dec.	w7_d817e10117
haben	w9_d817e10120
Vor	w11_d817e10123
mittags	w1_d817e10130
Jhro	w3_d817e10133
Majestät	w5_d817e10136
die	w7_d817e10139
Kaiserin	w9_d817e10142
mit	w1_d817e10147
Jhren	w3_d817e10150
Königl.	w5_d817e10153
Hoheiten	w7_d817e10156
denen	w9_d817e10159
Durchl.	w11_d817e10162
Erzherzoginnen	w1_d817e10168
Maria	w3_d817e10171
Anna,	w5_d817e10174
Christina,	w7_d817e10177
Elisabetha,	w1_d817e10182
und	w3_d817e10185
Amalia,	w5_d817e10188
in	w7_d817e10191
Erscheinung	w9_d817e10194
der	w11_d817e10197
Stern=kreuz=ordens=damen,	w1_d817e10202
wegen	w3_d817e10205
des	w5_d817e10208
jährlichen	w1_d817e10213
Gedächtnisses	w3_d817e10216
für	w5_d817e10219
die	w7_d817e10222
Durchlauch	w9_d817e10225
</p>
<p id="p6_d817e10228">
tigste	w1_d817e10232
Ordens=stifterin,	w3_d817e10235
dem	w5_d817e10238
Seet	w7_d817e10241
und	w9_d817e10244
Lob=amt	w1_d817e10249
in	w3_d817e10252
der	w5_d817e10255
Kammer=kapelle	w7_d817e10258
beyge	w9_d817e10261
wohnet.	w1_d817e10266
</p>
<p id="p8_d817e10269">
Nachdeme	w1_d817e10273
Se.	w3_d817e10276
Majest.	w5_d817e10279
der	w7_d817e10282
Kaiser	w9_d817e10285
zu	w11_d817e10288
dem	w1_d817e10293
auf	w3_d817e10296
den	w5_d817e10299
7.	w7_d817e10302
künftigen	w9_d817e10305
Monats	w11_d817e10308
Jenner	w13_d817e10312
nach	w1_d817e10317
Frankfurt	w3_d817e10320
ausgeschriebenen	w5_d817e10323
Churfürstl.	w7_d817e10326
Collegial=tage	w1_d817e10332
den	w3_d817e10335
Hrn.	w5_d817e10338
Fürsten	w7_d817e10341
Joseph	w9_d817e10344
Wenzel	w1_d817e10349
zu	w3_d817e10352
Lichtenstein,	w5_d817e10355
als	w7_d817e10358
Kaiserl.	w9_d817e10361
Ersten	w11_d817e10364
und	w1_d817e10369
Principal-commissarium,	w3_d817e10372
und	w5_d817e10375
den	w7_d817e10378
Kais	w9_d817e10381
Reichs=hof=raht	w1_d817e10386
Freyherrn	w3_d817e10389
Joseph	w5_d817e10392
von	w7_d817e10395
Bar	w9_d817e10398
tenstein,	w1_d817e10404
als	w3_d817e10407
zweyten	w5_d817e10410
und	w7_d817e10413
Con	w9_d817e10416
commissarium	w11_d817e10419
abzusenden	w1_d817e10424
sich	w3_d817e10427
allergnädigst	w5_d817e10430
entschlossen:	w7_d817e10433
auch	w1_d817e10438
Jhro	w3_d817e10441
Majest.	w5_d817e10444
die	w7_d817e10447
Kaiserin	w9_d817e10450
Königin	w11_d817e10453
auf	w13_d817e10457
die	w1_d817e10462
von	w3_d817e10465
Sr.	w5_d817e10468
Churfürstl.	w7_d817e10471
Gnaden	w9_d817e10474
zu	w11_d817e10477
Maynz	w13_d817e10481
geschehene	w1_d817e10487
Einladung,	w3_d817e10490
zur	w5_d817e10493
Beschickung	w7_d817e10496
des	w9_d817e10499
besagten	w1_d817e10504
Churfürstl.	w3_d817e10507
Congreßes	w5_d817e10510
den	w7_d817e10513
Herrn	w9_d817e10516
Fürsten	w1_d817e10521
Niclas	w3_d817e10524
Esterhazy	w5_d817e10527
von	w7_d817e10530
Galantha,	w9_d817e10533
zu	w1_d817e10538
Dero	w3_d817e10541
Chur=böhmischen	w5_d817e10544
ersten,	w7_d817e10547
den	w9_d817e10550
Herrn	w11_d817e10553
Grafen	w1_d817e10559
von	w3_d817e10562
Pergen,	w5_d817e10565
Kaiserl.	w7_d817e10568
Königl.	w9_d817e10571
bevoll	w11_d817e10574
mächtigten	w1_d817e10579
