<doc id="wr_1758-01-14" attrs="word" year="1758" month="01" day="14" corpus="2">
<head id="h2_d210e2684">
Londen,	w1_d210e2688
in	w3_d210e6339
Westphalen	w5_d210e6342
befindlichen	w7_d210e6345
Trupen	w9_d210e6348
auf	w11_d210e6351
120.	w1_d210e6357
Bataillons	w3_d210e6360
und	w5_d210e6363
160.	w7_d210e6366
Escadrons.	w9_d210e6369
Der	w11_d210e6372
neue	w1_d210e6377
Succurs	w3_d210e6380
aus	w5_d210e6383
Elsas,	w7_d210e6386
wird	w9_d210e6389
auch	w11_d210e6392
ehestens	w13_d210e6396
erwartet.	w1_d210e6401
</p>
<head id="h2_d210e6407">
Ostende	w1_d210e6411
30.	w3_d210e6414
Dec.	w5_d210e6417
1757.	w7_d210e6420
</head>
<p id="p4_d210e6423">
Vorigen	w1_d210e6427
Freytag	w3_d210e6430
ward	w5_d210e6433
in	w7_d210e6436
hiesigem	w9_d210e6439
Hafen	w11_d210e6442
eine	w1_d210e6447
Schwedische	w3_d210e6450
Galiote	w5_d210e6453
aufgebracht;	w7_d210e6456
es	w9_d210e6459
war	w1_d210e6464
selbige	w3_d210e6467
vom	w5_d210e6470
allem	w7_d210e6473
Volk	w9_d210e6476
verlassen,	w11_d210e6479
und	w13_d210e6483
schwebete	w1_d210e6489
ohne	w3_d210e6492
einiger	w5_d210e6495
Führung	w7_d210e6498
auf	w9_d210e6501
der	w11_d210e6504
See	w13_d210e6508
serum.	w1_d210e6513
Man	w3_d210e6516
hat	w5_d210e6519
bisher	w7_d210e6522
noch	w9_d210e6525
nicht	w11_d210e6528
finden	w13_d210e6532
önnen,	w1_d210e6537
wem	w3_d210e6540
dieselbe	w5_d210e6543
zugehört,	w7_d210e6546
oder	w9_d210e6549
wohin	w11_d210e6552
ie	w1_d210e6557
gewollt.	w3_d210e6560
Zu	w5_d210e6563
Dünkirchen	w7_d210e6566
haben	w9_d210e6569
die	w11_d210e6572
Fran	w13_d210e6576
sische	w1_d210e6582
Kapers	w3_d210e6585
den	w5_d210e6588
nämlichen	w7_d210e6591
Tag	w9_d210e6594
das	w11_d210e6597
von	w13_d210e6601
vonvres	w1_d210e6606
nach	w3_d210e6609
Vlißingen	w5_d210e6612
gehende	w7_d210e6615
Engländi	w9_d210e6618
he	w1_d210e6623
Paquet=boot	w3_d210e6626
aufgebracht,	w5_d210e6629
ohne	w7_d210e6632
daß	w9_d210e6635
sie	w11_d210e6638
sich	w1_d210e6643
doch	w3_d210e6646
des	w5_d210e6649
Fell=eisens	w7_d210e6652
bemächtigen	w9_d210e6655
können,	w11_d210e6658
welches	w1_d210e6664
der	w3_d210e6667
Commandant,	w5_d210e6670
vorher	w7_d210e6673
mit	w9_d210e6676
allen	w11_d210e6679
am	w1_d210e6684
Bord	w3_d210e6687
befindlichen	w5_d210e6690
Briefen	w7_d210e6693
in	w9_d210e6696
die	w11_d210e6699
See	w13_d210e6703
ge	w15_d210e6706
worfen.	w1_d210e6711
</p>
<p id="p6_d210e6714">
Jn	w1_d210e6718
der	w3_d210e6721
ganzen	w5_d210e6724
verwichenen	w7_d210e6727
Woche	w9_d210e6730
seynd	w11_d210e6733
die	w1_d210e6738
Winde	w3_d210e6741
in	w5_d210e6744
hiesiger	w7_d210e6747
Gegend	w9_d210e6750
überaus	w11_d210e6753
stür	w13_d210e6757
misch	w1_d210e6762
gewesen,	w3_d210e6765
und	w5_d210e6768
das	w7_d210e6771
Meer	w9_d210e6774
hat	w11_d210e6777
dergestalt	w13_d210e6781
gewüret,	w1_d210e6787
daß	w3_d210e6790
viele	w5_d210e6793
Schiffe	w7_d210e6796
dadurch	w9_d210e6799
gelitten	w11_d210e6802
haben	w1_d210e6807
werden.	w3_d210e6810
Man	w5_d210e6813
weiß	w7_d210e6816
bereits,	w9_d210e6819
daß	w11_d210e6822
ein	w13_d210e6826
Fahr=zeug,	w1_d210e6831
welches	w3_d210e6834
von	w5_d210e6837
Bourdeaux	w7_d210e6840
hieher	w9_d210e6843
gewollt,	w1_d210e6848
auf	w3_d210e6851
der	w5_d210e6854
Höhe	w7_d210e6857
der	w9_d210e6860
Jnsul	w11_d210e6863
St.	w13_d210e6867
Mar	w15_d210e6870
ein	w1_d210e6876
gescheitert;	w3_d210e6879
auch	w5_d210e6882
hat	w7_d210e6885
der	w9_d210e6888
Sturm	w11_d210e6891
ein	w13_d210e6895
Pren	w15_d210e6898
</p>
<p id="p8_d210e6901">
ßisches	w1_d210e6905
Schif,	w3_d210e6908
Namens	w5_d210e6911
die	w7_d210e6914
Hofnung,	w9_d210e6917
wel	w11_d210e6920
ches	w1_d210e6925
von	w3_d210e6928
Stettin	w5_d210e6931
nach	w7_d210e6934
Lisabon	w9_d210e6937
gegangen,	w11_d210e6940
auf	w13_d210e6944
unsere	w1_d210e6949
Küste	w3_d210e6952
geworfen,	w5_d210e6955
wo	w7_d210e6958
es	w9_d210e6961
gleichfalls	w11_d210e6964
ge	w13_d210e6968
strandet;	w1_d210e6974
man	w3_d210e6977
hat	w5_d210e6980
sich	w7_d210e6983
dessen	w9_d210e6986
bemächtiget,	w11_d210e6989
weil	w1_d210e6994
es	w3_d210e6997
einer	w5_d210e7000
Macht	w7_d210e7003
gehöret,	w9_d210e7006
die	w11_d210e7009
mit	w13_d210e7013
unse	w15_d210e7016
rer	w1_d210e7021
Monarchin	w3_d210e7024
in	w5_d210e7027
einem	w7_d210e7030
offenbarem	w9_d210e7033
Kriege	w11_d210e7036
verwickelt	w1_d210e7041
ist.	w3_d210e7044
</p>
<head id="h2_d210e7051">
Cöln	w1_d210e7055
30.	w3_d210e7058
Dec.	w5_d210e7061
1757.	w7_d210e7064
</head>
<p id="p4_d210e7067">
Das	w1_d210e7071
einige	w3_d210e7074
Tage	w5_d210e7077
alhier	w7_d210e7080
verbreitete	w9_d210e7083
Gerücht,	w11_d210e7086
als	w1_d210e7091
wann	w3_d210e7094
die	w5_d210e7097
Franzosen	w7_d210e7100
mit	w9_d210e7103
denen	w11_d210e7106
Hannove	w13_d210e7110
ranern	w1_d210e7115
Hand=gemein	w3_d210e7118
worden	w5_d210e7121
wären,	w7_d210e7124
wird	w9_d210e7127
durch	w1_d210e7133
gestrige	w3_d210e7136
Briefe	w5_d210e7139
dahin	w7_d210e7142
bestättiget,	w9_d210e7145
daß	w11_d210e7148
die	w1_d210e7153
Franzosen	w3_d210e7156
den	w5_d210e7159
Aller=fluß	w7_d210e7162
paßiret,	w9_d210e7165
und	w11_d210e7168
sich	w1_d210e7173
der	w3_d210e7176
sogenannten	w5_d210e7179
Observations=armee	w7_d210e7182
ins	w1_d210e7187
Gesicht	w3_d210e7190
gestellet	w5_d210e7193
hätten,	w7_d210e7196
wobey	w9_d210e7199
es	w11_d210e7202
dann	w13_d210e7206
alsobald	w1_d210e7212
zu	w3_d210e7215
einer	w5_d210e7218
der	w7_d210e7221
hitzigsten	w9_d210e7224
Canonaden,	w11_d210e7227
welche	w1_d210e7232
ohne	w3_d210e7235
Aufhören	w5_d210e7238
bey	w7_d210e7241
18.	w9_d210e7244
Stunden	w11_d210e7247
fort	w13_d210e7251
gewähret,	w1_d210e7256
gekommen,	w3_d210e7259
da	w5_d210e7262
endlich	w7_d210e7265
die	w9_d210e7268
Obser	w11_d210e7271
vations=armee	w1_d210e7276
sich	w3_d210e7279
zu	w5_d210e7282
retiriren	w7_d210e7285
bemüßiget	w9_d210e7288
worden.	w1_d210e7294
</p>
<head id="h2_d210e7300">
Hamburg	w1_d210e7304
29.	w3_d210e7307
Dec.	w5_d210e7310
1757.	w7_d210e7313
</head>
<p id="p4_d210e7316">
Der	w1_d210e7320
Herr	w3_d210e7323
Graf	w5_d210e7326
von	w7_d210e7329
Lynar	w9_d210e7332
ist	w11_d210e7335
nach	w13_d210e7339
Olden	w15_d210e7342
burg,	w1_d210e7347
dem	w3_d210e7350
Ort	w5_d210e7353
seiner	w7_d210e7356
gewöhnlichen	w9_d210e7359
Residenz	w11_d210e7362
abgegangen,	w1_d210e7367
nachdem	w3_d210e7370
er	w5_d210e7373
einige	w7_d210e7376
Tage	w9_d210e7379
alhier	w11_d210e7382
gewesen.	w1_d210e7388
Dieser	w3_d210e7391
Minister,	w5_d210e7394
welcher	w7_d210e7397
seit	w9_d210e7400
2.	w11_d210e7403
Monaten	w1_d210e7408
auf	w3_d210e7411
Ordre	w5_d210e7414
seines	w7_d210e7417
Hofes	w9_d210e7420
weder	w11_d210e7423
Müh	w13_d210e7427
noch	w1_d210e7432
Sorge	w3_d210e7435
gespahret,	w5_d210e7438
um	w7_d210e7441
der	w9_d210e7444
Vernichtung	w11_d210e7447
der	w1_d210e7452
Convention	w3_d210e7455
von	w5_d210e7458
Kloster	w7_d210e7461
Seven	w9_d210e7464
vorzukom	w11_d210e7467
men,	w1_d210e7473
und	w3_d210e7476
der	w5_d210e7479
zu	w7_d210e7482
solchem	w9_d210e7485
Ende	w11_d210e7488
mit	w13_d210e7492
unermü	w15_d210e7495
deter	w1_d210e7500
Application	w3_d210e7503
gearbeitet	w5_d210e7506
hatte,	w7_d210e7509
die	w9_d210e7512
Ursa	w11_d210e7515
chen	w1_d210e7520
und	w3_d210e7523
Vorwände	w5_d210e7526
des	w7_d210e7529
zwischen	w9_d210e7532
beyden	w11_d210e7535
Partheyen	w1_d210e7540
entstandenen	w3_d210e7543
Miß=verständnüsses,	w5_d210e7546
und	w1_d210e7552
ihre	w3_d210e7555
widerseitige	w5_d210e7558
Beschwerden	w7_d210e7561
abzuwen	w9_d210e7564
den	w1_d210e7569
und	w3_d210e7572
beyzulegen,	w5_d210e7575
hat	w7_d210e7578
das	w9_d210e7581
Mißvergnü	w11_d210e7584
gen	w1_d210e7589
gehabt,	w3_d210e7592
alle	w5_d210e7595
seine	w7_d210e7598
Sorge	w9_d210e7601
Frucht=loß	w11_d210e7604
und	w13_d210e7608
vor	w1_d210e7613
seiner	w3_d210e7616
Vollständigkeit	w5_d210e7619
ein	w7_d210e7622
Werk	w9_d210e7625
vergehen	w11_d210e7628
zu	w1_d210e7634
sehen,	w3_d210e7637
woran	w5_d210e7640
er	w7_d210e7643
so	w9_d210e7646
viel	w11_d210e7649
Theil	w13_d210e7653
hatte.	w15_d210e7656
</p>
<head id="h2_d210e7662">
Berlin	w1_d210e7666
30.	w3_d210e7669
Dec.	w5_d210e7672
1757.	w7_d210e7675
</head>
<p id="p4_d210e7678">
Der	w1_d210e7682
König	w3_d210e7685
von	w5_d210e7688
Preussen	w7_d210e7691
hat	w9_d210e7694
folgende	w11_d210e7697
Militar=promotion	w1_d210e7702
bey	w3_d210e7705
Sr.	w5_d210e7708
Armee	w7_d210e7711
vorge	w9_d210e7714
nommen:	w1_d210e7719
Zum	w3_d210e7722
General=feld=marschall	w5_d210e7725
von	w7_d210e7728
der	w1_d210e7734
Jnfarterie	w3_d210e7737
ist	w5_d210e7740
der	w7_d210e7743
Fürst	w9_d210e7746
Moritz	w11_d210e7749
von	w13_d210e7753
An	w15_d210e7756
halt=dessau,	w1_d210e7761
auf	w3_d210e7764
dem	w5_d210e7767
Schlacht=feld	w7_d210e7770
bey	w9_d210e7773
Lissa	w11_d210e7776
am	w1_d210e7781
5.	w3_d210e7784
dieses	w5_d210e7787
ernannt	w7_d210e7790
worden.	w9_d210e7793
Zu	w11_d210e7796
General	w13_d210e7800
leutenants	w1_d210e7805
seynd	w3_d210e7808
becarirt	w5_d210e7811
worden:	w7_d210e7814
der	w9_d210e7817
Prinz	w11_d210e7820
Ferdinand	w1_d210e7826
von	w3_d210e7829
Preussen,	w5_d210e7832
der	w7_d210e7835
Prinz	w9_d210e7838
Eugenius	w11_d210e7841
von	w1_d210e7846
Würtenberg=Stuttgard,	w3_d210e7849
die	w5_d210e7852
Herren	w7_d210e7855
von	w1_d210e7860
</p>
<p id="p8_d210e7865">
von	w1_d210e7869
Driesen	w3_d210e7872
und	w5_d210e7875
von	w7_d210e7878
Retzow.	w9_d210e7881
Zu	w11_d210e7884
General	w13_d210e7888
majors	w1_d210e7893
seynd	w3_d210e7896
ernannt	w5_d210e7899
worden:	w7_d210e7902
die	w9_d210e7905
General	w11_d210e7908
abjutanten	w1_d210e7913
und	w3_d210e7916
Obersten,	w5_d210e7919
Herr	w7_d210e7922
von	w9_d210e7925
Wo	w11_d210e7928
bersnow,	w1_d210e7934
Frey=herr	w3_d210e7937
von	w5_d210e7940
Lentulus,	w7_d210e7943
und	w9_d210e7946
Herr	w11_d210e7949
von	w1_d210e7954
Krockow,	w3_d210e7957
welcher	w5_d210e7960
letztere	w7_d210e7963
auch	w9_d210e7966
das	w11_d210e7969
erle	w13_d210e7973
digte	w1_d210e7978
Blankenseeische	w3_d210e7981
Dragoner=regiment	w5_d210e7984
er	w7_d210e7987
halten	w1_d210e7992
hat.	w3_d210e7995
</p>
<p id="p10_d210e7998">
Die	w1_d210e8002
Beziehung	w3_d210e8005
der	w5_d210e8008
Winter=quartiere,	w7_d210e8011
wo	w9_d210e8014
zu	w1_d210e8019
sowol	w3_d210e8022
die	w5_d210e8025
Französische	w7_d210e8028
als	w9_d210e8031
Hannöverisch	w11_d210e8034
Armee	w1_d210e8039
durch	w3_d210e8042
die	w5_d210e8045
Strenge	w7_d210e8048
der	w9_d210e8051
Witterung	w11_d210e8054
ge	w13_d210e8058
zwungen	w1_d210e8064
worden,	w3_d210e8067
hat	w5_d210e8070
denen	w7_d210e8073
kriegerischen	w9_d210e8076
Vor	w11_d210e8079
fällen	w1_d210e8084
im	w3_d210e8087
Nieder=sächsischen	w5_d210e8090
auf	w7_d210e8093
eine	w9_d210e8096
Zeit	w11_d210e8099
lang	w13_d210e8103
ein	w1_d210e8108
Ende	w3_d210e8111
gemacht.	w5_d210e8114
Die	w7_d210e8117
Hannoveraner,	w9_d210e8120
und	w11_d210e8123
vornämlich	w1_d210e8128
ihre	w3_d210e8131
Arrier=garde,	w5_d210e8134
soll	w7_d210e8137
am	w9_d210e8140
Wasser	w11_d210e8143
keinen	w1_d210e8149
geringen	w3_d210e8152
Mangel	w5_d210e8155
gelitten	w7_d210e8158
haben.	w9_d210e8161
Das	w11_d210e8164
Haupt=quartier	w1_d210e8169
des	w3_d210e8172
Prinzen	w5_d210e8175
Ferdinands	w7_d210e8178
ist	w9_d210e8181
wie	w1_d210e8186
bekannt,	w3_d210e8189
zu	w5_d210e8192
Ulzen,	w7_d210e8195
der	w9_d210e8198
Herr	w11_d210e8201
Marschall	w13_d210e8205
Herzog	w1_d210e8210
von	w3_d210e8213
Richelieu,	w5_d210e8216
aber	w7_d210e8219
hat	w9_d210e8222
das	w11_d210e8225
seine	w13_d210e8229
zu	w15_d210e8232
Hannover,	w1_d210e8238
nachdem	w3_d210e8241
er	w5_d210e8244
vorhero	w7_d210e8247
in	w9_d210e8250
Zelle	w11_d210e8253
eine	w13_d210e8257
starke	w1_d210e8262
Besatzung	w3_d210e8265
zurücke	w5_d210e8268
gelassen.	w7_d210e8271
Da	w9_d210e8274
sich	w11_d210e8277
in	w13_d210e8281
denen	w1_d210e8286
Gegenden	w3_d210e8289
von	w5_d210e8292
Hildesheim	w7_d210e8295
beständig	w9_d210e8298
Preußische	w1_d210e8303
leichte	w3_d210e8306
Trupen	w5_d210e8309
sehen	w7_d210e8312
lassen,	w9_d210e8315
so	w11_d210e8318
musten	w1_d210e8324
den	w3_d210e8327
22.	w5_d210e8330
vorigen	w7_d210e8333
Monats	w9_d210e8336
2.	w11_d210e8339
Batail	w13_d210e8343
lons	w1_d210e8348
von	w3_d210e8351
dem	w5_d210e8354
Regiment	w7_d210e8357
von	w9_d210e8360
Mailly	w11_d210e8363
aus	w13_d210e8367
Hannover	w1_d210e8372
dahin	w3_d210e8375
aufbrechen.	w5_d210e8378
Die	w7_d210e8381
übrigen	w9_d210e8384
2.	w1_d210e8389
Bataillons	w3_d210e8392
blieben	w5_d210e8395
zur	w7_d210e8398
Besatzung.	w9_d210e8401
Zur	w11_d210e8404
Wieder=verstärkung	w1_d210e8410
derselben	w3_d210e8413
ist	w5_d210e8416
den	w7_d210e8419
23.	w9_d210e8422
das	w11_d210e8425
von	w1_d210e8430
Cassel	w3_d210e8433
kommende	w5_d210e8436
Regiment	w7_d210e8439
du	w9_d210e8442
Roy	w11_d210e8445
von	w13_d210e8449
4.	w1_d210e8454
Bataillons	w3_d210e8457
eingerückt.	w5_d210e8460
Auf	w7_d210e8463
Ordre	w9_d210e8466
des	w11_d210e8469
Duc	w1_d210e8474
de	w3_d210e8477
Randan	w5_d210e8480
bleibt	w7_d210e8483
das	w9_d210e8486
Clever=thor	w11_d210e8489
seit	w13_d210e8493
dem	w1_d210e8499
22.	w3_d210e8502
verschlossen.	w5_d210e8505
Vor	w7_d210e8508
dem	w9_d210e8511
Stein=thore,	w11_d210e8514
als	w1_d210e8519
dem	w3_d210e8522
Wege	w5_d210e8525
nach	w7_d210e8528
Zelle,	w9_d210e8531
ist	w11_d210e8534
der	w13_d210e8538
Wall	w15_d210e8541
mit	w17_d210e8544
mehreren	w1_d210e8549
Canonen	w3_d210e8552
versehen,	w5_d210e8555
und	w7_d210e8558
starke	w9_d210e8561
Pi	w11_d210e8564
quets	w1_d210e8569
ausgestellet	w3_d210e8572
worden.	w5_d210e8575
Die	w7_d210e8578
Chur=pfäl	w9_d210e8581
zische	w1_d210e8587
Trupen,	w3_d210e8590
welche	w5_d210e8593
den	w7_d210e8596
20.	w9_d210e8599
und	w11_d210e8602
21.	w13_d210e8606
theils	w15_d210e8609
zu	w1_d210e8614
Minden,	w3_d210e8617
theils	w5_d210e8620
zu	w7_d210e8623
Nienburg	w9_d210e8626
eingetroffen	w11_d210e8629
erhielten	w1_d210e8634
noch	w3_d210e8637
den	w5_d210e8640
nämlichen	w7_d210e8643
Tagen	w9_d210e8646
Ordre	w11_d210e8649
von	w1_d210e8654
dem	w3_d210e8657
Herrn	w5_d210e8660
Marschallen	w7_d210e8663
Herzog	w9_d210e8666
von	w11_d210e8669
Ri	w13_d210e8673
chelieu,	w1_d210e8679
unverzüglich	w3_d210e8682
gegen	w5_d210e8685
Verden	w7_d210e8688
aufzubre	w9_d210e8691
chen,	w1_d210e8696
und	w3_d210e8699
denen	w5_d210e8702
dort	w7_d210e8705
befindlichen	w9_d210e8708
Hannovera	w11_d210e8711
nern	w1_d210e8716
entgegen	w3_d210e8719
zu	w5_d210e8722
gehen.	w7_d210e8725
Denen	w9_d210e8728
zu	w11_d210e8731
Hameln	w13_d210e8735
stehenden	w1_d210e8740
Trupen	w3_d210e8743
ist	w5_d210e8746
gleicher	w7_d210e8749
Befehl	w9_d210e8752
zugeschickt	w11_d210e8755
worden.	w1_d210e8761
Vom	w3_d210e8764
27.	w5_d210e8767
dito	w7_d210e8770
meldet	w9_d210e8773
man	w11_d210e8776
aus	w13_d210e8780
Nienburg,	w1_d210e8785
daß	w3_d210e8788
es	w5_d210e8791
ungeacht	w7_d210e8794
der	w9_d210e8797
bisherigen	w11_d210e8800
Kälte	w1_d210e8805
ehestens	w3_d210e8808
zu	w5_d210e8811
einem	w7_d210e8814
Treffen	w9_d210e8817
kommen	w11_d210e8820
wur	w13_d210e8824
de.	w1_d210e8829
Die	w3_d210e8832
Franzosen	w5_d210e8835
haben	w7_d210e8838
6.	w9_d210e8841
Brücken	w11_d210e8844
über	w13_d210e8848
die	w1_d210e8854
Aller	w3_d210e8857
geschlagen,	w5_d210e8860
die	w7_d210e8863
Hannoveraner	w9_d210e8866
aber	w11_d210e8869
nicht	w1_d210e8874
eine	w3_d210e8877
einzige.	w5_d210e8880
Der	w7_d210e8883
Herzog	w9_d210e8886
von	w11_d210e8889
Broglio	w13_d210e8893
habe	w1_d210e8898
Ordr,	w3_d210e8901
mit	w5_d210e8904
10000.	w7_d210e8907
Mann	w9_d210e8910
ihren	w11_d210e8913
rechten	w13_d210e8917
</p>
<head id="h2_d210e8923">
Paderborn	w1_d210e8927
1.	w3_d210e8930
Januar.	w5_d210e8933
</head>
<p id="p4_d210e8936">
Flügel	w1_d210e8940
anzugreiffen,	w3_d210e8943
und	w5_d210e8946
der	w7_d210e8949
Herr	w9_d210e8952
General	w11_d210e8955
leutenant	w1_d210e8960
Marquis	w3_d210e8963
de	w5_d210e8966
Villemur	w7_d210e8969
mit	w9_d210e8972
einer	w11_d210e8975
gleichen	w1_d210e8980
Anzahl	w3_d210e8983
Trupen	w5_d210e8986
ihren	w7_d210e8989
linken.	w9_d210e8992
Der	w11_d210e8995
Herr	w1_d210e9001
Marschall	w3_d210e9004
Herzog	w5_d210e9007
von	w7_d210e9010
Richelieu	w9_d210e9013
würde	w11_d210e9016
mit	w1_d210e9021
dem	w3_d210e9024
Corps	w5_d210e9027
d'Armee	w7_d210e9030
die	w9_d210e9033
gegenseitige	w11_d210e9036
Fron	w13_d210e9040
te	w1_d210e9045
attaquiren,	w3_d210e9048
und	w5_d210e9051
alle	w7_d210e9054
Anstalten	w9_d210e9057
wären	w11_d210e9060
so	w13_d210e9064
eingerichtet,	w1_d210e9069
daß	w3_d210e9072
man	w5_d210e9075
sich	w7_d210e9078
Französischer	w9_d210e9081
Seits	w11_d210e9084
alle	w1_d210e9090
Vortheile	w3_d210e9093
verspreche.	w5_d210e9096
Jm	w7_d210e9099
Ober=sächst	w9_d210e9102
schen	w1_d210e9107
sieht	w3_d210e9110
es	w5_d210e9113
dermalen	w7_d210e9116
sehr	w9_d210e9119
ruhig	w11_d210e9122
aus,	w13_d210e9126
und	w15_d210e9129
nur	w1_d210e9134
an	w3_d210e9137
denen	w5_d210e9140
Gränzen	w7_d210e9143
Nieder=sachsens	w9_d210e9146
fallen	w11_d210e9149
von	w1_d210e9154
Zeit	w3_d210e9157
zu	w5_d210e9160
Zeit	w7_d210e9163
Scharmützel	w9_d210e9166
vor.	w11_d210e9169
Die	w13_d210e9173
Preußischen	w1_d210e9179
Hussaren	w3_d210e9182
streiffen	w5_d210e9185
über	w7_d210e9188
Goß	w9_d210e9191
lar	w1_d210e9196
bis	w3_d210e9199
Clausthal	w5_d210e9202
und	w7_d210e9205
ein	w9_d210e9208
andres	w11_d210e9211
Corpo	w13_d210e9215
hat	w15_d210e9218
sich	w1_d210e9223
bereits	w3_d210e9226
bis	w5_d210e9229
ins	w7_d210e9232
Hildesheimische	w9_d210e9235
gewagt.	w11_d210e9238
Man	w1_d210e9243
versichert	w3_d210e9246
auch,	w5_d210e9249
daß	w7_d210e9252
der	w9_d210e9255
General	w11_d210e9258
von	w13_d210e9262
Seidlitz,	w1_d210e9268
der	w3_d210e9271
von	w5_d210e9274
seinen	w7_d210e9277
Bleßuren	w9_d210e9280
wieder	w11_d210e9283
her	w13_d210e9287
gestellt	w1_d210e9292
ist,	w3_d210e9295
nächstens	w5_d210e9298
von	w7_d210e9301
Leipzig	w9_d210e9304
mit	w11_d210e9307
einem	w13_d210e9311
starken	w1_d210e9316
Corpo	w3_d210e9319
leichter	w5_d210e9322
Trupen	w7_d210e9325
aufbrechen	w9_d210e9328
werde.	w1_d210e9333
Von	w3_d210e9336
der	w5_d210e9339
Reichs=executions=armee	w7_d210e9342
haben	w1_d210e9348
wir	w3_d210e9351
durch	w5_d210e9354
particular=briefe	w7_d210e9357
aus	w9_d210e9360
Hof	w11_d210e9363
Nachricht,	w1_d210e9368
daß	w3_d210e9371
längstens	w5_d210e9374
bis	w7_d210e9377
den	w9_d210e9380
12ten	w11_d210e9383
dieses	w1_d210e9388
die	w3_d210e9391
Ober=rheinische	w5_d210e9394
Kreiß=trupen	w7_d210e9397
würklich	w1_d210e9402
aufbrechen	w3_d210e9405
werden,	w5_d210e9408
auch	w7_d210e9411
die	w9_d210e9414
übri	w11_d210e9417
gen	w1_d210e9423
Regimenter	w3_d210e9426
der	w5_d210e9429
Kreise	w7_d210e9432
gleiche	w9_d210e9435
Ordre	w11_d210e9438
er	w13_d210e9442
halten	w1_d210e9447
hätten.	w3_d210e9450
Bis	w5_d210e9453
den	w7_d210e9456
8.	w9_d210e9459
dieses	w11_d210e9462
sollen	w13_d210e9466
an	w15_d210e9469
sehnliche	w1_d210e9474
Renforts	w3_d210e9477
Recruten	w5_d210e9480
eintreffen,	w7_d210e9483
um	w9_d210e9486
die	w1_d210e9491
abgängige	w3_d210e9494
Mannschaft	w5_d210e9497
der	w7_d210e9500
Contingenter	w9_d210e9503
zu	w1_d210e9509
ersetzen.	w3_d210e9512
</p>
<head id="h2_d210e9518">
Danzig	w1_d210e9522
30.	w3_d210e9525
Dec.	w5_d210e9528
1757.	w7_d210e9531
</head>
<p id="p4_d210e9534">
Die	w1_d210e9538
Königl	w3_d210e9541
Schwedische	w5_d210e9544
Armee	w7_d210e9547
hat	w9_d210e9550
sich	w11_d210e9553
bis	w1_d210e9558
Stralsund	w3_d210e9561
gezogen.	w5_d210e9564
Ein	w7_d210e9567
Schreiben	w9_d210e9570
von	w11_d210e9573
daher	w1_d210e9578
unterm	w3_d210e9581
27.	w5_d210e9584
dies	w7_d210e9587
meldet,	w9_d210e9590
daß	w11_d210e9593
die	w13_d210e9597
Preuß	w15_d210e9600
schen	w1_d210e9606
Hussaren	w3_d210e9609
bey	w5_d210e9612
Demin,	w7_d210e9615
Anclam,	w9_d210e9618
und	w11_d210e9621
jenseits	w1_d210e9626
der	w3_d210e9629
Peene	w5_d210e9632
streiffeten,	w7_d210e9635
alleine	w9_d210e9638
daß	w11_d210e9641
auch	w13_d210e9645
durch	w1_d210e9650
die	w3_d210e9653
Schweden	w5_d210e9656
viele	w7_d210e9659
getödtet,	w9_d210e9662
und	w11_d210e9665
ge	w13_d210e9669
fänglich	w1_d210e9674
eingebracht	w3_d210e9677
würden.	w5_d210e9680
Den	w7_d210e9683
24.	w9_d210e9686
Dec.	w11_d210e9689
hat	w1_d210e9695
ein	w3_d210e9698
Schwedisches	w5_d210e9701
Commando	w7_d210e9704
von	w9_d210e9707
30.	w11_d210e9710
Mann	w1_d210e9715
unter	w3_d210e9718
Anführung	w5_d210e9721
eines	w7_d210e9724
Unter=officiers	w9_d210e9727
sich	w1_d210e9732
eines	w3_d210e9735
Preußischen	w5_d210e9738
Heu=magazins	w7_d210e9741
von	w9_d210e9744
900.	w1_d210e9749
Centnern	w3_d210e9752
bemächtiget,	w5_d210e9755
und	w7_d210e9758
ungeachtet	w9_d210e9761
deren	w1_d210e9767
streiffenden	w3_d210e9770
Hussaren,	w5_d210e9773
glücklich	w7_d210e9776
nach	w9_d210e9779
Am	w11_d210e9782
clam	w1_d210e9787
gebracht.	w3_d210e9790
</p>
<head id="h2_d210e9796">
Cadix	w1_d210e9800
29.	w3_d210e9803
Dec.	w5_d210e9806
1757.	w7_d210e9809
</head>
<p id="p4_d210e9812">
Die	w1_d210e9816
Escadre	w3_d210e9819
des	w5_d210e9822
Herrn	w7_d210e9825
de	w9_d210e9828
la	w11_d210e9831
Clue,	w13_d210e9835
ist	w15_d210e9838
kürz	w17_d210e9841
lich	w1_d210e9846
in	w3_d210e9849
Malaga	w5_d210e9852
eingeloffen,	w7_d210e9855
und	w9_d210e9858
macht	w11_d210e9861
sich	w13_d210e9865
gefaßt	w1_d210e9870
durch	w3_d210e9873
die	w5_d210e9876
Strasse	w7_d210e9879
zu	w9_d210e9882
gehen.	w11_d210e9885
Es	w13_d210e9889
be	w15_d210e9892
finden	w1_d210e9898
sich	w3_d210e9901
zwar	w5_d210e9904
10.	w7_d210e9907
Engländische	w9_d210e9910
Kriegs	w11_d210e9913
schiffe	w1_d210e9918
zu	w3_d210e9921
Gibralkar,	w5_d210e9924
die	w7_d210e9927
aber	w9_d210e9930
nicht	w11_d210e9933
wissen,	w13_d210e9937
was	w1_d210e9942
sie	w3_d210e9945
thun	w5_d210e9948
sollen,	w7_d210e9951
weil	w9_d210e9954
sie	w11_d210e9957
sich	w13_d210e9961
