<doc id="wr_1760-05-07" attrs="word" year="1760" month="05" day="07" corpus="2">
<head id="h2_d447e3100">
Danzig	w1_d447e3104
Alle	w7_d447e6763
vor	w9_d447e6766
und	w11_d447e6769
nach	w13_d447e6773
der	w1_d447e6779
Kriegs=declaration	w3_d447e6782
weggenommene	w5_d447e6785
Schiffe,	w1_d447e6790
bleiben	w3_d447e6793
denen	w5_d447e6796
Capers	w7_d447e6799
in	w9_d447e6802
Eigentum.	w11_d447e6805
10.)	w1_d447e6810
Die	w3_d447e6813
Kriegs	w5_d447e6816
gefangene	w7_d447e6819
werden	w9_d447e6822
Mann	w11_d447e6825
für	w1_d447e6830
Mann	w3_d447e6833
gegeneinander	w5_d447e6836
ausgewechselt,	w7_d447e6839
und	w1_d447e6845
da	w3_d447e6848
nach	w5_d447e6851
solcher	w7_d447e6854
Auswechslung	w9_d447e6857
in	w11_d447e6860
Eng	w13_d447e6864
land	w1_d447e6869
noch	w3_d447e6872
über	w5_d447e6875
20000.	w7_d447e6878
Kriegs=gefangene	w9_d447e6881
überbleiben,	w1_d447e6886
so	w3_d447e6889
wird	w5_d447e6892
Frankreich	w7_d447e6895
als	w9_d447e6898
eine	w11_d447e6901
Ranzion	w1_d447e6906
eine	w3_d447e6909
Summma	w5_d447e6912
von	w7_d447e6915
so	w9_d447e6918
und	w11_d447e6921
so	w13_d447e6925
viel	w15_d447e6928
für	w1_d447e6934
ihre	w3_d447e6937
Freyheit	w5_d447e6940
zahlen.	w7_d447e6943
11.)	w9_d447e6946
Wegen	w11_d447e6949
Räumung	w1_d447e6954
von	w3_d447e6957
Canada,	w5_d447e6960
der	w7_d447e6963
neutralen	w9_d447e6966
Jn	w11_d447e6969
suln	w1_d447e6974
und	w3_d447e6977
der	w5_d447e6980
Bezahlung	w7_d447e6983
der	w9_d447e6986
Summen,	w11_d447e6989
wird	w13_d447e6993
Frankreich	w1_d447e6998
Geiseln	w3_d447e7001
geben	w5_d447e7004
rc.	w7_d447e7007
</p>
<head id="h2_d447e7013">
Paris	w1_d447e7017
21.	w3_d447e7020
April.	w5_d447e7023
</head>
<p id="p4_d447e7026">
Der	w1_d447e7030
Marquis	w3_d447e7033
von	w5_d447e7036
Paulmy,	w7_d447e7039
ehemaliger	w9_d447e7042
Staats=raht	w1_d447e7047
und	w3_d447e7050
Staats=secretair	w5_d447e7053
von	w7_d447e7056
dem	w9_d447e7059
Kriegs=wesen,	w1_d447e7064
beurlaubete	w3_d447e7067
sich	w5_d447e7070
den	w7_d447e7073
13.	w9_d447e7076
die	w11_d447e7079
ses	w1_d447e7085
bey	w3_d447e7088
dem	w5_d447e7091
Könige,	w7_d447e7094
der	w9_d447e7097
Königin,	w11_d447e7100
und	w13_d447e7104
dem	w15_d447e7107
Königl.	w1_d447e7112
Hause,	w3_d447e7115
um	w5_d447e7118
sich	w7_d447e7121
nach	w9_d447e7124
Warschau,	w11_d447e7127
als	w1_d447e7132
Königlicher	w3_d447e7135
Ambassadeur,	w5_d447e7138
bey	w7_d447e7141
dem	w9_d447e7144
Kö	w11_d447e7147
nig	w1_d447e7152
und	w3_d447e7155
der	w5_d447e7158
Republick	w7_d447e7161
von	w9_d447e7164
Pohlen	w11_d447e7167
zu	w13_d447e7171
ver	w15_d447e7174
fügen.	w1_d447e7180
</p>
<p id="p6_d447e7183">
Es	w1_d447e7187
ist	w3_d447e7190
wieder	w5_d447e7193
eine	w7_d447e7196
neue	w9_d447e7199
Königliche	w11_d447e7202
Ver	w13_d447e7206
ordnung	w1_d447e7211
vom	w3_d447e7214
27.	w5_d447e7217
Martii	w7_d447e7220
erschienen.	w9_d447e7223
Sol	w11_d447e7226
che	w1_d447e7231
betrift	w3_d447e7234
die	w5_d447e7237
neu	w7_d447e7240
Angeworbenen	w9_d447e7243
in	w11_d447e7246
dieser	w13_d447e7250
Haupt=stadt.	w1_d447e7256
Seine	w3_d447e7259
Königliche	w5_d447e7262
Majestät	w7_d447e7265
verneuern	w1_d447e7270
dadurch	w3_d447e7273
die	w5_d447e7276
Erklärung	w7_d447e7279
von	w9_d447e7282
dem	w11_d447e7285
27.	w1_d447e7290
Augusti	w3_d447e7293
1737.	w5_d447e7296
und	w7_d447e7299
den	w9_d447e7302
Befehl	w11_d447e7305
von	w13_d447e7309
dem	w1_d447e7314
10.	w3_d447e7317
Julii	w5_d447e7320
1741.	w7_d447e7323
in	w9_d447e7326
Ansehung	w11_d447e7329
der	w13_d447e7333
Wer	w15_d447e7336
bungen.	w1_d447e7342
Mit	w3_d447e7345
diesen	w5_d447e7348
verbinden	w7_d447e7351
sich	w9_d447e7354
verschie	w11_d447e7357
dene	w1_d447e7362
neue	w3_d447e7365
Anordnungen,	w5_d447e7368
um	w7_d447e7371
den	w9_d447e7374
gewöhn	w11_d447e7377
lichen	w1_d447e7382
Werb=hand	w3_d447e7385
griffen	w5_d447e7388
nachdrücklichst	w7_d447e7391
Ein	w9_d447e7394
halt	w1_d447e7399
zu	w3_d447e7402
thun;	w5_d447e7405
indem	w7_d447e7408
öfters	w9_d447e7411
junge,	w11_d447e7414
oder	w13_d447e7418
treuherzige	w1_d447e7424
Leute,	w3_d447e7427
denen	w5_d447e7430
Fallstricken	w7_d447e7433
der	w9_d447e7436
listi	w11_d447e7439
gen	w1_d447e7444
Werber	w3_d447e7447
nicht	w5_d447e7450
entfliehen	w7_d447e7453
können.	w9_d447e7456
</p>
<p id="p8_d447e7459">
Es	w1_d447e7463
ist	w3_d447e7466
unbegreiflich,	w5_d447e7469
mit	w7_d447e7472
welchem	w9_d447e7475
Mis	w11_d447e7478
</p>
<p id="p14_d447e7492">
ffallen	w1_d447e7496
gewisse	w3_d447e7499
Friedens=grund=sätze,	w5_d447e7502
so	w7_d447e7505
die	w9_d447e7508
Engländische	w1_d447e7513
Zeitungs=schreiber	w3_d447e7516
sich	w5_d447e7519
erkühne,	w7_d447e7522
Frankreich	w1_d447e7527
vorzuschreiben,	w3_d447e7530
aufgenommen	w5_d447e7533
werden.	w1_d447e7539
Mit	w3_d447e7542
der	w5_d447e7545
gerechtesten	w7_d447e7548
Verachtung	w9_d447e7551
muß	w1_d447e7556
man	w3_d447e7559
jene	w5_d447e7562
billig	w7_d447e7565
straffen,	w9_d447e7568
welche	w11_d447e7571
das	w13_d447e7575
Geschenke	w1_d447e7580
von	w3_d447e7583
Canada,	w5_d447e7586
die	w7_d447e7589
Verlaßung	w9_d447e7592
von	w11_d447e7595
Cap=breton,	w1_d447e7600
die	w3_d447e7603
Uebergebung	w5_d447e7606
von	w7_d447e7609
Guade	w9_d447e7612
loupe,	w1_d447e7618
von	w3_d447e7621
Senegal	w5_d447e7624
und	w7_d447e7627
der	w9_d447e7630
Jnsul	w11_d447e7633
von	w13_d447e7637
Gorea,	w1_d447e7642
an	w3_d447e7645
England,	w5_d447e7648
auf	w7_d447e7651
die	w9_d447e7654
Bahne	w11_d447e7657
bbrin	w13_d447e7661
gen	w1_d447e7666
wollen.	w3_d447e7669
</p>
<p id="p16_d447e7672">
Unsere	w1_d447e7676
Staats=männer,	w3_d447e7679
die	w5_d447e7682
ein	w7_d447e7685
wenig	w9_d447e7688
besser	w1_d447e7693
die	w3_d447e7696
Schulen	w5_d447e7699
der	w7_d447e7702
Staats=klugheit	w9_d447e7705
durch	w11_d447e7708
wandert	w1_d447e7713
haben,	w3_d447e7716
und	w5_d447e7719
die	w7_d447e7722
Macht	w9_d447e7725
beyder	w11_d447e7728
Kö	w13_d447e7732
nigreichen	w1_d447e7738
auf	w3_d447e7741
die	w5_d447e7744
Waag=schale	w7_d447e7747
des	w9_d447e7750
Euro	w11_d447e7753
päischen	w1_d447e7758
Gleich=gewichtes	w3_d447e7761
legen	w5_d447e7764
können,	w7_d447e7767
sind	w1_d447e7772
auch	w3_d447e7775
ihrer	w5_d447e7778
Seits	w7_d447e7781
so	w9_d447e7784
geschickt,	w11_d447e7787
Friedens	w13_d447e7791
vorschläge	w1_d447e7796
zu	w3_d447e7799
entwerffen.	w5_d447e7802
Jhr	w7_d447e7805
gründliches	w9_d447e7808
Urtheil	w1_d447e7814
ist:	w3_d447e7817
</p>
<p id="p18_d447e7820">
1.)	w1_d447e7824
Zur	w3_d447e7827
Genugthuung	w5_d447e7830
der	w7_d447e7833
zwey	w9_d447e7836
Kö	w11_d447e7839
niglichen	w1_d447e7844
Schiffe	w3_d447e7847
und	w5_d447e7850
der	w7_d447e7853
Kauffarthey=schiffe	w9_d447e7856
welche	w1_d447e7861
noch	w3_d447e7864
vor	w5_d447e7867
der	w7_d447e7870
Kriegs=erklärung	w9_d447e7873
von	w11_d447e7876
denen	w1_d447e7882
Engländern	w3_d447e7885
sind	w5_d447e7888
erobert	w7_d447e7891
worden,	w9_d447e7894
soll	w11_d447e7897
England	w1_d447e7902
an	w3_d447e7905
Frankreich	w5_d447e7908
zwanzig	w7_d447e7911
Schiffe	w9_d447e7914
von	w1_d447e7919
der	w3_d447e7922
Linie,	w5_d447e7925
aus	w7_d447e7928
der	w9_d447e7931
zweyten	w11_d447e7934
und	w13_d447e7938
dritten	w15_d447e7941
Ordnung	w1_d447e7946
erst	w3_d447e7949
herausgeben.	w5_d447e7952
</p>
<p id="p20_d447e7955">
2.)	w1_d447e7959
Zugleich	w3_d447e7962
soll	w5_d447e7965
England	w7_d447e7968
alle	w9_d447e7971
Erobe	w11_d447e7974
rungen	w1_d447e7979
von	w3_d447e7982
Africa	w5_d447e7985
und	w7_d447e7988
America	w9_d447e7991
fahren	w11_d447e7994
las	w13_d447e7998
sen.	w1_d447e8003
</p>
<list id="l22_d447e8006">
3)	w1_d447e8010
Dafür	w3_d447e8013
soll	w5_d447e8016
es	w7_d447e8019
zur	w9_d447e8022
Belohnung	w11_d447e8025
die	w13_d447e8029
Jnsul	w1_d447e8034
Minorca	w3_d447e8037
nebst	w5_d447e8040
denen	w7_d447e8043
Vestungen	w9_d447e8046
haben.	w11_d447e8049
4.)	w1_d447e8054
England	w3_d447e8057
soll	w5_d447e8060
die	w7_d447e8063
Transport=schiffe	w9_d447e8066
für	w11_d447e8069
die	w1_d447e8075
neue	w3_d447e8078
Bevölkerungen,	w5_d447e8081
die	w7_d447e8084
aus	w9_d447e8087
Frankreich	w11_d447e8090
nach	w1_d447e8095
Cap=breton	w3_d447e8098
und	w5_d447e8101
nach	w7_d447e8104
Canada	w9_d447e8107
abschif	w11_d447e8110
fen	w1_d447e8115
werden,	w3_d447e8118
herschaffen.	w5_d447e8121
5.)	w1_d447e8126
Frankreich	w3_d447e8129
soll	w5_d447e8132
einen	w7_d447e8135
Hafen	w9_d447e8138
an	w11_d447e8141
dem	w13_d447e8145
</list>
<p id="p24_d447e8150">
6.)	w1_d447e8154
Jn	w3_d447e8157
Ansehung	w5_d447e8160
dieses	w7_d447e8163
Vortheils,	w9_d447e8166
wird	w11_d447e8169
man	w1_d447e8174
die	w3_d447e8177
Handlung	w5_d447e8180
an	w7_d447e8183
dem	w9_d447e8186
Flusse	w11_d447e8189
Ohio,	w13_d447e8193
un	w15_d447e8196
ter	w1_d447e8201
denen	w3_d447e8204
zwey	w5_d447e8207
Völkern	w7_d447e8210
gemeinschaftlich	w9_d447e8213
las	w11_d447e8216
sen.	w1_d447e8222
</p>
<p id="p26_d447e8225">
7.)	w1_d447e8229
Wird	w3_d447e8232
Frankreich	w5_d447e8235
anstatt	w7_d447e8238
eines	w9_d447e8241
Löse	w11_d447e8244
geldes	w1_d447e8249
für	w3_d447e8252
seine	w5_d447e8255
würkliche	w7_d447e8258
Kriegs=gefangene,	w9_d447e8261
England,	w1_d447e8266
die	w3_d447e8269
Vergebung	w5_d447e8272
und	w7_d447e8275
Vergessenheit	w9_d447e8278
</p>
<p id="p28_d447e8281">
jener	w1_d447e8285
Mißhandlungen,	w3_d447e8288
welche	w5_d447e8291
die	w7_d447e8294
auf	w9_d447e8297
dem	w11_d447e8300
Meere	w1_d447e8305
und	w3_d447e8308
mitten	w5_d447e8311
im	w7_d447e8314
Frieden	w9_d447e8317
weggefan	w11_d447e8320
gene	w1_d447e8325
Franzosen	w3_d447e8328
auszustehen	w5_d447e8331
gehabt,	w7_d447e8334
ange	w9_d447e8337
deyhen	w1_d447e8343
lassen.	w3_d447e8346
</p>
<p id="p30_d447e8349">
8.)	w1_d447e8353
Der	w3_d447e8356
Krieg	w5_d447e8359
in	w7_d447e8362
Teutschland	w9_d447e8365
soll	w11_d447e8368
mit	w13_d447e8372
dem	w1_d447e8377
Degen	w3_d447e8380
in	w5_d447e8383
der	w7_d447e8386
Faust	w9_d447e8389
ausgemacht	w11_d447e8392
wer	w13_d447e8396
den.	w1_d447e8401
</p>
<head id="h2_d447e8407">
Orient	w1_d447e8411
14.	w3_d447e8414
April.	w5_d447e8417
</head>
<p id="p4_d447e8420">
Aus	w1_d447e8424
Jndien	w3_d447e8427
ist	w5_d447e8430
eine	w7_d447e8433
neue	w9_d447e8436
Fregatte	w11_d447e8439
ein	w13_d447e8443
geloffen;	w1_d447e8448
auf	w3_d447e8451
selbiger	w5_d447e8454
befande	w7_d447e8457
sich	w9_d447e8460
ein	w11_d447e8463
Adju	w13_d447e8467
tant	w1_d447e8472
des	w3_d447e8475
Herrn	w5_d447e8478
von	w7_d447e8481
Lally,	w9_d447e8484
der	w11_d447e8487
dem	w13_d447e8491
Hofe	w15_d447e8494
einen	w1_d447e8500
ausführlichen	w3_d447e8503
Bericht	w5_d447e8506
von	w7_d447e8509
denen	w9_d447e8512
dor	w11_d447e8515
tigen	w1_d447e8520
Ländern	w3_d447e8523
abstatten	w5_d447e8526
soll.	w7_d447e8529
Diese	w9_d447e8532
Fre	w11_d447e8535
gatte	w1_d447e8540
eilte	w3_d447e8543
eben	w5_d447e8546
so	w7_d447e8549
stark	w9_d447e8552
hieher,	w11_d447e8555
als	w13_d447e8559
die	w15_d447e8562
Spitz	w17_d447e8565
fündige	w1_d447e8570
und	w3_d447e8573
der	w5_d447e8576
Argenson,	w7_d447e8579
mit	w9_d447e8582
welcher	w11_d447e8585
sie	w13_d447e8589
aus	w1_d447e8595
der	w3_d447e8598
Jsle	w5_d447e8601
de	w7_d447e8604
France	w9_d447e8607
abgesegelt	w11_d447e8610
ist.	w13_d447e8614
</p>
<p id="p6_d447e8617">
Uebrigens	w1_d447e8621
sind	w3_d447e8624
hiedurch	w5_d447e8627
noch	w7_d447e8630
folgende	w9_d447e8633
bisher	w1_d447e8638
unbekannte	w3_d447e8641
Umstände	w5_d447e8644
bekannt	w7_d447e8647
wor	w9_d447e8650
den:	w1_d447e8655
„Nach	w3_d447e8658
denen	w5_d447e8661
Vortheilen,	w7_d447e8664
so	w9_d447e8667
die	w11_d447e8670
Fran	w13_d447e8674
zosen	w1_d447e8680
über	w3_d447e8683
die	w5_d447e8686
Engländer	w7_d447e8689
in	w9_d447e8692
der	w11_d447e8695
Alder	w13_d447e8699
von	w15_d447e8702
Vandavachi	w1_d447e8707
davon	w3_d447e8710
getragen,	w5_d447e8713
wurden	w7_d447e8716
sie	w9_d447e8719
mit	w1_d447e8724
mehr	w3_d447e8727
als	w5_d447e8730
10000.	w7_d447e8733
Mann,	w9_d447e8736
welche	w11_d447e8739
der	w13_d447e8743
Herr	w1_d447e8748
d'Ache	w3_d447e8751
zu	w5_d447e8754
Pondichery	w7_d447e8757
hatte	w9_d447e8760
aussetzen	w11_d447e8763
lassen,	w1_d447e8769
verstärket.	w3_d447e8772
Jhr	w5_d447e8775
Sieg,	w7_d447e8778
und	w9_d447e8781
diese	w11_d447e8784
Verstärkung,	w1_d447e8789
entslammten	w3_d447e8792
ihren	w5_d447e8795
Mut,	w7_d447e8798
sie	w9_d447e8801
verfolgten	w1_d447e8806
die	w3_d447e8809
Feinde	w5_d447e8812
Fuß	w7_d447e8815
auf	w9_d447e8818
Fuß.	w11_d447e8821
</p>
<p id="p8_d447e8824">
Die	w1_d447e8828
Engländer	w3_d447e8831
wurden	w5_d447e8834
gezwungen	w7_d447e8837
die	w9_d447e8840
Flucht	w1_d447e8845
zu	w3_d447e8848
nehmen,	w5_d447e8851
Tirvatur	w7_d447e8854
zu	w9_d447e8857
verlassen,	w11_d447e8860
und	w1_d447e8865
sich	w3_d447e8868
nach	w5_d447e8871
Canyveran	w7_d447e8874
zurück	w9_d447e8877
zu	w11_d447e8880
ziehen.	w13_d447e8884
Hierauf	w1_d447e8890
rückte	w3_d447e8893
der	w5_d447e8896
von	w7_d447e8899
Bussy	w9_d447e8902
gegen	w11_d447e8905
Ar	w13_d447e8909
kate	w1_d447e8914
an;	w3_d447e8917
er	w5_d447e8920
hatte	w7_d447e8923
bey	w9_d447e8926
sich	w11_d447e8929
den	w13_d447e8933
Kern	w15_d447e8936
der	w17_d447e8939
weissen	w1_d447e8944
Reuterey,	w3_d447e8947
nebst	w5_d447e8950
4.	w7_d447e8953
Grenadiercom	w9_d447e8956
pagnien,	w1_d447e8961
und	w3_d447e8964
wollte	w5_d447e8967
sich	w7_d447e8970
mit	w9_d447e8973
dem	w11_d447e8976
Nabab	w13_d447e8980
Batzaletzingue,	w1_d447e8986
der	w3_d447e8989
von	w5_d447e8992
ihm	w7_d447e8995
300.	w9_d447e8998
Franzo	w11_d447e9001
fen	w1_d447e9006
erhalten,	w3_d447e9009
verbinden.	w5_d447e9012
Dieser	w7_d447e9015
letztere	w9_d447e9018
muste,	w1_d447e9023
nebst	w3_d447e9026
noch	w5_d447e9029
7000.	w7_d447e9032
Land=soldaten,	w9_d447e9035
un	w11_d447e9038
fern	w1_d447e9043
Salabetzingue	w3_d447e9046
stehen	w5_d447e9049
bleiben.	w7_d447e9052
</p>
<p id="p10_d447e9055">
Mittelst	w1_d447e9059
dieser	w3_d447e9062
Verbindung,	w5_d447e9065
muste	w7_d447e9068
man	w9_d447e9071
einen	w1_d447e9076
neuen	w3_d447e9079
Versuch	w5_d447e9082
auf	w7_d447e9085
Trichenapali	w9_d447e9088
thun.	w11_d447e9091
Das	w1_d447e9096
zu	w3_d447e9099
Unternehmung	w5_d447e9102
einer	w7_d447e9105
Belagerung	w9_d447e9108
dieses	w1_d447e9114
Platzes	w3_d447e9117
nöhtige	w5_d447e9120
Geschütz	w7_d447e9123
und	w9_d447e9126
Mu	w11_d447e9129
nition,	w1_d447e9134
lagen	w3_d447e9137
schon	w5_d447e9140
bereits	w7_d447e9143
zu	w9_d447e9146
Thiagar,	w11_d447e9149
da	w13_d447e9153
</p>
<p id="p16_d447e9167">
hin	w1_d447e9171
es	w3_d447e9174
die	w5_d447e9177
Franzosen	w7_d447e9180
bringen	w9_d447e9183
lassen.	w11_d447e9186
Man	w13_d447e9190
glaubte	w1_d447e9195
auch:	w3_d447e9198
daß	w5_d447e9201
der	w7_d447e9204
Herr	w9_d447e9207
von	w11_d447e9210
Bussy	w13_d447e9214
mit	w15_d447e9217
seinen	w1_d447e9222
1500.	w3_d447e9225
Weissen	w5_d447e9228
und	w7_d447e9231
der	w9_d447e9234
Verstärkung	w11_d447e9237
von	w1_d447e9243
Batzaletzingue,	w3_d447e9246
die	w5_d447e9249
Paliagars,	w7_d447e9252
die	w9_d447e9255
uns	w11_d447e9258
umrungen,	w1_d447e9263
würde	w3_d447e9266
zu	w5_d447e9269
paaren	w7_d447e9272
getrieben,	w9_d447e9275
und	w11_d447e9278
unter	w1_d447e9283
unsere	w3_d447e9286
Botmäßigkeit	w5_d447e9289
gebracht	w7_d447e9292
haben.	w9_d447e9295
Die	w1_d447e9300
Escadre	w3_d447e9303
der	w5_d447e9306
Engländer	w7_d447e9309
ist	w9_d447e9312
von	w11_d447e9315
Ma	w13_d447e9319
dras	w1_d447e9325
abgesegelt,	w3_d447e9328
um	w5_d447e9331
sich	w7_d447e9334
zu	w9_d447e9337
Bombay	w11_d447e9340
aus	w13_d447e9344
bessern	w1_d447e9349
zu	w3_d447e9352
lassen.	w5_d447e9355
</p>
<p id="p18_d447e9358">
Die	w1_d447e9362
Engländer	w3_d447e9365
haben	w5_d447e9368
ihr	w7_d447e9371
Geschütze	w9_d447e9374
von	w11_d447e9377
Masulipatan	w1_d447e9382
hinweggebracht,	w3_d447e9385
und	w5_d447e9388
wweiter	w7_d447e9391
nichts,	w1_d447e9396
als	w3_d447e9399
nur	w5_d447e9402
eine	w7_d447e9405
kleine	w9_d447e9408
Besatzung	w11_d447e9411
da	w13_d447e9415
selbst	w1_d447e9421
zurück	w3_d447e9424
gelassen,	w5_d447e9427
indem	w7_d447e9430
sie	w9_d447e9433
gezwungen	w11_d447e9436
worden,	w1_d447e9441
ihre	w3_d447e9444
Macht	w5_d447e9447
nach	w7_d447e9450
Bengala	w9_d447e9453
wegen	w11_d447e9456
neuer	w1_d447e9461
Empörungen	w3_d447e9464
abziehen	w5_d447e9467
zu	w7_d447e9470
lassen.	w9_d447e9473
Der	w11_d447e9476
Herr	w1_d447e9481
Moram	w3_d447e9484
befindet	w5_d447e9487
sich	w7_d447e9490
zu	w9_d447e9493
Cajan,	w11_d447e9496
um	w13_d447e9500
sich	w1_d447e9506
die	w3_d447e9509
gute	w5_d447e9512
Gesinnungen	w7_d447e9515
des	w9_d447e9518
Volks	w11_d447e9521
zu	w13_d447e9525
Mazulipatan,	w1_d447e9530
so	w3_d447e9533
die	w5_d447e9536
Franzosen	w7_d447e9539
begehrte,	w9_d447e9542
zu	w1_d447e9547
Nutze	w3_d447e9550
zu	w5_d447e9553
machen.	w7_d447e9556
Wird	w9_d447e9559
die	w11_d447e9562
Unterneh	w13_d447e9566
mung	w1_d447e9571
von	w3_d447e9574
Trichenapaly	w5_d447e9577
glücklich	w7_d447e9580
ablauffen,	w9_d447e9583
so	w1_d447e9589
wollen	w3_d447e9592
wir	w5_d447e9595
von	w7_d447e9598
neuem	w9_d447e9601
auf	w11_d447e9604
Madras	w13_d447e9608
an	w15_d447e9611
rucken.	w1_d447e9616
</p>
<p id="p20_d447e9619">
Woferne	w1_d447e9623
wir	w3_d447e9626
den	w5_d447e9629
Mayssour	w7_d447e9632
in	w9_d447e9635
den	w11_d447e9638
Be	w13_d447e9642
sitz	w1_d447e9647
des	w3_d447e9650
ersten	w5_d447e9653
von	w7_d447e9656
diesen	w9_d447e9659
zwey	w11_d447e9662
Plätzen	w13_d447e9666
se	w15_d447e9669
tzen,	w1_d447e9674
so	w3_d447e9677
werden	w5_d447e9680
wir	w7_d447e9683
ihn	w9_d447e9686
uns	w11_d447e9689
auf	w13_d447e9693
das	w15_d447e9696
höchste	w17_d447e9699
verpflichten;	w1_d447e9705
ja	w3_d447e9708
wann	w5_d447e9711
der	w7_d447e9714
Batzaletzingue	w9_d447e9717
der	w11_d447e9720
einst	w1_d447e9725
Ober=herr	w3_d447e9728
von	w5_d447e9731
der	w7_d447e9734
Provinz	w9_d447e9737
Arkate	w11_d447e9740
seyn	w13_d447e9744
wird,	w1_d447e9749
so	w3_d447e9752
kan	w5_d447e9755
er	w7_d447e9758
uns	w9_d447e9761
nebst	w11_d447e9764
dem	w13_d447e9768
Mayssour	w15_d447e9771
überflüßig	w1_d447e9776
mit	w3_d447e9779
Mannschaft	w5_d447e9782
und	w7_d447e9785
Geld	w9_d447e9788
bey	w11_d447e9791
stehen.	w1_d447e9797
Der	w3_d447e9800
Geld=mangel	w5_d447e9803
hätte	w7_d447e9806
zwar	w9_d447e9809
Ge	w11_d447e9812
legenheit	w1_d447e9817
zu	w3_d447e9820
einer	w5_d447e9823
Meuterey	w7_d447e9826
unter	w9_d447e9829
unsern	w11_d447e9832
Soldaten	w1_d447e9837
geben	w3_d447e9840
können;	w5_d447e9843
jedoch	w7_d447e9846
man	w9_d447e9849
ist	w11_d447e9852
hier	w13_d447e9856
tug	w1_d447e9861
vorgekommen;	w3_d447e9864
gegenwärtig	w5_d447e9867
sind	w7_d447e9870
sie	w9_d447e9873
voll	w11_d447e9876
Eifer	w1_d447e9882
und	w3_d447e9885
guten	w5_d447e9888
Willens.	w7_d447e9891
Der	w9_d447e9894
Herr	w11_d447e9897
von	w13_d447e9901
Lally	w1_d447e9906
hat	w3_d447e9909
auch	w5_d447e9912
neue	w7_d447e9915
Einrichtungen	w9_d447e9918
entwor	w11_d447e9921
fen:	w1_d447e9926
diese	w3_d447e9929
betreffen	w5_d447e9932
sowol	w7_d447e9935
die	w9_d447e9938
Officiers	w11_d447e9941
als	w13_d447e9945
Gemeinen,	w1_d447e9950
vorzüglich	w3_d447e9953
aber	w5_d447e9956
das	w7_d447e9959
Beste	w9_d447e9962
der	w11_d447e9965
Gesellschaft.	w1_d447e9971
</p>
<p id="p22_d447e9974">
Durch	w1_d447e9978
die,	w3_d447e9981
unter	w5_d447e9984
den	w7_d447e9987
Pächtern	w9_d447e9990
der	w11_d447e9993
dorti	w13_d447e9997
gen	w1_d447e10002
Französischen	w3_d447e10005
Länder	w5_d447e10008
eingeführte	w7_d447e10011
An	w9_d447e10014
stalten,	w1_d447e10019
müssen	w3_d447e10022
ihm	w5_d447e10025
solche	w7_d447e10028
für	w9_d447e10031
die	w11_d447e10034
Lebens	w13_d447e10038
mlttel	w1_d447e10044
und	w3_d447e10047
den	w5_d447e10050
Sold	w7_d447e10053
der	w9_d447e10056
Kriegs=völker,	w11_d447e10059
bis	w13_d447e10063
auf	w1_d447e10068
den	w3_d447e10071
1.	w5_d447e10074
Julii	w7_d447e10077
1760.	w9_d447e10080
gut	w11_d447e10083
seyn.	w13_d447e10087
</p>
<p id="p24_d447e10091">
Also	w1_d447e10095
sind	w3_d447e10098
die	w5_d447e10101
Sachen	w7_d447e10104
in	w9_d447e10107
Jndien	w11_d447e10110
bis	w13_d447e10114
auf	w15_d447e10117
den	w1_d447e10122
5.	w3_d447e10125
November	w5_d447e10128
1759.	w7_d447e10131
beschaffen	w9_d447e10134
gewesen.	w11_d447e10137
</p>
<head id="h2_d447e10143">
Dresden	w1_d447e10147
28.	w3_d447e10150
April.	w5_d447e10153
</head>
<p id="p4_d447e10156">
Am	w1_d447e10160
25.	w3_d447e10163
dieses	w5_d447e10166
Abends	w7_d447e10169
gegen	w9_d447e10172
6.	w11_d447e10175
Uhr	w13_d447e10179
ha	w15_d447e10182
ben	w1_d447e10187
die	w3_d447e10190
Preussen	w5_d447e10193
endlich	w7_d447e10196
Freyberg	w9_d447e10199
nebst	w11_d447e10202
der	w13_d447e10206
ganzen	w1_d447e10211
Gegend	w3_d447e10214
in	w5_d447e10217
möglichster	w7_d447e10220
Stille	w9_d447e10223
ver	w11_d447e10226
lassen,	w1_d447e10232
und	w3_d447e10235
hinter	w5_d447e10238
denen	w7_d447e10241
zeithero	w9_d447e10244
zwischen	w11_d447e10247
dem	w1_d447e10252
sogenannten	w3_d447e10255
Katzenberg	w5_d447e10258
bey	w7_d447e10261
Nossen,	w9_d447e10264
und	w1_d447e10269
dem	w3_d447e10272
Dorf	w5_d447e10275
Sieben=eichen	w7_d447e10278
an	w9_d447e10281
der	w11_d447e10284
Elbe,	w13_d447e10288
bey	w1_d447e10293
Meissen	w3_d447e10296
aufgeworfenen	w5_d447e10299
Verschanzungen	w7_d447e10302
ein	w1_d447e10308
sehr	w3_d447e10311
vortheilhaftes	w5_d447e10314
Lager	w7_d447e10317
bezogen.	w9_d447e10320
Den	w11_d447e10323
Morgen	w1_d447e10328
darauf	w3_d447e10331
ist	w5_d447e10334
des	w7_d447e10337
Feindes	w9_d447e10340
Abmarsch	w11_d447e10343
von	w1_d447e10348
Wilsdruf,	w3_d447e10351
Kesselsdorf	w5_d447e10354
und	w7_d447e10357
der	w9_d447e10360
Orten	w11_d447e10363
ebenfalls	w1_d447e10368
erfolget.	w3_d447e10371
Sobald	w5_d447e10374
man	w7_d447e10377
bey	w9_d447e10380
der	w11_d447e10383
Kaiserl.	w1_d447e10389
Königl.	w3_d447e10392
Armee	w5_d447e10395
