<doc id="edoc_wd_1753-06-30" attrs="word" year="1753" month="06" day="30" corpus="1">
<head id="hl1">
Dero	w7177
Gemahlin	w7178
<g/>
,
in=gleichen	w7180
<g/>
=
die	w7182
Königliche	w7183
Prinzen	w7184
über	w7185
Neustadt	w7186
zu	w7187
der	w7188
hinter	w7189
den	w7190
Scheunen	w7191
am	w7192
Holze	w7193
angelegten	w7194
Schanze	w7195
und	w7196
Festung	w7197
<g/>
,
vor	w7199
welcher	w7200
zu	w7201
Eröfnung	w7202
der	w7203
Trancheen	w7204
alles	w7205
veranstaltet	w7206
war	w7207
<g/>
,
beyde	w7209
Königliche	w7210
Majestäten	w7211
aber	w7212
verblieben	w7213
diesmahl	w7214
in	w7215
Dero	w7216
Zimmer	w7217
<g/>
.
Als	w7219
nun	w7220
die	w7221
Jngenieurs	w7222
nebst	w7223
den	w7224
von	w7225
der	w7226
Armee	w7227
Commandirten	w7228
die	w7229
Linie	w7230
ge=gen	w7231
<g/>
=
sothane	w7233
Schanze	w7234
und	w7235
Festung	w7236
zu	w7237
ziehen	w7238
<g/>
,
und	w7240
zu	w7241
approschiren	w7242
<g/>
,
um	w7244
9	w7245
<g/>
.
Uhr	w7247
anfiengen	w7248
<g/>
,
feuerte	w7250
die	w7251
Besatzung	w7252
in	w7253
selbiger	w7254
stark	w7255
mit	w7256
Canonen	w7257
und	w7258
klei=nem	w7259
<g/>
=
Gewöhr	w7261
auf	w7262
jen	w7263
<g/>
,
schmissen	w7265
auch	w7266
Feuer	w7267
<g/>
=
Ballen	w7269
heraus	w7270
<g/>
,
die	w7272
Arbeiter	w7273
zu	w7274
beunruhigen	w7275
<g/>
,
welche	w7277
hingegen	w7278
solche	w7279
zu	w7280
dämpfen	w7281
<g/>
,
und	w7283
ihre	w7284
Ar=beit	w7285
<g/>
=
in	w7287
möglichster	w7288
Eil	w7289
fortzusetzen	w7290
bemühet	w7291
wa=ren	w7292
<g/>
=
<g/>
.
Dieses	w7295
dauerte	w7296
bis	w7297
nach	w7298
11	w7299
<g/>
.
Uhr	w7301
<g/>
,
unter	w7303
beständigen	w7304
Canoniren	w7305
<g/>
,
alsdan	w7307
begaben	w7308
sich	w7309
die	w7310
Königlichen	w7311
Herrschaften	w7312
zuruck	w7313
<g/>
,
und	w7315
blieben	w7316
daselbst	w7317
einige	w7318
Commandirte	w7319
zur	w7320
Wacht	w7321
stehen	w7322
<g/>
,
so	w7324
bis	w7325
zur	w7326
Attaque	w7327
continuiret	w7328
<g/>
.
Vom	w7330
Sonn=abend	w7331
<g/>
=
bis	w7333
auf	w7334
den	w7335
gestrigen	w7336
Tag	w7337
inclus	w7338
<g/>
.
hatte	w7340
die	w7341
Armee	w7342
Rastag	w7343
<g/>
.
Jn	w7345
Haupt	w7346
<g/>
=
quartier	w7348
aber	w7349
</p>
<p id="p86">
gab	w7350
der	w7351
General	w7352
Feldmarschall	w7353
an	w7354
die	w7355
vornehm=sten	w7356
<g/>
=
Minister	w7358
und	w7359
Generalität	w7360
ein	w7361
grosses	w7362
Tra=ctement	w7363
<g/>
=
<g/>
,
so	w7366
bis	w7367
4	w7368
<g/>
.
Uhr	w7370
dauerte	w7371
<g/>
,
alsdan	w7373
sie	w7374
wie=der	w7375
<g/>
=
auseinander	w7377
giengen	w7378
<g/>
.
Nach	w7380
dem	w7381
Vesper	w7382
<g/>
=
GOttes	w7384
<g/>
=
dienst	w7386
machten	w7387
die	w7388
Königlichen	w7389
Prinzen	w7390
Xaver	w7391
und	w7392
Carl	w7393
gegen	w7394
6	w7395
<g/>
.
Uhr	w7397
eine	w7398
Promenade	w7399
ins	w7400
Lager	w7401
<g/>
,
wie	w7403
ausser	w7404
dem	w7405
täglich	w7406
geschiehet	w7407
<g/>
,
und	w7409
beliebten	w7410
bis	w7411
nach	w7412
dem	w7413
Retrait	w7414
<g/>
=
Schuß	w7416
zu	w7417
verweilen	w7418
<g/>
.
Den	w7420
andern	w7421
Feyertag	w7422
begaben	w7423
sich	w7424
auch	w7425
Jhro	w7426
Königliche	w7427
Hoheit	w7428
<g/>
,
der	w7430
Chur	w7431
<g/>
=
Prinz	w7433
und	w7434
Dero	w7435
Gemahlin	w7436
nach	w7437
6	w7438
<g/>
.
Uhr	w7440
Abends	w7441
in	w7442
das	w7443
Lager	w7444
<g/>
,
und	w7446
paßirten	w7447
beyde	w7448
Linien	w7449
zu	w7450
der	w7451
Zeit	w7452
<g/>
,
da	w7454
bey	w7455
der	w7456
Armee	w7457
Bett	w7458
<g/>
=
stunde	w7460
gehalten	w7461
wurde	w7462
<g/>
.
Hernach	w7464
traffen	w7465
Dieselbigen	w7466
kurz	w7467
vor	w7468
dem	w7469
Re=traid	w7470
<g/>
=
<g/>
=
Schuß	w7473
im	w7474
Haupt	w7475
<g/>
=
quartier	w7477
ein	w7478
<g/>
,
allwo	w7480
Sie	w7481
bey	w7482
dem	w7483
General	w7484
<g/>
=
Feldmarschall	w7486
bey	w7487
einer	w7488
schö=nen	w7489
<g/>
=
Jllumination	w7491
von	w7492
etlich	w7493
1000	w7494
<g/>
.
Lampions	w7496
des	w7497
Gartens	w7498
<g/>
=
Palast	w7500
<g/>
,
und	w7502
der	w7503
Schiff	w7504
<g/>
=
brücke	w7506
ein	w7507
magnifiques	w7508
Nachtmahl	w7509
im	w7510
Garten	w7511
an	w7512
der	w7513
Elbe	w7514
einnahmen	w7515
<g/>
,
wobey	w7517
die	w7518
Hautboisten	w7519
von	w7520
der	w7521
Ar=mee	w7522
<g/>
=
Music	w7524
machten	w7525
<g/>
,
welche	w7527
<g/>
,
da	w7529
sie	w7530
auf	w7531
beyden	w7532
Seiten	w7533
verdeckte	w7534
waren	w7535
<g/>
,
ziunmahl	w7537
wegen	w7538
des	w7539
sehr	w7540
schönen	w7541
Echo	w7542
unvergleichlich	w7543
zu	w7544
hören	w7545
gewesen	w7546
<g/>
,
so	w7548
<g/>
,
daß	w7550
sich	w7551
auch	w7552
beyderseits	w7553
Königliche	w7554
Hohei=ten	w7555
<g/>
=
bis	w7557
nach	w7558
11	w7559
<g/>
.
Uhr	w7561
mit	w7562
Vergnügen	w7563
zu	w7564
ver=weilen	w7565
<g/>
=
geruhet	w7567
<g/>
.
Heute	w7569
ist	w7570
der	w7571
Tag	w7572
zur	w7573
Attaque	w7574
der	w7575
Schanze	w7576
<g/>
,
so	w7578
auf	w7579
den	w7580
Abend	w7581
vorgenommen	w7582
werden	w7583
wird	w7584
<g/>
,
wie	w7586
dann	w7587
dazu	w7588
alles	w7589
veranstaltet	w7590
<g/>
,
und	w7592
eine	w7593
starke	w7594
Artillerie	w7595
<g/>
,
Mortiers	w7597
<g/>
,
Kugel	w7599
<g/>
,
Pulver	w7601
Schanz	w7602
<g/>
=
körbe	w7604
<g/>
,
Faschinen	w7606
und	w7607
alles	w7608
Zu=behör	w7609
<g/>
=
im	w7611
Felde	w7612
parat	w7613
ist	w7614
<g/>
,
auch	w7616
wird	w7617
diesen	w7618
Vor=mittag	w7619
<g/>
=
die	w7621
Armee	w7622
vor	w7623
den	w7624
Ort	w7625
rucken	w7626
<g/>
,
und	w7628
Po=sto	w7629
<g/>
=
nehmen	w7631
<g/>
.
</p>
<p id="p87">
Merseburg	w7633
<g/>
,
18	w7635
<g/>
.
May	w7637
<g/>
.
</p>
<p id="p88">
Den	w7639
12ten	w7640
dieses	w7641
hatten	w7642
wir	w7643
alhier	w7644
ein	w7645
star=kes	w7646
<g/>
=
Donnerwetter	w7648
<g/>
.
Es	w7650
war	w7651
zwischen	w7652
1	w7653
<g/>
.
und	w7655
2	w7656
<g/>
.
Uhr	w7658
Nachmittags	w7659
<g/>
,
da	w7661
uns	w7662
ein	w7663
starker	w7664
Blitz	w7665
er=schreckte	w7666
<g/>
=
<g/>
,
bald	w7669
darauf	w7670
aber	w7671
erfolgte	w7672
ein	w7673
harter	w7674
Donner	w7675
<g/>
=
schlag	w7677
<g/>
.
Das	w7679
Wetter	w7680
schlug	w7681
in	w7682
unsern	w7683
St	w7684
<g/>
.
Sixtus	w7686
<g/>
=
thurn	w7688
ein	w7689
<g/>
.
Der	w7691
Strahl	w7692
machte	w7693
4	w7694
<g/>
.
Ellen	w7696
von	w7697
der	w7698
Spindel	w7699
herunter	w7700
eine	w7701
Oeffnung	w7702
in	w7703
das	w7704
Schiefer	w7705
<g/>
=
dach	w7707
<g/>
,
ungefehr	w7709
wie	w7710
ein	w7711
halber	w7712
Keller	w7713
in	w7714
der	w7715
Rundung	w7716
<g/>
,
streifte	w7718
den	w7719
Balken	w7720
rechter	w7721
Hand	w7722
herunter	w7723
<g/>
,
und	w7725
zündete	w7726
denselben	w7727
an	w7728
<g/>
.
Es	w7730
wurden	w7731
aber	w7732
solches	w7733
die	w7734
in	w7735
der	w7736
Nähe	w7737
wohnenden	w7738
Bürger	w7739
gewahr	w7740
<g/>
,
welche	w7742
sogleich	w7743
nebst	w7744
dem	w7745
hiesigen	w7746
Schieferdecker	w7747
herbey	w7748
eilten	w7749
<g/>
,
und	w7751
den	w7752
Balken	w7753
<g/>
,
nächst	w7755
Göttlicher	w7756
Hülfe	w7757
wiederum	w7758
löscheten	w7759
<g/>
.
</p>
<head id="hl39">
Breslau	w7763
<g/>
,
22	w7765
<g/>
.
Junii	w7767
<g/>
.
</head>
<p id="p89">
Gestern	w7769
<g/>
,
als	w7771
am	w7772
Fronleichnams	w7773
<g/>
=
feste	w7775
<g/>
,
war	w7777
die	w7778
Proceßion	w7779
überaus	w7780
zahlreich	w7781
<g/>
,
und	w7783
der	w7784
Zug	w7785
fieng	w7786
des	w7787
Morgens	w7788
um	w7789
9	w7790
<g/>
.
Uhr	w7792
an	w7793
<g/>
,
und	w7795
daurete	w7796
bis	w7797
nach	w7798
12	w7799
<g/>
.
Uhr	w7801
<g/>
,
der	w7803
Fürst	w7804
Bischof	w7805
wohnten	w7806
derselben	w7807
persönlich	w7808
bey	w7809
<g/>
.
</p>
<p id="p90">
NB	w7811
<g/>
.
Bey	w7813
<g/>
.
Peter	w7815
Conrad	w7816
Monat	w7817
<g/>
,
Buch=händlern	w7819
<g/>
=
<g/>
,
unter	w7822
denen	w7823
Tuchlauben	w7824
im	w7825
Pfeiffe=rischen	w7826
<g/>
=
Haus	w7828
ist	w7829
zu	w7830
haben	w7831
<g/>
:
</p>
<p id="p91">
Ludwigs	w7833
<g/>
(
Joh	w7835
<g/>
.
Peter	w7837
<g/>
)
vollständige	w7839
Erläu=terung	w7840
<g/>
=
der	w7842
Guldenen	w7843
Bulle	w7844
<g/>
,
in	w7846
welcher	w7847
viele	w7848
Dinge	w7849
aus	w7850
dem	w7851
alten	w7852
Teutschen	w7853
Staat	w7854
entdecket	w7855
<g/>
,
verschiedene	w7857
wichtige	w7858
Meinungen	w7859
mit	w7860
anderen	w7861
Gründen	w7862
besetzet	w7863
<g/>
,
und	w7865
eine	w7866
ziemliche	w7867
Anzahl	w7868
von	w7869
bishero	w7870
unbekannten	w7871
Wahrheiten	w7872
an	w7873
das	w7874
Licht	w7875
gegeben	w7876
werden	w7877
<g/>
.
Mit	w7879
einer	w7880
Vorrede	w7881
be=gleitet	w7882
<g/>
=
von	w7884
Johann	w7885
Georg	w7886
Estor	w7887
<g/>
,
Vice	w7889
<g/>
=
Canz=ler	w7891
<g/>
=
in	w7893
Marburg	w7894
<g/>
,
2	w7896
<g/>
.
Theile	w7898
<g/>
,
4to	w7900
Frankf	w7901
<g/>
.
1752	w7903
<g/>
.
9	w7905
<g/>
.
fl	w7907
<g/>
.
30	w7909
<g/>
.
kr	w7911
<g/>
.
</p>
<p id="p92">
Von	w7913
Beust	w7914
<g/>
(
Joachim	w7916
Ernst	w7917
<g/>
)
Obseratio-nes	w7919
<g/>
-
Militares	w7921
<g/>
,
oder	w7923
Kriegs	w7924
<g/>
=
Anmerkungen	w7926
<g/>
,
in	w7928
welchen	w7929
sonderlich	w7930
die	w7931
Materien	w7932
von	w7933
der	w7934
Beschaf=fenheit	w7935
<g/>
=
und	w7937
unterschiedenen	w7938
Arten	w7939
des	w7940
Krieges	w7941
<g/>
;
von	w7943
dessen	w7944
Befugniß	w7945
<g/>
,
und	w7947
wie	w7948
sich	w7949
ein	w7950
Regent	w7951
dabey	w7952
zu	w7953
verhalten	w7954
habe	w7955
<g/>
;
von	w7957
der	w7958
Kriegs	w7959
<g/>
=
Ge=walt	w7961
<g/>
=
des	w7963
H	w7964
<g/>
.
R	w7966
<g/>
.
R	w7968
<g/>
.
<g/>
,
von	w7971
der	w7972
Kriegs	w7973
<g/>
=
Ordre	w7975
<g/>
,
von	w7977
Reiß	w7978
und	w7979
Folge	w7980
<g/>
;
von	w7982
Kriegs	w7983
<g/>
=
Gerichts	w7985
<g/>
=
Zwang	w7987
und	w7988
Kriegs	w7989
<g/>
=
Gerichten	w7991
<g/>
;
von	w7993
Oeffnungs	w7994
<g/>
=
Recht	w7996
<g/>
;
von	w7998
Festungen	w7999
<g/>
;
von	w8001
Ubergabe	w8002
der	w8003
Fe=stungen	w8004
<g/>
=
auf	w8006
Gnad	w8007
und	w8008
Ungnade	w8009
<g/>
;
vom	w8011
Recht	w8012
der	w8013
Thore	w8014
<g/>
;
von	w8016
Fouragiren	w8017
<g/>
;
von	w8019
Werbung	w8020
der	w8021
Soldaten	w8022
<g/>
,
vom	w8024
Durchzug	w8025
oder	w8026
Durch	w8027
<g/>
=
marche	w8029
derer	w8030
Soldaten	w8031
<g/>
;
von	w8033
Soldaten	w8034
<g/>
=
Gold	w8036
<g/>
,
von	w8038
Servies	w8039
derer	w8040
Soldaten	w8041
ꝛc	w8042
<g/>
.
4	w8044
<g/>
.
Theile	w8046
<g/>
,
4to	w8048
Go=tha	w8049
<g/>
=
6	w8051
<g/>
.
fl	w8053
<g/>
.
</p>
<p id="p93">
Becks	w8055
<g/>
(
Joh	w8057
<g/>
.
Jodoci	w8059
<g/>
)
Tractatus	w8061
de	w8062
Juris-dictione	w8063
<g/>
-
Forestali	w8065
<g/>
,
von	w8067
der	w8068
Fürstlichen	w8069
Obrig=keit	w8070
<g/>
=
<g/>
,
Forst	w8073
<g/>
=
Gerechtigkeit	w8075
und	w8076
Wild	w8077
<g/>
=
hann	w8079
<g/>
,
wie	w8081
dieselbe	w8082
im	w8083
H	w8084
<g/>
.
R	w8086
<g/>
.
Reich	w8088
sonderlich	w8089
in	w8090
Schwaben	w8091
<g/>
,
Franken	w8093
<g/>
,
und	w8095
anderen	w8096
Provinzen	w8097
ausgeübet	w8098
wird	w8099
<g/>
,
aus	w8101
denen	w8102
allgemeinen	w8103
Reichs	w8104
<g/>
=
Gesetzen	w8106
<g/>
,
Landes	w8108
<g/>
=
Verordnungen	w8110
<g/>
,
tägliche	w8112
Observanz	w8113
und	w8114
Praxi	w8115
<g/>
,
gründlich	w8117
und	w8118
deutlich	w8119
deduciret	w8120
<g/>
,
sowol	w8122
mit	w8123
vielen	w8124
darzu	w8125
dienlichen	w8126
Urteln	w8127
<g/>
,
Re-sponsis	w8129
<g/>
-
<g/>
,
und	w8132
judicialiter	w8133
ventiliten	w8134
casibus	w8135
er=lautert	w8136
<g/>
=
und	w8138
bestärket	w8139
<g/>
,
4to	w8141
Nürnberg	w8142
1748	w8143
<g/>
.
2	w8145
<g/>
.
fl	w8147
<g/>
.
24	w8149
<g/>
.
kr	w8151
<g/>
.
</p>
<p id="p94">
Von	w8153
Göchhaufen	w8154
<g/>
(
Herrn	w8156
Friedr	w8157
<g/>
.
<g/>
)
Notabilia	w8160
</p>
<p id="p95">
Venatoris	w8161
<g/>
,
oder	w8163
Jagd	w8164
<g/>
=
und	w8166
Weidwerls	w8167
<g/>
=
An	w8169
merkungen	w8170
<g/>
,
8vo	w8172
Weimar	w8173
1751	w8174
<g/>
.
36	w8176
kr	w8177
<g/>
.
</p>
<p id="p96">
Histoire	w8179
de	w8180
Polybe	w8181
<g/>
,
avec	w8183
un	w8184
Corps	w8185
de	w8186
science	w8187
militaire	w8188
par	w8189
Msr	w8190
<g/>
,
le	w8192
Chevalier	w8193
de	w8194
Folard	w8195
nou-velle	w8196
<g/>
-
edition	w8198
augmentée	w8199
d'un	w8200
supplement	w8201
<g/>
,
VII	w8203
<g/>
.
Tomes	w8205
4to	w8206
Amsterdam	w8207
1753	w8208
<g/>
.
</p>
<p id="p97">
Cours	w8210
de	w8211
Physique	w8212
experimentale	w8213
<g/>
,
par	w8215
le	w8216
Docteur	w8217
I	w8218
<g/>
.
Tom	w8220
<g/>
.
Desaguliers	w8222
de	w8223
la	w8224
Societé	w8225
Roya-le	w8226
<g/>
-
de	w8228
Londres	w8229
enrichie	w8230
de	w8231
figures	w8232
<g/>
.
II	w8234
<g/>
.
Tomes	w8236
4to	w8237
Paris	w8238
1751	w8239
<g/>
.
</p>
<p id="p98">
Science	w8241
des	w8242
personnes	w8243
de	w8244
cour	w8245
<g/>
,
d'Epée	w8247
<g/>
&
de	w8249
Robe	w8250
commencée	w8251
par	w8252
Msr	w8253
<g/>
.
de	w8255
Chevigni	w8256
<g/>
,
con-tinuée	w8258
<g/>
-
par	w8260
Msr	w8261
<g/>
.
de	w8263
Limiers	w8264
<g/>
,
revue	w8266
<g/>
,
corrigée	w8268
<g/>
,
<g/>
&
considérablement	w8271
augmentée	w8272
par	w8273
Msr	w8274
<g/>
.
Pierre	w8276
Massuet	w8277
<g/>
,
IX	w8279
<g/>
.
Tomes	w8281
<g/>
,
12mo	w8283
Amsterdam	w8284
1752	w8285
<g/>
.
</p>
<p id="p99">
Histoire	w8287
de	w8288
Maurice	w8289
Comte	w8290
de	w8291
Saxe	w8292
<g/>
,
Ma-réchal	w8294
<g/>
-
Général	w8296
des	w8297
Campe	w8298
<g/>
&
Armée	w8300
de	w8301
sa	w8302
Ma-jesté	w8303
<g/>
-
trés	w8305
<g/>
-
chrétienne	w8307
Duc	w8308
Elu	w8309
de	w8310
Courlande	w8311
<g/>
&
de	w8313
Semigalle	w8314
<g/>
&
Chevalier	w8316
des	w8317
Ordrés	w8318
de	w8319
Po-logne	w8320
<g/>
-
<g/>
&
de	w8323
Saxe	w8324
<g/>
,
Dresse	w8326
sur	w8327
les	w8328
memorcs	w8329
de	w8330
Msr	w8331
<g/>
.
d	w8333
Mencon	w8334
Jon	w8335
Gouverneur	w8336
qui	w8337
ne	w8338
l'a	w8339
pres-que	w8340
<g/>
-
jamais	w8342
quitté	w8343
<g/>
.
II	w8345
<g/>
.
Tomes	w8347
8vo	w8348
à	w8349
Londres	w8350
1753	w8351
<g/>
.
2	w8353
<g/>
.
fl	w8355
<g/>
.
45	w8357
<g/>
.
kr	w8359
<g/>
.
</p>
<p id="p100">
Supplement	w8361
du	w8362
siecle	w8363
de	w8364
Louis	w8365
XIV	w8366
<g/>
.
Catili-na	w8368
<g/>
-
Tragedie	w8370
<g/>
&
autres	w8372
pieces	w8373
der	w8374
meme	w8375
Auteur	w8376
<g/>
.
8vo	w8378
à	w8379
Dresde	w8380
1753	w8381
<g/>
.
42	w8383
kr	w8384
<g/>
.
</p>
<p id="p101">
Progrès	w8386
de	w8387
Allemands	w8388
dans	w8389
les	w8390
sciences	w8391
<g/>
,
les	w8393
belles	w8394
lettres	w8395
<g/>
&
les	w8397
artes	w8398
particulierement	w8399
dans	w8400
la	w8401
poesie	w8402
<g/>
&
l	w8404
cloquence	w8405
<g/>
.
8vo	w8407
1752	w8408
<g/>
.
1	w8410
fl	w8411
<g/>
.
8	w8413
kr	w8414
<g/>
.
</p>
<p id="p102">
Kern	w8416
Grammaticalischer	w8417
Grundregeln	w8418
<g/>
,
zur	w8420
geschwinder	w8421
Erlernung	w8422
der	w8423
Französischen	w8424
Spra=che	w8425
<g/>
=
<g/>
,
in	w8428
einer	w8429
kurzen	w8430
und	w8431
leichten	w8432
Ordnung	w8433
ans	w8434
Licht	w8435
gestellt	w8436
von	w8437
J	w8438
<g/>
.
Collignon	w8440
<g/>
.
8vo	w8442
Lübeck	w8443
1753	w8444
<g/>
.
12	w8446
kr	w8447
<g/>
.
</p>
<p id="p103">
Heisters	w8449
<g/>
(
Laurentii	w8451
<g/>
)
Chirurgie	w8453
<g/>
,
in	w8455
welcher	w8456
alles	w8457
<g/>
,
was	w8459
zur	w8460
Wund	w8461
<g/>
=
Arzney	w8463
gehöret	w8464
<g/>
,
nach	w8466
der	w8467
neuesten	w8468
und	w8469
besten	w8470
Art	w8471
<g/>
,
gründlich	w8473
abge=handelt	w8474
<g/>
=
<g/>
,
und	w8477
in	w8478
acht	w8479
und	w8480
dreyßig	w8481
Kupfer	w8482
<g/>
=
Ta=feln	w8484
<g/>
=
die	w8486
neu	w8487
<g/>
=
erfundene	w8489
und	w8490
dienliche	w8491
Jnstrumente	w8492
<g/>
,
nebst	w8494
denen	w8495
bequemsten	w8496
Hand	w8497
<g/>
=
griffen	w8499
der	w8500
Chirur=gischen	w8501
<g/>
=
Operationen	w8503
und	w8504
Bandagen	w8505
<g/>
,
vorgestel=let	w8507
<g/>
=
werden	w8509
<g/>
.
Neue	w8511
viel	w8512
<g/>
=
vermehrte	w8514
und	w8515
verbes=serte	w8516
<g/>
=
Auflage	w8518
<g/>
.
Nürnberg	w8520
1752	w8521
<g/>
.
4	w8523
<g/>
.
fl	w8525
<g/>
.
</p>
<p id="p104">
Wien	w8527
<g/>
,
gedruckt	w8529
bey	w8530
Joh	w8531
<g/>
.
Peter	w8533
v	w8534
<g/>
.
Ghelen	w8536
<g/>
,
Jhro	w8538
R	w8539
<g/>
.
Kais	w8541
<g/>
.
Königl	w8543
<g/>
.
Maj	w8545
<g/>
.
Hof	w8547
<g/>
.
Buch	w8549
<g/>
=
druckern	w8551
<g/>
.
</p>
</doc>
