<doc id="wr_1762-09-04" attrs="word" year="1762" month="09" day="04" corpus="2">
<head id="h2_d688e2989">
Londen	w1_d688e2993
der	w1_d688e6613
Rußischen	w3_d688e6616
Revolution	w5_d688e6619
eingegangenen	w7_d688e6622
Nachrichten	w1_d688e6628
publicirtes	w3_d688e6631
Manifest	w5_d688e6634
wideruf	w7_d688e6637
fen	w1_d688e6642
wird,	w3_d688e6645
vollzogen	w5_d688e6648
worden.	w7_d688e6651
</p>
<head id="h2_d688e6657">
Auf	w1_d688e6661
Befehl	w3_d688e6664
Jhrer	w5_d688e6667
Majest.	w7_d688e6670
der	w9_d688e6673
grossen	w11_d688e6676
Frauen	w1_d688e6681
und	w3_d688e6684
Kaiserin,	w5_d688e6687
Catharina	w7_d688e6690
Alexiewna,	w1_d688e6695
Selbsthalterin	w3_d688e6698
aller	w5_d688e6701
Reussen,	w1_d688e6707
rc.	w3_d688e6710
rc.	w5_d688e6713
</head>
<p id="p4_d688e6716">
Ob	w1_d688e6720
zwar	w3_d688e6723
mittelst	w5_d688e6726
eines	w7_d688e6729
unter	w9_d688e6732
dem	w11_d688e6735
5.	w13_d688e6739
Jul.	w15_d688e6742
dieses	w1_d688e6747
Jahrs	w3_d688e6750
in	w5_d688e6753
dem	w7_d688e6756
Königreiche	w9_d688e6759
Preussen	w11_d688e6762
publicirten	w1_d688e6767
gedruckten	w3_d688e6770
Manifestes	w5_d688e6773
denen	w7_d688e6776
sämtlichen	w1_d688e6782
Einsassen	w3_d688e6785
dieses	w5_d688e6788
Landes	w7_d688e6791
bekannt	w9_d688e6794
gemacht	w1_d688e6799
worden,	w3_d688e6802
daß	w5_d688e6805
selbige	w7_d688e6808
sich	w9_d688e6811
wieder	w11_d688e6814
in	w1_d688e6819
die	w3_d688e6822
Treue	w5_d688e6825
und	w7_d688e6828
denjenigen	w9_d688e6831
Gehorsam	w11_d688e6834
zu	w13_d688e6838
begeben	w1_d688e6843
hätten,	w3_d688e6846
welchen	w5_d688e6849
sie	w7_d688e6852
zuvor	w9_d688e6855
dem	w11_d688e6858
Rus	w13_d688e6862
sisch=Kaiserl.	w1_d688e6868
Reiche	w3_d688e6871
zu	w5_d688e6874
leisten	w7_d688e6877
schuldig	w9_d688e6880
ge	w11_d688e6883
wesen;	w1_d688e6888
so	w3_d688e6891
ist	w5_d688e6894
mir	w7_d688e6897
doch	w9_d688e6900
nunmehr	w11_d688e6903
von	w13_d688e6907
Sr.	w15_d688e6910
Erlauchten,	w1_d688e6915
dem	w3_d688e6918
commandirenden	w5_d688e6921
Herrn	w7_d688e6924
General=feldmarschall	w1_d688e6929
und	w3_d688e6932
Ritter,	w5_d688e6935
Grafen	w7_d688e6938
von	w1_d688e6944
Soltikow,	w3_d688e6947
fernerweit	w5_d688e6950
wissend	w7_d688e6953
gemacht,	w9_d688e6956
welchergestalt	w1_d688e6961
Jhro	w3_d688e6964
Majestät,	w5_d688e6967
die	w7_d688e6970
Aller	w9_d688e6973
durchlauchtigste,	w1_d688e6978
Großmächtigste,	w3_d688e6981
grosse	w5_d688e6984
Frau	w7_d688e6987
und	w1_d688e6992
Kaiserin,	w3_d688e6995
Catharina	w5_d688e6998
die	w7_d688e7001
Zweyte,	w9_d688e7004
Selbst	w11_d688e7007
halterin	w1_d688e7013
aller	w3_d688e7016
Reussen,	w5_d688e7019
in	w7_d688e7022
der	w9_d688e7025
Absicht,	w11_d688e7028
den	w13_d688e7032
mit	w1_d688e7037
Sr.	w3_d688e7040
Majestät,	w5_d688e7043
dem	w7_d688e7046
Könige	w9_d688e7049
von	w11_d688e7052
Preuf	w13_d688e7056
fen,	w1_d688e7061
schon	w3_d688e7064
zuvor	w5_d688e7067
geschlossenen	w7_d688e7070
Frieden	w9_d688e7073
un	w11_d688e7076
verbrüchlich	w1_d688e7081
zu	w3_d688e7084
halten,	w5_d688e7087
allerhöchst	w7_d688e7090
anzube	w9_d688e7093
fehlen	w1_d688e7099
geruhet,	w3_d688e7102
die	w5_d688e7105
den	w7_d688e7108
Einwohnern	w9_d688e7111
dieses	w11_d688e7114
Landes,	w1_d688e7119
vermittelst	w3_d688e7122
obgedachten	w5_d688e7125
Manifestes	w7_d688e7128
vom	w1_d688e7133
33	w3_d688e7136
Julii,	w5_d688e7139
abermalen	w7_d688e7142
aufgelegte	w9_d688e7145
Ver	w11_d688e7148
bindung	w1_d688e7153
völlig	w3_d688e7156
zu	w5_d688e7159
heben,	w7_d688e7162
und	w9_d688e7165
dieses	w11_d688e7168
Kö	w13_d688e7172
nigreich	w1_d688e7178
zur	w1_d688e7183
freyen	w3_d688e7186
Disposition	w5_d688e7189
Sr.	w7_d688e7192
Maje	w9_d688e7195
stät,	w1_d688e7200
des	w3_d688e7203
Königes	w5_d688e7206
von	w7_d688e7209
Preuffen,	w9_d688e7212
zu	w11_d688e7215
über	w13_d688e7219
geben.	w1_d688e7224
Jn	w1_d688e7230
Folge	w3_d688e7233
erwähnten	w5_d688e7236
Allerhöchsten	w7_d688e7239
Kaiserl.	w1_d688e7244
Befehls	w3_d688e7247
dann	w5_d688e7250
denen	w7_d688e7253
sämmtlichen	w9_d688e7256
</p>
<p id="p10_d688e7269">
Einsassen	w1_d688e7273
des	w3_d688e7276
Königreichs	w5_d688e7279
Preussen	w7_d688e7282
hiedurch	w9_d688e7285
bekannt	w1_d688e7290
gemacht	w3_d688e7293
wird,	w5_d688e7296
daß	w7_d688e7299
nicht	w9_d688e7302
allein	w11_d688e7305
der	w1_d688e7310
schon	w3_d688e7313
zuvor	w5_d688e7316
mit	w7_d688e7319
Sr.	w9_d688e7322
Majestät,	w11_d688e7325
dem	w13_d688e7329
Könige	w1_d688e7335
von	w3_d688e7338
Preussen,	w5_d688e7341
geschlossene	w7_d688e7344
Friede	w9_d688e7347
in	w11_d688e7350
seiner	w1_d688e7355
völligen	w3_d688e7358
Kraft	w5_d688e7361
beybehalten	w7_d688e7364
wird,	w9_d688e7367
son	w11_d688e7370
dern	w1_d688e7375
daß	w3_d688e7378
auch	w5_d688e7381
die	w7_d688e7384
Einwohner	w9_d688e7387
dieses	w11_d688e7390
König	w13_d688e7394
reichs,	w1_d688e7399
wes	w3_d688e7402
Standes	w5_d688e7405
oder	w7_d688e7408
Würden	w9_d688e7411
sie	w11_d688e7414
seyn	w13_d688e7418
mögen,	w1_d688e7424
nachdem	w3_d688e7427
sie	w5_d688e7430
vermittelst	w7_d688e7433
eines	w9_d688e7436
un	w11_d688e7439
term	w1_d688e7444
27.	w3_d688e7447
Junii	w5_d688e7450
(8.	w7_d688e7453
Julii)	w9_d688e7456
dieses	w11_d688e7459
Jahrs	w13_d688e7463
er	w15_d688e7466
gangenen	w1_d688e7471
Manifestes	w3_d688e7474
schon	w5_d688e7477
von	w7_d688e7480
dem	w9_d688e7483
nach	w11_d688e7486
geschehener	w1_d688e7491
Occupirung	w3_d688e7494
dieses	w5_d688e7497
Landes	w7_d688e7500
ge	w9_d688e7503
thanen	w1_d688e7509
Huldigungs=elde	w3_d688e7512
losgezählet	w5_d688e7515
wor	w7_d688e7518
den,	w1_d688e7523
sowol	w3_d688e7526
in	w5_d688e7529
Ansehung	w7_d688e7532
ihrer	w9_d688e7535
Amtsver	w11_d688e7538
waltungen,	w1_d688e7543
als	w3_d688e7546
übrigen	w5_d688e7549
Pflichten,	w7_d688e7552
zu	w9_d688e7555
dem	w11_d688e7558
jenigen	w1_d688e7563
Gehorsam	w3_d688e7566
und	w5_d688e7569
zu	w7_d688e7572
der	w9_d688e7575
Treue,	w11_d688e7578
welche	w13_d688e7582
sie	w1_d688e7588
Sr.	w3_d688e7591
Majestät,	w5_d688e7594
dem	w7_d688e7597
Könige	w9_d688e7600
von	w11_d688e7603
Preus	w13_d688e7607
sen,	w1_d688e7612
als	w3_d688e7615
ihrem	w5_d688e7618
angebornen	w7_d688e7621
Landes=herrn,	w9_d688e7624
zu	w1_d688e7629
leisten	w3_d688e7632
schuldig	w5_d688e7635
sind,	w7_d688e7638
hiemit	w9_d688e7641
nochmalen	w11_d688e7644
angewiesen	w1_d688e7649
werden.	w3_d688e7652
Königsberg,	w5_d688e7655
den	w7_d688e7658
26.	w9_d688e7661
Julii,	w1_d688e7667
(6.	w3_d688e7670
Augusti)	w5_d688e7673
1762.	w7_d688e7676
</p>
<head id="h2_d688e7682">
(L.	w1_d688e7686
S.)	w3_d688e7689
F.	w5_d688e7692
de	w7_d688e7695
Woyeikow.	w9_d688e7698
Aus	w1_d688e7703
der	w3_d688e7706
Wetterau	w5_d688e7709
26.	w7_d688e7712
Aug.	w9_d688e7715
</head>
<p id="p4_d688e7718">
Seit	w1_d688e7722
einigen	w3_d688e7725
Tagen	w5_d688e7728
ist	w7_d688e7731
es	w9_d688e7734
in	w11_d688e7737
unsern	w13_d688e7741
Ge	w15_d688e7744
genden	w1_d688e7749
sehr	w3_d688e7752
lebhaft	w5_d688e7755
geworden,	w7_d688e7758
seit	w9_d688e7761
dem	w11_d688e7764
die	w13_d688e7768
Königl.	w1_d688e7773
Französische	w3_d688e7776
Armee	w5_d688e7779
unter	w7_d688e7782
denen	w9_d688e7785
Herren	w1_d688e7791
Marschällen	w3_d688e7794
von	w5_d688e7797
Estrees	w7_d688e7800
und	w9_d688e7803
von	w11_d688e7806
Soubise	w1_d688e7811
über	w3_d688e7814
Hirschfeld	w5_d688e7817
und	w7_d688e7820
Fulda	w9_d688e7823
sich	w11_d688e7826
wieder	w1_d688e7831
näch	w3_d688e7834
denenselben	w5_d688e7837
gewendet.	w7_d688e7840
Der	w9_d688e7843
Erbprinz	w1_d688e7848
von	w3_d688e7851
Braunschweig	w5_d688e7854
hat	w7_d688e7857
vorgestern	w9_d688e7860
zu	w1_d688e7866
Grüningen	w3_d688e7869
und	w5_d688e7872
die	w7_d688e7875
Prinz	w9_d688e7878
Condeische	w11_d688e7881
Armee	w1_d688e7886
in	w3_d688e7889
der	w5_d688e7892
Gegend	w7_d688e7895
Buispach	w9_d688e7898
gestanden.	w11_d688e7901
Gestern	w1_d688e7906
haben	w3_d688e7909
beede	w5_d688e7912
einander	w7_d688e7915
vom	w9_d688e7918
frühen	w11_d688e7921
Morgen	w1_d688e7926
an,	w3_d688e7929
bis	w5_d688e7932
gegen	w7_d688e7935
Mittag	w9_d688e7938
ziemlich	w11_d688e7941
leb	w13_d688e7945
haft	w1_d688e7951
canoniret,	w3_d688e7954
es	w5_d688e7957
ist	w7_d688e7960
aber	w9_d688e7963
auch	w11_d688e7966
bey	w13_d688e7970
einer	w15_d688e7973
blossen	w1_d688e7978
Canonade	w3_d688e7981
geblieben;	w5_d688e7984
Die	w7_d688e7987
Franzö	w9_d688e7990
sischen	w1_d688e7995
Trupen	w3_d688e7998
haben	w5_d688e8001
auf	w7_d688e8004
ihrem	w9_d688e8007
rechten	w11_d688e8010
Flü	w13_d688e8014
gel	w1_d688e8019
3.	w3_d688e8022
feindliche	w5_d688e8025
Canonen	w7_d688e8028
erbeutet.	w9_d688e8031
Heu	w11_d688e8034
te	w1_d688e8040
soll	w3_d688e8043
das	w5_d688e8046
Corps	w7_d688e8049
des	w9_d688e8052
Herrn	w11_d688e8055
Grafen	w13_d688e8059
von	w15_d688e8062
Stainville,	w1_d688e8067
nebst	w3_d688e8070
denen,	w5_d688e8073
so	w7_d688e8076
der	w9_d688e8079
Herr	w11_d688e8082
von	w13_d688e8086
Guerchy	w1_d688e8091
commandiret,	w3_d688e8094
in	w5_d688e8097
der	w7_d688e8100
Gegend	w9_d688e8103
Nid	w11_d688e8106
da	w1_d688e8111
und	w3_d688e8114
Windecken	w5_d688e8117
eintreffen,	w7_d688e8120
wodurch	w9_d688e8123
als	w11_d688e8126
denn	w1_d688e8132
die	w3_d688e8135
Vereinigung	w5_d688e8138
der	w7_d688e8141
beeden	w9_d688e8144
Franzö	w11_d688e8147
sischen	w1_d688e8152
Armeen	w3_d688e8155
keiner	w5_d688e8158
weitern	w7_d688e8161
Schwierig	w9_d688e8164
</p>
<p id="p6_d688e8167">
keit	w1_d688e8171
unterworfen	w3_d688e8174
seyn	w5_d688e8177
wird.	w7_d688e8180
Das	w9_d688e8183
Haupt	w11_d688e8186
quartier	w1_d688e8191
der	w3_d688e8194
Herren	w5_d688e8197
Marschälle	w7_d688e8200
von	w9_d688e8203
Estrees	w11_d688e8206
und	w1_d688e8211
von	w3_d688e8214
Soubise	w5_d688e8217
soll,	w7_d688e8220
dem	w9_d688e8223
Vernehmen	w11_d688e8226
nach,	w13_d688e8230
heute	w1_d688e8236
nach	w3_d688e8239
Hanau	w5_d688e8242
kommen.	w7_d688e8245
</p>
<head id="h2_d688e8251">
Frankfurt	w1_d688e8255
27.	w3_d688e8258
Augusti.	w5_d688e8261
</head>
<p id="p4_d688e8264">
Unsere	w1_d688e8268
Gegenden	w3_d688e8271
werden	w5_d688e8274
durch	w7_d688e8277
die	w9_d688e8280
Annä	w11_d688e8283
herung	w1_d688e8288
der	w3_d688e8291
Französischen	w5_d688e8294
Armee	w7_d688e8297
ungemein	w9_d688e8300
lebhaft,	w1_d688e8305
und	w3_d688e8308
scheinen	w5_d688e8311
die	w7_d688e8314
wichtigste	w9_d688e8317
Vorfäl	w11_d688e8320
le	w1_d688e8326
zu	w3_d688e8329
prophezeihen.	w5_d688e8332
Heute	w7_d688e8335
werden	w9_d688e8338
die	w11_d688e8341
Herren	w1_d688e8346
Marschälle	w3_d688e8349
von	w5_d688e8352
Estrees	w7_d688e8355
und	w9_d688e8358
Prinz	w11_d688e8361
von	w1_d688e8366
Soubise	w3_d688e8369
in	w5_d688e8372
Hanau	w7_d688e8375
erwartet.	w9_d688e8378
Die	w1_d688e8383
Corps	w1_d688e8389
des	w3_d688e8392
Herren	w5_d688e8395
Grafen	w7_d688e8398
von	w9_d688e8401
Stainville	w11_d688e8404
und	w1_d688e8409
Guerchy	w3_d688e8412
sind	w5_d688e8415
in	w7_d688e8418
unserer	w9_d688e8421
Nachbarschaft	w11_d688e8424
angelanget.	w1_d688e8429
Von	w1_d688e8434
denen	w3_d688e8437
Alliirten	w5_d688e8440
hat	w7_d688e8443
man	w9_d688e8446
keine	w1_d688e8452
zuverläßige	w3_d688e8455
Nachricht,	w5_d688e8458
ausser	w7_d688e8461
daß	w9_d688e8464
der	w11_d688e8467
Erb=prinz	w1_d688e8472
von	w3_d688e8475
Braunschweig	w5_d688e8478
gestern	w7_d688e8481
noch	w9_d688e8484
bey	w1_d688e8489
Münzenberg	w3_d688e8492
gestanden.	w5_d688e8495
</p>
<head id="h2_d688e8501">
Wien	w1_d688e8505
den	w3_d688e8508
4.	w5_d688e8511
Septemb.	w7_d688e8514
1762.	w9_d688e8517
</head>
<p id="p4_d688e8520">
ES	w1_d688e8524
kommen	w3_d688e8527
nun	w5_d688e8530
viele	w7_d688e8533
Herren	w9_d688e8536
Officiers	w11_d688e8539
und	w1_d688e8544
Commandirte	w3_d688e8547
von	w5_d688e8550
der	w7_d688e8553
Cavallerie	w9_d688e8556
hier	w1_d688e8561
an,	w3_d688e8564
um	w5_d688e8567
ihre	w7_d688e8570
Werb=plätze	w9_d688e8573
auszusetzen.	w11_d688e8576
Verflossenen	w1_d688e8582
Mittwoch	w3_d688e8585
ist	w5_d688e8588
in	w7_d688e8591
dem	w9_d688e8594
allhiesigen	w11_d688e8597
Landhaus	w1_d688e8602
die	w3_d688e8605
erste	w5_d688e8608
Recruten=assentirung	w7_d688e8611
ge	w9_d688e8614
halten	w1_d688e8619
worden.	w3_d688e8622
</p>
<head id="h2_d688e8631">
Lista	w1_d688e8635
deren	w3_d688e8638
Verstorbenen	w5_d688e8641
zu	w7_d688e8644
Wien	w9_d688e8647
in	w1_d688e8652
und	w3_d688e8655
vor	w5_d688e8658
der	w7_d688e8661
Stadt.	w9_d688e8664
Den	w1_d688e8669
30.	w3_d688e8672
Aug.	w5_d688e8675
Jn	w1_d688e8681
der	w3_d688e8684
Stadt.	w5_d688e8687
Niemand.	w1_d688e8692
Vor	w1_d688e8697
der	w3_d688e8700
Stadt.	w5_d688e8703
</head>
<list id="l4_d688e8706">
Albert	w1_d688e8710
Joh.	w3_d688e8713
Grim,	w5_d688e8716
Burgerl.	w7_d688e8719
Schnürmach.,	w9_d688e8722
beyn	w11_d688e8725
3.	w1_d688e8730
Hack.	w3_d688e8733
auf	w5_d688e8736
der	w7_d688e8739
Wind=mühl,	w9_d688e8742
alt	w11_d688e8745
57.	w13_d688e8749
J.	w15_d688e8752
Dem	w1_d688e8757
Georg	w3_d688e8760
Hirsch,	w5_d688e8763
ohne	w7_d688e8766
Condit.,	w9_d688e8769
s.	w11_d688e8772
W.	w13_d688e8776
Eleon.,	w15_d688e8779
beym	w1_d688e8785
gold.	w3_d688e8788
Ochs.	w5_d688e8791
im	w7_d688e8794
Liechtenth.,	w9_d688e8797
alt	w11_d688e8800
44	w13_d688e8804
J.	w15_d688e8807
Lor.	w1_d688e8812
Hartinger,	w3_d688e8815
Schuhmach.,	w5_d688e8818
beym	w7_d688e8821
Stuck=gies.	w9_d688e8824
auf	w1_d688e8829
der	w3_d688e8832
Wendelst.,	w5_d688e8835
alt	w7_d688e8838
67.	w9_d688e8841
J.	w11_d688e8844
Anna	w1_d688e8849
Tambacherin,	w3_d688e8852
Wittwe,	w5_d688e8855
bey	w7_d688e8858
der	w9_d688e8861
H.	w11_d688e8864
Dreyfal	w13_d688e8868
tigk.	w1_d688e8874
bey	w3_d688e8877
St.	w5_d688e8880
Ulrich,	w7_d688e8883
alt	w9_d688e8886
64.	w11_d688e8889
J.	w13_d688e8893
Dem	w1_d688e8898
Sim.	w3_d688e8901
Taug,	w5_d688e8904
gew.	w7_d688e8907
Tapetzier.	w9_d688e8910
ges.,	w11_d688e8913
s.	w13_d688e8917
W.	w15_d688e8920
Mag	w17_d688e8923
dal.,	w1_d688e8928
beym	w3_d688e8931
gold.	w5_d688e8934
Satel	w7_d688e8937
bey	w9_d688e8940
St.	w11_d688e8943
Ulrich,	w13_d688e8947
67.	w15_d688e8950
J.	w17_d688e8953
Der	w1_d688e8958
Cathar.	w3_d688e8961
Stroblin,	w5_d688e8964
Wittwe,	w7_d688e8967
ihr	w9_d688e8970
K.	w11_d688e8973
Carl,	w13_d688e8977
bey	w15_d688e8980
der	w1_d688e8986
H.	w3_d688e8989
Dreyfaltigk.	w5_d688e8992
an	w7_d688e8995
der	w9_d688e8998
Wien,	w11_d688e9001
alt	w13_d688e9005
3.	w15_d688e9008
J.	w17_d688e9011
Dem	w1_d688e9016
Balthas.	w3_d688e9019
Stern,	w5_d688e9022
Schneid.,	w7_d688e9025
s.	w9_d688e9028
K.	w11_d688e9031
Josepha,	w13_d688e9035
beyn	w1_d688e9040
3.	w3_d688e9043
Kron.	w5_d688e9046
im	w7_d688e9049
Liechtenth.,	w9_d688e9052
alt	w11_d688e9055
7.	w13_d688e9059
v.	w15_d688e9062
J.	w17_d688e9065
Summa	w1_d688e9070
1.	w3_d688e9073
Person.,	w5_d688e9076
darunter	w7_d688e9079
2.	w9_d688e9082
Kind.	w11_d688e9085
</list>
<head id="h4_d688e9094">
Jn	w1_d688e9098
der	w3_d688e9101
Stadt.	w5_d688e9104
Den	w1_d688e9109
31.	w3_d688e9112
Aug.	w5_d688e9115
</head>
<list id="l6_d688e9118">
Der	w1_d688e9122
Wol=ehrw.	w3_d688e9125
in	w5_d688e9128
GOtt	w7_d688e9131
Geistl.	w9_d688e9134
Hr.	w11_d688e9137
P.	w13_d688e9141
Peda	w15_d688e9144
Edl	w17_d688e9147
bauer,	w1_d688e9152
Ord.	w3_d688e9155
St.	w5_d688e9158
Bened.,	w7_d688e9161
Profeß	w9_d688e9164
zun	w11_d688e9167
Schot.,	w13_d688e9171
im	w15_d688e9174
Kloster	w1_d688e9179
alda,	w3_d688e9182
alt	w5_d688e9185
31.	w7_d688e9188
J.	w9_d688e9191
Der	w1_d688e9197
(Tit)	w3_d688e9200
Hr.	w5_d688e9203
Joh.	w7_d688e9206
Leop.	w9_d688e9209
von	w11_d688e9212
Ohnesorg,	w13_d688e9216
K.	w15_d688e9219
K.	w17_d688e9222
Feld	w1_d688e9227
kriegs=commissar.,	w3_d688e9230
im	w5_d688e9233
Brandweineris.	w7_d688e9236
H.	w9_d688e9239
am	w1_d688e9244
neuen	w3_d688e9247
Markt,	w5_d688e9250
alt	w7_d688e9253
39	w9_d688e9256
J.	w11_d688e9259
Der	w1_d688e9264
Wol=edle	w3_d688e9267
Hr.	w5_d688e9270
Carl	w7_d688e9273
Prefort,	w9_d688e9276
K.	w11_d688e9279
K.	w13_d688e9283
Ministerial	w15_d688e9286
banco=hof=deput=buchhalt=rait=offic.,	w1_d688e9292
im	w3_d688e9295
neu.	w5_d688e9298
Wagneris.	w1_d688e9303
H.	w3_d688e9306
am	w5_d688e9309
Salz=gr.,	w7_d688e9312
alt	w9_d688e9315
52.	w11_d688e9318
J.	w13_d688e9322
Fr.	w1_d688e9327
Rosalia	w3_d688e9330
Bachhoferin,	w5_d688e9333
Wittwe,	w7_d688e9336
im	w9_d688e9339
Schusteris.	w11_d688e9342
H.	w1_d688e9347
im	w3_d688e9350
Juden=gäs.,	w5_d688e9353
alt	w7_d688e9356
68.	w9_d688e9359
J.	w11_d688e9362
Ursula	w1_d688e9368
Langin,	w3_d688e9371
ledig,	w5_d688e9374
im	w7_d688e9377
Auerspergis.	w9_d688e9380
H.	w11_d688e9383
in	w13_d688e9387
der	w15_d688e9390
un	w17_d688e9393
tern	w1_d688e9398
Schenkenstr.,	w3_d688e9401
alt	w5_d688e9404
50.	w7_d688e9407
J.	w9_d688e9410
</list>
<head id="h2_d688e9417">
Vor	w1_d688e9421
der	w3_d688e9424
Stadt.	w5_d688e9427
</head>
<list id="l4_d688e9430">
Tob	w1_d688e9434
Klener,	w3_d688e9437
gew.	w5_d688e9440
K.	w7_d688e9443
Trab.,	w9_d688e9446
beym	w11_d688e9449
gold=Adl.	w13_d688e9453
im	w15_d688e9456
Liechtenth.,	w1_d688e9461
alt	w3_d688e9464
59.	w5_d688e9467
J.	w7_d688e9470
Dem	w1_d688e9475
Joh.	w3_d688e9478
Petzner,	w5_d688e9481
Burgerl.	w7_d688e9484
Fleck	w9_d688e9487
sied.,	w11_d688e9490
s.	w13_d688e9494
W.	w15_d688e9497
Eli	w17_d688e9500
sab,	w1_d688e9506
beym	w3_d688e9509
weis.	w5_d688e9512
Engel	w7_d688e9515
im	w9_d688e9518
Lerchenf.,	w11_d688e9521
alt	w13_d688e9525
53.	w15_d688e9528
J.	w17_d688e9531
Dem	w1_d688e9536
Jos.	w3_d688e9539
Albert,	w5_d688e9542
Schneid.,	w7_d688e9545
s.	w9_d688e9548
W.	w11_d688e9551
Anua,	w13_d688e9555
bey	w15_d688e9558
dem	w17_d688e9561
Schaben	w1_d688e9566
rös.	w3_d688e9569
in	w5_d688e9572
der	w7_d688e9575
Leopoldst.,	w9_d688e9578
alt	w11_d688e9581
64.	w13_d688e9585
J.	w15_d688e9588
Ant.	w1_d688e9593
Leidl,	w3_d688e9596
Taglöhn,	w5_d688e9599
im	w7_d688e9602
Mortschlegeris.	w9_d688e9605
H.	w11_d688e9608
in	w13_d688e9612
der	w15_d688e9615
Rossau,	w1_d688e9621
alt	w3_d688e9624
46.	w5_d688e9627
J.	w7_d688e9630
Lor.	w1_d688e9635
Bauer,	w3_d688e9638
Trag.,	w5_d688e9641
im	w7_d688e9644
Stärkmacheris.	w9_d688e9647
H.	w11_d688e9650
zu	w13_d688e9654
Erd	w15_d688e9657
berg,	w1_d688e9662
alt	w3_d688e9665
54.	w5_d688e9668
J.	w7_d688e9671
Wilh.	w1_d688e9676
Löwenstein,	w3_d688e9679
Parockenmach.=ges.,	w5_d688e9682
beym	w7_d688e9685
weis.	w9_d688e9688
Rös.	w1_d688e9694
in	w3_d688e9697
der	w5_d688e9700
Leopoldst.,	w7_d688e9703
alt	w9_d688e9706
25.	w11_d688e9709
J.	w13_d688e9713
Dem	w1_d688e9718
Franz	w3_d688e9721
Streitrigel,	w5_d688e9724
Zimmer=putz.,	w7_d688e9727
s.	w9_d688e9730
K.	w11_d688e9733
Jos.,	w13_d688e9737
im	w1_d688e9742
Wittmanis.	w3_d688e9745
H.	w5_d688e9748
auf	w7_d688e9751
der	w9_d688e9754
Landstr.,	w11_d688e9757
alt	w13_d688e9761
7.	w15_d688e9764
J.	w17_d688e9767
Dem	w1_d688e9772
Joh.	w3_d688e9775
Leitner,	w5_d688e9778
Grund	w7_d688e9781
wacht.,	w9_d688e9784
s.	w11_d688e9787
K.	w13_d688e9791
Anna,	w15_d688e9794
bey	w17_d688e9797
dem	w1_d688e9803
gold.	w3_d688e9806
Geschlös.	w5_d688e9809
zu	w7_d688e9812
Ramperstorf,	w9_d688e9815
alt	w11_d688e9818
9.	w13_d688e9822
J.	w15_d688e9825
Anna	w1_d688e9830
Kestlerin,	w3_d688e9833
Wais,	w5_d688e9836
beym	w7_d688e9839
Hobel	w9_d688e9842
oberm	w11_d688e9845
Neust.	w13_d688e9849
alt	w1_d688e9854
13.	w3_d688e9857
J.	w5_d688e9860
Dem	w1_d688e9865
Joh.	w3_d688e9868
Mich.	w5_d688e9871
Greimmel,	w7_d688e9874
Taglöhn.,	w9_d688e9877
s.	w11_d688e9880
K.	w13_d688e9884
Con	w15_d688e9887
stankin,	w1_d688e9893
beym	w3_d688e9896
gold.	w5_d688e9899
Fäs.	w7_d688e9902
bey	w9_d688e9905
Maria=hülf,	w11_d688e9908
3.	w13_d688e9912
J.	w15_d688e9915
</list>
<head id="h2_d688e9922">
Summa	w1_d688e9926
15.	w3_d688e9929
Pers.,	w5_d688e9932
darunter	w7_d688e9935
3.	w9_d688e9938
Kind.	w11_d688e9941
Den	w1_d688e9946
1.	w3_d688e9949
Sept.	w5_d688e9952
Jn	w7_d688e9955
der	w9_d688e9958
Stadt.	w11_d688e9961
</head>
<list id="l4_d688e9964">
Der	w1_d688e9968
(Tit.)	w3_d688e9971
Hr.	w5_d688e9974
Ernst	w7_d688e9977
Heinr.	w9_d688e9980
Wolf,	w11_d688e9983
Churbayerisch.	w13_d688e9987
Legations=secret,	w1_d688e9992
im	w3_d688e9995
Geproldis.	w5_d688e9998
H.	w7_d688e10001
am	w9_d688e10004
Salz=gr.,	w11_d688e10007
alt	w1_d688e10012
45.	w3_d688e10015
J.	w5_d688e10018
Dem	w1_d688e10024
(Tit)	w3_d688e10027
Hrn.	w5_d688e10030
Franz	w7_d688e10033
Sagmiller,	w9_d688e10036
K.	w11_d688e10039
K.	w13_d688e10043
Hof	w15_d688e10046
kriegs=rahts	w1_d688e10051
agent.,	w3_d688e10054
s.	w5_d688e10057
S.	w7_d688e10060
Jos.,	w9_d688e10063
im	w11_d688e10066
gros.	w13_d688e10070
Rom	w15_d688e10073
hof	w1_d688e10078
in	w3_d688e10081
der	w5_d688e10084
Römerstr.,	w7_d688e10087
alt	w9_d688e10090
2.	w11_d688e10093
J.	w13_d688e10097
Dem	w1_d688e10102
Hrn.	w3_d688e10105
Carl	w5_d688e10108
Fried.	w7_d688e10111
Neuman,	w9_d688e10114
Hof=pensionist,	w11_d688e10117
s.	w1_d688e10123
Fr.	w3_d688e10126
Theres.,	w5_d688e10129
im	w7_d688e10132
Ruckenbaumisch.	w9_d688e10135
H.	w11_d688e10138
im	w13_d688e10142
Hut	w15_d688e10145
steper=gäs.,	w1_d688e10150
alt	w3_d688e10153
22.	w5_d688e10156
J.	w7_d688e10159
Dem	w1_d688e10164
Jos.	w3_d688e10167
Häutschl,	w5_d688e10170
Burgerl.	w7_d688e10173
Stadt=tändl.,	w9_d688e10176
s.	w11_d688e10179
K.	w13_d688e10183
Maria	w1_d688e10188
Anna,	w3_d688e10191
im	w5_d688e10194
Kochis.	w7_d688e10197
