<doc id="edoc_wd_1761-11-18" attrs="word" year="1761" month="11" day="18" corpus="1">
<head id="hl1">
<g/>
,
wie	w7187
auch	w7188
der	w7189
Königl	w7190
<g/>
.
Col=legiat	w7192
<g/>
=
<g/>
=
kirche	w7195
auf	w7196
dem	w7197
Petersberg	w7198
zu	w7199
Brünn	w7200
insulirten	w7201
Probsten	w7202
präsentiret	w7203
<g/>
:
darauf	w7205
ver=fügten	w7206
<g/>
=
sich	w7208
Se	w7209
<g/>
.
Hochfürstl	w7211
<g/>
.
Gnaden	w7213
unter	w7214
Vortrettung	w7215
der	w7216
sämtlichen	w7217
Hochwürdigen	w7218
Herren	w7219
Capitularen	w7220
<g/>
,
und	w7222
Domicellaren	w7223
<g/>
,
der	w7225
übrigen	w7226
Clerisey	w7227
<g/>
,
mit	w7229
dem	w7230
Creutz	w7231
<g/>
,
und	w7233
des	w7234
Hof	w7235
<g/>
=
staats	w7237
mitten	w7238
durch	w7239
die	w7240
Kirche	w7241
bis	w7242
zu	w7243
der	w7244
Capelle	w7245
des	w7246
Heil	w7247
<g/>
.
Stanislai	w7249
<g/>
,
woselbst	w7251
das	w7252
Hochwürdigste	w7253
aufbehalten	w7254
wird	w7255
<g/>
:
und	w7257
liessen	w7258
sich	w7259
vor	w7260
demselben	w7261
auf	w7262
eine	w7263
mit	w7264
rotem	w7265
Sammet	w7266
überzogene	w7267
Kniebank	w7268
nieder	w7269
<g/>
:
Nach	w7271
verrichteten	w7272
andächtigen	w7273
Gebett	w7274
ver=fügten	w7275
<g/>
=
Sie	w7277
sich	w7278
in	w7279
das	w7280
Präsbiterium	w7281
nahe	w7282
an	w7283
dem	w7284
Hoch	w7285
<g/>
=
altar	w7287
<g/>
,
wo	w7289
sogleich	w7290
durch	w7291
den	w7292
Herrn	w7293
Consecratorem	w7294
Grafen	w7295
von	w7296
Scher=fenberg	w7297
<g/>
=
das	w7299
hohe	w7300
Amt	w7301
angefangen	w7302
<g/>
,
und	w7304
der	w7305
gewöhnliche	w7306
Consecrations	w7307
<g/>
=
actus	w7309
vollzo=gen	w7310
<g/>
=
worden	w7312
<g/>
:
Nach	w7314
dessen	w7315
Endigung	w7316
wurden	w7317
Se	w7318
<g/>
.
Hochfürstl	w7320
<g/>
.
Gnaden	w7322
von	w7323
dem	w7324
Herrn	w7325
Consecratore	w7326
<g/>
,
und	w7328
denen	w7329
zwey	w7330
aßistirenden	w7331
Herren	w7332
Bischöffen	w7333
unter	w7334
den	w7335
aufgerichteten	w7336
Baldachin	w7337
geführet	w7338
<g/>
,
und	w7340
öffentlich	w7341
intronisi=ret	w7342
<g/>
=
<g/>
,
worauf	w7345
Sie	w7346
<g/>
,
während	w7348
daß	w7349
obbenannter	w7350
Herr	w7351
Consecrator	w7352
das	w7353
Te	w7354
Deum	w7355
anstimme=te	w7356
<g/>
=
<g/>
,
unter	w7359
Begleitung	w7360
beyder	w7361
aßistirenden	w7362
Herren	w7363
Bischöffe	w7364
durch	w7365
die	w7366
ganze	w7367
Kirche	w7368
dem	w7369
unzahlbar	w7370
anwesenden	w7371
Volk	w7372
den	w7373
Bischöfli=chen	w7374
<g/>
=
Segen	w7376
ertheilten	w7377
<g/>
,
und	w7379
hernach	w7380
wieder	w7381
von	w7382
ihnen	w7383
zuruck	w7384
unter	w7385
den	w7386
Baldachin	w7387
ge=führet	w7388
<g/>
=
wurden	w7390
<g/>
.
</p>
<p id="p66">
Nachdem	w7392
dieser	w7393
feyerliche	w7394
Act	w7395
vollendet	w7396
war	w7397
<g/>
,
begaben	w7399
sich	w7400
Se	w7401
<g/>
.
Hochfürstl	w7403
<g/>
.
Gnaden	w7405
wiederum	w7406
in	w7407
der	w7408
nämlichen	w7409
Ordnung	w7410
<g/>
,
wie	w7412
bey	w7413
dem	w7414
Eintritt	w7415
<g/>
,
bis	w7417
zur	w7418
Heil	w7419
<g/>
.
Stanislai=capelle	w7421
<g/>
=
<g/>
,
und	w7424
nach	w7425
daselbst	w7426
verrichteten	w7427
an=dächtigen	w7428
<g/>
=
Gebett	w7430
bis	w7431
zur	w7432
Kirchen	w7433
<g/>
=
thür	w7435
<g/>
,
woselbst	w7437
Sie	w7438
das	w7439
Asperges	w7440
noch	w7441
einmal	w7442
em=pfiengen	w7443
<g/>
=
<g/>
,
und	w7446
gieng	w7447
sodann	w7448
der	w7449
Zug	w7450
mit	w7451
dem	w7452
nämlichen	w7453
Gepränge	w7454
<g/>
,
wie	w7456
in	w7457
die	w7458
Dom	w7459
<g/>
=
kir=che	w7461
<g/>
=
<g/>
,
wiederum	w7464
zuruck	w7465
in	w7466
die	w7467
Bischöfliche	w7468
Re=sidenz	w7469
<g/>
=
<g/>
,
wo	w7472
alle	w7473
Hochwürdige	w7474
Herrn	w7475
Canoni=ci	w7476
<g/>
=
<g/>
,
die	w7479
hohe	w7480
Generalität	w7481
<g/>
,
mit	w7483
denen	w7484
Herren	w7485
Officiren	w7486
<g/>
,
der	w7488
hohe	w7489
Adel	w7490
<g/>
,
und	w7492
Stadt	w7493
<g/>
=
magi=strat	w7495
<g/>
=
<g/>
,
samt	w7498
einer	w7499
grossen	w7500
Menge	w7501
von	w7502
der	w7503
Geistlichkeit	w7504
erschienen	w7505
<g/>
,
die	w7507
Glückwünsche	w7508
ab=zustatten	w7509
<g/>
=
<g/>
.
Nachdem	w7512
hierauf	w7513
das	w7514
Zeichen	w7515
zum	w7516
Mittag	w7517
<g/>
=
mahl	w7519
mit	w7520
dem	w7521
Trompeten	w7522
und	w7523
Paucken	w7524
<g/>
=
schall	w7526
gegeben	w7527
worden	w7528
<g/>
,
begaben	w7530
sich	w7531
Se	w7532
<g/>
.
Hochfürstl	w7534
<g/>
.
Gnaden	w7536
mit	w7537
den	w7538
hohen	w7539
an=wesenden	w7540
<g/>
=
Gästen	w7542
<g/>
,
Cavaliers	w7544
<g/>
,
und	w7546
Damsen	w7547
<g/>
,
an	w7549
der	w7550
Zahl	w7551
118	w7552
<g/>
.
Personen	w7554
in	w7555
den	w7556
grossen	w7557
Saal	w7558
zur	w7559
Tafel	w7560
<g/>
,
welche	w7562
sehr	w7563
herrlich	w7564
und	w7565
köstlich	w7566
war	w7567
<g/>
:
wie	w7569
dann	w7570
auch	w7571
die	w7572
offenen	w7573
Ta=feln	w7574
<g/>
=
zu	w7576
Mittag	w7577
und	w7578
Abends	w7579
nebst	w7580
den	w7581
Abends=gesellschaften	w7582
<g/>
=
3	w7584
<g/>
.
Tage	w7586
nach	w7587
einander	w7588
gedau=ret	w7589
<g/>
=
haben	w7591
<g/>
.
Um	w7593
5	w7594
<g/>
.
Uhr	w7596
darauf	w7597
Nachmittags	w7598
verfügten	w7599
sich	w7600
Se	w7601
<g/>
.
Hochfürstl	w7603
<g/>
.
Gnaden	w7605
un=ter	w7606
<g/>
=
Begleitung	w7608
Dero	w7609
Hof	w7610
<g/>
=
staats	w7612
mit	w7613
drey	w7614
sechsspännigen	w7615
Wägen	w7616
in	w7617
die	w7618
Dom	w7619
<g/>
=
kirche	w7621
<g/>
,
und	w7623
hielten	w7624
daselbst	w7625
zu	w7626
Ehren	w7627
des	w7628
Heil	w7629
<g/>
.
Wen=ceslai	w7631
<g/>
=
<g/>
,
als	w7634
erwählter	w7635
ersten	w7636
Patrons	w7637
des	w7638
Bistums	w7639
<g/>
,
und	w7641
der	w7642
Cathedral	w7643
<g/>
=
kirche	w7645
<g/>
,
die	w7647
so=lenne	w7648
<g/>
=
Vesper	w7650
<g/>
,
wobey	w7652
5	w7653
<g/>
.
Hochwürdige	w7655
Her=ren	w7656
<g/>
=
Capitulares	w7658
aßistirten	w7659
<g/>
:
Tages	w7661
darauf	w7662
als	w7663
den	w7664
28ten	w7665
September	w7666
um	w7667
9	w7668
<g/>
.
Uhr	w7670
fruh	w7671
fuhren	w7672
Hochdieselben	w7673
abermal	w7674
unter	w7675
Be=gleitung	w7676
<g/>
=
Dero	w7678
Hof	w7679
<g/>
=
staats	w7681
mit	w7682
drey	w7683
sechs=spännigen	w7684
<g/>
=
Wägen	w7686
in	w7687
die	w7688
Dom	w7689
<g/>
=
kirche	w7691
<g/>
,
und	w7693
sungen	w7694
das	w7695
hohe	w7696
Amt	w7697
in	w7698
Aßistirung	w7699
<g/>
,
wie	w7701
ge=stern	w7702
<g/>
=
<g/>
,
auferbaulich	w7705
ab	w7706
<g/>
.
</p>
<p id="p67">
Den	w7708
30ten	w7709
September	w7710
geruheten	w7711
Seine	w7712
Hochfürstl	w7713
<g/>
.
Gnaden	w7715
um	w7716
11	w7717
<g/>
.
Uhr	w7719
Vormittags	w7720
</p>
<p id="p68">
in	w7722
ihr	w7723
Audienz	w7724
<g/>
=
zimmer	w7726
unter	w7727
den	w7728
Baldachin	w7729
sich	w7730
zu	w7731
begeben	w7732
<g/>
,
und	w7734
investirten	w7735
ordentlich	w7736
nach	w7737
abgelegtem	w7738
Glaubens	w7739
<g/>
=
bekanntnuß	w7741
<g/>
,
und	w7743
abgeschwornen	w7744
gewöhnlichen	w7745
Eid	w7746
in	w7747
Ge=genwart	w7748
<g/>
=
des	w7750
anwesenden	w7751
hohen	w7752
Adels	w7753
<g/>
,
und	w7755
vieler	w7756
andern	w7757
Zuseher	w7758
den	w7759
Höchwürdigen	w7760
<g/>
,
Hoch	w7762
<g/>
=
und	w7764
Wolgebornen	w7765
Herrn	w7766
Leopold	w7767
des	w7768
H	w7769
<g/>
.
R	w7771
<g/>
.
R	w7773
<g/>
.
Grafen	w7775
Podstatzky	w7776
<g/>
,
Freyherrn	w7778
von	w7779
Preußinowitz	w7780
des	w7781
Fürstl	w7782
<g/>
.
hohen	w7784
Dom	w7785
<g/>
=
stifts	w7787
zu	w7788
Ollmütz	w7789
Prælatum Praelatum	w7790
Scholasticum	w7791
<g/>
,
Infula Infulatum	w7793
<g/>
=
tum	w7795
<g/>
,
und	w7797
des	w7798
hohen	w7799
Erz	w7800
<g/>
=
stifts	w7802
zu	w7803
Salzburg	w7804
Dom	w7805
<g/>
=
und	w7807
Capitular	w7808
<g/>
=
herrn	w7810
zu	w7811
ihren	w7812
Vica Vicarium	w7813
<g/>
=
rium	w7815
Generalem	w7816
<g/>
&
Officialem	w7818
in	w7819
Spirituali Spiritualibus	w7820
<g/>
=
bus	w7822
<g/>
,
den	w7824
Hochwürdigen	w7825
<g/>
,
Hoch	w7827
<g/>
=
und	w7829
Wolge=bornen	w7830
<g/>
=
Herrn	w7832
Michael	w7833
Amand	w7834
<g/>
,
des	w7836
H	w7837
<g/>
.
R	w7839
<g/>
.
R	w7841
<g/>
.
Grafen	w7843
von	w7844
Althann	w7845
<g/>
,
Freyherrn	w7847
von	w7848
Gold=burg	w7849
<g/>
=
und	w7851
Murstätten	w7852
<g/>
,
des	w7854
Fürstl	w7855
<g/>
.
hohen	w7857
Dom	w7858
<g/>
=
stifts	w7860
zu	w7861
Ollmütz	w7862
Dom	w7863
<g/>
=
und	w7865
Capitular=herrn	w7866
<g/>
=
zum	w7868
infulirten	w7869
Rectorem	w7870
perpetuum	w7871
ad	w7872
S	w7873
<g/>
.
Annam	w7875
nächst	w7876
dem	w7877
Dom	w7878
zu	w7879
Ollmütz	w7880
<g/>
;
den	w7882
Hochwürdigen	w7883
<g/>
,
Hoch	w7885
<g/>
=
und	w7887
Wolgebornen	w7888
Herrn	w7889
Hieronymum	w7890
<g/>
,
des	w7892
H	w7893
<g/>
.
R	w7895
<g/>
.
R	w7897
<g/>
.
Grafen	w7899
von	w7900
Colloredo	w7901
<g/>
,
Walsee	w7903
und	w7904
Mels	w7905
<g/>
,
der	w7907
Fürstl	w7908
<g/>
.
hohen	w7910
Erz	w7911
<g/>
=
und	w7913
Dom	w7914
<g/>
=
stiften	w7916
zu	w7917
Salzburg	w7918
<g/>
,
Passau	w7920
und	w7921
Ollmütz	w7922
Dom	w7923
<g/>
=
herrn	w7925
<g/>
,
wie	w7927
auch	w7928
sacræ sacrae	w7929
Rotæ Rotae	w7930
Auditorem	w7931
zu	w7932
Rom	w7933
<g/>
,
zum	w7935
Prob=sten	w7936
<g/>
=
der	w7938
Collegiat	w7939
<g/>
=
kirche	w7941
St	w7942
<g/>
.
Mauritii	w7944
zu	w7945
Cremsier	w7946
<g/>
.
</p>
<p id="p69">
Den	w7948
3ten	w7949
October	w7950
begaben	w7951
sich	w7952
Seine	w7953
Hochfürstl	w7954
<g/>
.
Gnaden	w7956
von	w7957
Ollmütz	w7958
nacher	w7959
Dub	w7960
<g/>
,
und	w7962
consecrirten	w7963
daselbst	w7964
den	w7965
4ten	w7966
dito	w7967
die	w7968
herrlich	w7969
neu	w7970
erbaute	w7971
Kirche	w7972
zu	w7973
Ehren	w7974
der	w7975
Gnaden	w7976
<g/>
=
reichen	w7978
Mutter	w7979
GOttes	w7980
<g/>
,
wobey	w7982
mehrmalens	w7983
3	w7984
<g/>
.
Capitular	w7986
<g/>
=
dom	w7988
<g/>
=
herrn	w7990
aßi=stirten	w7991
<g/>
=
<g/>
:
Nach	w7994
diesem	w7995
Einweihungs	w7996
<g/>
=
act	w7998
<g/>
,
welcher	w8000
wegen	w8001
der	w8002
ganz	w8003
ungemeinen	w8004
Grösse	w8005
der	w8006
Kirche	w8007
<g/>
,
und	w8009
wegen	w8010
der	w8011
Menge	w8012
deren	w8013
Al=täre	w8014
<g/>
=
über	w8016
4	w8017
<g/>
.
ganze	w8019
Stunden	w8020
gedauret	w8021
hat	w8022
<g/>
,
und	w8024
nach	w8025
eingenommener	w8026
Mittags	w8027
<g/>
=
mahlzeit	w8029
in	w8030
Nenakowitz	w8031
bey	w8032
Sr	w8033
<g/>
.
Hochwürden	w8035
Herrn	w8036
Dom	w8037
<g/>
=
probst	w8039
Grafen	w8040
von	w8041
Martinitz	w8042
kehrten	w8043
Höchstdieselben	w8044
Abends	w8045
in	w8046
Dero	w8047
Residenz=schloß	w8048
<g/>
=
nacher	w8050
Cremsier	w8051
zuruck	w8052
<g/>
.
</p>
<p id="p70">
Den	w8054
11ten	w8055
October	w8056
haben	w8057
Se	w8058
<g/>
.
Hochfürstl	w8060
<g/>
.
Gnaden	w8062
in	w8063
Jhrer	w8064
Residenz	w8065
<g/>
=
stadt	w8067
zu	w8068
Cremsier	w8069
in	w8070
der	w8071
Collegiat	w8072
<g/>
=
kirche	w8074
bey	w8075
St	w8076
<g/>
.
Mauritz	w8078
den	w8079
vorgenannten	w8080
Herrn	w8081
Michael	w8082
Amand	w8083
Grafen	w8084
von	w8085
Althann	w8086
<g/>
,
unter	w8088
dem	w8089
Beystand	w8090
der	w8091
dazu	w8092
erbettenen	w8093
zwey	w8094
Prälaten	w8095
<g/>
,
nämlich	w8097
Seiner	w8098
Hochwürden	w8099
des	w8100
Herrn	w8101
Dom	w8102
<g/>
=
dechands	w8104
Freyherrn	w8105
von	w8106
Blümegen	w8107
<g/>
,
und	w8109
Sr	w8110
<g/>
.
Hoch=würden	w8112
<g/>
=
des	w8114
Herrn	w8115
Vicarii	w8116
Generalis	w8117
<g/>
,
und	w8119
Scholastici	w8120
Grafens	w8121
Podstatzky	w8122
die	w8123
gewöhn=liche	w8124
<g/>
=
Prälaten	w8126
<g/>
=
weihe	w8128
in	w8129
Aßistirung	w8130
dreyer	w8131
Capitular	w8132
<g/>
=
dom	w8134
<g/>
=
herren	w8136
bey	w8137
gehaltener	w8138
stillen	w8139
Messe	w8140
ertheilet	w8141
<g/>
,
und	w8143
denselben	w8144
öffentlich	w8145
in=fuliret	w8146
<g/>
=
<g/>
:
da	w8149
nun	w8150
eben	w8151
diesen	w8152
Tag	w8153
aus	w8154
höch=ster	w8155
<g/>
=
Anordnung	w8157
Jhrer	w8158
K	w8159
<g/>
.
K	w8161
<g/>
.
A	w8163
<g/>
.
Majestät	w8165
unserer	w8166
allergnädigsten	w8167
Landes	w8168
<g/>
=
frau	w8170
das	w8171
Dank	w8172
<g/>
=
fest	w8174
wegen	w8175
der	w8176
glorreichen	w8177
Ueberstei=gung	w8178
<g/>
=
der	w8180
Festung	w8181
Schweidnitz	w8182
feyerlichst	w8183
ge=halten	w8184
<g/>
=
wurde	w8186
<g/>
,
so	w8188
begaben	w8189
sich	w8190
Se	w8191
<g/>
.
Hochfürstl	w8193
<g/>
.
Gnaden	w8195
nach	w8196
Vollendung	w8197
des	w8198
Benedictions=acts	w8199
<g/>
=
mit	w8201
Dero	w8202
Bischöflichen	w8203
Kleidern	w8204
ange=zogen	w8205
<g/>
=
unter	w8207
den	w8208
Baldachin	w8209
<g/>
,
und	w8211
wohnten	w8212
dem	w8213
von	w8214
dem	w8215
obbenannten	w8216
Herrn	w8217
Vicario	w8218
Generali	w8219
<g/>
,
und	w8221
Scholastico	w8222
Grafen	w8223
Podstatz=ky	w8224
<g/>
=
abgesungenen	w8226
hohen	w8227
Amt	w8228
auferbaulich	w8229
bey	w8230
<g/>
:
zu	w8232
grösserer	w8233
Feyerlichkeit	w8234
dieses	w8235
Freu=den	w8236
<g/>
=
<g/>
=
reichen	w8239
Festes	w8240
stimmeten	w8241
Sie	w8242
selbst	w8243
das	w8244
Te	w8245
Deum	w8246
unter	w8247
einem	w8248
dreymaligen	w8249
Sal=ve	w8250
<g/>
=
an	w8252
<g/>
,
und	w8254
ertheilten	w8255
dem	w8256
unzahlbare	w8257
anwe=senden	w8258
<g/>
=
Volk	w8260
den	w8261
gewöhnlichen	w8262
Bischöflichen	w8263
Segen	w8264
<g/>
.
</p>
<p id="p71">
Während	w8266
der	w8267
mit	w8268
vielen	w8269
hohen	w8270
Gästen	w8271
besetzten	w8272
Mittags	w8273
<g/>
=
tafel	w8275
wurde	w8276
mit	w8277
dem	w8278
Peller	w8279
<g/>
=
schüssen	w8281
immer	w8282
fort	w8283
gefahren	w8284
<g/>
.
Nach=mittags	w8286
<g/>
=
als	w8288
der	w8289
Vigil	w8290
des	w8291
Namens	w8292
<g/>
=
tages	w8294
Sr	w8295
<g/>
.
Hochfürstl	w8297
<g/>
.
Gnaden	w8299
verfügten	w8300
sich	w8301
Die=selben	w8302
<g/>
=
nach	w8304
Holleschau	w8305
zu	w8306
Sr	w8307
<g/>
.
Excellenz	w8309
dem	w8310
Herrn	w8311
Grafen	w8312
von	w8313
Rottal	w8314
<g/>
,
allwo	w8316
den	w8317
Tag	w8318
darauf	w8319
solches	w8320
Gedächtniß	w8321
fest	w8322
bey	w8323
einer	w8324
herrlichen	w8325
Mittags	w8326
<g/>
=
tafel	w8328
<g/>
,
wobey	w8330
mehr	w8331
dann	w8332
60	w8333
<g/>
.
Gäste	w8335
waren	w8336
<g/>
,
unter	w8338
immerwehrendem	w8339
Schüssen	w8340
mit	w8341
gröster	w8342
Pracht	w8343
und	w8344
Freudens=bezeugung	w8345
<g/>
=
begangen	w8347
worden	w8348
<g/>
.
</p>
</doc>
