<doc id="wr_1758-04-22" attrs="word" year="1758" month="04" day="22" corpus="2">
<head id="h2_d237e2856">
Düsseldorf	w1_d237e2860
nichts	w9_d237e6503
anders	w11_d237e6506
als	w13_d237e6510
einen	w15_d237e6513
Ein	w17_d237e6516
bruch	w1_d237e6521
in	w3_d237e6524
dieselben	w5_d237e6527
ansehen	w7_d237e6530
würde.	w9_d237e6533
</p>
<p id="p14_d237e6536">
Aus	w1_d237e6540
dem	w3_d237e6543
Mittägigen	w5_d237e6546
America	w7_d237e6549
hat	w9_d237e6552
man	w11_d237e6555
Nachricht,	w1_d237e6560
daß	w3_d237e6563
der	w5_d237e6566
Chef	w7_d237e6569
d'Escadre	w9_d237e6572
Moore,	w11_d237e6575
nach	w1_d237e6580
an	w3_d237e6583
sich	w5_d237e6586
gezogener	w7_d237e6589
Verstärkung	w9_d237e6592
von	w11_d237e6595
fast	w13_d237e6599
allen	w1_d237e6605
Armateurs	w3_d237e6608
unserer	w5_d237e6611
Jnsuln,	w7_d237e6614
die	w9_d237e6617
Jnsuln	w11_d237e6620
Martinique	w1_d237e6625
und	w3_d237e6628
Guadaloupe	w5_d237e6631
solchergestalt	w7_d237e6634
investirt	w1_d237e6639
habe,	w3_d237e6642
daß	w5_d237e6645
kein	w7_d237e6648
Schif	w9_d237e6651
weder	w11_d237e6654
aus	w13_d237e6658
noch	w1_d237e6663
einlauffen	w3_d237e6666
kan:	w5_d237e6669
auch	w7_d237e6672
daß	w9_d237e6675
er	w11_d237e6678
die	w13_d237e6682
Kriegs	w15_d237e6685
schaloupe	w1_d237e6691
Belette	w3_d237e6694
nach	w5_d237e6697
St.	w7_d237e6700
Eustache	w9_d237e6703
abge	w11_d237e6706
schicket	w1_d237e6711
habe,	w3_d237e6714
und	w5_d237e6717
dem	w7_d237e6720
dortigen	w9_d237e6723
Gouverneur	w11_d237e6726
wisten	w1_d237e6731
lassen,	w3_d237e6734
daß	w5_d237e6737
er	w7_d237e6740
sich	w9_d237e6743
aller	w11_d237e6746
Schiffe,	w13_d237e6750
von	w15_d237e6753
welcher	w1_d237e6758
Ration	w3_d237e6761
sie	w5_d237e6764
seyen,	w7_d237e6767
bemächtigen	w9_d237e6770
werde	w11_d237e6773
welche	w1_d237e6779
er	w3_d237e6782
mit	w5_d237e6785
Provision	w7_d237e6788
für	w9_d237e6791
die	w11_d237e6794
Franzosen	w13_d237e6798
beladen,	w1_d237e6803
antreffen	w3_d237e6806
wird.	w5_d237e6809
Welche	w7_d237e6812
Botschaft	w9_d237e6815
die	w1_d237e6820
Jnnwohner	w3_d237e6823
zu	w5_d237e6826
St	w7_d237e6829
Eustache	w9_d237e6832
in	w11_d237e6835
solche	w13_d237e6839
Forcht	w1_d237e6844
gesetzet,	w3_d237e6847
daß	w5_d237e6850
auf	w7_d237e6853
der	w9_d237e6856
Stelle	w11_d237e6859
alles	w13_d237e6863
Com	w15_d237e6866
mercium	w1_d237e6872
eingestellet	w3_d237e6875
worden	w5_d237e6878
ist,	w7_d237e6881
auch	w9_d237e6884
der	w11_d237e6887
Gou	w13_d237e6891
verneur	w1_d237e6896
10.	w3_d237e6899
bis	w5_d237e6902
12.	w7_d237e6905
mit	w9_d237e6908
Provision	w11_d237e6911
beladenen	w13_d237e6915
Schiffen,	w1_d237e6920
die	w3_d237e6923
Passeports	w5_d237e6926
abgeschlagen	w7_d237e6929
hat.	w9_d237e6932
Diese	w1_d237e6937
Nachricht	w3_d237e6940
wird	w5_d237e6943
von	w7_d237e6946
Briefen	w9_d237e6949
unterm	w11_d237e6952
27.	w1_d237e6958
December	w3_d237e6961
aus	w5_d237e6964
St.	w7_d237e6967
Eustache	w9_d237e6970
selbsten	w11_d237e6973
be	w13_d237e6977
stättiget,	w1_d237e6982
in	w3_d237e6985
denen	w5_d237e6988
sich	w7_d237e6991
über	w9_d237e6994
die	w11_d237e6997
Engländer	w13_d237e7001
sehr	w1_d237e7006
beschweret	w3_d237e7009
wird,	w5_d237e7012
mit	w7_d237e7015
dem	w9_d237e7018
Vermelden,	w11_d237e7021
daß	w1_d237e7026
durch	w3_d237e7029
deren	w5_d237e7032
schlimme	w7_d237e7035
und	w9_d237e7038
unbillige	w11_d237e7041
Pro	w13_d237e7045
ceburen	w1_d237e7051
das	w3_d237e7054
Commercium	w5_d237e7057
fast	w7_d237e7060
ganz	w9_d237e7063
zu	w11_d237e7066
Boden	w13_d237e7070
lige,	w1_d237e7075
und	w3_d237e7078
wann	w5_d237e7081
nicht	w7_d237e7084
schleunig	w9_d237e7087
remediret	w11_d237e7090
wird,	w1_d237e7095
viele	w3_d237e7098
Personen	w5_d237e7101
sich	w7_d237e7104
zu	w9_d237e7107
Grunde	w11_d237e7110
gerich	w13_d237e7114
tet	w1_d237e7119
sehen	w3_d237e7122
werden.	w5_d237e7125
</p>
<head id="h2_d237e7131">
Goch	w1_d237e7135
9.	w3_d237e7138
April.	w5_d237e7141
</head>
<p id="p4_d237e7144">
Das	w1_d237e7148
Haupt=quartier	w3_d237e7151
des	w5_d237e7154
Grafens	w7_d237e7157
von	w9_d237e7160
Clermont	w1_d237e7165
ist	w3_d237e7168
seit	w5_d237e7171
den	w7_d237e7174
30.	w9_d237e7177
Merz	w11_d237e7180
zu	w13_d237e7184
Wesel,	w15_d237e7187
woselbst	w1_d237e7192
alle	w3_d237e7195
Bäume,	w5_d237e7198
Hecken,	w7_d237e7201
und	w9_d237e7204
Häuser	w11_d237e7207
</p>
<p id="p6_d237e7210">
rund	w1_d237e7214
um	w3_d237e7217
die	w5_d237e7220
Stadt	w7_d237e7223
niedergerissen	w9_d237e7226
werden.	w11_d237e7229
Man	w1_d237e7234
schliesset	w3_d237e7237
hieraus,	w5_d237e7240
daß	w7_d237e7243
die	w9_d237e7246
Armee	w11_d237e7249
ge	w13_d237e7253
willet	w1_d237e7258
sey,	w3_d237e7261
sich	w5_d237e7264
unter	w7_d237e7267
denen	w9_d237e7270
Canonen	w11_d237e7273
dieser	w13_d237e7277
Stadt	w1_d237e7283
zu	w3_d237e7286
decken,	w5_d237e7289
und	w7_d237e7292
zwar	w9_d237e7295
um	w11_d237e7298
so	w13_d237e7302
vielmehr,	w15_d237e7305
weil	w1_d237e7310
zu	w3_d237e7313
Wesel	w5_d237e7316
noch	w7_d237e7319
200	w9_d237e7322
Canonen	w11_d237e7325
mehr	w13_d237e7329
an	w15_d237e7332
gelanget	w1_d237e7337
sind.	w3_d237e7340
Denen	w5_d237e7343
Einwohnern	w7_d237e7346
ist	w9_d237e7349
ange	w11_d237e7352
saget	w1_d237e7357
worden,	w3_d237e7360
sich	w5_d237e7363
auf	w7_d237e7366
einige	w9_d237e7369
Monate	w11_d237e7372
mit	w13_d237e7376
Proviant	w1_d237e7382
zu	w3_d237e7385
versorgen,	w5_d237e7388
und	w7_d237e7391
diejenige,	w9_d237e7394
so	w11_d237e7397
dazu	w1_d237e7402
unvermögend	w3_d237e7405
sind,	w5_d237e7408
haben	w7_d237e7411
Befehl,	w9_d237e7414
die	w11_d237e7417
Stadt	w1_d237e7422
zu	w3_d237e7425
räumen.	w5_d237e7428
Zu	w7_d237e7431
Cöln,	w9_d237e7434
Düsseldorf	w11_d237e7437
und	w1_d237e7442
andern	w3_d237e7445
Orten	w5_d237e7448
werden	w7_d237e7451
die	w9_d237e7454
besten	w11_d237e7457
Effec	w13_d237e7461
ten	w1_d237e7467
eingepackt,	w3_d237e7470
und	w5_d237e7473
in	w7_d237e7476
Sicherheit	w9_d237e7479
gebracht.	w11_d237e7482
</p>
<head id="h2_d237e7488">
Haag	w1_d237e7492
8.	w3_d237e7495
April.	w5_d237e7498
</head>
<p id="p4_d237e7501">
Die	w1_d237e7505
Staaten	w3_d237e7508
von	w5_d237e7511
Ober=ryssel	w7_d237e7514
haben	w9_d237e7517
durch	w11_d237e7520
Deputirte	w1_d237e7525
bey	w3_d237e7528
der	w5_d237e7531
Versammlung	w7_d237e7534
der	w9_d237e7537
Gene	w11_d237e7540
ral=staaten	w1_d237e7545
um	w3_d237e7548
ein	w5_d237e7551
Verbot,	w7_d237e7554
Haber	w9_d237e7557
ausfüh	w11_d237e7560
ren	w1_d237e7566
zu	w3_d237e7569
dörfen,	w5_d237e7572
angehalten.	w7_d237e7575
Man	w9_d237e7578
vernihmt	w11_d237e7581
aber,	w1_d237e7586
daß	w3_d237e7589
Jhro	w5_d237e7592
Hochmögenden	w7_d237e7595
dieses	w9_d237e7598
Gesuch	w11_d237e7601
deswegen	w1_d237e7606
von	w3_d237e7609
der	w5_d237e7612
Hand	w7_d237e7615
gewiesen	w9_d237e7618
haben,	w11_d237e7621
um	w13_d237e7625
zu	w1_d237e7630
verhindern,	w3_d237e7633
daß	w5_d237e7636
der	w7_d237e7639
mit	w9_d237e7642
dieser	w11_d237e7645
Art	w13_d237e7649
Ge	w15_d237e7652
treides	w1_d237e7658
handelnden	w3_d237e7661
Kaufmannschaft	w5_d237e7664
kein	w7_d237e7667
Schade	w1_d237e7672
oder	w3_d237e7675
Verlust	w5_d237e7678
dadurch	w7_d237e7681
erwachsen	w9_d237e7684
mö	w11_d237e7687
ge.	w1_d237e7692
Besagte	w3_d237e7695
Staaten	w5_d237e7698
haben	w7_d237e7701
auch	w9_d237e7704
der	w11_d237e7707
Ver	w13_d237e7711
sammlung	w1_d237e7716
Jhro	w3_d237e7719
Hochmögenden	w5_d237e7722
einen	w7_d237e7725
Bericht	w9_d237e7728
wegen	w1_d237e7734
des	w3_d237e7737
von	w5_d237e7740
dem	w7_d237e7743
Grafen	w9_d237e7746
von	w11_d237e7749
Bentheim	w13_d237e7753
gethanen	w1_d237e7758
Schrittes,	w3_d237e7761
indem	w5_d237e7764
derselbe	w7_d237e7767
seine	w9_d237e7770
Ef	w11_d237e7773
fecien	w1_d237e7778
und	w3_d237e7781
alles,	w5_d237e7784
was	w7_d237e7787
er	w9_d237e7790
für	w11_d237e7793
dienlich	w13_d237e7797
erach	w15_d237e7800
tet,	w1_d237e7805
nach	w3_d237e7808
Oldensat,	w5_d237e7811
einer	w7_d237e7814
kleinen	w9_d237e7817
Stadt	w11_d237e7820
in	w13_d237e7824
Oberyssel,	w1_d237e7830
in	w3_d237e7833
Sicherheit	w5_d237e7836
bringen	w7_d237e7839
lassen,	w9_d237e7842
zuge	w11_d237e7845
sandt,	w1_d237e7850
und	w3_d237e7853
man	w5_d237e7856
versichert,	w7_d237e7859
daß	w9_d237e7862
Jhros	w11_d237e7865
Hoch	w13_d237e7869
mögenden	w1_d237e7874
die	w3_d237e7877
Sache	w5_d237e7880
einer	w7_d237e7883
Commißion	w9_d237e7886
über	w11_d237e7889
geben	w1_d237e7894
haben.	w3_d237e7897
Dieselben	w5_d237e7900
werden	w7_d237e7903
um	w9_d237e7906
so	w11_d237e7909
viel	w13_d237e7913
mehr	w1_d237e7919
dasjenige	w3_d237e7922
abwarten,	w5_d237e7925
was	w7_d237e7928
daraus	w9_d237e7931
er	w11_d237e7934
folgen	w1_d237e7939
möchte,	w3_d237e7942
da	w5_d237e7945
sie	w7_d237e7948
dem	w9_d237e7951
Könige	w11_d237e7954
von	w13_d237e7958
Preus	w15_d237e7961
sen	w1_d237e7966
zu	w3_d237e7969
der	w5_d237e7972
Zeit,	w7_d237e7975
als	w9_d237e7978
die	w11_d237e7981
Franzosen	w13_d237e7985
sich	w15_d237e7988
zuerst	w17_d237e7991
in	w1_d237e7996
Teutschland	w3_d237e7999
sehen	w5_d237e8002
ließen,	w7_d237e8005
ein	w9_d237e8008
gleiches	w11_d237e8011
zu	w13_d237e8015
gestanden	w1_d237e8021
haben.	w3_d237e8024
</p>
<head id="h2_d237e8031">
Dresden	w1_d237e8035
12	w3_d237e8038
April.	w5_d237e8041
</head>
<p id="p4_d237e8044">
Den	w1_d237e8048
ersten	w3_d237e8051
dieses	w5_d237e8054
ist	w7_d237e8057
der	w9_d237e8060
Herr	w11_d237e8063
Feld=marschall	w13_d237e8067
Keith	w1_d237e8072
nach	w3_d237e8075
Schlesien,	w5_d237e8078
der	w7_d237e8081
Königl.	w9_d237e8084
Ordre	w11_d237e8087
gemäß,	w1_d237e8092
abgereiset.	w3_d237e8095
Anstatt	w5_d237e8098
dem	w7_d237e8101
nach	w9_d237e8104
Dip	w11_d237e8107
polswalde	w1_d237e8113
abmarschierten	w3_d237e8116
Grabowischen	w5_d237e8119
Fu	w7_d237e8122
silier=regiment	w1_d237e8127
ist	w3_d237e8130
das	w5_d237e8133
Erb=prinz	w7_d237e8136
Hessencas	w9_d237e8139
selische	w1_d237e8144
eingerücket,	w3_d237e8147
und	w5_d237e8150
man	w7_d237e8153
versichert,	w9_d237e8156
daß	w11_d237e8159
so	w1_d237e8164
bald	w3_d237e8167
das	w5_d237e8170
aus	w7_d237e8173
Nieder=sachsen	w9_d237e8176
marschiren	w11_d237e8179
de	w1_d237e8185
Corpo	w3_d237e8188
Sr.	w5_d237e8191
Königl.	w7_d237e8194
Hoheit	w9_d237e8197
des	w11_d237e8200
Prinzens	w13_d237e8204
Heinrichs	w1_d237e8209
eingetroffen	w3_d237e8212
seyn	w5_d237e8215
wird,	w7_d237e8218
an	w9_d237e8221
der	w11_d237e8224
Bö	w13_d237e8228
heimischen	w1_d237e8233
Gränze	w3_d237e8236
in	w5_d237e8239
Cordon	w7_d237e8242
gezogen	w9_d237e8245
werden	w11_d237e8248
soll.	w1_d237e8253
Seit	w3_d237e8256
dem	w5_d237e8259
4.	w7_d237e8262
dieses,	w9_d237e8265
befindet	w11_d237e8268
sich	w13_d237e8272
der	w15_d237e8275
Preu	w17_d237e8278
</p>
<p id="p10_d237e8291">
sische	w1_d237e8295
Kriegs=rahts=director	w3_d237e8298
von	w5_d237e8301
Brock	w7_d237e8304
aus	w9_d237e8307
Torgau	w1_d237e8312
alhier,	w3_d237e8315
und	w5_d237e8318
gleich	w7_d237e8321
nach	w9_d237e8324
seiner	w11_d237e8327
Ankunft	w13_d237e8331
seynd	w1_d237e8336
die	w3_d237e8339
arrestirten	w5_d237e8342
Personen	w7_d237e8345
von	w9_d237e8348
der	w11_d237e8351
Rent	w13_d237e8355
kammer	w1_d237e8361
wieder	w3_d237e8364
auf	w5_d237e8367
freyen	w7_d237e8370
Fuß	w9_d237e8373
gestellt	w11_d237e8376
wor	w13_d237e8380
den.	w1_d237e8385
Von	w3_d237e8388
Magdeburg	w5_d237e8391
soll	w7_d237e8394
ein	w9_d237e8397
starker	w11_d237e8400
Trans	w13_d237e8404
port	w1_d237e8409
Artillerie	w3_d237e8412
auf	w5_d237e8415
der	w7_d237e8418
Elbe	w9_d237e8421
ankommen.	w11_d237e8424
</p>
<head id="h2_d237e8430">
Warschau	w1_d237e8434
2.	w3_d237e8437
April.	w5_d237e8440
</head>
<p id="p4_d237e8443">
Se.	w1_d237e8447
Königl.	w3_d237e8450
Majestät	w5_d237e8453
von	w7_d237e8456
Pohlen	w9_d237e8459
haben	w11_d237e8462
auf	w1_d237e8467
die	w3_d237e8470
Beschwerden,	w5_d237e8473
welche	w7_d237e8476
die	w9_d237e8479
2.	w11_d237e8482
Deputir	w13_d237e8486
te	w1_d237e8491
von	w3_d237e8494
Samogitien	w5_d237e8497
in	w7_d237e8500
Ansehung	w9_d237e8503
des	w11_d237e8506
Durch	w13_d237e8510
zuges	w1_d237e8516
derer	w3_d237e8519
Rußischen	w5_d237e8522
Trupen	w7_d237e8525
und	w9_d237e8528
verursach	w11_d237e8531
ten	w1_d237e8536
Schadens,	w3_d237e8539
angebracht,	w5_d237e8542
die	w7_d237e8545
gnädigste	w9_d237e8548
Versicherung	w1_d237e8553
gethan,	w3_d237e8556
daß	w5_d237e8559
Jhre	w7_d237e8562
Rußisch=Kai	w9_d237e8565
serl.	w1_d237e8570
Majestät	w3_d237e8573
sich	w5_d237e8576
entschlossen	w7_d237e8579
hätten,	w9_d237e8582
denen	w11_d237e8585
Unterthanen	w1_d237e8591
Pohlens	w3_d237e8594
sowol	w5_d237e8597
in	w7_d237e8600
Samogitien	w9_d237e8603
als	w1_d237e8608
Lithauen,	w3_d237e8611
alles	w5_d237e8614
dasjenige	w7_d237e8617
zu	w9_d237e8620
ersetzen,	w11_d237e8623
was	w13_d237e8627
dero	w1_d237e8632
Trupen	w3_d237e8635
bey	w5_d237e8638
dem	w7_d237e8641
Durch=marsche	w9_d237e8644
beschä	w11_d237e8647
diget,	w1_d237e8652
und	w3_d237e8655
sollten	w5_d237e8658
zur	w7_d237e8661
Untersuchung	w9_d237e8664
und	w11_d237e8667
Bey	w13_d237e8671
legung	w1_d237e8677
der	w3_d237e8680
Beschwerden,	w5_d237e8683
mit	w7_d237e8686
Anfang	w9_d237e8689
des	w11_d237e8692
Mays	w13_d237e8696
von	w1_d237e8701
beyden	w3_d237e8704
Seiten	w5_d237e8707
gewisse	w7_d237e8710
Commissarien	w9_d237e8713
al	w11_d237e8716
lerhöchsten	w1_d237e8721
Orts	w3_d237e8724
ernannt	w5_d237e8727
werden,	w7_d237e8730
und	w9_d237e8733
dahin	w11_d237e8736
abgehen.	w1_d237e8741
</p>
<head id="h2_d237e8747">
Münster	w1_d237e8751
6.	w3_d237e8754
April.	w5_d237e8757
</head>
<p id="p4_d237e8760">
Vor	w1_d237e8764
8.	w3_d237e8767
Tagen	w5_d237e8770
ist	w7_d237e8773
derjenige	w9_d237e8776
Currier	w11_d237e8779
aus	w13_d237e8783
England	w1_d237e8788
eingetroffen,	w3_d237e8791
welcher	w5_d237e8794
den	w7_d237e8797
goldenen	w9_d237e8800
und	w1_d237e8805
mit	w3_d237e8808
Brillanten	w5_d237e8811
reich	w7_d237e8814
besetzten	w9_d237e8817
Degen,	w11_d237e8820
im	w13_d237e8824
Namen	w1_d237e8830
Sr.	w3_d237e8833
Königl.	w5_d237e8836
Groß=brittannischen	w7_d237e8839
Majestät,	w1_d237e8844
Sr.	w3_d237e8847
Durchl.	w5_d237e8850
dem	w7_d237e8853
Herrn	w9_d237e8856
Erbprin	w11_d237e8859
zen	w1_d237e8864
von	w3_d237e8867
Braunschweig	w5_d237e8870
überbrachte.	w7_d237e8873
Man	w9_d237e8876
versichert	w1_d237e8881
zugleich,	w3_d237e8884
daß	w5_d237e8887
Se.	w7_d237e8890
Durchl.	w9_d237e8893
der	w11_d237e8896
Prin	w13_d237e8900
Ferdinand	w1_d237e8906
von	w3_d237e8909
Braunschweig	w5_d237e8912
von	w7_d237e8915
besagter	w9_d237e8918
Sr.	w1_d237e8923
Königl.	w3_d237e8926
Majestät	w5_d237e8929
den	w7_d237e8932
Orden	w9_d237e8935
des	w11_d237e8938
blauen	w13_d237e8942
Hosen=handes	w1_d237e8947
erhalten	w3_d237e8950
habe.	w5_d237e8953
</p>
<head id="h2_d237e8959">
Nieder=elbe	w1_d237e8963
9.	w3_d237e8966
April.	w5_d237e8969
</head>
<p id="p4_d237e8972">
Den	w1_d237e8976
2ten	w3_d237e8979
dieses	w5_d237e8982
solle	w7_d237e8985
dem	w9_d237e8988
sicheren	w11_d237e8991
Verneh	w13_d237e8995
men	w1_d237e9000
nach	w3_d237e9003
die	w5_d237e9006
Königl.	w7_d237e9009
Schwedische	w9_d237e9012
Armee	w11_d237e9015
aus	w1_d237e9020
Stralsund	w3_d237e9023
vorgerücket	w5_d237e9026
seyn,	w7_d237e9029
nachdem	w9_d237e9032
diese	w1_d237e9038
Stadt	w3_d237e9041
mit	w5_d237e9044
allen	w7_d237e9047
Lebens=mitteln	w9_d237e9050
und	w11_d237e9053
andern	w1_d237e9058
Bedürfnüssen	w3_d237e9061
reichlich	w5_d237e9064
versorget	w7_d237e9067
seyn	w9_d237e9070
soll.	w1_d237e9075
Man	w3_d237e9078
wird	w5_d237e9081
also	w7_d237e9084
nächstens	w9_d237e9087
von	w11_d237e9090
einigen	w13_d237e9094
Vorfallenheiten	w1_d237e9099
etwas	w3_d237e9102
näheres	w5_d237e9105
zu	w7_d237e9108
erwarten	w9_d237e9111
haben.	w1_d237e9117
</p>
<head id="h2_d237e9123">
Emmerick	w1_d237e9127
7.	w3_d237e9130
April.	w5_d237e9133
</head>
<p id="p4_d237e9136">
Ein	w1_d237e9140
ansehnliches	w3_d237e9143
Corpo	w5_d237e9146
Französischer	w7_d237e9149
Tru	w9_d237e9152
pen,	w1_d237e9157
welches	w3_d237e9160
aus	w5_d237e9163
6.	w7_d237e9166
Regimentern	w9_d237e9169
bestehet,	w11_d237e9172
die	w1_d237e9177
aus	w3_d237e9180
Ostef	w5_d237e9183
ießland	w7_d237e9186
gekommen,	w9_d237e9189
hat	w11_d237e9192
sich	w13_d237e9196
die	w15_d237e9199
ser	w1_d237e9205
Stadt	w3_d237e9208
genähert,	w5_d237e9211
und	w7_d237e9214
sie	w9_d237e9217
sind	w11_d237e9220
alle	w13_d237e9224
über	w15_d237e9227
den	w17_d237e9230
Rhein	w1_d237e9235
gegangen.	w3_d237e9238
Der	w5_d237e9241
Graf	w7_d237e9244
von	w9_d237e9247
Corsack,	w11_d237e9250
welcher	w1_d237e9255
alhier	w3_d237e9258
commandirte,	w5_d237e9261
machte	w7_d237e9264
die	w9_d237e9267
Ar	w11_d237e9270
riere=garde	w1_d237e9275
dieses	w3_d237e9278
Corps	w5_d237e9281
aus,	w7_d237e9284
und	w9_d237e9287
er	w11_d237e9290
ist	w13_d237e9294
am	w15_d237e9297
29.	w17_d237e9300
</p>
<p id="p6_d237e9303">
Martii	w1_d237e9307
mit	w3_d237e9310
dem	w5_d237e9313
Regimente	w7_d237e9316
Clermont=tonnere,	w9_d237e9319
nachdeme	w1_d237e9324
er	w3_d237e9327
alle	w5_d237e9330
Magazine	w7_d237e9333
und	w9_d237e9336
Effecten,	w11_d237e9339
wel	w13_d237e9343
che	w1_d237e9348
dem	w3_d237e9351
Könige	w5_d237e9354
von	w7_d237e9357
Frankreich	w9_d237e9360
zugehören,	w11_d237e9363
hat	w1_d237e9369
wegbringen	w3_d237e9372
lassen,	w5_d237e9375
abgegangen.	w7_d237e9378
</p>
<head id="h2_d237e9384">
Amsterdam	w1_d237e9388
2.	w3_d237e9391
April.	w5_d237e9394
</head>
<p id="p4_d237e9397">
Es	w1_d237e9401
lauffen	w3_d237e9404
wieder	w5_d237e9407
sehr	w7_d237e9410
schwere	w9_d237e9413
Klagen	w11_d237e9416
von	w1_d237e9421
unsern	w3_d237e9424
Kauf=fahrern	w5_d237e9427
gegen	w7_d237e9430
die	w9_d237e9433
Engländi	w11_d237e9436
sche	w1_d237e9441
Armateurs	w3_d237e9444
ein,	w5_d237e9447
wie	w7_d237e9450
dann	w9_d237e9453
vorige	w11_d237e9456
Wo	w13_d237e9460
che	w1_d237e9466
zu	w3_d237e9469
Rotterdam,	w5_d237e9472
und	w7_d237e9475
in	w9_d237e9478
Texel	w11_d237e9481
verschiedene	w13_d237e9485
derselben	w1_d237e9490
eingetroffen,	w3_d237e9493
welche	w5_d237e9496
sich	w7_d237e9499
über	w9_d237e9502
grosse	w11_d237e9505
Gewaltthätigkeiten	w1_d237e9510
derselben	w3_d237e9513
beklagen,	w5_d237e9516
in	w7_d237e9519
dem	w1_d237e9524
sie	w3_d237e9527
nicht	w5_d237e9530
nur	w7_d237e9533
sehr	w9_d237e9536
mißgehandelt,	w11_d237e9539
son	w13_d237e9543
nern	w1_d237e9549
auch	w3_d237e9552
eines	w5_d237e9555
Theils	w7_d237e9558
ihrer	w9_d237e9561
Ladungen	w11_d237e9564
berau	w13_d237e9568
bet	w1_d237e9573
worden.	w3_d237e9576
Der	w5_d237e9579
Friedens=tractat	w7_d237e9582
mit	w9_d237e9585
Al	w11_d237e9588
gier	w1_d237e9593
untern	w3_d237e9596
23.	w5_d237e9599
Novemb.	w7_d237e9602
1757.	w9_d237e9605
erscheinet	w11_d237e9608
ge	w13_d237e9612
genwärtig	w1_d237e9617
in	w3_d237e9620
offentlichen	w5_d237e9623
Druck,	w7_d237e9626
und	w9_d237e9629
ist	w11_d237e9632
un	w13_d237e9636
serer	w1_d237e9642
Handlung	w3_d237e9645
sehr	w5_d237e9648
vortheilhaft.	w7_d237e9651
</p>
<head id="h2_d237e9658">
Kurz=gefaßte	w1_d237e9662
Nachrichten.	w3_d237e9665
Es	w1_d237e9670
geben	w3_d237e9673
die	w5_d237e9676
frischeste	w7_d237e9679
Briefe.	w9_d237e9682
</head>
<p id="p4_d237e9685">
Von	w1_d237e9689
Petersburg:	w3_d237e9692
daß	w5_d237e9695
die	w7_d237e9698
Untersuchung	w9_d237e9701
der	w1_d237e9706
wegen	w3_d237e9709
des	w5_d237e9712
Grafens	w7_d237e9715
von	w9_d237e9718
Bestuchef	w11_d237e9721
nie	w13_d237e9725
dergesetzten	w1_d237e9730
Commißion,	w3_d237e9733
ihren	w5_d237e9736
Fortgang	w7_d237e9739
habe,	w9_d237e9742
alleine	w1_d237e9748
alles	w3_d237e9751
was	w5_d237e9754
vorgehet,	w7_d237e9757
sehr	w9_d237e9760
geheim	w11_d237e9763
trac	w13_d237e9767
tirt	w1_d237e9772
werde.	w3_d237e9775
Die	w5_d237e9778
Ungnade	w7_d237e9781
dieses	w9_d237e9784
Ministers,	w11_d237e9787
habe	w1_d237e9792
15.	w3_d237e9795
Personen	w5_d237e9798
ein	w7_d237e9801
gleiches	w9_d237e9804
Schicksal	w11_d237e9807
zu	w13_d237e9811
gezogen,	w1_d237e9816
welche	w3_d237e9819
alle	w5_d237e9822
als	w7_d237e9825
Gefangene	w9_d237e9828
nach	w11_d237e9831
der	w13_d237e9835
Festung	w1_d237e9841
gebracht	w3_d237e9844
worden.	w5_d237e9847
Der	w7_d237e9850
Engländn	w9_d237e9853
sche	w1_d237e9858
Minister	w3_d237e9861
Herr	w5_d237e9864
Keith,	w7_d237e9867
welcher	w9_d237e9870
bey	w11_d237e9873
Her	w13_d237e9877
eine	w1_d237e9882
Commißion	w3_d237e9885
ablegen	w5_d237e9888
soll,	w7_d237e9891
habe	w9_d237e9894
hieren	w11_d237e9897
noch	w1_d237e9902
keine	w3_d237e9905
Eröfnung	w5_d237e9908
gethan,	w7_d237e9911
weil	w9_d237e9914
er	w11_d237e9917
beyg	w13_d237e9921
genwärtiger	w1_d237e9927
Veränderung	w3_d237e9930
im	w5_d237e9933
Ministeriofür	w7_d237e9936
nöhtig	w1_d237e9941
erachtet,	w3_d237e9944
neue	w5_d237e9947
Verhaltungs=befehl	w7_d237e9950
von	w1_d237e9955
seinem	w3_d237e9958
Hofe	w5_d237e9961
zu	w7_d237e9964
erwarten.	w9_d237e9967
</p>
<p id="p6_d237e9970">
Von	w1_d237e9974
Miranda:	w3_d237e9977
einer	w5_d237e9980
kleinen	w7_d237e9983
Stadt	w9_d237e9986
am	w1_d237e9991
Fluß	w3_d237e9994
Ebro,	w5_d237e9997
unweit	w7_d237e10000
Biscaja,	w9_d237e10003
ist	w11_d237e10006
die	w13_d237e10010
betrübte	w1_d237e10015
Nachricht	w3_d237e10018
eingegangen,	w5_d237e10021
daß	w7_d237e10024
die	w9_d237e10027
selbe	w1_d237e10033
zum	w3_d237e10036
grösten	w5_d237e10039
Theile,	w7_d237e10042
mit	w9_d237e10045
3.	w11_d237e10048
Frauen	w13_d237e10052
und	w15_d237e10055
2.	w1_d237e10060
Manns=klöstern,	w3_d237e10063
durch	w5_d237e10066
eine	w7_d237e10069
in	w9_d237e10072
einer	w11_d237e10075
Schmel	w13_d237e10079
zerey	w1_d237e10084
ausgekommene	w3_d237e10087
Feuers=brunst,	w5_d237e10090
die	w7_d237e10093
durch	w9_d237e10096
einen	w1_d237e10101
heftigen	w3_d237e10104
Norden	w5_d237e10107
Wind	w7_d237e10110
überhand	w9_d237e10113
ge	w11_d237e10116
nommen	w1_d237e10122
hat,	w3_d237e10125
in	w5_d237e10128
die	w7_d237e10131
Asche	w9_d237e10134
