<doc id="wr_1757-02-09" attrs="word" year="1757" month="02" day="09" corpus="2">
<head id="h2_d116e2698">
Londen	w1_d116e2702
die	w9_d116e6343
Schulter	w11_d116e6346
nehmen	w13_d116e6350
sollen	w1_d116e6356
Diejenige	w3_d116e6359
Recruten,	w5_d116e6362
so	w7_d116e6365
man	w9_d116e6368
zu	w11_d116e6371
Dien	w13_d116e6375
sten	w1_d116e6380
zwinget,	w3_d116e6383
machen	w5_d116e6386
solches	w7_d116e6389
Lärmen,	w9_d116e6392
und	w11_d116e6395
setzen	w1_d116e6400
sich	w3_d116e6403
entgegen	w5_d116e6406
so	w7_d116e6409
verzweiflend,	w9_d116e6412
daß	w11_d116e6415
man	w13_d116e6419
sie	w1_d116e6424
auf	w3_d116e6427
Wägen	w5_d116e6430
binden,	w7_d116e6433
und	w9_d116e6436
fortschleppen	w11_d116e6439
muß;	w1_d116e6445
es	w3_d116e6448
werden	w5_d116e6451
selbige	w7_d116e6454
daher	w9_d116e6457
von	w11_d116e6460
vielen	w13_d116e6464
Vättern	w1_d116e6469
und	w3_d116e6472
Müttern	w5_d116e6475
begleitet,	w7_d116e6478
welche	w9_d116e6481
die	w11_d116e6484
Luft	w1_d116e6489
mit	w3_d116e6492
ihren	w5_d116e6495
Klagen	w7_d116e6498
anfüllen.	w9_d116e6501
Es	w11_d116e6504
sitzen	w13_d116e6508
viele	w1_d116e6513
Gerichts=personen	w3_d116e6516
vom	w5_d116e6519
Lande	w7_d116e6522
im	w9_d116e6525
Ver	w11_d116e6528
haft,	w1_d116e6534
weil	w3_d116e6537
man	w5_d116e6540
sie	w7_d116e6543
einer	w9_d116e6546
Nachläßigkeit	w11_d116e6549
in	w13_d116e6553
Herbeyschaffung	w1_d116e6558
der	w3_d116e6561
Recruten	w5_d116e6564
beschuldiget.	w7_d116e6567
Jederman	w1_d116e6572
in	w3_d116e6575
Sachsen	w5_d116e6578
bricht	w7_d116e6581
sich	w9_d116e6584
ab,	w11_d116e6587
wo	w13_d116e6591
er	w1_d116e6596
kann;	w3_d116e6599
die	w5_d116e6602
Vornehmen	w7_d116e6605
verkauffen	w9_d116e6608
Kutschen	w11_d116e6611
und	w1_d116e6617
Pferde,	w3_d116e6620
und	w5_d116e6623
gehen	w7_d116e6626
zu	w9_d116e6629
Fuß,	w11_d116e6632
nichts	w13_d116e6636
aber	w15_d116e6639
ist	w1_d116e6644
rührender	w3_d116e6647
anzusehen,	w5_d116e6650
als	w7_d116e6653
die	w9_d116e6656
arme	w11_d116e6659
Säch	w13_d116e6663
sische	w1_d116e6668
dienstlose	w3_d116e6671
Officiers,	w5_d116e6674
welche	w7_d116e6677
bey	w9_d116e6680
denen	w11_d116e6683
Bürgern	w1_d116e6688
um	w3_d116e6691
ein	w5_d116e6694
wenig	w7_d116e6697
Essen	w9_d116e6700
aufs	w11_d116e6703
demü	w13_d116e6707
tigste	w1_d116e6713
bitten.	w3_d116e6716
</p>
<head id="h2_d116e6723">
Nieder=elbe	w1_d116e6727
13.	w3_d116e6730
Jan.	w5_d116e6733
</head>
<head id="h2_d116e6739">
Frankfort	w1_d116e6743
21.	w3_d116e6746
Januarii.	w5_d116e6749
</head>
<p id="p4_d116e6752">
Diesen	w1_d116e6756
Morgen	w3_d116e6759
ist	w5_d116e6762
die	w7_d116e6765
zweyte	w9_d116e6768
Colonne	w11_d116e6771
der	w13_d116e6775
Chur=Maynzischen	w1_d116e6780
Trupen	w3_d116e6783
gleichfalls	w5_d116e6786
aus	w7_d116e6789
1200.	w1_d116e6794
Mann	w3_d116e6797
bestehend,	w5_d116e6800
indem	w7_d116e6803
diese	w9_d116e6806
Mann	w11_d116e6809
schaft	w1_d116e6815
2400.	w3_d116e6818
Köpfe	w5_d116e6821
ausgemacht,	w7_d116e6824
bey	w9_d116e6827
Höchst	w11_d116e6830
über	w1_d116e6835
den	w3_d116e6838
mit	w5_d116e6841
Eis	w7_d116e6844
bebrückten	w9_d116e6847
Mayn=strom	w11_d116e6850
</p>
<p id="p6_d116e6853">
marschiret,	w1_d116e6857
und	w3_d116e6860
hat	w5_d116e6863
längs	w7_d116e6866
der	w9_d116e6869
Sachsenhäu	w11_d116e6872
ser	w1_d116e6877
Seite,	w3_d116e6880
den	w5_d116e6883
Marsch	w7_d116e6886
nach	w9_d116e6889
Böhmen	w11_d116e6892
fort	w13_d116e6896
gesetzet.	w1_d116e6901
</p>
<head id="h2_d116e6907">
Leipzig	w1_d116e6911
20.	w3_d116e6914
Januarii.	w5_d116e6917
</head>
<p id="p4_d116e6920">
Es	w1_d116e6924
ware	w3_d116e6927
am	w5_d116e6930
14.	w7_d116e6933
als	w9_d116e6936
der	w11_d116e6939
König	w13_d116e6943
von	w15_d116e6946
Preus	w17_d116e6949
sen	w1_d116e6954
Nachmittags	w3_d116e6957
gegen	w5_d116e6960
2.	w7_d116e6963
Uhr,	w9_d116e6966
in	w11_d116e6969
Beglei	w13_d116e6973
tung	w1_d116e6978
des	w3_d116e6981
Prinz	w5_d116e6984
Heinrichs,	w7_d116e6987
von	w9_d116e6990
Berlin	w11_d116e6993
über	w13_d116e6997
Potsdamm,	w1_d116e7003
Wittenberg,	w3_d116e7006
Torgau	w5_d116e7009
und	w7_d116e7012
Meis	w9_d116e7015
sen	w1_d116e7020
nach	w3_d116e7023
Dreßden	w5_d116e7026
wieder	w7_d116e7029
zuruck	w9_d116e7032
kamen.	w11_d116e7035
Die	w13_d116e7039
sämmtlichen	w1_d116e7044
Prinzen,	w3_d116e7047
Generals	w5_d116e7050
und	w7_d116e7053
Obersten	w9_d116e7056
legten	w1_d116e7061
hierauf	w3_d116e7064
wegen	w5_d116e7067
der	w7_d116e7070
Ankunft	w9_d116e7073
des	w11_d116e7076
Kö	w13_d116e7080
nigs	w1_d116e7086
die	w3_d116e7089
Glück=wunsche	w5_d116e7092
ab.	w7_d116e7095
Den	w9_d116e7098
10.	w11_d116e7101
gien	w13_d116e7105
ge	w1_d116e7110
würklich	w3_d116e7113
die	w5_d116e7116
Auswechslung	w7_d116e7119
der	w9_d116e7122
Kaiserl.	w11_d116e7125
Königl.	w1_d116e7130
und	w3_d116e7133
Königl.	w5_d116e7136
Preußischen	w7_d116e7139
Kriegs	w9_d116e7142
gefangenen	w1_d116e7147
vor	w3_d116e7150
sich,	w5_d116e7153
und	w7_d116e7156
den	w9_d116e7159
11.	w11_d116e7162
kamen	w13_d116e7166
bereits	w1_d116e7172
27.	w3_d116e7175
Mann	w5_d116e7178
von	w7_d116e7181
dem	w9_d116e7184
in	w11_d116e7187
der	w13_d116e7191
Friedrichs	w15_d116e7194
stadt	w1_d116e7199
ligenden	w3_d116e7202
Küraßier=regiment	w5_d116e7205
an.	w7_d116e7208
Die	w9_d116e7211
übrigen	w1_d116e7216
sollen	w3_d116e7219
ehestens	w5_d116e7222
zu	w7_d116e7225
ihren	w9_d116e7228
Regimentern	w11_d116e7231
abgeschicket	w1_d116e7236
werden,	w3_d116e7239
und	w5_d116e7242
meistens	w7_d116e7245
aus	w9_d116e7248
Ca	w11_d116e7251
vallerie	w1_d116e7257
bestehen.	w3_d116e7260
</p>
<p id="p6_d116e7263">
Die	w1_d116e7267
Anstalten	w3_d116e7270
zur	w5_d116e7273
Eröffnung	w7_d116e7276
der	w9_d116e7279
Cam	w11_d116e7282
pagne,	w1_d116e7287
werden	w3_d116e7290
noch	w5_d116e7293
eifrig	w7_d116e7296
fortgesetzet.	w9_d116e7299
Je	w11_d116e7302
de	w1_d116e7307
Compagnie	w3_d116e7310
von	w5_d116e7313
denen	w7_d116e7316
Preußischen	w9_d116e7319
Jnfan	w11_d116e7322
terie=regimentern	w1_d116e7328
soll	w3_d116e7331
mit	w5_d116e7334
36.	w7_d116e7337
Mann	w9_d116e7340
ver	w11_d116e7343
stärket	w1_d116e7348
werden,	w3_d116e7351
und	w5_d116e7354
ein	w7_d116e7357
starker	w9_d116e7360
Transport	w11_d116e7363
von	w1_d116e7368
Proviant=pferden	w3_d116e7371
soll	w5_d116e7374
nach	w7_d116e7377
Berlin	w9_d116e7380
ab	w11_d116e7383
gehen,	w1_d116e7388
um	w3_d116e7391
von	w5_d116e7394
daher	w7_d116e7397
Artillerie	w9_d116e7400
abzuholen.	w11_d116e7403
Die	w1_d116e7409
Aemter	w3_d116e7412
seynd	w5_d116e7415
gleichfalls	w7_d116e7418
angehalten,	w9_d116e7421
Pferde	w1_d116e7426
an	w3_d116e7429
die	w5_d116e7432
Stücke	w7_d116e7435
zu	w9_d116e7438
liefern.	w11_d116e7441
</p>
<p id="p8_d116e7444">
Man	w1_d116e7448
hat	w3_d116e7451
uns	w5_d116e7454
mehr	w7_d116e7457
in	w9_d116e7460
denen	w11_d116e7463
Zeitungen	w13_d116e7467
Hofnung	w1_d116e7472
gemacht,	w3_d116e7475
daß	w5_d116e7478
ein	w7_d116e7481
Theil	w9_d116e7484
von	w11_d116e7487
denen	w13_d116e7491
geforderten	w1_d116e7496
500000	w3_d116e7499
Rihlr.	w5_d116e7502
von	w7_d116e7505
Königlich	w9_d116e7508
Preußischer	w1_d116e7514
Seits	w3_d116e7517
dörfte	w5_d116e7520
erlassen	w7_d116e7523
waren,	w9_d116e7526
als	w11_d116e7529
wir	w1_d116e7534
selbst	w3_d116e7537
erfahren	w5_d116e7540
haben.	w7_d116e7543
Den	w9_d116e7546
13.	w11_d116e7549
dieses	w13_d116e7553
hat	w1_d116e7558
der	w3_d116e7561
letzte	w5_d116e7564
Termin	w7_d116e7567
bezahlt	w9_d116e7570
werden	w11_d116e7573
müssen,	w13_d116e7577
und	w1_d116e7582
die	w3_d116e7585
ganze	w5_d116e7588
Summe	w7_d116e7591
ist	w9_d116e7594
auch	w11_d116e7597
würklich	w13_d116e7601
be	w15_d116e7604
zahlt	w1_d116e7610
worden.	w3_d116e7613
Es	w5_d116e7616
hat	w7_d116e7619
freylich	w9_d116e7622
nicht	w11_d116e7625
an	w13_d116e7629
Vorstellungen	w1_d116e7634
dagegen	w3_d116e7637
gefehlt,	w5_d116e7640
die	w7_d116e7643
aber	w9_d116e7646
alle	w11_d116e7649
Frucht=loß	w1_d116e7654
gewesen	w3_d116e7657
seynd.	w5_d116e7660
</p>
<head id="h2_d116e7666">
Dreßden	w1_d116e7670
21.	w3_d116e7673
Jan.	w5_d116e7676
</head>
<p id="p4_d116e7679">
Mit	w1_d116e7683
dem	w3_d116e7686
König	w5_d116e7689
von	w7_d116e7692
Preussen	w9_d116e7695
ist	w11_d116e7698
auch	w13_d116e7702
der	w15_d116e7705
Prinz	w1_d116e7710
Heinrich	w3_d116e7713
hier	w5_d116e7716
angekommen.	w7_d116e7719
Die	w9_d116e7722
Käl	w11_d116e7725
te	w1_d116e7730
ist	w3_d116e7733
hier	w5_d116e7736
ungemein	w7_d116e7739
stark.	w9_d116e7742
Dem	w11_d116e7745
ungeachtet	w13_d116e7749
ist	w1_d116e7755
der	w3_d116e7758
Elb=strom	w5_d116e7761
ober	w7_d116e7764
und	w9_d116e7767
unterhalb	w11_d116e7770
der	w13_d116e7774
Brucken	w1_d116e7779
nicht	w3_d116e7782
gänzlich	w5_d116e7785
mit	w7_d116e7788
Eiß	w9_d116e7791
bedeckt,	w11_d116e7794
in	w13_d116e7798
dem	w1_d116e7803
täglich	w3_d116e7806
über	w5_d116e7809
50.	w7_d116e7812
Mann	w9_d116e7815
den	w11_d116e7818
Strom	w13_d116e7822
alda	w1_d116e7827
aufeisen	w3_d116e7830
müssen,	w5_d116e7833
wodurch	w7_d116e7836
zugleich	w9_d116e7839
die	w11_d116e7842
Desertion	w1_d116e7848
verhütet	w3_d116e7851
wird.	w5_d116e7854
Den	w7_d116e7857
10.	w9_d116e7860
dieses	w11_d116e7863
</p>
<p id="p10_d116e7876">
wurden	w1_d116e7880
abermal	w3_d116e7883
einige	w5_d116e7886
60.	w7_d116e7889
Mann	w9_d116e7892
von	w11_d116e7895
de	w13_d116e7899
nen	w1_d116e7904
Recruten,	w3_d116e7907
welche	w5_d116e7910
hiesige	w7_d116e7913
Stadt	w9_d116e7916
stel	w11_d116e7919
len	w1_d116e7924
muß,	w3_d116e7927
von	w5_d116e7930
hier	w7_d116e7933
über	w9_d116e7936
Meissen	w11_d116e7939
fortgeschaf	w13_d116e7943
fet.	w1_d116e7949
Es	w3_d116e7952
ist	w5_d116e7955
dieser	w7_d116e7958
Werbung	w9_d116e7961
halber	w11_d116e7964
die	w13_d116e7968
Ver	w15_d116e7971
fügung	w1_d116e7976
geschehen,	w3_d116e7979
daß	w5_d116e7982
die	w7_d116e7985
Preußischen	w9_d116e7988
Wa	w11_d116e7991
chen	w1_d116e7996
an	w3_d116e7999
denen	w5_d116e8002
äussersten	w7_d116e8005
Thören	w9_d116e8008
hieselbst	w11_d116e8011
keine	w1_d116e8016
junge	w3_d116e8019
Mannschaft	w5_d116e8022
bisher	w7_d116e8025
haben	w9_d116e8028
heraus	w11_d116e8031
paßiren	w1_d116e8037
lassen.	w3_d116e8040
Man	w5_d116e8043
hat	w7_d116e8046
Nachricht,	w9_d116e8049
daß	w11_d116e8052
bey	w1_d116e8057
einem	w3_d116e8060
Recruten	w5_d116e8063
Transport,	w7_d116e8066
50.	w9_d116e8069
Mann	w11_d116e8072
zu	w1_d116e8077
Wurzen,	w3_d116e8080
woselbst	w5_d116e8083
er	w7_d116e8086
sich	w9_d116e8089
mit	w11_d116e8092
dem	w13_d116e8096
Fuhr	w15_d116e8099
werke	w1_d116e8104
etwas	w3_d116e8107
lange	w5_d116e8110
verzogen,	w7_d116e8113
Gelegenheit	w9_d116e8116
zum	w1_d116e8122
Ausreissen	w3_d116e8125
gefunden,	w5_d116e8128
weßwegen	w7_d116e8131
nun	w9_d116e8134
mehro	w1_d116e8139
der	w3_d116e8142
Raht	w5_d116e8145
daselbst	w7_d116e8148
eine	w9_d116e8151
grosse	w11_d116e8154
Geld	w13_d116e8158
busse	w1_d116e8163
erlegen	w3_d116e8166
soll.	w5_d116e8169
An	w7_d116e8172
verschiedenen	w9_d116e8175
Orten	w11_d116e8178
wo	w1_d116e8183
die	w3_d116e8186
vorgeschriebene	w5_d116e8189
Anzahl	w7_d116e8192
derer	w9_d116e8195
Re	w11_d116e8198
cruten	w1_d116e8204
nicht	w3_d116e8207
zur	w5_d116e8210
bestimmten	w7_d116e8213
Frist	w9_d116e8216
beysammen	w11_d116e8219
gewesen,	w1_d116e8224
ist	w3_d116e8227
würklich	w5_d116e8230
mit	w7_d116e8233
der	w9_d116e8236
Militarischen	w11_d116e8239
Execution	w1_d116e8244
verfahren;	w3_d116e8247
wie	w5_d116e8250
dann	w7_d116e8253
unter	w9_d116e8256
andern	w11_d116e8259
einem	w1_d116e8264
gewissen	w3_d116e8267
Amte	w5_d116e8270
im	w7_d116e8273
Gebürge,	w9_d116e8276
ein	w11_d116e8279
Ober	w13_d116e8283
und	w1_d116e8289
ein	w3_d116e8292
Unter=officier	w5_d116e8295
mit	w7_d116e8298
15.	w9_d116e8301
Mann	w11_d116e8304
Ge	w13_d116e8308
meinen	w1_d116e8313
deshalben	w3_d116e8316
eingeleget	w5_d116e8319
worden.	w7_d116e8322
Die	w9_d116e8325
se	w1_d116e8330
haben	w3_d116e8333
alle	w5_d116e8336
Tage	w7_d116e8339
einige	w9_d116e8342
30.	w11_d116e8345
Rthlr.	w13_d116e8349
geko	w15_d116e8352
stet.	w1_d116e8357
Den	w3_d116e8360
11.	w5_d116e8363
dieses	w7_d116e8366
sind	w9_d116e8369
an	w11_d116e8372
der	w13_d116e8376
Böhmi	w15_d116e8379
schen	w1_d116e8385
Gränze	w3_d116e8388
bey	w5_d116e8391
Peterswalde	w7_d116e8394
300.	w9_d116e8397
Preußi	w11_d116e8400
sche	w1_d116e8405
Kriegs=gefangene	w3_d116e8408
gegen	w5_d116e8411
so	w7_d116e8414
viele	w9_d116e8417
Oester	w11_d116e8420
reichische,	w1_d116e8425
welche	w3_d116e8428
bisher	w5_d116e8431
in	w7_d116e8434
der	w9_d116e8437
Stadt	w11_d116e8440
Pirna	w13_d116e8444
verwahret	w1_d116e8449
gewesen,	w3_d116e8452
ausgewechselt	w5_d116e8455
und	w7_d116e8458
zu	w9_d116e8461
ih	w11_d116e8464
ren	w1_d116e8470
Regimentern	w3_d116e8473
gebracht	w5_d116e8476
worden.	w7_d116e8479
Von	w9_d116e8482
denenselben	w1_d116e8487
kamen	w3_d116e8490
den	w5_d116e8493
12.	w7_d116e8496
dieses	w9_d116e8499
27.	w11_d116e8502
Mann,	w13_d116e8506
welche	w1_d116e8511
zu	w3_d116e8514
dem	w5_d116e8517
in	w7_d116e8520
der	w9_d116e8523
hiesigen	w11_d116e8526
Friedrichs	w13_d116e8530
stadt	w1_d116e8535
einquartirten	w3_d116e8538
Rochowschen	w5_d116e8541
Küraßier	w7_d116e8544
regiment	w1_d116e8550
gehören,	w3_d116e8553
nebst	w5_d116e8556
17.	w7_d116e8559
Mann	w9_d116e8562
Recruten,	w11_d116e8565
unter	w1_d116e8570
einem	w3_d116e8573
Preußischen	w5_d116e8576
Commando,	w7_d116e8579
von	w9_d116e8582
Pirna	w1_d116e8587
hier	w3_d116e8590
an.	w5_d116e8593
Alle	w7_d116e8596
diese	w9_d116e8599
ranzionirte	w11_d116e8602
Preu	w13_d116e8606
ßische	w1_d116e8611
Gefangene	w3_d116e8614
sollen	w5_d116e8617
meistens	w7_d116e8620
von	w9_d116e8623
der	w11_d116e8626
Cavallerie	w1_d116e8632
seyn.	w3_d116e8635
Es	w5_d116e8638
seynd	w7_d116e8641
den	w9_d116e8644
13.	w11_d116e8647
und	w13_d116e8651
14	w15_d116e8654
mehr	w1_d116e8659
dergleichen	w3_d116e8662
auf	w5_d116e8665
Wägen	w7_d116e8668
hieselbst	w9_d116e8671
einge	w11_d116e8674
troffen,	w1_d116e8679
und	w3_d116e8682
zum	w5_d116e8685
Theil	w7_d116e8688
im	w9_d116e8691
Gesichte,	w11_d116e8694
und	w13_d116e8698
an	w15_d116e8701
dem	w1_d116e8706
rechten	w3_d116e8709
Arme	w5_d116e8712
verwundet.	w7_d116e8715
Hingegen	w9_d116e8718
verringert	w1_d116e8724
sich	w3_d116e8727
die	w5_d116e8730
Zahl	w7_d116e8733
derer	w9_d116e8736
Verwundeten	w11_d116e8739
und	w1_d116e8744
Kranken,	w3_d116e8747
sowol	w5_d116e8750
hier	w7_d116e8753
als	w9_d116e8756
in	w11_d116e8759
Meissen	w13_d116e8763
täg	w15_d116e8766
lich,	w1_d116e8771
und	w3_d116e8774
man	w5_d116e8777
siehet	w7_d116e8780
die	w9_d116e8783
Genesenen	w11_d116e8786
auf	w13_d116e8790
Vor	w15_d116e8793
spann=wägen,	w1_d116e8798
von	w3_d116e8801
hier	w5_d116e8804
nach	w7_d116e8807
ihren	w9_d116e8810
Regimen	w11_d116e8813
tern	w1_d116e8819
abführen.	w3_d116e8822
Dem	w5_d116e8825
Verlaute	w7_d116e8828
nach,	w9_d116e8831
wird	w11_d116e8834
ehestens	w1_d116e8839
der	w3_d116e8842
Marsch	w5_d116e8845
einiger	w7_d116e8848
Regimenter	w9_d116e8851
aus	w11_d116e8854
diesem	w1_d116e8859
Lande	w3_d116e8862
nach	w5_d116e8865
Schlesien	w7_d116e8868
vor	w9_d116e8871
sich	w11_d116e8874
gehen	w13_d116e8878
wie	w1_d116e8883
dann	w3_d116e8886
auch	w5_d116e8889
der	w7_d116e8892
in	w9_d116e8895
denen	w11_d116e8898
Magatzinen	w13_d116e8902
be	w15_d116e8905
findliche	w1_d116e8911
grosse	w3_d116e8914
Getreid	w5_d116e8917
und	w7_d116e8920
Mehl=vorrat	w9_d116e8923
dahin	w1_d116e8928
geschaffet	w3_d116e8931
werden	w5_d116e8934
soll.	w7_d116e8937
Dieser	w9_d116e8940
Vor	w11_d116e8943
rat	w1_d116e8948
wird,	w3_d116e8951
durch	w5_d116e8954
die	w7_d116e8957
Zufuhre,	w9_d116e8960
immen	w11_d116e8963
stärker,	w1_d116e8968
indem	w3_d116e8971
unter	w5_d116e8974
andern	w7_d116e8977
auch	w9_d116e8980
der	w11_d116e8983
Preu	w13_d116e8987
</p>
<p id="p12_d116e8991">
ßische	w1_d116e8995
geheime	w3_d116e8998
Raht	w5_d116e9001
Schimmelmann	w7_d116e9004
alles	w9_d116e9007
Getreid,	w1_d116e9012
was	w3_d116e9015
nur	w5_d116e9018
noch	w7_d116e9021
im	w9_d116e9024
Lande	w11_d116e9027
aufzutrei	w13_d116e9031
ben	w1_d116e9036
ist,	w3_d116e9039
aufgekauffet,	w5_d116e9042
und	w7_d116e9045
theils	w9_d116e9048
anhero	w11_d116e9051
theils	w1_d116e9057
aber	w3_d116e9060
nach	w5_d116e9063
der	w7_d116e9066
Ober=laußnitz	w9_d116e9069
bringen	w11_d116e9072
läßt.	w1_d116e9077
Hierdurch	w3_d116e9080
ist	w5_d116e9083
der	w7_d116e9086
Preiß	w9_d116e9089
desselben	w11_d116e9092
wie	w13_d116e9096
der	w1_d116e9101
höher	w3_d116e9104
gestiegen.	w5_d116e9107
Aller	w7_d116e9110
Wahrscheinlich	w9_d116e9113
keit	w1_d116e9118
nach,	w3_d116e9121
muß	w5_d116e9124
es	w7_d116e9127
in	w9_d116e9130
kurzen	w11_d116e9133
noch	w13_d116e9137
viel	w15_d116e9140
theu	w17_d116e9143
rer	w1_d116e9149
werden.	w3_d116e9152
Der	w5_d116e9155
hiesige	w7_d116e9158
Magistrat	w9_d116e9161
hat	w11_d116e9164
Befehl	w1_d116e9169
erhalten	w3_d116e9172
7000.	w5_d116e9175
Wägen,	w7_d116e9178
zu	w9_d116e9181
Fortbrin	w11_d116e9184
gung	w1_d116e9189
des	w3_d116e9192
hiesigen	w5_d116e9195
grossen	w7_d116e9198
Magatzins,	w9_d116e9201
anzu	w11_d116e9204
schaffen.	w1_d116e9209
Aus	w3_d116e9212
diesen	w5_d116e9215
und	w7_d116e9218
dergleichen	w9_d116e9221
An	w11_d116e9224
stalten	w1_d116e9230
wollen	w3_d116e9233
einige	w5_d116e9236
folgern,	w7_d116e9239
daß	w9_d116e9242
die	w11_d116e9245
Preus	w13_d116e9249
sen	w1_d116e9254
diese	w3_d116e9257
Residenz	w5_d116e9260
bald	w7_d116e9263
räumen	w9_d116e9266
würden.	w11_d116e9269
Allein	w1_d116e9274
diese	w3_d116e9277
Mutmnassung	w5_d116e9280
scheinet	w7_d116e9283
etwas	w9_d116e9286
weit	w11_d116e9289
hergeholet	w1_d116e9294
zu	w3_d116e9297
seyn.	w5_d116e9300
Man	w7_d116e9303
sagt,	w9_d116e9306
daß	w11_d116e9309
bey	w13_d116e9313
der	w15_d116e9316
gesamten	w1_d116e9322
Preußischen	w3_d116e9325
Armee	w5_d116e9328
eine	w7_d116e9331
jede	w9_d116e9334
Com	w11_d116e9337
pagnie	w1_d116e9342
mit	w3_d116e9345
30.	w5_d116e9348
Mann	w7_d116e9351
verstärket	w9_d116e9354
worden.	w11_d116e9357
Dieser	w1_d116e9362
Tagen	w3_d116e9365
haben	w5_d116e9368
die	w7_d116e9371
Bediente	w9_d116e9374
des	w11_d116e9377
Ma	w13_d116e9381
gistrats	w1_d116e9386
in	w3_d116e9389
denen	w5_d116e9392
Häusern	w7_d116e9395
alhier	w9_d116e9398
herum	w11_d116e9401
gehen,	w13_d116e9405
und	w1_d116e9411
die	w3_d116e9414
darinn	w5_d116e9417
wohnende	w7_d116e9420
Sächsische	w9_d116e9423
Ober	w11_d116e9426
officiers	w1_d116e9431
aufschreiben	w3_d116e9434
müssen.	w5_d116e9437
Dieses	w7_d116e9440
Ver	w9_d116e9443
zeichnuß	w1_d116e9448
istl	w3_d116e9451
hernach	w5_d116e9454
dem	w7_d116e9457
hier	w9_d116e9460
befindlichen	w11_d116e9463
Preußischen	w1_d116e9468
General	w3_d116e9471
Retzow	w5_d116e9474
eingeliefert	w7_d116e9477
wor	w9_d116e9480
den.	w1_d116e9486
Die	w3_d116e9489
Ursache	w5_d116e9492
davon	w7_d116e9495
ist	w9_d116e9498
annoch	w11_d116e9501
unbe	w13_d116e9505
kannt,	w1_d116e9510
dann	w3_d116e9513
daß	w5_d116e9516
nach	w7_d116e9519
einiger	w9_d116e9522
Meinung	w11_d116e9525
sol	w13_d116e9529
ches	w1_d116e9534
deßwegen	w3_d116e9537
geschehen	w5_d116e9540
seyn	w7_d116e9543
sollte,	w9_d116e9546
daß	w11_d116e9549
man	w13_d116e9553
ihnen	w1_d116e9558
Preußischer	w3_d116e9561
Seits	w5_d116e9564
die	w7_d116e9567
nach	w9_d116e9570
der	w11_d116e9573
Capi	w13_d116e9577
tulation	w1_d116e9583
denenselben	w3_d116e9586
versprochene	w5_d116e9589
Besoldungen	w7_d116e9592
auszahlen	w1_d116e9597
wolle,	w3_d116e9600
daran	w5_d116e9603
ist	w7_d116e9606
sehr	w9_d116e9609
zu	w11_d116e9612
zweifeln	w13_d116e9616
weil	w1_d116e9621
von	w3_d116e9624
diesen	w5_d116e9627
Officieren	w7_d116e9630
bisher	w9_d116e9633
nichts	w11_d116e9636
ge	w13_d116e9640
sucht	w1_d116e9645
worden.	w3_d116e9648
</p>
<p id="p14_d116e9651">
Bey	w1_d116e9655
Jhrer	w3_d116e9658
Majestät	w5_d116e9661
der	w7_d116e9664
Königin	w9_d116e9667
von	w11_d116e9670
Pohlen	w1_d116e9675
soll	w3_d116e9678
vor	w5_d116e9681
einigen	w7_d116e9684
Tagen	w9_d116e9687
eine	w11_d116e9690
ansehnli	w13_d116e9694
che	w1_d116e9699
Summe	w3_d116e9702
Geldes	w5_d116e9705
von	w7_d116e9708
einem	w9_d116e9711
auswärti	w11_d116e9714
tigen	w1_d116e9720
Hofe	w3_d116e9723
eingegangen	w5_d116e9726
seyn,	w7_d116e9729
davon	w9_d116e9732
die	w11_d116e9735
Königl.	w1_d116e9740
Bediente	w3_d116e9743
einen	w5_d116e9746
Theil	w7_d116e9749
ihres	w9_d116e9752
ruck	w11_d116e9755
ständigen	w1_d116e9760
Gehalts	w3_d116e9763
in	w5_d116e9766
Ducaten	w7_d116e9769
empfangen	w9_d116e9772
haben.	w1_d116e9777
</p>
<head id="h2_d116e9783">
Düsseldorf,	w1_d116e9787
21.	w3_d116e9790
Januarii.	w5_d116e9793
</head>
<p id="p4_d116e9796">
Es	w1_d116e9800
wird	w3_d116e9803
noch	w5_d116e9806
immer	w7_d116e9809
bestättiget,	w9_d116e9812
daß	w11_d116e9815
in	w13_d116e9819
denen	w1_d116e9824
Gegenden	w3_d116e9827
von	w5_d116e9830
Champagne,	w7_d116e9833
Thionvil	w9_d116e9836
le,	w1_d116e9841
Sedun,	w3_d116e9844
und	w5_d116e9847
in	w7_d116e9850
dasiger	w9_d116e9853
Nachbarschaft,	w11_d116e9856
die	w1_d116e9862
Französische	w3_d116e9865
Trupen	w5_d116e9868
sehr	w7_d116e9871
anwachsen,	w9_d116e9874
und	w1_d116e9879
nur	w3_d116e9882
auf	w5_d116e9885
den	w7_d116e9888
Befehl	w9_d116e9891
warten,	w11_d116e9894
ob	w13_d116e9898
sie	w15_d116e9901
aufbrechen	w1_d116e9906
sollen.	w3_d116e9909
So	w5_d116e9912
sollen	w7_d116e9915
auch	w9_d116e9918
die	w11_d116e9921
Fran	w13_d116e9925
zosen	w1_d116e9930
in	w3_d116e9933
Elsas	w5_d116e9936
grosse	w7_d116e9939
Anstalten	w9_d116e9942
zu	w11_d116e9945
ei	w13_d116e9949
nem	w1_d116e9955
Feld=zug	w3_d116e9958
machen.	w5_d116e9961
</p>
<head id="h2_d116e9967">
SAmstags	w1_d116e9971
den	w3_d116e9974
5.	w5_d116e9977
Febr.	w7_d116e9980
wurde	w9_d116e9983
in	w11_d116e9986
Beywoh	w13_d116e9990
