<doc id="wr_1759-04-07" attrs="word" year="1759" month="04" day="07" corpus="2">
<head id="h2_d337e3204">
Londen	w1_d337e3208
Obidos,	w9_d337e6864
der	w11_d337e6867
Graf	w13_d337e6871
von	w1_d337e6877
Ribeira,	w3_d337e6880
und	w5_d337e6883
Don	w7_d337e6886
Anton	w9_d337e6889
da	w11_d337e6892
Costa,	w13_d337e6896
wie	w1_d337e6901
auch	w3_d337e6904
der	w5_d337e6907
Secretarius	w7_d337e6910
des	w9_d337e6913
Herzogs	w11_d337e6916
von	w13_d337e6920
Avciro	w1_d337e6925
aus	w3_d337e6928
dem	w5_d337e6931
Thurne	w7_d337e6934
St.	w9_d337e6937
Julian	w11_d337e6940
in	w13_d337e6944
denjenigen	w1_d337e6949
der	w3_d337e6952
wilden	w5_d337e6955
Thiere	w7_d337e6958
gebracht	w9_d337e6961
wor	w11_d337e6964
den,	w1_d337e6970
welches	w3_d337e6973
man	w5_d337e6976
als	w7_d337e6979
ein	w9_d337e6982
Zeichen	w11_d337e6985
ansihet,	w13_d337e6989
daß	w1_d337e6994
es	w3_d337e6997
mit	w5_d337e7000
ihrem	w7_d337e7003
Processe	w9_d337e7006
zu	w11_d337e7009
Ende	w13_d337e7013
gehe.	w15_d337e7016
Denen	w1_d337e7021
in	w3_d337e7024
ihren	w5_d337e7027
Klöstern	w7_d337e7030
noch	w9_d337e7033
immer	w11_d337e7036
auf	w13_d337e7040
das	w1_d337e7045
genaueste	w3_d337e7048
bewachteten	w5_d337e7051
Geistlichen	w7_d337e7054
der	w9_d337e7057
Gesellschaft	w1_d337e7063
JEsu	w3_d337e7066
werden	w5_d337e7069
für	w7_d337e7072
jedwederen	w9_d337e7075
des	w1_d337e7080
Tags	w3_d337e7083
mehr	w5_d337e7086
nicht	w7_d337e7089
als	w9_d337e7092
10.	w11_d337e7095
Sous	w13_d337e7099
zum	w15_d337e7102
Unterhalt	w1_d337e7107
ausgesetzt,	w3_d337e7110
und	w5_d337e7113
damit	w7_d337e7116
sie	w9_d337e7119
nicht	w11_d337e7122
aus	w1_d337e7127
ihrem	w3_d337e7130
eigenen	w5_d337e7133
Vorrat	w7_d337e7136
sich	w9_d337e7139
etwas	w11_d337e7142
mehr	w13_d337e7146
zu	w1_d337e7152
Gute	w3_d337e7155
thun	w5_d337e7158
können,	w7_d337e7161
so	w9_d337e7164
sind	w11_d337e7167
seithero	w13_d337e7171
alle	w15_d337e7174
Provisionen,	w1_d337e7179
die	w3_d337e7182
man	w5_d337e7185
in	w7_d337e7188
ihren	w9_d337e7191
Gebäuden	w11_d337e7194
gefunden,	w1_d337e7199
nebst	w3_d337e7202
allem	w5_d337e7205
grossen	w7_d337e7208
und	w9_d337e7211
kleinen	w11_d337e7214
Schlacht=viehe	w1_d337e7219
verkauft	w3_d337e7222
worden.	w5_d337e7225
</p>
<head id="h2_d337e7232">
Meiland	w1_d337e7236
12.	w3_d337e7239
Martii.	w5_d337e7242
</head>
<p id="p4_d337e7245">
Eine	w1_d337e7249
grosse	w3_d337e7252
Anzahl	w5_d337e7255
Recruten	w7_d337e7258
für	w9_d337e7261
das	w11_d337e7264
Re	w13_d337e7268
giment	w1_d337e7273
Clerici	w3_d337e7276
zog	w5_d337e7279
vorgestern	w7_d337e7282
unter	w9_d337e7285
Bede	w11_d337e7288
ckung	w1_d337e7293
dreyer	w3_d337e7296
Compagnien	w5_d337e7299
von	w7_d337e7302
Andlau	w9_d337e7305
aus	w11_d337e7308
hiesigem	w1_d337e7314
Schlosse.	w3_d337e7317
Ubermorgen	w5_d337e7320
wird	w7_d337e7323
noch	w9_d337e7326
ein	w1_d337e7331
anderer	w3_d337e7334
Transport	w5_d337e7337
für	w7_d337e7340
das	w9_d337e7343
Regiment	w11_d337e7346
Luzzani	w1_d337e7351
abgehen.	w3_d337e7354
Diese	w5_d337e7357
beyde	w7_d337e7360
Transports,	w9_d337e7363
zusammen,	w1_d337e7368
1000.	w3_d337e7371
Mann	w5_d337e7374
ausmachend,	w7_d337e7377
nehmen	w1_d337e7383
ihren	w3_d337e7386
Marsch	w5_d337e7389
geraden	w7_d337e7392
Weeges	w9_d337e7395
nach	w11_d337e7398
Teutschland.	w1_d337e7403
</p>
<head id="h2_d337e7409">
Weyden	w1_d337e7413
in	w3_d337e7416
der	w5_d337e7419
Ober=pfalz	w7_d337e7422
10.	w1_d337e7427
Martii.	w3_d337e7430
</head>
<p id="p4_d337e7433">
Vorgestern	w1_d337e7437
früh	w3_d337e7440
um	w5_d337e7443
2.	w7_d337e7446
Uhr,	w9_d337e7449
stürzte	w11_d337e7452
un	w13_d337e7456
ser	w1_d337e7461
schöner	w3_d337e7464
134.	w5_d337e7467
Schuh	w7_d337e7470
hoher	w9_d337e7473
St.	w11_d337e7476
Mi	w13_d337e7480
chaels	w1_d337e7485
Thurn	w3_d337e7488
mit	w5_d337e7491
einem	w7_d337e7494
förchterlichen	w9_d337e7497
Ge	w11_d337e7500
prassel	w1_d337e7506
ein;	w3_d337e7509
es	w5_d337e7512
hat	w7_d337e7515
dieser	w9_d337e7518
Umfall	w11_d337e7521
die	w13_d337e7525
Kirche	w15_d337e7528
ungemein	w1_d337e7533
beschädiget,	w3_d337e7536
und	w5_d337e7539
3.	w7_d337e7542
Personen,	w9_d337e7545
nämlich	w1_d337e7550
den	w3_d337e7553
Thürner,	w5_d337e7556
und	w7_d337e7559
seinen	w9_d337e7562
2.	w11_d337e7565
Lehrlin	w13_d337e7569
gen	w1_d337e7574
das	w3_d337e7577
Leben	w5_d337e7580
gekostet.	w7_d337e7583
Sonst	w9_d337e7586
hat	w11_d337e7589
kein	w13_d337e7593
Haus	w1_d337e7599
Schaden	w3_d337e7602
gelitten,	w5_d337e7605
obschon	w7_d337e7608
verschie	w9_d337e7611
dene	w1_d337e7616
gleichsam	w3_d337e7619
mit	w5_d337e7622
Schütt	w7_d337e7625
bedeckt	w9_d337e7628
worden,	w11_d337e7631
aus	w1_d337e7636
welchem	w3_d337e7639
man	w5_d337e7642
schon	w7_d337e7645
2.	w9_d337e7648
Glocken	w11_d337e7651
unver	w13_d337e7655
sehrt	w1_d337e7660
gezogen.	w3_d337e7663
Man	w5_d337e7666
hält	w7_d337e7669
anjetzo	w9_d337e7672
den	w11_d337e7675
GOt	w13_d337e7679
</p>
<p id="p8_d337e7684">
tes=dienst	w1_d337e7688
in	w3_d337e7691
der	w5_d337e7694
sehr	w7_d337e7697
kleinen	w9_d337e7700
GOttesacket	w11_d337e7703
kirche	w1_d337e7708
zum	w3_d337e7711
Heil.	w5_d337e7714
Geist.	w7_d337e7717
</p>
<head id="h2_d337e7723">
Frankfort	w1_d337e7727
24.	w3_d337e7730
Martii.	w5_d337e7733
</head>
<p id="p4_d337e7736">
Demnach	w1_d337e7740
des	w3_d337e7743
en	w5_d337e7746
Chef	w7_d337e7749
commandirenden	w9_d337e7752
Königlich=Französischen	w1_d337e7757
Generals,	w3_d337e7760
Herrn	w5_d337e7763
Herzogens	w1_d337e7768
von	w3_d337e7771
Broglie	w5_d337e7774
Excellenz	w7_d337e7777
dem	w9_d337e7780
an	w11_d337e7783
Hoch=dieselbe	w1_d337e7789
ab	w3_d337e7792
Seiten	w5_d337e7795
eines	w7_d337e7798
hiesigen	w9_d337e7801
Hoch	w11_d337e7804
edlen	w1_d337e7809
und	w3_d337e7812
Hoch=weisen	w5_d337e7815
Rahts	w7_d337e7818
diesfalls	w9_d337e7821
ge	w11_d337e7824
langten	w1_d337e7829
unterthänigen	w3_d337e7832
Ansuchen,	w5_d337e7835
nach	w7_d337e7838
Dero	w9_d337e7841
weit	w1_d337e7846
gepriesenen	w3_d337e7849
hohen	w5_d337e7852
Gemüts=billigkeit,	w7_d337e7855
dergestalten	w1_d337e7861
zu	w3_d337e7864
deferiren,	w5_d337e7867
und	w7_d337e7870
zu	w9_d337e7873
Gefolg	w11_d337e7876
des	w13_d337e7880
sen	w1_d337e7885
gnädig	w3_d337e7888
zu	w5_d337e7891
verordnen	w7_d337e7894
geruhet,	w9_d337e7897
daß	w11_d337e7900
nicht	w13_d337e7904
nur	w1_d337e7909
diejenige	w3_d337e7912
Französische	w5_d337e7915
Wacht=häuser,	w7_d337e7918
wel	w9_d337e7921
che	w1_d337e7926
sich	w3_d337e7929
auf	w5_d337e7932
solchen	w7_d337e7935
Plätzen	w9_d337e7938
dermahlen	w11_d337e7941
auf	w13_d337e7945
gerichtet	w1_d337e7951
befinden,	w3_d337e7954
wo	w5_d337e7957
ansonsten	w7_d337e7960
die	w9_d337e7963
Meßlä	w11_d337e7966
den	w1_d337e7971
gewöhnlicher=massen	w3_d337e7974
aufgeschlagen	w5_d337e7977
zu	w7_d337e7980
werden	w1_d337e7985
pflegen,	w3_d337e7988
unverzüglich	w5_d337e7991
abgebrochen,	w7_d337e7994
und	w1_d337e7999
zum	w3_d337e8002
Behuf	w5_d337e8005
derer	w7_d337e8008
allda	w9_d337e8011
wieder	w11_d337e8014
aufzustel	w13_d337e8018
lenden	w1_d337e8024
Meß=läden	w3_d337e8027
hinweg=genommen,	w5_d337e8030
sondern	w7_d337e8033
auch	w1_d337e8038
vor	w3_d337e8041
nächst=bevorstehender	w5_d337e8044
Meße	w7_d337e8047
ein	w9_d337e8050
grosser	w1_d337e8055
Theil	w3_d337e8058
der	w5_d337e8061
hiesigen	w7_d337e8064
Königl.	w9_d337e8067
Französi	w11_d337e8070
schen	w1_d337e8075
Garnison,	w3_d337e8078
nebst	w5_d337e8081
sämmtlichen	w7_d337e8084
Cavalle	w9_d337e8087
rie,	w1_d337e8093
damit	w3_d337e8096
es	w5_d337e8099
an	w7_d337e8102
genugsam	w9_d337e8105
und	w11_d337e8108
überflüßi	w13_d337e8112
gen	w1_d337e8117
Logis	w3_d337e8120
für	w5_d337e8123
die	w7_d337e8126
anhero	w9_d337e8129
kommende	w11_d337e8132
Fremde	w13_d337e8136
und	w1_d337e8141
an	w3_d337e8144
Stallungen	w5_d337e8147
für	w7_d337e8150
ihre	w9_d337e8153
derer	w11_d337e8156
Fuhrleu	w13_d337e8160
ten	w1_d337e8165
Pferde	w3_d337e8168
in	w5_d337e8171
keine	w7_d337e8174
Weise,	w9_d337e8177
und	w11_d337e8180
so	w13_d337e8184
wenig,	w15_d337e8187
als	w17_d337e8190
jemalen,	w1_d337e8196
ermangle,	w3_d337e8199
aus	w5_d337e8202
der	w7_d337e8205
Stadt	w9_d337e8208
gezogen	w11_d337e8211
werden,	w1_d337e8216
und	w3_d337e8219
sonsten	w5_d337e8222
die	w7_d337e8225
Meße,	w9_d337e8228
und	w11_d337e8231
Commer	w13_d337e8235
cium	w1_d337e8240
allen	w3_d337e8243
Schutz,	w5_d337e8246
und	w7_d337e8249
Vorschub	w9_d337e8252
geniessen	w11_d337e8255
solle.	w1_d337e8260
Als	w3_d337e8263
hat	w5_d337e8266
man	w7_d337e8269
solches	w9_d337e8272
hierdurch	w11_d337e8275
zu	w13_d337e8279
je	w15_d337e8282
dermanns	w1_d337e8288
Nachricht	w3_d337e8291
offentlich	w5_d337e8294
bekannt	w7_d337e8297
zu	w9_d337e8300
machen	w1_d337e8305
keinen	w3_d337e8308
Anstand	w5_d337e8311
nehmen	w7_d337e8314
wollen.	w9_d337e8317
Frankfort,	w1_d337e8322
den	w3_d337e8325
22.	w5_d337e8328
Martii	w7_d337e8331
1759.	w9_d337e8334
</p>
<head id="h2_d337e8340">
Burger=meister	w1_d337e8344
und	w3_d337e8347
Rath	w5_d337e8350
der	w1_d337e8355
Stadt	w3_d337e8358
Frankfort	w5_d337e8361
am	w1_d337e8366
Mayn.	w3_d337e8369
</head>
<p id="p4_d337e8372">
Durch	w1_d337e8376
die	w3_d337e8379
Einwilligung	w5_d337e8382
des	w7_d337e8385
Herrn	w9_d337e8388
Her	w11_d337e8391
zogs	w1_d337e8396
von	w3_d337e8399
Broglie	w5_d337e8402
authorisirt,	w7_d337e8405
kan	w9_d337e8408
ich	w11_d337e8411
die	w13_d337e8415
Herren	w1_d337e8420
des	w3_d337e8423
Rahts	w5_d337e8426
versichern,	w7_d337e8429
daß	w9_d337e8432
alles,	w11_d337e8435
wie	w13_d337e8439
es	w1_d337e8445
hier	w3_d337e8448
oben	w5_d337e8451
vorgetragen,	w7_d337e8454
vollzogen	w9_d337e8457
werden	w11_d337e8460
soll.	w1_d337e8465
</p>
<p id="p6_d337e8468">
Frankfort,	w1_d337e8472
den	w3_d337e8475
23.	w5_d337e8478
Martii	w7_d337e8481
1759.	w9_d337e8484
</p>
<p id="p10_d337e8495">
Es	w1_d337e8499
ist	w3_d337e8502
die	w5_d337e8505
Zeitung	w7_d337e8508
eingeloffen,	w9_d337e8511
daß	w11_d337e8514
dieser	w13_d337e8518
Tage	w1_d337e8523
die	w3_d337e8526
Heßische	w5_d337e8529
Trupen	w7_d337e8532
Fritzlar	w9_d337e8535
unvermu	w11_d337e8538
tet	w1_d337e8543
verlassen,	w3_d337e8546
und	w5_d337e8549
daß	w7_d337e8552
sich	w9_d337e8555
in	w11_d337e8558
dieser	w13_d337e8562
Zeit	w15_d337e8565
Oestreichische	w1_d337e8571
Trupen	w3_d337e8574
nur	w5_d337e8577
noch	w7_d337e8580
2.	w9_d337e8583
Stunden	w11_d337e8586
davon	w1_d337e8591
befunden	w3_d337e8594
haben.	w5_d337e8597
</p>
<head id="h2_d337e8603">
Stettin	w1_d337e8607
11.	w3_d337e8610
Martii.	w5_d337e8613
</head>
<p id="p4_d337e8616">
Gestern	w1_d337e8620
nach	w3_d337e8623
der	w5_d337e8626
Wach=parade,	w7_d337e8629
um	w9_d337e8632
halb	w11_d337e8635
12.	w1_d337e8640
Uhr	w3_d337e8643
ward	w5_d337e8646
alhier,	w7_d337e8649
im	w9_d337e8652
Beysein	w11_d337e8655
Sr.	w13_d337e8659
Hoch	w15_d337e8662
fürstl.	w1_d337e8667
Durchl.	w3_d337e8670
des	w5_d337e8673
Herzogs	w7_d337e8676
von	w9_d337e8679
Bevern,	w11_d337e8682
ingleichen	w1_d337e8688
des	w3_d337e8691
Generals	w5_d337e8694
von	w7_d337e8697
Podewils,	w9_d337e8700
und	w11_d337e8703
vieler	w1_d337e8708
Stabs	w3_d337e8711
und	w5_d337e8714
andern	w7_d337e8717
Officiers,	w9_d337e8720
nicht	w11_d337e8723
weniger	w1_d337e8728
vieler	w3_d337e8731
Zuschauer	w5_d337e8734
aus	w7_d337e8737
der	w9_d337e8740
Stadt	w11_d337e8743
eine	w13_d337e8747
Canone	w1_d337e8752
von	w3_d337e8755
der	w5_d337e8758
Art	w7_d337e8761
derjenigen	w9_d337e8764
probiret,	w11_d337e8767
die	w13_d337e8771
der	w1_d337e8777
Haupt=mann	w3_d337e8780
von	w5_d337e8783
Seebach	w7_d337e8786
erfunden	w9_d337e8789
hat.	w11_d337e8792
Diese	w1_d337e8797
gegossene	w3_d337e8800
Canone	w5_d337e8803
ist	w7_d337e8806
nur	w9_d337e8809
von	w11_d337e8812
halben	w13_d337e8816
Gut,	w1_d337e8821
oder	w3_d337e8824
Stoffe,	w5_d337e8827
und	w7_d337e8830
auch	w9_d337e8833
nur	w11_d337e8836
halb	w13_d337e8840
so	w15_d337e8843
schwer	w1_d337e8848
als	w3_d337e8851
eine	w5_d337e8854
andere	w7_d337e8857
derselben	w9_d337e8860
Grösse	w11_d337e8863
von	w13_d337e8867
dem	w1_d337e8873
gewöhnlichen.	w3_d337e8876
Gleichwol	w5_d337e8879
hat	w7_d337e8882
sie	w9_d337e8885
ihre	w11_d337e8888
Probe	w1_d337e8893
tüchtig	w3_d337e8896
ausgehalten.	w5_d337e8899
Durch	w7_d337e8902
diese	w9_d337e8905
Erfindung	w1_d337e8910
ersparet	w3_d337e8913
man	w5_d337e8916
ein	w7_d337e8919
grosses	w9_d337e8922
an	w11_d337e8925
Me	w13_d337e8929
tall,	w1_d337e8934
Giesser=lohn,	w3_d337e8937
und	w5_d337e8940
Transport=kosten,	w7_d337e8943
und	w1_d337e8949
nichts	w3_d337e8952
desto	w5_d337e8955
weniger	w7_d337e8958
hat	w9_d337e8961
man	w11_d337e8964
bey	w13_d337e8968
dem	w15_d337e8971
Gebrauche	w1_d337e8976
eben	w3_d337e8979
den	w5_d337e8982
Nutzen	w7_d337e8985
davon,	w9_d337e8988
als	w11_d337e8991
wann	w13_d337e8995
sie	w1_d337e9000
das	w3_d337e9003
völlige	w5_d337e9006
Gehalt	w7_d337e9009
der	w9_d337e9012
Materie	w11_d337e9015
hätte.	w13_d337e9019
Dieser	w1_d337e9024
Stoffe,	w3_d337e9027
oder	w5_d337e9030
diese	w7_d337e9033
Materie	w9_d337e9036
ist	w11_d337e9039
übri	w13_d337e9043
gens	w1_d337e9049
von	w3_d337e9052
einer	w5_d337e9055
Composition,	w7_d337e9058
wie	w9_d337e9061
der	w11_d337e9064
schönste	w13_d337e9068
Tomback.	w1_d337e9073
Hiernächst	w3_d337e9076
hat	w5_d337e9079
der	w7_d337e9082
Erfinder	w9_d337e9085
die	w11_d337e9088
Affütirung,	w1_d337e9093
oder	w3_d337e9096
die	w5_d337e9099
Richtung	w7_d337e9102
zum	w9_d337e9105
Schiessen,	w11_d337e9108
ebenfalls	w1_d337e9113
sehr	w3_d337e9116
sinreich,	w5_d337e9119
und	w7_d337e9122
zum	w9_d337e9125
Geschwind	w11_d337e9128
schiessen,	w1_d337e9134
angegeben,	w3_d337e9137
nicht	w5_d337e9140
weniger	w7_d337e9143
dergestalt	w9_d337e9146
eingerichtet,	w1_d337e9151
daß	w3_d337e9154
wann	w5_d337e9157
diese	w7_d337e9160
Canonen	w9_d337e9163
in	w11_d337e9166
die	w13_d337e9170
Hände	w1_d337e9175
des	w3_d337e9178
Feindes	w5_d337e9181
gerahten,	w7_d337e9184
derselbe	w9_d337e9187
nicht	w11_d337e9190
vermögend	w1_d337e9195
ist,	w3_d337e9198
einigen	w5_d337e9201
Schaben	w7_d337e9204
damit	w9_d337e9207
zu	w11_d337e9210
thun.	w1_d337e9216
Man	w3_d337e9219
kan	w5_d337e9222
auch,	w7_d337e9225
vermöge	w9_d337e9228
derselben	w11_d337e9231
Affütirung	w1_d337e9236
6.	w3_d337e9239
bis	w5_d337e9242
9.	w7_d337e9245
mal	w9_d337e9248
mehr	w11_d337e9251
feuern,	w13_d337e9255
als	w15_d337e9258
man	w1_d337e9263
in	w3_d337e9266
solcher	w5_d337e9269
Zeit	w7_d337e9272
aus	w9_d337e9275
andern	w11_d337e9278
Canonen	w13_d337e9282
wird	w1_d337e9287
thun	w3_d337e9290
können.	w5_d337e9293
Diese	w7_d337e9296
neue	w9_d337e9299
Erfindung	w11_d337e9302
wird	w1_d337e9308
wegen	w3_d337e9311
der	w5_d337e9314
leichten	w7_d337e9317
Compostion,	w9_d337e9320
be	w11_d337e9323
sonders	w1_d337e9328
zur	w3_d337e9331
See,	w5_d337e9334
unvergleichlich	w7_d337e9337
seyn;	w9_d337e9340
dann	w11_d337e9343
anstatt	w1_d337e9348
der	w3_d337e9351
abgehenden	w5_d337e9354
halben	w7_d337e9357
Canonen=last,	w9_d337e9360
wird	w1_d337e9365
man	w3_d337e9368
die	w5_d337e9371
Schiffe	w7_d337e9374
mit	w9_d337e9377
desto	w11_d337e9380
mehreren	w13_d337e9384
Waaren	w1_d337e9390
befrachten	w3_d337e9393
können.	w5_d337e9396
Am	w1_d337e9401
</p>
<head id="h4_d337e9409">
Amsterdam	w1_d337e9413
21.	w3_d337e9416
Marti.	w5_d337e9419
</head>
<p id="p6_d337e9422">
Ob	w1_d337e9426
sich	w3_d337e9429
gleich	w5_d337e9432
die	w7_d337e9435
Engländer	w9_d337e9438
von	w11_d337e9441
der	w13_d337e9445
Haupt=stadt	w1_d337e9450
Basseterre	w3_d337e9453
Meister	w5_d337e9456
gemacht,	w7_d337e9459
so	w9_d337e9462
sind	w1_d337e9467
sie	w3_d337e9470
doch	w5_d337e9473
noch	w7_d337e9476
nicht	w9_d337e9479
in	w11_d337e9482
dem	w13_d337e9486
gänzlichen	w15_d337e9489
Besitz	w1_d337e9495
der	w3_d337e9498
Jnsul	w5_d337e9501
Guadeloupe.	w7_d337e9504
Der	w9_d337e9507
Fran	w11_d337e9510
zösische	w1_d337e9515
Gouverneur	w3_d337e9518
hat	w5_d337e9521
sich	w7_d337e9524
mit	w9_d337e9527
seinen	w11_d337e9530
Trupen	w1_d337e9535
in	w3_d337e9538
die	w5_d337e9541
Gebürge	w7_d337e9544
retirirt,	w9_d337e9547
und	w11_d337e9550
auf	w13_d337e9554
die	w15_d337e9557
geschehene	w1_d337e9562
Aufforderung	w3_d337e9565
geantwortet:	w5_d337e9568
er	w7_d337e9571
wolle	w1_d337e9577
sich	w3_d337e9580
bis	w5_d337e9583
auf	w7_d337e9586
den	w9_d337e9589
letzten	w11_d337e9592
Mann	w13_d337e9596
wehren;	w15_d337e9599
indessen	w1_d337e9604
werden	w3_d337e9607
in	w5_d337e9610
Londen	w7_d337e9613
sowol	w9_d337e9616
hiervon	w11_d337e9619
als	w1_d337e9624
von	w3_d337e9627
der	w5_d337e9630
Unternehmung	w7_d337e9633
auf	w9_d337e9636
Martinique	w11_d337e9639
weitere	w1_d337e9644
Nachrichten	w3_d337e9647
erwartet.	w5_d337e9650
Die	w7_d337e9653
letztern	w9_d337e9656
Briefe	w1_d337e9662
aus	w3_d337e9665
Jamaica	w5_d337e9668
melden,	w7_d337e9671
daß	w9_d337e9674
sich	w11_d337e9677
auf	w13_d337e9681
dieser	w1_d337e9686
Jnsul	w3_d337e9689
nur	w5_d337e9692
2300.	w7_d337e9695
regulirte	w9_d337e9698
Französi	w11_d337e9701
sche	w1_d337e9706
Trupen	w3_d337e9709
und	w5_d337e9712
7.	w7_d337e9715
bis	w9_d337e9718
800.	w11_d337e9721
Mann	w13_d337e9725
Militz	w15_d337e9728
befänden,	w1_d337e9733
und	w3_d337e9736
es	w5_d337e9739
vornämlich	w7_d337e9742
an	w9_d337e9745
Artillerie	w11_d337e9748
fehlen	w1_d337e9754
solle,	w3_d337e9757
weil	w5_d337e9760
man	w7_d337e9763
die	w9_d337e9766
Armateurs	w11_d337e9769
da	w13_d337e9773
mit	w1_d337e9778
versehen	w3_d337e9781
müssen.	w5_d337e9784
Die	w7_d337e9787
erstere	w9_d337e9790
Briefe	w11_d337e9793
von	w1_d337e9798
Guadaloupe	w3_d337e9801
schätzen	w5_d337e9804
die	w7_d337e9807
Anzahl	w9_d337e9810
der	w11_d337e9813
Tru	w13_d337e9817
pen	w1_d337e9822
des	w3_d337e9825
General	w5_d337e9828
Hopson	w7_d337e9831
nur	w9_d337e9834
auf	w11_d337e9837
4000.	w13_d337e9841
Mann,	w1_d337e9847
alleine	w3_d337e9850
nunmehro	w5_d337e9853
werden	w7_d337e9856
die	w9_d337e9859
Völ	w11_d337e9862
ler	w1_d337e9867
auf	w3_d337e9870
6000.	w5_d337e9873
Mann	w7_d337e9876
stark	w9_d337e9879
angegeben,	w11_d337e9882
wel	w13_d337e9886
che	w1_d337e9891
die	w3_d337e9894
Expedition	w5_d337e9897
auf	w7_d337e9900
Martinique	w9_d337e9903
auszu	w11_d337e9906
führen	w1_d337e9911
bestimmt	w3_d337e9914
sind.	w5_d337e9917
</p>
<p id="p8_d337e9920">
Durch	w1_d337e9924
ein	w3_d337e9927
von	w5_d337e9930
denen	w7_d337e9933
Barbarischen	w9_d337e9936
Küsten	w11_d337e9939
angekommenes	w1_d337e9944
Schif	w3_d337e9947
vernihmt	w5_d337e9950
man,	w7_d337e9953
daß	w9_d337e9956
der	w1_d337e9961
Bey	w3_d337e9964
von	w5_d337e9967
Tunis	w7_d337e9970
den	w9_d337e9973
11.	w11_d337e9976
Februarii,	w13_d337e9980
nach	w1_d337e9986
einer	w3_d337e9989
3.	w5_d337e9992
wochentlichen	w7_d337e9995
Krankheit	w9_d337e9998
ver	w11_d337e10001
storben,	w1_d337e10006
und	w3_d337e10009
Sedy	w5_d337e10012
Aly,	w7_d337e10015
ein	w9_d337e10018
Bruder	w11_d337e10021
des	w13_d337e10025
verstorbenen	w1_d337e10030
Bey,	w3_d337e10033
sogleich	w5_d337e10036
zum	w7_d337e10039
Thronfol	w9_d337e10042
ger	w1_d337e10047
ernannt	w3_d337e10050
worden	w5_d337e10053
seye.	w7_d337e10056
</p>
<head id="h2_d337e10063">
Kurz=gefaßte	w1_d337e10067
Nachrichten.	w3_d337e10070
Es	w1_d337e10075
geden	w3_d337e10078
die	w5_d337e10081
Fesscheste	w7_d337e10084
Bocke	w9_d337e10087
</head>
<p id="p4_d337e10090">
Von	w1_d337e10094
Warschau:	w3_d337e10097
daß	w5_d337e10100
kurz	w7_d337e10103
nach	w9_d337e10106
einge	w11_d337e10109
loffener	w1_d337e10114
Nachricht	w3_d337e10117
von	w5_d337e10120
dem	w7_d337e10123
jünst	w9_d337e10126
erwehnten	w11_d337e10129
Absterben	w1_d337e10134
des	w3_d337e10137
Primas	w5_d337e10140
Regni	w7_d337e10143
von	w9_d337e10146
Seiner	w11_d337e10149
Königl.	w1_d337e10155
Majestät	w3_d337e10158
der	w5_d337e10161
Erz=bischof	w7_d337e10164
von	w9_d337e10167
Lem	w11_d337e10170
berg,	w1_d337e10175
Herr	w3_d337e10178
Lubienski,	w5_d337e10181
zu	w7_d337e10184
dieser	w9_d337e10187
hohen	w11_d337e10190
Wür	w13_d337e10194
de	w1_d337e10199
ernannt	w3_d337e10202
worden;	w5_d337e10205
am	w7_d337e10208
andern	w9_d337e10211
Theile	w11_d337e10214
kün	w13_d337e10218
den	w1_d337e10223
die	w3_d337e10226
Briefe	w5_d337e10229
von	w7_d337e10232
dannen	w9_d337e10235
die	w11_d337e10238
am	w13_d337e10242
12.	w15_d337e10245
Martii	w1_d337e10251
würklich	w3_d337e10254
erfolgte	w5_d337e10257
Abreise	w7_d337e10260
des	w9_d337e10263
Herrn	w11_d337e10266
Dergrsh	w1_d337e10271
vom	w3_d337e10274
Cueklandt	w5_d337e10277
Karigl.	w7_d337e10280
Delbe	w9_d337e10283
wuch,	w11_d337e10286
Wirten	w1_d337e10291
der	w3_d337e10294
Deunst=adt	w5_d337e10297
dieckes	w7_d337e10300
Herred	w9_d337e10303
</p>
<p id="p6_d337e10306">
tums,	w1_d337e10310
mit	w3_d337e10313
dem	w5_d337e10316
Beysatz	w7_d337e10319
an,	w9_d337e10322
daß	w11_d337e10325
Höchst	w13_d337e10329
dieselbe	w1_d337e10334
in	w3_d337e10337
einigen	w5_d337e10340
Monaten	w7_d337e10343
von	w9_d337e10346
dannen	w11_d337e10349
wieder	w1_d337e10354
zu	w3_d337e10357
besagtem	w5_d337e10360
Warschau	w7_d337e10363
erwartet	w9_d337e10366
wür	w11_d337e10369
den.	w1_d337e10375
</p>
<p id="p8_d337e10378">
Von	w1_d337e10382
Lisabon:	w3_d337e10385
daß	w5_d337e10388
ein	w7_d337e10391
Gardecapi	w9_d337e10394
tain	w1_d337e10399
in	w3_d337e10402
seinem	w5_d337e10405
Gefängnüß	w7_d337e10408
gähling	w9_d337e10411
verstor	w11_d337e10414
ben,	w1_d337e10419
nachdeme	w3_d337e10422
die	w5_d337e10425
Seinige	w7_d337e10428
ihm	w9_d337e10431
Gift	w11_d337e10434
beygebracht	w1_d337e10440
haben.	w3_d337e10443
</p>
<p id="p10_d337e10446">
Von	w1_d337e10450
Amsterdam:	w3_d337e10453
weil	w5_d337e10456
noch	w7_d337e10459
immer	w9_d337e10462
viele	w11_d337e10465
Leute	w1_d337e10470
glauben,	w3_d337e10473
daß	w5_d337e10476
die	w7_d337e10479
Engländer	w9_d337e10482
Martinique	w11_d337e10485
erobert,	w1_d337e10490
so	w3_d337e10493
muß	w5_d337e10496
man	w7_d337e10499
ihnen	w9_d337e10502
sagen,	w11_d337e10505
