<doc id="wr_1762-10-20" attrs="word" year="1762" month="10" day="20" corpus="2">
<head id="h2_d701e3015">
Madrid	w1_d701e3019
auf	w1_d701e6663
dem	w3_d701e6666
freyen	w5_d701e6669
Feld	w7_d701e6672
etliche	w9_d701e6675
hundert	w11_d701e6678
Ruhten	w13_d701e6682
ausser	w1_d701e6688
denen	w3_d701e6691
Poll=werken	w5_d701e6694
bis	w7_d701e6697
gegen	w9_d701e6700
4.	w11_d701e6703
Uhr	w13_d701e6707
Nachmittags	w1_d701e6712
auf,	w3_d701e6715
und	w5_d701e6718
schickte	w7_d701e6721
ihn	w9_d701e6724
endlich	w11_d701e6727
wiederum	w1_d701e6732
mit	w3_d701e6735
einer	w5_d701e6738
abschlägigen	w7_d701e6741
Antwort	w9_d701e6744
zurücke.	w1_d701e6749
Kaum	w3_d701e6752
hatte	w5_d701e6755
dieser	w7_d701e6758
Officier	w9_d701e6761
zwey	w11_d701e6764
Drittel	w1_d701e6770
Weegs	w3_d701e6773
zurück	w5_d701e6776
gelegt,	w7_d701e6779
so	w9_d701e6782
fienge	w11_d701e6785
der	w13_d701e6789
Commendant	w1_d701e6794
schon	w3_d701e6797
wiederum	w5_d701e6800
an,	w7_d701e6803
ein	w9_d701e6806
gräß	w11_d701e6809
liches	w1_d701e6814
Feuer	w3_d701e6817
auf	w5_d701e6820
uns	w7_d701e6823
heraus	w9_d701e6826
machen	w11_d701e6829
zu	w13_d701e6833
las	w15_d701e6836
sen,	w1_d701e6841
und	w3_d701e6844
man	w5_d701e6847
bemerkte	w7_d701e6850
zu	w9_d701e6853
gleicher	w11_d701e6856
Zeit,	w13_d701e6860
daß	w15_d701e6863
einige	w1_d701e6869
stark	w3_d701e6872
bepackte	w5_d701e6875
Jnwohnere	w7_d701e6878
die	w9_d701e6881
Stadt	w11_d701e6884
verliessen.	w1_d701e6889
Den	w3_d701e6892
11.	w5_d701e6895
mit	w7_d701e6898
Anbruch	w9_d701e6901
des	w11_d701e6904
Ta	w13_d701e6908
ges	w1_d701e6913
fiengen	w3_d701e6916
wir	w5_d701e6919
an,	w7_d701e6922
aus	w9_d701e6925
allen	w11_d701e6928
unseren	w13_d701e6932
Bat	w15_d701e6935
terien,	w1_d701e6940
worauf	w3_d701e6943
wir	w5_d701e6946
43.	w7_d701e6949
Canone	w9_d701e6952
und	w11_d701e6955
8.	w13_d701e6959
Mör	w15_d701e6962
ser	w1_d701e6968
gepflanzet	w3_d701e6971
hatten,	w5_d701e6974
mit	w7_d701e6977
vieler	w9_d701e6980
Heftigkeit	w11_d701e6983
die	w1_d701e6988
Stadt	w3_d701e6991
zu	w5_d701e6994
beschiessen.	w7_d701e6997
Gegen	w9_d701e7000
9.	w11_d701e7003
Uhr	w13_d701e7007
brach	w15_d701e7010
te	w1_d701e7015
man	w3_d701e7018
schon	w5_d701e7021
das	w7_d701e7024
Fort	w9_d701e7027
Punta	w11_d701e7030
zum	w13_d701e7034
schwei	w15_d701e7037
gen,	w1_d701e7042
und	w3_d701e7045
ungefehr	w5_d701e7048
eine	w7_d701e7051
Stunde	w9_d701e7054
darnach	w11_d701e7057
ge	w13_d701e7061
schahe	w1_d701e7067
mit	w3_d701e7070
der	w5_d701e7073
gegen	w7_d701e7076
Mitternacht	w9_d701e7079
gelegenen	w11_d701e7082
Bastey,	w1_d701e7087
ausser	w3_d701e7090
einigen	w5_d701e7093
von	w7_d701e7096
Zeit	w9_d701e7099
zu	w11_d701e7102
Zeit	w13_d701e7106
ge	w15_d701e7109
schehenen	w1_d701e7114
Schüssen	w3_d701e7117
ein	w5_d701e7120
gleiches.	w7_d701e7123
Gegen	w9_d701e7126
2.	w1_d701e7131
Uhr	w3_d701e7134
Nachmittags	w5_d701e7137
bemerkte	w7_d701e7140
man	w9_d701e7143
unter	w11_d701e7146
denen	w1_d701e7152
Spaniern	w3_d701e7155
eine	w5_d701e7158
Bewegung,	w7_d701e7161
wodurch	w9_d701e7164
man	w1_d701e7169
wahegenonmen,	w3_d701e7172
daß	w5_d701e7175
sie	w7_d701e7178
ersterwehn	w9_d701e7181
tes	w1_d701e7186
Fort	w3_d701e7189
Punta	w5_d701e7192
gänzlich	w7_d701e7195
verliessen,	w9_d701e7198
und	w11_d701e7201
bald	w13_d701e7205
darauf	w1_d701e7210
fahe	w3_d701e7213
man	w5_d701e7216
auf	w7_d701e7219
diesen	w9_d701e7222
Stadt=mauren	w11_d701e7225
sowol,	w1_d701e7231
als	w3_d701e7234
auf	w5_d701e7237
dem	w7_d701e7240
Port	w9_d701e7243
des	w11_d701e7246
Admiralschif	w13_d701e7250
fes	w1_d701e7255
die	w3_d701e7258
Parlements=stagge	w5_d701e7261
wähen.	w7_d701e7264
Man	w9_d701e7267
machte	w1_d701e7272
hierauf	w3_d701e7275
die	w5_d701e7278
Capitulation,	w7_d701e7281
welche	w9_d701e7284
end	w11_d701e7287
lich	w1_d701e7292
nach	w3_d701e7295
vielen	w5_d701e7298
vorläuffigen	w7_d701e7301
Unterredungen	w9_d701e7304
den	w1_d701e7310
12	w3_d701e7313
Abends	w5_d701e7316
zu	w7_d701e7319
Stande	w9_d701e7322
gebracht,	w11_d701e7325
den	w13_d701e7329
13.	w1_d701e7334
darauf	w3_d701e7337
von	w5_d701e7340
beyden	w7_d701e7343
Theilen	w9_d701e7346
unterschrie	w11_d701e7349
ben,	w1_d701e7354
und	w3_d701e7357
den	w5_d701e7360
14.	w7_d701e7363
das	w9_d701e7366
Fort	w11_d701e7369
Punta	w13_d701e7373
von	w15_d701e7376
dem	w17_d701e7379
General	w1_d701e7384
Keppel	w3_d701e7387
in	w5_d701e7390
Besitz	w7_d701e7393
genommen	w9_d701e7396
worden.	w11_d701e7399
Wegen	w1_d701e7405
der	w3_d701e7408
Hartnäckigkeit	w5_d701e7411
der	w7_d701e7414
Feinde,	w9_d701e7417
</p>
<p id="p18_d701e7420">
als	w1_d701e7424
welche	w3_d701e7427
durchaus	w5_d701e7430
ihre	w7_d701e7433
Schiffe	w9_d701e7436
falviren	w11_d701e7439
wollten,	w1_d701e7444
wurde	w3_d701e7447
die	w5_d701e7450
Capitulation	w7_d701e7453
so	w9_d701e7456
spät	w11_d701e7459
zu	w13_d701e7463
</p>
<p id="p24_d701e7477">
Stande	w1_d701e7481
gebracht;	w3_d701e7484
sie	w5_d701e7487
bestehet	w7_d701e7490
in	w9_d701e7493
23.	w11_d701e7496
Ar	w13_d701e7500
ticula,	w1_d701e7505
welche	w3_d701e7508
der	w5_d701e7511
Graf	w7_d701e7514
Albemarle,	w9_d701e7517
der	w11_d701e7520
Ad	w13_d701e7524
miral	w1_d701e7529
Pocock,	w3_d701e7532
der	w5_d701e7535
Marquis	w7_d701e7538
del	w9_d701e7541
Real	w11_d701e7544
Trans	w13_d701e7548
porte,	w1_d701e7554
und	w3_d701e7557
Juan	w5_d701e7560
de	w7_d701e7563
Prado	w9_d701e7566
unterzeichnet	w11_d701e7569
haben;	w13_d701e7573
die	w1_d701e7578
Besatzung	w3_d701e7581
zohe	w5_d701e7584
mit	w7_d701e7587
allen	w9_d701e7590
militarischen	w11_d701e7593
Ehren	w1_d701e7598
aus,	w3_d701e7601
man	w5_d701e7604
liesse	w7_d701e7607
derselben	w9_d701e7610
20.	w11_d701e7613
Ca	w13_d701e7617
nonen,	w1_d701e7622
für	w3_d701e7625
eine	w5_d701e7628
jede	w7_d701e7631
6.	w9_d701e7634
Patronen,	w11_d701e7637
und	w13_d701e7641
eben	w1_d701e7647
so	w3_d701e7650
viele	w5_d701e7653
hatte	w7_d701e7656
ein	w9_d701e7659
jeder	w11_d701e7662
Soldat	w13_d701e7666
die	w15_d701e7669
Erlaubnüß	w1_d701e7674
mit	w3_d701e7677
sich	w5_d701e7680
zu	w7_d701e7683
nehmen.	w9_d701e7686
Man	w11_d701e7689
ist	w13_d701e7693
schon	w1_d701e7698
bedacht,	w3_d701e7701
wie	w5_d701e7704
man	w7_d701e7707
dieselbe	w9_d701e7710
nacher	w11_d701e7713
Spa	w13_d701e7717
nien	w1_d701e7722
überschicken	w3_d701e7725
mag;	w5_d701e7728
was	w7_d701e7731
aber	w9_d701e7734
die	w11_d701e7737
Mi	w13_d701e7741
litar=cassa	w1_d701e7747
und	w3_d701e7750
das	w5_d701e7753
Gewehr	w7_d701e7756
der	w9_d701e7759
Landmi	w11_d701e7762
liz	w1_d701e7767
anbelanget,	w3_d701e7770
so	w5_d701e7773
haben	w7_d701e7776
dieses	w9_d701e7779
alles	w11_d701e7782
unsere	w13_d701e7786
Commissarien	w1_d701e7791
übernommen.	w3_d701e7794
</p>
<p id="p26_d701e7797">
Die	w1_d701e7801
See=officiers,	w3_d701e7804
und	w5_d701e7807
die	w7_d701e7810
Matrosen	w9_d701e7813
hatten	w1_d701e7818
mit	w3_d701e7821
der	w5_d701e7824
Besatzung	w7_d701e7827
ein	w9_d701e7830
gleiches	w11_d701e7833
Schick	w13_d701e7837
sal,	w1_d701e7842
die	w3_d701e7845
daselbsten	w5_d701e7848
gelegene	w7_d701e7851
Schiffe	w9_d701e7854
aber,	w11_d701e7857
welche	w1_d701e7863
aus	w3_d701e7866
6.	w5_d701e7869
von	w7_d701e7872
70.	w9_d701e7875
einem	w11_d701e7878
von	w13_d701e7882
64.	w15_d701e7885
5.	w17_d701e7888
von	w1_d701e7893
60.	w3_d701e7896
Canonen,	w5_d701e7899
dann	w7_d701e7902
einer	w9_d701e7905
Fregatte	w11_d701e7908
von	w1_d701e7913
24.	w3_d701e7916
1.	w5_d701e7919
von	w7_d701e7922
22.	w9_d701e7925
und	w11_d701e7928
1.	w13_d701e7932
von	w15_d701e7935
18.	w17_d701e7938
Ca	w19_d701e7941
nonen,	w1_d701e7946
nebst	w3_d701e7949
zwey	w5_d701e7952
Schiffen	w7_d701e7955
auf	w9_d701e7958
denen	w11_d701e7961
Zim	w13_d701e7965
mer=werften	w1_d701e7971
und	w3_d701e7974
verschiedenen	w5_d701e7977
andern	w7_d701e7980
Kauf	w9_d701e7983
farthey=schiffen	w1_d701e7988
bestunden,	w3_d701e7991
nebst	w5_d701e7994
allen	w7_d701e7997
dem	w9_d701e8000
König	w1_d701e8005
zugehörigen	w3_d701e8008
Geld=summen,	w5_d701e8011
und	w7_d701e8014
an	w9_d701e8017
deren	w1_d701e8022
Gerähtschaften,	w3_d701e8025
sowol	w5_d701e8028
als	w7_d701e8031
aller	w9_d701e8034
Ar	w11_d701e8037
tillerie,	w1_d701e8043
Waffen,	w3_d701e8046
Kriegs	w5_d701e8049
und	w7_d701e8052
Mund	w9_d701e8055
vor	w11_d701e8058
raht	w1_d701e8063
muß	w3_d701e8066
denen	w5_d701e8069
Engländischen	w7_d701e8072
Commissa	w9_d701e8075
rien	w1_d701e8080
übergeben	w3_d701e8083
werden.	w5_d701e8086
</p>
<p id="p28_d701e8089">
Der	w1_d701e8093
Obriste	w3_d701e8096
und	w5_d701e8099
Commendant	w7_d701e8102
en	w9_d701e8105
Chef	w11_d701e8108
Don	w1_d701e8113
Luis	w3_d701e8116
de	w5_d701e8119
Velasco	w7_d701e8122
wurde	w9_d701e8125
bey	w11_d701e8128
der	w13_d701e8132
Erobe	w15_d701e8135
rung	w1_d701e8140
des	w3_d701e8143
Forts	w5_d701e8146
Moro	w7_d701e8149
verwundet,	w9_d701e8152
der	w11_d701e8155
Mar	w13_d701e8159
quis	w1_d701e8165
von	w3_d701e8168
Gonzales	w5_d701e8171
aber,	w7_d701e8174
Obrister	w9_d701e8177
und	w11_d701e8180
zwey	w13_d701e8184
Die	w1_d701e8189
ter	w1_d701e8194
Commendant	w3_d701e8197
wurde	w5_d701e8200
getödtet.	w7_d701e8203
Spanier	w1_d701e8208
erlitten	w3_d701e8211
bey	w5_d701e8214
dieser	w7_d701e8217
Vorfallenheit	w9_d701e8220
ei	w11_d701e8223
nen	w1_d701e8229
Verlust	w3_d701e8232
von	w5_d701e8235
130.	w7_d701e8238
Todten,	w9_d701e8241
und	w11_d701e8244
37.	w13_d701e8248
Ver	w15_d701e8251
wundeten,	w1_d701e8256
310.	w3_d701e8259
wurden	w5_d701e8262
zu	w7_d701e8265
Kriegsge	w9_d701e8268
fangen	w1_d701e8273
gemacht,	w3_d701e8276
worunter	w5_d701e8279
16.	w7_d701e8282
Officiers	w9_d701e8285
sich	w11_d701e8288
befinden,	w1_d701e8293
und	w3_d701e8296
andere	w5_d701e8299
213.	w7_d701e8302
Mann,	w9_d701e8305
welche	w11_d701e8308
sich	w1_d701e8314
auf	w3_d701e8317
die	w5_d701e8320
Barquen	w7_d701e8323
flüchten	w9_d701e8326
wollten,	w11_d701e8329
wur	w13_d701e8333
den	w1_d701e8338
auf	w3_d701e8341
sothaner	w5_d701e8344
ihrer	w7_d701e8347
Flucht	w9_d701e8350
theils	w11_d701e8353
nie	w13_d701e8357
dergemacht,	w1_d701e8362
theils	w3_d701e8365
ersäuffet.	w5_d701e8368
Unserer	w7_d701e8371
Seits	w9_d701e8374
bestehet	w1_d701e8379
die	w3_d701e8382
ganze	w5_d701e8385
Einbusse	w7_d701e8388
in	w9_d701e8391
2.	w11_d701e8394
Leutenants,	w13_d701e8398
12.	w1_d701e8404
Soldaten	w3_d701e8407
todt,	w5_d701e8410
dann	w7_d701e8413
1.	w9_d701e8416
Leutenant,	w11_d701e8419
4.	w13_d701e8423
</p>
<p id="p30_d701e8426">
Sergeanten,	w1_d701e8430
und	w3_d701e8433
23.	w5_d701e8436
verwundelen	w7_d701e8439
Ge	w9_d701e8442
meinen.	w1_d701e8447
Die	w3_d701e8450
Spanische	w5_d701e8453
Besatzung,	w7_d701e8456
welche	w9_d701e8459
nacher	w1_d701e8464
Europa	w3_d701e8467
zurück	w5_d701e8470
geschicket	w7_d701e8473
wird,	w9_d701e8476
be	w11_d701e8479
stehet	w1_d701e8485
in	w3_d701e8488
936.	w5_d701e8491
Mann,	w7_d701e8494
als	w9_d701e8497
nämlich	w11_d701e8500
3.	w13_d701e8504
Obri	w15_d701e8507
sten,	w1_d701e8512
2.	w3_d701e8515
Obrist=leutenants,	w5_d701e8518
2.	w7_d701e8521
Feldwacht	w9_d701e8524
meister=leutenants,	w1_d701e8529
4.	w3_d701e8532
Acjutanten,	w5_d701e8535
4.	w7_d701e8538
Feld	w9_d701e8541
capellans,	w1_d701e8546
3.	w3_d701e8549
Stabs=chyrurgis,	w5_d701e8552
17.	w7_d701e8555
Haupt	w9_d701e8558
leuten,	w1_d701e8564
56.	w3_d701e8567
Subalternen=officiers,	w5_d701e8570
38.	w7_d701e8573
Ser	w9_d701e8576
geanten,	w1_d701e8581
29.	w3_d701e8584
Tambours,	w5_d701e8587
und	w7_d701e8590
778.	w9_d701e8593
Gemei	w11_d701e8596
nen.	w1_d701e8601
Ueber	w3_d701e8604
alles	w5_d701e8607
dieses	w7_d701e8610
befanden	w9_d701e8613
sich	w11_d701e8616
noch	w13_d701e8620
dabey	w1_d701e8625
17.	w3_d701e8628
Officiers=frauen	w5_d701e8631
mit	w7_d701e8634
30.	w9_d701e8637
Kin	w11_d701e8640
dern,	w1_d701e8646
und	w3_d701e8649
7.	w5_d701e8652
Soldaten=weiber	w7_d701e8655
mit	w9_d701e8658
3.	w11_d701e8661
Kin	w13_d701e8665
dern,	w1_d701e8670
welche	w3_d701e8673
wiederum	w5_d701e8676
57.	w7_d701e8679
Köpfe	w9_d701e8682
betra	w11_d701e8685
gen.	w1_d701e8690
</p>
<p id="p32_d701e8693">
An	w1_d701e8697
Geschütze	w3_d701e8700
fande	w5_d701e8703
man	w7_d701e8706
in	w9_d701e8709
diesem	w11_d701e8712
Pla	w13_d701e8716
tze	w1_d701e8721
102.	w3_d701e8724
metallene,	w5_d701e8727
249.	w7_d701e8730
eiserne	w9_d701e8733
Stücke,	w11_d701e8736
9.	w1_d701e8741
metallene,	w3_d701e8744
und	w5_d701e8747
2.	w7_d701e8750
eiserne	w9_d701e8753
Mörser,	w11_d701e8756
531.	w13_d701e8760
Centner	w1_d701e8766
Pulfer,	w3_d701e8769
4157.	w5_d701e8772
Musqueten	w7_d701e8775
von	w9_d701e8778
ver	w11_d701e8781
schiedenem	w1_d701e8786
Calibre,	w3_d701e8789
125000.	w5_d701e8792
Patronen,	w7_d701e8795
500.	w1_d701e8800
Greneden,	w3_d701e8803
und	w5_d701e8806
eine	w7_d701e8809
Menge	w9_d701e8812
anderes	w11_d701e8815
Kriegs=gerähte.	w1_d701e8820
</p>
<head id="h2_d701e8826">
Ollmütz	w1_d701e8830
17.	w3_d701e8833
Octob.	w5_d701e8836
</head>
<p id="p4_d701e8839">
Unsere	w1_d701e8843
feindliche	w3_d701e8846
Nachbaren,	w5_d701e8849
die	w7_d701e8852
von	w9_d701e8855
Neyß,	w1_d701e8860
sind	w3_d701e8863
wegen	w5_d701e8866
der	w7_d701e8869
Croberung	w9_d701e8872
Schweid	w11_d701e8875
nitz	w1_d701e8880
von	w3_d701e8883
einer	w5_d701e8886
so	w7_d701e8889
mächtigen	w9_d701e8892
Freude	w11_d701e8895
einge	w13_d701e8899
nommen,	w1_d701e8905
die	w3_d701e8908
bis	w5_d701e8911
zum	w7_d701e8914
Aberwitz	w9_d701e8917
ausschwel	w11_d701e8920
fet.	w1_d701e8925
Aus	w3_d701e8928
dem	w5_d701e8931
dortigen	w7_d701e8934
Post=amt	w9_d701e8937
ist	w11_d701e8940
ein	w13_d701e8944
gedrucktes	w1_d701e8949
Blatt	w3_d701e8952
den	w5_d701e8955
Brief=paqueten	w7_d701e8958
an	w9_d701e8961
die	w1_d701e8966
auswärtigen	w3_d701e8969
Post=ämter	w5_d701e8972
beygeschlossen	w7_d701e8975
worden;	w1_d701e8981
in	w3_d701e8984
welchem	w5_d701e8987
auf	w7_d701e8990
dennchen	w9_d701e8993
Seite	w11_d701e8996
die	w1_d701e9001
aus	w3_d701e9004
dem	w5_d701e9007
Wienerischen	w7_d701e9010
Diarib	w9_d701e9013
vom	w11_d701e9016
3.	w13_d701e9020
Octob.	w1_d701e9025
vorigen	w3_d701e9028
Jahrs	w5_d701e9031
gezogene	w7_d701e9034
Nachricht	w9_d701e9037
von	w1_d701e9042
der	w3_d701e9045
damaligen	w5_d701e9048
Eroberung	w7_d701e9051
Schweidnitz	w9_d701e9054
durch	w1_d701e9060
die	w3_d701e9063
Kaiserl.	w5_d701e9066
Königl.	w7_d701e9069
Trupen	w9_d701e9072
mit	w11_d701e9075
stük	w13_d701e9079
mender	w1_d701e9084
Hand,	w3_d701e9087
auf	w5_d701e9090
der	w7_d701e9093
anderen	w9_d701e9096
aber	w11_d701e9099
die	w13_d701e9103
Ankündigung	w1_d701e9108
der	w3_d701e9111
neulichen	w5_d701e9114
Einnahme	w7_d701e9117
ge	w9_d701e9120
dachter	w1_d701e9125
Festung	w3_d701e9128
durch	w5_d701e9131
Capitulation,	w7_d701e9134
ent	w9_d701e9137
halten	w1_d701e9143
ist,	w3_d701e9146
und	w5_d701e9149
mit	w7_d701e9152
kindischem	w9_d701e9155
Frolocken	w11_d701e9158
vorgegeben	w1_d701e9163
wird,	w3_d701e9166
daß	w5_d701e9169
die	w7_d701e9172
Besatzung	w9_d701e9175
aus	w11_d701e9178
Mitleiden	w1_d701e9183
zu	w3_d701e9186
Kriegs=gefangenen	w5_d701e9189
ange	w7_d701e9192
Der	w1_d701e9197
Phantaste,	w3_d701e9200
nommen	w1_d701e9206
worden	w3_d701e9209
sey.	w5_d701e9212
welcher	w1_d701e9217
den	w3_d701e9220
Aufsatz	w5_d701e9223
zu	w7_d701e9226
diesem	w9_d701e9229
Blatt	w11_d701e9232
gemacht	w13_d701e9236
hal	w1_d701e9241
</p>
<p id="p8_d701e9246">
hat,	w1_d701e9250
glaubte	w3_d701e9253
in	w5_d701e9256
seiner	w7_d701e9259
Einfalt,	w9_d701e9262
durch	w11_d701e9265
die	w13_d701e9269
Gegeneinanderhaltung	w1_d701e9274
beyder	w3_d701e9277
Nachrichten	w5_d701e9280
die	w1_d701e9285
Ehre	w3_d701e9288
des	w5_d701e9291
Königs	w7_d701e9294
in	w9_d701e9297
ihr	w11_d701e9300
rechtes	w13_d701e9304
Licht	w15_d701e9307
zu	w17_d701e9310
setzen.	w1_d701e9316
Warum	w3_d701e9319
nicht?	w5_d701e9322
es	w7_d701e9325
passet	w9_d701e9328
unver	w11_d701e9331
gleichlich	w1_d701e9336
zusammen.	w3_d701e9339
Schweidnitz	w5_d701e9342
ist	w7_d701e9345
vor	w9_d701e9348
einem	w1_d701e9353
Jahre,	w3_d701e9356
da	w5_d701e9359
der	w7_d701e9362
König	w9_d701e9365
in	w11_d701e9368
der	w13_d701e9372
Nähe	w15_d701e9375
stund,	w1_d701e9380
von	w3_d701e9383
dem	w5_d701e9386
General	w7_d701e9389
Loudon	w9_d701e9392
in	w11_d701e9395
einer	w13_d701e9399
Zeit	w1_d701e9405
von	w3_d701e9408
3.	w5_d701e9411
Stunden	w7_d701e9414
eroberet	w9_d701e9417
worden:	w11_d701e9420
und	w13_d701e9424
nun	w1_d701e9429
ist	w3_d701e9432
es	w5_d701e9435
nach	w7_d701e9438
einer	w9_d701e9441
Belagerung	w11_d701e9444
von	w13_d701e9448
9.	w15_d701e9451
Wochen	w1_d701e9456
endlich	w3_d701e9459
gefallen.	w5_d701e9462
Wir	w1_d701e9467
sind	w3_d701e9470
dem	w5_d701e9473
guten	w1_d701e9479
Mann	w3_d701e9482
für	w5_d701e9485
seine	w7_d701e9488
Erinnerung	w9_d701e9491
verbun	w11_d701e9494
den.	w1_d701e9499
Er	w3_d701e9502
hätte	w5_d701e9505
aber	w7_d701e9508
auch	w9_d701e9511
zurück	w11_d701e9514
denken	w13_d701e9518
sollen,	w1_d701e9523
daß,	w3_d701e9526
wenn	w5_d701e9529
Mitleiden	w7_d701e9532
nach	w9_d701e9535
sei	w11_d701e9538
nem	w1_d701e9543
niederträchtigen	w3_d701e9546
Ausdrucke	w5_d701e9549
gegen	w7_d701e9552
eine	w9_d701e9555
das	w1_d701e9561
Gewehr	w3_d701e9564
streckende	w5_d701e9567
Garnison	w7_d701e9570
statt	w9_d701e9573
hat,	w11_d701e9576
gewiß	w1_d701e9581
die	w3_d701e9584
Preußische	w5_d701e9587
in	w7_d701e9590
vorigem	w9_d701e9593
Jahre	w11_d701e9596
dem	w13_d701e9600
selben	w1_d701e9605
zu	w3_d701e9608
verdanken	w5_d701e9611
hat,	w7_d701e9614
daß	w9_d701e9617
sie	w11_d701e9620
nicht	w13_d701e9624
das	w15_d701e9627
bey	w1_d701e9632
Uebersteigung	w3_d701e9635
eines	w5_d701e9638
Platzes	w7_d701e9641
mit	w9_d701e9644
Sturm	w11_d701e9647
gewöhnliche	w1_d701e9653
Schicksal	w3_d701e9656
zu	w5_d701e9659
erleiden	w7_d701e9662
gehabt.	w9_d701e9665
Der	w1_d701e9670
König	w3_d701e9673
hätte	w5_d701e9676
gewünschet,	w7_d701e9679
derselben	w9_d701e9682
das	w11_d701e9685
jenige	w1_d701e9690
Lob	w3_d701e9693
beylegen	w5_d701e9696
zu	w7_d701e9699
können,	w9_d701e9702
welches	w11_d701e9705
er	w13_d701e9709
diesmal	w1_d701e9714
der	w3_d701e9717
Tapfer	w5_d701e9720
und	w7_d701e9723
Standhaftigkeit	w9_d701e9726
unserer	w1_d701e9732
Trupen	w3_d701e9735
in	w5_d701e9738
Schweidnitz	w7_d701e9741
nicht	w9_d701e9744
ver	w11_d701e9747
saget.	w1_d701e9752
Das	w1_d701e9757
Neyßer	w3_d701e9760
Blatt	w5_d701e9763
spottet	w7_d701e9766
über	w9_d701e9769
die	w1_d701e9774
Wiener	w3_d701e9777
Zeitungen,	w5_d701e9780
daß	w7_d701e9783
sie	w9_d701e9786
das	w11_d701e9789
Feuer	w13_d701e9793
aus	w1_d701e9799
der	w3_d701e9802
Festung	w5_d701e9805
immer	w7_d701e9808
stärker,	w9_d701e9811
als	w11_d701e9814
jenes	w13_d701e9818
der	w1_d701e9823
Belagerer	w3_d701e9826
angegeben.	w5_d701e9829
Dieser	w7_d701e9832
Umstand	w9_d701e9835
ist	w1_d701e9840
durch	w3_d701e9843
die	w5_d701e9846
so	w7_d701e9849
langwierige	w9_d701e9852
Defension	w11_d701e9855
bis	w13_d701e9859
auf	w1_d701e9864
den	w3_d701e9867
fatalen	w5_d701e9870
Zufall	w7_d701e9873
des	w9_d701e9876
in	w11_d701e9879
die	w13_d701e9883
Luft	w15_d701e9886
ge	w17_d701e9889
flogenen,	w1_d701e9895
ufer=magazins	w3_d701e9898
und	w5_d701e9901
der	w7_d701e9904
gesprun	w9_d701e9907
genen	w1_d701e9912
Mine	w3_d701e9915
allerdings	w5_d701e9918
glaubwürdig	w7_d701e9921
gewor	w9_d701e9924
den.	w1_d701e9929
Gewiß	w3_d701e9932
kein	w5_d701e9935
Vernünftiger	w7_d701e9938
wird	w9_d701e9941
sagen	w11_d701e9944
können,	w1_d701e9949
daß	w3_d701e9952
die	w5_d701e9955
Wiener	w7_d701e9958
Zeitungs=blätter	w9_d701e9961
von	w11_d701e9964
den	w1_d701e9970
Belagerten,	w3_d701e9973
da	w5_d701e9976
doch	w7_d701e9979
alle	w9_d701e9982
auswärtige	w11_d701e9985
mit	w13_d701e9989
Nachrichten	w1_d701e9994
von	w3_d701e9997
ihrem	w5_d701e10000
tapferen	w7_d701e10003
Widerstan	w9_d701e10006
de	w1_d701e10011
voll	w3_d701e10014
waren,	w5_d701e10017
zu	w7_d701e10020
viel	w9_d701e10023
gesprochen	w11_d701e10026
haben.	w13_d701e10030
</p>
<head id="h2_d701e10037">
Wien	w1_d701e10041
den	w3_d701e10044
20.	w5_d701e10047
Octob.	w7_d701e10050
1762.	w9_d701e10053
</head>
<p id="p4_d701e10056">
Wontags	w1_d701e10060
den	w3_d701e10063
18.	w5_d701e10066
dies	w7_d701e10069
haben	w9_d701e10072
beede	w11_d701e10075
Kais.	w13_d701e10079
Majestäten	w1_d701e10084
mit	w3_d701e10087
Jhren	w5_d701e10090
Königl.	w7_d701e10093
Hohei	w9_d701e10096
ten	w1_d701e10101
denen	w3_d701e10104
zu	w5_d701e10107
Schönbrunn	w7_d701e10110
noch	w9_d701e10113
gebliebenen	w11_d701e10116
älteren	w1_d701e10122
Durchl.	w3_d701e10125
Herrschaften,	w5_d701e10128
dieses	w7_d701e10131
Som	w9_d701e10134
</p>
<p id="p6_d701e10137">
mer=residenz=schloß	w1_d701e10141
verlassen,	w3_d701e10144
und	w5_d701e10147
wied	w7_d701e10150
die	w1_d701e10155
Hof=burg	w3_d701e10158
in	w5_d701e10161
der	w7_d701e10164
Stadt	w9_d701e10167
bezogen.	w11_d701e10170
</p>
<p id="p8_d701e10173">
Gestern,	w1_d701e10177
als	w3_d701e10180
an	w5_d701e10183
dem	w7_d701e10186
Namens=tag	w9_d701e10189
des	w11_d701e10192
deitten	w1_d701e10197
Königlichen	w3_d701e10200
Prinzen	w5_d701e10203
und	w7_d701e10206
Erzherzogen	w9_d701e10209
Ferdinand	w1_d701e10214
Königl.	w3_d701e10217
Hoheit	w5_d701e10220
haben	w7_d701e10223
die	w9_d701e10226
Herren	w11_d701e10229
Botschafter	w1_d701e10235
und	w3_d701e10238
Gesandte	w5_d701e10241
mit	w7_d701e10244
dem	w9_d701e10247
hohen	w11_d701e10250
Adel	w1_d701e10255
die	w3_d701e10258
Aufwartung	w5_d701e10261
in	w7_d701e10264
der	w9_d701e10267
K.	w11_d701e10270
K.	w13_d701e10274
Burg	w15_d701e10277
in	w17_d701e10280
Gala	w1_d701e10285
gemacht,	w3_d701e10288
und	w5_d701e10291
die	w7_d701e10294
gewöhnlichen	w9_d701e10297
Wüns	w11_d701e10300
sche	w1_d701e10305
abgestattet.	w3_d701e10308
Diesen	w5_d701e10311
