<doc id="edoc_wd_1772-12-26" attrs="word id hi label cert" year="1772" month="12" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
)
Item	w4381	YES	NO	1.00
<g/>
,
puncto	w4383	YES	NO	1.00
debiti	w4384	YES	NO	1.00
ad	w4385	YES	NO	1.00
20000	w4386	YES	NO	1.00
<g/>
.
Taal	w4388	YES	NO	1.00
<g/>
.
</list>
<list id="li5">
5	w4390	NO	NO	1.00
<g/>
)
v	w4392	NO	NO	1.00
<g/>
.
Hatzfeld	w4394	NO	NO	1.00
und	w4395	NO	NO	1.00
gleichen	w4396	NO	NO	1.00
Graf	w4397	NO	NO	1.00
cont	w4398	YES	NO	1.00
<g/>
.
Kuhr=Maynz	w4400	NO	NO	1.00
<g/>
=
mandati	w4402	YES	NO	1.00
<g/>
.
6	w4404	NO	NO	1.00
<g/>
)
v	w4406	NO	NO	1.00
<g/>
.
Ulm	w4408	NO	NO	1.00
cont	w4409	YES	NO	1.00
v	w4410	NO	NO	1.00
<g/>
.
Ulm	w4412	NO	NO	1.00
<g/>
,
rescripti	w4414	YES	NO	1.00
puncto	w4415	YES	NO	1.00
praereptae	w4416	YES	NO	1.00
haereditatis	w4417	YES	NO	1.00
nunc	w4418	YES	NO	1.00
sententiae	w4419	YES	NO	1.00
<g/>
.
7	w4421	NO	NO	1.00
<g/>
)
ltem	w4423	YES	NO	1.00
puncto	w4424	YES	NO	1.00
Dotis	w4425	YES	NO	1.00
<g/>
&
Paraphernalium	w4427	YES	NO	1.00
<g/>
,
nunc	w4429	YES	NO	1.00
sententiae	w4430	YES	NO	1.00
<g/>
.
8	w4432	NO	NO	1.00
<g/>
)
zu	w4434	NO	NO	1.00
Oettingen	w4435	NO	NO	1.00
Wallerstein	w4436	NO	NO	1.00
weyl	w4437	NO	NO	1.00
<g/>
.
Graf	w4439	NO	NO	1.00
Phi=lipp	w4440	NO	NO	1.00
<g/>
=
Karl	w4442	NO	NO	1.00
cont	w4443	YES	NO	1.00
<g/>
.
weyl	w4445	NO	NO	1.00
<g/>
.
Graf	w4447	NO	NO	1.00
Anton	w4448	NO	NO	1.00
Karl	w4449	NO	NO	1.00
und	w4450	NO	NO	1.00
Jo=hann	w4451	NO	NO	1.00
<g/>
=
Friederich	w4453	NO	NO	1.00
zu	w4454	NO	NO	1.00
Oettingen	w4455	NO	NO	1.00
Wallerstein	w4456	NO	NO	1.00
nach=gelassene	w4457	NO	NO	1.00
<g/>
=
Creditores	w4459	NO	NO	1.00
<g/>
,
Commissionis	w4461	YES	NO	1.00
<g/>
.
9	w4463	NO	NO	1.00
<g/>
)
Pfandner	w4465	NO	NO	1.00
Invest	w4466	YES	NO	1.00
<g/>
.
den	w4468	NO	NO	1.00
Hof	w4469	NO	NO	1.00
ꝛc	w4470	NO	NO	1.00
<g/>
.
wie	w4472	NO	NO	1.00
den	w4473	NO	NO	1.00
14	w4474	NO	NO	1.00
<g/>
.
dieses	w4476	NO	NO	1.00
<g/>
.
</list>
<head id="hl18">
Wechselcours	w4478	NO	NO	1.00
der	w4479	NO	NO	1.00
öffentlichen	w4480	NO	NO	1.00
Börse	w4481	NO	NO	1.00
<g/>
.
Wien	w4483	NO	NO	1.00
den	w4484	NO	NO	1.00
23	w4485	NO	NO	1.00
<g/>
.
Christm	w4487	NO	NO	1.00
<g/>
.
1772	w4489	NO	NO	1.00
<g/>
.
</head>
<head id="hl19">
Verzeichniß	w4576	NO	NO	1.00
der	w4577	NO	NO	1.00
Verstorbenen	w4578	NO	NO	1.00
zu	w4579	NO	NO	1.00
Wien	w4580	NO	NO	1.00
in	w4581	NO	NO	1.00
und	w4582	NO	NO	1.00
vor	w4583	NO	NO	1.00
der	w4584	NO	NO	1.00
Stadt	w4585	NO	NO	1.00
<g/>
.
</head>
<head id="hl20">
Den	w4587	NO	NO	1.00
21	w4588	NO	NO	1.00
<g/>
.
Christmon	w4590	NO	NO	1.00
<g/>
.
Jn	w4592	NO	NO	1.00
der	w4593	NO	NO	1.00
Stadt	w4594	NO	NO	1.00
<g/>
.
</head>
<list id="li6">
Die	w4596	NO	NO	1.00
wohledlgeb	w4597	NO	NO	1.00
<g/>
.
Fr	w4599	NO	NO	1.00
<g/>
.
Mar	w4601	NO	NO	1.00
<g/>
.
Ther	w4603	NO	NO	1.00
<g/>
.
v	w4605	NO	NO	1.00
<g/>
.
Scheurer	w4607	NO	NO	1.00
<g/>
,
geb	w4609	NO	NO	1.00
<g/>
.
Stelphlingin	w4611	NO	NO	1.00
<g/>
,
k	w4613	NO	NO	1.00
<g/>
.
k	w4615	NO	NO	1.00
<g/>
.
Staatsconcipist	w4617	NO	NO	1.00
<g/>
.
Wit	w4619	NO	NO	1.00
<g/>
.
Nro	w4621	NO	NO	1.00
<g/>
.
734	w4623	NO	NO	1.00
<g/>
.
am	w4625	NO	NO	1.00
alten	w4626	NO	NO	1.00
Fleischm	w4627	NO	NO	1.00
<g/>
.
alt	w4629	NO	NO	1.00
68	w4630	NO	NO	1.00
<g/>
.
J	w4632	NO	NO	1.00
<g/>
.
Dem	w4634	NO	NO	1.00
Hrn	w4635	NO	NO	1.00
<g/>
.
Ant	w4637	NO	NO	1.00
<g/>
.
Iltaire	w4639	NO	NO	1.00
burgl	w4640	NO	NO	1.00
<g/>
.
Kaffeesied	w4642	NO	NO	1.00
<g/>
.
s	w4644	NO	NO	1.00
<g/>
.
K	w4646	NO	NO	1.00
<g/>
.
Antonia	w4648	NO	NO	1.00
<g/>
.
Nro	w4650	NO	NO	1.00
<g/>
.
520	w4652	NO	NO	1.00
<g/>
.
am	w4654	NO	NO	1.00
hoh	w4655	NO	NO	1.00
<g/>
.
Markt	w4657	NO	NO	1.00
<g/>
,
alt	w4659	NO	NO	1.00
5	w4660	NO	NO	1.00
<g/>
.
J	w4662	NO	NO	1.00
<g/>
.
Dem	w4664	NO	NO	1.00
Hrn	w4665	NO	NO	1.00
<g/>
.
Joh	w4667	NO	NO	1.00
<g/>
.
Andre	w4669	NO	NO	1.00
Couppey	w4670	NO	NO	1.00
<g/>
,
Kammerdien	w4672	NO	NO	1.00
<g/>
.
s	w4674	NO	NO	1.00
<g/>
.
Fr	w4676	NO	NO	1.00
<g/>
.
Rosal	w4678	NO	NO	1.00
<g/>
.
Nro	w4680	NO	NO	1.00
<g/>
.
313	w4682	NO	NO	1.00
<g/>
.
am	w4684	NO	NO	1.00
Hof	w4685	NO	NO	1.00
<g/>
,
alt	w4687	NO	NO	1.00
30	w4688	NO	NO	1.00
<g/>
.
J	w4690	NO	NO	1.00
<g/>
.
Dem	w4692	NO	NO	1.00
Balth	w4693	NO	NO	1.00
<g/>
.
Fischer	w4695	NO	NO	1.00
<g/>
,
burgl	w4697	NO	NO	1.00
<g/>
.
Wirth	w4699	NO	NO	1.00
<g/>
,
s	w4701	NO	NO	1.00
<g/>
.
K	w4703	NO	NO	1.00
<g/>
.
Joh	w4705	NO	NO	1.00
<g/>
.
Nro	w4707	NO	NO	1.00
<g/>
.
334	w4709	NO	NO	1.00
<g/>
.
nächst	w4711	NO	NO	1.00
den	w4712	NO	NO	1.00
neuen	w4713	NO	NO	1.00
Thor	w4714	NO	NO	1.00
<g/>
,
alt	w4716	NO	NO	1.00
1	w4717	NO	NO	1.00
<g/>
.
J	w4719	NO	NO	1.00
<g/>
.
</list>
<head id="hl21">
Vor	w4721	NO	NO	1.00
der	w4722	NO	NO	1.00
Stadt	w4723	NO	NO	1.00
<g/>
.
</head>
<list id="li7">
Der	w4725	NO	NO	1.00
wohledlgeb	w4726	NO	NO	1.00
<g/>
.
Hr	w4728	NO	NO	1.00
<g/>
.
Joh	w4730	NO	NO	1.00
<g/>
.
Bapt	w4732	NO	NO	1.00
<g/>
.
v	w4734	NO	NO	1.00
<g/>
.
Fortenbach	w4736	NO	NO	1.00
<g/>
.
k	w4738	NO	NO	1.00
<g/>
.
k	w4740	NO	NO	1.00
<g/>
.
ni	w4742	NO	NO	1.00
<g/>
.
öst	w4744	NO	NO	1.00
<g/>
.
Regierungsacceß	w4746	NO	NO	1.00
<g/>
.
Nro	w4748	NO	NO	1.00
<g/>
.
101	w4750	NO	NO	1.00
<g/>
.
in	w4752	NO	NO	1.00
der	w4753	NO	NO	1.00
Jo=sephst	w4754	NO	NO	1.00
<g/>
=
<g/>
.
alt	w4757	NO	NO	1.00
32	w4758	NO	NO	1.00
<g/>
.
J	w4760	NO	NO	1.00
<g/>
.
Georg	w4762	NO	NO	1.00
Moser	w4763	NO	NO	1.00
<g/>
.
k	w4765	NO	NO	1.00
<g/>
.
k	w4767	NO	NO	1.00
<g/>
.
Feldleibkutsch	w4769	NO	NO	1.00
<g/>
.
Nr	w4771	NO	NO	1.00
<g/>
.
59	w4773	NO	NO	1.00
<g/>
.
zu	w4775	NO	NO	1.00
Gum=pendorf	w4776	NO	NO	1.00
<g/>
=
<g/>
,
alt	w4779	NO	NO	1.00
74	w4780	NO	NO	1.00
<g/>
.
J	w4782	NO	NO	1.00
<g/>
.
Dem	w4784	NO	NO	1.00
Joh	w4785	NO	NO	1.00
<g/>
.
Georg	w4787	NO	NO	1.00
Bacher	w4788	NO	NO	1.00
<g/>
,
Tischler	w4790	NO	NO	1.00
<g/>
,
s	w4792	NO	NO	1.00
<g/>
.
W	w4794	NO	NO	1.00
<g/>
.
Anna	w4796	NO	NO	1.00
<g/>
,
Nro	w4798	NO	NO	1.00
<g/>
.
26	w4800	NO	NO	1.00
<g/>
.
im	w4802	NO	NO	1.00
<g/>
,
alt	w4804	NO	NO	1.00
30	w4805	NO	NO	1.00
<g/>
.
J	w4807	NO	NO	1.00
<g/>
.
Joh	w4809	NO	NO	1.00
<g/>
.
Georg	w4811	NO	NO	1.00
Haaß	w4812	NO	NO	1.00
<g/>
,
Zimmerputz	w4814	NO	NO	1.00
<g/>
,
Nro	w4816	NO	NO	1.00
<g/>
.
30	w4818	NO	NO	1.00
<g/>
.
<g/>
,
in	w4821	NO	NO	1.00
der	w4822	NO	NO	1.00
Jo=sephstadt	w4823	NO	NO	1.00
<g/>
=
<g/>
,
alt	w4826	NO	NO	1.00
43	w4827	NO	NO	1.00
<g/>
.
J	w4829	NO	NO	1.00
<g/>
.
Franz	w4831	NO	NO	1.00
Heßichel	w4832	NO	NO	1.00
<g/>
,
Kutsch	w4834	NO	NO	1.00
<g/>
.
Nro	w4836	NO	NO	1.00
<g/>
.
134	w4838	NO	NO	1.00
<g/>
.
auf	w4840	NO	NO	1.00
der	w4841	NO	NO	1.00
Landstr	w4842	NO	NO	1.00
<g/>
.
alt	w4844	NO	NO	1.00
46	w4845	NO	NO	1.00
<g/>
.
J	w4847	NO	NO	1.00
<g/>
.
Susanna	w4849	NO	NO	1.00
Schritterin	w4850	NO	NO	1.00
<g/>
,
Schneid	w4852	NO	NO	1.00
<g/>
.
Wit	w4854	NO	NO	1.00
<g/>
.
Nro	w4856	NO	NO	1.00
<g/>
.
31	w4858	NO	NO	1.00
zu	w4859	NO	NO	1.00
St	w4860	NO	NO	1.00
<g/>
.
Ulrich	w4862	NO	NO	1.00
<g/>
,
alt	w4864	NO	NO	1.00
66	w4865	NO	NO	1.00
<g/>
.
J	w4867	NO	NO	1.00
<g/>
.
Jos	w4869	NO	NO	1.00
<g/>
.
Tasch	w4871	NO	NO	1.00
<g/>
,
Schneid	w4873	NO	NO	1.00
<g/>
.
Nro	w4875	NO	NO	1.00
<g/>
.
2	w4877	NO	NO	1.00
<g/>
.
zu	w4879	NO	NO	1.00
St	w4880	NO	NO	1.00
<g/>
.
Ulr	w4882	NO	NO	1.00
<g/>
.
alt	w4884	NO	NO	1.00
68	w4885	NO	NO	1.00
<g/>
.
J	w4887	NO	NO	1.00
<g/>
.
</list>
<list id="li8">
Anna	w4889	NO	NO	1.00
Kleinin	w4890	NO	NO	1.00
<g/>
,
gew	w4892	NO	NO	1.00
<g/>
.
Feldscher	w4894	NO	NO	1.00
<g/>
,
Wit	w4896	NO	NO	1.00
<g/>
.
Nro	w4898	NO	NO	1.00
<g/>
.
193	w4900	NO	NO	1.00
<g/>
.
in	w4902	NO	NO	1.00
der	w4903	NO	NO	1.00
Leopst	w4904	NO	NO	1.00
<g/>
.
alt	w4906	NO	NO	1.00
63	w4907	NO	NO	1.00
<g/>
.
J	w4909	NO	NO	1.00
<g/>
.
Elis	w4911	NO	NO	1.00
<g/>
.
Kelchin	w4913	NO	NO	1.00
<g/>
,
Schust	w4915	NO	NO	1.00
<g/>
.
Wit	w4917	NO	NO	1.00
<g/>
.
Nro	w4919	NO	NO	1.00
<g/>
.
53	w4921	NO	NO	1.00
<g/>
.
am	w4923	NO	NO	1.00
Neustift	w4924	NO	NO	1.00
<g/>
,
alt	w4926	NO	NO	1.00
54	w4927	NO	NO	1.00
<g/>
.
J	w4929	NO	NO	1.00
<g/>
.
Mich	w4931	NO	NO	1.00
<g/>
.
Liebenberg	w4933	NO	NO	1.00
<g/>
,
Student	w4935	NO	NO	1.00
<g/>
,
alt	w4937	NO	NO	1.00
15	w4938	NO	NO	1.00
<g/>
.
J	w4940	NO	NO	1.00
<g/>
.
Elis	w4942	NO	NO	1.00
<g/>
.
Schrederin	w4944	NO	NO	1.00
<g/>
,
led	w4946	NO	NO	1.00
<g/>
.
M	w4948	NO	NO	1.00
<g/>
.
alt	w4950	NO	NO	1.00
47	w4951	NO	NO	1.00
<g/>
.
J	w4953	NO	NO	1.00
<g/>
.
Franz	w4955	NO	NO	1.00
Schlawinger	w4956	NO	NO	1.00
<g/>
,
Bäckenj	w4958	NO	NO	1.00
<g/>
.
alt	w4960	NO	NO	1.00
34	w4961	NO	NO	1.00
<g/>
.
J	w4963	NO	NO	1.00
<g/>
.
M	w4965	NO	NO	1.00
<g/>
.
Anna	w4967	NO	NO	1.00
Birnerin	w4968	NO	NO	1.00
<g/>
,
Tagl	w4970	NO	NO	1.00
<g/>
.
Wit	w4972	NO	NO	1.00
<g/>
.
alt	w4974	NO	NO	1.00
60	w4975	NO	NO	1.00
<g/>
.
J	w4977	NO	NO	1.00
<g/>
.
alle	w4979	NO	NO	1.00
4	w4980	NO	NO	1.00
im	w4981	NO	NO	1.00
Bäckenh	w4982	NO	NO	1.00
<g/>
.
Magd	w4984	NO	NO	1.00
<g/>
.
Strasserin	w4986	NO	NO	1.00
<g/>
,
Goldschmids	w4988	NO	NO	1.00
Wit	w4989	NO	NO	1.00
<g/>
.
alt	w4991	NO	NO	1.00
46	w4992	NO	NO	1.00
<g/>
.
J	w4994	NO	NO	1.00
<g/>
.
im	w4996	NO	NO	1.00
Strudlhof	w4997	NO	NO	1.00
<g/>
.
Leop	w4999	NO	NO	1.00
<g/>
.
Eisidl	w5001	NO	NO	1.00
<g/>
,
Korporal	w5003	NO	NO	1.00
<g/>
.
alt	w5005	NO	NO	1.00
37	w5006	NO	NO	1.00
<g/>
.
J	w5008	NO	NO	1.00
<g/>
.
Joh	w5010	NO	NO	1.00
<g/>
.
Skala	w5012	NO	NO	1.00
<g/>
,
gmr	w5014	NO	NO	1.00
<g/>
.
Sold	w5016	NO	NO	1.00
<g/>
.
alt	w5018	NO	NO	1.00
85	w5019	NO	NO	1.00
<g/>
.
J	w5021	NO	NO	1.00
<g/>
.
beede	w5023	NO	NO	1.00
im	w5024	NO	NO	1.00
Milit	w5025	NO	NO	1.00
<g/>
.
Krankenh	w5027	NO	NO	1.00
<g/>
.
zu	w5029	NO	NO	1.00
Gumpend	w5030	NO	NO	1.00
<g/>
.
Kasp	w5032	NO	NO	1.00
<g/>
.
Eipich	w5034	NO	NO	1.00
<g/>
,
alt	w5036	NO	NO	1.00
78	w5037	NO	NO	1.00
<g/>
.
J	w5039	NO	NO	1.00
<g/>
.
Anna	w5041	NO	NO	1.00
M	w5042	NO	NO	1.00
<g/>
.
Marksteinerin	w5044	NO	NO	1.00
<g/>
,
alt	w5046	NO	NO	1.00
74	w5047	NO	NO	1.00
<g/>
.
J	w5049	NO	NO	1.00
<g/>
.
Magd	w5051	NO	NO	1.00
<g/>
.
Richterin	w5053	NO	NO	1.00
<g/>
,
alt	w5055	NO	NO	1.00
64	w5056	NO	NO	1.00
<g/>
.
J	w5058	NO	NO	1.00
<g/>
.
alle	w5060	NO	NO	1.00
3	w5061	NO	NO	1.00
<g/>
.
im	w5063	NO	NO	1.00
Contum	w5064	NO	NO	1.00
<g/>
.
Math	w5066	NO	NO	1.00
<g/>
.
Vogl	w5068	NO	NO	1.00
<g/>
,
ohne	w5070	NO	NO	1.00
Profeß	w5071	NO	NO	1.00
<g/>
.
alt	w5073	NO	NO	1.00
48	w5074	NO	NO	1.00
J	w5075	NO	NO	1.00
<g/>
.
im	w5077	NO	NO	1.00
Contum	w5078	NO	NO	1.00
<g/>
.
</list>
<p id="p56">
Summa	w5080	NO	NO	1.00
24	w5081	NO	NO	1.00
<g/>
.
Person	w5083	NO	NO	1.00
<g/>
.
darunt	w5085	NO	NO	1.00
<g/>
.
3	w5087	NO	NO	1.00
<g/>
.
Kind	w5089	NO	NO	1.00
<g/>
.
</p>
<head id="hl22">
Den	w5091	NO	NO	1.00
22	w5092	NO	NO	1.00
Christm	w5093	NO	NO	1.00
<g/>
.
Jn	w5095	NO	NO	1.00
der	w5096	NO	NO	1.00
Stadt	w5097	NO	NO	1.00
<g/>
.
</head>
<list id="li9">
Der	w5099	NO	NO	1.00
wohlehrw	w5100	NO	NO	1.00
<g/>
.
Hr	w5102	NO	NO	1.00
<g/>
.
Julius	w5104	NO	NO	1.00
Paoli	w5105	NO	NO	1.00
<g/>
,
weltl	w5107	NO	NO	1.00
<g/>
.
Priester	w5109	NO	NO	1.00
<g/>
,
Nro	w5111	NO	NO	1.00
39	w5112	NO	NO	1.00
<g/>
.
am	w5114	NO	NO	1.00
Salzgr	w5115	NO	NO	1.00
<g/>
.
alt	w5117	NO	NO	1.00
39	w5118	NO	NO	1.00
<g/>
.
J	w5120	NO	NO	1.00
<g/>
.
Andre	w5122	NO	NO	1.00
Kledorfer	w5123	NO	NO	1.00
<g/>
.
k	w5125	NO	NO	1.00
<g/>
.
k	w5127	NO	NO	1.00
<g/>
.
Hauptmautamtsdiener	w5129	NO	NO	1.00
<g/>
,
im	w5131	NO	NO	1.00
Mauthhaus	w5132	NO	NO	1.00
am	w5133	NO	NO	1.00
alt	w5134	NO	NO	1.00
<g/>
.
Fleischm	w5136	NO	NO	1.00
<g/>
.
alt	w5138	NO	NO	1.00
58	w5139	NO	NO	1.00
<g/>
.
J	w5141	NO	NO	1.00
Peter	w5142	NO	NO	1.00
Comidis	w5143	YES	NO	1.00
de	w5144	YES	NO	1.00
Carbognano	w5145	YES	NO	1.00
<g/>
,
Handlungslehrj	w5147	NO	NO	1.00
<g/>
.
Nro	w5149	NO	NO	1.00
675	w5150	NO	NO	1.00
<g/>
.
am	w5152	NO	NO	1.00
roth	w5153	NO	NO	1.00
<g/>
.
Thurm	w5155	NO	NO	1.00
<g/>
,
alt	w5157	NO	NO	1.00
21	w5158	NO	NO	1.00
<g/>
.
J	w5160	NO	NO	1.00
<g/>
.
Der	w5162	NO	NO	1.00
Cath	w5163	NO	NO	1.00
<g/>
.
Gmelhin	w5165	NO	NO	1.00
<g/>
,
Wit	w5167	NO	NO	1.00
<g/>
.
ihr	w5169	NO	NO	1.00
Sohn	w5170	NO	NO	1.00
Joh	w5171	NO	NO	1.00
<g/>
.
im	w5173	NO	NO	1.00
Bur=gerspittal	w5174	NO	NO	1.00
<g/>
=
<g/>
,
alt	w5177	NO	NO	1.00
15	w5178	NO	NO	1.00
<g/>
.
J	w5180	NO	NO	1.00
<g/>
.
</list>
<head id="hl23">
Vor	w5182	NO	NO	1.00
der	w5183	NO	NO	1.00
Stadt	w5184	NO	NO	1.00
<g/>
.
</head>
<list id="li10">
Dem	w5186	NO	NO	1.00
Jak	w5187	NO	NO	1.00
<g/>
.
Folgner	w5189	NO	NO	1.00
<g/>
,
gew	w5191	NO	NO	1.00
<g/>
.
Bed	w5193	NO	NO	1.00
<g/>
.
s	w5195	NO	NO	1.00
So	w5196	NO	NO	1.00
<g/>
.
Joh	w5198	NO	NO	1.00
<g/>
.
ein	w5200	NO	NO	1.00
Po=samentiergs	w5201	NO	NO	1.00
<g/>
=
<g/>
.
Nro	w5204	NO	NO	1.00
<g/>
.
23	w5206	NO	NO	1.00
<g/>
.
am	w5208	NO	NO	1.00
Spitlb	w5209	NO	NO	1.00
<g/>
.
alt	w5211	NO	NO	1.00
23	w5212	NO	NO	1.00
<g/>
.
J	w5214	NO	NO	1.00
<g/>
.
Dem	w5216	NO	NO	1.00
Math	w5217	NO	NO	1.00
<g/>
.
Leopold	w5219	NO	NO	1.00
<g/>
,
Bruderschaftsansag	w5221	NO	NO	1.00
<g/>
.
s	w5223	NO	NO	1.00
<g/>
.
K	w5225	NO	NO	1.00
<g/>
.
An=na	w5227	NO	NO	1.00
<g/>
=
<g/>
,
Nro	w5230	NO	NO	1.00
<g/>
.
174	w5232	NO	NO	1.00
auf	w5233	NO	NO	1.00
der	w5234	NO	NO	1.00
neuen	w5235	NO	NO	1.00
Wied	w5236	NO	NO	1.00
<g/>
.
alt	w5238	NO	NO	1.00
6	w5239	NO	NO	1.00
<g/>
.
v	w5241	NO	NO	1.00
J	w5242	NO	NO	1.00
<g/>
.
Jos	w5244	NO	NO	1.00
<g/>
.
Albrecht	w5246	NO	NO	1.00
<g/>
,
Armer	w5248	NO	NO	1.00
<g/>
,
im	w5250	NO	NO	1.00
Grundspitt	w5251	NO	NO	1.00
<g/>
.
zu	w5253	NO	NO	1.00
Mariah	w5254	NO	NO	1.00
<g/>
.
alt	w5256	NO	NO	1.00
84	w5257	NO	NO	1.00
<g/>
.
J	w5259	NO	NO	1.00
<g/>
.
Dem	w5261	NO	NO	1.00
Lor	w5262	NO	NO	1.00
<g/>
.
Huber	w5264	NO	NO	1.00
<g/>
,
Maurergs	w5266	NO	NO	1.00
<g/>
.
s	w5268	NO	NO	1.00
<g/>
.
K	w5270	NO	NO	1.00
<g/>
.
Jos	w5272	NO	NO	1.00
<g/>
.
Nro	w5274	NO	NO	1.00
<g/>
.
15	w5276	NO	NO	1.00
<g/>
.
in	w5278	NO	NO	1.00
der	w5279	NO	NO	1.00
Roßau	w5280	NO	NO	1.00
<g/>
,
alt	w5282	NO	NO	1.00
3	w5283	NO	NO	1.00
<g/>
.
J	w5285	NO	NO	1.00
<g/>
.
Anna	w5287	NO	NO	1.00
M	w5288	NO	NO	1.00
<g/>
.
Richterin	w5290	NO	NO	1.00
<g/>
,
led	w5292	NO	NO	1.00
<g/>
.
Dienstm	w5294	NO	NO	1.00
<g/>
.
Nro	w5296	NO	NO	1.00
<g/>
.
22	w5298	NO	NO	1.00
<g/>
.
am	w5300	NO	NO	1.00
Hundsth	w5301	NO	NO	1.00
alt	w5302	NO	NO	1.00
41	w5303	NO	NO	1.00
<g/>
.
J	w5305	NO	NO	1.00
<g/>
.
Benigna	w5307	NO	NO	1.00
Hainzin	w5308	NO	NO	1.00
<g/>
,
Tagl	w5310	NO	NO	1.00
<g/>
.
Wit	w5312	NO	NO	1.00
<g/>
.
No	w5314	NO	NO	1.00
<g/>
.
76	w5316	NO	NO	1.00
<g/>
.
im	w5318	NO	NO	1.00
Lich=thenthal	w5319	NO	NO	1.00
<g/>
=
<g/>
,
alt	w5322	NO	NO	1.00
67	w5323	NO	NO	1.00
<g/>
.
J	w5325	NO	NO	1.00
<g/>
.
Dem	w5327	NO	NO	1.00
Lor	w5328	NO	NO	1.00
<g/>
.
Kurz	w5330	NO	NO	1.00
<g/>
,
Hünnerkramm	w5332	NO	NO	1.00
<g/>
.
s	w5334	NO	NO	1.00
<g/>
.
K	w5336	NO	NO	1.00
<g/>
.
Elisab	w5338	NO	NO	1.00
<g/>
.
Nro	w5340	NO	NO	1.00
<g/>
.
247	w5342	NO	NO	1.00
<g/>
.
auf	w5344	NO	NO	1.00
der	w5345	NO	NO	1.00
Wied	w5346	NO	NO	1.00
<g/>
.
alt	w5348	NO	NO	1.00
6	w5349	NO	NO	1.00
<g/>
.
v	w5351	NO	NO	1.00
<g/>
.
J	w5353	NO	NO	1.00
<g/>
.
Dem	w5355	NO	NO	1.00
Alexand	w5356	NO	NO	1.00
Neumarkt	w5357	NO	NO	1.00
<g/>
,
Tagl	w5359	NO	NO	1.00
<g/>
.
s	w5361	NO	NO	1.00
<g/>
.
K	w5363	NO	NO	1.00
<g/>
.
Anna	w5365	NO	NO	1.00
<g/>
,
Nro	w5367	NO	NO	1.00
<g/>
.
187	w5369	NO	NO	1.00
<g/>
.
am	w5371	NO	NO	1.00
Oberneust	w5372	NO	NO	1.00
<g/>
.
alt	w5374	NO	NO	1.00
2	w5375	NO	NO	1.00
<g/>
.
J	w5377	NO	NO	1.00
<g/>
.
Peter	w5379	NO	NO	1.00
Neustädter	w5380	NO	NO	1.00
<g/>
,
Webergs	w5382	NO	NO	1.00
<g/>
.
alt	w5384	NO	NO	1.00
25	w5385	NO	NO	1.00
<g/>
.
J	w5387	NO	NO	1.00
<g/>
.
Joh	w5389	NO	NO	1.00
<g/>
.
Helm	w5391	NO	NO	1.00
<g/>
,
Binderlehrj	w5393	NO	NO	1.00
<g/>
.
alt	w5395	NO	NO	1.00
16	w5396	NO	NO	1.00
<g/>
.
J	w5398	NO	NO	1.00
<g/>
.
beede	w5400	NO	NO	1.00
b	w5401	NO	NO	1.00
<g/>
.
Barmh	w5403	NO	NO	1.00
<g/>
.
M	w5405	NO	NO	1.00
<g/>
.
Anna	w5407	NO	NO	1.00
Wernerin	w5408	NO	NO	1.00
<g/>
,
led	w5410	NO	NO	1.00
<g/>
.
alt	w5412	NO	NO	1.00
28	w5413	NO	NO	1.00
<g/>
.
J	w5415	NO	NO	1.00
<g/>
.
im	w5417	NO	NO	1.00
Bäckenh	w5418	NO	NO	1.00
<g/>
.
Cath	w5420	NO	NO	1.00
<g/>
.
Schenkin	w5422	NO	NO	1.00
<g/>
,
Sold	w5424	NO	NO	1.00
Wit	w5425	NO	NO	1.00
<g/>
.
alt	w5427	NO	NO	1.00
49	w5428	NO	NO	1.00
<g/>
.
J	w5430	NO	NO	1.00
<g/>
.
im	w5432	NO	NO	1.00
Strudlh	w5433	NO	NO	1.00
<g/>
.
</list>
<p id="p57">
Summa	w5435	NO	NO	1.00
16	w5436	NO	NO	1.00
Person	w5437	NO	NO	1.00
<g/>
.
darunter	w5439	NO	NO	1.00
4	w5440	NO	NO	1.00
<g/>
.
Kind	w5442	NO	NO	1.00
</p>
<head id="hl24">
Den	w5443	NO	NO	1.00
23	w5444	NO	NO	1.00
<g/>
.
Christmon	w5446	NO	NO	1.00
<g/>
.
Jn	w5448	NO	NO	1.00
der	w5449	NO	NO	1.00
Stadt	w5450	NO	NO	1.00
<g/>
.
</head>
<list id="li11">
Der	w5452	NO	NO	1.00
hochwürdigst	w5453	NO	NO	1.00
<g/>
=
Hochedlgeb	w5455	NO	NO	1.00
<g/>
.
Hr	w5457	NO	NO	1.00
<g/>
.
Simom	w5459	NO	NO	1.00
Ambr	w5460	NO	NO	1.00
<g/>
.
Edler	w5462	NO	NO	1.00
v	w5463	NO	NO	1.00
<g/>
.
Stock	w5465	NO	NO	1.00
<g/>
,
Bischof	w5467	NO	NO	1.00
zu	w5468	NO	NO	1.00
Roßon	w5469	NO	NO	1.00
<g/>
,
Jhro	w5471	NO	NO	1.00
k	w5472	NO	NO	1.00
<g/>
.
k	w5474	NO	NO	1.00
<g/>
.
ap	w5476	NO	NO	1.00
<g/>
.
Majest	w5478	NO	NO	1.00
<g/>
.
wirkl	w5480	NO	NO	1.00
<g/>
.
Rath	w5482	NO	NO	1.00
<g/>
,
dann	w5484	NO	NO	1.00
der	w5485	NO	NO	1.00
