<doc id="edoc_wd_1742-09-22" attrs="word" year="1742" month="09" day="22" corpus="1">
<head id="hl1">
Aus	w39
Herr	w1857
Obrist	w1858
<g/>
=
Leutenant	w1860
Baron	w1861
von	w1862
Trenk	w1863
ein	w1864
Frantzösisches	w1865
Piquet	w1866
aufgehoben	w1867
<g/>
;
beynebst	w1869
seynd	w1870
von	w1871
sel=bigen	w1872
<g/>
=
hier	w1874
Lands	w1875
die	w1876
Contributiones	w1877
ausgeschrieben	w1878
<g/>
/
auch	w1880
bereits	w1881
20000	w1882
<g/>
.
fl	w1884
<g/>
.
eingebracht	w1886
<g/>
/
und	w1888
zur	w1889
Königl	w1890
<g/>
.
Cassa	w1892
nacher	w1893
Passau	w1894
abgeschiket	w1895
worden	w1896
<g/>
.
Selbiger	w1898
folget	w1899
der	w1900
feindlichen	w1901
Arrier	w1902
<g/>
=
Garde	w1904
immer	w1905
nach	w1906
<g/>
/
und	w1908
ist	w1909
solche	w1910
nicht	w1911
wenig	w1912
von	w1913
ihm	w1914
beunruhiget	w1915
<g/>
.
</p>
<head id="hl18">
Aus	w1917
Franken	w1918
7	w1919
<g/>
.
Sept	w1921
<g/>
.
</head>
<p id="p24">
Am	w1923
Mittwoch	w1924
Nachmittags	w1925
brachte	w1926
die	w1927
dritte	w1928
Colonne	w1929
der	w1930
Französischen	w1931
Truppen	w1932
unter	w1933
dem	w1934
Marschall	w1935
von	w1936
Maillebois	w1937
bey	w1938
Mergenthal	w1939
auf	w1940
<g/>
/
und	w1942
marschirte	w1943
weiter	w1944
nach	w1945
Weickersheim	w1946
<g/>
/
dahingegen	w1948
Donnerstags	w1949
die	w1950
vierte	w1951
Colonne	w1952
von	w1953
Bischofsheim	w1954
ab	w1955
<g/>
=
und	w1957
in	w1958
das	w1959
Lager	w1960
bey	w1961
Mergentheim	w1962
mar=schirte	w1963
<g/>
=
<g/>
.
Die	w1966
erste	w1967
und	w1968
zweyte	w1969
Colon=ne	w1970
<g/>
=
aber	w1972
ist	w1973
bereits	w1974
zu	w1975
Fürt	w1976
angelan=get	w1977
<g/>
=
<g/>
/
und	w1980
da	w1981
man	w1982
daselbst	w1983
angefangen	w1984
Back	w1985
<g/>
=
Ofen	w1987
für	w1988
die	w1989
Französische	w1990
Trup=pen	w1991
<g/>
=
zu	w1993
verfertigen	w1994
<g/>
/
so	w1996
will	w1997
man	w1998
hier=aus	w1999
<g/>
=
mutmassen	w2001
<g/>
/
daß	w2003
dieselbe	w2004
allda	w2005
einige	w2006
Zeit	w2007
dörften	w2008
stehen	w2009
bleiben	w2010
<g/>
.
Die	w2012
Fränckische	w2013
Kreiß	w2014
<g/>
=
Truppen	w2016
stehen	w2017
je=tzo	w2018
<g/>
=
in	w2020
denen	w2021
Linien	w2022
bey	w2023
Nürnberg	w2024
<g/>
.
</p>
<head id="hl19">
Cöln	w2026
8	w2027
<g/>
.
Sept	w2029
<g/>
.
</head>
<p id="p25">
Die	w2031
vorige	w2032
Woche	w2033
ist	w2034
Herr	w2035
Wolf=gang	w2036
<g/>
=
Wilhelm	w2038
<g/>
/
regierender	w2040
Graf	w2041
zu	w2042
Manderscheit	w2043
<g/>
=
Keyl	w2045
<g/>
/
auf	w2047
dem	w2048
Resi=dentz	w2049
<g/>
=
<g/>
=
Schloß	w2052
<g/>
/
Keyl	w2054
<g/>
/
im	w2056
70sten	w2057
Jahr	w2058
seines	w2059
Alters	w2060
mit	w2061
Tod	w2062
abgegangen	w2063
<g/>
/
und	w2065
weil	w2066
derselbe	w2067
keine	w2068
Erben	w2069
hinter=lassen	w2070
<g/>
=
<g/>
/
auch	w2073
der	w2074
letzte	w2075
von	w2076
dieser	w2077
Hoch Hochgräflichen	w2078
<g/>
=
</p>
<p id="p26">
gräflichen	w2081
Linie	w2082
ist	w2083
<g/>
;
so	w2085
ist	w2086
der	w2087
Erb	w2088
<g/>
=
Folge	w2090
wegen	w2091
zwischen	w2092
beyden	w2093
Hoch=gräflichen	w2094
<g/>
=
Häusern	w2096
<g/>
/
von	w2098
Salm	w2099
und	w2100
Blanckenheim	w2101
<g/>
/
Streit	w2103
entstanden	w2104
<g/>
/
Es	w2106
hat	w2107
daher	w2108
nicht	w2109
nur	w2110
der	w2111
regieren=de	w2112
<g/>
=
Herr	w2114
Graf	w2115
von	w2116
Salm	w2117
zu	w2118
Bedbur=dick	w2119
<g/>
=
von	w2121
dem	w2122
mehresten	w2123
Theil	w2124
des	w2125
Gräflichen	w2126
Keylischen	w2127
Landes	w2128
<g/>
/
so	w2130
in	w2131
der	w2132
Eyffel	w2133
an	w2134
denen	w2135
Luxenburgischen	w2136
Gräntzen	w2137
liget	w2138
<g/>
/
würklichen	w2140
Besitz	w2141
ge=nommen	w2142
<g/>
=
<g/>
/
sondern	w2145
auch	w2146
die	w2147
Gräfliche	w2148
Blanckenheimische	w2149
Unterthanen	w2150
<g/>
/
wel=che	w2152
<g/>
=
von	w2154
dem	w2155
etliche	w2156
Stunden	w2157
von	w2158
der	w2159
Blackenheimischen	w2160
Residenz	w2161
ligenden	w2162
Schloß	w2163
und	w2164
Städten	w2165
<g/>
/
Dellendorf	w2167
<g/>
/
im	w2169
Namen	w2170
des	w2171
regierenden	w2172
Herrn	w2173
Grafen	w2174
zu	w2175
Blanckenheim	w2176
Besitz	w2177
ge=nommen	w2178
<g/>
=
hatten	w2180
<g/>
/
mit	w2182
Gewalt	w2183
aus	w2184
dem	w2185
Besitz	w2186
treiben	w2187
lassen	w2188
<g/>
/
wobey	w2190
von	w2191
den	w2192
Blanckenheimischen	w2193
fünf	w2194
Mann	w2195
todt	w2196
gebliben	w2197
<g/>
.
</p>
<head id="hl20">
Regenspurg	w2199
13	w2200
<g/>
.
Sept	w2202
<g/>
.
</head>
<p id="p27">
Kaum	w2204
als	w2205
Montags	w2206
die	w2207
Bayerische	w2208
Armee	w2209
ihr	w2210
Lager	w2211
bey	w2212
Weix	w2213
<g/>
/
so	w2215
sich	w2216
auf	w2217
eine	w2218
Stund	w2219
austrecket	w2220
<g/>
/
bezogen	w2222
<g/>
/
so	w2224
ist	w2225
ein	w2226
Corpo	w2227
Husarn	w2228
von	w2229
2000	w2230
<g/>
.
Mann	w2232
unter	w2233
Commando	w2234
des	w2235
Obri=sten	w2236
<g/>
=
von	w2238
Wenzel	w2239
noch	w2240
in	w2241
selbiger	w2242
Nacht	w2243
gegen	w2244
10	w2245
<g/>
.
Uhr	w2247
um	w2248
hiesige	w2249
Stadt	w2250
pas=siret	w2251
<g/>
=
<g/>
/
und	w2254
hat	w2255
sich	w2256
zwischen	w2257
dem	w2258
Klo=ster	w2259
<g/>
=
Briel	w2261
und	w2262
der	w2263
Kumpfmühl	w2264
auf	w2265
frey=en	w2266
<g/>
=
Felde	w2268
und	w2269
ohne	w2270
Zelten	w2271
gelagert	w2272
<g/>
.
Vor=gestern	w2274
<g/>
=
fruhe	w2276
aber	w2277
um	w2278
6	w2279
<g/>
.
Uhr	w2281
ritte	w2282
gedachter	w2283
Obrister	w2284
mit	w2285
etwan	w2286
20	w2287
<g/>
.
Mann	w2289
<g/>
/
und	w2291
mit	w2292
<g/>
=
geführten	w2294
2	w2295
<g/>
.
Feld	w2297
<g/>
=
Stücklein	w2299
unterhalb	w2300
hiesiger	w2301
Stadt	w2302
auf	w2303
den	w2304
sogenannten	w2305
Bruder	w2306
<g/>
=
Wert	w2308
um	w2309
das	w2310
Bayerische	w2311
Lager	w2312
zu	w2313
recogno=sciren	w2314
<g/>
=
<g/>
/
worauf	w2317
er	w2318
auch	w2319
sogleich	w2320
das=selbe	w2321
<g/>
=
cannoniren	w2323
lassen	w2324
<g/>
/
so	w2326
ihme	w2327
je=doch	w2328
<g/>
=
mit	w2330
einigen	w2331
herbey	w2332
<g/>
=
gebrachten	w2334
Geschwind	w2335
<g/>
=
Stücken	w2337
geantwortet	w2338
<g/>
/
und	w2340
zwar	w2341
alles	w2342
ohne	w2343
der	w2344
mindesten	w2345
Wür=kung	w2346
<g/>
=
<g/>
/
und	w2349
da	w2350
gedachter	w2351
Obrister	w2352
ver verschiedene	w2353
<g/>
=
</p>
<p id="p28">
schiedene	w2355
mal	w2356
unter	w2357
die	w2358
von	w2359
denen	w2360
Franzosen	w2361
mit	w2362
<g/>
=
geführte	w2364
grosse	w2365
Menge	w2366
fetter	w2367
Ochsen	w2368
feuren	w2369
lassen	w2370
<g/>
/
wurden	w2372
2	w2373
<g/>
.
von	w2375
diesen	w2376
niedergeschossen	w2377
<g/>
.
Zu	w2379
Mittags	w2380
begabe	w2381
sich	w2382
gedachter	w2383
Herr	w2384
Obrister	w2385
von	w2386
Wenzel	w2387
unter	w2388
Zulauf	w2389
vieler	w2390
Leute	w2391
in	w2392
hiesige	w2393
Stadt	w2394
<g/>
/
und	w2396
speiseten	w2397
bey	w2398
dem	w2399
Oester	w2400
<g/>
.
Hrn	w2402
<g/>
.
Ge=sandten	w2404
<g/>
=
Frey	w2406
<g/>
=
Herrn	w2408
von	w2409
Plettenberg	w2410
<g/>
/
und	w2412
da	w2413
jener	w2414
nach	w2415
aufgehobener	w2416
Ta=fel	w2417
<g/>
=
noch	w2419
an	w2420
verschiedenen	w2421
Orten	w2422
visite	w2423
gabe	w2424
<g/>
/
wobey	w2426
sich	w2427
in	w2428
denen	w2429
Strassen	w2430
vieles	w2431
Volck	w2432
einfande	w2433
<g/>
/
nahm	w2435
er	w2436
seinen	w2437
Rückweg	w2438
mit	w2439
grosser	w2440
Leutseligkeit	w2441
ge=gen	w2442
<g/>
=
alle	w2444
Anwesende	w2445
zu	w2446
seinen	w2447
Corpo	w2448
bey	w2449
gedachten	w2450
Kloster	w2451
Priel	w2452
<g/>
.
</p>
<p id="p29">
Heute	w2454
fruhe	w2455
ist	w2456
sowohl	w2457
die	w2458
Bayeri=sche	w2459
<g/>
=
als	w2461
Frantzösische	w2462
Armee	w2463
aus	w2464
ihrem	w2465
Lager	w2466
wiederum	w2467
aufgebrochen	w2468
<g/>
/
und	w2470
hat	w2471
ihren	w2472
Marsch	w2473
verschiedentlich	w2474
aus=getheilet	w2475
<g/>
=
<g/>
/
wo	w2478
selber	w2479
eigentlich	w2480
hinge=richtet	w2481
<g/>
=
<g/>
/
indeme	w2484
einige	w2485
aufwerts	w2486
gegen	w2487
Jngolstadt	w2488
<g/>
/
andere	w2490
aber	w2491
gegen	w2492
Amberg	w2493
gezogen	w2494
<g/>
/
stehet	w2496
zu	w2497
erwarten	w2498
<g/>
.
</p>
<head id="hl21">
Neuhaus	w2500
in	w2501
Böheim	w2502
16	w2503
<g/>
.
Sept	w2505
<g/>
.
</head>
<p id="p30">
Aus	w2507
dem	w2508
Königl	w2509
<g/>
.
Haupt	w2511
<g/>
=
Quartier	w2513
zu	w2514
Beraun	w2515
unter	w2516
dem	w2517
gestrigen	w2518
Dato	w2519
wird	w2520
berichtet	w2521
<g/>
/
daß	w2523
nachdeme	w2524
laut	w2525
letz=teren	w2526
<g/>
=
Bericht	w2528
sowol	w2529
die	w2530
gantze	w2531
schwere	w2532
Artillerie	w2533
gegen	w2534
Piseck	w2535
von	w2536
dem	w2537
alten	w2538
Feld	w2539
<g/>
=
Lager	w2541
bey	w2542
Prag	w2543
weg	w2544
<g/>
=
geführet	w2546
<g/>
/
als	w2548
auch	w2549
alle	w2550
Batterien	w2551
<g/>
/
Faschinen	w2553
<g/>
/
und	w2555
dergleichen	w2556
zur	w2557
Belagerung	w2558
erfor=derliche	w2559
<g/>
=
Nohtwendigkeiten	w2561
<g/>
/
die	w2563
man	w2564
nunmehro	w2565
nicht	w2566
brauchen	w2567
wird	w2568
<g/>
/
ver=brennet	w2570
<g/>
=
worden	w2572
<g/>
/
wäre	w2574
die	w2575
Armee	w2576
auf=gebrochen	w2577
<g/>
=
<g/>
/
und	w2580
das	w2581
Haupt	w2582
<g/>
=
Quartier	w2584
von	w2585
Mottol	w2586
auf	w2587
Horzelez	w2588
verlegt	w2589
wor=den	w2590
<g/>
=
<g/>
/
alwo	w2593
nichts	w2594
Berichts	w2595
<g/>
=
würdiges	w2597
vorgefallen	w2598
<g/>
/
und	w2600
gestern	w2601
die	w2602
Armee	w2603
weiter	w2604
marschiret	w2605
ist	w2606
<g/>
/
und	w2608
das	w2609
Lager	w2610
in	w2611
Schlacht	w2612
<g/>
=
Ordnung	w2614
bey	w2615
Beraun	w2616
formiret	w2617
hat	w2618
<g/>
.
Was	w2620
zur	w2621
Bloquirung	w2622
der	w2623
Stadt	w2624
Prag	w2625
zuruk	w2626
geblieben	w2627
<g/>
/
be bestünde	w2629
<g/>
=
</p>
<p id="p31">
stünde	w2632
in	w2633
15000	w2634
<g/>
.
Mann	w2636
<g/>
/
unter	w2638
neulich	w2639
bemeldeten	w2640
Commando	w2641
des	w2642
Herrn	w2643
Ge=neralen	w2644
<g/>
=
Festetitz	w2646
<g/>
.
</p>
<head id="hl22">
Wien	w2648
22	w2649
<g/>
.
Sept	w2651
<g/>
.
1742	w2653
<g/>
.
</head>
<p id="p32">
MJttwoch	w2655
<g/>
/
und	w2657
Vorgestern	w2658
<g/>
/
ha=ben	w2660
<g/>
=
Jhre	w2662
Majestät	w2663
unsere	w2664
Aller=gnädigste	w2665
<g/>
=
Königin	w2667
mehrmalen	w2668
einige	w2669
aus	w2670
Hungarn	w2671
gekommene	w2672
Truppen	w2673
zu	w2674
Fuß	w2675
<g/>
/
und	w2677
zu	w2678
Pferd	w2679
<g/>
/
worunter	w2681
auch	w2682
5	w2683
<g/>
.
Compagnien	w2685
des	w2686
Löbl	w2687
<g/>
.
Marullischen	w2689
Jnfanterie	w2690
<g/>
=
Regiments	w2692
sich	w2693
befanden	w2694
<g/>
/
in	w2696
hiesiger	w2697
Nachbarschaft	w2698
Allergnädigst	w2699
zu	w2700
besichtigen	w2701
<g/>
/
und	w2703
mit	w2704
Geld	w2705
zu	w2706
be=schenken	w2707
<g/>
=
beruhet	w2709
<g/>
/
worauf	w2711
Jhre	w2712
Majest	w2713
<g/>
.
wieder	w2715
nacher	w2716
Schönbrunn	w2717
zur	w2718
Mit=tags	w2719
<g/>
=
<g/>
=
Tafel	w2722
zuruk	w2723
gekehret	w2724
<g/>
/
und	w2726
die	w2727
Truppen	w2728
ihren	w2729
Marsch	w2730
unverzüglich	w2731
nacher	w2732
Bayern	w2733
fortgesetzet	w2734
haben	w2735
<g/>
.
</p>
<p id="p33">
Vorgestern	w2737
gegen	w2738
Abend	w2739
kamen	w2740
Jhre	w2741
Königl	w2742
<g/>
.
Majestät	w2744
von	w2745
Schön	w2746
<g/>
=
Brunn	w2748
herein	w2749
in	w2750
Dero	w2751
Burg	w2752
<g/>
/
wohneten	w2754
in	w2755
in	w2756
Dero	w2757
Kapellen	w2758
der	w2759
Vor	w2760
<g/>
=
Vesper	w2762
<g/>
/
wie	w2764
auch	w2765
gestern	w2766
fruhe	w2767
dem	w2768
offentlichen	w2769
Gottes	w2770
<g/>
=
Dienst	w2772
in	w2773
Begleitung	w2774
der	w2775
Durchl	w2776
<g/>
.
Ertz	w2778
<g/>
=
Herzogin	w2780
Maria	w2781
Mag=dalena	w2782
<g/>
=
<g/>
/
des	w2785
Päpstl	w2786
<g/>
.
Nuntii	w2788
Monsig	w2789
<g/>
.
Camillo	w2791
Paolucci	w2792
<g/>
,
des	w2794
Venezianischen	w2795
Hrn	w2796
<g/>
.
Botschafters	w2798
Cav	w2799
<g/>
.
Andrea	w2801
Ca=pello	w2802
<g/>
=
<g/>
,
deren	w2805
Hrn	w2806
<g/>
.
Rittern	w2808
des	w2809
Gol=denen	w2810
<g/>
=
Vlieses	w2812
<g/>
/
und	w2814
gewöhnlichen	w2815
An=derlichen	w2816
<g/>
=
Hof	w2818
Gefolgs	w2819
andächtigst	w2820
bey	w2821
<g/>
/
und	w2823
kehreten	w2824
zur	w2825
Mittags	w2826
<g/>
=
Tafel	w2828
na=cher	w2829
<g/>
=
erwehnten	w2831
Schön	w2832
<g/>
=
Brunn	w2834
zuruk	w2835
<g/>
.
</p>
<p id="p34">
Auch	w2837
Jhre	w2838
Majestät	w2839
die	w2840
Verwittib=te	w2841
<g/>
=
Röm	w2843
<g/>
.
Kaiserin	w2845
Elisabetha	w2846
Christi=na	w2847
<g/>
=
geruheten	w2849
gestern	w2850
Morgens	w2851
mit	w2852
De=ro	w2853
<g/>
=
Durchlgsten	w2855
Frauen	w2856
Tochter	w2857
Ertz	w2858
<g/>
=
Hertzogin	w2860
Maria	w2861
Anna	w2862
Sich	w2863
von	w2864
He=tzendorf	w2865
<g/>
=
herein	w2867
in	w2868
die	w2869
Königl	w2870
<g/>
.
Burg	w2872
zu	w2873
erheben	w2874
<g/>
/
um	w2876
ingleichen	w2877
Vor	w2878
<g/>
=
und	w2880
Nach=mittag	w2881
<g/>
=
dem	w2883
feyertäglichen	w2884
GOttes	w2885
<g/>
=
Dienst	w2887
in	w2888
Dero	w2889
offentlichen	w2890
Hof	w2891
<g/>
=
Ka=pellen	w2893
<g/>
=
andächtigst	w2895
beyzuwohnen	w2896
<g/>
/
und	w2898
</p>
<p id="p35">
Abends	w2899
wieder	w2900
nacher	w2901
Hetzendorf	w2902
zu=ruk	w2903
<g/>
=
zu	w2905
kehren	w2906
<g/>
.
</p>
<p id="p36">
Eben	w2908
gestern	w2909
fruhe	w2910
wurde	w2911
bey	w2912
Hof	w2913
die	w2914
des	w2915
Abends	w2916
vorher	w2917
angesagte	w2918
Kam=mer	w2919
<g/>
=
<g/>
=
Trauer	w2922
wegen	w2923
Weil	w2924
<g/>
.
jüngst	w2926
<g/>
=
ver=storbenen	w2928
<g/>
=
Jnfanten	w2930
Don	w2931
Francisco	w2932
Höchst	w2933
<g/>
=
seligster	w2935
Gedächtnuß	w2936
ältern	w2937
Herrn	w2938
Brudern	w2939
Jhrer	w2940
Majestät	w2941
des	w2942
Königs	w2943
in	w2944
Portugal	w2945
auf	w2946
6	w2947
<g/>
.
Wochen	w2949
lang	w2950
angeleget	w2951
<g/>
.
</p>
<p id="p37">
Jngleichen	w2953
gestern	w2954
fruhe	w2955
seynd	w2956
200	w2957
<g/>
.
Hungarische	w2959
Recruten	w2960
des	w2961
regulirten	w2962
Löbl	w2963
<g/>
.
Radastischen	w2965
Husarn	w2966
<g/>
=
Regiments	w2968
auserlesenester	w2969
Mannschaft	w2970
wol	w2971
mon=tirt	w2972
<g/>
=
<g/>
/
und	w2975
gut	w2976
beritten	w2977
<g/>
/
über	w2979
Oeden=burg	w2980
<g/>
=
seitwerts	w2982
hier	w2983
vorbey	w2984
nach	w2985
ihrem	w2986
Regiment	w2987
in	w2988
Bayern	w2989
marschiret	w2990
<g/>
.
Hin=gegen	w2992
<g/>
=
seynd	w2994
eben	w2995
gestern	w2996
einige	w2997
Hun=garische	w2998
<g/>
=
Truppen	w3000
von	w3001
unten	w3002
herauf	w3003
hier	w3004
eingerucket	w3005
<g/>
.
</p>
<p id="p38">
Dieser	w3007
Tagen	w3008
seynd	w3009
wiederum	w3010
eini=ge	w3011
<g/>
=
Schiffe	w3013
mit	w3014
Schulter	w3015
<g/>
=
Gewehr	w3017
<g/>
/
Ku=geln	w3019
<g/>
=
<g/>
/
Bomben	w3022
<g/>
/
Granaten	w3024
<g/>
/
Schauf=feln	w3026
<g/>
=
<g/>
/
Krampen	w3029
<g/>
/
und	w3031
anderen	w3032
Kriegs	w3033
<g/>
=
Gerähtschaften	w3035
aus	w3036
Hungarn	w3037
hier	w3038
an=gelanget	w3039
<g/>
=
<g/>
/
und	w3042
alles	w3043
in	w3044
die	w3045
hiesige	w3046
Zeug	w3047
<g/>
=
Häuser	w3049
abgeleget	w3050
worden	w3051
<g/>
.
Jngleichen	w3053
ist	w3054
mehrmalen	w3055
eine	w3056
Menge	w3057
Proviand	w3058
<g/>
=
Mehl	w3060
<g/>
/
und	w3062
Körner	w3063
aus	w3064
besagtem	w3065
Hun=garn	w3066
<g/>
=
zu	w3068
Wasser	w3069
hieher	w3070
geliefert	w3071
wor=den	w3072
<g/>
=
<g/>
/
welches	w3075
meistens	w3076
wieder	w3077
weiter	w3078
aufwerts	w3079
zu	w3080
denen	w3081
Armeen	w3082
abgefüh=ret	w3083
<g/>
=
wird	w3085
<g/>
.
</p>
<p id="p39">
NB	w3087
<g/>
.
Bey	w3089
dem	w3090
Verleger	w3091
des	w3092
Wien=rischen	w3093
<g/>
=
Diarii	w3095
ist	w3096
in	w3097
einem	w3098
Extra	w3099
=Bogen	w3100
zu	w3101
haben	w3102
<g/>
:
</p>
<p id="p40">
Fortsetzung	w3104
des	w3105
Diarii	w3106
der	w3107
Königl	w3108
<g/>
.
Hungarisch	w3110
und	w3111
Böheimischen	w3112
<g/>
/
unter	w3114
dem	w3115
Commando	w3116
des	w3117
Hrn	w3118
<g/>
.
General	w3120
<g/>
=
Feld	w3122
<g/>
=
Marschallen	w3124
Grafen	w3125
von	w3126
Kheven=hüller	w3127
<g/>
=
wider	w3129
den	w3130
Chur	w3131
<g/>
=
Fürsten	w3133
von	w3134
Bayern	w3135
operirenden	w3136
Kriegs	w3137
<g/>
=
Macht	w3139
vom	w3140
1	w3141
<g/>
.
Augusti	w3143
bis	w3144
2	w3145
Septemb	w3146
<g/>
.
1742	w3148
<g/>
.
zu	w3150
ersehen	w3151
<g/>
.
</p>
<head id="hl23">
Die	w3154
resolvirte	w3155
neu	w3156
an	w3157
<g/>
=
und	w3159
aufgenom=mene	w3160
<g/>
=
Hoch	w3162
Adeliche	w3163
Stern	w3164
<g/>
=
Kreutz	w3166
<g/>
=
Or=dens	w3168
<g/>
=
<g/>
=
Dames	w3171
seynd	w3172
folgende	w3173
<g/>
:
</head>
<list id="">
<g/>
(
Tit	w3176
<g/>
.
<g/>
)
Maria	w3179
Theresia	w3180
Gräfin	w3181
von	w3182
Bereni	w3183
<g/>
/
geborne	w3185
Gräfin	w3186
von	w3187
Herberstein	w3188
<g/>
.
<g/>
(
Tit	w3191
<g/>
.
<g/>
)
Helena	w3194
Juditha	w3195
Freyin	w3196
Bordogna	w3197
von	w3198
Tassis	w3199
<g/>
/
geborne	w3201
Freyin	w3202
Croccina	w3203
von	w3204
Manburg	w3205
<g/>
.
<g/>
(
Tit	w3208
<g/>
.
<g/>
)
Juliana	w3211
verwittibte	w3212
Freyin	w3213
von	w3214
Re=nan	w3215
<g/>
=
<g/>
/
geborne	w3218
Freyin	w3219
von	w3220
Medyansky	w3221
<g/>
.
<g/>
(
Tit	w3224
<g/>
.
<g/>
)
Eleonora	w3227
Freyin	w3228
von	w3229
Ulm	w3230
<g/>
/
geborne	w3232
Gräfin	w3233
von	w3234
Truxes	w3235
<g/>
.
<g/>
(
Tit	w3238
<g/>
.
<g/>
)
Elisabetha	w3241
Amalia	w3242
Maria	w3243
Antonia	w3244
Frey	w3245
<g/>
=
Frau	w3247
von	w3248
Desseigny	w3249
de	w3250
la	w3251
Tournelle	w3252
<g/>
/
geborne	w3254
Gräfin	w3255
von	w3256
Bavoyr	w3257
zu	w3258
Franken=berg	w3259
<g/>
=
<g/>
.
<g/>
(
Tit	w3263
<g/>
.
<g/>
)
Elisabetha	w3266
Gabriella	w3267
Gräfin	w3268
von	w3269
Fug=ger	w3270
<g/>
=
<g/>
/
geborne	w3273
Freyin	w3274
von	w3275
Firmian	w3276
<g/>
.
<g/>
(
Tit	w3279
<g/>
.
<g/>
)
Maria	w3282
Gräfin	w3283
von	w3284
Klebelsberg	w3285
<g/>
/
ge=borne	w3287
<g/>
=
Freyin	w3289
von	w3290
Hartmann	w3291
<g/>
.
<g/>
(
Tit	w3294
<g/>
.
<g/>
)
Maria	w3297
Theresia	w3298
Gräfin	w3299
Roselminl	w3300
<g/>
/
geborne	w3302
Ceuli	w3303
<g/>
.
<g/>
(
Tit	w3306
<g/>
.
<g/>
)
Maria	w3309
Antonia	w3310
Gräfin	w3311
von	w3312
Ezernin	w3313
<g/>
/
geborne	w3315
Frey	w3316
<g/>
=
Frau	w3318
von	w3319
Stom	w3320
<g/>
.
<g/>
(
Tit	w3323
<g/>
.
<g/>
)
Anna	w3326
Maria	w3327
Gräfin	w3328
von	w3329
Halleweil	w3330
<g/>
/
geborne	w3332
Freyin	w3333
Cosa	w3334
von	w3335
Hradisch	w3336
<g/>
.
<g/>
(
Tit	w3339
<g/>
.
<g/>
)
Clara	w3342
Marchesin	w3343
della	w3344
Rosa	w3345
<g/>
/
geborne	w3347
Marchesin	w3348
Pallavicini	w3349
<g/>
.
</list>
<head id="hl24">
Hingegen	w3351
seynd	w3352
aus	w3353
dem	w3354
Hoch	w3355
<g/>
=
Adeli=chen	w3357
<g/>
=
Stern	w3359
<g/>
=
Kreutz	w3361
<g/>
=
Orden	w3363
vom	w3364
3	w3365
<g/>
.
May	w3367
1742	w3368
<g/>
.
bis	w3370
14	w3371
<g/>
.
September	w3373
1742	w3374
<g/>
.
in	w3376
GOtt	w3377
selig	w3378
ent=schlaffen	w3379
<g/>
=
<g/>
/
die	w3382
Hoch	w3383
<g/>
=
und	w3385
Wolgeborne	w3386
Frauen	w3387
Frauen	w3388
<g/>
.
</head>
<list id="">
Eleonora	w3390
verwittibte	w3391
Hertzogin	w3392
von	w3393
Toscana	w3394
<g/>
/
geborne	w3396
Printzessin	w3397
Gonzaga	w3398
von	w3399
Gua=stalla	w3400
<g/>
=
<g/>
/
zu	w3403
Firenze	w3404
<g/>
.
Dorothea	w3406
Gräfin	w3407
von	w3408
Dietrichstein	w3409
<g/>
/
geborne	w3411
Gräfin	w3412
von	w3413
Blassing	w3414
<g/>
/
zu	w3416
Wien	w3417
<g/>
.
Rosa	w3419
Fürstin	w3420
von	w3421
Longnevall	w3422
<g/>
/
geborne	w3424
Grä=fin	w3425
<g/>
=
von	w3427
Harrach	w3428
<g/>
/
zu	w3430
Wien	w3431
<g/>
.
Florentina	w3433
Josepha	w3434
Gräfin	w3435
von	w3436
Trautman=storf	w3437
<g/>
=
<g/>
/
geborne	w3440
Gräfin	w3441
von	w3442
Havre	w3443
<g/>
/
zu	w3445
Tei=nitz	w3446
<g/>
=
in	w3448
Böheim	w3449
<g/>
.
Maria	w3451
Theresia	w3452
Gräfin	w3453
Englin	w3454
von	w3455
und	w3456
zu	w3457
Wagram	w3458
<g/>
/
geborne	w3460
Freyin	w3461
von	w3462
Hocheneck	w3463
<g/>
/
zu	w3465
Wagram	w3466
im	w3467
Land	w3468
ob	w3469
der	w3470
Enns	w3471
<g/>
.
Maria	w3473
Josepha	w3474
Freyin	w3475
von	w3476
Hanxleben	w3477
<g/>
/
ge=borne	w3479
<g/>
=
Freyin	w3481
von	w3482
Kolf	w3483
<g/>
/
zu	w3485
Dreßden	w3486
<g/>
.
Maria	w3488
Francisca	w3489
Gräfin	w3490
von	w3491
Sulkowska	w3492
<g/>
/
ge=borne	w3494
<g/>
=
Freyin	w3496
von	w3497
Stein	w3498
<g/>
/
zu	w3500
Dreßden	w3501
<g/>
.
</list>
<list id="">
Eleonora	w3503
Gräfin	w3504
von	w3505
Schrottenbach	w3506
<g/>
/
gebor=ne	w3508
<g/>
=
Gräfin	w3510
Liebsteinsky	w3511
von	w3512
Kollowrat	w3513
<g/>
/
zu	w3515
Grätz	w3516
<g/>
.
Maria	w3518
Catharina	w3519
Gräfin	w3520
von	w3521
Spauer	w3522
<g/>
/
ge=borne	w3524
<g/>
=
Freyin	w3526
von	w3527
Rost	w3528
<g/>
/
zu	w3530
Jnspruk	w3531
<g/>
.
Maria	w3533
Anna	w3534
Marchesin	w3535
della	w3536
Rosa	w3537
<g/>
/
geborne	w3539
Gräfin	w3540
Prati	w3541
<g/>
/
zu	w3543
Parma	w3544
<g/>
.
Maria	w3546
Anna	w3547
Gräfin	w3548
von	w3549
Zwirbi	w3550
<g/>
/
geborne	w3552
Gräfin	w3553
