<doc id="edoc_wd_1742-09-22" attrs="word id hi label cert" year="1742" month="09" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
.
Kammer	w4742	NO	NO	1.00
<g/>
=
Jungfr	w4744	NO	NO	1.00
<g/>
.
<g/>
/
bey	w4747	NO	NO	1.00
dem	w4748	NO	NO	1.00
Wolfen	w4749	NO	NO	1.00
in	w4750	NO	NO	1.00
der	w4751	NO	NO	1.00
Au	w4752	NO	NO	1.00
am	w4753	NO	NO	1.00
Saltz	w4754	NO	NO	1.00
<g/>
=
grieß	w4756	NO	NO	1.00
<g/>
/
alt	w4758	NO	NO	1.00
63	w4759	NO	NO	1.00
<g/>
.
J	w4761	NO	NO	1.00
<g/>
.
</list>
<head id="hl36">
Vor	w4763	NO	NO	1.00
der	w4764	NO	NO	1.00
Stadt	w4765	NO	NO	1.00
<g/>
.
</head>
<list id="list_88">
Dem	w4767	NO	NO	1.00
Ernst	w4768	NO	NO	1.00
Kumer	w4769	NO	NO	1.00
<g/>
/
Schreibern	w4771	NO	NO	1.00
<g/>
/
s	w4773	NO	NO	1.00
<g/>
.
K	w4775	NO	NO	1.00
<g/>
.
Chri=stian	w4777	NO	NO	1.00
<g/>
=
<g/>
/
im	w4780	NO	NO	1.00
Binderis	w4781	NO	NO	1.00
<g/>
.
H	w4783	NO	NO	1.00
<g/>
.
auf	w4785	NO	NO	1.00
der	w4786	NO	NO	1.00
Landstr	w4787	NO	NO	1.00
<g/>
.
<g/>
/
alt	w4790	NO	NO	1.00
7	w4791	NO	NO	1.00
<g/>
.
J	w4793	NO	NO	1.00
<g/>
.
Dem	w4795	NO	NO	1.00
Jos	w4796	NO	NO	1.00
<g/>
.
Senk	w4798	NO	NO	1.00
Bestand	w4799	NO	NO	1.00
<g/>
=
Wirten	w4801	NO	NO	1.00
<g/>
/
s	w4803	NO	NO	1.00
<g/>
.
K	w4805	NO	NO	1.00
<g/>
.
Cathar	w4807	NO	NO	1.00
<g/>
.
im	w4809	NO	NO	1.00
Zauneris	w4810	NO	NO	1.00
<g/>
.
H	w4812	NO	NO	1.00
<g/>
.
bey	w4814	NO	NO	1.00
St	w4815	NO	NO	1.00
<g/>
.
Ulrich	w4817	NO	NO	1.00
<g/>
/
alt	w4819	NO	NO	1.00
3	w4820	NO	NO	1.00
<g/>
.
J	w4822	NO	NO	1.00
<g/>
.
Dem	w4824	NO	NO	1.00
Simon	w4825	NO	NO	1.00
Federi	w4826	NO	NO	1.00
<g/>
/
Schuhmachern	w4828	NO	NO	1.00
<g/>
/
s	w4830	NO	NO	1.00
<g/>
.
T	w4832	NO	NO	1.00
<g/>
.
Anna	w4834	NO	NO	1.00
<g/>
/
im	w4836	NO	NO	1.00
Cranisteris	w4837	NO	NO	1.00
<g/>
.
H	w4839	NO	NO	1.00
<g/>
.
in	w4841	NO	NO	1.00
der	w4842	NO	NO	1.00
Leopoldst	w4843	NO	NO	1.00
<g/>
.
<g/>
/
alt	w4846	NO	NO	1.00
12	w4847	NO	NO	1.00
<g/>
.
J	w4849	NO	NO	1.00
<g/>
.
Eva	w4851	NO	NO	1.00
Wentzlin	w4852	NO	NO	1.00
<g/>
/
Wittwe	w4854	NO	NO	1.00
<g/>
/
im	w4856	NO	NO	1.00
Bibsis	w4857	NO	NO	1.00
<g/>
.
H	w4859	NO	NO	1.00
<g/>
.
in	w4861	NO	NO	1.00
der	w4862	NO	NO	1.00
Rossau	w4863	NO	NO	1.00
<g/>
/
alt	w4865	NO	NO	1.00
75	w4866	NO	NO	1.00
<g/>
.
J	w4868	NO	NO	1.00
<g/>
.
Ursula	w4870	NO	NO	1.00
Fischerin	w4871	NO	NO	1.00
<g/>
/
im	w4873	NO	NO	1.00
Strudel	w4874	NO	NO	1.00
<g/>
=
Hof	w4876	NO	NO	1.00
<g/>
/
alt	w4878	NO	NO	1.00
73	w4879	NO	NO	1.00
<g/>
.
J	w4881	NO	NO	1.00
<g/>
.
Michael	w4883	NO	NO	1.00
Strudl	w4884	NO	NO	1.00
<g/>
/
ar	w4886	NO	NO	1.00
<g/>
.
M	w4888	NO	NO	1.00
<g/>
.
<g/>
/
im	w4891	NO	NO	1.00
Gmein	w4892	NO	NO	1.00
<g/>
=
H	w4894	NO	NO	1.00
<g/>
.
ober	w4896	NO	NO	1.00
dem	w4897	NO	NO	1.00
Neustift	w4898	NO	NO	1.00
<g/>
/
alt	w4900	NO	NO	1.00
78	w4901	NO	NO	1.00
<g/>
.
J	w4903	NO	NO	1.00
<g/>
.
Anna	w4905	NO	NO	1.00
Kaubrosia	w4906	NO	NO	1.00
<g/>
/
im	w4908	NO	NO	1.00
Kranken	w4909	NO	NO	1.00
<g/>
=
H	w4911	NO	NO	1.00
<g/>
.
<g/>
/
alt	w4914	NO	NO	1.00
30	w4915	NO	NO	1.00
<g/>
.
J	w4917	NO	NO	1.00
<g/>
.
Jacob	w4919	NO	NO	1.00
N	w4920	NO	NO	1.00
<g/>
.
<g/>
/
zu	w4923	NO	NO	1.00
St	w4924	NO	NO	1.00
<g/>
.
Marx	w4926	NO	NO	1.00
<g/>
/
alt	w4928	NO	NO	1.00
35	w4929	NO	NO	1.00
<g/>
.
J	w4931	NO	NO	1.00
<g/>
.
Summa	w4933	NO	NO	1.00
11	w4934	NO	NO	1.00
<g/>
.
Personen	w4936	NO	NO	1.00
<g/>
/
darunter	w4938	NO	NO	1.00
2	w4939	NO	NO	1.00
<g/>
.
Kinder	w4941	NO	NO	1.00
<g/>
.
</list>
<head id="hl37">
Fortsetzung	w4960	NO	NO	1.00
des	w4961	NO	NO	1.00
Diarii	w4962	YES	NO	1.00
</head>
<head id="hl38">
Der	w4963	NO	NO	1.00
Königlich	w4964	NO	NO	1.00
<g/>
=
Hungarisch	w4966	NO	NO	1.00
<g/>
=
und	w4968	NO	NO	1.00
Böheimischen	w4969	NO	NO	1.00
unter	w4970	NO	NO	1.00
dem	w4971	NO	NO	1.00
Commando	w4972	NO	NO	1.00
des	w4973	NO	NO	1.00
Herrn	w4974	NO	NO	1.00
General	w4975	NO	NO	1.00
<g/>
=
Feld	w4977	NO	NO	1.00
<g/>
=
Marschallen	w4979	NO	NO	1.00
Grafen	w4980	NO	NO	1.00
von	w4981	NO	NO	1.00
Khevenhüller	w4982	NO	NO	1.00
wider	w4983	NO	NO	1.00
den	w4984	NO	NO	1.00
Chur	w4985	NO	NO	1.00
<g/>
=
Fürsten	w4987	NO	NO	1.00
von	w4988	NO	NO	1.00
Bayern	w4989	NO	NO	1.00
operirenden	w4990	YES	NO	1.00
Kriegs	w4991	NO	NO	1.00
<g/>
=
Macht	w4993	NO	NO	1.00
vom	w4994	NO	NO	1.00
1	w4995	NO	NO	1.00
<g/>
.
Augusti	w4997	YES	NO	1.00
bis	w4998	NO	NO	1.00
2	w4999	NO	NO	1.00
<g/>
.
Sept	w5001	YES	NO	1.00
<g/>
.
1742	w5003	NO	NO	1.00
<g/>
.
</head>
<p id="p41">
DEn	w5005	NO	NO	1.00
1sten	w5006	NO	NO	1.00
ist	w5007	NO	NO	1.00
der	w5008	NO	NO	1.00
Rapport	w5009	NO	NO	1.00
von	w5010	NO	NO	1.00
der	w5011	NO	NO	1.00
Jser	w5012	NO	NO	1.00
eingeloffen	w5013	NO	NO	1.00
<g/>
/
daß	w5015	NO	NO	1.00
sich	w5016	NO	NO	1.00
von	w5017	NO	NO	1.00
Bayern	w5018	NO	NO	1.00
auf	w5019	NO	NO	1.00
der	w5020	NO	NO	1.00
anderen	w5021	NO	NO	1.00
Seiten	w5022	NO	NO	1.00
verschiedene	w5023	NO	NO	1.00
Commandi	w5024	NO	NO	1.00
sehen	w5025	NO	NO	1.00
lassen	w5026	NO	NO	1.00
<g/>
/
Schantzen	w5028	NO	NO	1.00
aufwerfen	w5029	NO	NO	1.00
<g/>
/
und	w5031	NO	NO	1.00
her=über	w5032	NO	NO	1.00
<g/>
=
auf	w5034	NO	NO	1.00
die	w5035	NO	NO	1.00
Unserige	w5036	NO	NO	1.00
feuren	w5037	NO	NO	1.00
<g/>
/
jedoch	w5039	NO	NO	1.00
ohne	w5040	NO	NO	1.00
Effect	w5041	NO	NO	1.00
<g/>
:
man	w5043	NO	NO	1.00
hat	w5044	NO	NO	1.00
auch	w5045	NO	NO	1.00
einen	w5046	NO	NO	1.00
An=trag	w5047	NO	NO	1.00
<g/>
=
diesseits	w5049	NO	NO	1.00
gehabt	w5050	NO	NO	1.00
<g/>
/
an	w5052	NO	NO	1.00
sie	w5053	NO	NO	1.00
hinüber	w5054	NO	NO	1.00
zu	w5055	NO	NO	1.00
kommen	w5056	NO	NO	1.00
<g/>
/
um	w5058	NO	NO	1.00
einen	w5059	NO	NO	1.00
nachdrüklichen	w5060	NO	NO	1.00
Schaden	w5061	NO	NO	1.00
zuzufügen	w5062	NO	NO	1.00
<g/>
/
allein	w5064	NO	NO	1.00
das	w5065	NO	NO	1.00
eini=ge	w5066	NO	NO	1.00
<g/>
=
Täge	w5068	NO	NO	1.00
anhaltende	w5069	NO	NO	1.00
üble	w5070	NO	NO	1.00
Wetter	w5071	NO	NO	1.00
<g/>
/
und	w5073	NO	NO	1.00
andurch	w5074	NO	NO	1.00
aufgeschwollene	w5075	NO	NO	1.00
Moraste	w5076	NO	NO	1.00
<g/>
/
und	w5078	NO	NO	1.00
lmpracticabilität	w5079	YES	NO	1.00
deren	w5080	NO	NO	1.00
Wegen	w5081	NO	NO	1.00
ist	w5082	NO	NO	1.00
ver=hinderlich	w5083	NO	NO	1.00
<g/>
=
gewest	w5085	NO	NO	1.00
<g/>
.
</p>
<p id="p42">
Eodem	w5087	YES	NO	1.00
hat	w5088	NO	NO	1.00
sich	w5089	NO	NO	1.00
auch	w5090	NO	NO	1.00
ein	w5091	NO	NO	1.00
Detasche=ment	w5092	NO	NO	1.00
<g/>
=
Frantzosen	w5094	NO	NO	1.00
auf	w5095	NO	NO	1.00
der	w5096	NO	NO	1.00
Mitternäch=tigen	w5097	NO	NO	1.00
<g/>
=
Seiten	w5099	NO	NO	1.00
der	w5100	NO	NO	1.00
Donau	w5101	NO	NO	1.00
auf	w5102	NO	NO	1.00
unsere	w5103	NO	NO	1.00
Vor	w5104	NO	NO	1.00
<g/>
=
Posten	w5106	NO	NO	1.00
bey	w5107	NO	NO	1.00
Schwannkirchen	w5108	NO	NO	1.00
sich	w5109	NO	NO	1.00
zu	w5110	NO	NO	1.00
näheren	w5111	NO	NO	1.00
gewaget	w5112	NO	NO	1.00
<g/>
/
man	w5114	NO	NO	1.00
hat	w5115	NO	NO	1.00
sie	w5116	NO	NO	1.00
aber	w5117	NO	NO	1.00
kaum	w5118	NO	NO	1.00
wahre	w5119	NO	NO	1.00
genommen	w5120	NO	NO	1.00
<g/>
/
so	w5122	NO	NO	1.00
seynd	w5123	NO	NO	1.00
sie	w5124	NO	NO	1.00
von	w5125	NO	NO	1.00
unseren	w5126	NO	NO	1.00
Hussaren	w5127	NO	NO	1.00
gleich	w5128	NO	NO	1.00
angegrif=fen	w5129	NO	NO	1.00
<g/>
=
<g/>
/
davon	w5132	NO	NO	1.00
6	w5133	NO	NO	1.00
<g/>
.
niedergemacht	w5135	NO	NO	1.00
<g/>
/
und	w5137	NO	NO	1.00
7	w5138	NO	NO	1.00
<g/>
.
Kriegs	w5140	NO	NO	1.00
<g/>
=
Gefangene	w5142	NO	NO	1.00
<g/>
/
worunter	w5144	NO	NO	1.00
einer	w5145	NO	NO	1.00
tödlich	w5146	NO	NO	1.00
blessirt	w5147	YES	NO	1.00
war	w5148	NO	NO	1.00
<g/>
/
eingebracht	w5150	NO	NO	1.00
worden	w5151	NO	NO	1.00
<g/>
.
</p>
<p id="p43">
Den	w5153	NO	NO	1.00
2	w5154	NO	NO	1.00
<g/>
.
dieses	w5156	NO	NO	1.00
ist	w5157	NO	NO	1.00
gar	w5158	NO	NO	1.00
nichts	w5159	NO	NO	1.00
neues	w5160	NO	NO	1.00
passiret	w5161	NO	NO	1.00
<g/>
.
</p>
<p id="p44">
Den	w5163	NO	NO	1.00
3ten	w5164	NO	NO	1.00
haben	w5165	NO	NO	1.00
die	w5166	NO	NO	1.00
Banduren	w5167	NO	NO	1.00
Or=dre	w5168	NO	NO	1.00
<g/>
=
empfangen	w5170	NO	NO	1.00
<g/>
/
sich	w5172	NO	NO	1.00
gegen	w5173	NO	NO	1.00
die	w5174	NO	NO	1.00
Böhmi=sche	w5175	NO	NO	1.00
<g/>
=
Gräntzen	w5177	NO	NO	1.00
Marsche	w5178	YES	NO	1.00
=fertig	w5179	NO	NO	1.00
zu	w5180	NO	NO	1.00
hal=ten	w5181	NO	NO	1.00
<g/>
=
<g/>
/
indeme	w5184	NO	NO	1.00
verlauten	w5185	NO	NO	1.00
will	w5186	NO	NO	1.00
<g/>
/
daß	w5188	NO	NO	1.00
bey	w5189	NO	NO	1.00
</p>
<p id="p45">
Zwisl	w5190	NO	NO	1.00
<g/>
/
und	w5192	NO	NO	1.00
Regen	w5193	NO	NO	1.00
feindl	w5194	NO	NO	1.00
<g/>
.
Frey	w5196	NO	NO	1.00
<g/>
=
Paß=theyen	w5198	NO	NO	1.00
<g/>
=
<g/>
/
und	w5201	NO	NO	1.00
Commandirte	w5202	YES	NO	1.00
sich	w5203	NO	NO	1.00
auf=halten	w5204	NO	NO	1.00
<g/>
=
<g/>
/
starke	w5207	NO	NO	1.00
Contributiones	w5208	YES	NO	1.00
in	w5209	NO	NO	1.00
Böh=men	w5210	NO	NO	1.00
<g/>
=
<g/>
/
und	w5213	NO	NO	1.00
bis	w5214	NO	NO	1.00
nacher	w5215	NO	NO	1.00
Schittenhoffen	w5216	NO	NO	1.00
ausschreibeten	w5217	NO	NO	1.00
<g/>
/
um	w5219	NO	NO	1.00
diesem	w5220	NO	NO	1.00
Einhalt	w5221	NO	NO	1.00
zu	w5222	NO	NO	1.00
thun	w5223	NO	NO	1.00
<g/>
/
und	w5225	NO	NO	1.00
sie	w5226	NO	NO	1.00
von	w5227	NO	NO	1.00
dannen	w5228	NO	NO	1.00
abzutreiben	w5229	NO	NO	1.00
<g/>
.
</p>
<p id="p46">
Den	w5231	NO	NO	1.00
4ten	w5232	NO	NO	1.00
ist	w5233	NO	NO	1.00
von	w5234	NO	NO	1.00
der	w5235	NO	NO	1.00
Jser	w5236	NO	NO	1.00
Nach=richt	w5237	NO	NO	1.00
<g/>
=
eingeloffen	w5239	NO	NO	1.00
<g/>
/
daß	w5241	NO	NO	1.00
der	w5242	NO	NO	1.00
Feind	w5243	NO	NO	1.00
bey	w5244	NO	NO	1.00
der	w5245	NO	NO	1.00
Nacht	w5246	NO	NO	1.00
in	w5247	NO	NO	1.00
der	w5248	NO	NO	1.00
Gegend	w5249	NO	NO	1.00
Ober	w5250	NO	NO	1.00
<g/>
=
Pe=ring	w5252	NO	NO	1.00
<g/>
=
ein	w5254	NO	NO	1.00
grosses	w5255	NO	NO	1.00
Getöß	w5256	NO	NO	1.00
gemacht	w5257	NO	NO	1.00
<g/>
/
und	w5259	NO	NO	1.00
auch	w5260	NO	NO	1.00
währender	w5261	NO	NO	1.00
Zeit	w5262	NO	NO	1.00
auf	w5263	NO	NO	1.00
die	w5264	NO	NO	1.00
Unserige	w5265	NO	NO	1.00
in	w5266	NO	NO	1.00
dortigen	w5267	NO	NO	1.00
Gegenden	w5268	NO	NO	1.00
campirten	w5269	YES	NO	1.00
Hu=saren	w5270	NO	NO	1.00
<g/>
=
in	w5272	NO	NO	1.00
der	w5273	NO	NO	1.00
Finster	w5274	NO	NO	1.00
herüber	w5275	NO	NO	1.00
geschos=sen	w5276	NO	NO	1.00
<g/>
=
<g/>
/
jedoch	w5279	NO	NO	1.00
dabey	w5280	NO	NO	1.00
keinen	w5281	NO	NO	1.00
Schaden	w5282	NO	NO	1.00
ver=ursachet	w5283	NO	NO	1.00
<g/>
=
<g/>
/
von	w5286	NO	NO	1.00
denen	w5287	NO	NO	1.00
Frantzosen	w5288	NO	NO	1.00
aber	w5289	NO	NO	1.00
ist	w5290	NO	NO	1.00
dieser	w5291	NO	NO	1.00
Tag	w5292	NO	NO	1.00
gar	w5293	NO	NO	1.00
nichts	w5294	NO	NO	1.00
zu	w5295	NO	NO	1.00
hören	w5296	NO	NO	1.00
gewesen	w5297	NO	NO	1.00
<g/>
.
</p>
<p id="p47">
Den	w5299	NO	NO	1.00
5	w5300	NO	NO	1.00
<g/>
.
ware	w5302	NO	NO	1.00
von	w5303	NO	NO	1.00
allen	w5304	NO	NO	1.00
Seiten	w5305	NO	NO	1.00
alles	w5306	NO	NO	1.00
still	w5307	NO	NO	1.00
<g/>
.
</p>
<p id="p48">
Den	w5309	NO	NO	1.00
6sten	w5310	NO	NO	1.00
seynd	w5311	NO	NO	1.00
unsers	w5312	NO	NO	1.00
commandi=renden	w5313	NO	NO	1.00
<g/>
=
Hrn	w5315	NO	NO	1.00
<g/>
.
Generalen	w5317	NO	NO	1.00
Excellentz	w5318	NO	NO	1.00
mehr=malen	w5319	NO	NO	1.00
<g/>
=
auf	w5321	NO	NO	1.00
den	w5322	NO	NO	1.00
rechten	w5323	NO	NO	1.00
Flügel	w5324	NO	NO	1.00
recogno=sciren	w5325	NO	NO	1.00
<g/>
=
geritten	w5327	NO	NO	1.00
<g/>
/
wo	w5329	NO	NO	1.00
sie	w5330	NO	NO	1.00
auch	w5331	NO	NO	1.00
ein	w5332	NO	NO	1.00
<g/>
=
und	w5334	NO	NO	1.00
andere	w5335	NO	NO	1.00
Befehle	w5336	NO	NO	1.00
ertheilet	w5337	NO	NO	1.00
<g/>
/
und	w5339	NO	NO	1.00
ihre	w5340	NO	NO	1.00
= cautionesPraecautiones	w5341	YES	NO	1.00
<g/>
=
angeordnet	w5343	NO	NO	1.00
haben	w5344	NO	NO	1.00
<g/>
/
mithin	w5346	NO	NO	1.00
in	w5347	NO	NO	1.00
allweg	w5348	NO	NO	1.00
von	w5349	NO	NO	1.00
feindlichen	w5350	NO	NO	1.00
unversehenen	w5351	NO	NO	1.00
Anfällen	w5352	NO	NO	1.00
sich	w5353	NO	NO	1.00
sicher	w5354	NO	NO	1.00
zu	w5355	NO	NO	1.00
stellen	w5356	NO	NO	1.00
<g/>
/
von	w5358	NO	NO	1.00
der	w5359	NO	NO	1.00
Jser	w5360	NO	NO	1.00
bey	w5361	NO	NO	1.00
Ober	w5362	NO	NO	1.00
<g/>
=
Pering	w5364	NO	NO	1.00
ist	w5365	NO	NO	1.00
Nachricht	w5366	NO	NO	1.00
gekommen	w5367	NO	NO	1.00
<g/>
/
daß	w5369	NO	NO	1.00
der	w5370	NO	NO	1.00
Feind	w5371	NO	NO	1.00
aus	w5372	NO	NO	1.00
einer	w5373	NO	NO	1.00
von	w5374	NO	NO	1.00
aufgeworfenen	w5375	NO	NO	1.00
Schantz	w5376	NO	NO	1.00
erstlich	w5377	NO	NO	1.00
mit	w5378	NO	NO	1.00
kleinem	w5379	NO	NO	1.00
Gewehr	w5380	NO	NO	1.00
auf	w5381	NO	NO	1.00
unsere	w5382	NO	NO	1.00
Croa=ten	w5383	NO	NO	1.00
<g/>
=
zwischen	w5385	NO	NO	1.00
7	w5386	NO	NO	1.00
<g/>
.
und	w5388	NO	NO	1.00
8	w5389	NO	NO	1.00
<g/>
.
Uhr	w5391	NO	NO	1.00
Abend	w5392	NO	NO	1.00
herüber	w5393	NO	NO	1.00
<g/>
=
</p>
<p id="p49">
über	w5398	NO	NO	1.00
zu	w5399	NO	NO	1.00
feueren	w5400	NO	NO	1.00
angefangen	w5401	NO	NO	1.00
<g/>
/
sodann	w5403	NO	NO	1.00
bis	w5404	NO	NO	1.00
9	w5405	NO	NO	1.00
<g/>
.
Uhr	w5407	NO	NO	1.00
Nachts	w5408	NO	NO	1.00
mit	w5409	NO	NO	1.00
Stucken	w5410	NO	NO	1.00
con=tinuiret	w5411	NO	NO	1.00
<g/>
=
<g/>
/
hat	w5414	NO	NO	1.00
aber	w5415	NO	NO	1.00
all	w5416	NO	NO	1.00
<g/>
=
dieses	w5418	NO	NO	1.00
Feuern	w5419	NO	NO	1.00
nicht	w5420	NO	NO	1.00
den	w5421	NO	NO	1.00
geringsten	w5422	NO	NO	1.00
Schaden	w5423	NO	NO	1.00
gethan	w5424	NO	NO	1.00
<g/>
.
</p>
<p id="p50">
Den	w5426	NO	NO	1.00
7ten	w5427	NO	NO	1.00
ist	w5428	NO	NO	1.00
Nachricht	w5429	NO	NO	1.00
eingeloffen	w5430	NO	NO	1.00
<g/>
/
es	w5432	NO	NO	1.00
seye	w5433	NO	NO	1.00
im	w5434	NO	NO	1.00
Frantzösischen	w5435	NO	NO	1.00
Haupt	w5436	NO	NO	1.00
<g/>
=
Quar=tier	w5438	NO	NO	1.00
<g/>
=
der	w5440	NO	NO	1.00
General	w5441	NO	NO	1.00
<g/>
=
Leutenant	w5443	NO	NO	1.00
Comte	w5444	YES	NO	1.00
de	w5445	YES	NO	1.00
Saxe	w5446	YES	NO	1.00
eingetroffen	w5447	NO	NO	1.00
<g/>
/
und	w5449	NO	NO	1.00
solle	w5450	NO	NO	1.00
dieser	w5451	NO	NO	1.00
das	w5452	NO	NO	1.00
Commando	w5453	NO	NO	1.00
von	w5454	NO	NO	1.00
dem	w5455	NO	NO	1.00
bishero	w5456	NO	NO	1.00
comman=direnden	w5457	NO	NO	1.00
<g/>
=
Duc	w5459	YES	NO	1.00
de	w5460	YES	NO	1.00
Harcourt	w5461	YES	NO	1.00
überneh=men	w5462	NO	NO	1.00
<g/>
=
<g/>
;
sonst	w5465	NO	NO	1.00
aber	w5466	NO	NO	1.00
haben	w5467	NO	NO	1.00
unsere	w5468	NO	NO	1.00
Croaten	w5469	NO	NO	1.00
<g/>
/
und	w5471	NO	NO	1.00
Banduren	w5472	NO	NO	1.00
sowol	w5473	NO	NO	1.00
an	w5474	NO	NO	1.00
der	w5475	NO	NO	1.00
Jser	w5476	NO	NO	1.00
<g/>
/
als	w5478	NO	NO	1.00
auf	w5479	NO	NO	1.00
der	w5480	NO	NO	1.00
Donau	w5481	NO	NO	1.00
mit	w5482	NO	NO	1.00
dem	w5483	NO	NO	1.00
Feind	w5484	NO	NO	1.00
wieder=um	w5485	NO	NO	1.00
<g/>
=
ein	w5487	NO	NO	1.00
<g/>
=
und	w5489	NO	NO	1.00
andere	w5490	NO	NO	1.00
kleine	w5491	NO	NO	1.00
Scharmü=tzel	w5492	NO	NO	1.00
<g/>
=
gehabt	w5494	NO	NO	1.00
<g/>
/
unsere	w5496	NO	NO	1.00
aber	w5497	NO	NO	1.00
haben	w5498	NO	NO	1.00
nach	w5499	NO	NO	1.00
Niedermachung	w5500	NO	NO	1.00
ein	w5501	NO	NO	1.00
<g/>
=
und	w5503	NO	NO	1.00
und	w5504	NO	NO	1.00
anderen	w5505	NO	NO	1.00
Manns	w5506	NO	NO	1.00
das	w5507	NO	NO	1.00
bey	w5508	NO	NO	1.00
dem	w5509	NO	NO	1.00
Feind	w5510	NO	NO	1.00
gefunde=ne	w5511	NO	NO	1.00
<g/>
=
Schlacht	w5513	NO	NO	1.00
<g/>
=
Vieh	w5515	NO	NO	1.00
weg	w5516	NO	NO	1.00
<g/>
=
genommen	w5518	NO	NO	1.00
<g/>
/
und	w5520	NO	NO	1.00
<g/>
/
glüklich	w5522	NO	NO	1.00
eingebracht	w5523	NO	NO	1.00
<g/>
;
</p>
<p id="p51">
Den	w5525	NO	NO	1.00
8ten	w5526	NO	NO	1.00
seynd	w5527	NO	NO	1.00
unsers	w5528	NO	NO	1.00
Commandi=renden	w5529	NO	NO	1.00
<g/>
=
Herrn	w5531	NO	NO	1.00
Feld	w5532	NO	NO	1.00
<g/>
=
Marschallens	w5534	NO	NO	1.00
Ex=cellentz	w5535	NO	NO	1.00
<g/>
=
auf	w5537	NO	NO	1.00
den	w5538	NO	NO	1.00
rechten	w5539	NO	NO	1.00
Flügel	w5540	NO	NO	1.00
aber=malen	w5541	NO	NO	1.00
<g/>
=
recognosciren	w5543	NO	NO	1.00
gewesen	w5544	NO	NO	1.00
<g/>
/
und	w5546	NO	NO	1.00
ha=ben	w5547	NO	NO	1.00
<g/>
=
Arbeiter	w5549	NO	NO	1.00
dahin	w5550	NO	NO	1.00
beorderet	w5551	NO	NO	1.00
<g/>
/
eine	w5553	NO	NO	1.00
klei=ne	w5554	NO	NO	1.00
<g/>
=
Linie	w5556	NO	NO	1.00
umher	w5557	NO	NO	1.00
den	w5558	NO	NO	1.00
rechten	w5559	NO	NO	1.00
Flügel	w5560	NO	NO	1.00
<g/>
/
und	w5562	NO	NO	1.00
eine	w5563	NO	NO	1.00
Verdammung	w5564	NO	NO	1.00
eines	w5565	NO	NO	1.00
Donau	w5566	NO	NO	1.00
<g/>
=
Arm	w5568	NO	NO	1.00
<g/>
/
wo	w5570	NO	NO	1.00
die	w5571	NO	NO	1.00
Uberschwemmung	w5572	NO	NO	1.00
des	w5573	NO	NO	1.00
Erdreichs	w5574	NO	NO	1.00
das	w5575	NO	NO	1.00
Lager	w5576	NO	NO	1.00
auf	w5577	NO	NO	1.00
dieser	w5578	NO	NO	1.00
Seiten	w5579	NO	NO	1.00
inaccessible	w5580	YES	NO	1.00
ge=macht	w5581	NO	NO	1.00
<g/>
=
<g/>
/
und	w5584	NO	NO	1.00
zwar	w5585	NO	NO	1.00
aus	w5586	NO	NO	1.00
Ursach	w5587	NO	NO	1.00
sich	w5588	NO	NO	1.00
der=gestalten	w5589	NO	NO	1.00
<g/>
=
fest	w5591	NO	NO	1.00
in	w5592	NO	NO	1.00
dem	w5593	NO	NO	1.00
Lager	w5594	NO	NO	1.00
zu	w5595	NO	NO	1.00
setzen	w5596	NO	NO	1.00
<g/>
/
daß	w5598	NO	NO	1.00
man	w5599	NO	NO	1.00
eine	w5600	NO	NO	1.00
ziemliche	w5601	NO	NO	1.00
Mannschaft	w5602	NO	NO	1.00
zu	w5603	NO	NO	1.00
anderen	w5604	NO	NO	1.00
Operationen	w5605	YES	NO	1.00
davon	w5606	NO	NO	1.00
ziehen	w5607	NO	NO	1.00
kön=ne	w5608	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p52">
Eodem	w5611	NO	NO	1.00
ist	w5612	NO	NO	1.00
auch	w5613	NO	NO	1.00
ein	w5614	NO	NO	1.00
Trompeter	w5615	NO	NO	1.00
vom	w5616	NO	NO	1.00
Feind	w5617	NO	NO	1.00
mit	w5618	NO	NO	1.00
Briefschaften	w5619	NO	NO	1.00
herüber	w5620	NO	NO	1.00
ge=kommen	w5621	NO	NO	1.00
<g/>
=
<g/>
/
und	w5624	NO	NO	1.00
hat	w5625	NO	NO	1.00
einem	w5626	NO	NO	1.00
im	w5627	NO	NO	1.00
Haupt	w5628	NO	NO	1.00
<g/>
=
Quartier	w5630	NO	NO	1.00
krank	w5631	NO	NO	1.00
ligenden	w5632	NO	NO	1.00
Officier	w5633	YES	NO	1.00
Geld	w5634	NO	NO	1.00
überbracht	w5635	NO	NO	1.00
<g/>
;
dieser	w5637	NO	NO	1.00
hat	w5638	NO	NO	1.00
auch	w5639	NO	NO	1.00
ausgesagt	w5640	NO	NO	1.00
der	w5641	NO	NO	1.00
Herr	w5642	NO	NO	1.00
General	w5643	NO	NO	1.00
Duc	w5644	YES	NO	1.00
d’Harcourt	w5645	YES	NO	1.00
ha=be	w5646	NO	NO	1.00
<g/>
=
das	w5648	NO	NO	1.00
Commando	w5649	NO	NO	1.00
dem	w5650	NO	NO	1.00
Comte	w5651	YES	NO	1.00
de	w5652	YES	NO	1.00
Saxe	w5653	YES	NO	1.00
noch	w5654	NO	NO	1.00
nicht	w5655	NO	NO	1.00
übergeben	w5656	NO	NO	1.00
<g/>
/
indeme	w5658	NO	NO	1.00
