<doc id="edoc_wd_1745-10-20" attrs="word" year="1745" month="10" day="20" corpus="1">
<head id="hl5">
aus	w8911
denen	w8912
von	w8913
ihrem	w8914
herzu	w8915
gebrachten	w8916
Stüken	w8917
sowol	w8918
<g/>
,
als	w8920
mit	w8921
dem	w8922
kleinen	w8923
Gewehr	w8924
machten	w8925
<g/>
,
abge=halten	w8927
<g/>
=
worden	w8929
wäre	w8930
<g/>
.
Die	w8932
Kaiserl	w8933
<g/>
.
Armee	w8935
zoge	w8936
sich	w8937
demnach	w8938
gegen	w8939
Mittag	w8940
<g/>
,
ehe	w8942
noch	w8943
die	w8944
A=ction	w8945
<g/>
=
general	w8947
worden	w8948
<g/>
,
indeme	w8950
eigentlich	w8951
nur	w8952
der	w8953
Kaiserl	w8954
<g/>
.
Iinke	w8956
Flügel	w8957
mit	w8958
dem	w8959
Preussischen	w8960
rechten	w8961
getroffen	w8962
<g/>
,
wieder	w8964
zurüke	w8965
in	w8966
das	w8967
Lager	w8968
bey	w8969
Königshof	w8970
<g/>
,
wo	w8972
sie	w8973
Tages	w8974
zuvor	w8975
gestanden	w8976
<g/>
.
Die	w8978
Preussische	w8979
Armee	w8980
bliebe	w8981
auf	w8982
denen	w8983
vor=gedachten	w8984
<g/>
=
Höhen	w8986
<g/>
.
Währender	w8988
Action	w8989
ware	w8990
der	w8991
General	w8992
Graf	w8993
Nadasti	w8994
mit	w8995
4000	w8996
<g/>
.
Maun	w8998
<g/>
,
darunter	w8999a
sich	w9000
auch	w9001
der	w9002
Borislawskische	w9003
Pulk	w9004
Ulanen	w9005
befande	w9006
<g/>
,
in	w9008
das	w9009
Preussische	w9010
Lager	w9011
ge=fallen	w9012
<g/>
=
<g/>
,
und	w9015
hatte	w9016
daselbst	w9017
grosse	w9018
Beute	w9019
<g/>
,
auch	w9021
von	w9022
des	w9023
Königs	w9024
eigener	w9025
Equipage	w9026
<g/>
,
Cantz=ley	w9028
<g/>
=
<g/>
,
und	w9031
Cassa	w9032
<g/>
,
nicht	w9034
minder	w9035
viele	w9036
Ge=fangene	w9037
<g/>
=
von	w9039
dessen	w9040
Bedienung	w9041
<g/>
,
und	w9043
sonsten	w9044
gemachet	w9045
<g/>
.
Die	w9047
auf	w9048
dem	w9049
Kaiserl	w9050
<g/>
.
Flügel	w9052
<g/>
,
so	w9054
zum	w9055
Schlagen	w9056
gekommen	w9057
<g/>
,
mit	w9059
gestandene	w9060
Chur	w9061
<g/>
=
Sächsische	w9063
Auxiliar	w9064
<g/>
=
Truppen	w9066
haben	w9067
sich	w9068
unge=mein	w9069
<g/>
=
distinguirt	w9071
<g/>
.
Jhre	w9073
Anzahl	w9074
an	w9075
Todten	w9076
<g/>
,
Blessirten	w9078
<g/>
,
und	w9080
Verlornen	w9081
belaufet	w9082
sich	w9083
über=haupts	w9084
<g/>
=
auf	w9086
431	w9087
<g/>
.
Mann	w9089
<g/>
.
inclusive	w9091
zweyer	w9092
Leu=tenants	w9093
<g/>
=
von	w9095
der	w9096
Jnfanterie	w9097
<g/>
,
worinnen	w9099
die	w9100
Of=ficiers	w9101
<g/>
=
bestehen	w9103
<g/>
,
die	w9105
von	w9106
ihnen	w9107
gebliben	w9108
seynd	w9109
<g/>
.
Unter	w9111
denen	w9112
Blessirten	w9113
befinden	w9114
sich	w9115
nächst	w9116
dem	w9117
Herrn	w9118
General	w9119
<g/>
=
Leutenant	w9121
von	w9122
Polentz	w9123
<g/>
,
wel=cher	w9125
<g/>
=
am	w9127
Fusse	w9128
leicht	w9129
blessiret	w9130
worden	w9131
<g/>
,
der	w9133
Herr	w9134
Obriste	w9135
von	w9136
Gersdorf	w9137
<g/>
,
Obrist	w9139
<g/>
=
Leutenant	w9141
von	w9142
Weißbach	w9143
<g/>
,
und	w9145
Major	w9146
von	w9147
Röbel	w9148
von	w9149
Jhre	w9150
Hoheit	w9151
des	w9152
Königl	w9153
<g/>
.
Printzens	w9155
Xaverii	w9156
Regi=ment	w9157
<g/>
=
<g/>
,
welches	w9160
sich	w9161
gantz	w9162
besonders	w9163
hervorgethan	w9164
<g/>
.
Hingegen	w9166
ist	w9167
von	w9168
besagten	w9169
Auxiliar	w9170
Corp	w9171
nichts	w9172
an	w9173
Fahnen	w9174
<g/>
,
Standarten	w9176
<g/>
,
Canonen	w9178
<g/>
,
noch	w9180
sonsonsten	w9181
<g/>
=
</p>
<p id="p86">
sten	w9183
</p>
<p id="p87">
sten	w9184
etwas	w9185
verloren	w9186
<g/>
.
Den	w9188
1	w9189
<g/>
.
Octob	w9191
<g/>
.
hat	w9193
die	w9194
Kaiserl	w9195
<g/>
.
Armee	w9197
sich	w9198
gegen	w9199
Jaromirtz	w9200
ge=wendet	w9201
<g/>
=
<g/>
,
um	w9204
in	w9205
dem	w9206
Lager	w9207
daselbst	w9208
<g/>
,
welches	w9210
sie	w9211
schon	w9212
ehedem	w9213
inne	w9214
gehabt	w9215
<g/>
,
einige	w9217
Täge	w9218
stehen	w9219
zu	w9220
bleiben	w9221
<g/>
.
Dahingegen	w9223
sich	w9224
die	w9225
Preussische	w9226
Ar=mee	w9227
<g/>
=
in	w9229
ihrem	w9230
Lager	w9231
zwischen	w9232
Burkersdorf	w9233
<g/>
,
und	w9235
Sohr	w9236
gantz	w9237
stille	w9238
hält	w9239
<g/>
,
und	w9241
wegen	w9242
Mangels	w9243
an	w9244
Lebens	w9245
<g/>
=
Mitteln	w9247
<g/>
,
auch	w9249
wegen	w9250
des	w9251
bey	w9252
der	w9253
Action	w9254
gehabten	w9255
Verlusts	w9256
<g/>
,
welcher	w9258
den	w9259
von	w9260
der	w9261
Kai=serl	w9262
<g/>
=
<g/>
.
Armee	w9265
ist	w9266
gemacht	w9267
worden	w9268
<g/>
,
sehr	w9270
groß	w9271
ist	w9272
<g/>
.
</p>
<head id="hl46">
Frankfurt	w9274
<g/>
/
7	w9276
<g/>
.
Octob	w9278
<g/>
.
</head>
<p id="p88">
Wann	w9280
gleich	w9281
von	w9282
der	w9283
am	w9284
gesetzten	w9285
Tage	w9286
des	w9287
4ten	w9288
Octob	w9289
<g/>
.
zu	w9291
Frankfurt	w9292
erfolgten	w9293
allerbeglüktest	w9294
<g/>
=
und	w9296
präch=tigsten	w9297
<g/>
=
Krönung	w9299
unseres	w9300
glorwürdigsten	w9301
<g/>
,
und	w9303
aller=gnädigsten	w9304
<g/>
=
Kaisers	w9306
FRANCISCI	w9307
Majestät	w9308
wegen	w9309
der	w9310
kurtzen	w9311
Zeit	w9312
die	w9313
umständliche	w9314
Beschreibung	w9315
noch	w9316
nicht	w9317
hat	w9318
gemachet	w9319
werden	w9320
können	w9321
<g/>
,
berichtet	w9323
man	w9324
gleich	w9325
jetzo	w9326
mit	w9327
abgehender	w9328
Post	w9329
kürtzlich	w9330
nur	w9331
so	w9332
viel	w9333
<g/>
,
daß	w9335
den	w9336
4	w9337
<g/>
.
das	w9339
solenne	w9340
Krönungs	w9341
<g/>
=
Fest	w9343
mit	w9344
grossem	w9345
Pomp	w9346
<g/>
,
und	w9348
Pracht	w9349
glüklich	w9350
vollbracht	w9351
worden	w9352
ist	w9353
<g/>
.
<g/>
„
Der	w9356
<g/>
„
Staat	w9358
<g/>
,
und	w9360
der	w9361
grosse	w9362
Pracht	w9363
<g/>
,
und	w9365
nähere	w9366
Umstän=„de	w9367
<g/>
=
<g/>
„
werden	w9371
künftig	w9372
zu	w9373
vernehmen	w9374
seyn	w9375
<g/>
,
diesfalls	w9377
<g/>
„
man	w9379
sich	w9380
Kürtze	w9381
halber	w9382
darauf	w9383
beziehet	w9384
<g/>
.
Es	w9386
bega=„den	w9387
<g/>
=
<g/>
„
sich	w9391
vor	w9392
<g/>
=
Mittags	w9394
die	w9395
vortrefliche	w9396
Herren	w9397
er=„stere	w9398
<g/>
=
<g/>
„
Wahl	w9402
<g/>
=
Gesandten	w9404
gegen	w9405
10	w9406
<g/>
.
Uhr	w9408
mit	w9409
ihren	w9410
<g/>
„
herrlichen	w9412
Kutschen	w9413
<g/>
,
und	w9415
Aufzügen	w9416
nach	w9417
dem	w9418
Rö=„mer	w9419
<g/>
=
<g/>
„
<g/>
,
nach	w9424
11	w9425
<g/>
.
Uhr	w9427
aber	w9428
setzten	w9429
sich	w9430
dieselben	w9431
zu	w9432
<g/>
„
Pferd	w9434
in	w9435
dem	w9436
schönsten	w9437
Aufputz	w9438
<g/>
,
mit	w9440
Vorgehung	w9441
<g/>
„
ihrer	w9443
sammentlichen	w9444
Hofstaaten	w9445
<g/>
,
und	w9447
verfügten	w9448
sich	w9449
<g/>
„
nach	w9451
dem	w9452
Kaiserl	w9453
<g/>
.
Quartier	w9455
<g/>
,
nach	w9457
12	w9458
<g/>
.
Uhr	w9460
gescha=„he	w9461
<g/>
=
<g/>
„
der	w9465
Zug	w9466
aus	w9467
dem	w9468
Kaiserl	w9469
<g/>
.
Quartier	w9471
über	w9472
besag=„ten	w9473
<g/>
=
<g/>
„
Römer	w9477
<g/>
=
Platz	w9479
nach	w9480
der	w9481
Dom	w9482
<g/>
=
Kirche	w9484
Jhro	w9485
Ma=„jestät	w9486
<g/>
=
<g/>
„
der	w9490
Kaiser	w9491
waren	w9492
gleichfalls	w9493
zu	w9494
Pferd	w9495
<g/>
,
und	w9497
<g/>
„
unter	w9499
einem	w9500
Baldakin	w9501
<g/>
,
oder	w9503
einem	w9504
von	w9505
16	w9506
<g/>
.
Rahts	w9508
<g/>
=
<g/>
„
Gliedern	w9511
getragenen	w9512
gelben	w9513
mit	w9514
Silber	w9515
gestitten	w9516
<g/>
„
Himmel	w9518
<g/>
.
Vor	w9520
erst	w9521
giengen	w9522
derer	w9523
<g/>
.
Herren	w9525
Gesandten	w9526
<g/>
„
Leute	w9528
<g/>
,
die	w9530
Kaiserl	w9531
<g/>
.
neue	w9533
Liberey	w9534
schwartz	w9535
<g/>
,
und	w9537
gerb	w9538
<g/>
,
<g/>
„
die	w9541
Edel	w9542
<g/>
=
Knaben	w9544
<g/>
,
die	w9546
Kaiserl	w9547
<g/>
.
Ministri	w9549
<g/>
,
und	w9551
dann	w9552
<g/>
„
die	w9554
hohe	w9555
Herren	w9556
Gesandten	w9557
<g/>
(
Chur	w9559
<g/>
=
Maintz	w9561
<g/>
,
und	w9563
<g/>
„
Trier	w9565
hatten	w9566
sich	w9567
mit	w9568
ihrem	w9569
Hofstaat	w9570
albereits	w9571
nach	w9572
<g/>
„
dem	w9574
Dom	w9575
verfüget	w9576
<g/>
)
die	w9578
Reichs	w9579
<g/>
-
Herolde	w9581
<g/>
.
des	w9583
Reichs=„Erb	w9584
<g/>
=
<g/>
„
<g/>
=
Marschallen	w9589
Excell	w9590
<g/>
.
mit	w9592
dem	w9593
Schwert	w9594
<g/>
,
hierauf	w9596
<g/>
„
kamen	w9598
Jhre	w9599
Kaiserl	w9600
<g/>
.
Majestät	w9602
mit	w9603
dero	w9604
Garde	w9605
<g/>
,
und	w9607
<g/>
„
übrigen	w9609
Hof	w9610
<g/>
=
staat	w9612
<g/>
,
die	w9614
Gloken	w9615
wurden	w9616
gelautet	w9617
<g/>
,
<g/>
„
Canonen	w9620
abgefeuret	w9621
<g/>
,
die	w9623
Burgerchaft	w9624
<g/>
,
und	w9626
Sol=„datesca	w9627
<g/>
=
<g/>
„
ware	w9631
rangiret	w9632
auf	w9633
danen	w9634
Strassen	w9635
<g/>
,
die	w9637
Tho=„re	w9638
<g/>
=
<g/>
„
geschlössen	w9642
<g/>
,
und	w9644
ein	w9645
unaufhörliches	w9646
Vivat	w9647
<g/>
=
Ruf=„fen	w9649
<g/>
=
<g/>
„
erscholle	w9653
<g/>
.
Um	w9655
3	w9656
<g/>
.
Uhr	w9658
nach	w9659
<g/>
=
Mittag	w9661
ist	w9662
diese	w9663
<g/>
„
solenne	w9665
Krönung	w9666
vollbracht	w9667
gewesen	w9668
<g/>
,
darauf	w9670
ver=„fügten	w9671
<g/>
=
<g/>
„
sich	w9675
Jhre	w9676
Majestät	w9677
<g/>
,
nebst	w9679
denen	w9680
beyden	w9681
Her=„ren	w9682
<g/>
=
<g/>
„
Chur	w9686
<g/>
=
fürsten	w9688
<g/>
,
und	w9690
denen	w9691
hohen	w9692
Herren	w9693
Ge=„sandren	w9694
<g/>
=
<g/>
„
nach	w9698
dem	w9699
Römer	w9700
<g/>
=
Saal	w9702
<g/>
,
woselbst	w9704
die	w9705
Kai-„serl	w9706
<g/>
-
<g/>
„
<g/>
.
und	w9711
Chur	w9712
<g/>
=
fürstl	w9714
<g/>
.
Tafeln	w9716
nach	w9717
ihrer	w9718
Ordnung	w9719
<g/>
„
errichtet	w9721
waren	w9722
<g/>
,
und|speiseten	w9724
allda	w9725
<g/>
.
Jhro	w9727
Maj	w9728
die	w9729
Kai=„serin	w9730
<g/>
=
<g/>
„
waren	w9734
gleichsam	w9735
incognito	w9736
<g/>
,
so	w9738
<g/>
,
wie	w9740
in	w9741
der	w9742
<g/>
„
Kirche	w9744
<g/>
,
also	w9746
in	w9747
dem	w9748
nemlichen	w9749
Römer	w9750
<g/>
-
Saal	w9752
<g/>
,
und	w9754
<g/>
„
befanden	w9756
sich	w9757
in	w9758
dem	w9759
Wahl	w9760
<g/>
=
Zimmer	w9762
gegen	w9763
Jhrer	w9764
<g/>
„
Kaiserl	w9766
<g/>
.
Majestät	w9768
über	w9769
<g/>
,
die	w9771
Ertz	w9772
<g/>
=
Aemter	w9774
thaten	w9775
<g/>
„
ihre	w9777
Functiones	w9778
<g/>
,
⁊c	w9780
<g/>
.
dem	w9782
Volk	w9783
wurde	w9784
vieles	w9785
Geld	w9786
</p>
<p id="p89">
<g/>
„
ausgeworfen	w9788
<g/>
,
das	w9790
vom	w9791
Römer	w9792
bis	w9793
in	w9794
den	w9795
Dom	w9796
gelegt=„ne	w9797
<g/>
=
<g/>
„
Tuch	w9801
<g/>
,
ingleichen	w9803
rot	w9804
<g/>
=
und	w9806
weisser	w9807
Wein	w9808
<g/>
,
nebst	w9810
<g/>
„
Fleisch	w9812
<g/>
,
und	w9814
Brod	w9815
<g/>
,
Preis	w9817
gegeben	w9818
<g/>
,
worbey	w9820
alles	w9821
<g/>
„
in	w9823
zimlicher	w9824
Ordnung	w9825
<g/>
,
und	w9827
ohne	w9828
widrigen	w9829
Zufall	w9830
<g/>
„
zu	w9832
jedemans	w9833
Vergnügen	w9834
vorbiy	w9835
gegangen	w9836
<g/>
.
Es	w9838
ware	w9839
<g/>
„
an	w9841
diefem	w9842
Tag	w9843
sowol	w9844
<g/>
,
als	w9846
an	w9847
denen	w9848
vorherigen	w9849
so=„lennen	w9850
<g/>
=
<g/>
„
Einzügen	w9854
das	w9855
angenehmste	w9856
Wetter	w9857
<g/>
.
So	w9859
<g/>
„
bald	w9861
als	w9862
diese	w9863
mit	w9864
viel	w9865
tausend	w9866
Jubel	w9867
<g/>
=
Geschrey	w9869
de=„gleitete	w9870
<g/>
=
<g/>
„
Krönung	w9874
im	w9875
Dom	w9876
vorbey	w9877
ware	w9878
<g/>
,
so	w9880
erhuben	w9881
sich	w9882
<g/>
„
Jhre	w9884
Majestät	w9885
die	w9886
Kaiserin	w9887
<g/>
,
nebst	w9889
ders	w9890
Hof	w9891
<g/>
=
Da=„mes	w9893
<g/>
=
<g/>
„
<g/>
,
in	w9898
ihren	w9899
Wägen	w9900
nach	w9901
dem	w9902
Römer	w9903
<g/>
,
fuhren	w9905
<g/>
„
aber	w9907
um	w9908
des	w9909
vielen	w9910
Volks	w9911
halber	w9912
<g/>
,
an	w9914
dem	w9915
Jahr	w9916
<g/>
„
Thor	w9918
vorbey	w9919
<g/>
,
und	w9921
nach	w9922
der	w9923
anderen	w9924
Seite	w9925
des	w9926
<g/>
„
Römers	w9928
<g/>
,
woselbsten	w9930
Allerhöchst	w9931
<g/>
-
Deroselben	w9933
Sr	w9934
<g/>
.
Kais	w9936
<g/>
.
<g/>
„
Majestät	w9939
zu	w9940
denen	w9941
Fenstern	w9942
heraus	w9943
<g/>
,
als	w9945
Sr	w9946
<g/>
.
Maje=„stät	w9948
<g/>
=
<g/>
„
zuruk	w9952
kamen	w9953
<g/>
,
viele	w9955
Freudens	w9956
<g/>
=
Bezeugungen	w9958
<g/>
„
mit	w9960
denen	w9961
Händen	w9962
zu	w9963
machen	w9964
beliebeten	w9965
<g/>
,
⁊c	w9967
<g/>
.
</p>
<head id="hl47">
Frankfurt	w9969
9	w9970
<g/>
.
Octob	w9972
<g/>
.
</head>
<p id="p90">
<g/>
„
Am	w9975
6	w9976
<g/>
.
Abends	w9978
beliebte	w9979
es	w9980
Jhren	w9981
Kaiserl	w9982
<g/>
,
Maje=„stäten	w9984
<g/>
=
<g/>
„
<g/>
,
nebst	w9989
der	w9990
derwittibren	w9991
Hertzogin	w9992
von	w9993
Blan=„kenburg	w9994
<g/>
=
<g/>
„
<g/>
=
Wolfenbüttel	w9999
<g/>
,
ingleichen	w10001
der	w10002
Printzessin	w10003
<g/>
„
Charlotta	w10005
von	w10006
Lohtringen	w10007
<g/>
,
und	w10009
denen	w10010
Vornehm=„sten	w10011
<g/>
=
<g/>
„
vom	w10015
Hofe	w10016
<g/>
,
die	w10018
sogenannte	w10019
Pantomine	w10020
<g/>
,
oder	w10022
<g/>
„
die	w10024
Comödie	w10025
deren	w10026
Holländischen	w10027
Kindern	w10028
<g/>
,
mit	w10030
an=„zusehen	w10031
<g/>
=
<g/>
„
<g/>
,
worüber	w10036
Allerhöchst	w10037
<g/>
=
Dieselben	w10039
ein	w10040
beson=„deres	w10041
<g/>
=
<g/>
„
Vergnügen	w10045
verspühren	w10046
lassen	w10047
<g/>
.
Den	w10049
7	w10050
<g/>
.
vor	w10052
<g/>
„
Mittags	w10054
aber	w10055
ertheileten	w10056
Jhre	w10057
Kaiserl	w10058
<g/>
.
Majestät	w10060
<g/>
„
Sr	w10062
<g/>
.
Chur	w10064
<g/>
=
fürstl	w10066
<g/>
.
Gnaden	w10068
von	w10069
Trier	w10070
<g/>
,
als	w10072
welche	w10073
<g/>
„
sich	w10075
<g/>
,
nebst	w10077
dero	w10078
ansehnlichen	w10079
<g/>
,
und	w10081
herrlichen	w10082
Hof=„Staats	w10083
<g/>
=
<g/>
„
<g/>
=
Gefolge	w10088
gegen	w10089
11	w10090
<g/>
.
Uhr	w10092
nach	w10093
dem	w10094
Kaiserl	w10095
<g/>
.
<g/>
„
Hof	w10098
begeben	w10099
hatten	w10100
<g/>
,
allergnädigste	w10102
Audientz	w10103
<g/>
.
Auf	w10105
<g/>
„
nächst	w10107
<g/>
=
kommenden	w10109
Montag	w10110
solle	w10111
an	w10112
Jhren	w10113
Kaiserl	w10114
<g/>
.
<g/>
„
Majestät	w10117
der	w10118
Huldigungs	w10119
<g/>
=
Eid	w10121
von	w10122
dem	w10123
hietzgen	w10124
<g/>
„
Magistrat	w10126
<g/>
,
und	w10128
gesammter	w10129
Stadt	w10130
präffiret	w10131
wer=„den	w10132
<g/>
=
<g/>
„
<g/>
.
Die	w10137
jüngst	w10138
<g/>
=
gemeldete	w10140
grosse	w10141
Ehren	w10142
<g/>
=
Pforte=„welche	w10144
<g/>
=
<g/>
„
vor	w10148
dem	w10149
Chur	w10150
<g/>
=
Maintzischen	w10152
Quartier	w10153
er=„bauet	w10154
<g/>
=
<g/>
„
worden	w10158
ist	w10159
Montags	w10160
<g/>
,
als	w10162
an	w10163
dem	w10164
Krönungs=„Feste	w10165
<g/>
=
<g/>
„
<g/>
,
noch|nicht	w10170
zur	w10171
Perfectiongebracht	w10172
gewesen	w10173
<g/>
,
da=„hero	w10175
<g/>
=
<g/>
„
diese	w10179
den	w10180
folgenden	w10181
Abend	w10182
darauf	w10183
iluminirer	w10184
<g/>
,
<g/>
„
und	w10187
dabey	w10188
vieler	w10189
Wein	w10190
dem	w10191
Volk	w10192
preis	w10193
gegeben	w10194
<g/>
„
worden	w10196
<g/>
.
Uhrigens	w10198
seynd	w10199
am	w10200
besagten	w10201
7	w10202
<g/>
.
nach=„Mittags	w10204
<g/>
=
<g/>
„
gegen	w10208
3	w10209
<g/>
.
Uhr	w10211
Jhre	w10212
Chur	w10213
<g/>
=
fürfsl	w10215
<g/>
.
Durchl	w10217
<g/>
.
<g/>
„
von	w10220
Cöln	w10221
alhier	w10222
eingetroffen	w10223
<g/>
,
und	w10225
zwar	w10226
gleichsam	w10227
<g/>
„
incognito	w10229
mit	w10230
2	w10231
<g/>
.
Post	w10233
<g/>
=
Schessen	w10235
<g/>
,
und	w10237
etlichen	w10238
vor=„her	w10239
<g/>
=
<g/>
„
<g/>
=
reitenden	w10244
Curriers	w10245
<g/>
:
Es	w10247
wurden	w10248
Er	w10249
<g/>
.
Durchl	w10251
<g/>
.
ge=„wöhnlicher	w10253
<g/>
=
<g/>
„
massen	w10257
16	w10258
<g/>
.
Canonen	w10260
abgesenret	w10261
<g/>
,
wie	w10263
es	w10264
<g/>
„
allezeit	w10266
bey	w10267
der	w10268
Ankunft	w10269
eines	w10270
Chur	w10271
<g/>
=
Fürstens	w10273
gehal=„ten	w10274
<g/>
=
<g/>
„
wird	w10278
<g/>
,
welches	w10280
auch	w10281
bey	w10282
Chur	w10283
<g/>
-
Trier	w10285
geschehen	w10286
<g/>
.
<g/>
„
Sonsten	w10289
ist	w10290
unglaublich	w10291
<g/>
,
wie	w10293
groß	w10294
die	w10295
Menge	w10296
des	w10297
<g/>
„
Volks	w10299
gewesen	w10300
<g/>
,
welche	w10302
der	w10303
vorgewesten	w10304
Krönung	w10305
<g/>
„
mit	w10307
beygewohnet	w10308
<g/>
,
indeme	w10310
des	w10311
anderen	w10312
Tags	w10313
darauf	w10314
<g/>
„
wol	w10316
bis	w10317
36600	w10318
<g/>
.
Personen	w10320
<g/>
,
die	w10322
sich	w10323
von	w10324
der	w10325
gan=„tzen	w10326
<g/>
=
<g/>
„
<g/>
.
Nachbarschaft	w10331
alhier	w10332
eingefanden	w10333
<g/>
,
wiederum	w10335
<g/>
„
zuruk	w10337
gekehret	w10338
<g/>
,
also	w10340
daß	w10341
auch	w10342
selbigen	w10343
Tags	w10344
alles	w10345
<g/>
„
schwartze	w10347
Brod	w10348
aufgekauffet	w10349
<g/>
,
und	w10351
nichtes	w10352
mehr	w10353
zu	w10354
<g/>
„
erhalten	w10356
ware	w10357
<g/>
.
Dem	w10359
Vernehmen	w10360
nach	w10361
<g/>
,
werden	w10363
<g/>
„
den	w10365
17	w10366
<g/>
.
oder	w10368
18	w10369
<g/>
.
dieses	w10371
Jhro	w10372
Majestät	w10373
der	w10374
Kaiser	w10375
<g/>
„
von	w10377
hier	w10378
sich	w10379
über	w10380
Rürnberg	w10381
<g/>
,
Jhre	w10383
Majestät	w10384
die	w10385
<g/>
„
Kaiserin	w10387
über	w10388
Ulm	w10389
<g/>
,
und	w10391
der	w10392
übrige	w10393
Hof	w10394
<g/>
=
Staat	w10396
<g/>
„
über	w10398
Dresden	w10399
nacher	w10400
Wien	w10401
zuruk	w10402
<g/>
=
kehren	w10404
<g/>
.
</p>
</doc>
