<doc id="wr_1761-04-29" attrs="word" year="1761" month="04" day="29" corpus="2">
<head id="h2_d548e2600">
Londen	w1_d548e2604
als	w9_d548e6217
Obrist=leutenant	w11_d548e6220
und	w1_d548e6226
Befehlshaber	w3_d548e6229
aller	w5_d548e6232
Freywilligen.	w7_d548e6235
</p>
<p id="p8_d548e6238">
Die	w1_d548e6242
bey	w3_d548e6245
Grünberg	w5_d548e6248
erbeutete	w7_d548e6251
Fahnen	w9_d548e6254
wur	w11_d548e6257
den	w1_d548e6262
in	w3_d548e6265
die	w5_d548e6268
Unser	w7_d548e6271
Lieben	w9_d548e6274
Frauen=kirche	w11_d548e6277
von	w13_d548e6281
100.	w1_d548e6286
Schweitzern	w3_d548e6289
gebracht;	w5_d548e6292
sie	w7_d548e6295
sollen	w9_d548e6298
das	w11_d548e6301
selbst	w1_d548e6307
bis	w3_d548e6310
nach	w5_d548e6313
einem	w7_d548e6316
geschlossenen	w9_d548e6319
Frieden	w11_d548e6322
verbleiben.	w1_d548e6327
Der	w3_d548e6330
König	w5_d548e6333
ernannte	w7_d548e6336
die	w9_d548e6339
Her	w11_d548e6342
ren	w1_d548e6347
Grafen	w3_d548e6350
von	w5_d548e6353
Chabot	w7_d548e6356
und	w9_d548e6359
von	w11_d548e6362
Melfort	w13_d548e6366
zu	w1_d548e6371
Ober=aufsehern	w3_d548e6374
der	w5_d548e6377
leichten	w7_d548e6380
Kriegsvöl	w9_d548e6383
ker,	w1_d548e6389
und	w3_d548e6392
den	w5_d548e6395
Hrn.	w7_d548e6398
Damas,	w9_d548e6401
Commandant	w11_d548e6404
deren	w1_d548e6409
See=soldaten	w3_d548e6412
von	w5_d548e6415
Canada,	w7_d548e6418
als	w9_d548e6421
Obristen	w1_d548e6426
unter	w3_d548e6429
dem	w5_d548e6432
Namen	w7_d548e6435
eines	w9_d548e6438
Major	w11_d548e6441
general=inspecteurs;	w1_d548e6446
dieses	w3_d548e6449
ist	w5_d548e6452
der	w7_d548e6455
nämliche	w9_d548e6458
Officier,	w1_d548e6464
der	w3_d548e6467
in	w5_d548e6470
dem	w7_d548e6473
1753sten	w9_d548e6476
Jahre,	w11_d548e6479
über	w13_d548e6483
das	w1_d548e6488
Engländische	w3_d548e6491
Kriegs=heer	w5_d548e6494
des	w7_d548e6497
Feld=herrn	w9_d548e6500
Braddoc	w1_d548e6505
siegte,	w3_d548e6508
und	w5_d548e6511
solches	w7_d548e6514
über	w9_d548e6517
den	w11_d548e6520
Ohio	w13_d548e6524
zurück	w1_d548e6529
schluge.	w3_d548e6532
</p>
<p id="p10_d548e6535">
Den	w1_d548e6539
3ten	w3_d548e6542
dieses	w5_d548e6545
wohnte	w7_d548e6548
das	w9_d548e6551
ganze	w11_d548e6554
Kö	w13_d548e6558
nigl.	w1_d548e6563
Haus	w3_d548e6566
in	w5_d548e6569
der	w7_d548e6572
Schloß=kirche	w9_d548e6575
zu	w11_d548e6578
Ver	w13_d548e6582
sailles	w1_d548e6587
dem	w3_d548e6590
musicalischen	w5_d548e6593
Te	w7_d548e6596
Deum	w9_d548e6599
rc.	w11_d548e6602
we	w13_d548e6606
gen	w1_d548e6612
der	w3_d548e6615
Siege	w5_d548e6618
des	w7_d548e6621
Hrn.	w9_d548e6624
Marschalls	w11_d548e6627
und	w13_d548e6631
Herzogs	w1_d548e6636
von	w3_d548e6639
Broglio	w5_d548e6642
bey.	w7_d548e6645
Den	w9_d548e6648
nämli	w11_d548e6651
chen	w1_d548e6656
Tag	w3_d548e6659
wurde	w5_d548e6662
auch	w7_d548e6665
dieses	w9_d548e6668
Fest	w11_d548e6671
in	w13_d548e6675
der	w15_d548e6678
hie	w17_d548e6681
sigen	w1_d548e6686
Haupt=kirche,	w3_d548e6689
von	w5_d548e6692
dem	w7_d548e6695
Hrn.	w9_d548e6698
Erz	w11_d548e6701
bischoffen	w1_d548e6707
gefeyert;	w3_d548e6710
der	w5_d548e6713
Herr	w7_d548e6716
Canzler	w9_d548e6719
von	w11_d548e6722
Frankreich,	w1_d548e6727
das	w3_d548e6730
Parlament,	w5_d548e6733
die	w7_d548e6736
Rechnungs	w9_d548e6739
cammer,	w1_d548e6744
das	w3_d548e6747
Apellations=gericht	w5_d548e6750
und	w7_d548e6753
der	w9_d548e6756
hiesige	w1_d548e6761
Stadt=raht,	w3_d548e6764
waren	w5_d548e6767
auch	w7_d548e6770
gegenwärtig.	w9_d548e6773
</p>
<p id="p12_d548e6777">
Seitdem	w1_d548e6781
die	w3_d548e6784
2.	w5_d548e6787
Bataillons	w7_d548e6790
des	w9_d548e6793
Regi	w11_d548e6796
ments	w1_d548e6801
der	w3_d548e6804
Königin,	w5_d548e6807
der	w7_d548e6810
Regimenter	w9_d548e6813
la	w11_d548e6816
Satre,	w1_d548e6821
Royal=rouißillon,	w3_d548e6824
Languedoc,	w5_d548e6827
Guyen	w7_d548e6830
ne	w1_d548e6836
und	w3_d548e6839
Bearn,	w5_d548e6842
aus	w7_d548e6845
Canada	w9_d548e6848
in	w11_d548e6851
Frankreich	w13_d548e6855
ankamen,	w1_d548e6860
wurde	w3_d548e6863
ihre	w5_d548e6866
Einrichtung	w7_d548e6869
und	w9_d548e6872
ihr	w11_d548e6875
Gehalt,	w1_d548e6880
durch	w3_d548e6883
einen	w5_d548e6886
Königl.	w7_d548e6889
Befehl	w9_d548e6892
von	w11_d548e6895
14.	w13_d548e6899
Artickeln,	w1_d548e6904
von	w3_d548e6907
Versailles	w5_d548e6910
den	w7_d548e6913
1.	w9_d548e6916
Februarii	w11_d548e6919
1761.	w1_d548e6925
bestimmet.	w3_d548e6928
Laut	w5_d548e6931
einer	w7_d548e6934
Ordonnance	w9_d548e6937
</p>
<p id="p18_d548e6950">
vom	w1_d548e6954
25.	w3_d548e6957
Februarii	w5_d548e6960
1757.	w7_d548e6963
wurden	w9_d548e6966
die	w11_d548e6969
23.	w13_d548e6973
Compagnien	w1_d548e6978
jener	w3_d548e6981
Völker,	w5_d548e6984
jede	w7_d548e6987
auf	w9_d548e6990
50.	w11_d548e6993
Mann	w1_d548e6998
gesetzt.	w3_d548e7001
Der	w5_d548e7004
Befehl	w7_d548e7007
vom	w9_d548e7010
1.	w11_d548e7013
Februa	w13_d548e7017
rii	w1_d548e7023
bekräftiget	w3_d548e7026
zwar	w5_d548e7029
die	w7_d548e7032
Zahl	w9_d548e7035
der	w11_d548e7038
Compa	w13_d548e7042
gnien;	w1_d548e7047
jedoch	w3_d548e7050
sollten	w5_d548e7053
noch	w7_d548e7056
vor	w9_d548e7059
dem	w11_d548e7062
1sten	w13_d548e7066
dieses,	w1_d548e7071
bey	w3_d548e7074
diesem	w5_d548e7077
Corps	w7_d548e7080
eine	w9_d548e7083
Grenadier	w11_d548e7086
compagnie	w1_d548e7091
von	w3_d548e7094
40.	w5_d548e7097
Mann	w7_d548e7100
und	w9_d548e7103
12.	w11_d548e7106
Mus	w13_d548e7110
quetier=compagnien	w1_d548e7116
nur	w3_d548e7119
von	w5_d548e7122
20.	w7_d548e7125
Mann	w9_d548e7128
sehn.	w1_d548e7133
Ein	w3_d548e7136
verkündigter	w5_d548e7139
Königl.	w7_d548e7142
Staats	w9_d548e7145
befehl	w1_d548e7150
ordnet	w3_d548e7153
die	w5_d548e7156
Stiftung	w7_d548e7159
einer	w9_d548e7162
Gesell	w11_d548e7165
schaft	w1_d548e7170
zum	w3_d548e7173
Ackerbau	w5_d548e7176
in	w7_d548e7179
dem	w9_d548e7182
Gebiete	w11_d548e7185
von	w13_d548e7189
Paris	w1_d548e7195
an.	w3_d548e7198
Diese	w5_d548e7201
Gesellschaft	w7_d548e7204
wird	w9_d548e7207
aus	w11_d548e7210
4.	w1_d548e7215
Aemtern	w3_d548e7218
bestehen:	w5_d548e7221
Das	w7_d548e7224
erste	w9_d548e7227
Amt	w11_d548e7230
ver	w13_d548e7234
sammelt	w1_d548e7239
sich	w3_d548e7242
zu	w5_d548e7245
Paris;	w7_d548e7248
das	w9_d548e7251
zweyte	w11_d548e7254
zu	w13_d548e7258
Meaux;	w1_d548e7263
das	w3_d548e7266
dritte	w5_d548e7269
zu	w7_d548e7272
Beauvais,	w9_d548e7275
und	w11_d548e7278
das	w13_d548e7282
vierte	w1_d548e7288
zu	w3_d548e7291
Sens;	w5_d548e7294
doch	w7_d548e7297
dem	w9_d548e7300
ungeachtet	w11_d548e7303
wur	w13_d548e7307
den	w1_d548e7312
alle	w3_d548e7315
Mitglieder	w5_d548e7318
nur	w7_d548e7321
eine	w9_d548e7324
Gesellschaft	w11_d548e7327
ausmachen.	w1_d548e7332
</p>
<p id="p20_d548e7335">
Alle	w1_d548e7339
werden	w3_d548e7342
Sitz	w5_d548e7345
und	w7_d548e7348
Stimme	w9_d548e7351
in	w11_d548e7354
jedem	w13_d548e7358
von	w1_d548e7363
diesen	w3_d548e7366
4.	w5_d548e7369
Aemtern	w7_d548e7372
haben,	w9_d548e7375
wann	w11_d548e7378
sie	w13_d548e7382
sich	w1_d548e7387
an	w3_d548e7390
dem	w5_d548e7393
Ort	w7_d548e7396
ihrer	w9_d548e7399
Bestimmung	w11_d548e7402
befin	w13_d548e7406
den.	w1_d548e7412
Das	w3_d548e7415
Amt	w5_d548e7418
zu	w7_d548e7421
Paris	w9_d548e7424
bestehet	w11_d548e7427
aus	w13_d548e7431
20.	w1_d548e7436
Personen;	w3_d548e7439
jedes	w5_d548e7442
von	w7_d548e7445
denen	w9_d548e7448
übrigen	w11_d548e7451
3.	w13_d548e7455
Aemtern	w1_d548e7460
aber	w3_d548e7463
wird	w5_d548e7466
nur	w7_d548e7469
von	w9_d548e7472
noch	w11_d548e7475
zu	w13_d548e7479
er	w15_d548e7482
wählenden	w1_d548e7487
10.	w3_d548e7490
Personen	w5_d548e7493
besetzt.	w7_d548e7496
Die	w9_d548e7499
or	w11_d548e7502
dentliche	w1_d548e7508
Zusammenkünfte	w3_d548e7511
jeden	w5_d548e7514
Amts	w7_d548e7517
sollen	w9_d548e7520
wöchentlich	w1_d548e7525
einmal	w3_d548e7528
an	w5_d548e7531
einen	w7_d548e7534
beliebigen	w9_d548e7537
Ta	w11_d548e7540
ge	w1_d548e7545
gehalten	w3_d548e7548
werden.	w5_d548e7551
Die	w7_d548e7554
Berahtschlä	w9_d548e7557
gungen	w1_d548e7562
der	w3_d548e7565
Gesellschaft	w5_d548e7568
über	w7_d548e7571
alle	w9_d548e7574
Stücke	w11_d548e7577
des	w13_d548e7581
Acker=baues,	w1_d548e7587
und	w3_d548e7590
die	w5_d548e7593
dahin	w7_d548e7596
einschlagende	w9_d548e7599
Schriften,	w1_d548e7604
werden	w3_d548e7607
an	w5_d548e7610
den	w7_d548e7613
Herrn	w9_d548e7616
General	w11_d548e7619
contcolleur	w1_d548e7624
der	w3_d548e7627
Finanzen	w5_d548e7630
gerichtet,	w7_d548e7633
weil	w9_d548e7636
der	w1_d548e7641
König	w3_d548e7644
solche	w5_d548e7647
untersuchen	w7_d548e7650
will.	w9_d548e7653
Der	w11_d548e7656
Herr	w1_d548e7662
Palerne,	w3_d548e7665
Ober=schatz=meister	w5_d548e7668
des	w7_d548e7671
Her	w9_d548e7674
zogs	w1_d548e7679
von	w3_d548e7682
Orleans,	w5_d548e7685
und	w7_d548e7688
einer	w9_d548e7691
von	w11_d548e7694
dem	w13_d548e7698
zwan	w15_d548e7701
zigsten	w1_d548e7706
des	w3_d548e7709
Amtes	w5_d548e7712
zu	w7_d548e7715
Paris,	w9_d548e7718
wurde	w11_d548e7721
zum	w13_d548e7725
beständigen	w1_d548e7730
Secretair	w3_d548e7733
der	w5_d548e7736
Gesellschaft	w7_d548e7739
ernant	w9_d548e7742
</p>
<head id="h2_d548e7748">
Frankfurt	w1_d548e7752
19.	w3_d548e7755
April.	w5_d548e7758
</head>
<p id="p4_d548e7761">
Heute	w1_d548e7765
hatte	w3_d548e7768
unsere	w5_d548e7771
Stadt	w7_d548e7774
das	w9_d548e7777
so	w11_d548e7780
unver	w13_d548e7784
hofte	w1_d548e7789
als	w3_d548e7792
ungemeine	w5_d548e7795
Vergnügen	w7_d548e7798
des	w9_d548e7801
Herrn	w11_d548e7804
Marschalls	w1_d548e7809
und	w3_d548e7812
Fürsten	w5_d548e7815
von	w7_d548e7818
Sonbise,	w9_d548e7821
Hoch	w11_d548e7824
fürstl.	w1_d548e7830
Durchl.	w3_d548e7833
in	w5_d548e7836
ihren	w7_d548e7839
Ring=mauren	w9_d548e7842
wi	w11_d548e7845
der	w1_d548e7850
zu	w3_d548e7853
sehen.	w5_d548e7856
Um	w7_d548e7859
12.	w9_d548e7862
Uhr	w11_d548e7865
Mittags	w13_d548e7869
lang	w15_d548e7872
</p>
<p id="p6_d548e7875">
ten	w1_d548e7879
Se.	w3_d548e7882
Hechfürstl.	w5_d548e7885
Durchl.	w7_d548e7888
zu	w9_d548e7891
Sachsenhan	w11_d548e7894
sen	w1_d548e7899
an.	w3_d548e7902
Das	w5_d548e7905
schöne	w7_d548e7908
Wetter,	w9_d548e7911
vorzüglich	w11_d548e7914
aber	w1_d548e7919
Hoch=Dero	w3_d548e7922
Leutfeligkeit	w5_d548e7925
allen	w7_d548e7928
Zuschau	w9_d548e7931
ern	w1_d548e7937
hohen	w3_d548e7940
und	w5_d548e7943
niedern	w7_d548e7946
Standes	w9_d548e7949
Dero	w11_d548e7952
An	w13_d548e7956
blick	w1_d548e7961
zu	w3_d548e7964
gönnen,	w5_d548e7967
waren	w7_d548e7970
vermutlich	w9_d548e7973
der	w11_d548e7976
Be	w13_d548e7980
wegungs=grund:	w1_d548e7985
daß	w3_d548e7988
Se.	w5_d548e7991
Durchl.	w7_d548e7994
alldor	w9_d548e7997
ten	w1_d548e8002
aus	w3_d548e8005
Dero	w5_d548e8008
Wagen	w7_d548e8011
stiegen,	w9_d548e8014
und	w11_d548e8017
in	w13_d548e8021
ei	w15_d548e8024
nem	w1_d548e8030
Gefolge	w3_d548e8033
von	w5_d548e8036
Herren	w7_d548e8039
Generals	w9_d548e8042
und	w11_d548e8045
Of	w13_d548e8049
ficiers	w1_d548e8054
über	w3_d548e8057
die	w5_d548e8060
Mayn=brücke	w7_d548e8063
durch	w9_d548e8066
die	w11_d548e8069
Rei	w13_d548e8073
hen=weise	w1_d548e8078
stehende	w3_d548e8081
hiesige	w5_d548e8084
Besatzung	w7_d548e8087
der	w9_d548e8090
Grenadiers	w1_d548e8095
von	w3_d548e8098
Frankreich	w5_d548e8101
mit	w7_d548e8104
klingendem	w9_d548e8107
Spiele	w1_d548e8113
und	w3_d548e8116
fliegender	w5_d548e8119
Fahne,	w7_d548e8122
bis	w9_d548e8125
an	w11_d548e8128
den	w13_d548e8132
Hochfürstl.	w1_d548e8137
Taxischen	w3_d548e8140
Pallast	w5_d548e8143
zu	w7_d548e8146
Fusse	w9_d548e8149
gien	w11_d548e8152
gen.	w1_d548e8157
Die	w3_d548e8160
Stücke	w5_d548e8163
wurden	w7_d548e8166
dreymal	w9_d548e8169
hinter	w11_d548e8172
einander	w1_d548e8177
von	w3_d548e8180
den	w5_d548e8183
hiesigen	w7_d548e8186
Stadt=wällen	w9_d548e8189
ab	w11_d548e8192
gefeuert.	w1_d548e8198
Der	w3_d548e8201
Zug	w5_d548e8204
gieng	w7_d548e8207
nach	w9_d548e8210
dem	w11_d548e8213
Hoch	w13_d548e8217
fürstl.	w1_d548e8222
Tour	w3_d548e8225
und	w5_d548e8228
Taxischen	w7_d548e8231
Pallast	w9_d548e8234
auf	w11_d548e8237
der	w13_d548e8241
grossen	w1_d548e8246
Eschenheimer=gasse.	w3_d548e8249
Daselbst	w5_d548e8252
wur	w7_d548e8255
den	w1_d548e8260
Se.	w3_d548e8263
Durchl.	w5_d548e8266
der	w7_d548e8269
Herr	w9_d548e8272
Marschall	w11_d548e8275
von	w13_d548e8279
des	w1_d548e8285
Herrn	w3_d548e8288
Marschalls	w5_d548e8291
und	w7_d548e8294
Herzogens	w9_d548e8297
von	w11_d548e8300
Broglie	w1_d548e8305
Hochfürstl.	w3_d548e8308
Durchl	w5_d548e8311
vor	w7_d548e8314
der	w9_d548e8317
Spitze	w11_d548e8320
der	w1_d548e8325
Hohen	w3_d548e8328
Königl.	w5_d548e8331
Französischen	w7_d548e8334
Generali	w9_d548e8337
tät	w1_d548e8342
vorne	w3_d548e8345
vor	w5_d548e8348
dem	w7_d548e8351
grossen	w9_d548e8354
Thor	w11_d548e8357
empfangen.	w13_d548e8361
Jn	w1_d548e8367
dem	w3_d548e8370
Schloß=hof	w5_d548e8373
paradirte	w7_d548e8376
eine	w9_d548e8379
Com	w11_d548e8382
pagnie	w1_d548e8387
Grenadiers	w3_d548e8390
de	w5_d548e8393
France,	w7_d548e8396
nebst	w9_d548e8399
einer	w11_d548e8402
Compagnie	w1_d548e8407
von	w3_d548e8410
den	w5_d548e8413
hiesigen	w7_d548e8416
Stadtsolda	w9_d548e8419
ten,	w1_d548e8424
alle	w3_d548e8427
mit	w5_d548e8430
klingendem	w7_d548e8433
Spiele	w9_d548e8436
und	w11_d548e8439
flie	w13_d548e8443
gender	w1_d548e8449
Fahne.	w3_d548e8452
Alle	w5_d548e8455
hiesige	w7_d548e8458
Standesper	w9_d548e8461
sonen	w1_d548e8466
und	w3_d548e8469
Herren	w5_d548e8472
Officiers	w7_d548e8475
drungen	w9_d548e8478
sich	w11_d548e8481
her	w13_d548e8485
bey,	w1_d548e8490
die	w3_d548e8493
ergebneste	w5_d548e8496
Glückwünsche	w7_d548e8499
zu	w9_d548e8502
ent	w11_d548e8505
richten.	w1_d548e8510
Zu	w3_d548e8513
gleicher	w5_d548e8516
Zeit	w7_d548e8519
machte	w9_d548e8522
auch	w11_d548e8525
eine	w13_d548e8529
hochansehnliche	w1_d548e8535
Deputation	w3_d548e8538
von	w5_d548e8541
einem	w7_d548e8544
Hoch	w9_d548e8547
edlen	w1_d548e8552
und	w3_d548e8555
Hochweisen	w5_d548e8558
Magistrat	w7_d548e8561
ihre	w9_d548e8564
Auf	w11_d548e8567
wartung.	w1_d548e8572
</p>
<head id="h2_d548e8578">
Aus	w1_d548e8582
dem	w3_d548e8585
Paderbornischen	w5_d548e8588
vom	w7_d548e8591
10.	w1_d548e8596
April.	w3_d548e8599
</head>
<p id="p4_d548e8602">
Nachdem	w1_d548e8606
sich	w3_d548e8609
die	w5_d548e8612
allirte	w7_d548e8615
Armee	w9_d548e8618
wieder	w11_d548e8621
über	w1_d548e8626
die	w3_d548e8629
Dymel	w5_d548e8632
gezogen,	w7_d548e8635
und	w9_d548e8638
ihren	w11_d548e8641
Maga	w13_d548e8645
zinen	w1_d548e8650
sich	w3_d548e8653
genähert	w5_d548e8656
hat,	w7_d548e8659
so	w9_d548e8662
stehet	w11_d548e8665
dieselbe	w13_d548e8669
nach	w1_d548e8675
so	w3_d548e8678
vielen	w5_d548e8681
ausgestandenen	w7_d548e8684
Beschwer	w9_d548e8687
lichkeiten	w1_d548e8692
in	w3_d548e8695
ihren	w5_d548e8698
Cantonirungen	w7_d548e8701
ruhig.	w9_d548e8704
Zur	w1_d548e8709
Sicherheit	w3_d548e8712
ist	w5_d548e8715
ein	w7_d548e8718
Cordon	w9_d548e8721
gezogen	w11_d548e8724
wor	w13_d548e8728
den,	w1_d548e8733
der	w3_d548e8736
General=Lieutenant	w5_d548e8739
von	w7_d548e8742
Wan	w9_d548e8745
</p>
<p id="p8_d548e8750">
genheim	w1_d548e8754
und	w3_d548e8757
der	w5_d548e8760
General=Major	w7_d548e8763
von	w9_d548e8766
Schei	w11_d548e8769
ther	w1_d548e8774
commandiren	w3_d548e8777
letztern	w5_d548e8780
zu	w7_d548e8783
Bühne,	w9_d548e8786
an	w11_d548e8789
der	w1_d548e8794
Unter=Dymel;	w3_d548e8797
der	w5_d548e8800
GeneralLieute	w7_d548e8803
nant	w1_d548e8809
von	w3_d548e8812
Hardenberg	w5_d548e8815
hingegen	w7_d548e8818
commandi	w9_d548e8821
ren	w1_d548e8826
diesen	w3_d548e8829
Cordon	w5_d548e8832
an	w7_d548e8835
der	w9_d548e8838
Ober=Dymel.	w11_d548e8841
Derselbe	w1_d548e8846
macht	w3_d548e8849
16.	w5_d548e8852
bis	w7_d548e8855
20000.	w9_d548e8858
Mann	w11_d548e8861
aus.	w1_d548e8866
Alle	w3_d548e8869
übrige	w5_d548e8872
Troupen	w7_d548e8875
hat	w9_d548e8878
der	w11_d548e8881
Her	w13_d548e8885
zog,	w1_d548e8891
welcher	w3_d548e8894
sein	w5_d548e8897
Haupt=quartier	w7_d548e8900
zu	w9_d548e8903
Neu	w11_d548e8906
haus	w1_d548e8911
bey	w3_d548e8914
Paderborn	w5_d548e8917
genommen,	w7_d548e8920
sso	w9_d548e8923
can	w11_d548e8926
toniren	w1_d548e8931
lassen,	w3_d548e8934
daß	w5_d548e8937
sie	w7_d548e8940
in	w9_d548e8943
erfordelichem	w11_d548e8946
Fal	w13_d548e8950
le	w1_d548e8955
gleich	w3_d548e8958
zusammen	w5_d548e8961
stossen	w7_d548e8964
können.	w9_d548e8967
Des	w11_d548e8970
Generals	w1_d548e8976
von	w3_d548e8979
Spörken	w5_d548e8982
Quartier	w7_d548e8985
ist	w9_d548e8988
zu	w11_d548e8991
Pa	w13_d548e8995
derborn.	w1_d548e9000
</p>
<head id="h2_d548e9006">
Wien	w1_d548e9010
den	w3_d548e9013
29.	w5_d548e9016
April	w7_d548e9019
1761.	w9_d548e9022
</head>
<p id="p4_d548e9025">
Samstags	w1_d548e9029
den	w3_d548e9032
25.	w5_d548e9035
dieses	w7_d548e9038
nach	w9_d548e9041
dem	w11_d548e9044
vor	w13_d548e9048
mittägigen	w1_d548e9053
GOttes=dienst	w3_d548e9056
hat	w5_d548e9059
der	w7_d548e9062
Rußisch=Kaiserl.	w1_d548e9067
Cammerer	w3_d548e9070
Herr	w5_d548e9073
Baron	w7_d548e9076
von	w1_d548e9082
Stroganow	w3_d548e9085
bey	w5_d548e9088
Sr.	w7_d548e9091
Königl.	w9_d548e9094
Hoheit	w11_d548e9097
dem	w1_d548e9102
Erz=herzogen	w3_d548e9105
Jose	w5_d548e9108
eph	w1_d548e9113
und	w3_d548e9116
Dero	w5_d548e9119
Frauen	w7_d548e9122
Gemahlin	w1_d548e9127
Königl.	w3_d548e9130
Hoheit	w5_d548e9133
die	w7_d548e9136
Ankunftau	w9_d548e9139
dienz	w1_d548e9145
gehabt,	w3_d548e9148
und	w5_d548e9151
das	w7_d548e9154
von	w9_d548e9157
Jhrer	w11_d548e9160
Rußisch	w13_d548e9164
Kaiserl.	w1_d548e9169
Majest.	w3_d548e9172
aufgehabte	w5_d548e9175
Compliment	w7_d548e9178
zur	w1_d548e9183
hohen	w3_d548e9186
Trauung	w5_d548e9189
abgeleget.	w7_d548e9192
</p>
<p id="p6_d548e9195">
Montags	w1_d548e9199
den	w3_d548e9202
27.	w5_d548e9205
frühe	w7_d548e9208
haben	w9_d548e9211
Se.	w11_d548e9214
Königl.	w13_d548e9218
Hoheit	w1_d548e9223
der	w3_d548e9226
Herr	w5_d548e9229
Herzog	w7_d548e9232
Carl	w9_d548e9235
zu	w11_d548e9238
Lothringen	w13_d548e9242
Königl.	w1_d548e9247
Hoheit	w3_d548e9250
unter	w5_d548e9253
Begleitung	w7_d548e9256
einiger	w9_d548e9259
Cavallieren	w1_d548e9265
die	w3_d548e9268
Reise	w5_d548e9271
in	w7_d548e9274
das	w9_d548e9277
Reich	w11_d548e9280
nach	w13_d548e9284
Nürnberg	w1_d548e9289
angetretten.	w3_d548e9292
</p>
<p id="p8_d548e9295">
Dienstags	w1_d548e9299
den	w3_d548e9302
28.	w5_d548e9305
nach	w7_d548e9308
dem	w9_d548e9311
vormittägi	w11_d548e9314
gen	w1_d548e9319
GOttes=dienst	w3_d548e9322
in	w5_d548e9325
der	w7_d548e9328
Schloß=kapelle	w9_d548e9331
seynd	w1_d548e9336
beyde	w3_d548e9339
Kaiserl.	w5_d548e9342
Königl.	w7_d548e9345
Majestäten	w9_d548e9348
mit	w11_d548e9351
dem	w1_d548e9357
Königl.	w3_d548e9360
Erb=prinzen	w5_d548e9363
und	w7_d548e9366
Erz=herzogen	w9_d548e9369
Joseph,	w1_d548e9374
Dero	w3_d548e9377
Frauen	w5_d548e9380
Gemahlin	w7_d548e9383
und	w9_d548e9386
denen	w11_d548e9389
4.	w1_d548e9394
ältesten	w3_d548e9397
Erz=herzoginen	w5_d548e9400
Königl.	w7_d548e9403
Hoheiten	w9_d548e9406
zur	w1_d548e9411
Mittag=tafel	w3_d548e9414
nach	w5_d548e9417
Laxenburg	w7_d548e9420
abgefah	w9_d548e9423
ren,	w1_d548e9429
alwo	w3_d548e9432
die	w5_d548e9435
höchsten	w7_d548e9438
Herrschaften	w9_d548e9441
bis	w11_d548e9444
den	w1_d548e9449
9.	w3_d548e9452
May,	w5_d548e9455
als	w7_d548e9458
den	w9_d548e9461
heil.	w11_d548e9464
Pfingst=abend	w13_d548e9468
zu	w1_d548e9473
verbleiben	w3_d548e9476
gedenken.	w5_d548e9479
</p>
<p id="p10_d548e9482">
Noch	w1_d548e9486
am	w3_d548e9489
Sonntage	w5_d548e9492
Abends	w7_d548e9495
ist	w9_d548e9498
durch	w11_d548e9501
einen	w1_d548e9506
Currier	w3_d548e9509
die	w5_d548e9512
Nachricht	w7_d548e9515
dahier	w9_d548e9518
einge	w11_d548e9521
langet,	w1_d548e9526
wie	w3_d548e9529
die	w5_d548e9532
zweyte	w7_d548e9535
geheime	w9_d548e9538
Expedition	w11_d548e9541
der	w1_d548e9547
Engländer,	w3_d548e9550
die	w5_d548e9553
auf	w7_d548e9556
den	w9_d548e9559
französischen	w11_d548e9562
</p>
<p id="p12_d548e9566">
Haven	w1_d548e9570
Bel	w3_d548e9573
Jsle	w5_d548e9576
gerichtet	w7_d548e9579
ware,	w9_d548e9582
wieder	w11_d548e9585
fruchtloß	w1_d548e9590
abgeloffen,	w3_d548e9593
massen	w5_d548e9596
dieselbe	w7_d548e9599
mit	w9_d548e9602
einem	w1_d548e9607
beträchtlichen	w3_d548e9610
Verlust	w5_d548e9613
an	w7_d548e9616
Tod	w9_d548e9619
und	w11_d548e9622
Verwundeten,	w1_d548e9628
nebst	w3_d548e9631
Hinterlassung	w5_d548e9634
von	w7_d548e9637
400.	w1_d548e9642
Gefangenen	w3_d548e9645
und	w5_d548e9648
etwelchen	w7_d548e9651
Schiffen,	w9_d548e9654
zurück	w1_d548e9659
getrieben,	w3_d548e9662
und	w5_d548e9665
also	w7_d548e9668
diese	w9_d548e9671
Expedition	w11_d548e9674
zernichtet	w1_d548e9679
worden,	w3_d548e9682
worzu	w5_d548e9685
das	w7_d548e9688
Land=volk	w9_d548e9691
vieles	w1_d548e9697
beygetragen.	w3_d548e9700
Wovon	w5_d548e9703
man	w7_d548e9706
die	w9_d548e9709
meh	w11_d548e9712
rere	w1_d548e9717
Begebenheit	w3_d548e9720
wegen	w5_d548e9723
Kürze	w7_d548e9726
der	w9_d548e9729
Zeit,	w11_d548e9732
dieselbe	w1_d548e9737
aus	w3_d548e9740
dem	w5_d548e9743
Französischen	w7_d548e9746
in	w9_d548e9749
das	w11_d548e9752
Teut	w13_d548e9756
sche	w1_d548e9761
zu	w3_d548e9764
übersetzen,	w5_d548e9767
erst	w7_d548e9770
künftigen	w9_d548e9773
Post=tag	w11_d548e9776
dem	w1_d548e9782
Publico	w3_d548e9785
mittheilen	w5_d548e9788
wird.	w7_d548e9791
</p>
<p id="p14_d548e9794">
Aus	w1_d548e9798
Schlesien	w3_d548e9801
vernihmt	w5_d548e9804
man,	w7_d548e9807
daß	w9_d548e9810
der	w11_d548e9813
Herr	w1_d548e9818
Feld=zeugmeister	w3_d548e9821
Baron	w5_d548e9824
