<doc id="wr_1760-06-21" attrs="word" year="1760" month="06" day="21" corpus="2">
<head id="h2_d460e3483">
eines	w7_d460e11314
anderen	w9_d460e11317
Gut	w1_d460e11322
an	w3_d460e11325
sich	w5_d460e11328
zu	w7_d460e11331
reissen.	w9_d460e11334
Das	w11_d460e11337
Murren,	w13_d460e11341
der	w1_d460e11346
Betrug,	w3_d460e11349
die	w5_d460e11352
sträfliche	w7_d460e11355
Kunstgriffe,	w9_d460e11358
um	w11_d460e11361
sich	w1_d460e11366
der	w3_d460e11369
Last	w5_d460e11372
zu	w7_d460e11375
entledigen,	w9_d460e11378
indem	w11_d460e11381
man	w13_d460e11385
das	w15_d460e11388
Joch	w1_d460e11394
der	w3_d460e11397
andern	w5_d460e11400
schwerer	w7_d460e11403
macht,	w9_d460e11406
ist	w11_d460e11409
von	w13_d460e11413
ihrer	w1_d460e11418
Aufführung	w3_d460e11421
entfernet.	w5_d460e11424
Die	w7_d460e11427
den	w9_d460e11430
Gü	w11_d460e11433
tern	w1_d460e11438
des	w3_d460e11441
künftigen	w5_d460e11444
Lebens	w7_d460e11447
aufrichtig	w9_d460e11450
erge	w11_d460e11453
bene	w1_d460e11458
Menschen	w3_d460e11461
sehen	w5_d460e11464
bey	w7_d460e11467
denen	w9_d460e11470
öffentli	w11_d460e11473
chen	w1_d460e11479
Auflagen	w3_d460e11482
nur	w5_d460e11485
auf	w7_d460e11488
den	w9_d460e11491
Willen	w11_d460e11494
GOt	w13_d460e11498
tes,	w1_d460e11503
auf	w3_d460e11506
das	w5_d460e11509
Gesatz	w7_d460e11512
ihres	w9_d460e11515
Gewissens,	w11_d460e11518
auf	w13_d460e11522
die	w1_d460e11527
Gelegenheit	w3_d460e11530
die	w5_d460e11533
vortreflichsten	w7_d460e11536
Tugenden	w9_d460e11539
auszuüben,	w1_d460e11544
auf	w3_d460e11547
den	w5_d460e11550
Vortheil	w7_d460e11553
zur	w9_d460e11556
Verthei	w11_d460e11559
</p>
<p id="p46_d460e11564">
digung,	w1_d460e11568
und	w3_d460e11571
zu	w5_d460e11574
dem	w7_d460e11577
Ruhm	w9_d460e11580
des	w11_d460e11583
Staats	w13_d460e11587
mit	w15_d460e11590
beyzutragen.	w1_d460e11595
(der	w3_d460e11598
Rest	w5_d460e11601
folgt	w7_d460e11604
künftig.)	w9_d460e11607
</p>
<head id="h2_d460e11613">
Dresden	w1_d460e11617
9.	w3_d460e11620
Junii.	w5_d460e11623
</head>
<p id="p4_d460e11626">
Die	w1_d460e11630
Kaiserl.	w3_d460e11633
Königl.	w5_d460e11636
Haupt=armee	w7_d460e11639
so	w9_d460e11642
wol	w1_d460e11647
als	w3_d460e11650
das	w5_d460e11653
Lascische	w7_d460e11656
Corps	w9_d460e11659
campiren	w11_d460e11662
nun	w13_d460e11666
mehro	w1_d460e11671
dies	w3_d460e11674
und	w5_d460e11677
jenseits	w7_d460e11680
der	w9_d460e11683
Elbe.	w11_d460e11686
Des	w13_d460e11690
Herrn	w1_d460e11696
General=feld=marschalls	w3_d460e11699
Grafens	w5_d460e11702
von	w1_d460e11707
Dann	w3_d460e11710
Excell.	w5_d460e11713
haben	w7_d460e11716
die	w9_d460e11719
Revüe	w11_d460e11722
darüber	w13_d460e11726
gehalten.	w1_d460e11731
Es	w3_d460e11734
befindet	w5_d460e11737
sich	w7_d460e11740
alles	w9_d460e11743
und	w11_d460e11746
jedes	w13_d460e11750
in	w1_d460e11755
der	w3_d460e11758
besten	w5_d460e11761
Ordnung	w7_d460e11764
und	w9_d460e11767
Stande,	w11_d460e11770
und	w13_d460e11774
ist	w1_d460e11780
gewiß	w3_d460e11783
schwer,	w5_d460e11786
sich	w7_d460e11789
was	w9_d460e11792
schöners	w11_d460e11795
und	w13_d460e11799
prächtigers,	w1_d460e11804
als	w3_d460e11807
diese	w5_d460e11810
Armee	w7_d460e11813
vorzustellen.	w9_d460e11816
Nach	w1_d460e11821
allen	w3_d460e11824
Umständen	w5_d460e11827
scheinet	w7_d460e11830
eine	w9_d460e11833
wich	w11_d460e11836
tige	w1_d460e11841
Veränderung	w3_d460e11844
nahe	w5_d460e11847
zu	w7_d460e11850
seyn.	w9_d460e11853
Unlängst	w11_d460e11856
ist	w1_d460e11862
ein	w3_d460e11865
von	w5_d460e11868
dem	w7_d460e11871
König	w9_d460e11874
in	w11_d460e11877
Preussen,	w13_d460e11881
an	w15_d460e11884
den	w17_d460e11887
Prinz	w1_d460e11892
Heinrich	w3_d460e11895
mit	w5_d460e11898
sehr	w7_d460e11901
wichtigen	w9_d460e11904
Depe	w11_d460e11907
schen	w1_d460e11912
abgefertigter	w3_d460e11915
Feld=jäger	w5_d460e11918
aufgehoben	w7_d460e11921
worden.	w1_d460e11926
</p>
<head id="h2_d460e11933">
Wien	w1_d460e11937
den	w3_d460e11940
21.	w5_d460e11943
Junii	w7_d460e11946
1760.	w9_d460e11949
</head>
<p id="p4_d460e11952">
MJttwoch	w1_d460e11956
den	w3_d460e11959
18.	w5_d460e11962
Junii,	w7_d460e11965
gegen	w9_d460e11968
9.	w11_d460e11971
r	w1_d460e11976
Uhr	w1_d460e11981
seynd	w3_d460e11984
Jhre	w5_d460e11987
Majestät	w7_d460e11990
die	w9_d460e11993
Kaise	w11_d460e11996
rin	w1_d460e12002
von	w3_d460e12005
Laxenburg	w5_d460e12008
herein	w7_d460e12011
zu	w9_d460e12014
denen	w11_d460e12017
WW.	w13_d460e12021
EE.	w1_d460e12026
PP.	w3_d460e12029
Augustinern	w5_d460e12032
Baarfüssern	w7_d460e12035
abgegan	w9_d460e12038
gen,	w1_d460e12043
und	w3_d460e12046
haben	w5_d460e12049
allda,	w7_d460e12052
wegen	w9_d460e12055
dem	w11_d460e12058
Jahrs	w13_d460e12062
tag	w1_d460e12067
der	w3_d460e12070
bey	w5_d460e12073
Planian	w7_d460e12076
erfochtenen	w9_d460e12079
Haupt	w11_d460e12082
victorie,	w1_d460e12088
dem	w3_d460e12091
Dank=fest	w5_d460e12094
incognito	w7_d460e12097
beyge	w9_d460e12100
wohnet.	w1_d460e12105
</p>
<p id="p6_d460e12108">
Donnerstags	w1_d460e12112
den	w3_d460e12115
19.	w5_d460e12118
Junii	w7_d460e12121
Vormittags	w9_d460e12124
um	w1_d460e12129
halb	w3_d460e12132
8.	w5_d460e12135
Uhr	w7_d460e12138
seynd	w9_d460e12141
Jhre	w11_d460e12144
Majestät	w13_d460e12148
die	w15_d460e12151
Kaiserin	w1_d460e12156
über	w3_d460e12159
Schönbrunn	w5_d460e12162
zu	w7_d460e12165
denen	w9_d460e12168
ob	w11_d460e12171
benannten	w1_d460e12177
PP.	w3_d460e12180
Augustinern	w5_d460e12183
mehrmalen	w7_d460e12186
ab	w9_d460e12189
gegangen,	w1_d460e12194
und	w3_d460e12197
haben	w5_d460e12200
in	w7_d460e12203
dem	w9_d460e12206
Oratorio	w11_d460e12209
der	w13_d460e12213
dasigen	w1_d460e12218
Todten=capellen	w3_d460e12221
dem	w5_d460e12224
dritten	w7_d460e12227
Sol	w9_d460e12230
daten=seelen=amt	w1_d460e12235
abgewartet,	w3_d460e12238
und	w5_d460e12241
hierauf	w7_d460e12244
in	w1_d460e12250
Schönbrunn	w3_d460e12253
Mittags	w5_d460e12256
gespeiset,	w7_d460e12259
dann	w9_d460e12262
Abends	w1_d460e12267
nach	w3_d460e12270
Laxenburg	w5_d460e12273
sich	w7_d460e12276
wieder	w9_d460e12279
zuruck	w11_d460e12282
begeben.	w1_d460e12287
Vor	w3_d460e12290
und	w5_d460e12293
Nachmittags	w7_d460e12296
haben	w9_d460e12299
Se.	w1_d460e12304
Majestät	w3_d460e12307
der	w5_d460e12310
Kaiser	w7_d460e12313
mit	w9_d460e12316
Streiffen	w11_d460e12319
und	w13_d460e12323
Raiger=paitzen	w1_d460e12329
sich	w3_d460e12332
unterhalten,	w5_d460e12335
welches	w7_d460e12338
auch	w9_d460e12341
gestern,	w1_d460e12346
von	w3_d460e12349
Allerhöchst=deroselben	w5_d460e12352
beschehen.	w7_d460e12355
</p>
<head id="h2_d460e12361">
Lista	w1_d460e12365
deren	w3_d460e12368
Verstorbenen	w5_d460e12371
zu	w7_d460e12374
Wien	w9_d460e12377
in	w1_d460e12382
und	w3_d460e12385
vor	w5_d460e12388
der	w7_d460e12391
Stadt.	w9_d460e12394
Den	w1_d460e12399
16.	w3_d460e12402
Junii.	w5_d460e12405
Jn	w1_d460e12411
der	w3_d460e12414
Stadt.	w5_d460e12417
</head>
<list id="l4_d460e12420">
Joh.	w1_d460e12424
Nicol.	w3_d460e12427
Plank,	w5_d460e12430
gew.	w7_d460e12433
Burgerl.	w9_d460e12436
Kauf=m.,	w11_d460e12439
len	w13_d460e12443
Margarehten=hof,	w1_d460e12448
alt	w3_d460e12451
60.	w5_d460e12454
J.	w7_d460e12457
Dem	w1_d460e12462
Joh.	w3_d460e12465
Fachinger,	w5_d460e12468
Burgerl.	w7_d460e12471
Schneid.,	w9_d460e12474
s.	w11_d460e12477
W.	w13_d460e12481
Theres.,	w1_d460e12487
im	w3_d460e12490
kl.	w5_d460e12493
Mölker=hof,	w7_d460e12496
alt	w9_d460e12499
61.	w11_d460e12502
J.	w13_d460e12506
</list>
<head id="h2_d460e12513">
Vor	w1_d460e12517
der	w3_d460e12520
Stadt.	w5_d460e12523
</head>
<list id="l4_d460e12526">
Der	w1_d460e12530
Ehrw.	w3_d460e12533
Novit.	w5_d460e12536
Fr.	w7_d460e12539
Carl.	w9_d460e12542
Stronberger,,	w11_d460e12545
Ord.	w13_d460e12549
St.	w1_d460e12554
Joh.	w3_d460e12557
Dei,	w5_d460e12560
im	w7_d460e12563
Kloster	w9_d460e12566
alda,	w11_d460e12569
alt	w13_d460e12573
18.	w15_d460e12576
J.	w17_d460e12579
Regina	w1_d460e12584
Stöplin,	w3_d460e12587
Burgerl.	w5_d460e12590
Wittwe,	w7_d460e12593
im	w9_d460e12596
Maynzis.	w11_d460e12599
H.	w1_d460e12605
auf	w3_d460e12608
der	w5_d460e12611
Landstr.,	w7_d460e12614
alt	w9_d460e12617
60.	w11_d460e12620
J.	w13_d460e12624
Math.	w1_d460e12629
Ecker,	w3_d460e12632
gew.	w5_d460e12635
Burgerl.	w7_d460e12638
Wagner,	w9_d460e12641
im	w11_d460e12644
Schifmei	w13_d460e12648
steris.	w1_d460e12653
H.	w3_d460e12656
auf	w5_d460e12659
der	w7_d460e12662
Landstr.,	w9_d460e12665
75.	w11_d460e12668
J.	w13_d460e12672
Dominica	w1_d460e12677
Toscanin,	w3_d460e12680
Burgerl.	w5_d460e12683
Wittwe,	w7_d460e12686
in	w9_d460e12689
ihrem	w11_d460e12692
H.	w1_d460e12698
bey	w3_d460e12701
Maria=hülf,	w5_d460e12704
alt	w7_d460e12707
71.	w9_d460e12710
J.	w11_d460e12713
Dem	w1_d460e12718
Pet.	w3_d460e12721
Jagua,	w5_d460e12724
K.	w7_d460e12727
K.	w9_d460e12730
Reit=kn.,	w11_d460e12733
s.	w13_d460e12737
T.	w15_d460e12740
Antonia,	w17_d460e12743
beym	w1_d460e12748
Oel=berg	w3_d460e12751
auf	w5_d460e12754
der	w7_d460e12757
Wied.,	w9_d460e12760
alt	w11_d460e12763
17.	w13_d460e12767
J.	w15_d460e12770
Joh.	w1_d460e12775
Schauer,	w3_d460e12778
Kirsch.,	w5_d460e12781
beyn	w7_d460e12784
7.	w9_d460e12787
Chur=fürsten	w11_d460e12790
am	w13_d460e12794
Thury,	w1_d460e12800
alt	w3_d460e12803
60.	w5_d460e12806
J.	w7_d460e12809
Dem	w1_d460e12814
Mich.	w3_d460e12817
Erlinger,	w5_d460e12820
Tanz=meist.,	w7_d460e12823
s.	w9_d460e12826
K.	w11_d460e12829
Eva,	w13_d460e12833
beym	w15_d460e12836
Fisch=zug	w1_d460e12841
am	w3_d460e12844
Neubau,	w5_d460e12847
alt	w7_d460e12850
9.	w9_d460e12853
J.	w11_d460e12856
</list>
<head id="h2_d460e12863">
Summa	w1_d460e12867
9.	w3_d460e12870
Pers.,	w5_d460e12873
darunter	w7_d460e12876
1.	w9_d460e12879
Kind.	w11_d460e12882
Den	w1_d460e12887
17.	w3_d460e12890
Junii.	w5_d460e12893
Jn	w1_d460e12898
der	w3_d460e12901
Stadt.	w5_d460e12904
</head>
<list id="l4_d460e12907">
Der	w1_d460e12911
(Tit.)	w3_d460e12914
Hr.	w5_d460e12917
Joh.	w7_d460e12920
Math.	w9_d460e12923
Sauber	w11_d460e12926
v.	w13_d460e12930
Saubers	w15_d460e12933
kirchen,	w1_d460e12938
K.	w3_d460e12941
K.	w5_d460e12944
geh.	w7_d460e12947
Direct=haupt=buchhalt.	w9_d460e12950
kari	w11_d460e12953
offic.,	w1_d460e12958
beym	w3_d460e12961
gold.	w5_d460e12964
Stern	w7_d460e12967
auf	w9_d460e12970
der	w11_d460e12973
Brandst.,	w13_d460e12977
63.	w15_d460e12980
J.	w17_d460e12983
</list>
<head id="h2_d460e12990">
Vor	w1_d460e12994
der	w3_d460e12997
Stadt.	w5_d460e13000
</head>
<list id="l4_d460e13003">
Theres.	w1_d460e13007
Fockin,	w3_d460e13010
Wittwe,	w5_d460e13013
in	w7_d460e13016
ihrem	w9_d460e13019
H.	w11_d460e13022
zu	w13_d460e13026
Erdberg,	w15_d460e13029
alt	w1_d460e13034
74.	w3_d460e13037
J.	w5_d460e13040
Cathar.	w1_d460e13045
Gareißin,	w3_d460e13048
in	w5_d460e13051
U.	w7_d460e13054
L.	w9_d460e13057
Frauen=spit,	w11_d460e13060
alt	w13_d460e13064
12.	w15_d460e13067
J.	w17_d460e13070
Dem	w1_d460e13076
Pet.	w3_d460e13079
Pöschl,	w5_d460e13082
K.	w7_d460e13085
Reitkn,	w9_d460e13088
s.	w11_d460e13091
W.	w13_d460e13095
Theref,	w15_d460e13098
beyi	w17_d460e13101
gold.	w1_d460e13106
Fäs.	w3_d460e13109
auf	w5_d460e13112
der	w7_d460e13115
Wied.,	w9_d460e13118
alt	w11_d460e13121
52.	w13_d460e13125
J.	w15_d460e13128
</list>
<head id="h2_d460e13135">
Summa	w1_d460e13139
4.	w3_d460e13142
Pers.	w5_d460e13145
darunter	w7_d460e13148
6.	w9_d460e13151
Kind.	w11_d460e13154
Den	w1_d460e13159
18.	w3_d460e13162
Junii.	w5_d460e13165
Jn	w1_d460e13170
der	w3_d460e13173
Stadt.	w5_d460e13176
</head>
<list id="l4_d460e13179">
Der	w1_d460e13183
(Tit.)	w3_d460e13186
Hr.	w5_d460e13189
Joh.	w7_d460e13192
Jgnatz	w9_d460e13195
v.	w11_d460e13198
der	w13_d460e13202
Heiden,	w15_d460e13205
in	w17_d460e13208
s.	w19_d460e13211
H.	w21_d460e13214
in	w1_d460e13219
der	w3_d460e13222
Kärntnerstr.,	w5_d460e13225
alt	w7_d460e13228
71.	w9_d460e13231
J.	w11_d460e13234
August.	w1_d460e13239
Wolfart,	w3_d460e13242
K.	w5_d460e13245
K.	w7_d460e13248
Leib=lack.,	w9_d460e13251
im	w11_d460e13254
Schlössern,	w13_d460e13258
H.	w1_d460e13264
am	w3_d460e13267
Hof,	w5_d460e13270
alt	w7_d460e13273
39.	w9_d460e13276
J.	w11_d460e13279
</list>
<head id="h2_d460e13287">
Vor	w1_d460e13291
der	w3_d460e13294
Stadt.	w5_d460e13297
</head>
<list id="l4_d460e13300">
Der	w1_d460e13304
(Tit.)	w3_d460e13307
Hr.	w5_d460e13310
Franz	w7_d460e13313
Riedel	w9_d460e13316
de	w11_d460e13319
Rottall,	w13_d460e13323
gew.	w15_d460e13326
K.	w17_d460e13329
K.	w1_d460e13334
Haupt=m.,	w3_d460e13337
im	w5_d460e13340
Maruzis.	w7_d460e13343
H.	w9_d460e13346
auf	w11_d460e13349
der	w13_d460e13353
Landstr,	w15_d460e13356
alt	w1_d460e13361
69.	w3_d460e13364
J.	w5_d460e13367
Dem	w1_d460e13373
Adam	w3_d460e13376
Heißler,	w5_d460e13379
Burgerl.	w7_d460e13382
Fuhrm.,	w9_d460e13385
s.	w11_d460e13388
S.	w13_d460e13392
Math.	w15_d460e13395
bey	w1_d460e13400
der	w3_d460e13403
H.	w5_d460e13406
Dreyfaltigk.	w7_d460e13409
in	w9_d460e13412
der	w11_d460e13415
Rossau,	w13_d460e13419
alt	w15_d460e13422
20.	w17_d460e13425
J.	w19_d460e13428
Dem	w1_d460e13433
Simon	w3_d460e13436
Merz,	w5_d460e13439
Hafnern,	w7_d460e13442
s.	w9_d460e13445
W.	w11_d460e13448
Anna,	w13_d460e13452
im	w15_d460e13455
Haf	w17_d460e13458
neris.	w1_d460e13463
H.	w3_d460e13466
in	w5_d460e13469
der	w7_d460e13472
Leopoldst.,	w9_d460e13475
alt	w11_d460e13478
61.	w13_d460e13482
J.	w15_d460e13485
Dem	w1_d460e13491
Joh.	w3_d460e13494
Fett,	w5_d460e13497
Lack,	w7_d460e13500
s.	w9_d460e13503
K.	w11_d460e13506
Theres.,	w13_d460e13510
beym	w15_d460e13513
weissen	w17_d460e13516
Lämmel	w1_d460e13521
am	w3_d460e13524
Reustift,	w5_d460e13527
alt	w7_d460e13530
3.	w9_d460e13533
J.	w11_d460e13536
Dem	w1_d460e13541
</list>
<list id="l8_d460e13547">
Den	w1_d460e13551
Georg	w3_d460e13554
Creutzweger,	w5_d460e13557
Schif=kn.,	w7_d460e13560
s.	w9_d460e13563
K.	w11_d460e13566
Jos.	w13_d460e13570
bey	w15_d460e13573
denen	w1_d460e13578
3.	w3_d460e13581
Huf.	w5_d460e13584
eis.	w7_d460e13587
im	w9_d460e13590
Liechtenth.,	w11_d460e13593
alt	w13_d460e13597
4.	w15_d460e13600
J.	w17_d460e13603
Joh.	w1_d460e13608
Schöneman,	w3_d460e13611
Tag=löhn.,	w5_d460e13614
beym	w7_d460e13617
Schab=deu=ries.	w9_d460e13620
in	w1_d460e13626
der	w3_d460e13629
Leopoldst.,	w5_d460e13632
alt	w7_d460e13635
28.	w9_d460e13638
J.	w11_d460e13641
</list>
<head id="h2_d460e13648">
Somma	w1_d460e13652
8.	w3_d460e13655
Person,	w5_d460e13658
darunter	w7_d460e13661
2.	w9_d460e13664
Kind.	w11_d460e13667
Den	w1_d460e13672
19.	w3_d460e13675
Junii.	w5_d460e13678
Jn	w1_d460e13683
der	w3_d460e13686
Stadt.	w5_d460e13689
Niemand.	w1_d460e13695
Vor	w1_d460e13700
der	w3_d460e13703
Stadt.	w5_d460e13706
</head>
<list id="l4_d460e13709">
Era	w1_d460e13713
Niestenbergerin,	w3_d460e13716
im	w5_d460e13719
K.	w7_d460e13722
K.	w9_d460e13725
Hof=spit.,	w11_d460e13728
alt	w13_d460e13732
80.	w15_d460e13735
J.	w17_d460e13738
Cathar.	w1_d460e13743
Kindlin,	w3_d460e13746
led,	w5_d460e13749
bey	w7_d460e13752
der	w9_d460e13755
gr.	w11_d460e13758
Weintr.	w13_d460e13762
im	w15_d460e13765
Liech	w17_d460e13768
tenth,	w1_d460e13773
alt	w3_d460e13776
44.	w5_d460e13779
J.	w7_d460e13782
Dem	w1_d460e13788
Mich.	w3_d460e13791
Fink,	w5_d460e13794
Tag=löhn,	w7_d460e13797
s.	w9_d460e13800
K.	w11_d460e13803
Lorenz	w13_d460e13807
im	w15_d460e13810
Rue	w17_d460e13813
lands.	w1_d460e13818
H.	w3_d460e13821
auf	w5_d460e13824
der	w7_d460e13827
Landstr.,	w9_d460e13830
alt	w11_d460e13833
3.	w13_d460e13837
J.	w15_d460e13840
</list>
<head id="h2_d460e13847">
Summa	w1_d460e13851
3.	w3_d460e13854
Person.,	w5_d460e13857
darunter	w7_d460e13860
1.	w9_d460e13863
Kind.	w11_d460e13866
</head>
<p id="p4_d460e13869">
Vonder	w1_d460e13873
N.	w3_d460e13876
Oe.	w5_d460e13879
Regierung	w7_d460e13882
wegen,	w9_d460e13885
wird	w11_d460e13888
mit	w13_d460e13892
ge	w15_d460e13895
genwartig	w1_d460e13900
offenem	w3_d460e13903
Edict	w5_d460e13906
jedermänniglich	w7_d460e13909
sowol	w9_d460e13912
An	w11_d460e13915
us	w1_d460e13920
Abwesenden,	w3_d460e13923
deme	w5_d460e13926
daran	w7_d460e13929
gelegen	w9_d460e13932
kund	w11_d460e13935
und	w13_d460e13939
zu	w1_d460e13945
wisen	w3_d460e13948
gemacht:	w5_d460e13951
Es	w7_d460e13954
seye	w9_d460e13957
der	w11_d460e13960
Mauritius	w13_d460e13964
von	w15_d460e13967
edlißz,	w1_d460e13972
gewesten	w3_d460e13975
Kaiserl.	w5_d460e13978
Königl.	w7_d460e13981
Haupt=mann	w9_d460e13984
der	w1_d460e13989
Winzel	w3_d460e13992
Vallisischen	w5_d460e13995
Regiments	w7_d460e13998
ohne	w9_d460e14001
hinter	w11_d460e14004
lasen	w1_d460e14009
letztwilligen	w3_d460e14012
Geschäft	w5_d460e14015
mit	w7_d460e14018
Tod	w9_d460e14021
abgegangen,	w11_d460e14024
und	w1_d460e14030
habe	w3_d460e14033
sich	w5_d460e14036
hinnach	w7_d460e14039
um	w9_d460e14042
desselben	w11_d460e14045
ab	w13_d460e14049
intestato	w15_d460e14052
ruckgebliebene	w1_d460e14057
Verlassenschaft	w3_d460e14060
der	w5_d460e14063
Zeit	w7_d460e14066
annoch	w9_d460e14069
nie	w11_d460e14072
mand	w1_d460e14077
angemeldet.	w3_d460e14080
Wann	w5_d460e14083
nun	w7_d460e14086
Regierung,	w9_d460e14089
um	w11_d460e14092
die	w1_d460e14097
etwann	w3_d460e14100
ein	w5_d460e14103
oder	w7_d460e14106
anderen	w9_d460e14109
bey	w11_d460e14112
dieser	w13_d460e14116
Verlassen	w15_d460e14119
schaft	w1_d460e14125
von	w3_d460e14128
Rechts=wegen	w5_d460e14131
gebührend=nähere	w7_d460e14134
Erb	w9_d460e14137
Frach	w1_d460e14142
in	w3_d460e14145
Erfahrung	w5_d460e14148
zu	w7_d460e14151
bringen,	w9_d460e14154
anbey	w11_d460e14157
das	w13_d460e14161
et	w15_d460e14164
wann	w1_d460e14169
vorhandene	w3_d460e14172
Æris	w5_d460e14175
alienum	w7_d460e14178
ausfindig	w9_d460e14181
zu	w11_d460e14184
ma	w13_d460e14188
chen,	w1_d460e14193
folgsam	w3_d460e14196
zu	w5_d460e14199
Abhandlung	w7_d460e14202
solcher	w9_d460e14205
Verlassen	w11_d460e14208
schaft	w1_d460e14214
sicher	w3_d460e14217
fürschreitten	w5_d460e14220
zu	w7_d460e14223
können,	w9_d460e14226
eine	w11_d460e14229
Noht	w13_d460e14233
rürft	w1_d460e14238
zu	w3_d460e14241
seyn	w5_d460e14244
befunden	w7_d460e14247
hat,	w9_d460e14250
alle	w11_d460e14253
hieran	w13_d460e14257
Theil	w15_d460e14260
nehmende,	w1_d460e14265
sowol	w3_d460e14268
in	w5_d460e14271
als	w7_d460e14274
ausser	w9_d460e14277
Land	w11_d460e14280
befindliche	w13_d460e14284
Personen	w1_d460e14289
durch	w3_d460e14292
dieses	w5_d460e14295
offentliche	w7_d460e14298
Edict	w9_d460e14301
zu	w11_d460e14304
Anmeld	w13_d460e14308
Lehtkimir	w1_d460e14314
und	w3_d460e14317
Liquidirung	w5_d460e14320
ihrer	w7_d460e14323
an	w9_d460e14326
ob	w11_d460e14329
bemeldte	w13_d460e14333
Verlassenschaft	w1_d460e14338
ex	w3_d460e14341
quacunque	w5_d460e14344
causa,	w7_d460e14347
vel	w9_d460e14350
titulo	w11_d460e14353
habender	w1_d460e14358
Sprüch,	w3_d460e14361
und	w5_d460e14364
Forderungen	w7_d460e14367
gerichtlich	w9_d460e14370
rorzuladen,	w1_d460e14375
und	w3_d460e14378
einzuberuffen;	w5_d460e14381
zu	w7_d460e14384
welchem	w9_d460e14387
Ende	w11_d460e14390
kann	w1_d460e14396
denenselben	w3_d460e14399
der	w5_d460e14402
11.	w7_d460e14405
Tag	w9_d460e14408
des	w11_d460e14411
zukünftigen	w13_d460e14415
Ronats	w1_d460e14420
Julii	w3_d460e14423
1760.	w5_d460e14426
Nachmittag	w7_d460e14429
um	w9_d460e14432
4.	w11_d460e14435
Uhr	w13_d460e14439
zur	w15_d460e14442
gewöhnlichen	w1_d460e14447
Convocations	w3_d460e14450
und	w5_d460e14453
Anmeldungs	w7_d460e14456
tag	w9_d460e14459
faßung	w1_d460e14464
zu	w3_d460e14467
allendlicher	w5_d460e14470
Frist	w7_d460e14473
anberaumet	w9_d460e14476
worden.	w11_d460e14479
Solchemnach	w1_d460e14485
werden	w3_d460e14488
all	w5_d460e14491
und	w7_d460e14494
jede,	w9_d460e14497
welche	w11_d460e14500
bey	w13_d460e14504
ge	w15_d460e14507
dacht	w1_d460e14512
er	w1_d460e14517
Mauritii	w3_d460e14520
Seidlitzischen	w5_d460e14523
Verlassenschaft	w7_d460e14526
um	w9_d460e14529
lechtmäßiger	w1_d460e14534
Erbs	w3_d460e14537
oder	w5_d460e14540
Schuld	w7_d460e14543
forderung	w9_d460e14546
willen	w11_d460e14549
einige	w1_d460e14555
Sprüch	w3_d460e14558
haben,	w5_d460e14561
oder	w7_d460e14564
zu	w9_d460e14567
haben	w11_d460e14570
vermeinen,	w13_d460e14574
en	w1_d460e14579
vobestimmten	w3_d460e14582
Tag	w5_d460e14585
und	w7_d460e14588
Stund	w9_d460e14591
vor	w11_d460e14594
Regierung	w13_d460e14598
in	w1_d460e14603
der	w3_d460e14606
daselbst	w5_d460e14609
zu	w7_d460e14612
solchem	w9_d460e14615
Ende	w11_d460e14618
offenhaltenden	w13_d460e14622
Sommißions=stuben	w1_d460e14627
entweder	w3_d460e14630
selbst	w5_d460e14633
Persönlich,	w7_d460e14636
eber	w1_d460e14642
durch	w3_d460e14645
hiezu	w5_d460e14648
genugsam	w7_d460e14651
gevollmächtigte	w9_d460e14654
Gewalt	w11_d460e14657
tragere	w1_d460e14662
also	w3_d460e14665
gewiß	w5_d460e14668
zu	w7_d460e14671
erscheinen,	w9_d460e14674
und	w11_d460e14677
ihre	w13_d460e14681
an	w15_d460e14684
sol	w17_d460e14687
che	w1_d460e14692
Verlassenschaft	w3_d460e14695
habende	w5_d460e14698
Anforderungen	w7_d460e14701
anzu	w9_d460e14704
rielden,	w1_d460e14709
rechtlich	w3_d460e14712
zu	w5_d460e14715
legitimiren,	w7_d460e14718
und	w9_d460e14721
zu	w11_d460e14724
liqui	w13_d460e14728
deren	w1_d460e14734
haben,	w3_d460e14737
als	w5_d460e14740
im	w7_d460e14743
widrigen	w9_d460e14746
die	w11_d460e14749
Abhandlung	w13_d460e14753
</p>
<p id="p6_d460e14756">
gleichwolen	w1_d460e14760
vorgenommen,	w3_d460e14763
und	w5_d460e14766
ungehindert	w7_d460e14769
be	w9_d460e14772
ren	w1_d460e14777
etwann	w3_d460e14780
vorhandenen	w5_d460e14783
Erbs=prätendenten,	w7_d460e14786
oder	w9_d460e14789
Glaubigern,	w1_d460e14794
so	w3_d460e14797
sich	w5_d460e14800
ihren	w7_d460e14803
Erbs	w9_d460e14806
und	w11_d460e14809
Schuldfor	w13_d460e14813
derungen	w1_d460e14819
in	w3_d460e14822
bestimmter	w5_d460e14825
Zeit	w7_d460e14828
angemeldet,	w9_d460e14831
in	w11_d460e14834
sol	w13_d460e14838
cher	w1_d460e14843
Verlassenschafts=sachen	w3_d460e14846
ex	w5_d460e14849
officio	w7_d460e14852
vorgekehret	w9_d460e14855
werden	w1_d460e14860
solle,	w3_d460e14863
was	w5_d460e14866
rechtens	w7_d460e14869
ist.	w9_d460e14872
Wornach	w11_d460e14875
sich	w13_d460e14879
al	w15_d460e14882
so	w1_d460e14887
ein	w3_d460e14890
jeder	w5_d460e14893
zu	w7_d460e14896
richten	w9_d460e14899
wissen	w11_d460e14902
wird.	w13_d460e14906
