<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
abzuhelfen,	w3_d119e6850
deren	w5_d119e6853
Erfinder	w7_d119e6856
der	w9_d119e6859
Hr.	w11_d119e6862
Piere	w13_d119e6866
le	w1_d119e6871
Roy	w3_d119e6874
ist.	w5_d119e6877
Eine	w7_d119e6880
neue	w9_d119e6883
Bau=art	w11_d119e6886
der	w13_d119e6890
Müh	w15_d119e6893
len,	w1_d119e6899
Buchdrucker=schriften	w3_d119e6902
zu	w5_d119e6905
giessen,	w7_d119e6908
von	w9_d119e6911
dem	w1_d119e6916
Hrn.	w3_d119e6919
Monteherel,	w5_d119e6922
ehemaligen	w7_d119e6925
hiesigen	w9_d119e6928
Schrift=giesser	w1_d119e6933
erfunden.	w3_d119e6936
Diese	w5_d119e6939
Mühlen	w7_d119e6942
seynd,	w1_d119e6947
darzu	w3_d119e6950
dienlich,	w5_d119e6953
daß	w7_d119e6956
man	w9_d119e6959
zu	w11_d119e6962
einer	w13_d119e6966
Zeit	w1_d119e6972
Schriften	w3_d119e6975
von	w5_d119e6978
verschiedener	w7_d119e6981
Art	w9_d119e6984
und	w11_d119e6987
Größe	w1_d119e6992
giessen	w3_d119e6995
kan.	w5_d119e6998
Eine	w7_d119e7001
neue	w9_d119e7004
Methode	w11_d119e7007
den	w1_d119e7012
Hauf	w3_d119e7015
zuzubereiten,	w5_d119e7018
eine	w7_d119e7021
Erfindung	w9_d119e7024
des	w11_d119e7027
Herrn	w1_d119e7032
Mardandier,	w3_d119e7035
Wahlraths	w5_d119e7038
von	w7_d119e7041
Bourges.	w9_d119e7044
Mittellst	w1_d119e7050
dieser	w3_d119e7053
Methode	w5_d119e7056
kan	w7_d119e7059
man	w9_d119e7062
den	w11_d119e7065
Hanf,	w1_d119e7070
wie	w3_d119e7073
die	w5_d119e7076
Wolle	w7_d119e7079
und	w9_d119e7082
Baum=wolle	w11_d119e7085
käm	w13_d119e7089
men	w1_d119e7094
und	w3_d119e7097
spinnen,	w5_d119e7100
und	w7_d119e7103
mit	w9_d119e7106
allerley	w11_d119e7109
Materien,	w13_d119e7113
die	w1_d119e7118
bißher	w3_d119e7121
ganz	w5_d119e7124
und	w7_d119e7127
gar	w9_d119e7130
nicht	w11_d119e7133
vereinbar	w13_d119e7137
lich	w1_d119e7143
mit	w3_d119e7146
ihm	w5_d119e7149
waren,	w7_d119e7152
vermengen.	w9_d119e7155
Man	w11_d119e7158
kan	w13_d119e7162
auch	w1_d119e7167
auf	w3_d119e7170
diese	w5_d119e7173
Weise	w7_d119e7176
Matten	w9_d119e7179
daraus	w11_d119e7182
machen	w13_d119e7186
Röcke,	w1_d119e7191
Futter=hemde	w3_d119e7194
und	w5_d119e7197
dergleichen	w7_d119e7200
damit	w9_d119e7203
zu	w1_d119e7208
füttern;	w3_d119e7211
weiter	w5_d119e7214
eine	w7_d119e7217
neue	w9_d119e7220
Maschine,	w11_d119e7223
Häfen	w1_d119e7229
und	w3_d119e7232
Flüsse	w5_d119e7235
damit	w7_d119e7238
zu	w9_d119e7241
reinigen,	w11_d119e7244
welche	w13_d119e7248
Hr.	w1_d119e7253
Macary	w3_d119e7256
erfunden	w5_d119e7259
hat.	w7_d119e7262
Eine	w9_d119e7265
gleich	w11_d119e7268
ar	w13_d119e7272
tige	w1_d119e7277
Maschine	w3_d119e7280
ist	w5_d119e7283
auch	w7_d119e7286
von	w9_d119e7289
dem	w11_d119e7292
Baumeister,	w13_d119e7296
Hrn.	w1_d119e7301
Thereu,	w3_d119e7304
erfunden	w5_d119e7307
worden.	w7_d119e7310
Hiernächst	w9_d119e7313
zählet	w1_d119e7319
man	w3_d119e7322
noch	w5_d119e7325
das	w7_d119e7328
Geheimnüß	w9_d119e7331
des	w11_d119e7334
Herrn	w13_d119e7338
Fernandez	w1_d119e7343
von	w3_d119e7346
Bourdeaux,	w5_d119e7349
das	w7_d119e7352
Fleisch	w9_d119e7355
ohne	w11_d119e7358
Salz	w1_d119e7363
zu	w3_d119e7366
bewahren,	w5_d119e7369
unter	w7_d119e7372
die	w9_d119e7375
neuen	w11_d119e7378
Erfin	w13_d119e7382
dungen;	w1_d119e7387
nicht	w3_d119e7390
minder	w5_d119e7393
eine	w7_d119e7396
Spritze	w9_d119e7399
Feuers	w11_d119e7402
brünste	w1_d119e7408
zu	w3_d119e7411
löschen,	w5_d119e7414
welche	w7_d119e7417
den	w9_d119e7420
Abt	w11_d119e7423
Dard	w13_d119e7427
zn	w15_d119e7430
</p>
<p id="p6_d119e7433">
Besason	w1_d119e7437
zu	w3_d119e7440
ihren	w5_d119e7443
Erfinder	w7_d119e7446
hat.	w9_d119e7449
Endlich	w11_d119e7452
hat	w13_d119e7456
der	w1_d119e7461
Uhrmacher	w3_d119e7464
Godin	w5_d119e7467
eine	w7_d119e7470
Uhr	w9_d119e7473
erfunden,	w11_d119e7476
welche	w1_d119e7481
31.	w3_d119e7484
Tage,	w5_d119e7487
5.	w7_d119e7490
Stunden,	w9_d119e7493
und	w11_d119e7496
22.	w1_d119e7502
Minuten	w3_d119e7505
gehet,	w5_d119e7508
ohne	w7_d119e7511
daß	w9_d119e7514
man	w11_d119e7517
sie	w13_d119e7521
auf	w15_d119e7524
ziehen	w1_d119e7529
darf.	w3_d119e7532
</p>
<head id="h2_d119e7538">
Norwich	w1_d119e7542
15.	w3_d119e7545
Jan.	w5_d119e7548
</head>
<p id="p4_d119e7551">
Am	w1_d119e7555
Montage	w3_d119e7558
frühe	w5_d119e7561
um	w7_d119e7564
3.	w9_d119e7567
Uhr	w11_d119e7570
spührte	w13_d119e7574
man	w1_d119e7579
eine	w3_d119e7582
schwache	w5_d119e7585
Erschütterung	w7_d119e7588
von	w9_d119e7591
einem	w11_d119e7594
Erdbeben,	w1_d119e7599
vor	w3_d119e7602
welchem	w5_d119e7605
ein	w7_d119e7608
brausendes	w9_d119e7611
Ge	w11_d119e7614
töse	w1_d119e7620
in	w3_d119e7623
der	w5_d119e7626
Luft	w7_d119e7629
her	w9_d119e7632
gieng.	w11_d119e7635
Weil	w13_d119e7639
nun	w15_d119e7642
die	w17_d119e7645
meisten	w1_d119e7650
Menschen	w3_d119e7653
um	w5_d119e7656
diese	w7_d119e7659
Zeit	w9_d119e7662
zu	w11_d119e7665
schlaffen	w13_d119e7669
pflegen;	w1_d119e7674
so	w3_d119e7677
wurden	w5_d119e7680
nur	w7_d119e7683
wenige	w9_d119e7686
Personen	w11_d119e7689
da	w13_d119e7693
durch	w1_d119e7698
in	w3_d119e7701
Schrecken	w5_d119e7704
gesetzt.	w7_d119e7707
Man	w9_d119e7710
hat	w11_d119e7713
dieses	w13_d119e7717
Erdbeben	w1_d119e7723
in	w3_d119e7726
eben	w5_d119e7729
der	w7_d119e7732
Minute	w9_d119e7735
auch	w11_d119e7738
zu	w13_d119e7742
Par	w15_d119e7745
mouth,	w1_d119e7750
Diß,	w3_d119e7753
South=Walsham,	w5_d119e7756
Loddon,	w7_d119e7759
Bourgauy,	w1_d119e7764
Easton,	w3_d119e7767
Sprowston,	w5_d119e7770
und	w7_d119e7773
ander	w9_d119e7776
Orten	w1_d119e7781
mehr	w3_d119e7784
bemerket.	w5_d119e7787
</p>
<head id="h2_d119e7793">
Dreßden	w1_d119e7797
vom	w3_d119e7800
21.	w5_d119e7803
Jan.	w7_d119e7806
</head>
<p id="p4_d119e7809">
Die	w1_d119e7813
hiesigen	w3_d119e7816
Fischer	w5_d119e7819
haben	w7_d119e7822
auf	w9_d119e7825
Befehl	w11_d119e7828
des	w13_d119e7832
Commendanten,	w1_d119e7837
Hrn.	w3_d119e7840
von	w5_d119e7843
Willig,	w7_d119e7846
von	w9_d119e7849
der	w11_d119e7852
Elb=brücke	w1_d119e7857
an,	w3_d119e7860
bis	w5_d119e7863
zur	w7_d119e7866
Ziegel=scheune,	w9_d119e7869
das	w11_d119e7872
Eis	w1_d119e7878
aufhauen	w3_d119e7881
müssen,	w5_d119e7884
damit	w7_d119e7887
die	w9_d119e7890
Garde	w11_d119e7893
nicht	w1_d119e7898
Anlaß	w3_d119e7901
bekommen	w5_d119e7904
möchte,	w7_d119e7907
zu	w9_d119e7910
desertiren.	w11_d119e7913
Der	w1_d119e7918
hiesige	w3_d119e7921
Magistrat	w5_d119e7924
soll	w7_d119e7927
nunmehro	w9_d119e7930
160.	w11_d119e7933
Recruten	w1_d119e7938
für	w3_d119e7941
die	w5_d119e7944
Stadt	w7_d119e7947
schaffen.	w9_d119e7950
Man	w11_d119e7953
hat	w13_d119e7957
also	w1_d119e7963
sowol	w3_d119e7966
in	w5_d119e7969
dieser	w7_d119e7972
als	w9_d119e7975
voriger	w11_d119e7978
Woche	w13_d119e7982
die	w15_d119e7985
junge	w1_d119e7990
Mannschaft	w3_d119e7993
aus	w5_d119e7996
denen	w7_d119e7999
Häusern	w9_d119e8002
her	w11_d119e8005
aus	w1_d119e8010
geholet.	w3_d119e8013
Unserer	w5_d119e8016
Sächsischen	w7_d119e8019
Genera	w9_d119e8022
lität	w1_d119e8027
wird	w3_d119e8030
Schuld	w5_d119e8033
gegeben,	w7_d119e8036
sie	w9_d119e8039
hätte	w11_d119e8042
bey	w13_d119e8046
ihrer	w1_d119e8052
Retirade	w3_d119e8055
aus	w5_d119e8058
dem	w7_d119e8061
Lager	w9_d119e8064
bey	w11_d119e8067
Pirna	w13_d119e8071
ihre	w1_d119e8076
Schuldigkeit	w3_d119e8079
nicht	w5_d119e8082
recht	w7_d119e8085
beobachtet.	w9_d119e8088
Daher	w1_d119e8093
sich	w3_d119e8096
auch	w5_d119e8099
schon	w7_d119e8102
einige	w9_d119e8105
nach	w11_d119e8108
Warschau	w13_d119e8112
begeben	w1_d119e8117
haben,	w3_d119e8120
um	w5_d119e8123
sich	w7_d119e8126
deßwegen	w9_d119e8129
zu	w11_d119e8132
recht	w13_d119e8136
fertigen.	w1_d119e8142
Der	w3_d119e8145
hiesigen	w5_d119e8148
Judenschaft	w7_d119e8151
ist	w9_d119e8154
an	w11_d119e8157
gedeutet	w1_d119e8162
worden,	w3_d119e8165
30000.	w5_d119e8168
Rthlr.	w7_d119e8171
Geld	w9_d119e8174
zu	w11_d119e8177
contribuiren,	w1_d119e8182
widrigen	w3_d119e8185
Falls	w5_d119e8188
sie	w7_d119e8191
nicht	w9_d119e8194
mehr	w11_d119e8197
hier	w1_d119e8202
geduldet	w3_d119e8205
werden	w5_d119e8208
sollte.	w7_d119e8211
Gestern	w9_d119e8214
hat	w11_d119e8217
man	w1_d119e8223
etliche	w3_d119e8226
60.	w5_d119e8229
Recruten	w7_d119e8232
für	w9_d119e8235
hiesige	w11_d119e8238
Stadt	w13_d119e8242
nach	w1_d119e8247
Meissen	w3_d119e8250
und	w5_d119e8253
Torgau	w7_d119e8256
transportiret,	w9_d119e8259
und	w1_d119e8264
innerhalb	w3_d119e8267
8.	w5_d119e8270
Tagen	w7_d119e8273
soll	w9_d119e8276
der	w11_d119e8279
Rrst	w13_d119e8283
bey	w15_d119e8286
Vermeidung	w1_d119e8291
der	w3_d119e8294
Execution	w5_d119e8297
nachfolgen.	w7_d119e8300
Die	w9_d119e8303
Preußische	w1_d119e8309
Armee	w3_d119e8312
befindet	w5_d119e8315
sich	w7_d119e8318
völlig	w9_d119e8321
im	w11_d119e8324
Marsch=fertigen	w1_d119e8329
Stande.	w3_d119e8332
</p>
<p id="p6_d119e8335">
Aus	w1_d119e8339
Schweden	w3_d119e8342
vernihmt	w5_d119e8345
man,	w7_d119e8348
daß	w9_d119e8351
der	w11_d119e8354
zu	w1_d119e8359
Stockholm	w3_d119e8362
befindliche	w5_d119e8365
Königlich	w7_d119e8368
Pohlni	w9_d119e8371
sche	w1_d119e8376
Minister,	w3_d119e8379
Freyherr	w5_d119e8382
von	w7_d119e8385
Sack,	w9_d119e8388
aber	w11_d119e8391
mals	w1_d119e8397
um	w3_d119e8400
die	w5_d119e8403
Gewähr=leistung	w7_d119e8406
des	w9_d119e8409
Westphä	w11_d119e8412
lischen	w1_d119e8417
Friedens=tractats	w3_d119e8420
angesucht,	w5_d119e8423
und	w7_d119e8426
daß	w9_d119e8429
sischen	w1_d119e8434
Bottschaf	w3_d119e8437
er	w1_d119e8442
darinnen	w3_d119e8445
von	w5_d119e8448
dem	w7_d119e8451
Franze	w9_d119e8454
</p>
<p id="p12_d119e8468">
ter	w1_d119e8472
kräftigst	w3_d119e8475
unterstützet	w5_d119e8478
worden.	w7_d119e8481
Worauf	w9_d119e8484
er	w1_d119e8489
dann	w3_d119e8492
folgende	w5_d119e8495
Antwort	w7_d119e8498
erhalten	w9_d119e8501
haben	w11_d119e8504
soll.	w1_d119e8509
</p>
<p id="p14_d119e8512">
Die	w1_d119e8516
Gesinnungen	w3_d119e8519
des	w5_d119e8522
Königs	w7_d119e8525
für	w9_d119e8528
Se.	w11_d119e8531
Majestät	w1_d119e8536
in	w3_d119e8539
Pohlen	w5_d119e8542
und	w7_d119e8545
Chur=fürsten	w9_d119e8548
zu	w11_d119e8551
Sachsen	w1_d119e8556
können	w3_d119e8559
aus	w5_d119e8562
der	w7_d119e8565
vollkommensten	w9_d119e8568
Hochachtung,	w1_d119e8574
der	w3_d119e8577
ausnehmenden	w5_d119e8580
Freund	w7_d119e8583
schaft,	w1_d119e8588
und	w3_d119e8591
der	w5_d119e8594
unveränderlichen	w7_d119e8597
Zuneigung	w9_d119e8600
gegen	w1_d119e8605
Dieselben	w3_d119e8608
am	w5_d119e8611
besten	w7_d119e8614
erkannt	w9_d119e8617
werden.	w11_d119e8620
Se.	w1_d119e8625
Majestät	w3_d119e8628
haben	w5_d119e8631
die	w7_d119e8634
Unfälle,	w9_d119e8637
welche	w11_d119e8640
seit	w13_d119e8644
einigen	w1_d119e8650
Monaten	w3_d119e8653
diesen	w5_d119e8656
Monarchen,	w7_d119e8659
Dero	w9_d119e8662
Königl.	w1_d119e8667
Hauß,	w3_d119e8670
und	w5_d119e8673
Chur=fürstl.	w7_d119e8676
Lande	w9_d119e8679
be	w11_d119e8682
troffen,	w1_d119e8687
mit	w3_d119e8690
dem	w5_d119e8693
empfindlichsten	w7_d119e8696
Schmerzen	w9_d119e8699
vernommen.	w1_d119e8704
Von	w3_d119e8707
solchen	w5_d119e8710
Gesinnungen,	w7_d119e8713
wie	w9_d119e8716
auch	w1_d119e8722
von	w3_d119e8725
denen	w5_d119e8728
Verpflichtungen	w7_d119e8731
als	w9_d119e8734
Garant	w11_d119e8737
des	w1_d119e8742
Westphälischen	w3_d119e8745
Friedens	w5_d119e8748
gerühret,	w7_d119e8751
wer	w9_d119e8754
den	w1_d119e8759
Se.	w3_d119e8762
Majestät	w5_d119e8765
auf	w7_d119e8768
die	w9_d119e8771
beyde	w11_d119e8774
von	w13_d119e8778
dem	w15_d119e8781
Königl.	w1_d119e8786
Pohlnischen	w3_d119e8789
Gesandten,	w5_d119e8792
Baron	w7_d119e8795
von	w9_d119e8798
Sack,	w1_d119e8804
übergebene	w3_d119e8807
Memorialien,	w5_d119e8810
und	w7_d119e8813
alles	w9_d119e8816
was	w1_d119e8821
zu	w3_d119e8824
dem	w5_d119e8827
Vergnügen	w7_d119e8830
Sr.	w9_d119e8833
Pohlnischen	w11_d119e8836
Majestät	w1_d119e8841
gereichen	w3_d119e8844
mag,	w5_d119e8847
die	w7_d119e8850
aufmerksamste	w9_d119e8853
Achtung	w1_d119e8858
haben.	w3_d119e8861
Mithin	w5_d119e8864
werden	w7_d119e8867
Höchst	w9_d119e8870
dieselbe	w1_d119e8876
Dero	w3_d119e8879
zu	w5_d119e8882
Regenspurg	w7_d119e8885
befindlichen	w9_d119e8888
Abgesandten,	w1_d119e8893
dahin	w3_d119e8896
befehligen,	w5_d119e8899
sich	w7_d119e8902
nach	w9_d119e8905
de	w11_d119e8908
nen	w1_d119e8913
Grund=gesätzen	w3_d119e8916
und	w5_d119e8919
Ubungen	w7_d119e8922
des	w9_d119e8925
Reichs	w11_d119e8928
(insonderheit	w1_d119e8933
des	w3_d119e8936
Westphälischen	w5_d119e8939
Friedens	w7_d119e8942
zu	w1_d119e8948
richten,	w3_d119e8951
und	w5_d119e8954
da	w7_d119e8957
Se.	w9_d119e8960
Pohlnische	w11_d119e8963
Majestät	w13_d119e8967
die	w1_d119e8972
in	w3_d119e8975
denen	w5_d119e8978
Gesätzen	w7_d119e8981
und	w9_d119e8984
Tractaten	w11_d119e8987
enthal	w13_d119e8991
tene	w1_d119e8996
Hülfs=leistung	w3_d119e8999
begehren,	w5_d119e9002
so	w7_d119e9005
können	w9_d119e9008
Se.	w11_d119e9011
Majestät	w1_d119e9016
sich	w3_d119e9019
nicht	w5_d119e9022
entziehen,	w7_d119e9025
solche	w9_d119e9028
nach	w11_d119e9031
dem	w1_d119e9037
Beyspiel	w3_d119e9040
Dero	w5_d119e9043
Cron=vorfahrern,	w7_d119e9046
die	w9_d119e9049
auf	w1_d119e9054
diesen	w3_d119e9057
so	w5_d119e9060
geheiligten	w7_d119e9063
als	w9_d119e9066
dem	w11_d119e9069
Reich	w13_d119e9073
er	w15_d119e9076
sprießlichen	w1_d119e9081
Grund=satz	w3_d119e9084
unveränderlich	w5_d119e9087
ge	w7_d119e9090
halten,	w1_d119e9095
Deroselben	w3_d119e9098
angedeihen	w5_d119e9101
zu	w7_d119e9104
lassen.	w9_d119e9107
</p>
<head id="h2_d119e9113">
Berlin	w1_d119e9117
31.	w3_d119e9120
Januarii.	w5_d119e9123
</head>
<p id="p4_d119e9126">
Die	w1_d119e9130
bisherige	w3_d119e9133
Seniorin	w5_d119e9136
des	w7_d119e9139
Stifts	w9_d119e9142
Obern	w11_d119e9145
dorf,	w1_d119e9150
Fräulen	w3_d119e9153
Genoveva	w5_d119e9156
Sybilla	w7_d119e9159
Louisa	w9_d119e9162
von	w1_d119e9167
Syberg,	w3_d119e9170
ist	w5_d119e9173
zur	w7_d119e9176
Abteßin	w9_d119e9179
erwählet,	w11_d119e9182
und	w13_d119e9186
die	w1_d119e9192
auf	w3_d119e9195
sie	w5_d119e9198
gefallene	w7_d119e9201
Wahl	w9_d119e9204
ist	w11_d119e9207
von	w13_d119e9211
dem	w15_d119e9214
Kö	w17_d119e9217
nig	w1_d119e9222
bestättiget	w3_d119e9225
worden.	w5_d119e9228
Neulich,	w7_d119e9231
als	w9_d119e9234
an	w11_d119e9237
dem	w13_d119e9241
Geburts=tag	w1_d119e9246
des	w3_d119e9249
Königs,	w5_d119e9252
feyerte	w7_d119e9255
Abends	w9_d119e9258
die	w1_d119e9263
hiesige	w3_d119e9266
grosse	w5_d119e9269
Frey=mäurer=loge	w7_d119e9272
dieses	w9_d119e9275
Fest.	w1_d119e9281
Die	w3_d119e9284
beyde	w5_d119e9287
Redner	w7_d119e9290
der	w9_d119e9293
Loge	w11_d119e9296
hielten	w13_d119e9300
eine	w1_d119e9305
Teutsche	w3_d119e9308
und	w5_d119e9311
eine	w7_d119e9314
Französische	w9_d119e9317
auf	w11_d119e9320
die	w13_d119e9324
sen	w1_d119e9329
Tag	w3_d119e9332
gerichtete	w5_d119e9335
wol=abgefaste	w7_d119e9338
Rede,	w9_d119e9341
wor	w11_d119e9344
auf	w1_d119e9349
die	w3_d119e9352
sämtliche	w5_d119e9355
Brüder,	w7_d119e9358
ihre	w9_d119e9361
Freude	w11_d119e9364
bis	w13_d119e9368
in	w1_d119e9374
die	w3_d119e9377
späte	w5_d119e9380
Nacht	w7_d119e9383
äusserten.	w9_d119e9386
</p>
<head id="h2_d119e9392">
Ofen	w1_d119e9396
29.	w3_d119e9399
Januarii.	w5_d119e9402
</head>
<p id="p4_d119e9405">
Von	w1_d119e9409
denen	w3_d119e9412
untersten	w5_d119e9415
Gränzen	w7_d119e9418
von	w9_d119e9421
Ungarn	w11_d119e9424
vernehmen	w1_d119e9429
wir,	w3_d119e9432
daß	w5_d119e9435
man	w7_d119e9438
zu	w9_d119e9441
Adrianopel	w11_d119e9444
ein	w1_d119e9449
Erdbeben	w3_d119e9452
verspühret	w5_d119e9455
habe,	w7_d119e9458
welches	w9_d119e9461
so	w11_d119e9464
starl	w13_d119e9468
</p>
<p id="p6_d119e9471">
war,	w1_d119e9475
daß	w3_d119e9478
die	w5_d119e9481
Einwohner	w7_d119e9484
die	w9_d119e9487
Stadt	w11_d119e9490
verlassen	w13_d119e9494
und	w1_d119e9499
ihre	w3_d119e9502
Sicherheit	w5_d119e9505
in	w7_d119e9508
dem	w9_d119e9511
freyen	w11_d119e9514
Felde	w13_d119e9518
su	w15_d119e9521
chen	w1_d119e9526
musten.	w3_d119e9529
Jndessen	w5_d119e9532
hat	w7_d119e9535
doch	w9_d119e9538
diese	w11_d119e9541
Er	w13_d119e9545
schütterung	w1_d119e9551
weiter	w3_d119e9554
keinen	w5_d119e9557
Schaden	w7_d119e9560
verursa	w9_d119e9563
chet.	w1_d119e9568
</p>
<head id="h2_d119e9574">
Wien	w1_d119e9578
den	w3_d119e9581
19.	w5_d119e9584
Februarii	w7_d119e9587
1757.	w9_d119e9590
</head>
<p id="p4_d119e9593">
MJttwoch	w1_d119e9597
den	w3_d119e9600
16.	w5_d119e9603
Febr.	w7_d119e9606
ware	w9_d119e9609
der	w11_d119e9612
ge	w13_d119e9616
Du	w1_d119e9621
d.	w3_d119e9624
wöhnliche	w1_d119e9629
GOttes=dienst	w3_d119e9632
in	w5_d119e9635
Beywoh	w7_d119e9638
nung	w1_d119e9644
Allerhöchsten	w3_d119e9647
Herrschaften	w5_d119e9650
in	w7_d119e9653
der	w9_d119e9656
Cam	w11_d119e9659
mer=capellen.	w1_d119e9664
</p>
<p id="p6_d119e9667">
Dienstags	w1_d119e9671
den	w3_d119e9674
17.	w5_d119e9677
Dito	w7_d119e9680
haben	w9_d119e9683
beede	w11_d119e9686
Kai	w13_d119e9690
serl.	w1_d119e9695
Majestäten	w3_d119e9698
mit	w5_d119e9701
Jhren	w7_d119e9704
Königl.	w9_d119e9707
Hohei	w11_d119e9710
ten	w1_d119e9715
denen	w3_d119e9718
Durchleuchtigsten	w5_d119e9721
jungen	w7_d119e9724
Herr	w9_d119e9727
schaften	w1_d119e9733
dem	w3_d119e9736
Wochentlichen	w5_d119e9739
Gebett	w7_d119e9742
in	w9_d119e9745
der	w11_d119e9748
Cammer=capellen	w1_d119e9753
beygewohnet;	w3_d119e9756
Abends	w5_d119e9759
aber	w1_d119e9764
haben	w3_d119e9767
Jhro	w5_d119e9770
Fürstl.	w7_d119e9773
Gnaden	w9_d119e9776
die	w11_d119e9779
Fürstn	w13_d119e9783
von	w1_d119e9788
Trautsohn,	w3_d119e9791
rc.	w5_d119e9794
Jhren	w7_d119e9797
Königl.	w9_d119e9800
Hoheiten	w11_d119e9803
denen	w1_d119e9809
Durchleuchtigsten	w3_d119e9812
jungen	w5_d119e9815
Herrschaften,	w7_d119e9818
wie	w1_d119e9823
auch	w3_d119e9826
einigen	w5_d119e9829
jungen	w7_d119e9832
Dames,	w9_d119e9835
und	w11_d119e9838
Ca	w13_d119e9842
valieren	w1_d119e9847
einen	w3_d119e9850
verkleideten	w5_d119e9853
Ball,	w7_d119e9856
und	w9_d119e9859
hier	w11_d119e9862
auf	w1_d119e9867
erfolgtes	w3_d119e9870
Souper	w5_d119e9873
in	w7_d119e9876
dero	w9_d119e9879
Wohnzim	w11_d119e9882
mern	w1_d119e9888
bey	w3_d119e9891
Hof	w5_d119e9894
gegeben.	w7_d119e9897
</p>
<p id="p8_d119e9900">
Freytags	w1_d119e9904
den	w3_d119e9907
18.	w5_d119e9910
Dito	w7_d119e9913
wurde	w9_d119e9916
in	w11_d119e9919
Bey	w13_d119e9923
wohnung	w1_d119e9928
Allerhöchsten	w3_d119e9931
Herrschaften	w5_d119e9934
der	w7_d119e9937
ge	w9_d119e9940
wöhnliche	w1_d119e9945
GOttes=dienst	w3_d119e9948
in	w5_d119e9951
der	w7_d119e9954
Cammer	w9_d119e9957
capellen	w1_d119e9963
gehalten.	w3_d119e9966
</p>
<p id="p10_d119e9969">
Vorgestrigen	w1_d119e9973
Mittwoch	w3_d119e9976
haben	w5_d119e9979
beyde	w7_d119e9982
Kai	w9_d119e9985
serl.	w1_d119e9990
Majestäten	w3_d119e9993
einer	w5_d119e9996
abermaligen	w7_d119e9999
grossen	w9_d119e10002
Militar=conferenz	w1_d119e10007
beygewohnet.	w3_d119e10010
</p>
<p id="p12_d119e10014">
Eben	w1_d119e10018
vergangenen	w3_d119e10021
Mittwoch	w5_d119e10024
Abends	w7_d119e10027
ha	w9_d119e10030
ben	w1_d119e10035
Se.	w3_d119e10038
Excellenz	w5_d119e10041
der	w7_d119e10044
Kaiserl.	w9_d119e10047
Königl.	w11_d119e10050
Obrist	w13_d119e10054
cammerer	w1_d119e10059
(Titl.)	w3_d119e10062
Herr	w5_d119e10065
Graf	w7_d119e10068
von	w9_d119e10071
Kheven	w11_d119e10074
hüller	w1_d119e10080
einen	w3_d119e10083
herrlichen	w5_d119e10086
Ball,	w7_d119e10089
und	w9_d119e10092
Soupe	w11_d119e10095
gegeben,	w1_d119e10100
wobey	w3_d119e10103
auch	w5_d119e10106
Se.	w7_d119e10109
Königl.	w9_d119e10112
Hoheit	w11_d119e10115
der	w13_d119e10119
Herzog	w1_d119e10124
Carl	w3_d119e10127
von	w5_d119e10130
Lothringen,	w7_d119e10133
nebst	w9_d119e10136
denen	w11_d119e10139
Durchl.	w1_d119e10144
Erb=prinzen	w3_d119e10147
von	w5_d119e10150
Modena,	w7_d119e10153
und	w9_d119e10156
Her	w11_d119e10159
zog	w1_d119e10165
von	w3_d119e10168
Arnberg,	w5_d119e10171
auch	w7_d119e10174
vielen	w9_d119e10177
anderen	w11_d119e10180
hohen	w13_d119e10184
Adel	w1_d119e10189
sich	w3_d119e10192
eingefunden.	w5_d119e10195
</p>
<p id="p14_d119e10198">
Am	w1_d119e10202
Donnerstag	w3_d119e10205
ware	w5_d119e10208
eine	w7_d119e10211
grosse	w9_d119e10214
Minister	w11_d119e10217
tafel	w1_d119e10222
bey	w3_d119e10225
Sr.	w5_d119e10228
Fürstl.	w7_d119e10231
Gnaden	w9_d119e10234
(Titl.)	w11_d119e10237
Herrn	w13_d119e10241
Fürsten	w1_d119e10246
Wenzel	w3_d119e10249
von	w5_d119e10252
Liechtenstein,	w7_d119e10255
bey	w9_d119e10258
welcher	w11_d119e10261
unter	w1_d119e10267
andern	w3_d119e10270
Se	w5_d119e10273
Durchleucht	w7_d119e10276
der	w9_d119e10279
eben	w11_d119e10282
selbi	w13_d119e10286
gen	w1_d119e10291
Tags	w3_d119e10294
hier	w5_d119e10297
angelangte	w7_d119e10300
Herzog	w9_d119e10303
von	w11_d119e10306
Würten	w13_d119e10310
berg,	w1_d119e10315
und	w3_d119e10318
der	w5_d119e10321
alhiesige	w7_d119e10324
Königl.	w9_d119e10327
Französische	w11_d119e10330
Bottschafter	w1_d119e10335
Marquis	w3_d119e10338
d'Estrees	w5_d119e10341
auf	w7_d119e10344
das	w9_d119e10347
prächtigste	w1_d119e10353
bewirtet	w3_d119e10356
worden.	w5_d119e10359
</p>
<p id="p16_d119e10362">
Seine	w1_d119e10366
Königl.	w3_d119e10369
Hoheit	w5_d119e10372
der	w7_d119e10375
Durchleuchtigste	w9_d119e10378
Erb=prinz,	w1_d119e10383
Erz=herzog	w3_d119e10386
Joseph	w5_d119e10389
befinden	w7_d119e10392
Sich,	w1_d119e10397
GOtt	w3_d119e10400
sey	w5_d119e10403
Dank/	w7_d119e10406
so	w9_d119e10409
gut,	w11_d119e10412
das	w13_d119e10416
Höchst	w15_d119e10419
</p>
<p id="p22_d119e10432">
dieselbe	w1_d119e10436
vor	w3_d119e10439
einigen	w5_d119e10442
Tagen	w7_d119e10445
