<doc id="edoc_wd_1727-11-19" attrs="word" year="1727" month="11" day="19" corpus="1">
<head id="hl1">
Extract	w54
/
daß	w1877
die	w1878
zwey	w1879
Tunesi- sche	w1880
<g/>
-
Raub	w1882
<g/>
=
Schiffe	w1884
sich	w1885
aus	w1886
dem	w1887
Meer	w1888
von	w1889
der	w1890
Provence	w1891
auf	w1892
Nachricht	w1893
<g/>
/
daß	w1895
man	w1896
zu	w1897
Toulon	w1898
ein	w1899
Schif	w1900
wider	w1901
sie	w1902
ausrüstete	w1903
<g/>
/
ent=fernet	w1905
<g/>
=
hätten	w1907
<g/>
.
</p>
<head id="hl11">
Paris	w1909
2	w1910
<g/>
.
November	w1912
<g/>
.
</head>
<p id="p28">
Jn	w1914
Abwesenheit	w1915
der	w1916
Königin	w1917
werden	w1918
zu	w1919
Versailles	w1920
Jhrer	w1921
Majestät	w1922
Zimmer	w1923
<g/>
/
worvon	w1925
die	w1926
Träme	w1927
<g/>
/
oder	w1929
Quer	w1930
<g/>
=
Balken	w1932
etwas	w1933
schad=haft	w1934
<g/>
=
zu	w1936
werden	w1937
angefangen	w1938
<g/>
/
mit	w1940
grossem	w1941
Fleiß	w1942
hergestellet	w1943
<g/>
/
und	w1945
darzu	w1946
alltäglich	w1947
mehr	w1948
als	w1949
120	w1950
<g/>
.
Arbeiter	w1952
gebraucht	w1953
Der	w1954
König	w1955
<g/>
/
und	w1957
die	w1958
Königin	w1959
seynd	w1960
zu	w1961
Fontainebleau	w1962
<g/>
,
und	w1964
die	w1965
zwey	w1966
Königl	w1967
<g/>
.
Prinzessinnen	w1969
zu	w1970
Ver-sailles	w1971
<g/>
-
in	w1973
vollkommener	w1974
Gesundheit	w1975
<g/>
:
für	w1977
die=se	w1978
<g/>
=
zwey	w1980
letztere	w1981
hat	w1982
man	w1983
zu	w1984
denen	w1985
12	w1986
<g/>
.
Cam=mer	w1988
<g/>
=
<g/>
=
Frauen	w1991
<g/>
/
die	w1993
sie	w1994
bis	w1995
dato	w1996
gehabt	w1997
<g/>
/
noch	w1999
acht	w2000
andere	w2001
angenommen	w2002
<g/>
/
so	w2004
daß	w2005
anjetzo	w2006
ei=ne	w2007
<g/>
=
jede	w2009
von	w2010
diesen	w2011
Prinzessinnen	w2012
von	w2013
zehen	w2014
dergleichen	w2015
Frauen	w2016
bedienet	w2017
wird	w2018
<g/>
.
</p>
<p id="p29">
Wann	w2020
der	w2021
König	w2022
von	w2023
der	w2024
Jagd	w2025
bey	w2026
Zei=ten	w2027
<g/>
=
wiederum	w2029
zuruk	w2030
komt	w2031
<g/>
/
so	w2033
belustigen	w2034
sich	w2035
Jhre	w2036
Majestät	w2037
mit	w2038
Scheiben	w2039
<g/>
=
Schiessen	w2041
mit	w2042
denen	w2043
Herren	w2044
des	w2045
Hofs	w2046
in	w2047
dem	w2048
Pomerantzen	w2049
<g/>
=
Garten	w2051
mit	w2052
Bögen	w2053
<g/>
/
und	w2055
Pfeilen	w2056
<g/>
.
in	w2058
der	w2059
Nacht	w2060
zwischen	w2061
dem	w2062
27sten	w2063
und	w2064
28sten	w2065
des	w2066
verwichenen	w2067
Monats	w2068
fielen	w2069
Jhre	w2070
Majestät	w2071
in	w2072
dem	w2073
Schlaf	w2074
von	w2075
ihrem	w2076
Bett	w2077
<g/>
/
welches	w2079
ihro	w2080
ohne	w2081
weitern	w2082
Zufall	w2083
nichts	w2084
anders	w2085
als	w2086
einige	w2087
Geschwulst	w2088
an	w2089
dem	w2090
Knie	w2091
verursachet	w2092
<g/>
/
und	w2094
obwolen	w2095
der	w2096
Kopf	w2097
nirgends	w2098
anstiesse	w2099
<g/>
/
so	w2101
wurde	w2102
ihro	w2103
des	w2104
folgenden	w2105
Tags	w2106
dannoch	w2107
eine	w2108
Ader	w2109
geöfnet	w2110
und	w2111
höreten	w2112
Jhre	w2113
Ma=jestät	w2114
<g/>
=
darauf	w2116
die	w2117
Heil	w2118
<g/>
.
Messe	w2120
in	w2121
ihrem	w2122
Zim=mer	w2123
<g/>
=
<g/>
.
Der	w2126
Marschall	w2127
de	w2128
Berwich	w2129
ist	w2130
seit	w2131
ei=nigen	w2132
<g/>
=
Tagen	w2134
aus	w2135
dem	w2136
Aacher	w2137
<g/>
=
Bad	w2139
alhier	w2140
wiederum	w2141
zuruk	w2142
gekommen	w2143
<g/>
.
</p>
<p id="p30">
Dieser	w2149
Tagen	w2150
ist	w2151
Ms	w2152
<g/>
.
le	w2154
Blond	w2155
<g/>
,
ein	w2157
Chor	w2158
<g/>
=
Herr	w2160
von	w2161
St	w2162
<g/>
.
Germain	w2164
de	w2165
l'Auxerrois	w2166
<g/>
,
der	w2168
vor	w2169
diesem	w2170
ein	w2171
sehr	w2172
berühmter	w2173
Prediger	w2174
wa=re	w2175
<g/>
=
<g/>
/
seines	w2178
Alters	w2179
81	w2180
<g/>
.
Jahr	w2182
<g/>
/
verstorben	w2184
<g/>
.
Eine	w2186
gleiche	w2187
Schuld	w2188
bezahlet	w2189
auch	w2190
der	w2191
Natur	w2192
den	w2193
25	w2194
sten	w2195
des	w2196
verwichenen	w2197
Monats	w2198
der	w2199
Msr	w2200
<g/>
.
de	w2202
Sacy	w2203
ein	w2204
nicht	w2205
wenig	w2206
berühmt	w2207
<g/>
=
gewester	w2209
Advocat	w2210
in	w2211
dem	w2212
Königl	w2213
<g/>
.
Raht	w2215
<g/>
/
und	w2217
einer	w2218
aus	w2219
denen	w2220
40gen	w2221
von	w2222
der	w2223
Frantzösischen	w2224
Aca-demie	w2225
<g/>
-
<g/>
,
seines	w2228
Alters	w2229
75	w2230
<g/>
.
Jahr	w2232
</p>
<p id="p31">
Es	w2233
melden	w2234
Briefe	w2235
von	w2236
Amsterdam	w2237
von	w2238
dem	w2239
21sten	w2240
des	w2241
verwichenen	w2242
Monats	w2243
<g/>
/
daß	w2245
damalen	w2246
in	w2247
jener	w2248
Stadt	w2249
gegen	w2250
50000	w2251
<g/>
.
Per=sonen	w2253
<g/>
=
krank	w2255
gelegen	w2256
<g/>
/
und	w2258
in	w2259
selbiger	w2260
Wo=chen	w2261
<g/>
=
582	w2263
<g/>
.
Personen	w2265
gestorben	w2266
seyen	w2267
<g/>
.
Die	w2269
Krankheiten	w2270
wären	w2271
meistentheils	w2272
drey	w2273
<g/>
=
tägi=ge	w2275
<g/>
=
Fieber	w2277
mit	w2278
einem	w2279
Bauch	w2280
<g/>
=
Fluß	w2282
begleitet	w2283
<g/>
/
wordurch	w2285
die	w2286
Leut	w2287
in	w2288
5	w2289
<g/>
.
bis	w2291
6	w2292
<g/>
.
Tagen	w2294
hin=weg	w2295
<g/>
=
geraffet	w2297
wurden	w2298
und	w2299
wurde	w2300
diese	w2301
Krankheit	w2302
auch	w2303
zu	w2304
Leyden	w2305
<g/>
/
und	w2307
in	w2308
andern	w2309
Holländischen	w2310
Städten	w2311
verspüret	w2312
<g/>
.
</p>
<p id="p32">
Aus	w2314
Provence	w2315
wird	w2316
geschrieben	w2317
<g/>
/
daß	w2319
das	w2320
dem	w2321
Marquis	w2322
de	w2323
Coetlogon	w2324
einem	w2325
Vettern	w2326
des	w2327
Admiralen	w2328
dieses	w2329
Namens	w2330
gehörige	w2331
Schloß	w2332
<g/>
/
ohne	w2334
die	w2335
Ursachen	w2336
zu	w2337
melden	w2338
<g/>
/
ver=brannt	w2340
<g/>
=
worden	w2342
seye	w2343
<g/>
.
Man	w2345
schreibt	w2346
von	w2347
Do-le	w2348
<g/>
-
aus	w2350
der	w2351
freyen	w2352
Grafschaft	w2353
Burgund	w2354
<g/>
/
daß	w2356
in	w2357
der	w2358
Gegend	w2359
jener	w2360
Stadt	w2361
und	w2362
einem	w2363
der=selben	w2364
<g/>
=
<g/>
/
und	w2367
der	w2368
Stadt	w2369
Salins	w2370
gelegenen	w2371
Dorf	w2372
Toscau	w2373
sich	w2374
seit	w2375
einigen	w2376
Tagen	w2377
eine	w2378
unbe=schreibliche	w2379
<g/>
=
Menge	w2381
fremder	w2382
Vögeln	w2383
hätten	w2384
sehen	w2385
lassen	w2386
<g/>
/
wordurch	w2388
die	w2389
Luft	w2390
gantz	w2391
ver=finstert	w2392
<g/>
=
worden	w2394
<g/>
/
sie	w2396
hätten	w2397
sich	w2398
gar	w2399
bald	w2400
in	w2401
zwey	w2402
Theil	w2403
getheilet	w2404
<g/>
/
und	w2406
ein	w2407
jedes	w2408
einen	w2409
Vogel	w2410
<g/>
/
als	w2412
ihren	w2413
Heer	w2414
<g/>
=
Führer	w2416
<g/>
/
an	w2418
der	w2419
Spi=tze	w2420
<g/>
=
gehabt	w2422
<g/>
/
unter	w2424
beeden	w2425
Theilen	w2426
wäre	w2427
gantz	w2428
ohnversehens	w2429
ein	w2430
harter	w2431
Streit	w2432
entstanden	w2433
<g/>
;
die	w2435
Vögel	w2436
seyen	w2437
grau	w2438
von	w2439
Farb	w2440
<g/>
/
in	w2442
dem	w2443
gan=tzen	w2444
<g/>
=
Land	w2446
unbekannt	w2447
<g/>
/
hätten	w2449
lange	w2450
Schna=bel	w2451
<g/>
=
auch	w2453
dergleichen	w2454
Klauen	w2455
<g/>
/
welches	w2457
die	w2458
Waffen	w2459
gewest	w2460
<g/>
/
deren	w2462
sich	w2463
die	w2464
Vögel	w2465
in	w2466
ih=rem	w2467
<g/>
=
sehr	w2469
hitzigen	w2470
zwey	w2471
stündigen	w2472
Gefecht	w2473
ge=geneinander	w2474
<g/>
=
gebraucht	w2476
<g/>
:
die	w2478
Luft	w2479
seye	w2480
in	w2481
we=niger	w2482
<g/>
=
Zeit	w2484
durch	w2485
das	w2486
Reissen	w2487
deren	w2488
Vögeln	w2489
voller	w2490
Federn	w2491
worden	w2492
<g/>
/
mehr	w2494
als	w2495
1000	w2496
<g/>
.
von	w2498
diesen	w2499
Tögeln	w2500
todt	w2501
auf	w2502
die	w2503
Erden	w2504
gefallen	w2505
<g/>
/
und	w2507
dardurch	w2508
das	w2509
Land	w2510
<g/>
=
Volk	w2512
in	w2513
grossen	w2514
Schröcken	w2515
gesetzet	w2516
worden	w2517
<g/>
.
Es	w2519
scheinet	w2520
<g/>
/
daß	w2522
der	w2523
berühmte	w2524
Nostr'Amus	w2525
dieses	w2526
auser=ordentliche	w2527
<g/>
=
Vogel	w2529
<g/>
=
Gefecht	w2531
in	w2532
seinen	w2533
Centu- rien	w2534
<g/>
-
habe	w2536
prophezeyen	w2537
wollen	w2538
<g/>
/
wann	w2540
er	w2541
sagt	w2542
<g/>
:
</p>
<p id="p33">
Long	w2544
<g/>
-
tems	w2546
au	w2547
Ciel	w2548
seront	w2549
vus	w2550
gris	w2551
Oiseaux	w2552
<g/>
,
Aupres	w2554
de	w2555
Dole	w2556
<g/>
&
Toseaux	w2558
en	w2559
Terre	w2560
<g/>
.
Tenants	w2562
au	w2563
Bec	w2564
un	w2565
verdoyant	w2566
Rameau	w2567
<g/>
,
Moura	w2569
tot	w2570
grand	w2571
<g/>
,
<g/>
&
finira	w2574
la	w2575
Guerre	w2576
<g/>
.
</p>
<p id="p34">
Welches	w2578
zu	w2579
Teutsch	w2580
ungefehr	w2581
heissen	w2582
mag	w2583
<g/>
:
Man	w2585
wurde	w2586
bey	w2587
Dole	w2588
<g/>
,
und	w2590
Toseau	w2591
lange	w2592
Zeit	w2593
in	w2594
der	w2595
Luft	w2596
graue	w2597
Vögel	w2598
sehen	w2599
<g/>
/
die	w2601
ei=nen	w2602
<g/>
=
grünen	w2604
Zweig	w2605
in	w2606
ihrem	w2607
Schnabel	w2608
hät=ten	w2609
<g/>
=
hierauf	w2611
wurde	w2612
ein	w2613
Grossen	w2614
sterben	w2615
<g/>
/
und	w2617
der	w2618
Krieg	w2619
ein	w2620
Ende	w2621
nehmen	w2622
<g/>
.
</p>
<head id="hl12">
Hamburg	w2624
4	w2625
<g/>
.
November	w2627
</head>
<p id="p35">
Das	w2628
Crönungs	w2629
<g/>
=
Fest	w2631
Jhrer	w2632
Königl	w2633
<g/>
.
Ma=jestäten	w2635
<g/>
=
von	w2637
Groß	w2638
<g/>
=
Britannien	w2640
ist	w2641
den	w2642
22sten	w2643
Octob	w2644
<g/>
.
von	w2646
dem	w2647
Hrn	w2648
<g/>
.
von	w2650
Wich	w2651
Sr	w2652
Groß	w2653
<g/>
=
Britannischen	w2655
Majestät	w2656
an	w2657
die	w2658
Printzen	w2659
und	w2660
Hansee	w2661
<g/>
=
Städte	w2663
des	w2664
Nieder	w2665
<g/>
=
Säsischen	w2667
Crei=ses	w2668
<g/>
=
ausserordentlichen	w2670
Gesandten	w2671
alhier	w2672
auf	w2673
folgende	w2674
Weise	w2675
begangen	w2676
worden	w2677
<g/>
:
es	w2679
hat=ten	w2680
<g/>
=
nemlich	w2682
Se	w2683
<g/>
.
Excell	w2685
<g/>
.
die	w2687
hieselbst	w2688
befindli=che	w2689
<g/>
=
fremde	w2691
Ministri	w2692
<g/>
,
Rahts	w2694
Herren	w2695
Depu- tirte	w2696
<g/>
-
<g/>
/
und	w2699
viele	w2700
andere	w2701
vornehme	w2702
Standes	w2703
<g/>
=
Personen	w2705
<g/>
/
samt	w2707
der	w2708
hiesigen	w2709
Engelländischen	w2710
Gesellschaft	w2711
<g/>
/
zuforderist	w2713
in	w2714
eine	w2715
auf	w2716
dero	w2717
Be=fehl	w2718
<g/>
=
hierzu	w2720
eigentlich	w2721
verfertigte	w2722
Opera	w2723
<g/>
:
Das	w2725
jauchzende	w2726
Groß	w2727
<g/>
=
Britannien	w2729
genannt	w2730
<g/>
/
worinnen	w2732
nebst	w2733
anderen	w2734
prächtigen	w2735
Aus=zierungen	w2736
<g/>
=
des	w2738
Theatri	w2739
eine	w2740
vierfache	w2741
Beleuch=tigung	w2742
<g/>
=
zu	w2744
sehen	w2745
ware	w2746
<g/>
/
einladen	w2748
lassen	w2749
<g/>
.
Nach	w2751
Endigung	w2752
dieser	w2753
M	w2754
usicalischen	w2755
Belustigung	w2756
fuhre	w2757
die	w2758
gantze	w2759
Gesellschaft	w2760
von	w2761
dem	w2762
Gän=se	w2763
<g/>
=
<g/>
=
Markt	w2766
durch	w2767
die	w2768
Neu	w2769
Stadt	w2770
nach	w2771
deme	w2772
an	w2773
der	w2774
Ecke	w2775
der	w2776
Mühlen	w2777
<g/>
=
Strasse	w2779
gelegenem	w2780
Engelländischen	w2781
Hofe	w2782
<g/>
/
alwo	w2784
die	w2785
Engellän=dische	w2786
<g/>
=
Gesellschaft	w2788
ein	w2789
herrliches	w2790
Festin	w2791
an=gestellet	w2792
<g/>
=
hatte	w2794
<g/>
,
die	w2796
daselbst	w2797
über	w2798
der	w2799
Pforte	w2800
befindliche	w2801
Beleuchtigung	w2802
<g/>
/
in	w2804
welcher	w2805
die	w2806
gecrönte	w2807
Anfangs	w2808
<g/>
=
Buchstaben	w2810
der	w2811
Namen	w2812
des	w2813
Königs	w2814
und	w2815
der	w2816
Königin	w2817
G	w2818
<g/>
.
R	w2820
<g/>
.
und	w2822
C	w2823
<g/>
.
R	w2825
<g/>
.
samt	w2827
dem	w2828
Groß	w2829
<g/>
=
Britannischen	w2831
Wappen	w2832
in	w2833
rotem	w2834
Feuer	w2835
brannten	w2836
<g/>
/
worbey	w2838
man	w2839
auch	w2840
aus	w2841
zweyen	w2842
Fässern	w2843
rot	w2844
und	w2845
weissen	w2846
Wein	w2847
unter	w2848
das	w2849
in	w2850
grosser	w2851
Menge	w2852
versammelte	w2853
Volk	w2854
rinnen	w2855
liesse	w2856
<g/>
/
anzusehen	w2858
<g/>
.
Wie	w2860
selbige	w2861
da	w2862
vorbey	w2863
passirten	w2864
wurden	w2865
die	w2866
auf	w2867
dem	w2868
Hof	w2869
<g/>
=
Platze	w2871
gestellete	w2872
Stücken	w2873
<g/>
/
welche	w2875
bey	w2876
dem	w2877
Gesundheits	w2878
Trinken	w2879
Jhrer	w2880
Majestäten	w2881
des	w2882
Königs	w2883
<g/>
/
und	w2885
der	w2886
Königin	w2887
<g/>
/
wie	w2889
auch	w2890
der	w2891
sammentlichen	w2892
hohen	w2893
Königl	w2894
<g/>
.
Familie	w2896
<g/>
,
den	w2898
gantzen	w2899
nach	w2900
<g/>
=
Mittag	w2902
sich	w2903
tapfer	w2904
hören	w2905
las=sen	w2906
<g/>
=
<g/>
/
gelöset	w2909
<g/>
:
von	w2911
dannen	w2912
aber	w2913
verfügten	w2914
sich	w2915
die	w2916
Herren	w2917
und	w2918
Dames	w2919
nach	w2920
dem	w2921
präch prächtig	w2922
<g/>
=
</p>
<p id="p36">
tig	w2926
<g/>
=
gezierten	w2928
Orangerie	w2929
-Hause	w2930
<g/>
/
woselbst	w2932
der	w2933
Hr	w2934
<g/>
.
Gesandte	w2936
eine	w2937
schöne	w2938
Mahl	w2939
<g/>
=
Zeit	w2941
hatte	w2942
anrichten	w2943
lassen	w2944
<g/>
/
und	w2946
die	w2947
Anwesende	w2948
herrlich	w2949
tractiret	w2950
wurden	w2951
<g/>
;
nach	w2953
aufgehoben=ner	w2954
<g/>
=
Tafel	w2956
wurde	w2957
ein	w2958
Ball	w2959
gehalten	w2960
<g/>
/
und	w2962
da=mit	w2963
<g/>
=
diese	w2965
Festivität	w2966
zu	w2967
allerseitigen	w2968
Vergnü=gen	w2969
<g/>
=
beschlossen	w2971
<g/>
.
Sonsten	w2973
sahe	w2974
man	w2975
auch	w2976
das	w2977
grosse	w2978
Engelländische	w2979
<g/>
/
imgleichen	w2981
der	w2982
Frau	w2983
Agentin	w2984
Wolfen	w2985
<g/>
=
Haus	w2987
des	w2988
Abends	w2989
mit	w2990
vie=len	w2991
<g/>
=
Lichtern	w2993
beleuchtet	w2994
<g/>
/
welches	w2996
ein	w2997
schönes	w2998
Ansehen	w2999
gabe	w3000
<g/>
.
Alle	w3002
auf	w3003
der	w3004
Elbe	w3005
li=gende	w3006
<g/>
=
Engelländische	w3008
Schiffe	w3009
liessen	w3010
an	w3011
dem	w3012
obbesagten	w3013
Crönungs	w3014
<g/>
=
Tage	w3016
ihre	w3017
Flaggen	w3018
<g/>
/
und	w3020
Wimpels	w3021
wählen	w3022
<g/>
/
und	w3024
feuerten	w3025
den	w3026
gan=tzen	w3027
<g/>
=
Tage	w3029
aus	w3030
ihren	w3031
Stücken	w3032
<g/>
/
alles	w3034
mit	w3035
ei=nem	w3036
<g/>
=
frölichen	w3038
Huza	w3039
<g/>
!
und	w3041
Vivat	w3042
begleitet	w3043
<g/>
.
</p>
<p id="p37">
An	w3045
statt	w3046
des	w3047
unlängst	w3048
verstorbenen	w3049
Herrn	w3050
Peter	w3051
Bartels	w3052
J	w3053
<g/>
.
U	w3055
<g/>
.
D	w3057
<g/>
.
und	w3059
alhiesigen	w3060
Rahts	w3061
<g/>
=
Herrn	w3063
<g/>
/
wurde	w3065
den	w3066
22sten	w3067
abgewichenen	w3068
Monats	w3069
Hr	w3070
<g/>
.
Arnold	w3072
Wilkens	w3073
wieder	w3074
zu	w3075
Raht	w3076
erwehlet	w3077
<g/>
:
auch	w3079
wurde	w3080
den	w3081
30sten	w3082
Dito	w3083
an	w3084
statt	w3085
des	w3086
ohnlängst	w3087
zu	w3088
Ritzbüttel	w3089
verstorbenen	w3090
Herrn	w3091
Eberhard	w3092
Pell	w3093
<g/>
/
dieser	w3095
Stadt	w3096
gewese=nen	w3097
<g/>
=
Herrn	w3099
des	w3100
Rahts	w3101
und	w3102
Amt	w3103
Mann	w3104
zu	w3105
Ritzbüttel	w3106
<g/>
/
der	w3108
Herr	w3109
Paul	w3110
Jenisch	w3111
<g/>
/
Kauf	w3113
<g/>
=
und	w3115
Handels	w3116
<g/>
=
Mann	w3118
alhie	w3119
<g/>
/
zu	w3121
einem	w3122
Mit	w3123
<g/>
=
Gliede	w3125
E	w3126
<g/>
.
E	w3128
<g/>
.
und	w3130
Hochw	w3131
<g/>
.
Rahts	w3133
erwehlet	w3134
<g/>
/
und	w3136
also	w3137
dieses	w3138
Hochansehnliche	w3139
Collegium	w3140
wieder	w3141
ergäntzet	w3142
<g/>
.
</p>
<p id="p38">
Wie	w3144
man	w3145
vernimmt	w3146
<g/>
/
so	w3148
hat	w3149
der	w3150
hiesige	w3151
Magistrat	w3152
seine	w3153
nach	w3154
Londen	w3155
abgefertigte	w3156
De-putirte	w3157
<g/>
-
zuruk	w3159
beruffen	w3160
<g/>
/
aldieweilen	w3162
sie	w3163
ih=rem	w3164
<g/>
=
beständigen	w3166
Bericht	w3167
gemäß	w3168
<g/>
/
ausser	w3170
<g/>
/
was	w3172
die	w3173
Ablegung	w3174
der	w3175
Condolenz CondolenzComplimenten	w3176
<g/>
-
Complimenten	w3178
wegen	w3179
Absterbens	w3180
des	w3181
Königs	w3182
<g/>
/
und	w3184
dann	w3185
die	w3186
darauf	w3187
erfolgte	w3188
Gratulation	w3189
an	w3190
jetzt	w3191
<g/>
=
re=gierende	w3193
<g/>
=
Se	w3195
<g/>
.
Groß	w3197
<g/>
=
Britannische	w3199
Majestät	w3200
<g/>
/
wegen	w3202
glüklicher	w3203
Besteigung	w3204
des	w3205
Throns	w3206
beträffe	w3207
in	w3208
denen	w3209
aufhabenden	w3210
Commissions	w3211
in	w3212
keine	w3213
Weise	w3214
aufkommen	w3215
<g/>
/
sondern	w3217
<g/>
/
daß	w3219
sie	w3220
zur	w3221
Abthuung	w3222
deren	w3223
etwannigen	w3224
Mißhel=ligkeiten	w3225
<g/>
=
bloß	w3227
allein	w3228
an	w3229
die	w3230
Königlich	w3231
<g/>
=
und	w3233
Churfürstl	w3234
<g/>
.
Landes	w3236
Regierung	w3237
zu	w3238
Hannover	w3239
so	w3240
wol	w3241
<g/>
/
als	w3243
an	w3244
das	w3245
zum	w3246
Stifte	w3247
Bremen	w3248
ver=ordnete	w3249
<g/>
=
Gubernio	w3251
<g/>
,
verwiesen	w3253
wären	w3254
<g/>
.
</p>
<p id="p39">
Den	w3256
27sten	w3257
Octob	w3258
<g/>
.
hatte	w3260
man	w3261
alhier	w3262
bey	w3263
der	w3264
Börse	w3265
die	w3266
unangenehme	w3267
Zeitung	w3268
daß	w3269
ein	w3270
für	w3271
hiesiger	w3272
Interessenten	w3273
Rechnung	w3274
aus	w3275
Cadix	w3276
vor	w3277
der	w3278
Elbe	w3279
angelangtes	w3280
und	w3281
sehr	w3282
reich	w3283
beladenes	w3284
Schif	w3285
<g/>
/
unter	w3287
dem	w3288
Capitain	w3289
von	w3290
Cöln	w3291
durch	w3292
letzteren	w3293
Sturm	w3294
unter	w3295
Hei=ligland	w3296
<g/>
=
auf	w3298
dem	w3299
Strand	w3300
sitzen	w3301
gekommen	w3302
<g/>
/
</p>
<p id="p40">
und	w3304
da	w3305
dasselbe	w3306
bereits	w3307
alle	w3308
seine	w3309
Masten	w3310
ver=loren	w3311
<g/>
=
<g/>
/
ware	w3314
selbiges	w3315
dermassen	w3316
ruiniret	w3317
<g/>
/
daß	w3319
nur	w3320
mit	w3321
genauer	w3322
Noht	w3323
einiges	w3324
Volk	w3325
da=von	w3326
<g/>
=
geborgen	w3328
worden	w3329
<g/>
/
das	w3331
gantze	w3332
Schif	w3333
aber	w3334
mehrentheils	w3335
zerscheitert	w3336
<g/>
:
es	w3338
hat	w3339
selbiges	w3340
alleinig	w3341
800	w3342
<g/>
.
Fässer	w3344
Oel	w3345
inne	w3346
gehabt	w3347
<g/>
/
ohne	w3349
was	w3350
sonst	w3351
an	w3352
Spanischen	w3353
Weinen	w3354
<g/>
/
und	w3356
an=deren	w3357
<g/>
=
schönen	w3359
Waaren	w3360
darinnen	w3361
vorhanden	w3362
gewesen	w3363
<g/>
/
so	w3365
daß	w3366
der	w3367
Schade	w3368
hiesiger	w3369
Interes- senten	w3370
<g/>
-
<g/>
/
nebst	w3373
dem	w3374
Verlust	w3375
des	w3376
Schiffes	w3377
wol	w3378
auf	w3379
100000	w3380
Reichs	w3381
Thaler	w3382
geschätzet	w3383
wird	w3384
<g/>
.
</p>
<p id="p41">
Der	w3386
Doctor	w3387
Röder	w3388
aus	w3389
Lübek	w3390
<g/>
/
welchem	w3392
von	w3393
dem	w3394
dortigen	w3395
Pövel	w3396
bekannter	w3397
massen	w3398
sein	w3399
Haus	w3400
ausgeplündert	w3401
und	w3402
viele	w3403
Waa=ren	w3404
<g/>
=
an	w3406
Weine	w3407
<g/>
/
Lacken	w3409
<g/>
/
und	w3411
dergleichen	w3412
ge=raubet	w3413
<g/>
=
worden	w3415
<g/>
/
und	w3417
den	w3418
erlittenen	w3419
Schaden	w3420
auf	w3421
80000	w3422
<g/>
.
Reichs	w3424
<g/>
=
Thaler	w3426
schätzet	w3427
<g/>
/
auch	w3429
für	w3430
seine	w3431
eigene	w3432
Person	w3433
mit	w3434
Lebens	w3435
<g/>
=
Gefahr	w3437
ausgekommen	w3438
<g/>
/
ist	w3440
in	w3441
Altona	w3442
angelanget	w3443
<g/>
/
und	w3445
hat	w3446
Königl	w3447
<g/>
.
Schutz	w3449
erhalten	w3450
<g/>
/
woselbst	w3452
er	w3453
nach	w3454
diesem	w3455
beständig	w3456
wohnen	w3457
wird	w3458
<g/>
.
</p>
<p id="p42">
Brieffen	w3460
von	w3461
Berlin	w3462
zufolge	w3463
<g/>
/
wäre	w3465
der	w3466
Spanische	w3467
Bottschafter	w3468
Hertzog	w3469
von	w3470
Liria	w3471
<g/>
,
vor	w3473
einigen	w3474
Tagen	w3475
<g/>
/
weiter	w3477
nacher	w3478
Peters=burg	w3479
<g/>
=
um	w3481
die	w3482
ihme	w3483
aufgetragene	w3484
Befehl	w3485
auch	w3486
an	w3487
den	w3488
Russischen	w3489
Hofe	w3490
auszurichten	w3491
<g/>
/
auf=gebrochen	w3493
<g/>
=
<g/>
/
nachdeme	w3496
Se	w3497
<g/>
.
Königl	w3499
<g/>
.
Majestät	w3501
von	w3502
Preussen	w3503
denselben	w3504
bey	w3505
der	w3506
Abschieds	w3507
<g/>
=
Audientz	w3509
<g/>
/
mit	w3511
dero	w3512
mit	w3513
Diemanten	w3514
besetzten	w3515
Bildnuß	w3516
beschenket	w3517
<g/>
/
und	w3519
die	w3520
beyden	w3521
Herren	w3522
Marggrafen	w3523
<g/>
/
ihne	w3525
auf	w3526
dero	w3527
Lust	w3528
<g/>
=
Schlössern	w3530
<g/>
/
herrlich	w3532
tractiret	w3533
hatten	w3534
<g/>
.
</p>
<p id="p43">
Laut	w3536
Briefen	w3537
aus	w3538
Hanover	w3539
vom	w3540
24	w3541
<g/>
.
Octo=ber	w3543
<g/>
=
<g/>
/
ist	w3546
der	w3547
Crönungs	w3548
<g/>
=
Tag	w3550
des	w3551
Königs	w3552
von	w3553
Groß	w3554
<g/>
=
Britannien	w3556
<g/>
/
daselbst	w3558
mit	w3559
so	w3560
grosser	w3561
Pracht	w3562
begangen	w3563
worden	w3564
<g/>
/
daß	w3566
es	w3567
kaum	w3568
zu	w3569
beschreiben	w3570
stünde	w3571
<g/>
.
Frühe	w3573
morgens	w3574
wurde	w3575
ein	w3576
Theil	w3577
von	w3578
der	w3579
Besatzung	w3580
theils	w3581
zu	w3582
Fuß	w3583
<g/>
/
theils	w3585
zu	w3586
Pferd	w3587
in	w3588
verschiedene	w3589
Gegenden	w3590
der	w3591
Stadt	w3592
postiret	w3593
allem	w3594
Unfug	w3595
vorzubeugen	w3596
<g/>
;
zwischen	w3598
11	w3599
<g/>
.
und	w3601
12	w3602
<g/>
.
Uhr	w3604
wurden	w3605
3	w3606
<g/>
.
Stücke	w3608
gelöset	w3609
<g/>
/
dem	w3611
gemeinen	w3612
Volk	w3613
ein	w3614
Zeichen	w3615
zu	w3616
geben	w3617
<g/>
/
daß	w3619
sie	w3620
den	w3621
auf	w3622
dem	w3623
Holtz	w3624
<g/>
=
Markt	w3626
gebratenen	w3627
<g/>
/
und	w3629
mit	w3630
10	w3631
