<doc id="wr_1758-11-11" attrs="word" year="1758" month="11" day="11" corpus="2">
<head id="h2_d295e2933">
Paris	w1_d295e2937
ist.	w7_d295e6588
Es	w9_d295e6591
werden	w11_d295e6594
fast	w13_d295e6598
täglich	w1_d295e6603
zu	w3_d295e6606
Nachts	w5_d295e6609
starke	w7_d295e6612
Patrouillen	w9_d295e6615
vor	w11_d295e6618
Neustadt	w1_d295e6624
in	w3_d295e6627
die	w5_d295e6630
Heide	w7_d295e6633
geschicket.	w9_d295e6636
Das	w11_d295e6639
Heinrichische	w1_d295e6644
Corps	w3_d295e6647
stehet	w5_d295e6650
noch	w7_d295e6653
zwischen	w9_d295e6656
Maxen	w1_d295e6661
und	w3_d295e6664
Lockwitz	w5_d295e6667
in	w7_d295e6670
seiner	w9_d295e6673
vorigen	w11_d295e6676
Stel	w13_d295e6680
lung,	w1_d295e6685
und	w3_d295e6688
wird	w5_d295e6691
täglich	w7_d295e6694
die	w9_d295e6697
Fonrage	w11_d295e6700
und	w13_d295e6704
an	w15_d295e6707
dere	w1_d295e6713
Bedürfnüsse	w3_d295e6716
für	w5_d295e6719
dasselbe	w7_d295e6722
hier	w9_d295e6725
abgeho	w11_d295e6728
let.	w1_d295e6733
Se.	w3_d295e6736
Königl.	w5_d295e6739
Hoheit	w7_d295e6742
der	w9_d295e6745
Chur=prinz	w11_d295e6748
nebst	w1_d295e6753
denen	w3_d295e6756
gesamten	w5_d295e6759
Königl.	w7_d295e6762
Herrschaften	w9_d295e6765
vertreiben	w1_d295e6770
sich	w3_d295e6773
bey	w5_d295e6776
jetziger	w7_d295e6779
rauhen	w9_d295e6782
Witte	w11_d295e6785
rung	w1_d295e6791
die	w3_d295e6794
Zeit	w5_d295e6797
meistentheils	w7_d295e6800
in	w9_d295e6803
dero	w11_d295e6806
Zimmer,	w13_d295e6810
ausser	w1_d295e6815
daß	w3_d295e6818
sie	w5_d295e6821
sowol	w7_d295e6824
Vor	w9_d295e6827
als	w11_d295e6830
Nachmit	w13_d295e6834
mittags	w1_d295e6839
in	w3_d295e6842
der	w5_d295e6845
Catholischen	w7_d295e6848
Capelle	w9_d295e6851
die	w11_d295e6854
an	w13_d295e6858
gestellte	w1_d295e6863
Andachten	w3_d295e6866
auferbäulichst	w5_d295e6869
besuchen,	w7_d295e6872
Dieser	w1_d295e6878
Tagen	w3_d295e6881
ist	w5_d295e6884
Sr.	w7_d295e6887
Königl.	w9_d295e6890
Hoheit,	w11_d295e6893
des	w13_d295e6897
Chur=prinzens	w1_d295e6902
ehemaliger	w3_d295e6905
Hof=marschall	w5_d295e6908
und	w1_d295e6913
Cammer=herr,	w3_d295e6916
Baron	w5_d295e6919
von	w7_d295e6922
Reckwitz	w9_d295e6925
mit	w1_d295e6930
Tode	w3_d295e6933
abgegangen,	w5_d295e6936
und	w7_d295e6939
in	w9_d295e6942
das	w11_d295e6945
Erb	w13_d295e6949
begräbnüß	w1_d295e6955
nach	w3_d295e6958
Lockwitz	w5_d295e6961
abgeführet	w7_d295e6964
worden.	w9_d295e6967
</p>
<head id="h2_d295e6973">
Hanau	w1_d295e6977
28.	w3_d295e6980
October.	w5_d295e6983
</head>
<p id="p4_d295e6986">
Vorgestern	w1_d295e6990
Abend	w3_d295e6993
um	w5_d295e6996
5.	w7_d295e6999
Uhr	w9_d295e7002
wurde	w11_d295e7005
von	w13_d295e7009
der	w1_d295e7014
hiesigen	w3_d295e7017
Französischen	w5_d295e7020
Garnison,	w7_d295e7023
wegen	w9_d295e7026
der	w1_d295e7031
den	w3_d295e7034
10.	w5_d295e7037
dieses	w7_d295e7040
in	w9_d295e7043
Hessen	w11_d295e7046
gewonnenen	w13_d295e7050
Schlacht	w1_d295e7056
das	w3_d295e7059
Te	w5_d295e7062
Deum	w7_d295e7065
unter	w9_d295e7068
dem	w11_d295e7071
Raht	w13_d295e7075
haus	w1_d295e7080
der	w3_d295e7083
Neustadt	w5_d295e7086
abgesungen.	w7_d295e7089
Bey	w9_d295e7092
die	w11_d295e7095
ser	w1_d295e7100
Gelegenhtit	w3_d295e7103
wurden	w5_d295e7106
alle	w7_d295e7109
Glocken	w9_d295e7112
der	w11_d295e7115
Stadt	w1_d295e7120
eine	w3_d295e7123
Stund	w5_d295e7126
lang	w7_d295e7129
gezogen,	w9_d295e7132
und	w11_d295e7135
die	w13_d295e7139
auf	w1_d295e7145
denen	w3_d295e7148
Wällen	w5_d295e7151
postirte	w7_d295e7154
Trupen	w9_d295e7157
von	w11_d295e7160
der	w13_d295e7164
Garnison	w1_d295e7169
machten	w3_d295e7172
ein	w5_d295e7175
3.	w7_d295e7178
faches	w9_d295e7181
Lauf=feuer,	w11_d295e7184
wobey	w1_d295e7189
sich	w3_d295e7192
die	w5_d295e7195
Canonen	w7_d295e7198
eben	w9_d295e7201
so	w11_d295e7204
vielmal	w13_d295e7208
hören	w1_d295e7213
liessen.	w3_d295e7216
Ungefehr	w5_d295e7219
gegen	w7_d295e7222
7.	w9_d295e7225
Uhr	w11_d295e7228
wurde	w1_d295e7234
auf	w3_d295e7237
dem	w5_d295e7240
Neustädter=markt	w7_d295e7243
ein	w9_d295e7246
so	w11_d295e7249
schön	w1_d295e7254
als	w3_d295e7257
kostbares	w5_d295e7260
Feuer=werk	w7_d295e7263
abgebrannt,	w9_d295e7266
welches	w1_d295e7271
der	w3_d295e7274
Commandant,	w5_d295e7277
Marquis	w7_d295e7280
de	w9_d295e7283
la	w11_d295e7286
Saunne,	w1_d295e7291
besonders	w3_d295e7294
auf	w5_d295e7297
dieses	w7_d295e7300
Fest	w9_d295e7303
zuberei	w11_d295e7306
ten	w1_d295e7312
lassen.	w3_d295e7315
Die	w5_d295e7318
Quartiere	w7_d295e7321
der	w9_d295e7324
vornehmsten	w11_d295e7327
Stabs=officiers	w1_d295e7332
waren	w3_d295e7335
bis	w5_d295e7338
in	w7_d295e7341
die	w9_d295e7344
späte	w11_d295e7347
Nacht	w13_d295e7351
</p>
<p id="p10_d295e7364">
auf	w1_d295e7368
das	w3_d295e7371
schönste	w5_d295e7374
erleuchtet,	w7_d295e7377
und	w9_d295e7380
die	w11_d295e7383
ganze	w13_d295e7387
Stadt	w1_d295e7392
illuminirt.	w3_d295e7395
Man	w5_d295e7398
kan	w7_d295e7401
indessen	w9_d295e7404
die	w11_d295e7407
von	w13_d295e7411
dem	w1_d295e7416
Commandanten	w3_d295e7419
zu	w5_d295e7422
Vermeidung	w7_d295e7425
aller	w9_d295e7428
Unordnung	w1_d295e7434
vorgekehrte	w3_d295e7437
weise	w5_d295e7440
Veranstaltun	w7_d295e7443
gen	w1_d295e7448
nicht	w3_d295e7451
genug	w5_d295e7454
rühmen.	w7_d295e7457
Diesen	w9_d295e7460
Mor	w11_d295e7463
gen	w1_d295e7468
seynd	w3_d295e7471
die	w5_d295e7474
vorgestern	w7_d295e7477
aus	w9_d295e7480
dem	w11_d295e7483
Heßischen	w13_d295e7487
hieher	w1_d295e7492
gebrachte	w3_d295e7495
ungefehr	w5_d295e7498
200.	w7_d295e7501
Mann	w9_d295e7504
Kriegs=gefangene,	w1_d295e7510
unter	w3_d295e7513
einer	w5_d295e7516
nöhtigen	w7_d295e7519
Be	w9_d295e7522
deckung	w1_d295e7527
nach	w3_d295e7530
Landau	w5_d295e7533
abgegangen,	w7_d295e7536
und	w9_d295e7539
so	w11_d295e7542
eben	w1_d295e7547
langen	w3_d295e7550
auch	w5_d295e7553
die	w7_d295e7556
bey	w9_d295e7559
dem	w11_d295e7562
letzteren	w13_d295e7566
Vor	w15_d295e7569
fall	w1_d295e7574
eroberte	w3_d295e7577
Canonen	w5_d295e7580
nebst	w7_d295e7583
einigen	w9_d295e7586
Muni	w11_d295e7589
tions=wägen	w1_d295e7595
hier	w3_d295e7598
an.	w5_d295e7601
</p>
<head id="h2_d295e7607">
Soest	w1_d295e7611
21.	w3_d295e7614
October.	w5_d295e7617
</head>
<p id="p4_d295e7620">
Noch	w1_d295e7624
diesen	w3_d295e7627
Morgen	w5_d295e7630
stehen	w7_d295e7633
beyde	w9_d295e7636
Ar	w11_d295e7639
meen	w1_d295e7644
in	w3_d295e7647
voriger	w5_d295e7650
Stellung.	w7_d295e7653
Da	w9_d295e7656
der	w11_d295e7659
Fran	w13_d295e7663
zösische	w1_d295e7668
General	w3_d295e7671
Chevert	w5_d295e7674
mit	w7_d295e7677
seinem	w9_d295e7680
Corps	w11_d295e7683
aus	w1_d295e7689
Hessen	w3_d295e7692
anhero	w5_d295e7695
auf	w7_d295e7698
dem	w9_d295e7701
Rück=marsch	w11_d295e7704
ist,	w1_d295e7709
so	w3_d295e7712
geschihet	w5_d295e7715
ein	w7_d295e7718
gleiches	w9_d295e7721
von	w11_d295e7724
dem	w13_d295e7728
Ober	w15_d295e7731
gischen	w1_d295e7736
Corps,	w3_d295e7739
als	w5_d295e7742
welches	w7_d295e7745
noch	w9_d295e7748
heute	w11_d295e7751
un	w13_d295e7755
weit	w1_d295e7760
Lippstadt	w3_d295e7763
eintrift.	w5_d295e7766
</p>
<head id="h2_d295e7772">
Havestadt	w1_d295e7776
23.	w3_d295e7779
October.	w5_d295e7782
</head>
<p id="p4_d295e7785">
Vorgestern	w1_d295e7789
Abends	w3_d295e7792
hat	w5_d295e7795
sich	w7_d295e7798
unsere	w9_d295e7801
Armee	w11_d295e7804
seitwärts	w1_d295e7809
nach	w3_d295e7812
der	w5_d295e7815
Lippe	w7_d295e7818
näher	w9_d295e7821
nach	w11_d295e7824
Hamm	w13_d295e7828
hingezogen,	w1_d295e7833
und	w3_d295e7836
heute	w5_d295e7839
geschihet	w7_d295e7842
allda	w9_d295e7845
die	w11_d295e7848
Vereinigung	w1_d295e7854
des	w3_d295e7857
Obergischen	w5_d295e7860
Corps	w7_d295e7863
mit	w9_d295e7866
der	w1_d295e7871
Armee.	w3_d295e7874
Das	w5_d295e7877
Französische	w7_d295e7880
Hauptquar	w9_d295e7883
tier	w1_d295e7888
ist	w3_d295e7891
zu	w5_d295e7894
Unna.	w7_d295e7897
</p>
<head id="h2_d295e7903">
Düsseldorf	w1_d295e7907
27.	w3_d295e7910
October.	w5_d295e7913
</head>
<p id="p4_d295e7916">
Das	w1_d295e7920
kleine	w3_d295e7923
Französische	w5_d295e7926
Lager	w7_d295e7929
vor	w9_d295e7932
Essen	w11_d295e7935
hat	w1_d295e7940
seine	w3_d295e7943
Stellung	w5_d295e7946
verändert.	w7_d295e7949
Der	w9_d295e7952
Ma	w11_d295e7955
rechal	w1_d295e7960
de	w3_d295e7963
Camp,	w5_d295e7966
Herr	w7_d295e7969
von	w9_d295e7972
Planta,	w11_d295e7975
hat	w13_d295e7979
sich	w15_d295e7982
mit	w1_d295e7988
dem	w3_d295e7991
Cavallerie=regiment	w5_d295e7994
von	w7_d295e7997
Tonstoin	w9_d295e8000
nach	w1_d295e8005
Lühnen	w3_d295e8008
begeben,	w5_d295e8011
wo	w7_d295e8014
der	w9_d295e8017
Herr	w11_d295e8020
Mar	w13_d295e8024
quis	w1_d295e8029
d'Armentieres	w3_d295e8032
die	w5_d295e8035
Grenadiers	w7_d295e8038
Royaux	w9_d295e8041
gelassen.	w1_d295e8046
Der	w3_d295e8049
Herr	w5_d295e8052
Graf	w7_d295e8055
de	w9_d295e8058
la	w11_d295e8061
Ferronaye	w13_d295e8065
cantonniret	w1_d295e8071
mit	w3_d295e8074
2.	w5_d295e8077
Escadrons	w7_d295e8080
Dragonern	w9_d295e8083
zu	w1_d295e8088
Hornburg,	w3_d295e8091
und	w5_d295e8094
der	w7_d295e8097
Ritter	w9_d295e8100
de	w11_d295e8103
la	w13_d295e8107
Marck	w15_d295e8110
mit	w1_d295e8115
seinem	w3_d295e8118
Regiment,	w5_d295e8121
und	w7_d295e8124
2.	w9_d295e8127
andern	w11_d295e8130
Esca	w13_d295e8134
drons	w1_d295e8139
von	w3_d295e8142
Ferronaye	w5_d295e8145
stehet	w7_d295e8148
zu	w9_d295e8151
Dorsten.	w11_d295e8154
Durch	w1_d295e8160
diese	w3_d295e8163
neue	w5_d295e8166
Stellung	w7_d295e8169
erneuert	w9_d295e8172
man	w11_d295e8175
die	w1_d295e8180
Communication	w3_d295e8183
von	w5_d295e8186
Wesel	w7_d295e8189
mit	w9_d295e8192
der	w11_d295e8195
Armee,	w13_d295e8199
und	w1_d295e8204
decket	w3_d295e8207
sowol	w5_d295e8210
die	w7_d295e8213
Couriers,	w9_d295e8216
als	w11_d295e8219
die	w13_d295e8223
Frans	w15_d295e8226
</p>
<p id="p6_d295e8229">
porte;	w1_d295e8233
auch	w3_d295e8236
machet	w5_d295e8239
dieselbe,	w7_d295e8242
daß	w9_d295e8245
man	w11_d295e8248
die	w13_d295e8252
Magazine	w1_d295e8257
zu	w3_d295e8260
Hamm	w5_d295e8263
wieder	w7_d295e8266
anfüllen	w9_d295e8269
kan,	w11_d295e8272
die	w1_d295e8277
zwar	w3_d295e8280
bis	w5_d295e8283
zum	w7_d295e8286
10.	w9_d295e8289
November	w11_d295e8292
versehen.	w13_d295e8296
Zu	w1_d295e8302
Dorsten	w3_d295e8305
wird	w5_d295e8308
vieles	w7_d295e8311
Brod	w9_d295e8314
gebacken,	w11_d295e8317
und	w13_d295e8321
man	w1_d295e8326
stehet	w3_d295e8329
aus	w5_d295e8332
allem,	w7_d295e8335
daß	w9_d295e8338
die	w11_d295e8341
Winterquar	w13_d295e8345
tiere	w1_d295e8350
noch	w3_d295e8353
nicht	w5_d295e8356
so	w7_d295e8359
nahe	w9_d295e8362
sind.	w11_d295e8365
Alliirter	w13_d295e8369
Seits	w15_d295e8372
macht	w1_d295e8377
man	w3_d295e8380
auch	w5_d295e8383
noch	w7_d295e8386
starke	w9_d295e8389
Bewegung.	w11_d295e8392
Der	w1_d295e8398
Prinz	w3_d295e8401
Ferdinand	w5_d295e8404
hat	w7_d295e8407
mit	w9_d295e8410
mehr	w11_d295e8413
als	w13_d295e8417
22000.	w1_d295e8422
Mann	w3_d295e8425
die	w5_d295e8428
Lippe	w7_d295e8431
paßirt,	w9_d295e8434
und	w11_d295e8437
ist	w13_d295e8441
bis	w15_d295e8444
Soest	w1_d295e8449
vorgedrungen.	w3_d295e8452
Die	w5_d295e8455
Dragoner	w7_d295e8458
unter	w9_d295e8461
dem	w1_d295e8466
Herzog	w3_d295e8469
von	w5_d295e8472
Chevreuse	w7_d295e8475
haben	w9_d295e8478
sich	w11_d295e8481
in	w13_d295e8485
einem	w1_d295e8491
Scharmützel	w3_d295e8494
sehr	w5_d295e8497
hervorgethan.	w7_d295e8500
Der	w9_d295e8503
Marschall	w1_d295e8508
von	w3_d295e8511
Contades	w5_d295e8514
hat	w7_d295e8517
sein	w9_d295e8520
Haupt	w11_d295e8523
quartier	w1_d295e8528
nach	w3_d295e8531
Jllingen	w5_d295e8534
verlegt;	w7_d295e8537
da	w9_d295e8540
aber	w11_d295e8543
der	w13_d295e8547
Herr	w1_d295e8552
von	w3_d295e8555
Chevert	w5_d295e8558
mit	w7_d295e8561
seinem	w9_d295e8564
Corps	w11_d295e8567
über	w13_d295e8571
Melschede	w1_d295e8577
zu	w3_d295e8580
ihm	w5_d295e8583
gestossen,	w7_d295e8586
so	w9_d295e8589
wird	w11_d295e8592
er	w13_d295e8596
wei	w15_d295e8599
ter	w1_d295e8604
vorwärts	w3_d295e8607
rücken.	w5_d295e8610
</p>
<head id="h2_d295e8617">
Londen	w1_d295e8621
24.	w3_d295e8624
Octob.	w5_d295e8627
</head>
<p id="p4_d295e8630">
Die	w1_d295e8634
verschiedene	w3_d295e8637
Maas=regeln,	w5_d295e8640
welche	w7_d295e8643
das	w1_d295e8648
Engländische	w3_d295e8651
Ministerium	w5_d295e8654
zur	w7_d295e8657
Fortse	w9_d295e8660
tzung	w1_d295e8665
des	w3_d295e8668
Krieges	w5_d295e8671
vihmt,	w7_d295e8674
werden	w9_d295e8677
mit	w11_d295e8680
allem	w13_d295e8684
Eifer	w1_d295e8690
zu	w3_d295e8693
Stande	w5_d295e8696
gebracht.	w7_d295e8699
Die	w9_d295e8702
Flotte,	w11_d295e8705
wel	w13_d295e8709
che	w1_d295e8714
nach	w3_d295e8717
America	w5_d295e8720
bestimmt	w7_d295e8723
ist,	w9_d295e8726
soll	w11_d295e8729
den	w13_d295e8733
General	w1_d295e8738
Abercrombie	w3_d295e8741
bey	w5_d295e8744
seiner	w7_d295e8747
Unterneh	w9_d295e8750
mung	w1_d295e8755
auf	w3_d295e8758
das	w5_d295e8761
Fort	w7_d295e8764
du	w9_d295e8767
Quesne	w11_d295e8770
unterstützen,	w13_d295e8774
und	w1_d295e8780
eine	w3_d295e8783
andere	w5_d295e8786
soll	w7_d295e8789
bis	w9_d295e8792
vor	w11_d295e8795
Qnebec	w13_d295e8799
kreu	w15_d295e8802
tzen.	w1_d295e8807
Jndessen	w3_d295e8810
scheint	w5_d295e8813
doch	w7_d295e8816
die	w9_d295e8819
Nation	w11_d295e8822
mit	w13_d295e8826
allem	w1_d295e8831
dem,	w3_d295e8834
was	w5_d295e8837
bisher	w7_d295e8840
veranstaltet	w9_d295e8843
worden,	w11_d295e8846
mißvergnügt	w1_d295e8851
zu	w3_d295e8854
seyn.	w5_d295e8857
Jn	w7_d295e8860
offentlichen	w9_d295e8863
hie	w11_d295e8866
sigen	w1_d295e8872
Wochen=blättern	w3_d295e8875
tadelt	w5_d295e8878
man	w7_d295e8881
den	w9_d295e8884
Herrn	w11_d295e8887
Pitt,	w1_d295e8892
daß	w3_d295e8895
er	w5_d295e8898
der	w7_d295e8901
Crone	w9_d295e8904
blos	w11_d295e8907
für	w13_d295e8911
den	w15_d295e8914
Trans	w17_d295e8917
port	w1_d295e8922
der	w3_d295e8925
Trupen	w5_d295e8928
400000.	w7_d295e8931
Pfund	w9_d295e8934
Sterling	w11_d295e8937
Unkosten	w1_d295e8942
gemacht,	w3_d295e8945
und	w5_d295e8948
da	w7_d295e8951
er	w9_d295e8954
deswegen	w11_d295e8957
eine	w13_d295e8961
genauere	w1_d295e8967
Oeconomie	w3_d295e8970
einführen	w5_d295e8973
wollen,	w7_d295e8976
so	w9_d295e8979
wären	w1_d295e8984
die	w3_d295e8987
meisten	w5_d295e8990
Trupen	w7_d295e8993
wegen	w9_d295e8996
des	w11_d295e8999
engen	w13_d295e9003
Raums,	w1_d295e9008
den	w3_d295e9011
sie	w5_d295e9014
auf	w7_d295e9017
denen	w9_d295e9020
Schiffen	w11_d295e9023
gehabt,	w13_d295e9027
er	w15_d295e9030
kranket.	w1_d295e9035
Uber	w3_d295e9038
dieses,	w5_d295e9041
hätten	w7_d295e9044
alle	w9_d295e9047
diese	w11_d295e9050
Ex	w13_d295e9054
peditionen	w1_d295e9060
keinen	w3_d295e9063
andern	w5_d295e9066
Nutzen	w7_d295e9069
gehabt,	w9_d295e9072
als	w1_d295e9077
daß	w3_d295e9080
die	w5_d295e9083
beste	w7_d295e9086
Engländische	w9_d295e9089
Trupen	w11_d295e9092
zu	w13_d295e9096
lauter	w1_d295e9101
Plünderungen	w3_d295e9104
gebraucht	w5_d295e9107
worden,	w7_d295e9110
wobey	w1_d295e9115
sie	w3_d295e9118
noch	w5_d295e9121
in	w7_d295e9124
Gefahr	w9_d295e9127
gestanden,	w11_d295e9130
falls	w13_d295e9134
ein	w1_d295e9140
Sturm	w3_d295e9143
die	w5_d295e9146
Efrydre	w7_d295e9149
verschlagen	w9_d295e9152
hätte,	w11_d295e9155
</p>
<p id="p10_d295e9168">
auf	w1_d295e9172
denen	w3_d295e9175
Küsten	w5_d295e9178
Frankreichs	w7_d295e9181
Kriegsge	w9_d295e9184
fangen	w1_d295e9189
zu	w3_d295e9192
werden.	w5_d295e9195
rc.	w7_d295e9198
rc.	w9_d295e9201
</p>
<head id="h2_d295e9207">
Prag	w1_d295e9211
4.	w3_d295e9214
November.	w5_d295e9217
</head>
<p id="p4_d295e9220">
Am	w1_d295e9224
Donnerstag,	w3_d295e9227
als	w5_d295e9230
den	w7_d295e9233
1sten	w9_d295e9236
dieses	w11_d295e9239
Monats,	w1_d295e9244
Nachmittag	w3_d295e9247
gegen	w5_d295e9250
2.	w7_d295e9253
Uhr,	w9_d295e9256
seynd	w11_d295e9259
von	w1_d295e9264
der	w3_d295e9267
den	w5_d295e9270
14ten	w7_d295e9273
abgeruckten	w9_d295e9276
Monats	w11_d295e9279
Octobris	w1_d295e9285
in	w3_d295e9288
der	w5_d295e9291
Schlacht	w7_d295e9294
bey	w9_d295e9297
Hochkirchen	w11_d295e9300
in	w1_d295e9305
der	w3_d295e9308
Laußnitz	w5_d295e9311
denen	w7_d295e9314
Preussen	w9_d295e9317
abgenomme	w11_d295e9320
nen	w1_d295e9325
Artillerie,	w3_d295e9328
103.	w5_d295e9331
Canonen,	w7_d295e9334
worunter	w9_d295e9337
sich	w11_d295e9340
11.	w1_d295e9345
Haubitzen	w3_d295e9348
befinden,	w5_d295e9351
nebst	w7_d295e9354
27.	w9_d295e9357
feind	w11_d295e9360
lichen	w1_d295e9366
Munition=wägen,	w3_d295e9369
und	w5_d295e9372
Feuerwerks	w7_d295e9375
kasten,	w1_d295e9380
unter	w3_d295e9383
einer	w5_d295e9386
in	w7_d295e9389
100.	w9_d295e9392
Mann	w11_d295e9395
bestehen	w13_d295e9399
den,	w1_d295e9404
und	w3_d295e9407
von	w5_d295e9410
dem	w7_d295e9413
Hrn.	w9_d295e9416
Haupt=mann	w11_d295e9419
Schwel	w13_d295e9423
ler	w1_d295e9428
von	w3_d295e9431
dem	w5_d295e9434
Staabs=regiment	w7_d295e9437
commandir	w9_d295e9440
ten	w1_d295e9446
Bedeckung,	w3_d295e9449
unter	w5_d295e9452
Zulauf	w7_d295e9455
einer	w9_d295e9458
grossen	w11_d295e9461
Menge	w1_d295e9466
der	w3_d295e9469
hiesigen	w5_d295e9472
frohlockenden	w7_d295e9475
Prager	w9_d295e9478
inwohneren,	w1_d295e9483
hier	w3_d295e9486
angelanget,	w5_d295e9489
und	w7_d295e9492
auf	w9_d295e9495
den	w11_d295e9498
Wischehrad,	w1_d295e9503
in	w3_d295e9506
das	w5_d295e9509
daselbstige	w7_d295e9512
Königl.	w9_d295e9515
Zeug	w11_d295e9518
haus	w1_d295e9524
gebracht	w3_d295e9527
worden.	w5_d295e9530
</p>
<head id="h2_d295e9536">
gefaßte	w1_d295e9540
Nachrichten.	w3_d295e9543
Kurz	w1_d295e9548
</head>
<head id="h2_d295e9554">
Es	w1_d295e9558
geben	w3_d295e9561
die	w5_d295e9564
frischeste	w7_d295e9567
Briefe	w9_d295e9570
</head>
<p id="p4_d295e9573">
Von	w1_d295e9577
Wolgast:	w3_d295e9580
Daß	w5_d295e9583
zwar	w7_d295e9586
die	w9_d295e9589
in	w11_d295e9592
dem	w13_d295e9596
Fahr=wasser	w1_d295e9601
bey	w3_d295e9604
Usedom	w5_d295e9607
gestandene	w7_d295e9610
Schwe	w9_d295e9613
dische	w1_d295e9618
Flotille	w3_d295e9621
nach	w5_d295e9624
besagtem	w7_d295e9627
Wolgast	w9_d295e9630
zu	w11_d295e9633
rücke	w1_d295e9639
geseegelt	w3_d295e9642
seye;	w5_d295e9645
solches	w7_d295e9648
aber	w9_d295e9651
auf	w11_d295e9654
Be	w13_d295e9658
fehl	w1_d295e9663
geschehen	w3_d295e9666
wäre,	w5_d295e9669
und	w7_d295e9672
keinesweges	w9_d295e9675
durch	w11_d295e9678
das	w1_d295e9683
Feuer	w3_d295e9686
der	w5_d295e9689
von	w7_d295e9692
der	w9_d295e9695
Swine	w11_d295e9698
nach	w13_d295e9702
der	w15_d295e9705
Usedomischen	w1_d295e9710
Seite	w3_d295e9713
abgeführten	w5_d295e9716
Preußischen	w7_d295e9719
Canonen.	w1_d295e9725
</p>
<p id="p6_d295e9728">
Von	w1_d295e9732
Lisabon:	w3_d295e9735
Daß	w5_d295e9738
der	w7_d295e9741
Graf	w9_d295e9744
von	w11_d295e9747
Soto	w13_d295e9751
major,	w1_d295e9756
Ambassadeur	w3_d295e9759
des	w5_d295e9762
Madrider=hofes,	w7_d295e9765
am	w1_d295e9770
15.	w3_d295e9773
October.	w5_d295e9776
plötzlich	w7_d295e9779
von	w9_d295e9782
dannen	w11_d295e9785
abge	w13_d295e9789
reiset	w1_d295e9795
seye,	w3_d295e9798
um	w5_d295e9801
nacher	w7_d295e9804
Madrid	w9_d295e9807
zurückzu	w11_d295e9810
kehren.	w1_d295e9815
</p>
<p id="p8_d295e9818">
Von	w1_d295e9822
Danzig:	w3_d295e9825
Von	w5_d295e9828
der	w7_d295e9831
Schwedischen	w9_d295e9834
Armee	w1_d295e9839
solle	w3_d295e9842
einigen	w5_d295e9845
Nachrichten	w7_d295e9848
zufolge,	w9_d295e9851
ein	w11_d295e9854
Theil	w1_d295e9859
zu	w3_d295e9862
Prenzlow	w5_d295e9865
stehen,	w7_d295e9868
und	w9_d295e9871
ein	w11_d295e9874
Theil	w13_d295e9878
nach	w1_d295e9884
Tongilow	w3_d295e9887
und	w5_d295e9890
Ferdinands=hof	w7_d295e9893
mar	w9_d295e9896
schiret	w1_d295e9901
seyn;	w3_d295e9904
hingegen	w5_d295e9907
das	w7_d295e9910
Preußische	w9_d295e9913
Corps	w11_d295e9916
</p>
<p id="p10_d295e9919">
unter	w1_d295e9923
dem	w3_d295e9926
General=major	w5_d295e9929
vor	w7_d295e9932
Wedel,	w9_d295e9935
aus	w11_d295e9938
eine	w1_d295e9943
Meile	w3_d295e9946
von	w5_d295e9949
gedachtem	w7_d295e9952
Prenzlow,	w9_d295e9955
bey	w11_d295e9958
Soccow	w1_d295e9963
sich	w3_d295e9966
befinden.	w5_d295e9969
Man	w7_d295e9972
bestättiget	w9_d295e9975
übri	w11_d295e9978
gens	w1_d295e9984
in	w3_d295e9987
denen	w5_d295e9990
Preußischen	w7_d295e9993
Relationen	w9_d295e9996
selbst,	w11_d295e9999
was	w1_d295e10004
lezthin	w3_d295e10007
von	w5_d295e10010
Verlassung	w7_d295e10013
der	w9_d295e10016
Stadt	w11_d295e10019
An	w13_d295e10023
clam	w1_d295e10028
gedacht	w3_d295e10031
worden.	w5_d295e10034
Eben	w7_d295e10037
dieselbe	w9_d295e10040
mel	w11_d295e10043
den	w1_d295e10048
auch,	w3_d295e10051
daß,	w5_d295e10054
nachdem	w7_d295e10057
am	w9_d295e10060
18ten	w11_d295e10063
ein	w13_d295e10067
Deta	w15_d295e10070
schement	w1_d295e10076
von	w3_d295e10079
1500.	w5_d295e10082
Schweden,	w7_d295e10085
mit	w9_d295e10088
8.	w11_d295e10091
Cä	w13_d295e10095
nonen	w1_d295e10100
und	w3_d295e10103
2.	w5_d295e10106
Mortiers	w7_d295e10109
vor	w9_d295e10112
Demmin	w11_d295e10115
ge	w13_d295e10119
rücket,	w1_d295e10124
und	w3_d295e10127
diesen	w5_d295e10130
Ort	w7_d295e10133
einige	w9_d295e10136
Stunde	w11_d295e10139
lang	w13_d295e10143
beschossen,	w1_d295e10148
die	w3_d295e10151
Preußische	w5_d295e10154
Garnison,	w7_d295e10157
welche	w9_d295e10160
zu	w1_d295e10166
dessen	w3_d295e10169
Vertheidigung	w5_d295e10172
viel	w7_d295e10175
zu	w9_d295e10178
schwach	w11_d295e10181
ge	w13_d295e10185
wesen	w1_d295e10190
seye,	w3_d295e10193
denselbe	w5_d295e10196
durch	w7_d295e10199
Capitulation	w9_d295e10202
über	w11_d295e10205
geben	w1_d295e10210
habe,	w3_d295e10213
dergestalt,	w5_d295e10216
daß	w7_d295e10219
sie	w9_d295e10222
einen	w11_d295e10225
freyen	w13_d295e10229
Ab	w15_d295e10232
zug	w1_d295e10237
erhalten	w3_d295e10240
hätte.	w5_d295e10243
</p>
<head id="h2_d295e10249">
Wien,	w1_d295e10253
