<doc id="wr_1756-03-17" attrs="word" year="1756" month="03" day="17" corpus="2">
<head id="h2_d22e2700">
hat	w3_d22e6343
ungemein	w5_d22e6346
vielen	w7_d22e6349
Schaden,	w9_d22e6352
theils	w11_d22e6355
auf	w13_d22e6359
dem	w1_d22e6364
Landtheils	w3_d22e6367
in	w5_d22e6370
der	w7_d22e6373
See,	w9_d22e6376
verursachet;	w11_d22e6379
dann	w13_d22e6383
auf	w1_d22e6389
dem	w3_d22e6392
Land	w5_d22e6395
hat	w7_d22e6398
er	w9_d22e6401
eine	w11_d22e6404
gross.	w13_d22e6408
Menge	w15_d22e6411
Häuser	w17_d22e6414
verwüstet,	w1_d22e6419
und	w3_d22e6422
was	w5_d22e6425
er	w7_d22e6428
auf	w9_d22e6431
der	w11_d22e6434
See	w13_d22e6438
für	w15_d22e6441
Scha	w17_d22e6444
den	w1_d22e6449
gethan,	w3_d22e6452
wird	w5_d22e6455
man,	w7_d22e6458
leider!	w9_d22e6461
in	w11_d22e6464
wenig	w13_d22e6468
Tagen	w1_d22e6473
vernehmen.	w3_d22e6476
Seit	w5_d22e6479
etlichen	w7_d22e6482
Tagen	w9_d22e6485
kreu	w11_d22e6488
tzet	w1_d22e6494
eine	w3_d22e6497
Engländische	w5_d22e6500
Brigantine,	w7_d22e6503
nebst	w9_d22e6506
andern	w1_d22e6511
wolbewafneten	w3_d22e6514
Engländischen	w5_d22e6517
Fahr	w7_d22e6520
zeugen,	w1_d22e6525
auf	w3_d22e6528
der	w5_d22e6531
Höhe	w7_d22e6534
von	w9_d22e6537
diesem	w11_d22e6540
Hafen,	w13_d22e6544
und	w1_d22e6549
nehmen	w3_d22e6552
die	w5_d22e6555
Schiffe,	w7_d22e6558
von	w9_d22e6561
welchen	w11_d22e6564
sie	w13_d22e6568
glauben,	w1_d22e6574
daß	w3_d22e6577
sie	w5_d22e6580
gute	w7_d22e6583
Ladung	w9_d22e6586
an	w11_d22e6589
Boord	w13_d22e6593
haben,	w1_d22e6598
hinweg.	w3_d22e6601
</p>
<head id="h2_d22e6607">
Paris	w1_d22e6611
25.	w3_d22e6614
Feb.	w5_d22e6617
</head>
<p id="p4_d22e6620">
Die	w1_d22e6624
kleine	w3_d22e6627
Deputation	w5_d22e6630
des	w7_d22e6633
Parlaments	w9_d22e6636
hat	w1_d22e6641
sich	w3_d22e6644
vorgestern	w5_d22e6647
nach	w7_d22e6650
Versailles	w9_d22e6653
begeben,	w11_d22e6656
wo	w1_d22e6661
der	w3_d22e6664
König	w5_d22e6667
derselben	w7_d22e6670
um	w9_d22e6673
11.	w11_d22e6676
Uhr	w13_d22e6680
Au	w15_d22e6683
dienz	w1_d22e6689
gegeben,	w3_d22e6692
die	w5_d22e6695
Vorstellung	w7_d22e6698
dieser	w9_d22e6701
Depu	w11_d22e6704
tation	w1_d22e6709
angehöret,	w3_d22e6712
und	w5_d22e6715
hierauf	w7_d22e6718
geantwor	w9_d22e6721
tet:	w1_d22e6726
Es	w3_d22e6729
wurde	w5_d22e6732
Jhro	w7_d22e6735
Majestät	w9_d22e6738
dieselbe	w11_d22e6741
über	w13_d22e6745
legen,	w1_d22e6750
und	w3_d22e6753
Dero	w5_d22e6756
Antwort	w7_d22e6759
und	w9_d22e6762
Befehle	w11_d22e6765
sei	w13_d22e6769
nem	w1_d22e6775
Parlament	w3_d22e6778
wissen	w5_d22e6781
lassen.	w7_d22e6784
Die	w9_d22e6787
Prinzen	w11_d22e6790
vom	w1_d22e6795
Geblüt,	w3_d22e6798
und	w5_d22e6801
Pairs	w7_d22e6804
waren	w9_d22e6807
am	w11_d22e6810
Don	w13_d22e6814
nerstag	w1_d22e6819
bey	w3_d22e6822
dem	w5_d22e6825
Herzog	w7_d22e6828
von	w9_d22e6831
Orleans,	w11_d22e6834
als	w13_d22e6838
ältesten	w1_d22e6843
Prinzen	w3_d22e6846
vom	w5_d22e6849
Geblüt	w7_d22e6852
versammlet,	w9_d22e6855
da	w1_d22e6861
es	w3_d22e6864
dann	w5_d22e6867
geschahe,	w7_d22e6870
daß	w9_d22e6873
dieselbige	w11_d22e6876
an	w13_d22e6880
der	w15_d22e6883
Zahl	w1_d22e6888
37.	w3_d22e6891
eine	w5_d22e6894
Requette	w7_d22e6897
an	w9_d22e6900
den	w11_d22e6903
König	w13_d22e6907
un	w15_d22e6910
terzeichneten,	w1_d22e6915
welche	w3_d22e6918
in	w5_d22e6921
Form	w7_d22e6924
einer	w9_d22e6927
Beschwe	w11_d22e6930
rung	w1_d22e6935
eingerichtet	w3_d22e6938
war,	w5_d22e6941
um	w7_d22e6944
den	w9_d22e6947
König	w11_d22e6950
zu	w13_d22e6954
bit	w15_d22e6957
ten,	w1_d22e6963
das	w3_d22e6966
Recht	w5_d22e6969
der	w7_d22e6972
Prinzen	w9_d22e6975
und	w11_d22e6978
der	w13_d22e6982
Pairs	w15_d22e6985
zu	w1_d22e6990
behaupten,	w3_d22e6993
und	w5_d22e6996
dem	w7_d22e6999
Parlament	w9_d22e7002
beyzu	w11_d22e7005
stehen.	w1_d22e7010
Es	w3_d22e7013
ist	w5_d22e7016
hierauf	w7_d22e7019
diese	w9_d22e7022
Requette	w11_d22e7025
dem	w13_d22e7029
König	w1_d22e7034
präsentiret	w3_d22e7037
worden;	w5_d22e7040
allein,	w7_d22e7043
der	w9_d22e7046
Kö	w11_d22e7049
nig	w1_d22e7055
hat	w3_d22e7058
sie	w5_d22e7061
nicht	w7_d22e7064
annehmen	w9_d22e7067
wollen.	w11_d22e7070
Hierauf	w13_d22e7074
hat	w1_d22e7079
der	w3_d22e7082
Herzog	w5_d22e7085
von	w7_d22e7088
Orleans	w9_d22e7091
eine	w11_d22e7094
andere	w13_d22e7098
Re	w15_d22e7101
quette,	w1_d22e7106
aber	w3_d22e7109
nicht	w5_d22e7112
unterzeichnet,	w7_d22e7115
dem	w9_d22e7118
Kö	w11_d22e7121
nig	w1_d22e7126
präsentiret,	w3_d22e7129
die	w5_d22e7132
ist	w7_d22e7135
angenommen	w9_d22e7138
wor	w11_d22e7141
den.	w1_d22e7147
Der	w3_d22e7150
grosse	w5_d22e7153
Königl.	w7_d22e7156
Raht	w9_d22e7159
hat	w11_d22e7162
einen	w13_d22e7166
neuen	w1_d22e7171
Arret	w3_d22e7174
geben,	w5_d22e7177
so	w7_d22e7180
an	w9_d22e7183
alle	w11_d22e7186
Gerichte	w13_d22e7190
des	w15_d22e7193
</p>
<p id="p6_d22e7196">
Königreichs	w1_d22e7200
abgeschicket	w3_d22e7203
und	w5_d22e7206
einregistriret	w7_d22e7209
werden	w1_d22e7214
soll;	w3_d22e7217
dieses	w5_d22e7220
wird	w7_d22e7223
die	w9_d22e7226
Streittigkeiten	w11_d22e7229
mit	w1_d22e7234
dem	w3_d22e7237
Parlament	w5_d22e7240
vermehren.	w7_d22e7243
</p>
<head id="h2_d22e7249">
Aus	w1_d22e7253
Dänemark.	w3_d22e7256
</head>
<head id="h2_d22e7263">
Drossen,	w1_d22e7267
in	w3_d22e7270
der	w5_d22e7273
Neumark	w7_d22e7276
20.	w9_d22e7279
Febr.	w1_d22e7284
</head>
<p id="p4_d22e7287">
Den	w1_d22e7291
17.	w3_d22e7294
dieses,	w5_d22e7297
Nachmittags	w7_d22e7300
zwischen	w9_d22e7303
3.	w1_d22e7308
und	w3_d22e7311
4.	w5_d22e7314
Uhr,	w7_d22e7317
wurde	w9_d22e7320
alhier	w11_d22e7323
der	w13_d22e7327
Himmel	w15_d22e7330
auf	w1_d22e7335
einmal	w3_d22e7338
ganz	w5_d22e7341
finster,	w7_d22e7344
und	w9_d22e7347
der	w11_d22e7350
Wind	w13_d22e7354
we	w15_d22e7357
hete	w1_d22e7363
sehr	w3_d22e7366
stark,	w5_d22e7369
worauf	w7_d22e7372
ein	w9_d22e7375
mit	w11_d22e7378
vielem	w13_d22e7382
Ha	w15_d22e7385
gel	w1_d22e7390
vermischter	w3_d22e7393
Schnee	w5_d22e7396
folgte.	w7_d22e7399
Nachdem	w9_d22e7402
dieses	w1_d22e7407
Wetter	w3_d22e7410
fast	w5_d22e7413
vorüber	w7_d22e7416
war,	w9_d22e7419
begunte	w11_d22e7422
der	w1_d22e7427
Himmel	w3_d22e7430
wieder	w5_d22e7433
helle,	w7_d22e7436
und	w9_d22e7439
der	w11_d22e7442
Wind	w13_d22e7446
stille	w1_d22e7452
zu	w3_d22e7455
werden;	w5_d22e7458
plötzlich	w7_d22e7461
aber	w9_d22e7464
spürete	w11_d22e7467
man	w13_d22e7471
Blitzen,	w1_d22e7476
und	w3_d22e7479
einen	w5_d22e7482
heftigen	w7_d22e7485
Donnerschlag,	w9_d22e7488
der,	w1_d22e7493
dem	w3_d22e7496
Schall	w5_d22e7499
nach,	w7_d22e7502
einem	w9_d22e7505
Canonen	w11_d22e7508
schusse	w1_d22e7513
gleich	w3_d22e7516
kam,	w5_d22e7519
da	w7_d22e7522
dann	w9_d22e7525
auch	w11_d22e7528
v.	w13_d22e7532
Mittag	w15_d22e7535
gegen	w17_d22e7538
Mitternacht	w1_d22e7544
ein	w3_d22e7547
starckes	w5_d22e7550
Feuer	w7_d22e7553
gerade	w9_d22e7556
durch	w11_d22e7559
die	w13_d22e7563
obere	w1_d22e7568
Durchsicht	w3_d22e7571
des	w5_d22e7574
St.	w7_d22e7577
Jacobi	w9_d22e7580
Kirch	w11_d22e7583
thurns	w1_d22e7588
fuhr,	w3_d22e7591
und	w5_d22e7594
gegen	w7_d22e7597
Mitternacht	w9_d22e7600
eine	w11_d22e7603
hölzerne	w1_d22e7608
Säule	w3_d22e7611
in	w5_d22e7614
der	w7_d22e7617
Durchsicht	w9_d22e7620
dergestalt	w11_d22e7623
zündete,	w1_d22e7629
daß	w3_d22e7632
dieselbe	w5_d22e7635
sogleich	w7_d22e7638
in	w9_d22e7641
Brand	w11_d22e7644
ge	w13_d22e7648
riet.	w1_d22e7653
Bey	w3_d22e7656
genauem	w5_d22e7659
Nachsehen	w7_d22e7662
wurde	w9_d22e7665
man	w11_d22e7668
gewahr,	w1_d22e7673
daß	w3_d22e7676
der	w5_d22e7679
Schlag	w7_d22e7682
durch	w9_d22e7685
die	w11_d22e7688
oberste	w13_d22e7692
Kuppel	w1_d22e7697
des	w3_d22e7700
Thurns	w5_d22e7703
gegangen	w7_d22e7706
war,	w9_d22e7709
indem	w11_d22e7712
man	w1_d22e7718
nicht	w3_d22e7721
allein	w5_d22e7724
ein	w7_d22e7727
grosses	w9_d22e7730
Loch	w11_d22e7733
in	w13_d22e7737
dersel	w15_d22e7740
ben,	w1_d22e7745
sondern	w3_d22e7748
auch	w5_d22e7751
das	w7_d22e7754
Bley	w9_d22e7757
von	w11_d22e7760
den	w13_d22e7764
höl	w15_d22e7767
zernen	w1_d22e7772
Säulen	w3_d22e7775
in	w5_d22e7778
der	w7_d22e7781
Durchsicht	w9_d22e7784
zerschmol	w11_d22e7787
tzen	w1_d22e7792
fand.	w3_d22e7795
Das	w5_d22e7798
Feuer	w7_d22e7801
wurde	w9_d22e7804
jedoch	w11_d22e7807
durch	w13_d22e7811
die	w1_d22e7817
sofort	w3_d22e7820
gemachten	w5_d22e7823
guten	w7_d22e7826
Anstalten,	w9_d22e7829
und	w11_d22e7832
durch	w1_d22e7837
den	w3_d22e7840
rühmlichen	w5_d22e7843
Ficiß	w7_d22e7846
der	w9_d22e7849
Bürgerschaft	w11_d22e7852
unter	w1_d22e7857
Göttlichem	w3_d22e7860
Beystande	w5_d22e7863
gänzlich	w7_d22e7866
ge	w9_d22e7869
dämpft	w1_d22e7874
und	w3_d22e7877
gelöscht,	w5_d22e7880
daß	w7_d22e7883
also,	w9_d22e7886
ungeach	w11_d22e7889
tet	w1_d22e7895
des	w3_d22e7898
ziemlich	w5_d22e7901
starcken	w7_d22e7904
Windes,	w9_d22e7907
der	w11_d22e7910
Thurn,	w13_d22e7914
die	w1_d22e7919
Kirche,	w3_d22e7922
und	w5_d22e7925
ganze	w7_d22e7928
Stadt	w9_d22e7931
glücklich	w11_d22e7934
seynd	w13_d22e7938
erhalten	w1_d22e7943
worden.	w3_d22e7946
Jndem	w5_d22e7949
eine	w7_d22e7952
halbe	w9_d22e7955
Meile	w11_d22e7958
von	w1_d22e7963
hier	w3_d22e7966
liegenden	w5_d22e7969
Dorf,	w7_d22e7972
Radach,	w9_d22e7975
hat	w11_d22e7978
es	w1_d22e7984
einige	w3_d22e7987
merkliche	w5_d22e7990
Schläge	w7_d22e7993
gethan,	w9_d22e7996
und	w11_d22e7999
in	w13_d22e8003
der	w1_d22e8008
Ordens=stadt,	w3_d22e8011
Zielenszig,	w5_d22e8014
2.	w7_d22e8017
Meilen	w9_d22e8020
von	w1_d22e8025
hier,	w3_d22e8028
ist	w5_d22e8031
ebenfals	w7_d22e8034
ein	w9_d22e8037
ordentliches	w11_d22e8040
Ge	w13_d22e8044
witter	w1_d22e8049
gewesen.	w3_d22e8052
</p>
<head id="h2_d22e8058">
Aus	w1_d22e8062
Pohlen.	w3_d22e8065
Posen	w1_d22e8070
1.	w3_d22e8073
Martii.	w5_d22e8076
</head>
<p id="p4_d22e8079">
Der	w1_d22e8083
entsetzliche	w3_d22e8086
Sturm,	w5_d22e8089
welcher	w7_d22e8092
am	w9_d22e8095
18.	w11_d22e8098
Febr.	w1_d22e8103
in	w3_d22e8106
Schlesien	w5_d22e8109
gewesen,	w7_d22e8112
hat	w9_d22e8115
auch	w11_d22e8118
in	w13_d22e8122
Groß=pohlen	w1_d22e8127
besonders	w3_d22e8130
grossen	w5_d22e8133
Schaden	w7_d22e8136
ge	w9_d22e8139
than.	w1_d22e8145
Es	w3_d22e8148
erhub	w5_d22e8151
sich	w7_d22e8154
der	w9_d22e8157
Wind	w11_d22e8160
schon	w13_d22e8164
in	w15_d22e8167
der	w1_d22e8172
Nacht,	w3_d22e8175
und	w5_d22e8178
wurde	w7_d22e8181
bis	w9_d22e8184
Nachmittage	w11_d22e8187
um	w1_d22e8192
5.	w3_d22e8195
Uhr	w5_d22e8198
immer	w7_d22e8201
heftiger,	w9_d22e8204
so	w11_d22e8207
daß	w13_d22e8211
in	w15_d22e8214
Zu	w17_d22e8217
ny	w1_d22e8222
und	w3_d22e8225
andern	w5_d22e8228
Städten	w7_d22e8231
ein	w9_d22e8234
gewaltiger	w11_d22e8237
Scha	w13_d22e8241
</p>
<p id="p10_d22e8254">
den	w1_d22e8258
geschehen,	w3_d22e8261
viele	w5_d22e8264
Siebel	w7_d22e8267
von	w9_d22e8270
denen	w11_d22e8273
Häu	w13_d22e8277
sern	w1_d22e8282
seynd	w3_d22e8285
herunter	w5_d22e8288
gerissen,	w7_d22e8291
gantze	w9_d22e8294
Dächer	w11_d22e8297
abgedeckt,	w1_d22e8302
viele	w3_d22e8305
Stallungen	w5_d22e8308
und	w7_d22e8311
Scheuren	w9_d22e8314
ganz	w1_d22e8320
umgestürtzet,	w3_d22e8323
ja	w5_d22e8326
viele	w7_d22e8329
Menschen	w9_d22e8332
auf	w11_d22e8335
der	w1_d22e8340
Gasse	w3_d22e8343
und	w5_d22e8346
Ringe	w7_d22e8349
umgeworfen,	w9_d22e8352
an	w11_d22e8355
denen	w13_d22e8359
Kirchen	w1_d22e8364
viele	w3_d22e8367
Fenster,	w5_d22e8370
als	w7_d22e8373
auch	w9_d22e8376
an	w11_d22e8379
Häusern	w13_d22e8383
eingeworfen,	w1_d22e8388
desgleichen	w3_d22e8391
Thore,	w5_d22e8394
welche	w7_d22e8397
mit	w9_d22e8400
grossen	w1_d22e8406
Riegeln	w3_d22e8409
verwahret	w5_d22e8412
gewesen,	w7_d22e8415
aufge	w9_d22e8418
sprenget	w1_d22e8423
worden;	w3_d22e8426
einen	w5_d22e8429
gewaltigen	w7_d22e8432
grossen	w9_d22e8435
Birnbaum,	w1_d22e8440
so	w3_d22e8443
zu	w5_d22e8446
Zduny	w7_d22e8449
im	w9_d22e8452
Schießwerder	w11_d22e8455
zwischen	w1_d22e8460
denen	w3_d22e8463
Gebäuden	w5_d22e8466
gestanden,	w7_d22e8469
hat	w9_d22e8472
der	w11_d22e8475
Wind	w1_d22e8481
ganz	w3_d22e8484
unten	w5_d22e8487
an	w7_d22e8490
der	w9_d22e8493
Erde	w11_d22e8496
mitten	w13_d22e8500
ent	w15_d22e8503
zwey	w1_d22e8508
gebrochen,	w3_d22e8511
zugeschweigen	w5_d22e8514
des	w7_d22e8517
grossen	w9_d22e8520
Schaden	w1_d22e8525
in	w3_d22e8528
denen	w5_d22e8531
Wäldern,	w7_d22e8534
alwo	w9_d22e8537
zu	w11_d22e8540
Meilen	w13_d22e8544
weges	w1_d22e8549
ganze	w3_d22e8552
blancke	w5_d22e8555
Felder	w7_d22e8558
zu	w9_d22e8561
sehen,	w11_d22e8564
da	w13_d22e8568
die	w15_d22e8571
Bäumer	w1_d22e8577
umgestürtzet	w3_d22e8580
liegen.	w5_d22e8583
</p>
<head id="h2_d22e8589">
Aus	w1_d22e8593
Teutschland.	w3_d22e8596
Straßburg	w1_d22e8601
20.	w3_d22e8604
Febr.	w5_d22e8607
</head>
<p id="p4_d22e8610">
Der	w1_d22e8614
den	w3_d22e8617
19.	w5_d22e8620
dieses	w7_d22e8623
des	w9_d22e8626
Nachts	w11_d22e8629
gewese	w13_d22e8633
ne	w1_d22e8638
Sturm=wind,	w3_d22e8641
hat	w5_d22e8644
mehr	w7_d22e8647
Schrecken,	w9_d22e8650
als	w11_d22e8653
das	w1_d22e8658
vorhergegangene	w3_d22e8661
Erd=beben	w5_d22e8664
alhier	w7_d22e8667
ver	w9_d22e8670
ursachet.	w1_d22e8676
Es	w3_d22e8679
hat	w5_d22e8682
dieser	w7_d22e8685
entsetzliche	w9_d22e8688
Sturm	w11_d22e8691
um	w1_d22e8696
10.	w3_d22e8699
Uhr	w5_d22e8702
angefangen,	w7_d22e8705
und	w9_d22e8708
einige	w11_d22e8711
Stun	w13_d22e8715
den	w1_d22e8720
gedauret.	w3_d22e8723
Die	w5_d22e8726
Gewalt	w7_d22e8729
und	w9_d22e8732
das	w11_d22e8735
er	w13_d22e8739
schrekliche	w1_d22e8744
Brausen	w3_d22e8747
desselben,	w5_d22e8750
war	w7_d22e8753
so	w9_d22e8756
groß,	w11_d22e8759
daß	w1_d22e8765
auch	w3_d22e8768
die	w5_d22e8771
allerälteste	w7_d22e8774
Leute	w9_d22e8777
sich	w11_d22e8780
nicht	w13_d22e8784
er	w15_d22e8787
innern	w1_d22e8792
können	w3_d22e8795
jemals	w5_d22e8798
dergleichen	w7_d22e8801
erlebet	w9_d22e8804
zu	w11_d22e8807
haben.	w1_d22e8812
Viele	w3_d22e8815
Dächer	w5_d22e8818
von	w7_d22e8821
Kirchen,	w9_d22e8824
Casar	w11_d22e8827
nen	w1_d22e8832
und	w3_d22e8835
andern	w5_d22e8838
grossen	w7_d22e8841
Gebäuden,	w9_d22e8844
seynd	w11_d22e8847
stark	w1_d22e8853
beschädiget	w3_d22e8856
worden,	w5_d22e8859
so,	w7_d22e8862
daß	w9_d22e8865
sich	w11_d22e8868
nie	w13_d22e8872
mand,	w1_d22e8877
aus	w3_d22e8880
Furcht	w5_d22e8883
vor	w7_d22e8886
denen	w9_d22e8889
herabfallen	w11_d22e8892
den	w1_d22e8897
Ziegel=steinen,	w3_d22e8900
auf	w5_d22e8903
der	w7_d22e8906
Gassen	w9_d22e8909
zu	w11_d22e8912
gehen,	w1_d22e8917
getrauete.	w3_d22e8920
Eine	w5_d22e8923
Menge	w7_d22e8926
Caminen	w9_d22e8929
seynd	w1_d22e8935
eingestürzet,	w3_d22e8938
und	w5_d22e8941
an	w7_d22e8944
Fenstern	w9_d22e8947
ist	w11_d22e8950
gleich	w13_d22e8954
fals	w1_d22e8959
grosser	w3_d22e8962
Schaden	w5_d22e8965
geschehen.	w7_d22e8968
Auf	w9_d22e8971
dem	w11_d22e8974
Wall	w1_d22e8979
hat	w3_d22e8982
er	w5_d22e8985
viele	w7_d22e8988
der	w9_d22e8991
grösten	w11_d22e8994
Bäume	w13_d22e8998
aus	w15_d22e9001
der	w1_d22e9006
Wurzel	w3_d22e9009
gerissen,	w5_d22e9012
und	w7_d22e9015
andere	w9_d22e9018
seynd	w11_d22e9021
durch	w13_d22e9025
die	w1_d22e9031
Gewalt	w3_d22e9034
desselben	w5_d22e9037
gespalten	w7_d22e9040
worden;	w9_d22e9043
des	w11_d22e9046
gleichen	w1_d22e9051
hat	w3_d22e9054
er	w5_d22e9057
eine	w7_d22e9060
Schildwacht	w9_d22e9063
mit	w11_d22e9066
samt	w13_d22e9070
dem	w1_d22e9075
Schilder=hause,	w3_d22e9078
worinnen	w5_d22e9081
der	w7_d22e9084
Soldat	w9_d22e9087
gestanden,	w1_d22e9092
von	w3_d22e9095
dem	w5_d22e9098
Wall	w7_d22e9101
in	w9_d22e9104
den	w11_d22e9107
Graben	w13_d22e9111
geworfen.	w1_d22e9117
Mit	w3_d22e9120
einem	w5_d22e9123
Wort,	w7_d22e9126
der	w9_d22e9129
Schrecken	w11_d22e9132
war	w1_d22e9137
so	w3_d22e9140
groß,	w5_d22e9143
daß	w7_d22e9146
sich	w9_d22e9149
auch	w11_d22e9152
viele	w13_d22e9156
Leute	w15_d22e9159
nicht	w17_d22e9162
getraueten,	w1_d22e9167
zu	w3_d22e9170
Bette	w5_d22e9173
zu	w7_d22e9176
gehen,	w9_d22e9179
aus	w11_d22e9182
Furcht,	w13_d22e9186
die	w1_d22e9191
Häuser	w3_d22e9194
möchten	w5_d22e9197
über	w7_d22e9200
ihnen	w9_d22e9203
zusammen	w11_d22e9206
fallen.	w1_d22e9212
Viele	w3_d22e9215
Leute,	w5_d22e9218
welche	w7_d22e9221
schon	w9_d22e9224
zu	w11_d22e9227
Bet	w13_d22e9231
te	w1_d22e9236
gelegen,	w3_d22e9239
seynd	w5_d22e9242
wiederum	w7_d22e9245
aufgestanden,	w9_d22e9248
um	w1_d22e9253
bey	w3_d22e9256
dem	w5_d22e9259
allgemeinen	w7_d22e9262
Schrecken	w9_d22e9265
ihr	w11_d22e9268
Schicksal	w1_d22e9273
zu	w3_d22e9276
erwarten.	w5_d22e9279
Zu	w7_d22e9282
Obernäch,	w9_d22e9285
ei	w11_d22e9288
nem	w1_d22e9294
Städtlein	w3_d22e9297
3.	w5_d22e9300
Stunden	w7_d22e9303
von	w9_d22e9306
hier,	w11_d22e9309
hat	w13_d22e9313
dieser	w1_d22e9318
Sturm=wind	w3_d22e9321
vier	w5_d22e9324
Häuser	w7_d22e9327
umgewor	w9_d22e9330
</p>
<p id="p6_d22e9333">
fen,	w1_d22e9337
in	w3_d22e9340
deren	w5_d22e9343
einem	w7_d22e9346
4.	w9_d22e9349
Personen	w11_d22e9352
das	w13_d22e9356
Un	w15_d22e9359
glück	w1_d22e9364
gehabt,	w3_d22e9367
erschlagen	w5_d22e9370
zu	w7_d22e9373
werden.	w9_d22e9376
Ueber	w11_d22e9379
haupt	w1_d22e9384
höret	w3_d22e9387
man	w5_d22e9390
aus	w7_d22e9393
dem	w9_d22e9396
ganzen	w11_d22e9399
Lande	w13_d22e9403
von	w1_d22e9409
nichts,	w3_d22e9412
als	w5_d22e9415
denen	w7_d22e9418
erschrecklichen	w9_d22e9421
Wür	w11_d22e9424
kungen	w1_d22e9429
dieses	w3_d22e9432
Windes,	w5_d22e9435
die	w7_d22e9438
er	w9_d22e9441
an	w11_d22e9444
Häusern,	w13_d22e9448
Brücken	w1_d22e9453
und	w3_d22e9456
Bäumen	w5_d22e9459
gethan	w7_d22e9462
hat.	w9_d22e9465
</p>
<head id="h2_d22e9471">
Berlin	w1_d22e9475
26.	w3_d22e9478
Febr.	w5_d22e9481
</head>
<p id="p4_d22e9484">
Verwichenen	w1_d22e9488
Sonntag	w3_d22e9491
überbrachte	w5_d22e9494
ein	w7_d22e9497
aus	w1_d22e9502
Wolffenbüttel	w3_d22e9505
anhero	w5_d22e9508
abgefertigter	w7_d22e9511
Cu	w9_d22e9514
rier,	w1_d22e9519
Namens	w3_d22e9522
Orney,	w5_d22e9525
dem	w7_d22e9528
hiesigen	w9_d22e9531
Hofe	w11_d22e9534
die	w1_d22e9540
Nachricht,	w3_d22e9543
daß	w5_d22e9546
zwischen	w7_d22e9549
dem	w9_d22e9552
regieren	w11_d22e9555
den	w1_d22e9560
Herrn	w3_d22e9563
Herzogen	w5_d22e9566
zu	w7_d22e9569
Sachsen=weimar	w9_d22e9572
und	w11_d22e9575
Eisenach,	w1_d22e9580
Ernst	w3_d22e9583
August	w5_d22e9586
Constantin,	w7_d22e9589
und	w9_d22e9592
der	w1_d22e9597
Prinzeßin	w3_d22e9600
Anna	w5_d22e9603
Amalia	w7_d22e9606
von	w9_d22e9609
Braun	w11_d22e9612
schweig=wolffenbüttel,	w1_d22e9618
zweyten	w3_d22e9621
Prinzeßin	w5_d22e9624
Tochter	w1_d22e9629
des	w3_d22e9632
regierenden	w5_d22e9635
Herrn	w7_d22e9638
Herzogs	w9_d22e9641
zu	w11_d22e9644
Braunschweig=wolffenbüttel,	w1_d22e9649
eine	w3_d22e9652
Vermäh	w5_d22e9655
lung	w1_d22e9660
ist	w3_d22e9663
verabredet	w5_d22e9666
worden	w7_d22e9669
Vorigen	w9_d22e9672
Mon	w11_d22e9675
tag,	w1_d22e9681
des	w3_d22e9684
Abends,	w5_d22e9687
kam	w7_d22e9690
der	w9_d22e9693
Herzog	w11_d22e9696
von	w13_d22e9700
Nivernois,	w1_d22e9705
in	w3_d22e9708
Begleitung	w5_d22e9711
des	w7_d22e9714
Französischen	w9_d22e9717
Capitans,	w1_d22e9722
Herrn	w3_d22e9725
von	w5_d22e9728
Keraglio,	w7_d22e9731
aus	w9_d22e9734
Pots	w11_d22e9737
dam	w1_d22e9742
wieder	w3_d22e9745
hier	w5_d22e9748
an.	w7_d22e9751
</p>
<head id="h2_d22e9757">
Wien	w1_d22e9761
den	w3_d22e9764
17.	w5_d22e9767
Martii	w7_d22e9770
1756.	w9_d22e9773
</head>
<p id="p4_d22e9776">
SAmstag	w1_d22e9780
den	w3_d22e9783
13.	w5_d22e9786
Martii,	w7_d22e9789
ware	w9_d22e9792
der	w11_d22e9795
or	w13_d22e9799
dinari	w1_d22e9804
GOttes=dienst	w3_d22e9807
in	w5_d22e9810
der	w7_d22e9813
Kammer	w9_d22e9816
kapellen,	w1_d22e9821
dann	w3_d22e9824
nach	w5_d22e9827
10.	w7_d22e9830
Uhr	w9_d22e9833
seynd	w11_d22e9836
wegen	w13_d22e9840
Sr.	w1_d22e9846
Königl.	w3_d22e9849
Hoheit	w5_d22e9852
des	w7_d22e9855
Durchleuchtigsten	w9_d22e9858
Erb	w1_d22e9863
und	w3_d22e9866
Kron=prinzen	w5_d22e9869
Erz=herzogen	w7_d22e9872
Joseph	w9_d22e9875
höchsten	w1_d22e9880
Geburts=tag	w3_d22e9883
die	w5_d22e9886
Herren	w7_d22e9889
Bottschaf	w9_d22e9892
tere,	w1_d22e9897
Gesandte,	w3_d22e9900
dann	w5_d22e9903
viele	w7_d22e9906
Hungarische	w9_d22e9909
Herren	w1_d22e9915
Magnaten,	w3_d22e9918
und	w5_d22e9921
der	w7_d22e9924
hohe	w9_d22e9927
Adel,	w11_d22e9930
um	w13_d22e9934
ihre	w1_d22e9939
Glückwünschungs=complimenten	w3_d22e9942
abzule	w5_d22e9945
gen,	w1_d22e9950
bey	w3_d22e9953
Hof	w5_d22e9956
in	w7_d22e9959
Gala	w9_d22e9962
erschienen,	w11_d22e9965
woselbst	w13_d22e9969
beede	w1_d22e9974
Kaiserl.	w3_d22e9977
Majestäten	w5_d22e9980
mit	w7_d22e9983
Jhren	w9_d22e9986
Königl.	w11_d22e9989
Hoheiten	w1_d22e9995
denen	w3_d22e9998
