<doc id="wr_1760-07-26" attrs="word" year="1760" month="07" day="26" corpus="2">
<head id="h2_d470e2934">
Londen	w1_d470e2938
Pferden	w11_d470e6577
noch	w1_d470e6582
viel	w3_d470e6585
mehr	w5_d470e6588
verloren,	w7_d470e6591
auch	w9_d470e6594
sind	w11_d470e6597
auf	w13_d470e6601
bey	w15_d470e6604
den	w1_d470e6609
Seiten	w3_d470e6612
in	w5_d470e6615
denen	w7_d470e6618
Steppen	w9_d470e6621
viele	w11_d470e6624
Men	w13_d470e6628
schen	w1_d470e6634
erfroren.	w3_d470e6637
</p>
<head id="h2_d470e6644">
Cölln	w1_d470e6648
16.	w3_d470e6651
Julii.	w5_d470e6654
</head>
<p id="p4_d470e6657">
Heut	w1_d470e6661
Dato	w3_d470e6664
verspühren	w5_d470e6667
wir	w7_d470e6670
wiederum	w9_d470e6673
aufs	w1_d470e6678
Neue	w3_d470e6681
3.	w5_d470e6684
Erd=schütterungen,	w7_d470e6687
die	w9_d470e6690
erstere	w11_d470e6693
ware	w1_d470e6698
des	w3_d470e6701
Morgens	w5_d470e6704
gleich	w7_d470e6707
vor	w9_d470e6710
2.	w11_d470e6713
Uhren	w13_d470e6717
sehr	w15_d470e6720
hiftig	w1_d470e6726
und	w3_d470e6729
von	w5_d470e6732
ziemlicher	w7_d470e6735
Daur,	w9_d470e6738
also	w11_d470e6741
daß	w13_d470e6745
ein	w1_d470e6750
oder	w3_d470e6753
anderer	w5_d470e6756
Camin	w7_d470e6759
dardurch	w9_d470e6762
eingestür	w11_d470e6765
tzet	w1_d470e6770
ist;	w3_d470e6773
die	w5_d470e6776
2.	w7_d470e6779
hat	w9_d470e6782
man	w11_d470e6785
empfunden	w13_d470e6789
ungefehr	w15_d470e6792
ein	w1_d470e6797
4tel	w3_d470e6800
nach	w5_d470e6803
2.	w7_d470e6806
Uhren,	w9_d470e6809
ware	w11_d470e6812
aber	w13_d470e6816
nicht	w15_d470e6819
so	w17_d470e6822
heftig	w1_d470e6828
und	w3_d470e6831
schröckbar,	w5_d470e6834
als	w7_d470e6837
die	w9_d470e6840
erstere;	w11_d470e6843
die	w13_d470e6847
letztere	w1_d470e6852
endlich	w3_d470e6855
hat	w5_d470e6858
sich	w7_d470e6861
begeben	w9_d470e6864
des	w11_d470e6867
Mor	w13_d470e6871
gens	w1_d470e6876
ungefähr	w3_d470e6879
3.	w5_d470e6882
Uhr,	w7_d470e6885
und	w9_d470e6888
ware	w11_d470e6891
gelinder	w13_d470e6895
dann	w1_d470e6900
beyde	w3_d470e6903
erstere.	w5_d470e6906
</p>
<head id="h2_d470e6912">
Frankfurt	w1_d470e6916
17.	w3_d470e6919
Julii.	w5_d470e6922
</head>
<p id="p4_d470e6925">
Vorgestern	w1_d470e6929
Abend	w3_d470e6932
ist,	w5_d470e6935
laut	w7_d470e6938
ungezwei	w9_d470e6941
felten	w1_d470e6946
Briefen,	w3_d470e6949
das	w5_d470e6952
feste	w7_d470e6955
Schloß	w9_d470e6958
Dillen	w11_d470e6961
burg	w1_d470e6966
nach	w3_d470e6969
einem	w5_d470e6972
so	w7_d470e6975
hartnäckigen	w9_d470e6978
Wider	w11_d470e6981
stand,	w1_d470e6987
an	w3_d470e6990
die	w5_d470e6993
Französische	w7_d470e6996
Trupen	w9_d470e6999
überge	w11_d470e7002
gangen.	w1_d470e7007
Sonsten	w3_d470e7010
vernihmt	w5_d470e7013
man	w7_d470e7016
aus	w9_d470e7019
dem	w11_d470e7022
Königl.	w1_d470e7027
Französischen	w3_d470e7030
Haupt=quartier,	w5_d470e7033
dd.	w7_d470e7036
Corbach	w1_d470e7041
den	w3_d470e7044
15.	w5_d470e7047
Julii	w7_d470e7050
von	w9_d470e7053
denen	w11_d470e7056
derma	w13_d470e7060
ligen	w1_d470e7066
Stellungen	w3_d470e7069
derer	w5_d470e7072
Armeen	w7_d470e7075
folgende	w9_d470e7078
Nachrichten:	w1_d470e7083
</p>
<p id="p6_d470e7086">
Daß	w1_d470e7090
die	w3_d470e7093
Reserve	w5_d470e7096
von	w7_d470e7099
dem	w9_d470e7102
Herrn	w11_d470e7105
Gra	w13_d470e7109
fen	w1_d470e7114
von	w3_d470e7117
St.	w5_d470e7120
Germain	w7_d470e7123
den	w9_d470e7126
13.	w11_d470e7129
sich	w13_d470e7133
in	w15_d470e7136
Marsch	w17_d470e7139
gesetzet,	w1_d470e7144
und	w3_d470e7147
3.	w5_d470e7150
Stunden	w7_d470e7153
von	w9_d470e7156
Corbach	w11_d470e7159
ge	w13_d470e7163
gen	w1_d470e7169
Stadtberg,	w3_d470e7172
zu	w5_d470e7175
Wesbach	w7_d470e7178
campiren.	w9_d470e7181
Das	w11_d470e7184
die	w1_d470e7189
Grenadlers	w3_d470e7192
de	w5_d470e7195
France	w7_d470e7198
und	w9_d470e7201
Royaux,	w11_d470e7204
so	w13_d470e7208
dann	w1_d470e7213
die	w3_d470e7216
Brigade	w5_d470e7219
derer	w7_d470e7222
Französisch	w9_d470e7225
und	w11_d470e7228
Schweitzer=garden	w1_d470e7233
mit	w3_d470e7236
denen	w5_d470e7239
Carabiniers,	w7_d470e7242
zwischen	w1_d470e7248
der	w3_d470e7251
St.	w5_d470e7254
Germainischen	w7_d470e7257
und	w9_d470e7260
der	w11_d470e7263
Haupt=armee	w1_d470e7268
ein	w3_d470e7271
Mittel=lager	w5_d470e7274
bezogen	w7_d470e7277
ha	w9_d470e7280
ben.	w1_d470e7285
Daß	w3_d470e7288
des	w5_d470e7291
Herrn	w7_d470e7294
Herzogs	w9_d470e7297
Ferdinands	w11_d470e7300
Durchl.	w1_d470e7305
zu	w3_d470e7308
Sachsenhausen	w5_d470e7311
stehen,	w7_d470e7314
und	w9_d470e7317
der	w11_d470e7320
linke	w1_d470e7326
Flügel	w3_d470e7329
seines	w5_d470e7332
Lagers	w7_d470e7335
von	w9_d470e7338
dem	w11_d470e7341
Rech	w13_d470e7345
ten	w1_d470e7350
der	w3_d470e7353
Französischen	w5_d470e7356
Armee,	w7_d470e7359
wo	w9_d470e7362
der	w11_d470e7365
Herr	w13_d470e7369
Graf	w1_d470e7374
von	w3_d470e7377
der	w5_d470e7380
Lausitz	w7_d470e7383
sich	w9_d470e7386
befinden,	w11_d470e7389
nur	w13_d470e7393
eine	w15_d470e7396
halbe	w1_d470e7401
Stunde,	w3_d470e7404
jedoch	w5_d470e7407
durch	w7_d470e7410
einen	w9_d470e7413
ganz	w11_d470e7416
un	w13_d470e7420
brauchbaren	w1_d470e7426
hohlen	w3_d470e7429
Weeg	w5_d470e7432
entfernet	w7_d470e7435
seye.	w9_d470e7438
</p>
<p id="p12_d470e7452">
Daß	w1_d470e7456
der	w3_d470e7459
Hanöverische	w5_d470e7462
General	w7_d470e7465
Herr	w9_d470e7468
von	w11_d470e7471
Spörcken	w1_d470e7476
für	w3_d470e7479
seine	w5_d470e7482
Person	w7_d470e7485
und	w9_d470e7488
mit	w11_d470e7491
einem	w13_d470e7495
Corps	w1_d470e7500
zu	w3_d470e7503
Mengeringshausen	w5_d470e7506
campire,	w7_d470e7509
und	w9_d470e7512
noch	w1_d470e7518
ein	w3_d470e7521
anderes	w5_d470e7524
kleineres	w7_d470e7527
zu	w9_d470e7530
Traist,	w11_d470e7533
sodann	w13_d470e7537
ein	w1_d470e7542
aus	w3_d470e7545
leichten	w5_d470e7548
Trupen	w7_d470e7551
der	w9_d470e7554
Engländischen	w11_d470e7557
Legion	w1_d470e7562
und	w3_d470e7565
Bückeburgischen	w5_d470e7568
Jägern	w7_d470e7571
beste	w9_d470e7574
hendes	w1_d470e7579
Lager,	w3_d470e7582
unweit	w5_d470e7585
Arolzen	w7_d470e7588
habe.	w9_d470e7591
Daß	w11_d470e7594
von	w1_d470e7600
dem	w3_d470e7603
Herrn	w5_d470e7606
Obristen	w7_d470e7609
von	w9_d470e7612
Bulov,	w11_d470e7615
wel	w13_d470e7619
cher	w1_d470e7624
solches	w3_d470e7627
commandiret,	w5_d470e7630
gestern	w7_d470e7633
die	w9_d470e7636
An	w11_d470e7639
höhen	w1_d470e7644
Oberhalb	w3_d470e7647
Arolzen	w5_d470e7650
recognosciret,	w7_d470e7653
und	w9_d470e7656
selbiger	w1_d470e7661
mit	w3_d470e7664
Verlust	w5_d470e7667
von	w7_d470e7670
einigen	w9_d470e7673
Mann	w11_d470e7676
von	w13_d470e7680
seiner	w1_d470e7686
Escorte,	w3_d470e7689
zurückgewiesen	w5_d470e7692
worden.	w7_d470e7695
Daß	w9_d470e7698
der	w1_d470e7703
Herr	w3_d470e7706
de	w5_d470e7709
Vair	w7_d470e7712
den	w9_d470e7715
14.	w11_d470e7718
in	w13_d470e7722
der	w15_d470e7725
Nacht	w17_d470e7728
6.	w19_d470e7731
Engländer	w1_d470e7736
in	w3_d470e7739
einem	w5_d470e7742
Walde	w7_d470e7745
oberhalb	w9_d470e7748
Strohe,	w11_d470e7751
wo	w1_d470e7756
er	w3_d470e7759
dermalen	w5_d470e7762
sein	w7_d470e7765
Quartier	w9_d470e7768
hat,	w11_d470e7771
zu	w13_d470e7775
Kriegs	w15_d470e7778
gefangenen	w1_d470e7784
gemacht.	w3_d470e7787
Daß	w5_d470e7790
der	w7_d470e7793
Graf	w9_d470e7796
von	w11_d470e7799
Stainville	w1_d470e7804
selbigen	w3_d470e7807
Tages	w5_d470e7810
mit	w7_d470e7813
einem	w9_d470e7816
De	w11_d470e7819
taschement	w1_d470e7824
gegen	w3_d470e7827
Medebach	w5_d470e7830
in	w7_d470e7833
Sachsenberg	w9_d470e7836
zur	w1_d470e7841
Bedeckung	w3_d470e7844
derer	w5_d470e7847
Mehl=fuhren	w7_d470e7850
vorgerü	w9_d470e7853
cket.	w1_d470e7859
Daß	w3_d470e7862
man	w5_d470e7865
in	w7_d470e7868
Corbach	w9_d470e7871
Back=öfen	w11_d470e7874
an	w13_d470e7878
lege.	w1_d470e7883
Haupt=quartier	w1_d470e7888
der	w3_d470e7891
RußischKai	w5_d470e7894
</p>
<head id="h2_d470e7900">
serl.	w1_d470e7904
Armee	w3_d470e7907
Posen	w5_d470e7910
5.	w7_d470e7913
Julii.	w9_d470e7916
</head>
<p id="p4_d470e7919">
Den	w1_d470e7923
17.	w3_d470e7926
dieses	w5_d470e7929
haben	w7_d470e7932
die	w9_d470e7935
unter	w11_d470e7938
dem	w13_d470e7942
Com	w15_d470e7945
mando	w1_d470e7950
des	w3_d470e7953
General=majors	w5_d470e7956
Grafens	w7_d470e7959
von	w9_d470e7962
Tottleben	w1_d470e7967
in	w3_d470e7970
Pommern	w5_d470e7973
stehende	w7_d470e7976
leichte	w9_d470e7979
Tru	w11_d470e7982
pen	w1_d470e7988
bey	w3_d470e7991
Greiffenberg,	w5_d470e7994
und	w7_d470e7997
die	w9_d470e8000
unter	w11_d470e8003
dem	w13_d470e8007
Obristen	w1_d470e8012
Popow	w3_d470e8015
stehende	w5_d470e8018
Donsche	w7_d470e8021
Cosaquen	w9_d470e8024
bey	w1_d470e8029
Driesen	w3_d470e8032
heftige	w5_d470e8035
Scharmützel	w7_d470e8038
mit	w9_d470e8041
dem	w11_d470e8044
Feinde	w1_d470e8049
gehabt.	w3_d470e8052
Die	w5_d470e8055
unsrige	w7_d470e8058
haben,	w9_d470e8061
wie	w11_d470e8064
sie	w1_d470e8070
gewohnt	w3_d470e8073
sind,	w5_d470e8076
den	w7_d470e8079
Vortheil	w9_d470e8082
erhalten.	w11_d470e8085
Man	w1_d470e8090
hal	w3_d470e8093
dem	w5_d470e8096
Feinde	w7_d470e8099
über	w9_d470e8102
300.	w11_d470e8105
Mann	w13_d470e8109
ge	w15_d470e8112
tödtet,	w1_d470e8117
und	w3_d470e8120
108.	w5_d470e8123
Mann	w7_d470e8126
Jnfanteristen,	w9_d470e8129
Dragoner	w1_d470e8134
und	w3_d470e8137
Hussaren,	w5_d470e8140
nebst	w7_d470e8143
2.	w9_d470e8146
Leute	w11_d470e8149
nants	w1_d470e8155
zu	w3_d470e8158
Gefangene	w5_d470e8161
gemacht,	w7_d470e8164
überdeme	w9_d470e8167
auch	w1_d470e8172
87.	w3_d470e8175
Pferde	w5_d470e8178
erbeutet.	w7_d470e8181
Unser	w9_d470e8184
Verlust	w11_d470e8187
ist	w1_d470e8192
fast	w3_d470e8195
für	w5_d470e8198
gar	w7_d470e8201
nichts	w9_d470e8204
zu	w11_d470e8207
schätzen,	w13_d470e8211
es	w15_d470e8214
be	w17_d470e8217
stehet	w1_d470e8222
solcher	w3_d470e8225
nur	w5_d470e8228
in	w7_d470e8231
einigen	w9_d470e8234
Bleßirten	w11_d470e8237
und	w13_d470e8241
1.	w1_d470e8247
getödten	w3_d470e8250
Cosaquen.	w5_d470e8253
Nach	w7_d470e8256
diesem	w9_d470e8259
Schar	w11_d470e8262
mützel	w1_d470e8267
zoge	w3_d470e8270
sich	w5_d470e8273
der	w7_d470e8276
Feind	w9_d470e8279
von	w11_d470e8282
Greiffenberg	w13_d470e8286
nach	w1_d470e8291
Stargard	w3_d470e8294
zurück,	w5_d470e8297
die	w7_d470e8300
Unsrige	w9_d470e8303
aber	w11_d470e8306
ver	w13_d470e8310
folgten	w1_d470e8315
ihn,	w3_d470e8318
und	w5_d470e8321
nahmen	w7_d470e8324
ihn	w9_d470e8327
noch	w11_d470e8330
140.	w13_d470e8334
Pferde	w1_d470e8340
lab,	w3_d470e8343
welche	w5_d470e8346
Proviant	w7_d470e8349
geführet	w9_d470e8352
hat	w11_d470e8355
</p>
<p id="p6_d470e8358">
ten,	w1_d470e8362
und	w3_d470e8365
erbeuteten	w5_d470e8368
überdem	w7_d470e8371
in	w9_d470e8374
dem	w11_d470e8377
Flecken	w13_d470e8381
Golnau	w1_d470e8386
150.	w3_d470e8389
Fässer	w5_d470e8392
Mehl	w7_d470e8395
und	w9_d470e8398
450.	w11_d470e8401
Fässer	w13_d470e8405
Salz.	w1_d470e8410
</p>
<p id="p8_d470e8413">
Den	w1_d470e8417
3ten	w3_d470e8420
hat	w5_d470e8423
der	w7_d470e8426
Feind	w9_d470e8429
versuchet	w11_d470e8432
das	w13_d470e8436
Corps	w1_d470e8441
des	w3_d470e8444
General=majors	w5_d470e8447
Grafens	w7_d470e8450
von	w9_d470e8453
Tott	w11_d470e8456
leben,	w1_d470e8461
welches	w3_d470e8464
den	w5_d470e8467
Marsch	w7_d470e8470
unserer	w9_d470e8473
Armee	w11_d470e8476
von	w1_d470e8482
der	w3_d470e8485
Pommerschen	w5_d470e8488
Seite	w7_d470e8491
decket,	w9_d470e8494
zu	w11_d470e8497
für	w13_d470e8501
preniren.	w1_d470e8506
Die	w3_d470e8509
Unsrige	w5_d470e8512
kamen	w7_d470e8515
ihn	w9_d470e8518
aber	w11_d470e8521
zu	w13_d470e8525
vor,	w1_d470e8530
und	w3_d470e8533
die	w5_d470e8536
tapfere	w7_d470e8539
Cosaquen	w9_d470e8542
attaquirten	w11_d470e8545
dessen	w1_d470e8550
Avant=garde	w3_d470e8553
mit	w5_d470e8556
solchem	w7_d470e8559
Vortheil,	w9_d470e8562
daß	w11_d470e8565
sie	w1_d470e8571
ihn	w3_d470e8574
mit	w5_d470e8577
einem	w7_d470e8580
ziemlichen	w9_d470e8583
Verlust	w11_d470e8586
repoußir	w13_d470e8590
ten;	w1_d470e8595
währendem	w3_d470e8598
Scharmützel	w5_d470e8601
sind	w7_d470e8604
ihm	w9_d470e8607
40.	w11_d470e8610
Mann	w1_d470e8615
getödtet,	w3_d470e8618
und	w5_d470e8621
der	w7_d470e8624
Leutenant	w9_d470e8627
Böhm	w11_d470e8630
nebst	w1_d470e8635
11.	w3_d470e8638
Hussaren	w5_d470e8641
zu	w7_d470e8644
Kriegs=gefangenen	w9_d470e8647
gemacht	w1_d470e8653
worden.	w3_d470e8656
Wir	w5_d470e8659
haben	w7_d470e8662
hiebey	w9_d470e8665
todte	w1_d470e8670
und	w3_d470e8673
4.	w5_d470e8676
bleßirte	w7_d470e8679
Cosaquen	w9_d470e8682
gehabt.	w11_d470e8685
</p>
<head id="h2_d470e8691">
Wien	w1_d470e8695
den	w3_d470e8698
26.	w5_d470e8701
Julii	w7_d470e8704
1760.	w9_d470e8707
</head>
<p id="p4_d470e8710">
Pittwochs	w1_d470e8714
den	w3_d470e8717
23.	w5_d470e8720
Julii,	w7_d470e8723
Vormittags	w9_d470e8726
seynd	w1_d470e8731
Se.	w3_d470e8734
Majestät	w5_d470e8737
der	w7_d470e8740
Kaiser	w9_d470e8743
mit	w11_d470e8746
en	w1_d470e8751
Sr.	w1_d470e8757
Königlichen	w3_d470e8760
Hoheit	w5_d470e8763
dero	w7_d470e8766
Herrn	w9_d470e8769
Bru	w11_d470e8772
der,	w1_d470e8777
Herzogen	w3_d470e8780
Carl	w5_d470e8783
zu	w7_d470e8786
Lothringen,	w9_d470e8789
in	w11_d470e8792
Be	w13_d470e8796
gleitung	w1_d470e8801
einiger	w3_d470e8804
Cavalieren,	w5_d470e8807
auf	w7_d470e8810
Sr.	w9_d470e8813
Excel	w11_d470e8816
lenz	w1_d470e8821
des	w3_d470e8824
Herrn	w5_d470e8827
Reichs=vice=canzlern	w7_d470e8830
Gra	w9_d470e8833
fens	w1_d470e8839
von	w3_d470e8842
Colloredo	w5_d470e8845
seinem	w7_d470e8848
Gut	w9_d470e8851
Siedendorf,	w11_d470e8854
(um	w1_d470e8859
mit	w3_d470e8862
einer	w5_d470e8865
Jagd	w7_d470e8868
allda	w9_d470e8871
sich	w11_d470e8874
zu	w13_d470e8878
belustigen	w15_d470e8881
/	w17_d470e8884
über	w1_d470e8889
Nacht	w3_d470e8892
abgegangen.	w5_d470e8895
</p>
<p id="p6_d470e8898">
Donnerstags	w1_d470e8902
den	w3_d470e8905
24.	w5_d470e8908
Julii	w7_d470e8911
Abends	w9_d470e8914
seynd	w11_d470e8917
Se.	w1_d470e8922
Majestät	w3_d470e8925
der	w5_d470e8928
Kaiser	w7_d470e8931
mit	w9_d470e8934
Sr.	w11_d470e8937
Königl.	w13_d470e8941
Hoheit	w1_d470e8946
dero	w3_d470e8949
Herrn	w5_d470e8952
Bruder	w7_d470e8955
von	w9_d470e8958
besagten	w11_d470e8961
Siedendorf	w1_d470e8967
in	w3_d470e8970
Schönbrun	w5_d470e8973
wieder	w7_d470e8976
zuruck	w9_d470e8979
gelanget.	w1_d470e8984
</p>
<p id="p8_d470e8987">
Freytags	w1_d470e8991
den	w3_d470e8994
25.	w5_d470e8997
Juli	w7_d470e9000
Nachmittags,	w9_d470e9003
als	w11_d470e9006
am	w1_d470e9011
Vorabend	w3_d470e9014
des	w5_d470e9017
Fests	w7_d470e9020
der	w9_d470e9023
Heil.	w11_d470e9026
Annä	w13_d470e9030
ha	w15_d470e9033
ben	w1_d470e9038
nach	w3_d470e9041
4.	w5_d470e9044
Uhr	w7_d470e9047
beede	w9_d470e9050
Erz=herzoginnen	w11_d470e9053
Jo	w13_d470e9057
hanna	w1_d470e9063
Gabricla,	w3_d470e9066
und	w5_d470e9069
Maria	w7_d470e9072
Josepha	w9_d470e9075
Kön.	w11_d470e9078
Hoheiten	w1_d470e9083
incognito	w3_d470e9086
von	w5_d470e9089
Hötzendorf	w7_d470e9092
herein	w9_d470e9095
in	w1_d470e9100
die	w3_d470e9103
Kirchen	w5_d470e9106
des	w7_d470e9109
Kaiserl.	w9_d470e9112
Prob=hauses	w11_d470e9115
der	w1_d470e9120
Gesellschaft	w3_d470e9123
JEsu	w5_d470e9126
bey	w7_d470e9129
St.	w9_d470e9132
Anna	w11_d470e9135
sich	w13_d470e9139
erhoben,	w1_d470e9145
und	w3_d470e9148
allda	w5_d470e9151
bis	w7_d470e9154
nach	w9_d470e9157
6.	w11_d470e9160
Uhr	w13_d470e9164
der	w15_d470e9167
Annäischen	w1_d470e9172
Andacht	w3_d470e9175
beygewohnet,	w5_d470e9178
wohin	w7_d470e9181
auch	w1_d470e9186
um	w3_d470e9189
halber	w5_d470e9192
8.	w7_d470e9195
Uhr	w9_d470e9198
Jhre	w11_d470e9201
Majest.	w13_d470e9205
die	w15_d470e9208
Kai	w1_d470e9213
</p>
<p id="p12_d470e9222">
Kaiserin	w1_d470e9226
selbst	w3_d470e9229
sich	w5_d470e9232
verfüget,	w7_d470e9235
und	w9_d470e9238
bis	w11_d470e9241
gegen	w13_d470e9245
9.	w1_d470e9250
Uhr	w3_d470e9253
sich	w5_d470e9256
daselbst	w7_d470e9259
aufzuhalten	w9_d470e9262
beliebet	w11_d470e9265
hat.	w13_d470e9269
Anheut	w1_d470e9274
seynd	w3_d470e9277
die	w5_d470e9280
Herren	w7_d470e9283
Bottschaftere,	w9_d470e9286
Gesandte	w1_d470e9292
und	w3_d470e9295
der	w5_d470e9298
hohe	w7_d470e9301
Adel	w9_d470e9304
in	w11_d470e9307
Gala	w13_d470e9311
zu	w15_d470e9314
Schönbrunn	w1_d470e9319
erschienen,	w3_d470e9322
und	w5_d470e9325
haben	w7_d470e9328
bey	w9_d470e9331
Jhrer	w1_d470e9336
Königl.	w3_d470e9339
Hoheit	w5_d470e9342
der	w7_d470e9345
Durchleuchtigsten	w9_d470e9348
Erz	w1_d470e9353
herzogin	w3_d470e9356
Maria	w5_d470e9359
Anna,	w7_d470e9362
wegen	w9_d470e9365
Dero	w11_d470e9368
höchsten	w1_d470e9374
Namens=tag	w3_d470e9377
ihre	w5_d470e9380
Glückwünschun	w7_d470e9383
gen	w1_d470e9388
abgeleget.	w3_d470e9391
</p>
<p id="p14_d470e9394">
Aus	w1_d470e9398
Dresden	w3_d470e9401
hat	w5_d470e9404
man	w7_d470e9407
von	w9_d470e9410
dasigem	w11_d470e9413
Com	w13_d470e9417
mandanten	w1_d470e9422
dem	w3_d470e9425
Herrn	w5_d470e9428
F.	w7_d470e9431
Z.	w9_d470e9434
M.	w11_d470e9437
Grafen	w13_d470e9441
von	w1_d470e9446
Maquire,	w3_d470e9449
vermög	w5_d470e9452
eines	w7_d470e9455
den	w9_d470e9458
21.	w11_d470e9461
Julii	w13_d470e9465
Nachmittags	w1_d470e9471
erstatteten	w3_d470e9474
Raports	w5_d470e9477
vernom	w7_d470e9480
men,	w1_d470e9485
daß	w3_d470e9488
seit	w5_d470e9491
der	w7_d470e9494
von	w9_d470e9497
dem	w11_d470e9500
König	w13_d470e9504
aus	w15_d470e9507
Preus	w17_d470e9510
sen	w1_d470e9515
unternommenen	w3_d470e9518
Belagerung	w5_d470e9521
dieses	w7_d470e9524
Pla	w9_d470e9527
den	w1_d470e9532
K.	w3_d470e9535
K.	w5_d470e9538
Trupen	w7_d470e9541
3.	w9_d470e9544
Ausfälle,	w11_d470e9547
und	w13_d470e9551
zwar	w15_d470e9554
der	w1_d470e9560
erste	w3_d470e9563
den	w5_d470e9566
16.	w7_d470e9569
mit	w9_d470e9572
sammentlichen	w11_d470e9575
Croa	w13_d470e9579
ten	w1_d470e9584
und	w3_d470e9587
Hussaren,	w5_d470e9590
dann	w7_d470e9593
3.	w9_d470e9596
Bataillons	w11_d470e9599
und	w13_d470e9603
6.	w1_d470e9608
Grenadier=compagnien	w3_d470e9611
beschehen,	w5_d470e9614
wobey	w7_d470e9617
der	w1_d470e9622
Feind,	w3_d470e9625
welcher	w5_d470e9628
das	w7_d470e9631
unter	w9_d470e9634
Commando	w11_d470e9637
des	w13_d470e9641
Herrn	w1_d470e9647
General	w3_d470e9650
majors	w5_d470e9653
Baron	w7_d470e9656
von	w9_d470e9659
Ried	w11_d470e9662
bey	w13_d470e9666
dem	w1_d470e9671
sogenannt=weissen	w3_d470e9674
Hirschen	w5_d470e9677
stehende	w7_d470e9680
diesseitige	w1_d470e9685
Corps	w3_d470e9688
attaquiret,	w5_d470e9691
in	w7_d470e9694
Rucken	w9_d470e9697
über	w11_d470e9700
fallen,	w1_d470e9705
und	w3_d470e9708
dardurch	w5_d470e9711
zur	w7_d470e9714
Retraite	w9_d470e9717
gezwun	w11_d470e9720
gen,	w1_d470e9726
auch	w3_d470e9729
von	w5_d470e9732
denenselben,	w7_d470e9735
ohne	w9_d470e9738
diejenige	w11_d470e9741
zu	w1_d470e9746
rechnen,	w3_d470e9749
welche	w5_d470e9752
auf	w7_d470e9755
dem	w9_d470e9758
Wahl=platz	w11_d470e9761
todt	w1_d470e9766
oder	w3_d470e9769
bleßirter	w5_d470e9772
ligen	w7_d470e9775
geblieben,	w9_d470e9778
15.	w11_d470e9781
Ge	w13_d470e9785
tangene	w1_d470e9790
eingebracht	w3_d470e9793
worden,	w5_d470e9796
wohingegen	w7_d470e9799
unserer	w1_d470e9805
Seits	w3_d470e9808
nur	w5_d470e9811
3.	w7_d470e9814
Todte	w9_d470e9817
und	w11_d470e9820
7.	w13_d470e9824
Bleßirte	w15_d470e9827
gezehlet	w1_d470e9832
wurden.	w3_d470e9835
</p>
<p id="p16_d470e9838">
Den	w1_d470e9842
19.	w3_d470e9845
wurde	w5_d470e9848
mit	w7_d470e9851
denen	w9_d470e9854
Croaten	w11_d470e9857
und	w13_d470e9861
Hussaren,	w1_d470e9866
dann	w3_d470e9869
2.	w5_d470e9872
Bataillons	w7_d470e9875
und	w9_d470e9878
200.	w11_d470e9881
Freywilligen	w1_d470e9886
auf	w3_d470e9889
gleiche	w5_d470e9892
Art	w7_d470e9895
der	w9_d470e9898
Feind,	w11_d470e9901
so	w13_d470e9905
sich	w1_d470e9911
der	w3_d470e9914
Avant=garde	w5_d470e9917
der	w7_d470e9920
im	w9_d470e9923
Anmarsch	w11_d470e9926
be	w13_d470e9930
griffenen	w1_d470e9935
K.	w3_d470e9938
K.	w5_d470e9941
Armee	w7_d470e9944
bey	w9_d470e9947
dem	w11_d470e9950
weissen	w13_d470e9954
Hir	w15_d470e9957
schen	w1_d470e9962
entgegen	w3_d470e9965
setzte,	w5_d470e9968
im	w7_d470e9971
Rucken	w9_d470e9974
attaquiret,	w11_d470e9977
sofort	w1_d470e9982
hiedurch	w3_d470e9985
die	w5_d470e9988
Vorruckung	w7_d470e9991
deren	w9_d470e9994
diessei	w11_d470e9997
ligen	w1_d470e10003
Trupen	w3_d470e10006
erleichteret,	w5_d470e10009
und	w7_d470e10012
der	w9_d470e10015
Feind	w11_d470e10018
nebst	w1_d470e10023
Hinterlassung	w3_d470e10026
einer	w5_d470e10029
Anzahl	w7_d470e10032
todt	w9_d470e10035
und	w11_d470e10038
bießirten	w1_d470e10043
in	w3_d470e10046
die	w5_d470e10049
Flucht	w7_d470e10052
gesaget,	w9_d470e10055
auch	w11_d470e10058
von	w13_d470e10062
demselben	w1_d470e10067
1.	w3_d470e10070
Major,	w5_d470e10073
1.	w7_d470e10076
Capitain,	w9_d470e10079
und	w11_d470e10082
12d.	w1_d470e10088
Gefangene	w3_d470e10091
eingebracht,	w5_d470e10094
dann	w7_d470e10097
7.	w9_d470e10100
Ca	w11_d470e10103
</p>
<p id="p18_d470e10106">
nons	w1_d470e10110
eroberet;	w3_d470e10113
der	w5_d470e10116
diesseitige	w7_d470e10119
Verlust	w9_d470e10122
aber	w11_d470e10125
hat	w1_d470e10130
sich	w3_d470e10133
bey	w5_d470e10136
dieser	w7_d470e10139
Affaire	w9_d470e10142
in	w11_d470e10145
allen	w13_d470e10149
zwischen	w15_d470e10152
todt	w1_d470e10157
und	w3_d470e10160
bleßirten	w5_d470e10163
gegen	w7_d470e10166
45.	w9_d470e10169
Köpf	w11_d470e10172
erstrecket.	w13_d470e10176
</p>
<p id="p20_d470e10179">
Eben	w1_d470e10183
diese	w3_d470e10186
Nacht	w5_d470e10189
geschahe	w7_d470e10192
mehrmalen	w9_d470e10195
mit	w11_d470e10198
5.	w1_d470e10203
Grenadiers=compagnien	w3_d470e10206
und	w5_d470e10209
500.	w7_d470e10212
Frey	w9_d470e10215
willigen	w1_d470e10220
