<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
den	w5_d660e7239
vorigen	w7_d660e7242
auf	w9_d660e7245
dem	w11_d660e7248
Parade	w13_d660e7252
platz	w1_d660e7257
gemustert	w3_d660e7260
wurde,	w5_d660e7263
diese	w7_d660e7266
Regimenter	w9_d660e7269
bestehen	w1_d660e7275
aus	w3_d660e7278
dem	w5_d660e7281
Kern	w7_d660e7284
der	w9_d660e7287
auserlesensten	w11_d660e7290
und	w1_d660e7295
best	w3_d660e7298
montirten	w5_d660e7301
Mannschaft,	w7_d660e7304
und	w9_d660e7307
ist	w11_d660e7310
ihre	w1_d660e7315
Geschicklichkeit	w3_d660e7318
in	w5_d660e7321
den	w7_d660e7324
Handgrief	w9_d660e7327
und	w11_d660e7330
Kriegs=übungen	w1_d660e7335
zu	w3_d660e7338
bewundern.	w5_d660e7341
Am	w7_d660e7344
18.	w9_d660e7347
gegen	w1_d660e7353
den	w3_d660e7356
Abend	w5_d660e7359
wurde	w7_d660e7362
durch	w9_d660e7365
einen	w11_d660e7368
von	w13_d660e7372
Wien	w1_d660e7377
abgefertigten	w3_d660e7380
Expressen,	w5_d660e7383
dem	w7_d660e7386
Hoch	w9_d660e7389
würdigen	w1_d660e7394
Hrn.	w3_d660e7397
Theodor	w5_d660e7400
Clamor	w7_d660e7403
von	w9_d660e7406
Bos	w11_d660e7409
sart	w1_d660e7414
würkl.	w3_d660e7417
Probsten	w5_d660e7420
der	w7_d660e7423
Stifts=kirche	w9_d660e7426
zu	w11_d660e7429
St.	w1_d660e7435
Andreas,	w3_d660e7438
und	w5_d660e7441
Chor=herrn	w7_d660e7444
des	w9_d660e7447
hiesi	w11_d660e7450
gen	w1_d660e7455
Frey=edlen	w3_d660e7458
Stifts	w5_d660e7461
zu	w7_d660e7464
St.	w9_d660e7467
Gereon	w11_d660e7470
das	w13_d660e7474
Patent	w1_d660e7479
überreichet,	w3_d660e7482
worinn	w5_d660e7485
beede	w7_d660e7488
Kaiserl.	w9_d660e7491
und	w1_d660e7496
Königl.	w3_d660e7499
Majestäten	w5_d660e7502
allergnädigst	w7_d660e7505
ge	w9_d660e7508
ruheten,	w1_d660e7514
denselben	w3_d660e7517
zu	w5_d660e7520
ihrem	w7_d660e7523
bey	w9_d660e7526
Seiner	w11_d660e7529
Churfürstl	w1_d660e7534
Gnaden	w3_d660e7537
zu	w5_d660e7540
Cölln,	w7_d660e7543
und	w9_d660e7546
dem	w11_d660e7549
Nie	w13_d660e7553
der=rheinisch=Westphälischen	w1_d660e7558
Kreis	w3_d660e7561
accre	w5_d660e7564
ditirten	w1_d660e7569
Residenten	w3_d660e7572
zu	w5_d660e7575
ernennnen.	w7_d660e7578
</p>
<head id="h2_d660e7584">
Frankfurt	w1_d660e7588
20.	w3_d660e7591
May.	w5_d660e7594
</head>
<p id="p4_d660e7597">
Den	w1_d660e7601
17.	w3_d660e7604
dieses,	w5_d660e7607
Nachmittags	w7_d660e7610
um	w9_d660e7613
6.	w11_d660e7616
Uhr,	w1_d660e7621
hatten	w3_d660e7624
wir	w5_d660e7627
hier	w7_d660e7630
das	w9_d660e7633
Vergnügen,	w11_d660e7636
alle	w13_d660e7640
Kriegs=übungen,	w1_d660e7645
sowol	w3_d660e7648
im	w5_d660e7651
Canonen	w7_d660e7654
als	w9_d660e7657
Musqueten=feuer,	w1_d660e7663
Zelter	w3_d660e7666
auf	w5_d660e7669
und	w7_d660e7672
ab	w9_d660e7675
schlagen,	w1_d660e7680
und	w3_d660e7683
dergleichen	w5_d660e7686
Manoeuvres	w7_d660e7689
mehr,	w9_d660e7692
des	w1_d660e7697
Löbl.	w3_d660e7700
Königl.	w5_d660e7703
Französischen	w7_d660e7706
Regiments	w9_d660e7709
von	w1_d660e7714
Royal=Zweybrücken,	w3_d660e7717
in	w5_d660e7720
der	w7_d660e7723
Ebene	w9_d660e7726
vor	w11_d660e7729
unsern	w1_d660e7735
Ring=mauern	w3_d660e7738
zu	w5_d660e7741
bewundern.	w7_d660e7744
Den	w9_d660e7747
folgenden	w1_d660e7752
Tag	w3_d660e7755
in	w5_d660e7758
der	w7_d660e7761
Frühe,	w9_d660e7764
zeigte	w11_d660e7767
auf	w13_d660e7771
gleiche	w1_d660e7776
vortreffliche	w3_d660e7779
Weise	w5_d660e7782
das	w7_d660e7785
Löbl.	w9_d660e7788
Königl.	w11_d660e7791
Französische	w1_d660e7796
Nassau=Saarbrückische	w3_d660e7799
Regi	w5_d660e7802
ment,	w1_d660e7808
seine	w3_d660e7811
kriegerische	w5_d660e7814
Geschicklichkeit.	w7_d660e7817
</p>
<head id="h4_d660e7833">
Madrid	w1_d660e7837
23.	w3_d660e7840
April.	w5_d660e7843
</head>
<p id="p6_d660e7846">
Wie	w1_d660e7850
man	w3_d660e7853
vernimmt,	w5_d660e7856
haben	w7_d660e7859
3.	w9_d660e7862
Freybeu	w11_d660e7865
ter	w1_d660e7870
vor	w3_d660e7873
Tariffa	w5_d660e7876
auf	w7_d660e7879
der	w9_d660e7882
Höhe	w11_d660e7885
von	w13_d660e7889
Tanger	w15_d660e7892
ein	w1_d660e7897
mit	w3_d660e7900
Lavetten	w5_d660e7903
und	w7_d660e7906
anderen	w9_d660e7909
Kriegsge	w11_d660e7912
räthschaften	w1_d660e7918
beladenes,	w3_d660e7921
und	w5_d660e7924
nach	w7_d660e7927
Gibral	w9_d660e7930
tar	w1_d660e7935
bestimmtes	w3_d660e7938
Engländisches	w5_d660e7941
Schif	w7_d660e7944
ange	w9_d660e7947
troffen,	w1_d660e7952
und	w3_d660e7955
dasselbe	w5_d660e7958
in	w7_d660e7961
Ceuta	w9_d660e7964
eingebracht.	w11_d660e7967
Jn	w1_d660e7972
allen	w3_d660e7975
Spanischen	w5_d660e7978
See=häfen	w7_d660e7981
ist	w9_d660e7984
man	w11_d660e7987
noch	w1_d660e7993
immer	w3_d660e7996
beschäftiget,	w5_d660e7999
Kriegs=schiffe	w7_d660e8002
auszurüsten,	w1_d660e8007
und	w3_d660e8010
zu	w5_d660e8013
Fetrol	w7_d660e8016
werden	w9_d660e8019
die	w11_d660e8022
Völ	w13_d660e8026
ker	w1_d660e8031
eingeschift.	w3_d660e8034
Von	w5_d660e8037
Malaga	w7_d660e8040
laufen	w9_d660e8043
be	w11_d660e8046
ständig	w1_d660e8051
kleine	w3_d660e8054
Freybeuters=schiffe	w5_d660e8057
aus,	w7_d660e8060
und	w9_d660e8063
werden	w1_d660e8069
so	w3_d660e8072
lange	w5_d660e8075
in	w7_d660e8078
der	w9_d660e8081
Meer=enge	w11_d660e8084
creuzen,	w13_d660e8088
bis	w1_d660e8093
die	w3_d660e8096
Engländischen	w5_d660e8099
Schiffe	w7_d660e8102
werden	w9_d660e8105
ge	w11_d660e8108
zwungen	w1_d660e8113
seyn,	w3_d660e8116
unter	w5_d660e8119
Begleitungen	w7_d660e8122
ihre	w9_d660e8125
Reise	w1_d660e8133
zu	w3_d660e8136
vollführen.	w5_d660e8139
</p>
<head id="h2_d660e8145">
Hildesheim	w1_d660e8149
7.	w3_d660e8152
May.	w5_d660e8155
</head>
<p id="p4_d660e8158">
Gestern	w1_d660e8162
und	w3_d660e8165
vorgestern	w5_d660e8168
musterten	w7_d660e8171
des	w9_d660e8174
Herzogen	w1_d660e8179
Ferdinands	w3_d660e8182
Durchl.	w5_d660e8185
die	w7_d660e8188
2.	w9_d660e8191
Bat	w11_d660e8194
taillons	w1_d660e8199
Hannöverische	w3_d660e8202
Fuß=garde,	w5_d660e8205
worü	w7_d660e8208
ber	w1_d660e8214
Dieselben	w3_d660e8217
Dero	w5_d660e8220
Zufriedenheit	w7_d660e8223
zu	w9_d660e8226
bezeu	w11_d660e8229
gen	w1_d660e8234
beliebten.	w3_d660e8237
Sie	w5_d660e8240
bestehet	w7_d660e8243
aus	w9_d660e8246
den	w11_d660e8249
schön	w13_d660e8253
sten	w1_d660e8258
Leuten.	w3_d660e8261
Der	w5_d660e8264
General	w7_d660e8267
von	w9_d660e8270
Luckner	w11_d660e8273
nimmt	w1_d660e8278
mit	w3_d660e8281
seinen	w5_d660e8284
unterhabenden	w7_d660e8287
Trupen	w9_d660e8290
zu	w11_d660e8293
Eimbeck	w1_d660e8299
ein	w3_d660e8302
gleiches	w5_d660e8305
täglich	w7_d660e8308
vor,	w9_d660e8311
und	w11_d660e8314
hat	w13_d660e8318
die	w1_d660e8323
Grenadier=battaillons	w3_d660e8326
bereits	w5_d660e8329
die	w7_d660e8332
Mu	w9_d660e8335
sterung	w1_d660e8340
paßiren	w3_d660e8343
lassen.	w5_d660e8346
Es	w7_d660e8349
wird	w9_d660e8352
durch	w11_d660e8355
gehends	w1_d660e8360
versichert,	w3_d660e8363
daß	w5_d660e8366
zu	w7_d660e8369
gedachtem	w9_d660e8372
Eim	w11_d660e8375
beck	w1_d660e8381
an	w3_d660e8384
der	w5_d660e8387
Hufe	w7_d660e8390
ein	w9_d660e8393
alliirtes	w11_d660e8396
Lager	w13_d660e8400
zu	w15_d660e8403
ste	w17_d660e8406
sten	w1_d660e8411
kommen	w3_d660e8414
werde,	w5_d660e8417
denn	w7_d660e8420
die	w9_d660e8423
Zufuhr	w11_d660e8426
von	w13_d660e8430
Fourage,	w1_d660e8435
sowol	w3_d660e8438
dahin	w5_d660e8441
als	w7_d660e8444
auch	w9_d660e8447
nach	w11_d660e8450
Al	w13_d660e8454
feld,	w1_d660e8459
dauret	w3_d660e8462
noch	w5_d660e8465
immer	w7_d660e8468
fort.	w9_d660e8471
</p>
<head id="h2_d660e8477">
Toulon	w1_d660e8481
vom	w3_d660e8484
5.	w5_d660e8487
May.	w7_d660e8490
</head>
<p id="p4_d660e8493">
Die	w1_d660e8497
Ausrüstung	w3_d660e8500
unseres	w5_d660e8503
Geschwaders	w7_d660e8506
geht	w1_d660e8511
mit	w3_d660e8514
so	w5_d660e8517
erwünschtem	w7_d660e8520
Erfolg	w9_d660e8523
von	w11_d660e8526
statten,	w13_d660e8530
daß	w1_d660e8535
wir	w3_d660e8538
Ursache	w5_d660e8541
haben	w7_d660e8544
zu	w9_d660e8547
hoffen,	w11_d660e8550
es	w13_d660e8554
werde	w15_d660e8557
deren	w1_d660e8563
Auslauffen	w3_d660e8566
auf	w5_d660e8569
die	w7_d660e8572
vom	w9_d660e8575
Hof	w11_d660e8578
bestimm	w13_d660e8582
te	w1_d660e8587
Zeit	w3_d660e8590
unfehlbar	w5_d660e8593
vor	w7_d660e8596
sich	w9_d660e8599
gehen.	w11_d660e8602
Seit	w13_d660e8606
Donnerstag	w1_d660e8611
liegen	w3_d660e8614
der	w5_d660e8617
Hoffärtige,	w7_d660e8620
das	w9_d660e8623
See	w11_d660e8626
pferd,	w1_d660e8631
und	w3_d660e8634
der	w5_d660e8637
Schütze	w7_d660e8640
auf	w9_d660e8643
der	w11_d660e8646
Rhede,	w13_d660e8650
und	w15_d660e8653
die	w1_d660e8659
übrige	w3_d660e8662
werden	w5_d660e8665
bald	w7_d660e8668
folgen.	w9_d660e8671
Die	w11_d660e8674
Matro	w13_d660e8678
sen	w1_d660e8683
langen	w3_d660e8686
Hauffenweis	w5_d660e8689
an,	w7_d660e8692
und	w9_d660e8695
die	w11_d660e8698
Schiffe	w13_d660e8702
werden	w1_d660e8707
sogleich	w3_d660e8710
durch	w5_d660e8713
dieselbe	w7_d660e8716
bemannt.	w9_d660e8719
</p>
<head id="h2_d660e8726">
Aus	w1_d660e8730
dem	w3_d660e8733
Königl.	w5_d660e8736
Schwedischen	w7_d660e8739
Haupt=quartier,	w1_d660e8744
vom	w3_d660e8747
27.	w5_d660e8750
April.	w7_d660e8753
</head>
<p id="p4_d660e8756">
Nachdem	w1_d660e8760
man	w3_d660e8763
in	w5_d660e8766
Erfahrung	w7_d660e8769
gebracht,	w9_d660e8772
wel	w11_d660e8775
chergestalt	w1_d660e8780
ein	w3_d660e8783
Gerüchte	w5_d660e8786
sowol	w7_d660e8789
in	w9_d660e8792
Stettin	w11_d660e8795
als	w13_d660e8799
anderen	w1_d660e8804
Orten	w3_d660e8807
sich	w5_d660e8810
verbreitet,	w7_d660e8813
daß	w9_d660e8816
zufolge	w11_d660e8819
der	w13_d660e8823
unter	w1_d660e8829
dem	w3_d660e8832
7.	w5_d660e8835
April	w7_d660e8838
zwischen	w9_d660e8841
dem	w11_d660e8844
Königl.	w13_d660e8848
Schwedischen	w1_d660e8853
und	w3_d660e8856
Preußischen	w5_d660e8859
Commissarien	w7_d660e8862
getroffenen	w1_d660e8867
Convention,	w3_d660e8870
die	w5_d660e8873
Fahrt	w7_d660e8876
in	w9_d660e8879
der	w11_d660e8882
Swine	w1_d660e8887
nunmehr	w3_d660e8890
zugelassen	w5_d660e8893
wäre,	w7_d660e8896
und	w9_d660e8899
daß	w11_d660e8902
neutrale	w1_d660e8908
Fahrzeuge	w3_d660e8911
kraft	w5_d660e8914
des	w7_d660e8917
2ten	w9_d660e8920
ophi	w11_d660e8923
des	w13_d660e8927
separaten	w1_d660e8932
Artickels	w3_d660e8935
den	w5_d660e8938
Handel	w7_d660e8941
auf	w9_d660e8944
die	w11_d660e8947
Preus	w13_d660e8951
sisch=Pommerische	w1_d660e8956
Orte	w3_d660e8959
betreffend,	w5_d660e8962
nicht	w7_d660e8965
ver	w9_d660e8968
bunden	w1_d660e8973
sind,	w3_d660e8976
Wolgast	w5_d660e8979
zu	w7_d660e8982
paßiren;	w9_d660e8985
Als	w11_d660e8988
hat	w13_d660e8992
man	w1_d660e8998
zur	w3_d660e9001
Verhütung	w5_d660e9004
alles	w7_d660e9007
von	w9_d660e9010
dergleichen	w11_d660e9013
Mißdeutung	w1_d660e9018
für	w3_d660e9021
die	w5_d660e9024
Handelnden	w7_d660e9027
etwa	w9_d660e9030
zu	w11_d660e9033
ent	w13_d660e9037
stehenden	w1_d660e9042
Schadens	w3_d660e9045
sich	w5_d660e9048
verbunden	w7_d660e9051
erach	w9_d660e9054
tet,	w1_d660e9059
diesem	w3_d660e9062
Gerüchte	w5_d660e9065
hiedurch	w7_d660e9068
zu	w9_d660e9071
widerspre	w11_d660e9074
chen,	w1_d660e9080
und	w3_d660e9083
zwar	w5_d660e9086
kraft	w7_d660e9089
des	w9_d660e9092
in	w11_d660e9095
vorgedachter	w13_d660e9099
Convention	w1_d660e9104
enthaltenen	w3_d660e9107
ersten	w5_d660e9110
Sphi,	w7_d660e9113
worinn	w9_d660e9116
gesagt	w1_d660e9121
wird,	w3_d660e9124
daß	w5_d660e9127
es	w7_d660e9130
mit	w9_d660e9133
der	w11_d660e9136
Schiffahrt	w13_d660e9140
in	w15_d660e9143
dem	w1_d660e9148
Königl.	w3_d660e9151
Preußisch=Pommerischen	w5_d660e9154
Ha	w7_d660e9157
fen,	w1_d660e9163
so,	w3_d660e9166
wie	w5_d660e9169
im	w7_d660e9172
vorigen	w9_d660e9175
Jahre,	w11_d660e9178
soll	w13_d660e9182
gehalten	w15_d660e9185
werden.	w1_d660e9190
Es	w3_d660e9193
erhellet	w5_d660e9196
solchemnach	w7_d660e9199
von	w9_d660e9202
selbst,	w11_d660e9205
daß	w1_d660e9210
die	w3_d660e9213
Fahrt	w5_d660e9216
durch	w7_d660e9219
den	w9_d660e9222
Swinsund,	w11_d660e9225
nur	w13_d660e9229
wie	w1_d660e9234
vorher,	w3_d660e9237
gehemmet,	w5_d660e9240
und	w7_d660e9243
bey	w9_d660e9246
Wolgast	w11_d660e9249
allein	w1_d660e9255
offen	w3_d660e9258
geblieben.	w5_d660e9261
</p>
<head id="h2_d660e9267">
Rageburg	w1_d660e9271
8.	w3_d660e9274
May.	w5_d660e9277
</head>
<p id="p4_d660e9280">
Jn	w1_d660e9284
dem	w3_d660e9287
Mecklenburgischen	w5_d660e9290
werden	w7_d660e9293
die	w9_d660e9296
Contributionen	w1_d660e9301
von	w3_d660e9304
den	w5_d660e9307
Preuffen	w7_d660e9310
noch	w9_d660e9313
im	w11_d660e9316
mer	w1_d660e9321
mit	w3_d660e9324
Gewalt	w5_d660e9327
eingetrieben.	w7_d660e9330
Den	w9_d660e9333
4.	w11_d660e9336
dieses	w1_d660e9342
hat	w3_d660e9345
sich	w5_d660e9348
die	w7_d660e9351
Stadt	w9_d660e9354
Schwerin	w11_d660e9357
zu	w13_d660e9361
An	w15_d660e9364
nehmung	w1_d660e9369
gewisser,	w3_d660e9372
ihr	w5_d660e9375
dießfalls	w7_d660e9378
von	w9_d660e9381
dem	w11_d660e9384
Herrn	w1_d660e9389
Kriegs=rahte	w3_d660e9392
von	w5_d660e9395
Kleist	w7_d660e9398
gethanen	w9_d660e9401
Vorschläge,	w1_d660e9406
so	w3_d660e9409
wie	w5_d660e9412
das	w7_d660e9415
Amt	w9_d660e9418
Schwerin,	w11_d660e9421
zur	w1_d660e9427
Zahlung	w3_d660e9430
von	w5_d660e9433
50000.	w7_d660e9436
Rthlrn.	w9_d660e9439
Contri	w11_d660e9442
bution	w1_d660e9447
verstanden.	w3_d660e9450
Weil	w5_d660e9453
Rhena	w7_d660e9456
und	w9_d660e9459
eini	w11_d660e9462
ge	w1_d660e9467
andere	w3_d660e9470
Städte	w5_d660e9473
nicht	w7_d660e9476
ein	w9_d660e9479
gleiches	w11_d660e9482
thun	w13_d660e9486
wollen,	w1_d660e9491
ist	w3_d660e9494
ihnen	w5_d660e9497
Preußischer	w7_d660e9500
Seits	w9_d660e9503
ange	w11_d660e9506
kündiget	w1_d660e9512
worden,	w3_d660e9515
daß	w5_d660e9518
man	w7_d660e9521
sich	w9_d660e9524
genöthiget	w11_d660e9527
sehen	w1_d660e9532
würde,	w3_d660e9535
bey	w5_d660e9538
fernerer	w7_d660e9541
Weigerung,	w9_d660e9544
Zwangs=mittel	w1_d660e9549
zu	w3_d660e9552
verfügen.	w5_d660e9555
</p>
<head id="h2_d660e9578">
Wien	w1_d660e9582
den	w3_d660e9585
29.	w5_d660e9588
May	w7_d660e9591
1762.	w9_d660e9594
</head>
<p id="p4_d660e9597">
estern	w1_d660e9601
Abends	w3_d660e9604
ist	w5_d660e9607
der	w7_d660e9610
Kaiserl.	w9_d660e9613
Königl.	w11_d660e9616
Hof	w1_d660e9621
von	w3_d660e9624
Laxenburg	w5_d660e9627
wieder	w7_d660e9630
nacher	w9_d660e9633
Schönbrunn	w1_d660e9638
zurück	w3_d660e9641
gekommen;	w5_d660e9644
und	w7_d660e9647
letzter	w9_d660e9650
Tagen	w1_d660e9656
der	w3_d660e9659
Herr	w5_d660e9662
General	w7_d660e9665
der	w9_d660e9668
Cavallerie	w11_d660e9671
Graf	w13_d660e9675
von	w1_d660e9680
Odonell	w3_d660e9683
von	w5_d660e9686
hier	w7_d660e9689
zu	w9_d660e9692
der	w11_d660e9695
Kaiserl	w13_d660e9699
Königl.	w15_d660e9702
Armee	w1_d660e9707
nacher	w3_d660e9710
Schlesien	w5_d660e9713
abgegangen.	w7_d660e9716
</p>
<head id="h2_d660e9722">
Lista	w1_d660e9726
deren	w3_d660e9729
Verstorbenen	w5_d660e9732
zu	w7_d660e9735
Wien	w9_d660e9738
in	w1_d660e9743
und	w3_d660e9746
vor	w5_d660e9749
der	w7_d660e9752
Stadt.	w9_d660e9755
Den	w1_d660e9760
25.	w3_d660e9763
May.	w5_d660e9766
Jn	w7_d660e9769
der	w9_d660e9772
Stadt.	w11_d660e9775
Niemand.	w1_d660e9781
Vor	w1_d660e9786
der	w3_d660e9789
Stadt.	w5_d660e9792
</head>
<list id="l4_d660e9795">
Dem	w1_d660e9799
Hrn.	w3_d660e9802
Franz	w5_d660e9805
Wenzel	w7_d660e9808
Neuman,	w9_d660e9811
K.	w11_d660e9814
K.	w13_d660e9818
Feld	w15_d660e9821
be	w17_d660e9824
reit.,	w1_d660e9829
s.	w3_d660e9832
K.	w5_d660e9835
Jos.,	w7_d660e9838
im	w9_d660e9841
K.	w11_d660e9844
Jagd=stall	w13_d660e9848
vorm	w15_d660e9851
Burg	w17_d660e9854
thor,	w1_d660e9859
alt	w3_d660e9862
1.	w5_d660e9865
J.	w7_d660e9868
Fr.	w1_d660e9874
Anna	w3_d660e9877
Barb.	w5_d660e9880
Zantanadin,	w7_d660e9883
Wittwe,	w9_d660e9886
bey	w11_d660e9889
dem	w13_d660e9893
schwarz	w1_d660e9898
Eleph.	w3_d660e9901
bey	w5_d660e9904
Maria	w7_d660e9907
hülf,	w9_d660e9910
alt	w11_d660e9913
41.	w13_d660e9917
J.	w15_d660e9920
Dem	w1_d660e9925
Joh.	w3_d660e9928
Christian	w5_d660e9931
Meißner,	w7_d660e9934
Burgerl.	w9_d660e9937
Gold	w11_d660e9940
und	w13_d660e9944
Silb.=dratzieh.,	w1_d660e9949
s.	w3_d660e9952
W.	w5_d660e9955
Regina,	w7_d660e9958
in	w9_d660e9961
s.	w11_d660e9964
H.	w13_d660e9968
bey	w15_d660e9971
St.	w17_d660e9974
Ulrich,	w1_d660e9980
alt	w3_d660e9983
64.	w5_d660e9986
Dem	w1_d660e9991
Georg	w3_d660e9994
Grätzsack,	w5_d660e9997
Steinmetz=ges.,	w7_d660e10000
s.	w9_d660e10003
W.	w11_d660e10006
Bar	w13_d660e10010
bara,	w1_d660e10015
im	w3_d660e10018
Zwetleris.	w5_d660e10021
H.	w7_d660e10024
auf	w9_d660e10027
der	w11_d660e10030
Wied.,	w13_d660e10034
40.	w15_d660e10037
J.	w17_d660e10040
Dem	w1_d660e10045
Franz	w3_d660e10048
Stadelmayr,	w5_d660e10051
Holzhack.,	w7_d660e10054
s.	w9_d660e10057
W.	w11_d660e10060
Barb.,	w13_d660e10064
beym	w1_d660e10070
gold.	w3_d660e10073
Engel	w5_d660e10076
am	w7_d660e10079
Liechtenth.,	w9_d660e10082
alt	w11_d660e10085
52.	w13_d660e10089
J.	w15_d660e10092
Mart.	w1_d660e10097
Spehr.,	w3_d660e10100
Holz=scheib.,	w5_d660e10103
beym	w7_d660e10106
schwarz.	w9_d660e10109
Bärn	w11_d660e10112
in	w1_d660e10117
der	w3_d660e10120
Rossau,	w5_d660e10123
alt	w7_d660e10126
79.	w9_d660e10129
J.	w11_d660e10132
Eva	w1_d660e10137
Roiderin,	w3_d660e10140
Wittwe,	w5_d660e10143
bey	w7_d660e10146
der	w9_d660e10149
gold.	w11_d660e10152
Weintr.	w13_d660e10156
am	w15_d660e10159
Renn=weg,	w1_d660e10165
alt	w3_d660e10168
75.	w5_d660e10171
J.	w7_d660e10174
Cathar.	w1_d660e10179
Heitterin,	w3_d660e10182
Wittwe,	w5_d660e10185
im	w7_d660e10188
Kellermeisteris.	w9_d660e10191
H.	w11_d660e10194
auf	w1_d660e10199
der	w3_d660e10202
Landstr,	w5_d660e10205
alt	w7_d660e10208
77.	w9_d660e10211
J.	w11_d660e10214
Anna	w1_d660e10219
Bauerin,	w3_d660e10222
Wittwe,	w5_d660e10225
in	w7_d660e10228
Selbis.	w9_d660e10231
Zim.	w11_d660e10234
an	w13_d660e10238
der	w15_d660e10241
Wien,	w1_d660e10247
alt	w3_d660e10250
73.	w5_d660e10253
J.	w7_d660e10256
Dem	w1_d660e10261
Wenzel	w3_d660e10264
Würstel,	w5_d660e10267
Wäsch.,	w7_d660e10270
s.	w9_d660e10273
K.	w11_d660e10276
Agnes,	w13_d660e10280
in	w15_d660e10283
der	w17_d660e10286
Wasch=hüt.	w1_d660e10291
in	w3_d660e10294
der	w5_d660e10297
Leopoldst.,	w7_d660e10300
alt	w9_d660e10303
4.	w11_d660e10306
J.	w13_d660e10310
Dem	w1_d660e10315
Joh.	w3_d660e10318
Georg	w5_d660e10321
Satzinger,	w7_d660e10324
K.	w9_d660e10327
K.	w11_d660e10330
Reit=kn.,	w13_d660e10334
s.	w15_d660e10337
K.	w17_d660e10340
Elisab.,	w1_d660e10346
beym	w3_d660e10349
gold.	w5_d660e10352
Schif	w7_d660e10355
auf	w9_d660e10358
der	w11_d660e10361
neuen	w13_d660e10365
Wied.,	w15_d660e10368
alt	w1_d660e10373
2.	w3_d660e10376
J.	w5_d660e10379
Dem	w1_d660e10384
Math.	w3_d660e10387
Kahr,	w5_d660e10390
Kräutl.,	w7_d660e10393
s.	w9_d660e10396
K.	w11_d660e10399
Elisab.,	w13_d660e10403
im	w15_d660e10406
Wäl	w17_d660e10409
teris.	w1_d660e10414
H.	w3_d660e10417
in	w5_d660e10420
der	w7_d660e10423
Unger=gas.,	w9_d660e10426
alt	w11_d660e10429
5.	w13_d660e10433
v.	w15_d660e10436
J.	w17_d660e10439
</list>
<head id="h2_d660e10446">
Summa	w1_d660e10450
12.	w3_d660e10453
Pers.,	w5_d660e10456
darunter	w7_d660e10459
4.	w9_d660e10462
Kind.	w11_d660e10465
Den	w1_d660e10470
26.	w3_d660e10473
May.	w5_d660e10476
Jn	w7_d660e10479
der	w9_d660e10482
Stadt.	w11_d660e10485
</head>
<list id="l4_d660e10488">
Dem	w1_d660e10492
Hoch=edel=geb.	w3_d660e10495
Hrn.	w5_d660e10498
Franz	w7_d660e10501
Paul	w9_d660e10504
v.	w11_d660e10507
Steg	w13_d660e10511
nern,	w1_d660e10516
des	w3_d660e10519
H.	w5_d660e10522
R.	w7_d660e10525
R.	w9_d660e10528
und	w11_d660e10531
des	w13_d660e10535
Königkeichs	w15_d660e10538
Hun	w17_d660e10541
garn	w1_d660e10546
Rit.,	w3_d660e10549
K.	w5_d660e10552
K.	w7_d660e10555
Apostol.	w9_d660e10558
Majest.	w11_d660e10561
würkl.	w13_d660e10565
Com	w15_d660e10568
mercien	w1_d660e10574
hof=raht,	w3_d660e10577
rc.	w5_d660e10580
s.	w7_d660e10583
Frle.	w9_d660e10586
T.	w11_d660e10589
Maria	w13_d660e10593
Anna,	w15_d660e10596
bey	w1_d660e10601
der	w3_d660e10604
gold.	w5_d660e10607
Ros.	w7_d660e10610
am	w9_d660e10613
alt.	w11_d660e10616
Fleischm.,	w13_d660e10620
alt	w15_d660e10623
8.	w17_d660e10626
J.	w19_d660e10629
Dem	w1_d660e10634
Hrn.	w3_d660e10637
Joh.	w5_d660e10640
Jacob	w7_d660e10643
Perl,	w9_d660e10646
K.	w11_d660e10649
K.	w13_d660e10653
N.	w15_d660e10656
Oe.	w17_d660e10659
Hand	w19_d660e10662
grafen	w1_d660e10667
amts=offic.,	w3_d660e10670
s.	w5_d660e10673
Fr.	w7_d660e10676
Elisab.,	w9_d660e10679
im	w11_d660e10682
Käßsteche	w13_d660e10686
ris.	w1_d660e10692
H.	w3_d660e10695
am	w5_d660e10698
rot.	w7_d660e10701
Thurn,	w9_d660e10704
alt	w11_d660e10707
35.	w13_d660e10711
J.	w15_d660e10714
Dem	w1_d660e10719
Phil.	w3_d660e10722
Rasp,	w5_d660e10725
Burgerl.	w7_d660e10728
Schneid.,	w9_d660e10731
s.	w11_d660e10734
K.	w13_d660e10738
Anna	w15_d660e10741
Maria,	w1_d660e10746
im	w3_d660e10749
Mich.	w5_d660e10752
Aueris.	w7_d660e10755
H.	w9_d660e10758
unterm	w11_d660e10761
neu.	w13_d660e10765
Thor,	w15_d660e10768
alt	w1_d660e10773
2.	w3_d660e10776
J.	w5_d660e10779
</list>
<list id="l6_d660e10783">
Maria	w1_d660e10787
Anna	w3_d660e10790
Tolhopfin,	w5_d660e10793
Wittwe,	w7_d660e10796
im	w9_d660e10799
Schnecken	w11_d660e10802
bier=H.	w1_d660e10807
am	w3_d660e10810
Pet.,	w5_d660e10813
alt	w7_d660e10816
75.	w9_d660e10819
J.	w11_d660e10822
</list>
<head id="h2_d660e10829">
Vor	w1_d660e10833
der	w3_d660e10836
Stadt.	w5_d660e10839
</head>
<list id="l4_d660e10842">
Antonia	w1_d660e10846
Franzin,	w3_d660e10849
Wittwe,	w5_d660e10852
