<doc id="wr_1757-06-11" attrs="word" year="1757" month="06" day="11" corpus="2">
<head id="h2_d151e3259">
Londen	w1_d151e3263
<p id="p4_d151e6933">
Seit	w1_d151e6937
deme,	w3_d151e6940
daß	w5_d151e6943
die	w7_d151e6946
Hannoveranner	w9_d151e6949
hier	w11_d151e6952
eingerucket,	w1_d151e6957
ligen	w3_d151e6960
tausend	w5_d151e6963
Mann	w7_d151e6966
in	w9_d151e6969
der	w11_d151e6972
Stadt	w1_d151e6977
zur	w3_d151e6980
Besatzung,	w5_d151e6983
die	w7_d151e6986
übrige,	w9_d151e6989
wie	w11_d151e6992
auch	w1_d151e6998
die	w3_d151e7001
Reiterey	w5_d151e7004
campiren	w7_d151e7007
nicht	w9_d151e7010
weit	w11_d151e7013
von	w13_d151e7017
dem	w1_d151e7022
Fluß	w3_d151e7025
Alme	w5_d151e7028
diesseits	w7_d151e7031
der	w9_d151e7034
Römischen	w11_d151e7037
Ca	w13_d151e7041
pell	w1_d151e7046
zur	w3_d151e7049
rechten	w5_d151e7052
Seiten,	w7_d151e7055
wo	w9_d151e7058
die	w11_d151e7061
Anhöhe	w13_d151e7065
ist,	w15_d151e7068
an	w1_d151e7073
dem	w3_d151e7076
Fluß	w5_d151e7079
Alme;	w7_d151e7082
der	w9_d151e7085
commandi	w11_d151e7088
rende	w1_d151e7094
General	w3_d151e7097
ist	w5_d151e7100
der	w7_d151e7103
Baron	w9_d151e7106
von	w11_d151e7109
Häxhan	w13_d151e7113
der	w1_d151e7118
zu	w3_d151e7121
Neu=hauß	w5_d151e7124
sein	w7_d151e7127
Quartier	w9_d151e7130
hat.	w11_d151e7133
Da	w13_d151e7137
hier	w1_d151e7142
am	w3_d151e7145
Post=hauß	w5_d151e7148
ligt	w7_d151e7151
der	w9_d151e7154
General	w11_d151e7157
Baron	w13_d151e7161
von	w1_d151e7166
Hardenberg.	w3_d151e7169
</p>
<head id="h2_d151e7175">
Niederselbe	w1_d151e7179
28.	w3_d151e7182
May.	w5_d151e7185
</head>
<p id="p4_d151e7188">
Was	w1_d151e7192
wir	w3_d151e7195
neulich	w5_d151e7198
von	w7_d151e7201
zuverläßigster	w9_d151e7204
Hand	w11_d151e7207
von	w1_d151e7212
der	w3_d151e7215
aufgehobenen	w5_d151e7218
Communication	w7_d151e7221
und	w9_d151e7224
Passage	w1_d151e7229
zwischen	w3_d151e7232
denen	w5_d151e7235
Kaiserlich=Rußischen,	w7_d151e7238
und	w1_d151e7244
Königlich=Preußischen	w3_d151e7247
an	w5_d151e7250
einander	w7_d151e7253
grän	w9_d151e7256
zenden	w1_d151e7261
Provinzen	w3_d151e7264
gesagt	w5_d151e7267
haben,	w7_d151e7270
solches	w9_d151e7273
hat	w11_d151e7276
sich	w1_d151e7281
auch	w3_d151e7284
nunmehro	w5_d151e7287
in	w7_d151e7290
Ansehung	w9_d151e7293
deren	w11_d151e7296
or	w13_d151e7300
dinari=Posten	w1_d151e7305
in	w3_d151e7308
dem	w5_d151e7311
würklichen	w7_d151e7314
Erfolg	w9_d151e7317
be	w11_d151e7320
wiesen,	w1_d151e7326
indem	w3_d151e7329
die	w5_d151e7332
sonst	w7_d151e7335
mit	w9_d151e7338
der	w11_d151e7341
Preußi	w13_d151e7345
schen	w1_d151e7350
Post	w3_d151e7353
anhero	w5_d151e7356
gekommene	w7_d151e7359
Briefe	w9_d151e7362
aus	w11_d151e7365
Liefland,	w1_d151e7370
Jngermannland	w3_d151e7373
und	w5_d151e7376
übrigen	w7_d151e7379
da	w9_d151e7382
figen	w1_d151e7387
Gegenden	w3_d151e7390
mit	w5_d151e7393
der	w7_d151e7396
KöniglichSchwedi	w9_d151e7399
schen	w1_d151e7405
Post	w3_d151e7408
am	w5_d151e7411
Freytag	w7_d151e7414
zum	w9_d151e7417
erstenmal	w11_d151e7420
hieselbst	w13_d151e7424
angelanget	w1_d151e7429
sind,	w3_d151e7432
auf	w5_d151e7435
welcher	w7_d151e7438
auch	w9_d151e7441
jetzo	w11_d151e7444
die	w13_d151e7448
von	w1_d151e7453
hier	w3_d151e7456
abgehende	w5_d151e7459
Briefe	w7_d151e7462
seit	w9_d151e7465
dem	w11_d151e7468
Dienstag	w13_d151e7472
u.	w15_d151e7475
Freytag	w1_d151e7480
über	w3_d151e7483
Abboförs	w5_d151e7486
abgesandt	w7_d151e7489
werden.	w9_d151e7492
</p>
<head id="h2_d151e7498">
Wesel	w1_d151e7502
24.	w3_d151e7505
May.	w5_d151e7508
</head>
<p id="p4_d151e7511">
Den	w1_d151e7515
20sten	w3_d151e7518
langte	w5_d151e7521
der	w7_d151e7524
Herzog	w9_d151e7527
von	w11_d151e7530
Or	w13_d151e7534
leans	w1_d151e7539
hier	w3_d151e7542
an.	w5_d151e7545
Vorgestern	w7_d151e7548
bezabe	w9_d151e7551
sich	w11_d151e7554
der	w13_d151e7558
</p>
<p id="p6_d151e7561">
Marschall	w1_d151e7565
von	w3_d151e7568
Estrees	w5_d151e7571
nach	w7_d151e7574
Münster,	w9_d151e7577
um	w11_d151e7580
desto	w1_d151e7585
besser	w3_d151e7588
die	w5_d151e7591
Bewegungen	w7_d151e7594
des	w9_d151e7597
Herzogs	w11_d151e7600
von	w13_d151e7604
Cumberland	w1_d151e7609
beybachten	w3_d151e7612
zu	w5_d151e7615
können,	w7_d151e7618
welche	w9_d151e7621
derselbe	w1_d151e7627
auf	w3_d151e7630
der	w5_d151e7633
linken	w7_d151e7636
Seite	w9_d151e7639
aus	w11_d151e7642
Paderborn	w13_d151e7646
macht.	w1_d151e7651
Bis	w3_d151e7654
auf	w5_d151e7657
weitere	w7_d151e7660
Ordre	w9_d151e7663
ist	w11_d151e7666
hier	w13_d151e7670
ein	w15_d151e7673
unter	w1_d151e7678
dem	w3_d151e7681
Commando	w5_d151e7684
des	w7_d151e7687
Herzogs	w9_d151e7690
von	w11_d151e7693
Or	w13_d151e7697
leans	w1_d151e7702
stehendes	w3_d151e7705
Corpo	w5_d151e7708
stehen	w7_d151e7711
geblieben,	w9_d151e7714
wel	w11_d151e7717
ches	w1_d151e7723
man	w3_d151e7726
aus	w5_d151e7729
der	w7_d151e7732
Brigade	w9_d151e7735
von	w11_d151e7738
Navarre,	w13_d151e7742
des	w15_d151e7745
Königs,	w1_d151e7750
und	w3_d151e7753
der	w5_d151e7756
Französischen	w7_d151e7759
und	w9_d151e7762
Königli	w11_d151e7765
chen	w1_d151e7770
Granadiers	w3_d151e7773
genommen	w5_d151e7776
hat,	w7_d151e7779
so	w9_d151e7782
zusam	w11_d151e7785
men	w1_d151e7790
16.	w3_d151e7793
Battaillons	w5_d151e7796
und	w7_d151e7799
8.	w9_d151e7802
Escadrons	w11_d151e7805
Dra	w13_d151e7809
goner	w1_d151e7815
ausmachen,	w3_d151e7818
und	w5_d151e7821
16.	w7_d151e7824
Canonen	w9_d151e7827
bey	w11_d151e7830
sich	w13_d151e7834
haben.	w1_d151e7839
Der	w3_d151e7842
Prinz	w5_d151e7845
von	w7_d151e7848
Conde	w9_d151e7851
wird	w11_d151e7854
einige	w13_d151e7858
Zeit	w1_d151e7863
bey	w3_d151e7866
diesem	w5_d151e7869
Corpo	w7_d151e7872
bleiben.	w9_d151e7875
Der	w11_d151e7878
Herr	w13_d151e7882
Graf	w1_d151e7887
de	w3_d151e7890
la	w5_d151e7893
Marche	w7_d151e7896
ist	w9_d151e7899
dem	w11_d151e7902
Herrn	w13_d151e7906
Marschall	w15_d151e7909
gefolget,	w1_d151e7915
der	w3_d151e7918
auf	w5_d151e7921
Münster	w7_d151e7924
4.	w9_d151e7927
Brigaden	w11_d151e7930
Jn	w13_d151e7934
fanterie,	w1_d151e7939
und	w3_d151e7942
2.	w5_d151e7945
von	w7_d151e7948
der	w9_d151e7951
Cavallerie	w11_d151e7954
mit	w13_d151e7958
sich	w15_d151e7961
führet,	w1_d151e7966
auch	w3_d151e7969
allemal	w5_d151e7972
den	w7_d151e7975
andern	w9_d151e7978
Tag	w11_d151e7981
Rast	w13_d151e7985
tag	w1_d151e7990
macht.	w3_d151e7993
</p>
<head id="h2_d151e7999">
Paris	w1_d151e8003
29.	w3_d151e8006
May.	w5_d151e8009
</head>
<p id="p4_d151e8012">
Alhier	w1_d151e8016
wird	w3_d151e8019
der	w5_d151e8022
Nachricht	w7_d151e8025
als	w9_d151e8028
ungegründet	w11_d151e8031
widersprochen,	w1_d151e8036
als	w3_d151e8039
ob	w5_d151e8042
der	w7_d151e8045
Herzog	w9_d151e8048
von	w11_d151e8051
Huescar	w1_d151e8056
und	w3_d151e8059
der	w5_d151e8062
Herr	w7_d151e8065
von	w9_d151e8068
Wall,	w11_d151e8071
von	w13_d151e8075
Sr.	w15_d151e8078
Majestät,	w1_d151e8084
dem	w3_d151e8087
König	w5_d151e8090
in	w7_d151e8093
Spanien,	w9_d151e8096
ihre	w11_d151e8099
Er	w13_d151e8103
lassung	w1_d151e8108
erhalten	w3_d151e8111
hätten.	w5_d151e8114
Es	w7_d151e8117
soll	w9_d151e8120
zu	w11_d151e8123
diesem	w13_d151e8127
Gerücht	w1_d151e8132
die	w3_d151e8135
Reise	w5_d151e8138
Gelegenheit	w7_d151e8141
gegeben	w9_d151e8144
haben,	w11_d151e8147
welche	w1_d151e8152
der	w3_d151e8155
Herzog	w5_d151e8158
von	w7_d151e8161
Huescar,	w9_d151e8164
währender	w11_d151e8167
Zeit,	w1_d151e8173
daß	w3_d151e8176
sich	w5_d151e8179
der	w7_d151e8182
Spanische	w9_d151e8185
Hof	w11_d151e8188
auf	w13_d151e8192
dem	w15_d151e8195
Schloß	w1_d151e8200
von	w3_d151e8203
Aranjuez	w5_d151e8206
aufgehalten,	w7_d151e8209
nach	w9_d151e8212
seinen	w11_d151e8215
Land=gütern	w1_d151e8220
gethan	w3_d151e8223
hat.	w5_d151e8226
</p>
<p id="p6_d151e8229">
Der	w1_d151e8233
Herr	w3_d151e8236
Baron	w5_d151e8239
von	w7_d151e8242
Thun,	w9_d151e8245
bevollmäch	w11_d151e8248
tigter	w1_d151e8253
Minister,	w3_d151e8256
Seiner,	w5_d151e8259
Durchleucht	w7_d151e8262
des	w1_d151e8267
Herzogs	w3_d151e8270
von	w5_d151e8273
Würtemberg,	w7_d151e8276
hat	w9_d151e8279
nicht	w11_d151e8282
nur	w1_d151e8288
bey	w3_d151e8291
Sr.	w5_d151e8294
Majestät,	w7_d151e8297
dem	w9_d151e8300
König,	w11_d151e8303
sondern	w13_d151e8307
auch	w1_d151e8312
bey	w3_d151e8315
Jhrer	w5_d151e8318
Majestät	w7_d151e8321
der	w9_d151e8324
Königin,	w11_d151e8327
wie	w13_d151e8331
auch	w1_d151e8336
bey	w3_d151e8339
der	w5_d151e8342
sämtlich	w7_d151e8345
Königlichen	w9_d151e8348
Famille,	w11_d151e8351
eine	w1_d151e8356
feyerliche	w3_d151e8359
Audienz	w5_d151e8362
gehabt.	w7_d151e8365
</p>
<head id="h2_d151e8372">
Lion	w1_d151e8376
23.	w3_d151e8379
May.	w5_d151e8382
</head>
<p id="p4_d151e8385">
Briese	w1_d151e8389
von	w3_d151e8392
Nizza	w5_d151e8395
geben,	w7_d151e8398
daß	w9_d151e8401
die	w11_d151e8404
Englän	w13_d151e8408
dische	w1_d151e8413
Kauffarthey=flotte,	w3_d151e8416
welche	w5_d151e8419
unter	w7_d151e8422
Be	w9_d151e8425
deckung	w1_d151e8430
zweyer	w3_d151e8433
Kriegs=schiffen	w5_d151e8436
von	w7_d151e8439
Livorno	w9_d151e8442
abgeseegelt,	w1_d151e8448
um	w3_d151e8451
mit	w5_d151e8454
einer	w7_d151e8457
Ladung,	w9_d151e8460
die	w11_d151e8463
un	w13_d151e8467
gefähr	w1_d151e8472
auf	w3_d151e8475
vier	w5_d151e8478
Millionen	w7_d151e8481
Plasters	w9_d151e8484
geschä	w11_d151e8487
tzet	w1_d151e8492
wird,	w3_d151e8495
nach	w5_d151e8498
Londen	w7_d151e8501
zuruck	w9_d151e8504
zu	w11_d151e8507
kehren,	w13_d151e8511
auf	w15_d151e8514
der	w1_d151e8519
Höhe	w3_d151e8522
von	w5_d151e8525
Corsica	w7_d151e8528
vorbey	w9_d151e8531
seegelnd	w11_d151e8534
seye	w13_d151e8538
gesehen	w1_d151e8544
worden;	w3_d151e8547
auch	w5_d151e8550
wird	w7_d151e8553
versichert,	w9_d151e8556
daß	w11_d151e8559
10.	w1_d151e8564
Engländische	w3_d151e8567
Kriegs=schiffe	w5_d151e8570
von	w7_d151e8573
Grbral	w9_d151e8576
tar	w1_d151e8581
ausgeloffen,	w3_d151e8584
um	w5_d151e8587
derselben	w7_d151e8590
entgegen	w9_d151e8593
zu	w11_d151e8596
gehen.	w1_d151e8601
</p>
<head id="h4_d151e8617">
Niederelbe	w1_d151e8621
31.	w3_d151e8624
May.	w5_d151e8627
</head>
<p id="p6_d151e8630">
Man	w1_d151e8634
hat	w3_d151e8637
Briefe	w5_d151e8640
aus	w7_d151e8643
Danzig	w9_d151e8646
vom	w11_d151e8649
21sten	w13_d151e8653
dieses,	w1_d151e8658
welche	w3_d151e8661
melden,	w5_d151e8664
daß	w7_d151e8667
alda	w9_d151e8670
bey	w11_d151e8673
dem	w13_d151e8677
Abgange	w1_d151e8682
der	w3_d151e8685
Post	w5_d151e8688
die	w7_d151e8691
zuverläßige	w9_d151e8694
Nachricht	w11_d151e8697
eingegangen	w1_d151e8703
sey,	w3_d151e8706
daß	w5_d151e8709
aus	w7_d151e8712
Cronschlott	w9_d151e8715
20.	w11_d151e8718
Galeeren	w1_d151e8723
ausgeloffen	w3_d151e8726
seyen,	w5_d151e8729
um	w7_d151e8732
sich	w9_d151e8735
mit	w11_d151e8738
de	w13_d151e8742
nen,	w1_d151e8747
welche	w3_d151e8750
sich	w5_d151e8753
zu	w7_d151e8756
Riga	w9_d151e8759
aufhalten,	w11_d151e8762
zu	w13_d151e8766
ver	w15_d151e8769
einigen,	w1_d151e8774
und	w3_d151e8777
daß	w5_d151e8780
sich	w7_d151e8783
bey	w9_d151e8786
denenselben	w11_d151e8789
verschie	w13_d151e8793
dene	w1_d151e8799
Kriegs=schiffe	w3_d151e8802
vom	w5_d151e8805
hohen	w7_d151e8808
Range	w9_d151e8811
be	w11_d151e8814
finden.	w1_d151e8819
</p>
<head id="h2_d151e8825">
Würzburg	w1_d151e8829
19	w3_d151e8832
May.	w5_d151e8835
</head>
<p id="p4_d151e8838">
Unser	w1_d151e8842
Fürst,	w3_d151e8845
und	w5_d151e8848
Bischof	w7_d151e8851
Herzog	w9_d151e8854
in	w11_d151e8857
Fran	w13_d151e8861
ken	w1_d151e8866
ist	w3_d151e8869
diesen	w5_d151e8872
Morgen	w7_d151e8875
in	w9_d151e8878
Begleitung	w11_d151e8881
des	w13_d151e8885
Hrn.	w1_d151e8890
Barons	w3_d151e8893
von	w5_d151e8896
Wittmann	w7_d151e8899
und	w9_d151e8902
Ritters	w11_d151e8905
von	w13_d151e8909
Follard	w1_d151e8915
bevollmächtigten	w3_d151e8918
Ministern	w5_d151e8921
deren	w7_d151e8924
Höfen	w1_d151e8929
von	w3_d151e8932
Wien	w5_d151e8935
und	w7_d151e8938
Versailles	w9_d151e8941
nach	w11_d151e8944
Aub	w13_d151e8948
einem	w1_d151e8953
Amt	w3_d151e8956
oder	w5_d151e8959
Vogtey	w7_d151e8962
dieses	w9_d151e8965
Fürstentums	w11_d151e8968
einige	w1_d151e8973
Meilen	w3_d151e8976
von	w5_d151e8979
Uffenheim,	w7_d151e8982
abgereiset,	w9_d151e8985
al	w11_d151e8988
wo	w1_d151e8994
der	w3_d151e8997
Marggraf	w5_d151e9000
von	w7_d151e9003
Anspach	w9_d151e9006
würklich	w11_d151e9009
seinen	w1_d151e9014
Auffenthalt	w3_d151e9017
hat.	w5_d151e9020
Derselbe	w7_d151e9023
wird	w9_d151e9026
auch	w11_d151e9029
heute	w1_d151e9034
nach	w3_d151e9037
Aub	w5_d151e9040
kommen,	w7_d151e9043
und	w9_d151e9046
alda	w11_d151e9049
zu	w13_d151e9053
Mitta	w15_d151e9056
speisen,	w1_d151e9061
und	w3_d151e9064
Morgen	w5_d151e9067
wird	w7_d151e9070
unser	w9_d151e9073
Fürst	w11_d151e9076
bey	w13_d151e9080
dem	w15_d151e9083
Marggrafen	w1_d151e9089
in	w3_d151e9092
Uffenheim	w5_d151e9095
zu	w7_d151e9098
Mittag	w9_d151e9101
speisen.	w11_d151e9104
Man	w1_d151e9109
glaubet,	w3_d151e9112
daß	w5_d151e9115
bey	w7_d151e9118
ihrer	w9_d151e9121
Zusammenkunft	w11_d151e9124
wichtige	w1_d151e9129
Sachen	w3_d151e9132
werden	w5_d151e9135
abgehandelt	w7_d151e9138
wer	w9_d151e9141
den.	w1_d151e9146
</p>
<head id="h2_d151e9152">
Amsterdamm	w1_d151e9156
29.	w3_d151e9159
May.	w5_d151e9162
</head>
<p id="p4_d151e9165">
Man	w1_d151e9169
hat	w3_d151e9172
Nachricht	w5_d151e9175
aus	w7_d151e9178
Ost=indien,	w9_d151e9181
daß	w11_d151e9184
der	w1_d151e9189
Nabob	w3_d151e9192
oder	w5_d151e9195
Fürst	w7_d151e9198
von	w9_d151e9201
Bengale	w11_d151e9204
alles	w13_d151e9208
zu	w15_d151e9211
Grund	w1_d151e9216
gerichtet	w3_d151e9219
habe,	w5_d151e9222
was	w7_d151e9225
die	w9_d151e9228
Engländer	w11_d151e9231
an	w1_d151e9237
dem	w3_d151e9240
Fluß	w5_d151e9243
Ganges	w7_d151e9246
besitzen,	w9_d151e9249
welcher	w11_d151e9252
Ver	w13_d151e9256
lust	w1_d151e9261
über	w3_d151e9264
50.	w5_d151e9267
Millionen	w7_d151e9270
geschätzet	w9_d151e9273
worden	w11_d151e9276
dieser	w1_d151e9281
Prinz	w3_d151e9284
hatte	w5_d151e9287
sich	w7_d151e9290
nachgehends	w9_d151e9293
nach	w11_d151e9296
der	w13_d151e9300
Küste	w1_d151e9305
von	w3_d151e9308
Coromandel	w5_d151e9311
begeben,	w7_d151e9314
und	w9_d151e9317
ist	w11_d151e9320
ent	w13_d151e9324
schlossen,	w1_d151e9330
alle	w3_d151e9333
seine	w5_d151e9336
Kräften	w7_d151e9339
anzuwenden,	w9_d151e9342
um	w11_d151e9345
daselbst	w1_d151e9350
auch	w3_d151e9353
alles	w5_d151e9356
zu	w7_d151e9359
vernichten,	w9_d151e9362
was	w11_d151e9365
der	w13_d151e9369
Eng	w15_d151e9372
ländischen	w1_d151e9377
Nation	w3_d151e9380
zugehöret.	w5_d151e9383
</p>
<head id="h2_d151e9389">
München	w1_d151e9393
29.	w3_d151e9396
Junii.	w5_d151e9399
</head>
<p id="p4_d151e9402">
Se.	w1_d151e9406
Durchl	w3_d151e9409
der	w5_d151e9412
Herzog	w7_d151e9415
Clemens	w9_d151e9418
von	w11_d151e9421
Bayern,	w13_d151e9425
seynd	w1_d151e9430
von	w3_d151e9433
dero	w5_d151e9436
Augen=schaden	w7_d151e9439
durch	w9_d151e9442
die	w11_d151e9445
rühm	w13_d151e9449
liche	w1_d151e9454
Sorgfalt	w3_d151e9457
des	w5_d151e9460
Französischen	w7_d151e9463
Oculisten,	w9_d151e9466
Hrn.	w1_d151e9472
Daviel,	w3_d151e9475
ziemlich	w5_d151e9478
wieder	w7_d151e9481
hergestellet.	w9_d151e9484
Jn	w1_d151e9489
hiesigen	w3_d151e9492
Landen	w5_d151e9495
kommen	w7_d151e9498
viele	w9_d151e9501
angesehene	w11_d151e9504
Famillen	w1_d151e9509
aus	w3_d151e9512
Böhmen	w5_d151e9515
an.	w7_d151e9518
Der	w9_d151e9521
Hr.	w11_d151e9524
Erz	w13_d151e9528
bischof	w1_d151e9533
von	w3_d151e9536
Prag	w5_d151e9539
solle	w7_d151e9542
sich	w9_d151e9545
nach	w11_d151e9548
Moldau=rhein	w13_d151e9552
begeben	w1_d151e9558
haben.	w3_d151e9561
</p>
<head id="h2_d151e9567">
Cöln	w1_d151e9571
1.	w3_d151e9574
Junii.	w5_d151e9577
</head>
<p id="p4_d151e9580">
Der	w1_d151e9584
General=lentenant	w3_d151e9587
deren	w5_d151e9590
Königlich	w7_d151e9593
Französischen	w1_d151e9598
Armeen	w3_d151e9601
Duc	w5_d151e9604
d'Havre,	w7_d151e9607
wie	w9_d151e9610
auch	w1_d151e9615
der	w3_d151e9618
Graf	w5_d151e9621
de	w7_d151e9624
Vence	w9_d151e9627
Marschall	w11_d151e9630
de	w13_d151e9634
Camp	w15_d151e9637
seynd	w1_d151e9643
am	w3_d151e9646
29.,	w5_d151e9649
und	w7_d151e9652
das	w9_d151e9655
Regiment	w11_d151e9658
la	w13_d151e9662
Roche	w15_d151e9665
</p>
<p id="p6_d151e9668">
Aimond	w1_d151e9672
gestern	w3_d151e9675
Morgen	w5_d151e9678
von	w7_d151e9681
hier	w9_d151e9684
abmarschie	w11_d151e9687
ret.	w1_d151e9692
Der	w3_d151e9695
Hr.	w5_d151e9698
von	w7_d151e9701
Plantha	w9_d151e9704
Marschall	w11_d151e9707
de	w13_d151e9711
Camp	w1_d151e9716
ist	w3_d151e9719
mit	w5_d151e9722
dieser	w7_d151e9725
Division	w9_d151e9728
abgegangen.	w11_d151e9731
Das	w1_d151e9737
Regiment	w3_d151e9740
deren	w5_d151e9743
Königlichen	w7_d151e9746
Grenadier	w9_d151e9749
de	w1_d151e9754
Solare	w3_d151e9757
ist	w5_d151e9760
heute	w7_d151e9763
aus	w9_d151e9766
dieser	w11_d151e9769
Stadt	w13_d151e9773
auf	w15_d151e9776
gebrochen.	w1_d151e9781
Diese	w3_d151e9784
verschiedene	w5_d151e9787
Corps	w7_d151e9790
setzn	w9_d151e9793
ihren	w1_d151e9798
Marsch	w3_d151e9801
fort	w5_d151e9804
nach	w7_d151e9807
Hattingen.	w9_d151e9810
M	w11_d151e9813
muß	w1_d151e9819
denen	w3_d151e9822
Französischen	w5_d151e9825
Trupen	w7_d151e9828
(welch	w9_d151e9831
in	w1_d151e9836
dieser	w3_d151e9839
Stadt	w5_d151e9842
sich	w7_d151e9845
aufgehalten	w9_d151e9848
haben	w11_d151e9851
rühmli	w13_d151e9855
nachsagen,	w1_d151e9860
daß	w3_d151e9863
bey	w5_d151e9866
denenselben	w7_d151e9869
gute	w9_d151e9872
Manns	w11_d151e9875
zucht	w1_d151e9880
gehalten	w3_d151e9883
worden.	w5_d151e9886
Das	w7_d151e9889
Schweitzen	w9_d151e9892
regiment	w1_d151e9898
von	w3_d151e9901
Lochmann	w5_d151e9904
bleibet	w7_d151e9907
noch	w9_d151e9910
dahin.	w11_d151e9913
Das	w1_d151e9918
Regiment	w3_d151e9921
de	w5_d151e9924
la	w7_d151e9927
Roche	w9_d151e9930
Foucauld	w11_d151e9933
Ce	w13_d151e9937
vallerie	w1_d151e9942
ist	w3_d151e9945
am	w5_d151e9948
28.	w7_d151e9951
dieses	w9_d151e9954
dahier	w11_d151e9957
über	w13_d151e9961
den	w15_d151e9964
Rhein	w1_d151e9969
paßirt,	w3_d151e9972
dieses	w5_d151e9975
ware	w7_d151e9978
ein	w9_d151e9981
überaus	w11_d151e9984
starkes	w13_d151e9988
Regiment,	w1_d151e9994
sowol	w3_d151e9997
was	w5_d151e10000
die	w7_d151e10003
Menschen	w9_d151e10006
als	w11_d151e10009
die	w13_d151e10013
Pferde	w1_d151e10018
anbelangt.	w3_d151e10021
Die	w5_d151e10024
Pferde	w7_d151e10027
waren	w9_d151e10030
fast	w11_d151e10033
alle	w13_d151e10037
aus	w1_d151e10042
der	w3_d151e10045
Normandie	w5_d151e10048
oder	w7_d151e10051
Dänische	w9_d151e10054
Pferde.	w11_d151e10057
Allt	w13_d151e10061
Officiers	w1_d151e10066
waren	w3_d151e10069
kostbar	w5_d151e10072
montirt.	w7_d151e10075
Das	w9_d151e10078
Ca	w11_d151e10081
vallerie=regiment	w1_d151e10087
Royal=Allemand	w3_d151e10090
ist	w5_d151e10093
gestern	w7_d151e10096
dahier	w1_d151e10101
durch	w3_d151e10104
paßiret,	w5_d151e10107
und	w7_d151e10110
mittelst	w9_d151e10113
der	w11_d151e10116
fliegenden	w13_d151e10120
Schif=brücke	w1_d151e10125
über	w3_d151e10128
den	w5_d151e10131
Rhein	w7_d151e10134
gefahren.	w9_d151e10137
Des	w11_d151e10140
sen	w1_d151e10145
Uniform	w3_d151e10148
ware	w5_d151e10151
auf	w7_d151e10154
Polnische	w9_d151e10157
Art	w11_d151e10160
gar	w13_d151e10164
schön	w15_d151e10167
eingerichtet.	w1_d151e10173
50.	w3_d151e10176
Stück	w5_d151e10179
schwere	w7_d151e10182
Cannonen	w9_d151e10185
und	w1_d151e10190
eine	w3_d151e10193
grosse	w5_d151e10196
Anzahl	w7_d151e10199
Bomben	w9_d151e10202
und	w11_d151e10205
Kugeln	w13_d151e10209
seynd	w1_d151e10214
dahier	w3_d151e10217
mit	w5_d151e10220
2.	w7_d151e10223
Battaillons	w9_d151e10226
des	w11_d151e10229
Königl.	w13_d151e10233
Artillerie=corps	w1_d151e10238
angekommen.	w3_d151e10241
Auf	w5_d151e10244
diese	w7_d151e10247
Division	w1_d151e10253
wird	w3_d151e10256
noch	w5_d151e10259
eine	w7_d151e10262
andere	w9_d151e10265
nachkom	w11_d151e10268
men.	w1_d151e10273
</p>
<head id="h2_d151e10280">
Auszug	w1_d151e10284
eines	w3_d151e10287
Schreibens	w5_d151e10290
aus	w7_d151e10293
Jspahan,	w1_d151e10298
der	w3_d151e10301
Haupt=stadt	w5_d151e10304
in	w7_d151e10307
Persien.	w1_d151e10312
</head>
<p id="p4_d151e10315">
Wir	w1_d151e10319
leben	w3_d151e10322
alhier	w5_d151e10325
in	w7_d151e10328
solcher	w9_d151e10331
Noht	w11_d151e10334
und	w13_d151e10338
in	w15_d151e10341
so	w1_d151e10346
betrübten	w3_d151e10349
Umständen,	w5_d151e10352
als,	w7_d151e10355
niemand	w9_d151e10358
sich	w1_d151e10363
leicht	w3_d151e10366
vorstellen	w5_d151e10369
kann.	w7_d151e10372
Arad=kan,	w9_d151e10375
Ke	w11_d151e10378
rid=kan,	w1_d151e10384
und	w3_d151e10387
Cha=kadatschar,	w5_d151e10390
3.	w7_d151e10393
Statt	w9_d151e10396
haltere	w1_d151e10401
in	w3_d151e10404
Ghilan,	w5_d151e10407
Camron,	w7_d151e10410
und	w9_d151e10413
Schirvan,	w11_d151e10416
welche	w1_d151e10421
Städte	w3_d151e10424
bekannter=massen	w5_d151e10427
ansehnlichen	w7_d151e10430
Handel	w1_d151e10435
treiben,	w3_d151e10438
und	w5_d151e10441
vermögend	w7_d151e10444
seynd,	w9_d151e10447
haben	w11_d151e10450
seit	w1_d151e10456
3.	w3_d151e10459
Jahren	w5_d151e10462
durch	w7_d151e10465
ihre	w9_d151e10468
zahlreiche	w11_d151e10471
Kriegs	w13_d151e10475
völker	w1_d151e10480
unsere	w3_d151e10483
Stadt	w5_d151e10486
dergestalt	w7_d151e10489
mitgenommen	w9_d151e10492
und	w1_d151e10497
verheeret,	w3_d151e10500
daß	w5_d151e10503
der	w7_d151e10506
Glanz,	w9_d151e10509
den	w11_d151e10512
sie	w13_d151e10516
unter	w15_d151e10519
dem	w1_d151e10524
Schach=nadyr=kuli=kan	w3_d151e10527
noch	w5_d151e10530
gehabt,	w7_d151e10533
sich	w1_d151e10539
stark	w3_d151e10542
verminderet	w5_d151e10545
hat,	w7_d151e10548
und	w9_d151e10551
würkich	w11_d151e10554
ver	w13_d151e10558
dunkelt	w1_d151e10563
werden	w3_d151e10566
wird,	w5_d151e10569
wann	w7_d151e10572
wir	w9_d151e10575
nicht	w11_d151e10578
bald	w13_d151e10582
einen	w1_d151e10587
Herrn	w3_d151e10590
erhalten,	w5_d151e10593
