<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
durch	w1_d165e7193
seinen	w3_d165e7196
vorausgeschickten	w5_d165e7199
Trompeter	w7_d165e7202
die	w9_d165e7205
Ubergabe	w1_d165e7210
der	w3_d165e7213
Stadt.	w5_d165e7216
Ob	w7_d165e7219
nun	w9_d165e7222
gleich	w11_d165e7225
alle	w13_d165e7229
Wälle	w1_d165e7234
mit	w3_d165e7237
Jnvaliden	w5_d165e7240
und	w7_d165e7243
Land=miliz	w9_d165e7246
besetzt	w11_d165e7249
sind;	w1_d165e7254
so	w3_d165e7257
hat	w5_d165e7260
man	w7_d165e7263
doch	w9_d165e7266
den	w11_d165e7269
Obersten,	w13_d165e7273
jedoch	w15_d165e7276
nur	w1_d165e7282
für	w3_d165e7285
seine	w5_d165e7288
Person,	w7_d165e7291
in	w9_d165e7294
die	w11_d165e7297
Stadt	w13_d165e7301
gelassen	w15_d165e7304
um	w1_d165e7309
sich	w3_d165e7312
mit	w5_d165e7315
ihm	w7_d165e7318
zu	w9_d165e7321
besprechen.	w11_d165e7324
</p>
<head id="h2_d165e7330">
Cöln,	w1_d165e7334
vom	w3_d165e7337
15.	w5_d165e7340
Jul.	w7_d165e7343
</head>
<p id="p4_d165e7346">
Die	w1_d165e7350
Franzosen	w3_d165e7353
haben	w5_d165e7356
sich	w7_d165e7359
nunmehr	w9_d165e7362
des	w11_d165e7365
ganzen	w1_d165e7370
Fürstentums	w3_d165e7373
Ost=frießland	w5_d165e7376
bemäch	w7_d165e7379
tiget,	w1_d165e7384
und	w3_d165e7387
zwar	w5_d165e7390
mit	w7_d165e7393
weniger	w9_d165e7396
Schwierigkeit	w11_d165e7399
als	w1_d165e7405
sie	w3_d165e7408
gleich	w5_d165e7411
Anfangs	w7_d165e7414
geglaubet,	w9_d165e7417
weil	w11_d165e7420
die	w13_d165e7424
Burger	w1_d165e7429
zu	w3_d165e7432
Emden	w5_d165e7435
und	w7_d165e7438
die	w9_d165e7441
Bauern	w11_d165e7444
vom	w13_d165e7448
platten	w1_d165e7453
Lande	w3_d165e7456
die	w5_d165e7459
Besatzung	w7_d165e7462
verhindert,	w9_d165e7465
die	w11_d165e7468
Schleussen	w1_d165e7473
zu	w3_d165e7476
eröfnen,	w5_d165e7479
und	w7_d165e7482
mithin	w9_d165e7485
das	w11_d165e7488
Land	w13_d165e7492
unter	w1_d165e7498
Wasser	w3_d165e7501
zu	w5_d165e7504
setzen.	w7_d165e7507
</p>
<head id="h2_d165e7513">
Frankfort	w1_d165e7517
17.	w3_d165e7520
Julii.	w5_d165e7523
</head>
<p id="p4_d165e7526">
Dem	w1_d165e7530
sicheren	w3_d165e7533
Vernehmen	w5_d165e7536
nach,	w7_d165e7539
ist	w9_d165e7542
Münden	w11_d165e7545
bereits	w1_d165e7550
an	w3_d165e7553
die	w5_d165e7556
Franzosen	w7_d165e7559
übergegangen,	w9_d165e7562
und	w11_d165e7565
die	w1_d165e7570
darinn	w3_d165e7573
gelegene	w5_d165e7576
Besatzung	w7_d165e7579
zu	w9_d165e7582
Kriegs	w11_d165e7585
gefangenen	w1_d165e7591
gemacht	w3_d165e7594
worden.	w5_d165e7597
Von	w7_d165e7600
Speyer	w9_d165e7603
vernihmt	w1_d165e7608
man,	w3_d165e7611
daß	w5_d165e7614
vom	w7_d165e7617
20.	w9_d165e7620
dieses	w11_d165e7623
an,	w13_d165e7627
bis	w15_d165e7630
auf	w1_d165e7635
den	w3_d165e7638
9.	w5_d165e7641
Augusti,	w7_d165e7644
14.	w9_d165e7647
Battaillons	w11_d165e7650
und	w13_d165e7654
10.	w1_d165e7659
Escadrons	w3_d165e7662
Französische	w5_d165e7665
Trupen	w7_d165e7668
in	w9_d165e7671
selbi	w11_d165e7674
ger	w1_d165e7680
Gegend	w3_d165e7683
vorbey	w5_d165e7686
marschieren	w7_d165e7689
werden,	w9_d165e7692
wel	w11_d165e7695
chen	w1_d165e7700
man	w3_d165e7703
daselbst	w5_d165e7706
das	w7_d165e7709
Nacht=lager	w9_d165e7712
und	w11_d165e7715
die	w13_d165e7719
Etappen	w1_d165e7724
um	w3_d165e7727
die	w5_d165e7730
Zahlung	w7_d165e7733
geben	w9_d165e7736
wird.	w11_d165e7739
Eine	w13_d165e7743
andere	w1_d165e7748
Colonne	w3_d165e7751
wird	w5_d165e7754
den	w7_d165e7757
25.	w9_d165e7760
dieses	w11_d165e7763
zu	w13_d165e7767
Cassel	w15_d165e7770
bey	w1_d165e7776
Maynz	w3_d165e7779
eintreffen.	w5_d165e7782
</p>
<head id="h2_d165e7788">
Leipzig	w1_d165e7792
12.	w3_d165e7795
Julii.	w5_d165e7798
</head>
<p id="p4_d165e7801">
Es	w1_d165e7805
ist	w3_d165e7808
denen	w5_d165e7811
Sächsischen	w7_d165e7814
Ständen	w9_d165e7817
angesagt	w11_d165e7820
worden,	w1_d165e7825
daß	w3_d165e7828
sie	w5_d165e7831
für	w7_d165e7834
30000.	w9_d165e7837
Preussen	w11_d165e7840
die	w13_d165e7844
Quartiere	w1_d165e7849
bereit	w3_d165e7852
halten	w5_d165e7855
sollen.	w7_d165e7858
Aus	w1_d165e7864
dem	w3_d165e7867
Französischen	w5_d165e7870
Lager	w7_d165e7873
bey	w9_d165e7876
</p>
<head id="h2_d165e7883">
Hoxter,	w1_d165e7887
den	w3_d165e7890
14.	w5_d165e7893
Julii.	w7_d165e7896
</head>
<p id="p4_d165e7899">
Die	w1_d165e7903
Fläche,	w3_d165e7906
wo	w5_d165e7909
wir	w7_d165e7912
gelagert	w9_d165e7915
stehen,	w11_d165e7918
ist	w13_d165e7922
sehr	w1_d165e7927
gut,	w3_d165e7930
und	w5_d165e7933
überaus	w7_d165e7936
fruchtbar.	w9_d165e7939
Der	w11_d165e7942
Weser	w13_d165e7946
fluß	w1_d165e7951
ist	w3_d165e7954
von	w5_d165e7957
unserer	w7_d165e7960
Seite	w9_d165e7963
recht	w11_d165e7966
eingeschlos	w13_d165e7970
sen,	w1_d165e7976
er	w3_d165e7979
ist	w5_d165e7982
ungefähr	w7_d165e7985
30.	w9_d165e7988
Ehlen	w11_d165e7991
breit.	w13_d165e7995
Gegen	w15_d165e7998
unser	w1_d165e8003
Lager	w3_d165e8006
über	w5_d165e8009
ligen	w7_d165e8012
en	w9_d165e8015
Hauffen	w11_d165e8018
gleich	w13_d165e8022
falls	w1_d165e8027
aneinander	w3_d165e8030
gekettete	w5_d165e8033
Berge,	w7_d165e8036
und	w9_d165e8039
der	w11_d165e8042
Zollinger=wald,	w1_d165e8047
welcher	w3_d165e8050
dem	w5_d165e8053
Lauf	w7_d165e8056
des	w9_d165e8059
Flus	w11_d165e8062
ses	w1_d165e8068
nach	w3_d165e8071
7.	w5_d165e8074
Stunden	w7_d165e8077
in	w9_d165e8080
der	w11_d165e8083
Länge	w13_d165e8087
und	w15_d165e8090
5.	w17_d165e8093
in	w1_d165e8098
der	w3_d165e8101
Brette	w5_d165e8104
hat.	w7_d165e8107
Wir	w9_d165e8110
haben	w11_d165e8113
dermahlen	w13_d165e8117
4.	w1_d165e8122
Brücken,	w3_d165e8125
eine	w5_d165e8128
zur	w7_d165e8131
Rechten	w9_d165e8134
des	w11_d165e8137
Lagers,	w13_d165e8141
zwey	w1_d165e8146
zur	w3_d165e8149
Lincken	w5_d165e8152
bey	w7_d165e8155
Tonnenburg	w9_d165e8158
und	w11_d165e8161
die	w13_d165e8165
4.	w1_d165e8171
bey	w3_d165e8174
Alboren.	w5_d165e8177
Das	w7_d165e8180
Corps	w9_d165e8183
Kays.	w11_d165e8186
Trupen	w13_d165e8190
seynd	w1_d165e8195
gestern	w3_d165e8198
mit	w5_d165e8201
denen	w7_d165e8204
Pfältzischen	w9_d165e8207
dahier	w11_d165e8210
eingetroffen.	w1_d165e8215
Der	w3_d165e8218
Herr	w5_d165e8221
von	w7_d165e8224
Armentieres	w9_d165e8227
ist	w11_d165e8230
diesen	w1_d165e8235
Morgen	w3_d165e8238
auf	w5_d165e8241
das	w7_d165e8244
Schloß=Fürstenberg	w9_d165e8247
detaschirt	w1_d165e8253
worden,	w3_d165e8256
um	w5_d165e8259
die	w7_d165e8262
bey	w9_d165e8265
Lonnenburg	w11_d165e8268
stehende	w1_d165e8273
2.	w3_d165e8276
Brücken	w5_d165e8279
zu	w7_d165e8282
bedecken,	w9_d165e8285
den	w11_d165e8288
Feind	w13_d165e8292
auszuspähen,	w1_d165e8297
mithin	w3_d165e8300
den	w5_d165e8303
Marsch	w7_d165e8306
unserer	w9_d165e8309
Trupen	w1_d165e8314
eröfnen	w3_d165e8317
und	w5_d165e8320
befördern	w7_d165e8323
zu	w9_d165e8326
können.	w11_d165e8329
Unsere	w1_d165e8335
leichte	w3_d165e8338
Trupen	w5_d165e8341
haben	w7_d165e8344
sich	w9_d165e8347
zum	w11_d165e8350
Theil	w13_d165e8354
in	w1_d165e8359
den	w3_d165e8362
Zollinger=Wald	w5_d165e8365
ausgebreitet,	w7_d165e8368
wir	w9_d165e8371
haben	w1_d165e8376
deren	w3_d165e8379
auch	w5_d165e8382
zu	w7_d165e8385
Poll	w9_d165e8388
und	w11_d165e8391
denen	w13_d165e8395
umligen	w15_d165e8398
den	w1_d165e8403
Oertern.	w3_d165e8406
Das	w5_d165e8409
Corps,	w7_d165e8412
welches	w9_d165e8415
der	w11_d165e8418
Fürst	w1_d165e8424
von	w3_d165e8427
Broglio	w5_d165e8430
unter	w7_d165e8433
sich	w9_d165e8436
hatte,	w11_d165e8439
stehet	w13_d165e8443
jetzt	w1_d165e8448
unter	w3_d165e8451
dem	w5_d165e8454
Commando	w7_d165e8457
des	w9_d165e8460
Fürstens	w11_d165e8463
von	w13_d165e8467
Randan	w1_d165e8472
zu	w3_d165e8475
Blomberg,	w5_d165e8478
um	w7_d165e8481
unsere	w9_d165e8484
von	w11_d165e8487
Pader	w13_d165e8491
born	w1_d165e8496
kommende	w3_d165e8499
Convoyen	w5_d165e8502
zu	w7_d165e8505
bedecken.	w9_d165e8508
</p>
<head id="h2_d165e8514">
Aus	w1_d165e8518
dem	w3_d165e8521
Haupt=Quartier	w5_d165e8524
des	w7_d165e8527
Feld=marschalls	w1_d165e8532
dEtrees	w3_d165e8535
in	w5_d165e8538
der	w1_d165e8543
Abtey	w3_d165e8546
Corvey,	w5_d165e8549
den	w1_d165e8555
15.	w3_d165e8558
Julii.	w5_d165e8561
</head>
<p id="p4_d165e8564">
Auf	w1_d165e8568
die	w3_d165e8571
gewisse	w5_d165e8574
Zeitung,	w7_d165e8577
daß	w9_d165e8580
der	w11_d165e8583
Herzog	w13_d165e8587
v.	w15_d165e8590
Cumberland	w1_d165e8595
sich	w3_d165e8598
mit	w5_d165e8601
seiner	w7_d165e8604
Armee	w9_d165e8607
unter	w11_d165e8610
die	w13_d165e8614
Stücke	w1_d165e8619
von	w3_d165e8622
Hammeln	w5_d165e8625
gezogen,	w7_d165e8628
und	w9_d165e8631
ein	w11_d165e8634
Corps	w13_d165e8638
von	w1_d165e8644
6000.	w3_d165e8647
Mann	w5_d165e8650
bis	w7_d165e8653
Schers=olendorf	w9_d165e8656
nächst	w11_d165e8659
bey	w1_d165e8664
Boden=werder	w3_d165e8667
habe	w5_d165e8670
vorrücken	w7_d165e8673
lassen,	w9_d165e8676
hat	w1_d165e8681
sich	w3_d165e8684
der	w5_d165e8687
Feld=marschall	w7_d165e8690
diesen	w9_d165e8693
Morgen	w11_d165e8696
mit	w1_d165e8701
dem	w3_d165e8704
Prinzen	w5_d165e8707
nach	w7_d165e8710
Forst	w9_d165e8713
erhoben,	w11_d165e8716
und	w13_d165e8720
in	w1_d165e8726
denen	w3_d165e8729
Gegenden	w5_d165e8732
ein	w7_d165e8735
Lager	w9_d165e8738
ausersehen,	w11_d165e8741
wel	w13_d165e8745
ches	w1_d165e8750
nicht	w3_d165e8753
anders	w5_d165e8756
dann	w7_d165e8759
vortheilhaft	w9_d165e8762
seyn	w11_d165e8765
würde.	w1_d165e8770
Seit	w3_d165e8773
gestern	w5_d165e8776
Abend	w7_d165e8779
hat	w9_d165e8782
sich	w11_d165e8785
der	w13_d165e8789
Graf	w1_d165e8794
Chabo	w3_d165e8797
mit	w5_d165e8800
dem	w7_d165e8803
Corps	w9_d165e8806
der	w11_d165e8809
Königlich	w13_d165e8813
Freywilligen	w1_d165e8819
schon	w3_d165e8822
in	w5_d165e8825
dem	w7_d165e8828
neuen	w9_d165e8831
Lager	w11_d165e8834
be	w13_d165e8838
fun	w1_d165e8843
</p>
<p id="p8_d165e8848">
funden,	w1_d165e8852
und	w3_d165e8855
der	w5_d165e8858
Marquis	w7_d165e8861
von	w9_d165e8864
Armentiers	w11_d165e8867
hat	w1_d165e8872
selbiges	w3_d165e8875
auch	w5_d165e8878
gegen	w7_d165e8881
10.	w9_d165e8884
Uhren	w11_d165e8887
diesen	w13_d165e8891
Morgen	w1_d165e8896
mit	w3_d165e8899
seiner	w5_d165e8902
Reserve	w7_d165e8905
bezogen.	w9_d165e8908
Die	w11_d165e8911
Armee	w1_d165e8917
wird	w3_d165e8920
Morgen	w5_d165e8923
aufbrechen,	w7_d165e8926
dem	w9_d165e8929
Feind	w11_d165e8932
gerad	w1_d165e8937
entgegen	w3_d165e8940
zu	w5_d165e8943
gehen.	w7_d165e8946
Der	w9_d165e8949
Herr	w11_d165e8952
von	w13_d165e8956
Contades	w1_d165e8961
ist	w3_d165e8964
den	w5_d165e8967
13	w7_d165e8970
in	w9_d165e8973
Cassel	w11_d165e8976
vorgedrungen,	w13_d165e8980
wo	w1_d165e8985
ihm	w3_d165e8988
von	w5_d165e8991
der	w7_d165e8994
dasigen	w9_d165e8997
Obrigkeit	w11_d165e9000
die	w13_d165e9004
Schlüs	w15_d165e9007
sel	w1_d165e9013
überreicht	w3_d165e9016
worden	w5_d165e9019
seynd.	w7_d165e9022
Der	w9_d165e9025
Hr.	w11_d165e9028
von	w13_d165e9032
Marien,	w1_d165e9037
Leutenant	w3_d165e9040
Colonel	w5_d165e9043
des	w7_d165e9046
Regiments	w9_d165e9049
von	w1_d165e9054
St.	w3_d165e9057
Germain,	w5_d165e9060
welcher	w7_d165e9063
300.	w9_d165e9066
Freywillige	w11_d165e9069
commandirt,	w1_d165e9074
ist	w3_d165e9077
gestern	w5_d165e9080
in	w7_d165e9083
einem	w9_d165e9086
Wald	w11_d165e9089
un	w13_d165e9093
weit	w1_d165e9099
Forst	w3_d165e9102
auf	w5_d165e9105
ein	w7_d165e9108
Corps	w9_d165e9111
von	w11_d165e9114
2000.	w13_d165e9118
feind	w15_d165e9121
lichen	w1_d165e9126
Trupen	w3_d165e9129
gestossen,	w5_d165e9132
da	w7_d165e9135
aber	w9_d165e9138
des	w11_d165e9141
Feindes	w13_d165e9145
Macht	w1_d165e9150
der	w3_d165e9153
unsrigen	w5_d165e9156
überlegen,	w7_d165e9159
selbiger	w9_d165e9162
auch	w11_d165e9165
noch	w1_d165e9170
2.	w3_d165e9173
Canonen	w5_d165e9176
mit	w7_d165e9179
sich	w9_d165e9182
führte,	w11_d165e9185
so	w13_d165e9189
hat	w15_d165e9192
der	w17_d165e9195
Herr	w1_d165e9201
von	w3_d165e9204
Marien	w5_d165e9207
sich	w7_d165e9210
zurück	w9_d165e9213
gezogen;	w11_d165e9216
in	w13_d165e9220
der	w15_d165e9223
Retirade	w1_d165e9228
ist	w3_d165e9231
er	w5_d165e9234
durch	w7_d165e9237
den	w9_d165e9240
Herren	w11_d165e9243
von	w13_d165e9247
Bußi	w15_d165e9250
mit	w1_d165e9255
150.	w3_d165e9258
Freywilligen	w5_d165e9261
verstärket	w7_d165e9264
worden.	w9_d165e9267
Wir	w1_d165e9272
haben	w3_d165e9275
bey	w5_d165e9278
diesem	w7_d165e9281
Scharmützel	w9_d165e9284
zwan	w11_d165e9287
zig	w1_d165e9293
theils	w3_d165e9296
Todte	w5_d165e9299
theils	w7_d165e9302
Verwundete	w9_d165e9305
bekom	w11_d165e9308
men.	w1_d165e9313
Den	w3_d165e9316
Verlust	w5_d165e9319
derer	w7_d165e9322
Hannoveraner	w9_d165e9325
wissen	w1_d165e9330
wir	w3_d165e9333
nicht.	w5_d165e9336
</p>
<head id="h2_d165e9342">
Cöln	w1_d165e9346
20.	w3_d165e9349
Julii.	w5_d165e9352
</head>
<p id="p4_d165e9355">
Die	w1_d165e9359
Progressen	w3_d165e9362
der	w5_d165e9365
Französischen	w7_d165e9368
Armee	w9_d165e9371
und	w1_d165e9376
die	w3_d165e9379
Passage	w5_d165e9382
über	w7_d165e9385
die	w9_d165e9388
Weser	w11_d165e9391
seynd	w13_d165e9395
nun	w15_d165e9398
mehro	w1_d165e9403
die	w3_d165e9406
merkwürdigsten	w5_d165e9409
Begebenheiten	w7_d165e9412
die	w9_d165e9415
von	w1_d165e9421
dasigen	w3_d165e9424
Gegenden,	w5_d165e9427
bekannt	w7_d165e9430
werden.	w9_d165e9433
Münden	w1_d165e9438
ist	w3_d165e9441
bereits	w5_d165e9444
besetzt,	w7_d165e9447
und	w9_d165e9450
die	w11_d165e9453
Garnison	w13_d165e9457
zu	w1_d165e9462
Kriegs=gefangenen	w3_d165e9465
gemacht.	w5_d165e9468
Rinteln	w7_d165e9471
hatte	w1_d165e9476
ein	w3_d165e9479
gleiches	w5_d165e9482
Schicksal,	w7_d165e9485
und	w9_d165e9488
in	w11_d165e9491
Cassel	w13_d165e9495
hat	w1_d165e9501
der	w3_d165e9504
Herr	w5_d165e9507
von	w7_d165e9510
Contades	w9_d165e9513
für	w11_d165e9516
jetzo	w13_d165e9520
sein	w15_d165e9523
Haupt=quartier.	w1_d165e9528
Der	w3_d165e9531
Marschall	w5_d165e9534
Graf	w7_d165e9537
von	w9_d165e9540
Etrees	w1_d165e9545
stehet	w3_d165e9548
noch	w5_d165e9551
zu	w7_d165e9554
Corvey,	w9_d165e9557
in	w11_d165e9560
welcher	w13_d165e9564
Gegend	w1_d165e9569
zur	w3_d165e9572
Passage	w5_d165e9575
noch	w7_d165e9578
zweyer	w9_d165e9581
anderer	w11_d165e9584
Colonnen	w1_d165e9590
2.	w3_d165e9593
neue	w5_d165e9596
Brücken	w7_d165e9599
geschlagen	w9_d165e9602
worden.	w11_d165e9605
Das	w1_d165e9610
Corps	w3_d165e9613
der	w5_d165e9616
Franzosen,	w7_d165e9619
welches	w9_d165e9622
bereits	w11_d165e9625
jenseits	w1_d165e9630
der	w3_d165e9633
Weser	w5_d165e9636
stehet	w7_d165e9639
und	w9_d165e9642
sich	w11_d165e9645
bis	w13_d165e9649
gegen	w15_d165e9652
das	w1_d165e9657
Herzogtum	w3_d165e9660
Calenberg	w5_d165e9663
und	w7_d165e9666
Grubenhagen	w9_d165e9669
ausgebreitet,	w1_d165e9675
beläuft	w3_d165e9678
sich	w5_d165e9681
auf	w7_d165e9684
mehr,	w9_d165e9687
als	w11_d165e9690
20000.	w1_d165e9695
Mann.	w3_d165e9698
Die	w5_d165e9701
leichten	w7_d165e9704
Trupen	w9_d165e9707
strei	w11_d165e9710
fen	w1_d165e9715
durch	w3_d165e9718
den	w5_d165e9721
Solinger=wald	w7_d165e9724
und	w9_d165e9727
setzen	w11_d165e9730
alles	w13_d165e9734
in	w1_d165e9739
Contribution.	w3_d165e9742
</p>
<p id="p6_d165e9745">
Die	w1_d165e9749
ganze	w3_d165e9752
Armee	w5_d165e9755
ist	w7_d165e9758
von	w9_d165e9761
Bielefeld	w11_d165e9764
in	w13_d165e9768
vollem	w15_d165e9771
Marsche	w1_d165e9776
gegen	w3_d165e9779
Corvey,	w5_d165e9782
die	w7_d165e9785
Avant=garde	w9_d165e9788
ste	w11_d165e9791
het	w1_d165e9796
bereits	w3_d165e9799
bey	w5_d165e9802
Niem,	w7_d165e9805
und	w9_d165e9808
bis	w11_d165e9811
heut	w13_d165e9815
soll	w15_d165e9818
der	w17_d165e9821
Aufbruch	w1_d165e9827
gegen	w3_d165e9830
Hameln	w5_d165e9833
geschehen.	w7_d165e9836
Daselbst	w9_d165e9839
befindet	w1_d165e9844
sich	w3_d165e9847
jetzo	w5_d165e9850
das	w7_d165e9853
Haupt=quartier	w9_d165e9856
Sr.	w11_d165e9859
Königl.	w1_d165e9864
Hoheit	w3_d165e9867
des	w5_d165e9870
Herzogs	w7_d165e9873
von	w9_d165e9876
Cumber	w11_d165e9879
land.	w1_d165e9884
Längs	w3_d165e9887
der	w5_d165e9890
Weser	w7_d165e9893
hinunter	w9_d165e9896
gegen	w11_d165e9899
Bodenwerder	w1_d165e9905
seynd	w3_d165e9908
verschiedene	w5_d165e9911
kleine	w7_d165e9914
Wer	w9_d165e9917
</p>
<p id="p8_d165e9920">
ker,	w1_d165e9924
und	w3_d165e9927
zu	w5_d165e9930
Schorp=Ollendorp	w7_d165e9933
stehen	w9_d165e9936
6000.	w11_d165e9939
Mann	w1_d165e9944
postirt,	w3_d165e9947
welche	w5_d165e9950
alle	w7_d165e9953
Bewegungen	w9_d165e9956
der	w11_d165e9959
Französischen	w1_d165e9964
Trupen	w3_d165e9967
beobachten	w5_d165e9970
sollen.	w7_d165e9973
lem	w1_d165e9979
Vermuten	w3_d165e9982
nach	w5_d165e9985
dörfte	w7_d165e9988
es	w9_d165e9991
ehestens	w11_d165e9994
einem	w1_d165e9999
hitzigen	w3_d165e10002
Gefechte	w5_d165e10005
kommen,	w7_d165e10008
zumahl	w9_d165e10011
da	w1_d165e10016
die	w3_d165e10019
Französische	w5_d165e10022
Haupt=armee	w7_d165e10025
gege	w9_d165e10028
Hameln	w1_d165e10033
im	w3_d165e10036
Anmarsch	w5_d165e10039
ist,	w7_d165e10042
und	w9_d165e10045
Se.	w11_d165e10048
Königl.	w13_d165e10052
Hoheit	w1_d165e10058
der	w3_d165e10061
Herzog	w5_d165e10064
v.	w7_d165e10067
Cumberland	w9_d165e10070
en	w11_d165e10073
schlossen	w13_d165e10077
seynd	w1_d165e10082
die	w3_d165e10085
Hannöverischen	w5_d165e10088
Staaten	w7_d165e10091
auf	w9_d165e10094
das	w11_d165e10097
äussersie	w1_d165e10102
zu	w3_d165e10105
beschützen.	w5_d165e10108
</p>
<p id="p10_d165e10111">
Den	w1_d165e10115
13.	w3_d165e10118
erhielte	w5_d165e10121
der	w7_d165e10124
Herr	w9_d165e10127
Marschall	w11_d165e10130
von	w13_d165e10134
Etrees	w1_d165e10139
einen	w3_d165e10142
Currier	w5_d165e10145
von	w7_d165e10148
dem	w9_d165e10151
Generalleute	w11_d165e10154
nant,	w1_d165e10159
Herrn	w3_d165e10162
von	w5_d165e10165
Condades	w7_d165e10168
mit	w9_d165e10171
der	w11_d165e10174
Nachricht,	w13_d165e10178
daß	w1_d165e10184
er	w3_d165e10187
mit	w5_d165e10190
4.	w7_d165e10193
Brigaden	w9_d165e10196
Jnfanterie,	w11_d165e10199
20.	w13_d165e10203
Escadrons,	w1_d165e10208
20.	w3_d165e10211
Canonen	w5_d165e10214
und	w7_d165e10217
6.	w9_d165e10220
Mörsern	w11_d165e10223
gegen	w1_d165e10228
Cassel	w3_d165e10231
marschirt,	w5_d165e10234
und	w7_d165e10237
daselbst	w9_d165e10240
den	w11_d165e10243
13.	w13_d165e10247
nachdem	w1_d165e10252
ihm	w3_d165e10255
der	w5_d165e10258
Magistrat	w7_d165e10261
die	w9_d165e10264
Schlüssel	w11_d165e10267
präsentirt,	w1_d165e10273
eingerückt	w3_d165e10276
seye.	w5_d165e10279
Auf	w7_d165e10282
eben	w9_d165e10285
diesem	w11_d165e10288
Marsche	w1_d165e10293
hätte	w3_d165e10296
auch	w5_d165e10299
der	w7_d165e10302
Herr	w9_d165e10305
Pereuse,	w11_d165e10308
der	w1_d165e10313
Hannöverischen	w3_d165e10316
Stadt	w5_d165e10319
Münden	w7_d165e10322
sich	w9_d165e10325
be	w11_d165e10328
mächtiget.	w1_d165e10333
Da	w3_d165e10336
man	w5_d165e10339
nunmehro	w7_d165e10342
wegen	w9_d165e10345
der	w11_d165e10348
Land=grafschaft	w1_d165e10354
Hessen	w3_d165e10357
versichert	w5_d165e10360
ist,	w7_d165e10363
so	w9_d165e10366
wird	w11_d165e10369
ein	w1_d165e10374
grosser	w3_d165e10377
Theil	w5_d165e10380
der	w7_d165e10383
Trupen	w9_d165e10386
des	w11_d165e10389
Herrn	w13_d165e10393
von	w15_d165e10396
Contades,	w1_d165e10401
wieder	w3_d165e10404
zu	w5_d165e10407
der	w7_d165e10410
Armee	w9_d165e10413
des	w11_d165e10416
Mar	w13_d165e10420
schalls	w1_d165e10425
von	w3_d165e10428
Etrees	w5_d165e10431
stossen.	w7_d165e10434
Seit	w9_d165e10437
den	w11_d165e10440
12ten	w13_d165e10444
und	w1_d165e10450
13.	w3_d165e10453
machen	w5_d165e10456
die	w7_d165e10459
Französischen	w9_d165e10462
Vortru	w11_d165e10465
pen	w1_d165e10470
verschiedene	w3_d165e10473
Bewegungen	w5_d165e10476
hinauf	w7_d165e10479
gegen	w9_d165e10482
die	w1_d165e10487
Weser,	w3_d165e10490
und	w5_d165e10493
man	w7_d165e10496
erwartet,	w9_d165e10499
ob	w11_d165e10502
der	w13_d165e10506
Her	w15_d165e10509
zog	w1_d165e10514
von	w3_d165e10517
Cumberland,	w5_d165e10520
diesen	w7_d165e10523
kleinen	w9_d165e10526
Detaschements,	w1_d165e10532
einige	w3_d165e10535
andere	w5_d165e10538
entgegen	w7_d165e10541
setzen	w1_d165e10546
werde.	w3_d165e10549
So	w5_d165e10552
eben	w7_d165e10555
vernihmt	w9_d165e10558
man,	w11_d165e10561
daß	w1_d165e10566
auch	w3_d165e10569
in	w5_d165e10572
Göttingen	w7_d165e10575
ein	w9_d165e10578
Corps	w11_d165e10581
von	w13_d165e10585
4000.	w15_d165e10588
Mann	w1_d165e10593
eingerückt,	w3_d165e10596
und	w5_d165e10599
die	w7_d165e10602
Thore	w9_d165e10605
besetzt	w11_d165e10608
ha	w13_d165e10612
ben	w1_d165e10618
solle.	w3_d165e10621
Man	w5_d165e10624
erwartet	w7_d165e10627
von	w9_d165e10630
dem	w11_d165e10633
letztern	w13_d165e10637
Vorfall	w1_d165e10642
noch	w3_d165e10645
weitere	w5_d165e10648
Bestättigung.	w7_d165e10651
</p>
<head id="h2_d165e10657">
Straßburg	w1_d165e10661
19.	w3_d165e10664
Julii.	w5_d165e10667
</head>
<p id="p4_d165e10670">
Man	w1_d165e10674
hat	w3_d165e10677
Nachricht,	w5_d165e10680
daß	w7_d165e10683
die	w9_d165e10686
Französische	w11_d165e10689
Armee,	w1_d165e10694
welche	w3_d165e10697
der	w5_d165e10700
Herzog	w7_d165e10703
von	w9_d165e10706
Richelieu	w11_d165e10709
com	w13_d165e10713
mandiret,	w1_d165e10718
sich	w3_d165e10721
je	w5_d165e10724
mehr	w7_d165e10727
und	w9_d165e10730
mehr	w11_d165e10733
dem	w13_d165e10737
Mayn	w15_d165e10740
strom	w1_d165e10746
nähere:	w3_d165e10749
sie	w5_d165e10752
bestehet	w7_d165e10755
aus	w9_d165e10758
24000.	w11_d165e10761
Mann,	w13_d165e10765
andere	w1_d165e10770
16000	w3_d165e10773
aber,	w5_d165e10776
die	w7_d165e10779
der	w9_d165e10782
Prinz	w11_d165e10785
von	w13_d165e10789
Sou	w15_d165e10792
bise	w1_d165e10797
führt,	w3_d165e10800
sollen	w5_d165e10803
gegen	w7_d165e10806
die	w9_d165e10809
Donau	w11_d165e10812
marschi	w13_d165e10816
ren,	w1_d165e10821
und	w3_d165e10824
zur	w5_d165e10827
Reichs=armee	w7_d165e10830
stossen,	w9_d165e10833
welche	w11_d165e10836
von	w13_d165e10840
allen	w1_d165e10846
Seiten	w3_d165e10849
anwächst.	w5_d165e10852
</p>
