<doc id="wr_1757-08-31" attrs="word" year="1757" month="08" day="31" corpus="2">
<head id="h2_d174e2861">
Londen	w1_d174e2865
durch	w5_d174e6515
den	w7_d174e6518
Magistrat	w9_d174e6521
alle	w11_d174e6524
Zimmer	w1_d174e6529
und	w3_d174e6532
Stall=räume	w5_d174e6535
aufgeschrieben	w7_d174e6538
worden.	w1_d174e6544
Auch	w3_d174e6547
seynd	w5_d174e6550
bey	w7_d174e6553
denen	w9_d174e6556
Bäckern,	w11_d174e6559
Bräuern	w1_d174e6564
und	w3_d174e6567
Fleischern	w5_d174e6570
alle	w7_d174e6573
nöhtige	w9_d174e6576
An	w11_d174e6579
stalten	w1_d174e6584
zur	w3_d174e6587
Anschaffung	w5_d174e6590
von	w7_d174e6593
Lebens=mitteln	w9_d174e6596
getroffen.	w1_d174e6601
Am	w3_d174e6604
11ten	w5_d174e6607
dieses	w7_d174e6610
haben	w9_d174e6613
Seine	w11_d174e6616
Durchl.	w1_d174e6622
auf	w3_d174e6625
der	w5_d174e6628
Parade	w7_d174e6631
bekannt	w9_d174e6634
machen	w11_d174e6637
lassen,	w1_d174e6642
daß	w3_d174e6645
die	w5_d174e6648
Officiers	w7_d174e6651
und	w9_d174e6654
Soldaten,	w11_d174e6657
so	w13_d174e6661
daselbst	w1_d174e6666
noch	w3_d174e6669
gegenwärtig,	w5_d174e6672
mit	w7_d174e6675
einer	w9_d174e6678
6.	w11_d174e6681
mo	w13_d174e6685
natlichen	w1_d174e6690
Gage,	w3_d174e6693
bis	w5_d174e6696
auf	w7_d174e6699
weitere	w9_d174e6702
Ordre,	w11_d174e6705
be	w13_d174e6709
urlaubet	w1_d174e6715
seyn	w3_d174e6718
solten.	w5_d174e6721
Die	w7_d174e6724
Land=militz	w9_d174e6727
und	w11_d174e6730
Jnvaliden	w1_d174e6735
seynd	w3_d174e6738
gleichfalls	w5_d174e6741
erlassen.	w7_d174e6744
Aus	w9_d174e6747
Pommern	w1_d174e6752
hat	w3_d174e6755
man,	w5_d174e6758
daß	w7_d174e6761
die	w9_d174e6764
Schwedische	w11_d174e6767
Trupen	w1_d174e6772
daselbst	w3_d174e6775
stark	w5_d174e6778
ankommen.	w7_d174e6781
Zu	w9_d174e6784
Stet	w11_d174e6787
tin	w1_d174e6793
hingegen	w3_d174e6796
werden	w5_d174e6799
grosse	w7_d174e6802
Veranstaltungen	w9_d174e6805
zu	w1_d174e6810
einer	w3_d174e6813
ernstlichen	w5_d174e6816
Vertheidigung	w7_d174e6819
gemacht,	w9_d174e6822
im	w1_d174e6827
Fall	w3_d174e6830
diese	w5_d174e6833
willeige	w7_d174e6836
Festung	w9_d174e6839
einer	w11_d174e6842
Bela	w13_d174e6846
gerung	w1_d174e6851
ausgesetzet	w3_d174e6854
seyn	w5_d174e6857
sollte,	w7_d174e6860
wie	w9_d174e6863
es	w11_d174e6866
das	w13_d174e6870
Ansehen	w1_d174e6876
hat.	w3_d174e6879
Das	w5_d174e6882
Brandenburgische	w7_d174e6885
Vor	w9_d174e6888
und	w1_d174e6893
Hinter=pommern	w3_d174e6896
stellet	w5_d174e6899
zur	w7_d174e6902
Beschützung	w9_d174e6905
des	w1_d174e6910
Landes	w3_d174e6913
als	w5_d174e6916
ausserordentlich	w7_d174e6919
20000.	w9_d174e6922
Mann,	w11_d174e6925
wovon	w1_d174e6930
ein	w3_d174e6933
grosser	w5_d174e6936
Theil	w7_d174e6939
die	w9_d174e6942
Besatzung	w11_d174e6945
von	w13_d174e6949
Stettin	w1_d174e6955
verstärken	w3_d174e6958
soll.	w5_d174e6961
Gestern	w7_d174e6964
Morgens	w9_d174e6967
ist	w1_d174e6972
der	w3_d174e6975
Herr	w5_d174e6978
Philipp	w7_d174e6981
Stanhope,	w9_d174e6984
Königlich	w11_d174e6987
Groß=britannischer	w1_d174e6992
Minister	w3_d174e6995
im	w5_d174e6998
Niedersäch	w7_d174e7001
sischen	w1_d174e7006
Kreiß,	w3_d174e7009
in	w5_d174e7012
Hamburg	w7_d174e7015
angelanget.	w9_d174e7018
</p>
<head id="h2_d174e7024">
Paris	w1_d174e7028
20.	w3_d174e7031
Augusti.	w5_d174e7034
</head>
<p id="p4_d174e7037">
Was	w1_d174e7041
für	w3_d174e7044
wunderliche	w5_d174e7047
Effecten	w7_d174e7050
das	w9_d174e7053
Don	w11_d174e7056
</p>
<p id="p6_d174e7059">
ner=wetter	w1_d174e7063
verurfachs,	w3_d174e7066
hat	w5_d174e7069
neulich	w7_d174e7072
der	w9_d174e7075
Bischof	w11_d174e7078
von	w1_d174e7083
Limoges	w3_d174e7086
auf	w5_d174e7089
seiner	w7_d174e7092
Reise	w9_d174e7095
nach	w11_d174e7098
Brouges	w13_d174e7102
(wo	w1_d174e7107
er	w3_d174e7110
dem	w5_d174e7113
abgelebten	w7_d174e7116
Cardinal	w9_d174e7119
von	w11_d174e7122
Roche	w13_d174e7126
foucauld	w1_d174e7132
die	w3_d174e7135
Leichen=rede	w5_d174e7138
halten	w7_d174e7141
sollte)	w9_d174e7144
mit	w11_d174e7147
höchstem	w1_d174e7152
Schrecken	w3_d174e7155
erfahren	w5_d174e7158
müssen,	w7_d174e7161
indem	w9_d174e7164
bey	w1_d174e7169
einem	w3_d174e7172
sehr	w5_d174e7175
harten	w7_d174e7178
Schlag	w9_d174e7181
ein	w11_d174e7184
Blitz=strahl	w13_d174e7188
auf	w1_d174e7193
seine	w3_d174e7196
Kutsche	w5_d174e7199
fiele,	w7_d174e7202
den	w9_d174e7205
Himmel	w11_d174e7208
darob	w13_d174e7212
verzehrte,	w1_d174e7218
und	w3_d174e7221
alles	w5_d174e7224
am	w7_d174e7227
Wagen	w9_d174e7230
geweste	w11_d174e7233
Eisen	w1_d174e7238
in	w3_d174e7241
einem	w5_d174e7244
Augenblick	w7_d174e7247
zerschmolze,	w9_d174e7250
ohne	w11_d174e7253
daß	w1_d174e7258
jedoch	w3_d174e7261
weder	w5_d174e7264
der	w7_d174e7267
Bischof,	w9_d174e7270
noch	w11_d174e7273
auch	w13_d174e7277
die	w15_d174e7280
Bediente	w1_d174e7285
und	w3_d174e7288
Pferde	w5_d174e7291
davon	w7_d174e7294
beschädiget	w9_d174e7297
oder	w11_d174e7300
verletzet	w1_d174e7306
werden.	w3_d174e7309
</p>
<head id="h2_d174e7315">
Matzlhausen	w1_d174e7319
14.	w3_d174e7322
Augusti.	w5_d174e7325
</head>
<p id="p4_d174e7328">
Das	w1_d174e7332
Fell	w3_d174e7335
eisen,	w5_d174e7338
welches	w7_d174e7341
von	w9_d174e7344
Hamburg	w11_d174e7347
nach	w1_d174e7352
Braunschweig	w3_d174e7355
gehet,	w5_d174e7358
ist	w7_d174e7361
von	w9_d174e7364
denen	w11_d174e7367
Franzosen	w1_d174e7372
an	w3_d174e7375
und	w5_d174e7378
zurück	w7_d174e7381
gehalten	w9_d174e7384
worden.	w11_d174e7387
Sie	w1_d174e7393
haben	w3_d174e7396
nun	w5_d174e7399
auch	w7_d174e7402
letztere	w9_d174e7405
Stadt	w11_d174e7408
besetzt,	w13_d174e7412
davon	w1_d174e7417
sich	w3_d174e7420
der	w5_d174e7423
Hof	w7_d174e7426
mit	w9_d174e7429
grossem	w11_d174e7432
Gefolg	w13_d174e7436
nach	w1_d174e7441
Blanckenburg	w3_d174e7444
begeben	w5_d174e7447
hat.	w7_d174e7450
</p>
<head id="h2_d174e7456">
Hamburg	w1_d174e7460
16.	w3_d174e7463
Augusti.	w5_d174e7466
</head>
<p id="p4_d174e7469">
Zufolge	w1_d174e7473
einigen	w3_d174e7476
Nachrichten,	w5_d174e7479
soll	w7_d174e7482
der	w9_d174e7485
Pohl	w11_d174e7488
nische	w1_d174e7493
Cron=groß=canzler	w3_d174e7496
in	w5_d174e7499
Danzig	w7_d174e7502
ange	w9_d174e7505
kommen	w1_d174e7510
seyn,	w3_d174e7513
welcher	w5_d174e7516
der	w7_d174e7519
Stadt	w9_d174e7522
verschiede	w11_d174e7525
ne	w1_d174e7531
Vorschläge	w3_d174e7534
hat	w5_d174e7537
thun	w7_d174e7540
müssen.	w9_d174e7543
Die	w11_d174e7546
Fol	w13_d174e7550
ge	w1_d174e7555
der	w3_d174e7558
Zeit	w5_d174e7561
wird	w7_d174e7564
von	w9_d174e7567
dem	w11_d174e7570
Jnnhalt	w13_d174e7574
derselben	w15_d174e7577
das	w1_d174e7582
Gewisse	w3_d174e7585
lehren.	w5_d174e7588
</p>
<head id="h2_d174e7594">
Niederselbe	w1_d174e7598
20.	w3_d174e7601
Augusti.	w5_d174e7604
</head>
<p id="p4_d174e7607">
Vorgestern	w1_d174e7611
gegen	w3_d174e7614
Abend	w5_d174e7617
giengen	w7_d174e7620
Jhre	w9_d174e7623
Durchl.	w1_d174e7628
die	w3_d174e7631
verwittibte	w5_d174e7634
Frau	w7_d174e7637
Herzogin	w9_d174e7640
von	w11_d174e7643
Braunschweig=wolfenbütel,	w1_d174e7648
die	w3_d174e7651
Frau	w5_d174e7654
Mut	w7_d174e7657
ter	w1_d174e7663
der	w3_d174e7666
regierenden	w5_d174e7669
Königin	w7_d174e7672
von	w9_d174e7675
Dännemark	w11_d174e7678
Majestät,	w1_d174e7683
nebst	w3_d174e7686
dero	w5_d174e7689
beeden	w7_d174e7692
Durchl.	w9_d174e7695
Prin	w11_d174e7698
zeßinen,	w1_d174e7703
mit	w3_d174e7706
einem	w5_d174e7709
Gefolg	w7_d174e7712
von	w9_d174e7715
9.	w11_d174e7718
Reise	w13_d174e7722
wägen	w1_d174e7727
durch	w3_d174e7730
Hamburg	w5_d174e7733
nach	w7_d174e7736
Altona,	w9_d174e7739
um	w11_d174e7742
alda	w1_d174e7748
bey	w3_d174e7751
denen	w5_d174e7754
jetzigen	w7_d174e7757
Kriegs=unruhen	w9_d174e7760
sich	w11_d174e7763
einige	w1_d174e7768
Zeit	w3_d174e7771
aufzuhalten.	w5_d174e7774
</p>
<head id="h2_d174e7780">
Königsberg	w1_d174e7784
6.	w3_d174e7787
Augusti.	w5_d174e7790
</head>
<p id="p4_d174e7793">
Die	w1_d174e7797
Rußische	w3_d174e7800
Armee	w5_d174e7803
unter	w7_d174e7806
dem	w9_d174e7809
Feld	w11_d174e7812
marschall	w1_d174e7817
Grafen	w3_d174e7820
von	w5_d174e7823
Apraxin	w7_d174e7826
stehet	w9_d174e7829
nun	w11_d174e7832
mehro	w1_d174e7837
unweit	w3_d174e7840
Stallupöhn.	w5_d174e7843
Die	w7_d174e7846
Cosacken	w9_d174e7849
streif	w11_d174e7852
fen	w1_d174e7858
hin	w3_d174e7861
ulher;	w5_d174e7864
u	w7_d174e7867
den	w9_d174e7870
28.	w11_d174e7873
Julii	w13_d174e7877
rückten	w15_d174e7880
in	w17_d174e7883
denen	w19_d174e7886
Aemtern	w1_d174e7891
Pillkalen,	w3_d174e7894
Stallupöhn,	w5_d174e7897
Czirkopöhn	w7_d174e7900
und	w1_d174e7905
Goldap	w3_d174e7908
bey	w5_d174e7911
4.	w7_d174e7914
bis	w9_d174e7917
6000.	w11_d174e7920
Mann	w13_d174e7924
ein	w15_d174e7927
und	w17_d174e7930
besetzten	w1_d174e7935
diese	w3_d174e7938
Orte,	w5_d174e7941
wo	w7_d174e7944
sie	w9_d174e7947
keinen	w11_d174e7950
Wider	w13_d174e7954
stand	w1_d174e7960
fanden.	w3_d174e7963
Des	w5_d174e7966
folgenden	w7_d174e7969
Tages	w9_d174e7972
kamen	w11_d174e7975
10000.	w1_d174e7980
Mann	w3_d174e7983
Russen	w5_d174e7986
von	w7_d174e7989
der	w9_d174e7992
Memmeli	w11_d174e7995
schen	w1_d174e8000
Armee,	w3_d174e8003
lagerten	w5_d174e8006
sich	w7_d174e8009
eine	w9_d174e8012
Meile	w11_d174e8015
von	w13_d174e8019
Tilsit,	w1_d174e8024
bey	w3_d174e8027
Wenge,	w5_d174e8030
schickten	w7_d174e8033
sogleich	w9_d174e8036
einen	w11_d174e8039
Leutenant	w1_d174e8045
mit	w3_d174e8048
einigen	w5_d174e8051
Hussaren	w7_d174e8054
nach	w9_d174e8057
Tilsit,	w11_d174e8060
</p>
<p id="p10_d174e8073">
und	w1_d174e8077
forderten	w3_d174e8080
die	w5_d174e8083
Geistlichkeit,	w7_d174e8086
nebst	w9_d174e8089
dem	w11_d174e8092
Magistrat	w1_d174e8097
auf	w3_d174e8100
den	w5_d174e8103
6,	w7_d174e8106
dieses	w9_d174e8109
nach	w11_d174e8112
dem	w13_d174e8116
Haupt=quartier,	w1_d174e8121
um	w3_d174e8124
sich	w5_d174e8127
Jhrer	w7_d174e8130
Rußisch	w9_d174e8133
Kaiserl.	w1_d174e8139
Majestät	w3_d174e8142
zu	w5_d174e8145
unterwerfen,	w7_d174e8148
welches	w9_d174e8151
auch	w1_d174e8156
geschehen.	w3_d174e8159
Endlich	w5_d174e8162
seynd	w7_d174e8165
sie	w9_d174e8168
den	w11_d174e8171
7ten	w13_d174e8175
Morgens	w1_d174e8180
über	w3_d174e8183
den	w5_d174e8186
Memel=strom	w7_d174e8189
auf	w9_d174e8192
ihrer	w11_d174e8195
gemachten	w1_d174e8200
Brücke	w3_d174e8203
in	w5_d174e8206
Tilsit	w7_d174e8209
erschienen,	w9_d174e8212
näm	w11_d174e8215
lich	w1_d174e8221
13000.	w3_d174e8224
Mann	w5_d174e8227
stark,	w7_d174e8230
wovon	w9_d174e8233
3000.	w11_d174e8236
Mann	w13_d174e8240
die	w1_d174e8245
Stadt	w3_d174e8248
besetzet,	w5_d174e8251
die	w7_d174e8254
übrigen	w9_d174e8257
aber	w11_d174e8260
vor	w13_d174e8264
der	w15_d174e8267
Stadt	w1_d174e8272
ein	w3_d174e8275
fliegendes	w5_d174e8278
Corps	w7_d174e8281
formiret	w9_d174e8284
ha	w11_d174e8287
ben.	w1_d174e8292
</p>
<head id="h2_d174e8299">
Turin	w1_d174e8303
9.	w3_d174e8306
Aug.	w5_d174e8309
</head>
<p id="p4_d174e8312">
Alle	w1_d174e8316
Piemontesische	w3_d174e8319
Trupen,	w5_d174e8322
die	w7_d174e8325
in	w9_d174e8328
dem	w11_d174e8331
Herr	w1_d174e8336
zogtum	w1_d174e8341
Savoyen	w3_d174e8344
ligen,	w5_d174e8347
müssen	w7_d174e8350
auf	w9_d174e8353
Befehl	w1_d174e8359
des	w3_d174e8362
Hofs	w5_d174e8365
auf	w7_d174e8368
der	w9_d174e8371
Seite	w11_d174e8374
der	w13_d174e8378
Brücke	w15_d174e8381
von	w1_d174e8386
Beauvoisin	w3_d174e8389
sich	w5_d174e8392
zusammen	w7_d174e8395
ziehen.	w9_d174e8398
Von	w11_d174e8401
dannen	w1_d174e8406
sollen	w3_d174e8409
sie	w5_d174e8412
bis	w7_d174e8415
auf	w9_d174e8418
Laneburg	w11_d174e8421
sich	w13_d174e8425
aus	w15_d174e8428
breiten,	w1_d174e8433
um	w3_d174e8436
bey	w5_d174e8439
dem	w7_d174e8442
Durchzug	w9_d174e8445
der	w11_d174e8448
Jnfantin,	w13_d174e8452
Herzogin	w1_d174e8458
von	w3_d174e8461
Parma,	w5_d174e8464
und	w7_d174e8467
Deroselben	w9_d174e8470
Prin	w11_d174e8473
zeßin	w1_d174e8478
Tochter,	w3_d174e8481
welche	w5_d174e8484
nach	w7_d174e8487
Frankreich	w9_d174e8490
gehen	w11_d174e8493
und	w1_d174e8498
ehester	w3_d174e8501
Tagen	w5_d174e8504
auf	w7_d174e8507
denen	w9_d174e8510
Gränzen	w11_d174e8513
von	w13_d174e8517
Savoyen	w1_d174e8522
erwartet	w3_d174e8525
werden,	w5_d174e8528
zu	w7_d174e8531
paradiren.	w9_d174e8534
</p>
<head id="h2_d174e8540">
Lippstadt	w1_d174e8544
16.	w3_d174e8547
Aug.	w5_d174e8550
</head>
<p id="p4_d174e8553">
Von	w1_d174e8557
Hannover	w3_d174e8560
vernimmt	w5_d174e8563
man,	w7_d174e8566
daß	w9_d174e8569
Se.	w11_d174e8572
Durchleucht,	w1_d174e8577
der	w3_d174e8580
regierende	w5_d174e8583
Herzog	w7_d174e8586
von	w9_d174e8589
Braunschweig	w1_d174e8594
mit	w3_d174e8597
dem	w5_d174e8600
Gefolge	w7_d174e8603
einiger	w9_d174e8606
Dero	w11_d174e8609
Ministern	w1_d174e8615
im	w3_d174e8618
Haupt=quartier	w5_d174e8621
des	w7_d174e8624
Herrn	w9_d174e8627
Marschalls	w1_d174e8632
von	w3_d174e8635
Richelieu	w5_d174e8638
in	w7_d174e8641
höchster	w9_d174e8644
Person	w11_d174e8647
angelangt	w1_d174e8652
seye,	w3_d174e8655
und	w5_d174e8658
mit	w7_d174e8661
Sr.	w9_d174e8664
Excellenz	w11_d174e8667
über	w13_d174e8671
wichtige	w1_d174e8676
Angelegenheiten	w3_d174e8679
tractiret	w5_d174e8682
hätte.	w7_d174e8685
Die	w1_d174e8691
Durchleuchtige	w3_d174e8694
Herzogin	w5_d174e8697
ist	w7_d174e8700
mit	w9_d174e8703
Dero	w11_d174e8706
Kindern	w1_d174e8711
noch	w3_d174e8714
nicht	w5_d174e8717
ausser	w7_d174e8720
Land,	w9_d174e8723
sondern	w11_d174e8726
vors	w13_d174e8730
erste	w1_d174e8735
nur	w3_d174e8738
nach	w5_d174e8741
Blankenburg	w7_d174e8744
abgegangen,	w9_d174e8747
um	w11_d174e8750
daselbst	w1_d174e8755
den	w3_d174e8758
Lauf	w5_d174e8761
deren	w7_d174e8764
Sachen	w9_d174e8767
abzuwarten.	w11_d174e8770
</p>
<head id="h2_d174e8776">
Gotha	w1_d174e8780
17.	w3_d174e8783
Augusti.	w5_d174e8786
</head>
<p id="p4_d174e8789">
Da	w1_d174e8793
sich	w3_d174e8796
die	w5_d174e8799
Französichen	w7_d174e8802
Trupen	w9_d174e8805
denen	w11_d174e8808
hie	w13_d174e8812
sigen	w1_d174e8817
Fürstentümern	w3_d174e8820
näheren,	w5_d174e8823
und	w7_d174e8826
wegen	w9_d174e8829
ihres	w1_d174e8834
bevorstehenden	w3_d174e8837
Durch=marsches	w5_d174e8840
durch	w7_d174e8843
selbige	w1_d174e8849
allerhand	w3_d174e8852
dem	w5_d174e8855
Gewerbe	w7_d174e8858
und	w9_d174e8861
denen	w11_d174e8864
Handthierungen	w1_d174e8869
nachtheilige	w3_d174e8872
Gerüchte	w5_d174e8875
verbrei	w7_d174e8878
tet	w1_d174e8883
werden;	w3_d174e8886
so	w5_d174e8889
ist	w7_d174e8892
von	w9_d174e8895
Seiten	w11_d174e8898
der	w13_d174e8902
Hochfürstl	w15_d174e8905
Regierung	w1_d174e8910
ein	w3_d174e8913
Patent	w5_d174e8916
ausgegangen,	w7_d174e8919
darinn	w9_d174e8922
jedermann	w1_d174e8928
benachrichtiget	w3_d174e8931
wird,	w5_d174e8934
daß	w7_d174e8937
durch	w9_d174e8940
die	w1_d174e8945
Generalität	w3_d174e8948
der	w5_d174e8951
Königl.	w7_d174e8954
Französischen	w9_d174e8957
Armee,	w1_d174e8962
vermöge	w3_d174e8965
der	w5_d174e8968
denen	w7_d174e8971
entgegen	w9_d174e8974
geschick	w11_d174e8977
ten	w1_d174e8982
Comissarien,	w3_d174e8985
ertheilten	w5_d174e8988
Versicherungen	w7_d174e8991
wie	w1_d174e8997
überhaupt	w3_d174e9000
wegen	w5_d174e9003
Aufrechthaltung	w7_d174e9006
eines	w9_d174e9009
freyen	w1_d174e9014
Cowmercii,	w3_d174e9017
als	w5_d174e9020
auch	w7_d174e9023
wegen	w9_d174e9026
der	w11_d174e9029
Markt	w13_d174e9033
freyheit	w1_d174e9038
in	w3_d174e9041
denen	w5_d174e9044
Städten,	w7_d174e9047
desgleichen	w9_d174e9050
der	w11_d174e9053
</p>
<p id="p6_d174e9056">
Haltung	w1_d174e9060
guter	w3_d174e9063
Manns=zucht	w5_d174e9066
Versprechen	w7_d174e9069
ge	w9_d174e9072
than	w1_d174e9077
worden;	w3_d174e9080
daher	w5_d174e9083
dann	w7_d174e9086
dieses	w9_d174e9089
jedermann	w11_d174e9092
bekannt	w1_d174e9097
gemacht,	w3_d174e9100
und	w5_d174e9103
alle	w7_d174e9106
Unterthanen	w9_d174e9109
zu	w11_d174e9112
gleich	w1_d174e9118
angewiesen	w3_d174e9121
worden,	w5_d174e9124
in	w7_d174e9127
ihrem	w9_d174e9130
Handel	w11_d174e9133
und	w1_d174e9138
Vorkehr,	w3_d174e9141
in	w5_d174e9144
Ansehung	w7_d174e9147
des	w9_d174e9150
Durchmar	w11_d174e9153
sches	w1_d174e9158
erwehnter	w3_d174e9161
Kriegs=völker,	w5_d174e9164
sich	w7_d174e9167
nichts	w9_d174e9170
irre	w1_d174e9175
machen	w3_d174e9178
oder	w5_d174e9181
hindern,	w7_d174e9184
auch	w9_d174e9187
sich	w11_d174e9190
von	w13_d174e9194
de	w15_d174e9197
nen	w1_d174e9203
Jahr	w3_d174e9206
und	w5_d174e9209
Wochen=märkten	w7_d174e9212
nicht	w9_d174e9215
abhal	w11_d174e9218
ten	w1_d174e9223
zu	w3_d174e9226
lassen,	w5_d174e9229
und	w7_d174e9232
dabey	w9_d174e9235
gewiß	w11_d174e9238
versichert	w13_d174e9242
zu	w15_d174e9245
seyn,	w1_d174e9250
daß	w3_d174e9253
man	w5_d174e9256
die	w7_d174e9259
einführende	w9_d174e9262
Früchte,	w11_d174e9265
Waaren	w1_d174e9270
und	w3_d174e9273
Victualien	w5_d174e9276
um	w7_d174e9279
einen	w9_d174e9282
guten	w11_d174e9285
Preis	w13_d174e9289
würde	w1_d174e9295
losschlagen	w3_d174e9298
und	w5_d174e9301
verkauffen	w7_d174e9304
können.	w9_d174e9307
Das	w1_d174e9312
Patent	w3_d174e9315
ist	w5_d174e9318
datirt	w7_d174e9321
Friedenstein	w9_d174e9324
den	w11_d174e9327
15	w13_d174e9331
Aug.	w1_d174e9336
1757	w3_d174e9339
</p>
<head id="h2_d174e9345">
Marburg	w1_d174e9349
16.	w3_d174e9352
Augusti.	w5_d174e9355
</head>
<p id="p4_d174e9358">
Den	w1_d174e9362
12ten	w3_d174e9365
dieses	w5_d174e9368
zog	w7_d174e9371
das	w9_d174e9374
Regiment	w11_d174e9377
de	w13_d174e9381
Vastan	w1_d174e9386
von	w3_d174e9389
hier	w5_d174e9392
aus,	w7_d174e9395
und	w9_d174e9398
ein	w11_d174e9401
Commande	w13_d174e9405
von	w1_d174e9410
Mann	w3_d174e9413
ruckte	w5_d174e9416
dagegen	w7_d174e9419
zur	w9_d174e9422
Besatzung	w11_d174e9425
ein.	w13_d174e9429
Vorgestern	w1_d174e9435
passirten	w3_d174e9438
wiederum	w5_d174e9441
2.	w7_d174e9444
Regimen	w9_d174e9447
ter	w1_d174e9452
mit	w3_d174e9455
24.	w5_d174e9458
schweren	w7_d174e9461
und	w9_d174e9464
2.	w11_d174e9467
anderen	w13_d174e9471
Canonen	w15_d174e9474
durch	w1_d174e9479
hiesige	w3_d174e9482
Stadt	w5_d174e9485
und	w7_d174e9488
neben	w9_d174e9491
derselben	w11_d174e9494
vor	w13_d174e9498
bey.	w1_d174e9503
Den	w3_d174e9506
nämlichen	w5_d174e9509
Tag	w7_d174e9512
hatte	w9_d174e9515
ein	w11_d174e9518
Franzö	w13_d174e9522
sischer	w1_d174e9528
Capitan	w3_d174e9531
das	w5_d174e9534
Ungluck,	w7_d174e9537
ganz	w9_d174e9540
nahe	w11_d174e9543
bey	w13_d174e9547
der	w1_d174e9552
Stadt	w3_d174e9555
in	w5_d174e9558
der	w7_d174e9561
Lahn	w9_d174e9564
zu	w11_d174e9567
ertrinken,	w13_d174e9571
und	w15_d174e9574
ge	w17_d174e9577
stern	w1_d174e9582
wurde	w3_d174e9585
dessen	w5_d174e9588
Pferd	w7_d174e9591
von	w9_d174e9594
Bauern	w11_d174e9597
einge	w13_d174e9601
bracht;	w1_d174e9606
daß	w3_d174e9609
er	w5_d174e9612
nicht	w7_d174e9615
Meuchel=mörderischer	w9_d174e9618
Weise	w1_d174e9624
ums	w3_d174e9627
Leben	w5_d174e9630
gekommen,	w7_d174e9633
ist	w9_d174e9636
daraus	w11_d174e9639
ab	w13_d174e9643
zunehmen,	w1_d174e9648
weil	w3_d174e9651
man	w5_d174e9654
noch	w7_d174e9657
eine	w9_d174e9660
goldene	w11_d174e9663
Uhr,	w13_d174e9667
3.	w1_d174e9672
Louis	w3_d174e9675
d'Or,	w5_d174e9678
und	w7_d174e9681
9.	w9_d174e9684
neue	w11_d174e9687
Thaler	w13_d174e9691
bey	w15_d174e9694
ihm	w17_d174e9697
gefunden.	w1_d174e9702
Heute	w3_d174e9705
rückte	w5_d174e9708
die	w7_d174e9711
erste	w9_d174e9714
Colonne	w11_d174e9717
der	w13_d174e9721
Gens	w1_d174e9727
d'Armes	w3_d174e9730
im	w5_d174e9733
Ebsdorfer	w7_d174e9736
Grunde	w9_d174e9739
ein.	w11_d174e9742
</p>
<head id="h2_d174e9748">
Kurz=gefaßte	w1_d174e9752
Nachrichten.	w3_d174e9755
Es	w1_d174e9760
geben	w3_d174e9763
die	w5_d174e9766
Briefe	w7_d174e9769
</head>
<p id="p4_d174e9772">
Von	w1_d174e9776
Cassel:	w3_d174e9779
daß	w5_d174e9782
der	w7_d174e9785
Marsch	w9_d174e9788
der	w11_d174e9791
Fran	w13_d174e9795
zösischen	w1_d174e9800
Trupen,	w3_d174e9803
welche	w5_d174e9806
die	w7_d174e9809
Armee	w9_d174e9812
des	w11_d174e9815
Prin	w13_d174e9819
zens	w1_d174e9824
von	w3_d174e9827
Soubise	w5_d174e9830
formiren,	w7_d174e9833
und	w9_d174e9836
in	w11_d174e9839
das	w13_d174e9843
Thüringische	w1_d174e9849
einrücken,	w3_d174e9852
noch	w5_d174e9855
nicht	w7_d174e9858
geendet	w9_d174e9861
seye.	w1_d174e9866
Den	w3_d174e9869
13.	w5_d174e9872
und	w7_d174e9875
15.	w9_d174e9878
wären	w11_d174e9881
bey	w13_d174e9885
6600.	w15_d174e9888
Mann	w1_d174e9893
bey	w3_d174e9896
Fritzlar	w5_d174e9899
vorbey	w7_d174e9902
marschieret,	w9_d174e9905
und	w11_d174e9908
aus	w1_d174e9913
dem	w3_d174e9916
Heßischen	w5_d174e9919
müssen	w7_d174e9922
noch	w9_d174e9925
beständig	w11_d174e9928
die	w13_d174e9932
Fourage=lieferungen	w1_d174e9938
und	w3_d174e9941
Vorspänne	w5_d174e9944
bey	w7_d174e9947
Straffe	w1_d174e9952
der	w3_d174e9955
Execution	w5_d174e9958
besorgt	w7_d174e9961
werden.	w9_d174e9964
</p>
<p id="p6_d174e9967">
Von	w1_d174e9971
Neapel:	w3_d174e9974
daß	w5_d174e9977
der	w7_d174e9980
meiste	w9_d174e9983
Jn	w11_d174e9986
und	w13_d174e9990
und	w1_d174e9995
ausländische	w3_d174e9998
Adel	w5_d174e10001
diesen	w7_d174e10004
Sommer	w9_d174e10007
hin	w11_d174e10010
durch	w1_d174e10015
nacher	w3_d174e10018
Caserta	w5_d174e10021
sich	w7_d174e10024
begeben	w9_d174e10027
habe,	w11_d174e10030
um	w13_d174e10034
das	w1_d174e10040
Gebäude	w3_d174e10043
des	w5_d174e10046
aldasig	w7_d174e10049
Königlichen	w9_d174e10052
Lust	w11_d174e10055
</p>
<p id="p12_d174e10069">
schlosses	w1_d174e10073
in	w3_d174e10076
Augenschein	w5_d174e10079
zu	w7_d174e10082
nehmen,	w9_d174e10085
als	w11_d174e10088
welches	w1_d174e10093
eines	w3_d174e10096
von	w5_d174e10099
denen	w7_d174e10102
prächtigsten	w9_d174e10105
in	w11_d174e10108
Eu	w13_d174e10112
ropa	w1_d174e10117
zu	w3_d174e10120
seyn,	w5_d174e10123
von	w7_d174e10126
jedermann	w9_d174e10129
gehalten	w11_d174e10132
