<doc id="wr_1757-05-28" attrs="word" year="1757" month="05" day="28" corpus="2">
<head id="h2_d147e2696">
Londen	w1_d147e2700
<head id="h2_d147e6355">
Cöln	w1_d147e6359
18.	w3_d147e6362
May.	w5_d147e6365
</head>
<p id="p4_d147e6368">
So	w1_d147e6372
stark	w3_d147e6375
auch	w5_d147e6378
bereits	w7_d147e6381
die	w9_d147e6384
Französiche	w11_d147e6387
Ar	w13_d147e6391
mee	w1_d147e6396
ist,	w3_d147e6399
welche	w5_d147e6402
dermalen	w7_d147e6405
in	w9_d147e6408
Westphalen	w11_d147e6411
stehet,	w13_d147e6415
so	w1_d147e6420
will	w3_d147e6423
man	w5_d147e6426
doch	w7_d147e6429
mit	w9_d147e6432
vieler	w11_d147e6435
Gewißheit	w13_d147e6439
be	w15_d147e6442
haupten,	w1_d147e6448
daß	w3_d147e6451
dieselbe	w5_d147e6454
noch	w7_d147e6457
um	w9_d147e6460
ein	w11_d147e6463
gutes	w13_d147e6467
stärker	w1_d147e6472
werden,	w3_d147e6475
und	w5_d147e6478
der	w7_d147e6481
halbe	w9_d147e6484
Theil	w11_d147e6487
deren	w13_d147e6491
Trupen	w1_d147e6496
vom	w3_d147e6499
Königl.	w5_d147e6502
Hause	w7_d147e6505
nach	w9_d147e6508
dem	w11_d147e6511
Nieder	w13_d147e6515
rhein	w1_d147e6520
abmarschiren	w3_d147e6523
solle.	w5_d147e6526
Der	w7_d147e6529
Graf	w9_d147e6532
von	w11_d147e6535
St.	w1_d147e6541
Germain	w3_d147e6544
fährt	w5_d147e6547
fort,	w7_d147e6550
das	w9_d147e6553
Commando	w11_d147e6556
über	w1_d147e6561
die	w3_d147e6564
in	w5_d147e6567
der	w7_d147e6570
Gegend	w9_d147e6573
von	w11_d147e6576
Lippstadt	w13_d147e6580
stehen	w15_d147e6583
de	w1_d147e6588
Trupen	w3_d147e6591
zu	w5_d147e6594
führen,	w7_d147e6597
und	w9_d147e6600
der	w11_d147e6603
Graf	w13_d147e6607
von	w15_d147e6610
Chabot,	w1_d147e6615
Obrister	w3_d147e6618
über	w5_d147e6621
das	w7_d147e6624
Corps	w9_d147e6627
der	w11_d147e6630
Königl.	w13_d147e6634
Volontairs,	w1_d147e6640
commandirt	w3_d147e6643
den	w5_d147e6646
rechten	w7_d147e6649
Flügel	w9_d147e6652
des	w1_d147e6657
Cantonements	w3_d147e6660
zu	w5_d147e6663
Ervette.	w7_d147e6666
Längs	w9_d147e6669
denen	w11_d147e6672
Gränzen	w1_d147e6677
von	w3_d147e6680
Rittberg	w5_d147e6683
sind	w7_d147e6686
verschiedene	w9_d147e6689
Linien	w1_d147e6694
u.	w3_d147e6697
Retranschements	w5_d147e6700
aufgeworfen	w7_d147e6703
wor	w9_d147e6706
den,	w1_d147e6712
denen	w3_d147e6715
aber	w5_d147e6718
ungeachtet,	w7_d147e6721
die	w9_d147e6724
Hannöve	w11_d147e6727
rischen	w1_d147e6732
Trupen	w3_d147e6735
zu	w5_d147e6738
verschiedenen	w7_d147e6741
malen,	w9_d147e6744
einen	w11_d147e6747
</p>
<p id="p6_d147e6750">
Einfall	w1_d147e6754
gemacht.	w3_d147e6757
Denen	w5_d147e6760
jüngsten	w7_d147e6763
Nachrichten	w9_d147e6766
zufolge	w1_d147e6771
sollen	w3_d147e6774
sie	w5_d147e6777
mit	w7_d147e6780
einem	w9_d147e6783
Traine	w11_d147e6786
von	w13_d147e6790
Ka	w15_d147e6793
nonen	w1_d147e6798
und	w3_d147e6801
Mörsern	w5_d147e6804
erschienen	w7_d147e6807
seyn,	w9_d147e6810
um	w11_d147e6813
Lippstadt	w1_d147e6819
zu	w3_d147e6822
attaquiren:	w5_d147e6825
alleine	w7_d147e6828
der	w9_d147e6831
Graf	w11_d147e6834
von	w1_d147e6839
Limoges	w3_d147e6842
Obrist=leutnant	w5_d147e6845
über	w7_d147e6848
die	w9_d147e6851
Königl.	w11_d147e6854
Volontairs	w1_d147e6859
hätte	w3_d147e6862
sie	w5_d147e6865
mit	w7_d147e6868
Dragonern	w9_d147e6871
von	w11_d147e6874
der	w1_d147e6879
Avant=garde	w3_d147e6882
bis	w5_d147e6885
zur	w7_d147e6888
Barriere	w9_d147e6891
repoußirt,	w11_d147e6894
und	w1_d147e6900
er	w3_d147e6903
würde	w5_d147e6906
sich	w7_d147e6909
auch	w9_d147e6912
des	w11_d147e6915
Orts	w13_d147e6919
bemächti	w15_d147e6922
get	w1_d147e6927
haben,	w3_d147e6930
wann	w5_d147e6933
es	w7_d147e6936
die	w9_d147e6939
Befehle	w11_d147e6942
des	w13_d147e6946
Grafens	w15_d147e6949
von	w1_d147e6954
Chabots	w3_d147e6957
erlaubet	w5_d147e6960
hätten.	w7_d147e6963
</p>
<p id="p8_d147e6966">
Da	w1_d147e6970
nunmehro	w3_d147e6973
ein	w5_d147e6976
beträchtliches	w7_d147e6979
Corpo	w9_d147e6982
Hannoveraner	w1_d147e6987
über	w3_d147e6990
Versmel	w5_d147e6993
und	w7_d147e6996
Rheda	w9_d147e6999
ins	w11_d147e7002
Münsterische	w1_d147e7007
herausgerückt,	w3_d147e7010
und	w5_d147e7013
Mine	w7_d147e7016
ma	w9_d147e7019
chet,	w1_d147e7025
so	w3_d147e7028
gar	w5_d147e7031
bis	w7_d147e7034
Teligt	w9_d147e7037
vorzurücken,	w11_d147e7040
so	w13_d147e7044
hat	w15_d147e7047
der	w1_d147e7052
Herr	w3_d147e7055
Marschall	w5_d147e7058
von	w7_d147e7061
Etrees	w9_d147e7064
so	w11_d147e7067
gleich	w13_d147e7071
Or	w15_d147e7074
dre	w1_d147e7079
ertheilt,	w3_d147e7082
daß	w5_d147e7085
das	w7_d147e7088
Corpo	w9_d147e7091
zu	w11_d147e7094
Dorsten	w13_d147e7098
über	w1_d147e7103
Haltern	w3_d147e7106
und	w5_d147e7109
Dulmen	w7_d147e7112
marschieren	w9_d147e7115
sol	w11_d147e7118
te.	w1_d147e7124
Den	w3_d147e7127
15.	w5_d147e7130
kam	w7_d147e7133
es	w9_d147e7136
würklich	w11_d147e7139
am	w13_d147e7143
letzteren	w15_d147e7146
Orte	w1_d147e7151
an,	w3_d147e7154
nachdem	w5_d147e7157
es	w7_d147e7160
sich	w9_d147e7163
vorher	w11_d147e7166
mit	w13_d147e7170
dem	w15_d147e7173
Corpo	w1_d147e7178
zu	w3_d147e7181
Haltern	w5_d147e7184
conjungirt	w7_d147e7187
hatte.	w9_d147e7190
Jm	w11_d147e7193
Fall	w1_d147e7198
auch	w3_d147e7201
die	w5_d147e7204
Hannöverischen	w7_d147e7207
Trupen	w9_d147e7210
noch	w11_d147e7213
weiter	w1_d147e7219
Bewegungen	w3_d147e7222
machen	w5_d147e7225
solten,	w7_d147e7228
so	w9_d147e7231
ist	w11_d147e7234
der	w13_d147e7238
Herr	w1_d147e7243
Marschall	w3_d147e7246
entschlossen,	w5_d147e7249
selbst	w7_d147e7252
von	w9_d147e7255
Wesel	w11_d147e7258
nach	w1_d147e7263
Dulmen	w3_d147e7266
aufzubrechen.	w5_d147e7269
</p>
<p id="p10_d147e7272">
Zu	w1_d147e7276
Wesel	w3_d147e7279
macht	w5_d147e7282
man	w7_d147e7285
alle	w9_d147e7288
Anstalten	w11_d147e7291
zum	w13_d147e7295
Empfang	w1_d147e7300
des	w3_d147e7303
Herzogs	w5_d147e7306
von	w7_d147e7309
Orleans,	w9_d147e7312
der	w11_d147e7315
den	w13_d147e7319
20.	w1_d147e7324
dieses	w3_d147e7327
daselbst	w5_d147e7330
eintreffen	w7_d147e7333
wird,	w9_d147e7336
und	w11_d147e7339
aus	w13_d147e7343
Ostfrießland	w1_d147e7349
hat	w3_d147e7352
man	w5_d147e7355
die	w7_d147e7358
gewisse	w9_d147e7361
Nachricht,	w11_d147e7364
daß	w1_d147e7369
der	w3_d147e7372
General	w5_d147e7375
Mazarin	w7_d147e7378
mit	w9_d147e7381
einem	w11_d147e7384
Corpo	w13_d147e7388
von	w1_d147e7393
6000.	w3_d147e7396
Mann	w5_d147e7399
keine	w7_d147e7402
4.	w9_d147e7405
Meilen	w11_d147e7408
von	w13_d147e7412
Em	w15_d147e7415
den	w1_d147e7420
stehe.	w3_d147e7423
</p>
<p id="p12_d147e7427">
Jn	w1_d147e7431
der	w3_d147e7434
Grafschaft	w5_d147e7437
Bentheim	w7_d147e7440
haben	w9_d147e7443
die	w11_d147e7446
Franzosen	w1_d147e7451
die	w3_d147e7454
Zoll=schilder,	w5_d147e7457
welche	w7_d147e7460
mit	w9_d147e7463
G.	w11_d147e7466
R.	w13_d147e7470
bezeichnet	w1_d147e7475
sind,	w3_d147e7478
abgenommen,	w5_d147e7481
und	w7_d147e7484
an	w9_d147e7487
deren	w11_d147e7490
Stelle	w1_d147e7496
andere	w3_d147e7499
mit	w5_d147e7502
dem	w7_d147e7505
Namen:	w9_d147e7508
Die	w11_d147e7511
Graf	w13_d147e7515
schaft	w1_d147e7520
Bentheim,	w3_d147e7523
aufgehangen.	w5_d147e7526
Die	w7_d147e7529
Lieferung	w9_d147e7532
aus	w1_d147e7537
dieser	w3_d147e7540
Grafschaft	w5_d147e7543
für	w7_d147e7546
die	w9_d147e7549
Französische	w11_d147e7552
Armee	w1_d147e7557
wird	w3_d147e7560
auf	w5_d147e7563
90000.	w7_d147e7566
fl.	w9_d147e7569
geschätzet.	w11_d147e7572
Von	w13_d147e7576
Lingen	w1_d147e7582
hat	w3_d147e7585
man,	w5_d147e7588
daß	w7_d147e7591
den	w9_d147e7594
2.	w11_d147e7597
dieses	w13_d147e7601
ein	w15_d147e7604
Trup	w1_d147e7609
Hussaren	w3_d147e7612
40.	w5_d147e7615
Häuser	w7_d147e7618
geplündert,	w9_d147e7621
und	w11_d147e7624
den	w1_d147e7629
Ober=amt=mann	w3_d147e7632
und	w5_d147e7635
den	w7_d147e7638
Kriegs=raht	w9_d147e7641
Hillebrand	w1_d147e7646
nach	w3_d147e7649
Münster	w5_d147e7652
abgeführet,	w7_d147e7655
weil	w9_d147e7658
sie	w1_d147e7664
die	w3_d147e7667
Lieferung	w5_d147e7670
von	w7_d147e7673
Haber	w9_d147e7676
zu	w11_d147e7679
verzögern	w13_d147e7683
ge	w15_d147e7686
sucht	w1_d147e7691
haben.	w3_d147e7694
Die	w5_d147e7697
Hannöverischen	w7_d147e7700
Soldaten,	w9_d147e7703
welche	w1_d147e7708
in	w3_d147e7711
der	w5_d147e7714
Grafschaft	w7_d147e7717
Bentheim	w9_d147e7720
gelegen,	w11_d147e7723
sind	w1_d147e7728
schon	w3_d147e7731
den	w5_d147e7734
29.	w7_d147e7737
April	w9_d147e7740
abmarschirt.	w11_d147e7743
</p>
<head id="h4_d147e7759">
München	w1_d147e7763
19.	w3_d147e7766
May.	w5_d147e7769
</head>
<p id="p6_d147e7772">
Wie	w1_d147e7776
man	w3_d147e7779
aus	w5_d147e7782
der	w7_d147e7785
oberen	w9_d147e7788
Pfalz	w11_d147e7791
Nachricht	w13_d147e7795
hat,	w1_d147e7800
so	w3_d147e7803
haben	w5_d147e7806
sich	w7_d147e7809
in	w9_d147e7812
der	w11_d147e7815
Gegend	w13_d147e7819
von	w15_d147e7822
Wei	w17_d147e7825
den,	w1_d147e7830
Pfreime,	w3_d147e7833
und	w5_d147e7836
Waldmünchen	w7_d147e7839
verschie	w9_d147e7842
dene	w1_d147e7848
Corps	w3_d147e7851
leichter	w5_d147e7854
Trupen	w7_d147e7857
sehen	w9_d147e7860
lassen,	w11_d147e7863
welche	w1_d147e7868
auch	w3_d147e7871
an	w5_d147e7874
theils	w7_d147e7877
Gegenden	w9_d147e7880
Contribu	w11_d147e7883
tionen	w1_d147e7888
und	w3_d147e7891
Brandschatzung	w5_d147e7894
verlangt	w7_d147e7897
haben	w9_d147e7900
sollen.	w1_d147e7905
Man	w3_d147e7908
sagt	w5_d147e7911
zwar	w7_d147e7914
diese	w9_d147e7917
Trupen	w11_d147e7920
hätten	w13_d147e7924
hiezu	w1_d147e7930
nicht	w3_d147e7933
die	w5_d147e7936
geringste	w7_d147e7939
Ordre,	w9_d147e7942
sondern	w11_d147e7945
es	w13_d147e7949
wäre	w1_d147e7954
vielmehr	w3_d147e7957
eine	w5_d147e7960
Anzahl	w7_d147e7963
Marodeurs:	w9_d147e7966
in	w11_d147e7969
dessen	w1_d147e7974
hat	w3_d147e7977
es	w5_d147e7980
verschiedene	w7_d147e7983
Personen	w9_d147e7986
veran	w11_d147e7989
lasset,	w1_d147e7994
sich	w3_d147e7997
und	w5_d147e8000
ihre	w7_d147e8003
besten	w9_d147e8006
Mobilien	w11_d147e8009
in	w13_d147e8013
Si	w15_d147e8016
cherheit	w1_d147e8022
zu	w3_d147e8025
bringen.	w5_d147e8028
</p>
<head id="h2_d147e8035">
Nienburg	w1_d147e8039
den	w3_d147e8042
2.	w5_d147e8045
May.	w7_d147e8048
</head>
<p id="p4_d147e8051">
Heute	w1_d147e8055
kam	w3_d147e8058
der	w5_d147e8061
Obriste	w7_d147e8064
von	w9_d147e8067
Wangenheim	w11_d147e8070
in	w1_d147e8075
dem	w3_d147e8078
Lager	w5_d147e8081
an,	w7_d147e8084
worauf	w9_d147e8087
man	w11_d147e8090
vernommen	w13_d147e8094
daß	w1_d147e8099
die	w3_d147e8102
im	w5_d147e8105
Engländischen	w7_d147e8108
Sold	w9_d147e8111
stehende	w11_d147e8114
4000.	w1_d147e8120
Mann	w3_d147e8123
Sachsen=gothaische	w5_d147e8126
Trupen	w7_d147e8129
zu	w9_d147e8132
Hamlen	w1_d147e8137
bey	w3_d147e8140
der	w5_d147e8143
Observations=armee	w7_d147e8146
ange	w9_d147e8149
kommen	w1_d147e8154
seynd.	w3_d147e8157
Die	w5_d147e8160
Kriegs=operationes	w7_d147e8163
werden	w1_d147e8168
von	w3_d147e8171
unserer	w5_d147e8174
Seite	w7_d147e8177
nun	w9_d147e8180
unverzüglich	w11_d147e8183
ihren	w1_d147e8189
Anfang	w3_d147e8192
nehmen.	w5_d147e8195
Hier	w7_d147e8198
ist	w9_d147e8201
das	w11_d147e8204
Hos	w13_d147e8208
pital	w1_d147e8213
angelegt,	w3_d147e8216
und	w5_d147e8219
heute	w7_d147e8222
gehen	w9_d147e8225
500.	w11_d147e8228
Wägen	w13_d147e8232
mit	w1_d147e8237
Fourage	w3_d147e8240
beladen,	w5_d147e8243
nach	w7_d147e8246
Minden,	w9_d147e8249
und	w11_d147e8252
so	w13_d147e8256
weiter	w1_d147e8261
zu	w3_d147e8264
der	w5_d147e8267
Armee.	w7_d147e8270
</p>
<head id="h2_d147e8276">
Hamburg	w1_d147e8280
6.	w3_d147e8283
May.	w5_d147e8286
</head>
<p id="p4_d147e8289">
Heute	w1_d147e8293
bekamen	w3_d147e8296
wir	w5_d147e8299
die	w7_d147e8302
Nachricht,	w9_d147e8305
daß	w11_d147e8308
gestern	w1_d147e8313
Abends	w3_d147e8316
die	w5_d147e8319
Heßischen	w7_d147e8322
Trupen	w9_d147e8325
aus	w11_d147e8328
England	w1_d147e8333
auf	w3_d147e8336
28.	w5_d147e8339
Transport=schiffen	w7_d147e8342
unter	w9_d147e8345
Bedeckung	w1_d147e8351
einiger	w3_d147e8354
Kriegs=schiffe	w5_d147e8357
zu	w7_d147e8360
Cuxhafen	w9_d147e8363
auf	w1_d147e8368
der	w3_d147e8371
Elbe	w5_d147e8374
angelanget	w7_d147e8377
seynd.	w9_d147e8380
</p>
<head id="h2_d147e8386">
Versailles	w1_d147e8390
6.	w3_d147e8393
May.	w5_d147e8396
</head>
<p id="p4_d147e8399">
Die	w1_d147e8403
unsägliche	w3_d147e8406
Vorkehrungen	w5_d147e8409
zur	w7_d147e8412
künf	w9_d147e8415
tigen	w1_d147e8420
Campagne	w3_d147e8423
lassen	w5_d147e8426
glauben,	w7_d147e8429
daß	w9_d147e8432
man	w11_d147e8435
einen	w1_d147e8440
guten	w3_d147e8443
Succes	w5_d147e8446
derselben	w7_d147e8449
zu	w9_d147e8452
gewarten	w11_d147e8455
ha	w13_d147e8459
be.	w1_d147e8465
Auch	w3_d147e8468
verspricht	w5_d147e8471
man	w7_d147e8474
sich	w9_d147e8477
sonsten	w11_d147e8480
gros	w13_d147e8484
sen	w1_d147e8489
Vortheile	w3_d147e8492
in	w5_d147e8495
Nord=america;	w7_d147e8498
wie	w9_d147e8501
dann	w11_d147e8504
bereits	w1_d147e8509
das	w3_d147e8512
Gerücht	w5_d147e8515
gehet,	w7_d147e8518
es	w9_d147e8521
habe	w11_d147e8524
unsere	w13_d147e8528
Escadre,	w1_d147e8533
bey	w3_d147e8536
Unterstützung	w5_d147e8539
unserer	w7_d147e8542
Land	w9_d147e8545
trupen	w1_d147e8551
und	w3_d147e8554
der	w5_d147e8557
Jroquois,	w7_d147e8560
Boston	w9_d147e8563
erobert.	w11_d147e8566
Dieses	w1_d147e8571
wäre	w3_d147e8574
ein	w5_d147e8577
entscheidender	w7_d147e8580
Streich,	w9_d147e8583
der	w11_d147e8586
aber	w1_d147e8591
zur	w3_d147e8594
Zeit	w5_d147e8597
Bestättigung	w7_d147e8600
erfordert.	w9_d147e8603
</p>
<head id="h2_d147e8609">
Münster	w1_d147e8613
7.	w3_d147e8616
May.	w5_d147e8619
</head>
<p id="p4_d147e8622">
Den	w1_d147e8626
25.	w3_d147e8629
des	w5_d147e8632
abgewichenen	w7_d147e8635
seynd	w9_d147e8638
alhier	w11_d147e8641
Französische	w1_d147e8646
Commissarien	w3_d147e8649
angekommen,	w5_d147e8652
um	w7_d147e8655
die	w1_d147e8660
Lieferung	w3_d147e8663
der	w5_d147e8666
Fourage	w7_d147e8669
mit	w9_d147e8672
der	w11_d147e8675
hiesigen	w13_d147e8679
Regierung	w1_d147e8685
zu	w3_d147e8688
reguliren.	w5_d147e8691
Die	w7_d147e8694
Franzosen	w9_d147e8697
arbeiten	w1_d147e8702
hiernächst	w3_d147e8705
mit	w5_d147e8708
vielem	w7_d147e8711
Eifer	w9_d147e8714
an	w11_d147e8717
Ma	w13_d147e8721
gazinen;	w1_d147e8726
sie	w3_d147e8729
bauen	w5_d147e8732
Back=öfen	w7_d147e8735
und	w9_d147e8738
errichten	w11_d147e8741
Hospitäler.	w1_d147e8746
</p>
<p id="p6_d147e8749">
Die	w1_d147e8753
Trupen	w3_d147e8756
dieses	w5_d147e8759
Bistums,	w7_d147e8762
welche	w9_d147e8765
auf	w11_d147e8768
denen	w1_d147e8773
Wällen	w3_d147e8776
der	w5_d147e8779
Citadelle	w7_d147e8782
campiren,	w9_d147e8785
haben	w11_d147e8788
bereits	w1_d147e8793
die	w3_d147e8796
weisse	w5_d147e8799
Cocarde	w7_d147e8802
aufgestecket,	w9_d147e8805
und	w11_d147e8808
Befehl	w1_d147e8814
empfangen,	w3_d147e8817
mit	w5_d147e8820
denen	w7_d147e8823
Franzosen	w9_d147e8826
dahin	w11_d147e8829
zu	w1_d147e8834
marschieren,	w3_d147e8837
wo	w5_d147e8840
sie	w7_d147e8843
es	w9_d147e8846
nöhtig	w11_d147e8849
finden	w13_d147e8853
werden.	w15_d147e8856
</p>
<head id="h2_d147e8862">
Nienburg,	w1_d147e8866
10.	w3_d147e8869
May.	w5_d147e8872
</head>
<p id="p4_d147e8875">
Gestern	w1_d147e8879
rückte	w3_d147e8882
das	w5_d147e8885
zeithero	w7_d147e8888
allhier	w9_d147e8891
gele	w11_d147e8894
gene	w1_d147e8899
Haußische	w3_d147e8902
Regiment,	w5_d147e8905
desgleichen	w7_d147e8908
vier	w9_d147e8911
Escadrons	w1_d147e8916
Cavallerie	w3_d147e8919
in	w5_d147e8922
das	w7_d147e8925
Lager.	w9_d147e8928
Die	w11_d147e8931
Observations=armee	w1_d147e8937
ist	w3_d147e8940
annoch	w5_d147e8943
in	w7_d147e8946
denen	w9_d147e8949
fün	w11_d147e8952
Lägern	w1_d147e8957
zu	w3_d147e8960
Bielefeld,	w5_d147e8963
Herford,	w7_d147e8966
Hameln	w9_d147e8969
Min	w11_d147e8972
den	w1_d147e8977
und	w3_d147e8980
alhier	w5_d147e8983
vertheilet.	w7_d147e8986
Die	w9_d147e8989
hiesige	w11_d147e8992
Be	w13_d147e8996
satzung	w1_d147e9001
wird	w3_d147e9004
aus	w5_d147e9007
800.	w7_d147e9010
Mann	w9_d147e9013
Land=militz,	w11_d147e9016
und	w1_d147e9022
Jnvaliden	w3_d147e9025
bestehen,	w5_d147e9028
welche	w7_d147e9031
morgen	w9_d147e9034
ein	w11_d147e9037
marschieren.	w1_d147e9042
</p>
<head id="h2_d147e9048">
Erwitte	w1_d147e9052
13.	w3_d147e9055
May.	w5_d147e9058
</head>
<p id="p4_d147e9061">
Wie	w1_d147e9065
es	w3_d147e9068
heißt,	w5_d147e9071
sollen	w7_d147e9074
die	w9_d147e9077
Hannoverauer	w11_d147e9080
ei	w13_d147e9084
nen	w1_d147e9089
Einfall	w3_d147e9092
auf	w5_d147e9095
einen	w7_d147e9098
benachtbarten	w9_d147e9101
Ort	w11_d147e9104
vor	w13_d147e9108
haben,	w1_d147e9113
weßhalb	w3_d147e9116
heut	w5_d147e9119
Abend	w7_d147e9122
alhier	w9_d147e9125
alles	w11_d147e9128
in	w13_d147e9132
Bewegung	w1_d147e9138
ist,	w3_d147e9141
indem	w5_d147e9144
die	w7_d147e9147
Trupen	w9_d147e9150
noch	w11_d147e9153
heute	w13_d147e9157
Nacht	w1_d147e9162
nach	w3_d147e9165
diesem	w5_d147e9168
Orte	w7_d147e9171
abmarschieren	w9_d147e9174
sollen.	w11_d147e9177
</p>
<head id="h2_d147e9184">
Hannover	w1_d147e9188
10.	w3_d147e9191
May.	w5_d147e9194
</head>
<p id="p4_d147e9197">
Vorgestern	w1_d147e9201
hat	w3_d147e9204
man	w5_d147e9207
aus	w7_d147e9210
dem	w9_d147e9213
Hauptquar	w11_d147e9216
tier	w1_d147e9221
zu	w3_d147e9224
Bielefeld	w5_d147e9227
die	w7_d147e9230
Nachricht	w9_d147e9233
erhalten,	w11_d147e9236
daß	w13_d147e9240
ein	w1_d147e9245
von	w3_d147e9248
der	w5_d147e9251
Observations=armee	w7_d147e9254
abgeschicktes	w9_d147e9257
Detaschement	w1_d147e9263
Rittberg	w3_d147e9266
wiederum	w5_d147e9269
besetzt	w7_d147e9272
hätte.	w9_d147e9275
Diese	w1_d147e9280
Armee	w3_d147e9283
campiret	w5_d147e9286
anjetzo	w7_d147e9289
mehrentheils	w9_d147e9292
bey	w1_d147e9297
Bielefeld,	w3_d147e9300
und	w5_d147e9303
stehen	w7_d147e9306
nur	w9_d147e9309
noch	w11_d147e9312
einige	w13_d147e9316
Regimenter	w1_d147e9321
im	w3_d147e9324
Lager	w5_d147e9327
bey	w7_d147e9330
Hameln	w9_d147e9333
und	w11_d147e9336
Nienburg.	w1_d147e9342
Nach	w3_d147e9345
dem	w5_d147e9348
letzten	w7_d147e9351
Ort	w9_d147e9354
ist	w11_d147e9357
gestern	w13_d147e9361
noch	w1_d147e9366
Artillerie	w3_d147e9369
abgeführet	w5_d147e9372
worden.	w7_d147e9375
Der	w9_d147e9378
Herr	w11_d147e9381
Graf	w1_d147e9386
von	w3_d147e9389
Schulenburg,	w5_d147e9392
welcher	w7_d147e9395
über	w9_d147e9398
das	w11_d147e9401
Detaschement	w1_d147e9406
von	w3_d147e9409
2.	w5_d147e9412
Escadrons	w7_d147e9415
und	w9_d147e9418
2.	w11_d147e9421
Bat	w13_d147e9425
taillons	w1_d147e9431
das	w3_d147e9434
Commando	w5_d147e9437
geführet,	w7_d147e9440
die	w9_d147e9443
des	w1_d147e9448
Magazins	w3_d147e9451
im	w5_d147e9454
Kloster	w7_d147e9457
Marienselde	w9_d147e9460
sich	w11_d147e9463
bemächtiget,	w1_d147e9468
ist	w3_d147e9471
zum	w5_d147e9474
General=major	w7_d147e9477
ernannt	w9_d147e9480
worden.	w1_d147e9485
Bey	w3_d147e9488
diesem	w5_d147e9491
Vorfalle	w7_d147e9494
seynd	w9_d147e9497
zwey	w11_d147e9500
Lieutenants,	w1_d147e9506
12.	w3_d147e9509
Mann	w5_d147e9512
und	w7_d147e9515
12.	w9_d147e9518
Pferde	w11_d147e9521
ge	w13_d147e9525
tödtet,	w1_d147e9530
und	w3_d147e9533
1.	w5_d147e9536
Lieutenant,	w7_d147e9539
1.	w9_d147e9542
Mann	w11_d147e9545
und	w13_d147e9549
1.	w15_d147e9552
Pferd	w1_d147e9557
verwundet	w3_d147e9560
worden.	w5_d147e9563
Man	w7_d147e9566
vermisset	w9_d147e9569
noch	w1_d147e9574
etliche	w3_d147e9577
Reiter,	w5_d147e9580
welche	w7_d147e9583
zum	w9_d147e9586
recognisci	w11_d147e9589
ren	w1_d147e9595
vorausgeritten	w3_d147e9598
seynd.	w5_d147e9601
Jndessen	w7_d147e9604
hat	w9_d147e9607
sich	w11_d147e9610
das	w1_d147e9615
Detaschement	w3_d147e9618
von	w5_d147e9621
dem	w7_d147e9624
Fischerischen	w9_d147e9627
Corps,	w1_d147e9632
welches	w3_d147e9635
zu	w5_d147e9638
Marienfeld	w7_d147e9641
gestanden,	w9_d147e9644
mit	w11_d147e9647
Verlust	w1_d147e9652
zurück	w3_d147e9655
gezogen;	w5_d147e9658
und	w7_d147e9661
der	w9_d147e9664
Hr.	w11_d147e9667
General	w13_d147e9671
major	w1_d147e9677
Graf	w3_d147e9680
von	w5_d147e9683
der	w7_d147e9686
Schulenburg,	w9_d147e9689
hat	w11_d147e9692
den	w13_d147e9696
daselbst	w1_d147e9701
vorgefundenen	w3_d147e9704
Vorrat	w5_d147e9707
von	w7_d147e9710
Korn	w9_d147e9713
auf	w1_d147e9718
17.	w3_d147e9721
Wägen	w5_d147e9724
nach	w7_d147e9727
Bielefeld	w9_d147e9730
abfahren	w11_d147e9733
las	w13_d147e9737
sen,	w1_d147e9742
und	w3_d147e9745
sich	w5_d147e9748
wieder	w7_d147e9751
zur	w9_d147e9754
Armee	w11_d147e9757
zurück	w13_d147e9761
bege	w15_d147e9764
ben.	w1_d147e9770
Nach	w3_d147e9773
Stade	w5_d147e9776
ist	w7_d147e9779
gestern	w9_d147e9782
noch	w11_d147e9785
mehrere	w13_d147e9789
Artillerie	w1_d147e9794
abgeführet	w3_d147e9797
worden.	w5_d147e9800
</p>
<head id="h4_d147e9808">
Wien	w1_d147e9812
den	w3_d147e9815
28.	w5_d147e9818
May.	w7_d147e9821
1757.	w9_d147e9824
</head>
<p id="p6_d147e9827">
BEy	w1_d147e9831
der	w3_d147e9834
nun	w5_d147e9837
Vorwährenden	w7_d147e9840
neun	w9_d147e9843
tägi	w11_d147e9846
gen	w1_d147e9851
Andacht	w3_d147e9854
zu	w5_d147e9857
GOtt	w7_d147e9860
dem	w9_d147e9863
heiligen	w11_d147e9866
Geist,	w1_d147e9871
haben	w3_d147e9874
einige	w5_d147e9877
Durchleuchtigste	w7_d147e9880
junge	w9_d147e9883
Herrschaften	w1_d147e9889
Königlichen	w3_d147e9892
Hoheiten	w5_d147e9895
täglich	w7_d147e9898
von	w1_d147e9903
Schönbrunn	w3_d147e9906
herein	w5_d147e9909
nach	w7_d147e9912
dem	w9_d147e9915
Königl.	w11_d147e9918
Frauen=kloster	w1_d147e9923
St.	w3_d147e9926
Clarä	w5_d147e9929
Ordens	w7_d147e9932
sich	w9_d147e9935
er	w11_d147e9938
hoben,	w1_d147e9943
und	w3_d147e9946
daselbst	w5_d147e9949
dero	w7_d147e9952
Andacht	w9_d147e9955
verrichtet.	w11_d147e9958
</p>
<p id="p8_d147e9961">
Mittwoch	w1_d147e9965
Nachmittags	w3_d147e9968
ist	w5_d147e9971
ein	w7_d147e9974
Kaiserl.	w9_d147e9977
Königl.	w1_d147e9982
Cabinets=currier	w3_d147e9985
aus	w5_d147e9988
