<doc id="wr_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="2">
<head id="h2_d608e3109">
Londen	w1_d608e3113
Be	w13_d608e6707
gleitung	w1_d608e6712
von	w3_d608e6715
zwey	w5_d608e6718
Stadt=schöpfen	w7_d608e6721
auf	w9_d608e6724
das	w11_d608e6727
Raht=haus.	w1_d608e6733
Allda	w3_d608e6736
wurden	w5_d608e6739
Se.	w7_d608e6742
Majest.	w9_d608e6745
von	w1_d608e6750
dem	w3_d608e6753
Lord	w5_d608e6756
Major,	w7_d608e6759
welcher	w9_d608e6762
Höchstden	w11_d608e6765
selben	w1_d608e6770
auf	w3_d608e6773
den	w5_d608e6776
Knien	w7_d608e6779
das	w9_d608e6782
Staats=schwerds	w11_d608e6785
von	w1_d608e6790
Londen	w3_d608e6793
überreichte,	w5_d608e6796
an	w7_d608e6799
dem	w9_d608e6802
Thor	w11_d608e6805
em	w13_d608e6809
fangen;	w1_d608e6815
der	w3_d608e6818
König	w5_d608e6821
gab	w7_d608e6824
das	w9_d608e6827
Schwerdt	w11_d608e6830
sogleich	w1_d608e6835
wieder	w3_d608e6838
zurück.	w5_d608e6841
Seiches	w7_d608e6844
trug	w9_d608e6847
der	w11_d608e6850
Herrr	w1_d608e6855
Ober=burgermeister	w3_d608e6858
dem	w5_d608e6861
König	w7_d608e6864
bis	w9_d608e6867
in	w1_d608e6872
die	w3_d608e6875
Rahts=stube	w5_d608e6878
vor.	w7_d608e6881
Daselbst	w9_d608e6884
ent	w11_d608e6887
richteten	w1_d608e6893
die	w3_d608e6896
Notarien	w5_d608e6899
dem	w7_d608e6902
Monarchen	w9_d608e6905
und	w11_d608e6908
ganzem	w1_d608e6913
Königl.	w3_d608e6916
Hause	w5_d608e6919
ihre	w7_d608e6922
Glückwünsche.	w9_d608e6925
</p>
<p id="p42_d608e6928">
Der	w1_d608e6932
König,	w3_d608e6935
die	w5_d608e6938
Königin,	w7_d608e6941
und	w9_d608e6944
das	w11_d608e6947
Kö	w13_d608e6951
nigl.	w1_d608e6956
Haus	w3_d608e6959
wurden	w5_d608e6962
in	w7_d608e6965
einem	w9_d608e6968
prächtigen	w11_d608e6971
Saal,	w1_d608e6976
mit	w3_d608e6979
einem	w5_d608e6982
kostbaren	w7_d608e6985
Mahl,	w9_d608e6988
das	w11_d608e6991
we	w13_d608e6995
nig	w1_d608e7001
seines	w3_d608e7004
Gleichen	w5_d608e7007
an	w7_d608e7010
Ueberfluß	w9_d608e7013
und	w11_d608e7016
Pracht	w13_d608e7020
hatte,	w1_d608e7025
bewirtet,	w3_d608e7028
unter	w5_d608e7031
andern	w7_d608e7034
waren	w9_d608e7037
auf	w11_d608e7040
der	w1_d608e7045
Königl.	w3_d608e7048
und	w5_d608e7051
der	w7_d608e7054
fremden	w9_d608e7057
Herren	w11_d608e7060
Minl	w13_d608e7064
stern	w1_d608e7069
Tafeln,	w3_d608e7072
zwey	w5_d608e7075
Stücke	w7_d608e7078
Rind=fleisch,	w9_d608e7081
da	w11_d608e7084
von	w1_d608e7090
ein	w3_d608e7093
jedes	w5_d608e7096
250.	w7_d608e7099
Pfund	w9_d608e7102
woge.	w11_d608e7105
</p>
<head id="h2_d608e7111">
Nach	w1_d608e7115
der	w3_d608e7118
Tafel	w5_d608e7121
gieng	w7_d608e7124
der	w9_d608e7127
Ball	w11_d608e7130
an,	w13_d608e7134
so	w15_d608e7137
bis	w17_d608e7140
spat	w1_d608e7145
in	w3_d608e7148
die	w5_d608e7151
Nacht	w7_d608e7154
dauerte.	w9_d608e7157
Man	w11_d608e7160
zehlete	w13_d608e7164
bey	w1_d608e7169
diesem	w3_d608e7172
Stadt=feste	w5_d608e7175
von	w7_d608e7178
Londen,	w9_d608e7181
über	w11_d608e7184
1500.	w1_d608e7190
ungemein	w3_d608e7193
prächtige	w5_d608e7196
Staats=wägen.	w7_d608e7199
Aus	w1_d608e7204
dem	w3_d608e7207
Königl.	w5_d608e7210
Französischen	w7_d608e7213
Haupt=quartier	w1_d608e7218
des	w3_d608e7221
Hrn.	w5_d608e7224
Mar	w7_d608e7227
schalls	w1_d608e7232
Herzogs	w3_d608e7235
von	w5_d608e7238
Broglie	w7_d608e7241
rc.	w9_d608e7244
Nörden	w1_d608e7250
vom	w3_d608e7253
16.	w5_d608e7256
Nov.	w7_d608e7259
</head>
<p id="p4_d608e7262">
Den	w1_d608e7266
12.	w3_d608e7269
dieses	w5_d608e7272
setzte	w7_d608e7275
sich	w9_d608e7278
unser	w11_d608e7281
Kriegs	w13_d608e7285
heer	w1_d608e7290
gegen	w3_d608e7293
Harste	w5_d608e7296
in	w7_d608e7299
den	w9_d608e7302
Marsch;	w11_d608e7305
der	w13_d608e7309
Hr.	w15_d608e7312
Marschall	w1_d608e7317
legte	w3_d608e7320
allda	w5_d608e7323
das	w7_d608e7326
Haupt=quartier	w9_d608e7329
an,	w1_d608e7335
und	w3_d608e7338
der	w5_d608e7341
Hr.	w7_d608e7344
von	w9_d608e7347
Chabo	w11_d608e7350
nahm	w13_d608e7354
unsern	w15_d608e7357
Platz	w1_d608e7362
zu	w3_d608e7365
Moringen	w5_d608e7368
ein.	w7_d608e7371
Der	w9_d608e7374
Hr	w11_d608e7377
Graf	w13_d608e7381
</p>
<p id="p10_d608e7394">
von	w1_d608e7398
Stainville	w3_d608e7401
stehet	w5_d608e7404
auf	w7_d608e7407
unserem	w9_d608e7410
linken	w11_d608e7413
Flügel.	w1_d608e7418
Den	w3_d608e7421
13.	w5_d608e7424
wurde	w7_d608e7427
der	w9_d608e7430
Marschall	w11_d608e7433
de	w1_d608e7438
Camp,	w3_d608e7441
Freyherr	w5_d608e7444
von	w7_d608e7447
Closen,	w9_d608e7450
bey	w11_d608e7453
Katt	w13_d608e7457
lenburg	w1_d608e7463
angegriffen.	w3_d608e7466
Da	w5_d608e7469
der	w7_d608e7472
Hr.	w9_d608e7475
Graf	w11_d608e7478
von	w1_d608e7483
der	w3_d608e7486
Lausitz	w5_d608e7489
ihme	w7_d608e7492
zur	w9_d608e7495
Verstärkung	w11_d608e7498
und	w13_d608e7502
Hülfe	w1_d608e7507
unverzüglich	w3_d608e7510
erschiene,	w5_d608e7513
so	w7_d608e7516
bestunde	w9_d608e7519
der	w1_d608e7524
ganze	w3_d608e7527
Verlust	w5_d608e7530
nur	w7_d608e7533
in	w9_d608e7536
etlich	w11_d608e7539
und	w13_d608e7543
40.	w15_d608e7546
Dragonern.	w1_d608e7552
Ermeldete	w3_d608e7555
zwey	w5_d608e7558
Corps	w7_d608e7561
befin	w9_d608e7564
den	w1_d608e7569
sich	w3_d608e7572
nunmehr	w5_d608e7575
allda	w7_d608e7578
beysammen;	w9_d608e7581
Die	w11_d608e7584
Armee	w1_d608e7589
Lagerte	w3_d608e7592
sich	w5_d608e7595
seit	w7_d608e7598
heute	w9_d608e7601
alhier	w11_d608e7604
zu	w13_d608e7608
Nör	w15_d608e7611
den,	w1_d608e7616
das	w3_d608e7619
Haupt=quartier	w5_d608e7622
ist	w7_d608e7625
zu	w9_d608e7628
Kattlenburg.	w11_d608e7631
Man	w1_d608e7637
hat	w3_d608e7640
bereits	w5_d608e7643
das	w7_d608e7646
grobe	w9_d608e7649
Gepäcke	w11_d608e7652
dahin	w13_d608e7656
zuruck	w1_d608e7661
kommen	w3_d608e7664
lassen,	w5_d608e7667
und	w7_d608e7670
dürfte	w9_d608e7673
dem	w11_d608e7676
Ver	w13_d608e7680
muten	w1_d608e7685
nach	w3_d608e7688
der	w5_d608e7691
Aufenthalt	w7_d608e7694
in	w9_d608e7697
dortiger	w11_d608e7700
Ge	w13_d608e7704
gend	w1_d608e7709
von	w3_d608e7712
einer	w5_d608e7715
längeren	w7_d608e7718
Dauer	w9_d608e7721
seyn.	w11_d608e7724
Der	w13_d608e7728
Prinz	w1_d608e7734
Ferdinand	w3_d608e7737
hält	w5_d608e7740
sich	w7_d608e7743
dem	w9_d608e7746
Verlaut	w11_d608e7749
nach	w13_d608e7753
in	w1_d608e7758
Eimbeck	w3_d608e7761
auf;	w5_d608e7764
der	w7_d608e7767
Erb=prinz	w9_d608e7770
von	w11_d608e7773
Braun	w13_d608e7777
schweig	w1_d608e7782
aber,	w3_d608e7785
und	w5_d608e7788
Hr.	w7_d608e7791
General	w9_d608e7794
von	w11_d608e7797
Luckner	w13_d608e7801
sind	w1_d608e7806
diesseits	w3_d608e7809
der	w5_d608e7812
Leine.	w7_d608e7815
Man	w9_d608e7818
will	w11_d608e7821
übri	w13_d608e7825
gens	w1_d608e7831
wissen:	w3_d608e7834
daß	w5_d608e7837
die	w7_d608e7840
Regimenter	w9_d608e7843
Nassau	w11_d608e7846
und	w1_d608e7851
Royal=zweybrücken,	w3_d608e7854
in	w5_d608e7857
diesem	w7_d608e7860
Win	w9_d608e7863
ter	w1_d608e7868
die	w3_d608e7871
Garnison	w5_d608e7874
von	w7_d608e7877
Frankfurt	w9_d608e7880
ausma	w11_d608e7883
chen	w1_d608e7888
dörften.	w3_d608e7891
Fortsetzung	w1_d608e7897
des	w3_d608e7900
Journals	w5_d608e7903
der	w7_d608e7906
Kö	w9_d608e7909
nigl.	w1_d608e7914
Französischen	w3_d608e7917
Armee	w5_d608e7920
unter	w7_d608e7923
dem	w1_d608e7928
Hrn.	w3_d608e7931
Marschall	w5_d608e7934
Herzogen	w7_d608e7937
von	w9_d608e7940
</p>
<head id="h2_d608e7946">
Broglie,	w1_d608e7950
vom	w3_d608e7953
7.	w5_d608e7956
bis	w7_d608e7959
11.	w9_d608e7962
November.	w1_d608e7967
</head>
<p id="p4_d608e7970">
Den	w1_d608e7974
7.	w3_d608e7977
früh	w5_d608e7980
um	w7_d608e7983
5.	w9_d608e7986
Uhr	w11_d608e7989
bemerkte	w13_d608e7993
der	w15_d608e7996
Marquis	w1_d608e8001
von	w3_d608e8004
Lostange,	w5_d608e8007
welcher	w7_d608e8010
mit	w9_d608e8013
300.	w11_d608e8016
Reitern	w1_d608e8021
auf	w3_d608e8024
den	w5_d608e8027
Anhöhen	w7_d608e8030
gegen	w9_d608e8033
dem	w11_d608e8036
rech	w13_d608e8040
ten	w1_d608e8046
Flügel	w3_d608e8049
der	w5_d608e8052
Feinde	w7_d608e8055
über	w9_d608e8058
stehen	w11_d608e8061
bliebe,	w13_d608e8065
eine	w1_d608e8070
starke	w3_d608e8073
Bewegung	w5_d608e8076
in	w7_d608e8079
ihrem	w9_d608e8082
Lager;	w11_d608e8085
er	w13_d608e8089
urtheilete:	w1_d608e8094
daß	w3_d608e8097
sie	w5_d608e8100
sich	w7_d608e8103
zurück	w9_d608e8106
zögen.	w11_d608e8109
</p>
<p id="p6_d608e8112">
Er	w1_d608e8116
berichte	w3_d608e8119
e	w5_d608e8122
solches	w7_d608e8125
sogleich	w9_d608e8128
dem	w11_d608e8131
Hrn.	w13_d608e8135
Marschall.	w1_d608e8140
Dieser	w3_d608e8143
hielte	w5_d608e8146
sonder	w7_d608e8149
Zeitver	w9_d608e8152
lust	w1_d608e8157
zwey	w3_d608e8160
starke	w5_d608e8163
Kriegs=schaaren	w7_d608e8166
bereit,	w9_d608e8169
das	w11_d608e8172
feindliche	w1_d608e8178
Hinder=treffen	w3_d608e8181
zu	w5_d608e8184
verfolgen.	w7_d608e8187
</p>
<p id="p8_d608e8190">
Die	w1_d608e8194
eine	w3_d608e8197
stunde	w5_d608e8200
unter	w7_d608e8203
dem	w9_d608e8206
Marquie	w11_d608e8209
Poyanne.	w1_d608e8214
Sie	w3_d608e8217
ware	w5_d608e8220
500.	w7_d608e8223
Carabiniers,	w9_d608e8226
und	w1_d608e8231
3000.	w3_d608e8234
Grenadiers	w5_d608e8237
stark,	w7_d608e8240
und	w9_d608e8243
alle	w11_d608e8246
Rei	w13_d608e8250
ter=schaaren	w1_d608e8256
von	w3_d608e8259
dem	w5_d608e8262
Freyherrn	w7_d608e8265
von	w9_d608e8268
Closen	w11_d608e8271
waren	w1_d608e8276
dabey.	w3_d608e8279
</p>
<p id="p10_d608e8282">
Der	w1_d608e8286
Hr.	w3_d608e8289
Marschall	w5_d608e8292
verfügte	w7_d608e8295
sich	w9_d608e8298
zu	w11_d608e8301
glei	w13_d608e8305
cher	w1_d608e8310
Zeit	w3_d608e8313
dahin.	w5_d608e8316
Der	w7_d608e8319
Graf	w9_d608e8322
von	w11_d608e8325
Espies	w13_d608e8329
führte	w1_d608e8334
die	w3_d608e8337
andere	w5_d608e8340
Kriegs=schaar	w7_d608e8343
an;	w9_d608e8346
diese	w11_d608e8349
bestunde	w1_d608e8355
aus	w3_d608e8358
3000.	w5_d608e8361
Grenadiers,	w7_d608e8364
und	w9_d608e8367
1200.	w1_d608e8372
Reitern.	w3_d608e8375
Auch	w5_d608e8378
der	w7_d608e8381
Hr.	w9_d608e8384
Graf	w11_d608e8387
von	w13_d608e8391
Broglie	w1_d608e8396
gieng	w3_d608e8399
mit	w5_d608e8402
seinen	w7_d608e8405
Kriegs=völkern	w9_d608e8408
ge	w11_d608e8411
gen	w1_d608e8416
den	w3_d608e8419
Feind.	w5_d608e8422
Das	w7_d608e8425
erste	w9_d608e8428
Detaschement	w11_d608e8431
rückte	w1_d608e8437
vorwärts	w3_d608e8440
Braunsheim;	w5_d608e8443
daselbst	w7_d608e8446
hör	w9_d608e8449
te	w1_d608e8454
man:	w3_d608e8457
daß	w5_d608e8460
das	w7_d608e8463
Corps	w9_d608e8466
des	w11_d608e8469
Erb=prinzen	w13_d608e8473
auf	w1_d608e8478
den	w3_d608e8481
Höhen	w5_d608e8484
von	w7_d608e8487
Arensheim	w9_d608e8490
gelagert	w11_d608e8493
wäre.	w1_d608e8498
Als	w3_d608e8501
unsere	w5_d608e8504
Kriegs=völker	w7_d608e8507
daselbst	w9_d608e8510
anlangten,	w1_d608e8516
schlug	w3_d608e8519
gedachtes	w5_d608e8522
Corps	w7_d608e8525
die	w9_d608e8528
Zel	w11_d608e8531
ter	w1_d608e8536
ab,	w3_d608e8539
und	w5_d608e8542
zoge	w7_d608e8545
sogleich	w9_d608e8548
seinen	w11_d608e8551
linken	w13_d608e8555
ge	w15_d608e8558
gen	w1_d608e8563
den	w3_d608e8566
rechten	w5_d608e8569
Flügel	w7_d608e8572
zurück.	w9_d608e8575
Alsdann	w11_d608e8578
lagerte	w1_d608e8583
es	w3_d608e8586
sich	w5_d608e8589
auf	w7_d608e8592
den	w9_d608e8595
Höhen	w11_d608e8598
bey	w13_d608e8602
der	w15_d608e8605
Mün	w17_d608e8608
dung	w1_d608e8614
der	w3_d608e8617
Höhlen	w5_d608e8620
von	w7_d608e8623
Alfeld.	w9_d608e8626
Jn	w11_d608e8629
dieser	w13_d608e8633
Stellung	w1_d608e8638
waren	w3_d608e8641
die	w5_d608e8644
Feinde	w7_d608e8647
nicht	w9_d608e8650
anzugreif	w11_d608e8653
fen.	w1_d608e8658
Wir	w3_d608e8661
entschlossen	w5_d608e8664
sie	w7_d608e8667
bis	w9_d608e8670
in	w11_d608e8673
die	w13_d608e8677
Nacht	w15_d608e8680
zu	w1_d608e8685
beobachten.	w3_d608e8688
Die	w5_d608e8691
zweyte	w7_d608e8694
Kriegs=schaar	w9_d608e8697
muste	w1_d608e8703
sich	w3_d608e8706
gegen	w5_d608e8709
das	w7_d608e8712
Hinder=treffen	w9_d608e8715
des	w11_d608e8718
Lord	w1_d608e8723
Gramby	w3_d608e8726
wenden.	w5_d608e8729
Der	w7_d608e8732
Marquis	w9_d608e8735
von	w11_d608e8738
Lostange,	w1_d608e8743
welcher	w3_d608e8746
an	w5_d608e8749
dessen	w7_d608e8752
Spitze	w9_d608e8755
stunde	w11_d608e8758
triebe	w1_d608e8763
nach	w3_d608e8766
und	w5_d608e8769
nach	w7_d608e8772
die	w9_d608e8775
feindlichen	w11_d608e8778
Posten	w13_d608e8782
von	w1_d608e8788
Wensen,	w3_d608e8791
bis	w5_d608e8794
an	w7_d608e8797
das	w9_d608e8800
Dorf	w11_d608e8803
Meyner=holz	w13_d608e8807
zurück.	w1_d608e8812
Bey	w3_d608e8815
dieser	w5_d608e8818
Gelegenheit	w7_d608e8821
machte	w9_d608e8824
er	w11_d608e8827
50.	w1_d608e8832
bis	w3_d608e8835
60.	w5_d608e8838
Kriegs=gefangene.	w7_d608e8841
Als	w9_d608e8844
man	w11_d608e8847
nun	w1_d608e8852
dort	w3_d608e8855
bey	w5_d608e8858
der	w7_d608e8861
ganzen	w9_d608e8864
feindlichen	w11_d608e8867
Heeres	w13_d608e8871
macht	w1_d608e8877
anlangte,	w3_d608e8880
so	w5_d608e8883
wurden	w7_d608e8886
alle	w9_d608e8889
Anstalten	w11_d608e8892
zum	w1_d608e8897
Angrif	w3_d608e8900
verfüget.	w5_d608e8903
</p>
<p id="p12_d608e8907">
Zu	w1_d608e8911
gleicher	w3_d608e8914
Zeit	w5_d608e8917
setzte	w7_d608e8920
man	w9_d608e8923
sich	w11_d608e8926
in	w13_d608e8930
den	w15_d608e8933
Marsch.	w1_d608e8938
Des	w3_d608e8941
rechten	w5_d608e8944
Flügels	w7_d608e8947
Colonne,	w9_d608e8950
die	w1_d608e8955
der	w3_d608e8958
Graf	w5_d608e8961
von	w7_d608e8964
Espies	w9_d608e8967
commandirte,	w11_d608e8970
hat	w13_d608e8974
te	w1_d608e8980
bereits	w3_d608e8983
ein	w5_d608e8986
Berg=schotten=bataillon	w7_d608e8989
an	w9_d608e8992
dem	w1_d608e8997
Eingange	w3_d608e9000
des	w5_d608e9003
Waldes	w7_d608e9006
von	w9_d608e9009
Meynen	w11_d608e9012
holz	w1_d608e9017
zurück=geschlagen,	w3_d608e9020
er	w5_d608e9023
ließ	w7_d608e9026
eben	w9_d608e9029
auf	w11_d608e9032
die	w13_d608e9036
feindlichen,	w1_d608e9041
Escadrons,	w3_d608e9044
welche	w5_d608e9047
daselbst	w7_d608e9050
festen	w9_d608e9053
Fuß	w1_d608e9059
fassen	w3_d608e9062
wollten,	w5_d608e9065
canoniren,	w7_d608e9068
als	w9_d608e9071
man	w11_d608e9074
eben	w1_d608e9079
das	w3_d608e9082
alliirte	w5_d608e9085
Lager	w7_d608e9088
in	w9_d608e9091
zwey	w11_d608e9094
Linien	w13_d608e9098
zwi	w15_d608e9101
schen	w1_d608e9106
Fürwalt	w3_d608e9109
und	w5_d608e9112
Winkesheim	w7_d608e9115
entdeckte.	w9_d608e9118
Dieses	w1_d608e9123
Lager	w3_d608e9126
rüstete	w5_d608e9129
sich	w7_d608e9132
sonder	w9_d608e9135
Zeitver	w11_d608e9138
lust,	w1_d608e9144
und	w3_d608e9147
zoge	w5_d608e9150
sich	w7_d608e9153
fast	w9_d608e9156
ganz	w11_d608e9159
dahin,	w13_d608e9163
wo	w15_d608e9166
es	w1_d608e9171
seinen	w3_d608e9174
Vorwachen	w5_d608e9177
Hülfe	w7_d608e9180
leisten	w9_d608e9183
konte.	w11_d608e9186
</p>
<p id="p18_d608e9199">
Hier	w1_d608e9203
war	w3_d608e9206
nun	w5_d608e9209
das	w7_d608e9212
Spiel	w9_d608e9215
sehr	w11_d608e9218
ungleich,	w13_d608e9222
und	w15_d608e9225
das	w1_d608e9230
Beste	w3_d608e9233
der	w5_d608e9236
Rückzug.	w7_d608e9239
</p>
<p id="p20_d608e9242">
Alles	w1_d608e9246
dieses	w3_d608e9249
wurde	w5_d608e9252
in	w7_d608e9255
der	w9_d608e9258
vollkommene	w11_d608e9261
sten	w1_d608e9266
Verfassung	w3_d608e9269
bis	w5_d608e9272
an	w7_d608e9275
das	w9_d608e9278
Dorf	w11_d608e9281
Emm	w13_d608e9285
voll	w15_d608e9288
bracht.	w1_d608e9293
Die	w3_d608e9296
Feinde	w5_d608e9299
verfolgten,	w7_d608e9302
und	w9_d608e9305
ga	w11_d608e9308
ben	w1_d608e9314
uns	w3_d608e9317
unter	w5_d608e9320
einer	w7_d608e9323
Canonade	w9_d608e9326
das	w11_d608e9329
Geleite.	w13_d608e9333
Sie	w1_d608e9338
wagten	w3_d608e9341
es	w5_d608e9344
aber	w7_d608e9347
nicht,	w9_d608e9350
uns	w11_d608e9353
anzugreif	w13_d608e9357
fen.	w1_d608e9362
Wir	w3_d608e9365
blieben	w5_d608e9368
also	w7_d608e9371
in	w9_d608e9374
dieser	w11_d608e9377
Stellung	w13_d608e9381
bis	w1_d608e9386
auf	w3_d608e9389
die	w5_d608e9392
Nacht.	w7_d608e9395
</p>
<p id="p22_d608e9398">
Den	w1_d608e9402
8.	w3_d608e9405
besetzten	w5_d608e9408
die	w7_d608e9411
Feinde	w9_d608e9414
die	w11_d608e9417
Weege	w13_d608e9421
von	w1_d608e9426
Halfeld	w3_d608e9429
bis	w5_d608e9432
Eschershausen	w7_d608e9435
mit	w9_d608e9438
starken	w11_d608e9441
Wachen,	w1_d608e9446
vermutlich	w3_d608e9449
ihr	w5_d608e9452
schweres	w7_d608e9455
Geschü	w9_d608e9458
tze	w1_d608e9464
und	w3_d608e9467
die	w5_d608e9470
Fuhren	w7_d608e9473
ihres	w9_d608e9476
Gepäckes	w11_d608e9479
zu	w13_d608e9483
be	w15_d608e9486
decken.	w1_d608e9491
(Die	w3_d608e9494
Fortsetzung	w5_d608e9497
folgt	w7_d608e9500
künftig.,	w9_d608e9503
</p>
<head id="h2_d608e9510">
Cölln	w1_d608e9514
18.	w3_d608e9517
November.	w5_d608e9520
</head>
<p id="p4_d608e9523">
Das	w1_d608e9527
Haupt=quartier	w3_d608e9530
des	w5_d608e9533
Marschalls	w7_d608e9536
Prinzen	w1_d608e9541
von	w3_d608e9544
Soubise	w5_d608e9547
ist	w7_d608e9550
seit	w9_d608e9553
dem	w11_d608e9556
13.	w13_d608e9560
die	w15_d608e9563
ses	w1_d608e9568
zu	w3_d608e9571
Düsseldorf	w5_d608e9574
festgesetzet.	w7_d608e9577
Statt	w9_d608e9580
Sr.	w11_d608e9583
Excell.	w1_d608e9589
des	w3_d608e9592
General=leutenants	w5_d608e9595
der	w7_d608e9598
Königl.	w9_d608e9601
Französischen	w1_d608e9606
Armeen	w3_d608e9609
Hr.	w5_d608e9612
Grafen	w7_d608e9615
von	w9_d608e9618
And	w11_d608e9621
lau,	w1_d608e9626
ist	w3_d608e9629
alhier	w5_d608e9632
der	w7_d608e9635
Marschall	w9_d608e9638
de	w11_d608e9641
Camp,	w13_d608e9645
und	w1_d608e9650
General=aufseher	w3_d608e9653
der	w5_d608e9656
Jnfanterie,	w7_d608e9659
Herr	w9_d608e9662
Ritter	w1_d608e9668
von	w3_d608e9671
Monlazet,	w5_d608e9674
angekommen.	w7_d608e9677
Unse	w9_d608e9680
te	w1_d608e9685
Garnison	w3_d608e9688
bestehet	w5_d608e9691
seit	w7_d608e9694
3.	w9_d608e9697
Tägen	w11_d608e9700
in	w13_d608e9704
nach	w15_d608e9707
stehenden	w1_d608e9712
Regimentern,	w3_d608e9715
als	w5_d608e9718
Royal=fuedois,	w7_d608e9721
Elsas	w1_d608e9726
und	w3_d608e9729
Orleans,	w5_d608e9732
welche	w7_d608e9735
zusammen	w9_d608e9738
9.	w11_d608e9741
Bataillons	w1_d608e9747
ausmachen.	w3_d608e9750
</p>
<head id="h2_d608e9756">
Dresden	w1_d608e9760
19.	w3_d608e9763
Nov.	w5_d608e9766
</head>
<p id="p4_d608e9769">
Der	w1_d608e9773
Feind	w3_d608e9776
hat	w5_d608e9779
in	w7_d608e9782
der	w9_d608e9785
Gegend	w11_d608e9788
von	w13_d608e9792
Meissen	w15_d608e9795
seit	w1_d608e9800
der	w3_d608e9803
Expedition	w5_d608e9806
vom	w7_d608e9809
5.	w9_d608e9812
huj.	w11_d608e9815
noch	w13_d608e9819
meh	w15_d608e9822
rere	w1_d608e9827
Befestigungen	w3_d608e9830
anlegen	w5_d608e9833
lassen.	w7_d608e9836
Die	w9_d608e9839
feindliche	w1_d608e9845
Armee	w3_d608e9848
ist	w5_d608e9851
dermalen	w7_d608e9854
in	w9_d608e9857
zwey	w11_d608e9860
Theile	w13_d608e9864
vertheilet,	w1_d608e9869
davon	w3_d608e9872
der	w5_d608e9875
eine	w7_d608e9878
die	w9_d608e9881
sogenannte	w11_d608e9884
Katzen=häuser	w1_d608e9889
bewahret,	w3_d608e9892
der	w5_d608e9895
andere	w7_d608e9898
und	w9_d608e9901
stär	w11_d608e9904
keste	w1_d608e9909
aber	w3_d608e9912
gegen	w5_d608e9915
Döbeln	w7_d608e9918
zu	w9_d608e9921
stehet,	w11_d608e9924
beyde	w13_d608e9928
werden	w1_d608e9934
von	w3_d608e9937
dem	w5_d608e9940
Prinz	w7_d608e9943
Heinrich	w9_d608e9946
von	w11_d608e9949
Bar	w13_d608e9953
nitz	w1_d608e9958
aus	w3_d608e9961
commandiret,	w5_d608e9964
als	w7_d608e9967
dahin	w9_d608e9970
das	w11_d608e9973
Haupt	w13_d608e9977
quartier	w1_d608e9982
neulich	w3_d608e9985
von	w5_d608e9988
Schlettau	w7_d608e9991
verleget	w9_d608e9994
wor	w11_d608e9997
den.	w1_d608e10002
Sonst	w3_d608e10005
ist	w5_d608e10008
alles	w7_d608e10011
im	w9_d608e10014
vorigen	w11_d608e10017
Stande,	w13_d608e10021
man	w1_d608e10027
glaubet	w3_d608e10030
aber,	w5_d608e10033
daß	w7_d608e10036
noch	w9_d608e10039
wichtige	w11_d608e10042
Ver	w13_d608e10046
änderungen	w1_d608e10051
bevorstehen.	w3_d608e10054
</p>
<head id="h2_d608e10060">
Mayland	w1_d608e10064
6.	w3_d608e10067
November.	w5_d608e10070
</head>
<p id="p4_d608e10073">
Die	w1_d608e10077
letzthi	w3_d608e10080
in	w1_d608e10085
aus	w3_d608e10088
Bologna	w5_d608e10091
verbreitete	w1_d608e10096
</p>
<p id="p6_d608e10099">
Nachricht	w1_d608e10103
von	w3_d608e10106
dem	w5_d608e10109
Ableben	w7_d608e10112
des	w9_d608e10115
Cardinals	w11_d608e10118
Grafen	w1_d608e10123
von	w3_d608e10126
Serbelloni	w5_d608e10129
ist	w7_d608e10132
zum	w9_d608e10135
Glücke	w11_d608e10138
un	w13_d608e10142
richtig	w1_d608e10147
befunden	w3_d608e10150
worden,	w5_d608e10153
indem	w7_d608e10156
Se.	w9_d608e10159
Emi	w11_d608e10162
nenz	w1_d608e10168
von	w3_d608e10171
Bolonien	w5_d608e10174
in	w7_d608e10177
guter	w9_d608e10180
Gesundheit	w11_d608e10183
al	w13_d608e10187
hier	w1_d608e10192
angelangt	w3_d608e10195
sind.	w5_d608e10198
</p>
<head id="h2_d608e10204">
Wienden	w1_d608e10208
28.	w3_d608e10211
November	w5_d608e10214
1761.	w7_d608e10217
</head>
<p id="p4_d608e10220">
MJttwochs	w1_d608e10224
den	w3_d608e10227
25.	w5_d608e10230
dieses	w7_d608e10233
ist	w9_d608e10236
in	w11_d608e10239
der	w13_d608e10243
K.	w15_d608e10246
K.	w17_d608e10249
M	w1_d608e10254
Kammer=kapelle	w1_d608e10259
Vormittags	w3_d608e10262
mit	w5_d608e10265
dem	w1_d608e10271
vier=ein	w3_d608e10274
halb=jährigen	w5_d608e10277
Söhnlein	w7_d608e10280
des	w9_d608e10283
Hrn.	w1_d608e10288
Marchesen	w3_d608e10291
von	w5_d608e10294
Guiglia,	w7_d608e10297
von	w9_d608e10300
St.	w11_d608e10303
Mar	w13_d608e10307
tino,	w1_d608e10312
Marano,	w3_d608e10315
Rocca	w5_d608e10318
Malatina	w7_d608e10321
rc.	w9_d608e10324
Grafen	w11_d608e10327
von	w1_d608e10332
Cajato,	w3_d608e10335
Renno	w5_d608e10338
und	w7_d608e10341
Montecucolo,	w9_d608e10344
Jh	w11_d608e10347
rer	w1_d608e10353
K.	w3_d608e10356
K.	w5_d608e10359
Majestäten	w7_d608e10362
Kammer=herrn,	w9_d608e10365
